layer,neuron
38,2668
38,2676
38,2686
38,2800
38,2805
38,2808
38,2860
38,2870
38,2906
38,2919
38,2950
38,2952
38,2975
38,2995
38,3004
38,3029
38,3043
38,3138
38,3150
38,3173
38,3194
38,3197
38,3201
38,3211
38,3214
38,3267
38,3334
38,3345
38,3369
38,3372
38,3378
38,3388
38,3405
38,3425
38,3432
38,3532
38,3537
38,3555
38,3573
38,3599
38,3601
38,3611
38,3624
38,3677
38,3686
38,3699
38,3707
38,3730
38,3740
38,3742
38,3772
38,3781
38,3797
38,3804
38,3820
38,3827
38,3900
38,3928
38,3937
38,3942
38,3981
38,3984
38,3999
38,4000
38,4018
38,4021
38,4060
38,4068
38,4096
38,4173
38,4206
38,4223
38,4252
38,4290
38,4307
38,4313
38,4340
38,4349
38,4376
38,4398
38,4411
38,4441
38,4467
38,4488
38,4515
38,4522
38,4524
38,4526
38,4557
38,4563
38,4631
38,4640
38,4650
38,4687
38,4697
38,4699
38,4704
38,4710
38,4726
38,4767
38,4770
38,4784
38,4789
38,4798
38,4810
38,4817
38,4822
38,4847
38,4851
38,4861
38,4867
38,4881
38,4931
38,4949
38,4991
38,5042
38,5128
38,5206
38,5231
38,5235
38,5244
38,5306
38,5310
38,5347
38,5372
38,5400
38,5413
38,5415
38,5451
38,5464
38,5496
38,5584
38,5585
38,5593
38,5611
38,5644
38,5684
38,5695
38,5706
38,5717
38,5718
38,5728
38,5735
38,5743
38,5793
38,5796
38,5798
38,5827
38,5832
38,5853
38,5869
38,5889
38,5927
38,5964
38,5988
38,6072
38,6073
38,6114
38,6131
38,6140
38,6186
38,6187
38,6206
38,6213
38,6261
38,6309
38,6334
38,6341
38,6361
38,6395
38,6475
38,6553
38,6600
38,6615
38,6620
38,6644
38,6678
38,6686
38,6717
38,6735
38,6769
38,6772
38,6786
38,6836
38,6843
38,6884
38,6886
38,6893
38,6918
38,6967
38,7007
38,7032
38,7056
38,7062
38,7069
38,7071
38,7091
38,7093
38,7099
38,7135
38,7175
38,7186
38,7200
38,7218
38,7288
38,7303
38,7328
38,7351
38,7410
38,7413
38,7445
38,7457
38,7493
38,7504
38,7513
38,7518
38,7566
38,7576
38,7609
38,7621
38,7654
38,7662
38,7704
38,7708
38,7722
38,7725
38,7823
38,7855
38,7875
38,7876
38,7896
38,7915
38,7939
38,7941
38,7971
38,7992
38,7996
38,8023
38,8041
38,8056
38,8062
38,8079
38,8102
38,8108
38,8159
38,8185
38,8205
38,8238
38,8244
38,8322
38,8332
38,8359
38,8386
38,8410
38,8417
38,8430
38,8451
38,8469
38,8520
38,8551
38,8626
38,8634
38,8645
38,8710
38,8715
38,8727
38,8765
38,8844
38,8854
38,8855
38,8880
38,8940
38,8944
38,9004
38,9013
38,9025
38,9039
38,9056
38,9095
38,9119
38,9211
38,9222
38,9229
38,9235
38,9240
38,9261
38,9289
38,9300
38,9318
38,9331
38,9356
38,9429
38,9458
38,9464
38,9473
38,9496
38,9593
38,9711
38,9718
38,9725
38,9728
38,9737
38,9747
38,9764
38,9779
38,9785
38,9788
38,9801
38,9826
38,9868
38,9911
38,9959
38,10017
38,10019
38,10024
38,10028
38,10030
38,10038
38,10063
38,10090
38,10120
38,10125
38,10195
38,10209
38,10218
38,10273
38,10277
38,10328
38,10334
38,10371
38,10412
38,10430
38,10440
38,10442
38,10450
38,10459
38,10484
38,10489
38,10491
38,10492
38,10533
38,10606
38,10674
38,10687
38,10732
38,10734
38,10746
38,10833
38,10865
38,10906
38,10929
38,10950
38,10977
38,10995
38,11013
38,11026
38,11031
38,11072
38,11092
38,11110
38,11139
38,11155
38,11207
38,11250
38,11285
38,11293
38,11363
38,11378
38,11387
38,11391
38,11431
38,11433
38,11533
38,11540
38,11591
38,11609
38,11626
38,11632
38,11683
38,11689
38,11712
38,11747
38,11773
38,11796
38,11798
38,11800
38,11813
38,11901
38,11919
38,11987
38,11995
38,12027
38,12050
38,12077
38,12129
38,12167
38,12172
38,12193
38,12194
38,12218
38,12245
38,12300
38,12315
38,12316
38,12347
38,12353
38,12388
38,12474
38,12495
38,12546
38,12556
38,12597
38,12623
38,12647
38,12681
38,12694
38,12699
38,12710
38,12781
38,12808
38,12866
38,12915
38,12919
38,12944
38,12977
38,12981
38,13024
38,13034
38,13074
38,13102
38,13145
38,13168
38,13228
38,13263
38,13267
38,13297
38,13356
38,13379
38,13383
38,13392
38,13407
38,13411
38,13426
38,13440
38,13449
38,13477
38,13501
38,13553
38,13636
38,13657
38,13718
38,13719
38,13741
38,13773
38,13776
38,13795
38,13800
38,13837
38,13847
38,13869
38,13897
38,13920
38,13923
38,13966
38,13988
38,14008
38,14014
38,14021
38,14164
38,14177
38,14221
38,14278
38,14330
38,14337
38,14341
38,14345
38,14380
38,14385
38,14492
38,14512
38,14627
38,14656
38,14716
38,14776
38,14816
38,14830
38,14833
38,14859
38,14891
38,14947
38,14962
38,14965
38,15013
38,15016
38,15020
38,15023
38,15118
38,15137
38,15188
38,15199
38,15209
38,15236
38,15262
38,15270
38,15279
38,15281
38,15342
38,15385
38,15436
38,15455
38,15456
38,15508
38,15512
38,15514
38,15587
38,15602
38,15605
38,15668
38,15725
38,15799
38,15819
38,15876
38,15884
38,15923
38,15953
38,15973
38,16046
38,16072
38,16079
38,16099
38,16115
38,16174
38,16215
38,16233
38,16235
38,16255
38,16279
38,16289
38,16301
38,16325
38,16334
38,16344
38,16356
38,16423
38,16452
38,16458
38,16470
38,16517
38,16518
38,16539
38,16546
38,16558
38,16559
38,16599
38,16607
38,16662
38,16663
38,16702
38,16719
38,16730
38,16765
38,16811
38,16830
38,16860
38,16939
38,16966
38,16976
38,16989
38,17036
38,17083
38,17118
38,17148
38,17192
38,17242
38,17274
38,17283
38,17289
38,17300
38,17313
38,17321
38,17334
38,17365
38,17392
38,17398
38,17413
38,17482
38,17558
38,17598
38,17652
38,17712
38,17728
38,17732
38,17759
38,17772
38,17776
38,17785
38,17795
38,17799
38,17856
38,17923
38,17937
38,17975
38,17996
38,18011
38,18018
38,18059
38,18061
38,18098
38,18117
38,18177
38,18184
38,18202
38,18224
38,18288
38,18295
38,18351
38,18367
38,18373
38,18394
38,18416
38,18434
38,18437
38,18441
38,18472
38,18477
38,18503
38,18546
38,18563
38,18609
38,18659
38,18693
38,18721
38,18753
38,18761
38,18775
38,18778
38,18785
38,18787
38,18859
38,18893
38,18915
38,18941
38,19018
38,19031
38,19036
38,19116
38,19117
38,19148
38,19158
38,19240
38,19298
38,19352
38,19378
38,19384
38,19441
38,19470
38,19517
38,19524
38,19572
38,19580
38,19601
38,19625
38,19630
38,19662
38,19761
38,19775
38,19806
38,19833
38,19876
38,19933
38,19945
38,19963
38,19993
38,20026
38,20038
38,20060
38,20083
38,20111
38,20112
38,20121
38,20131
38,20136
38,20166
38,20186
38,20218
38,20222
38,20232
38,20321
38,20361
38,20373
38,20379
38,20439
38,20448
38,20449
38,20474
38,20517
38,20544
38,20573
38,20594
38,20620
38,20642
38,20644
38,20687
38,20719
38,20739
38,20747
38,20789
38,20794
38,20801
38,20852
38,20913
38,20935
38,20964
38,20977
38,20995
38,20998
38,21032
38,21035
38,21050
38,21150
38,21151
38,21162
38,21168
38,21177
38,21178
38,21179
38,21181
38,21183
38,21206
38,21221
38,21223
38,21258
38,21277
38,21282
38,21287
38,21344
38,21371
38,21381
38,21382
38,21389
38,21487
38,21502
38,21534
38,21560
38,21582
38,21612
38,21630
38,21637
38,21645
38,21664
38,21669
38,21676
38,21686
38,21768
38,21773
38,21792
38,21803
38,21815
38,21822
38,21823
38,21830
38,21843
38,21919
38,21929
38,21942
38,21949
38,22013
38,22038
38,22049
38,22093
38,22107
38,22144
38,22173
38,22181
38,22182
38,22192
38,22230
38,22247
38,22249
38,22252
38,22293
38,22312
38,22315
38,22324
38,22326
38,22372
38,22381
38,22383
38,22437
38,22447
38,22458
38,22463
38,22539
38,22548
38,22567
38,22615
38,22616
38,22675
38,22710
38,22712
38,22750
38,22769
38,22783
38,22787
38,22793
38,22853
38,22865
38,22871
38,23032
38,23037
38,23046
38,23053
38,23070
38,23083
38,23108
38,23110
38,23115
38,23158
38,23197
38,23272
38,23288
38,23307
38,23312
38,23372
38,23419
38,23451
38,23489
38,23499
38,23505
38,23517
38,23521
38,23531
38,23543
38,23569
38,23617
38,23626
38,23627
38,23632
38,23641
38,23644
38,23680
38,23702
38,23800
38,23812
38,23818
38,23833
38,23839
38,23840
38,23877
38,23907
38,23912
38,23925
38,23940
38,23957
38,23991
38,24005
38,24014
38,24187
38,24218
38,24280
38,24309
38,24360
38,24393
38,24394
38,24433
38,24434
38,24442
38,24474
38,24479
38,24578
38,24599
38,24607
38,24622
38,24664
38,24729
38,24737
38,24758
38,24763
38,24780
38,24801
38,24805
38,24823
38,24829
38,24876
38,24899
38,24934
38,24958
38,25136
38,25174
38,25197
38,25233
38,25243
38,25250
38,25291
38,25309
38,25330
38,25350
38,25367
38,25387
38,25422
38,25435
38,25472
38,25480
38,25493
38,25519
38,25528
38,25585
38,25593
38,25603
38,25617
38,25686
38,25695
38,25748
38,25767
38,25821
38,25841
38,25890
38,25893
38,25894
38,25898
38,25933
38,26050
38,26058
38,26072
38,26096
38,26121
38,26127
38,26130
38,26138
38,26143
38,26157
38,26183
38,26193
38,26253
38,26286
38,26296
38,26304
38,26307
38,26353
38,26376
38,26382
38,26387
38,26398
38,26471
38,26481
38,26516
38,26524
38,26526
38,26527
38,26553
38,26561
38,26563
38,26565
38,26570
38,26581
38,26583
38,26593
38,26621
38,26660
38,26664
38,26668
38,26692
38,26714
38,26783
38,26793
38,26806
38,26809
38,26821
38,26858
38,26950
38,26964
38,26969
38,26994
38,26995
38,27000
38,27011
38,27048
38,27129
38,27177
38,27202
38,27209
38,27237
38,27247
38,27283
38,27296
38,27297
38,27347
38,27368
38,27387
38,27423
38,27539
38,27671
38,27699
38,27720
38,27746
38,27817
38,27891
38,27901
38,27931
38,28012
38,28018
38,28049
38,28053
38,28058
38,28064
38,28078
38,28113
38,28152
38,28154
38,28156
38,28192
38,28215
38,28217
38,28228
38,28291
38,28305
38,28340
38,28342
38,28381
38,28385
38,28445
38,28522
38,28529
38,28622
38,28626
38,28660
38,28690
38,28710
38,28712
38,28714
38,28730
38,28748
38,28749
38,28760
38,28774
38,28786
38,28840
38,28882
38,28900
38,28905
38,28975
38,29039
38,29041
38,29071
38,29077
38,29126
38,29155
38,29175
38,29185
38,29218
38,29232
38,29233
38,29247
38,29263
38,29288
38,29324
38,29331
38,29342
38,29409
38,29412
38,29418
38,29420
38,29476
38,29488
38,29539
38,29559
39,7
39,75
39,110
39,111
39,122
39,126
39,213
39,256
39,267
39,335
39,359
39,380
39,381
39,399
39,430
39,453
39,477
39,490
39,509
39,548
39,593
39,604
39,627
39,635
39,638
39,645
39,647
39,651
39,766
39,793
39,805
39,850
39,888
39,900
39,911
39,927
39,997
39,1039
39,1043
39,1125
39,1137
39,1256
39,1273
39,1290
39,1329
39,1335
39,1341
39,1380
39,1388
39,1474
39,1507
39,1523
39,1548
39,1604
39,1646
39,1648
39,1653
39,1661
39,1697
39,1712
39,1765
39,1798
39,1803
39,1830
39,1889
39,1896
39,1916
39,1933
39,1957
39,1968
39,1973
39,2017
39,2049
39,2051
39,2117
39,2142
39,2150
39,2164
39,2194
39,2240
39,2241
39,2254
39,2256
39,2326
39,2333
39,2337
39,2343
39,2470
39,2471
39,2473
39,2478
39,2546
39,2564
39,2599
39,2611
39,2614
39,2638
39,2652
39,2662
39,2664
39,2665
39,2701
39,2731
39,2736
39,2760
39,2777
39,2785
39,2820
39,2824
39,2871
39,2978
39,2987
39,3005
39,3065
39,3075
39,3087
39,3122
39,3139
39,3143
39,3146
39,3150
39,3178
39,3201
39,3220
39,3252
39,3380
39,3382
39,3391
39,3482
39,3487
39,3563
39,3576
39,3577
39,3578
39,3610
39,3637
39,3639
39,3664
39,3684
39,3690
39,3706
39,3740
39,3744
39,3886
39,3916
39,3931
39,3947
39,4030
39,4043
39,4082
39,4091
39,4150
39,4168
39,4203
39,4278
39,4282
39,4291
39,4300
39,4322
39,4365
39,4367
39,4392
39,4425
39,4441
39,4446
39,4474
39,4482
39,4488
39,4503
39,4536
39,4646
39,4656
39,4700
39,4710
39,4726
39,4813
39,4828
39,4871
39,4878
39,4885
39,4946
39,4950
39,4961
39,4971
39,4972
39,4980
39,5010
39,5023
39,5025
39,5043
39,5083
39,5094
39,5105
39,5121
39,5124
39,5175
39,5178
39,5192
39,5227
39,5255
39,5266
39,5274
39,5291
39,5293
39,5375
39,5381
39,5430
39,5511
39,5512
39,5520
39,5523
39,5576
39,5598
39,5616
39,5653
39,5659
39,5663
39,5760
39,5811
39,5836
39,5894
39,5933
39,5936
39,5939
39,5969
39,5986
39,6058
39,6085
39,6087
39,6110
39,6119
39,6159
39,6166
39,6170
39,6184
39,6191
39,6226
39,6267
39,6269
39,6296
39,6302
39,6491
39,6506
39,6518
39,6538
39,6560
39,6641
39,6670
39,6716
39,6766
39,6770
39,6779
39,6784
39,6795
39,6799
39,6818
39,6825
39,6828
39,6834
39,6855
39,6885
39,6913
39,6917
39,6927
39,6964
39,6972
39,6981
39,7001
39,7035
39,7043
39,7061
39,7078
39,7090
39,7093
39,7124
39,7132
39,7171
39,7272
39,7303
39,7375
39,7376
39,7382
39,7385
39,7402
39,7456
39,7501
39,7503
39,7533
39,7566
39,7574
39,7598
39,7615
39,7632
39,7711
39,7729
39,7731
39,7776
39,7802
39,7808
39,7862
39,7866
39,7868
39,7893
39,7955
39,7968
39,8016
39,8052
39,8061
39,8067
39,8166
39,8276
39,8281
39,8334
39,8344
39,8356
39,8373
39,8413
39,8422
39,8440
39,8458
39,8481
39,8488
39,8508
39,8532
39,8539
39,8573
39,8585
39,8603
39,8608
39,8640
39,8648
39,8693
39,8743
39,8768
39,8801
39,8807
39,8821
39,8857
39,8870
39,8872
39,8875
39,8888
39,8892
39,8933
39,8934
39,8946
39,8952
39,8957
39,8971
39,8988
39,9001
39,9012
39,9014
39,9016
39,9025
39,9055
39,9108
39,9158
39,9304
39,9318
39,9335
39,9351
39,9457
39,9465
39,9503
39,9544
39,9548
39,9603
39,9629
39,9667
39,9675
39,9715
39,9737
39,9766
39,9775
39,9821
39,9830
39,9834
39,9874
39,9880
39,9912
39,9919
39,9997
39,10023
39,10026
39,10031
39,10051
39,10089
39,10119
39,10128
39,10223
39,10227
39,10263
39,10267
39,10274
39,10283
39,10306
39,10322
39,10336
39,10341
39,10349
39,10416
39,10496
39,10500
39,10507
39,10522
39,10553
39,10555
39,10584
39,10626
39,10637
39,10678
39,10694
39,10795
39,10802
39,10808
39,10825
39,10884
39,10960
39,10981
39,10994
39,11008
39,11093
39,11096
39,11136
39,11166
39,11178
39,11211
39,11223
39,11226
39,11298
39,11306
39,11411
39,11422
39,11425
39,11447
39,11499
39,11505
39,11522
39,11525
39,11618
39,11623
39,11640
39,11642
39,11658
39,11661
39,11687
39,11699
39,11748
39,11758
39,11761
39,11776
39,11794
39,11815
39,11830
39,11844
39,11867
39,11868
39,11923
39,11966
39,12051
39,12111
39,12127
39,12141
39,12218
39,12227
39,12237
39,12243
39,12244
39,12324
39,12342
39,12376
39,12383
39,12399
39,12463
39,12521
39,12532
39,12540
39,12561
39,12586
39,12635
39,12681
39,12694
39,12712
39,12717
39,12743
39,12751
39,12809
39,12812
39,12855
39,12862
39,12881
39,12889
39,12902
39,12963
39,12967
39,13018
39,13025
39,13031
39,13038
39,13114
39,13145
39,13180
39,13193
39,13233
39,13271
39,13300
39,13318
39,13399
39,13414
39,13416
39,13468
39,13484
39,13528
39,13545
39,13549
39,13559
39,13633
39,13641
39,13647
39,13666
39,13670
39,13684
39,13716
39,13777
39,13783
39,13784
39,13938
39,13968
39,13973
39,13977
39,13990
39,14012
39,14045
39,14081
39,14129
39,14138
39,14148
39,14165
39,14186
39,14204
39,14232
39,14244
39,14247
39,14262
39,14288
39,14302
39,14321
39,14333
39,14351
39,14388
39,14394
39,14402
39,14445
39,14456
39,14468
39,14492
39,14508
39,14546
39,14601
39,14610
39,14619
39,14647
39,14673
39,14696
39,14698
39,14768
39,14770
39,14826
39,14890
39,14899
39,14919
39,14949
39,14954
39,14976
39,14983
39,15042
39,15052
39,15082
39,15201
39,15233
39,15237
39,15290
39,15294
39,15313
39,15392
39,15435
39,15496
39,15509
39,15526
39,15568
39,15595
39,15624
39,15630
39,15677
39,15707
39,15711
39,15734
39,15737
39,15758
39,15791
39,15797
39,15840
39,15884
39,15903
39,15920
39,16018
39,16028
39,16046
39,16054
39,16063
39,16137
39,16159
39,16163
39,16223
39,16227
39,16233
39,16270
39,16311
39,16329
39,16330
39,16387
39,16482
39,16485
39,16527
39,16533
39,16558
39,16580
39,16610
39,16626
39,16672
39,16676
39,16679
39,16688
39,16710
39,16787
39,16793
39,16817
39,16828
39,16829
39,16835
39,16852
39,16881
39,16916
39,16959
39,16971
39,16989
39,17018
39,17027
39,17050
39,17075
39,17101
39,17112
39,17113
39,17143
39,17165
39,17196
39,17229
39,17265
39,17297
39,17314
39,17349
39,17380
39,17398
39,17401
39,17457
39,17469
39,17511
39,17515
39,17530
39,17531
39,17560
39,17590
39,17594
39,17634
39,17645
39,17659
39,17690
39,17698
39,17712
39,17727
39,17736
39,17750
39,17790
39,17801
39,17807
39,17832
39,17843
39,17868
39,17894
39,17910
39,17912
39,17917
39,17955
39,17997
39,17998
39,18003
39,18005
39,18012
39,18032
39,18049
39,18052
39,18056
39,18058
39,18098
39,18100
39,18118
39,18155
39,18197
39,18212
39,18228
39,18229
39,18231
39,18240
39,18333
39,18386
39,18401
39,18408
39,18409
39,18475
39,18493
39,18503
39,18524
39,18650
39,18651
39,18659
39,18684
39,18690
39,18729
39,18744
39,18766
39,18825
39,18869
39,18876
39,18942
39,18973
39,19049
39,19139
39,19141
39,19159
39,19168
39,19179
39,19193
39,19219
39,19233
39,19271
39,19318
39,19340
39,19342
39,19425
39,19438
39,19459
39,19467
39,19526
39,19535
39,19541
39,19571
39,19626
39,19627
39,19637
39,19652
39,19675
39,19679
39,19692
39,19697
39,19711
39,19819
39,19856
39,19879
39,19922
39,19927
39,19982
39,19985
39,19995
39,19999
39,20086
39,20103
39,20126
39,20181
39,20184
39,20255
39,20260
39,20263
39,20294
39,20308
39,20313
39,20319
39,20337
39,20357
39,20408
39,20435
39,20579
39,20587
39,20678
39,20734
39,20739
39,20745
39,20825
39,20829
39,20837
39,20903
39,20928
39,20937
39,20943
39,20948
39,20953
39,20959
39,20963
39,20980
39,21051
39,21097
39,21125
39,21151
39,21163
39,21196
39,21223
39,21257
39,21264
39,21329
39,21346
39,21360
39,21376
39,21377
39,21386
39,21429
39,21443
39,21450
39,21459
39,21471
39,21483
39,21525
39,21526
39,21530
39,21573
39,21593
39,21600
39,21602
39,21619
39,21740
39,21751
39,21770
39,21786
39,21790
39,21837
39,21876
39,21884
39,21894
39,21939
39,21948
39,21965
39,22046
39,22071
39,22097
39,22104
39,22121
39,22127
39,22134
39,22144
39,22185
39,22216
39,22222
39,22225
39,22246
39,22263
39,22265
39,22270
39,22301
39,22327
39,22328
39,22345
39,22349
39,22405
39,22408
39,22435
39,22440
39,22471
39,22523
39,22580
39,22598
39,22634
39,22643
39,22650
39,22655
39,22658
39,22703
39,22759
39,22786
39,22793
39,22821
39,22838
39,22839
39,22855
39,22917
39,22928
39,22944
39,22947
39,22957
39,22963
39,22969
39,22990
39,22996
39,23052
39,23083
39,23099
39,23104
39,23108
39,23131
39,23142
39,23254
39,23262
39,23279
39,23286
39,23321
39,23332
39,23344
39,23385
39,23393
39,23412
39,23454
39,23461
39,23480
39,23494
39,23506
39,23512
39,23570
39,23575
39,23580
39,23582
39,23583
39,23587
39,23620
39,23648
39,23713
39,23781
39,23811
39,23889
39,23930
39,23936
39,23987
39,24031
39,24036
39,24078
39,24084
39,24099
39,24110
39,24123
39,24131
39,24140
39,24184
39,24198
39,24200
39,24251
39,24278
39,24294
39,24337
39,24378
39,24404
39,24415
39,24427
39,24439
39,24452
39,24512
39,24537
39,24544
39,24547
39,24573
39,24589
39,24606
39,24642
39,24652
39,24711
39,24712
39,24808
39,24848
39,24914
39,24916
39,24946
39,24978
39,25008
39,25010
39,25020
39,25039
39,25060
39,25096
39,25103
39,25113
39,25118
39,25195
39,25207
39,25211
39,25261
39,25328
39,25334
39,25359
39,25365
39,25372
39,25426
39,25436
39,25561
39,25636
39,25659
39,25681
39,25691
39,25731
39,25732
39,25742
39,25743
39,25756
39,25774
39,25781
39,25810
39,25856
39,25893
39,25918
39,25928
39,25961
39,25965
39,25973
39,26036
39,26073
39,26109
39,26120
39,26131
39,26134
39,26137
39,26152
39,26193
39,26244
39,26258
39,26287
39,26295
39,26312
39,26315
39,26342
39,26363
39,26368
39,26374
39,26399
39,26413
39,26426
39,26481
39,26527
39,26544
39,26592
39,26623
39,26685
39,26748
39,26753
39,26832
39,26901
39,26926
39,26972
39,26975
39,27010
39,27046
39,27097
39,27104
39,27107
39,27209
39,27216
39,27238
39,27256
39,27269
39,27281
39,27352
39,27373
39,27382
39,27392
39,27411
39,27457
39,27496
39,27569
39,27587
39,27590
39,27606
39,27614
39,27657
39,27678
39,27687
39,27696
39,27737
39,27790
39,27818
39,27869
39,27875
39,27902
39,27928
39,27933
39,28007
39,28038
39,28069
39,28074
39,28088
39,28094
39,28256
39,28281
39,28288
39,28345
39,28351
39,28364
39,28370
39,28387
39,28415
39,28439
39,28442
39,28447
39,28452
39,28496
39,28529
39,28554
39,28593
39,28621
39,28636
39,28687
39,28703
39,28708
39,28729
39,28732
39,28746
39,28750
39,28757
39,28774
39,28799
39,28812
39,28841
39,28849
39,28879
39,28887
39,28916
39,28936
39,28948
39,28953
39,28961
39,28981
39,29018
39,29030
39,29040
39,29051
39,29063
39,29080
39,29113
39,29117
39,29127
39,29151
39,29184
39,29197
39,29211
39,29212
39,29223
39,29264
39,29299
39,29304
39,29322
39,29356
39,29360
39,29366
39,29384
39,29385
39,29390
39,29404
39,29432
39,29447
39,29500
39,29532
39,29553
39,29555
40,2
40,52
40,58
40,63
40,86
40,89
40,170
40,200
40,211
40,212
40,232
40,245
40,256
40,259
40,260
40,271
40,281
40,307
40,314
40,315
40,327
40,336
40,361
40,366
40,379
40,391
40,406
40,424
40,425
40,431
40,446
40,491
40,497
40,526
40,527
40,550
40,572
40,628
40,645
40,664
40,677
40,737
40,753
40,764
40,765
40,768
40,836
40,843
40,851
40,903
40,921
40,959
40,1050
40,1052
40,1064
40,1100
40,1101
40,1130
40,1162
40,1205
40,1230
40,1288
40,1311
40,1320
40,1328
40,1329
40,1353
40,1379
40,1418
40,1431
40,1446
40,1461
40,1499
40,1529
40,1542
40,1551
40,1575
40,1589
40,1601
40,1621
40,1631
40,1707
40,1758
40,1766
40,1833
40,1856
40,1867
40,1877
40,1886
40,1925
40,1952
40,1961
40,1970
40,1989
40,2017
40,2066
40,2090
40,2110
40,2126
40,2141
40,2143
40,2189
40,2239
40,2256
40,2285
40,2332
40,2374
40,2408
40,2436
40,2444
40,2480
40,2509
40,2537
40,2550
40,2558
40,2575
40,2608
40,2625
40,2664
40,2685
40,2703
40,2738
40,2774
40,2831
40,2874
40,2879
40,2890
40,2897
40,2950
40,2962
40,2979
40,3039
40,3041
40,3055
40,3071
40,3090
40,3109
40,3116
40,3123
40,3129
40,3133
40,3161
40,3247
40,3248
40,3251
40,3265
40,3282
40,3298
40,3307
40,3329
40,3333
40,3395
40,3398
40,3518
40,3528
40,3530
40,3644
40,3650
40,3712
40,3738
40,3746
40,3813
40,3815
40,3819
40,3914
40,3927
40,3955
40,3976
40,4031
40,4036
40,4072
40,4152
40,4273
40,4288
40,4316
40,4326
40,4330
40,4345
40,4356
40,4384
40,4386
40,4443
40,4448
40,4450
40,4483
40,4496
40,4499
40,4503
40,4509
40,4522
40,4536
40,4550
40,4561
40,4594
40,4656
40,4692
40,4711
40,4768
40,4789
40,4813
40,4884
40,4929
40,4934
40,4992
40,5003
40,5011
40,5054
40,5055
40,5084
40,5128
40,5161
40,5165
40,5190
40,5194
40,5231
40,5300
40,5367
40,5438
40,5455
40,5467
40,5498
40,5521
40,5528
40,5577
40,5604
40,5628
40,5708
40,5772
40,5779
40,5783
40,5834
40,5880
40,5941
40,5943
40,6012
40,6046
40,6077
40,6112
40,6119
40,6133
40,6141
40,6149
40,6152
40,6157
40,6169
40,6204
40,6269
40,6289
40,6346
40,6347
40,6377
40,6406
40,6449
40,6520
40,6544
40,6566
40,6570
40,6575
40,6600
40,6646
40,6650
40,6666
40,6668
40,6685
40,6686
40,6743
40,6776
40,6814
40,6833
40,6862
40,6889
40,6913
40,6919
40,7078
40,7085
40,7090
40,7156
40,7170
40,7242
40,7274
40,7289
40,7330
40,7333
40,7411
40,7493
40,7494
40,7516
40,7528
40,7544
40,7546
40,7627
40,7661
40,7690
40,7693
40,7715
40,7750
40,7760
40,7763
40,7774
40,7829
40,7881
40,7898
40,7944
40,7968
40,7976
40,8021
40,8038
40,8064
40,8099
40,8114
40,8123
40,8192
40,8195
40,8217
40,8231
40,8240
40,8257
40,8276
40,8311
40,8324
40,8332
40,8363
40,8398
40,8401
40,8406
40,8422
40,8426
40,8519
40,8529
40,8556
40,8593
40,8660
40,8670
40,8695
40,8722
40,8740
40,8758
40,8845
40,8869
40,8943
40,8968
40,8995
40,9035
40,9037
40,9051
40,9073
40,9083
40,9092
40,9094
40,9109
40,9147
40,9191
40,9192
40,9194
40,9200
40,9215
40,9244
40,9245
40,9288
40,9312
40,9398
40,9399
40,9432
40,9557
40,9564
40,9581
40,9592
40,9599
40,9616
40,9672
40,9680
40,9686
40,9690
40,9702
40,9739
40,9775
40,9801
40,9836
40,9848
40,9852
40,9924
40,9962
40,10046
40,10049
40,10100
40,10125
40,10163
40,10176
40,10191
40,10201
40,10205
40,10250
40,10298
40,10300
40,10333
40,10356
40,10387
40,10405
40,10486
40,10571
40,10580
40,10592
40,10593
40,10597
40,10654
40,10671
40,10702
40,10721
40,10754
40,10760
40,10762
40,10793
40,10847
40,10872
40,10956
40,10969
40,11076
40,11092
40,11097
40,11105
40,11134
40,11145
40,11207
40,11262
40,11313
40,11353
40,11377
40,11396
40,11399
40,11421
40,11429
40,11432
40,11444
40,11448
40,11457
40,11519
40,11526
40,11540
40,11543
40,11545
40,11587
40,11595
40,11625
40,11756
40,11822
40,11837
40,11851
40,11930
40,11949
40,11953
40,11962
40,11964
40,12000
40,12006
40,12013
40,12034
40,12050
40,12064
40,12132
40,12178
40,12197
40,12201
40,12219
40,12227
40,12241
40,12281
40,12301
40,12346
40,12406
40,12443
40,12467
40,12508
40,12517
40,12523
40,12586
40,12587
40,12590
40,12639
40,12655
40,12682
40,12710
40,12765
40,12774
40,12795
40,12801
40,12802
40,12813
40,12838
40,12839
40,12851
40,12885
40,12910
40,12917
40,12950
40,12988
40,12989
40,13012
40,13020
40,13027
40,13039
40,13045
40,13054
40,13115
40,13136
40,13153
40,13187
40,13255
40,13291
40,13318
40,13350
40,13397
40,13446
40,13464
40,13468
40,13508
40,13550
40,13636
40,13655
40,13671
40,13681
40,13733
40,13757
40,13765
40,13790
40,13797
40,13812
40,13816
40,13817
40,13833
40,13835
40,13836
40,13866
40,13984
40,14025
40,14060
40,14106
40,14122
40,14136
40,14141
40,14161
40,14271
40,14272
40,14288
40,14296
40,14398
40,14441
40,14478
40,14481
40,14508
40,14536
40,14544
40,14631
40,14647
40,14701
40,14707
40,14741
40,14758
40,14774
40,14890
40,14946
40,14959
40,14962
40,14995
40,14999
40,15000
40,15030
40,15060
40,15061
40,15079
40,15134
40,15141
40,15168
40,15191
40,15212
40,15215
40,15263
40,15273
40,15334
40,15338
40,15346
40,15350
40,15426
40,15478
40,15497
