layer,neuron
36,29549
36,29553
37,16
37,50
37,56
37,90
37,119
37,121
37,151
37,153
37,162
37,169
37,181
37,205
37,224
37,242
37,259
37,288
37,293
37,313
37,315
37,335
37,340
37,361
37,368
37,391
37,402
37,426
37,427
37,524
37,552
37,554
37,561
37,565
37,569
37,576
37,602
37,606
37,607
37,619
37,625
37,696
37,746
37,797
37,807
37,838
37,846
37,853
37,906
37,963
37,966
37,969
37,973
37,991
37,993
37,1039
37,1040
37,1047
37,1052
37,1061
37,1087
37,1137
37,1146
37,1149
37,1151
37,1162
37,1170
37,1171
37,1175
37,1181
37,1186
37,1193
37,1196
37,1331
37,1355
37,1378
37,1387
37,1398
37,1410
37,1426
37,1431
37,1471
37,1479
37,1497
37,1512
37,1543
37,1566
37,1646
37,1665
37,1687
37,1712
37,1717
37,1722
37,1738
37,1741
37,1769
37,1789
37,1794
37,1795
37,1803
37,1840
37,1852
37,1864
37,1885
37,1895
37,1897
37,1900
37,1901
37,1956
37,1961
37,1973
37,2027
37,2064
37,2075
37,2107
37,2113
37,2139
37,2179
37,2193
37,2211
37,2238
37,2244
37,2266
37,2300
37,2309
37,2313
37,2356
37,2379
37,2427
37,2442
37,2446
37,2458
37,2464
37,2471
37,2513
37,2517
37,2550
37,2556
37,2558
37,2599
37,2607
37,2621
37,2641
37,2646
37,2694
37,2702
37,2703
37,2749
37,2765
37,2790
37,2794
37,2796
37,2869
37,2882
37,2913
37,2940
37,2945
37,2961
37,2991
37,2993
37,3000
37,3038
37,3041
37,3042
37,3056
37,3085
37,3101
37,3106
37,3130
37,3132
37,3155
37,3192
37,3216
37,3228
37,3232
37,3269
37,3280
37,3284
37,3315
37,3325
37,3328
37,3357
37,3457
37,3510
37,3560
37,3594
37,3642
37,3680
37,3737
37,3760
37,3800
37,3831
37,3838
37,3877
37,3931
37,3985
37,3991
37,4006
37,4016
37,4040
37,4062
37,4080
37,4123
37,4137
37,4161
37,4172
37,4217
37,4308
37,4314
37,4337
37,4382
37,4392
37,4418
37,4430
37,4432
37,4443
37,4519
37,4537
37,4558
37,4588
37,4635
37,4656
37,4663
37,4674
37,4683
37,4704
37,4716
37,4772
37,4794
37,4807
37,4859
37,4868
37,4890
37,4910
37,4969
37,5001
37,5023
37,5039
37,5109
37,5137
37,5153
37,5258
37,5272
37,5280
37,5354
37,5370
37,5380
37,5386
37,5432
37,5433
37,5452
37,5479
37,5491
37,5497
37,5516
37,5546
37,5554
37,5600
37,5624
37,5745
37,5756
37,5783
37,5810
37,5818
37,5822
37,5859
37,5863
37,5876
37,5923
37,5936
37,5940
37,5977
37,5982
37,6022
37,6024
37,6034
37,6076
37,6111
37,6113
37,6174
37,6178
37,6191
37,6210
37,6215
37,6223
37,6230
37,6240
37,6259
37,6283
37,6294
37,6296
37,6300
37,6316
37,6331
37,6334
37,6342
37,6354
37,6356
37,6369
37,6378
37,6389
37,6419
37,6435
37,6491
37,6564
37,6576
37,6581
37,6634
37,6645
37,6686
37,6721
37,6742
37,6747
37,6748
37,6772
37,6780
37,6789
37,6824
37,6862
37,6881
37,6897
37,6899
37,6943
37,6948
37,6980
37,6992
37,6996
37,6998
37,7003
37,7006
37,7010
37,7025
37,7032
37,7050
37,7052
37,7068
37,7086
37,7094
37,7138
37,7141
37,7178
37,7206
37,7219
37,7222
37,7253
37,7260
37,7321
37,7365
37,7432
37,7437
37,7444
37,7454
37,7464
37,7479
37,7507
37,7524
37,7587
37,7600
37,7622
37,7650
37,7713
37,7716
37,7760
37,7770
37,7790
37,7794
37,7797
37,7810
37,7851
37,7899
37,7927
37,7937
37,7939
37,7942
37,7963
37,7994
37,8003
37,8028
37,8036
37,8079
37,8097
37,8110
37,8135
37,8142
37,8161
37,8172
37,8185
37,8199
37,8254
37,8271
37,8292
37,8323
37,8332
37,8340
37,8371
37,8394
37,8395
37,8398
37,8438
37,8452
37,8454
37,8490
37,8493
37,8527
37,8540
37,8541
37,8576
37,8578
37,8611
37,8668
37,8702
37,8739
37,8761
37,8770
37,8785
37,8786
37,8802
37,8824
37,8835
37,8861
37,8864
37,8875
37,8895
37,8926
37,8935
37,8960
37,9023
37,9041
37,9065
37,9085
37,9099
37,9126
37,9133
37,9221
37,9241
37,9251
37,9286
37,9306
37,9374
37,9388
37,9407
37,9488
37,9503
37,9509
37,9516
37,9537
37,9541
37,9551
37,9552
37,9594
37,9626
37,9635
37,9657
37,9662
37,9669
37,9673
37,9692
37,9697
37,9704
37,9774
37,9818
37,9828
37,9831
37,9906
37,10020
37,10033
37,10042
37,10063
37,10064
37,10113
37,10119
37,10196
37,10224
37,10237
37,10254
37,10266
37,10291
37,10312
37,10337
37,10341
37,10357
37,10362
37,10393
37,10456
37,10463
37,10483
37,10488
37,10500
37,10522
37,10556
37,10575
37,10606
37,10623
37,10631
37,10635
37,10643
37,10676
37,10708
37,10748
37,10762
37,10795
37,10797
37,10799
37,10807
37,10819
37,10822
37,10840
37,10916
37,10918
37,10929
37,10952
37,10982
37,11026
37,11049
37,11077
37,11112
37,11136
37,11165
37,11167
37,11188
37,11240
37,11249
37,11256
37,11265
37,11275
37,11304
37,11313
37,11336
37,11337
37,11341
37,11361
37,11389
37,11412
37,11420
37,11426
37,11445
37,11465
37,11474
37,11482
37,11494
37,11510
37,11531
37,11553
37,11557
37,11563
37,11576
37,11582
37,11584
37,11682
37,11716
37,11723
37,11785
37,11787
37,11793
37,11799
37,11807
37,11837
37,11874
37,11876
37,11891
37,11936
37,11942
37,11945
37,11959
37,11991
37,12005
37,12007
37,12019
37,12083
37,12090
37,12095
37,12118
37,12120
37,12131
37,12149
37,12160
37,12163
37,12210
37,12217
37,12245
37,12345
37,12362
37,12432
37,12436
37,12455
37,12481
37,12540
37,12584
37,12589
37,12597
37,12601
37,12605
37,12606
37,12613
37,12645
37,12666
37,12690
37,12717
37,12738
37,12788
37,12821
37,12839
37,12851
37,12873
37,12887
37,12898
37,12903
37,12915
37,12965
37,12975
37,12994
37,13005
37,13045
37,13083
37,13086
37,13134
37,13155
37,13156
37,13169
37,13178
37,13241
37,13251
37,13254
37,13272
37,13296
37,13316
37,13318
37,13327
37,13350
37,13353
37,13399
37,13419
37,13445
37,13460
37,13472
37,13496
37,13502
37,13539
37,13544
37,13554
37,13568
37,13605
37,13646
37,13658
37,13681
37,13703
37,13708
37,13710
37,13722
37,13749
37,13760
37,13761
37,13764
37,13771
37,13791
37,13813
37,13820
37,13823
37,13830
37,13878
37,13879
37,13887
37,13896
37,13897
37,13911
37,13916
37,13987
37,13994
37,14010
37,14022
37,14026
37,14032
37,14038
37,14040
37,14078
37,14091
37,14094
37,14113
37,14122
37,14128
37,14132
37,14185
37,14196
37,14234
37,14235
37,14254
37,14261
37,14264
37,14309
37,14315
37,14340
37,14377
37,14383
37,14395
37,14492
37,14548
37,14557
37,14560
37,14563
37,14564
37,14618
37,14702
37,14755
37,14770
37,14794
37,14811
37,14856
37,14862
37,14885
37,14887
37,14943
37,14975
37,14981
37,14990
37,15006
37,15028
37,15086
37,15116
37,15156
37,15181
37,15184
37,15203
37,15218
37,15221
37,15254
37,15267
37,15276
37,15281
37,15282
37,15298
37,15310
37,15328
37,15352
37,15380
37,15396
37,15415
37,15425
37,15446
37,15547
37,15597
37,15601
37,15630
37,15667
37,15705
37,15708
37,15736
37,15742
37,15754
37,15798
37,15812
37,15843
37,15855
37,15865
37,15923
37,15928
37,15957
37,15987
37,15989
37,15991
37,16061
37,16069
37,16082
37,16090
37,16104
37,16106
37,16122
37,16132
37,16206
37,16210
37,16227
37,16243
37,16248
37,16249
37,16264
37,16273
37,16274
37,16424
37,16426
37,16429
37,16488
37,16505
37,16530
37,16538
37,16543
37,16556
37,16582
37,16611
37,16614
37,16626
37,16639
37,16640
37,16651
37,16671
37,16676
37,16693
37,16736
37,16751
37,16755
37,16762
37,16783
37,16787
37,16801
37,16811
37,16820
37,16861
37,16868
37,16869
37,16879
37,16887
37,16897
37,16965
37,16976
37,17008
37,17030
37,17039
37,17040
37,17044
37,17065
37,17069
37,17072
37,17095
37,17113
37,17149
37,17154
37,17160
37,17161
37,17180
37,17222
37,17253
37,17265
37,17298
37,17345
37,17383
37,17414
37,17418
37,17433
37,17437
37,17469
37,17485
37,17486
37,17513
37,17515
37,17543
37,17566
37,17570
37,17596
37,17599
37,17639
37,17663
37,17678
37,17709
37,17710
37,17789
37,17812
37,17850
37,17863
37,17939
37,18001
37,18006
37,18044
37,18048
37,18064
37,18091
37,18108
37,18141
37,18161
37,18162
37,18165
37,18167
37,18172
37,18181
37,18206
37,18225
37,18276
37,18302
37,18403
37,18428
37,18466
37,18503
37,18509
37,18511
37,18545
37,18555
37,18588
37,18614
37,18650
37,18667
37,18694
37,18695
37,18717
37,18740
37,18793
37,18818
37,18890
37,18896
37,18950
37,18993
37,18996
37,19009
37,19044
37,19065
37,19079
37,19107
37,19131
37,19145
37,19168
37,19205
37,19206
37,19221
37,19226
37,19234
37,19245
37,19281
37,19449
37,19459
37,19478
37,19497
37,19502
37,19531
37,19576
37,19628
37,19640
37,19665
37,19710
37,19786
37,19787
37,19818
37,19834
37,19856
37,19879
37,19887
37,19924
37,19926
37,19966
37,19992
37,19997
37,20058
37,20081
37,20106
37,20137
37,20139
37,20151
37,20164
37,20184
37,20200
37,20238
37,20253
37,20269
37,20314
37,20319
37,20334
37,20345
37,20346
37,20372
37,20378
37,20405
37,20412
37,20450
37,20454
37,20529
37,20542
37,20569
37,20579
37,20599
37,20662
37,20664
37,20715
37,20721
37,20733
37,20768
37,20780
37,20802
37,20810
37,20826
37,20834
37,20848
37,20866
37,20871
37,20891
37,20960
37,20979
37,20983
37,21031
37,21036
37,21080
37,21102
37,21121
37,21128
37,21130
37,21228
37,21230
37,21234
37,21237
37,21263
37,21281
37,21288
37,21301
37,21360
37,21370
37,21433
37,21464
37,21510
37,21517
37,21539
37,21560
37,21567
37,21569
37,21571
37,21579
37,21588
37,21609
37,21612
37,21617
37,21619
37,21645
37,21654
37,21694
37,21722
37,21741
37,21754
37,21809
37,21813
37,21836
37,21858
37,21897
37,21899
37,21932
37,21950
37,21974
37,21987
37,21990
37,22080
37,22086
37,22099
37,22116
37,22137
37,22149
37,22153
37,22161
37,22185
37,22280
37,22289
37,22305
37,22310
37,22321
37,22353
37,22359
37,22400
37,22403
37,22425
37,22426
37,22430
37,22447
37,22491
37,22504
37,22547
37,22559
37,22567
37,22572
37,22602
37,22614
37,22623
37,22628
37,22644
37,22652
37,22661
37,22688
37,22690
37,22724
37,22734
37,22761
37,22767
37,22806
37,22821
37,22822
37,22827
37,22844
37,22851
37,22885
37,22908
37,22933
37,22939
37,22941
37,22966
37,22970
37,23006
37,23026
37,23034
37,23037
37,23072
37,23077
37,23137
37,23146
37,23189
37,23195
37,23200
37,23216
37,23224
37,23235
37,23273
37,23287
37,23314
37,23319
37,23321
37,23356
37,23363
37,23365
37,23368
37,23374
37,23456
37,23513
37,23532
37,23537
37,23561
37,23597
37,23647
37,23651
37,23678
37,23706
37,23710
37,23735
37,23750
37,23771
37,23817
37,23828
37,23886
37,23902
37,23957
37,23984
37,23998
37,24011
37,24018
37,24029
37,24033
37,24056
37,24097
37,24103
37,24155
37,24179
37,24185
37,24232
37,24270
37,24276
37,24334
37,24344
37,24427
37,24431
37,24483
37,24501
37,24509
37,24534
37,24547
37,24648
37,24672
37,24729
37,24730
37,24731
37,24733
37,24743
37,24745
37,24781
37,24791
37,24882
37,24886
37,24888
37,24939
37,24941
37,24979
37,24982
37,25051
37,25055
37,25056
37,25078
37,25083
37,25084
37,25090
37,25101
37,25112
37,25117
37,25160
37,25164
37,25195
37,25232
37,25244
37,25285
37,25288
37,25317
37,25329
37,25339
37,25382
37,25386
37,25405
37,25406
37,25408
37,25414
37,25423
37,25459
37,25482
37,25491
37,25510
37,25526
37,25536
37,25591
37,25614
37,25615
37,25637
37,25692
37,25704
37,25723
37,25730
37,25748
37,25756
37,25773
37,25926
37,25934
37,25941
37,25971
37,26110
37,26170
37,26181
37,26198
37,26251
37,26291
37,26317
37,26335
37,26395
37,26425
37,26448
37,26471
37,26475
37,26494
37,26539
37,26544
37,26545
37,26573
37,26576
37,26623
37,26629
37,26631
37,26672
37,26760
37,26770
37,26771
37,26867
37,26869
37,26917
37,26934
37,26947
37,26977
37,26985
37,26991
37,27009
37,27038
37,27096
37,27175
37,27195
37,27206
37,27228
37,27243
37,27267
37,27283
37,27286
37,27344
37,27359
37,27389
37,27428
37,27465
37,27468
37,27480
37,27490
37,27520
37,27521
37,27522
37,27544
37,27566
37,27582
37,27597
37,27631
37,27643
37,27692
37,27711
37,27722
37,27775
37,27783
37,27790
37,27811
37,27818
37,27911
37,27955
37,27973
37,27987
37,28013
37,28021
37,28061
37,28071
37,28112
37,28126
37,28128
37,28188
37,28211
37,28217
37,28219
37,28249
37,28295
37,28303
37,28399
37,28419
37,28426
37,28441
37,28455
37,28457
37,28501
37,28545
37,28547
37,28552
37,28578
37,28623
37,28679
37,28691
37,28707
37,28736
37,28757
37,28796
37,28817
37,28838
37,28845
37,28933
37,28963
37,28973
37,28982
37,28999
37,29016
37,29019
37,29023
37,29059
37,29070
37,29088
37,29139
37,29149
37,29152
37,29165
37,29170
37,29179
37,29228
37,29289
37,29304
37,29316
37,29323
37,29324
37,29356
37,29415
37,29446
37,29454
37,29486
37,29496
37,29533
37,29557
38,30
38,36
38,52
38,76
38,80
38,91
38,115
38,116
38,150
38,165
38,192
38,204
38,207
38,214
38,229
38,235
38,239
38,258
38,273
38,274
38,280
38,383
38,391
38,395
38,414
38,454
38,491
38,524
38,539
38,557
38,560
38,566
38,585
38,588
38,609
38,618
38,624
38,650
38,657
38,691
38,709
38,753
38,755
38,758
38,765
38,774
38,775
38,793
38,820
38,826
38,845
38,850
38,892
38,911
38,931
38,952
38,969
38,974
38,980
38,1005
38,1029
38,1048
38,1088
38,1090
38,1093
38,1095
38,1104
38,1121
38,1144
38,1153
38,1158
38,1176
38,1181
38,1182
38,1209
38,1218
38,1287
38,1342
38,1353
38,1367
38,1386
38,1398
38,1412
38,1418
38,1422
38,1426
38,1432
38,1442
38,1450
38,1453
38,1462
38,1472
38,1505
38,1535
38,1544
38,1553
38,1562
38,1564
38,1584
38,1587
38,1588
38,1624
38,1627
38,1669
38,1685
38,1686
38,1697
38,1728
38,1740
38,1745
38,1797
38,1816
38,1820
38,1838
38,1864
38,1884
38,1886
38,1892
38,1931
38,1948
38,1961
38,1984
38,1998
38,2035
38,2045
38,2067
38,2084
38,2108
38,2111
38,2119
38,2131
38,2153
38,2159
38,2167
38,2204
38,2217
38,2220
38,2226
38,2284
38,2329
38,2362
38,2366
38,2384
38,2432
38,2439
38,2463
38,2465
38,2474
38,2477
38,2479
38,2485
38,2499
38,2503
38,2533
38,2564
38,2570
38,2573
38,2576
38,2577
38,2584
38,2603
38,2607
38,2634
38,2637
38,2645
38,2676
38,2679
38,2800
38,2805
38,2807
38,2817
38,2818
38,2851
38,2860
38,2870
38,2919
38,2952
38,2955
38,2995
38,3005
38,3029
38,3064
38,3075
38,3079
38,3150
38,3173
38,3194
38,3197
38,3201
38,3214
38,3229
38,3267
38,3283
38,3310
38,3319
38,3350
38,3372
38,3378
38,3383
38,3415
38,3425
38,3432
38,3449
38,3469
38,3478
38,3509
38,3527
38,3532
38,3537
38,3573
38,3604
38,3618
38,3623
38,3624
38,3630
38,3677
38,3685
38,3707
38,3730
38,3740
38,3745
38,3747
38,3750
38,3772
38,3781
38,3804
38,3822
38,3829
38,3886
38,3900
38,3901
38,3928
38,3937
38,3942
38,3943
38,3981
38,3984
38,3999
38,4000
38,4018
38,4021
38,4032
38,4039
38,4042
38,4060
38,4068
38,4088
38,4093
38,4116
38,4180
38,4210
38,4223
38,4232
38,4252
38,4275
38,4307
38,4313
38,4340
38,4347
38,4349
38,4376
38,4398
38,4402
38,4411
38,4441
38,4488
38,4515
38,4524
38,4526
38,4563
38,4587
38,4650
38,4687
38,4697
38,4699
38,4704
38,4710
38,4726
38,4728
38,4759
38,4767
38,4770
38,4784
38,4793
38,4822
38,4851
38,4861
38,4867
38,4893
38,4909
38,4931
38,4977
38,4991
38,5010
38,5018
38,5128
38,5135
38,5151
38,5166
38,5206
38,5235
38,5243
38,5246
38,5271
38,5274
38,5285
38,5303
38,5306
38,5310
38,5317
38,5347
38,5372
38,5387
38,5400
38,5438
38,5439
38,5451
38,5462
38,5483
38,5496
38,5555
38,5556
38,5562
38,5572
38,5585
38,5600
38,5611
38,5644
38,5658
38,5695
38,5704
38,5706
38,5713
38,5717
38,5718
38,5728
38,5735
38,5773
38,5793
38,5795
38,5798
38,5807
38,5827
38,5832
38,5853
38,5869
38,5889
38,5917
38,5927
38,5964
38,5970
38,6033
38,6034
38,6072
38,6073
38,6092
38,6114
38,6118
38,6140
38,6142
38,6162
38,6163
38,6182
38,6186
38,6213
38,6216
38,6261
38,6266
38,6288
38,6309
38,6331
38,6334
38,6341
38,6350
38,6361
38,6372
38,6385
38,6395
38,6400
38,6419
38,6459
38,6475
38,6493
38,6516
38,6547
38,6553
38,6596
38,6600
38,6631
38,6637
38,6682
38,6689
38,6717
38,6735
38,6750
38,6772
38,6786
38,6832
38,6836
38,6843
38,6857
38,6886
38,6893
38,6918
38,6922
38,6934
38,6993
38,6996
38,7006
38,7007
38,7028
38,7032
38,7062
38,7069
38,7071
38,7086
38,7090
38,7099
38,7135
38,7150
38,7152
38,7175
38,7218
38,7245
38,7280
38,7288
38,7292
38,7303
38,7315
38,7328
38,7351
38,7395
38,7417
38,7445
38,7457
38,7493
38,7500
38,7504
38,7513
38,7518
38,7520
38,7535
38,7556
38,7559
38,7566
38,7576
38,7582
38,7609
38,7626
38,7639
38,7654
38,7656
38,7662
38,7704
38,7708
38,7719
38,7722
38,7725
38,7823
38,7828
38,7831
38,7875
38,7876
38,7915
38,7920
38,7930
38,7939
38,7941
38,7974
38,7990
38,7992
38,8005
38,8017
38,8026
38,8062
38,8079
38,8098
38,8102
38,8108
38,8123
38,8158
38,8159
38,8205
38,8209
38,8223
38,8244
38,8272
38,8311
38,8313
38,8322
38,8332
38,8338
38,8410
38,8417
38,8426
38,8430
38,8440
38,8445
38,8451
38,8469
38,8520
38,8533
38,8543
38,8556
38,8623
38,8626
38,8629
38,8634
38,8645
38,8696
38,8710
38,8715
38,8727
38,8744
38,8844
38,8846
38,8855
38,8858
38,8880
38,8888
38,8891
38,8927
38,8938
38,8944
38,9004
38,9028
38,9045
38,9068
38,9071
38,9095
38,9103
38,9108
38,9119
38,9185
38,9187
38,9207
38,9211
38,9235
38,9240
38,9289
38,9291
38,9307
38,9309
38,9318
38,9329
38,9331
38,9351
38,9356
38,9448
38,9464
38,9478
38,9496
38,9541
38,9548
38,9555
38,9566
38,9711
38,9728
38,9737
38,9747
38,9751
38,9752
38,9779
38,9788
38,9826
38,9844
38,9911
38,9935
38,9959
38,9960
38,10011
38,10017
38,10019
38,10028
38,10030
38,10063
38,10118
38,10125
38,10146
38,10154
38,10179
38,10209
38,10221
38,10228
38,10273
38,10277
38,10307
38,10328
38,10334
38,10349
38,10371
38,10394
38,10404
38,10412
38,10426
38,10440
38,10442
38,10450
38,10484
38,10492
38,10505
38,10522
38,10533
38,10545
38,10590
38,10606
38,10645
38,10687
38,10698
38,10732
38,10734
38,10746
38,10747
38,10749
38,10783
38,10806
38,10833
38,10865
38,10906
38,10929
38,10950
38,10954
38,10977
38,10995
38,11013
38,11026
38,11092
38,11100
38,11110
38,11155
38,11190
38,11199
38,11237
38,11240
38,11247
38,11250
38,11267
38,11285
38,11306
38,11378
38,11387
38,11391
38,11431
38,11441
38,11494
38,11533
38,11552
38,11560
38,11567
38,11591
38,11609
38,11617
38,11683
38,11689
38,11712
38,11713
38,11745
38,11746
38,11747
38,11796
38,11800
38,11901
38,11914
38,11919
38,11931
38,11954
38,11960
38,11995
38,12065
38,12098
38,12129
38,12167
38,12172
38,12187
38,12218
38,12245
38,12247
38,12251
38,12275
38,12291
38,12300
38,12315
38,12365
38,12387
38,12388
38,12403
38,12420
38,12474
38,12476
38,12495
38,12539
38,12552
38,12556
38,12577
38,12587
38,12597
38,12599
38,12623
38,12640
38,12647
38,12674
38,12694
38,12708
38,12734
38,12743
38,12767
38,12781
38,12794
38,12823
38,12842
38,12867
38,12915
38,12919
38,12928
38,12944
38,12971
38,12981
38,13024
38,13074
38,13091
38,13102
38,13145
38,13173
38,13228
38,13237
38,13240
38,13263
38,13267
38,13296
38,13331
38,13363
38,13364
38,13379
38,13383
38,13391
38,13392
38,13398
38,13411
38,13426
38,13440
38,13449
38,13450
38,13470
38,13477
38,13501
38,13553
38,13555
38,13593
38,13629
38,13641
38,13649
38,13657
38,13671
38,13700
38,13732
38,13741
38,13755
38,13757
38,13762
38,13776
38,13804
38,13817
38,13842
38,13847
38,13869
38,13871
38,13897
38,13923
38,13980
38,14014
38,14016
38,14021
38,14091
38,14151
38,14283
38,14320
38,14337
38,14339
38,14345
38,14346
38,14349
38,14421
38,14473
38,14512
38,14528
38,14531
38,14562
38,14568
38,14581
38,14627
38,14633
38,14656
38,14716
38,14750
38,14751
38,14759
38,14776
38,14791
38,14816
38,14830
38,14833
38,14842
38,14846
38,14847
38,14886
38,14891
38,14896
38,14915
38,14933
38,14962
38,14965
38,14971
38,14988
38,14996
38,15015
38,15016
38,15020
38,15023
38,15043
38,15109
38,15118
38,15126
38,15137
38,15151
38,15178
38,15188
38,15199
38,15218
38,15227
38,15235
38,15270
38,15273
38,15279
38,15281
38,15342
38,15347
38,15361
38,15385
38,15436
38,15455
38,15456
38,15475
38,15508
38,15522
38,15533
38,15556
38,15587
38,15602
38,15605
38,15661
38,15677
38,15703
38,15708
38,15711
38,15799
38,15819
38,15830
38,15855
38,15860
38,15948
38,15953
38,15973
38,16035
38,16046
38,16072
38,16079
38,16083
38,16099
38,16115
38,16119
38,16153
38,16174
38,16193
38,16204
38,16206
38,16210
38,16215
38,16217
38,16223
38,16233
38,16255
38,16260
38,16301
38,16325
38,16334
38,16344
38,16356
38,16391
38,16423
38,16452
38,16458
38,16470
38,16475
38,16489
38,16517
38,16518
38,16526
38,16536
38,16542
38,16545
38,16546
38,16557
38,16558
38,16559
38,16589
38,16599
38,16607
38,16613
38,16637
38,16655
38,16659
38,16663
38,16669
38,16694
38,16702
38,16719
38,16730
38,16732
38,16765
38,16811
38,16820
38,16855
38,16937
38,16966
38,16989
38,17004
38,17011
38,17013
38,17017
38,17024
38,17036
38,17072
38,17083
38,17100
38,17126
38,17133
38,17137
38,17148
38,17192
38,17242
38,17249
38,17260
38,17274
38,17283
38,17300
38,17313
38,17321
38,17365
38,17398
38,17413
38,17482
38,17517
38,17535
38,17537
38,17558
38,17572
38,17582
38,17583
38,17598
38,17635
38,17652
38,17685
38,17695
38,17706
38,17712
38,17728
38,17772
38,17776
38,17785
38,17795
38,17799
38,17856
38,17870
38,17895
38,17963
38,17975
38,17981
38,17996
38,18005
38,18014
38,18018
38,18027
38,18059
38,18061
38,18087
38,18089
38,18098
38,18135
38,18138
38,18143
38,18184
38,18202
38,18238
38,18263
38,18272
38,18280
38,18288
38,18294
38,18308
38,18351
38,18366
38,18373
38,18394
38,18434
38,18437
38,18441
38,18457
38,18462
38,18503
38,18546
38,18563
38,18595
38,18609
38,18610
38,18632
38,18659
38,18710
38,18714
38,18721
38,18753
38,18765
38,18769
38,18775
38,18781
38,18785
38,18828
38,18893
38,18935
38,18942
38,18997
38,19018
38,19031
38,19036
38,19039
38,19094
38,19116
38,19140
38,19148
38,19288
38,19311
38,19352
38,19377
38,19378
38,19384
38,19414
38,19470
38,19498
38,19517
38,19524
38,19568
38,19572
38,19580
38,19583
38,19601
38,19625
38,19630
38,19662
38,19664
38,19678
38,19708
38,19732
38,19751
38,19756
38,19761
38,19774
38,19775
38,19806
38,19807
38,19813
38,19884
38,19907
38,19927
38,19945
38,19957
38,19963
38,19966
38,19993
38,19995
38,20060
38,20106
38,20111
38,20115
38,20121
38,20136
38,20152
38,20214
38,20218
38,20222
38,20373
38,20379
38,20395
38,20439
38,20442
38,20448
38,20458
38,20474
38,20508
38,20517
38,20529
38,20539
38,20541
38,20544
38,20552
38,20573
38,20584
38,20592
38,20594
38,20608
38,20613
38,20616
38,20620
38,20642
38,20647
38,20687
38,20708
38,20719
38,20732
38,20739
38,20756
38,20789
38,20794
38,20801
38,20831
38,20852
38,20860
38,20913
38,20932
38,20935
38,20964
38,20995
38,20998
38,21030
38,21031
38,21035
38,21044
38,21050
38,21063
38,21067
38,21141
38,21150
38,21151
38,21157
38,21162
38,21168
38,21178
38,21179
38,21181
38,21183
38,21184
38,21221
38,21223
38,21282
38,21287
38,21371
38,21382
38,21389
38,21426
38,21445
38,21478
38,21534
38,21543
38,21554
38,21560
38,21587
38,21604
38,21630
38,21637
38,21645
38,21652
38,21664
38,21669
38,21672
38,21676
38,21687
38,21707
38,21736
38,21756
38,21757
38,21773
38,21792
38,21803
38,21808
38,21815
38,21816
38,21819
38,21822
38,21823
38,21830
38,21843
38,21865
38,21929
38,21949
38,21982
38,22013
38,22089
38,22093
38,22101
38,22107
38,22144
38,22172
38,22181
38,22182
38,22192
38,22228
38,22246
38,22252
38,22280
38,22293
38,22299
38,22312
38,22315
38,22324
38,22326
38,22335
38,22361
38,22372
38,22381
38,22383
38,22396
38,22407
38,22437
38,22463
38,22492
38,22530
38,22539
38,22548
38,22567
38,22576
38,22584
38,22609
38,22615
38,22628
38,22641
38,22662
38,22682
38,22711
38,22712
38,22722
38,22750
38,22783
38,22787
38,22793
38,22840
38,22853
38,22899
38,22914
38,22915
38,22980
38,23032
38,23037
38,23040
38,23046
38,23067
38,23083
38,23093
38,23110
38,23115
38,23158
38,23177
38,23188
38,23197
38,23213
38,23216
38,23248
38,23272
38,23281
38,23288
38,23296
38,23312
38,23338
38,23372
38,23451
38,23475
38,23478
38,23499
38,23504
38,23507
38,23508
38,23517
38,23521
38,23531
38,23545
38,23569
38,23626
38,23627
38,23632
38,23641
38,23644
38,23702
38,23738
38,23790
38,23791
38,23800
38,23812
38,23821
38,23839
38,23840
38,23874
38,23880
38,23882
38,23898
38,23907
38,23957
38,23988
38,24005
38,24014
38,24128
38,24218
38,24228
38,24280
38,24307
38,24330
38,24360
38,24393
38,24394
38,24434
38,24462
38,24465
38,24578
38,24599
38,24601
38,24607
38,24622
38,24638
38,24727
38,24729
38,24737
38,24763
38,24771
38,24780
38,24801
38,24823
38,24836
38,24837
38,24843
38,24876
38,24883
38,24899
38,24934
38,24953
38,24962
38,24979
38,24999
38,25038
38,25075
38,25107
38,25141
38,25174
38,25216
38,25233
38,25243
38,25246
38,25252
38,25262
38,25271
38,25289
38,25291
38,25306
38,25309
38,25330
38,25367
38,25371
38,25376
38,25387
38,25410
38,25417
38,25435
38,25471
38,25472
38,25506
38,25519
38,25520
38,25528
38,25536
38,25549
38,25559
38,25565
38,25593
38,25595
38,25603
38,25605
38,25617
38,25653
38,25687
38,25695
38,25762
38,25766
38,25794
38,25821
38,25890
38,25893
38,25894
38,25898
38,25901
38,25924
38,25933
38,25937
38,25971
38,26011
38,26030
38,26058
38,26059
38,26064
38,26072
38,26074
38,26076
38,26121
38,26122
38,26127
38,26130
38,26138
38,26145
38,26148
38,26186
38,26193
38,26212
38,26220
38,26270
38,26276
38,26296
38,26304
38,26325
38,26339
38,26353
38,26366
38,26375
38,26382
38,26427
38,26443
38,26481
38,26488
38,26516
38,26518
38,26524
38,26526
38,26527
38,26553
38,26561
38,26563
38,26581
38,26593
38,26640
38,26663
38,26664
38,26714
38,26718
38,26730
38,26758
38,26763
38,26774
38,26783
38,26799
38,26806
38,26821
38,26823
38,26858
38,26934
38,26950
38,26963
38,26964
38,26965
38,26987
38,26994
38,26995
