layer,neuron
13,2705
13,2706
13,2740
13,2761
13,2764
13,2771
13,2815
13,2854
13,2899
13,2916
13,2917
13,2919
13,2927
13,2961
13,2986
13,3045
13,3051
13,3057
13,3088
13,3089
13,3094
13,3098
13,3127
13,3129
13,3210
13,3232
13,3255
13,3265
13,3290
13,3292
13,3311
13,3329
13,3370
13,3374
13,3392
13,3394
13,3414
13,3417
13,3429
13,3545
13,3572
13,3613
13,3624
13,3673
13,3688
13,3691
13,3698
13,3702
13,3742
13,3777
13,3785
13,3799
13,3812
13,3824
13,3869
13,3889
13,3911
13,3931
13,3948
13,3951
13,3956
13,3957
13,4003
13,4042
13,4050
13,4052
13,4054
13,4068
13,4178
13,4181
13,4192
13,4196
13,4200
13,4214
13,4274
13,4278
13,4313
13,4335
13,4360
13,4370
13,4383
13,4442
13,4482
13,4491
13,4509
13,4555
13,4597
13,4601
13,4610
13,4622
13,4624
13,4660
13,4674
13,4700
13,4713
13,4764
13,4787
13,4829
13,4837
13,4873
13,4878
13,4902
13,4913
13,4959
13,4971
13,4987
13,5007
13,5070
13,5083
13,5118
13,5122
13,5124
13,5156
13,5173
13,5180
13,5190
13,5208
13,5210
13,5216
13,5280
13,5282
13,5314
13,5345
13,5475
13,5512
13,5520
13,5548
13,5561
13,5581
13,5611
13,5622
13,5624
13,5628
13,5640
13,5656
13,5662
13,5692
13,5700
13,5742
13,5773
13,5827
13,5840
13,5872
13,5885
13,5889
13,5935
13,5936
13,5969
13,5980
13,5993
13,5999
13,6039
13,6044
13,6057
13,6112
13,6123
13,6154
13,6157
13,6178
13,6201
13,6266
13,6274
13,6284
13,6327
13,6342
13,6354
13,6433
13,6470
13,6478
13,6509
13,6520
13,6527
13,6535
13,6537
13,6541
13,6583
13,6605
13,6622
13,6631
13,6678
13,6703
13,6763
13,6770
13,6796
13,6835
13,6859
13,6871
13,6889
13,6934
13,6935
13,6936
13,6938
13,6950
13,6953
13,6967
13,6976
13,7005
13,7013
13,7018
13,7028
13,7089
13,7128
13,7143
13,7197
13,7225
13,7228
13,7231
13,7264
13,7279
13,7327
13,7331
13,7426
13,7441
13,7461
13,7478
13,7495
13,7497
13,7514
13,7516
13,7517
13,7530
13,7567
13,7585
13,7633
13,7645
13,7656
13,7676
13,7694
13,7705
13,7711
13,7744
13,7761
13,7829
13,7861
13,7885
13,7903
13,7906
13,7926
13,7974
13,8051
13,8075
13,8103
13,8104
13,8118
13,8119
13,8130
13,8188
13,8194
13,8197
13,8215
13,8232
13,8246
13,8273
13,8298
13,8340
13,8351
13,8382
13,8397
13,8425
13,8447
13,8449
13,8453
13,8458
13,8480
13,8489
13,8493
13,8505
13,8512
13,8529
13,8533
13,8540
13,8548
13,8555
13,8565
13,8586
13,8613
13,8626
13,8627
13,8640
13,8651
13,8695
13,8740
13,8774
13,8805
13,8816
13,8840
13,8949
13,8957
13,8958
13,8983
13,8994
13,9014
13,9015
13,9062
13,9083
13,9088
13,9096
13,9101
13,9105
13,9118
13,9150
13,9154
13,9155
13,9169
13,9185
13,9197
13,9280
13,9317
13,9321
13,9335
13,9399
13,9430
13,9453
13,9454
13,9496
13,9512
13,9523
13,9539
13,9541
13,9543
13,9556
13,9620
13,9647
13,9654
13,9663
13,9722
13,9738
13,9741
13,9745
13,9758
13,9761
13,9770
13,9783
13,9869
13,9882
13,9918
13,9926
13,9928
13,9958
13,9977
13,10010
13,10017
13,10025
13,10027
13,10064
13,10065
13,10073
13,10087
13,10094
13,10113
13,10128
13,10146
13,10174
13,10177
13,10211
13,10272
13,10385
13,10389
13,10390
13,10403
13,10413
13,10421
13,10440
13,10506
13,10513
13,10548
13,10569
13,10571
13,10588
13,10593
13,10622
13,10623
13,10634
13,10651
13,10666
13,10694
13,10709
13,10717
13,10719
13,10731
13,10758
13,10762
13,10769
13,10788
13,10806
13,10817
13,10845
13,10876
13,10920
13,10956
13,10959
13,11010
13,11021
13,11026
13,11054
13,11069
13,11086
13,11115
13,11165
13,11182
13,11200
13,11233
13,11280
13,11291
13,11307
13,11348
13,11361
13,11392
13,11424
13,11483
13,11494
13,11496
13,11553
13,11555
13,11562
13,11571
13,11579
13,11584
13,11621
13,11640
13,11647
13,11695
13,11716
13,11718
13,11782
13,11786
13,11816
13,11869
13,11910
13,11911
13,11975
13,11997
13,12014
13,12022
13,12052
13,12055
13,12085
13,12115
13,12147
13,12149
13,12157
13,12170
13,12191
13,12216
13,12226
13,12238
13,12252
13,12253
13,12261
13,12284
13,12320
13,12324
13,12363
13,12469
13,12527
13,12619
13,12649
13,12690
13,12728
13,12766
13,12789
13,12791
13,12862
13,12875
13,12876
13,12932
13,12933
13,12942
13,12985
13,12995
13,13032
13,13046
13,13049
13,13106
13,13136
13,13195
13,13200
13,13229
13,13292
13,13295
13,13325
13,13346
13,13354
13,13407
13,13418
13,13439
13,13447
13,13467
13,13500
13,13505
13,13515
13,13521
13,13532
13,13553
13,13662
13,13689
13,13691
13,13719
13,13723
13,13770
13,13785
13,13811
13,13818
13,13849
13,13872
13,13882
13,13896
13,13942
13,13945
13,13974
13,13987
13,14127
13,14137
13,14157
13,14163
13,14189
13,14201
13,14219
13,14246
13,14253
13,14255
13,14282
13,14296
13,14297
13,14300
13,14328
13,14334
13,14340
13,14381
13,14435
13,14470
13,14545
13,14547
13,14549
13,14562
13,14578
13,14592
13,14603
13,14611
13,14667
13,14687
13,14729
13,14733
13,14746
13,14757
13,14840
13,14847
13,14856
13,14922
13,14923
13,14936
13,14944
13,14955
13,14966
13,14997
13,15026
13,15034
13,15048
13,15051
13,15069
13,15080
13,15099
13,15104
13,15109
13,15121
13,15144
13,15167
13,15171
13,15202
13,15343
13,15388
13,15452
13,15468
13,15489
13,15491
13,15499
13,15502
13,15539
13,15596
13,15618
13,15706
13,15737
13,15753
13,15766
13,15782
13,15788
13,15818
13,15822
13,15861
13,15875
13,15914
13,15929
13,15948
13,16011
13,16014
13,16148
13,16190
13,16233
13,16238
13,16242
13,16272
13,16292
13,16330
13,16334
13,16379
13,16389
13,16391
13,16417
13,16430
13,16437
13,16457
13,16478
13,16487
13,16534
13,16572
13,16606
13,16659
13,16671
13,16675
13,16726
13,16738
13,16741
13,16801
13,16819
13,16895
13,16910
13,16920
13,16945
13,16955
13,16963
13,16969
13,16979
13,17005
13,17007
13,17028
13,17030
13,17043
13,17049
13,17073
13,17087
13,17102
13,17111
13,17126
13,17153
13,17179
13,17233
13,17259
13,17304
13,17365
13,17367
13,17380
13,17406
13,17420
13,17451
13,17486
13,17503
13,17523
13,17653
13,17663
13,17673
13,17698
13,17704
13,17762
13,17805
13,17820
13,17875
13,17878
13,17910
13,17960
13,17981
13,17985
13,17995
13,17996
13,17998
13,18021
13,18025
13,18030
13,18056
13,18078
13,18199
13,18209
13,18235
13,18295
13,18304
13,18314
13,18394
13,18409
13,18438
13,18488
13,18530
13,18557
13,18558
13,18565
13,18568
13,18588
13,18595
13,18599
13,18602
13,18605
13,18616
13,18620
13,18635
13,18672
13,18688
13,18703
13,18729
13,18743
13,18744
13,18747
13,18775
13,18804
13,18811
13,18828
13,18832
13,18835
14,11
14,45
14,50
14,77
14,99
14,120
14,121
14,157
14,185
14,211
14,218
14,238
14,241
14,271
14,366
14,370
14,399
14,424
14,427
14,437
14,460
14,514
14,525
14,537
14,552
14,557
14,574
14,609
14,614
14,655
14,675
14,684
14,698
14,706
14,711
14,713
14,729
14,765
14,770
14,779
14,812
14,817
14,820
14,824
14,833
14,853
14,887
14,889
14,895
14,948
14,952
14,982
14,1000
14,1028
14,1034
14,1062
14,1122
14,1127
14,1198
14,1202
14,1211
14,1237
14,1273
14,1276
14,1315
14,1324
14,1325
14,1329
14,1352
14,1425
14,1432
14,1446
14,1496
14,1515
14,1521
14,1545
14,1608
14,1618
14,1625
14,1667
14,1719
14,1742
14,1771
14,1774
14,1778
14,1785
14,1789
14,1821
14,1856
14,1904
14,1928
14,1943
14,1976
14,1991
14,1997
14,2002
14,2026
14,2036
14,2047
14,2115
14,2126
14,2157
14,2178
14,2241
14,2248
14,2281
14,2282
14,2297
14,2314
14,2325
14,2342
14,2385
14,2416
14,2422
14,2427
14,2433
14,2477
14,2478
14,2488
14,2493
14,2521
14,2547
14,2589
14,2612
14,2616
14,2618
14,2620
14,2636
14,2643
14,2645
14,2675
14,2679
14,2705
14,2715
14,2745
14,2750
14,2760
14,2800
14,2803
14,2835
14,2885
14,2897
14,2904
14,2925
14,2942
14,2951
14,2961
14,2983
14,3099
14,3105
14,3133
14,3136
14,3137
14,3156
14,3164
14,3188
14,3191
14,3202
14,3218
14,3260
14,3272
14,3289
14,3338
14,3357
14,3395
14,3429
14,3445
14,3456
14,3461
14,3480
14,3520
14,3524
14,3549
14,3560
14,3592
14,3599
14,3607
14,3608
14,3666
14,3714
14,3716
14,3722
14,3738
14,3768
14,3779
14,3785
14,3792
14,3817
14,3820
14,3853
14,3859
14,3894
14,3917
14,3923
14,3924
14,3930
14,3951
14,3957
14,3996
14,4010
14,4054
14,4068
14,4111
14,4123
14,4134
14,4190
14,4210
14,4281
14,4287
14,4305
14,4328
14,4334
14,4340
14,4343
14,4353
14,4370
14,4428
14,4432
14,4479
14,4507
14,4541
14,4542
14,4552
14,4562
14,4568
14,4613
14,4619
14,4629
14,4712
14,4720
14,4774
14,4783
14,4789
14,4791
14,4803
14,4867
14,4891
14,4909
14,4918
14,4930
14,4934
14,4940
14,4983
14,5006
14,5026
14,5046
14,5053
14,5075
14,5084
14,5102
14,5162
14,5167
14,5195
14,5213
14,5266
14,5270
14,5285
14,5297
14,5310
14,5323
14,5325
14,5343
14,5345
14,5354
14,5355
14,5368
14,5372
14,5391
14,5421
14,5429
14,5447
14,5462
14,5474
14,5488
14,5553
14,5565
14,5597
14,5660
14,5672
14,5680
14,5687
14,5696
14,5713
14,5717
14,5771
14,5821
14,5831
14,5837
14,5838
14,5842
14,5850
14,5911
14,5914
14,5944
14,5947
14,5954
14,5964
14,5970
14,5989
14,5997
14,6090
14,6100
14,6113
14,6125
14,6130
14,6152
14,6160
14,6192
14,6211
14,6238
14,6264
14,6309
14,6379
14,6390
14,6398
14,6399
14,6421
14,6442
14,6452
14,6498
14,6510
14,6511
14,6528
14,6529
14,6561
14,6562
14,6599
14,6601
14,6651
14,6668
14,6676
14,6733
14,6735
14,6745
14,6751
14,6812
14,6887
14,6909
14,7065
14,7113
14,7117
14,7119
14,7158
14,7172
14,7188
14,7190
14,7194
14,7209
14,7215
14,7229
14,7239
14,7312
14,7328
14,7353
14,7363
14,7407
14,7414
14,7439
14,7444
14,7488
14,7514
14,7535
14,7556
14,7557
14,7559
14,7589
14,7647
14,7657
14,7692
14,7703
14,7708
14,7709
14,7759
14,7773
14,7792
14,7802
14,7824
14,7862
14,7906
14,7939
14,7942
14,7973
14,8013
14,8044
14,8045
14,8047
14,8090
14,8094
14,8100
14,8135
14,8147
14,8161
14,8180
14,8181
14,8182
14,8225
14,8231
14,8237
14,8264
14,8289
14,8301
14,8371
14,8383
14,8433
14,8460
14,8483
14,8492
14,8536
14,8549
14,8590
14,8602
14,8636
14,8641
14,8663
14,8670
14,8676
14,8698
14,8710
14,8720
14,8781
14,8787
14,8788
14,8797
14,8815
14,8817
14,8820
14,8825
14,8836
14,8841
14,8845
14,8864
14,8879
14,9016
14,9052
14,9060
14,9063
14,9090
14,9102
14,9125
14,9237
14,9252
14,9260
14,9273
14,9288
14,9330
14,9336
14,9342
14,9434
14,9485
14,9492
14,9500
14,9516
14,9557
14,9563
14,9590
14,9597
14,9614
14,9639
14,9649
14,9662
14,9683
14,9710
14,9725
14,9741
14,9753
14,9795
14,9812
14,9817
14,9830
14,9836
14,9845
14,9846
14,9858
14,9967
14,9979
14,9980
14,10011
14,10018
14,10026
14,10072
14,10079
14,10083
14,10091
14,10120
14,10121
14,10123
14,10181
14,10189
14,10194
14,10201
14,10204
14,10285
14,10293
14,10298
14,10335
14,10352
14,10353
14,10412
14,10425
14,10436
14,10459
14,10480
14,10493
14,10504
14,10511
14,10597
14,10631
14,10647
14,10649
14,10677
14,10716
14,10740
14,10765
14,10773
14,10777
14,10783
14,10802
14,10803
14,10853
14,10862
14,10915
14,10943
14,10954
14,10962
14,10969
14,11027
14,11039
14,11051
14,11080
14,11131
14,11170
14,11191
14,11212
14,11262
14,11280
14,11286
14,11288
14,11328
14,11394
14,11400
14,11402
14,11451
14,11501
14,11502
14,11506
14,11516
14,11521
14,11539
14,11589
14,11594
14,11599
14,11608
14,11621
14,11635
14,11640
14,11647
14,11650
14,11715
14,11760
14,11779
14,11798
14,11828
14,11850
14,11880
14,11887
14,11889
14,11927
14,11944
14,11963
14,11976
14,11999
14,12006
14,12016
14,12021
14,12062
14,12070
14,12089
14,12112
14,12114
14,12125
14,12128
14,12146
14,12154
14,12175
14,12187
14,12219
14,12236
14,12247
14,12280
14,12291
14,12311
14,12323
14,12344
14,12359
14,12378
14,12386
14,12442
14,12459
14,12472
14,12505
14,12521
14,12531
14,12539
14,12540
14,12542
14,12548
14,12562
14,12572
14,12606
14,12611
14,12624
14,12642
14,12658
14,12669
14,12679
14,12688
14,12743
14,12778
14,12786
14,12790
14,12797
14,12857
14,12872
14,12874
14,12893
14,12911
14,12943
14,12983
14,12991
14,13052
14,13059
14,13093
14,13105
14,13106
14,13118
14,13244
14,13295
14,13296
14,13343
14,13385
14,13405
14,13420
14,13460
14,13462
14,13492
14,13502
14,13508
14,13546
14,13568
14,13583
14,13613
14,13640
14,13655
14,13663
14,13668
14,13702
14,13723
14,13751
14,13783
14,13795
14,13915
14,13923
14,13942
14,13961
14,13968
14,13988
14,14023
14,14054
14,14082
14,14110
14,14120
14,14133
14,14136
14,14157
14,14169
14,14180
14,14221
14,14247
14,14257
14,14359
14,14375
14,14388
14,14395
14,14435
14,14489
14,14531
14,14565
14,14569
14,14623
14,14625
14,14639
14,14676
14,14679
14,14693
14,14699
14,14703
14,14749
14,14757
14,14758
14,14764
14,14773
14,14778
14,14795
14,14838
14,14881
14,14885
14,14919
14,14925
14,14956
14,14978
14,14979
14,15029
14,15043
14,15056
14,15074
14,15095
14,15134
14,15138
14,15147
14,15150
14,15177
14,15180
14,15181
14,15242
14,15243
14,15248
14,15255
14,15261
14,15279
14,15304
14,15324
14,15337
14,15374
14,15399
14,15442
14,15485
14,15491
14,15530
14,15536
14,15574
14,15599
14,15619
14,15620
14,15626
14,15655
14,15659
14,15661
14,15684
14,15685
14,15703
14,15705
14,15722
14,15737
14,15742
14,15766
14,15811
14,15866
14,15921
14,15935
14,15995
14,16077
14,16080
14,16087
14,16120
14,16161
14,16236
14,16349
14,16449
14,16477
14,16491
14,16511
14,16514
14,16526
14,16605
14,16632
14,16635
14,16640
14,16662
14,16667
14,16689
14,16726
14,16765
14,16790
14,16862
14,16885
14,16899
14,16904
14,16906
14,16909
14,16930
14,16933
14,16967
14,16993
14,17019
14,17033
14,17043
14,17061
14,17085
14,17139
14,17207
14,17219
14,17237
14,17272
14,17317
14,17337
14,17343
14,17351
14,17384
14,17406
14,17458
14,17464
14,17468
14,17505
14,17518
14,17524
14,17543
14,17549
14,17552
14,17571
14,17635
14,17637
14,17706
14,17722
14,17725
14,17740
14,17762
14,17875
14,17879
14,17893
14,17907
14,17952
14,17975
14,17981
14,18001
14,18019
14,18040
14,18044
14,18046
14,18069
14,18080
14,18083
14,18089
14,18100
14,18121
14,18138
14,18151
14,18153
14,18182
14,18200
14,18257
14,18270
14,18272
14,18278
14,18297
14,18313
14,18331
14,18335
14,18415
14,18463
14,18506
14,18511
14,18597
14,18635
14,18713
14,18724
14,18747
14,18759
14,18774
14,18800
14,18839
14,18892
14,18910
14,18924
15,88
15,99
15,136
15,195
15,236
15,286
15,304
15,334
15,364
15,380
15,383
15,423
15,450
15,493
15,533
15,625
15,658
15,661
15,687
15,697
15,702
15,763
15,935
15,978
15,980
15,991
15,1020
15,1045
15,1066
15,1081
15,1086
15,1160
15,1177
15,1188
15,1203
15,1206
15,1238
15,1260
15,1266
15,1283
15,1353
15,1405
15,1410
15,1435
15,1442
15,1470
15,1551
15,1555
15,1598
15,1616
15,1617
15,1638
15,1646
15,1686
15,1719
15,1762
15,1763
15,1783
15,1840
15,1861
15,1909
15,1924
15,1957
15,1958
15,2001
15,2029
15,2070
15,2131
15,2193
15,2228
15,2289
15,2297
15,2325
15,2336
15,2411
15,2425
15,2466
15,2515
15,2569
15,2577
15,2584
15,2586
15,2636
15,2688
15,2730
15,2759
15,2779
15,2791
15,2850
15,2891
15,2912
15,2928
15,2967
15,3030
15,3031
15,3046
15,3066
15,3072
15,3096
15,3149
15,3167
15,3174
15,3231
15,3241
15,3253
15,3277
15,3335
15,3338
15,3363
15,3380
15,3385
15,3391
15,3394
15,3410
15,3427
15,3429
15,3460
15,3477
15,3496
15,3498
15,3524
15,3572
15,3574
15,3600
15,3638
15,3729
15,3741
15,3758
15,3781
15,3784
15,3792
15,3816
15,3831
15,3853
15,3861
15,3922
15,3925
15,3966
15,4064
15,4124
15,4149
15,4223
15,4242
15,4251
15,4272
15,4274
15,4303
15,4325
15,4367
15,4454
15,4486
15,4487
15,4504
15,4577
15,4592
15,4606
15,4620
15,4661
15,4680
15,4688
15,4694
15,4712
15,4739
15,4750
15,4761
15,4764
15,4770
15,4829
15,4839
15,4894
15,4930
15,4932
15,4938
15,4943
15,4963
15,4995
15,5030
15,5070
15,5084
15,5092
15,5114
15,5121
15,5131
15,5139
15,5216
15,5241
15,5265
15,5276
15,5322
15,5337
15,5350
15,5360
15,5402
15,5431
15,5514
15,5518
15,5540
15,5563
15,5583
15,5621
15,5634
15,5718
15,5721
15,5782
15,5799
15,5823
15,5866
15,5915
15,5951
15,5959
15,5978
15,6005
15,6046
15,6081
15,6155
15,6184
15,6201
15,6203
15,6228
15,6232
15,6240
15,6252
15,6262
15,6293
15,6321
15,6322
15,6369
15,6406
15,6464
15,6492
15,6495
15,6497
15,6510
15,6522
15,6590
15,6619
15,6639
15,6697
15,6726
15,6729
15,6740
15,6780
15,6816
15,6859
15,6880
15,6900
15,6942
15,6946
15,7005
15,7040
15,7045
15,7083
15,7118
15,7156
15,7173
15,7186
15,7209
15,7242
15,7289
15,7321
15,7323
15,7352
15,7366
15,7414
15,7444
15,7485
15,7500
15,7623
15,7679
15,7702
15,7722
15,7727
15,7731
15,7753
15,7777
15,7817
15,7847
15,7848
15,7859
15,7887
15,7888
15,7942
15,7947
15,7963
15,8000
15,8037
15,8131
15,8168
15,8196
15,8231
15,8270
15,8277
15,8308
15,8315
15,8381
15,8388
15,8451
15,8479
15,8498
15,8513
15,8548
15,8578
15,8657
15,8663
15,8669
15,8685
15,8690
15,8701
15,8705
15,8731
15,8789
15,8790
15,8801
15,8833
15,8890
15,8927
15,8978
15,8982
15,8983
15,9020
15,9035
15,9046
15,9085
15,9107
15,9123
15,9128
15,9131
15,9134
15,9136
15,9143
15,9165
15,9221
15,9225
15,9246
15,9318
15,9320
15,9323
15,9403
15,9407
15,9411
15,9448
15,9469
15,9471
15,9472
15,9473
15,9489
15,9508
15,9549
15,9572
15,9618
15,9631
15,9658
15,9718
15,9821
15,9870
15,9885
15,9900
15,9917
15,9936
15,10042
15,10056
15,10110
15,10136
15,10167
15,10216
15,10224
15,10254
15,10280
15,10282
15,10352
15,10368
15,10394
15,10398
15,10420
15,10442
15,10463
15,10511
15,10530
15,10540
15,10542
15,10551
15,10592
15,10616
15,10622
15,10629
15,10648
15,10664
15,10688
15,10702
15,10740
15,10759
15,10763
15,10772
15,10781
15,10782
15,10803
15,10805
15,10852
15,10887
15,10905
15,10917
15,10938
15,10978
15,11005
15,11055
15,11061
15,11068
15,11150
15,11159
15,11171
15,11189
15,11199
15,11200
15,11248
15,11249
15,11309
15,11317
15,11340
15,11426
15,11433
15,11437
15,11483
15,11549
15,11573
15,11580
15,11583
15,11609
15,11630
15,11657
15,11671
15,11703
15,11707
15,11715
15,11722
15,11751
15,11758
15,11778
15,11794
15,11797
15,11838
15,11875
15,11921
15,11930
15,11931
15,11945
15,11956
15,11970
15,11988
15,12008
15,12034
15,12050
15,12095
15,12128
15,12129
15,12157
15,12191
15,12207
15,12318
15,12332
15,12338
15,12363
15,12366
15,12373
15,12374
15,12428
15,12436
15,12457
15,12500
15,12505
15,12545
15,12575
15,12669
15,12683
15,12701
15,12724
15,12735
15,12744
15,12769
15,12791
15,12803
15,12817
15,12841
15,12860
15,12924
15,12929
15,12959
15,12962
15,12983
15,13012
15,13018
15,13059
15,13095
15,13131
15,13144
15,13148
15,13158
15,13164
15,13193
15,13262
15,13280
15,13339
15,13393
15,13419
15,13431
15,13528
15,13535
15,13554
15,13555
15,13560
15,13589
15,13615
15,13659
15,13663
15,13720
15,13754
15,13759
15,13782
15,13783
15,13840
15,13878
15,13881
15,13905
15,13953
15,13957
15,13988
15,13994
15,14057
15,14070
15,14087
15,14113
15,14131
15,14188
15,14199
15,14211
15,14274
15,14295
15,14325
15,14391
15,14417
15,14439
15,14478
15,14490
15,14500
15,14547
15,14553
15,14666
15,14678
15,14687
15,14690
15,14701
15,14727
15,14731
15,14737
15,14780
15,14793
15,14794
15,14819
15,14826
15,14834
15,14852
15,14864
15,14891
15,14905
15,14907
15,14923
15,15000
15,15007
15,15040
15,15068
15,15111
15,15120
15,15125
15,15153
15,15191
15,15195
15,15233
15,15251
15,15279
15,15353
15,15391
15,15404
15,15421
15,15438
15,15444
15,15471
15,15479
15,15543
15,15558
15,15562
15,15572
15,15593
15,15614
15,15654
15,15670
15,15703
15,15704
15,15742
15,15747
15,15756
15,15774
15,15783
15,15805
15,15806
15,15828
15,15857
15,15953
15,15978
15,16020
15,16023
15,16171
15,16212
15,16223
15,16229
15,16239
15,16254
15,16267
15,16289
15,16316
15,16324
15,16330
15,16359
15,16377
15,16399
15,16406
15,16440
15,16447
15,16451
15,16470
15,16471
15,16485
15,16542
15,16550
15,16588
15,16627
15,16691
15,16694
15,16700
15,16734
15,16737
15,16765
15,16817
15,16826
15,16832
15,16882
15,16905
15,16947
15,16984
15,17038
15,17044
15,17047
15,17058
15,17075
15,17190
15,17213
15,17217
15,17254
15,17263
15,17291
15,17350
15,17361
15,17367
15,17387
15,17449
15,17479
15,17493
15,17539
15,17547
15,17558
15,17667
15,17699
15,17747
15,17765
15,17768
15,17857
15,17922
15,17966
15,17972
15,17979
15,18035
15,18077
15,18155
15,18171
15,18314
15,18440
15,18499
15,18516
15,18527
15,18530
15,18537
15,18562
15,18593
15,18604
15,18634
15,18748
15,18785
15,18788
15,18793
15,18803
15,18827
15,18864
15,18892
15,18934
16,1
16,34
16,40
16,62
16,67
16,117
16,139
16,171
16,178
16,204
16,232
16,241
16,256
16,270
16,328
16,383
16,428
16,441
16,452
16,503
16,576
16,612
16,653
16,680
16,681
16,782
16,786
16,846
16,856
16,887
16,1015
16,1073
16,1171
16,1178
16,1211
16,1214
16,1223
16,1277
16,1339
16,1368
16,1497
16,1599
16,1645
16,1660
16,1696
16,1749
16,1750
16,1822
16,1843
16,1845
16,1897
16,1924
16,1939
16,2073
16,2094
16,2112
16,2180
16,2186
16,2187
16,2255
16,2325
16,2342
16,2348
16,2353
16,2418
16,2439
16,2441
16,2442
16,2513
16,2517
16,2524
16,2544
16,2546
16,2554
16,2583
16,2623
16,2666
16,2670
16,2677
16,2719
16,2774
16,2779
16,2811
16,2851
16,2924
16,3018
16,3061
16,3081
16,3105
16,3125
16,3170
16,3191
16,3238
16,3280
16,3370
16,3374
16,3408
16,3413
16,3415
16,3472
16,3492
16,3532
16,3566
16,3595
16,3666
16,3686
16,3720
16,3730
16,3749
16,3821
16,3850
16,3861
16,3870
16,3877
16,3923
16,3934
16,3991
16,4043
16,4049
16,4101
16,4102
16,4121
16,4147
16,4159
16,4165
16,4259
16,4276
16,4349
16,4351
16,4400
16,4475
16,4492
16,4520
16,4545
16,4719
16,4722
16,4735
16,4751
16,4776
16,4791
16,4890
16,4967
16,5082
16,5130
16,5191
16,5192
16,5235
16,5246
16,5248
16,5264
16,5267
16,5275
16,5305
16,5309
16,5373
16,5383
16,5386
16,5393
16,5404
16,5409
16,5411
16,5418
16,5483
16,5539
16,5580
16,5617
16,5725
16,5749
16,5757
16,5764
16,5770
16,5773
16,5800
16,5806
16,5862
16,5885
16,5931
16,5938
16,6153
16,6185
16,6207
16,6229
16,6236
16,6293
16,6315
16,6329
16,6352
16,6367
16,6369
16,6378
16,6419
16,6438
16,6455
16,6559
16,6612
16,6630
16,6650
16,6652
16,6657
16,6663
16,6746
16,6762
16,6766
16,6805
16,6829
16,6846
16,6860
16,6882
16,6892
16,6905
16,6912
16,6935
16,6968
16,7008
16,7011
16,7040
16,7052
16,7068
16,7093
16,7096
16,7134
16,7142
16,7148
16,7241
16,7329
16,7438
16,7443
16,7552
16,7569
16,7658
16,7663
16,7677
16,7717
16,7737
16,7813
16,7907
16,7922
16,7927
16,7983
16,8082
16,8128
16,8233
16,8276
16,8318
16,8330
16,8338
16,8349
16,8360
16,8375
16,8383
16,8402
16,8412
16,8432
16,8501
16,8503
16,8546
16,8553
16,8554
16,8632
16,8663
16,8674
16,8710
16,8725
16,8760
16,8768
16,8787
16,8828
16,8874
16,8943
16,8956
16,9037
16,9043
16,9103
16,9105
16,9107
16,9142
16,9146
16,9147
16,9154
16,9163
16,9201
16,9226
16,9241
16,9275
16,9447
16,9473
16,9490
16,9521
16,9560
16,9664
16,9731
16,9733
16,9743
16,9748
16,9779
16,9899
16,9900
16,9909
16,9941
16,9968
16,9997
16,10007
16,10026
16,10083
16,10093
16,10114
16,10123
16,10152
16,10167
16,10228
16,10239
16,10251
16,10289
16,10343
16,10407
16,10419
16,10479
16,10521
16,10609
16,10647
16,10704
16,10711
16,10746
16,10752
16,10773
16,10794
16,10799
16,10800
16,10810
16,10824
16,10897
16,10932
16,10950
16,10993
16,11000
16,11006
16,11093
16,11143
16,11167
16,11178
16,11217
16,11248
16,11322
16,11341
16,11399
16,11436
16,11449
16,11499
16,11584
16,11585
16,11588
16,11591
16,11606
16,11650
16,11667
16,11675
16,11737
16,11763
16,11793
16,11842
16,11858
16,11874
16,11970
16,12060
16,12064
16,12067
16,12087
16,12112
16,12163
16,12180
16,12219
16,12248
16,12249
16,12323
16,12396
16,12429
16,12443
16,12453
16,12455
16,12463
16,12482
16,12497
16,12500
16,12510
16,12566
16,12570
16,12618
16,12694
16,12730
16,12771
16,12815
16,12830
16,12853
16,12952
16,12959
16,12987
16,12991
16,12996
16,13005
16,13094
16,13106
16,13116
16,13147
16,13154
16,13226
16,13229
16,13317
16,13348
16,13364
16,13451
16,13453
16,13457
16,13509
16,13529
16,13539
16,13546
16,13563
16,13577
16,13594
16,13690
16,13773
16,13788
16,13803
16,13840
16,13884
16,13930
16,14026
16,14082
16,14119
16,14199
16,14222
16,14239
16,14244
16,14263
16,14287
16,14302
16,14314
16,14322
16,14337
16,14381
16,14408
16,14418
16,14437
16,14447
16,14465
16,14493
16,14566
16,14606
16,14621
16,14712
16,14745
16,14859
16,14865
16,14889
16,14939
16,14959
16,14985
16,15010
16,15011
16,15016
16,15019
16,15049
16,15075
16,15085
16,15088
16,15137
16,15141
16,15157
16,15270
16,15277
16,15300
16,15307
16,15359
16,15560
16,15580
16,15587
16,15604
16,15622
16,15629
16,15636
16,15651
16,15669
16,15697
16,15709
16,15753
16,15791
16,15803
16,15805
16,15812
16,15851
16,15945
16,16010
16,16024
16,16074
16,16082
16,16099
16,16176
16,16209
16,16210
16,16218
16,16246
16,16258
16,16290
16,16291
16,16318
16,16319
16,16347
16,16349
16,16358
16,16414
16,16453
16,16496
16,16500
16,16502
16,16512
16,16522
16,16523
16,16617
16,16653
16,16659
16,16671
16,16736
16,16760
16,16773
16,16835
16,16892
16,17038
16,17049
16,17110
16,17142
