layer,neuron
38,26304
38,26325
38,26339
38,26353
38,26361
38,26366
38,26382
38,26419
38,26443
38,26449
38,26481
38,26488
38,26516
38,26518
38,26524
38,26526
38,26530
38,26535
38,26553
38,26561
38,26563
38,26581
38,26660
38,26662
38,26663
38,26664
38,26717
38,26758
38,26802
38,26806
38,26809
38,26821
38,26823
38,26869
38,26950
38,26963
38,26964
38,26965
38,26995
38,27000
38,27001
38,27011
38,27048
38,27054
38,27091
38,27119
38,27138
38,27147
38,27177
38,27202
38,27209
38,27235
38,27237
38,27247
38,27271
38,27283
38,27286
38,27297
38,27312
38,27367
38,27373
38,27379
38,27423
38,27523
38,27539
38,27609
38,27666
38,27671
38,27674
38,27720
38,27730
38,27746
38,27783
38,27817
38,27844
38,27849
38,27873
38,27891
38,27899
38,27901
38,27916
38,27924
38,27925
38,27926
38,27931
38,27937
38,27949
38,27978
38,28012
38,28018
38,28049
38,28053
38,28064
38,28076
38,28078
38,28114
38,28131
38,28152
38,28156
38,28167
38,28192
38,28215
38,28217
38,28223
38,28230
38,28233
38,28261
38,28340
38,28342
38,28350
38,28381
38,28385
38,28445
38,28453
38,28468
38,28472
38,28473
38,28506
38,28507
38,28518
38,28522
38,28541
38,28622
38,28626
38,28653
38,28660
38,28677
38,28682
38,28690
38,28709
38,28749
38,28760
38,28765
38,28769
38,28774
38,28786
38,28802
38,28821
38,28833
38,28882
38,28891
38,28900
38,28977
38,29039
38,29041
38,29064
38,29071
38,29082
38,29126
38,29149
38,29173
38,29175
38,29184
38,29199
38,29207
38,29226
38,29231
38,29263
38,29288
38,29292
38,29324
38,29329
38,29342
38,29343
38,29346
38,29362
38,29374
38,29409
38,29412
38,29416
38,29418
38,29420
38,29464
38,29483
38,29521
38,29535
38,29539
38,29567
39,7
39,60
39,75
39,111
39,116
39,123
39,146
39,149
39,208
39,213
39,234
39,235
39,241
39,255
39,296
39,305
39,321
39,335
39,367
39,380
39,381
39,430
39,453
39,465
39,477
39,495
39,530
39,548
39,587
39,604
39,619
39,645
39,651
39,733
39,759
39,765
39,766
39,772
39,776
39,793
39,810
39,823
39,898
39,911
39,1041
39,1042
39,1101
39,1125
39,1175
39,1240
39,1248
39,1256
39,1273
39,1306
39,1341
39,1388
39,1469
39,1476
39,1548
39,1551
39,1646
39,1649
39,1678
39,1697
39,1725
39,1765
39,1773
39,1779
39,1803
39,1841
39,1857
39,1889
39,1895
39,1896
39,1911
39,1916
39,1933
39,1957
39,1968
39,1973
39,2005
39,2033
39,2039
39,2042
39,2049
39,2098
39,2116
39,2120
39,2139
39,2142
39,2150
39,2194
39,2217
39,2240
39,2241
39,2254
39,2256
39,2258
39,2297
39,2316
39,2324
39,2329
39,2337
39,2343
39,2349
39,2372
39,2395
39,2470
39,2475
39,2478
39,2538
39,2563
39,2574
39,2585
39,2611
39,2638
39,2659
39,2662
39,2689
39,2726
39,2728
39,2731
39,2736
39,2785
39,2790
39,2800
39,2812
39,2820
39,2821
39,2858
39,2885
39,2893
39,2924
39,2934
39,2953
39,2969
39,2978
39,2987
39,3005
39,3034
39,3061
39,3064
39,3065
39,3087
39,3101
39,3103
39,3122
39,3146
39,3150
39,3220
39,3228
39,3252
39,3269
39,3293
39,3302
39,3319
39,3339
39,3362
39,3382
39,3398
39,3420
39,3456
39,3482
39,3487
39,3501
39,3513
39,3519
39,3521
39,3576
39,3577
39,3610
39,3637
39,3639
39,3647
39,3684
39,3685
39,3690
39,3718
39,3740
39,3775
39,3779
39,3815
39,3843
39,3848
39,3886
39,3916
39,3931
39,3952
39,3977
39,3985
39,4012
39,4030
39,4037
39,4043
39,4065
39,4082
39,4110
39,4165
39,4167
39,4203
39,4259
39,4282
39,4291
39,4301
39,4306
39,4322
39,4365
39,4367
39,4390
39,4425
39,4441
39,4469
39,4474
39,4476
39,4497
39,4508
39,4533
39,4554
39,4633
39,4646
39,4656
39,4700
39,4716
39,4726
39,4763
39,4790
39,4831
39,4854
39,4871
39,4872
39,4892
39,4928
39,4930
39,4946
39,4950
39,4957
39,4961
39,4971
39,4972
39,4980
39,5010
39,5023
39,5025
39,5030
39,5039
39,5067
39,5088
39,5094
39,5105
39,5130
39,5173
39,5175
39,5192
39,5208
39,5223
39,5255
39,5277
39,5291
39,5293
39,5355
39,5381
39,5395
39,5430
39,5434
39,5435
39,5511
39,5512
39,5523
39,5535
39,5539
39,5550
39,5571
39,5581
39,5589
39,5598
39,5616
39,5653
39,5659
39,5691
39,5716
39,5736
39,5786
39,5811
39,5829
39,5836
39,5841
39,5849
39,5893
39,5933
39,5936
39,5939
39,5959
39,5969
39,5986
39,5999
39,6007
39,6038
39,6054
39,6081
39,6087
39,6106
39,6119
39,6142
39,6153
39,6159
39,6166
39,6169
39,6198
39,6212
39,6226
39,6267
39,6269
39,6302
39,6380
39,6400
39,6410
39,6435
39,6491
39,6498
39,6538
39,6555
39,6575
39,6641
39,6665
39,6674
39,6716
39,6732
39,6758
39,6779
39,6784
39,6795
39,6799
39,6818
39,6828
39,6855
39,6884
39,6885
39,6900
39,6913
39,6917
39,6927
39,6950
39,6964
39,6972
39,6979
39,7001
39,7011
39,7015
39,7035
39,7090
39,7124
39,7129
39,7132
39,7154
39,7166
39,7171
39,7176
39,7177
39,7194
39,7197
39,7276
39,7294
39,7303
39,7349
39,7364
39,7376
39,7382
39,7385
39,7397
39,7402
39,7461
39,7478
39,7509
39,7527
39,7533
39,7598
39,7615
39,7632
39,7692
39,7729
39,7741
39,7744
39,7746
39,7776
39,7787
39,7866
39,7868
39,7887
39,7893
39,7947
39,8005
39,8044
39,8067
39,8091
39,8146
39,8166
39,8210
39,8218
39,8235
39,8272
39,8287
39,8297
39,8333
39,8334
39,8369
39,8378
39,8413
39,8414
39,8422
39,8430
39,8457
39,8481
39,8488
39,8531
39,8532
39,8560
39,8603
39,8608
39,8646
39,8648
39,8687
39,8693
39,8730
39,8750
39,8768
39,8807
39,8813
39,8821
39,8822
39,8851
39,8857
39,8870
39,8872
39,8875
39,8888
39,8918
39,8952
39,8955
39,8957
39,8962
39,8971
39,8999
39,9001
39,9014
39,9025
39,9055
39,9076
39,9086
39,9104
39,9181
39,9335
39,9351
39,9352
39,9419
39,9457
39,9465
39,9503
39,9548
39,9603
39,9617
39,9644
39,9675
39,9698
39,9754
39,9773
39,9775
39,9821
39,9834
39,9852
39,9874
39,9880
39,9910
39,9917
39,9919
39,9978
39,10011
39,10023
39,10026
39,10043
39,10085
39,10089
39,10100
39,10119
39,10128
39,10133
39,10139
39,10163
39,10223
39,10230
39,10254
39,10262
39,10263
39,10267
39,10280
39,10283
39,10306
39,10322
39,10327
39,10333
39,10336
39,10341
39,10342
39,10426
39,10436
39,10444
39,10460
39,10500
39,10505
39,10522
39,10529
39,10609
39,10626
39,10637
39,10669
39,10694
39,10716
39,10766
39,10767
39,10789
39,10836
39,10843
39,10876
39,10878
39,10884
39,10954
39,10960
39,10966
39,11008
39,11054
39,11093
39,11107
39,11123
39,11136
39,11162
39,11166
39,11178
39,11183
39,11223
39,11262
39,11274
39,11288
39,11298
39,11314
39,11338
39,11385
39,11422
39,11477
39,11478
39,11481
39,11498
39,11499
39,11505
39,11525
39,11541
39,11581
39,11618
39,11623
39,11630
39,11634
39,11638
39,11640
39,11655
39,11661
39,11687
39,11718
39,11748
39,11760
39,11761
39,11764
39,11800
39,11844
39,11868
39,11923
39,11953
39,11966
39,11981
39,12009
39,12016
39,12051
39,12071
39,12081
39,12098
39,12100
39,12127
39,12154
39,12220
39,12243
39,12244
39,12258
39,12259
39,12324
39,12342
39,12376
39,12383
39,12388
39,12397
39,12460
39,12519
39,12553
39,12592
39,12607
39,12620
39,12644
39,12694
39,12701
39,12712
39,12714
39,12724
39,12743
39,12799
39,12809
39,12815
39,12822
39,12845
39,12862
39,12889
39,12902
39,12963
39,12996
39,13018
39,13025
39,13133
39,13180
39,13193
39,13198
39,13233
39,13247
39,13367
39,13414
39,13416
39,13451
39,13469
39,13484
39,13496
39,13528
39,13537
39,13590
39,13633
39,13664
39,13666
39,13670
39,13692
39,13706
39,13777
39,13783
39,13883
39,13897
39,13938
39,13968
39,13973
39,13977
39,13990
39,14024
39,14045
39,14058
39,14103
39,14129
39,14130
39,14148
39,14186
39,14196
39,14204
39,14209
39,14238
39,14247
39,14262
39,14288
39,14333
39,14351
39,14375
39,14445
39,14465
39,14492
39,14526
39,14563
39,14575
39,14608
39,14619
39,14633
39,14639
39,14647
39,14673
39,14696
39,14698
39,14740
39,14742
39,14765
39,14768
39,14770
39,14773
39,14826
39,14829
39,14854
39,14864
39,14866
39,14890
39,14899
39,14903
39,14919
39,14949
39,14970
39,14976
39,14983
39,15010
39,15033
39,15046
39,15052
39,15150
39,15201
39,15223
39,15250
39,15345
39,15375
39,15382
39,15429
39,15454
39,15456
39,15469
39,15568
39,15595
39,15618
39,15624
39,15625
39,15630
39,15677
39,15692
39,15737
39,15744
39,15797
39,15840
39,15884
39,15920
39,15938
39,15981
39,16018
39,16020
39,16028
39,16046
39,16054
39,16070
39,16133
39,16159
39,16163
39,16207
39,16233
39,16270
39,16280
39,16289
39,16311
39,16365
39,16384
39,16391
39,16396
39,16399
39,16417
39,16441
39,16507
39,16514
39,16539
39,16580
39,16608
39,16610
39,16614
39,16625
39,16626
39,16660
39,16661
39,16670
39,16672
39,16679
39,16682
39,16710
39,16735
39,16764
39,16793
39,16802
39,16815
39,16817
39,16828
39,16846
39,16852
39,16881
39,16888
39,16907
39,16929
39,16953
39,16995
39,17018
39,17027
39,17034
39,17050
39,17058
39,17110
39,17113
39,17118
39,17127
39,17136
39,17143
39,17161
39,17164
39,17165
39,17171
39,17196
39,17229
39,17252
39,17265
39,17297
39,17314
39,17375
39,17400
39,17401
39,17415
39,17456
39,17457
39,17464
39,17469
39,17504
39,17511
39,17530
39,17543
39,17554
39,17560
39,17565
39,17578
39,17590
39,17606
39,17634
39,17645
39,17657
39,17661
39,17663
39,17689
39,17690
39,17713
39,17729
39,17736
39,17749
39,17750
39,17765
39,17776
39,17790
39,17801
39,17804
39,17807
39,17832
39,17868
39,17894
39,17912
39,17961
39,17975
39,17983
39,17984
39,17995
39,17998
39,18002
39,18005
39,18012
39,18049
39,18052
39,18058
39,18110
39,18118
39,18155
39,18183
39,18197
39,18228
39,18229
39,18231
39,18274
39,18279
39,18287
39,18325
39,18348
39,18386
39,18399
39,18408
39,18409
39,18503
39,18524
39,18531
39,18538
39,18570
39,18650
39,18651
39,18659
39,18681
39,18684
39,18694
39,18724
39,18739
39,18744
39,18751
39,18766
39,18815
39,18825
39,18830
39,18881
39,18893
39,18926
39,18942
39,18973
39,19084
39,19103
39,19139
39,19157
39,19158
39,19159
39,19167
39,19168
39,19171
39,19179
39,19193
39,19194
39,19235
39,19240
39,19271
39,19283
39,19298
39,19302
39,19340
39,19342
39,19350
39,19376
39,19406
39,19410
39,19452
39,19459
39,19467
39,19501
39,19526
39,19535
39,19541
39,19552
39,19565
39,19621
39,19626
39,19627
39,19637
39,19652
39,19653
39,19713
39,19727
39,19832
39,19856
39,19879
39,19922
39,19926
39,19945
39,19982
39,19995
39,19999
39,20002
39,20021
39,20028
39,20086
39,20103
39,20113
39,20126
39,20149
39,20184
39,20185
39,20212
39,20255
39,20256
39,20260
39,20313
39,20337
39,20344
39,20428
39,20435
39,20559
39,20578
39,20587
39,20645
39,20670
39,20688
39,20745
39,20822
39,20829
39,20833
39,20837
39,20928
39,20942
39,20948
39,20959
39,20980
39,21007
39,21039
39,21045
39,21093
39,21108
39,21116
39,21152
39,21156
39,21163
39,21177
39,21184
39,21185
39,21219
39,21223
39,21230
39,21238
39,21246
39,21264
39,21275
39,21320
39,21327
39,21332
39,21346
39,21376
39,21377
39,21417
39,21424
39,21429
39,21443
39,21447
39,21459
39,21481
39,21483
39,21524
39,21553
39,21573
39,21593
39,21600
39,21650
39,21696
39,21726
39,21759
39,21770
39,21782
39,21785
39,21786
39,21831
39,21837
39,21848
39,21859
39,21863
39,21875
39,21880
39,21884
39,21887
39,21894
39,21939
39,21965
39,21994
39,22050
39,22053
39,22082
39,22104
39,22105
39,22127
39,22128
39,22167
39,22185
39,22216
39,22246
39,22263
39,22265
39,22272
39,22289
39,22327
39,22328
39,22349
39,22405
39,22408
39,22435
39,22471
39,22523
39,22528
39,22587
39,22598
39,22606
39,22634
39,22658
39,22677
39,22715
39,22721
39,22759
39,22764
39,22821
39,22834
39,22838
39,22839
39,22903
39,22928
39,22944
39,22947
39,22969
39,22996
39,23002
39,23008
39,23009
39,23010
39,23015
39,23052
39,23083
39,23085
39,23102
39,23131
39,23140
39,23142
39,23184
39,23217
39,23245
39,23253
39,23254
39,23262
39,23279
39,23321
39,23332
39,23344
39,23368
39,23385
39,23391
39,23412
39,23415
39,23461
39,23480
39,23500
39,23501
39,23512
39,23513
39,23551
39,23575
39,23583
39,23606
39,23640
39,23687
39,23739
39,23781
39,23824
39,23861
39,23904
39,23916
39,23930
39,23932
39,23938
39,23994
39,24005
39,24031
39,24033
39,24036
39,24103
39,24123
39,24140
39,24148
39,24155
39,24157
39,24200
39,24351
39,24378
39,24404
39,24405
39,24423
39,24427
39,24438
39,24452
39,24512
39,24532
39,24547
39,24570
39,24589
39,24596
39,24600
39,24644
39,24651
39,24678
39,24688
39,24711
39,24712
39,24787
39,24807
39,24821
39,24843
39,24848
39,24946
39,24975
39,24976
39,24978
39,25010
39,25020
39,25039
39,25049
39,25060
39,25081
39,25096
39,25103
39,25118
39,25195
39,25202
39,25207
39,25236
39,25276
39,25320
39,25328
39,25339
39,25352
39,25365
39,25370
39,25372
39,25426
39,25438
39,25500
39,25501
39,25550
39,25557
39,25561
39,25579
39,25589
39,25607
39,25636
39,25642
39,25681
39,25682
39,25691
39,25731
39,25732
39,25774
39,25781
39,25792
39,25830
39,25852
39,25892
39,25904
39,25913
39,25918
39,25921
39,25923
39,25926
39,25928
39,25969
39,26033
39,26036
39,26046
39,26131
39,26134
39,26143
39,26152
39,26172
39,26193
39,26236
39,26244
39,26258
39,26282
39,26287
39,26295
39,26331
39,26333
39,26342
39,26368
39,26417
39,26426
39,26527
39,26529
39,26624
39,26656
39,26685
39,26716
39,26748
39,26753
39,26857
39,26894
39,26901
39,26925
39,26934
39,26972
39,26975
39,26984
39,26996
39,27033
39,27046
39,27057
39,27086
39,27109
39,27190
39,27208
39,27209
39,27227
39,27269
39,27281
39,27309
39,27352
39,27369
39,27373
39,27382
39,27415
39,27447
39,27457
39,27486
39,27532
39,27564
39,27575
39,27608
39,27614
39,27636
39,27657
39,27675
39,27696
39,27697
39,27714
39,27720
39,27734
39,27737
39,27751
39,27786
39,27790
39,27814
39,27859
39,27875
39,27902
39,27924
39,27932
39,27933
39,27934
39,27976
39,28001
39,28038
39,28056
39,28069
39,28081
39,28088
39,28113
39,28125
39,28256
39,28272
39,28280
39,28281
39,28288
39,28297
39,28322
39,28345
39,28351
39,28380
39,28385
39,28387
39,28415
39,28439
39,28442
39,28447
39,28498
39,28515
39,28560
39,28585
39,28618
39,28656
39,28678
39,28689
39,28703
39,28719
39,28744
39,28750
39,28799
39,28808
39,28822
39,28831
39,28841
39,28842
39,28847
39,28866
39,28870
39,28879
39,28887
39,28916
39,28922
39,28936
39,28956
39,28961
39,28979
39,28981
39,29009
39,29012
39,29030
39,29051
39,29053
39,29100
39,29113
39,29117
39,29127
39,29160
39,29275
39,29280
39,29297
39,29374
39,29377
39,29384
39,29385
39,29389
39,29391
39,29392
39,29408
39,29479
39,29500
39,29513
39,29532
39,29544
39,29553
39,29555
40,29
40,52
40,58
40,63
40,79
40,89
40,119
40,170
40,200
40,218
40,232
40,245
40,256
40,262
40,268
40,293
40,315
40,323
40,327
40,331
40,379
40,391
40,395
40,400
40,402
40,446
40,463
40,464
40,465
40,497
40,498
40,503
40,511
40,557
40,565
40,572
40,594
40,604
40,614
40,622
40,628
40,629
40,663
40,664
40,736
40,737
40,753
40,765
40,776
40,818
40,819
40,851
40,862
40,868
40,903
40,951
40,1061
40,1064
40,1075
40,1101
40,1121
40,1122
40,1130
40,1167
40,1205
40,1283
40,1288
40,1304
40,1323
40,1328
40,1353
40,1379
40,1431
40,1446
40,1451
40,1499
40,1532
40,1551
40,1575
40,1589
40,1702
40,1735
40,1743
40,1758
40,1766
40,1797
40,1856
40,1877
40,1886
40,1921
40,1961
40,1970
40,1989
40,2055
40,2066
40,2077
40,2090
40,2099
40,2110
40,2148
40,2167
40,2170
40,2189
40,2201
40,2239
40,2285
40,2292
40,2293
40,2301
40,2305
40,2331
40,2357
40,2371
40,2390
40,2408
40,2425
40,2436
40,2455
40,2537
40,2550
40,2575
40,2579
40,2608
40,2616
40,2625
40,2638
40,2697
40,2703
40,2712
40,2724
40,2725
40,2774
40,2831
40,2844
40,2849
40,2901
40,2912
40,2934
40,2958
40,2962
40,2990
40,3037
40,3041
40,3054
40,3090
40,3104
40,3109
40,3123
40,3129
40,3132
40,3173
40,3208
40,3209
40,3213
40,3240
40,3247
40,3251
40,3258
40,3298
40,3307
40,3329
40,3333
40,3360
40,3395
40,3397
40,3401
40,3417
40,3443
40,3483
40,3528
40,3546
40,3551
40,3606
40,3623
40,3649
40,3660
40,3685
40,3712
40,3720
40,3741
40,3742
40,3815
40,3819
40,3881
40,3912
40,3918
40,3935
40,3949
40,3955
40,4012
40,4017
40,4030
40,4031
40,4036
40,4060
40,4072
40,4079
40,4191
40,4213
40,4281
40,4288
40,4307
40,4316
40,4317
40,4345
40,4353
40,4356
40,4384
40,4386
40,4411
40,4415
40,4443
40,4483
40,4496
40,4499
40,4503
40,4509
40,4516
40,4524
40,4529
40,4534
40,4550
40,4561
40,4569
40,4594
40,4666
40,4692
40,4723
40,4768
40,4773
40,4780
40,4785
40,4788
40,4789
40,4817
40,4841
40,4858
40,4904
40,4929
40,4934
40,4967
40,4971
40,4980
40,5003
40,5011
40,5016
40,5046
40,5054
40,5055
40,5084
40,5128
40,5150
40,5161
40,5187
40,5190
40,5199
40,5234
40,5240
40,5280
40,5301
40,5341
40,5370
40,5389
40,5399
40,5423
40,5438
40,5440
40,5455
40,5471
40,5488
40,5498
40,5499
40,5521
40,5523
40,5528
40,5536
40,5553
40,5577
40,5628
40,5674
40,5678
40,5692
40,5704
40,5708
40,5722
40,5751
40,5761
40,5772
40,5776
40,5834
40,5857
40,5864
40,5869
40,5872
40,5877
40,5880
40,5885
40,5941
40,5942
40,6008
40,6021
40,6070
40,6088
40,6090
40,6119
40,6141
40,6149
40,6152
40,6157
40,6169
40,6200
40,6204
40,6230
40,6269
40,6289
40,6334
40,6346
40,6377
40,6403
40,6406
40,6415
40,6466
40,6517
40,6558
40,6570
40,6600
40,6643
40,6646
40,6651
40,6666
40,6684
40,6685
40,6686
40,6713
40,6743
40,6790
40,6800
40,6810
40,6814
40,6831
40,6855
40,6862
40,6913
40,6919
40,6921
40,6927
40,6940
40,6950
40,6953
40,6963
40,7032
40,7062
40,7085
40,7090
40,7125
40,7156
40,7170
40,7242
40,7246
40,7284
40,7298
40,7302
40,7304
40,7317
40,7325
40,7330
40,7333
40,7338
40,7342
40,7375
40,7402
40,7408
40,7411
40,7412
40,7426
40,7457
40,7459
40,7461
40,7493
40,7494
40,7497
40,7499
40,7515
40,7516
40,7528
40,7544
40,7580
40,7581
40,7661
40,7672
40,7693
40,7710
40,7715
40,7727
40,7752
40,7760
40,7792
40,7797
40,7812
40,7821
40,7828
40,7829
40,7888
40,7901
40,7944
40,7953
40,7967
40,7968
40,7976
40,7979
40,7996
40,8038
40,8045
40,8060
40,8080
40,8099
40,8114
40,8123
40,8124
40,8150
40,8192
40,8195
40,8205
40,8231
40,8236
40,8251
40,8301
40,8309
40,8329
40,8332
40,8363
40,8391
40,8398
40,8401
40,8406
40,8422
40,8426
40,8461
40,8476
40,8498
40,8519
40,8529
40,8537
40,8546
40,8576
40,8660
40,8670
40,8679
40,8683
40,8695
40,8722
40,8724
40,8757
40,8788
40,8805
40,8823
40,8833
40,8843
40,8854
40,8916
40,8952
40,8954
40,8968
40,8995
40,9011
40,9027
40,9035
40,9037
40,9051
40,9073
40,9083
40,9094
40,9183
40,9191
40,9215
40,9283
40,9379
40,9510
40,9545
40,9564
40,9599
40,9636
40,9655
40,9659
40,9674
40,9680
40,9702
40,9738
40,9739
40,9741
40,9775
40,9801
40,9802
40,9815
40,9822
40,9834
40,9836
40,9848
40,9849
40,9852
40,9859
40,9867
40,9882
40,9901
40,9924
40,9941
40,9944
40,9968
40,9972
40,10011
40,10133
40,10135
40,10149
40,10165
40,10195
40,10201
40,10250
40,10262
40,10282
40,10303
40,10333
40,10356
40,10379
40,10387
40,10446
40,10449
40,10454
40,10486
40,10541
40,10561
40,10571
40,10592
40,10597
40,10619
40,10651
40,10671
40,10681
40,10692
40,10702
40,10721
40,10754
40,10760
40,10761
40,10790
40,10810
40,10825
40,10849
40,10872
40,10884
40,10969
40,11112
40,11137
40,11139
40,11145
40,11147
40,11193
40,11207
40,11243
40,11262
40,11297
40,11312
40,11353
40,11364
40,11396
40,11406
40,11444
40,11476
40,11510
40,11511
40,11540
40,11552
40,11587
40,11595
40,11626
40,11630
40,11640
40,11643
40,11685
40,11713
40,11744
40,11756
40,11837
40,11844
40,11910
40,11930
40,11941
40,11950
40,11953
40,11963
40,11964
40,11979
40,12000
40,12004
40,12006
40,12026
40,12050
40,12055
40,12064
40,12083
40,12126
40,12131
40,12138
40,12160
40,12197
40,12204
40,12332
40,12363
40,12365
40,12376
40,12395
40,12405
40,12443
40,12455
40,12467
40,12521
40,12538
40,12550
40,12578
40,12586
40,12587
40,12595
40,12610
40,12615
40,12626
40,12647
40,12713
40,12755
40,12795
40,12802
40,12853
40,12862
40,12885
40,12997
40,13007
40,13027
40,13028
40,13039
40,13040
40,13041
40,13054
40,13066
40,13073
40,13074
40,13115
40,13116
40,13120
40,13223
40,13249
40,13252
40,13283
40,13284
40,13292
40,13311
40,13318
40,13350
40,13355
40,13436
40,13437
40,13444
40,13446
40,13482
40,13508
40,13553
40,13636
40,13653
40,13671
40,13685
40,13695
40,13765
40,13781
40,13790
40,13797
40,13799
40,13816
40,13833
40,13835
40,13866
40,13903
40,13916
40,13926
40,13939
40,13948
40,13954
40,13979
40,13984
40,14025
40,14041
40,14059
40,14060
40,14079
40,14084
40,14106
40,14122
40,14126
40,14141
40,14161
40,14186
40,14202
40,14216
40,14233
40,14269
40,14276
40,14288
40,14291
40,14296
40,14301
40,14342
40,14372
40,14398
40,14402
40,14448
40,14476
40,14478
40,14544
40,14593
40,14646
40,14661
40,14682
40,14698
40,14701
40,14707
40,14725
40,14741
40,14758
40,14774
40,14795
40,14807
40,14860
40,14878
40,14962
40,14999
40,15055
40,15061
40,15079
40,15084
40,15130
40,15134
40,15168
40,15204
40,15221
40,15244
40,15273
40,15282
40,15334
40,15350
40,15362
40,15370
40,15413
40,15433
40,15450
40,15472
40,15487
40,15490
40,15497
40,15552
40,15564
40,15573
40,15579
40,15619
40,15630
40,15648
40,15650
40,15654
40,15673
40,15689
40,15705
40,15751
40,15764
40,15779
40,15787
40,15799
40,15887
40,15904
40,15921
40,16030
40,16042
40,16114
40,16120
40,16166
40,16201
40,16258
40,16265
40,16296
40,16364
40,16376
40,16387
40,16389
40,16416
40,16433
40,16474
40,16546
40,16600
40,16604
40,16633
40,16652
40,16683
40,16690
40,16704
40,16708
40,16715
40,16734
40,16757
40,16770
40,16777
40,16798
40,16816
40,16841
40,16855
40,16857
40,16864
40,16912
40,16921
40,16924
40,16937
40,16947
40,16970
40,17024
40,17027
40,17083
40,17145
40,17148
40,17168
40,17189
40,17195
40,17200
40,17202
40,17210
40,17219
40,17252
40,17259
40,17273
40,17308
40,17351
40,17358
40,17367
40,17368
40,17449
40,17510
40,17521
40,17528
40,17580
40,17601
40,17623
40,17636
40,17693
40,17701
40,17730
40,17821
40,17839
40,17848
40,17857
40,17858
40,17917
40,17918
40,17919
40,17933
40,17937
40,17943
40,17974
40,17988
40,18014
40,18033
40,18057
40,18082
40,18089
40,18097
40,18099
40,18122
40,18128
40,18134
40,18164
40,18174
40,18198
40,18205
40,18206
40,18225
40,18361
40,18365
40,18399
40,18402
40,18416
40,18449
40,18459
40,18473
40,18488
40,18494
40,18512
40,18527
40,18572
40,18579
40,18605
40,18615
40,18651
40,18652
40,18660
40,18669
40,18700
40,18707
40,18711
40,18750
40,18832
40,18838
40,18854
40,18875
40,18884
40,18931
40,18933
40,18947
40,18960
40,18967
40,18970
40,18994
40,19008
40,19026
40,19071
40,19073
40,19113
40,19117
40,19143
40,19160
40,19164
40,19212
40,19231
40,19265
40,19324
40,19326
40,19345
40,19410
40,19436
40,19440
40,19465
40,19472
40,19477
40,19517
40,19538
40,19556
40,19566
40,19595
40,19630
40,19669
40,19679
40,19693
40,19704
40,19733
40,19752
40,19772
40,19787
40,19804
40,19814
40,19819
40,19832
40,19835
40,19841
40,19850
40,19851
40,19852
40,19902
40,19903
40,19909
40,19910
40,19925
40,19935
40,19939
40,19960
40,19965
40,19970
40,19972
40,19977
40,19992
40,20002
40,20005
40,20020
40,20062
40,20090
40,20123
40,20126
40,20136
40,20154
40,20185
40,20186
40,20204
40,20205
40,20215
40,20219
40,20256
40,20320
40,20329
40,20335
40,20368
40,20386
40,20395
40,20431
40,20448
40,20462
40,20469
40,20470
40,20510
40,20545
40,20564
40,20577
40,20580
40,20581
40,20599
40,20608
40,20617
40,20624
40,20629
40,20653
40,20656
40,20658
40,20688
40,20711
40,20713
40,20736
40,20743
40,20767
40,20783
40,20819
40,20839
40,20885
40,20903
40,20908
40,20915
40,20921
40,20925
40,20939
40,20946
40,20957
40,21011
40,21031
40,21097
40,21100
40,21132
40,21189
40,21198
40,21236
40,21277
40,21280
40,21283
40,21326
40,21369
40,21381
40,21388
40,21398
40,21406
40,21432
40,21457
40,21472
40,21475
40,21487
40,21488
40,21507
40,21527
40,21534
40,21538
40,21545
40,21612
40,21638
40,21647
40,21707
40,21715
40,21739
40,21799
40,21821
40,21827
40,21829
40,21830
40,21866
40,21900
40,21923
40,21935
40,21972
40,21979
40,21993
40,22006
40,22026
40,22033
40,22046
40,22072
40,22079
40,22117
40,22126
40,22171
40,22192
40,22245
40,22250
40,22272
40,22340
40,22405
40,22413
40,22418
40,22449
40,22460
40,22463
40,22469
40,22476
40,22493
40,22494
40,22503
40,22510
40,22512
40,22535
40,22609
40,22643
40,22646
40,22669
40,22682
40,22686
40,22772
40,22781
40,22804
40,22815
40,22839
40,22876
40,22881
40,22883
40,22978
40,22982
40,22986
40,23013
40,23071
40,23081
40,23118
40,23139
40,23160
40,23181
40,23192
40,23227
40,23228
40,23251
40,23280
40,23336
40,23403
40,23423
40,23427
40,23433
40,23464
40,23466
40,23469
40,23479
40,23512
40,23536
40,23543
40,23549
40,23573
40,23588
40,23594
40,23614
40,23624
40,23630
40,23638
40,23642
40,23654
40,23665
40,23727
40,23738
40,23740
40,23748
40,23797
40,23827
40,23833
40,23883
40,23920
40,23921
40,23953
40,23958
40,23966
40,23982
40,23999
40,24022
40,24033
40,24039
40,24048
40,24059
40,24093
40,24106
40,24161
40,24199
40,24206
40,24218
40,24220
40,24224
40,24238
40,24250
40,24321
40,24337
40,24346
40,24347
40,24360
40,24370
40,24473
40,24485
40,24505
40,24516
40,24537
40,24538
40,24543
40,24556
40,24562
40,24568
40,24579
40,24604
40,24629
40,24654
40,24750
40,24755
40,24810
40,24815
40,24828
40,24897
40,24966
40,25020
40,25021
40,25038
40,25076
40,25098
40,25108
40,25125
40,25141
40,25161
40,25170
40,25181
40,25182
40,25209
40,25210
40,25233
40,25248
40,25249
40,25269
40,25297
40,25299
40,25307
40,25331
40,25340
40,25343
40,25370
40,25385
40,25415
40,25434
40,25454
40,25487
40,25502
40,25542
