layer,neuron
36,24736
36,24738
36,24749
36,24776
36,24793
36,24903
36,24938
36,24959
36,24996
36,25025
36,25076
36,25079
36,25082
36,25102
36,25110
36,25142
36,25192
36,25218
36,25224
36,25270
36,25280
36,25281
36,25318
36,25343
36,25380
36,25388
36,25415
36,25469
36,25530
36,25551
36,25587
36,25615
36,25655
36,25690
36,25691
36,25769
36,25781
36,25793
36,25799
36,25825
36,25856
36,25870
36,25915
36,25925
36,25952
36,26031
36,26136
36,26140
36,26156
36,26166
36,26197
36,26219
36,26226
36,26307
36,26360
36,26400
36,26443
36,26444
36,26460
36,26470
36,26478
36,26479
36,26482
36,26490
36,26636
36,26649
36,26665
36,26691
36,26698
36,26736
36,26755
36,26758
36,26783
36,26800
36,26804
36,26815
36,26829
36,26873
36,26876
36,26886
36,26951
36,26961
36,27000
36,27093
36,27117
36,27196
36,27257
36,27264
36,27287
36,27302
36,27318
36,27321
36,27350
36,27373
36,27458
36,27518
36,27525
36,27555
36,27556
36,27562
36,27602
36,27626
36,27627
36,27628
36,27630
36,27690
36,27705
36,27751
36,27759
36,27776
36,27796
36,27945
36,28008
36,28058
36,28062
36,28109
36,28139
36,28163
36,28183
36,28188
36,28215
36,28245
36,28276
36,28296
36,28323
36,28329
36,28404
36,28428
36,28470
36,28477
36,28500
36,28509
36,28543
36,28557
36,28566
36,28584
36,28606
36,28612
36,28634
36,28645
36,28658
36,28704
36,28763
36,28770
36,28787
36,28864
36,28869
36,28910
36,28926
36,28932
36,29005
36,29010
36,29026
36,29056
36,29101
36,29105
36,29130
36,29210
36,29222
36,29273
36,29284
36,29311
36,29321
36,29382
36,29426
36,29429
36,29455
36,29511
36,29522
36,29531
36,29553
37,37
37,45
37,59
37,66
37,90
37,91
37,94
37,119
37,121
37,134
37,138
37,151
37,181
37,200
37,242
37,258
37,259
37,288
37,313
37,321
37,326
37,335
37,349
37,385
37,391
37,427
37,434
37,445
37,479
37,492
37,538
37,569
37,576
37,578
37,602
37,603
37,607
37,619
37,625
37,705
37,730
37,807
37,826
37,853
37,969
37,993
37,1052
37,1061
37,1069
37,1087
37,1137
37,1146
37,1149
37,1151
37,1162
37,1171
37,1219
37,1316
37,1331
37,1332
37,1387
37,1398
37,1411
37,1431
37,1441
37,1455
37,1470
37,1512
37,1536
37,1566
37,1575
37,1585
37,1597
37,1613
37,1615
37,1687
37,1722
37,1735
37,1737
37,1738
37,1746
37,1774
37,1794
37,1795
37,1803
37,1825
37,1837
37,1852
37,1856
37,1862
37,1864
37,1877
37,1997
37,2021
37,2032
37,2051
37,2145
37,2179
37,2236
37,2238
37,2244
37,2251
37,2362
37,2401
37,2426
37,2427
37,2441
37,2512
37,2548
37,2556
37,2558
37,2599
37,2607
37,2619
37,2621
37,2646
37,2663
37,2666
37,2702
37,2703
37,2749
37,2759
37,2761
37,2790
37,2814
37,2825
37,2828
37,2838
37,2869
37,2882
37,2907
37,2910
37,2913
37,2940
37,2961
37,2993
37,3000
37,3032
37,3038
37,3085
37,3092
37,3106
37,3109
37,3132
37,3163
37,3167
37,3190
37,3200
37,3228
37,3232
37,3252
37,3266
37,3280
37,3284
37,3315
37,3325
37,3357
37,3393
37,3413
37,3437
37,3442
37,3455
37,3457
37,3466
37,3483
37,3486
37,3509
37,3515
37,3560
37,3575
37,3642
37,3680
37,3715
37,3760
37,3787
37,3800
37,3809
37,3831
37,3837
37,3853
37,3890
37,3931
37,4006
37,4016
37,4018
37,4040
37,4053
37,4062
37,4123
37,4132
37,4137
37,4161
37,4230
37,4308
37,4314
37,4365
37,4418
37,4430
37,4431
37,4453
37,4492
37,4496
37,4509
37,4519
37,4551
37,4558
37,4584
37,4588
37,4663
37,4682
37,4716
37,4793
37,4794
37,4807
37,4859
37,4869
37,4873
37,4900
37,4939
37,4953
37,4966
37,4968
37,5001
37,5075
37,5113
37,5220
37,5272
37,5280
37,5313
37,5324
37,5338
37,5354
37,5364
37,5370
37,5377
37,5380
37,5386
37,5433
37,5452
37,5479
37,5481
37,5491
37,5497
37,5516
37,5575
37,5600
37,5627
37,5642
37,5645
37,5719
37,5749
37,5756
37,5766
37,5768
37,5810
37,5818
37,5841
37,5858
37,5873
37,5883
37,5889
37,5927
37,5934
37,5940
37,5979
37,5982
37,5988
37,6024
37,6034
37,6038
37,6076
37,6139
37,6172
37,6178
37,6189
37,6191
37,6240
37,6254
37,6294
37,6296
37,6300
37,6303
37,6334
37,6342
37,6348
37,6354
37,6364
37,6381
37,6409
37,6529
37,6532
37,6564
37,6581
37,6594
37,6686
37,6705
37,6721
37,6738
37,6746
37,6758
37,6779
37,6780
37,6815
37,6897
37,6922
37,6925
37,6943
37,6948
37,6961
37,6963
37,6992
37,6998
37,7003
37,7010
37,7020
37,7024
37,7032
37,7050
37,7052
37,7068
37,7094
37,7138
37,7180
37,7206
37,7222
37,7253
37,7260
37,7365
37,7390
37,7400
37,7433
37,7437
37,7454
37,7507
37,7573
37,7580
37,7587
37,7600
37,7650
37,7669
37,7706
37,7716
37,7760
37,7777
37,7794
37,7858
37,7904
37,7927
37,7937
37,7939
37,7942
37,7948
37,7994
37,8004
37,8028
37,8036
37,8048
37,8089
37,8097
37,8121
37,8135
37,8185
37,8235
37,8254
37,8271
37,8282
37,8292
37,8323
37,8340
37,8357
37,8371
37,8391
37,8392
37,8394
37,8395
37,8438
37,8452
37,8454
37,8462
37,8489
37,8490
37,8493
37,8527
37,8540
37,8611
37,8702
37,8711
37,8739
37,8756
37,8770
37,8877
37,8895
37,8926
37,8948
37,8955
37,8982
37,9041
37,9053
37,9065
37,9076
37,9092
37,9114
37,9126
37,9133
37,9221
37,9241
37,9276
37,9306
37,9371
37,9374
37,9407
37,9427
37,9432
37,9488
37,9493
37,9494
37,9552
37,9617
37,9635
37,9674
37,9803
37,9824
37,9847
37,9906
37,10002
37,10020
37,10033
37,10113
37,10118
37,10128
37,10185
37,10224
37,10239
37,10266
37,10297
37,10341
37,10362
37,10393
37,10406
37,10431
37,10440
37,10463
37,10472
37,10494
37,10500
37,10522
37,10556
37,10621
37,10631
37,10651
37,10658
37,10683
37,10752
37,10756
37,10776
37,10795
37,10799
37,10801
37,10807
37,10819
37,10822
37,10839
37,10848
37,10869
37,10878
37,10926
37,10929
37,10932
37,11012
37,11019
37,11049
37,11084
37,11112
37,11152
37,11218
37,11249
37,11250
37,11256
37,11265
37,11275
37,11296
37,11304
37,11336
37,11337
37,11338
37,11345
37,11348
37,11380
37,11389
37,11420
37,11463
37,11474
37,11510
37,11530
37,11547
37,11548
37,11677
37,11682
37,11703
37,11718
37,11723
37,11771
37,11787
37,11789
37,11799
37,11807
37,11836
37,11837
37,11871
37,11874
37,11890
37,11891
37,11915
37,11929
37,11942
37,11945
37,11982
37,11999
37,12007
37,12010
37,12019
37,12029
37,12051
37,12053
37,12106
37,12118
37,12119
37,12120
37,12126
37,12130
37,12160
37,12163
37,12217
37,12242
37,12261
37,12315
37,12318
37,12336
37,12348
37,12448
37,12449
37,12494
37,12589
37,12606
37,12613
37,12630
37,12645
37,12655
37,12659
37,12690
37,12725
37,12730
37,12733
37,12802
37,12821
37,12824
37,12837
37,12839
37,12847
37,12848
37,12851
37,12873
37,12885
37,12903
37,12934
37,12959
37,12965
37,12998
37,13005
37,13045
37,13077
37,13086
37,13110
37,13134
37,13147
37,13155
37,13156
37,13165
37,13174
37,13178
37,13223
37,13246
37,13286
37,13318
37,13338
37,13353
37,13363
37,13399
37,13400
37,13419
37,13442
37,13472
37,13496
37,13504
37,13505
37,13514
37,13602
37,13749
37,13761
37,13765
37,13790
37,13791
37,13808
37,13814
37,13830
37,13849
37,13878
37,13879
37,13896
37,13916
37,13949
37,13976
37,13980
37,13984
37,13995
37,14026
37,14037
37,14050
37,14051
37,14094
37,14114
37,14234
37,14235
37,14254
37,14306
37,14317
37,14371
37,14377
37,14383
37,14390
37,14395
37,14423
37,14449
37,14484
37,14492
37,14540
37,14546
37,14548
37,14557
37,14560
37,14612
37,14618
37,14638
37,14702
37,14721
37,14755
37,14770
37,14811
37,14843
37,14846
37,14916
37,14936
37,14943
37,14948
37,14966
37,14983
37,14992
37,15006
37,15028
37,15134
37,15194
37,15221
37,15269
37,15282
37,15296
37,15298
37,15310
37,15315
37,15328
37,15375
37,15396
37,15403
37,15415
37,15437
37,15443
37,15446
37,15460
37,15483
37,15490
37,15563
37,15588
37,15601
37,15667
37,15692
37,15705
37,15707
37,15736
37,15737
37,15742
37,15754
37,15761
37,15800
37,15957
37,15958
37,15989
37,15991
37,16000
37,16050
37,16081
37,16090
37,16104
37,16106
37,16132
37,16210
37,16248
37,16249
37,16276
37,16360
37,16426
37,16488
37,16582
37,16607
37,16611
37,16614
37,16639
37,16651
37,16671
37,16676
37,16693
37,16741
37,16783
37,16785
37,16811
37,16831
37,16869
37,16876
37,16965
37,16966
37,17008
37,17030
37,17055
37,17065
37,17076
37,17113
37,17149
37,17154
37,17159
37,17189
37,17253
37,17265
37,17298
37,17354
37,17383
37,17389
37,17397
37,17418
37,17457
37,17459
37,17466
37,17469
37,17486
37,17491
37,17513
37,17543
37,17566
37,17590
37,17596
37,17599
37,17695
37,17710
37,17712
37,17789
37,17791
37,17795
37,17801
37,17872
37,17946
37,17968
37,18001
37,18036
37,18064
37,18078
37,18130
37,18141
37,18161
37,18172
37,18181
37,18206
37,18225
37,18249
37,18299
37,18302
37,18364
37,18369
37,18403
37,18420
37,18428
37,18458
37,18459
37,18466
37,18509
37,18545
37,18588
37,18614
37,18616
37,18646
37,18650
37,18695
37,18716
37,18740
37,18742
37,18899
37,18950
37,18963
37,18996
37,19009
37,19079
37,19097
37,19100
37,19107
37,19147
37,19159
37,19168
37,19202
37,19205
37,19236
37,19254
37,19275
37,19284
37,19356
37,19390
37,19425
37,19449
37,19459
37,19478
37,19502
37,19527
37,19607
37,19628
37,19640
37,19665
37,19707
37,19726
37,19728
37,19738
37,19851
37,19886
37,19924
37,19926
37,19929
37,19976
37,20016
37,20046
37,20058
37,20081
37,20097
37,20116
37,20151
37,20157
37,20164
37,20182
37,20184
37,20269
37,20275
37,20319
37,20324
37,20345
37,20378
37,20389
37,20406
37,20412
37,20426
37,20450
37,20464
37,20530
37,20542
37,20569
37,20592
37,20599
37,20604
37,20625
37,20664
37,20695
37,20744
37,20768
37,20802
37,20829
37,20839
37,20848
37,20849
37,20850
37,20913
37,20935
37,20939
37,21014
37,21031
37,21032
37,21080
37,21102
37,21165
37,21228
37,21230
37,21234
37,21237
37,21281
37,21288
37,21370
37,21383
37,21433
37,21459
37,21464
37,21469
37,21493
37,21509
37,21517
37,21539
37,21540
37,21571
37,21573
37,21588
37,21589
37,21607
37,21609
37,21612
37,21619
37,21628
37,21746
37,21754
37,21832
37,21899
37,21934
37,21964
37,21982
37,22099
37,22116
37,22119
37,22137
37,22149
37,22153
37,22161
37,22231
37,22267
37,22274
37,22283
37,22289
37,22310
37,22321
37,22330
37,22353
37,22359
37,22400
37,22430
37,22477
37,22487
37,22504
37,22505
37,22565
37,22576
37,22628
37,22644
37,22665
37,22688
37,22725
37,22761
37,22767
37,22783
37,22806
37,22808
37,22839
37,22863
37,22877
37,22885
37,22895
37,22896
37,22908
37,22936
37,22939
37,22941
37,22966
37,23006
37,23034
37,23037
37,23060
37,23065
37,23077
37,23102
37,23133
37,23137
37,23140
37,23195
37,23200
37,23224
37,23273
37,23295
37,23297
37,23324
37,23346
37,23350
37,23365
37,23368
37,23385
37,23435
37,23443
37,23446
37,23512
37,23515
37,23537
37,23561
37,23597
37,23612
37,23646
37,23647
37,23667
37,23678
37,23692
37,23706
37,23710
37,23750
37,23760
37,23771
37,23810
37,23817
37,23834
37,23886
37,23902
37,23989
37,24010
37,24056
37,24057
37,24086
37,24097
37,24147
37,24171
37,24176
37,24179
37,24232
37,24270
37,24288
37,24339
37,24350
37,24359
37,24410
37,24418
37,24427
37,24431
37,24437
37,24468
37,24471
37,24509
37,24547
37,24559
37,24647
37,24652
37,24656
37,24726
37,24731
37,24733
37,24781
37,24791
37,24808
37,24811
37,24844
37,24862
37,24886
37,24888
37,24902
37,24980
37,24982
37,25013
37,25055
37,25083
37,25112
37,25117
37,25156
37,25159
37,25160
37,25164
37,25184
37,25195
37,25206
37,25258
37,25259
37,25315
37,25329
37,25344
37,25363
37,25406
37,25410
37,25459
37,25472
37,25491
37,25598
37,25600
37,25615
37,25628
37,25673
37,25704
37,25730
37,25733
37,25737
37,25748
37,25759
37,25897
37,25915
37,25926
37,25934
37,25937
37,25960
37,26062
37,26070
37,26089
37,26110
37,26170
37,26181
37,26225
37,26271
37,26280
37,26335
37,26393
37,26395
37,26405
37,26423
37,26425
37,26427
37,26471
37,26475
37,26502
37,26544
37,26552
37,26556
37,26573
37,26576
37,26582
37,26584
37,26613
37,26626
37,26629
37,26662
37,26760
37,26762
37,26770
37,26771
37,26808
37,26817
37,26824
37,26845
37,26848
37,26894
37,26899
37,26917
37,26934
37,26945
37,26947
37,26948
37,26991
37,27009
37,27030
37,27062
37,27116
37,27160
37,27175
37,27205
37,27238
37,27246
37,27267
37,27319
37,27349
37,27351
37,27359
37,27381
37,27404
37,27428
37,27510
37,27520
37,27522
37,27563
37,27566
37,27582
37,27663
37,27722
37,27723
37,27725
37,27731
37,27739
37,27783
37,27790
37,27849
37,27860
37,27911
37,27983
37,28058
37,28063
37,28098
37,28105
37,28112
37,28128
37,28179
37,28241
37,28262
37,28280
37,28295
37,28324
37,28399
37,28415
37,28419
37,28455
37,28545
37,28552
37,28578
37,28614
37,28691
37,28724
37,28808
37,28831
37,28838
37,28839
37,28845
37,28859
37,28929
37,28975
37,28999
37,29109
37,29139
37,29149
37,29161
37,29165
37,29179
37,29289
37,29316
37,29324
37,29356
37,29391
37,29408
37,29433
37,29454
37,29470
37,29472
37,29537
38,29
38,30
38,36
38,43
38,62
38,80
38,115
38,152
38,159
38,192
38,206
38,229
38,239
38,258
38,273
38,280
38,292
38,375
38,383
38,395
38,409
38,414
38,438
38,454
38,460
38,491
38,557
38,560
38,568
38,616
38,630
38,661
38,691
38,735
38,753
38,755
38,765
38,774
38,775
38,793
38,816
38,819
38,826
38,840
38,845
38,890
38,892
38,921
38,931
38,944
38,952
38,969
38,970
38,974
38,1005
38,1029
38,1075
38,1088
38,1139
38,1153
38,1181
38,1242
38,1265
38,1271
38,1272
38,1314
38,1339
38,1342
38,1344
38,1346
38,1353
38,1356
38,1386
38,1418
38,1422
38,1426
38,1449
38,1450
38,1457
38,1462
38,1505
38,1544
38,1567
38,1587
38,1588
38,1627
38,1656
38,1669
38,1680
38,1686
38,1697
38,1728
38,1740
38,1799
38,1807
38,1864
38,1870
38,1880
38,1884
38,1886
38,1892
38,1931
38,1946
38,1956
38,1988
38,2013
38,2037
38,2119
38,2131
38,2154
38,2159
38,2167
38,2220
38,2226
38,2377
38,2384
38,2398
38,2427
38,2432
38,2439
38,2463
38,2465
38,2471
38,2474
38,2477
38,2479
38,2482
38,2484
38,2485
38,2499
38,2533
38,2549
38,2564
38,2573
38,2584
38,2587
38,2611
38,2617
38,2634
38,2645
38,2668
38,2676
38,2679
38,2802
38,2805
38,2835
38,2838
38,2860
38,2870
38,2919
38,2950
38,2995
38,2998
38,3011
38,3015
38,3043
38,3062
38,3079
38,3143
38,3150
38,3173
38,3192
38,3201
38,3211
38,3214
38,3267
38,3268
38,3288
38,3319
38,3334
38,3369
38,3372
38,3378
38,3388
38,3418
38,3425
38,3430
38,3454
38,3527
38,3532
38,3573
38,3598
38,3611
38,3618
38,3624
38,3642
38,3677
38,3686
38,3699
38,3707
38,3730
38,3740
38,3750
38,3772
38,3797
38,3820
38,3829
38,3874
38,3937
38,3975
38,3981
38,3997
38,4001
38,4018
38,4021
38,4042
38,4068
38,4093
38,4106
38,4194
38,4206
38,4210
38,4215
38,4252
38,4283
38,4298
38,4343
38,4349
38,4376
38,4398
38,4406
38,4441
38,4476
38,4483
38,4515
38,4524
38,4526
38,4563
38,4586
38,4603
38,4639
38,4650
38,4682
38,4687
38,4699
38,4704
38,4710
38,4723
38,4750
38,4766
38,4767
38,4784
38,4797
38,4798
38,4800
38,4810
38,4817
38,4820
38,4847
38,4858
38,4861
38,4871
38,4883
38,4951
38,4996
38,5069
38,5076
38,5104
38,5117
38,5128
38,5151
38,5206
38,5219
38,5235
38,5354
38,5372
38,5406
38,5413
38,5439
38,5451
38,5464
38,5479
38,5522
38,5562
38,5585
38,5593
38,5606
38,5611
38,5623
38,5644
38,5656
38,5675
38,5704
38,5706
38,5717
38,5728
38,5743
38,5773
38,5793
38,5796
38,5798
38,5807
38,5827
38,5853
38,5875
38,5889
38,5892
38,5917
38,5948
38,5961
38,5964
38,5998
38,6072
38,6073
38,6084
38,6092
38,6140
38,6142
38,6186
38,6187
38,6191
38,6206
38,6213
38,6251
38,6261
38,6268
38,6309
38,6331
38,6334
38,6395
38,6396
38,6418
38,6419
38,6436
38,6457
38,6462
38,6467
38,6493
38,6541
38,6620
38,6689
38,6717
38,6734
38,6756
38,6772
38,6786
38,6812
38,6836
38,6880
38,6886
38,6893
38,6903
38,6915
38,6918
38,6967
38,7028
38,7056
38,7069
38,7090
38,7099
38,7116
38,7134
38,7180
38,7205
38,7218
38,7288
38,7328
38,7351
38,7360
38,7389
38,7417
38,7427
38,7457
38,7504
38,7518
38,7566
38,7621
38,7642
38,7654
38,7662
38,7671
38,7704
38,7708
38,7719
38,7725
38,7742
38,7790
38,7834
38,7876
38,7896
38,7915
38,8058
38,8060
38,8062
38,8102
38,8108
38,8147
38,8186
38,8209
38,8238
38,8244
38,8281
38,8322
38,8423
38,8533
38,8543
38,8561
38,8565
38,8580
38,8626
38,8629
38,8634
38,8639
38,8644
38,8690
38,8710
38,8715
38,8726
38,8727
38,8738
38,8757
38,8759
38,8798
38,8842
38,8844
38,8846
38,8870
38,8880
38,8944
38,8954
38,9004
38,9025
38,9039
38,9056
38,9068
38,9095
38,9119
38,9168
38,9187
38,9198
38,9211
38,9235
38,9240
38,9287
38,9289
38,9291
38,9356
38,9465
38,9496
38,9541
38,9558
38,9711
38,9728
38,9751
38,9785
38,9788
38,9826
38,9846
38,9861
38,9868
38,9911
38,9924
38,10017
38,10019
38,10024
38,10030
38,10038
38,10043
38,10045
38,10063
38,10080
38,10120
38,10125
38,10146
38,10163
38,10174
38,10189
38,10243
38,10257
38,10273
38,10277
38,10334
38,10371
38,10412
38,10430
38,10440
38,10442
38,10450
38,10482
38,10484
38,10492
38,10505
38,10533
38,10572
38,10576
38,10579
38,10590
38,10608
38,10645
38,10732
38,10746
38,10833
38,10865
38,10896
38,10906
38,10921
38,10929
38,10952
38,10954
38,11026
38,11092
38,11110
38,11153
38,11155
38,11207
38,11221
38,11240
38,11285
38,11328
38,11329
38,11354
38,11465
38,11492
38,11533
38,11540
38,11591
38,11626
38,11632
38,11648
38,11673
38,11689
38,11712
38,11747
38,11796
38,11892
38,11901
38,11995
38,12027
38,12117
38,12172
38,12194
38,12218
38,12245
38,12247
38,12268
38,12288
38,12291
38,12300
38,12315
38,12352
38,12388
38,12415
38,12466
38,12474
38,12498
38,12546
38,12556
38,12590
38,12597
38,12618
38,12628
38,12676
38,12681
38,12694
38,12708
38,12719
38,12793
38,12855
38,12862
38,12866
38,12944
38,12977
38,12981
38,13014
38,13024
38,13028
38,13034
38,13072
38,13082
38,13102
38,13116
38,13138
38,13159
38,13222
38,13263
38,13267
38,13269
38,13335
38,13338
38,13354
38,13364
38,13379
38,13401
38,13449
38,13459
38,13491
38,13501
38,13561
38,13657
38,13672
38,13765
38,13773
38,13776
38,13782
38,13847
38,13866
38,13873
38,13897
38,13980
38,13983
38,14014
38,14021
38,14107
38,14125
38,14207
38,14208
38,14313
38,14320
38,14329
38,14337
38,14341
38,14345
38,14361
38,14367
38,14457
38,14492
38,14568
38,14581
38,14626
38,14627
38,14633
38,14656
38,14675
38,14688
38,14716
38,14747
38,14776
38,14791
38,14816
38,14842
38,14845
38,14847
38,14859
38,14891
38,14915
38,14941
38,14962
38,14965
38,15013
38,15016
38,15026
38,15108
38,15137
38,15171
38,15188
38,15193
38,15209
38,15232
38,15236
38,15259
38,15262
38,15273
38,15279
38,15342
38,15385
38,15396
38,15401
38,15404
38,15455
38,15456
38,15527
38,15528
38,15587
38,15602
38,15605
38,15789
38,15799
38,15807
38,15859
38,15860
38,15892
38,15937
38,15948
38,15953
38,15987
38,15992
38,15997
38,16002
38,16003
38,16035
38,16068
38,16072
38,16083
38,16088
38,16098
38,16099
38,16100
38,16150
38,16153
38,16223
38,16233
38,16240
38,16255
38,16289
38,16301
38,16316
38,16325
38,16334
38,16344
38,16356
38,16378
38,16452
38,16458
38,16470
38,16475
38,16518
38,16558
38,16594
38,16599
38,16655
38,16663
38,16669
38,16694
38,16715
38,16719
38,16795
38,16811
38,16855
38,16869
38,16871
38,16937
38,16966
38,16979
38,16989
38,17025
38,17036
38,17083
38,17101
38,17118
38,17148
38,17225
38,17242
38,17244
38,17260
38,17275
38,17283
38,17291
38,17299
38,17300
38,17313
38,17321
38,17348
38,17365
38,17381
38,17404
38,17447
38,17448
38,17457
38,17482
38,17500
38,17544
38,17558
38,17582
38,17587
38,17598
38,17620
38,17637
38,17652
38,17673
38,17694
38,17706
38,17711
38,17728
38,17732
38,17749
38,17768
38,17776
38,17785
38,17795
38,17799
38,17850
38,17900
38,17975
38,17996
38,18012
38,18014
38,18060
38,18061
38,18089
38,18098
38,18132
38,18135
38,18161
38,18177
38,18184
38,18194
38,18202
38,18224
38,18238
38,18288
38,18295
38,18352
38,18367
38,18394
38,18425
38,18437
38,18441
38,18472
38,18473
38,18480
38,18516
38,18532
38,18546
38,18549
38,18598
38,18620
38,18626
38,18632
38,18646
38,18654
38,18659
38,18693
38,18699
38,18712
38,18719
38,18721
38,18738
38,18742
38,18750
38,18753
38,18760
38,18775
38,18778
38,18785
38,18787
38,18870
38,18915
38,18944
38,19002
38,19018
38,19027
38,19031
38,19033
38,19047
38,19051
38,19056
38,19117
38,19143
38,19158
38,19240
38,19307
38,19316
38,19319
38,19339
38,19343
38,19352
38,19378
38,19384
38,19431
38,19461
38,19470
38,19498
38,19517
38,19524
38,19535
38,19556
38,19572
38,19601
38,19608
38,19613
38,19627
38,19637
38,19650
38,19662
38,19735
38,19761
38,19775
38,19806
38,19830
38,19872
38,19934
38,19945
38,19963
38,19993
38,20060
38,20086
38,20106
38,20111
38,20112
38,20131
38,20181
38,20186
38,20222
38,20232
38,20276
38,20361
38,20365
38,20373
38,20438
38,20449
38,20458
38,20474
38,20497
38,20541
38,20573
38,20594
38,20620
38,20642
38,20644
38,20647
38,20654
38,20732
38,20739
38,20756
38,20801
38,20812
38,20828
38,20852
38,20908
38,20913
38,20928
38,20932
38,20935
38,20977
38,21035
38,21047
38,21106
38,21150
38,21162
38,21163
38,21168
38,21179
38,21181
38,21183
38,21221
38,21223
38,21226
38,21258
38,21282
38,21368
38,21371
38,21382
38,21389
38,21399
38,21467
38,21502
38,21543
38,21560
38,21620
38,21630
38,21645
38,21652
38,21669
38,21676
38,21686
38,21706
38,21707
38,21727
38,21752
38,21757
38,21768
38,21773
38,21774
38,21792
38,21823
38,21830
38,21835
38,21843
38,21939
38,21994
38,22013
38,22065
38,22101
38,22144
38,22172
38,22181
38,22244
38,22246
38,22252
38,22293
38,22298
38,22326
38,22337
38,22340
38,22341
38,22352
38,22372
38,22383
38,22385
38,22437
38,22455
38,22458
38,22518
38,22530
38,22539
38,22567
38,22580
38,22628
38,22630
38,22676
38,22712
38,22750
38,22781
38,22783
38,22787
38,22802
38,22839
38,22853
38,22877
38,22883
38,22905
38,22945
38,22947
38,22978
38,22980
38,23017
38,23032
38,23037
38,23046
38,23053
38,23070
38,23077
38,23083
38,23093
38,23094
38,23110
38,23146
38,23182
38,23183
38,23188
38,23197
38,23213
38,23223
38,23272
38,23311
38,23312
38,23327
38,23338
38,23411
38,23414
38,23419
38,23487
38,23499
38,23505
38,23521
38,23531
38,23545
38,23626
38,23627
38,23632
38,23641
38,23676
38,23689
38,23702
38,23710
38,23738
38,23756
38,23801
38,23839
38,23840
38,23865
38,23874
38,23876
38,23877
38,23878
38,23880
38,23893
38,23907
38,23921
38,23925
38,23934
38,23957
38,23984
38,24100
38,24164
38,24174
38,24187
38,24218
38,24280
38,24309
38,24324
38,24394
38,24412
38,24414
38,24464
38,24479
38,24499
38,24559
38,24599
38,24601
38,24665
38,24707
38,24715
38,24729
38,24737
38,24758
38,24763
38,24801
38,24803
38,24805
38,24828
38,24829
38,24856
38,24876
38,24877
38,24924
38,24934
38,24947
38,24962
38,25030
38,25072
38,25139
38,25142
38,25154
38,25174
38,25213
38,25227
38,25235
38,25243
38,25264
38,25289
38,25305
38,25308
38,25309
38,25322
38,25330
38,25350
38,25387
38,25402
38,25419
38,25438
38,25478
38,25523
38,25528
38,25565
38,25585
38,25595
38,25601
38,25653
38,25654
38,25683
38,25693
38,25695
38,25762
38,25767
38,25841
38,25868
38,25872
38,25884
38,25890
38,25933
38,25935
38,26054
38,26058
38,26096
38,26138
38,26143
38,26183
38,26193
38,26213
38,26223
38,26251
38,26270
38,26276
38,26286
38,26296
38,26304
38,26307
38,26325
38,26353
38,26382
38,26481
38,26488
38,26508
38,26516
38,26524
38,26526
38,26530
38,26553
38,26561
38,26563
38,26570
38,26616
38,26618
38,26640
38,26657
38,26660
38,26662
38,26664
38,26692
38,26752
38,26758
38,26793
38,26799
38,26806
38,26809
38,26821
38,26858
38,26879
38,26886
38,26917
38,26950
38,26964
38,26965
38,26987
38,26994
38,26995
38,27011
38,27020
38,27048
38,27076
38,27209
38,27283
38,27297
38,27303
38,27423
38,27452
38,27456
38,27533
38,27539
38,27577
38,27624
38,27658
38,27666
38,27720
38,27730
38,27746
38,27753
38,27791
38,27809
38,27848
38,27865
38,27891
38,27978
38,28012
38,28018
38,28019
38,28025
38,28029
38,28039
38,28044
38,28048
38,28049
38,28058
38,28113
38,28154
38,28156
38,28192
38,28215
38,28217
38,28228
38,28261
38,28305
38,28314
38,28340
38,28350
38,28385
38,28433
38,28487
38,28506
38,28507
38,28511
38,28518
38,28534
38,28575
38,28654
38,28660
38,28690
38,28698
38,28710
38,28730
38,28749
38,28760
38,28764
38,28769
38,28821
38,28882
38,28894
38,28900
38,28977
38,29039
38,29064
38,29126
38,29175
38,29185
38,29207
38,29218
38,29247
38,29288
38,29324
38,29342
38,29374
38,29409
38,29418
38,29436
38,29438
38,29476
38,29504
38,29539
39,5
39,7
39,60
39,111
39,126
39,146
39,160
39,206
39,208
39,234
39,359
39,367
39,380
39,381
39,422
39,431
39,453
39,458
39,490
39,509
39,548
39,567
39,601
39,604
39,619
39,645
39,647
39,651
39,703
39,772
39,776
39,793
39,799
39,832
39,888
39,911
39,926
39,927
39,949
39,1042
39,1043
39,1090
39,1248
39,1256
39,1273
39,1276
39,1281
39,1290
39,1329
39,1333
39,1341
39,1380
39,1405
39,1420
39,1428
39,1496
39,1604
39,1648
39,1649
39,1653
39,1690
39,1697
39,1712
39,1725
39,1765
39,1790
39,1795
39,1803
39,1830
39,1841
39,1868
39,1889
39,1896
39,1946
39,1968
39,2005
39,2032
39,2038
39,2051
39,2075
39,2098
39,2116
39,2120
39,2142
39,2150
39,2158
39,2164
39,2166
39,2194
39,2198
39,2240
39,2241
39,2248
39,2254
39,2256
39,2324
39,2326
39,2333
39,2355
39,2368
39,2383
39,2470
39,2471
39,2475
39,2478
39,2599
39,2611
39,2623
39,2652
39,2662
39,2723
39,2726
39,2731
39,2736
39,2760
39,2777
39,2820
39,2824
39,2858
39,2912
39,2949
39,2961
39,2975
39,2978
39,2987
39,2991
39,3005
39,3034
39,3065
39,3087
39,3103
39,3122
39,3123
39,3143
39,3146
39,3150
39,3159
39,3178
