layer,neuron
37,19279
37,19281
37,19349
37,19354
37,19373
37,19380
37,19390
37,19425
37,19436
37,19449
37,19459
37,19462
37,19465
37,19470
37,19478
37,19497
37,19502
37,19516
37,19527
37,19552
37,19564
37,19584
37,19613
37,19616
37,19622
37,19624
37,19628
37,19629
37,19640
37,19648
37,19665
37,19669
37,19707
37,19709
37,19723
37,19726
37,19728
37,19734
37,19739
37,19741
37,19774
37,19781
37,19828
37,19831
37,19844
37,19851
37,19861
37,19879
37,19880
37,19886
37,19910
37,19913
37,19922
37,19924
37,19926
37,19936
37,19937
37,19943
37,19958
37,19987
37,19992
37,20009
37,20046
37,20049
37,20058
37,20081
37,20097
37,20100
37,20106
37,20116
37,20124
37,20151
37,20153
37,20159
37,20164
37,20182
37,20184
37,20219
37,20227
37,20262
37,20269
37,20275
37,20319
37,20339
37,20345
37,20375
37,20378
37,20406
37,20412
37,20450
37,20454
37,20464
37,20474
37,20484
37,20486
37,20524
37,20542
37,20549
37,20569
37,20578
37,20592
37,20599
37,20604
37,20625
37,20628
37,20633
37,20638
37,20639
37,20664
37,20671
37,20695
37,20700
37,20712
37,20740
37,20758
37,20768
37,20787
37,20802
37,20826
37,20848
37,20849
37,20850
37,20866
37,20871
37,20872
37,20935
37,20939
37,20954
37,20971
37,20973
37,20979
37,20981
37,21000
37,21014
37,21026
37,21031
37,21032
37,21034
37,21036
37,21043
37,21057
37,21080
37,21102
37,21128
37,21130
37,21165
37,21194
37,21226
37,21228
37,21230
37,21237
37,21248
37,21258
37,21281
37,21282
37,21288
37,21301
37,21344
37,21360
37,21363
37,21370
37,21381
37,21413
37,21433
37,21450
37,21459
37,21464
37,21469
37,21493
37,21494
37,21499
37,21501
37,21509
37,21514
37,21539
37,21540
37,21554
37,21571
37,21573
37,21588
37,21589
37,21607
37,21609
37,21612
37,21617
37,21694
37,21722
37,21724
37,21739
37,21753
37,21754
37,21772
37,21797
37,21813
37,21832
37,21853
37,21855
37,21858
37,21859
37,21866
37,21869
37,21888
37,21899
37,21911
37,21934
37,21938
37,21940
37,21941
37,21950
37,21964
37,21982
37,21987
37,22027
37,22032
37,22048
37,22051
37,22071
37,22099
37,22108
37,22115
37,22116
37,22119
37,22137
37,22149
37,22153
37,22161
37,22168
37,22181
37,22184
37,22208
37,22231
37,22253
37,22267
37,22274
37,22277
37,22289
37,22296
37,22310
37,22317
37,22321
37,22330
37,22341
37,22353
37,22403
37,22407
37,22418
37,22430
37,22447
37,22461
37,22487
37,22491
37,22498
37,22504
37,22505
37,22553
37,22565
37,22567
37,22569
37,22572
37,22587
37,22593
37,22606
37,22614
37,22621
37,22623
37,22625
37,22628
37,22634
37,22635
37,22644
37,22652
37,22661
37,22665
37,22684
37,22688
37,22689
37,22691
37,22696
37,22697
37,22724
37,22730
37,22756
37,22762
37,22767
37,22778
37,22806
37,22808
37,22809
37,22821
37,22839
37,22844
37,22863
37,22877
37,22885
37,22895
37,22896
37,22916
37,22936
37,22939
37,22941
37,22951
37,22966
37,22970
37,22995
37,23001
37,23006
37,23010
37,23037
37,23038
37,23045
37,23060
37,23065
37,23068
37,23072
37,23077
37,23090
37,23102
37,23133
37,23137
37,23140
37,23146
37,23154
37,23163
37,23179
37,23182
37,23189
37,23195
37,23200
37,23216
37,23222
37,23224
37,23235
37,23257
37,23270
37,23273
37,23294
37,23295
37,23297
37,23346
37,23359
37,23363
37,23365
37,23368
37,23372
37,23385
37,23402
37,23435
37,23437
37,23443
37,23446
37,23512
37,23515
37,23516
37,23525
37,23528
37,23531
37,23537
37,23561
37,23597
37,23635
37,23646
37,23651
37,23667
37,23678
37,23692
37,23706
37,23708
37,23710
37,23735
37,23739
37,23744
37,23750
37,23771
37,23810
37,23815
37,23817
37,23827
37,23834
37,23851
37,23873
37,23886
37,23890
37,23902
37,23944
37,23974
37,23984
37,23989
37,24006
37,24010
37,24011
37,24043
37,24047
37,24056
37,24057
37,24069
37,24080
37,24092
37,24097
37,24122
37,24144
37,24147
37,24152
37,24162
37,24171
37,24176
37,24179
37,24186
37,24188
37,24222
37,24232
37,24237
37,24270
37,24276
37,24282
37,24288
37,24324
37,24330
37,24339
37,24344
37,24350
37,24398
37,24400
37,24410
37,24427
37,24431
37,24437
37,24468
37,24471
37,24483
37,24509
37,24547
37,24623
37,24630
37,24656
37,24663
37,24664
37,24672
37,24685
37,24688
37,24700
37,24702
37,24705
37,24726
37,24731
37,24733
37,24743
37,24753
37,24759
37,24781
37,24783
37,24791
37,24800
37,24802
37,24808
37,24811
37,24814
37,24815
37,24844
37,24849
37,24855
37,24856
37,24859
37,24862
37,24880
37,24886
37,24888
37,24902
37,24910
37,24916
37,24939
37,24941
37,24948
37,24973
37,24980
37,24982
37,25021
37,25049
37,25055
37,25069
37,25080
37,25082
37,25083
37,25084
37,25090
37,25100
37,25112
37,25117
37,25156
37,25160
37,25164
37,25184
37,25195
37,25206
37,25211
37,25232
37,25238
37,25258
37,25259
37,25315
37,25316
37,25329
37,25344
37,25352
37,25360
37,25363
37,25382
37,25386
37,25405
37,25406
37,25408
37,25410
37,25441
37,25459
37,25463
37,25466
37,25472
37,25482
37,25483
37,25490
37,25491
37,25502
37,25536
37,25540
37,25598
37,25601
37,25606
37,25612
37,25614
37,25615
37,25616
37,25637
37,25648
37,25650
37,25661
37,25681
37,25684
37,25704
37,25724
37,25742
37,25748
37,25756
37,25759
37,25760
37,25771
37,25777
37,25787
37,25795
37,25840
37,25843
37,25862
37,25885
37,25897
37,25909
37,25912
37,25915
37,25926
37,25934
37,25937
37,25947
37,25950
37,25953
37,25960
37,25971
37,26001
37,26011
37,26024
37,26033
37,26049
37,26062
37,26064
37,26070
37,26089
37,26090
37,26110
37,26119
37,26128
37,26170
37,26181
37,26198
37,26223
37,26225
37,26271
37,26278
37,26280
37,26305
37,26317
37,26335
37,26362
37,26393
37,26395
37,26405
37,26425
37,26427
37,26437
37,26448
37,26453
37,26464
37,26471
37,26475
37,26487
37,26502
37,26518
37,26521
37,26525
37,26538
37,26539
37,26544
37,26545
37,26552
37,26563
37,26573
37,26574
37,26576
37,26584
37,26613
37,26623
37,26626
37,26629
37,26631
37,26662
37,26693
37,26718
37,26770
37,26771
37,26808
37,26810
37,26815
37,26817
37,26838
37,26845
37,26848
37,26867
37,26869
37,26893
37,26894
37,26897
37,26899
37,26916
37,26917
37,26934
37,26939
37,26945
37,26946
37,26947
37,26948
37,26953
37,26988
37,26989
37,26991
37,27009
37,27050
37,27059
37,27116
37,27126
37,27144
37,27160
37,27175
37,27205
37,27213
37,27246
37,27248
37,27267
37,27283
37,27319
37,27330
37,27332
37,27349
37,27351
37,27359
37,27381
37,27383
37,27389
37,27404
37,27423
37,27428
37,27475
37,27479
37,27490
37,27510
37,27514
37,27520
37,27522
37,27544
37,27548
37,27566
37,27582
37,27594
37,27622
37,27675
37,27702
37,27711
37,27722
37,27723
37,27725
37,27739
37,27751
37,27760
37,27775
37,27783
37,27790
37,27799
37,27807
37,27811
37,27818
37,27859
37,27860
37,27870
37,27878
37,27908
37,27911
37,27914
37,27926
37,27948
37,27955
37,27961
37,28009
37,28017
37,28031
37,28098
37,28105
37,28109
37,28112
37,28126
37,28128
37,28141
37,28167
37,28168
37,28179
37,28185
37,28186
37,28215
37,28219
37,28227
37,28241
37,28243
37,28249
37,28259
37,28275
37,28280
37,28295
37,28324
37,28348
37,28355
37,28358
37,28389
37,28390
37,28399
37,28406
37,28419
37,28443
37,28455
37,28457
37,28471
37,28488
37,28518
37,28545
37,28547
37,28552
37,28578
37,28614
37,28629
37,28634
37,28637
37,28655
37,28669
37,28679
37,28691
37,28705
37,28710
37,28724
37,28743
37,28745
37,28777
37,28795
37,28796
37,28808
37,28814
37,28815
37,28816
37,28838
37,28839
37,28843
37,28857
37,28859
37,28929
37,28930
37,28994
37,28999
37,29000
37,29016
37,29019
37,29023
37,29036
37,29073
37,29088
37,29107
37,29109
37,29139
37,29141
37,29149
37,29150
37,29152
37,29153
37,29159
37,29161
37,29165
37,29170
37,29179
37,29225
37,29228
37,29242
37,29246
37,29251
37,29260
37,29289
37,29316
37,29323
37,29324
37,29356
37,29388
37,29391
37,29401
37,29408
37,29415
37,29446
37,29454
37,29470
37,29487
37,29537
37,29557
37,29565
38,16
38,29
38,30
38,33
38,36
38,67
38,80
38,85
38,115
38,152
38,159
38,188
38,192
38,193
38,198
38,204
38,206
38,229
38,231
38,239
38,241
38,258
38,273
38,274
38,280
38,292
38,307
38,314
38,339
38,355
38,375
38,383
38,395
38,402
38,408
38,409
38,414
38,415
38,448
38,454
38,455
38,491
38,499
38,524
38,553
38,557
38,560
38,566
38,568
38,583
38,595
38,616
38,623
38,630
38,642
38,691
38,708
38,718
38,726
38,727
38,735
38,753
38,755
38,765
38,774
38,793
38,816
38,820
38,826
38,836
38,843
38,845
38,850
38,868
38,872
38,890
38,892
38,910
38,931
38,944
38,946
38,952
38,969
38,970
38,974
38,992
38,1005
38,1010
38,1027
38,1029
38,1054
38,1062
38,1075
38,1077
38,1088
38,1093
38,1095
38,1120
38,1139
38,1153
38,1155
38,1176
38,1181
38,1182
38,1242
38,1245
38,1265
38,1271
38,1314
38,1319
38,1332
38,1342
38,1344
38,1346
38,1353
38,1356
38,1386
38,1395
38,1407
38,1412
38,1418
38,1419
38,1422
38,1426
38,1432
38,1450
38,1453
38,1457
38,1462
38,1465
38,1472
38,1473
38,1487
38,1505
38,1535
38,1536
38,1544
38,1555
38,1559
38,1567
38,1584
38,1587
38,1588
38,1599
38,1614
38,1624
38,1627
38,1656
38,1663
38,1669
38,1680
38,1685
38,1686
38,1691
38,1697
38,1715
38,1718
38,1720
38,1728
38,1740
38,1786
38,1799
38,1807
38,1816
38,1817
38,1833
38,1847
38,1864
38,1878
38,1880
38,1884
38,1886
38,1892
38,1896
38,1909
38,1931
38,1945
38,1946
38,1970
38,1984
38,1988
38,2007
38,2013
38,2015
38,2035
38,2056
38,2108
38,2119
38,2143
38,2154
38,2159
38,2167
38,2171
38,2175
38,2178
38,2186
38,2220
38,2226
38,2270
38,2284
38,2285
38,2314
38,2335
38,2362
38,2381
38,2384
38,2391
38,2398
38,2432
38,2436
38,2439
38,2454
38,2463
38,2465
38,2471
38,2474
38,2477
38,2479
38,2482
38,2484
38,2493
38,2499
38,2503
38,2513
38,2533
38,2537
38,2549
38,2564
38,2570
38,2572
38,2573
38,2576
38,2584
38,2586
38,2592
38,2603
38,2611
38,2632
38,2634
38,2645
38,2668
38,2676
38,2679
38,2686
38,2688
38,2695
38,2734
38,2780
38,2800
38,2802
38,2805
38,2826
38,2827
38,2838
38,2848
38,2860
38,2870
38,2919
38,2945
38,2950
38,2952
38,2995
38,2998
38,3004
38,3005
38,3011
38,3015
38,3043
38,3062
38,3064
38,3070
38,3079
38,3085
38,3090
38,3124
38,3132
38,3138
38,3143
38,3150
38,3170
38,3173
38,3178
38,3194
38,3201
38,3211
38,3214
38,3267
38,3268
38,3288
38,3310
38,3319
38,3345
38,3355
38,3365
38,3369
38,3370
38,3372
38,3375
38,3378
38,3382
38,3393
38,3404
38,3413
38,3425
38,3430
38,3433
38,3440
38,3449
38,3454
38,3457
38,3459
38,3478
38,3503
38,3504
38,3537
38,3555
38,3573
38,3604
38,3611
38,3618
38,3624
38,3630
38,3677
38,3686
38,3699
38,3707
38,3730
38,3740
38,3742
38,3747
38,3750
38,3763
38,3772
38,3781
38,3797
38,3812
38,3820
38,3827
38,3829
38,3861
38,3874
38,3876
38,3886
38,3887
38,3888
38,3928
38,3937
38,3939
38,3942
38,3943
38,3981
38,3984
38,4000
38,4018
38,4021
38,4032
38,4042
38,4068
38,4093
38,4106
38,4173
38,4179
38,4206
38,4210
38,4215
38,4223
38,4252
38,4267
38,4275
38,4287
38,4298
38,4311
38,4313
38,4340
38,4349
38,4376
38,4398
38,4400
38,4419
38,4420
38,4435
38,4450
38,4452
38,4453
38,4476
38,4488
38,4494
38,4515
38,4524
38,4526
38,4554
38,4562
38,4563
38,4586
38,4597
38,4603
38,4632
38,4639
38,4642
38,4650
38,4667
38,4682
38,4687
38,4699
38,4704
38,4710
38,4721
38,4722
38,4744
38,4766
38,4767
38,4784
38,4786
38,4789
38,4798
38,4800
38,4810
38,4817
38,4820
38,4847
38,4851
38,4861
38,4867
38,4871
38,4882
38,4909
38,4914
38,4921
38,4931
38,4935
38,4949
38,4951
38,4991
38,4992
38,4996
38,5010
38,5026
38,5069
38,5072
38,5076
38,5082
38,5117
38,5121
38,5128
38,5135
38,5143
38,5151
38,5152
38,5166
38,5173
38,5206
38,5219
38,5235
38,5243
38,5287
38,5306
38,5343
38,5354
38,5372
38,5400
38,5413
38,5438
38,5439
38,5451
38,5453
38,5459
38,5464
38,5473
38,5479
38,5483
38,5489
38,5496
38,5518
38,5522
38,5529
38,5562
38,5580
38,5585
38,5593
38,5604
38,5606
38,5611
38,5623
38,5639
38,5644
38,5647
38,5663
38,5684
38,5695
38,5706
38,5712
38,5713
38,5717
38,5728
38,5735
38,5743
38,5782
38,5793
38,5796
38,5798
38,5805
38,5807
38,5827
38,5846
38,5853
38,5869
38,5872
38,5882
38,5889
38,5917
38,5964
38,5984
38,5998
38,6003
38,6028
38,6064
38,6072
38,6073
38,6084
38,6092
38,6114
38,6131
38,6140
38,6142
38,6186
38,6195
38,6206
38,6213
38,6215
38,6252
38,6261
38,6268
38,6309
38,6331
38,6334
38,6341
38,6350
38,6366
38,6372
38,6387
38,6395
38,6396
38,6412
38,6436
38,6457
38,6462
38,6467
38,6475
38,6492
38,6493
38,6507
38,6553
38,6554
38,6579
38,6586
38,6600
38,6615
38,6620
38,6626
38,6644
38,6657
38,6674
38,6678
38,6686
38,6689
38,6698
38,6717
38,6734
38,6756
38,6769
38,6772
38,6786
38,6832
38,6835
38,6836
38,6838
38,6842
38,6843
38,6877
38,6880
38,6886
38,6903
38,6910
38,6918
38,6928
38,6934
38,6967
38,6973
38,6974
38,6993
38,7002
38,7006
38,7007
38,7025
38,7069
38,7071
38,7086
38,7090
38,7099
38,7115
38,7118
38,7124
38,7134
38,7135
38,7139
38,7175
38,7180
38,7187
38,7205
38,7218
38,7245
38,7261
38,7280
38,7288
38,7292
38,7313
38,7315
38,7328
38,7329
38,7351
38,7358
38,7360
38,7375
38,7385
38,7404
38,7410
38,7413
38,7417
38,7427
38,7457
38,7475
38,7485
38,7500
38,7504
38,7518
38,7559
38,7566
38,7576
38,7578
38,7582
38,7621
38,7642
38,7654
38,7662
38,7663
38,7671
38,7700
38,7703
38,7704
38,7708
38,7719
38,7725
38,7729
38,7742
38,7748
38,7780
38,7787
38,7790
38,7861
38,7876
38,7896
38,7930
38,7939
38,7950
38,7974
38,7990
38,7991
38,7992
38,8014
38,8032
38,8062
38,8066
38,8102
38,8108
38,8116
38,8132
38,8159
38,8170
38,8186
38,8228
38,8238
38,8244
38,8281
38,8288
38,8322
38,8353
38,8359
38,8390
38,8410
38,8426
38,8469
38,8483
38,8501
38,8508
38,8533
38,8542
38,8543
38,8561
38,8565
38,8594
38,8599
38,8605
38,8620
38,8626
38,8634
38,8654
38,8710
38,8715
38,8727
38,8733
38,8738
38,8757
38,8776
38,8840
38,8842
38,8844
38,8846
38,8855
38,8858
38,8870
38,8880
38,8881
38,8888
38,8927
38,8940
38,8944
38,8946
38,8954
38,8959
38,8971
38,9004
38,9013
38,9025
38,9027
38,9039
38,9045
38,9046
38,9056
38,9064
38,9068
38,9069
38,9095
38,9108
38,9146
38,9165
38,9168
38,9174
38,9187
38,9211
38,9215
38,9235
38,9240
38,9246
38,9287
38,9289
38,9291
38,9331
38,9352
38,9356
38,9366
38,9412
38,9424
38,9464
38,9473
38,9496
38,9499
38,9508
38,9530
38,9548
38,9549
38,9566
38,9601
38,9603
38,9604
38,9624
38,9673
38,9677
38,9702
38,9711
38,9714
38,9728
38,9737
38,9751
38,9759
38,9779
38,9785
38,9788
38,9811
38,9826
38,9844
38,9845
38,9846
38,9861
38,9868
38,9911
38,9992
38,10017
38,10019
38,10020
38,10024
38,10030
38,10038
38,10043
38,10045
38,10063
38,10070
38,10072
38,10080
38,10125
38,10143
38,10160
38,10163
38,10209
38,10217
38,10243
38,10249
38,10257
38,10273
38,10277
38,10328
38,10334
38,10371
38,10373
38,10382
38,10394
38,10405
38,10412
38,10432
38,10442
38,10445
38,10450
38,10451
38,10482
38,10484
38,10488
38,10489
38,10492
38,10496
38,10505
38,10518
38,10533
38,10539
38,10553
38,10576
38,10579
38,10580
38,10601
38,10606
38,10610
38,10645
38,10660
38,10672
38,10732
38,10746
38,10817
38,10833
38,10836
38,10865
38,10868
38,10894
38,10906
38,10921
38,10928
38,10929
38,10942
38,10946
38,10948
38,10949
38,10960
38,10976
38,10977
38,10995
38,11004
38,11026
38,11031
38,11052
38,11110
38,11118
38,11149
38,11155
38,11207
38,11211
38,11221
38,11222
38,11250
38,11267
38,11269
38,11285
38,11293
38,11306
38,11336
38,11354
38,11363
38,11391
38,11463
38,11465
38,11492
38,11509
38,11512
38,11533
38,11542
38,11575
38,11588
38,11591
38,11609
38,11617
38,11626
38,11632
38,11637
38,11644
38,11683
38,11689
38,11691
38,11709
38,11712
38,11717
38,11747
38,11763
38,11769
38,11796
38,11838
38,11840
38,11852
38,11856
38,11864
38,11868
38,11892
38,11901
38,11931
38,11939
38,11944
38,11960
38,11968
38,11987
38,11995
38,11997
38,12039
38,12050
38,12065
38,12088
38,12100
38,12172
38,12194
38,12201
38,12215
38,12216
38,12218
38,12237
38,12240
38,12245
38,12247
38,12268
38,12283
38,12288
38,12298
38,12300
38,12315
38,12347
38,12353
38,12388
38,12415
38,12420
38,12474
38,12476
38,12486
38,12495
38,12546
38,12556
38,12560
38,12569
38,12577
38,12590
38,12597
38,12611
38,12618
38,12623
38,12633
38,12665
38,12673
38,12674
38,12676
38,12681
38,12694
38,12708
38,12719
38,12743
38,12793
38,12794
38,12801
38,12825
38,12855
38,12862
38,12866
38,12867
38,12944
38,12977
38,12981
38,12991
38,13014
38,13024
38,13026
38,13028
38,13034
38,13067
38,13074
38,13076
38,13084
38,13102
38,13116
38,13138
38,13159
38,13168
38,13170
38,13174
38,13237
38,13240
38,13246
38,13255
38,13267
38,13269
38,13322
38,13328
38,13329
38,13349
38,13354
38,13356
38,13364
38,13377
38,13379
38,13401
38,13406
38,13426
38,13436
38,13440
38,13449
38,13455
38,13470
38,13477
38,13483
38,13491
38,13501
38,13513
38,13553
38,13558
38,13561
38,13587
38,13636
38,13639
38,13657
38,13687
38,13719
38,13758
38,13763
38,13765
38,13773
38,13776
38,13831
38,13842
38,13847
38,13866
38,13871
38,13897
38,13949
38,13958
38,13980
38,13983
38,14014
38,14021
38,14043
38,14107
38,14125
38,14138
38,14142
38,14148
38,14159
38,14208
38,14221
38,14248
38,14289
38,14313
38,14320
38,14322
38,14329
38,14337
38,14341
38,14345
38,14367
38,14370
38,14375
38,14379
38,14421
38,14434
38,14438
38,14457
38,14473
38,14490
38,14492
38,14568
38,14581
38,14627
38,14633
38,14641
38,14651
38,14654
38,14656
38,14675
38,14688
38,14716
38,14732
38,14738
38,14747
38,14774
38,14776
38,14791
38,14816
38,14821
38,14842
38,14847
38,14859
38,14867
38,14891
38,14896
38,14897
38,14917
38,14924
38,14941
38,14945
38,14947
38,14958
38,14962
38,14965
38,14982
38,14988
38,15016
38,15019
38,15044
38,15052
38,15099
38,15103
38,15108
38,15137
38,15156
38,15171
38,15188
38,15199
38,15210
38,15227
38,15236
38,15244
38,15245
38,15262
38,15270
38,15273
38,15279
38,15288
38,15316
38,15329
38,15342
38,15382
38,15385
38,15436
38,15455
38,15456
38,15512
38,15514
38,15527
38,15562
38,15587
38,15595
38,15602
38,15605
38,15650
38,15668
38,15677
38,15703
38,15713
38,15777
38,15812
38,15813
38,15860
38,15892
38,15937
38,15948
38,15953
38,15987
38,15997
38,16035
38,16068
38,16072
38,16079
38,16083
38,16088
38,16097
38,16099
38,16115
38,16150
38,16153
38,16159
38,16174
38,16184
38,16193
38,16198
38,16201
38,16215
38,16217
38,16223
38,16233
38,16255
38,16266
38,16285
38,16289
38,16297
38,16299
38,16301
38,16316
38,16325
38,16334
38,16343
38,16344
38,16356
38,16392
38,16452
38,16457
38,16458
38,16470
38,16475
38,16489
38,16504
38,16517
38,16518
38,16526
38,16542
38,16558
38,16559
38,16589
38,16594
38,16599
38,16607
38,16634
38,16648
38,16655
38,16663
38,16668
38,16669
38,16693
38,16694
38,16702
38,16713
38,16715
38,16719
38,16730
38,16765
38,16769
38,16804
38,16811
38,16830
38,16836
38,16855
38,16859
38,16860
38,16871
38,16874
38,16898
38,16934
38,16937
38,16954
38,16960
38,16966
38,16979
38,16987
38,16989
38,17011
38,17019
38,17036
38,17071
38,17083
38,17101
38,17118
38,17121
38,17126
38,17130
38,17190
38,17192
38,17225
38,17237
38,17242
38,17244
38,17260
38,17283
38,17286
38,17291
38,17299
38,17300
38,17305
38,17313
38,17321
38,17329
38,17334
38,17348
38,17365
38,17381
38,17386
38,17392
38,17405
38,17448
38,17462
38,17482
38,17500
38,17517
38,17536
38,17544
38,17558
38,17582
38,17583
38,17584
38,17587
38,17598
38,17619
38,17620
38,17630
38,17631
38,17637
38,17652
38,17661
38,17665
38,17673
38,17685
38,17711
38,17728
38,17732
38,17733
38,17749
38,17757
38,17762
38,17772
38,17776
38,17785
38,17795
38,17799
38,17850
38,17852
38,17870
38,17875
38,17895
38,17900
38,17937
38,17975
38,17992
38,17996
38,18005
38,18006
38,18010
38,18011
38,18059
38,18060
38,18061
38,18083
38,18107
38,18114
38,18117
38,18121
38,18135
38,18146
38,18155
38,18163
38,18177
38,18184
38,18194
38,18202
38,18215
38,18220
38,18224
38,18265
38,18288
38,18293
38,18294
38,18295
38,18302
38,18321
38,18351
38,18362
38,18366
38,18367
38,18371
38,18384
38,18394
38,18425
38,18434
38,18437
38,18441
38,18445
38,18452
38,18457
38,18472
38,18474
38,18479
38,18516
38,18524
38,18532
38,18540
38,18546
38,18548
38,18549
38,18595
38,18598
38,18609
38,18610
38,18619
38,18620
38,18626
38,18632
38,18648
38,18659
38,18686
38,18693
38,18698
38,18699
38,18712
38,18719
38,18721
38,18738
38,18742
38,18748
38,18753
38,18763
38,18775
38,18778
38,18785
38,18787
38,18802
38,18828
38,18857
38,18869
38,18870
38,18893
38,18915
38,18930
38,18941
38,18944
38,18990
38,18997
38,19002
38,19005
38,19018
38,19027
38,19031
38,19078
38,19083
38,19103
38,19107
38,19108
38,19117
38,19148
38,19183
38,19221
38,19222
38,19240
38,19288
38,19307
38,19316
38,19319
38,19330
38,19339
38,19343
38,19346
38,19348
38,19352
38,19369
38,19378
38,19384
38,19415
38,19455
38,19470
38,19492
38,19498
38,19517
38,19524
38,19547
38,19552
38,19556
38,19570
38,19572
38,19601
38,19608
38,19625
38,19637
38,19646
38,19659
38,19662
38,19664
38,19730
38,19735
38,19738
38,19752
38,19761
38,19767
38,19775
38,19788
38,19806
38,19811
38,19813
38,19835
38,19844
38,19876
38,19927
38,19933
38,19936
38,19945
38,19963
38,19972
38,19974
38,19987
38,19993
38,20021
38,20030
38,20038
38,20060
38,20061
38,20067
38,20086
38,20087
38,20107
38,20111
38,20112
38,20131
38,20136
38,20166
38,20167
38,20186
38,20208
38,20218
38,20222
38,20224
38,20232
38,20276
38,20321
38,20332
38,20343
38,20361
38,20365
38,20373
38,20379
38,20438
38,20439
38,20442
38,20449
38,20458
38,20474
38,20477
38,20541
38,20544
38,20554
38,20573
38,20578
38,20582
38,20594
38,20598
38,20608
38,20616
38,20620
38,20642
38,20644
38,20647
38,20669
38,20699
38,20719
38,20726
38,20732
38,20739
38,20756
38,20758
38,20790
38,20801
38,20809
38,20812
38,20852
38,20902
38,20913
38,20926
38,20928
38,20935
38,20977
38,20985
38,20998
38,21027
38,21030
38,21035
38,21047
38,21088
38,21125
38,21142
38,21150
38,21151
38,21162
38,21168
38,21179
38,21181
38,21183
38,21189
38,21207
38,21221
38,21223
38,21258
38,21277
38,21282
38,21287
38,21294
38,21344
38,21368
38,21371
38,21382
38,21389
38,21399
38,21495
38,21500
38,21502
38,21526
38,21534
38,21543
38,21560
38,21620
38,21630
38,21636
38,21637
38,21645
38,21652
38,21669
38,21676
38,21686
38,21706
38,21707
38,21727
38,21730
38,21757
38,21768
38,21773
38,21774
38,21787
38,21790
38,21792
38,21803
38,21823
38,21830
38,21835
38,21842
38,21843
38,21865
38,21894
38,21898
38,21950
38,21978
38,21979
38,21994
38,21999
38,22004
38,22013
38,22028
38,22032
38,22038
38,22066
38,22068
38,22096
38,22097
38,22101
38,22112
38,22121
38,22131
38,22144
38,22172
38,22181
38,22182
38,22192
38,22226
38,22229
38,22244
38,22246
38,22249
38,22252
38,22267
38,22286
38,22292
38,22293
38,22294
38,22298
38,22304
38,22312
38,22326
38,22337
38,22340
38,22341
38,22348
38,22352
38,22372
38,22383
38,22385
38,22396
38,22420
38,22437
38,22447
38,22453
38,22458
38,22511
38,22515
38,22518
38,22528
38,22529
38,22530
38,22539
38,22548
38,22580
38,22606
38,22615
38,22628
38,22637
38,22645
38,22662
38,22664
38,22676
38,22680
38,22712
38,22717
38,22723
38,22733
38,22734
38,22745
38,22750
38,22755
38,22769
38,22783
38,22787
38,22800
38,22801
38,22837
38,22839
38,22840
38,22853
38,22872
38,22877
38,22883
38,22887
38,22905
38,22914
38,22945
38,22947
38,22949
38,22950
38,22978
38,22991
38,22994
38,23017
38,23027
38,23032
38,23037
38,23040
38,23046
38,23053
38,23070
38,23071
38,23077
38,23083
38,23093
38,23101
38,23110
38,23113
38,23123
38,23131
38,23147
38,23158
38,23161
38,23183
38,23184
38,23188
38,23197
38,23208
38,23213
38,23223
38,23272
38,23276
38,23290
38,23311
38,23312
38,23338
38,23344
38,23388
38,23410
38,23414
38,23417
38,23419
38,23441
38,23442
38,23452
38,23461
38,23487
38,23499
38,23505
38,23516
38,23517
38,23521
38,23531
38,23545
38,23548
38,23569
38,23606
38,23626
38,23627
38,23632
38,23641
38,23644
38,23652
38,23654
38,23665
38,23702
38,23710
38,23737
38,23738
38,23769
38,23828
38,23832
38,23833
38,23840
38,23877
38,23880
38,23885
38,23893
38,23907
38,23908
38,23921
38,23925
38,23940
38,23950
38,23957
38,23984
38,23985
38,24011
38,24026
38,24042
38,24087
38,24100
38,24101
38,24149
38,24158
38,24164
38,24174
38,24187
38,24195
38,24197
38,24201
38,24218
38,24225
38,24228
38,24256
38,24280
38,24309
38,24313
38,24324
38,24335
38,24393
38,24394
38,24414
38,24442
38,24451
38,24456
38,24464
38,24465
38,24478
38,24486
38,24497
38,24499
38,24500
38,24515
38,24523
38,24549
38,24559
38,24570
38,24594
38,24599
38,24607
38,24631
38,24693
38,24715
38,24722
38,24729
38,24737
38,24758
38,24763
38,24771
38,24780
38,24805
38,24817
38,24819
38,24823
38,24828
38,24829
38,24843
38,24856
38,24876
38,24877
38,24915
38,24924
38,24934
38,24947
38,24950
38,24962
38,24994
38,24999
38,25021
38,25030
38,25044
38,25072
38,25081
38,25099
38,25142
38,25154
38,25174
38,25199
38,25239
38,25243
38,25246
38,25247
38,25252
38,25262
38,25264
38,25291
38,25305
38,25308
38,25309
38,25322
38,25374
38,25376
38,25387
38,25419
38,25422
38,25432
38,25435
38,25445
38,25451
38,25478
38,25480
38,25490
38,25493
38,25506
38,25519
38,25528
38,25552
38,25557
38,25565
38,25573
38,25585
38,25595
38,25603
38,25617
38,25653
38,25654
38,25693
38,25695
38,25699
38,25713
38,25738
38,25748
38,25758
38,25762
38,25767
38,25794
38,25821
38,25841
38,25853
38,25867
38,25868
38,25872
38,25879
38,25890
38,25893
38,25894
38,25898
38,25933
38,25935
38,25944
38,25946
38,25953
38,25971
38,26039
38,26054
38,26096
38,26121
