layer,neuron
36,24518
36,24522
36,24545
36,24566
36,24584
36,24647
36,24654
36,24700
36,24738
36,24742
36,24778
36,24793
36,24822
36,24841
36,24903
36,24938
36,24959
36,24996
36,25025
36,25056
36,25076
36,25079
36,25082
36,25110
36,25142
36,25146
36,25177
36,25206
36,25218
36,25231
36,25234
36,25279
36,25281
36,25343
36,25345
36,25356
36,25380
36,25391
36,25415
36,25457
36,25530
36,25551
36,25587
36,25615
36,25655
36,25690
36,25769
36,25781
36,25799
36,25803
36,25856
36,25885
36,25915
36,25925
36,25952
36,26005
36,26031
36,26070
36,26130
36,26136
36,26156
36,26219
36,26226
36,26232
36,26307
36,26360
36,26364
36,26389
36,26391
36,26400
36,26443
36,26444
36,26450
36,26478
36,26636
36,26665
36,26668
36,26696
36,26727
36,26736
36,26752
36,26755
36,26758
36,26770
36,26783
36,26799
36,26800
36,26815
36,26829
36,26876
36,26877
36,26886
36,26951
36,26961
36,27000
36,27007
36,27071
36,27101
36,27108
36,27117
36,27250
36,27287
36,27306
36,27318
36,27321
36,27350
36,27373
36,27409
36,27458
36,27518
36,27525
36,27549
36,27555
36,27556
36,27562
36,27578
36,27602
36,27628
36,27630
36,27705
36,27751
36,27759
36,27945
36,28008
36,28058
36,28109
36,28137
36,28139
36,28163
36,28164
36,28168
36,28180
36,28183
36,28188
36,28189
36,28215
36,28275
36,28276
36,28296
36,28302
36,28323
36,28329
36,28369
36,28404
36,28428
36,28470
36,28477
36,28503
36,28543
36,28557
36,28566
36,28584
36,28612
36,28634
36,28645
36,28704
36,28768
36,28770
36,28787
36,28864
36,28869
36,28895
36,28902
36,28926
36,28932
36,28940
36,28988
36,29004
36,29005
36,29056
36,29101
36,29105
36,29128
36,29210
36,29222
36,29273
36,29284
36,29311
36,29321
36,29328
36,29336
36,29367
36,29382
36,29429
36,29435
36,29511
36,29522
36,29553
36,29560
37,13
37,37
37,45
37,50
37,59
37,66
37,90
37,91
37,119
37,121
37,124
37,138
37,142
37,151
37,181
37,200
37,205
37,227
37,258
37,259
37,293
37,313
37,321
37,323
37,335
37,385
37,391
37,427
37,453
37,492
37,524
37,538
37,569
37,576
37,578
37,602
37,607
37,619
37,625
37,696
37,761
37,801
37,853
37,969
37,993
37,1061
37,1087
37,1094
37,1137
37,1146
37,1149
37,1151
37,1171
37,1219
37,1316
37,1331
37,1387
37,1393
37,1398
37,1431
37,1441
37,1455
37,1470
37,1536
37,1566
37,1575
37,1597
37,1613
37,1687
37,1737
37,1738
37,1746
37,1774
37,1794
37,1795
37,1803
37,1837
37,1852
37,1862
37,1864
37,1877
37,1915
37,1961
37,1997
37,2018
37,2027
37,2032
37,2051
37,2064
37,2102
37,2107
37,2129
37,2193
37,2238
37,2244
37,2251
37,2264
37,2356
37,2362
37,2427
37,2446
37,2458
37,2548
37,2553
37,2558
37,2599
37,2607
37,2610
37,2619
37,2621
37,2641
37,2646
37,2663
37,2666
37,2670
37,2702
37,2703
37,2749
37,2757
37,2759
37,2761
37,2765
37,2768
37,2782
37,2790
37,2796
37,2798
37,2815
37,2838
37,2869
37,2882
37,2913
37,2940
37,2946
37,2972
37,2993
37,3000
37,3032
37,3038
37,3085
37,3092
37,3101
37,3106
37,3130
37,3132
37,3163
37,3190
37,3216
37,3228
37,3232
37,3238
37,3269
37,3284
37,3325
37,3342
37,3393
37,3442
37,3455
37,3483
37,3486
37,3509
37,3515
37,3557
37,3560
37,3642
37,3680
37,3715
37,3760
37,3787
37,3800
37,3831
37,3853
37,3890
37,3953
37,3985
37,4006
37,4016
37,4018
37,4029
37,4040
37,4062
37,4123
37,4132
37,4137
37,4161
37,4230
37,4303
37,4308
37,4314
37,4337
37,4338
37,4418
37,4430
37,4431
37,4432
37,4492
37,4509
37,4519
37,4558
37,4578
37,4588
37,4631
37,4635
37,4653
37,4663
37,4674
37,4682
37,4704
37,4716
37,4794
37,4807
37,4859
37,4869
37,4890
37,4910
37,4939
37,4945
37,4953
37,4966
37,4968
37,4969
37,5001
37,5023
37,5096
37,5153
37,5220
37,5238
37,5280
37,5324
37,5338
37,5354
37,5364
37,5370
37,5380
37,5433
37,5452
37,5453
37,5479
37,5481
37,5491
37,5497
37,5501
37,5546
37,5551
37,5554
37,5579
37,5580
37,5652
37,5719
37,5756
37,5766
37,5768
37,5801
37,5810
37,5826
37,5841
37,5863
37,5873
37,5876
37,5927
37,5940
37,5979
37,5982
37,6005
37,6021
37,6022
37,6024
37,6034
37,6076
37,6110
37,6178
37,6189
37,6191
37,6210
37,6230
37,6238
37,6240
37,6294
37,6296
37,6300
37,6303
37,6331
37,6342
37,6348
37,6354
37,6356
37,6378
37,6381
37,6409
37,6419
37,6435
37,6524
37,6529
37,6532
37,6564
37,6576
37,6645
37,6686
37,6721
37,6738
37,6746
37,6748
37,6758
37,6780
37,6790
37,6815
37,6822
37,6824
37,6833
37,6897
37,6943
37,6950
37,6961
37,6963
37,6991
37,6992
37,7003
37,7010
37,7024
37,7032
37,7050
37,7052
37,7065
37,7068
37,7094
37,7131
37,7138
37,7206
37,7222
37,7253
37,7260
37,7365
37,7370
37,7400
37,7414
37,7433
37,7454
37,7464
37,7507
37,7580
37,7586
37,7587
37,7600
37,7616
37,7650
37,7669
37,7716
37,7720
37,7743
37,7760
37,7774
37,7777
37,7794
37,7851
37,7858
37,7904
37,7921
37,7927
37,7948
37,7982
37,8028
37,8036
37,8089
37,8097
37,8110
37,8121
37,8135
37,8153
37,8172
37,8177
37,8185
37,8204
37,8254
37,8271
37,8290
37,8292
37,8323
37,8327
37,8357
37,8371
37,8391
37,8392
37,8394
37,8395
37,8438
37,8452
37,8454
37,8489
37,8490
37,8493
37,8527
37,8540
37,8542
37,8570
37,8611
37,8703
37,8739
37,8756
37,8786
37,8835
37,8854
37,8877
37,8895
37,8926
37,8935
37,8955
37,8982
37,9053
37,9065
37,9076
37,9092
37,9099
37,9126
37,9195
37,9221
37,9241
37,9251
37,9276
37,9306
37,9374
37,9378
37,9388
37,9407
37,9427
37,9432
37,9488
37,9493
37,9494
37,9547
37,9552
37,9581
37,9594
37,9635
37,9647
37,9673
37,9674
37,9692
37,9803
37,9824
37,9847
37,9864
37,9953
37,10002
37,10020
37,10033
37,10042
37,10043
37,10058
37,10113
37,10118
37,10185
37,10224
37,10239
37,10254
37,10291
37,10296
37,10312
37,10337
37,10341
37,10362
37,10393
37,10406
37,10431
37,10451
37,10463
37,10472
37,10487
37,10488
37,10494
37,10500
37,10522
37,10576
37,10621
37,10631
37,10651
37,10658
37,10743
37,10756
37,10762
37,10773
37,10795
37,10799
37,10807
37,10819
37,10822
37,10839
37,10848
37,10869
37,10926
37,10928
37,10970
37,11019
37,11049
37,11112
37,11125
37,11218
37,11229
37,11249
37,11250
37,11275
37,11296
37,11336
37,11337
37,11338
37,11345
37,11372
37,11389
37,11420
37,11445
37,11453
37,11463
37,11510
37,11563
37,11677
37,11682
37,11703
37,11709
37,11716
37,11718
37,11723
37,11787
37,11789
37,11799
37,11807
37,11837
37,11871
37,11874
37,11890
37,11891
37,11915
37,11942
37,11945
37,11969
37,11982
37,11999
37,12005
37,12007
37,12010
37,12019
37,12029
37,12083
37,12090
37,12106
37,12118
37,12119
37,12120
37,12160
37,12163
37,12217
37,12261
37,12315
37,12318
37,12328
37,12334
37,12345
37,12355
37,12448
37,12494
37,12545
37,12584
37,12589
37,12597
37,12606
37,12613
37,12645
37,12690
37,12730
37,12733
37,12802
37,12821
37,12837
37,12839
37,12847
37,12848
37,12851
37,12873
37,12903
37,12934
37,12965
37,13044
37,13045
37,13077
37,13110
37,13134
37,13154
37,13155
37,13156
37,13174
37,13178
37,13200
37,13223
37,13246
37,13251
37,13292
37,13318
37,13338
37,13353
37,13399
37,13419
37,13441
37,13442
37,13460
37,13472
37,13496
37,13505
37,13574
37,13585
37,13626
37,13749
37,13761
37,13764
37,13771
37,13790
37,13791
37,13794
37,13796
37,13797
37,13808
37,13830
37,13850
37,13878
37,13879
37,13887
37,13896
37,13904
37,13949
37,13984
37,13987
37,14010
37,14026
37,14037
37,14040
37,14050
37,14051
37,14091
37,14094
37,14113
37,14114
37,14140
37,14159
37,14185
37,14197
37,14235
37,14254
37,14261
37,14340
37,14377
37,14383
37,14395
37,14412
37,14478
37,14492
37,14546
37,14548
37,14557
37,14560
37,14564
37,14618
37,14638
37,14657
37,14702
37,14755
37,14776
37,14794
37,14843
37,14916
37,14936
37,14943
37,14948
37,14954
37,14966
37,14983
37,14992
37,15006
37,15020
37,15021
37,15134
37,15171
37,15194
37,15219
37,15221
37,15240
37,15281
37,15282
37,15304
37,15310
37,15315
37,15328
37,15380
37,15396
37,15403
37,15415
37,15437
37,15441
37,15446
37,15467
37,15488
37,15562
37,15597
37,15601
37,15667
37,15692
37,15705
37,15736
37,15742
37,15754
37,15761
37,15957
37,15989
37,15991
37,16000
37,16012
37,16050
37,16073
37,16081
37,16104
37,16106
37,16125
37,16206
37,16210
37,16223
37,16248
37,16249
37,16312
37,16426
37,16539
37,16607
37,16611
37,16614
37,16617
37,16639
37,16651
37,16669
37,16676
37,16691
37,16736
37,16783
37,16811
37,16817
37,16830
37,16831
37,16838
37,16869
37,16887
37,16893
37,16909
37,16927
37,16940
37,16965
37,17008
37,17039
37,17041
37,17065
37,17072
37,17076
37,17098
37,17113
37,17154
37,17159
37,17189
37,17253
37,17265
37,17298
37,17354
37,17361
37,17383
37,17389
37,17414
37,17418
37,17469
37,17513
37,17539
37,17543
37,17550
37,17566
37,17575
37,17596
37,17678
37,17695
37,17710
37,17712
37,17789
37,18001
37,18006
37,18027
37,18036
37,18064
37,18141
37,18161
37,18172
37,18181
37,18206
37,18225
37,18243
37,18244
37,18249
37,18257
37,18302
37,18319
37,18331
37,18364
37,18369
37,18420
37,18428
37,18466
37,18509
37,18545
37,18585
37,18588
37,18614
37,18616
37,18646
37,18695
37,18716
37,18717
37,18740
37,18742
37,18787
37,18818
37,18875
37,18899
37,18950
37,18996
37,19009
37,19079
37,19100
37,19107
37,19147
37,19168
37,19205
37,19221
37,19236
37,19275
37,19279
37,19390
37,19425
37,19449
37,19459
37,19478
37,19502
37,19527
37,19584
37,19616
37,19624
37,19628
37,19629
37,19640
37,19665
37,19669
37,19707
37,19709
37,19728
37,19831
37,19851
37,19879
37,19910
37,19913
37,19924
37,19926
37,19936
37,19992
37,20046
37,20058
37,20081
37,20116
37,20151
37,20164
37,20182
37,20184
37,20227
37,20269
37,20319
37,20345
37,20378
37,20406
37,20412
37,20450
37,20454
37,20464
37,20474
37,20542
37,20549
37,20569
37,20592
37,20599
37,20604
37,20625
37,20664
37,20695
37,20758
37,20768
37,20802
37,20826
37,20848
37,20866
37,20935
37,20979
37,20981
37,21000
37,21014
37,21026
37,21031
37,21032
37,21036
37,21080
37,21102
37,21165
37,21226
37,21228
37,21230
37,21237
37,21248
37,21258
37,21281
37,21288
37,21301
37,21370
37,21433
37,21469
37,21493
37,21509
37,21539
37,21540
37,21554
37,21571
37,21573
37,21588
37,21589
37,21609
37,21612
37,21617
37,21739
37,21754
37,21797
37,21813
37,21832
37,21853
37,21858
37,21859
37,21899
37,21934
37,21950
37,21964
37,21982
37,22099
37,22108
37,22116
37,22119
37,22137
37,22149
37,22153
37,22161
37,22168
37,22274
37,22289
37,22296
37,22310
37,22321
37,22330
37,22353
37,22403
37,22418
37,22430
37,22447
37,22461
37,22487
37,22491
37,22498
37,22504
37,22505
37,22553
37,22565
37,22614
37,22623
37,22625
37,22628
37,22644
37,22661
37,22665
37,22688
37,22691
37,22767
37,22806
37,22821
37,22839
37,22863
37,22885
37,22896
37,22916
37,22936
37,22939
37,22941
37,22966
37,22970
37,23037
37,23045
37,23060
37,23065
37,23077
37,23102
37,23133
37,23137
37,23140
37,23179
37,23195
37,23200
37,23224
37,23235
37,23273
37,23346
37,23363
37,23365
37,23385
37,23435
37,23437
37,23443
37,23515
37,23537
37,23561
37,23597
37,23646
37,23651
37,23667
37,23678
37,23692
37,23706
37,23708
37,23710
37,23744
37,23750
37,23771
37,23810
37,23817
37,23851
37,23886
37,23902
37,23974
37,24010
37,24011
37,24056
37,24069
37,24097
37,24122
37,24147
37,24171
37,24176
37,24179
37,24232
37,24237
37,24270
37,24282
37,24288
37,24330
37,24339
37,24344
37,24350
37,24400
37,24410
37,24427
37,24431
37,24437
37,24483
37,24509
37,24664
37,24672
37,24688
37,24700
37,24726
37,24731
37,24733
37,24791
37,24814
37,24815
37,24844
37,24856
37,24862
37,24886
37,24888
37,24916
37,24939
37,24941
37,24948
37,24980
37,24982
37,25021
37,25055
37,25069
37,25080
37,25083
37,25090
37,25112
37,25117
37,25156
37,25160
37,25164
37,25184
37,25195
37,25211
37,25238
37,25258
37,25329
37,25344
37,25352
37,25382
37,25405
37,25406
37,25410
37,25472
37,25491
37,25536
37,25598
37,25601
37,25614
37,25615
37,25637
37,25648
37,25661
37,25704
37,25748
37,25759
37,25760
37,25777
37,25795
37,25862
37,25897
37,25909
37,25926
37,25934
37,25937
37,25960
37,26062
37,26064
37,26070
37,26119
37,26128
37,26170
37,26181
37,26198
37,26223
37,26225
37,26271
37,26280
37,26317
37,26335
37,26362
37,26393
37,26395
37,26405
37,26425
37,26427
37,26471
37,26475
37,26487
37,26502
37,26518
37,26525
37,26544
37,26545
37,26552
37,26563
37,26573
37,26576
37,26613
37,26626
37,26629
37,26631
37,26662
37,26770
37,26771
37,26808
37,26810
37,26838
37,26845
37,26848
37,26897
37,26899
37,26934
37,26946
37,26947
37,26948
37,26953
37,26991
37,27009
37,27116
37,27175
37,27205
37,27213
37,27267
37,27283
37,27330
37,27351
37,27359
37,27389
37,27428
37,27475
37,27479
37,27490
37,27510
37,27520
37,27522
37,27566
37,27582
37,27675
37,27711
37,27722
37,27723
37,27725
37,27739
37,27783
37,27790
37,27799
37,27878
37,27908
37,27911
37,27955
37,28105
37,28112
37,28128
37,28141
37,28167
37,28179
37,28241
37,28259
37,28275
37,28295
37,28324
37,28399
37,28419
37,28455
37,28457
37,28471
37,28545
37,28552
37,28578
37,28614
37,28634
37,28655
37,28669
37,28679
37,28691
37,28724
37,28745
37,28796
37,28838
37,28857
37,28859
37,28929
37,28994
37,28999
37,29000
37,29073
37,29088
37,29109
37,29139
37,29149
37,29152
37,29165
37,29242
37,29289
37,29316
37,29323
37,29324
37,29356
37,29388
37,29391
37,29408
37,29446
37,29454
38,30
38,33
38,36
38,67
38,80
38,85
38,152
38,159
38,192
38,206
38,229
38,258
38,273
38,274
38,280
38,292
38,314
38,375
38,383
38,409
38,414
38,454
38,491
38,553
38,557
38,560
38,630
38,691
38,727
38,735
38,753
38,755
38,765
38,774
38,793
38,816
38,826
38,836
38,845
38,850
38,868
38,890
38,892
38,931
38,969
38,970
38,974
38,1027
38,1029
38,1075
38,1077
38,1088
38,1095
38,1139
38,1153
38,1176
38,1181
38,1182
38,1242
38,1245
38,1271
38,1314
38,1342
38,1344
38,1346
38,1353
38,1356
38,1386
38,1418
38,1422
38,1426
38,1432
38,1450
38,1457
38,1462
38,1465
38,1472
38,1505
38,1536
38,1544
38,1559
38,1567
38,1584
38,1587
38,1588
38,1599
38,1624
38,1627
38,1656
38,1669
38,1680
38,1686
38,1697
38,1740
38,1786
38,1807
38,1816
38,1880
38,1886
38,1892
38,1896
38,1909
38,1931
38,1984
38,1988
38,2013
38,2108
38,2119
38,2143
38,2154
38,2159
38,2167
38,2220
38,2226
38,2270
38,2362
38,2381
38,2384
38,2398
38,2432
38,2439
38,2463
38,2465
38,2471
38,2477
38,2482
38,2484
38,2499
38,2513
38,2533
38,2537
38,2549
38,2570
38,2573
38,2584
38,2611
38,2634
38,2645
38,2668
38,2676
38,2679
38,2695
38,2805
38,2860
38,2870
38,2919
38,2950
38,2952
38,2998
38,3004
38,3011
38,3015
38,3043
38,3062
38,3070
38,3079
38,3138
38,3143
38,3150
38,3173
38,3194
38,3201
38,3211
38,3214
38,3267
38,3268
38,3310
38,3319
38,3369
38,3370
38,3372
38,3378
38,3425
38,3430
38,3449
38,3454
38,3478
38,3503
38,3555
38,3573
38,3611
38,3618
38,3624
38,3677
38,3686
38,3699
38,3740
38,3750
38,3772
38,3797
38,3820
38,3829
38,3888
38,3937
38,3981
38,3984
38,4018
38,4021
38,4032
38,4068
38,4093
38,4206
38,4210
38,4215
38,4223
38,4252
38,4275
38,4287
38,4298
38,4311
38,4349
38,4376
38,4398
38,4435
38,4476
38,4488
38,4515
38,4524
38,4526
38,4563
38,4586
38,4603
38,4632
38,4639
38,4682
38,4687
38,4699
38,4704
38,4710
38,4767
38,4784
38,4789
38,4798
38,4800
38,4810
38,4817
38,4820
38,4851
38,4861
38,4871
38,4909
38,4921
38,4931
38,4935
38,4951
38,4991
38,4996
38,5069
38,5076
38,5128
38,5151
38,5152
38,5173
38,5206
38,5219
38,5235
38,5243
38,5306
38,5372
38,5413
38,5439
38,5451
38,5453
38,5464
38,5479
38,5522
38,5562
38,5585
38,5593
38,5606
38,5611
38,5644
38,5695
38,5706
38,5717
38,5728
38,5743
38,5796
38,5798
38,5827
38,5846
38,5853
38,5869
38,5882
38,5889
38,5917
38,5964
38,5998
38,6028
38,6072
38,6073
38,6084
38,6092
38,6114
38,6140
38,6186
38,6206
38,6213
38,6215
38,6261
38,6268
38,6309
38,6331
38,6334
38,6350
38,6372
38,6387
38,6395
38,6396
38,6412
38,6436
38,6553
38,6586
38,6620
38,6644
38,6686
38,6689
38,6698
38,6717
38,6734
38,6756
38,6769
38,6772
38,6786
38,6835
38,6836
38,6843
38,6880
38,6886
38,6903
38,6910
38,6918
38,6967
38,6974
38,6993
38,7002
38,7007
38,7069
38,7090
38,7099
38,7115
38,7118
38,7124
38,7134
38,7175
38,7180
38,7205
38,7218
38,7328
38,7351
38,7360
38,7385
38,7410
38,7413
38,7417
38,7427
38,7457
38,7475
38,7485
38,7500
38,7504
38,7566
38,7621
38,7654
38,7662
38,7671
38,7704
38,7708
38,7719
38,7725
38,7748
38,7780
38,7790
38,7876
38,7896
38,7992
38,8014
38,8032
38,8062
38,8102
38,8186
38,8238
38,8244
38,8281
38,8322
38,8359
38,8469
38,8483
38,8533
38,8542
38,8561
38,8565
38,8626
38,8634
38,8710
38,8715
38,8727
38,8733
38,8738
38,8757
38,8842
38,8844
38,8846
38,8858
38,8870
38,8880
38,8944
38,8954
38,9004
38,9027
38,9056
38,9068
38,9095
38,9108
38,9165
38,9168
38,9174
38,9187
38,9211
38,9235
38,9240
38,9246
38,9289
38,9331
38,9356
38,9496
38,9548
38,9566
38,9624
38,9673
38,9702
38,9711
38,9728
38,9737
38,9759
38,9785
38,9788
38,9811
38,9826
38,9846
38,9911
38,10017
38,10019
38,10024
38,10030
38,10038
38,10043
38,10045
38,10063
38,10080
38,10243
38,10257
38,10273
38,10277
38,10334
38,10371
38,10412
38,10442
38,10450
38,10482
38,10484
38,10492
38,10505
38,10533
38,10553
38,10576
38,10579
38,10601
38,10606
38,10645
38,10732
38,10746
38,10833
38,10865
38,10868
38,10906
38,10921
38,10977
38,10995
38,11026
38,11031
38,11110
38,11155
38,11207
38,11221
38,11285
38,11306
38,11391
38,11463
38,11465
38,11533
38,11591
38,11609
38,11626
38,11632
38,11683
38,11689
38,11691
38,11712
38,11747
38,11763
38,11769
38,11796
38,11838
38,11868
38,11892
38,11901
38,11995
38,11997
38,12050
38,12172
38,12201
38,12215
38,12218
38,12237
38,12245
38,12288
38,12300
38,12315
38,12347
38,12353
38,12388
38,12474
38,12495
38,12556
38,12560
38,12569
38,12577
38,12597
38,12618
38,12633
38,12665
38,12674
38,12676
38,12681
38,12694
38,12708
38,12719
38,12855
38,12862
38,12866
38,12944
38,12977
38,12981
38,13014
38,13024
38,13028
38,13034
38,13074
38,13102
38,13138
38,13159
38,13168
38,13246
38,13267
38,13269
38,13329
38,13354
38,13364
38,13379
38,13401
38,13440
38,13449
38,13483
38,13491
38,13501
38,13553
38,13558
38,13636
38,13657
38,13763
38,13765
38,13773
38,13776
38,13847
38,13866
38,13897
38,13983
38,14014
38,14021
38,14107
38,14125
38,14142
38,14148
38,14208
38,14248
38,14313
38,14320
38,14329
38,14337
38,14341
38,14345
38,14367
38,14379
38,14421
38,14490
38,14492
38,14568
38,14581
38,14627
38,14633
38,14656
38,14675
38,14688
38,14716
38,14774
38,14776
38,14816
38,14821
38,14842
38,14847
38,14859
38,14891
38,14941
38,14962
38,14965
38,15016
38,15108
38,15137
38,15171
38,15188
38,15236
38,15262
38,15279
38,15288
38,15316
38,15342
38,15382
38,15385
38,15455
38,15456
38,15527
38,15587
38,15602
38,15605
38,15668
38,15777
38,15812
38,15860
38,15892
38,15937
38,15948
38,15953
38,15997
38,16035
38,16068
38,16072
38,16079
38,16083
38,16099
38,16150
38,16153
38,16184
38,16198
38,16201
38,16223
38,16233
38,16255
38,16266
38,16289
38,16301
38,16316
38,16334
38,16343
38,16344
38,16356
38,16452
38,16458
38,16470
38,16489
38,16517
38,16518
38,16558
38,16589
38,16594
38,16599
38,16607
38,16655
38,16663
38,16669
38,16702
38,16713
38,16715
38,16719
38,16811
38,16830
38,16855
38,16859
38,16860
38,16871
38,16934
38,16937
38,16966
38,16979
38,16987
38,17019
38,17036
38,17083
38,17101
38,17130
38,17244
38,17260
38,17283
38,17286
38,17300
38,17305
38,17313
38,17321
38,17334
38,17348
38,17365
38,17392
38,17482
38,17500
38,17544
38,17558
38,17582
38,17583
38,17587
38,17598
38,17631
38,17637
38,17652
38,17673
38,17711
38,17728
38,17732
38,17749
38,17776
38,17785
38,17795
38,17850
38,17870
38,17875
38,17937
38,17975
38,17996
38,18006
38,18060
38,18061
38,18107
38,18117
38,18135
38,18155
38,18177
38,18184
38,18202
38,18265
38,18288
38,18294
38,18295
38,18351
38,18394
38,18434
38,18437
38,18441
38,18445
38,18472
38,18474
38,18516
38,18549
38,18598
38,18609
38,18619
38,18620
38,18626
38,18632
38,18659
38,18693
38,18698
38,18699
38,18719
38,18721
38,18748
38,18753
38,18775
38,18785
38,18787
38,18828
38,18870
38,18893
38,18915
38,18930
38,18944
38,18990
38,19002
38,19018
38,19031
38,19107
38,19117
38,19148
38,19222
38,19240
38,19319
38,19343
38,19352
38,19378
38,19384
38,19470
38,19498
38,19517
38,19524
38,19556
38,19572
38,19608
38,19625
38,19637
38,19662
38,19664
38,19767
38,19806
38,19813
38,19844
38,19876
38,19963
38,19993
38,20060
38,20111
38,20112
38,20131
38,20186
38,20208
38,20218
38,20222
38,20224
38,20321
38,20332
38,20361
38,20365
38,20373
38,20438
38,20439
38,20449
38,20458
38,20474
38,20544
38,20573
38,20582
38,20594
38,20620
38,20642
38,20644
38,20647
38,20732
38,20739
38,20756
38,20801
38,20812
38,20852
38,20913
38,20935
38,20977
38,20998
38,21027
38,21035
38,21125
38,21142
38,21150
38,21151
38,21162
38,21168
38,21179
38,21181
38,21183
38,21221
38,21223
38,21258
38,21282
38,21287
38,21368
38,21371
38,21382
38,21389
38,21399
38,21500
38,21502
38,21534
38,21543
38,21560
38,21620
38,21630
38,21637
38,21645
38,21652
38,21669
38,21676
38,21686
38,21707
38,21757
38,21768
38,21773
38,21792
38,21803
38,21830
38,21835
38,21843
38,21865
38,21898
38,21994
38,21999
38,22013
38,22068
38,22101
38,22131
38,22144
38,22172
38,22181
38,22182
38,22192
38,22244
38,22246
38,22249
38,22252
38,22292
38,22293
38,22294
38,22298
38,22312
38,22326
38,22337
38,22341
38,22348
38,22372
38,22383
38,22385
38,22437
38,22447
38,22458
38,22511
38,22518
38,22539
38,22580
38,22615
38,22628
38,22645
38,22676
38,22680
38,22712
38,22717
38,22734
38,22745
38,22769
38,22783
38,22787
38,22800
38,22837
38,22840
38,22853
38,22877
38,22883
38,22887
38,22905
38,22945
38,22978
38,23017
38,23027
38,23032
38,23037
38,23040
38,23046
38,23053
38,23070
38,23071
38,23077
38,23083
38,23110
38,23123
38,23131
38,23158
38,23197
38,23223
38,23272
38,23290
38,23311
38,23312
38,23338
38,23410
38,23414
38,23419
38,23442
38,23499
38,23505
38,23531
38,23569
38,23626
38,23627
38,23632
38,23641
38,23644
38,23702
38,23738
38,23833
38,23877
38,23880
38,23893
38,23907
38,23957
38,23985
38,24011
38,24100
38,24164
38,24187
38,24195
38,24218
38,24280
38,24309
38,24393
38,24394
38,24414
38,24442
38,24464
38,24499
38,24500
38,24549
38,24559
38,24594
38,24599
38,24715
38,24729
38,24737
38,24758
38,24763
38,24771
38,24780
38,24805
38,24829
38,24856
38,24877
38,24915
38,24924
38,24934
38,24947
38,24994
38,24999
38,25021
38,25072
38,25099
38,25142
38,25174
38,25252
38,25264
38,25291
38,25305
38,25308
38,25309
38,25322
38,25387
38,25419
38,25422
38,25432
38,25435
38,25490
38,25493
38,25506
38,25528
38,25565
38,25573
38,25595
38,25693
38,25695
38,25699
38,25748
38,25762
38,25767
38,25794
38,25821
38,25841
38,25868
38,25879
38,25890
38,25893
38,25894
38,25935
38,25953
38,26039
38,26054
38,26096
38,26121
38,26122
38,26127
38,26138
38,26157
38,26183
38,26223
38,26251
38,26261
38,26270
38,26286
38,26304
38,26325
38,26353
38,26382
38,26390
38,26398
38,26422
38,26481
38,26516
38,26524
38,26553
38,26561
38,26563
38,26569
38,26593
38,26640
38,26659
38,26664
38,26668
38,26692
38,26752
38,26793
38,26799
38,26809
38,26821
38,26858
38,26886
38,26917
38,26934
38,26950
38,26963
38,26964
38,26969
38,26987
38,26994
38,27011
38,27020
38,27048
38,27091
38,27209
38,27264
38,27283
38,27297
38,27347
38,27356
38,27423
38,27520
38,27533
38,27539
38,27577
38,27610
38,27624
38,27666
38,27671
38,27713
38,27730
38,27746
38,27785
38,27791
38,27809
38,27849
38,27865
38,27891
38,27901
38,27978
38,28012
38,28018
38,28019
38,28039
38,28044
38,28048
38,28049
38,28064
38,28113
38,28154
38,28156
38,28192
38,28199
38,28201
38,28215
38,28228
38,28230
38,28305
38,28340
38,28373
38,28381
38,28384
38,28385
38,28452
38,28487
38,28506
38,28522
38,28529
38,28534
38,28626
38,28643
38,28660
38,28690
38,28698
38,28710
38,28714
38,28718
38,28730
38,28748
38,28749
38,28760
38,28764
38,28774
38,28786
38,28821
38,28882
38,28894
38,28900
38,28926
38,28991
38,29039
38,29041
38,29065
38,29102
38,29126
38,29175
38,29232
38,29247
38,29292
38,29324
38,29329
38,29342
38,29362
38,29374
38,29409
38,29412
38,29418
38,29438
38,29476
38,29492
38,29501
38,29504
38,29515
38,29521
38,29539
38,29559
39,7
39,75
39,111
39,126
39,146
39,184
39,206
39,234
39,335
39,359
39,380
39,381
39,399
39,422
39,428
39,431
39,458
39,490
39,526
39,593
39,604
39,627
39,645
39,647
39,651
39,696
39,703
39,761
39,776
39,799
39,805
39,832
39,833
39,888
39,900
39,911
39,927
39,965
39,1039
39,1125
39,1248
39,1252
39,1256
39,1273
39,1281
39,1329
39,1333
39,1341
39,1548
39,1648
39,1653
39,1697
39,1712
39,1725
39,1765
39,1790
39,1818
39,1830
39,1889
39,1896
39,1916
39,1946
39,1957
39,1968
39,1998
39,2005
39,2017
39,2032
39,2049
39,2051
39,2075
39,2099
39,2116
39,2120
39,2142
39,2194
39,2198
39,2240
39,2241
39,2246
39,2248
39,2256
39,2326
39,2333
39,2354
39,2368
39,2470
39,2471
39,2473
39,2478
39,2486
39,2564
39,2584
39,2599
39,2611
39,2614
39,2623
39,2652
39,2662
39,2726
39,2731
39,2760
39,2777
39,2785
39,2820
39,2824
39,2871
39,2912
39,2961
39,2978
39,2987
39,2991
39,3005
39,3122
39,3139
39,3146
39,3150
39,3201
39,3223
39,3293
39,3333
39,3382
39,3391
39,3487
39,3496
39,3561
39,3563
39,3576
39,3605
39,3610
39,3637
39,3639
39,3690
39,3717
39,3718
39,3740
39,3816
39,3824
