layer,neuron
36,8440
36,8453
36,8505
36,8522
36,8536
36,8537
36,8539
36,8547
36,8548
36,8557
36,8561
36,8594
36,8599
36,8627
36,8663
36,8682
36,8698
36,8747
36,8801
36,8849
36,8853
36,8863
36,8899
36,8951
36,8954
36,8963
36,8967
36,8973
36,9016
36,9025
36,9026
36,9044
36,9064
36,9080
36,9135
36,9197
36,9230
36,9260
36,9288
36,9327
36,9365
36,9425
36,9433
36,9438
36,9445
36,9458
36,9460
36,9462
36,9470
36,9471
36,9495
36,9499
36,9516
36,9527
36,9531
36,9534
36,9539
36,9618
36,9642
36,9644
36,9744
36,9775
36,9777
36,9788
36,9805
36,9806
36,9815
36,9818
36,9831
36,9838
36,9848
36,9854
36,9875
36,9886
36,9890
36,9918
36,9953
36,9958
36,9992
36,9995
36,10009
36,10052
36,10070
36,10073
36,10092
36,10107
36,10125
36,10134
36,10142
36,10189
36,10214
36,10215
36,10240
36,10246
36,10260
36,10268
36,10292
36,10305
36,10322
36,10369
36,10389
36,10396
36,10442
36,10445
36,10446
36,10472
36,10493
36,10507
36,10521
36,10527
36,10554
36,10599
36,10604
36,10635
36,10637
36,10666
36,10672
36,10675
36,10688
36,10735
36,10740
36,10756
36,10759
36,10783
36,10839
36,10840
36,10856
36,10884
36,10889
36,10923
36,10930
36,10969
36,10977
36,11061
36,11072
36,11105
36,11154
36,11163
36,11164
36,11172
36,11209
36,11213
36,11228
36,11257
36,11265
36,11276
36,11278
36,11282
36,11297
36,11329
36,11336
36,11364
36,11372
36,11375
36,11389
36,11404
36,11408
36,11427
36,11430
36,11437
36,11484
36,11506
36,11513
36,11539
36,11551
36,11552
36,11567
36,11598
36,11663
36,11676
36,11689
36,11715
36,11727
36,11728
36,11764
36,11767
36,11769
36,11772
36,11775
36,11830
36,11856
36,11871
36,11885
36,11908
36,11940
36,12007
36,12018
36,12025
36,12129
36,12145
36,12203
36,12207
36,12219
36,12242
36,12252
36,12253
36,12284
36,12309
36,12312
36,12313
36,12326
36,12327
36,12420
36,12426
36,12439
36,12445
36,12485
36,12542
36,12580
36,12582
36,12600
36,12637
36,12651
36,12682
36,12706
36,12725
36,12732
36,12733
36,12734
36,12738
36,12743
36,12753
36,12776
36,12791
36,12842
36,12909
36,12930
36,12945
36,12946
36,12989
36,12993
36,12999
36,13036
36,13037
36,13039
36,13043
36,13057
36,13100
36,13149
36,13183
36,13218
36,13229
36,13243
36,13282
36,13284
36,13318
36,13328
36,13343
36,13370
36,13387
36,13391
36,13399
36,13403
36,13421
36,13423
36,13446
36,13481
36,13487
36,13498
36,13513
36,13552
36,13553
36,13557
36,13572
36,13574
36,13610
36,13637
36,13642
36,13662
36,13684
36,13714
36,13718
36,13720
36,13752
36,13791
36,13821
36,13877
36,13880
36,13889
36,13898
36,13963
36,14005
36,14023
36,14074
36,14145
36,14159
36,14165
36,14166
36,14168
36,14193
36,14214
36,14219
36,14242
36,14305
36,14324
36,14347
36,14363
36,14382
36,14507
36,14538
36,14555
36,14556
36,14564
36,14569
36,14575
36,14612
36,14640
36,14658
36,14677
36,14711
36,14740
36,14761
36,14762
36,14787
36,14840
36,14847
36,14852
36,14870
36,14893
36,14897
36,14901
36,14917
36,14939
36,14974
36,15043
36,15044
36,15090
36,15099
36,15105
36,15133
36,15167
36,15196
36,15232
36,15234
36,15250
36,15268
36,15281
36,15339
36,15353
36,15364
36,15378
36,15383
36,15397
36,15448
36,15451
36,15469
36,15489
36,15497
36,15516
36,15547
36,15567
36,15614
36,15640
36,15646
36,15681
36,15709
36,15727
36,15736
36,15738
36,15774
36,15811
36,15821
36,15867
36,15892
36,15953
36,15960
36,15964
36,15973
36,15981
36,15987
36,16014
36,16028
36,16033
36,16053
36,16058
36,16101
36,16133
36,16156
36,16158
36,16159
36,16193
36,16210
36,16217
36,16229
36,16236
36,16246
36,16317
36,16326
36,16357
36,16363
36,16364
36,16366
36,16381
36,16392
36,16399
36,16404
36,16418
36,16434
36,16451
36,16459
36,16470
36,16512
36,16583
36,16608
36,16634
36,16637
36,16639
36,16652
36,16669
36,16683
36,16698
36,16709
36,16726
36,16729
36,16745
36,16763
36,16771
36,16773
36,16780
36,16837
36,16840
36,16908
36,16923
36,16933
36,16953
36,16969
36,16976
36,16995
36,17002
36,17048
36,17073
36,17116
36,17157
36,17159
36,17171
36,17177
36,17184
36,17185
36,17214
36,17215
36,17223
36,17237
36,17245
36,17252
36,17298
36,17310
36,17314
36,17342
36,17357
36,17380
36,17429
36,17462
36,17472
36,17507
36,17523
36,17529
36,17558
36,17563
36,17607
36,17618
36,17627
36,17719
36,17735
36,17761
36,17778
36,17805
36,17819
36,17820
36,17824
36,17882
36,17895
36,17921
36,17949
36,17959
36,17979
36,18040
36,18060
36,18086
36,18092
36,18119
36,18126
36,18142
36,18194
36,18195
36,18200
36,18207
36,18248
36,18278
36,18295
36,18329
36,18384
36,18406
36,18415
36,18456
36,18520
36,18524
36,18528
36,18547
36,18558
36,18559
36,18585
36,18593
36,18621
36,18622
36,18654
36,18662
36,18727
36,18779
36,18798
36,18803
36,18850
36,18895
36,18918
36,18945
36,18946
36,18954
36,18964
36,19071
36,19092
36,19111
36,19125
36,19153
36,19158
36,19176
36,19237
36,19254
36,19260
36,19282
36,19296
36,19328
36,19356
36,19366
36,19419
36,19460
36,19493
36,19539
36,19544
36,19599
36,19609
36,19610
36,19616
36,19619
36,19620
36,19631
36,19668
36,19709
36,19728
36,19733
36,19745
36,19752
36,19764
36,19785
36,19798
36,19813
36,19852
36,19860
36,19869
36,19870
36,20004
36,20005
36,20015
36,20024
36,20026
36,20039
36,20044
36,20065
36,20115
36,20158
36,20162
36,20171
36,20175
36,20229
36,20262
36,20264
36,20274
36,20285
36,20293
36,20298
36,20303
36,20320
36,20327
36,20336
36,20338
36,20352
36,20385
36,20427
36,20436
36,20472
36,20497
36,20511
36,20545
36,20561
36,20694
36,20747
36,20797
36,20808
36,20827
36,20834
36,20873
36,20895
36,20897
36,20903
36,20908
36,20925
36,21013
36,21014
36,21042
36,21043
36,21075
36,21076
36,21088
36,21095
36,21120
36,21128
36,21149
36,21170
36,21176
36,21178
36,21203
36,21205
36,21242
36,21250
36,21254
36,21262
36,21267
36,21273
36,21308
36,21312
36,21315
36,21417
36,21430
36,21453
36,21463
36,21488
36,21496
36,21552
36,21562
36,21583
36,21585
36,21620
36,21642
36,21682
36,21684
36,21722
36,21727
36,21739
36,21753
36,21796
36,21797
36,21902
36,21904
36,21944
36,21976
36,22031
36,22062
36,22108
36,22110
36,22116
36,22133
36,22142
36,22165
36,22170
36,22187
36,22266
36,22274
36,22279
36,22283
36,22305
36,22307
36,22337
36,22362
36,22390
36,22393
36,22402
36,22459
36,22486
36,22490
36,22496
36,22497
36,22501
36,22544
36,22577
36,22580
36,22588
36,22603
36,22609
36,22615
36,22623
36,22638
36,22698
36,22726
36,22736
36,22751
36,22780
36,22812
36,22823
36,22830
36,22833
36,22916
36,22988
36,22992
36,23018
36,23023
36,23049
36,23073
36,23120
36,23143
36,23147
36,23163
36,23173
36,23180
36,23185
36,23189
36,23215
36,23232
36,23244
36,23258
36,23293
36,23362
36,23368
36,23376
36,23458
36,23477
36,23487
36,23526
36,23542
36,23543
36,23544
36,23557
36,23569
36,23636
36,23638
36,23647
36,23665
36,23737
36,23752
36,23774
36,23813
36,23818
36,23832
36,23887
36,23916
36,23943
36,23962
36,23967
36,23973
36,24016
36,24017
36,24041
36,24043
36,24061
36,24064
36,24076
36,24107
36,24127
36,24133
36,24134
36,24183
36,24211
36,24212
36,24248
36,24254
36,24299
36,24328
36,24332
36,24344
36,24364
36,24368
36,24386
36,24412
36,24423
36,24427
36,24479
36,24485
36,24499
36,24516
36,24517
36,24522
36,24566
36,24582
36,24654
36,24655
36,24680
36,24734
36,24736
36,24738
36,24747
36,24758
36,24793
36,24808
36,24823
36,24846
36,24850
36,24886
36,24903
36,24910
36,24920
36,24959
36,24982
36,24999
36,25056
36,25058
36,25076
36,25079
36,25082
36,25085
36,25100
36,25142
36,25204
36,25218
36,25231
36,25234
36,25254
36,25279
36,25298
36,25305
36,25318
36,25343
36,25373
36,25380
36,25388
36,25391
36,25394
36,25415
36,25447
36,25457
36,25469
36,25530
36,25551
36,25558
36,25590
36,25615
36,25655
36,25669
36,25690
36,25705
36,25727
36,25788
36,25793
36,25804
36,25825
36,25840
36,25856
36,25870
36,25875
36,25892
36,25897
36,25915
36,25917
36,25925
36,25958
36,26005
36,26020
36,26031
36,26041
36,26070
36,26087
36,26123
36,26136
36,26140
36,26197
36,26226
36,26243
36,26274
36,26307
36,26323
36,26360
36,26370
36,26378
36,26411
36,26415
36,26435
36,26440
36,26443
36,26444
36,26453
36,26460
36,26478
36,26479
36,26490
36,26569
36,26581
36,26636
36,26649
36,26656
36,26665
36,26668
36,26670
36,26679
36,26684
36,26691
36,26698
36,26706
36,26711
36,26752
36,26755
36,26783
36,26797
36,26799
36,26800
36,26813
36,26815
36,26829
36,26862
36,26873
36,26876
36,26877
36,26886
36,26893
36,26904
36,26951
36,26967
36,27000
36,27056
36,27093
36,27117
36,27119
36,27137
36,27196
36,27209
36,27264
36,27273
36,27287
36,27297
36,27306
36,27313
36,27316
36,27321
36,27329
36,27333
36,27350
36,27388
36,27420
36,27446
36,27458
36,27465
36,27474
36,27525
36,27549
36,27556
36,27562
36,27564
36,27566
36,27576
36,27602
36,27633
36,27673
36,27767
36,27776
36,27799
36,27816
36,27836
36,27844
36,27862
36,27945
36,27974
36,27995
36,28008
36,28038
36,28058
36,28082
36,28100
36,28103
36,28106
36,28139
36,28163
36,28167
36,28168
36,28183
36,28188
36,28189
36,28196
36,28212
36,28214
36,28215
36,28239
36,28245
36,28279
36,28296
36,28298
36,28313
36,28321
36,28381
36,28413
36,28418
36,28428
36,28461
36,28470
36,28477
36,28502
36,28509
36,28528
36,28543
36,28557
36,28566
36,28571
36,28601
36,28612
36,28626
36,28634
36,28639
36,28645
36,28697
36,28704
36,28763
36,28770
36,28774
36,28787
36,28797
36,28837
36,28856
36,28869
36,28889
36,28910
36,28926
36,28932
36,29005
36,29019
36,29044
36,29056
36,29101
36,29105
36,29130
36,29143
36,29201
36,29210
36,29222
36,29263
36,29284
36,29289
36,29309
36,29310
36,29311
36,29321
36,29328
36,29368
36,29382
36,29424
36,29426
36,29429
36,29432
36,29435
36,29460
36,29493
36,29511
36,29531
36,29545
36,29553
36,29560
37,35
37,37
37,45
37,59
37,66
37,82
37,89
37,90
37,96
37,119
37,121
37,124
37,130
37,131
37,138
37,153
37,156
37,169
37,170
37,181
37,200
37,205
37,224
37,242
37,258
37,259
37,283
37,293
37,313
37,321
37,323
37,331
37,335
37,340
37,377
37,382
37,385
37,391
37,402
37,427
37,434
37,445
37,473
37,478
37,492
37,495
37,504
37,524
37,525
37,552
37,554
37,556
37,565
37,569
37,576
37,578
37,589
37,602
37,606
37,607
37,619
37,625
37,646
37,672
37,678
37,696
37,746
37,781
37,797
37,801
37,838
37,852
37,853
37,862
37,872
37,966
37,969
37,983
37,991
37,993
37,1040
37,1047
37,1052
37,1054
37,1061
37,1069
37,1087
37,1137
37,1146
37,1149
37,1162
37,1171
37,1186
37,1193
37,1196
37,1203
37,1217
37,1219
37,1232
37,1279
37,1312
37,1331
37,1332
37,1358
37,1378
37,1387
37,1398
37,1431
37,1441
37,1471
37,1479
37,1492
37,1527
37,1543
37,1555
37,1566
37,1637
37,1646
37,1663
37,1665
37,1687
37,1717
37,1722
37,1735
37,1738
37,1741
37,1755
37,1769
37,1776
37,1778
37,1789
37,1790
37,1794
37,1795
37,1803
37,1819
37,1837
37,1840
37,1852
37,1856
37,1858
37,1864
37,1885
37,1895
37,1901
37,1905
37,1908
37,1944
37,1951
37,1961
37,1972
37,1973
37,2018
37,2027
37,2064
37,2107
37,2129
37,2137
37,2162
37,2193
37,2231
37,2238
37,2264
37,2271
37,2356
37,2361
37,2377
37,2379
37,2386
37,2427
37,2429
37,2442
37,2446
37,2458
37,2468
37,2506
37,2517
37,2530
37,2553
37,2558
37,2588
37,2599
37,2607
37,2621
37,2638
37,2646
37,2663
37,2666
37,2670
37,2702
37,2703
37,2749
37,2761
37,2768
37,2769
37,2790
37,2794
37,2797
37,2811
37,2815
37,2818
37,2820
37,2830
37,2869
37,2877
37,2882
37,2913
37,2919
37,2922
37,2940
37,2941
37,2961
37,2993
37,3000
37,3030
37,3044
37,3056
37,3085
37,3101
37,3106
37,3155
37,3160
37,3167
37,3200
37,3216
37,3228
37,3232
37,3269
37,3280
37,3284
37,3315
37,3325
37,3357
37,3362
37,3407
37,3413
37,3425
37,3442
37,3455
37,3466
37,3473
37,3483
37,3510
37,3560
37,3566
37,3590
37,3594
37,3618
37,3642
37,3650
37,3680
37,3715
37,3730
37,3734
37,3737
37,3760
37,3783
37,3800
37,3820
37,3837
37,3838
37,3853
37,3949
37,3952
37,3985
37,3990
37,4016
37,4018
37,4045
37,4053
37,4062
37,4091
37,4123
37,4132
37,4137
37,4182
37,4212
37,4230
37,4232
37,4233
37,4277
37,4279
37,4285
37,4292
37,4303
37,4308
37,4312
37,4314
37,4337
37,4379
37,4392
37,4418
37,4430
37,4445
37,4498
37,4499
37,4509
37,4521
37,4522
37,4551
37,4558
37,4578
37,4584
37,4588
37,4626
37,4642
37,4650
37,4653
37,4656
37,4663
37,4674
37,4675
37,4682
37,4704
37,4716
37,4772
37,4783
37,4794
37,4807
37,4830
37,4833
37,4859
37,4873
37,4890
37,4956
37,4966
37,4980
37,5001
37,5020
37,5023
37,5029
37,5039
37,5048
37,5096
37,5153
37,5169
37,5220
37,5283
37,5338
37,5353
37,5354
37,5355
37,5356
37,5364
37,5370
37,5404
37,5406
37,5433
37,5441
37,5452
37,5479
37,5481
37,5497
37,5516
37,5575
37,5582
37,5600
37,5624
37,5645
37,5678
37,5732
37,5766
37,5768
37,5783
37,5810
37,5814
37,5818
37,5822
37,5829
37,5834
37,5858
37,5859
37,5863
37,5887
37,5905
37,5923
37,5936
37,5940
37,5950
37,5957
37,5977
37,5979
37,5982
37,5988
37,6005
37,6024
37,6034
37,6076
37,6118
37,6139
37,6178
37,6191
37,6215
37,6223
37,6240
37,6259
37,6283
37,6292
37,6296
37,6300
37,6334
37,6342
37,6348
37,6356
37,6381
37,6409
37,6419
37,6420
37,6435
37,6491
37,6564
37,6576
37,6581
37,6594
37,6634
37,6654
37,6673
37,6686
37,6705
37,6706
37,6721
37,6741
37,6748
37,6758
37,6775
37,6779
37,6780
37,6788
37,6789
37,6790
37,6851
37,6862
37,6881
37,6897
37,6903
37,6939
37,6943
37,6948
37,6991
37,6992
37,6996
37,6998
37,7001
37,7003
37,7010
37,7020
37,7024
37,7032
37,7034
37,7050
37,7052
37,7068
37,7086
37,7094
37,7102
37,7104
37,7106
37,7125
37,7131
37,7138
37,7178
37,7180
37,7206
37,7222
37,7237
37,7253
37,7266
37,7275
37,7287
37,7294
37,7297
37,7365
37,7400
37,7414
37,7417
37,7433
37,7437
37,7454
37,7457
37,7464
37,7481
37,7483
37,7486
37,7495
37,7507
37,7555
37,7562
37,7584
37,7600
37,7617
37,7622
37,7633
37,7650
37,7678
37,7686
37,7704
37,7716
37,7722
37,7760
37,7770
37,7775
37,7794
37,7795
37,7797
37,7810
37,7851
37,7899
37,7907
37,7926
37,7927
37,7939
37,7942
37,7948
37,7958
37,7963
37,7988
37,7994
37,8003
37,8028
37,8079
37,8096
37,8097
37,8110
37,8121
37,8122
37,8135
37,8172
37,8176
37,8177
37,8185
37,8201
37,8235
37,8254
37,8271
37,8274
37,8290
37,8307
37,8313
37,8340
37,8357
37,8371
37,8391
37,8394
37,8395
37,8398
37,8411
37,8419
37,8438
37,8452
37,8454
37,8472
37,8490
37,8493
37,8508
37,8527
37,8540
37,8541
37,8551
37,8576
37,8578
37,8597
37,8598
37,8611
37,8626
37,8646
37,8668
37,8702
37,8737
37,8739
37,8756
37,8761
37,8770
37,8786
37,8802
37,8835
37,8864
37,8906
37,8926
37,8929
37,8935
37,8948
37,8955
37,8960
37,8982
37,8997
37,9041
37,9053
37,9069
37,9096
37,9099
37,9105
37,9111
37,9126
37,9133
37,9211
37,9221
37,9241
37,9306
37,9312
37,9342
37,9361
37,9372
37,9374
37,9407
37,9427
37,9432
37,9488
37,9509
37,9510
37,9515
37,9525
37,9543
37,9594
37,9601
37,9617
37,9631
37,9635
37,9673
37,9692
37,9790
37,9803
37,9824
37,9827
37,9831
37,9872
37,9906
37,9907
37,9916
37,9941
37,9992
37,10026
37,10033
37,10042
37,10043
37,10047
37,10064
37,10070
37,10118
37,10119
37,10157
37,10166
37,10185
37,10224
37,10234
37,10237
37,10254
37,10266
37,10269
37,10291
37,10316
37,10321
37,10337
37,10341
37,10357
37,10362
37,10393
37,10407
37,10431
37,10440
37,10451
37,10463
37,10469
37,10472
37,10475
37,10479
37,10483
37,10488
37,10500
37,10522
37,10556
37,10575
37,10606
37,10620
37,10621
37,10623
37,10635
37,10651
37,10657
37,10658
37,10683
37,10695
37,10722
37,10727
37,10752
37,10779
37,10795
37,10799
37,10807
37,10819
37,10839
37,10840
37,10848
37,10858
37,10869
37,10905
37,10916
37,10918
37,10920
37,10929
37,10932
37,10938
37,10980
37,10990
37,10994
37,11010
37,11012
37,11054
37,11077
37,11083
37,11089
37,11112
37,11116
37,11125
37,11130
37,11131
37,11218
37,11250
37,11265
37,11275
37,11304
37,11312
37,11313
37,11326
37,11336
37,11341
37,11348
37,11367
37,11380
37,11382
37,11389
37,11412
37,11420
37,11463
37,11465
37,11474
37,11475
37,11482
37,11494
37,11510
37,11514
37,11530
37,11548
37,11582
37,11599
37,11620
37,11677
37,11682
37,11716
37,11717
37,11723
37,11785
37,11787
37,11789
37,11799
37,11807
37,11814
37,11837
37,11851
37,11874
37,11876
37,11891
37,11913
37,11915
37,11936
37,11942
37,11945
37,11971
37,11980
37,11982
37,11991
37,12007
37,12010
37,12013
37,12019
37,12056
37,12084
37,12090
37,12100
37,12106
37,12108
37,12118
37,12120
37,12126
37,12131
37,12136
37,12144
37,12146
37,12149
37,12151
37,12160
37,12163
37,12189
37,12193
37,12210
37,12217
37,12274
37,12315
37,12340
37,12345
37,12362
37,12432
37,12434
37,12445
37,12449
37,12490
37,12494
37,12540
37,12584
37,12589
37,12595
37,12597
37,12601
37,12606
37,12615
37,12645
37,12654
37,12655
37,12656
37,12690
37,12694
37,12717
37,12756
37,12772
37,12802
37,12821
37,12837
37,12839
37,12851
37,12863
37,12873
37,12887
37,12903
37,12915
37,12965
37,12998
37,13045
37,13046
37,13061
37,13066
37,13077
37,13084
37,13086
37,13092
37,13110
37,13118
37,13123
37,13134
37,13147
37,13155
37,13156
37,13165
37,13178
37,13200
37,13245
37,13246
37,13251
37,13257
37,13272
37,13289
37,13318
37,13327
37,13338
37,13349
37,13353
37,13363
37,13379
37,13400
37,13416
37,13419
37,13423
37,13460
37,13472
37,13489
37,13496
37,13504
37,13638
37,13643
37,13650
37,13682
37,13693
37,13703
37,13721
37,13749
37,13760
37,13761
37,13781
37,13790
37,13791
37,13808
37,13830
37,13856
37,13878
37,13879
37,13893
37,13896
37,13897
37,13914
37,13915
37,13916
37,13930
37,13978
37,13984
37,14026
37,14037
37,14046
37,14050
37,14051
37,14114
37,14122
37,14128
37,14132
37,14196
37,14214
37,14223
37,14235
37,14254
37,14264
37,14306
37,14309
37,14315
37,14317
37,14340
37,14348
37,14377
37,14383
37,14395
37,14418
37,14423
37,14465
37,14540
37,14548
37,14549
37,14557
37,14560
37,14564
37,14587
37,14593
37,14618
37,14638
37,14669
37,14674
37,14678
37,14688
37,14695
37,14702
37,14721
37,14740
37,14755
37,14764
37,14770
37,14811
37,14837
37,14926
37,14943
37,14948
37,14954
37,14971
37,14975
37,14980
37,14983
37,14992
37,15006
37,15028
37,15058
37,15110
37,15134
37,15151
37,15170
37,15181
37,15184
37,15186
37,15203
37,15221
37,15228
37,15247
37,15281
37,15285
37,15298
37,15310
37,15315
37,15318
37,15323
37,15328
37,15345
37,15347
37,15352
37,15374
37,15380
37,15396
37,15401
37,15415
37,15425
37,15437
37,15443
37,15446
37,15462
37,15470
37,15490
37,15495
37,15547
37,15548
37,15563
37,15586
37,15597
37,15598
37,15601
37,15658
37,15667
37,15669
37,15674
37,15705
37,15707
37,15708
37,15736
37,15742
37,15753
37,15754
37,15771
37,15798
37,15855
37,15909
37,15928
37,15957
37,15987
37,15989
37,15991
37,16000
37,16061
37,16082
37,16090
37,16095
37,16104
37,16106
37,16122
37,16132
37,16158
37,16206
37,16210
37,16243
37,16248
37,16249
37,16264
37,16276
37,16337
37,16424
37,16485
37,16488
37,16516
37,16538
37,16611
37,16614
37,16618
37,16622
37,16639
37,16651
37,16659
37,16664
37,16667
37,16670
37,16675
37,16676
37,16693
37,16721
37,16724
37,16736
37,16741
37,16750
37,16751
37,16783
37,16787
37,16788
37,16801
37,16814
37,16848
37,16861
37,16871
37,16876
37,16877
37,16887
37,16950
37,16952
37,16965
37,16985
37,17008
37,17030
37,17039
37,17044
37,17054
37,17065
37,17069
37,17072
37,17095
37,17113
37,17131
37,17142
37,17149
37,17154
37,17160
37,17161
37,17162
37,17204
37,17250
37,17253
37,17265
37,17280
37,17298
37,17383
37,17385
37,17389
37,17406
37,17414
37,17418
37,17457
37,17466
37,17469
37,17486
37,17513
37,17530
37,17543
37,17566
37,17570
37,17594
37,17596
37,17602
37,17626
37,17638
37,17639
37,17657
37,17660
37,17663
37,17666
37,17678
37,17697
37,17710
37,17712
37,17725
37,17733
37,17795
37,17811
37,17812
37,17850
37,17854
37,17968
37,17987
37,18006
37,18016
37,18018
37,18064
37,18078
37,18106
37,18141
37,18149
37,18162
37,18166
37,18167
37,18169
37,18172
37,18181
37,18206
37,18225
37,18243
37,18253
37,18257
37,18271
37,18275
37,18276
37,18284
37,18302
37,18313
37,18336
37,18396
37,18403
37,18428
37,18465
37,18466
37,18490
37,18502
37,18509
37,18511
37,18534
37,18545
37,18585
37,18588
37,18614
37,18629
37,18640
37,18646
37,18695
37,18708
37,18710
37,18716
37,18717
37,18740
37,18793
37,18833
37,18839
37,18886
37,18899
37,18938
37,18950
37,18963
37,18978
37,18993
37,19009
37,19044
37,19065
37,19071
37,19078
37,19079
37,19091
37,19107
37,19136
37,19147
37,19165
37,19168
37,19175
37,19202
37,19205
37,19226
37,19281
37,19349
37,19390
37,19408
37,19435
37,19449
37,19459
37,19465
37,19472
37,19478
37,19497
37,19502
37,19507
37,19521
37,19531
37,19544
37,19546
37,19597
37,19613
37,19622
37,19628
37,19640
37,19655
37,19665
37,19669
37,19726
37,19728
37,19739
37,19786
37,19801
37,19809
37,19816
37,19828
37,19831
37,19834
37,19851
37,19856
37,19880
37,19886
37,19887
37,19922
37,19924
37,19926
37,19934
37,19936
37,19937
37,19938
37,19943
37,19952
37,19958
37,19987
37,19992
37,19997
37,20009
37,20016
37,20046
37,20058
37,20079
37,20097
37,20123
37,20124
37,20151
37,20153
37,20157
37,20159
37,20164
37,20182
37,20184
37,20253
37,20269
37,20319
37,20324
37,20334
37,20339
37,20345
37,20372
37,20378
37,20389
37,20412
37,20426
37,20464
37,20484
37,20495
37,20524
37,20569
37,20571
37,20599
37,20604
37,20625
37,20646
37,20664
37,20695
37,20703
37,20721
37,20733
37,20766
37,20787
37,20802
37,20826
37,20834
37,20848
37,20849
37,20850
37,20866
37,20872
37,20881
37,20939
37,20979
37,20980
37,20983
37,21031
37,21032
37,21080
37,21102
37,21121
37,21128
37,21132
37,21146
37,21162
37,21194
37,21204
37,21228
37,21230
37,21234
37,21237
37,21281
37,21288
37,21301
37,21344
37,21360
37,21363
37,21370
37,21410
37,21433
37,21450
37,21464
37,21493
37,21510
37,21514
37,21517
37,21539
37,21569
37,21588
37,21607
37,21609
37,21612
37,21617
37,21619
37,21675
37,21677
37,21694
37,21709
37,21719
37,21741
37,21754
37,21797
37,21836
37,21858
37,21888
37,21897
37,21899
37,21911
37,21932
37,21934
37,21941
37,21950
37,21956
37,21964
37,21974
37,22048
37,22077
37,22080
37,22086
37,22099
37,22115
37,22116
37,22137
37,22149
37,22155
37,22231
37,22267
37,22280
37,22283
37,22289
37,22310
37,22317
37,22321
37,22353
37,22358
37,22359
37,22366
37,22397
37,22400
37,22403
37,22407
37,22408
37,22430
37,22447
37,22491
37,22504
37,22505
37,22559
37,22567
37,22614
37,22621
37,22628
37,22661
37,22688
37,22693
37,22717
37,22730
37,22756
37,22761
37,22767
37,22778
37,22806
37,22809
37,22817
37,22839
37,22851
37,22863
37,22885
37,22895
37,22908
37,22933
37,22936
37,22939
37,22941
37,22951
37,22966
37,23001
37,23006
37,23014
37,23026
37,23034
37,23037
37,23045
37,23060
37,23065
37,23072
37,23077
37,23090
37,23112
37,23140
37,23180
37,23195
37,23197
37,23200
37,23216
37,23222
37,23232
37,23257
37,23259
37,23270
37,23273
37,23310
37,23319
37,23334
37,23363
37,23368
37,23385
37,23388
37,23402
37,23437
37,23441
37,23447
37,23503
37,23516
37,23527
37,23528
37,23531
37,23532
37,23537
37,23553
37,23561
37,23575
37,23595
37,23597
37,23624
37,23647
37,23667
37,23678
37,23692
37,23706
37,23710
37,23750
37,23771
37,23815
37,23827
37,23834
37,23849
37,23868
37,23877
37,23886
37,23888
37,23902
37,23911
37,23935
37,23957
37,23979
37,23984
37,24029
37,24043
37,24053
37,24056
37,24057
37,24092
37,24097
37,24179
37,24186
37,24208
37,24220
37,24222
37,24232
37,24270
37,24278
37,24288
37,24350
37,24359
37,24418
37,24419
37,24431
37,24437
37,24468
37,24471
37,24483
37,24497
37,24509
37,24547
37,24553
37,24630
37,24644
37,24647
37,24663
37,24664
37,24711
37,24730
37,24731
37,24733
37,24753
37,24781
37,24791
37,24800
37,24815
37,24832
37,24882
37,24886
37,24902
37,24914
37,24939
37,24940
37,24941
37,24955
37,24959
37,24979
37,24980
37,24982
37,25021
37,25055
37,25080
37,25082
37,25083
37,25090
37,25101
37,25109
37,25112
37,25117
37,25156
37,25160
37,25164
37,25168
37,25195
37,25206
37,25232
37,25238
37,25258
37,25259
37,25266
37,25317
37,25329
37,25339
37,25350
37,25360
37,25386
37,25405
37,25423
37,25459
37,25482
37,25491
37,25526
37,25536
37,25540
37,25586
37,25591
37,25598
37,25600
37,25605
37,25606
37,25614
37,25637
37,25673
37,25697
37,25704
37,25723
37,25724
37,25737
37,25742
37,25748
37,25756
37,25759
37,25773
37,25797
37,25805
37,25831
37,25841
37,25915
37,25934
37,25941
37,25952
37,25953
37,25960
37,25962
37,25971
37,26033
37,26038
37,26070
37,26090
37,26110
37,26119
37,26170
37,26181
37,26198
37,26206
37,26271
37,26291
37,26317
37,26330
37,26362
37,26393
37,26423
37,26425
37,26448
37,26464
37,26470
37,26471
37,26473
37,26475
37,26498
37,26499
37,26502
37,26518
37,26538
37,26539
37,26544
37,26576
37,26613
37,26626
37,26629
37,26631
37,26654
37,26673
37,26709
37,26731
37,26756
37,26764
37,26770
37,26771
37,26808
37,26824
37,26848
37,26867
37,26869
37,26899
37,26917
37,26929
37,26934
37,26945
37,26947
37,26988
37,26989
37,26991
37,27009
37,27038
37,27050
37,27065
37,27077
37,27122
37,27160
37,27175
37,27205
37,27206
37,27248
37,27267
37,27304
37,27305
37,27330
37,27332
37,27351
37,27359
37,27376
37,27385
37,27389
37,27405
37,27428
37,27437
37,27449
37,27480
37,27490
37,27504
37,27520
37,27522
37,27544
37,27563
37,27566
37,27582
37,27622
37,27630
37,27631
37,27722
37,27725
37,27760
37,27771
37,27775
37,27783
37,27790
37,27859
37,27860
37,27904
37,27942
37,27948
37,27997
37,28017
37,28021
37,28031
37,28056
37,28058
37,28061
37,28063
37,28071
37,28098
37,28112
37,28128
37,28167
37,28168
37,28179
37,28185
