layer,neuron
14,12688
14,12786
14,12797
14,12872
14,12874
14,12943
14,12991
14,13024
14,13093
14,13118
14,13260
14,13296
14,13405
14,13420
14,13461
14,13462
14,13492
14,13524
14,13530
14,13568
14,13655
14,13663
14,13668
14,13676
14,13723
14,13783
14,13795
14,13841
14,13942
14,14054
14,14082
14,14110
14,14111
14,14120
14,14136
14,14169
14,14221
14,14349
14,14484
14,14489
14,14612
14,14625
14,14693
14,14699
14,14703
14,14757
14,14758
14,14778
14,14838
14,14885
14,14919
14,14956
14,14979
14,15043
14,15095
14,15134
14,15138
14,15170
14,15180
14,15181
14,15242
14,15248
14,15255
14,15261
14,15304
14,15324
14,15337
14,15485
14,15507
14,15536
14,15620
14,15626
14,15638
14,15659
14,15684
14,15689
14,15703
14,15737
14,15866
14,15921
14,15935
14,16077
14,16080
14,16236
14,16299
14,16350
14,16409
14,16449
14,16452
14,16477
14,16491
14,16511
14,16514
14,16526
14,16556
14,16577
14,16632
14,16640
14,16662
14,16689
14,16726
14,16765
14,16790
14,16899
14,16906
14,16993
14,17019
14,17085
14,17207
14,17219
14,17237
14,17260
14,17317
14,17351
14,17416
14,17464
14,17468
14,17479
14,17543
14,17549
14,17635
14,17706
14,17722
14,17725
14,17740
14,17875
14,17879
14,17893
14,17914
14,17952
14,17975
14,18001
14,18019
14,18046
14,18069
14,18083
14,18153
14,18192
14,18200
14,18313
14,18331
14,18365
14,18415
14,18506
14,18511
14,18549
14,18635
14,18713
14,18747
14,18759
14,18924
15,65
15,88
15,99
15,121
15,240
15,286
15,334
15,364
15,383
15,430
15,478
15,533
15,625
15,661
15,697
15,763
15,785
15,792
15,797
15,860
15,944
15,1045
15,1086
15,1101
15,1206
15,1238
15,1260
15,1266
15,1283
15,1327
15,1410
15,1442
15,1470
15,1551
15,1555
15,1598
15,1617
15,1646
15,1840
15,1924
15,1957
15,1999
15,2001
15,2029
15,2056
15,2070
15,2131
15,2289
15,2325
15,2336
15,2346
15,2411
15,2425
15,2457
15,2557
15,2569
15,2586
15,2688
15,2730
15,2851
15,2891
15,2928
15,3046
15,3118
15,3174
15,3231
15,3277
15,3338
15,3363
15,3385
15,3394
15,3466
15,3477
15,3496
15,3572
15,3729
15,3758
15,3784
15,3792
15,3816
15,3831
15,3853
15,3861
15,3922
15,3925
15,3949
15,4223
15,4242
15,4274
15,4367
15,4395
15,4427
15,4486
15,4487
15,4504
15,4680
15,4688
15,4694
15,4750
15,4829
15,4839
15,4894
15,4930
15,4932
15,4943
15,4995
15,5030
15,5070
15,5082
15,5092
15,5114
15,5131
15,5337
15,5360
15,5402
15,5431
15,5463
15,5518
15,5540
15,5563
15,5583
15,5621
15,5634
15,5702
15,5721
15,5771
15,5782
15,5823
15,5915
15,5922
15,5959
15,5971
15,6046
15,6155
15,6219
15,6228
15,6232
15,6262
15,6293
15,6369
15,6464
15,6510
15,6608
15,6619
15,6639
15,6689
15,6697
15,6726
15,6729
15,6740
15,6743
15,6836
15,6880
15,6894
15,6900
15,7025
15,7040
15,7072
15,7083
15,7118
15,7127
15,7156
15,7321
15,7352
15,7421
15,7444
15,7485
15,7553
15,7623
15,7679
15,7702
15,7731
15,7807
15,7847
15,7859
15,7914
15,7947
15,7963
15,8000
15,8131
15,8168
15,8270
15,8315
15,8409
15,8479
15,8498
15,8513
15,8833
15,8857
15,8890
15,8978
15,8983
15,9035
15,9070
15,9085
15,9107
15,9123
15,9128
15,9136
15,9143
15,9225
15,9318
15,9320
15,9323
15,9411
15,9469
15,9471
15,9473
15,9572
15,9618
15,9631
15,9730
15,9870
15,9880
15,9885
15,9900
15,9917
15,9936
15,9971
15,10042
15,10056
15,10065
15,10136
15,10153
15,10167
15,10216
15,10224
15,10254
15,10282
15,10394
15,10398
15,10404
15,10408
15,10420
15,10463
15,10491
15,10511
15,10540
15,10551
15,10648
15,10688
15,10763
15,10781
15,10782
15,10859
15,10905
15,10917
15,10938
15,11068
15,11115
15,11159
15,11171
15,11189
15,11248
15,11426
15,11433
15,11437
15,11549
15,11573
15,11609
15,11619
15,11657
15,11671
15,11703
15,11751
15,11758
15,11778
15,11797
15,11850
15,11914
15,11921
15,11931
15,11970
15,11996
15,12008
15,12095
15,12118
15,12128
15,12157
15,12255
15,12332
15,12373
15,12426
15,12428
15,12436
15,12457
15,12500
15,12552
15,12575
15,12593
15,12673
15,12724
15,12725
15,12769
15,12791
15,12817
15,12841
15,12924
15,12929
15,13006
15,13018
15,13059
15,13164
15,13276
15,13339
15,13356
15,13367
15,13400
15,13419
15,13431
15,13438
15,13528
15,13535
15,13554
15,13555
15,13589
15,13615
15,13953
15,13957
15,13988
15,13994
15,14087
15,14131
15,14132
15,14143
15,14199
15,14211
15,14274
15,14295
15,14490
15,14500
15,14547
15,14553
15,14687
15,14690
15,14727
15,14737
15,14794
15,14802
15,14834
15,14905
15,15000
15,15068
15,15111
15,15153
15,15191
15,15307
15,15353
15,15404
15,15445
15,15499
15,15543
15,15558
15,15654
15,15686
15,15703
15,15733
15,15742
15,15747
15,15756
15,15783
15,15805
15,15806
15,15828
15,15953
15,15999
15,16226
15,16239
15,16316
15,16359
15,16377
15,16399
15,16406
15,16440
15,16470
15,16485
15,16542
15,16588
15,16691
15,16694
15,16734
15,16764
15,16765
15,16794
15,16817
15,16882
15,16947
15,16975
15,16984
15,17047
15,17213
15,17254
15,17291
15,17367
15,17461
15,17493
15,17539
15,17547
15,17558
15,17667
15,17768
15,17966
15,17979
15,18032
15,18035
15,18141
15,18193
15,18314
15,18344
15,18422
15,18440
15,18495
15,18562
15,18579
15,18593
15,18604
15,18634
15,18763
15,18788
15,18827
15,18830
15,18934
16,1
16,27
16,34
16,40
16,139
16,178
16,204
16,230
16,241
16,256
16,269
16,270
16,328
16,329
16,441
16,452
16,480
16,503
16,576
16,594
16,599
16,653
16,681
16,771
16,779
16,782
16,846
16,856
16,1068
16,1073
16,1213
16,1223
16,1339
16,1497
16,1514
16,1517
16,1596
16,1599
16,1660
16,1704
16,1738
16,1750
16,1784
16,1822
16,1843
16,1845
16,1897
16,2068
16,2112
16,2187
16,2255
16,2296
16,2353
16,2439
16,2441
16,2442
16,2513
16,2517
16,2529
16,2670
16,2719
16,2811
16,2813
16,2924
16,3018
16,3109
16,3238
16,3280
16,3374
16,3397
16,3408
16,3413
16,3415
16,3638
16,3720
16,3785
16,3870
16,3879
16,3894
16,3934
16,3991
16,4049
16,4066
16,4102
16,4147
16,4196
16,4349
16,4400
16,4475
16,4512
16,4520
16,4521
16,4570
16,4663
16,4677
16,4719
16,4735
16,5001
16,5131
16,5142
16,5264
16,5386
16,5404
16,5411
16,5418
16,5483
16,5539
16,5580
16,5617
16,5709
16,5725
16,5749
16,5757
16,5764
16,5770
16,5773
16,5800
16,5806
16,5819
16,5885
16,6091
16,6236
16,6282
16,6285
16,6315
16,6352
16,6369
16,6438
16,6652
16,6734
16,6766
16,6775
16,6805
16,6829
16,6901
16,6905
16,6912
16,6916
16,6935
16,7052
16,7068
16,7139
16,7142
16,7172
16,7326
16,7347
16,7464
16,7493
16,7569
16,7634
16,7658
16,7677
16,7813
16,7907
16,7922
16,7983
16,8004
16,8030
16,8082
16,8318
16,8330
16,8349
16,8494
16,8501
16,8502
16,8503
16,8632
16,8663
16,8710
16,8760
16,8768
16,8874
16,8907
16,9037
16,9107
16,9142
16,9201
16,9241
16,9261
16,9275
16,9447
16,9490
16,9521
16,9664
16,9731
16,9743
16,9748
16,9779
16,9889
16,9899
16,9900
16,9941
16,9961
16,9997
16,10026
16,10083
16,10093
16,10100
16,10114
16,10142
16,10152
16,10230
16,10239
16,10251
16,10289
16,10297
16,10419
16,10467
16,10617
16,10647
16,10711
16,10744
16,10794
16,10799
16,10897
16,11000
16,11093
16,11143
16,11167
16,11217
16,11248
16,11399
16,11411
16,11490
16,11499
16,11584
16,11591
16,11606
16,11617
16,11650
16,11675
16,11688
16,11712
16,11763
16,11793
16,11842
16,11874
16,12029
16,12064
16,12163
16,12219
16,12249
16,12323
16,12443
16,12449
16,12453
16,12463
16,12566
16,12618
16,12771
16,12815
16,12984
16,12987
16,13094
16,13100
16,13147
16,13348
16,13364
16,13457
16,13509
16,13529
16,13563
16,13577
16,13751
16,13773
16,13788
16,13842
16,13891
16,14026
16,14082
16,14119
16,14147
16,14239
16,14244
16,14263
16,14280
16,14337
16,14348
16,14367
16,14437
16,14447
16,14493
16,14566
16,14606
16,14621
16,14682
16,14745
16,14865
16,14872
16,14886
16,14889
16,14939
16,14959
16,15011
16,15019
16,15049
16,15075
16,15088
16,15157
16,15259
16,15270
16,15307
16,15359
16,15498
16,15575
16,15587
16,15588
16,15604
16,15629
16,15636
16,15669
16,15697
16,15726
16,15759
16,15791
16,15845
16,15967
16,16010
16,16070
16,16074
16,16082
16,16099
16,16176
16,16218
16,16238
16,16258
16,16295
16,16319
16,16347
16,16453
16,16502
16,16512
16,16514
16,16617
16,16671
16,16736
16,16760
16,16835
16,16862
16,17000
16,17014
16,17031
16,17038
16,17049
16,17110
16,17204
16,17352
16,17381
16,17418
16,17477
16,17511
16,17557
16,17609
16,17616
16,17656
16,17746
16,17807
16,17899
16,17946
16,17949
16,17966
16,17997
16,18029
16,18081
16,18156
16,18235
16,18255
16,18289
16,18298
16,18383
16,18388
16,18408
16,18445
16,18449
16,18498
16,18531
16,18788
16,18811
16,18851
16,18852
16,18859
16,18885
17,25
17,63
17,69
17,108
17,117
17,188
17,198
17,213
17,223
17,252
17,451
17,479
17,518
17,552
17,564
17,577
17,596
17,630
17,677
17,705
17,753
17,764
17,785
17,787
17,810
17,820
17,825
17,832
17,860
17,901
17,927
17,982
17,1126
17,1238
17,1300
17,1301
17,1304
17,1398
17,1417
17,1493
17,1500
17,1534
17,1555
17,1558
17,1584
17,1587
17,1636
17,1682
17,1707
17,1772
17,1859
17,1868
17,1880
17,1887
17,1905
17,1920
17,1929
17,1932
17,1973
17,1994
17,1997
17,1998
17,1999
17,2002
17,2057
17,2075
17,2098
17,2100
17,2118
17,2151
17,2165
17,2258
17,2331
17,2335
17,2361
17,2370
17,2395
17,2422
17,2501
17,2565
17,2585
17,2651
17,2686
17,2795
17,2855
17,2865
17,2890
17,2945
17,2996
17,3097
17,3141
17,3156
17,3168
17,3170
17,3177
17,3182
17,3235
17,3254
17,3279
17,3381
17,3395
17,3455
17,3540
17,3559
17,3581
17,3626
17,3629
17,3692
17,3711
17,3756
17,3769
17,3816
17,3828
17,3859
17,3916
17,3950
17,3953
17,4011
17,4022
17,4040
17,4067
17,4074
17,4095
17,4103
17,4198
17,4284
17,4349
17,4364
17,4372
17,4381
17,4489
17,4514
17,4546
17,4575
17,4613
17,4726
17,4735
17,4934
17,4946
17,4949
17,4962
17,5030
17,5228
17,5298
17,5309
17,5331
17,5385
17,5393
17,5410
17,5411
17,5424
17,5453
17,5740
17,5746
17,5767
17,5809
17,5917
17,6053
17,6069
17,6073
17,6106
17,6133
17,6148
17,6199
17,6214
17,6225
17,6253
17,6258
17,6334
17,6356
17,6365
17,6458
17,6580
17,6614
17,6688
17,6732
17,6823
17,6906
17,6941
17,7057
17,7117
17,7285
17,7348
17,7363
17,7367
17,7405
17,7424
17,7488
17,7502
17,7534
17,7575
17,7583
17,7648
17,7711
17,7724
17,7733
17,7783
17,7809
17,7814
17,7839
17,7880
17,7893
17,7927
17,7935
17,7940
17,7949
17,7967
17,7973
17,8024
17,8030
17,8041
17,8046
17,8066
17,8092
17,8101
17,8108
17,8129
17,8131
17,8133
17,8247
17,8253
17,8259
17,8268
17,8295
17,8338
17,8356
17,8373
17,8376
17,8446
17,8482
17,8509
17,8533
17,8602
17,8677
17,8680
17,8743
17,8773
17,8787
17,8801
17,8806
17,8817
17,8838
17,8842
17,8864
17,8916
17,9019
17,9036
17,9059
17,9069
17,9091
17,9092
17,9136
17,9167
17,9243
17,9268
17,9276
17,9297
17,9300
17,9339
17,9415
17,9417
17,9418
17,9434
17,9469
17,9473
17,9527
17,9533
17,9576
17,9603
17,9696
17,9726
17,9753
17,10081
17,10199
17,10226
17,10240
17,10258
17,10273
17,10306
17,10307
17,10321
17,10457
17,10480
17,10545
17,10556
17,10592
17,10658
17,10717
17,10993
17,11031
17,11070
17,11078
17,11081
17,11145
17,11262
17,11280
17,11323
17,11342
17,11349
17,11382
17,11488
17,11518
17,11597
17,11639
17,11642
17,11643
17,11679
17,11686
17,11700
17,11745
17,11763
17,11815
17,11839
17,11941
17,11967
17,11999
17,12032
17,12056
17,12070
17,12123
17,12158
17,12172
17,12190
17,12202
17,12205
17,12301
17,12319
17,12376
17,12432
17,12434
17,12528
17,12554
17,12572
17,12585
17,12617
17,12648
17,12663
17,12716
17,12742
17,12750
17,12773
17,12857
17,12889
17,12897
17,12915
17,12916
17,12941
17,12949
17,12973
17,12977
17,13019
17,13027
17,13041
17,13045
17,13149
17,13167
17,13256
17,13269
17,13281
17,13288
17,13309
17,13341
17,13423
17,13467
17,13490
17,13546
17,13565
17,13613
17,13634
17,13732
17,13805
17,13812
17,13820
17,13826
17,13862
17,13964
17,13965
17,13995
17,14020
17,14077
17,14086
17,14154
17,14172
17,14186
17,14204
17,14207
17,14212
17,14222
17,14226
17,14252
17,14297
17,14311
17,14320
17,14332
17,14402
17,14451
17,14469
17,14520
17,14536
17,14582
17,14597
17,14632
17,14644
17,14653
17,14660
17,14666
17,14676
17,14817
17,14841
17,14927
17,14949
17,14953
17,15027
17,15053
17,15111
17,15157
17,15173
17,15231
17,15311
17,15380
17,15444
17,15471
17,15527
17,15557
17,15565
17,15622
17,15668
17,15686
17,15689
17,15718
17,15724
17,15772
17,15777
17,15779
17,15869
17,15952
17,16061
17,16069
17,16074
17,16123
17,16255
17,16278
17,16306
17,16324
17,16353
17,16363
17,16392
17,16407
17,16432
17,16466
17,16559
17,16602
17,16680
17,16689
17,16694
17,16699
17,16708
17,16722
17,16753
17,16778
17,16780
17,16782
17,16918
17,16956
17,16992
17,16997
17,17001
17,17043
17,17133
17,17144
17,17205
17,17239
17,17241
17,17286
17,17330
17,17331
17,17439
17,17503
17,17521
17,17538
17,17568
17,17581
17,17622
17,17687
17,17724
17,17796
17,17807
17,17913
17,17957
17,18096
17,18121
17,18136
17,18155
17,18201
17,18202
17,18276
17,18280
17,18301
17,18356
17,18412
17,18437
17,18493
17,18519
17,18565
17,18675
17,18746
17,18787
17,18802
17,18806
17,18895
17,18907
17,18930
18,55
18,113
18,153
18,170
18,246
18,293
18,386
18,388
18,416
18,424
18,494
18,511
18,611
18,693
18,698
18,701
18,752
18,755
18,800
18,818
18,835
18,874
18,878
18,893
18,900
18,938
18,982
18,1004
18,1033
18,1072
18,1108
18,1118
18,1126
18,1137
18,1146
18,1162
18,1190
18,1201
18,1215
18,1253
18,1340
18,1366
18,1367
18,1382
18,1407
18,1414
18,1489
18,1498
18,1509
18,1535
18,1559
18,1694
18,1736
18,1755
18,1770
18,1788
18,1789
18,1794
18,1848
18,1856
18,1889
18,1904
18,1932
18,1967
18,1979
18,1983
18,1988
18,2094
18,2119
18,2204
18,2215
18,2216
18,2231
18,2233
18,2245
18,2312
18,2349
18,2355
18,2356
18,2391
18,2406
18,2411
18,2418
18,2423
18,2438
18,2494
18,2541
18,2577
18,2594
18,2639
18,2654
18,2657
18,2688
18,2728
18,2787
18,2820
18,2836
18,2841
18,2847
18,2859
18,2871
18,2874
18,3004
18,3009
18,3022
18,3026
18,3055
18,3072
18,3125
18,3137
18,3143
18,3202
18,3327
18,3379
18,3398
18,3407
18,3532
18,3541
18,3545
18,3575
18,3616
18,3622
18,3642
18,3684
18,3728
18,3757
18,3803
18,3851
18,3901
18,3972
18,4007
18,4079
18,4087
18,4127
18,4131
18,4134
18,4187
18,4295
18,4310
18,4442
18,4444
18,4457
18,4470
18,4472
18,4548
18,4557
18,4593
18,4666
18,4676
18,4691
18,4751
18,4777
18,4872
18,4876
18,4896
18,4897
18,4907
18,4929
18,4966
18,4978
18,4990
18,5050
18,5094
18,5180
18,5220
18,5225
18,5233
18,5413
18,5500
18,5552
18,5576
18,5588
18,5593
18,5640
18,5658
18,5666
18,5715
18,5725
18,5757
18,5888
18,5928
18,5957
18,6007
18,6015
18,6034
18,6065
18,6114
18,6201
18,6204
18,6217
18,6232
18,6243
18,6256
18,6264
18,6317
18,6355
18,6385
18,6399
18,6422
18,6455
18,6466
18,6587
18,6601
18,6606
18,6647
18,6655
18,6656
18,6713
18,6719
18,6741
18,6750
18,6774
18,6786
18,6830
18,6839
18,6960
18,6972
18,7020
18,7022
18,7038
18,7066
18,7115
18,7127
18,7141
18,7191
18,7227
18,7240
18,7311
18,7321
18,7334
18,7398
18,7416
18,7421
18,7430
18,7484
18,7508
18,7515
18,7571
18,7607
18,7613
18,7618
18,7635
18,7708
18,7727
18,7778
18,7780
18,7864
18,7912
18,7936
18,7968
18,7970
18,8049
18,8066
18,8071
18,8123
18,8151
18,8189
18,8190
18,8215
18,8222
18,8246
18,8258
18,8312
18,8331
18,8354
18,8369
18,8377
18,8386
18,8445
18,8447
18,8510
18,8561
18,8607
18,8637
18,8649
18,8665
18,8730
18,8744
18,8778
18,8826
18,8837
18,8848
18,8884
18,8951
18,8958
18,8978
18,9039
18,9086
18,9161
18,9168
18,9185
18,9253
18,9261
18,9292
18,9409
18,9412
18,9454
18,9479
18,9487
18,9532
18,9581
18,9585
18,9592
18,9597
18,9618
18,9657
18,9680
18,9692
18,9694
18,9713
18,9715
18,9717
18,9830
18,9857
18,9925
18,9951
18,9962
18,10035
18,10036
18,10062
18,10086
18,10118
18,10134
18,10162
18,10171
18,10180
18,10220
18,10227
18,10233
18,10309
18,10346
18,10390
18,10413
18,10417
18,10432
18,10479
18,10642
18,10652
18,10674
18,10678
18,10738
18,10825
18,10833
18,10877
18,11004
18,11081
18,11151
18,11181
18,11216
18,11251
18,11329
18,11349
18,11385
18,11445
18,11478
18,11508
18,11521
18,11550
18,11555
18,11575
18,11597
18,11653
18,11684
18,11699
18,11710
18,11719
18,11740
18,11749
18,11783
18,11810
18,11817
18,11820
18,11825
18,11838
18,11899
18,12048
18,12109
18,12211
18,12216
18,12245
18,12311
18,12329
18,12392
18,12490
18,12526
18,12528
18,12562
18,12579
18,12587
18,12612
18,12626
18,12659
18,12753
18,12799
18,12822
18,12831
18,12850
18,12901
18,12905
18,12933
18,13007
18,13022
18,13029
18,13065
18,13086
18,13144
18,13282
18,13318
18,13357
18,13447
18,13490
18,13515
18,13595
18,13597
18,13614
18,13668
18,13697
18,13753
18,13770
18,13787
18,13820
18,13824
18,13853
18,13886
18,13939
18,13946
18,13959
18,14038
18,14062
18,14065
18,14089
18,14097
18,14121
18,14132
18,14158
18,14184
18,14196
18,14241
18,14365
18,14367
18,14369
18,14385
18,14390
18,14410
18,14427
18,14447
18,14465
18,14474
18,14485
18,14581
18,14610
18,14612
18,14617
18,14627
18,14628
18,14638
18,14649
18,14712
18,14770
18,14776
18,14778
18,14819
18,14898
18,14932
18,14965
18,15008
18,15041
18,15060
18,15075
18,15127
18,15146
18,15170
18,15175
18,15179
18,15196
18,15218
18,15279
18,15281
18,15282
18,15286
18,15361
18,15421
18,15467
18,15477
18,15508
18,15521
18,15568
18,15630
18,15681
18,15699
18,15702
18,15760
18,15763
18,15781
18,15785
18,15807
18,15841
18,15847
18,15855
18,15879
18,15897
18,15915
18,15917
18,15920
18,15925
18,15974
18,16078
18,16087
18,16105
18,16215
18,16232
18,16233
18,16253
18,16264
18,16298
18,16321
18,16340
18,16375
18,16418
18,16466
18,16467
18,16477
18,16552
18,16584
18,16616
18,16619
18,16645
18,16655
18,16719
18,16818
18,16839
18,16872
18,16876
18,16940
18,16942
18,17152
18,17186
18,17192
18,17193
18,17237
18,17243
18,17244
18,17254
18,17281
18,17288
18,17304
18,17337
18,17362
18,17430
18,17443
18,17462
18,17476
18,17560
18,17572
18,17582
18,17588
18,17607
18,17824
18,17871
18,17889
18,17909
18,17931
18,17954
18,17985
18,17997
18,18004
18,18059
18,18100
18,18101
18,18112
18,18130
18,18143
18,18179
18,18180
18,18196
18,18272
18,18294
18,18335
18,18391
18,18433
18,18630
18,18660
18,18673
18,18731
18,18743
18,18751
18,18827
18,18857
18,18883
18,18906
19,7
19,12
19,78
19,86
19,102
19,131
19,142
19,143
19,144
19,145
19,206
19,225
19,240
19,268
19,275
19,286
19,306
19,308
19,316
19,428
19,436
19,454
19,473
19,488
19,493
19,502
19,522
19,532
19,596
19,610
19,613
19,679
19,704
19,716
19,731
19,750
19,832
19,856
19,892
19,897
19,914
19,919
19,924
19,929
19,961
19,1023
19,1049
19,1055
19,1128
19,1132
19,1147
19,1181
19,1204
19,1215
19,1263
19,1337
19,1370
19,1373
19,1394
19,1410
19,1477
19,1515
19,1526
19,1530
19,1564
19,1570
19,1598
19,1614
19,1663
19,1682
19,1686
19,1691
19,1734
19,1747
19,1757
19,1777
19,1851
19,1860
19,1877
19,1906
19,1929
19,1930
19,1969
19,1980
19,1984
19,1994
19,2008
19,2009
19,2027
19,2030
19,2042
19,2051
19,2075
19,2099
19,2123
19,2130
19,2147
19,2167
19,2190
19,2192
19,2299
19,2305
19,2324
19,2338
19,2339
19,2344
19,2390
19,2400
19,2401
19,2426
19,2481
19,2493
19,2582
19,2612
19,2620
19,2638
19,2656
19,2658
19,2696
19,2703
19,2721
19,2728
19,2738
19,2746
19,2748
19,2766
19,2806
19,2811
19,2863
19,2921
19,2943
19,2952
19,2976
19,2988
19,2994
19,3001
19,3035
19,3050
19,3070
19,3075
19,3085
19,3111
19,3113
19,3133
19,3137
19,3224
19,3307
19,3319
19,3356
19,3367
19,3373
19,3420
19,3424
19,3430
19,3493
19,3527
19,3533
19,3578
19,3583
19,3586
19,3597
19,3623
19,3637
19,3640
19,3667
19,3710
19,3729
19,3735
19,3745
19,3797
19,3817
19,3841
19,3842
19,3862
19,3882
19,3892
19,3924
19,3946
19,3965
19,3969
19,3982
19,3988
19,3998
19,4001
19,4027
19,4064
19,4073
19,4074
19,4088
19,4190
19,4219
19,4230
19,4234
19,4281
19,4308
19,4330
19,4331
19,4340
19,4373
19,4386
19,4387
19,4412
19,4422
19,4441
19,4476
19,4489
19,4491
19,4493
19,4517
19,4538
19,4596
19,4610
19,4636
19,4645
19,4657
19,4659
19,4670
19,4687
19,4695
19,4698
19,4728
19,4761
19,4767
19,4773
19,4775
19,4788
19,4822
19,4953
19,4964
19,4976
19,4980
19,4999
19,5022
19,5038
19,5042
19,5049
19,5050
19,5058
19,5107
19,5168
19,5170
19,5174
19,5192
19,5197
19,5240
19,5246
19,5253
19,5289
19,5321
19,5342
19,5362
19,5368
19,5372
19,5376
19,5379
19,5403
19,5425
19,5458
19,5462
19,5573
19,5606
19,5635
19,5668
19,5686
19,5694
19,5710
19,5755
19,5761
19,5785
19,5787
19,5796
19,5811
19,5820
19,5853
19,5894
19,5927
19,5976
19,5982
19,5997
19,6029
19,6052
19,6063
19,6092
19,6097
19,6115
19,6136
19,6137
19,6153
19,6160
19,6161
19,6185
19,6202
19,6221
19,6223
19,6320
19,6341
19,6362
19,6418
19,6444
19,6452
19,6474
19,6481
19,6495
19,6511
19,6516
19,6545
19,6549
19,6552
19,6558
19,6586
19,6600
19,6635
19,6649
19,6713
19,6715
19,6718
19,6721
19,6734
19,6745
19,6784
19,6837
19,6872
19,6880
19,6887
19,6909
19,6950
19,6965
19,7006
19,7048
19,7088
19,7099
19,7105
19,7147
19,7161
19,7169
19,7201
19,7215
19,7270
19,7279
19,7294
19,7317
19,7318
19,7350
19,7404
19,7417
19,7463
19,7470
19,7497
19,7514
19,7532
19,7542
19,7543
19,7561
19,7587
19,7623
19,7626
19,7629
19,7638
19,7648
19,7673
19,7687
19,7707
19,7749
19,7765
19,7809
19,7820
19,7845
19,7866
19,7880
19,7940
19,7948
19,7951
19,7976
19,7980
19,7997
19,8031
19,8078
19,8086
19,8103
19,8124
19,8140
19,8157
19,8158
19,8214
19,8270
19,8292
19,8305
19,8324
19,8330
19,8361
19,8372
19,8378
19,8380
19,8403
19,8405
19,8424
19,8457
19,8511
19,8514
19,8521
19,8528
19,8553
19,8567
19,8573
19,8580
19,8602
19,8610
19,8628
19,8646
19,8716
19,8726
19,8791
19,8800
19,8806
19,8841
19,8876
19,8887
19,8896
19,8939
19,8980
19,8987
19,9009
19,9019
19,9047
19,9068
19,9100
19,9112
19,9125
19,9134
19,9138
19,9155
19,9162
19,9164
19,9167
19,9208
19,9210
19,9244
19,9247
19,9256
19,9262
19,9317
19,9362
19,9363
19,9388
19,9434
19,9459
19,9583
19,9592
19,9601
19,9605
19,9621
19,9659
19,9688
19,9701
19,9765
19,9769
19,9799
19,9811
19,9821
19,9824
19,9826
19,9864
19,9901
19,9917
19,9930
19,9965
19,9970
19,9996
19,10027
19,10054
19,10150
19,10169
19,10198
19,10203
19,10247
19,10290
19,10313
19,10332
19,10344
19,10374
19,10434
19,10463
19,10482
19,10489
19,10518
19,10522
19,10523
19,10601
19,10621
19,10641
19,10662
19,10677
19,10729
19,10743
19,10748
19,10762
19,10781
19,10785
19,10787
19,10795
19,10798
19,10814
19,10828
19,10867
19,10869
19,10910
19,10922
19,10960
19,11074
19,11078
19,11096
19,11156
19,11168
19,11196
19,11219
19,11248
19,11279
19,11303
19,11355
19,11365
19,11375
19,11382
19,11437
19,11448
19,11509
19,11540
19,11549
19,11592
19,11689
19,11720
19,11732
19,11766
19,11787
19,11793
19,11805
19,11810
19,11817
19,11823
19,11869
19,11872
19,11894
19,11909
19,11926
19,11927
19,11939
19,11971
19,11994
19,12001
19,12043
19,12073
19,12114
19,12144
19,12165
19,12199
19,12210
19,12216
19,12218
19,12232
19,12241
19,12273
19,12299
19,12343
19,12359
19,12373
19,12481
19,12495
19,12528
19,12556
19,12561
19,12579
19,12583
19,12609
19,12613
19,12755
19,12758
19,12759
19,12764
19,12774
19,12775
19,12821
19,12843
19,12851
19,12861
19,12866
19,12893
19,12935
19,12949
19,12974
19,12978
19,13000
19,13020
19,13023
19,13091
19,13106
19,13123
19,13126
19,13206
19,13231
19,13250
19,13275
19,13288
19,13290
19,13293
19,13320
19,13326
19,13333
19,13376
19,13394
19,13399
19,13403
19,13418
19,13448
19,13533
19,13577
19,13595
19,13706
19,13728
19,13729
19,13756
19,13817
19,13818
19,13880
19,13933
19,13965
19,13981
19,13985
19,14007
19,14015
19,14033
19,14052
19,14053
19,14059
19,14097
19,14102
19,14108
19,14112
19,14150
19,14151
19,14172
19,14196
19,14198
19,14226
19,14253
19,14294
19,14306
19,14346
19,14379
19,14388
19,14396
19,14422
19,14466
19,14467
19,14479
19,14491
19,14531
19,14538
19,14631
19,14635
19,14665
19,14694
19,14712
19,14777
19,14781
19,14808
19,14833
19,14837
19,14844
19,14880
19,14891
19,14905
19,14922
19,14958
19,14974
19,15052
19,15090
19,15096
19,15114
19,15115
19,15120
19,15149
19,15194
19,15240
19,15269
19,15316
19,15334
19,15346
19,15408
19,15414
19,15424
19,15434
19,15447
19,15471
19,15496
19,15521
19,15522
19,15559
19,15576
19,15601
19,15622
19,15623
19,15630
19,15667
19,15679
19,15690
19,15743
19,15754
19,15765
19,15781
19,15822
19,15832
19,15840
19,15878
19,15916
19,16021
19,16038
19,16050
19,16069
19,16077
19,16098
19,16116
19,16149
19,16236
19,16248
19,16268
19,16297
19,16302
19,16316
19,16343
19,16351
19,16356
19,16369
19,16380
19,16404
19,16412
19,16424
19,16445
19,16459
19,16463
19,16484
19,16485
19,16494
19,16531
19,16546
19,16560
19,16572
19,16630
19,16651
19,16657
19,16790
19,16805
19,16810
19,16812
19,16831
19,16888
19,16890
19,16933
19,16937
19,16964
19,16973
19,17000
19,17039
19,17050
19,17079
19,17092
19,17174
19,17197
19,17260
19,17261
19,17268
19,17293
19,17366
19,17379
