layer,neuron
35,5575
35,5579
35,5582
35,5591
35,5603
35,5627
35,5649
35,5672
35,5673
35,5681
35,5693
35,5751
35,5755
35,5777
35,5792
35,5796
35,5814
35,5816
35,5839
35,5856
35,5876
35,5898
35,5952
35,5955
35,5963
35,5977
35,5987
35,5995
35,6061
35,6065
35,6079
35,6098
35,6099
35,6109
35,6122
35,6128
35,6129
35,6142
35,6146
35,6190
35,6205
35,6206
35,6209
35,6232
35,6264
35,6270
35,6279
35,6293
35,6308
35,6341
35,6350
35,6358
35,6371
35,6374
35,6471
35,6513
35,6598
35,6622
35,6630
35,6658
35,6688
35,6717
35,6731
35,6732
35,6743
35,6751
35,6766
35,6773
35,6786
35,6792
35,6793
35,6822
35,6827
35,6838
35,6839
35,6844
35,6846
35,6851
35,6854
35,6864
35,6892
35,6912
35,6918
35,6950
35,6996
35,7004
35,7012
35,7025
35,7047
35,7057
35,7058
35,7063
35,7090
35,7096
35,7120
35,7122
35,7150
35,7187
35,7196
35,7200
35,7234
35,7239
35,7257
35,7270
35,7291
35,7294
35,7318
35,7323
35,7332
35,7335
35,7340
35,7343
35,7391
35,7410
35,7414
35,7427
35,7481
35,7509
35,7515
35,7538
35,7546
35,7561
35,7582
35,7599
35,7604
35,7618
35,7639
35,7669
35,7680
35,7705
35,7731
35,7746
35,7763
35,7790
35,7795
35,7801
35,7814
35,7841
35,7866
35,7870
35,7880
35,7910
35,7915
35,7925
35,7931
35,7947
35,7975
35,8002
35,8009
35,8012
35,8020
35,8045
35,8076
35,8112
35,8113
35,8123
35,8144
35,8184
35,8204
35,8221
35,8233
35,8248
35,8263
35,8278
35,8333
35,8346
35,8355
35,8363
35,8388
35,8421
35,8429
35,8458
35,8488
35,8543
35,8552
35,8560
35,8607
35,8656
35,8722
35,8790
35,8828
35,8840
35,8841
35,8886
35,8906
35,8913
35,8921
35,8939
35,8951
35,8957
35,8959
35,8964
35,8969
35,8970
35,8992
35,9021
35,9034
35,9049
35,9062
35,9063
35,9130
35,9177
35,9186
35,9201
35,9234
35,9243
35,9285
35,9316
35,9328
35,9343
35,9365
35,9374
35,9406
35,9416
35,9436
35,9444
35,9481
35,9548
35,9556
35,9568
35,9586
35,9605
35,9635
35,9650
35,9655
35,9658
35,9665
35,9678
35,9685
35,9727
35,9751
35,9754
35,9772
35,9778
35,9807
35,9873
35,9891
35,9938
35,10005
35,10007
35,10036
35,10086
35,10098
35,10102
35,10113
35,10127
35,10133
35,10144
35,10153
35,10178
35,10250
35,10261
35,10262
35,10265
35,10266
35,10284
35,10308
35,10327
35,10338
35,10340
35,10355
35,10368
35,10382
35,10386
35,10388
35,10402
35,10412
35,10433
35,10478
35,10485
35,10491
35,10562
35,10589
35,10598
35,10603
35,10618
35,10634
35,10677
35,10678
35,10711
35,10712
35,10714
35,10733
35,10737
35,10750
35,10751
35,10774
35,10787
35,10793
35,10798
35,10813
35,10820
35,10828
35,10830
35,10850
35,10858
35,10864
35,10875
35,10876
35,10907
35,10915
35,10933
35,10952
35,10970
35,10982
35,10983
35,10987
35,10997
35,11044
35,11051
35,11140
35,11164
35,11188
35,11205
35,11210
35,11226
35,11230
35,11246
35,11296
35,11324
35,11335
35,11373
35,11385
35,11394
35,11404
35,11412
35,11426
35,11430
35,11456
35,11458
35,11502
35,11518
35,11529
35,11531
35,11536
35,11548
35,11551
35,11552
35,11560
35,11561
35,11578
35,11579
35,11580
35,11588
35,11593
35,11601
35,11662
35,11677
35,11700
35,11714
35,11734
35,11741
35,11748
35,11794
35,11803
35,11839
35,11851
35,11883
35,11899
35,11902
35,11931
35,11937
35,11946
35,11947
35,11989
35,12019
35,12052
35,12055
35,12061
35,12079
35,12081
35,12131
35,12153
35,12165
35,12195
35,12199
35,12220
35,12251
35,12256
35,12267
35,12279
35,12294
35,12300
35,12304
35,12310
35,12311
35,12363
35,12366
35,12381
35,12390
35,12398
35,12415
35,12431
35,12467
35,12469
35,12484
35,12508
35,12509
35,12586
35,12593
35,12633
35,12672
35,12677
35,12686
35,12710
35,12723
35,12759
35,12762
35,12772
35,12775
35,12800
35,12824
35,12855
35,12879
35,12894
35,12902
35,12920
35,12922
35,12959
35,12982
35,12986
35,13002
35,13012
35,13065
35,13082
35,13093
35,13099
35,13120
35,13152
35,13174
35,13175
35,13197
35,13233
35,13234
35,13236
35,13255
35,13293
35,13338
35,13422
35,13423
35,13432
35,13461
35,13466
35,13499
35,13512
35,13524
35,13549
35,13632
35,13683
35,13687
35,13697
35,13711
35,13718
35,13732
35,13735
35,13752
35,13760
35,13764
35,13797
35,13805
35,13807
35,13844
35,13848
35,13890
35,13893
35,13896
35,13913
35,13928
35,13937
35,13952
35,13984
35,13994
35,14052
35,14057
35,14098
35,14102
35,14108
35,14115
35,14172
35,14177
35,14181
35,14219
35,14227
35,14235
35,14242
35,14255
35,14256
35,14269
35,14274
35,14295
35,14301
35,14322
35,14344
35,14355
35,14362
35,14372
35,14376
35,14385
35,14386
35,14394
35,14414
35,14421
35,14425
35,14429
35,14444
35,14471
35,14518
35,14550
35,14568
35,14603
35,14605
35,14609
35,14639
35,14641
35,14664
35,14669
35,14682
35,14685
35,14702
35,14715
35,14792
35,14801
35,14839
35,14864
35,14874
35,14897
35,14922
35,14946
35,14975
35,14982
35,15007
35,15072
35,15074
35,15112
35,15190
35,15215
35,15239
35,15251
35,15310
35,15409
35,15416
35,15429
35,15448
35,15451
35,15473
35,15477
35,15480
35,15488
35,15490
35,15497
35,15507
35,15519
35,15529
35,15545
35,15552
35,15553
35,15561
35,15601
35,15677
35,15680
35,15682
35,15743
35,15752
35,15766
35,15781
35,15784
35,15804
35,15818
35,15821
35,15827
35,15833
35,15866
35,15881
35,15883
35,15905
35,15913
35,15942
35,15956
35,15967
35,15981
35,15982
35,16000
35,16001
35,16004
35,16012
35,16015
35,16044
35,16045
35,16074
35,16126
35,16143
35,16151
35,16187
35,16191
35,16203
35,16227
35,16241
35,16259
35,16261
35,16321
35,16337
35,16351
35,16362
35,16365
35,16376
35,16385
35,16401
35,16433
35,16439
35,16451
35,16457
35,16458
35,16482
35,16492
35,16500
35,16511
35,16543
35,16557
35,16617
35,16626
35,16650
35,16673
35,16713
35,16754
35,16758
35,16775
35,16776
35,16787
35,16789
35,16799
35,16802
35,16835
35,16842
35,16850
35,16857
35,16861
35,16863
35,16891
35,16897
35,16946
35,16947
35,16952
35,16984
35,16994
35,17015
35,17028
35,17031
35,17073
35,17074
35,17091
35,17109
35,17111
35,17112
35,17116
35,17118
35,17122
35,17127
35,17138
35,17239
35,17244
35,17259
35,17267
35,17272
35,17291
35,17293
35,17299
35,17303
35,17305
35,17318
35,17319
35,17351
35,17360
35,17369
35,17378
35,17379
35,17386
35,17402
35,17410
35,17423
35,17441
35,17449
35,17457
35,17476
35,17487
35,17503
35,17529
35,17557
35,17568
35,17572
35,17576
35,17584
35,17624
35,17631
35,17642
35,17662
35,17664
35,17695
35,17697
35,17700
35,17704
35,17716
35,17742
35,17757
35,17791
35,17792
35,17794
35,17800
35,17823
35,17837
35,17856
35,17908
35,17926
35,17941
35,17947
35,18015
35,18041
35,18050
35,18071
35,18074
35,18081
35,18100
35,18145
35,18167
35,18202
35,18211
35,18222
35,18223
35,18250
35,18261
35,18269
35,18274
35,18276
35,18306
35,18345
35,18366
35,18375
35,18381
35,18436
35,18460
35,18511
35,18526
35,18540
35,18550
35,18574
35,18599
35,18609
35,18632
35,18644
35,18680
35,18693
35,18716
35,18717
35,18725
35,18727
35,18755
35,18778
35,18780
35,18782
35,18783
35,18796
35,18813
35,18841
35,18869
35,18900
35,18931
35,18943
35,18953
35,18979
35,18998
35,19003
35,19026
35,19027
35,19044
35,19045
35,19059
35,19074
35,19085
35,19097
35,19102
35,19115
35,19121
35,19124
35,19138
35,19159
35,19163
35,19169
35,19176
35,19237
35,19270
35,19273
35,19275
35,19279
35,19308
35,19432
35,19435
35,19444
35,19447
35,19450
35,19461
35,19538
35,19549
35,19571
35,19584
35,19643
35,19660
35,19678
35,19705
35,19710
35,19719
35,19728
35,19730
35,19740
35,19742
35,19745
35,19754
35,19794
35,19813
35,19832
35,19835
35,19837
35,19844
35,19852
35,19855
35,19857
35,19861
35,19867
35,19892
35,19911
35,19916
35,19917
35,19930
35,19940
35,19955
35,19987
35,20025
35,20028
35,20038
35,20041
35,20054
35,20068
35,20077
35,20092
35,20105
35,20141
35,20144
35,20172
35,20177
35,20189
35,20195
35,20203
35,20233
35,20237
35,20264
35,20270
35,20275
35,20309
35,20315
35,20328
35,20334
35,20342
35,20366
35,20417
35,20424
35,20426
35,20493
35,20497
35,20509
35,20512
35,20513
35,20522
35,20527
35,20564
35,20582
35,20586
35,20650
35,20659
35,20674
35,20685
35,20712
35,20713
35,20715
35,20730
35,20733
35,20796
35,20813
35,20821
35,20824
35,20839
35,20842
35,20851
35,20868
35,20870
35,20892
35,20911
35,20912
35,20913
35,20934
35,20945
35,20961
35,21026
35,21041
35,21044
35,21049
35,21055
35,21075
35,21130
35,21188
35,21197
35,21238
35,21317
35,21318
35,21328
35,21342
35,21374
35,21387
35,21397
35,21431
35,21437
35,21443
35,21453
35,21465
35,21485
35,21529
35,21531
35,21558
35,21565
35,21596
35,21612
35,21618
35,21625
35,21630
35,21671
35,21686
35,21704
35,21723
35,21768
35,21781
35,21793
35,21794
35,21813
35,21815
35,21846
35,21847
35,21879
35,21967
35,21997
35,22002
35,22014
35,22017
35,22059
35,22084
35,22094
35,22103
35,22144
35,22175
35,22180
35,22181
35,22212
35,22215
35,22222
35,22227
35,22242
35,22281
35,22288
35,22311
35,22319
35,22325
35,22334
35,22361
35,22383
35,22384
35,22393
35,22396
35,22399
35,22452
35,22458
35,22462
35,22488
35,22505
35,22528
35,22553
35,22561
35,22579
35,22583
35,22598
35,22604
35,22616
35,22623
35,22650
35,22681
35,22703
35,22715
35,22748
35,22758
35,22789
35,22801
35,22822
35,22837
35,22851
35,22873
35,22878
35,22908
35,22927
35,22956
35,22962
35,23010
35,23013
35,23021
35,23030
35,23075
35,23082
35,23098
35,23111
35,23132
35,23139
35,23167
35,23174
35,23181
35,23194
35,23196
35,23216
35,23259
35,23265
35,23267
35,23295
35,23323
35,23326
35,23344
35,23352
35,23373
35,23429
35,23441
35,23460
35,23485
35,23490
35,23536
35,23546
35,23568
35,23599
35,23619
35,23629
35,23636
35,23682
35,23724
35,23742
35,23783
35,23790
35,23815
35,23867
35,23879
35,23881
35,23882
35,23921
35,23936
35,23970
35,24005
35,24025
35,24031
35,24034
35,24043
35,24070
35,24096
35,24103
35,24105
35,24128
35,24135
35,24149
35,24152
35,24166
35,24184
35,24200
35,24208
35,24221
35,24274
35,24300
35,24334
35,24336
35,24347
35,24370
35,24381
35,24387
35,24390
35,24401
35,24404
35,24421
35,24438
35,24442
35,24528
35,24551
35,24558
35,24560
35,24564
35,24575
35,24585
35,24601
35,24619
35,24662
35,24693
35,24711
35,24717
35,24722
35,24725
35,24758
35,24763
35,24777
35,24805
35,24810
35,24828
35,24854
35,24915
35,24926
35,24930
35,24940
35,24963
35,24976
35,24993
35,25012
35,25025
35,25028
35,25036
35,25051
35,25072
35,25074
35,25113
35,25126
35,25158
35,25209
35,25224
35,25229
35,25244
35,25248
35,25280
35,25304
35,25346
35,25361
35,25367
35,25378
35,25380
35,25382
35,25405
35,25414
35,25418
35,25432
35,25442
35,25444
35,25452
35,25461
35,25472
35,25494
35,25509
35,25535
35,25540
35,25553
35,25561
35,25580
35,25583
35,25609
35,25622
35,25625
35,25649
35,25659
35,25682
35,25696
35,25754
35,25767
35,25792
35,25814
35,25816
35,25819
35,25825
35,25845
35,25902
35,25904
35,25915
35,25928
35,25932
35,25935
35,25938
35,25947
35,25985
35,25986
35,26006
35,26058
35,26082
35,26092
35,26096
35,26114
35,26127
35,26148
35,26196
35,26197
35,26201
35,26239
35,26249
35,26253
35,26256
35,26265
35,26287
35,26349
35,26368
35,26380
35,26385
35,26414
35,26417
35,26443
35,26512
35,26515
35,26517
35,26522
35,26531
35,26584
35,26587
35,26616
35,26629
35,26668
35,26673
35,26677
35,26680
35,26693
35,26795
35,26800
35,26801
35,26857
35,26861
35,26881
35,26891
35,26898
35,26908
35,26911
35,26912
35,26941
35,26944
35,26955
35,26971
35,26978
35,26982
35,26986
35,27018
35,27067
35,27081
35,27089
35,27195
35,27200
35,27219
35,27225
35,27230
35,27236
35,27239
35,27255
35,27268
35,27296
35,27378
35,27419
35,27424
35,27440
35,27447
35,27470
35,27488
35,27492
35,27511
35,27568
35,27581
35,27586
35,27615
35,27641
35,27655
35,27670
35,27708
35,27713
35,27720
35,27733
35,27742
35,27798
35,27836
35,27920
35,27931
35,27941
35,27983
35,28007
35,28073
35,28075
35,28081
35,28089
35,28111
35,28114
35,28167
35,28201
35,28230
35,28248
35,28254
35,28271
35,28273
35,28301
35,28308
35,28352
35,28362
35,28402
35,28481
35,28502
35,28529
35,28531
35,28537
35,28573
35,28597
35,28610
35,28613
35,28628
35,28660
35,28665
35,28690
35,28700
35,28708
35,28713
35,28746
35,28754
35,28822
35,28872
35,28873
35,28875
35,28877
35,28888
35,28926
35,28933
35,28938
35,28945
35,28959
35,28976
35,29003
35,29010
35,29031
35,29055
35,29065
35,29080
35,29129
35,29136
35,29160
35,29177
35,29179
35,29192
35,29208
35,29209
35,29223
35,29234
35,29245
35,29261
35,29291
35,29298
35,29322
35,29333
35,29357
35,29418
35,29463
35,29467
35,29469
35,29477
35,29493
35,29497
35,29503
35,29509
35,29539
35,29541
36,3
36,6
36,13
36,46
36,68
36,71
36,93
36,108
36,114
36,158
36,170
36,215
36,242
36,246
36,253
36,255
36,257
36,258
36,268
36,270
36,284
36,285
36,294
36,297
36,348
36,359
36,360
36,362
36,376
36,379
36,381
36,409
36,418
36,419
36,425
36,429
36,432
36,440
36,449
36,469
36,516
36,525
36,576
36,597
36,613
36,614
36,656
36,666
36,668
36,693
36,694
36,754
36,764
36,862
36,865
36,877
36,885
36,894
36,904
36,913
36,926
36,949
36,962
36,1006
36,1009
36,1010
36,1067
36,1077
36,1088
36,1149
36,1151
36,1154
36,1160
36,1166
36,1206
36,1207
36,1213
36,1216
36,1225
36,1229
36,1246
36,1257
36,1262
36,1271
36,1313
36,1322
36,1340
36,1345
36,1358
36,1368
36,1371
36,1388
36,1392
36,1422
36,1456
36,1469
36,1516
36,1548
36,1550
36,1574
36,1585
36,1602
36,1648
36,1659
36,1677
36,1718
36,1726
36,1729
36,1739
36,1759
36,1794
36,1806
36,1810
36,1836
36,1840
36,1841
36,1843
36,1849
36,1872
36,1905
36,1906
36,1931
36,1942
36,1943
36,1948
36,1961
36,1992
36,2001
36,2013
36,2034
36,2035
36,2051
36,2102
36,2109
36,2134
36,2167
36,2183
36,2233
36,2243
36,2248
36,2263
36,2268
36,2270
36,2298
36,2307
36,2328
36,2333
36,2367
36,2372
36,2421
36,2449
36,2455
36,2461
36,2475
36,2487
36,2516
36,2554
36,2555
36,2574
36,2597
36,2616
36,2659
36,2675
36,2680
36,2683
36,2694
36,2718
36,2730
36,2743
36,2749
36,2765
36,2776
36,2794
36,2803
36,2807
36,2813
36,2818
36,2821
36,2833
36,2843
36,2856
36,2867
36,2884
36,2886
36,2904
36,2927
36,2957
36,2968
36,3009
36,3038
36,3048
36,3050
36,3064
36,3101
36,3126
36,3148
36,3162
36,3172
36,3190
36,3203
36,3205
36,3222
36,3238
36,3253
36,3268
36,3286
36,3296
36,3321
36,3342
36,3372
36,3394
36,3403
36,3404
36,3412
36,3439
36,3492
36,3494
36,3502
36,3513
36,3514
36,3515
36,3523
36,3529
36,3534
36,3537
36,3583
36,3611
36,3649
36,3653
36,3658
36,3695
36,3760
36,3803
36,3827
36,3831
36,3865
36,3890
36,3930
36,3948
36,3954
36,3956
36,3964
36,3973
36,3991
36,4000
36,4021
36,4057
36,4069
36,4079
36,4085
36,4127
36,4198
36,4214
36,4262
36,4305
36,4311
36,4314
36,4325
36,4331
36,4332
36,4334
36,4351
36,4359
36,4378
36,4438
36,4471
36,4480
36,4484
36,4536
36,4581
36,4585
36,4593
36,4609
36,4613
36,4616
36,4633
36,4659
36,4676
36,4705
36,4709
36,4710
36,4716
36,4718
36,4742
36,4760
36,4776
36,4793
36,4835
36,4859
36,4872
36,4893
36,4913
36,4945
36,4957
36,4958
36,4989
36,5018
36,5042
36,5044
36,5063
36,5102
36,5116
36,5129
36,5135
36,5163
36,5168
36,5222
36,5235
36,5246
36,5259
36,5267
36,5277
36,5287
36,5306
36,5344
36,5374
36,5395
36,5414
36,5427
36,5450
36,5496
36,5498
36,5511
36,5526
36,5531
36,5547
36,5551
36,5563
36,5606
36,5623
36,5695
36,5704
36,5736
36,5737
36,5749
36,5765
36,5783
36,5784
36,5795
36,5809
36,5818
36,5838
36,5847
36,5882
36,5889
36,5931
36,5939
36,5943
36,6013
36,6113
36,6128
36,6131
36,6155
36,6169
36,6172
36,6205
36,6260
36,6261
36,6263
36,6305
36,6331
36,6358
36,6405
36,6471
36,6493
36,6512
36,6515
36,6522
36,6535
36,6554
36,6563
36,6586
36,6588
36,6591
36,6596
36,6601
36,6625
36,6660
36,6671
36,6695
36,6697
36,6722
36,6749
36,6831
36,6856
36,6872
36,6880
36,6882
36,6938
36,6982
36,7006
36,7036
36,7044
36,7062
36,7063
36,7070
36,7090
36,7096
36,7125
36,7127
36,7142
36,7151
36,7182
36,7183
36,7191
36,7197
36,7208
36,7217
36,7259
36,7269
36,7294
36,7314
36,7320
36,7341
36,7346
36,7360
36,7390
36,7422
36,7464
36,7536
36,7553
36,7591
36,7600
36,7632
36,7643
36,7644
36,7654
36,7661
36,7664
36,7682
36,7716
36,7734
36,7802
36,7813
36,7816
36,7821
36,7834
36,7858
36,7904
36,7950
36,7951
36,7956
36,7962
36,7985
36,7990
36,7994
36,7998
36,8010
36,8012
36,8028
36,8034
36,8074
36,8079
36,8086
36,8089
36,8095
36,8105
36,8112
36,8137
36,8156
36,8161
36,8171
36,8172
36,8179
36,8226
36,8238
36,8241
36,8253
36,8256
36,8259
36,8267
36,8278
36,8285
36,8292
36,8312
36,8321
36,8337
36,8346
36,8359
36,8369
36,8371
36,8379
36,8380
36,8382
36,8410
36,8417
36,8418
36,8424
36,8436
36,8440
36,8450
36,8453
36,8505
36,8522
36,8526
36,8537
36,8539
36,8548
36,8557
36,8561
36,8594
36,8599
36,8627
36,8634
36,8675
36,8677
36,8690
36,8695
36,8747
36,8771
36,8774
36,8784
36,8793
36,8801
36,8849
36,8853
36,8855
36,8863
36,8867
36,8887
36,8895
36,8897
36,8909
36,8912
36,8951
36,8952
36,8954
36,8961
36,8967
36,8978
36,8996
36,9004
36,9025
36,9038
36,9044
36,9059
36,9064
36,9080
36,9135
36,9258
36,9260
36,9277
36,9284
36,9290
36,9309
36,9316
36,9327
36,9339
36,9365
36,9407
36,9411
36,9433
36,9438
36,9439
36,9445
36,9447
36,9458
36,9460
36,9462
36,9469
36,9471
36,9484
36,9499
36,9516
36,9531
36,9539
36,9564
36,9569
36,9618
36,9634
36,9644
36,9744
36,9760
36,9772
36,9775
36,9788
36,9805
36,9815
36,9818
36,9831
36,9838
36,9840
36,9844
36,9848
36,9854
36,9875
36,9886
36,9890
36,9892
36,9902
36,9918
36,9930
36,9936
36,9958
36,9976
36,9980
36,9986
36,10001
36,10033
36,10038
36,10051
36,10070
36,10088
36,10107
36,10125
36,10134
36,10142
36,10188
36,10189
36,10214
36,10240
36,10246
36,10259
36,10260
36,10268
36,10283
36,10292
36,10305
36,10322
36,10377
36,10389
36,10394
36,10439
36,10442
36,10445
36,10493
36,10507
36,10521
36,10527
36,10554
36,10569
36,10574
36,10593
36,10599
36,10604
36,10631
36,10637
36,10640
36,10641
36,10651
36,10666
36,10672
36,10687
36,10688
36,10696
36,10735
36,10739
36,10740
36,10756
36,10768
36,10791
36,10818
36,10833
36,10840
36,10843
36,10856
36,10868
36,10899
36,10923
36,10928
36,10940
36,10954
36,10963
36,10971
36,10976
36,10977
36,10982
36,11047
36,11057
36,11061
36,11072
36,11079
36,11105
36,11109
36,11154
36,11155
36,11156
36,11163
36,11164
36,11168
36,11172
36,11224
36,11228
36,11257
36,11262
36,11276
36,11278
36,11282
36,11284
36,11297
36,11329
36,11336
36,11372
36,11387
36,11389
36,11399
36,11404
36,11407
36,11427
36,11442
36,11461
36,11484
36,11487
36,11503
36,11513
36,11546
36,11551
36,11552
36,11566
36,11567
36,11598
36,11636
36,11639
36,11660
36,11685
36,11689
36,11728
36,11754
36,11764
36,11767
36,11769
36,11772
36,11775
36,11821
36,11869
36,11871
36,11885
36,11908
36,11910
36,11920
36,11940
36,11948
36,11967
36,11976
36,11982
36,11993
36,12007
36,12018
36,12045
36,12053
36,12063
36,12191
36,12203
36,12207
36,12219
36,12230
36,12242
36,12252
36,12253
36,12282
36,12289
36,12303
36,12309
36,12313
36,12326
36,12356
36,12426
36,12439
36,12445
36,12448
36,12497
36,12533
36,12552
36,12580
36,12582
36,12600
36,12613
36,12637
36,12651
36,12652
36,12726
36,12732
36,12733
36,12734
36,12738
36,12743
36,12763
36,12776
36,12787
36,12791
36,12859
36,12909
36,12945
36,12946
36,12952
36,12964
36,12965
36,12989
36,12993
36,12999
36,13036
36,13037
36,13039
36,13043
36,13057
36,13124
36,13133
36,13149
36,13229
36,13243
36,13260
36,13282
36,13285
36,13287
36,13294
36,13309
36,13370
36,13387
36,13391
36,13398
36,13399
36,13421
36,13437
36,13446
36,13481
36,13487
36,13498
36,13509
36,13511
36,13519
36,13522
36,13553
36,13567
36,13572
36,13574
36,13578
36,13606
36,13642
36,13658
36,13684
36,13752
36,13767
36,13771
36,13778
36,13791
36,13821
36,13836
36,13880
36,13889
36,13898
36,13904
36,13931
36,13997
36,14018
36,14023
36,14025
36,14050
36,14062
36,14074
36,14075
36,14101
36,14116
36,14133
36,14159
36,14165
36,14168
36,14191
36,14193
36,14212
36,14219
36,14241
36,14242
36,14305
36,14319
36,14324
36,14347
36,14353
36,14363
36,14385
36,14386
36,14445
36,14455
36,14469
36,14496
36,14506
36,14538
36,14555
36,14556
36,14557
36,14564
36,14569
36,14575
36,14605
36,14612
36,14640
36,14677
36,14711
36,14713
36,14732
36,14761
36,14762
36,14778
36,14779
36,14780
36,14787
36,14840
36,14852
36,14853
36,14874
36,14893
36,14897
36,14921
36,14983
36,14994
36,15013
36,15014
36,15043
36,15044
36,15053
36,15085
36,15090
36,15105
36,15133
36,15167
36,15182
36,15196
36,15232
36,15234
36,15250
36,15258
36,15267
36,15268
36,15281
36,15327
36,15339
36,15353
36,15364
36,15366
36,15375
36,15378
36,15383
36,15397
36,15421
36,15424
36,15449
36,15469
36,15489
36,15497
36,15499
36,15516
36,15525
36,15547
36,15559
36,15566
36,15567
36,15576
36,15640
36,15646
36,15673
36,15676
36,15681
36,15687
36,15701
36,15728
36,15732
36,15738
36,15764
36,15795
36,15808
36,15811
36,15867
36,15892
36,15953
36,15960
36,15961
36,15964
36,15981
36,16014
36,16033
36,16058
36,16101
36,16133
36,16156
36,16159
36,16177
36,16193
36,16202
36,16210
36,16217
36,16223
36,16229
36,16236
36,16268
36,16326
36,16333
36,16357
36,16366
36,16399
36,16407
36,16451
36,16459
36,16512
36,16608
36,16637
36,16639
36,16642
36,16652
36,16698
36,16709
36,16713
36,16726
36,16729
36,16745
36,16747
36,16763
36,16773
36,16780
36,16809
36,16817
36,16836
36,16859
36,16860
36,16870
36,16899
36,16908
36,16923
36,16934
36,16976
36,17002
36,17047
36,17065
36,17073
36,17106
36,17116
36,17141
36,17157
36,17168
36,17171
36,17185
36,17206
36,17215
36,17223
36,17242
36,17268
36,17272
36,17285
36,17294
36,17310
36,17314
36,17318
36,17357
36,17365
36,17429
36,17469
36,17472
36,17486
36,17496
36,17523
36,17553
36,17558
36,17563
36,17580
36,17607
36,17617
36,17618
36,17627
36,17673
36,17675
36,17704
36,17709
36,17733
36,17761
36,17778
36,17819
36,17824
36,17895
36,17921
36,17937
36,17954
36,17959
36,17964
36,18005
36,18014
36,18023
36,18086
36,18092
36,18099
36,18113
36,18119
36,18126
36,18142
36,18185
36,18190
36,18192
36,18194
36,18195
36,18219
36,18246
36,18248
36,18250
36,18278
36,18351
36,18384
36,18406
36,18430
36,18441
36,18449
36,18456
36,18460
36,18482
36,18516
36,18520
36,18524
36,18559
36,18583
36,18586
36,18596
36,18602
36,18654
36,18690
36,18693
36,18703
36,18727
36,18734
36,18746
36,18772
36,18798
36,18807
36,18873
36,18882
36,18904
36,18918
36,18923
36,18945
36,18954
36,18964
36,19002
36,19019
36,19043
36,19055
36,19071
36,19092
36,19153
36,19176
36,19251
36,19254
36,19260
36,19282
36,19286
36,19301
36,19302
36,19316
36,19356
36,19381
36,19406
36,19408
36,19412
36,19419
36,19422
36,19428
36,19436
36,19507
36,19539
36,19544
36,19598
36,19599
36,19610
36,19620
36,19654
36,19668
36,19676
36,19696
36,19709
36,19728
36,19733
36,19745
36,19761
36,19764
36,19787
36,19813
36,19826
36,19834
36,19843
36,19848
36,19856
36,19869
36,19870
36,19875
36,19907
36,19931
36,19939
36,19963
36,19977
36,19997
36,20015
36,20024
36,20044
36,20076
36,20086
36,20158
36,20171
36,20186
36,20226
36,20229
36,20251
36,20262
36,20274
36,20285
36,20295
36,20303
36,20317
36,20320
36,20327
36,20336
36,20337
36,20338
36,20347
36,20352
36,20372
36,20379
36,20425
36,20436
36,20472
36,20497
36,20545
36,20561
36,20592
36,20594
36,20607
36,20662
36,20694
36,20733
36,20737
36,20747
36,20769
36,20777
36,20807
36,20808
36,20827
36,20834
36,20873
36,20895
36,20903
36,20905
36,20908
36,20925
36,21004
36,21013
36,21031
36,21072
36,21075
36,21076
36,21088
36,21120
36,21147
36,21149
36,21158
36,21170
36,21176
36,21178
36,21180
36,21199
36,21203
36,21205
36,21210
36,21228
36,21262
36,21267
36,21272
36,21283
36,21308
36,21312
36,21335
36,21369
36,21380
36,21403
36,21420
36,21430
36,21445
36,21488
36,21496
36,21512
36,21552
36,21583
36,21585
36,21630
36,21642
36,21671
36,21689
36,21692
36,21720
36,21722
36,21727
36,21731
36,21739
36,21753
36,21796
36,21797
36,21825
36,21826
36,21880
36,21890
36,21902
36,21904
36,21933
36,21976
36,21994
36,22035
36,22062
36,22110
36,22133
36,22165
36,22187
36,22211
36,22266
36,22274
36,22279
36,22283
36,22297
36,22305
36,22337
36,22342
36,22345
36,22372
36,22379
36,22459
36,22490
36,22491
36,22501
36,22511
36,22518
36,22544
36,22554
36,22567
36,22577
36,22580
36,22588
36,22595
36,22603
36,22606
36,22615
36,22638
36,22698
36,22709
36,22726
36,22736
36,22780
36,22812
36,22823
36,22827
36,22828
36,22830
36,22833
36,22859
36,22887
36,22916
36,22945
36,22979
36,22988
36,22992
36,23018
36,23023
36,23049
36,23072
36,23073
36,23131
36,23156
36,23163
36,23167
36,23168
36,23173
36,23185
36,23189
36,23215
36,23232
36,23233
36,23244
36,23258
36,23278
36,23324
36,23362
36,23363
36,23376
36,23419
36,23424
36,23450
36,23458
36,23475
36,23477
36,23480
36,23482
36,23487
36,23499
36,23526
36,23542
36,23544
36,23557
36,23564
36,23569
36,23636
36,23637
36,23651
36,23665
36,23685
36,23696
36,23714
36,23731
36,23737
36,23738
36,23744
36,23752
36,23765
36,23766
36,23813
36,23817
36,23818
36,23829
36,23832
36,23860
36,23884
36,23889
36,23895
36,23943
36,23958
36,23967
36,23973
36,24016
36,24043
36,24064
36,24078
36,24127
36,24132
36,24147
36,24182
36,24183
36,24191
36,24211
36,24212
36,24225
36,24232
36,24238
36,24248
36,24299
36,24323
36,24328
36,24368
36,24386
36,24387
36,24391
36,24412
36,24479
36,24495
36,24511
36,24516
36,24522
36,24540
36,24545
36,24566
36,24582
36,24584
