layer,neuron
34,7780
34,7786
34,7849
34,7853
34,7867
34,7870
34,7873
34,7901
34,7966
34,7972
34,7980
34,7988
34,7989
34,7995
34,8000
34,8003
34,8011
34,8087
34,8096
34,8108
34,8169
34,8181
34,8208
34,8222
34,8267
34,8273
34,8285
34,8293
34,8297
34,8315
34,8330
34,8347
34,8350
34,8370
34,8373
34,8419
34,8427
34,8460
34,8479
34,8542
34,8563
34,8580
34,8587
34,8626
34,8662
34,8667
34,8696
34,8727
34,8732
34,8736
34,8767
34,8795
34,8800
34,8836
34,8839
34,8926
34,8953
34,8983
34,9029
34,9049
34,9057
34,9091
34,9130
34,9158
34,9190
34,9199
34,9217
34,9225
34,9230
34,9250
34,9294
34,9316
34,9385
34,9410
34,9421
34,9429
34,9487
34,9499
34,9501
34,9507
34,9565
34,9616
34,9623
34,9654
34,9698
34,9776
34,9834
34,9837
34,9841
34,9851
34,9889
34,9898
34,9926
34,9927
34,9985
34,10030
34,10046
34,10054
34,10061
34,10097
34,10098
34,10162
34,10170
34,10176
34,10186
34,10213
34,10223
34,10290
34,10302
34,10322
34,10356
34,10360
34,10365
34,10373
34,10392
34,10406
34,10413
34,10436
34,10474
34,10503
34,10615
34,10618
34,10628
34,10629
34,10687
34,10713
34,10732
34,10768
34,10807
34,10817
34,10837
34,10874
34,10930
34,10959
34,10986
34,11010
34,11011
34,11013
34,11051
34,11055
34,11079
34,11105
34,11124
34,11145
34,11150
34,11279
34,11332
34,11355
34,11403
34,11411
34,11432
34,11454
34,11509
34,11523
34,11526
34,11550
34,11575
34,11616
34,11694
34,11704
34,11747
34,11757
34,11772
34,11792
34,11835
34,11888
34,11905
34,11927
34,11996
34,12009
34,12049
34,12101
34,12127
34,12173
34,12200
34,12223
34,12228
34,12250
34,12253
34,12277
34,12396
34,12426
34,12472
34,12540
34,12542
34,12551
34,12595
34,12653
34,12659
34,12665
34,12703
34,12750
34,12817
34,12882
34,12912
34,12918
34,12996
34,12998
34,13016
34,13020
34,13033
34,13037
34,13063
34,13075
34,13108
34,13193
34,13198
34,13230
34,13270
34,13273
34,13306
34,13332
34,13404
34,13426
34,13433
34,13458
34,13467
34,13501
34,13508
34,13516
34,13571
34,13591
34,13611
34,13614
34,13640
34,13641
34,13651
34,13729
34,13736
34,13740
34,13746
34,13778
34,13788
34,13799
34,13805
34,13819
34,13826
34,13840
34,13848
34,13864
34,13873
34,13922
34,13951
34,13976
34,13995
34,13996
34,14054
34,14057
34,14067
34,14073
34,14077
34,14159
34,14162
34,14163
34,14192
34,14209
34,14255
34,14267
34,14371
34,14385
34,14393
34,14450
34,14451
34,14486
34,14509
34,14654
34,14664
34,14669
34,14677
34,14734
34,14802
34,14884
34,14889
34,14961
34,14981
34,14982
34,14995
34,15067
34,15076
34,15133
34,15156
34,15158
34,15166
34,15168
34,15225
34,15245
34,15294
34,15326
34,15343
34,15355
34,15357
34,15426
34,15434
34,15466
34,15475
34,15480
34,15496
34,15507
34,15560
34,15576
34,15581
34,15602
34,15619
34,15631
34,15685
34,15728
34,15731
34,15744
34,15768
34,15770
34,15780
34,15804
34,15819
34,15821
34,15861
34,15871
34,15893
34,15950
34,15982
34,15990
34,16012
34,16043
34,16054
34,16066
34,16074
34,16077
34,16081
34,16121
34,16184
34,16232
34,16283
34,16284
34,16312
34,16329
34,16393
34,16443
34,16457
34,16462
34,16472
34,16505
34,16518
34,16621
34,16659
34,16672
34,16702
34,16748
34,16766
34,16770
34,16774
34,16797
34,16861
34,16868
34,16901
34,16918
34,16931
34,16947
34,16966
34,16977
34,17007
34,17032
34,17045
34,17046
34,17051
34,17065
34,17108
34,17116
34,17160
34,17182
34,17185
34,17202
34,17220
34,17297
34,17304
34,17336
34,17354
34,17367
34,17370
34,17375
34,17414
34,17449
34,17480
34,17488
34,17509
34,17515
34,17531
34,17542
34,17548
34,17563
34,17573
34,17576
34,17588
34,17613
34,17617
34,17660
34,17676
34,17679
34,17724
34,17833
34,17836
34,17851
34,17889
34,17944
34,17968
34,18018
34,18024
34,18039
34,18060
34,18070
34,18122
34,18129
34,18185
34,18190
34,18195
34,18229
34,18262
34,18264
34,18287
34,18339
34,18358
34,18407
34,18410
34,18419
34,18440
34,18443
34,18457
34,18483
34,18486
34,18487
34,18498
34,18499
34,18504
34,18508
34,18523
34,18570
34,18575
34,18590
34,18662
34,18728
34,18735
34,18742
34,18743
34,18755
34,18809
34,18815
34,18822
34,18835
34,18857
34,18867
34,18870
34,18874
34,18882
34,18906
34,18925
34,18927
34,18938
34,18959
34,18975
34,19012
34,19014
34,19015
34,19034
34,19103
34,19105
34,19138
34,19141
34,19154
34,19166
34,19205
34,19235
34,19252
34,19271
34,19331
34,19369
34,19389
34,19392
34,19394
34,19416
34,19433
34,19441
34,19468
34,19478
34,19505
34,19522
34,19549
34,19573
34,19616
34,19630
34,19668
34,19702
34,19724
34,19729
34,19746
34,19760
34,19764
34,19786
34,19787
34,19792
34,19803
34,19815
34,19844
34,19903
34,19922
34,19925
34,19950
34,19981
34,20038
34,20054
34,20061
34,20075
34,20093
34,20099
34,20171
34,20180
34,20185
34,20186
34,20190
34,20211
34,20230
34,20256
34,20272
34,20295
34,20328
34,20329
34,20346
34,20379
34,20388
34,20404
34,20422
34,20424
34,20425
34,20456
34,20458
34,20476
34,20491
34,20501
34,20515
34,20521
34,20578
34,20602
34,20615
34,20673
34,20679
34,20702
34,20742
34,20756
34,20762
34,20782
34,20789
34,20801
34,20836
34,20859
34,20947
34,20950
34,20953
34,20962
34,20977
34,21034
34,21035
34,21047
34,21059
34,21156
34,21164
34,21180
34,21189
34,21195
34,21223
34,21239
34,21277
34,21286
34,21311
34,21314
34,21322
34,21337
34,21372
34,21436
34,21438
34,21497
34,21575
34,21602
34,21603
34,21659
34,21664
34,21670
34,21674
34,21689
34,21697
34,21705
34,21720
34,21758
34,21787
34,21841
34,21842
34,21856
34,21858
34,21867
34,21911
34,21928
34,21938
34,21983
34,22005
34,22054
34,22070
34,22083
34,22107
34,22115
34,22122
34,22159
34,22162
34,22172
34,22178
34,22201
34,22223
34,22231
34,22233
34,22264
34,22293
34,22314
34,22320
34,22330
34,22347
34,22367
34,22374
34,22379
34,22388
34,22398
34,22409
34,22412
34,22429
34,22461
34,22487
34,22505
34,22511
34,22533
34,22553
34,22570
34,22571
34,22612
34,22625
34,22678
34,22716
34,22724
34,22737
34,22754
34,22776
34,22796
34,22802
34,22805
34,22842
34,22890
34,22891
34,22918
34,22926
34,22935
34,22942
34,23045
34,23050
34,23056
34,23123
34,23202
34,23219
34,23241
34,23248
34,23249
34,23255
34,23299
34,23317
34,23334
34,23340
34,23366
34,23370
34,23415
34,23426
34,23450
34,23460
34,23461
34,23466
34,23472
34,23620
34,23679
34,23691
34,23796
34,23814
34,23818
34,23844
34,23878
34,23879
34,23967
34,23981
34,23990
34,23999
34,24017
34,24021
34,24028
34,24032
34,24089
34,24120
34,24152
34,24162
34,24168
34,24202
34,24282
34,24291
34,24352
34,24354
34,24360
34,24368
34,24376
34,24380
34,24410
34,24411
34,24412
34,24425
34,24445
34,24486
34,24487
34,24518
34,24532
34,24538
34,24555
34,24585
34,24596
34,24648
34,24704
34,24734
34,24777
34,24782
34,24793
34,24813
34,24814
34,24832
34,24847
34,24851
34,24954
34,24959
34,25034
34,25076
34,25162
34,25165
34,25173
34,25215
34,25230
34,25285
34,25307
34,25332
34,25334
34,25357
34,25406
34,25449
34,25488
34,25555
34,25597
34,25613
34,25632
34,25642
34,25662
34,25671
34,25724
34,25745
34,25779
34,25789
34,25826
34,25835
34,25863
34,25883
34,25889
34,25947
34,25977
34,25989
34,26013
34,26036
34,26042
34,26046
34,26048
34,26050
34,26067
34,26068
34,26074
34,26105
34,26106
34,26125
34,26135
34,26142
34,26167
34,26219
34,26230
34,26244
34,26256
34,26271
34,26288
34,26315
34,26330
34,26442
34,26459
34,26464
34,26509
34,26552
34,26620
34,26660
34,26669
34,26713
34,26716
34,26738
34,26740
34,26759
34,26763
34,26790
34,26791
34,26883
34,26889
34,26904
34,26911
34,26967
34,26968
34,27015
34,27036
34,27037
34,27065
34,27067
34,27081
34,27120
34,27190
34,27220
34,27233
34,27240
34,27245
34,27246
34,27269
34,27296
34,27305
34,27313
34,27315
34,27319
34,27327
34,27332
34,27356
34,27357
34,27358
34,27407
34,27415
34,27434
34,27437
34,27444
34,27472
34,27494
34,27500
34,27512
34,27518
34,27527
34,27543
34,27577
34,27598
34,27642
34,27733
34,27743
34,27753
34,27766
34,27778
34,27832
34,27843
34,27854
34,27906
34,27920
34,27928
34,27948
34,28006
34,28009
34,28012
34,28038
34,28042
34,28112
34,28118
34,28160
34,28161
34,28164
34,28201
34,28207
34,28225
34,28234
34,28310
34,28311
34,28316
34,28317
34,28385
34,28396
34,28428
34,28432
34,28440
34,28444
34,28477
34,28508
34,28510
34,28529
34,28564
34,28595
34,28626
34,28639
34,28647
34,28665
34,28669
34,28683
34,28706
34,28715
34,28724
34,28737
34,28797
34,28811
34,28823
34,28854
34,28867
34,28894
34,28947
34,28953
34,29001
34,29041
34,29075
34,29086
34,29109
34,29122
34,29124
34,29176
34,29179
34,29191
34,29201
34,29227
34,29233
34,29246
34,29280
34,29287
34,29293
34,29298
34,29308
34,29326
34,29327
34,29329
34,29337
34,29394
34,29402
34,29426
34,29439
34,29469
34,29563
35,9
35,22
35,59
35,60
35,78
35,117
35,170
35,171
35,186
35,207
35,265
35,299
35,306
35,315
35,317
35,366
35,381
35,385
35,399
35,402
35,441
35,521
35,536
35,538
35,542
35,620
35,643
35,677
35,682
35,701
35,783
35,821
35,842
35,844
35,858
35,870
35,891
35,920
35,939
35,942
35,946
35,955
35,980
35,1023
35,1083
35,1098
35,1154
35,1168
35,1176
35,1181
35,1255
35,1264
35,1282
35,1286
35,1306
35,1329
35,1339
35,1342
35,1370
35,1391
35,1394
35,1398
35,1423
35,1453
35,1466
35,1551
35,1557
35,1586
35,1592
35,1701
35,1716
35,1725
35,1744
35,1746
35,1804
35,1808
35,1856
35,1876
35,1900
35,1912
35,1982
35,2024
35,2029
35,2048
35,2061
35,2069
35,2084
35,2097
35,2123
35,2131
35,2158
35,2218
35,2223
35,2241
35,2275
35,2295
35,2299
35,2308
35,2323
35,2335
35,2341
35,2374
35,2380
35,2386
35,2423
35,2429
35,2445
35,2450
35,2451
35,2460
35,2461
35,2469
35,2478
35,2479
35,2491
35,2493
35,2506
35,2509
35,2519
35,2531
35,2553
35,2593
35,2618
35,2631
35,2637
35,2650
35,2659
35,2673
35,2697
35,2716
35,2721
35,2731
35,2770
35,2829
35,2872
35,2874
35,2898
35,2915
35,2940
35,2953
35,3008
35,3023
35,3029
35,3056
35,3117
35,3118
35,3122
35,3129
35,3132
35,3179
35,3183
35,3268
35,3280
35,3296
35,3303
35,3340
35,3344
35,3382
35,3411
35,3415
35,3462
35,3469
35,3481
35,3484
35,3502
35,3535
35,3539
35,3563
35,3574
35,3578
35,3614
35,3657
35,3658
35,3659
35,3663
35,3679
35,3699
35,3704
35,3711
35,3722
35,3747
35,3767
35,3780
35,3786
35,3794
35,3816
35,3850
35,3860
35,3881
35,3885
35,3952
35,3984
35,3987
35,4019
35,4046
35,4053
35,4069
35,4093
35,4114
35,4217
35,4275
35,4277
35,4281
35,4329
35,4337
35,4339
35,4365
35,4370
35,4381
35,4391
35,4396
35,4417
35,4431
35,4438
35,4453
35,4471
35,4474
35,4481
35,4503
35,4523
35,4528
35,4547
35,4560
35,4572
35,4588
35,4599
35,4600
35,4664
35,4679
35,4683
35,4691
35,4693
35,4694
35,4715
35,4731
35,4775
35,4818
35,4827
35,4849
35,4872
35,4911
35,4932
35,4950
35,4964
35,4971
35,4982
35,4988
35,5013
35,5022
35,5025
35,5043
35,5048
35,5056
35,5080
35,5081
35,5102
35,5112
35,5120
35,5131
35,5165
35,5179
35,5211
35,5242
35,5255
35,5260
35,5265
35,5289
35,5314
35,5316
35,5338
35,5349
35,5364
35,5372
35,5406
35,5418
35,5424
35,5437
35,5453
35,5470
35,5503
35,5521
35,5527
35,5539
35,5543
35,5546
35,5575
35,5578
35,5579
35,5624
35,5627
35,5631
35,5649
35,5672
35,5673
35,5693
35,5703
35,5755
35,5767
35,5780
35,5792
35,5796
35,5809
35,5814
35,5816
35,5839
35,5841
35,5856
35,5926
35,5952
35,5955
35,5963
35,5977
35,5987
35,5995
35,6061
35,6065
35,6081
35,6091
35,6096
35,6098
35,6099
35,6109
35,6122
35,6128
35,6129
35,6142
35,6183
35,6190
35,6206
35,6216
35,6221
35,6232
35,6264
35,6279
35,6350
35,6374
35,6408
35,6622
35,6630
35,6658
35,6688
35,6689
35,6717
35,6731
35,6732
35,6751
35,6766
35,6773
35,6786
35,6792
35,6793
35,6838
35,6844
35,6854
35,6864
35,6880
35,6901
35,6912
35,6918
35,6923
35,6946
35,6949
35,6950
35,6951
35,6985
35,7047
35,7058
35,7059
35,7063
35,7089
35,7104
35,7117
35,7120
35,7150
35,7157
35,7177
35,7179
35,7234
35,7239
35,7250
35,7263
35,7284
35,7291
35,7297
35,7318
35,7335
35,7340
35,7343
35,7414
35,7481
35,7485
35,7509
35,7515
35,7532
35,7538
35,7542
35,7546
35,7561
35,7599
35,7618
35,7639
35,7669
35,7680
35,7685
35,7731
35,7746
35,7789
35,7795
35,7803
35,7814
35,7915
35,7921
35,7925
35,7931
35,7947
35,7975
35,8003
35,8012
35,8042
35,8045
35,8076
35,8091
35,8112
35,8132
35,8162
35,8172
35,8184
35,8204
35,8244
35,8248
35,8251
35,8263
35,8278
35,8333
35,8335
35,8346
35,8355
35,8403
35,8407
35,8458
35,8488
35,8543
35,8656
35,8757
35,8776
35,8841
35,8906
35,8913
35,8935
35,8939
35,8957
35,8959
35,8964
35,8969
35,8970
35,8996
35,9021
35,9022
35,9062
35,9177
35,9186
35,9201
35,9203
35,9234
35,9285
35,9327
35,9328
35,9343
35,9365
35,9374
35,9416
35,9436
35,9444
35,9470
35,9481
35,9548
35,9568
35,9600
35,9603
35,9658
35,9665
35,9727
35,9728
35,9739
35,9751
35,9754
35,9772
35,9778
35,9839
35,9891
35,9927
35,9938
35,9964
35,9968
35,10007
35,10036
35,10063
35,10101
35,10102
35,10107
35,10127
35,10133
35,10144
35,10159
35,10178
35,10250
35,10261
35,10262
35,10265
35,10266
35,10308
35,10327
35,10338
35,10355
35,10368
35,10388
35,10402
35,10412
35,10425
35,10432
35,10433
35,10491
35,10562
35,10589
35,10598
35,10604
35,10618
35,10669
35,10677
35,10691
35,10711
35,10714
35,10751
35,10774
35,10787
35,10798
35,10820
35,10828
35,10858
35,10864
35,10875
35,10876
35,10915
35,10917
35,10952
35,10966
35,10982
35,10987
35,10997
35,11051
35,11098
35,11123
35,11140
35,11157
35,11173
35,11182
35,11186
35,11205
35,11209
35,11226
35,11230
35,11324
35,11335
35,11373
35,11385
35,11394
35,11412
35,11426
35,11430
35,11445
35,11456
35,11502
35,11531
35,11536
35,11548
35,11551
35,11552
35,11560
35,11564
35,11578
35,11579
35,11662
35,11677
35,11734
35,11748
35,11755
35,11774
35,11794
35,11803
35,11839
35,11851
35,11883
35,11902
35,11931
35,11934
35,11937
35,11947
35,11986
35,12043
35,12052
35,12058
35,12061
35,12075
35,12153
35,12247
35,12254
35,12256
35,12272
35,12294
35,12300
35,12310
35,12378
35,12390
35,12398
35,12406
35,12415
35,12431
35,12439
35,12484
35,12508
35,12509
35,12611
35,12672
35,12677
35,12759
35,12775
35,12800
35,12813
35,12819
35,12824
35,12854
35,12902
35,12920
35,12922
35,12957
35,12959
35,12986
35,13002
35,13012
35,13082
35,13093
35,13099
35,13125
35,13168
35,13175
35,13234
35,13263
35,13280
35,13293
35,13328
35,13369
35,13423
35,13433
35,13461
35,13466
35,13484
35,13499
35,13512
35,13524
35,13564
35,13632
35,13656
35,13659
35,13683
35,13687
35,13690
35,13697
35,13711
35,13718
35,13735
35,13760
35,13797
35,13807
35,13810
35,13828
35,13844
35,13852
35,13890
35,13893
35,13896
35,13937
35,13952
35,13984
35,14052
35,14057
35,14098
35,14102
35,14115
35,14135
35,14136
35,14181
35,14219
35,14235
35,14256
35,14301
35,14322
35,14355
35,14362
35,14385
35,14429
35,14444
35,14528
35,14568
35,14603
35,14639
35,14641
35,14682
35,14685
35,14715
35,14792
35,14801
35,14845
35,14864
35,14874
35,14922
35,14945
35,14946
35,14982
35,15022
35,15024
35,15072
35,15074
35,15190
35,15215
35,15239
35,15251
35,15402
35,15409
35,15429
35,15447
35,15449
35,15473
35,15477
35,15480
35,15488
35,15490
35,15507
35,15529
35,15561
35,15601
35,15644
35,15677
35,15682
35,15700
35,15781
35,15804
35,15821
35,15827
35,15833
35,15862
35,15883
35,15905
35,15913
35,15956
35,15967
35,16000
35,16001
35,16044
35,16111
35,16143
35,16151
35,16203
35,16241
35,16248
35,16259
35,16261
35,16337
35,16357
35,16362
35,16388
35,16401
35,16433
35,16439
35,16457
35,16465
35,16482
35,16484
35,16492
35,16502
35,16511
35,16543
35,16557
35,16617
35,16758
35,16776
35,16787
35,16789
35,16802
35,16842
35,16850
35,16857
35,16861
35,16891
35,16897
35,16899
35,16946
35,16947
35,16984
35,17005
35,17015
35,17027
35,17031
35,17065
35,17073
35,17088
35,17091
35,17111
35,17112
35,17116
35,17118
35,17122
35,17141
35,17239
35,17244
35,17259
35,17272
35,17279
35,17291
35,17293
35,17299
35,17303
35,17305
35,17318
35,17319
35,17378
35,17379
35,17410
35,17449
35,17476
35,17487
35,17509
35,17529
35,17568
35,17572
35,17576
35,17584
35,17629
35,17664
35,17697
35,17716
35,17742
35,17746
35,17786
35,17791
35,17792
35,17800
35,17823
35,17861
35,17908
35,17926
35,17941
35,17947
35,17993
35,18015
35,18074
35,18081
35,18095
35,18100
35,18135
35,18145
35,18211
35,18222
35,18223
35,18250
35,18261
35,18276
35,18295
35,18320
35,18333
35,18345
35,18375
35,18400
35,18414
35,18436
35,18460
35,18511
35,18540
35,18550
35,18574
35,18608
35,18612
35,18632
35,18644
35,18676
35,18693
35,18716
35,18717
35,18727
35,18737
35,18755
35,18778
35,18796
35,18813
35,18841
35,18858
35,18869
35,18931
35,18943
35,18953
35,18979
35,18998
35,19003
35,19026
35,19044
35,19059
35,19076
35,19085
35,19097
35,19102
35,19115
35,19121
35,19124
35,19163
35,19169
35,19187
35,19237
35,19263
35,19270
35,19273
35,19275
35,19308
35,19432
35,19435
35,19439
35,19444
35,19450
35,19461
35,19538
35,19549
35,19571
35,19573
35,19584
35,19660
35,19705
35,19719
35,19730
35,19745
35,19754
35,19767
35,19813
35,19832
35,19833
35,19835
35,19844
35,19857
35,19861
35,19892
35,19916
35,19918
35,19919
35,19940
35,19951
35,20025
35,20028
35,20054
35,20077
35,20105
35,20141
35,20172
35,20177
35,20189
35,20275
35,20285
35,20296
35,20309
35,20315
35,20342
35,20366
35,20509
35,20512
35,20513
35,20522
35,20535
35,20564
35,20586
35,20610
35,20625
35,20674
35,20685
35,20713
35,20716
35,20730
35,20733
35,20796
35,20813
35,20824
35,20839
35,20842
35,20851
35,20868
35,20870
35,20876
35,20911
35,20912
35,20913
35,20933
35,20934
35,20944
35,20945
35,20950
35,20961
35,21026
35,21041
35,21075
35,21096
35,21098
35,21121
35,21178
35,21197
35,21236
35,21238
35,21277
35,21317
35,21318
35,21328
35,21385
35,21387
35,21397
35,21405
35,21437
35,21453
35,21465
35,21473
35,21485
35,21529
35,21531
35,21535
35,21557
35,21565
35,21596
35,21598
35,21612
35,21618
35,21625
35,21630
35,21663
35,21671
35,21768
35,21793
35,21794
35,21813
35,21846
35,21847
35,21848
35,21879
35,21997
35,22014
35,22016
35,22017
35,22084
35,22088
35,22094
35,22103
35,22132
35,22144
35,22180
35,22181
35,22212
35,22242
35,22247
35,22281
35,22288
35,22319
35,22325
35,22330
35,22358
35,22361
35,22383
35,22384
35,22393
35,22396
35,22399
35,22436
35,22452
35,22458
35,22503
35,22528
35,22532
35,22553
35,22561
35,22565
35,22574
35,22598
35,22604
35,22616
35,22650
35,22703
35,22715
35,22727
35,22748
35,22801
35,22822
35,22873
35,22908
35,22927
35,22956
35,22960
35,22962
35,22997
35,23004
35,23011
35,23013
35,23082
35,23098
35,23111
35,23167
35,23174
35,23194
35,23196
35,23259
35,23274
35,23326
35,23429
35,23460
35,23490
35,23629
35,23636
35,23666
35,23682
35,23686
35,23724
35,23759
35,23783
35,23790
35,23815
35,23841
35,23881
35,23921
35,23936
35,23970
35,24025
35,24031
35,24034
35,24055
35,24103
35,24128
35,24200
35,24221
35,24274
35,24334
35,24336
35,24365
35,24370
35,24381
35,24401
35,24404
35,24414
35,24442
35,24464
35,24491
35,24528
35,24549
35,24558
35,24560
35,24564
35,24585
35,24601
35,24629
35,24640
35,24717
35,24722
35,24725
35,24758
35,24789
35,24810
35,24828
35,24829
35,24919
35,24926
35,24930
35,24963
35,24993
35,25028
35,25036
35,25045
35,25090
35,25113
35,25126
35,25209
35,25229
35,25233
35,25244
35,25246
35,25248
35,25280
35,25304
35,25346
35,25361
35,25367
35,25378
35,25380
35,25405
35,25444
35,25461
35,25467
35,25472
35,25494
35,25535
35,25553
35,25580
35,25583
35,25649
35,25659
35,25663
35,25696
35,25752
35,25767
35,25792
35,25814
35,25816
35,25825
35,25845
35,25884
35,25902
35,25928
35,25932
35,25935
35,25957
35,25985
35,26006
35,26058
35,26092
35,26096
35,26106
35,26111
35,26127
35,26196
35,26201
35,26253
35,26256
35,26265
35,26287
35,26307
35,26349
35,26366
35,26368
35,26380
35,26385
35,26414
35,26417
35,26512
35,26515
35,26517
35,26531
35,26562
35,26584
35,26587
35,26596
35,26606
35,26668
35,26673
35,26677
35,26680
35,26713
35,26795
35,26800
35,26801
35,26857
35,26861
35,26881
35,26891
35,26898
35,26908
35,26971
35,27018
35,27089
35,27192
35,27195
35,27200
35,27225
35,27268
35,27378
35,27405
35,27419
35,27435
35,27440
35,27449
35,27488
35,27491
35,27492
35,27568
35,27586
35,27615
35,27641
35,27670
35,27685
35,27708
35,27713
35,27742
35,27798
35,27801
35,27901
35,27931
35,27941
35,27954
35,27983
35,28007
35,28073
35,28075
35,28081
35,28088
35,28107
35,28111
35,28114
35,28180
35,28201
35,28209
35,28254
35,28266
35,28278
35,28301
35,28303
35,28319
35,28352
35,28359
35,28402
35,28430
35,28440
35,28502
35,28522
35,28531
35,28537
35,28545
35,28573
35,28610
35,28638
35,28660
35,28665
35,28700
35,28713
35,28746
35,28754
35,28822
35,28825
35,28864
35,28872
35,28875
35,28877
35,28888
35,28926
35,28933
35,28963
35,28976
35,29010
35,29031
35,29080
35,29129
35,29165
35,29177
35,29192
35,29208
35,29209
35,29223
35,29236
35,29237
35,29239
35,29261
35,29290
35,29322
35,29333
35,29357
35,29363
35,29399
35,29418
35,29449
35,29458
35,29463
35,29467
35,29477
35,29497
35,29509
35,29538
35,29541
36,13
36,68
36,71
36,72
36,108
36,158
36,170
36,215
36,242
36,253
36,255
36,257
36,268
36,270
36,284
36,285
36,297
36,302
36,348
36,359
36,360
36,362
36,376
36,379
36,381
36,394
36,409
36,419
36,425
36,428
36,432
36,440
36,469
36,482
36,494
36,516
36,525
36,545
36,576
36,597
36,610
36,614
36,668
36,693
36,754
36,764
36,770
36,862
36,877
36,885
36,894
36,904
36,926
36,934
36,968
36,1009
36,1010
36,1047
36,1083
36,1088
36,1154
36,1166
36,1206
36,1207
36,1213
36,1225
36,1229
36,1246
36,1257
36,1262
36,1268
36,1271
36,1313
36,1322
36,1340
36,1345
36,1358
36,1388
36,1392
36,1403
36,1422
36,1437
36,1456
36,1469
36,1480
36,1516
36,1550
36,1574
36,1602
36,1631
36,1648
36,1659
36,1677
36,1719
36,1726
36,1729
36,1739
36,1748
36,1785
36,1796
36,1806
36,1836
36,1840
36,1841
36,1849
36,1868
36,1891
36,1907
36,1923
36,1948
36,1961
36,2001
36,2034
36,2035
36,2079
36,2093
36,2102
36,2109
36,2167
36,2183
36,2233
36,2247
36,2248
36,2298
36,2307
36,2328
36,2329
36,2335
36,2337
36,2346
36,2367
36,2421
36,2449
36,2487
36,2516
36,2554
36,2555
36,2616
36,2619
36,2659
36,2675
36,2680
36,2683
36,2694
36,2718
36,2749
36,2759
36,2765
36,2776
36,2786
36,2794
36,2803
36,2807
36,2813
36,2833
36,2856
36,2867
36,2884
36,2886
36,2904
36,2957
36,3009
36,3038
36,3048
36,3050
36,3064
36,3094
36,3101
36,3148
36,3162
36,3203
36,3205
36,3238
36,3247
36,3267
36,3268
36,3286
36,3321
36,3323
36,3403
36,3404
36,3492
36,3502
36,3513
36,3514
36,3515
36,3523
36,3534
36,3537
36,3611
36,3649
36,3653
36,3719
36,3803
36,3827
36,3865
36,3878
36,3890
36,3930
36,3956
36,3973
36,4000
36,4021
36,4069
36,4085
36,4127
36,4160
36,4198
36,4214
36,4311
36,4314
36,4334
36,4351
36,4356
36,4359
36,4378
36,4409
36,4438
36,4457
36,4471
36,4480
36,4536
36,4581
36,4585
36,4593
36,4604
36,4609
36,4613
36,4616
36,4633
36,4659
36,4676
36,4705
36,4709
36,4710
36,4711
36,4725
36,4753
36,4760
36,4793
36,4835
36,4859
36,4872
36,4891
36,4893
36,4958
36,4989
36,5018
36,5031
36,5044
36,5129
36,5135
36,5163
36,5168
36,5177
36,5222
36,5235
36,5246
36,5267
36,5287
36,5303
36,5306
36,5319
36,5374
36,5395
36,5414
36,5427
36,5450
36,5496
36,5526
36,5531
36,5532
36,5547
36,5551
36,5563
36,5567
36,5606
36,5623
36,5635
36,5659
36,5661
36,5736
36,5749
36,5783
36,5784
36,5793
36,5795
36,5818
36,5838
36,5840
36,5847
36,5882
36,5889
36,5931
36,5939
36,5943
36,5968
36,6113
36,6172
36,6205
36,6260
36,6261
36,6358
36,6405
36,6415
36,6460
36,6465
36,6471
36,6474
36,6489
36,6493
36,6512
36,6515
36,6535
36,6554
36,6576
36,6588
36,6625
36,6660
36,6671
36,6685
36,6722
36,6749
36,6808
36,6856
36,6872
36,6880
36,6882
36,6891
36,7006
36,7036
36,7070
36,7090
36,7107
36,7125
36,7140
36,7142
36,7151
36,7175
36,7182
36,7183
36,7191
36,7217
36,7268
36,7317
36,7320
36,7338
36,7341
36,7346
36,7402
36,7448
36,7464
36,7536
36,7553
36,7585
36,7589
36,7591
36,7643
36,7644
36,7664
36,7708
36,7734
36,7802
36,7806
36,7813
36,7816
36,7834
36,7858
36,7904
36,7950
36,7951
36,7956
36,7985
36,7990
36,7994
36,7998
36,8001
36,8010
36,8012
36,8028
36,8043
36,8057
36,8086
36,8089
36,8105
36,8137
36,8171
36,8172
36,8211
36,8238
36,8253
36,8267
36,8285
36,8312
36,8321
36,8346
36,8359
36,8369
36,8371
36,8379
36,8380
36,8382
36,8417
36,8418
36,8420
36,8436
36,8522
36,8548
36,8554
36,8557
36,8561
36,8594
36,8599
36,8622
36,8627
36,8675
36,8690
36,8747
36,8774
36,8801
36,8831
36,8863
36,8867
36,8887
36,8895
36,8897
36,8954
36,8964
36,8966
36,8967
36,8978
36,8979
36,8996
36,9027
36,9038
36,9042
36,9059
36,9064
36,9080
36,9135
36,9258
36,9260
36,9277
36,9284
36,9290
36,9351
36,9363
36,9365
36,9433
36,9438
36,9446
36,9458
36,9460
36,9499
36,9516
36,9531
36,9539
36,9547
36,9618
36,9637
36,9644
36,9733
36,9744
36,9760
36,9772
36,9775
36,9782
36,9786
36,9788
36,9818
36,9831
36,9840
36,9848
36,9854
36,9886
36,9892
36,9902
36,9918
36,9976
36,9980
36,9995
36,10001
36,10046
36,10070
36,10082
36,10107
36,10125
36,10142
36,10173
36,10188
36,10214
36,10240
36,10246
36,10322
36,10389
36,10439
36,10442
36,10493
36,10502
36,10507
36,10521
36,10527
36,10554
36,10562
