layer,neuron
40,6077
40,6079
40,6088
40,6090
40,6101
40,6112
40,6131
40,6133
40,6141
40,6149
40,6152
40,6157
40,6169
40,6200
40,6206
40,6230
40,6262
40,6264
40,6269
40,6289
40,6346
40,6366
40,6377
40,6380
40,6396
40,6406
40,6441
40,6449
40,6470
40,6520
40,6538
40,6544
40,6558
40,6559
40,6561
40,6566
40,6570
40,6575
40,6600
40,6643
40,6646
40,6650
40,6651
40,6659
40,6666
40,6684
40,6685
40,6686
40,6713
40,6726
40,6732
40,6743
40,6800
40,6810
40,6814
40,6855
40,6862
40,6889
40,6907
40,6913
40,6919
40,6955
40,7042
40,7085
40,7090
40,7096
40,7156
40,7170
40,7190
40,7191
40,7196
40,7240
40,7242
40,7246
40,7254
40,7265
40,7278
40,7284
40,7289
40,7298
40,7302
40,7304
40,7317
40,7325
40,7330
40,7333
40,7342
40,7363
40,7392
40,7402
40,7411
40,7426
40,7453
40,7457
40,7459
40,7467
40,7472
40,7493
40,7494
40,7499
40,7515
40,7528
40,7542
40,7544
40,7546
40,7553
40,7558
40,7562
40,7602
40,7628
40,7639
40,7661
40,7672
40,7690
40,7693
40,7750
40,7752
40,7760
40,7762
40,7774
40,7781
40,7828
40,7829
40,7841
40,7849
40,7881
40,7901
40,7927
40,7930
40,7944
40,7951
40,7968
40,7976
40,7979
40,8021
40,8037
40,8038
40,8044
40,8053
40,8064
40,8084
40,8099
40,8103
40,8114
40,8120
40,8123
40,8124
40,8146
40,8157
40,8175
40,8192
40,8195
40,8205
40,8216
40,8231
40,8251
40,8301
40,8309
40,8324
40,8332
40,8363
40,8391
40,8398
40,8401
40,8403
40,8406
40,8422
40,8426
40,8430
40,8443
40,8447
40,8476
40,8519
40,8529
40,8556
40,8576
40,8593
40,8613
40,8620
40,8660
40,8670
40,8695
40,8697
40,8722
40,8736
40,8740
40,8758
40,8764
40,8805
40,8812
40,8828
40,8845
40,8869
40,8899
40,8900
40,8906
40,8921
40,8943
40,8952
40,8954
40,8968
40,8974
40,8995
40,8998
40,9011
40,9013
40,9027
40,9035
40,9037
40,9051
40,9073
40,9083
40,9094
40,9108
40,9109
40,9136
40,9147
40,9191
40,9192
40,9215
40,9244
40,9272
40,9312
40,9325
40,9380
40,9398
40,9399
40,9442
40,9461
40,9557
40,9577
40,9579
40,9581
40,9616
40,9636
40,9659
40,9672
40,9674
40,9680
40,9686
40,9702
40,9739
40,9741
40,9775
40,9801
40,9806
40,9817
40,9834
40,9836
40,9843
40,9848
40,9876
40,9888
40,9924
40,9926
40,9944
40,9962
40,9972
40,10001
40,10006
40,10011
40,10039
40,10046
40,10049
40,10078
40,10090
40,10100
40,10104
40,10117
40,10125
40,10132
40,10149
40,10163
40,10191
40,10201
40,10222
40,10250
40,10272
40,10282
40,10303
40,10333
40,10339
40,10341
40,10379
40,10387
40,10437
40,10446
40,10454
40,10486
40,10507
40,10542
40,10561
40,10571
40,10585
40,10592
40,10597
40,10619
40,10668
40,10671
40,10718
40,10721
40,10728
40,10763
40,10810
40,10820
40,10847
40,10849
40,10872
40,10877
40,10895
40,10934
40,10956
40,10969
40,11019
40,11035
40,11084
40,11092
40,11097
40,11112
40,11145
40,11149
40,11152
40,11154
40,11193
40,11207
40,11229
40,11248
40,11262
40,11297
40,11313
40,11327
40,11346
40,11348
40,11353
40,11364
40,11368
40,11377
40,11379
40,11396
40,11399
40,11421
40,11429
40,11432
40,11444
40,11457
40,11475
40,11476
40,11486
40,11526
40,11540
40,11545
40,11552
40,11587
40,11595
40,11625
40,11630
40,11633
40,11640
40,11643
40,11685
40,11698
40,11713
40,11756
40,11757
40,11767
40,11816
40,11822
40,11826
40,11837
40,11879
40,11915
40,11924
40,11927
40,11930
40,11941
40,11943
40,11950
40,11953
40,11956
40,11959
40,11963
40,11964
40,11980
40,11986
40,12006
40,12033
40,12050
40,12055
40,12056
40,12064
40,12065
40,12083
40,12126
40,12129
40,12138
40,12193
40,12197
40,12201
40,12204
40,12212
40,12219
40,12222
40,12227
40,12241
40,12248
40,12286
40,12298
40,12301
40,12329
40,12346
40,12353
40,12356
40,12365
40,12377
40,12380
40,12387
40,12403
40,12406
40,12407
40,12443
40,12467
40,12508
40,12523
40,12533
40,12538
40,12553
40,12577
40,12586
40,12587
40,12590
40,12610
40,12615
40,12618
40,12627
40,12637
40,12655
40,12682
40,12710
40,12722
40,12727
40,12740
40,12765
40,12774
40,12795
40,12801
40,12805
40,12808
40,12813
40,12830
40,12837
40,12838
40,12839
40,12851
40,12853
40,12855
40,12880
40,12885
40,12889
40,12892
40,12896
40,12902
40,12910
40,12936
40,12950
40,12957
40,12960
40,12965
40,12977
40,12988
40,12989
40,13012
40,13014
40,13027
40,13030
40,13039
40,13040
40,13054
40,13074
40,13079
40,13115
40,13119
40,13153
40,13166
40,13187
40,13283
40,13317
40,13318
40,13329
40,13340
40,13344
40,13350
40,13368
40,13397
40,13431
40,13438
40,13446
40,13468
40,13508
40,13518
40,13550
40,13551
40,13569
40,13620
40,13625
40,13636
40,13655
40,13674
40,13681
40,13733
40,13736
40,13750
40,13759
40,13762
40,13765
40,13788
40,13789
40,13790
40,13797
40,13801
40,13808
40,13812
40,13816
40,13817
40,13833
40,13835
40,13866
40,13886
40,13899
40,13903
40,13916
40,13968
40,13979
40,13984
40,14019
40,14025
40,14036
40,14039
40,14041
40,14060
40,14106
40,14116
40,14122
40,14143
40,14147
40,14161
40,14216
40,14255
40,14261
40,14269
40,14271
40,14272
40,14288
40,14292
40,14296
40,14301
40,14302
40,14333
40,14353
40,14372
40,14398
40,14435
40,14437
40,14441
40,14473
40,14478
40,14531
40,14536
40,14544
40,14571
40,14575
40,14632
40,14647
40,14684
40,14698
40,14699
40,14707
40,14741
40,14758
40,14774
40,14795
40,14807
40,14878
40,14890
40,14946
40,14954
40,14962
40,14967
40,14999
40,15008
40,15030
40,15055
40,15060
40,15061
40,15064
40,15067
40,15079
40,15095
40,15107
40,15134
40,15141
40,15174
40,15192
40,15212
40,15223
40,15244
40,15263
40,15273
40,15296
40,15308
40,15334
40,15338
40,15346
40,15350
40,15390
40,15438
40,15442
40,15450
40,15476
40,15497
40,15520
40,15541
40,15564
40,15573
40,15579
40,15584
40,15630
40,15650
40,15676
40,15689
40,15751
40,15764
40,15787
40,15812
40,15875
40,15904
40,15921
40,15953
40,15980
40,15998
40,16004
40,16026
40,16030
40,16034
40,16048
40,16072
40,16120
40,16128
40,16192
40,16199
40,16201
40,16226
40,16243
40,16247
40,16255
40,16257
40,16265
40,16267
40,16275
40,16280
40,16317
40,16329
40,16338
40,16347
40,16359
40,16364
40,16367
40,16376
40,16387
40,16389
40,16390
40,16416
40,16438
40,16446
40,16452
40,16481
40,16546
40,16552
40,16557
40,16564
40,16604
40,16608
40,16636
40,16644
40,16656
40,16675
40,16683
40,16690
40,16704
40,16705
40,16708
40,16723
40,16734
40,16770
40,16777
40,16794
40,16816
40,16817
40,16838
40,16855
40,16864
40,16901
40,16912
40,16921
40,16924
40,16947
40,17024
40,17027
40,17090
40,17122
40,17142
40,17145
40,17148
40,17169
40,17189
40,17191
40,17192
40,17195
40,17200
40,17210
40,17219
40,17227
40,17231
40,17333
40,17336
40,17351
40,17358
40,17367
40,17368
40,17449
40,17566
40,17580
40,17592
40,17601
40,17606
40,17609
40,17623
40,17628
40,17637
40,17645
40,17664
40,17693
40,17701
40,17714
40,17730
40,17746
40,17751
40,17807
40,17821
40,17828
40,17829
40,17839
40,17848
40,17858
40,17861
40,17862
40,17873
40,17876
40,17914
40,17917
40,17933
40,17943
40,17951
40,17972
40,17988
40,17998
40,18033
40,18053
40,18057
40,18070
40,18082
40,18099
40,18110
40,18116
40,18122
40,18128
40,18143
40,18144
40,18145
40,18164
40,18185
40,18198
40,18206
40,18207
40,18210
40,18216
40,18361
40,18365
40,18406
40,18419
40,18420
40,18444
40,18459
40,18468
40,18472
40,18481
40,18503
40,18512
40,18527
40,18566
40,18572
40,18579
40,18585
40,18605
40,18633
40,18650
40,18660
40,18700
40,18707
40,18722
40,18741
40,18750
40,18781
40,18810
40,18832
40,18839
40,18864
40,18875
40,18904
40,18942
40,18953
40,18960
40,18962
40,18967
40,18970
40,18986
40,18990
40,18994
40,19004
40,19008
40,19062
40,19073
40,19086
40,19104
40,19113
40,19143
40,19146
40,19152
40,19153
40,19164
40,19178
40,19212
40,19216
40,19220
40,19231
40,19241
40,19258
40,19290
40,19296
40,19314
40,19317
40,19326
40,19345
40,19369
40,19373
40,19382
40,19393
40,19410
40,19436
40,19440
40,19442
40,19472
40,19474
40,19477
40,19488
40,19489
40,19493
40,19538
40,19540
40,19547
40,19554
40,19581
40,19595
40,19603
40,19615
40,19630
40,19632
40,19652
40,19669
40,19679
40,19693
40,19694
40,19704
40,19708
40,19720
40,19733
40,19752
40,19759
40,19772
40,19787
40,19804
40,19814
40,19819
40,19827
40,19832
40,19835
40,19841
40,19851
40,19903
40,19910
40,19922
40,19928
40,19960
40,19965
40,19970
40,19972
40,19977
40,19992
40,20002
40,20020
40,20048
40,20076
40,20090
40,20104
40,20153
40,20154
40,20162
40,20165
40,20169
40,20186
40,20204
40,20205
40,20219
40,20257
40,20263
40,20308
40,20320
40,20335
40,20348
40,20384
40,20395
40,20431
40,20436
40,20438
40,20448
40,20453
40,20462
40,20463
40,20470
40,20510
40,20565
40,20577
40,20580
40,20599
40,20617
40,20619
40,20624
40,20625
40,20653
40,20656
40,20658
40,20672
40,20678
40,20692
40,20713
40,20736
40,20743
40,20747
40,20777
40,20779
40,20783
40,20803
40,20824
40,20828
40,20839
40,20856
40,20864
40,20881
40,20901
40,20903
40,20915
40,20925
40,20934
40,20939
40,20946
40,20951
40,20971
40,20980
40,20981
40,21021
40,21027
40,21031
40,21032
40,21036
40,21046
40,21090
40,21097
40,21100
40,21132
40,21189
40,21198
40,21219
40,21221
40,21233
40,21236
40,21277
40,21283
40,21287
40,21313
40,21346
40,21348
40,21367
40,21369
40,21381
40,21406
40,21419
40,21425
40,21426
40,21443
40,21457
40,21459
40,21471
40,21472
40,21482
40,21487
40,21499
40,21508
40,21527
40,21534
40,21538
40,21582
40,21588
40,21631
40,21638
40,21671
40,21700
40,21702
40,21715
40,21724
40,21739
40,21774
40,21805
40,21821
40,21823
40,21826
40,21827
40,21829
40,21866
40,21868
40,21887
40,21890
40,21900
40,21913
40,21935
40,21960
40,21963
40,21972
40,21978
40,21989
40,21993
40,22000
40,22006
40,22009
40,22026
40,22063
40,22068
40,22072
40,22094
40,22117
40,22118
40,22126
40,22134
40,22153
40,22167
40,22169
40,22172
40,22179
40,22204
40,22206
40,22217
40,22232
40,22272
40,22282
40,22418
40,22460
40,22469
40,22475
40,22480
40,22481
40,22488
40,22494
40,22502
40,22510
40,22512
40,22535
40,22576
40,22581
40,22609
40,22623
40,22630
40,22655
40,22669
40,22670
40,22672
40,22682
40,22686
40,22700
40,22711
40,22721
40,22745
40,22765
40,22772
40,22794
40,22800
40,22804
40,22814
40,22815
40,22839
40,22844
40,22863
40,22913
40,22924
40,22952
40,22957
40,22978
40,22982
40,22986
40,22990
40,22991
40,22992
40,22995
40,23007
40,23013
40,23029
40,23046
40,23065
40,23086
40,23118
40,23139
40,23160
40,23164
40,23186
40,23192
40,23227
40,23234
40,23270
40,23280
40,23292
40,23348
40,23374
40,23403
40,23423
40,23427
40,23429
40,23466
40,23469
40,23475
40,23479
40,23482
40,23495
40,23512
40,23536
40,23549
40,23564
40,23576
40,23588
40,23590
40,23594
40,23599
40,23607
40,23624
40,23630
40,23642
40,23651
40,23653
40,23663
40,23667
40,23676
40,23680
40,23687
40,23688
40,23696
40,23700
40,23705
40,23738
40,23763
40,23794
40,23801
40,23802
40,23833
40,23851
40,23883
40,23893
40,23900
40,23902
40,23903
40,23929
40,23945
40,23953
40,23966
40,23972
40,23980
40,23982
40,23998
40,23999
40,24006
40,24017
40,24033
40,24039
40,24045
40,24048
40,24059
40,24069
40,24106
40,24160
40,24161
40,24166
40,24176
40,24189
40,24200
40,24206
40,24219
40,24220
40,24223
40,24224
40,24242
40,24259
40,24267
40,24271
40,24277
40,24290
40,24331
40,24337
40,24341
40,24342
40,24360
40,24363
40,24409
40,24482
40,24485
40,24505
40,24528
40,24537
40,24538
40,24543
40,24544
40,24556
40,24562
40,24565
40,24567
40,24568
40,24577
40,24579
40,24590
40,24604
40,24654
40,24663
40,24677
40,24682
40,24705
40,24734
40,24750
40,24784
40,24793
40,24815
40,24823
40,24827
40,24828
40,24834
40,24836
40,24839
40,24843
40,24893
40,24966
40,24979
40,24994
40,25000
40,25011
40,25015
40,25020
40,25021
40,25027
40,25053
40,25076
40,25098
40,25108
40,25117
40,25118
40,25161
40,25170
40,25179
40,25182
40,25204
40,25209
40,25210
40,25233
40,25239
40,25281
40,25297
40,25299
40,25314
40,25340
40,25343
40,25357
40,25370
40,25374
40,25376
40,25377
40,25385
40,25396
40,25407
40,25418
40,25419
40,25433
40,25434
40,25437
40,25438
40,25442
40,25454
40,25466
40,25487
40,25502
40,25514
40,25542
40,25549
40,25553
40,25555
40,25564
40,25571
40,25583
40,25591
40,25599
40,25619
40,25673
40,25685
40,25691
40,25701
40,25742
40,25745
40,25751
40,25762
40,25764
40,25765
40,25773
40,25792
40,25802
40,25807
40,25811
40,25812
40,25828
40,25837
40,25841
40,25852
40,25860
40,25861
40,25891
40,25904
40,25909
40,25950
40,25962
40,25964
40,25968
40,26027
40,26029
40,26035
40,26053
40,26059
40,26086
40,26112
40,26139
40,26141
40,26148
40,26167
40,26176
40,26197
40,26208
40,26210
40,26217
40,26243
40,26246
40,26251
40,26256
40,26290
40,26306
40,26317
40,26372
40,26378
40,26388
40,26389
40,26390
40,26395
40,26406
40,26410
40,26429
40,26436
40,26446
40,26459
40,26460
40,26488
40,26490
40,26512
40,26514
40,26534
40,26541
40,26575
40,26581
40,26593
40,26594
40,26597
40,26612
40,26616
40,26622
40,26638
40,26646
40,26651
40,26655
40,26662
40,26666
40,26678
40,26689
40,26691
40,26706
40,26711
40,26712
40,26749
40,26791
40,26828
40,26837
40,26855
40,26856
40,26863
40,26909
40,26950
40,26966
40,26983
40,26991
40,26992
40,27020
40,27035
40,27058
40,27068
40,27086
40,27088
40,27108
40,27146
40,27156
40,27207
40,27227
40,27239
40,27247
40,27250
40,27264
40,27268
40,27286
40,27289
40,27327
40,27336
40,27367
40,27396
40,27399
40,27425
40,27430
40,27450
40,27453
40,27470
40,27497
40,27523
40,27526
40,27553
40,27557
40,27569
40,27585
40,27617
40,27624
40,27631
40,27685
40,27693
40,27707
40,27709
40,27715
40,27728
40,27772
40,27774
40,27783
40,27803
40,27811
40,27817
40,27824
40,27825
40,27869
40,27878
40,27879
40,27940
40,27943
40,27946
40,27964
40,27967
40,27982
40,27998
40,28012
40,28015
40,28016
40,28022
40,28023
40,28045
40,28052
40,28057
40,28087
40,28100
40,28115
40,28122
40,28135
40,28136
40,28142
40,28143
40,28146
40,28175
40,28192
40,28223
40,28232
40,28244
40,28253
40,28259
40,28287
40,28291
40,28296
40,28307
40,28326
40,28344
40,28369
40,28373
40,28412
40,28419
40,28420
40,28423
40,28430
40,28437
40,28451
40,28513
40,28514
40,28516
40,28533
40,28542
40,28568
40,28572
40,28595
40,28612
40,28638
40,28650
40,28664
40,28666
40,28714
40,28717
40,28738
40,28764
40,28767
40,28800
40,28829
40,28845
40,28860
40,28866
40,28873
40,28887
40,28913
40,28933
40,28953
40,28954
40,28955
40,28957
40,28999
40,29009
40,29024
40,29061
40,29068
40,29088
40,29145
40,29151
40,29155
40,29165
40,29170
40,29175
40,29186
40,29246
40,29248
40,29257
40,29266
40,29309
40,29316
40,29324
40,29347
40,29359
40,29375
40,29379
40,29380
40,29394
40,29415
40,29483
40,29492
40,29502
40,29512
40,29531
40,29534
40,29541
40,29565
41,5
41,42
41,54
41,58
41,67
41,76
41,109
41,114
41,125
41,131
41,143
41,157
41,158
41,168
41,218
41,225
41,243
41,257
41,299
41,305
41,312
41,324
41,325
41,334
41,336
41,352
41,358
41,370
41,387
41,398
41,402
41,403
41,431
41,442
41,448
41,451
41,459
41,480
41,492
41,514
41,530
41,534
41,555
41,566
41,573
41,588
41,645
41,649
41,663
41,680
41,710
41,716
41,727
41,757
41,774
41,781
41,787
41,809
41,843
41,845
41,865
41,879
41,889
41,895
41,897
41,912
41,946
41,956
41,973
41,975
41,1001
41,1019
41,1036
41,1077
41,1086
41,1118
41,1123
41,1132
41,1163
41,1176
41,1177
41,1187
41,1204
41,1206
41,1225
41,1243
41,1246
41,1257
41,1270
41,1278
41,1280
41,1290
41,1314
41,1402
41,1429
41,1430
41,1447
41,1479
41,1482
41,1498
41,1546
41,1572
41,1590
41,1608
41,1611
41,1641
41,1652
41,1656
41,1683
41,1693
41,1694
41,1717
41,1721
41,1723
41,1728
41,1733
41,1739
41,1754
41,1804
41,1888
41,1894
41,1900
41,1930
41,1968
41,1997
41,2042
41,2047
41,2053
41,2058
41,2066
41,2068
41,2087
41,2106
41,2107
41,2118
41,2127
41,2141
41,2150
41,2178
41,2192
41,2195
41,2196
41,2243
41,2250
41,2259
41,2268
41,2273
41,2284
41,2296
41,2307
41,2331
41,2338
41,2342
41,2347
41,2362
41,2376
41,2427
41,2455
41,2464
41,2478
41,2484
41,2502
41,2504
41,2506
41,2544
41,2567
41,2570
41,2574
41,2601
41,2634
41,2659
41,2700
41,2704
41,2716
41,2780
41,2837
41,2845
41,2850
41,2855
41,2857
41,2864
41,2872
41,2875
41,2897
41,2978
41,2980
41,2981
41,3015
41,3032
41,3034
41,3037
41,3060
41,3080
41,3093
41,3144
41,3165
41,3174
41,3179
41,3231
41,3237
41,3240
41,3241
41,3264
41,3274
41,3325
41,3328
41,3329
41,3347
41,3351
41,3357
41,3359
41,3368
41,3369
41,3387
41,3390
41,3394
41,3403
41,3409
41,3443
41,3448
41,3452
41,3469
41,3482
41,3529
41,3532
41,3539
41,3557
41,3601
41,3603
41,3611
41,3623
41,3636
41,3646
41,3665
41,3684
41,3686
41,3694
41,3700
41,3733
41,3750
41,3753
41,3790
41,3809
41,3819
41,3860
41,3869
41,3894
41,3905
41,3907
41,3914
41,3931
41,3934
41,3957
41,3958
41,3971
41,3973
41,3975
41,3977
41,3978
41,3986
41,3999
41,4003
41,4020
41,4037
41,4049
41,4070
41,4080
41,4081
41,4088
41,4100
41,4102
41,4121
41,4134
41,4156
41,4164
41,4181
41,4189
41,4201
41,4209
41,4212
41,4234
41,4278
41,4295
41,4341
41,4356
41,4369
41,4467
41,4522
41,4538
41,4545
41,4546
41,4554
41,4564
41,4573
41,4592
41,4595
41,4600
41,4625
41,4628
41,4660
41,4676
41,4680
41,4688
41,4689
41,4692
41,4707
41,4759
41,4764
41,4842
41,4871
41,4884
41,4913
41,4927
41,4936
41,4955
41,4958
41,4967
41,4973
41,4974
41,4975
41,4980
41,5003
41,5012
41,5057
41,5059
41,5061
41,5067
41,5080
41,5100
41,5141
41,5144
41,5213
41,5217
41,5248
41,5249
41,5258
41,5272
41,5278
41,5296
41,5300
41,5320
41,5364
41,5368
41,5378
41,5394
41,5400
41,5451
41,5472
41,5488
41,5508
41,5514
41,5517
41,5518
41,5531
41,5550
41,5551
41,5554
41,5571
41,5606
41,5608
41,5609
41,5625
41,5627
41,5655
41,5682
41,5683
41,5684
41,5689
41,5734
41,5745
41,5757
41,5792
41,5806
41,5813
41,5816
41,5829
41,5830
41,5840
41,5861
41,5862
41,5867
41,5869
41,5880
41,5885
41,5890
41,5893
41,5902
41,5908
41,5913
41,5926
41,5936
41,5939
41,5950
41,5961
41,5989
41,6063
41,6075
41,6080
41,6098
41,6116
41,6134
41,6136
41,6139
41,6242
41,6250
41,6254
41,6255
41,6263
41,6265
41,6293
41,6305
41,6311
41,6323
41,6330
41,6356
41,6362
41,6369
41,6379
41,6428
41,6429
41,6433
41,6439
41,6441
41,6445
41,6464
41,6488
41,6493
41,6500
41,6511
41,6516
41,6580
41,6587
41,6595
41,6633
41,6642
41,6655
41,6658
41,6672
41,6677
41,6678
41,6688
41,6693
41,6696
41,6712
41,6750
41,6754
41,6768
41,6842
41,6848
41,6856
41,6860
41,6861
41,6868
41,6870
41,6875
41,6887
41,6897
41,6900
41,6909
41,6932
41,6972
41,7013
41,7021
41,7055
41,7060
41,7061
41,7065
41,7070
41,7077
41,7082
41,7085
41,7087
41,7092
41,7109
41,7117
41,7148
41,7174
41,7177
41,7191
41,7204
41,7219
41,7236
41,7273
41,7276
41,7295
41,7331
41,7340
41,7353
41,7356
41,7368
41,7384
41,7411
41,7431
41,7436
41,7437
41,7460
41,7461
41,7500
41,7507
41,7516
41,7575
41,7585
41,7588
41,7634
41,7647
41,7681
41,7686
41,7693
41,7700
41,7713
41,7715
41,7718
41,7719
41,7722
41,7724
41,7733
41,7736
41,7757
41,7760
41,7765
41,7786
41,7800
41,7815
41,7825
41,7826
41,7828
41,7833
41,7848
41,7923
41,7936
41,7940
41,7953
41,7962
41,7969
41,7972
41,7982
41,7985
41,7994
41,8000
41,8010
41,8011
41,8018
41,8033
41,8042
41,8070
41,8093
41,8120
41,8142
41,8147
41,8213
41,8248
41,8265
41,8283
41,8286
41,8335
41,8397
41,8425
41,8434
41,8467
41,8474
41,8484
41,8524
41,8542
41,8547
41,8576
41,8607
41,8614
41,8686
41,8690
41,8732
41,8739
41,8797
41,8802
41,8820
41,8829
41,8831
41,8850
41,8872
41,8885
41,8887
41,8902
41,8903
41,8917
41,8960
41,8966
41,8977
41,8995
41,9031
41,9058
41,9075
41,9080
41,9106
41,9123
41,9143
41,9182
41,9206
41,9222
41,9243
41,9248
41,9273
41,9280
41,9286
41,9336
41,9339
41,9343
41,9351
41,9361
41,9403
41,9418
41,9438
41,9464
41,9472
41,9478
41,9495
41,9526
41,9534
41,9538
41,9568
41,9593
41,9628
41,9648
41,9652
41,9673
41,9674
41,9680
41,9685
41,9752
41,9758
41,9776
41,9803
41,9806
41,9813
41,9820
41,9827
41,9875
41,9899
41,9943
41,9969
41,10006
41,10027
41,10042
41,10052
41,10074
41,10082
41,10106
41,10116
41,10120
41,10121
41,10125
41,10131
41,10161
41,10216
41,10243
41,10246
41,10253
41,10265
41,10291
41,10292
41,10336
41,10396
41,10402
41,10404
41,10408
41,10409
41,10410
41,10412
41,10420
41,10421
41,10426
41,10450
41,10452
41,10472
41,10473
41,10506
41,10514
41,10535
41,10547
41,10555
41,10562
41,10577
41,10579
41,10590
41,10602
41,10608
41,10610
41,10622
41,10625
41,10663
41,10676
41,10679
41,10717
41,10732
41,10733
41,10736
41,10741
41,10755
41,10780
41,10787
41,10799
41,10805
41,10817
41,10821
41,10826
41,10866
41,10868
41,10875
41,10895
41,10899
41,10920
41,10926
41,10929
41,10940
41,10954
41,10970
41,11005
41,11039
41,11069
41,11072
41,11073
41,11077
41,11088
41,11145
41,11167
41,11181
41,11207
41,11210
41,11213
41,11220
41,11232
41,11246
41,11254
41,11257
41,11303
41,11308
41,11317
41,11325
41,11334
41,11351
41,11379
41,11386
41,11387
41,11422
41,11432
41,11488
41,11495
41,11515
41,11533
41,11535
41,11561
41,11571
41,11578
41,11586
41,11657
41,11658
41,11663
41,11669
41,11675
41,11677
41,11707
41,11714
41,11716
41,11737
41,11739
41,11785
41,11793
41,11806
41,11811
41,11911
41,11930
41,11965
41,11993
41,12000
41,12011
41,12027
41,12051
41,12059
41,12060
41,12064
41,12066
41,12069
41,12082
41,12084
41,12101
41,12113
41,12151
41,12153
41,12186
41,12215
41,12224
41,12228
41,12253
41,12261
41,12297
41,12298
41,12316
41,12331
41,12334
41,12344
41,12347
41,12349
41,12363
41,12376
41,12388
41,12398
41,12424
41,12436
41,12437
41,12459
41,12460
41,12475
41,12481
41,12494
41,12495
41,12508
41,12518
41,12525
41,12534
41,12535
41,12541
41,12566
41,12582
41,12602
41,12635
41,12650
41,12653
41,12687
41,12711
41,12716
41,12727
41,12736
41,12756
41,12760
41,12792
41,12796
41,12825
41,12842
41,12850
41,12851
41,12860
41,12863
41,12868
41,12869
41,12878
41,12891
41,12901
41,12903
41,12958
41,12975
41,12983
41,13000
41,13021
41,13035
41,13036
41,13047
41,13054
41,13062
41,13099
41,13110
41,13111
41,13123
41,13128
41,13145
41,13150
41,13158
41,13165
41,13170
41,13175
41,13184
41,13221
41,13233
41,13243
41,13245
41,13254
41,13263
41,13267
41,13279
41,13281
41,13286
41,13293
41,13325
41,13333
41,13338
41,13346
41,13363
41,13366
41,13380
41,13388
41,13409
41,13417
41,13421
41,13422
41,13432
41,13473
41,13474
41,13475
41,13484
41,13495
41,13523
41,13530
41,13536
41,13556
41,13564
41,13574
41,13593
41,13608
41,13616
41,13622
41,13626
41,13640
41,13643
41,13687
41,13714
41,13730
41,13768
41,13771
41,13793
41,13820
41,13822
41,13825
41,13831
41,13834
41,13856
41,13878
41,13900
41,13901
41,13915
41,13968
41,13992
41,14004
41,14005
41,14015
41,14033
41,14043
41,14062
41,14076
41,14110
41,14132
41,14141
41,14169
41,14178
41,14204
41,14255
41,14256
41,14263
41,14288
41,14301
41,14303
41,14315
41,14331
41,14339
41,14340
41,14352
41,14372
41,14385
41,14392
41,14412
41,14421
41,14426
41,14428
41,14432
41,14436
41,14437
41,14438
41,14439
41,14452
41,14458
41,14491
41,14511
41,14545
41,14556
41,14562
41,14564
41,14600
41,14612
41,14631
41,14644
41,14647
41,14669
41,14674
41,14692
41,14693
41,14699
41,14728
41,14730
41,14732
41,14737
41,14738
41,14766
41,14775
41,14795
41,14813
41,14823
41,14834
41,14839
41,14849
41,14964
41,14973
41,14989
41,15006
41,15026
41,15030
41,15043
41,15047
41,15048
41,15058
41,15061
41,15069
41,15082
41,15091
41,15128
41,15136
41,15140
41,15144
41,15156
41,15159
41,15163
41,15164
41,15181
41,15202
41,15213
41,15228
41,15234
41,15251
41,15276
41,15278
41,15292
41,15301
41,15311
41,15313
41,15321
41,15329
41,15340
41,15387
41,15398
41,15418
41,15487
41,15514
41,15521
41,15536
41,15539
41,15546
41,15570
41,15577
41,15583
41,15590
41,15606
41,15613
41,15629
41,15643
41,15660
41,15685
41,15717
41,15755
41,15761
41,15765
41,15771
41,15799
41,15807
41,15815
41,15868
41,15874
41,15877
41,15880
41,15889
41,15913
41,15914
41,15927
41,15937
41,15966
41,15989
41,15990
41,16035
41,16052
41,16057
41,16074
41,16096
41,16099
41,16169
41,16205
41,16206
41,16213
41,16215
41,16222
41,16223
41,16241
41,16255
41,16260
41,16261
41,16270
41,16290
41,16301
41,16334
41,16352
41,16394
41,16409
41,16418
41,16426
41,16438
41,16453
41,16456
41,16464
41,16480
41,16481
41,16483
41,16494
41,16496
41,16511
41,16513
41,16522
41,16534
41,16544
41,16549
41,16558
41,16565
41,16574
41,16604
41,16609
41,16616
41,16623
41,16640
41,16648
41,16652
41,16653
41,16656
41,16661
41,16662
41,16668
41,16684
41,16715
41,16718
41,16720
41,16799
41,16804
41,16805
41,16870
41,16874
41,16900
41,16902
41,16956
41,16967
41,16971
41,16983
41,17003
41,17005
41,17017
41,17063
41,17074
41,17086
41,17105
41,17117
41,17138
41,17151
41,17155
41,17173
41,17188
41,17190
41,17197
41,17212
41,17217
41,17227
41,17254
41,17283
41,17297
41,17318
41,17329
41,17338
41,17349
41,17351
41,17356
41,17379
41,17382
41,17405
41,17421
41,17444
41,17529
41,17530
41,17579
41,17589
41,17617
41,17640
41,17645
41,17661
41,17666
41,17686
41,17728
41,17729
41,17747
41,17777
41,17789
41,17813
41,17828
41,17845
41,17850
41,17857
41,17858
41,17881
41,17891
41,17898
41,17904
41,17920
41,17939
41,17941
41,17973
41,17979
41,17989
41,18006
41,18052
41,18062
41,18116
41,18129
41,18160
41,18197
41,18219
41,18245
41,18258
41,18285
41,18335
41,18337
41,18360
