layer,neuron
36,1574
36,1602
36,1659
36,1677
36,1726
36,1739
36,1759
36,1785
36,1806
36,1836
36,1840
36,1841
36,1891
36,1906
36,1907
36,1992
36,2034
36,2035
36,2066
36,2079
36,2102
36,2109
36,2129
36,2134
36,2138
36,2198
36,2233
36,2248
36,2263
36,2272
36,2281
36,2289
36,2307
36,2328
36,2337
36,2364
36,2449
36,2477
36,2504
36,2552
36,2554
36,2555
36,2616
36,2642
36,2659
36,2675
36,2680
36,2686
36,2694
36,2718
36,2759
36,2765
36,2786
36,2794
36,2803
36,2807
36,2821
36,2833
36,2856
36,2884
36,2904
36,2907
36,2957
36,3009
36,3038
36,3050
36,3094
36,3101
36,3113
36,3120
36,3203
36,3238
36,3253
36,3284
36,3286
36,3372
36,3385
36,3445
36,3463
36,3493
36,3523
36,3537
36,3608
36,3611
36,3649
36,3653
36,3658
36,3726
36,3803
36,3890
36,3896
36,3930
36,3956
36,4000
36,4021
36,4050
36,4057
36,4069
36,4214
36,4252
36,4295
36,4311
36,4314
36,4319
36,4331
36,4334
36,4409
36,4411
36,4444
36,4457
36,4551
36,4585
36,4593
36,4609
36,4659
36,4705
36,4710
36,4711
36,4713
36,4718
36,4760
36,4793
36,4803
36,4872
36,4958
36,4989
36,5044
36,5070
36,5083
36,5135
36,5163
36,5168
36,5222
36,5235
36,5246
36,5267
36,5277
36,5294
36,5306
36,5344
36,5414
36,5450
36,5496
36,5526
36,5547
36,5551
36,5587
36,5606
36,5623
36,5695
36,5749
36,5838
36,5847
36,5882
36,5889
36,5939
36,5943
36,6113
36,6169
36,6172
36,6205
36,6239
36,6260
36,6306
36,6331
36,6405
36,6460
36,6493
36,6512
36,6515
36,6522
36,6535
36,6554
36,6576
36,6591
36,6625
36,6660
36,6671
36,6676
36,6685
36,6687
36,6697
36,6726
36,6749
36,6770
36,6796
36,6837
36,6860
36,6872
36,6882
36,6926
36,6959
36,7006
36,7025
36,7036
36,7070
36,7090
36,7151
36,7175
36,7191
36,7212
36,7217
36,7237
36,7294
36,7346
36,7360
36,7406
36,7465
36,7536
36,7578
36,7581
36,7584
36,7591
36,7644
36,7716
36,7734
36,7753
36,7802
36,7813
36,7816
36,7834
36,7857
36,7858
36,7950
36,7951
36,7956
36,7985
36,7994
36,7998
36,8001
36,8057
36,8075
36,8089
36,8137
36,8141
36,8156
36,8179
36,8241
36,8253
36,8267
36,8285
36,8312
36,8321
36,8337
36,8346
36,8380
36,8382
36,8418
36,8436
36,8505
36,8531
36,8539
36,8547
36,8548
36,8557
36,8561
36,8599
36,8663
36,8666
36,8682
36,8698
36,8747
36,8771
36,8801
36,8863
36,8919
36,8954
36,8967
36,8975
36,8999
36,9016
36,9025
36,9044
36,9059
36,9080
36,9197
36,9260
36,9281
36,9365
36,9425
36,9433
36,9456
36,9458
36,9459
36,9460
36,9470
36,9482
36,9495
36,9499
36,9516
36,9531
36,9539
36,9618
36,9644
36,9744
36,9775
36,9788
36,9815
36,9831
36,9840
36,9848
36,9854
36,9886
36,9953
36,9992
36,10023
36,10070
36,10107
36,10125
36,10134
36,10142
36,10188
36,10204
36,10214
36,10215
36,10240
36,10246
36,10305
36,10322
36,10369
36,10389
36,10396
36,10442
36,10445
36,10493
36,10507
36,10521
36,10527
36,10554
36,10593
36,10604
36,10641
36,10666
36,10672
36,10740
36,10792
36,10840
36,10884
36,10977
36,10982
36,11057
36,11061
36,11072
36,11105
36,11155
36,11156
36,11209
36,11213
36,11216
36,11223
36,11228
36,11257
36,11276
36,11278
36,11282
36,11297
36,11336
36,11364
36,11372
36,11389
36,11408
36,11437
36,11484
36,11487
36,11513
36,11539
36,11551
36,11552
36,11663
36,11689
36,11728
36,11752
36,11754
36,11764
36,11767
36,11769
36,11772
36,11775
36,11871
36,11908
36,11920
36,11940
36,11976
36,11988
36,12007
36,12025
36,12145
36,12203
36,12221
36,12242
36,12252
36,12313
36,12426
36,12445
36,12582
36,12637
36,12651
36,12652
36,12725
36,12732
36,12733
36,12738
36,12753
36,12945
36,12946
36,12999
36,13036
36,13039
36,13048
36,13057
36,13101
36,13183
36,13218
36,13229
36,13243
36,13281
36,13284
36,13287
36,13309
36,13323
36,13328
36,13343
36,13387
36,13391
36,13421
36,13437
36,13484
36,13487
36,13513
36,13557
36,13574
36,13610
36,13701
36,13714
36,13718
36,13720
36,13752
36,13791
36,13803
36,13820
36,13836
36,13850
36,13882
36,13961
36,13996
36,14018
36,14023
36,14074
36,14145
36,14159
36,14168
36,14214
36,14219
36,14260
36,14301
36,14305
36,14324
36,14347
36,14432
36,14469
36,14496
36,14507
36,14538
36,14556
36,14564
36,14575
36,14658
36,14677
36,14711
36,14761
36,14773
36,14787
36,14847
36,14852
36,14870
36,14897
36,14939
36,14974
36,15002
36,15043
36,15044
36,15105
36,15133
36,15196
36,15226
36,15234
36,15267
36,15268
36,15281
36,15319
36,15327
36,15339
36,15353
36,15364
36,15370
36,15378
36,15397
36,15467
36,15489
36,15559
36,15625
36,15646
36,15681
36,15687
36,15727
36,15738
36,15808
36,15811
36,15892
36,15953
36,15981
36,16014
36,16058
36,16101
36,16133
36,16149
36,16156
36,16159
36,16201
36,16217
36,16223
36,16229
36,16246
36,16312
36,16326
36,16357
36,16404
36,16407
36,16459
36,16470
36,16512
36,16571
36,16583
36,16637
36,16642
36,16652
36,16669
36,16683
36,16709
36,16745
36,16763
36,16773
36,16837
36,16920
36,16933
36,16968
36,16976
36,17002
36,17073
36,17116
36,17137
36,17171
36,17177
36,17185
36,17215
36,17225
36,17268
36,17285
36,17298
36,17303
36,17310
36,17314
36,17318
36,17334
36,17357
36,17454
36,17507
36,17523
36,17558
36,17563
36,17607
36,17618
36,17627
36,17647
36,17666
36,17675
36,17761
36,17778
36,17819
36,17824
36,17834
36,17882
36,17895
36,17954
36,17979
36,17983
36,18005
36,18058
36,18092
36,18142
36,18153
36,18185
36,18194
36,18225
36,18233
36,18248
36,18329
36,18406
36,18456
36,18524
36,18528
36,18547
36,18558
36,18559
36,18586
36,18596
36,18647
36,18654
36,18727
36,18776
36,18779
36,18798
36,18918
36,18945
36,18954
36,19111
36,19153
36,19176
36,19195
36,19237
36,19254
36,19260
36,19282
36,19302
36,19328
36,19366
36,19419
36,19421
36,19428
36,19544
36,19599
36,19616
36,19631
36,19654
36,19668
36,19675
36,19722
36,19728
36,19733
36,19745
36,19764
36,19843
36,19852
36,19931
36,19966
36,19977
36,20005
36,20015
36,20039
36,20048
36,20115
36,20145
36,20158
36,20171
36,20188
36,20262
36,20285
36,20293
36,20298
36,20303
36,20320
36,20327
36,20337
36,20338
36,20379
36,20399
36,20472
36,20596
36,20622
36,20711
36,20797
36,20827
36,20834
36,20873
36,20895
36,20903
36,20908
36,20919
36,20922
36,20925
36,20967
36,20996
36,21014
36,21031
36,21076
36,21095
36,21111
36,21120
36,21128
36,21149
36,21170
36,21176
36,21191
36,21228
36,21238
36,21254
36,21262
36,21267
36,21308
36,21417
36,21430
36,21453
36,21463
36,21474
36,21488
36,21521
36,21585
36,21684
36,21722
36,21727
36,21739
36,21753
36,21797
36,21902
36,21904
36,21929
36,21953
36,21976
36,22035
36,22062
36,22108
36,22165
36,22170
36,22187
36,22251
36,22266
36,22274
36,22283
36,22297
36,22305
36,22337
36,22345
36,22390
36,22459
36,22462
36,22486
36,22501
36,22511
36,22527
36,22544
36,22577
36,22580
36,22588
36,22603
36,22609
36,22615
36,22630
36,22709
36,22726
36,22736
36,22780
36,22812
36,22823
36,22916
36,22988
36,22992
36,23023
36,23073
36,23120
36,23143
36,23147
36,23163
36,23185
36,23189
36,23215
36,23232
36,23244
36,23258
36,23269
36,23291
36,23362
36,23363
36,23368
36,23376
36,23419
36,23420
36,23458
36,23477
36,23487
36,23499
36,23526
36,23542
36,23543
36,23557
36,23636
36,23665
36,23737
36,23752
36,23816
36,23818
36,23877
36,23943
36,23944
36,23950
36,23967
36,24016
36,24050
36,24064
36,24076
36,24078
36,24182
36,24191
36,24212
36,24248
36,24254
36,24257
36,24299
36,24332
36,24368
36,24386
36,24479
36,24517
36,24522
36,24566
36,24582
36,24584
36,24654
36,24679
36,24680
36,24700
36,24734
36,24736
36,24749
36,24778
36,24793
36,24846
36,24886
36,24903
36,24938
36,24959
36,24982
36,24996
36,25025
36,25056
36,25076
36,25079
36,25082
36,25110
36,25142
36,25146
36,25218
36,25234
36,25237
36,25254
36,25280
36,25281
36,25318
36,25343
36,25373
36,25380
36,25388
36,25391
36,25421
36,25457
36,25530
36,25551
36,25594
36,25615
36,25655
36,25669
36,25690
36,25781
36,25793
36,25804
36,25825
36,25856
36,25870
36,25875
36,25892
36,25897
36,25915
36,25925
36,25952
36,26005
36,26031
36,26041
36,26070
36,26082
36,26087
36,26136
36,26197
36,26219
36,26226
36,26300
36,26360
36,26378
36,26411
36,26415
36,26443
36,26444
36,26460
36,26478
36,26479
36,26490
36,26636
36,26668
36,26679
36,26736
36,26752
36,26755
36,26758
36,26783
36,26799
36,26800
36,26815
36,26829
36,26862
36,26873
36,26876
36,26877
36,26886
36,26904
36,26951
36,27000
36,27071
36,27101
36,27108
36,27117
36,27196
36,27209
36,27238
36,27273
36,27287
36,27297
36,27306
36,27350
36,27357
36,27388
36,27458
36,27525
36,27556
36,27562
36,27628
36,27630
36,27673
36,27731
36,27751
36,27759
36,27767
36,27776
36,27836
36,27844
36,27945
36,27986
36,28008
36,28038
36,28058
36,28116
36,28139
36,28163
36,28167
36,28168
36,28183
36,28188
36,28214
36,28215
36,28245
36,28276
36,28296
36,28298
36,28321
36,28329
36,28404
36,28449
36,28470
36,28477
36,28503
36,28509
36,28543
36,28557
36,28566
36,28612
36,28626
36,28634
36,28645
36,28658
36,28697
36,28704
36,28768
36,28770
36,28787
36,28796
36,28797
36,28869
36,28889
36,28910
36,28926
36,28932
36,28940
36,29005
36,29019
36,29056
36,29101
36,29105
36,29130
36,29210
36,29222
36,29284
36,29289
36,29309
36,29311
36,29321
36,29382
36,29397
36,29426
36,29429
36,29432
36,29435
36,29455
36,29493
36,29545
36,29553
37,37
37,45
37,50
37,90
37,96
37,119
37,121
37,124
37,138
37,181
37,200
37,205
37,224
37,242
37,258
37,259
37,281
37,288
37,293
37,313
37,321
37,335
37,349
37,377
37,391
37,402
37,426
37,427
37,434
37,492
37,524
37,552
37,556
37,569
37,576
37,578
37,602
37,607
37,625
37,653
37,672
37,696
37,705
37,783
37,797
37,801
37,807
37,826
37,838
37,853
37,873
37,966
37,969
37,991
37,993
37,1047
37,1052
37,1061
37,1087
37,1137
37,1149
37,1151
37,1162
37,1171
37,1186
37,1196
37,1219
37,1232
37,1331
37,1332
37,1387
37,1398
37,1431
37,1441
37,1479
37,1543
37,1566
37,1575
37,1646
37,1687
37,1717
37,1722
37,1737
37,1738
37,1769
37,1776
37,1789
37,1794
37,1795
37,1803
37,1819
37,1840
37,1852
37,1856
37,1905
37,1928
37,1944
37,1973
37,2018
37,2027
37,2032
37,2064
37,2129
37,2210
37,2238
37,2324
37,2356
37,2361
37,2362
37,2386
37,2411
37,2427
37,2446
37,2458
37,2468
37,2513
37,2517
37,2530
37,2553
37,2558
37,2599
37,2607
37,2621
37,2646
37,2663
37,2666
37,2670
37,2702
37,2703
37,2749
37,2761
37,2765
37,2768
37,2790
37,2791
37,2794
37,2796
37,2814
37,2838
37,2869
37,2882
37,2913
37,2940
37,2961
37,2993
37,3000
37,3056
37,3085
37,3106
37,3109
37,3132
37,3155
37,3190
37,3200
37,3216
37,3228
37,3232
37,3266
37,3269
37,3280
37,3284
37,3315
37,3325
37,3357
37,3407
37,3425
37,3442
37,3455
37,3473
37,3528
37,3560
37,3594
37,3618
37,3642
37,3680
37,3715
37,3734
37,3760
37,3800
37,3831
37,3838
37,3853
37,3985
37,3997
37,4016
37,4018
37,4040
37,4053
37,4062
37,4123
37,4132
37,4137
37,4161
37,4210
37,4230
37,4285
37,4303
37,4308
37,4314
37,4337
37,4418
37,4430
37,4431
37,4445
37,4498
37,4509
37,4551
37,4558
37,4584
37,4588
37,4653
37,4655
37,4663
37,4704
37,4716
37,4772
37,4794
37,4807
37,4859
37,4869
37,4873
37,4890
37,4900
37,4910
37,4939
37,4957
37,4966
37,5001
37,5029
37,5039
37,5048
37,5096
37,5113
37,5153
37,5198
37,5220
37,5272
37,5338
37,5354
37,5364
37,5370
37,5380
37,5433
37,5452
37,5479
37,5481
37,5497
37,5501
37,5516
37,5600
37,5680
37,5756
37,5810
37,5818
37,5858
37,5863
37,5934
37,5936
37,5940
37,5978
37,5982
37,6005
37,6024
37,6034
37,6068
37,6076
37,6139
37,6178
37,6191
37,6215
37,6240
37,6259
37,6294
37,6296
37,6300
37,6331
37,6334
37,6342
37,6348
37,6354
37,6356
37,6381
37,6385
37,6409
37,6419
37,6435
37,6491
37,6524
37,6564
37,6576
37,6592
37,6594
37,6686
37,6721
37,6758
37,6779
37,6780
37,6790
37,6796
37,6833
37,6862
37,6897
37,6943
37,6948
37,6950
37,6963
37,6980
37,6991
37,6992
37,6998
37,7003
37,7010
37,7020
37,7024
37,7032
37,7050
37,7052
37,7068
37,7086
37,7094
37,7106
37,7138
37,7206
37,7222
37,7253
37,7260
37,7302
37,7365
37,7400
37,7433
37,7437
37,7507
37,7524
37,7600
37,7633
37,7650
37,7678
37,7716
37,7760
37,7770
37,7794
37,7797
37,7851
37,7927
37,7939
37,7942
37,7963
37,7988
37,8000
37,8003
37,8028
37,8079
37,8097
37,8110
37,8135
37,8146
37,8172
37,8185
37,8201
37,8233
37,8235
37,8254
37,8271
37,8290
37,8302
37,8340
37,8365
37,8371
37,8391
37,8394
37,8395
37,8398
37,8434
37,8438
37,8452
37,8454
37,8481
37,8490
37,8493
37,8527
37,8540
37,8542
37,8576
37,8578
37,8597
37,8601
37,8611
37,8668
37,8702
37,8703
37,8739
37,8761
37,8770
37,8786
37,8802
37,8835
37,8875
37,8895
37,8926
37,8935
37,8948
37,8960
37,9041
37,9053
37,9065
37,9076
37,9085
37,9092
37,9099
37,9133
37,9221
37,9241
37,9306
37,9374
37,9388
37,9407
37,9427
37,9432
37,9488
37,9494
37,9503
37,9509
37,9525
37,9541
37,9552
37,9594
37,9617
37,9635
37,9673
37,9692
37,9824
37,9906
37,10002
37,10033
37,10063
37,10118
37,10224
37,10254
37,10266
37,10282
37,10291
37,10337
37,10362
37,10393
37,10431
37,10451
37,10463
37,10472
37,10475
37,10483
37,10488
37,10489
37,10500
37,10522
37,10556
37,10576
37,10621
37,10631
37,10643
37,10651
37,10658
37,10743
37,10752
37,10756
37,10773
37,10782
37,10795
37,10799
37,10807
37,10819
37,10822
37,10840
37,10848
37,10888
37,10905
37,10916
37,10918
37,10952
37,10994
37,11012
37,11049
37,11077
37,11112
37,11151
37,11218
37,11250
37,11265
37,11275
37,11286
37,11304
37,11336
37,11337
37,11348
37,11362
37,11367
37,11389
37,11391
37,11412
37,11420
37,11463
37,11474
37,11494
37,11510
37,11530
37,11547
37,11576
37,11582
37,11682
37,11718
37,11723
37,11736
37,11771
37,11785
37,11787
37,11789
37,11799
37,11807
37,11837
37,11874
37,11891
37,11913
37,11915
37,11942
37,11945
37,11953
37,11982
37,11991
37,11999
37,12005
37,12007
37,12019
37,12029
37,12036
37,12051
37,12053
37,12090
37,12100
37,12106
37,12118
37,12119
37,12120
37,12131
37,12144
37,12160
37,12163
37,12193
37,12210
37,12217
37,12245
37,12315
37,12318
37,12340
37,12345
37,12448
37,12449
37,12494
37,12540
37,12589
37,12597
37,12601
37,12606
37,12645
37,12690
37,12717
37,12730
37,12772
37,12802
37,12821
37,12837
37,12839
37,12848
37,12851
37,12873
37,12887
37,12903
37,12918
37,12965
37,12998
37,13045
37,13066
37,13077
37,13086
37,13134
37,13142
37,13147
37,13155
37,13156
37,13165
37,13178
37,13200
37,13232
37,13246
37,13251
37,13272
37,13318
37,13338
37,13353
37,13419
37,13442
37,13460
37,13470
37,13472
37,13496
37,13504
37,13505
37,13657
37,13681
37,13693
37,13703
37,13722
37,13749
37,13761
37,13790
37,13791
37,13798
37,13808
37,13809
37,13830
37,13878
37,13879
37,13893
37,13896
37,13897
37,13916
37,13984
37,13987
37,14010
37,14026
37,14037
37,14050
37,14051
37,14122
37,14159
37,14197
37,14234
37,14235
37,14254
37,14261
37,14264
37,14306
37,14309
37,14315
37,14377
37,14383
37,14395
37,14492
37,14548
37,14549
37,14557
37,14564
37,14588
37,14618
37,14638
37,14647
37,14702
37,14717
37,14721
37,14755
37,14770
37,14794
37,14811
37,14843
37,14862
37,14888
37,14943
37,14948
37,14954
37,14971
37,14975
37,14980
37,14983
37,14992
37,15006
37,15028
37,15134
37,15181
37,15221
37,15267
37,15281
37,15310
37,15328
37,15352
37,15380
37,15396
37,15415
37,15437
37,15441
37,15446
37,15470
37,15597
37,15598
37,15601
37,15667
37,15674
37,15705
37,15707
37,15708
37,15736
37,15742
37,15754
37,15761
37,15771
37,15928
37,15957
37,15989
37,15991
37,15993
37,15995
37,16000
37,16069
37,16082
37,16090
37,16104
37,16106
37,16132
37,16206
37,16210
37,16223
37,16227
37,16248
37,16264
37,16276
37,16424
37,16426
37,16488
37,16538
37,16556
37,16582
37,16607
37,16611
37,16614
37,16639
37,16642
37,16651
37,16659
37,16664
37,16671
37,16676
37,16693
37,16736
37,16783
37,16787
37,16788
37,16801
37,16811
37,16861
37,16887
37,16952
37,16965
37,16985
37,17008
37,17030
37,17039
37,17044
37,17054
37,17065
37,17069
37,17072
37,17095
37,17113
37,17142
37,17149
37,17154
37,17160
37,17161
37,17162
37,17204
37,17253
37,17265
37,17280
37,17298
37,17354
37,17389
37,17414
37,17418
37,17457
37,17469
37,17513
37,17521
37,17543
37,17550
37,17566
37,17570
37,17575
37,17599
37,17663
37,17678
37,17695
37,17697
37,17710
37,17712
37,17725
37,17789
37,17795
37,17812
37,17854
37,18001
37,18006
37,18016
37,18044
37,18064
37,18130
37,18141
37,18169
37,18172
37,18181
37,18206
37,18225
37,18243
37,18257
37,18302
37,18403
37,18420
37,18428
37,18466
37,18502
37,18509
37,18522
37,18545
37,18588
37,18614
37,18646
37,18650
37,18695
37,18716
37,18717
37,18740
37,18793
37,18950
37,18993
37,19009
37,19022
37,19065
37,19079
37,19096
37,19107
37,19145
37,19147
37,19165
37,19168
37,19205
37,19226
37,19234
37,19236
37,19256
37,19281
37,19390
37,19449
37,19459
37,19497
37,19502
37,19576
37,19613
37,19616
37,19628
37,19640
37,19665
37,19669
37,19709
37,19710
37,19726
37,19728
37,19816
37,19828
37,19834
37,19851
37,19879
37,19880
37,19886
37,19924
37,19926
37,19952
37,19958
37,19992
37,19997
37,20016
37,20046
37,20058
37,20097
37,20151
37,20157
37,20164
37,20184
37,20253
37,20269
37,20275
37,20319
37,20321
37,20324
37,20334
37,20339
37,20345
37,20378
37,20389
37,20406
37,20412
37,20426
37,20450
37,20454
37,20464
37,20542
37,20569
37,20579
37,20625
37,20646
37,20664
37,20721
37,20733
37,20761
37,20768
37,20802
37,20826
37,20834
37,20839
37,20848
37,20850
37,20866
37,20891
37,20935
37,20939
37,20979
37,20980
37,21014
37,21026
37,21031
37,21032
37,21080
37,21091
37,21102
37,21165
37,21226
37,21228
37,21230
37,21234
37,21237
37,21281
37,21288
37,21360
37,21370
37,21433
37,21459
37,21464
37,21469
37,21493
37,21499
37,21509
37,21510
37,21539
37,21588
37,21607
37,21609
37,21612
37,21617
37,21619
37,21628
37,21677
37,21694
37,21741
37,21754
37,21853
37,21858
37,21888
37,21899
37,21932
37,21950
37,21956
37,21964
37,21982
37,22099
37,22116
37,22119
37,22137
37,22149
37,22280
37,22283
37,22289
37,22310
37,22321
37,22330
37,22353
37,22400
37,22403
37,22430
37,22447
37,22491
37,22498
37,22504
37,22505
37,22512
37,22565
37,22567
37,22572
37,22579
37,22614
37,22621
37,22628
37,22644
37,22665
37,22688
37,22691
37,22734
37,22761
37,22767
37,22806
37,22839
37,22844
37,22851
37,22863
37,22885
37,22908
37,22936
37,22939
37,22941
37,22966
37,23034
37,23037
37,23060
37,23065
37,23072
37,23102
37,23137
37,23140
37,23146
37,23179
37,23195
37,23200
37,23202
37,23216
37,23224
37,23243
37,23259
37,23273
37,23295
37,23314
37,23319
37,23363
37,23368
37,23385
37,23443
37,23447
37,23503
37,23525
37,23537
37,23561
37,23597
37,23625
37,23647
37,23667
37,23678
37,23692
37,23706
37,23710
37,23735
37,23750
37,23771
37,23851
37,23853
37,23886
37,23902
37,23957
37,24056
37,24057
37,24097
37,24147
37,24165
37,24176
37,24179
37,24186
37,24232
37,24270
37,24288
37,24334
37,24344
37,24359
37,24410
37,24418
37,24431
37,24437
37,24468
37,24471
37,24483
37,24497
37,24509
37,24547
37,24627
37,24647
37,24648
37,24663
37,24664
37,24672
37,24731
37,24733
37,24743
37,24779
37,24781
37,24791
37,24815
37,24859
37,24862
37,24882
37,24888
37,24902
37,24941
37,24948
37,24979
37,24980
37,24982
37,25055
37,25056
37,25080
37,25083
37,25090
37,25112
37,25117
37,25156
37,25160
37,25164
37,25168
37,25195
37,25238
37,25258
37,25317
37,25329
37,25382
37,25386
37,25405
37,25406
37,25423
37,25459
37,25491
37,25510
37,25526
37,25536
37,25540
37,25591
37,25598
37,25600
37,25614
37,25637
37,25648
37,25704
37,25723
37,25730
37,25737
37,25742
37,25748
37,25759
37,25813
37,25926
37,25934
37,25937
37,25960
37,25971
37,26033
37,26039
37,26070
37,26090
37,26110
37,26170
37,26181
37,26198
37,26271
37,26317
37,26393
37,26395
37,26405
37,26425
37,26427
37,26448
37,26471
37,26475
37,26502
37,26518
37,26539
37,26544
37,26545
37,26552
37,26563
37,26573
37,26576
37,26623
37,26626
37,26629
37,26631
37,26662
37,26770
37,26771
37,26815
37,26824
37,26848
37,26890
37,26899
37,26917
37,26934
37,26945
37,26947
37,26953
37,26991
37,27009
37,27030
37,27038
37,27077
37,27160
37,27175
37,27206
37,27267
37,27330
37,27349
37,27351
37,27359
37,27381
37,27428
37,27480
37,27510
37,27520
37,27522
37,27566
37,27582
37,27614
37,27631
37,27643
37,27722
37,27775
37,27783
37,27790
37,27878
37,27904
37,27911
37,27973
37,28021
37,28031
37,28063
37,28071
37,28098
37,28112
37,28128
37,28167
37,28179
37,28185
37,28241
37,28245
37,28295
37,28348
37,28399
37,28415
37,28419
37,28425
37,28426
37,28441
37,28443
37,28455
37,28457
37,28545
37,28547
37,28552
37,28679
37,28709
37,28724
37,28745
37,28796
37,28808
37,28838
37,28845
37,28859
37,28929
37,28933
37,28957
37,28999
37,29019
37,29139
37,29149
37,29152
37,29153
37,29161
37,29165
37,29179
37,29228
37,29242
37,29289
37,29297
37,29316
37,29323
37,29324
37,29390
37,29391
37,29446
37,29472
37,29496
37,29533
37,29537
37,29555
37,29557
37,29567
38,27
38,29
38,30
38,36
38,43
38,62
38,80
38,85
38,116
38,120
38,148
38,152
38,165
38,192
38,229
38,258
38,273
38,274
38,280
38,292
38,383
38,395
38,408
38,409
38,438
38,454
38,491
38,492
38,524
38,557
38,560
38,568
38,630
38,645
38,691
38,708
38,735
38,753
38,755
38,758
38,765
38,774
38,775
38,793
38,816
38,818
38,820
38,826
38,845
38,892
38,931
38,952
38,969
38,970
38,974
38,1005
38,1029
38,1038
38,1075
38,1088
38,1104
38,1144
38,1153
38,1176
38,1181
38,1182
38,1209
38,1242
38,1245
38,1272
38,1342
38,1344
38,1353
38,1367
38,1386
38,1412
38,1418
38,1422
38,1426
38,1432
38,1450
38,1453
38,1457
38,1462
38,1472
38,1535
38,1544
38,1553
38,1587
38,1588
38,1627
38,1656
38,1669
38,1680
38,1686
38,1697
38,1728
38,1740
38,1742
38,1816
38,1864
38,1870
38,1880
38,1884
38,1886
38,1892
38,1896
38,1946
38,1961
38,1984
38,2092
38,2106
38,2108
38,2119
38,2131
38,2154
38,2159
38,2167
38,2204
38,2220
38,2226
38,2284
38,2373
38,2427
38,2432
38,2439
38,2463
38,2465
38,2477
38,2479
38,2482
38,2485
38,2499
38,2506
38,2513
38,2526
38,2533
38,2537
38,2549
38,2564
38,2570
38,2573
38,2576
38,2584
38,2632
38,2634
38,2637
38,2645
38,2668
38,2676
38,2679
38,2686
38,2800
38,2805
38,2807
38,2817
38,2860
38,2870
38,2919
38,2950
38,2952
38,2995
38,3004
38,3005
38,3029
38,3043
38,3047
38,3079
38,3117
38,3138
38,3150
38,3173
38,3192
38,3194
38,3201
38,3214
38,3241
38,3267
38,3293
38,3310
38,3319
38,3334
38,3369
38,3372
38,3378
38,3388
38,3430
38,3432
38,3454
38,3478
38,3527
38,3537
38,3573
38,3618
38,3624
38,3677
38,3686
38,3699
38,3707
38,3730
38,3740
38,3772
38,3777
38,3803
38,3804
38,3820
38,3824
38,3826
38,3838
38,3900
38,3937
38,3942
38,3943
38,3975
38,3981
38,3984
38,4000
38,4018
38,4021
38,4060
38,4068
38,4082
38,4088
38,4093
38,4173
38,4194
38,4206
38,4210
38,4223
38,4252
38,4275
38,4313
38,4347
38,4349
38,4358
38,4376
38,4398
38,4406
38,4411
38,4421
38,4441
38,4476
38,4488
38,4494
38,4515
38,4524
38,4526
38,4563
38,4586
38,4597
38,4640
38,4650
38,4682
38,4687
38,4699
38,4704
38,4710
38,4726
38,4750
38,4766
38,4767
38,4770
38,4797
38,4798
38,4810
38,4822
38,4851
38,4853
38,4871
38,4909
38,4931
38,4948
38,4949
38,4977
38,4991
38,5010
38,5104
38,5128
38,5135
38,5151
38,5152
38,5206
38,5219
38,5235
38,5243
38,5287
38,5303
38,5306
38,5347
38,5372
38,5439
38,5451
38,5464
38,5479
38,5496
38,5519
38,5522
38,5549
38,5562
38,5585
38,5600
38,5611
38,5644
38,5656
38,5688
38,5691
38,5695
38,5706
38,5713
38,5717
38,5728
38,5735
38,5743
38,5773
38,5793
38,5796
38,5798
38,5804
38,5807
38,5827
38,5853
38,5869
38,5889
38,5927
38,5948
38,5964
38,6004
38,6034
38,6072
38,6073
38,6084
38,6092
38,6114
38,6140
38,6142
38,6182
38,6186
38,6187
38,6195
38,6206
38,6209
38,6213
38,6229
38,6233
38,6261
38,6266
38,6268
38,6309
38,6334
38,6350
38,6361
38,6387
38,6395
38,6396
38,6410
38,6412
38,6436
38,6439
38,6467
38,6475
38,6493
38,6553
38,6620
38,6644
38,6656
38,6657
38,6678
38,6689
38,6698
38,6717
38,6726
38,6742
38,6769
38,6772
38,6786
38,6812
38,6832
38,6836
38,6843
38,6884
38,6886
38,6893
38,6903
38,6910
38,6915
38,6918
38,6967
38,7006
38,7007
38,7069
38,7071
38,7090
38,7116
38,7175
38,7200
38,7205
38,7218
38,7280
38,7288
38,7328
38,7351
38,7417
38,7427
38,7457
38,7479
38,7485
38,7493
38,7500
38,7504
38,7513
38,7518
38,7566
38,7621
38,7642
38,7654
38,7662
38,7671
38,7704
38,7708
38,7719
38,7722
38,7725
38,7729
38,7742
38,7781
38,7823
38,7831
38,7876
38,7915
38,7920
38,7923
38,7939
38,7960
38,7974
38,7990
38,7992
38,8023
38,8032
38,8056
38,8058
38,8060
38,8062
38,8102
38,8108
38,8185
38,8186
38,8205
38,8238
38,8244
38,8281
38,8313
38,8322
38,8332
38,8359
38,8386
38,8410
38,8426
38,8430
38,8445
38,8469
38,8533
38,8543
38,8561
38,8580
38,8626
38,8634
38,8710
38,8715
38,8727
38,8738
38,8757
38,8798
38,8840
38,8842
38,8844
38,8846
38,8858
38,8880
38,8888
38,8927
38,8944
38,8954
38,9004
38,9025
38,9039
38,9056
38,9068
38,9095
38,9103
38,9119
38,9168
38,9187
38,9211
38,9215
38,9219
38,9235
38,9240
38,9270
38,9289
38,9291
38,9318
38,9331
38,9356
38,9363
38,9464
38,9478
38,9496
38,9541
38,9548
38,9566
38,9603
38,9657
38,9711
38,9728
38,9737
