layer,neuron
13,14856
13,14861
13,14903
13,14922
13,14936
13,14944
13,14952
13,15034
13,15048
13,15069
13,15099
13,15121
13,15174
13,15227
13,15273
13,15287
13,15388
13,15445
13,15452
13,15489
13,15491
13,15494
13,15535
13,15539
13,15596
13,15706
13,15737
13,15753
13,15766
13,15784
13,15788
13,15818
13,15822
13,15914
13,15929
13,15956
13,15999
13,16011
13,16014
13,16101
13,16148
13,16161
13,16233
13,16292
13,16334
13,16379
13,16389
13,16391
13,16437
13,16481
13,16494
13,16534
13,16572
13,16606
13,16659
13,16675
13,16726
13,16738
13,16741
13,16759
13,16801
13,16817
13,16819
13,16876
13,16895
13,16910
13,16920
13,16945
13,16955
13,17005
13,17043
13,17060
13,17066
13,17087
13,17111
13,17126
13,17127
13,17153
13,17176
13,17179
13,17204
13,17233
13,17304
13,17367
13,17368
13,17380
13,17419
13,17420
13,17458
13,17486
13,17490
13,17503
13,17523
13,17653
13,17673
13,17698
13,17711
13,17715
13,17721
13,17752
13,17762
13,17773
13,17795
13,17805
13,17820
13,17828
13,17875
13,17878
13,17946
13,17960
13,17981
13,17985
13,17995
13,17996
13,17998
13,18004
13,18025
13,18026
13,18029
13,18036
13,18083
13,18189
13,18198
13,18209
13,18295
13,18314
13,18316
13,18317
13,18381
13,18394
13,18409
13,18430
13,18438
13,18488
13,18557
13,18565
13,18569
13,18588
13,18595
13,18599
13,18620
13,18631
13,18635
13,18672
13,18688
13,18703
13,18710
13,18729
13,18736
13,18743
13,18744
13,18747
13,18754
13,18800
13,18811
13,18832
13,18835
13,18868
14,11
14,45
14,50
14,121
14,157
14,290
14,314
14,366
14,372
14,389
14,398
14,412
14,424
14,476
14,483
14,525
14,537
14,557
14,609
14,655
14,698
14,706
14,711
14,729
14,770
14,779
14,789
14,817
14,820
14,824
14,833
14,880
14,889
14,895
14,952
14,960
14,1004
14,1028
14,1062
14,1202
14,1221
14,1237
14,1250
14,1317
14,1329
14,1384
14,1391
14,1425
14,1428
14,1432
14,1446
14,1515
14,1521
14,1543
14,1545
14,1608
14,1666
14,1667
14,1719
14,1742
14,1785
14,1789
14,1821
14,1856
14,1864
14,1904
14,1906
14,1913
14,1928
14,1943
14,1993
14,2126
14,2157
14,2178
14,2180
14,2241
14,2249
14,2281
14,2282
14,2314
14,2325
14,2417
14,2422
14,2427
14,2477
14,2478
14,2500
14,2547
14,2557
14,2589
14,2616
14,2618
14,2620
14,2634
14,2636
14,2643
14,2679
14,2705
14,2745
14,2750
14,2760
14,2835
14,2927
14,2942
14,2951
14,2958
14,2961
14,3120
14,3156
14,3159
14,3188
14,3202
14,3218
14,3271
14,3272
14,3323
14,3429
14,3445
14,3458
14,3461
14,3524
14,3560
14,3592
14,3599
14,3607
14,3702
14,3709
14,3779
14,3781
14,3792
14,3817
14,3853
14,3894
14,3923
14,3924
14,3930
14,3957
14,3996
14,4056
14,4068
14,4123
14,4134
14,4141
14,4210
14,4281
14,4305
14,4328
14,4334
14,4343
14,4361
14,4507
14,4552
14,4568
14,4614
14,4712
14,4720
14,4787
14,4789
14,4791
14,4796
14,4803
14,4891
14,4918
14,4930
14,4940
14,4952
14,4983
14,4986
14,5006
14,5026
14,5044
14,5053
14,5068
14,5097
14,5102
14,5110
14,5160
14,5162
14,5213
14,5259
14,5285
14,5291
14,5294
14,5310
14,5323
14,5372
14,5391
14,5421
14,5444
14,5474
14,5488
14,5533
14,5565
14,5632
14,5652
14,5660
14,5666
14,5672
14,5687
14,5717
14,5771
14,5802
14,5821
14,5831
14,5850
14,5904
14,5934
14,5970
14,5989
14,5997
14,6048
14,6079
14,6090
14,6100
14,6113
14,6130
14,6152
14,6160
14,6211
14,6309
14,6335
14,6398
14,6399
14,6442
14,6446
14,6452
14,6518
14,6529
14,6536
14,6562
14,6601
14,6610
14,6634
14,6651
14,6668
14,6689
14,6722
14,6733
14,6745
14,6810
14,6904
14,6909
14,6990
14,7117
14,7119
14,7121
14,7135
14,7145
14,7153
14,7172
14,7175
14,7188
14,7209
14,7215
14,7229
14,7239
14,7278
14,7351
14,7353
14,7385
14,7390
14,7405
14,7444
14,7481
14,7488
14,7514
14,7556
14,7557
14,7657
14,7669
14,7708
14,7773
14,7792
14,7824
14,7839
14,7840
14,7862
14,7909
14,7941
14,7942
14,7962
14,7964
14,8002
14,8013
14,8045
14,8047
14,8094
14,8100
14,8147
14,8161
14,8180
14,8181
14,8197
14,8225
14,8235
14,8237
14,8264
14,8289
14,8371
14,8433
14,8460
14,8483
14,8492
14,8509
14,8549
14,8654
14,8663
14,8670
14,8698
14,8709
14,8781
14,8787
14,8815
14,8817
14,8825
14,8836
14,8841
14,8916
14,8983
14,9050
14,9052
14,9063
14,9125
14,9237
14,9260
14,9272
14,9336
14,9342
14,9392
14,9434
14,9485
14,9535
14,9536
14,9556
14,9557
14,9563
14,9587
14,9590
14,9597
14,9614
14,9639
14,9662
14,9683
14,9710
14,9725
14,9741
14,9753
14,9812
14,9817
14,9830
14,9836
14,9876
14,9914
14,9933
14,9980
14,10018
14,10026
14,10072
14,10079
14,10091
14,10120
14,10169
14,10178
14,10181
14,10189
14,10190
14,10191
14,10194
14,10204
14,10298
14,10333
14,10334
14,10352
14,10353
14,10424
14,10425
14,10436
14,10480
14,10631
14,10640
14,10677
14,10765
14,10773
14,10777
14,10792
14,10798
14,10803
14,10853
14,10915
14,10943
14,10954
14,10962
14,10969
14,11027
14,11051
14,11074
14,11131
14,11133
14,11151
14,11212
14,11262
14,11363
14,11394
14,11402
14,11407
14,11435
14,11439
14,11451
14,11456
14,11501
14,11516
14,11535
14,11539
14,11594
14,11599
14,11612
14,11621
14,11635
14,11640
14,11647
14,11715
14,11763
14,11798
14,11850
14,11855
14,11887
14,11889
14,11976
14,12017
14,12028
14,12062
14,12070
14,12078
14,12108
14,12112
14,12125
14,12154
14,12187
14,12247
14,12291
14,12323
14,12344
14,12359
14,12378
14,12418
14,12430
14,12459
14,12464
14,12531
14,12540
14,12542
14,12605
14,12606
14,12611
14,12624
14,12633
14,12637
14,12642
14,12659
14,12669
14,12670
14,12679
14,12688
14,12770
14,12790
14,12797
14,12811
14,12872
14,12943
14,12983
14,12989
14,12991
14,13024
14,13093
14,13106
14,13118
14,13127
14,13145
14,13166
14,13260
14,13289
14,13295
14,13296
14,13405
14,13418
14,13419
14,13420
14,13435
14,13461
14,13462
14,13492
14,13524
14,13553
14,13568
14,13655
14,13663
14,13668
14,13702
14,13779
14,13783
14,13795
14,13841
14,13915
14,13942
14,13968
14,13988
14,14054
14,14057
14,14082
14,14110
14,14136
14,14157
14,14199
14,14211
14,14256
14,14349
14,14383
14,14484
14,14565
14,14569
14,14625
14,14629
14,14646
14,14672
14,14693
14,14699
14,14703
14,14757
14,14758
14,14773
14,14778
14,14838
14,14956
14,14979
14,15043
14,15095
14,15132
14,15133
14,15134
14,15150
14,15180
14,15181
14,15242
14,15248
14,15255
14,15261
14,15304
14,15324
14,15337
14,15384
14,15434
14,15485
14,15530
14,15553
14,15574
14,15578
14,15619
14,15620
14,15626
14,15654
14,15655
14,15659
14,15684
14,15689
14,15703
14,15724
14,15737
14,15742
14,15773
14,15921
14,15935
14,16070
14,16077
14,16080
14,16173
14,16236
14,16271
14,16305
14,16320
14,16349
14,16350
14,16402
14,16409
14,16412
14,16449
14,16477
14,16491
14,16511
14,16514
14,16526
14,16556
14,16577
14,16601
14,16632
14,16640
14,16662
14,16689
14,16705
14,16726
14,16790
14,16860
14,16862
14,16899
14,16906
14,16993
14,16997
14,17019
14,17043
14,17085
14,17207
14,17219
14,17237
14,17260
14,17303
14,17317
14,17384
14,17402
14,17406
14,17416
14,17432
14,17434
14,17458
14,17464
14,17479
14,17524
14,17552
14,17570
14,17635
14,17637
14,17644
14,17691
14,17706
14,17722
14,17725
14,17740
14,17875
14,17879
14,17893
14,17894
14,17952
14,17975
14,18001
14,18033
14,18040
14,18044
14,18056
14,18067
14,18069
14,18083
14,18200
14,18270
14,18297
14,18313
14,18331
14,18335
14,18365
14,18373
14,18463
14,18475
14,18506
14,18511
14,18524
14,18548
14,18549
14,18597
14,18635
14,18747
14,18759
14,18786
14,18839
14,18892
14,18924
15,88
15,99
15,121
15,132
15,133
15,136
15,240
15,286
15,334
15,383
15,458
15,484
15,492
15,625
15,661
15,678
15,697
15,763
15,772
15,797
15,860
15,935
15,944
15,1045
15,1066
15,1081
15,1086
15,1203
15,1206
15,1260
15,1266
15,1283
15,1326
15,1405
15,1410
15,1442
15,1463
15,1551
15,1588
15,1598
15,1616
15,1638
15,1646
15,1719
15,1821
15,1840
15,1883
15,1884
15,1983
15,1999
15,2001
15,2029
15,2032
15,2070
15,2131
15,2210
15,2238
15,2280
15,2289
15,2297
15,2325
15,2336
15,2411
15,2425
15,2457
15,2569
15,2586
15,2668
15,2677
15,2688
15,2730
15,2779
15,2891
15,2912
15,2928
15,3031
15,3046
15,3167
15,3174
15,3231
15,3253
15,3277
15,3335
15,3338
15,3363
15,3385
15,3391
15,3394
15,3410
15,3429
15,3460
15,3466
15,3477
15,3496
15,3572
15,3582
15,3729
15,3781
15,3784
15,3792
15,3816
15,3831
15,3853
15,3922
15,3925
15,4035
15,4076
15,4223
15,4242
15,4251
15,4268
15,4274
15,4367
15,4427
15,4454
15,4486
15,4487
15,4592
15,4606
15,4680
15,4688
15,4694
15,4712
15,4750
15,4761
15,4819
15,4829
15,4894
15,4930
15,4932
15,4943
15,4963
15,4995
15,5030
15,5092
15,5114
15,5131
15,5296
15,5337
15,5360
15,5402
15,5431
15,5443
15,5514
15,5518
15,5540
15,5563
15,5583
15,5621
15,5702
15,5721
15,5771
15,5782
15,5799
15,5915
15,5951
15,5959
15,5971
15,5978
15,6046
15,6155
15,6171
15,6203
15,6228
15,6232
15,6252
15,6274
15,6293
15,6348
15,6369
15,6464
15,6492
15,6495
15,6564
15,6608
15,6619
15,6632
15,6639
15,6645
15,6689
15,6726
15,6729
15,6740
15,6743
15,6769
15,6780
15,6816
15,6836
15,6876
15,6894
15,6900
15,6946
15,7025
15,7040
15,7083
15,7118
15,7156
15,7199
15,7244
15,7308
15,7321
15,7352
15,7444
15,7485
15,7492
15,7511
15,7553
15,7561
15,7623
15,7661
15,7679
15,7702
15,7722
15,7727
15,7731
15,7753
15,7757
15,7777
15,7807
15,7963
15,8000
15,8131
15,8153
15,8168
15,8239
15,8270
15,8315
15,8405
15,8409
15,8411
15,8498
15,8513
15,8566
15,8586
15,8698
15,8701
15,8789
15,8833
15,8857
15,8864
15,8886
15,8890
15,8978
15,8983
15,9010
15,9035
15,9046
15,9070
15,9085
15,9090
15,9107
15,9123
15,9127
15,9128
15,9143
15,9225
15,9260
15,9318
15,9320
15,9411
15,9453
15,9459
15,9469
15,9471
15,9473
15,9480
15,9489
15,9549
15,9618
15,9631
15,9678
15,9730
15,9821
15,9837
15,9840
15,9870
15,9880
15,9917
15,9936
15,9971
15,10042
15,10056
15,10065
15,10110
15,10136
15,10167
15,10224
15,10282
15,10394
15,10398
15,10406
15,10408
15,10421
15,10428
15,10463
15,10511
15,10540
15,10551
15,10580
15,10616
15,10629
15,10648
15,10664
15,10688
15,10740
15,10759
15,10763
15,10782
15,10805
15,10859
15,10887
15,10905
15,10917
15,10938
15,10978
15,10993
15,11005
15,11055
15,11068
15,11131
15,11159
15,11171
15,11199
15,11200
15,11248
15,11292
15,11309
15,11395
15,11426
15,11433
15,11437
15,11483
15,11497
15,11549
15,11571
15,11573
15,11609
15,11619
15,11657
15,11671
15,11703
15,11707
15,11714
15,11751
15,11758
15,11778
15,11797
15,11839
15,11850
15,11866
15,11875
15,11914
15,11921
15,11943
15,11945
15,11970
15,11991
15,11996
15,12008
15,12091
15,12095
15,12118
15,12128
15,12129
15,12215
15,12243
15,12296
15,12319
15,12332
15,12373
15,12426
15,12457
15,12500
15,12505
15,12552
15,12673
15,12701
15,12724
15,12725
15,12735
15,12769
15,12791
15,12811
15,12817
15,12841
15,12860
15,12924
15,12929
15,12972
15,12983
15,13059
15,13123
15,13148
15,13164
15,13276
15,13339
15,13356
15,13419
15,13431
15,13482
15,13528
15,13535
15,13555
15,13589
15,13615
15,13669
15,13783
15,13881
15,13911
15,13953
15,13957
15,13990
15,13994
15,14105
15,14110
15,14131
15,14143
15,14199
15,14211
15,14274
15,14295
15,14324
15,14373
15,14400
15,14500
15,14547
15,14553
15,14666
15,14687
15,14727
15,14731
15,14737
15,14780
15,14794
15,14802
15,14834
15,14891
15,14905
15,14907
15,15000
15,15040
15,15068
15,15111
15,15120
15,15144
15,15170
15,15191
15,15258
15,15353
15,15404
15,15499
15,15527
15,15543
15,15558
15,15562
15,15571
15,15654
15,15686
15,15703
15,15704
15,15742
15,15747
15,15783
15,15805
15,15806
15,15828
15,15841
15,15928
15,15953
15,15999
15,16111
15,16164
15,16171
15,16212
15,16237
15,16239
15,16267
15,16297
15,16359
15,16399
15,16437
15,16440
15,16447
15,16470
15,16485
15,16509
15,16521
15,16542
15,16566
15,16578
15,16588
15,16691
15,16694
15,16700
15,16734
15,16794
15,16817
15,16832
15,16882
15,16905
15,16940
15,16947
15,16984
15,17003
15,17027
15,17047
15,17144
15,17213
15,17217
15,17218
15,17243
15,17254
15,17263
15,17291
15,17327
15,17335
15,17343
15,17387
15,17399
15,17402
15,17547
15,17558
15,17667
15,17699
15,17708
15,17747
15,17768
15,17935
15,17942
15,17966
15,17979
15,18032
15,18035
15,18037
15,18077
15,18314
15,18391
15,18422
15,18489
15,18516
15,18530
15,18562
15,18593
15,18604
15,18634
15,18635
15,18710
15,18748
15,18788
15,18789
15,18830
15,18861
15,18864
15,18934
16,1
16,34
16,40
16,62
16,67
16,139
16,178
16,202
16,204
16,230
16,241
16,270
16,316
16,328
16,359
16,441
16,452
16,480
16,503
16,576
16,599
16,653
16,681
16,733
16,779
16,836
16,846
16,856
16,887
16,1015
16,1029
16,1068
16,1073
16,1087
16,1125
16,1171
16,1178
16,1180
16,1213
16,1214
16,1277
16,1331
16,1339
16,1368
16,1497
16,1514
16,1527
16,1535
16,1599
16,1645
16,1660
16,1711
16,1772
16,1822
16,1843
16,1897
16,1924
16,2068
16,2089
16,2112
16,2187
16,2255
16,2325
16,2342
16,2353
16,2441
16,2442
16,2517
16,2544
16,2590
16,2628
16,2658
16,2666
16,2670
16,2719
16,2753
16,2774
16,2779
16,2811
16,2851
16,2957
16,3018
16,3082
16,3105
16,3109
16,3170
16,3174
16,3238
16,3280
16,3374
16,3408
16,3413
16,3418
16,3486
16,3522
16,3638
16,3666
16,3667
16,3686
16,3720
16,3870
16,3894
16,3911
16,3916
16,3921
16,3923
16,3934
16,4066
16,4102
16,4147
16,4165
16,4214
16,4325
16,4349
16,4351
16,4400
16,4549
16,4570
16,4663
16,4677
16,4686
16,4719
16,4722
16,4735
16,4751
16,4841
16,4888
16,4893
16,4928
16,4993
16,5001
16,5082
16,5131
16,5235
16,5264
16,5357
16,5383
16,5386
16,5403
16,5404
16,5411
16,5418
16,5421
16,5479
16,5483
16,5539
16,5580
16,5617
16,5709
16,5749
16,5757
16,5764
16,5770
16,5773
16,5800
16,5806
16,5819
16,5880
16,5885
16,5904
16,6091
16,6153
16,6207
16,6235
16,6236
16,6282
16,6285
16,6293
16,6296
16,6315
16,6367
16,6369
16,6465
16,6612
16,6652
16,6663
16,6734
16,6766
16,6805
16,6829
16,6905
16,6916
16,6935
16,7052
16,7068
16,7139
16,7142
16,7148
16,7172
16,7241
16,7264
16,7326
16,7329
16,7493
16,7569
16,7658
16,7677
16,7715
16,7717
16,7813
16,7907
16,7983
16,8004
16,8030
16,8082
16,8140
16,8223
16,8240
16,8293
16,8318
16,8330
16,8349
16,8360
16,8494
16,8501
16,8503
16,8545
16,8596
16,8603
16,8632
16,8656
16,8663
16,8710
16,8741
16,8743
16,8757
16,8760
16,8874
16,8907
16,8945
16,8993
16,9037
16,9103
16,9107
16,9142
16,9147
16,9201
16,9241
16,9261
16,9275
16,9414
16,9447
16,9473
16,9490
16,9521
16,9664
16,9731
16,9733
16,9748
16,9779
16,9790
16,9899
16,9900
16,9918
16,9941
16,9961
16,9968
16,10026
16,10059
16,10083
16,10093
16,10099
16,10100
16,10114
16,10142
16,10239
16,10251
16,10289
16,10297
16,10313
16,10438
16,10467
16,10479
16,10609
16,10617
16,10647
16,10686
16,10704
16,10711
16,10744
16,10799
16,10800
16,10833
16,10922
16,11045
16,11083
16,11093
16,11143
16,11144
16,11167
16,11177
16,11178
16,11217
16,11248
16,11288
16,11399
16,11436
16,11490
16,11499
16,11545
16,11584
16,11585
16,11591
16,11623
16,11650
16,11675
16,11694
16,11712
16,11763
16,11793
16,11873
16,11874
16,11928
16,11932
16,12018
16,12029
16,12060
16,12067
16,12087
16,12163
16,12219
16,12220
16,12224
16,12249
16,12396
16,12429
16,12455
16,12463
16,12474
16,12482
16,12566
16,12618
16,12631
16,12673
16,12690
16,12699
16,12771
16,12815
16,12830
16,12952
16,12979
16,12984
16,12987
16,12991
16,13005
16,13094
16,13147
16,13162
16,13364
16,13509
16,13529
16,13546
16,13550
16,13559
16,13563
16,13681
16,13713
16,13715
16,13751
16,13773
16,13788
16,13790
16,13842
16,13884
16,13930
16,13931
16,13958
16,13982
16,14026
16,14082
16,14116
16,14119
16,14147
16,14187
16,14239
16,14244
16,14280
16,14302
16,14304
16,14314
16,14322
16,14337
16,14408
16,14437
16,14493
16,14606
16,14621
16,14661
16,14682
16,14712
16,14745
16,14753
16,14827
16,14865
16,14889
16,14939
16,14959
16,14985
16,15011
16,15016
16,15019
16,15049
16,15075
16,15088
16,15158
16,15176
16,15270
16,15307
16,15359
16,15498
16,15575
16,15587
16,15588
16,15604
16,15629
16,15636
16,15669
16,15697
16,15726
16,15753
16,15791
16,15803
16,15805
16,15967
16,16010
16,16011
16,16074
16,16099
16,16209
16,16218
16,16258
16,16302
16,16319
16,16347
16,16358
16,16453
16,16459
16,16502
16,16514
16,16522
16,16617
16,16624
16,16646
16,16653
16,16659
16,16671
16,16736
16,16760
16,16773
16,16813
16,16818
16,16835
16,16862
16,16950
16,17000
16,17014
16,17038
16,17049
16,17108
16,17110
16,17170
16,17191
16,17204
16,17250
16,17352
16,17381
16,17418
16,17447
16,17477
16,17479
16,17511
16,17591
16,17599
16,17609
16,17615
16,17625
16,17656
16,17689
16,17807
16,17850
16,17880
16,17899
16,17926
16,17946
16,17949
16,18029
16,18051
16,18081
16,18136
16,18139
16,18156
16,18255
16,18261
16,18289
16,18298
16,18388
16,18408
16,18445
16,18449
16,18473
16,18498
16,18532
16,18632
16,18661
16,18707
16,18739
16,18752
16,18788
16,18811
16,18834
16,18859
16,18885
16,18935
17,25
17,63
17,69
17,116
17,117
17,155
17,177
17,188
17,198
17,213
17,223
17,244
17,252
17,266
17,270
17,323
17,359
17,377
17,433
17,451
17,479
17,518
17,552
17,564
17,596
17,625
17,633
17,635
17,677
17,705
17,709
17,716
17,764
17,785
17,787
17,810
17,832
17,860
17,893
17,901
17,927
17,962
17,965
17,982
17,1126
17,1155
17,1238
17,1244
17,1274
17,1300
17,1304
17,1398
17,1455
17,1493
17,1500
17,1534
17,1555
17,1558
17,1587
17,1636
17,1679
17,1681
17,1682
17,1707
17,1717
17,1772
17,1836
17,1868
17,1887
17,1905
17,1917
17,1929
17,1932
17,1935
17,1994
17,1999
17,2002
17,2007
17,2013
17,2057
17,2075
17,2098
17,2100
17,2114
17,2118
17,2130
17,2141
17,2162
17,2165
17,2209
17,2230
17,2258
17,2273
17,2279
17,2289
17,2331
17,2335
17,2346
17,2351
17,2361
17,2395
17,2406
17,2501
17,2565
17,2576
17,2585
17,2651
17,2668
17,2676
17,2686
17,2711
17,2773
17,2777
17,2795
17,2818
17,2855
17,2865
17,2881
17,2882
17,2884
17,2890
17,2893
17,2996
17,3023
17,3031
17,3035
17,3060
17,3074
17,3095
17,3097
17,3137
17,3141
17,3156
17,3168
17,3170
17,3177
17,3182
17,3206
17,3215
17,3235
17,3254
17,3279
17,3351
17,3381
17,3395
17,3455
17,3505
17,3540
17,3581
17,3587
17,3629
17,3635
17,3652
17,3692
17,3710
17,3720
17,3756
17,3769
17,3784
17,3816
17,3822
17,3828
17,3832
17,3859
17,3953
17,4018
17,4022
17,4034
17,4040
17,4067
17,4074
17,4095
17,4110
17,4136
17,4182
17,4198
17,4260
17,4307
17,4336
17,4349
17,4359
17,4363
17,4364
17,4372
17,4381
17,4391
17,4415
17,4417
17,4489
17,4514
17,4546
17,4588
17,4600
17,4683
17,4726
17,4735
17,4784
17,4795
17,4814
17,4875
17,4930
17,4934
17,4938
17,4949
17,4961
17,4962
17,4975
17,4993
17,5003
17,5023
17,5028
17,5030
17,5092
17,5121
17,5180
17,5182
17,5224
17,5260
17,5298
17,5309
17,5331
17,5385
17,5393
17,5404
17,5410
17,5411
17,5424
17,5453
17,5557
17,5596
17,5672
17,5740
17,5746
17,5767
17,5777
17,5809
17,5885
17,5917
17,5919
17,5928
17,5949
17,6009
17,6053
17,6058
17,6069
17,6073
17,6098
17,6133
17,6148
17,6154
17,6197
17,6199
17,6214
17,6225
17,6258
17,6283
17,6326
17,6327
17,6356
17,6357
17,6365
17,6369
17,6458
17,6479
17,6488
17,6619
17,6746
17,6762
17,6800
17,6823
17,6881
17,6906
17,6927
17,6936
17,6941
17,7065
17,7081
17,7117
17,7129
17,7285
17,7348
17,7363
17,7367
17,7398
17,7405
17,7424
17,7488
17,7502
17,7534
17,7550
17,7575
17,7583
17,7602
17,7618
17,7632
17,7648
17,7679
17,7711
17,7724
17,7733
17,7753
17,7762
17,7809
17,7814
17,7839
17,7862
17,7880
17,7902
17,7927
17,7935
17,7940
17,7949
17,7957
17,7967
17,7973
17,8024
17,8036
17,8041
17,8046
17,8066
17,8077
17,8092
17,8101
17,8108
17,8119
17,8133
17,8154
17,8159
17,8167
17,8179
17,8253
17,8268
17,8295
17,8338
17,8373
17,8376
17,8407
17,8446
17,8509
17,8511
17,8533
17,8541
17,8565
17,8602
17,8677
17,8737
17,8743
17,8780
17,8787
17,8790
17,8806
17,8842
17,8916
17,9036
17,9073
17,9091
17,9092
17,9096
17,9142
17,9167
17,9243
17,9254
17,9276
17,9277
17,9297
17,9300
17,9303
17,9339
17,9415
17,9417
17,9418
17,9434
17,9473
17,9527
17,9576
17,9603
17,9652
17,9696
17,9721
17,9726
17,9727
17,9728
17,9753
17,9830
17,9978
17,10011
17,10081
17,10117
17,10132
17,10148
17,10199
17,10226
17,10240
17,10258
17,10273
17,10306
17,10307
17,10330
17,10387
17,10409
17,10431
17,10457
17,10480
17,10535
17,10545
17,10556
17,10576
17,10585
17,10588
17,10592
17,10639
17,10668
17,10709
17,10717
17,10783
17,10795
17,10872
17,10894
17,10907
17,10941
17,10953
17,10972
17,10976
17,10991
17,11042
17,11070
17,11078
17,11081
17,11099
17,11111
17,11124
17,11179
17,11194
17,11229
17,11232
17,11262
17,11279
17,11280
17,11284
17,11307
17,11323
17,11349
17,11469
17,11488
17,11518
17,11526
17,11622
17,11639
17,11663
17,11676
17,11679
17,11700
17,11711
17,11745
17,11763
17,11815
17,11831
17,11837
17,11839
17,11941
17,11942
17,11997
17,11999
17,12032
17,12046
17,12056
17,12095
17,12107
17,12114
17,12123
17,12172
17,12190
17,12202
17,12217
17,12223
17,12296
17,12301
17,12331
17,12387
17,12392
17,12432
17,12554
17,12572
17,12585
17,12617
17,12648
17,12716
17,12742
17,12773
17,12806
17,12857
17,12889
17,12897
17,12901
17,12947
17,12949
17,12973
17,13019
17,13026
17,13041
17,13045
17,13112
17,13149
17,13167
17,13177
17,13269
17,13277
17,13281
17,13304
17,13309
17,13331
17,13333
17,13337
17,13344
17,13381
17,13388
17,13423
17,13467
17,13488
17,13490
17,13498
17,13546
17,13565
17,13569
17,13574
17,13613
17,13616
17,13634
17,13732
17,13780
17,13805
17,13811
17,13820
17,13862
17,13870
17,13876
17,13909
17,13930
17,13964
17,13977
17,13982
17,13993
17,13995
17,14003
17,14020
17,14077
17,14086
17,14093
17,14154
17,14172
17,14182
17,14186
17,14202
17,14204
17,14207
17,14211
17,14212
17,14222
17,14252
17,14272
17,14296
17,14297
17,14320
17,14346
17,14386
17,14402
17,14415
17,14451
17,14469
17,14520
17,14536
17,14582
17,14597
17,14628
17,14632
17,14639
17,14641
17,14644
17,14653
17,14660
17,14666
17,14676
17,14841
17,14873
17,14878
17,14888
17,14927
17,14930
17,14936
17,14949
17,14953
17,14983
17,14990
17,15027
17,15038
17,15053
17,15102
17,15105
17,15111
17,15157
17,15168
17,15184
17,15231
17,15315
17,15369
17,15380
17,15444
17,15468
17,15471
17,15595
17,15622
17,15631
17,15657
17,15668
17,15689
17,15695
17,15718
17,15724
17,15772
17,15777
17,15779
17,15847
17,15869
17,15952
17,15983
17,16061
17,16069
17,16074
17,16089
17,16106
17,16122
17,16123
17,16128
17,16255
17,16262
17,16278
17,16283
17,16296
17,16308
17,16347
17,16363
17,16372
17,16392
17,16432
17,16443
17,16466
17,16513
17,16559
17,16608
17,16630
17,16633
17,16649
17,16689
17,16694
17,16699
17,16708
17,16709
17,16722
17,16744
17,16753
17,16778
17,16780
17,16804
17,16834
17,16916
17,16956
17,16960
17,16992
17,17114
17,17116
17,17133
17,17144
17,17151
17,17239
17,17286
17,17330
17,17459
17,17460
17,17503
17,17521
17,17538
17,17543
17,17568
17,17573
17,17581
17,17620
17,17622
17,17658
17,17685
17,17687
17,17702
17,17724
17,17749
17,17796
17,17807
17,17819
17,17913
17,17922
17,17957
17,18046
17,18055
17,18096
17,18107
17,18121
17,18140
17,18155
17,18158
17,18201
17,18202
17,18225
17,18280
17,18301
17,18305
17,18335
17,18356
17,18364
17,18437
17,18456
17,18467
17,18483
17,18493
17,18519
17,18559
17,18565
17,18576
17,18625
17,18639
17,18686
17,18693
17,18720
17,18732
17,18770
17,18802
17,18806
17,18853
17,18867
17,18907
17,18930
18,55
18,75
18,113
18,148
18,153
18,170
18,188
18,243
18,246
18,287
18,293
18,386
18,392
18,416
18,424
18,494
18,511
18,513
18,611
18,693
18,698
18,701
18,745
18,752
18,800
18,835
18,874
18,893
18,900
18,938
18,1004
18,1033
18,1100
18,1118
18,1126
18,1137
18,1146
18,1147
18,1162
18,1167
18,1201
18,1215
18,1253
18,1256
18,1340
18,1344
18,1366
18,1382
18,1407
18,1414
18,1490
18,1498
18,1509
18,1559
18,1621
18,1694
18,1723
18,1728
18,1736
18,1755
18,1789
18,1848
18,1904
18,1919
18,1932
18,1983
18,2008
18,2094
18,2113
18,2151
18,2204
18,2216
18,2231
18,2233
18,2245
18,2349
18,2355
18,2406
18,2411
18,2418
18,2423
18,2494
18,2539
18,2541
18,2549
18,2577
18,2594
18,2654
18,2657
18,2660
18,2688
18,2728
18,2787
18,2802
18,2820
18,2836
18,2841
18,2842
18,2847
18,2859
18,2862
18,3003
18,3009
18,3125
18,3137
18,3143
18,3175
18,3202
18,3327
18,3379
18,3398
18,3407
18,3532
18,3541
18,3545
18,3575
18,3640
18,3642
18,3651
18,3654
18,3674
18,3679
18,3684
18,3730
18,3757
18,3763
18,3787
18,3851
18,3899
18,3901
18,3943
18,3972
18,3989
18,3998
18,4007
18,4087
18,4127
18,4131
18,4187
18,4256
18,4295
18,4318
18,4403
18,4442
18,4444
18,4457
18,4472
18,4557
18,4583
18,4593
18,4598
18,4657
18,4666
18,4676
18,4691
18,4751
18,4762
18,4777
18,4787
18,4789
18,4794
18,4872
18,4876
18,4896
18,4897
18,4907
18,4929
18,4990
18,5000
18,5050
18,5094
18,5220
18,5233
18,5430
18,5439
18,5482
18,5552
18,5576
18,5588
18,5640
18,5658
18,5666
18,5715
18,5727
18,5757
18,5775
18,5785
18,5825
18,5828
18,5867
18,5888
18,5957
18,5997
18,6015
18,6034
18,6114
