layer,neuron
13,18316
13,18317
13,18354
13,18394
13,18409
13,18430
13,18488
13,18557
13,18588
13,18595
13,18599
13,18616
13,18620
13,18635
13,18672
13,18688
13,18703
13,18729
13,18743
13,18744
13,18747
13,18800
13,18804
13,18811
13,18832
13,18835
14,11
14,45
14,46
14,50
14,77
14,99
14,121
14,157
14,203
14,424
14,437
14,454
14,525
14,537
14,557
14,609
14,655
14,684
14,698
14,706
14,713
14,729
14,770
14,779
14,817
14,820
14,824
14,833
14,880
14,895
14,921
14,948
14,952
14,1004
14,1028
14,1062
14,1122
14,1191
14,1202
14,1211
14,1221
14,1237
14,1250
14,1315
14,1329
14,1352
14,1403
14,1416
14,1425
14,1426
14,1432
14,1446
14,1515
14,1521
14,1543
14,1545
14,1608
14,1667
14,1719
14,1742
14,1771
14,1774
14,1785
14,1789
14,1821
14,1856
14,1904
14,1928
14,1991
14,2036
14,2126
14,2178
14,2241
14,2248
14,2281
14,2282
14,2314
14,2325
14,2417
14,2422
14,2427
14,2440
14,2477
14,2478
14,2493
14,2521
14,2547
14,2589
14,2590
14,2612
14,2616
14,2618
14,2620
14,2636
14,2679
14,2745
14,2760
14,2800
14,2835
14,2885
14,2942
14,2951
14,2958
14,2961
14,3136
14,3159
14,3202
14,3207
14,3218
14,3289
14,3429
14,3445
14,3480
14,3524
14,3549
14,3560
14,3592
14,3599
14,3779
14,3792
14,3820
14,3853
14,3894
14,3909
14,3923
14,3930
14,3996
14,4008
14,4010
14,4068
14,4123
14,4134
14,4210
14,4218
14,4249
14,4281
14,4305
14,4328
14,4334
14,4343
14,4353
14,4432
14,4479
14,4507
14,4552
14,4562
14,4568
14,4720
14,4789
14,4796
14,4803
14,4918
14,4930
14,4935
14,4940
14,5006
14,5026
14,5053
14,5084
14,5097
14,5102
14,5110
14,5162
14,5213
14,5259
14,5285
14,5323
14,5343
14,5372
14,5391
14,5421
14,5488
14,5565
14,5632
14,5672
14,5687
14,5713
14,5717
14,5771
14,5802
14,5821
14,5842
14,5850
14,5904
14,5947
14,5970
14,5989
14,5997
14,6079
14,6090
14,6113
14,6125
14,6130
14,6152
14,6160
14,6211
14,6238
14,6264
14,6309
14,6390
14,6398
14,6399
14,6421
14,6452
14,6510
14,6528
14,6529
14,6562
14,6601
14,6610
14,6668
14,6689
14,6722
14,6733
14,6745
14,6887
14,6904
14,6909
14,7048
14,7117
14,7119
14,7145
14,7172
14,7175
14,7188
14,7209
14,7215
14,7229
14,7239
14,7328
14,7351
14,7353
14,7363
14,7385
14,7390
14,7407
14,7439
14,7444
14,7488
14,7514
14,7515
14,7535
14,7556
14,7557
14,7657
14,7692
14,7708
14,7759
14,7773
14,7824
14,7839
14,7942
14,8013
14,8045
14,8047
14,8094
14,8100
14,8147
14,8161
14,8180
14,8181
14,8182
14,8197
14,8225
14,8237
14,8264
14,8371
14,8433
14,8460
14,8483
14,8492
14,8508
14,8509
14,8536
14,8542
14,8569
14,8654
14,8663
14,8670
14,8698
14,8781
14,8815
14,8817
14,8820
14,8836
14,8841
14,8916
14,9052
14,9108
14,9125
14,9237
14,9252
14,9260
14,9342
14,9434
14,9441
14,9485
14,9500
14,9535
14,9557
14,9563
14,9587
14,9590
14,9597
14,9614
14,9639
14,9662
14,9683
14,9710
14,9725
14,9753
14,9812
14,9817
14,9830
14,9836
14,9876
14,9933
14,9980
14,10018
14,10072
14,10083
14,10091
14,10120
14,10181
14,10190
14,10194
14,10204
14,10298
14,10333
14,10352
14,10412
14,10424
14,10425
14,10436
14,10480
14,10587
14,10631
14,10666
14,10677
14,10740
14,10773
14,10783
14,10802
14,10803
14,10915
14,10943
14,10954
14,10962
14,10969
14,10978
14,11027
14,11051
14,11151
14,11170
14,11212
14,11288
14,11303
14,11363
14,11394
14,11400
14,11402
14,11407
14,11439
14,11451
14,11501
14,11506
14,11516
14,11539
14,11594
14,11621
14,11640
14,11647
14,11760
14,11763
14,11798
14,11828
14,11850
14,11887
14,11908
14,11944
14,11963
14,11999
14,12006
14,12016
14,12017
14,12062
14,12070
14,12089
14,12112
14,12114
14,12125
14,12128
14,12154
14,12187
14,12219
14,12247
14,12291
14,12323
14,12344
14,12359
14,12378
14,12418
14,12430
14,12459
14,12540
14,12542
14,12606
14,12611
14,12624
14,12637
14,12642
14,12669
14,12679
14,12688
14,12786
14,12790
14,12797
14,12872
14,12874
14,12943
14,12983
14,12989
14,12991
14,13059
14,13093
14,13118
14,13145
14,13260
14,13295
14,13296
14,13305
14,13405
14,13418
14,13419
14,13420
14,13431
14,13435
14,13461
14,13462
14,13492
14,13502
14,13524
14,13530
14,13568
14,13655
14,13663
14,13668
14,13723
14,13751
14,13783
14,13795
14,13841
14,13923
14,13942
14,13968
14,13988
14,14054
14,14082
14,14110
14,14120
14,14136
14,14146
14,14157
14,14169
14,14221
14,14241
14,14349
14,14565
14,14569
14,14612
14,14625
14,14629
14,14639
14,14646
14,14693
14,14699
14,14703
14,14757
14,14758
14,14773
14,14778
14,14838
14,14885
14,14919
14,14979
14,15029
14,15043
14,15095
14,15134
14,15138
14,15180
14,15181
14,15242
14,15243
14,15248
14,15255
14,15261
14,15304
14,15324
14,15337
14,15374
14,15384
14,15485
14,15530
14,15553
14,15619
14,15620
14,15626
14,15659
14,15661
14,15684
14,15685
14,15689
14,15703
14,15724
14,15737
14,15894
14,15921
14,15935
14,16077
14,16080
14,16120
14,16236
14,16350
14,16409
14,16449
14,16452
14,16477
14,16491
14,16511
14,16514
14,16526
14,16577
14,16632
14,16640
14,16662
14,16667
14,16689
14,16726
14,16765
14,16790
14,16860
14,16899
14,16906
14,16930
14,16993
14,17019
14,17033
14,17043
14,17085
14,17207
14,17219
14,17237
14,17272
14,17303
14,17317
14,17351
14,17384
14,17416
14,17464
14,17468
14,17479
14,17518
14,17525
14,17543
14,17549
14,17635
14,17691
14,17706
14,17722
14,17725
14,17740
14,17762
14,17801
14,17875
14,17893
14,17952
14,17975
14,18001
14,18019
14,18040
14,18046
14,18056
14,18069
14,18083
14,18151
14,18153
14,18182
14,18200
14,18297
14,18331
14,18336
14,18365
14,18415
14,18475
14,18506
14,18511
14,18524
14,18635
14,18713
14,18724
14,18747
14,18759
14,18892
14,18924
15,65
15,88
15,99
15,121
15,132
15,133
15,240
15,286
15,304
15,334
15,383
15,478
15,533
15,625
15,661
15,687
15,697
15,763
15,785
15,792
15,797
15,860
15,935
15,944
15,1004
15,1045
15,1066
15,1081
15,1086
15,1101
15,1203
15,1206
15,1260
15,1266
15,1283
15,1405
15,1410
15,1429
15,1435
15,1442
15,1551
15,1555
15,1588
15,1598
15,1616
15,1617
15,1638
15,1646
15,1840
15,1861
15,1883
15,1884
15,1924
15,1957
15,1983
15,2001
15,2029
15,2056
15,2070
15,2131
15,2210
15,2289
15,2297
15,2325
15,2336
15,2346
15,2411
15,2425
15,2457
15,2569
15,2577
15,2586
15,2688
15,2730
15,2779
15,2851
15,2891
15,2912
15,2928
15,3031
15,3046
15,3167
15,3174
15,3231
15,3253
15,3277
15,3338
15,3363
15,3385
15,3391
15,3394
15,3399
15,3410
15,3427
15,3428
15,3429
15,3466
15,3477
15,3496
15,3572
15,3582
15,3680
15,3729
15,3758
15,3784
15,3792
15,3816
15,3831
15,3853
15,3861
15,3922
15,3925
15,3980
15,4223
15,4242
15,4251
15,4268
15,4272
15,4274
15,4325
15,4367
15,4427
15,4454
15,4486
15,4487
15,4504
15,4592
15,4680
15,4688
15,4694
15,4712
15,4750
15,4829
15,4839
15,4894
15,4930
15,4932
15,4943
15,4995
15,5030
15,5092
15,5114
15,5131
15,5139
15,5337
15,5360
15,5402
15,5431
15,5463
15,5518
15,5540
15,5563
15,5583
15,5621
15,5634
15,5702
15,5721
15,5771
15,5782
15,5823
15,5874
15,5915
15,5959
15,5978
15,6046
15,6109
15,6155
15,6171
15,6228
15,6232
15,6252
15,6262
15,6293
15,6369
15,6464
15,6492
15,6495
15,6497
15,6510
15,6522
15,6564
15,6608
15,6619
15,6639
15,6645
15,6689
15,6726
15,6729
15,6740
15,6780
15,6816
15,6894
15,6900
15,7025
15,7040
15,7083
15,7127
15,7156
15,7289
15,7308
15,7321
15,7352
15,7444
15,7485
15,7511
15,7623
15,7679
15,7702
15,7753
15,7847
15,7859
15,7947
15,7963
15,8000
15,8131
15,8168
15,8196
15,8270
15,8315
15,8405
15,8409
15,8498
15,8513
15,8529
15,8548
15,8566
15,8685
15,8690
15,8790
15,8833
15,8890
15,8978
15,8982
15,8983
15,9035
15,9070
15,9085
15,9090
15,9107
15,9123
15,9128
15,9136
15,9143
15,9221
15,9225
15,9318
15,9320
15,9323
15,9411
15,9434
15,9453
15,9469
15,9471
15,9473
15,9572
15,9618
15,9631
15,9678
15,9730
15,9750
15,9821
15,9837
15,9870
15,9900
15,9917
15,9936
15,9971
15,10042
15,10056
15,10065
15,10110
15,10136
15,10153
15,10167
15,10197
15,10216
15,10224
15,10254
15,10280
15,10282
15,10394
15,10398
15,10406
15,10408
15,10420
15,10421
15,10428
15,10463
15,10511
15,10540
15,10551
15,10580
15,10616
15,10629
15,10648
15,10688
15,10740
15,10759
15,10763
15,10781
15,10782
15,10859
15,10868
15,10905
15,10917
15,10934
15,10938
15,10978
15,11005
15,11055
15,11068
15,11159
15,11171
15,11189
15,11248
15,11249
15,11292
15,11426
15,11433
15,11437
15,11571
15,11573
15,11580
15,11609
15,11619
15,11657
15,11671
15,11703
15,11707
15,11751
15,11758
15,11773
15,11778
15,11797
15,11914
15,11921
15,11931
15,11945
15,11970
15,11996
15,12008
15,12095
15,12118
15,12128
15,12129
15,12157
15,12207
15,12243
15,12332
15,12338
15,12373
15,12426
15,12428
15,12436
15,12457
15,12500
15,12545
15,12552
15,12604
15,12673
15,12724
15,12725
15,12735
15,12769
15,12791
15,12817
15,12841
15,12860
15,12924
15,12929
15,13006
15,13018
15,13059
15,13061
15,13148
15,13158
15,13164
15,13276
15,13339
15,13356
15,13357
15,13367
15,13419
15,13431
15,13528
15,13535
15,13554
15,13555
15,13589
15,13615
15,13659
15,13759
15,13783
15,13905
15,13953
15,13957
15,13988
15,13990
15,13994
15,14057
15,14087
15,14131
15,14132
15,14143
15,14199
15,14211
15,14274
15,14280
15,14295
15,14324
15,14400
15,14490
15,14500
15,14547
15,14553
15,14578
15,14687
15,14690
15,14727
15,14731
15,14737
15,14794
15,14802
15,14834
15,14935
15,15000
15,15068
15,15111
15,15120
15,15191
15,15195
15,15353
15,15391
15,15404
15,15445
15,15471
15,15499
15,15543
15,15558
15,15654
15,15686
15,15703
15,15704
15,15742
15,15747
15,15756
15,15783
15,15805
15,15806
15,15828
15,15953
15,15978
15,15999
15,16111
15,16239
15,16267
15,16359
15,16377
15,16399
15,16406
15,16437
15,16440
15,16451
15,16470
15,16471
15,16485
15,16542
15,16566
15,16588
15,16691
15,16694
15,16734
15,16794
15,16817
15,16832
15,16882
15,16905
15,16941
15,16947
15,16984
15,17027
15,17047
15,17144
15,17190
15,17213
15,17217
15,17254
15,17291
15,17327
15,17367
15,17399
15,17402
15,17461
15,17493
15,17539
15,17547
15,17558
15,17564
15,17667
15,17699
15,17708
15,17765
15,17768
15,17966
15,17979
15,18032
15,18035
15,18037
15,18077
15,18193
15,18314
15,18344
15,18422
15,18440
15,18489
15,18516
15,18530
15,18562
15,18593
15,18604
15,18634
15,18748
15,18788
15,18827
15,18830
15,18892
15,18934
16,1
16,27
16,34
16,40
16,62
16,67
16,76
16,139
16,178
16,204
16,241
16,256
16,270
16,305
16,328
16,329
16,441
16,452
16,480
16,503
16,576
16,599
16,653
16,681
16,733
16,771
16,779
16,782
16,846
16,856
16,887
16,1068
16,1073
16,1178
16,1211
16,1213
16,1223
16,1331
16,1339
16,1368
16,1497
16,1514
16,1535
16,1599
16,1610
16,1645
16,1660
16,1749
16,1784
16,1822
16,1843
16,1845
16,1897
16,2068
16,2112
16,2187
16,2255
16,2325
16,2353
16,2439
16,2441
16,2442
16,2517
16,2524
16,2544
16,2546
16,2558
16,2623
16,2658
16,2670
16,2719
16,2779
16,2811
16,2813
16,2828
16,2924
16,3018
16,3081
16,3082
16,3105
16,3109
16,3170
16,3191
16,3238
16,3280
16,3408
16,3413
16,3415
16,3638
16,3666
16,3720
16,3850
16,3870
16,3877
16,3879
16,3894
16,3911
16,3916
16,3921
16,3923
16,3934
16,4049
16,4066
16,4102
16,4147
16,4349
16,4400
16,4570
16,4663
16,4677
16,4686
16,4719
16,4722
16,4735
16,4893
16,4928
16,5142
16,5248
16,5264
16,5309
16,5383
16,5386
16,5403
16,5404
16,5411
16,5418
16,5479
16,5483
16,5539
16,5545
16,5580
16,5617
16,5651
16,5709
16,5725
16,5749
16,5757
16,5764
16,5770
16,5773
16,5800
16,5806
16,5819
16,5885
16,5931
16,6091
16,6229
16,6235
16,6236
16,6282
16,6315
16,6329
16,6352
16,6369
16,6438
16,6612
16,6652
16,6734
16,6766
16,6805
16,6829
16,6905
16,6912
16,6916
16,6935
16,6952
16,6968
16,7052
16,7068
16,7139
16,7142
16,7172
16,7241
16,7347
16,7464
16,7493
16,7552
16,7569
16,7611
16,7658
16,7677
16,7717
16,7907
16,7983
16,8004
16,8082
16,8233
16,8318
16,8330
16,8349
16,8360
16,8414
16,8484
16,8494
16,8501
16,8503
16,8593
16,8596
16,8603
16,8632
16,8656
16,8663
16,8710
16,8760
16,8768
16,8874
16,8956
16,9037
16,9043
16,9103
16,9107
16,9142
16,9201
16,9207
16,9241
16,9261
16,9275
16,9447
16,9490
16,9521
16,9664
16,9731
16,9743
16,9748
16,9779
16,9899
16,9900
16,9909
16,9928
16,9941
16,9961
16,9997
16,10026
16,10083
16,10093
16,10100
16,10114
16,10142
16,10230
16,10239
16,10251
16,10289
16,10297
16,10322
16,10419
16,10424
16,10467
16,10479
16,10609
16,10617
16,10647
16,10704
16,10711
16,10744
16,10794
16,10799
16,10810
16,11000
16,11093
16,11143
16,11167
16,11177
16,11178
16,11217
16,11248
16,11284
16,11399
16,11436
16,11490
16,11499
16,11584
16,11585
16,11591
16,11606
16,11650
16,11675
16,11694
16,11712
16,11763
16,11793
16,11874
16,12018
16,12029
16,12054
16,12064
16,12087
16,12163
16,12219
16,12224
16,12249
16,12443
16,12449
16,12453
16,12455
16,12463
16,12482
16,12566
16,12618
16,12770
16,12771
16,12815
16,12830
16,12952
16,12984
16,12987
16,12991
16,13094
16,13100
16,13147
16,13348
16,13364
16,13457
16,13494
16,13509
16,13529
16,13546
16,13550
16,13559
16,13563
16,13577
16,13594
16,13773
16,13788
16,13840
16,13842
16,13884
16,13891
16,13958
16,14026
16,14082
16,14116
16,14119
16,14147
16,14239
16,14244
16,14280
16,14302
16,14314
16,14337
16,14367
16,14408
16,14437
16,14447
16,14493
16,14606
16,14682
16,14712
16,14745
16,14865
16,14889
16,14939
16,14959
16,14985
16,15010
16,15011
16,15016
16,15019
16,15049
16,15075
16,15088
16,15157
16,15259
16,15270
16,15307
16,15359
16,15498
16,15587
16,15604
16,15629
16,15636
16,15669
16,15697
16,15713
16,15726
16,15753
16,15791
16,15803
16,15967
16,16010
16,16011
16,16074
16,16099
16,16176
16,16209
16,16218
16,16238
16,16258
16,16318
16,16319
16,16347
16,16453
16,16463
16,16500
16,16502
16,16512
16,16522
16,16617
16,16653
16,16671
16,16736
16,16760
16,16773
16,16835
16,16862
16,17038
16,17049
16,17110
16,17127
16,17204
16,17352
16,17381
16,17418
16,17477
16,17511
16,17557
16,17591
16,17609
16,17625
16,17656
16,17689
16,17781
16,17807
16,17850
16,17899
16,17928
16,17946
16,17949
16,17966
16,17986
16,17997
16,18029
16,18051
16,18081
16,18139
16,18156
16,18255
16,18289
16,18298
16,18383
16,18388
16,18408
16,18445
16,18449
16,18498
16,18531
16,18707
16,18739
16,18788
16,18811
16,18834
16,18859
16,18885
16,18935
17,25
17,63
17,69
17,108
17,116
17,117
17,188
17,198
17,213
17,223
17,252
17,270
17,323
17,451
17,479
17,518
17,527
17,552
17,564
17,596
17,677
17,705
17,753
17,764
17,787
17,810
17,820
17,825
17,832
17,860
17,901
17,927
17,955
17,982
17,1077
17,1096
17,1126
17,1155
17,1238
17,1300
17,1304
17,1398
17,1493
17,1500
17,1504
17,1534
17,1555
17,1558
17,1587
17,1636
17,1675
17,1682
17,1707
17,1772
17,1836
17,1868
17,1880
17,1887
17,1905
17,1929
17,1999
17,2002
17,2057
17,2075
17,2118
17,2162
17,2165
17,2258
17,2273
17,2315
17,2331
17,2361
17,2370
17,2395
17,2501
17,2565
17,2585
17,2651
17,2676
17,2686
17,2777
17,2780
17,2795
17,2818
17,2865
17,2881
17,2890
17,2945
17,2996
17,3074
17,3097
17,3141
17,3156
17,3168
17,3170
17,3177
17,3182
17,3235
17,3254
17,3279
17,3351
17,3381
17,3395
17,3397
17,3455
17,3540
17,3559
17,3570
17,3581
17,3692
17,3710
17,3735
17,3756
17,3769
17,3816
17,3822
17,3828
17,3859
17,3916
17,3950
17,3953
17,4011
17,4034
17,4040
17,4074
17,4095
17,4198
17,4260
17,4284
17,4307
17,4336
17,4349
17,4363
17,4364
17,4372
17,4373
17,4381
17,4415
17,4489
17,4514
17,4575
17,4588
17,4613
17,4726
17,4735
17,4795
17,4814
17,4891
17,4930
17,4934
17,4938
17,4946
17,4949
17,4962
17,4975
17,4993
17,5003
17,5030
17,5228
17,5298
17,5309
17,5331
17,5385
17,5395
17,5410
17,5411
17,5421
17,5424
17,5453
17,5458
17,5563
17,5596
17,5738
17,5740
17,5746
17,5767
17,5809
17,5885
17,5917
17,5928
17,5949
17,5968
17,6053
17,6069
17,6073
17,6098
17,6133
17,6135
17,6148
17,6199
17,6206
17,6214
17,6258
17,6326
17,6330
17,6334
17,6356
17,6365
17,6369
17,6458
17,6488
17,6537
17,6688
17,6732
17,6741
17,6762
17,6823
17,6906
17,6927
17,6941
17,7117
17,7151
17,7244
17,7285
17,7348
17,7367
17,7398
17,7405
17,7424
17,7488
17,7502
17,7534
17,7557
17,7575
17,7583
17,7613
17,7711
17,7724
17,7753
17,7781
17,7809
17,7814
17,7839
17,7880
17,7902
17,7927
17,7935
17,7940
17,7949
17,7967
17,7973
17,8024
17,8041
17,8046
17,8066
17,8092
17,8101
17,8108
17,8119
17,8129
17,8131
17,8133
17,8154
17,8159
17,8253
17,8259
17,8268
17,8295
17,8338
17,8356
17,8373
17,8376
17,8407
17,8446
17,8477
17,8482
17,8511
17,8533
17,8541
17,8565
17,8578
17,8602
17,8677
17,8743
17,8773
17,8787
17,8806
17,8817
17,8838
17,8842
17,8916
17,9017
17,9036
17,9059
17,9073
17,9091
17,9092
17,9096
17,9136
17,9142
17,9234
17,9243
17,9297
17,9300
17,9303
17,9339
17,9361
17,9415
17,9417
17,9418
17,9434
17,9473
17,9527
17,9533
17,9576
17,9603
17,9696
17,9721
17,9726
17,9753
17,9784
17,10011
17,10081
17,10109
17,10132
17,10148
17,10199
17,10226
17,10240
17,10258
17,10273
17,10280
17,10306
17,10409
17,10431
17,10457
17,10480
17,10545
17,10556
17,10588
17,10592
17,10608
17,10639
17,10658
17,10668
17,10709
17,10894
17,10941
17,10972
17,10993
17,11031
17,11042
17,11070
17,11078
17,11081
17,11099
17,11145
17,11232
17,11262
17,11280
17,11284
17,11323
17,11349
17,11469
17,11488
17,11518
17,11534
17,11639
17,11642
17,11676
17,11679
17,11745
17,11763
17,11815
17,11839
17,11854
17,11941
17,11942
17,11997
17,11999
17,12032
17,12056
17,12070
17,12107
17,12114
17,12123
17,12172
17,12190
17,12202
17,12217
17,12284
17,12301
17,12331
17,12376
17,12392
17,12428
17,12432
17,12554
17,12572
17,12585
17,12617
17,12648
17,12663
17,12713
17,12716
17,12742
17,12750
17,12773
17,12806
17,12857
17,12889
17,12897
17,12915
17,12941
17,12947
17,12949
17,12973
17,12977
17,13019
17,13026
17,13041
17,13045
17,13050
17,13097
17,13149
17,13167
17,13269
17,13277
17,13281
17,13288
17,13304
17,13309
17,13331
17,13333
17,13337
17,13341
17,13381
17,13395
17,13423
17,13467
17,13490
17,13498
17,13520
17,13546
17,13565
17,13598
17,13613
17,13732
17,13780
17,13783
17,13805
17,13811
17,13812
17,13826
17,13862
17,13870
17,13930
17,13964
17,13965
17,13977
17,13993
17,13995
17,14010
17,14020
17,14047
17,14077
17,14086
17,14154
17,14171
17,14172
17,14175
17,14186
17,14204
17,14207
17,14211
17,14212
17,14222
17,14226
17,14252
17,14297
17,14320
17,14402
17,14451
17,14460
17,14469
17,14520
17,14536
17,14582
17,14597
17,14632
17,14639
17,14653
17,14660
17,14666
17,14676
17,14817
17,14841
17,14888
17,14927
17,14930
17,14936
17,14949
17,14953
17,15053
17,15111
17,15157
17,15168
17,15184
17,15231
17,15311
17,15315
17,15369
17,15380
17,15444
17,15471
17,15527
17,15589
17,15595
17,15622
17,15651
17,15668
17,15689
17,15718
17,15724
17,15772
17,15777
17,15779
17,15847
17,15851
17,15869
17,15952
17,15983
17,15995
17,16061
17,16069
17,16074
17,16123
17,16255
17,16278
17,16283
17,16306
17,16347
17,16363
17,16372
17,16432
17,16466
17,16513
17,16559
17,16680
17,16689
17,16694
17,16699
17,16718
17,16722
17,16753
17,16778
17,16780
17,16782
17,16810
17,16918
17,16956
17,16992
17,16997
17,17001
17,17043
17,17049
17,17133
17,17144
17,17205
17,17239
17,17241
17,17286
17,17330
17,17331
17,17390
17,17459
17,17503
17,17521
17,17524
17,17538
17,17543
17,17568
17,17622
17,17685
17,17687
17,17702
17,17724
17,17725
17,17728
17,17749
17,17796
17,17807
17,17913
17,17916
17,17946
17,17957
17,18055
17,18096
17,18121
17,18140
17,18155
17,18165
17,18201
17,18202
17,18225
17,18280
17,18301
17,18335
17,18356
17,18412
17,18420
17,18437
17,18493
17,18519
17,18565
17,18625
17,18640
17,18669
17,18740
17,18746
17,18763
17,18802
17,18806
17,18813
17,18867
17,18868
17,18907
17,18930
18,55
18,113
18,153
18,159
18,170
18,232
18,243
18,246
18,293
18,353
18,388
18,392
18,424
18,494
18,511
18,513
18,698
18,701
18,745
18,752
18,755
18,800
18,818
18,835
18,868
18,874
18,938
18,1004
18,1025
18,1033
18,1067
18,1100
18,1108
18,1118
18,1126
18,1137
18,1146
18,1147
18,1162
18,1190
18,1201
18,1215
18,1253
18,1340
18,1341
18,1367
18,1382
18,1407
18,1414
18,1439
18,1446
18,1498
18,1509
18,1535
18,1559
18,1694
18,1736
18,1755
18,1770
18,1788
18,1789
18,1794
18,1848
18,1854
18,1856
18,1889
18,1904
18,1919
18,1924
18,1932
18,1967
18,1979
18,1983
18,2008
18,2094
18,2204
18,2231
18,2233
18,2245
18,2349
18,2355
18,2356
18,2391
18,2406
18,2411
18,2418
18,2423
18,2438
18,2459
18,2494
18,2541
18,2577
18,2594
18,2636
18,2654
18,2657
18,2688
18,2728
18,2787
18,2802
18,2820
18,2841
18,2847
18,2859
18,2862
18,2871
18,3003
18,3004
18,3009
18,3055
18,3125
18,3137
18,3143
18,3175
18,3202
18,3206
18,3327
18,3355
18,3379
18,3398
18,3407
18,3441
18,3532
18,3541
18,3543
18,3545
18,3575
18,3622
18,3640
18,3642
18,3651
18,3670
18,3674
18,3748
18,3757
18,3787
18,3814
18,3842
18,3851
18,3901
18,3943
18,3972
18,4007
18,4057
18,4079
18,4087
18,4127
18,4131
18,4187
18,4295
18,4442
18,4444
18,4457
18,4466
18,4470
18,4472
18,4543
18,4557
18,4593
18,4598
18,4666
18,4676
18,4691
18,4720
18,4751
18,4777
18,4789
18,4872
18,4876
18,4896
18,4897
18,4907
18,4929
18,4966
18,4978
18,4990
18,5050
18,5094
18,5220
18,5225
18,5233
18,5439
18,5488
18,5500
18,5552
18,5576
18,5588
18,5640
18,5658
18,5680
18,5757
18,5857
18,5864
18,5888
18,5892
18,5957
18,6007
18,6015
18,6034
18,6114
18,6152
18,6204
18,6217
18,6232
18,6243
18,6256
18,6266
18,6317
18,6385
18,6399
18,6422
18,6455
18,6466
18,6548
18,6587
18,6606
18,6647
18,6655
18,6656
18,6713
18,6719
18,6741
18,6750
18,6774
18,6786
18,6824
18,6839
18,6900
18,6960
18,6972
18,7020
18,7038
18,7083
18,7115
18,7127
18,7141
18,7210
18,7227
18,7239
18,7240
18,7311
18,7334
18,7362
18,7398
18,7416
18,7421
18,7430
18,7484
18,7499
18,7508
18,7515
18,7571
18,7635
18,7647
18,7671
18,7706
18,7708
18,7727
18,7778
18,7864
18,7912
18,7936
18,7968
18,7970
18,8049
18,8066
18,8071
18,8123
18,8151
18,8189
18,8190
18,8215
18,8216
18,8258
18,8312
18,8331
18,8354
18,8369
18,8377
18,8386
18,8445
18,8510
18,8535
18,8561
18,8599
18,8637
18,8649
18,8650
18,8703
18,8730
18,8778
18,8826
18,8837
18,8848
18,8884
18,8951
18,8953
18,8958
18,8978
18,9039
18,9086
18,9161
18,9168
18,9185
18,9190
18,9253
18,9261
18,9292
18,9409
18,9412
18,9454
18,9479
18,9532
18,9581
18,9585
18,9623
18,9636
18,9648
18,9657
18,9680
18,9692
18,9694
18,9713
18,9715
18,9717
18,9736
18,9830
18,9854
18,9857
18,9919
18,9925
18,9951
18,9962
18,10024
18,10035
18,10036
18,10062
18,10086
18,10118
18,10134
18,10162
18,10171
18,10180
18,10220
18,10227
18,10306
18,10309
18,10346
18,10413
18,10432
18,10479
18,10516
18,10568
18,10642
18,10652
18,10674
18,10678
18,10700
18,10738
18,10796
18,10825
18,10839
18,10877
18,11004
18,11022
18,11065
18,11081
18,11151
18,11158
18,11181
18,11201
18,11216
18,11246
18,11251
18,11329
18,11357
18,11385
18,11395
18,11508
18,11521
18,11550
18,11555
18,11653
18,11684
18,11699
18,11710
18,11719
18,11740
18,11751
18,11810
18,11817
18,11820
18,11825
18,11838
18,11863
18,11899
18,12211
18,12216
18,12235
18,12279
18,12329
18,12379
18,12392
18,12409
18,12490
18,12502
18,12562
18,12575
18,12579
18,12630
18,12659
18,12663
18,12673
18,12753
18,12788
18,12799
18,12822
18,12825
18,12831
18,12850
18,12905
18,12909
18,12933
18,12985
18,13007
18,13022
18,13029
18,13108
18,13144
18,13282
18,13318
18,13352
18,13447
18,13467
18,13490
18,13506
18,13515
18,13595
18,13668
18,13697
18,13753
18,13770
18,13787
18,13820
18,13824
18,13853
18,13886
18,13939
18,13946
18,14038
18,14062
18,14065
18,14097
18,14121
18,14149
18,14158
18,14184
18,14196
18,14241
18,14365
18,14367
18,14369
18,14385
18,14390
18,14410
18,14427
18,14446
18,14447
18,14465
18,14474
18,14485
18,14581
18,14596
18,14610
18,14612
18,14617
18,14627
18,14628
18,14638
18,14712
18,14770
18,14776
18,14778
18,14819
18,14861
18,14898
18,14932
18,14965
18,15008
18,15060
18,15075
18,15170
18,15175
18,15179
18,15196
18,15279
18,15282
18,15302
18,15361
18,15421
18,15467
18,15477
18,15490
18,15508
18,15521
18,15568
18,15589
18,15613
18,15630
18,15651
18,15681
18,15690
18,15699
18,15702
18,15715
18,15754
18,15785
18,15807
18,15809
18,15841
18,15847
18,15855
18,15879
18,15915
18,15920
18,15925
18,15974
18,16007
18,16078
18,16087
18,16105
18,16215
18,16224
18,16232
18,16253
18,16264
18,16298
18,16321
18,16328
18,16342
18,16344
18,16375
18,16418
18,16421
18,16466
18,16467
18,16552
18,16584
18,16616
18,16619
18,16645
18,16655
18,16688
18,16702
18,16707
18,16719
18,16771
18,16793
18,16818
18,16839
18,16876
18,16942
18,17003
18,17108
18,17152
18,17186
18,17193
18,17237
18,17243
18,17254
18,17288
18,17304
18,17337
18,17403
18,17430
18,17455
18,17462
18,17464
18,17476
18,17498
18,17500
18,17532
18,17560
18,17572
18,17582
18,17588
18,17824
18,17871
18,17889
18,17931
18,17985
18,18059
18,18100
18,18101
18,18112
18,18130
18,18179
18,18180
18,18197
