layer,neuron
15,12243
15,12332
15,12373
15,12426
15,12457
15,12500
15,12552
15,12673
15,12724
15,12725
15,12735
15,12769
15,12791
15,12817
15,12841
15,12860
15,12924
15,12929
15,13059
15,13148
15,13164
15,13276
15,13339
15,13356
15,13419
15,13431
15,13528
15,13535
15,13555
15,13589
15,13615
15,13783
15,13953
15,13957
15,13990
15,13994
15,14131
15,14143
15,14199
15,14211
15,14274
15,14295
15,14324
15,14400
15,14500
15,14547
15,14553
15,14687
15,14727
15,14731
15,14737
15,14794
15,14802
15,14834
15,15000
15,15068
15,15111
15,15120
15,15191
15,15353
15,15404
15,15499
15,15543
15,15558
15,15654
15,15686
15,15703
15,15704
15,15742
15,15747
15,15783
15,15805
15,15806
15,15828
15,15953
15,15999
15,16111
15,16239
15,16267
15,16359
15,16399
15,16437
15,16440
15,16470
15,16485
15,16542
15,16566
15,16588
15,16691
15,16694
15,16734
15,16794
15,16817
15,16832
15,16882
15,16905
15,16947
15,16984
15,17027
15,17047
15,17144
15,17213
15,17217
15,17254
15,17291
15,17327
15,17399
15,17402
15,17547
15,17558
15,17667
15,17699
15,17708
15,17768
15,17966
15,17979
15,18032
15,18035
15,18037
15,18077
15,18314
15,18422
15,18489
15,18516
15,18530
15,18562
15,18593
15,18604
15,18634
15,18748
15,18788
15,18830
15,18934
16,1
16,34
16,40
16,62
16,67
16,139
16,178
16,204
16,241
16,270
16,328
16,441
16,452
16,480
16,503
16,576
16,599
16,653
16,681
16,733
16,779
16,846
16,856
16,887
16,1068
16,1073
16,1178
16,1213
16,1331
16,1339
16,1368
16,1497
16,1514
16,1535
16,1599
16,1645
16,1660
16,1822
16,1843
16,1897
16,2068
16,2112
16,2187
16,2255
16,2325
16,2353
16,2441
16,2442
16,2517
16,2544
16,2658
16,2670
16,2719
16,2779
16,2811
16,3018
16,3082
16,3105
16,3109
16,3170
16,3238
16,3280
16,3408
16,3413
16,3638
16,3666
16,3720
16,3870
16,3894
16,3911
16,3916
16,3921
16,3923
16,3934
16,4066
16,4102
16,4147
16,4349
16,4400
16,4570
16,4663
16,4677
16,4686
16,4719
16,4722
16,4735
16,4893
16,4928
16,5264
16,5383
16,5386
16,5403
16,5404
16,5411
16,5418
16,5479
16,5483
16,5539
16,5580
16,5617
16,5709
16,5749
16,5757
16,5764
16,5770
16,5773
16,5800
16,5806
16,5819
16,5885
16,6091
16,6235
16,6236
16,6282
16,6315
16,6369
16,6612
16,6652
16,6734
16,6766
16,6805
16,6829
16,6905
16,6916
16,6935
16,7052
16,7068
16,7139
16,7142
16,7172
16,7241
16,7493
16,7569
16,7658
16,7677
16,7717
16,7907
16,7983
16,8004
16,8082
16,8318
16,8330
16,8349
16,8360
16,8494
16,8501
16,8503
16,8596
16,8603
16,8632
16,8656
16,8663
16,8710
16,8760
16,8874
16,9037
16,9103
16,9107
16,9142
16,9201
16,9241
16,9261
16,9275
16,9447
16,9490
16,9521
16,9664
16,9731
16,9748
16,9779
16,9899
16,9900
16,9941
16,9961
16,10026
16,10083
16,10093
16,10100
16,10114
16,10142
16,10239
16,10251
16,10289
16,10297
16,10467
16,10479
16,10609
16,10617
16,10647
16,10704
16,10711
16,10744
16,10799
16,11093
16,11143
16,11167
16,11177
16,11178
16,11217
16,11248
16,11399
16,11436
16,11490
16,11499
16,11584
16,11585
16,11591
16,11650
16,11675
16,11694
16,11712
16,11763
16,11793
16,11874
16,12018
16,12029
16,12087
16,12163
16,12219
16,12224
16,12249
16,12455
16,12463
16,12482
16,12566
16,12618
16,12771
16,12815
16,12830
16,12952
16,12984
16,12987
16,12991
16,13094
16,13147
16,13364
16,13509
16,13529
16,13546
16,13550
16,13559
16,13563
16,13773
16,13788
16,13842
16,13884
16,13958
16,14026
16,14082
16,14116
16,14119
16,14147
16,14239
16,14244
16,14280
16,14302
16,14314
16,14337
16,14408
16,14437
16,14493
16,14606
16,14682
16,14712
16,14745
16,14865
16,14889
16,14939
16,14959
16,14985
16,15011
16,15016
16,15019
16,15049
16,15075
16,15088
16,15270
16,15307
16,15359
16,15498
16,15587
16,15604
16,15629
16,15636
16,15669
16,15697
16,15726
16,15753
16,15791
16,15803
16,15967
16,16010
16,16011
16,16074
16,16099
16,16209
16,16218
16,16258
16,16319
16,16347
16,16453
16,16502
16,16522
16,16617
16,16653
16,16671
16,16736
16,16760
16,16773
16,16835
16,16862
16,17038
16,17049
16,17110
16,17204
16,17352
16,17381
16,17418
16,17477
16,17511
16,17591
16,17609
16,17625
16,17656
16,17689
16,17807
16,17850
16,17899
16,17946
16,17949
16,18029
16,18051
16,18081
16,18139
16,18156
16,18255
16,18289
16,18298
16,18388
16,18408
16,18445
16,18449
16,18498
16,18707
16,18739
16,18788
16,18811
16,18834
16,18859
16,18885
16,18935
17,25
17,63
17,69
17,116
17,117
17,188
17,198
17,213
17,223
17,252
17,270
17,323
17,451
17,479
17,518
17,552
17,564
17,596
17,677
17,705
17,764
17,787
17,810
17,832
17,860
17,901
17,927
17,982
17,1126
17,1155
17,1238
17,1300
17,1304
17,1398
17,1493
17,1500
17,1534
17,1555
17,1558
17,1587
17,1636
17,1682
17,1707
17,1772
17,1836
17,1868
17,1887
17,1905
17,1929
17,1999
17,2002
17,2057
17,2075
17,2118
17,2162
17,2165
17,2258
17,2273
17,2331
17,2361
17,2395
17,2501
17,2565
17,2585
17,2651
17,2676
17,2686
17,2777
17,2795
17,2818
17,2865
17,2881
17,2890
17,2996
17,3074
17,3097
17,3141
17,3156
17,3168
17,3170
17,3177
17,3182
17,3235
17,3254
17,3279
17,3351
17,3381
17,3395
17,3455
17,3540
17,3581
17,3692
17,3710
17,3756
17,3769
17,3816
17,3822
17,3828
17,3859
17,3953
17,4034
17,4040
17,4074
17,4095
17,4198
17,4260
17,4307
17,4336
17,4349
17,4363
17,4364
17,4372
17,4381
17,4415
17,4489
17,4514
17,4588
17,4726
17,4735
17,4795
17,4814
17,4930
17,4934
17,4938
17,4949
17,4962
17,4975
17,4993
17,5003
17,5030
17,5298
17,5309
17,5331
17,5385
17,5410
17,5411
17,5424
17,5453
17,5596
17,5740
17,5746
17,5767
17,5809
17,5885
17,5917
17,5928
17,5949
17,6053
17,6069
17,6073
17,6098
17,6133
17,6148
17,6199
17,6214
17,6258
17,6326
17,6356
17,6365
17,6369
17,6458
17,6488
17,6762
17,6823
17,6906
17,6927
17,6941
17,7117
17,7285
17,7348
17,7367
17,7398
17,7405
17,7424
17,7488
17,7502
17,7534
17,7575
17,7583
17,7711
17,7724
17,7753
17,7809
17,7814
17,7839
17,7880
17,7902
17,7927
17,7935
17,7940
17,7949
17,7967
17,7973
17,8024
17,8041
17,8046
17,8066
17,8092
17,8101
17,8108
17,8119
17,8133
17,8154
17,8159
17,8253
17,8268
17,8295
17,8338
17,8373
17,8376
17,8407
17,8446
17,8511
17,8533
17,8541
17,8565
17,8602
17,8677
17,8743
17,8787
17,8806
17,8842
17,8916
17,9036
17,9073
17,9091
17,9092
17,9096
17,9142
17,9243
17,9297
17,9300
17,9303
17,9339
17,9415
17,9417
17,9418
17,9434
17,9473
17,9527
17,9576
17,9603
17,9696
17,9721
17,9726
17,9753
17,10011
17,10081
17,10132
17,10148
17,10199
17,10226
17,10240
17,10258
17,10273
17,10306
17,10409
17,10431
17,10457
17,10480
17,10545
17,10556
17,10588
17,10592
17,10639
17,10668
17,10709
17,10894
17,10941
17,10972
17,11042
17,11070
17,11078
17,11081
17,11099
17,11232
17,11262
17,11280
17,11284
17,11323
17,11349
17,11469
17,11488
17,11518
17,11639
17,11676
17,11679
17,11745
17,11763
17,11815
17,11839
17,11941
17,11942
17,11997
17,11999
17,12032
17,12056
17,12107
17,12114
17,12123
17,12172
17,12190
17,12202
17,12217
17,12301
17,12331
17,12392
17,12432
17,12554
17,12572
17,12585
17,12617
17,12648
17,12716
17,12742
17,12773
17,12806
17,12857
17,12889
17,12897
17,12947
17,12949
17,12973
17,13019
17,13026
17,13041
17,13045
17,13149
17,13167
17,13269
17,13277
17,13281
17,13304
17,13309
17,13331
17,13333
17,13337
17,13381
17,13423
17,13467
17,13490
17,13498
17,13546
17,13565
17,13613
17,13732
17,13780
17,13805
17,13811
17,13862
17,13870
17,13930
17,13964
17,13977
17,13993
17,13995
17,14020
17,14077
17,14086
17,14154
17,14172
17,14186
17,14204
17,14207
17,14211
17,14212
17,14222
17,14252
17,14297
17,14320
17,14402
17,14451
17,14469
17,14520
17,14536
17,14582
17,14597
17,14632
17,14639
17,14653
17,14660
17,14666
17,14676
17,14841
17,14888
17,14927
17,14930
17,14936
17,14949
17,14953
17,15053
17,15111
17,15157
17,15168
17,15184
17,15231
17,15315
17,15369
17,15380
17,15444
17,15471
17,15595
17,15622
17,15668
17,15689
17,15718
17,15724
17,15772
17,15777
17,15779
17,15847
17,15869
17,15952
17,15983
17,16061
17,16069
17,16074
17,16123
17,16255
17,16278
17,16283
17,16347
17,16363
17,16372
17,16432
17,16466
17,16513
17,16559
17,16689
17,16694
17,16699
17,16722
17,16753
17,16778
17,16780
17,16956
17,16992
17,17133
17,17144
17,17239
17,17286
17,17330
17,17459
17,17503
17,17521
17,17538
17,17543
17,17568
17,17622
17,17685
17,17687
17,17702
17,17724
17,17749
17,17796
17,17807
17,17913
17,17957
17,18055
17,18096
17,18121
17,18140
17,18155
17,18201
17,18202
17,18225
17,18280
17,18301
17,18335
17,18356
17,18437
17,18493
17,18519
17,18565
17,18625
17,18802
17,18806
17,18867
17,18907
17,18930
18,55
18,113
18,153
18,170
18,243
18,246
18,293
18,392
18,424
18,494
18,511
18,513
18,698
18,701
18,745
18,752
18,800
18,835
18,874
18,938
18,1004
18,1033
18,1100
18,1118
18,1126
18,1137
18,1146
18,1147
18,1162
18,1201
18,1215
18,1253
18,1340
18,1382
18,1407
18,1414
18,1498
18,1509
18,1559
18,1694
18,1736
18,1755
18,1789
18,1848
18,1904
18,1919
18,1932
18,1983
18,2008
18,2094
18,2204
18,2231
18,2233
18,2245
18,2349
18,2355
18,2406
18,2411
18,2418
18,2423
18,2494
18,2541
18,2577
18,2594
18,2654
18,2657
18,2688
18,2728
18,2787
18,2802
18,2820
18,2841
18,2847
18,2859
18,2862
18,3003
18,3009
18,3125
18,3137
18,3143
18,3175
18,3202
18,3327
18,3379
18,3398
18,3407
18,3532
18,3541
18,3545
18,3575
18,3640
18,3642
18,3651
18,3674
18,3757
18,3787
18,3851
18,3901
18,3943
18,3972
18,4007
18,4087
18,4127
18,4131
18,4187
18,4295
18,4442
18,4444
18,4457
18,4472
18,4557
18,4593
18,4598
18,4666
18,4676
18,4691
18,4751
18,4777
18,4789
18,4872
18,4876
18,4896
18,4897
18,4907
18,4929
18,4990
18,5050
18,5094
18,5220
18,5233
18,5439
18,5552
18,5576
18,5588
18,5640
18,5658
18,5757
18,5888
18,5957
18,6015
18,6034
18,6114
18,6217
18,6232
18,6243
18,6256
18,6266
18,6399
18,6422
18,6455
18,6466
18,6548
18,6587
18,6606
18,6647
18,6713
18,6719
18,6741
18,6750
18,6786
18,6839
18,6900
18,6960
18,6972
18,7020
18,7038
18,7083
18,7115
18,7127
18,7141
18,7210
18,7240
18,7334
18,7398
18,7416
18,7421
18,7430
18,7508
18,7515
18,7571
18,7635
18,7706
18,7708
18,7727
18,7778
18,7864
18,7912
18,7936
18,7968
18,7970
18,8066
18,8123
18,8151
18,8190
18,8215
18,8216
18,8258
18,8331
18,8369
18,8377
18,8386
18,8445
18,8510
18,8535
18,8649
18,8650
18,8703
18,8778
18,8826
18,8884
18,8951
18,8953
18,9039
18,9086
18,9161
18,9168
18,9185
18,9190
18,9253
18,9261
18,9409
18,9412
18,9454
18,9479
18,9532
18,9581
18,9623
18,9657
18,9680
18,9692
18,9694
18,9713
18,9715
18,9736
18,9830
18,9854
18,9857
18,9919
18,9925
18,9951
18,9962
18,10024
18,10035
18,10036
18,10062
18,10086
18,10118
18,10134
18,10162
18,10171
18,10180
18,10220
18,10306
18,10309
18,10346
18,10413
18,10432
18,10479
18,10642
18,10674
18,10678
18,10700
18,10738
18,10796
18,10825
18,11004
18,11022
18,11065
18,11081
18,11151
18,11158
18,11181
18,11216
18,11246
18,11251
18,11329
18,11508
18,11521
18,11550
18,11653
18,11684
18,11699
18,11710
18,11719
18,11740
18,11751
18,11810
18,11817
18,11820
18,11825
18,11838
18,11863
18,11899
18,12211
18,12216
18,12235
18,12279
18,12329
18,12379
18,12392
18,12490
18,12502
18,12579
18,12659
18,12753
18,12799
18,12831
18,12850
18,12933
18,13007
18,13022
18,13029
18,13144
18,13282
18,13352
18,13447
18,13467
18,13490
18,13506
18,13770
18,13787
18,13820
18,13824
18,13853
18,13886
18,13939
18,13946
18,14062
18,14065
18,14097
18,14121
18,14149
18,14184
18,14241
18,14365
18,14367
18,14369
18,14385
18,14410
18,14427
18,14447
18,14465
18,14474
18,14581
18,14610
18,14627
18,14628
18,14638
18,14712
18,14770
18,14778
18,14898
18,14932
18,14965
18,15008
18,15075
18,15170
18,15175
18,15196
18,15302
18,15421
18,15467
18,15477
18,15490
18,15508
18,15521
18,15568
18,15630
18,15651
18,15681
18,15699
18,15702
18,15754
18,15785
18,15807
18,15809
18,15841
18,15847
18,15855
18,15915
18,15925
18,15974
18,16007
18,16078
18,16087
18,16105
18,16215
18,16232
18,16253
18,16264
18,16298
18,16321
18,16328
18,16342
18,16344
18,16375
18,16418
18,16421
18,16466
18,16616
18,16645
18,16655
18,16688
18,16702
18,16707
18,16771
18,16839
18,16876
18,16942
18,17003
18,17108
18,17152
18,17186
18,17193
18,17243
18,17288
18,17337
18,17403
18,17430
18,17462
18,17464
18,17476
18,17498
18,17500
18,17582
18,17588
18,17824
18,17889
18,17931
18,17985
18,18059
18,18100
18,18101
18,18112
18,18130
18,18179
18,18197
18,18226
18,18272
18,18335
18,18433
18,18630
18,18660
18,18709
18,18731
18,18743
18,18751
18,18827
18,18857
18,18883
18,18906
19,7
19,78
19,86
19,102
19,131
19,138
19,144
19,145
19,268
19,275
19,286
19,306
19,308
19,428
19,436
19,454
19,493
19,522
19,596
19,679
19,716
19,739
19,750
19,832
19,856
19,897
19,929
19,1023
19,1039
19,1049
19,1128
19,1132
19,1147
19,1181
19,1215
19,1263
19,1336
19,1370
19,1394
19,1515
19,1526
19,1530
19,1666
19,1682
19,1686
19,1729
19,1734
19,1757
19,1777
19,1826
19,1851
19,1860
19,1864
19,1877
19,1929
19,1930
19,1969
19,1994
19,2008
19,2027
19,2030
19,2042
19,2075
19,2099
19,2130
19,2190
19,2192
19,2263
19,2299
19,2305
19,2316
19,2339
19,2381
19,2400
19,2426
19,2481
19,2493
19,2582
19,2612
19,2620
19,2638
19,2656
19,2696
19,2703
19,2721
19,2728
19,2738
19,2748
19,2766
19,2806
19,2811
19,2863
19,2921
19,2943
19,2952
19,2975
19,2976
19,2988
19,2994
19,3032
19,3034
19,3035
19,3070
19,3075
19,3085
19,3133
19,3137
19,3164
19,3307
19,3356
19,3367
19,3373
19,3420
19,3424
19,3493
19,3533
19,3539
19,3582
19,3583
19,3586
19,3596
19,3597
19,3623
19,3648
19,3667
19,3710
19,3735
19,3745
19,3789
19,3797
19,3817
19,3882
19,3924
19,4027
19,4064
19,4074
19,4088
19,4190
19,4219
19,4284
19,4308
19,4331
19,4340
19,4386
19,4387
19,4412
19,4441
19,4476
19,4489
19,4491
19,4493
19,4538
19,4596
19,4645
19,4657
19,4659
19,4668
19,4670
19,4695
19,4698
19,4761
19,4767
19,4788
19,4822
19,4953
19,4999
19,5042
19,5049
19,5050
19,5098
19,5168
19,5170
19,5192
19,5197
19,5240
19,5289
19,5321
19,5342
19,5372
19,5379
19,5381
19,5403
19,5425
19,5458
19,5462
19,5573
19,5606
19,5668
19,5686
19,5694
19,5710
19,5755
19,5761
19,5785
19,5787
19,5811
19,5853
19,5982
19,5997
19,5999
19,6063
19,6092
19,6097
19,6115
19,6120
19,6136
19,6161
19,6185
19,6202
19,6221
19,6223
19,6320
19,6341
19,6418
19,6444
19,6452
19,6474
19,6481
19,6495
19,6516
19,6549
19,6552
19,6558
19,6586
19,6600
19,6625
19,6635
19,6649
19,6681
19,6715
19,6718
19,6734
19,6745
19,6784
19,6872
19,6880
19,6887
19,6909
19,6950
19,6965
19,7006
19,7088
19,7178
19,7215
19,7246
19,7270
19,7279
19,7294
19,7317
19,7350
19,7415
19,7417
19,7454
19,7463
19,7470
19,7508
19,7542
19,7561
19,7587
19,7626
19,7638
19,7673
19,7687
19,7707
19,7749
19,7765
19,7809
19,7820
19,7845
19,7866
19,7880
19,7895
19,7940
19,7951
19,7997
19,8031
19,8078
19,8086
19,8140
19,8157
19,8158
19,8214
19,8223
19,8270
19,8292
19,8305
19,8314
19,8361
19,8378
19,8403
19,8405
19,8424
19,8457
19,8511
19,8514
19,8521
19,8528
19,8553
19,8567
19,8602
19,8610
19,8628
19,8646
19,8708
19,8716
19,8726
19,8800
19,8806
19,8876
19,8887
19,8896
19,8987
19,9009
19,9019
19,9048
19,9068
19,9100
19,9112
19,9115
19,9125
19,9134
19,9138
19,9155
19,9162
19,9166
19,9167
19,9241
19,9322
19,9362
19,9422
19,9434
19,9583
19,9601
19,9688
19,9701
19,9799
19,9811
19,9824
19,9864
19,9901
19,9917
19,9930
19,9965
19,9996
19,10027
19,10054
19,10150
19,10169
19,10218
19,10290
19,10313
19,10332
19,10344
19,10434
19,10482
19,10501
19,10518
19,10601
19,10621
19,10641
19,10662
19,10729
19,10748
19,10762
19,10781
19,10787
19,10795
19,10798
19,10809
19,10814
19,10828
19,10867
19,10869
19,10960
19,11078
19,11096
19,11156
19,11168
19,11196
19,11217
19,11279
19,11284
19,11300
19,11303
19,11365
19,11437
19,11448
19,11509
19,11540
19,11549
19,11592
19,11675
19,11689
19,11732
19,11740
19,11766
19,11787
19,11810
19,11817
19,11823
19,11869
19,11872
19,11894
19,11927
19,11937
19,11971
19,12001
19,12073
19,12114
19,12165
19,12216
19,12218
19,12241
19,12273
19,12343
19,12359
19,12481
19,12495
19,12528
19,12556
19,12561
19,12579
19,12583
19,12609
19,12613
19,12675
19,12755
19,12758
19,12774
19,12775
19,12851
19,12861
19,12893
19,12966
19,12974
19,12978
19,13023
19,13100
19,13123
19,13126
19,13206
19,13250
19,13275
19,13288
19,13290
19,13293
19,13320
19,13333
19,13394
19,13399
19,13403
19,13418
19,13448
19,13577
19,13595
19,13706
19,13728
19,13729
19,13756
19,13806
19,13817
19,13818
19,13880
19,13933
19,13965
19,13985
19,14007
19,14015
19,14033
19,14052
19,14053
19,14097
19,14112
19,14124
19,14150
19,14172
19,14187
19,14193
19,14196
19,14253
19,14294
19,14346
19,14379
19,14422
19,14466
19,14479
19,14491
19,14514
19,14531
19,14538
19,14555
19,14631
19,14635
19,14654
19,14665
19,14694
19,14777
19,14833
19,14837
19,14880
19,14905
19,14922
19,14958
19,15009
19,15052
19,15115
19,15120
19,15169
19,15194
19,15240
19,15269
19,15301
19,15316
19,15334
19,15346
19,15408
19,15414
19,15424
19,15434
19,15447
19,15471
19,15522
19,15531
19,15559
19,15576
19,15622
19,15623
19,15630
19,15679
19,15689
19,15690
19,15743
19,15754
19,15765
19,15822
19,15840
19,15862
19,16021
19,16029
19,16038
19,16050
19,16069
19,16077
19,16116
19,16236
19,16268
19,16297
19,16302
19,16316
19,16351
19,16369
19,16404
19,16415
19,16424
19,16439
19,16459
19,16463
19,16485
19,16494
19,16572
19,16630
19,16647
19,16651
19,16657
19,16664
19,16788
19,16790
19,16805
19,16810
19,16812
19,16862
19,16933
19,16937
19,17000
19,17092
19,17261
19,17268
19,17293
19,17331
19,17366
19,17396
19,17406
19,17455
19,17461
19,17462
19,17510
19,17526
19,17538
19,17636
19,17657
19,17658
19,17680
19,17699
19,17742
19,17790
19,17813
19,17934
19,17967
19,17979
19,18001
19,18011
19,18032
19,18036
19,18038
19,18040
19,18090
19,18096
19,18109
19,18110
19,18114
19,18127
19,18147
19,18148
19,18219
19,18248
19,18367
19,18376
19,18469
19,18527
19,18532
19,18561
19,18563
19,18576
19,18595
19,18606
19,18609
19,18620
19,18645
19,18672
19,18676
19,18680
19,18692
19,18712
19,18719
19,18722
19,18761
19,18768
19,18789
19,18794
19,18815
19,18864
19,18896
19,18901
19,18926
19,18940
20,42
20,94
20,106
20,108
20,128
20,147
20,194
20,206
20,292
20,335
20,336
20,384
20,463
20,481
20,497
20,510
20,572
20,574
20,605
20,611
20,618
20,698
20,702
20,709
20,758
20,760
20,843
20,859
20,871
20,877
20,946
20,947
20,997
20,1035
20,1105
20,1215
20,1240
20,1252
20,1260
20,1297
20,1330
20,1366
20,1373
20,1383
20,1401
20,1402
20,1420
20,1471
20,1482
20,1502
20,1560
20,1569
20,1596
20,1630
20,1648
20,1675
20,1731
20,1746
20,1753
20,1779
20,1785
20,1797
20,1803
20,1815
20,1840
20,1865
20,1875
20,1887
20,1974
20,2015
20,2089
20,2132
20,2168
20,2177
20,2178
20,2224
20,2225
20,2282
20,2301
20,2304
20,2313
20,2314
20,2316
20,2390
20,2440
20,2463
20,2546
20,2549
20,2575
20,2616
20,2624
20,2656
20,2660
20,2664
20,2766
20,2767
20,2830
20,2833
20,2840
20,2938
20,2942
20,2992
20,3024
20,3129
20,3159
20,3189
20,3203
20,3207
20,3214
20,3244
20,3274
20,3284
20,3342
20,3344
20,3359
20,3398
20,3399
20,3422
20,3539
20,3545
20,3593
20,3594
20,3598
20,3606
20,3626
20,3633
20,3638
20,3641
20,3651
20,3794
20,3805
20,3899
20,3929
20,3982
20,3987
20,4018
20,4048
20,4118
20,4211
20,4243
20,4321
20,4370
20,4374
20,4428
20,4434
20,4445
20,4448
20,4457
20,4532
20,4545
20,4548
20,4590
20,4611
20,4615
20,4642
20,4662
20,4669
20,4746
20,4764
20,4770
20,4818
20,4822
20,4860
20,4873
20,4954
20,4959
20,5004
20,5025
20,5046
20,5085
20,5086
20,5116
20,5135
20,5180
20,5218
20,5239
20,5243
20,5269
20,5304
20,5323
20,5342
20,5415
20,5471
20,5481
20,5514
20,5533
20,5537
20,5660
20,5661
20,5665
20,5702
20,5724
20,5727
20,5736
20,5784
20,5785
20,5787
20,5803
20,5817
20,5863
20,5878
20,5907
20,5911
20,5938
20,5949
20,5952
20,6020
20,6042
20,6066
20,6068
20,6076
20,6092
20,6118
20,6146
20,6162
20,6223
20,6228
20,6296
20,6345
20,6425
20,6465
20,6467
20,6485
20,6500
20,6522
20,6525
20,6572
20,6588
20,6599
20,6694
20,6755
20,6777
20,6781
20,6795
20,6819
20,6849
20,6889
20,6894
20,6974
20,7036
20,7075
20,7160
20,7200
20,7214
20,7272
20,7291
20,7350
20,7365
20,7407
20,7422
20,7450
20,7472
20,7493
20,7521
20,7522
20,7528
20,7576
20,7634
20,7681
20,7688
20,7690
20,7732
20,7754
20,7814
20,7858
20,7864
20,7905
20,7914
20,7928
20,7951
20,7954
20,7956
20,7960
20,7995
20,8032
20,8057
20,8067
20,8077
20,8080
20,8105
20,8113
20,8116
20,8129
20,8135
20,8155
20,8178
20,8179
20,8244
20,8309
20,8340
20,8361
20,8409
20,8425
20,8430
20,8436
20,8509
20,8533
20,8564
20,8586
20,8592
20,8643
20,8653
20,8659
20,8717
20,8730
20,8752
20,8797
20,8799
20,8813
20,8816
20,8821
20,8832
20,8839
20,8840
20,8957
20,8961
20,8969
20,9015
20,9134
20,9171
20,9240
20,9385
20,9500
20,9527
20,9579
20,9668
20,9692
20,9699
20,9717
20,9737
20,9756
20,9760
20,9770
20,9842
20,9850
20,9877
20,9884
20,9890
20,9903
20,9912
20,9980
20,10082
20,10083
20,10138
20,10203
20,10234
20,10239
20,10240
20,10297
20,10312
20,10318
20,10397
20,10417
20,10443
20,10456
20,10467
20,10516
20,10530
20,10534
20,10562
20,10570
20,10631
20,10660
20,10706
20,10733
20,10847
20,10858
20,10886
20,10902
20,10912
20,10926
20,10946
20,10958
20,10974
20,10984
20,11014
20,11016
20,11076
20,11182
20,11204
20,11219
20,11233
20,11266
20,11349
20,11356
20,11426
20,11428
20,11431
20,11500
20,11502
20,11541
20,11577
20,11582
20,11622
20,11642
20,11651
20,11682
20,11693
20,11755
20,11767
20,11785
20,11815
20,11836
20,11845
20,11868
20,11913
20,11937
20,11956
20,11958
20,11960
20,11980
20,12033
20,12080
20,12138
20,12149
20,12165
20,12188
20,12253
20,12350
20,12363
20,12378
20,12427
20,12439
20,12449
20,12477
20,12512
20,12536
20,12544
20,12558
20,12565
20,12597
20,12614
20,12683
20,12692
20,12698
20,12701
20,12727
20,12767
20,12775
20,12800
20,12823
20,12833
20,12844
20,12857
20,12887
20,12993
20,13026
20,13114
20,13127
20,13150
20,13160
20,13163
20,13217
20,13228
20,13239
20,13291
20,13306
20,13315
20,13316
20,13320
20,13384
20,13385
20,13416
20,13418
20,13434
20,13486
20,13498
20,13509
20,13514
20,13515
20,13564
20,13642
20,13645
20,13673
20,13700
20,13703
20,13707
20,13734
20,13749
20,13757
20,13800
20,13840
20,13924
20,13926
20,13995
20,14008
20,14051
20,14110
20,14134
20,14157
20,14183
20,14267
20,14350
20,14401
20,14403
20,14406
20,14408
20,14411
20,14412
20,14421
20,14430
20,14438
20,14442
20,14451
20,14483
20,14496
20,14500
20,14511
20,14617
20,14647
20,14653
20,14699
20,14734
20,14750
20,14809
20,14887
20,14936
20,14950
20,14952
20,15048
20,15129
20,15187
20,15216
20,15284
20,15295
20,15302
20,15306
20,15322
20,15399
20,15444
20,15505
20,15525
20,15529
20,15557
20,15648
20,15649
20,15656
20,15666
20,15672
20,15701
20,15708
20,15718
20,15813
20,15821
20,15904
20,15917
20,16013
20,16016
20,16053
20,16075
20,16094
20,16133
20,16155
20,16167
20,16197
20,16241
20,16269
20,16360
20,16434
20,16496
20,16519
20,16525
20,16527
20,16563
20,16588
20,16622
20,16652
20,16659
20,16671
20,16678
20,16703
20,16728
20,16729
20,16731
20,16797
20,16853
20,16862
20,16889
20,16919
20,16921
20,16926
20,17130
20,17147
20,17153
20,17166
20,17200
20,17209
20,17232
20,17304
20,17315
20,17333
20,17336
20,17370
20,17400
20,17406
20,17434
20,17486
20,17498
20,17548
20,17588
20,17593
20,17647
20,17653
20,17667
20,17668
20,17673
20,17705
20,17719
20,17729
20,17738
20,17741
20,17742
20,17840
20,17845
20,17885
20,17938
20,17948
20,17966
20,18011
20,18031
20,18053
20,18064
20,18069
20,18124
20,18155
20,18177
20,18186
20,18190
20,18239
20,18300
20,18313
20,18341
20,18343
20,18389
20,18414
20,18453
20,18459
20,18479
20,18537
20,18540
20,18552
20,18559
20,18582
20,18587
20,18611
20,18633
20,18651
20,18670
20,18722
20,18747
20,18771
20,18796
20,18818
20,18840
20,18872
21,13
21,39
21,73
21,83
21,85
21,92
21,190
21,213
21,279
21,339
21,343
21,377
21,390
21,416
21,480
21,510
21,521
21,539
21,558
21,635
21,645
21,680
21,685
21,707
21,756
21,801
21,804
21,808
21,833
21,840
21,870
21,879
21,969
21,971
21,978
21,1009
21,1016
21,1018
21,1020
21,1053
21,1078
21,1103
21,1143
21,1162
21,1165
21,1174
21,1185
21,1197
21,1209
21,1251
21,1283
21,1332
21,1339
21,1342
21,1363
21,1375
21,1397
21,1442
21,1482
21,1489
21,1504
21,1521
21,1597
21,1639
21,1646
21,1666
21,1673
21,1693
21,1717
21,1733
21,1761
21,1786
21,1884
21,1936
21,1943
21,1986
21,1992
21,1993
21,2034
21,2078
21,2119
21,2194
21,2214
21,2239
21,2318
21,2322
21,2330
21,2355
21,2362
21,2413
21,2422
21,2472
21,2526
21,2534
21,2550
21,2620
21,2628
21,2639
21,2659
21,2745
21,2785
21,2829
21,2840
21,2854
21,2916
21,2961
21,2976
21,3148
21,3166
21,3167
21,3232
21,3257
21,3277
21,3301
21,3389
21,3404
21,3416
