layer,neuron
13,18036
13,18053
13,18056
13,18057
13,18078
13,18083
13,18112
13,18209
13,18212
13,18314
13,18340
13,18394
13,18409
13,18430
13,18438
13,18488
13,18530
13,18557
13,18565
13,18569
13,18588
13,18595
13,18599
13,18605
13,18616
13,18620
13,18635
13,18644
13,18688
13,18703
13,18719
13,18729
13,18736
13,18743
13,18744
13,18747
13,18775
13,18811
13,18828
13,18832
13,18835
13,18931
14,45
14,50
14,121
14,124
14,152
14,157
14,190
14,194
14,238
14,269
14,271
14,340
14,372
14,392
14,412
14,443
14,525
14,537
14,609
14,675
14,684
14,698
14,703
14,706
14,711
14,720
14,729
14,765
14,770
14,779
14,789
14,820
14,824
14,887
14,889
14,895
14,926
14,933
14,952
14,960
14,1028
14,1034
14,1062
14,1131
14,1156
14,1202
14,1237
14,1250
14,1276
14,1285
14,1304
14,1317
14,1389
14,1425
14,1428
14,1446
14,1496
14,1515
14,1521
14,1545
14,1577
14,1580
14,1608
14,1623
14,1624
14,1667
14,1699
14,1702
14,1719
14,1742
14,1773
14,1789
14,1810
14,1821
14,1878
14,1913
14,1928
14,1997
14,2002
14,2144
14,2157
14,2178
14,2180
14,2279
14,2314
14,2325
14,2342
14,2361
14,2421
14,2433
14,2465
14,2470
14,2477
14,2478
14,2488
14,2529
14,2539
14,2547
14,2563
14,2589
14,2594
14,2616
14,2630
14,2636
14,2643
14,2675
14,2679
14,2684
14,2700
14,2745
14,2750
14,2803
14,2807
14,2828
14,2835
14,2890
14,2942
14,2961
14,3136
14,3137
14,3156
14,3159
14,3188
14,3191
14,3202
14,3218
14,3239
14,3260
14,3271
14,3289
14,3318
14,3338
14,3340
14,3372
14,3445
14,3456
14,3461
14,3480
14,3560
14,3592
14,3607
14,3666
14,3688
14,3703
14,3722
14,3727
14,3750
14,3779
14,3780
14,3785
14,3806
14,3853
14,3921
14,3924
14,3930
14,3957
14,3996
14,4041
14,4072
14,4084
14,4123
14,4134
14,4141
14,4142
14,4169
14,4190
14,4210
14,4328
14,4334
14,4340
14,4343
14,4353
14,4362
14,4410
14,4413
14,4428
14,4432
14,4462
14,4494
14,4507
14,4552
14,4568
14,4573
14,4580
14,4613
14,4712
14,4720
14,4783
14,4789
14,4791
14,4874
14,4891
14,4902
14,4918
14,4921
14,4930
14,4933
14,4934
14,4983
14,4986
14,5026
14,5044
14,5097
14,5102
14,5110
14,5162
14,5195
14,5225
14,5226
14,5285
14,5306
14,5323
14,5391
14,5421
14,5424
14,5447
14,5489
14,5553
14,5632
14,5652
14,5660
14,5666
14,5672
14,5687
14,5717
14,5749
14,5771
14,5802
14,5822
14,5837
14,5839
14,5850
14,5911
14,5944
14,5966
14,5970
14,5997
14,6048
14,6056
14,6086
14,6100
14,6106
14,6113
14,6125
14,6130
14,6134
14,6152
14,6160
14,6258
14,6264
14,6306
14,6309
14,6335
14,6398
14,6399
14,6421
14,6442
14,6498
14,6511
14,6528
14,6529
14,6562
14,6583
14,6599
14,6601
14,6603
14,6642
14,6699
14,6724
14,6733
14,6735
14,6745
14,6810
14,6881
14,6891
14,6904
14,6930
14,6939
14,6962
14,7043
14,7045
14,7048
14,7076
14,7119
14,7121
14,7135
14,7153
14,7172
14,7175
14,7188
14,7209
14,7215
14,7229
14,7353
14,7363
14,7373
14,7403
14,7407
14,7414
14,7445
14,7488
14,7491
14,7514
14,7535
14,7556
14,7557
14,7564
14,7565
14,7585
14,7586
14,7589
14,7606
14,7647
14,7657
14,7687
14,7703
14,7773
14,7862
14,7879
14,7910
14,7916
14,7942
14,7962
14,7963
14,8013
14,8047
14,8090
14,8094
14,8135
14,8161
14,8180
14,8181
14,8204
14,8225
14,8237
14,8252
14,8287
14,8291
14,8419
14,8433
14,8460
14,8483
14,8489
14,8492
14,8569
14,8571
14,8602
14,8623
14,8664
14,8667
14,8776
14,8787
14,8815
14,8817
14,8820
14,8825
14,8836
14,8838
14,8841
14,8851
14,8879
14,9016
14,9035
14,9052
14,9063
14,9100
14,9102
14,9108
14,9125
14,9162
14,9189
14,9190
14,9237
14,9252
14,9260
14,9288
14,9336
14,9361
14,9455
14,9480
14,9485
14,9500
14,9520
14,9536
14,9557
14,9563
14,9614
14,9639
14,9662
14,9683
14,9687
14,9725
14,9741
14,9753
14,9812
14,9830
14,9836
14,9858
14,9871
14,9880
14,9914
14,9933
14,9956
14,9967
14,10011
14,10018
14,10026
14,10033
14,10065
14,10079
14,10083
14,10088
14,10091
14,10178
14,10189
14,10191
14,10194
14,10201
14,10204
14,10265
14,10292
14,10293
14,10307
14,10314
14,10334
14,10353
14,10379
14,10425
14,10436
14,10450
14,10480
14,10493
14,10547
14,10565
14,10587
14,10597
14,10631
14,10640
14,10647
14,10666
14,10677
14,10740
14,10765
14,10773
14,10777
14,10792
14,10803
14,10812
14,10831
14,10843
14,10915
14,10917
14,10962
14,10982
14,11007
14,11018
14,11027
14,11051
14,11170
14,11236
14,11262
14,11280
14,11288
14,11394
14,11402
14,11435
14,11451
14,11472
14,11501
14,11502
14,11516
14,11521
14,11539
14,11599
14,11612
14,11621
14,11640
14,11647
14,11715
14,11784
14,11842
14,11850
14,11914
14,11999
14,12021
14,12062
14,12108
14,12112
14,12146
14,12154
14,12192
14,12209
14,12217
14,12311
14,12359
14,12378
14,12442
14,12459
14,12461
14,12509
14,12531
14,12536
14,12540
14,12542
14,12590
14,12611
14,12624
14,12642
14,12659
14,12670
14,12688
14,12692
14,12714
14,12743
14,12770
14,12778
14,12790
14,12797
14,12849
14,12872
14,12943
14,12954
14,13024
14,13026
14,13055
14,13093
14,13104
14,13105
14,13106
14,13118
14,13146
14,13198
14,13244
14,13284
14,13296
14,13330
14,13343
14,13385
14,13419
14,13420
14,13427
14,13462
14,13502
14,13524
14,13553
14,13640
14,13668
14,13702
14,13746
14,13783
14,13870
14,13875
14,13899
14,13915
14,14023
14,14054
14,14061
14,14082
14,14110
14,14120
14,14133
14,14136
14,14157
14,14199
14,14257
14,14293
14,14313
14,14325
14,14347
14,14349
14,14359
14,14383
14,14388
14,14540
14,14565
14,14569
14,14574
14,14612
14,14625
14,14629
14,14679
14,14699
14,14757
14,14758
14,14770
14,14773
14,14778
14,14792
14,14808
14,14838
14,14887
14,14956
14,14979
14,14998
14,15074
14,15095
14,15132
14,15134
14,15177
14,15180
14,15181
14,15248
14,15255
14,15259
14,15261
14,15304
14,15306
14,15324
14,15337
14,15374
14,15394
14,15422
14,15430
14,15485
14,15500
14,15531
14,15578
14,15619
14,15620
14,15626
14,15648
14,15659
14,15703
14,15742
14,15744
14,15779
14,15828
14,15866
14,15867
14,15902
14,15921
14,15959
14,15995
14,16013
14,16070
14,16077
14,16080
14,16085
14,16236
14,16278
14,16320
14,16349
14,16350
14,16373
14,16404
14,16409
14,16466
14,16477
14,16491
14,16511
14,16514
14,16526
14,16584
14,16612
14,16632
14,16635
14,16640
14,16667
14,16689
14,16705
14,16765
14,16767
14,16790
14,16799
14,16862
14,16885
14,16896
14,16904
14,16906
14,16909
14,16933
14,16982
14,16993
14,17019
14,17021
14,17043
14,17052
14,17085
14,17152
14,17184
14,17207
14,17219
14,17317
14,17337
14,17338
14,17361
14,17384
14,17406
14,17458
14,17463
14,17464
14,17480
14,17518
14,17549
14,17552
14,17593
14,17635
14,17637
14,17644
14,17662
14,17691
14,17706
14,17722
14,17725
14,17768
14,17790
14,17860
14,17875
14,17889
14,17893
14,17907
14,17952
14,17958
14,17975
14,18001
14,18040
14,18044
14,18063
14,18071
14,18083
14,18089
14,18112
14,18119
14,18121
14,18138
14,18142
14,18162
14,18182
14,18190
14,18200
14,18202
14,18297
14,18331
14,18365
14,18373
14,18389
14,18415
14,18421
14,18463
14,18511
14,18515
14,18548
14,18687
14,18706
14,18719
14,18720
14,18728
14,18747
14,18759
14,18801
14,18852
14,18873
14,18924
14,18938
15,16
15,88
15,304
15,316
15,340
15,423
15,599
15,605
15,625
15,678
15,685
15,697
15,756
15,763
15,792
15,922
15,944
15,978
15,992
15,1045
15,1066
15,1081
15,1086
15,1127
15,1151
15,1160
15,1169
15,1177
15,1188
15,1193
15,1203
15,1206
15,1245
15,1266
15,1283
15,1288
15,1322
15,1349
15,1405
15,1442
15,1452
15,1463
15,1470
15,1502
15,1541
15,1555
15,1598
15,1616
15,1639
15,1646
15,1705
15,1723
15,1766
15,1836
15,1840
15,1897
15,1909
15,1958
15,1978
15,1983
15,2001
15,2029
15,2044
15,2070
15,2081
15,2087
15,2110
15,2131
15,2178
15,2228
15,2248
15,2263
15,2287
15,2289
15,2325
15,2334
15,2364
15,2411
15,2425
15,2457
15,2557
15,2577
15,2586
15,2688
15,2704
15,2850
15,2881
15,2889
15,2891
15,2967
15,3031
15,3049
15,3069
15,3072
15,3103
15,3106
15,3130
15,3159
15,3174
15,3231
15,3314
15,3367
15,3385
15,3394
15,3411
15,3466
15,3498
15,3524
15,3625
15,3729
15,3784
15,3832
15,3853
15,3897
15,3925
15,3949
15,3950
15,3966
15,4001
15,4242
15,4244
15,4251
15,4270
15,4272
15,4274
15,4286
15,4303
15,4367
15,4382
15,4388
15,4391
15,4396
15,4486
15,4487
15,4577
15,4606
15,4620
15,4680
15,4712
15,4750
15,4761
15,4762
15,4764
15,4812
15,4819
15,4829
15,4890
15,4894
15,4932
15,4938
15,4943
15,4963
15,4995
15,5030
15,5071
15,5092
15,5131
15,5169
15,5216
15,5240
15,5319
15,5337
15,5350
15,5360
15,5383
15,5402
15,5431
15,5443
15,5514
15,5518
15,5540
15,5583
15,5621
15,5635
15,5652
15,5782
15,5784
15,5798
15,5799
15,5866
15,5898
15,5959
15,5978
15,6016
15,6081
15,6082
15,6099
15,6155
15,6184
15,6197
15,6228
15,6240
15,6274
15,6293
15,6321
15,6432
15,6464
15,6473
15,6492
15,6495
15,6497
15,6510
15,6522
15,6619
15,6639
15,6693
15,6740
15,6816
15,6900
15,6905
15,6944
15,6946
15,6964
15,6967
15,7040
15,7045
15,7094
15,7118
15,7121
15,7141
15,7159
15,7166
15,7173
15,7291
15,7321
15,7352
15,7485
15,7499
15,7500
15,7561
15,7587
15,7617
15,7623
15,7641
15,7661
15,7679
15,7702
15,7722
15,7727
15,7731
15,7744
15,7753
15,7757
15,7758
15,7777
15,7808
15,7817
15,7822
15,7826
15,7838
15,7848
15,7859
15,7862
15,7887
15,7914
15,7947
15,7963
15,7972
15,8000
15,8136
15,8270
15,8271
15,8277
15,8308
15,8315
15,8378
15,8409
15,8424
15,8430
15,8449
15,8498
15,8533
15,8663
15,8698
15,8731
15,8775
15,8868
15,8890
15,8958
15,8978
15,8983
15,9051
15,9124
15,9128
15,9142
15,9143
15,9225
15,9260
15,9337
15,9403
15,9431
15,9471
15,9472
15,9489
15,9492
15,9495
15,9508
15,9534
15,9537
15,9557
15,9572
15,9573
15,9646
15,9670
15,9718
15,9730
15,9836
15,9840
15,9870
15,9936
15,10042
15,10046
15,10056
15,10216
15,10224
15,10292
15,10305
15,10394
15,10406
15,10470
15,10520
15,10540
15,10592
15,10616
15,10622
15,10629
15,10664
15,10687
15,10749
15,10759
15,10803
15,10805
15,10852
15,10887
15,10905
15,10917
15,10942
15,10978
15,11005
15,11102
15,11115
15,11159
15,11189
15,11223
15,11237
15,11248
15,11249
15,11323
15,11370
15,11426
15,11433
15,11446
15,11483
15,11549
15,11573
15,11619
15,11657
15,11689
15,11703
15,11707
15,11732
15,11751
15,11758
15,11778
15,11896
15,11921
15,11931
15,11956
15,11957
15,11970
15,11984
15,11988
15,12008
15,12095
15,12128
15,12129
15,12181
15,12195
15,12211
15,12223
15,12338
15,12355
15,12373
15,12374
15,12500
15,12512
15,12520
15,12529
15,12769
15,12791
15,12841
15,12924
15,12959
15,12970
15,13059
15,13088
15,13164
15,13249
15,13357
15,13367
15,13389
15,13419
15,13447
15,13509
15,13511
15,13528
15,13535
15,13543
15,13555
15,13560
15,13615
15,13669
15,13720
15,13759
15,13782
15,13921
15,13953
15,13957
15,13968
15,14021
15,14057
15,14070
15,14110
15,14131
15,14143
15,14178
15,14211
15,14216
15,14274
15,14295
15,14336
15,14359
15,14385
15,14477
15,14500
15,14504
15,14547
15,14553
15,14562
15,14575
15,14577
15,14632
15,14641
15,14666
15,14701
15,14727
15,14731
15,14780
15,14802
15,14819
15,14829
15,14834
15,14906
15,14907
15,14944
15,15007
15,15040
15,15068
15,15120
15,15125
15,15170
15,15233
15,15261
15,15301
15,15334
15,15353
15,15391
15,15397
15,15404
15,15479
15,15498
15,15527
15,15620
15,15631
15,15654
15,15686
15,15703
15,15704
15,15756
15,15805
15,15818
15,15828
15,15852
15,16020
15,16173
15,16227
15,16267
15,16283
15,16297
15,16322
15,16359
15,16399
15,16406
15,16416
15,16470
15,16471
15,16485
15,16504
15,16542
15,16550
15,16553
15,16577
15,16613
15,16665
15,16682
15,16684
15,16691
15,16698
15,16700
15,16734
15,16745
15,16765
15,16826
15,16832
15,16905
15,16947
15,16960
15,16984
15,17019
15,17038
15,17044
15,17047
15,17058
15,17156
15,17165
15,17213
15,17217
15,17257
15,17311
15,17335
15,17343
15,17387
15,17389
15,17402
15,17449
15,17493
15,17547
15,17558
15,17667
15,17747
15,17768
15,17823
15,17874
15,17942
15,17954
15,17966
15,17970
15,18014
15,18025
15,18035
15,18037
15,18050
15,18077
15,18118
15,18126
15,18134
15,18171
15,18314
15,18318
15,18325
15,18489
15,18499
15,18530
15,18537
15,18562
15,18710
15,18788
15,18789
15,18815
15,18825
15,18934
16,62
16,67
16,139
16,171
16,178
16,204
16,241
16,270
16,316
16,328
16,329
16,353
16,427
16,428
16,432
16,436
16,452
16,503
16,520
16,530
16,575
16,594
16,681
16,799
16,836
16,853
16,856
16,867
16,887
16,945
16,1011
16,1015
16,1073
16,1095
16,1101
16,1125
16,1178
16,1211
16,1214
16,1252
16,1331
16,1343
16,1368
16,1566
16,1599
16,1645
16,1822
16,1829
16,1897
16,1919
16,1939
16,2107
16,2109
16,2232
16,2255
16,2273
16,2320
16,2325
16,2349
16,2403
16,2414
16,2442
16,2530
16,2536
16,2662
16,2719
16,2811
16,2832
16,2851
16,2924
16,2985
16,3018
16,3105
16,3125
16,3170
16,3238
16,3307
16,3340
16,3370
16,3374
16,3408
16,3592
16,3643
16,3691
16,3720
16,3760
16,3795
16,3848
16,3850
16,3870
16,3989
16,4036
16,4075
16,4078
16,4121
16,4147
16,4274
16,4276
16,4307
16,4326
16,4332
16,4349
16,4400
16,4468
16,4475
16,4631
16,4702
16,4719
16,4722
16,4726
16,4735
16,4787
16,4791
16,4807
16,4850
16,4864
16,4890
16,5055
16,5125
16,5191
16,5249
16,5264
16,5275
16,5285
16,5368
16,5373
16,5386
16,5393
16,5418
16,5421
16,5520
16,5539
16,5545
16,5663
16,5718
16,5739
16,5749
16,5770
16,5800
16,5806
16,5842
16,5862
16,5868
16,5901
16,6051
16,6074
16,6091
16,6199
16,6207
16,6285
16,6293
16,6352
16,6369
16,6444
16,6455
16,6494
16,6496
16,6563
16,6583
16,6615
16,6652
16,6657
16,6663
16,6734
16,6762
16,6775
16,6790
16,6800
16,6805
16,6872
16,7036
16,7040
16,7052
16,7093
16,7116
16,7133
16,7142
16,7148
16,7241
16,7377
16,7569
16,7591
16,7657
16,7658
16,7742
16,7822
16,7898
16,7983
16,8004
16,8026
16,8082
16,8117
16,8128
16,8155
16,8177
16,8275
16,8293
16,8317
16,8318
16,8319
16,8349
16,8360
16,8383
16,8420
16,8471
16,8474
16,8494
16,8501
16,8503
16,8549
16,8553
16,8590
16,8593
16,8619
16,8663
16,8710
16,8729
16,8886
16,9011
16,9013
16,9030
16,9037
16,9103
16,9105
16,9107
16,9142
16,9147
16,9201
16,9207
16,9226
16,9326
16,9447
16,9499
16,9521
16,9526
16,9560
16,9571
16,9621
16,9731
16,9779
16,9822
16,9854
16,9855
16,9867
16,9868
16,9899
16,9997
16,10007
16,10039
16,10081
16,10083
16,10093
16,10240
16,10268
16,10359
16,10400
16,10405
16,10415
16,10459
16,10507
16,10521
16,10533
16,10553
16,10647
16,10701
16,10704
16,10711
16,10746
16,10752
16,10773
16,10799
16,10800
16,10922
16,10993
16,11048
16,11049
16,11093
16,11132
16,11167
16,11177
16,11178
16,11181
16,11206
16,11217
16,11227
16,11310
16,11399
16,11436
16,11449
16,11474
16,11515
16,11591
16,11690
16,11753
16,11761
16,11763
16,11775
16,11842
16,11866
16,11874
16,11904
16,11928
16,11932
16,12056
16,12067
16,12087
16,12112
16,12133
16,12141
16,12219
16,12672
16,12730
16,12744
16,12758
16,12770
16,12782
16,12853
16,12855
16,12872
16,12935
16,12979
16,12996
16,13094
16,13116
16,13214
16,13242
16,13364
16,13386
16,13402
16,13457
16,13529
16,13550
16,13552
16,13563
16,13585
16,13703
16,13751
16,13773
16,13781
16,13784
16,13788
16,13790
16,13803
16,13902
16,13923
16,13930
16,13933
16,13992
16,14026
16,14114
16,14199
16,14262
16,14302
16,14391
16,14408
16,14418
16,14437
16,14494
16,14565
16,14606
16,14610
16,14687
16,14694
16,14712
16,14745
16,14753
16,14765
16,14771
16,14859
16,14884
16,14889
16,14939
16,14983
16,14985
16,15011
16,15049
16,15075
16,15088
16,15186
16,15213
16,15270
16,15340
16,15604
16,15622
16,15636
16,15651
16,15697
16,15713
16,15723
16,15726
16,15753
16,15790
16,15791
16,15870
16,15908
16,16010
16,16051
16,16093
16,16202
16,16240
16,16246
16,16261
16,16272
16,16276
16,16282
16,16349
16,16358
16,16370
16,16453
16,16500
16,16523
16,16559
16,16593
16,16618
16,16624
16,16653
16,16655
16,16659
16,16736
16,16985
16,17028
16,17049
16,17108
16,17142
16,17167
16,17213
16,17418
16,17442
16,17462
16,17524
16,17576
16,17591
16,17609
16,17615
16,17625
16,17645
16,17656
16,17773
16,17779
16,17781
16,17841
16,17846
16,17873
16,17880
16,17915
16,17949
16,17950
16,18031
16,18136
16,18165
16,18169
16,18170
16,18203
16,18227
16,18255
16,18266
16,18289
16,18291
16,18378
16,18445
16,18449
16,18498
16,18528
16,18532
16,18558
16,18614
16,18632
16,18633
16,18661
16,18667
16,18707
16,18739
16,18752
16,18779
16,18781
16,18797
16,18879
16,18885
16,18894
16,18896
16,18942
17,3
17,14
17,69
17,190
17,198
17,223
17,239
17,247
17,268
17,325
17,377
17,413
17,433
17,451
17,479
17,564
17,596
17,618
17,625
17,628
17,668
17,704
17,744
17,759
17,765
17,787
17,845
17,901
17,913
17,928
17,952
17,974
17,982
17,1104
17,1114
17,1121
17,1126
17,1130
17,1155
17,1179
17,1210
17,1238
17,1253
17,1301
17,1336
17,1339
17,1377
17,1443
17,1455
17,1463
17,1493
17,1500
17,1524
17,1526
17,1555
17,1625
17,1670
17,1684
17,1717
17,1847
17,1896
17,1918
17,1927
17,1929
17,1935
17,1960
17,1973
17,2006
17,2013
17,2057
17,2091
17,2109
17,2114
17,2240
17,2258
17,2279
17,2290
17,2315
17,2335
17,2346
17,2361
17,2406
17,2511
17,2548
17,2569
17,2585
17,2608
17,2636
17,2651
17,2668
17,2676
17,2702
17,2747
17,2780
17,2806
17,2813
17,2865
17,2882
17,2911
17,2960
17,3023
17,3044
17,3048
17,3097
17,3115
17,3131
17,3137
17,3156
17,3168
17,3170
17,3177
17,3182
17,3195
17,3206
17,3215
17,3230
17,3248
17,3277
17,3315
17,3345
17,3455
17,3479
17,3540
17,3565
17,3602
17,3615
17,3720
17,3721
17,3769
17,3775
17,3802
17,3816
17,3916
17,3966
17,3990
17,4040
17,4049
17,4056
17,4074
17,4077
17,4093
17,4136
17,4201
17,4203
17,4205
17,4305
17,4359
17,4364
17,4400
17,4415
17,4438
17,4459
17,4463
17,4469
17,4489
17,4532
17,4575
17,4586
17,4595
17,4600
17,4634
17,4726
17,4766
17,4769
17,4831
17,4940
17,4969
17,4975
17,4993
17,4994
17,5003
17,5023
17,5052
17,5061
17,5104
17,5116
17,5150
17,5175
17,5180
17,5202
17,5331
17,5376
17,5395
17,5410
17,5411
17,5424
17,5430
17,5453
17,5484
17,5569
17,5573
17,5608
17,5641
17,5760
17,5806
17,5894
17,5928
17,6069
17,6073
17,6102
17,6133
17,6199
17,6257
17,6258
17,6312
17,6343
17,6357
17,6366
17,6374
17,6407
17,6415
17,6440
17,6455
17,6460
17,6488
17,6493
17,6537
17,6606
17,6609
17,6612
17,6696
17,6774
17,6873
17,6941
17,7002
17,7027
17,7041
17,7123
17,7219
17,7240
17,7250
17,7285
17,7293
17,7348
17,7363
17,7383
17,7396
17,7402
17,7411
17,7422
17,7423
17,7436
17,7460
17,7502
17,7557
17,7579
17,7613
17,7616
17,7618
17,7652
17,7724
17,7744
17,7790
17,7812
17,7814
17,7834
17,7850
17,7898
17,7901
17,7916
17,7927
17,7957
17,7967
17,8021
17,8061
17,8068
17,8119
17,8127
17,8154
17,8179
17,8202
17,8222
17,8253
17,8268
17,8324
17,8373
17,8376
17,8417
17,8451
17,8465
17,8533
17,8539
17,8541
17,8573
17,8581
17,8592
17,8596
17,8646
17,8647
17,8665
17,8677
17,8773
17,8780
17,8789
17,8790
17,8806
17,8842
17,8867
17,8873
17,8875
17,9091
17,9225
17,9256
17,9268
17,9297
17,9312
17,9415
17,9418
17,9427
17,9434
17,9603
17,9696
17,9721
17,9726
17,9800
17,9848
17,9859
17,9868
17,9914
17,9943
17,9953
17,10069
17,10081
17,10088
17,10132
17,10135
17,10148
17,10306
17,10331
17,10370
17,10426
17,10446
17,10480
17,10523
17,10545
17,10592
17,10654
17,10661
17,10668
17,10689
17,10709
17,10732
17,10818
17,10843
17,10898
17,10911
17,10992
17,11070
17,11095
17,11145
17,11153
17,11232
17,11284
17,11319
17,11324
17,11330
17,11414
17,11430
17,11437
17,11588
17,11649
17,11654
17,11655
17,11679
17,11744
17,11770
17,11804
17,11815
17,11831
17,11941
17,11967
17,11981
17,11997
17,12016
17,12047
17,12060
17,12062
17,12070
17,12071
17,12102
17,12117
17,12119
17,12122
17,12123
17,12131
17,12141
17,12180
17,12216
17,12220
17,12266
17,12392
17,12451
17,12554
17,12670
17,12682
17,12688
17,12696
17,12776
17,12792
17,12806
17,12841
17,12854
17,12860
17,12889
17,12897
17,12900
17,12949
17,12992
17,12995
17,13000
17,13026
17,13045
17,13112
17,13134
17,13172
17,13177
17,13244
17,13281
17,13333
17,13341
17,13344
17,13381
17,13385
17,13408
17,13477
17,13504
17,13529
17,13531
17,13565
17,13596
17,13598
17,13613
17,13636
17,13700
17,13758
17,13774
17,13780
17,13783
17,13802
17,13811
17,13876
17,13919
17,13921
17,13970
17,13974
17,14020
17,14047
17,14077
17,14152
17,14153
17,14171
17,14207
17,14212
17,14232
17,14252
17,14341
17,14360
17,14370
17,14403
17,14412
17,14429
17,14451
17,14469
17,14493
17,14526
17,14560
17,14597
17,14609
17,14639
17,14644
17,14657
17,14666
17,14675
17,14793
17,14882
17,14927
17,14930
17,14985
17,14990
17,14996
17,15035
17,15053
17,15095
17,15102
17,15111
17,15211
17,15237
17,15290
17,15312
17,15356
17,15407
17,15468
17,15471
17,15552
17,15570
17,15622
17,15631
17,15669
17,15689
17,15741
17,15777
17,15830
17,15851
17,15854
17,15859
17,15944
17,15952
17,15979
17,16002
17,16024
17,16074
17,16104
17,16122
17,16126
17,16205
17,16227
17,16231
17,16252
17,16278
17,16306
17,16312
17,16320
17,16421
17,16432
17,16443
17,16466
17,16513
17,16523
17,16524
17,16537
17,16538
17,16559
17,16560
17,16626
17,16680
17,16689
17,16722
17,16753
17,16791
17,16817
17,16828
17,16906
17,16943
17,16965
17,16972
17,16982
17,17001
17,17066
17,17082
17,17102
17,17147
17,17151
17,17205
17,17212
17,17246
17,17269
17,17447
17,17484
17,17521
17,17639
17,17646
17,17649
17,17685
17,17687
17,17708
17,17841
17,17858
17,17900
17,17902
17,17913
17,17986
17,18044
17,18046
17,18055
17,18121
17,18158
17,18159
17,18196
17,18201
17,18220
17,18222
17,18258
17,18293
17,18305
17,18335
17,18356
17,18377
17,18407
17,18420
17,18435
17,18437
17,18467
17,18485
17,18523
17,18540
17,18543
17,18552
17,18559
17,18565
17,18625
17,18641
17,18651
17,18655
17,18686
17,18711
17,18732
17,18806
17,18824
17,18931
17,18940
18,23
18,24
18,41
18,74
18,113
18,117
18,148
18,151
18,159
18,268
18,327
18,334
18,349
18,353
18,388
18,416
18,513
18,515
18,535
18,539
18,621
18,636
18,698
18,711
18,733
18,761
18,825
18,938
18,1004
18,1033
18,1067
18,1126
18,1137
18,1167
18,1252
18,1253
18,1340
18,1382
18,1413
18,1414
18,1439
18,1490
18,1497
18,1509
18,1525
18,1583
18,1592
18,1618
18,1636
18,1722
18,1755
18,1814
18,1819
18,1823
18,1896
18,1904
18,1956
18,2029
18,2069
18,2127
18,2136
18,2151
18,2161
18,2204
18,2231
18,2233
18,2245
18,2318
18,2335
18,2349
18,2536
18,2582
18,2594
18,2629
18,2657
18,2658
18,2688
18,2716
18,2727
18,2740
18,2784
18,2786
18,2820
18,2847
18,2859
18,2874
18,2920
18,2940
18,2944
18,3079
18,3085
18,3202
18,3229
18,3247
18,3302
18,3327
18,3332
18,3350
18,3355
18,3376
18,3385
18,3398
18,3452
18,3459
18,3462
18,3473
18,3530
18,3541
18,3651
18,3665
18,3684
18,3699
18,3862
18,3899
18,4007
18,4126
18,4179
18,4212
18,4256
18,4289
18,4311
18,4344
18,4358
18,4439
18,4454
18,4537
18,4698
18,4745
18,4797
18,4804
18,4819
18,4872
18,4877
18,4929
18,4935
18,5127
18,5134
18,5155
18,5231
18,5283
18,5316
18,5367
18,5398
18,5531
18,5568
18,5587
18,5588
18,5611
18,5642
18,5660
18,5722
18,5738
18,5775
18,5799
18,5824
18,5867
18,5888
18,5946
18,5953
18,5997
18,5999
18,6001
18,6007
18,6024
18,6029
18,6061
18,6100
18,6150
18,6160
18,6217
18,6243
18,6266
18,6274
18,6380
18,6399
18,6432
18,6522
18,6523
18,6562
18,6578
18,6587
18,6601
18,6602
18,6625
18,6703
18,6741
18,6838
18,6934
18,6957
18,6972
18,7115
18,7118
18,7239
18,7311
18,7324
18,7364
18,7377
18,7430
18,7495
18,7522
18,7621
18,7624
18,7635
18,7708
18,7727
18,7770
18,7778
18,7801
18,7833
18,7870
18,7985
18,8123
18,8190
18,8289
18,8314
18,8322
18,8411
18,8421
18,8460
18,8464
18,8469
18,8490
18,8510
18,8531
18,8577
18,8629
18,8666
18,8778
18,8826
18,8832
18,8884
18,8953
18,9086
18,9134
18,9223
18,9290
18,9309
18,9372
18,9487
18,9532
18,9577
18,9581
18,9600
18,9636
18,9649
18,9655
18,9660
18,9680
18,9694
18,9747
18,9848
18,9919
18,9925
18,9930
18,9950
18,9951
18,10024
18,10036
18,10059
18,10061
18,10107
18,10144
18,10153
18,10158
18,10162
18,10194
18,10196
18,10200
18,10283
18,10309
18,10323
18,10401
18,10568
18,10585
18,10652
18,10746
18,10796
18,10838
18,10958
18,11079
18,11169
18,11216
18,11227
18,11229
18,11414
18,11457
18,11478
18,11528
18,11531
18,11581
18,11585
18,11638
18,11718
18,11720
18,11761
18,11766
18,11783
18,11810
18,11817
18,11820
18,11864
18,11928
18,12002
18,12067
18,12118
18,12152
18,12172
18,12204
18,12211
18,12216
18,12240
18,12279
18,12290
18,12329
18,12404
18,12427
18,12446
18,12579
18,12642
18,12659
18,12710
18,12803
18,12831
18,12933
18,12954
18,13000
18,13029
18,13050
18,13144
18,13230
18,13277
18,13339
18,13400
18,13447
18,13490
18,13573
18,13697
18,13824
18,13853
18,14062
18,14065
18,14149
18,14184
18,14236
18,14310
18,14410
18,14436
18,14446
18,14465
18,14628
18,14712
18,14732
18,14765
18,14775
18,14851
18,14868
18,14913
18,14975
18,15008
18,15039
18,15067
18,15076
18,15155
18,15170
18,15196
18,15234
18,15271
18,15286
18,15296
18,15334
