layer,neuron
12,8298
12,8333
12,8341
12,8363
12,8410
12,8429
12,8431
12,8613
12,8707
12,8724
12,8804
12,8839
12,8899
12,8958
12,9009
12,9034
12,9075
12,9091
12,9175
12,9184
12,9227
12,9265
12,9296
12,9312
12,9318
12,9408
12,9536
12,9546
12,9590
12,9593
12,9626
12,9628
12,9660
12,9802
12,9806
12,9909
12,9951
12,9961
12,9968
12,9997
12,10001
12,10031
12,10051
12,10082
12,10091
12,10137
12,10184
12,10185
12,10342
12,10361
12,10464
12,10500
12,10650
12,10658
12,10709
12,10724
12,10750
12,10762
12,10795
12,10991
12,11081
12,11130
12,11136
12,11148
12,11176
12,11195
12,11202
12,11236
12,11237
12,11242
12,11277
12,11292
12,11305
12,11327
12,11370
12,11372
12,11408
12,11417
12,11539
12,11550
12,11552
12,11572
12,11607
12,11651
12,11658
12,11709
12,11746
12,11796
12,11806
12,11899
12,11914
12,11918
12,11939
12,11971
12,12007
12,12130
12,12242
12,12290
12,12295
12,12468
12,12504
12,12556
12,12572
12,12636
12,12649
12,12662
12,12757
12,12810
12,12829
12,12832
12,12843
12,12848
12,12863
12,12909
12,12915
12,12931
12,12952
12,12964
12,12970
12,12984
12,13003
12,13006
12,13081
12,13084
12,13174
12,13211
12,13341
12,13427
12,13446
12,13514
12,13528
12,13589
12,13614
12,13633
12,13638
12,13670
12,13699
12,13711
12,13728
12,13732
12,13785
12,13811
12,13816
12,13869
12,13890
12,13892
12,13901
12,13974
12,13981
12,13993
12,14050
12,14058
12,14079
12,14132
12,14136
12,14194
12,14209
12,14211
12,14239
12,14241
12,14248
12,14274
12,14324
12,14383
12,14414
12,14429
12,14450
12,14490
12,14495
12,14576
12,14637
12,14638
12,14679
12,14691
12,14722
12,14723
12,14726
12,14748
12,14761
12,14800
12,14815
12,14874
12,14887
12,14893
12,14985
12,14992
12,15016
12,15073
12,15094
12,15111
12,15233
12,15291
12,15320
12,15373
12,15406
12,15413
12,15427
12,15438
12,15516
12,15521
12,15609
12,15633
12,15640
12,15679
12,15685
12,15720
12,15743
12,15756
12,15761
12,15771
12,15863
12,15877
12,15878
12,15893
12,15917
12,15958
12,15966
12,15995
12,16029
12,16142
12,16149
12,16160
12,16190
12,16196
12,16203
12,16213
12,16224
12,16237
12,16244
12,16255
12,16379
12,16381
12,16389
12,16400
12,16418
12,16445
12,16473
12,16484
12,16498
12,16505
12,16514
12,16516
12,16550
12,16572
12,16613
12,16625
12,16629
12,16654
12,16670
12,16705
12,16768
12,16793
12,16809
12,16870
12,16880
12,16927
12,16944
12,16976
12,16994
12,17007
12,17013
12,17061
12,17062
12,17075
12,17136
12,17145
12,17244
12,17290
12,17299
12,17395
12,17427
12,17437
12,17498
12,17501
12,17524
12,17588
12,17591
12,17637
12,17661
12,17754
12,17783
12,17793
12,17810
12,17850
12,17859
12,17888
12,17924
12,18003
12,18019
12,18094
12,18100
12,18144
12,18168
12,18248
12,18267
12,18272
12,18355
12,18361
12,18399
12,18436
12,18464
12,18474
12,18539
12,18588
12,18605
12,18612
12,18614
12,18626
12,18695
12,18842
12,18852
12,18861
12,18904
13,1
13,8
13,41
13,48
13,56
13,75
13,92
13,110
13,121
13,144
13,147
13,157
13,162
13,163
13,177
13,181
13,193
13,194
13,229
13,245
13,251
13,256
13,291
13,304
13,322
13,450
13,458
13,464
13,499
13,525
13,542
13,558
13,582
13,588
13,597
13,603
13,607
13,620
13,637
13,667
13,682
13,688
13,735
13,756
13,759
13,815
13,829
13,862
13,920
13,935
13,970
13,1037
13,1044
13,1098
13,1100
13,1180
13,1219
13,1220
13,1234
13,1253
13,1264
13,1283
13,1304
13,1308
13,1319
13,1334
13,1336
13,1353
13,1378
13,1391
13,1397
13,1411
13,1432
13,1439
13,1443
13,1451
13,1472
13,1504
13,1560
13,1566
13,1575
13,1579
13,1601
13,1602
13,1619
13,1625
13,1638
13,1649
13,1686
13,1780
13,1830
13,1844
13,1856
13,1869
13,1870
13,1898
13,1901
13,1908
13,1915
13,1974
13,1975
13,2043
13,2052
13,2053
13,2090
13,2109
13,2116
13,2128
13,2141
13,2143
13,2151
13,2170
13,2180
13,2191
13,2209
13,2227
13,2235
13,2237
13,2254
13,2271
13,2273
13,2284
13,2286
13,2293
13,2312
13,2316
13,2339
13,2343
13,2344
13,2345
13,2369
13,2387
13,2389
13,2394
13,2397
13,2410
13,2429
13,2438
13,2439
13,2449
13,2454
13,2473
13,2480
13,2503
13,2555
13,2563
13,2569
13,2589
13,2607
13,2628
13,2687
13,2705
13,2723
13,2749
13,2759
13,2761
13,2794
13,2857
13,2860
13,2899
13,2902
13,2916
13,2917
13,2922
13,2927
13,2982
13,2986
13,3032
13,3038
13,3044
13,3045
13,3057
13,3068
13,3089
13,3092
13,3098
13,3103
13,3113
13,3121
13,3149
13,3155
13,3191
13,3199
13,3210
13,3237
13,3255
13,3265
13,3291
13,3292
13,3311
13,3329
13,3370
13,3374
13,3392
13,3394
13,3417
13,3488
13,3572
13,3613
13,3669
13,3672
13,3691
13,3698
13,3704
13,3742
13,3785
13,3799
13,3808
13,3812
13,3824
13,3838
13,3842
13,3844
13,3856
13,3862
13,3865
13,3889
13,3898
13,3908
13,3920
13,3931
13,3936
13,3937
13,3951
13,4015
13,4028
13,4042
13,4050
13,4052
13,4054
13,4073
13,4112
13,4113
13,4178
13,4181
13,4196
13,4198
13,4200
13,4214
13,4251
13,4274
13,4278
13,4313
13,4318
13,4370
13,4375
13,4383
13,4416
13,4442
13,4449
13,4480
13,4482
13,4555
13,4583
13,4597
13,4610
13,4622
13,4624
13,4648
13,4674
13,4685
13,4700
13,4713
13,4746
13,4764
13,4787
13,4796
13,4798
13,4818
13,4837
13,4872
13,4873
13,4895
13,4902
13,4923
13,4940
13,4971
13,4987
13,5007
13,5070
13,5110
13,5118
13,5122
13,5124
13,5143
13,5156
13,5173
13,5190
13,5208
13,5210
13,5216
13,5251
13,5282
13,5314
13,5343
13,5421
13,5459
13,5512
13,5548
13,5561
13,5581
13,5622
13,5624
13,5628
13,5640
13,5647
13,5656
13,5662
13,5698
13,5700
13,5742
13,5773
13,5825
13,5847
13,5889
13,5890
13,5936
13,5966
13,5969
13,5993
13,5999
13,6006
13,6026
13,6039
13,6044
13,6057
13,6123
13,6126
13,6127
13,6154
13,6157
13,6178
13,6197
13,6201
13,6266
13,6274
13,6284
13,6297
13,6300
13,6304
13,6327
13,6342
13,6378
13,6401
13,6433
13,6440
13,6445
13,6470
13,6478
13,6484
13,6498
13,6509
13,6520
13,6535
13,6541
13,6543
13,6583
13,6598
13,6605
13,6622
13,6678
13,6703
13,6718
13,6728
13,6736
13,6763
13,6790
13,6835
13,6843
13,6859
13,6866
13,6871
13,6902
13,6934
13,6935
13,6938
13,6950
13,6953
13,6966
13,6969
13,6976
13,6987
13,7005
13,7013
13,7018
13,7028
13,7089
13,7105
13,7128
13,7197
13,7201
13,7225
13,7231
13,7238
13,7254
13,7261
13,7264
13,7279
13,7302
13,7321
13,7327
13,7334
13,7343
13,7364
13,7426
13,7461
13,7462
13,7478
13,7494
13,7495
13,7516
13,7530
13,7540
13,7574
13,7602
13,7632
13,7635
13,7656
13,7676
13,7686
13,7694
13,7705
13,7716
13,7743
13,7744
13,7753
13,7765
13,7815
13,7885
13,7903
13,7906
13,7926
13,7964
13,7974
13,7976
13,7983
13,8103
13,8104
13,8118
13,8119
13,8188
13,8197
13,8215
13,8232
13,8273
13,8284
13,8298
13,8303
13,8340
13,8364
13,8382
13,8397
13,8409
13,8425
13,8447
13,8449
13,8458
13,8467
13,8480
13,8500
13,8505
13,8511
13,8512
13,8533
13,8540
13,8548
13,8551
13,8580
13,8586
13,8613
13,8627
13,8651
13,8665
13,8695
13,8720
13,8740
13,8779
13,8805
13,8816
13,8824
13,8830
13,8840
13,8909
13,8912
13,8949
13,8957
13,8958
13,8983
13,8994
13,9014
13,9015
13,9030
13,9062
13,9077
13,9101
13,9105
13,9113
13,9118
13,9150
13,9154
13,9155
13,9174
13,9179
13,9187
13,9197
13,9200
13,9226
13,9317
13,9321
13,9335
13,9338
13,9342
13,9353
13,9379
13,9386
13,9389
13,9394
13,9399
13,9421
13,9430
13,9440
13,9453
13,9454
13,9471
13,9512
13,9523
13,9539
13,9541
13,9543
13,9572
13,9600
13,9602
13,9614
13,9620
13,9647
13,9654
13,9663
13,9679
13,9722
13,9733
13,9738
13,9741
13,9758
13,9770
13,9806
13,9882
13,9887
13,9918
13,9926
13,9977
13,10010
13,10013
13,10017
13,10025
13,10027
13,10066
13,10068
13,10073
13,10080
13,10087
13,10113
13,10128
13,10131
13,10140
13,10171
13,10174
13,10177
13,10211
13,10260
13,10272
13,10291
13,10354
13,10365
13,10369
13,10371
13,10385
13,10389
13,10390
13,10394
13,10403
13,10405
13,10413
13,10415
13,10421
13,10432
13,10437
13,10440
13,10506
13,10513
13,10532
13,10548
13,10565
13,10569
13,10581
13,10623
13,10641
13,10651
13,10666
13,10669
13,10694
13,10728
13,10731
13,10740
13,10744
13,10758
13,10769
13,10798
13,10807
13,10817
13,10822
13,10836
13,10845
13,10876
13,10888
13,10889
13,10900
13,10950
13,10956
13,10958
13,10959
13,10975
13,11010
13,11021
13,11026
13,11069
13,11078
13,11085
13,11086
13,11115
13,11143
13,11165
13,11182
13,11224
13,11233
13,11254
13,11280
13,11287
13,11291
13,11307
13,11361
13,11373
13,11378
13,11392
13,11396
13,11404
13,11424
13,11446
13,11483
13,11486
13,11496
13,11536
13,11553
13,11555
13,11562
13,11571
13,11579
13,11584
13,11586
13,11614
13,11621
13,11622
13,11640
13,11695
13,11716
13,11718
13,11782
13,11785
13,11787
13,11837
13,11879
13,11906
13,11948
13,11963
13,11974
13,11975
13,11987
13,11988
13,12014
13,12020
13,12022
13,12052
13,12055
13,12115
13,12138
13,12182
13,12216
13,12252
13,12253
13,12284
13,12311
13,12363
13,12398
13,12411
13,12469
13,12501
13,12587
13,12619
13,12621
13,12632
13,12635
13,12693
13,12703
13,12722
13,12727
13,12766
13,12789
13,12791
13,12794
13,12839
13,12862
13,12864
13,12870
13,12875
13,12895
13,12896
13,12902
13,12932
13,12933
13,12942
13,12948
13,12995
13,13008
13,13016
13,13032
13,13042
13,13046
13,13049
13,13079
13,13106
13,13136
13,13183
13,13195
13,13200
13,13204
13,13281
13,13292
13,13325
13,13345
13,13346
13,13354
13,13396
13,13407
13,13439
13,13447
13,13467
13,13480
13,13505
13,13515
13,13532
13,13553
13,13558
13,13596
13,13662
13,13684
13,13689
13,13691
13,13719
13,13721
13,13723
13,13747
13,13748
13,13757
13,13768
13,13811
13,13825
13,13842
13,13846
13,13872
13,13882
13,13896
13,13906
13,13942
13,13945
13,13974
13,13987
13,14020
13,14025
13,14095
13,14102
13,14109
13,14137
13,14189
13,14201
13,14233
13,14235
13,14246
13,14255
13,14296
13,14297
13,14340
13,14381
13,14423
13,14435
13,14470
13,14487
13,14526
13,14549
13,14562
13,14564
13,14578
13,14611
13,14612
13,14667
13,14733
13,14746
13,14752
13,14757
13,14825
13,14840
13,14847
13,14877
13,14903
13,14922
13,14923
13,14936
13,14944
13,14952
13,14966
13,14997
13,15026
13,15034
13,15051
13,15064
13,15069
13,15080
13,15099
13,15103
13,15104
13,15109
13,15121
13,15140
13,15167
13,15174
13,15183
13,15227
13,15263
13,15269
13,15287
13,15318
13,15338
13,15343
13,15364
13,15378
13,15388
13,15445
13,15452
13,15489
13,15491
13,15494
13,15502
13,15525
13,15539
13,15551
13,15569
13,15576
13,15589
13,15638
13,15706
13,15726
13,15737
13,15753
13,15766
13,15788
13,15861
13,15914
13,15929
13,15948
13,15973
13,15984
13,16011
13,16014
13,16021
13,16027
13,16079
13,16148
13,16168
13,16190
13,16220
13,16222
13,16233
13,16238
13,16250
13,16265
13,16282
13,16292
13,16304
13,16330
13,16334
13,16356
13,16379
13,16402
13,16437
13,16464
13,16487
13,16514
13,16543
13,16567
13,16572
13,16575
13,16606
13,16675
13,16723
13,16729
13,16738
13,16741
13,16801
13,16819
13,16876
13,16895
13,16904
13,16920
13,16921
13,16940
13,16945
13,16955
13,16961
13,16963
13,16968
13,17007
13,17018
13,17043
13,17049
13,17060
13,17102
13,17108
13,17111
13,17126
13,17141
13,17153
13,17162
13,17179
13,17204
13,17233
13,17244
13,17304
13,17321
13,17365
13,17367
13,17368
13,17380
13,17401
13,17406
13,17419
13,17420
13,17451
13,17458
13,17486
13,17490
13,17502
13,17503
13,17510
13,17512
13,17523
13,17568
13,17569
13,17577
13,17603
13,17673
13,17695
13,17698
13,17704
13,17711
13,17714
13,17741
13,17762
13,17769
13,17773
13,17795
13,17805
13,17827
13,17875
13,17906
13,17910
13,17919
13,17944
13,17946
13,17960
13,17981
13,17995
13,17996
13,17998
13,18000
13,18021
13,18025
13,18036
13,18053
13,18056
13,18057
13,18078
13,18083
13,18112
13,18199
13,18209
13,18212
13,18240
13,18295
13,18314
13,18340
13,18394
13,18409
13,18423
13,18430
13,18438
13,18488
13,18530
13,18557
13,18565
13,18568
13,18569
13,18588
13,18595
13,18599
13,18602
13,18605
13,18616
13,18620
13,18633
13,18635
13,18644
13,18672
13,18688
13,18703
13,18719
13,18729
13,18736
13,18743
13,18744
13,18747
13,18775
13,18804
13,18811
13,18828
13,18832
13,18835
13,18931
14,45
14,50
14,90
14,114
14,121
14,124
14,125
14,152
14,157
14,190
14,194
14,211
14,238
14,241
14,249
14,269
14,271
14,340
14,372
14,385
14,392
14,412
14,427
14,437
14,443
14,525
14,537
14,576
14,609
14,675
14,684
14,698
14,703
14,706
14,711
14,713
14,716
14,720
14,729
14,743
14,748
14,765
14,768
14,770
14,779
14,789
14,817
14,820
14,824
14,833
14,853
14,880
14,887
14,889
14,895
14,901
14,918
14,926
14,933
14,952
14,960
14,962
14,1028
14,1034
14,1051
14,1062
14,1119
14,1131
14,1156
14,1163
14,1202
14,1211
14,1237
14,1250
14,1276
14,1285
14,1300
14,1304
14,1315
14,1317
14,1389
14,1416
14,1425
14,1426
14,1428
14,1446
14,1496
14,1515
14,1521
14,1545
14,1577
14,1580
14,1599
14,1608
14,1623
14,1624
14,1628
14,1667
14,1699
14,1702
14,1719
14,1735
14,1742
14,1771
14,1773
14,1774
14,1787
14,1789
14,1790
14,1810
14,1821
14,1878
14,1902
14,1913
14,1923
14,1928
14,1991
14,1997
14,2002
14,2012
14,2040
14,2144
14,2157
14,2178
14,2180
14,2200
14,2248
14,2279
14,2314
14,2325
14,2342
14,2358
14,2361
14,2421
14,2433
14,2465
14,2470
14,2477
14,2478
14,2488
14,2493
14,2518
14,2529
14,2539
14,2547
14,2563
14,2589
14,2590
14,2594
14,2616
14,2618
14,2620
14,2630
14,2636
14,2643
14,2675
14,2679
14,2684
14,2700
14,2745
14,2750
14,2760
14,2782
14,2800
14,2803
14,2807
14,2828
14,2835
14,2837
14,2871
14,2890
14,2919
14,2942
14,2945
14,2951
14,2961
14,3020
14,3133
14,3136
14,3137
14,3154
14,3156
14,3159
14,3188
14,3191
14,3202
14,3218
14,3239
14,3260
14,3271
14,3289
14,3318
14,3338
14,3340
14,3372
14,3422
14,3429
14,3445
14,3456
14,3461
14,3480
14,3524
14,3549
14,3560
14,3592
14,3607
14,3660
14,3666
14,3679
14,3688
14,3703
14,3722
14,3727
14,3750
14,3766
14,3779
14,3780
14,3785
14,3792
14,3795
14,3806
14,3812
14,3853
14,3874
14,3894
14,3921
14,3924
14,3930
14,3951
14,3957
14,3969
14,3976
14,3996
14,4010
14,4026
14,4041
14,4068
14,4072
14,4084
14,4123
14,4134
14,4141
14,4142
14,4169
14,4190
14,4208
14,4210
14,4249
14,4305
14,4328
14,4334
14,4340
14,4343
14,4353
14,4362
14,4405
14,4410
14,4413
14,4428
14,4432
14,4433
14,4462
14,4494
14,4507
14,4552
14,4562
14,4568
14,4573
14,4580
14,4613
14,4712
14,4720
14,4774
14,4783
14,4789
14,4791
14,4803
14,4850
14,4874
14,4880
14,4891
14,4902
14,4918
14,4921
14,4923
14,4930
14,4933
14,4934
14,4935
14,4983
14,4986
14,5026
14,5044
14,5075
14,5084
14,5097
14,5102
14,5110
14,5130
14,5162
14,5167
14,5195
14,5213
14,5225
14,5226
14,5278
14,5285
14,5289
14,5306
14,5323
14,5343
14,5355
14,5359
14,5362
14,5379
14,5391
14,5421
14,5424
14,5447
14,5448
14,5489
14,5553
14,5632
14,5652
14,5660
14,5666
14,5672
14,5687
14,5713
14,5717
14,5749
14,5771
14,5802
14,5821
14,5822
14,5837
14,5838
14,5839
14,5847
14,5850
14,5911
14,5944
14,5954
14,5966
14,5970
14,5978
14,5997
14,6011
14,6048
14,6056
14,6086
14,6100
14,6106
14,6113
14,6125
14,6130
14,6134
14,6152
14,6160
14,6205
14,6242
14,6258
14,6264
14,6278
14,6306
14,6309
14,6335
14,6398
14,6399
14,6421
14,6442
14,6449
14,6498
14,6511
14,6528
14,6529
14,6562
14,6583
14,6599
14,6601
14,6603
14,6642
14,6699
14,6703
14,6724
14,6733
14,6735
14,6745
14,6810
14,6881
14,6887
14,6891
14,6904
14,6909
14,6930
14,6939
14,6962
14,6980
14,7001
14,7043
14,7045
14,7048
14,7076
14,7117
14,7119
14,7121
14,7124
14,7135
14,7153
14,7155
14,7158
14,7172
14,7175
14,7188
14,7209
14,7215
14,7229
14,7230
14,7328
14,7338
14,7353
14,7363
14,7373
14,7403
14,7407
14,7414
14,7445
14,7488
14,7491
14,7514
14,7515
14,7535
14,7556
14,7557
14,7564
14,7565
14,7585
14,7586
14,7589
14,7606
14,7647
14,7657
14,7666
14,7681
14,7687
14,7703
14,7759
14,7773
14,7824
14,7862
14,7879
14,7897
14,7906
14,7910
14,7916
14,7934
14,7942
14,7962
14,7963
14,7990
14,7998
14,8006
14,8013
14,8025
14,8035
14,8044
14,8045
14,8047
14,8083
14,8090
14,8091
14,8094
14,8100
14,8127
14,8135
14,8161
14,8180
14,8181
14,8204
14,8225
14,8231
14,8237
14,8252
14,8264
14,8287
14,8291
14,8311
14,8371
14,8417
14,8419
14,8433
14,8448
14,8460
14,8483
14,8489
14,8492
14,8536
14,8569
14,8571
14,8572
14,8602
14,8606
14,8623
14,8664
14,8667
14,8670
14,8713
14,8720
14,8776
14,8777
14,8781
14,8787
14,8815
14,8817
14,8820
14,8825
14,8836
14,8838
14,8841
14,8845
14,8851
14,8879
14,8916
14,9016
14,9035
14,9052
14,9060
14,9063
14,9090
14,9100
14,9102
14,9108
14,9125
14,9162
14,9189
14,9190
14,9200
14,9237
14,9252
14,9255
14,9260
14,9282
14,9288
14,9330
14,9336
14,9342
14,9361
14,9434
14,9446
14,9455
14,9480
14,9485
14,9500
14,9516
14,9520
14,9536
14,9557
14,9561
14,9563
14,9614
14,9631
14,9639
14,9649
14,9662
14,9683
14,9687
14,9710
14,9725
14,9741
14,9753
14,9812
14,9814
14,9818
14,9830
14,9836
14,9858
14,9871
14,9880
14,9914
14,9918
14,9920
14,9933
14,9943
14,9956
14,9967
14,9979
14,9980
14,10008
14,10011
14,10018
14,10026
14,10033
14,10065
14,10072
14,10079
14,10083
14,10088
14,10091
14,10118
14,10121
14,10178
14,10189
14,10191
14,10194
14,10201
14,10204
14,10265
14,10280
14,10292
14,10293
14,10298
14,10307
14,10314
14,10334
14,10335
14,10352
14,10353
14,10379
14,10425
14,10436
14,10450
14,10480
14,10493
14,10504
14,10547
14,10565
14,10567
14,10587
14,10597
14,10631
14,10636
14,10640
14,10647
14,10666
14,10674
14,10677
14,10728
14,10740
14,10765
14,10773
14,10774
14,10777
14,10783
14,10792
14,10802
14,10803
14,10812
14,10831
14,10839
14,10843
14,10915
14,10917
14,10920
14,10954
14,10962
14,10982
14,11007
14,11018
14,11027
14,11040
14,11051
14,11080
14,11149
14,11170
14,11236
14,11262
14,11280
14,11288
14,11394
14,11400
14,11402
14,11410
14,11425
14,11428
14,11431
14,11435
14,11451
14,11454
14,11472
14,11481
14,11501
14,11502
14,11516
14,11521
14,11529
14,11539
14,11548
14,11555
14,11599
14,11612
14,11621
14,11631
14,11640
14,11647
14,11661
14,11667
14,11706
14,11715
14,11764
14,11784
14,11798
14,11828
14,11842
14,11850
14,11857
14,11914
14,11927
14,11945
14,11999
14,12016
14,12021
14,12028
14,12062
14,12089
14,12107
14,12108
14,12112
14,12146
14,12154
14,12187
14,12192
14,12209
14,12217
14,12271
14,12296
14,12311
14,12344
14,12359
14,12374
14,12378
14,12442
14,12443
14,12459
14,12461
14,12509
14,12531
14,12536
14,12539
14,12540
14,12542
14,12590
14,12611
14,12624
14,12642
14,12647
14,12659
14,12670
14,12688
14,12692
14,12714
14,12743
14,12769
14,12770
14,12778
14,12786
14,12790
14,12797
14,12826
14,12846
14,12849
14,12872
14,12911
14,12930
14,12943
14,12954
14,13020
14,13024
14,13026
14,13055
14,13093
14,13104
14,13105
14,13106
14,13112
14,13118
14,13120
14,13145
14,13146
14,13198
14,13244
14,13256
14,13284
14,13296
14,13305
14,13330
14,13343
14,13385
14,13419
14,13420
14,13427
14,13431
14,13460
14,13462
14,13473
14,13502
14,13524
14,13553
14,13599
14,13640
14,13663
14,13668
14,13682
14,13702
14,13746
14,13751
14,13775
14,13783
14,13854
14,13870
14,13875
14,13899
14,13911
14,13915
14,13928
14,13961
14,14023
14,14046
14,14054
14,14061
14,14082
14,14110
14,14120
14,14133
14,14136
14,14157
14,14175
14,14199
14,14247
14,14257
14,14293
14,14313
14,14325
14,14347
14,14349
14,14359
14,14375
14,14383
14,14388
14,14395
14,14489
14,14540
14,14565
14,14569
14,14574
14,14580
14,14591
14,14612
14,14625
14,14629
14,14643
14,14679
14,14699
14,14719
14,14722
14,14747
14,14757
14,14758
14,14770
14,14773
14,14778
14,14792
14,14808
14,14838
14,14857
14,14887
14,14919
14,14930
14,14956
14,14963
14,14979
14,14998
14,15043
14,15056
14,15074
14,15092
14,15095
14,15114
14,15120
14,15132
14,15134
14,15147
14,15176
14,15177
14,15180
14,15181
14,15211
14,15242
14,15248
14,15255
14,15259
14,15261
14,15304
14,15306
14,15324
14,15337
14,15374
14,15394
14,15422
14,15430
14,15439
14,15444
14,15482
14,15485
14,15500
14,15521
14,15531
14,15574
14,15578
14,15619
14,15620
14,15626
14,15648
14,15658
14,15659
14,15684
14,15703
14,15717
14,15742
14,15744
14,15746
14,15748
14,15766
14,15779
14,15828
14,15851
14,15866
14,15867
14,15894
14,15902
14,15913
14,15921
14,15959
14,15995
14,16013
14,16070
14,16071
14,16077
14,16080
14,16085
14,16159
14,16236
14,16278
14,16299
14,16320
14,16349
14,16350
14,16373
14,16404
14,16409
14,16449
14,16466
14,16477
14,16491
14,16508
14,16511
14,16512
14,16514
14,16526
14,16584
14,16612
14,16632
14,16635
14,16640
14,16667
14,16683
14,16689
14,16705
14,16722
14,16765
14,16767
14,16772
14,16790
14,16799
14,16862
14,16885
14,16896
14,16904
14,16906
14,16909
14,16933
14,16982
14,16993
14,17019
14,17021
14,17043
14,17052
14,17085
14,17152
14,17184
14,17207
14,17219
14,17227
14,17272
14,17274
14,17286
14,17294
14,17301
14,17317
14,17320
14,17322
14,17337
14,17338
14,17351
14,17361
14,17384
14,17406
14,17420
14,17428
14,17450
14,17458
14,17463
14,17464
14,17480
14,17518
14,17543
14,17549
14,17552
14,17593
14,17635
14,17637
14,17644
14,17662
14,17691
14,17706
14,17715
14,17722
14,17725
14,17768
14,17790
14,17819
14,17834
14,17860
14,17875
14,17889
14,17893
14,17907
14,17952
14,17958
14,17975
14,18001
14,18019
14,18040
14,18044
14,18046
14,18063
14,18071
14,18083
14,18089
14,18112
14,18119
14,18121
14,18138
14,18142
14,18150
14,18151
14,18162
14,18182
14,18190
14,18200
14,18202
14,18272
14,18297
14,18307
14,18331
14,18365
14,18373
14,18389
14,18415
14,18421
14,18463
14,18511
14,18515
14,18548
14,18594
14,18636
14,18686
14,18687
14,18706
14,18719
14,18720
14,18724
14,18728
14,18747
14,18755
14,18759
14,18801
14,18852
14,18873
14,18924
14,18938
15,16
15,88
15,144
15,195
15,236
15,286
15,301
15,304
15,316
15,327
15,334
15,340
15,380
15,383
15,423
15,430
15,437
15,533
15,542
15,599
15,605
15,608
15,625
15,646
15,678
15,685
15,697
15,756
15,763
15,785
15,792
15,797
15,854
15,922
15,935
15,944
15,978
15,992
15,1017
15,1045
15,1066
15,1081
15,1086
15,1127
15,1143
15,1151
15,1160
15,1169
15,1177
15,1188
15,1193
15,1203
15,1206
15,1245
15,1260
15,1266
15,1283
15,1285
15,1288
15,1305
15,1322
15,1349
15,1405
15,1442
15,1452
15,1463
15,1470
15,1502
15,1540
15,1541
15,1551
15,1555
15,1598
15,1616
15,1617
15,1639
15,1646
15,1705
15,1723
15,1766
15,1836
15,1840
15,1897
15,1904
15,1909
15,1924
15,1957
15,1958
15,1978
15,1983
15,2001
15,2029
15,2044
15,2070
15,2081
15,2087
15,2110
15,2131
15,2178
15,2193
15,2204
15,2228
15,2248
15,2263
15,2287
15,2289
15,2311
15,2325
15,2334
15,2364
15,2411
15,2425
15,2449
15,2457
15,2485
15,2557
15,2569
15,2577
15,2586
15,2597
15,2688
15,2704
15,2771
15,2779
15,2847
15,2850
15,2881
15,2889
15,2891
15,2912
15,2967
15,3031
15,3049
15,3065
15,3066
15,3069
15,3072
15,3096
15,3103
15,3106
15,3118
15,3130
15,3149
15,3159
15,3174
15,3231
15,3241
15,3277
15,3281
15,3313
15,3314
15,3367
15,3383
15,3385
15,3394
15,3411
15,3427
15,3451
15,3466
15,3482
15,3498
15,3524
15,3591
15,3598
15,3625
15,3729
15,3774
15,3784
15,3832
15,3853
15,3861
15,3897
15,3914
15,3925
15,3949
15,3950
15,3966
15,3972
15,4001
15,4064
15,4211
15,4242
15,4244
15,4251
15,4260
15,4270
15,4272
15,4274
15,4286
15,4299
15,4303
15,4325
15,4367
15,4382
15,4388
15,4391
15,4396
15,4476
15,4486
15,4487
15,4504
15,4564
15,4577
15,4592
15,4606
15,4610
15,4620
15,4680
15,4712
15,4750
15,4761
15,4762
15,4764
15,4765
15,4812
15,4819
15,4829
15,4839
15,4890
15,4894
15,4902
15,4932
15,4938
15,4943
15,4963
15,4995
15,5030
15,5071
15,5082
15,5092
15,5131
15,5169
15,5216
15,5227
15,5240
15,5272
15,5319
15,5322
15,5337
15,5350
15,5360
15,5383
15,5398
15,5402
15,5412
15,5431
15,5443
15,5494
15,5502
15,5514
15,5518
15,5540
15,5550
15,5582
15,5583
15,5620
15,5621
15,5634
15,5635
15,5652
15,5718
15,5782
15,5784
15,5798
15,5799
15,5866
15,5898
15,5940
15,5951
15,5959
15,5978
15,6016
15,6041
15,6081
15,6082
15,6099
15,6155
15,6171
15,6184
15,6197
15,6228
15,6232
15,6240
15,6262
15,6274
15,6293
15,6321
15,6406
15,6432
15,6460
15,6464
15,6473
15,6478
15,6492
15,6495
15,6497
15,6510
15,6522
15,6581
15,6604
15,6619
15,6639
15,6693
15,6694
15,6697
15,6740
15,6816
15,6880
15,6900
15,6905
15,6914
15,6942
15,6944
15,6946
15,6964
15,6967
15,7038
15,7040
15,7045
15,7083
15,7086
15,7094
15,7106
15,7118
15,7121
15,7123
15,7141
15,7159
15,7166
15,7173
15,7186
15,7209
15,7225
15,7257
15,7289
15,7291
15,7308
15,7321
15,7335
15,7352
15,7448
15,7456
15,7485
15,7499
15,7500
15,7561
15,7587
15,7617
15,7623
15,7641
15,7661
15,7679
15,7702
15,7722
15,7727
15,7731
15,7744
15,7753
15,7757
15,7758
15,7777
15,7808
15,7817
15,7822
15,7826
15,7838
15,7848
15,7859
15,7862
15,7876
15,7887
15,7914
15,7947
15,7963
15,7972
15,8000
15,8037
15,8131
15,8136
15,8270
15,8271
15,8277
15,8278
15,8308
15,8315
15,8378
15,8405
15,8409
15,8424
15,8430
