layer,neuron
37,16736
37,16783
37,16787
37,16811
37,16861
37,16887
37,16952
37,16965
37,16985
37,17008
37,17030
37,17044
37,17054
37,17065
37,17072
37,17095
37,17113
37,17142
37,17149
37,17154
37,17160
37,17161
37,17253
37,17265
37,17383
37,17418
37,17457
37,17469
37,17513
37,17543
37,17566
37,17570
37,17575
37,17596
37,17678
37,17697
37,17710
37,17795
37,17812
37,17854
37,18006
37,18016
37,18064
37,18141
37,18169
37,18172
37,18181
37,18206
37,18225
37,18243
37,18257
37,18276
37,18302
37,18403
37,18466
37,18509
37,18545
37,18588
37,18614
37,18646
37,18650
37,18695
37,18716
37,18717
37,18740
37,18886
37,18894
37,18950
37,19009
37,19065
37,19079
37,19107
37,19147
37,19165
37,19168
37,19205
37,19226
37,19390
37,19449
37,19459
37,19472
37,19497
37,19502
37,19546
37,19613
37,19616
37,19628
37,19640
37,19665
37,19669
37,19726
37,19728
37,19739
37,19834
37,19851
37,19886
37,19924
37,19926
37,19992
37,20016
37,20058
37,20097
37,20151
37,20157
37,20164
37,20184
37,20253
37,20269
37,20319
37,20324
37,20339
37,20345
37,20378
37,20389
37,20406
37,20412
37,20426
37,20464
37,20550
37,20625
37,20664
37,20733
37,20768
37,20787
37,20802
37,20826
37,20839
37,20848
37,20849
37,20850
37,21026
37,21031
37,21032
37,21080
37,21102
37,21165
37,21194
37,21228
37,21230
37,21234
37,21237
37,21281
37,21288
37,21360
37,21370
37,21433
37,21459
37,21464
37,21493
37,21510
37,21539
37,21588
37,21607
37,21609
37,21612
37,21619
37,21677
37,21694
37,21741
37,21754
37,21836
37,21899
37,21932
37,21934
37,21950
37,21964
37,21968
37,21982
37,22099
37,22116
37,22137
37,22149
37,22155
37,22274
37,22283
37,22289
37,22296
37,22310
37,22321
37,22353
37,22400
37,22403
37,22430
37,22447
37,22491
37,22504
37,22505
37,22565
37,22567
37,22614
37,22621
37,22628
37,22661
37,22665
37,22688
37,22717
37,22726
37,22734
37,22761
37,22767
37,22806
37,22844
37,22851
37,22863
37,22885
37,22936
37,22939
37,22941
37,22966
37,23006
37,23034
37,23037
37,23060
37,23072
37,23140
37,23146
37,23179
37,23180
37,23195
37,23216
37,23232
37,23259
37,23319
37,23363
37,23368
37,23372
37,23437
37,23443
37,23447
37,23537
37,23553
37,23555
37,23561
37,23597
37,23606
37,23647
37,23667
37,23678
37,23692
37,23706
37,23710
37,23750
37,23771
37,23886
37,23902
37,23957
37,24056
37,24057
37,24084
37,24105
37,24147
37,24179
37,24186
37,24232
37,24254
37,24270
37,24288
37,24344
37,24359
37,24410
37,24418
37,24437
37,24471
37,24483
37,24509
37,24534
37,24547
37,24647
37,24664
37,24731
37,24733
37,24743
37,24779
37,24781
37,24800
37,24815
37,24882
37,24902
37,24940
37,24941
37,24979
37,25055
37,25080
37,25083
37,25090
37,25112
37,25117
37,25156
37,25160
37,25164
37,25195
37,25238
37,25288
37,25317
37,25386
37,25423
37,25459
37,25491
37,25536
37,25591
37,25598
37,25600
37,25637
37,25704
37,25723
37,25737
37,25748
37,25926
37,25934
37,25937
37,25960
37,26033
37,26070
37,26090
37,26110
37,26155
37,26170
37,26181
37,26198
37,26291
37,26317
37,26393
37,26395
37,26405
37,26425
37,26448
37,26471
37,26475
37,26499
37,26518
37,26544
37,26545
37,26552
37,26563
37,26573
37,26623
37,26626
37,26629
37,26760
37,26770
37,26771
37,26824
37,26848
37,26890
37,26899
37,26917
37,26934
37,26945
37,26947
37,26953
37,26985
37,26991
37,27009
37,27038
37,27050
37,27077
37,27160
37,27175
37,27205
37,27206
37,27267
37,27349
37,27351
37,27359
37,27376
37,27389
37,27428
37,27480
37,27520
37,27522
37,27566
37,27582
37,27631
37,27775
37,27783
37,27790
37,27878
37,27904
37,27911
37,27973
37,28061
37,28063
37,28071
37,28112
37,28128
37,28167
37,28179
37,28185
37,28219
37,28241
37,28295
37,28399
37,28415
37,28419
37,28425
37,28441
37,28452
37,28455
37,28545
37,28547
37,28552
37,28679
37,28694
37,28709
37,28724
37,28817
37,28838
37,28845
37,28929
37,28957
37,29019
37,29059
37,29115
37,29139
37,29149
37,29152
37,29153
37,29161
37,29165
37,29170
37,29179
37,29289
37,29297
37,29316
37,29322
37,29323
37,29391
37,29446
37,29496
37,29555
37,29557
38,30
38,36
38,62
38,80
38,85
38,116
38,120
38,128
38,152
38,165
38,192
38,206
38,229
38,258
38,273
38,274
38,280
38,395
38,408
38,409
38,414
38,454
38,491
38,492
38,524
38,557
38,568
38,630
38,691
38,708
38,735
38,755
38,758
38,774
38,775
38,793
38,816
38,818
38,820
38,826
38,892
38,921
38,931
38,952
38,969
38,970
38,992
38,1005
38,1029
38,1075
38,1088
38,1095
38,1103
38,1104
38,1144
38,1165
38,1182
38,1209
38,1242
38,1245
38,1272
38,1319
38,1342
38,1344
38,1353
38,1356
38,1367
38,1386
38,1412
38,1422
38,1426
38,1450
38,1457
38,1462
38,1472
38,1487
38,1535
38,1544
38,1588
38,1627
38,1669
38,1685
38,1686
38,1697
38,1728
38,1740
38,1742
38,1816
38,1833
38,1864
38,1880
38,1886
38,1892
38,1896
38,1931
38,1946
38,1948
38,1956
38,1961
38,2067
38,2106
38,2108
38,2119
38,2131
38,2153
38,2159
38,2204
38,2226
38,2284
38,2362
38,2432
38,2439
38,2463
38,2465
38,2477
38,2482
38,2485
38,2499
38,2506
38,2533
38,2549
38,2564
38,2570
38,2573
38,2576
38,2584
38,2587
38,2632
38,2634
38,2637
38,2668
38,2676
38,2679
38,2686
38,2800
38,2805
38,2860
38,2870
38,2887
38,2919
38,2934
38,2945
38,2950
38,2952
38,2961
38,2975
38,2995
38,3005
38,3029
38,3043
38,3079
38,3117
38,3143
38,3150
38,3173
38,3194
38,3201
38,3214
38,3241
38,3267
38,3288
38,3293
38,3319
38,3369
38,3372
38,3378
38,3388
38,3430
38,3432
38,3454
38,3527
38,3532
38,3537
38,3573
38,3618
38,3624
38,3677
38,3686
38,3699
38,3707
38,3740
38,3772
38,3804
38,3820
38,3826
38,3829
38,3847
38,3874
38,3900
38,3937
38,3942
38,3943
38,3981
38,3984
38,4018
38,4021
38,4042
38,4088
38,4093
38,4210
38,4223
38,4252
38,4275
38,4313
38,4317
38,4349
38,4376
38,4398
38,4406
38,4421
38,4441
38,4476
38,4488
38,4524
38,4526
38,4563
38,4586
38,4650
38,4671
38,4682
38,4687
38,4699
38,4704
38,4710
38,4726
38,4728
38,4766
38,4767
38,4770
38,4784
38,4822
38,4851
38,4909
38,4931
38,4949
38,4977
38,5079
38,5135
38,5152
38,5206
38,5287
38,5303
38,5310
38,5347
38,5354
38,5372
38,5406
38,5439
38,5462
38,5464
38,5496
38,5522
38,5585
38,5611
38,5644
38,5656
38,5684
38,5688
38,5691
38,5695
38,5706
38,5713
38,5717
38,5718
38,5735
38,5773
38,5793
38,5796
38,5798
38,5804
38,5807
38,5827
38,5853
38,5869
38,5889
38,5927
38,5948
38,5964
38,6004
38,6034
38,6072
38,6073
38,6084
38,6092
38,6114
38,6140
38,6142
38,6182
38,6186
38,6209
38,6213
38,6233
38,6261
38,6268
38,6309
38,6334
38,6350
38,6361
38,6367
38,6395
38,6410
38,6436
38,6475
38,6493
38,6553
38,6615
38,6620
38,6644
38,6656
38,6657
38,6689
38,6717
38,6769
38,6772
38,6812
38,6836
38,6843
38,6893
38,6903
38,6967
38,7006
38,7007
38,7032
38,7069
38,7071
38,7099
38,7116
38,7175
38,7200
38,7205
38,7218
38,7280
38,7288
38,7328
38,7351
38,7410
38,7417
38,7427
38,7493
38,7500
38,7504
38,7518
38,7559
38,7566
38,7576
38,7621
38,7654
38,7704
38,7722
38,7725
38,7823
38,7875
38,7876
38,7915
38,7939
38,7960
38,7974
38,7992
38,8056
38,8058
38,8062
38,8102
38,8159
38,8183
38,8185
38,8205
38,8244
38,8280
38,8281
38,8313
38,8322
38,8332
38,8342
38,8359
38,8386
38,8410
38,8417
38,8426
38,8430
38,8445
38,8469
38,8533
38,8543
38,8587
38,8594
38,8626
38,8629
38,8634
38,8645
38,8710
38,8715
38,8727
38,8738
38,8844
38,8846
38,8854
38,8880
38,8927
38,8940
38,8944
38,8946
38,9004
38,9039
38,9046
38,9056
38,9068
38,9095
38,9119
38,9144
38,9168
38,9187
38,9198
38,9211
38,9215
38,9219
38,9235
38,9240
38,9261
38,9270
38,9284
38,9291
38,9318
38,9331
38,9356
38,9363
38,9458
38,9496
38,9566
38,9603
38,9657
38,9711
38,9725
38,9728
38,9759
38,9779
38,9785
38,9788
38,9826
38,9844
38,9868
38,9911
38,9924
38,10017
38,10019
38,10024
38,10030
38,10038
38,10063
38,10120
38,10125
38,10146
38,10160
38,10163
38,10189
38,10209
38,10273
38,10277
38,10328
38,10334
38,10339
38,10371
38,10394
38,10412
38,10430
38,10440
38,10442
38,10450
38,10459
38,10491
38,10492
38,10533
38,10579
38,10590
38,10594
38,10687
38,10703
38,10732
38,10733
38,10734
38,10740
38,10746
38,10833
38,10865
38,10906
38,10929
38,10946
38,10949
38,10977
38,10995
38,11013
38,11026
38,11100
38,11139
38,11155
38,11194
38,11285
38,11293
38,11358
38,11387
38,11431
38,11436
38,11533
38,11538
38,11591
38,11609
38,11689
38,11712
38,11745
38,11747
38,11763
38,11796
38,11800
38,11813
38,11834
38,11901
38,11995
38,12129
38,12167
38,12172
38,12201
38,12216
38,12218
38,12245
38,12300
38,12347
38,12388
38,12402
38,12474
38,12495
38,12546
38,12556
38,12587
38,12597
38,12647
38,12681
38,12694
38,12699
38,12866
38,12867
38,12944
38,12977
38,12981
38,13024
38,13034
38,13074
38,13102
38,13138
38,13145
38,13228
38,13267
38,13297
38,13320
38,13322
38,13331
38,13364
38,13383
38,13392
38,13440
38,13449
38,13450
38,13459
38,13470
38,13477
38,13501
38,13657
38,13695
38,13700
38,13718
38,13727
38,13741
38,13763
38,13773
38,13776
38,13800
38,13842
38,13847
38,13871
38,13897
38,13980
38,13988
38,14008
38,14014
38,14021
38,14139
38,14172
38,14177
38,14221
38,14337
38,14339
38,14341
38,14345
38,14349
38,14377
38,14568
38,14583
38,14627
38,14633
38,14656
38,14675
38,14688
38,14716
38,14776
38,14791
38,14816
38,14830
38,14833
38,14842
38,14846
38,14859
38,14886
38,14908
38,14933
38,14941
38,14962
38,14965
38,15013
38,15016
38,15023
38,15065
38,15137
38,15171
38,15199
38,15236
38,15262
38,15270
38,15279
38,15281
38,15310
38,15312
38,15342
38,15385
38,15404
38,15455
38,15456
38,15508
38,15587
38,15602
38,15605
38,15703
38,15711
38,15789
38,15799
38,15807
38,15813
38,15819
38,15860
38,15884
38,15937
38,15948
38,15953
38,15997
38,16035
38,16068
38,16079
38,16083
38,16099
38,16115
38,16150
38,16171
38,16174
38,16210
38,16215
38,16217
38,16233
38,16279
38,16289
38,16301
38,16316
38,16334
38,16344
38,16356
38,16452
38,16458
38,16470
38,16475
38,16486
38,16518
38,16542
38,16546
38,16558
38,16599
38,16607
38,16655
38,16663
38,16669
38,16702
38,16707
38,16719
38,16730
38,16811
38,16864
38,16939
38,16959
38,16966
38,16987
38,16989
38,17036
38,17083
38,17130
38,17148
38,17190
38,17192
38,17283
38,17289
38,17291
38,17300
38,17313
38,17321
38,17329
38,17330
38,17365
38,17374
38,17381
38,17392
38,17398
38,17448
38,17482
38,17500
38,17536
38,17537
38,17558
38,17598
38,17620
38,17637
38,17652
38,17712
38,17728
38,17732
38,17749
38,17772
38,17785
38,17795
38,17850
38,17856
38,17996
38,18011
38,18059
38,18098
38,18135
38,18167
38,18184
38,18202
38,18224
38,18265
38,18288
38,18295
38,18367
38,18394
38,18434
38,18437
38,18441
38,18457
38,18472
38,18503
38,18516
38,18546
38,18598
38,18610
38,18659
38,18693
38,18721
38,18753
38,18775
38,18785
38,18787
38,18893
38,18915
38,18941
38,18942
38,19002
38,19018
38,19026
38,19036
38,19039
38,19072
38,19080
38,19148
38,19240
38,19319
38,19339
38,19352
38,19378
38,19384
38,19398
38,19441
38,19470
38,19517
38,19524
38,19572
38,19597
38,19608
38,19630
38,19637
38,19659
38,19662
38,19664
38,19674
38,19775
38,19806
38,19807
38,19830
38,19927
38,19933
38,19934
38,19941
38,19945
38,19963
38,20026
38,20083
38,20106
38,20111
38,20112
38,20125
38,20136
38,20166
38,20186
38,20218
38,20224
38,20232
38,20321
38,20373
38,20379
38,20439
38,20448
38,20449
38,20474
38,20517
38,20573
38,20592
38,20594
38,20620
38,20642
38,20644
38,20647
38,20668
38,20689
38,20708
38,20718
38,20719
38,20723
38,20739
38,20756
38,20762
38,20794
38,20801
38,20852
38,20891
38,20913
38,20926
38,20935
38,20964
38,20974
38,20977
38,20995
38,21008
38,21009
38,21032
38,21035
38,21047
38,21050
38,21111
38,21118
38,21150
38,21151
38,21162
38,21168
38,21179
38,21181
38,21184
38,21221
38,21223
38,21226
38,21258
38,21277
38,21282
38,21287
38,21381
38,21382
38,21389
38,21455
38,21487
38,21543
38,21560
38,21609
38,21630
38,21645
38,21652
38,21664
38,21669
38,21676
38,21686
38,21773
38,21792
38,21803
38,21808
38,21815
38,21819
38,21822
38,21823
38,21830
38,21843
38,21867
38,21894
38,21994
38,22013
38,22079
38,22107
38,22144
38,22181
38,22182
38,22246
38,22249
38,22252
38,22293
38,22326
38,22337
38,22372
38,22381
38,22383
38,22396
38,22437
38,22447
38,22458
38,22511
38,22529
38,22530
38,22539
38,22548
38,22567
38,22576
38,22586
38,22616
38,22635
38,22662
38,22676
38,22711
38,22712
38,22745
38,22750
38,22783
38,22787
38,22853
38,22871
38,22883
38,23005
38,23017
38,23032
38,23037
38,23046
38,23053
38,23070
38,23083
38,23093
38,23158
38,23188
38,23197
38,23272
38,23288
38,23311
38,23312
38,23338
38,23372
38,23388
38,23414
38,23442
38,23489
38,23491
38,23499
38,23505
38,23517
38,23521
38,23531
38,23545
38,23569
38,23576
38,23626
38,23627
38,23632
38,23641
38,23644
38,23679
38,23702
38,23800
38,23821
38,23833
38,23839
38,23840
38,23868
38,23877
38,23878
38,23907
38,23925
38,23940
38,23957
38,23983
38,23984
38,23991
38,24005
38,24014
38,24100
38,24128
38,24164
38,24187
38,24190
38,24201
38,24218
38,24280
38,24286
38,24301
38,24309
38,24360
38,24393
38,24394
38,24433
38,24434
38,24462
38,24479
38,24578
38,24599
38,24601
38,24622
38,24729
38,24737
38,24752
38,24763
38,24780
38,24801
38,24805
38,24828
38,24829
38,24876
38,24899
38,24924
38,24934
38,25030
38,25081
38,25154
38,25174
38,25198
38,25219
38,25233
38,25243
38,25252
38,25289
38,25291
38,25330
38,25350
38,25376
38,25387
38,25472
38,25478
38,25506
38,25519
38,25528
38,25565
38,25585
38,25593
38,25595
38,25603
38,25617
38,25652
38,25695
38,25741
38,25767
38,25793
38,25821
38,25872
38,25890
38,25898
38,25933
38,25944
38,26035
38,26054
38,26058
38,26121
38,26130
38,26138
38,26151
38,26157
38,26183
38,26186
38,26193
38,26220
38,26238
38,26270
38,26286
38,26296
38,26304
38,26335
38,26353
38,26382
38,26390
38,26481
38,26488
38,26508
38,26516
38,26524
38,26526
38,26542
38,26553
38,26563
38,26565
38,26583
38,26640
38,26660
38,26662
38,26664
38,26668
38,26692
38,26718
38,26763
38,26783
38,26809
38,26821
38,26823
38,26858
38,26886
38,26917
38,26934
38,26942
38,26950
38,26963
38,26964
38,26965
38,26994
38,26995
38,27011
38,27048
38,27177
38,27202
38,27247
38,27283
38,27297
38,27303
38,27368
38,27423
38,27520
38,27522
38,27539
38,27609
38,27739
38,27746
38,27753
38,27792
38,27796
38,27817
38,27849
38,27891
38,27899
38,27901
38,27926
38,27927
38,27978
38,28012
38,28018
38,28019
38,28048
38,28049
38,28053
38,28058
38,28064
38,28078
38,28156
38,28167
38,28192
38,28199
38,28202
38,28215
38,28217
38,28261
38,28291
38,28305
38,28340
38,28342
38,28381
38,28385
38,28487
38,28506
38,28518
38,28522
38,28529
38,28622
38,28660
38,28686
38,28690
38,28709
38,28712
38,28723
38,28728
38,28730
38,28748
38,28749
38,28760
38,28769
38,28774
38,28786
38,28833
38,28882
38,28895
38,28900
38,28939
38,29006
38,29039
38,29041
38,29044
38,29071
38,29126
38,29207
38,29231
38,29247
38,29263
38,29288
38,29324
38,29342
38,29409
38,29412
38,29418
38,29476
38,29492
38,29521
38,29535
38,29539
38,29559
39,5
39,7
39,75
39,110
39,111
39,126
39,160
39,191
39,206
39,213
39,234
39,256
39,335
39,359
39,380
39,381
39,430
39,453
39,455
39,477
39,490
39,509
39,526
39,548
39,567
39,604
39,619
39,627
39,645
39,647
39,651
39,759
39,766
39,776
39,850
39,888
39,900
39,911
39,920
39,993
39,997
39,1039
39,1043
39,1089
39,1110
39,1125
39,1137
39,1192
39,1248
39,1256
39,1290
39,1329
39,1335
39,1341
39,1380
39,1388
39,1461
39,1474
39,1480
39,1571
39,1604
39,1625
39,1648
39,1653
39,1661
39,1697
39,1712
39,1733
39,1765
39,1790
39,1803
39,1841
39,1896
39,1933
39,1957
39,1968
39,2005
39,2017
39,2049
39,2051
39,2075
39,2112
39,2116
39,2120
39,2142
39,2150
39,2164
39,2177
39,2194
39,2198
39,2217
39,2240
39,2241
39,2248
39,2254
39,2256
39,2324
39,2326
39,2333
39,2343
39,2368
39,2372
39,2387
39,2395
39,2416
39,2470
39,2475
39,2478
39,2513
39,2564
39,2599
39,2611
39,2652
39,2662
39,2664
39,2689
39,2726
39,2731
39,2736
39,2760
39,2777
39,2785
39,2820
39,2821
39,2824
39,2978
39,2987
39,3005
39,3034
39,3061
39,3065
39,3087
39,3122
39,3143
39,3146
39,3199
39,3201
39,3217
39,3220
39,3252
39,3269
39,3288
39,3362
39,3380
39,3382
39,3391
39,3487
39,3507
39,3513
39,3535
39,3559
39,3563
39,3576
39,3577
39,3610
39,3639
39,3647
39,3706
39,3740
39,3766
39,3775
39,3916
39,3931
39,3934
39,3947
39,3952
39,4030
39,4043
39,4091
39,4122
39,4126
39,4150
39,4203
39,4278
39,4291
39,4300
39,4322
39,4325
39,4365
39,4367
39,4392
39,4425
39,4441
39,4474
39,4482
39,4488
39,4646
39,4700
39,4710
39,4726
39,4790
39,4813
39,4814
39,4868
39,4871
39,4950
39,4964
39,4972
39,4980
39,4983
39,5023
39,5025
39,5094
39,5121
39,5124
39,5132
39,5175
39,5178
39,5192
39,5214
39,5227
39,5274
39,5291
39,5293
39,5430
39,5434
39,5435
39,5440
39,5511
39,5512
39,5523
39,5539
39,5544
39,5549
39,5559
39,5589
39,5598
39,5639
39,5653
39,5659
39,5760
39,5777
39,5811
39,5815
39,5893
39,5894
39,5933
39,5961
39,5969
39,5986
39,6034
39,6054
39,6087
39,6119
39,6129
39,6159
39,6166
39,6169
39,6170
39,6184
39,6226
39,6267
39,6269
39,6296
39,6302
39,6380
39,6400
39,6468
39,6491
39,6506
39,6523
39,6537
39,6538
39,6560
39,6641
39,6708
39,6716
39,6779
39,6795
39,6799
39,6818
39,6828
39,6885
39,6913
39,6917
39,6927
39,6935
39,6941
39,6981
39,7015
39,7061
39,7072
39,7078
39,7090
39,7124
39,7132
39,7166
39,7171
39,7177
39,7212
39,7243
39,7276
39,7303
39,7376
39,7382
39,7385
39,7397
39,7402
39,7456
39,7501
39,7503
39,7510
39,7527
39,7530
39,7533
39,7615
39,7631
39,7729
39,7753
39,7758
39,7776
39,7802
39,7808
39,7848
39,7862
39,7866
39,7868
39,7893
39,7903
39,7955
39,8000
39,8016
39,8052
39,8053
39,8061
39,8067
39,8091
39,8166
39,8272
39,8281
39,8282
39,8285
39,8287
39,8301
39,8334
39,8356
39,8400
39,8413
39,8440
39,8481
39,8488
39,8514
39,8532
39,8603
39,8608
39,8628
39,8648
39,8693
39,8752
39,8768
39,8807
39,8821
39,8822
39,8857
39,8875
39,8888
39,8933
39,8934
39,8952
39,8957
39,8962
39,8971
39,8999
39,9001
39,9008
39,9012
39,9014
39,9016
39,9025
39,9055
39,9108
39,9120
39,9155
39,9158
39,9288
39,9304
39,9318
39,9331
39,9335
39,9351
39,9352
39,9364
39,9457
39,9465
39,9487
39,9503
39,9509
39,9524
39,9548
39,9629
39,9632
39,9644
39,9675
39,9715
39,9748
39,9754
39,9766
39,9775
39,9821
39,9834
39,9874
39,9880
39,9910
39,9912
39,9919
39,10011
39,10026
39,10031
39,10066
39,10085
39,10089
39,10119
39,10128
39,10223
39,10227
39,10262
39,10263
39,10267
39,10272
39,10283
39,10323
39,10325
39,10336
39,10341
39,10404
39,10414
39,10500
39,10505
39,10507
39,10529
39,10545
39,10553
39,10555
39,10584
39,10626
39,10637
39,10675
39,10678
39,10694
39,10704
39,10747
39,10766
39,10789
39,10795
39,10802
39,10884
39,10960
39,10981
39,11001
39,11008
39,11045
39,11093
39,11096
39,11097
39,11136
39,11166
39,11178
39,11211
39,11223
39,11226
39,11266
39,11306
39,11354
39,11385
39,11411
39,11422
39,11425
39,11447
39,11481
39,11498
39,11499
39,11505
39,11525
39,11541
39,11581
39,11605
39,11618
39,11623
39,11634
39,11640
39,11655
39,11658
39,11661
39,11687
39,11699
39,11755
39,11758
39,11761
39,11776
39,11794
39,11800
39,11815
39,11830
39,11844
39,11850
39,11858
39,11867
39,11868
39,11891
39,11902
39,11924
39,11953
39,11966
39,11985
39,12001
39,12051
39,12071
39,12081
39,12100
39,12111
39,12127
39,12163
39,12220
39,12227
39,12243
39,12244
39,12279
39,12324
39,12342
39,12376
39,12383
39,12399
39,12463
39,12504
39,12519
39,12521
39,12553
39,12561
39,12617
39,12640
39,12644
39,12712
39,12714
39,12717
39,12743
39,12751
39,12809
39,12812
39,12860
39,12862
39,12881
39,12902
39,12963
39,13025
39,13031
39,13038
39,13112
39,13145
39,13147
39,13180
39,13193
39,13223
39,13233
39,13271
39,13399
39,13414
39,13416
39,13469
39,13484
39,13495
39,13545
39,13549
39,13633
39,13641
39,13647
39,13664
39,13666
39,13670
39,13692
39,13696
39,13706
39,13716
39,13777
39,13783
39,13784
39,13897
39,13938
39,13968
39,13990
39,14003
39,14012
39,14036
39,14045
39,14058
39,14081
39,14129
39,14134
39,14148
39,14186
39,14204
39,14229
39,14232
39,14244
39,14247
39,14262
39,14288
39,14302
39,14321
39,14333
39,14343
39,14351
39,14388
39,14394
39,14445
39,14456
39,14465
39,14468
39,14492
39,14496
39,14546
39,14601
39,14606
39,14619
39,14647
39,14673
39,14683
39,14696
39,14698
39,14765
39,14768
39,14770
39,14826
39,14827
39,14854
39,14890
39,14899
39,14919
39,14949
39,14954
39,14976
39,15042
39,15052
39,15061
39,15201
39,15233
39,15237
39,15250
39,15294
39,15320
39,15469
39,15476
39,15496
39,15526
39,15537
39,15583
39,15595
39,15624
39,15628
39,15630
39,15677
39,15737
39,15797
39,15799
39,15875
39,15884
39,15903
39,15973
39,15981
39,16018
39,16028
39,16054
39,16133
39,16159
39,16163
39,16166
39,16217
39,16223
39,16227
39,16229
39,16233
39,16311
39,16329
39,16330
39,16365
39,16384
39,16387
39,16406
39,16417
39,16482
39,16485
39,16558
39,16580
39,16608
39,16610
39,16614
39,16626
39,16655
39,16661
39,16667
39,16672
39,16676
39,16679
39,16688
39,16793
39,16828
39,16829
39,16835
39,16852
39,16881
39,16916
39,16926
39,16959
39,16989
39,17018
39,17027
39,17031
39,17050
39,17075
39,17101
39,17112
39,17113
39,17143
39,17165
39,17260
39,17265
39,17313
39,17314
39,17361
39,17375
39,17401
39,17456
39,17457
39,17469
39,17498
39,17511
39,17515
39,17530
39,17531
39,17590
39,17594
39,17645
39,17659
39,17661
39,17663
39,17672
39,17689
39,17698
39,17712
39,17713
39,17736
39,17750
39,17790
39,17801
39,17804
39,17807
39,17832
39,17843
39,17868
39,17894
39,17912
39,17984
39,17995
39,17997
39,17998
39,18002
39,18003
39,18005
39,18012
39,18049
39,18100
39,18129
39,18155
39,18197
39,18228
39,18229
39,18231
39,18240
39,18325
39,18333
39,18386
39,18401
39,18409
39,18524
39,18531
39,18570
39,18586
39,18621
39,18625
39,18650
39,18651
39,18659
39,18666
39,18681
39,18684
39,18685
39,18690
39,18729
39,18735
39,18744
39,18766
39,18815
39,18825
39,18838
39,18869
39,18872
39,18876
39,18942
39,18973
39,19049
39,19063
39,19084
39,19139
39,19141
39,19167
39,19168
39,19179
39,19193
39,19219
39,19223
39,19271
39,19285
39,19298
39,19318
39,19340
39,19342
39,19374
39,19376
39,19425
39,19454
39,19459
39,19467
39,19511
39,19526
39,19535
39,19541
39,19571
39,19572
39,19626
39,19627
39,19637
39,19652
39,19656
39,19675
39,19679
39,19697
39,19819
39,19846
39,19856
39,19879
39,19922
39,19927
39,19967
39,19982
39,19995
39,20036
39,20060
39,20103
39,20126
39,20181
39,20255
39,20260
39,20313
39,20344
39,20408
39,20428
39,20435
39,20456
39,20482
39,20546
39,20587
39,20688
39,20715
39,20734
39,20739
39,20745
39,20780
39,20812
39,20829
39,20837
39,20903
39,20928
39,20937
39,20942
39,20948
39,20953
39,20959
39,20963
39,20980
39,20992
39,21051
39,21097
39,21151
39,21156
39,21163
39,21191
39,21196
39,21223
39,21230
39,21246
39,21257
39,21264
39,21289
39,21320
39,21323
39,21346
39,21360
39,21376
39,21377
39,21389
39,21431
39,21447
39,21471
39,21483
39,21530
39,21533
39,21578
39,21593
39,21600
39,21602
39,21770
39,21786
39,21831
39,21837
39,21876
39,21884
39,21894
39,21939
39,21965
39,22004
39,22078
39,22104
39,22121
39,22127
39,22167
39,22185
39,22216
39,22222
39,22224
39,22225
39,22263
39,22265
39,22301
39,22306
39,22328
39,22345
39,22349
39,22405
39,22408
39,22435
39,22440
39,22471
39,22580
39,22598
39,22634
39,22643
39,22655
39,22658
39,22677
39,22715
39,22754
39,22764
39,22821
39,22838
39,22839
39,22866
39,22872
39,22917
39,22928
39,22944
39,22947
39,22957
39,22963
39,22969
39,22990
39,23002
39,23052
39,23083
39,23085
39,23099
39,23104
39,23108
39,23131
39,23159
39,23179
39,23184
39,23254
39,23286
39,23321
39,23332
39,23344
39,23368
39,23377
39,23385
39,23393
39,23412
39,23415
39,23453
39,23454
39,23461
39,23480
39,23486
39,23494
39,23512
39,23570
39,23575
39,23580
39,23582
39,23587
39,23626
39,23628
39,23713
39,23745
39,23781
39,23811
39,23889
39,23930
39,23936
39,23987
39,23994
39,24036
39,24070
39,24078
39,24123
39,24131
39,24184
39,24251
39,24278
39,24283
39,24294
39,24296
39,24351
39,24367
39,24378
39,24404
39,24405
39,24415
39,24417
39,24427
39,24439
39,24452
39,24484
39,24508
39,24512
39,24537
39,24544
39,24547
39,24566
39,24589
39,24606
39,24642
39,24652
39,24688
39,24712
39,24829
39,24848
39,24975
39,24978
39,25010
39,25020
39,25039
39,25060
39,25081
39,25096
39,25113
39,25118
39,25164
39,25195
39,25207
39,25232
39,25261
39,25328
39,25339
39,25359
39,25365
39,25372
39,25426
39,25436
39,25491
39,25501
39,25561
39,25579
39,25607
39,25636
39,25659
39,25681
39,25691
39,25731
39,25732
39,25756
39,25774
39,25781
39,25810
39,25830
39,25856
39,25928
39,25961
39,25965
39,25969
39,25973
39,25993
39,26036
39,26073
39,26074
39,26090
39,26112
39,26131
39,26134
39,26137
39,26139
39,26143
39,26152
39,26193
39,26213
39,26258
39,26287
39,26295
39,26312
39,26315
39,26317
39,26333
39,26342
39,26363
39,26368
39,26399
39,26413
39,26426
39,26481
39,26527
39,26544
39,26558
39,26592
39,26623
39,26638
39,26685
39,26747
39,26748
39,26766
39,26857
39,26894
39,26896
39,26901
39,26972
39,26996
39,27010
39,27046
39,27097
39,27107
39,27110
39,27127
39,27175
39,27190
39,27209
39,27216
39,27238
39,27256
39,27269
39,27281
39,27309
39,27352
39,27373
39,27382
39,27411
39,27447
39,27457
39,27476
39,27557
39,27587
39,27608
39,27616
39,27647
39,27657
39,27663
