layer,neuron
12,16538
12,16550
12,16613
12,16629
12,16643
12,16654
12,16705
12,16713
12,16715
12,16737
12,16768
12,16861
12,16880
12,16923
12,16976
12,17007
12,17013
12,17028
12,17061
12,17062
12,17145
12,17287
12,17299
12,17309
12,17335
12,17395
12,17427
12,17437
12,17447
12,17462
12,17490
12,17553
12,17588
12,17591
12,17598
12,17637
12,17709
12,17739
12,17783
12,17850
12,17859
12,17888
12,17891
12,17999
12,18019
12,18058
12,18127
12,18168
12,18178
12,18203
12,18233
12,18248
12,18267
12,18272
12,18355
12,18418
12,18436
12,18464
12,18504
12,18588
12,18605
12,18612
12,18614
12,18626
12,18695
12,18773
12,18842
12,18858
12,18921
13,41
13,48
13,56
13,62
13,72
13,92
13,94
13,144
13,147
13,157
13,177
13,181
13,194
13,229
13,239
13,245
13,291
13,304
13,310
13,316
13,320
13,322
13,352
13,423
13,428
13,438
13,440
13,450
13,464
13,499
13,507
13,525
13,558
13,588
13,597
13,603
13,643
13,667
13,687
13,688
13,694
13,735
13,783
13,829
13,905
13,907
13,920
13,935
13,970
13,993
13,1037
13,1044
13,1100
13,1159
13,1180
13,1220
13,1234
13,1245
13,1246
13,1253
13,1273
13,1283
13,1304
13,1308
13,1319
13,1354
13,1357
13,1366
13,1391
13,1411
13,1432
13,1443
13,1451
13,1455
13,1472
13,1504
13,1516
13,1535
13,1539
13,1560
13,1566
13,1601
13,1602
13,1610
13,1619
13,1625
13,1638
13,1649
13,1663
13,1686
13,1751
13,1780
13,1810
13,1830
13,1841
13,1844
13,1856
13,1869
13,1898
13,1901
13,1905
13,1925
13,2043
13,2044
13,2052
13,2053
13,2057
13,2075
13,2128
13,2142
13,2143
13,2170
13,2180
13,2191
13,2209
13,2227
13,2235
13,2237
13,2239
13,2270
13,2271
13,2273
13,2276
13,2312
13,2318
13,2337
13,2339
13,2344
13,2345
13,2369
13,2383
13,2387
13,2394
13,2397
13,2409
13,2410
13,2429
13,2438
13,2448
13,2449
13,2454
13,2473
13,2480
13,2497
13,2503
13,2529
13,2569
13,2579
13,2589
13,2642
13,2680
13,2705
13,2706
13,2740
13,2749
13,2761
13,2795
13,2815
13,2818
13,2857
13,2899
13,2917
13,2927
13,2941
13,2961
13,2986
13,3026
13,3045
13,3089
13,3098
13,3121
13,3144
13,3149
13,3155
13,3199
13,3210
13,3222
13,3228
13,3233
13,3255
13,3311
13,3329
13,3363
13,3370
13,3374
13,3379
13,3392
13,3394
13,3417
13,3453
13,3488
13,3572
13,3613
13,3624
13,3672
13,3691
13,3696
13,3698
13,3699
13,3702
13,3729
13,3742
13,3777
13,3785
13,3799
13,3808
13,3812
13,3824
13,3865
13,3898
13,3951
13,3957
13,4015
13,4042
13,4050
13,4052
13,4054
13,4088
13,4113
13,4178
13,4196
13,4200
13,4214
13,4222
13,4274
13,4278
13,4313
13,4314
13,4360
13,4361
13,4370
13,4383
13,4387
13,4391
13,4416
13,4449
13,4480
13,4482
13,4491
13,4509
13,4512
13,4555
13,4622
13,4624
13,4660
13,4674
13,4678
13,4700
13,4746
13,4796
13,4809
13,4818
13,4829
13,4837
13,4848
13,4873
13,4895
13,4913
13,4935
13,4971
13,4987
13,5007
13,5070
13,5083
13,5092
13,5110
13,5118
13,5122
13,5124
13,5156
13,5173
13,5190
13,5208
13,5221
13,5249
13,5251
13,5314
13,5345
13,5390
13,5413
13,5421
13,5443
13,5475
13,5548
13,5561
13,5581
13,5586
13,5592
13,5611
13,5619
13,5622
13,5624
13,5628
13,5647
13,5662
13,5692
13,5698
13,5700
13,5742
13,5773
13,5825
13,5826
13,5885
13,5889
13,5890
13,5917
13,5935
13,5936
13,5943
13,5966
13,5969
13,5993
13,5999
13,6006
13,6039
13,6044
13,6111
13,6112
13,6123
13,6127
13,6157
13,6192
13,6201
13,6274
13,6297
13,6300
13,6310
13,6320
13,6327
13,6340
13,6342
13,6348
13,6470
13,6478
13,6509
13,6535
13,6537
13,6583
13,6603
13,6605
13,6663
13,6701
13,6703
13,6779
13,6783
13,6785
13,6796
13,6810
13,6876
13,6889
13,6902
13,6934
13,6935
13,6936
13,6938
13,6950
13,6953
13,6969
13,6976
13,6987
13,7005
13,7013
13,7018
13,7026
13,7028
13,7036
13,7089
13,7105
13,7128
13,7197
13,7225
13,7230
13,7264
13,7279
13,7327
13,7331
13,7344
13,7364
13,7440
13,7441
13,7451
13,7454
13,7490
13,7494
13,7495
13,7497
13,7516
13,7530
13,7633
13,7656
13,7662
13,7676
13,7686
13,7694
13,7705
13,7716
13,7744
13,7765
13,7784
13,7829
13,7906
13,7925
13,7926
13,7974
13,8051
13,8059
13,8075
13,8089
13,8090
13,8104
13,8130
13,8197
13,8215
13,8273
13,8284
13,8321
13,8340
13,8351
13,8382
13,8397
13,8407
13,8409
13,8425
13,8472
13,8480
13,8499
13,8500
13,8505
13,8533
13,8540
13,8555
13,8580
13,8586
13,8607
13,8613
13,8640
13,8648
13,8651
13,8695
13,8711
13,8740
13,8745
13,8755
13,8805
13,8816
13,8830
13,8840
13,8949
13,8957
13,8958
13,8983
13,9014
13,9015
13,9030
13,9062
13,9101
13,9105
13,9118
13,9150
13,9154
13,9155
13,9158
13,9170
13,9179
13,9196
13,9197
13,9275
13,9280
13,9317
13,9321
13,9335
13,9386
13,9388
13,9394
13,9396
13,9399
13,9454
13,9523
13,9539
13,9541
13,9543
13,9572
13,9597
13,9614
13,9620
13,9626
13,9627
13,9647
13,9654
13,9678
13,9679
13,9704
13,9715
13,9722
13,9733
13,9738
13,9741
13,9745
13,9770
13,9865
13,9866
13,9869
13,9873
13,9926
13,9977
13,10010
13,10013
13,10017
13,10025
13,10027
13,10033
13,10064
13,10073
13,10087
13,10101
13,10113
13,10128
13,10140
13,10146
13,10174
13,10177
13,10211
13,10272
13,10291
13,10316
13,10369
13,10384
13,10389
13,10405
13,10413
13,10421
13,10437
13,10440
13,10482
13,10513
13,10532
13,10569
13,10585
13,10590
13,10623
13,10634
13,10651
13,10719
13,10726
13,10731
13,10758
13,10762
13,10769
13,10788
13,10806
13,10836
13,10876
13,10889
13,10900
13,10910
13,10956
13,10958
13,10959
13,10984
13,10987
13,11005
13,11021
13,11026
13,11054
13,11069
13,11078
13,11086
13,11115
13,11165
13,11193
13,11254
13,11280
13,11307
13,11361
13,11392
13,11404
13,11413
13,11424
13,11446
13,11496
13,11553
13,11554
13,11555
13,11557
13,11570
13,11579
13,11584
13,11614
13,11621
13,11640
13,11647
13,11674
13,11681
13,11693
13,11695
13,11716
13,11718
13,11749
13,11782
13,11878
13,11879
13,11906
13,11911
13,11953
13,11975
13,11997
13,12014
13,12022
13,12055
13,12072
13,12085
13,12101
13,12115
13,12140
13,12216
13,12236
13,12252
13,12284
13,12363
13,12411
13,12469
13,12501
13,12577
13,12619
13,12625
13,12681
13,12703
13,12722
13,12728
13,12738
13,12766
13,12789
13,12791
13,12862
13,12875
13,12876
13,12932
13,12933
13,12942
13,12948
13,12958
13,12995
13,13008
13,13032
13,13046
13,13049
13,13051
13,13086
13,13136
13,13195
13,13200
13,13204
13,13229
13,13256
13,13272
13,13281
13,13346
13,13354
13,13360
13,13407
13,13425
13,13439
13,13467
13,13499
13,13500
13,13505
13,13515
13,13532
13,13549
13,13553
13,13558
13,13593
13,13596
13,13619
13,13662
13,13684
13,13689
13,13690
13,13691
13,13719
13,13733
13,13785
13,13788
13,13811
13,13825
13,13896
13,13911
13,13938
13,13942
13,13945
13,13957
13,13971
13,13974
13,14010
13,14025
13,14047
13,14102
13,14109
13,14113
13,14123
13,14127
13,14137
13,14163
13,14180
13,14183
13,14189
13,14219
13,14225
13,14233
13,14235
13,14255
13,14282
13,14297
13,14340
13,14381
13,14435
13,14470
13,14547
13,14562
13,14564
13,14578
13,14587
13,14592
13,14598
13,14603
13,14611
13,14612
13,14624
13,14635
13,14702
13,14729
13,14744
13,14746
13,14757
13,14822
13,14825
13,14840
13,14847
13,14856
13,14903
13,14904
13,14922
13,14935
13,14936
13,14944
13,14997
13,14999
13,15034
13,15048
13,15051
13,15054
13,15069
13,15080
13,15094
13,15099
13,15109
13,15156
13,15167
13,15174
13,15175
13,15227
13,15287
13,15297
13,15318
13,15343
13,15388
13,15438
13,15445
13,15450
13,15452
13,15489
13,15491
13,15494
13,15499
13,15502
13,15535
13,15539
13,15623
13,15653
13,15690
13,15706
13,15726
13,15731
13,15733
13,15737
13,15753
13,15766
13,15784
13,15788
13,15818
13,15861
13,15914
13,15929
13,16011
13,16014
13,16027
13,16079
13,16122
13,16148
13,16161
13,16220
13,16222
13,16233
13,16238
13,16266
13,16292
13,16334
13,16356
13,16379
13,16382
13,16389
13,16405
13,16478
13,16572
13,16575
13,16606
13,16659
13,16675
13,16702
13,16723
13,16738
13,16759
13,16788
13,16801
13,16805
13,16819
13,16841
13,16859
13,16876
13,16920
13,16945
13,16955
13,17016
13,17043
13,17060
13,17080
13,17087
13,17111
13,17126
13,17153
13,17176
13,17179
13,17204
13,17233
13,17304
13,17320
13,17341
13,17365
13,17367
13,17368
13,17374
13,17380
13,17401
13,17406
13,17420
13,17458
13,17461
13,17486
13,17490
13,17502
13,17503
13,17510
13,17523
13,17611
13,17673
13,17698
13,17704
13,17711
13,17752
13,17795
13,17805
13,17875
13,17946
13,17960
13,17969
13,17981
13,17995
13,17996
13,17998
13,18021
13,18025
13,18029
13,18053
13,18056
13,18057
13,18078
13,18083
13,18094
13,18189
13,18209
13,18241
13,18295
13,18314
13,18316
13,18394
13,18409
13,18430
13,18438
13,18488
13,18530
13,18557
13,18565
13,18568
13,18569
13,18588
13,18595
13,18599
13,18605
13,18616
13,18617
13,18620
13,18635
13,18687
13,18703
13,18710
13,18743
13,18744
13,18747
13,18754
13,18811
13,18818
13,18828
13,18832
13,18835
13,18852
13,18931
14,11
14,45
14,50
14,77
14,124
14,157
14,211
14,241
14,271
14,279
14,366
14,372
14,389
14,398
14,399
14,402
14,412
14,424
14,460
14,483
14,525
14,537
14,557
14,609
14,619
14,675
14,698
14,703
14,706
14,711
14,717
14,729
14,746
14,765
14,770
14,776
14,779
14,789
14,800
14,813
14,820
14,824
14,833
14,880
14,889
14,895
14,952
14,960
14,981
14,983
14,1004
14,1028
14,1034
14,1042
14,1051
14,1057
14,1062
14,1127
14,1211
14,1237
14,1250
14,1278
14,1317
14,1324
14,1325
14,1329
14,1384
14,1391
14,1424
14,1425
14,1446
14,1496
14,1515
14,1521
14,1543
14,1545
14,1608
14,1624
14,1666
14,1667
14,1719
14,1742
14,1778
14,1789
14,1793
14,1810
14,1821
14,1856
14,1878
14,1890
14,1913
14,1928
14,1938
14,1976
14,2002
14,2036
14,2046
14,2053
14,2126
14,2157
14,2178
14,2180
14,2218
14,2241
14,2268
14,2282
14,2297
14,2304
14,2325
14,2342
14,2353
14,2367
14,2391
14,2427
14,2433
14,2445
14,2464
14,2465
14,2470
14,2478
14,2488
14,2500
14,2539
14,2547
14,2563
14,2589
14,2616
14,2620
14,2634
14,2643
14,2679
14,2700
14,2705
14,2745
14,2750
14,2759
14,2777
14,2807
14,2832
14,2835
14,2850
14,2897
14,2925
14,2942
14,2951
14,2961
14,2964
14,2988
14,3120
14,3136
14,3137
14,3156
14,3159
14,3191
14,3202
14,3207
14,3217
14,3218
14,3260
14,3271
14,3272
14,3289
14,3318
14,3366
14,3395
14,3404
14,3432
14,3445
14,3456
14,3461
14,3480
14,3560
14,3592
14,3599
14,3607
14,3709
14,3721
14,3738
14,3779
14,3792
14,3817
14,3853
14,3894
14,3921
14,3923
14,3924
14,3930
14,3951
14,3957
14,3996
14,4009
14,4056
14,4134
14,4141
14,4157
14,4166
14,4210
14,4305
14,4328
14,4334
14,4343
14,4353
14,4361
14,4362
14,4367
14,4410
14,4493
14,4494
14,4507
14,4564
14,4568
14,4579
14,4629
14,4712
14,4757
14,4773
14,4783
14,4787
14,4789
14,4791
14,4803
14,4843
14,4868
14,4891
14,4918
14,4930
14,4940
14,4983
14,4986
14,5000
14,5012
14,5026
14,5044
14,5075
14,5084
14,5102
14,5110
14,5162
14,5238
14,5285
14,5294
14,5310
14,5323
14,5354
14,5391
14,5416
14,5421
14,5424
14,5437
14,5533
14,5543
14,5553
14,5597
14,5632
14,5660
14,5666
14,5672
14,5687
14,5717
14,5749
14,5760
14,5771
14,5821
14,5831
14,5838
14,5839
14,5842
14,5891
14,5911
14,5944
14,5969
14,5970
14,5997
14,6043
14,6048
14,6090
14,6100
14,6113
14,6130
14,6134
14,6152
14,6155
14,6160
14,6207
14,6247
14,6309
14,6398
14,6399
14,6442
14,6446
14,6518
14,6528
14,6529
14,6536
14,6562
14,6599
14,6603
14,6604
14,6610
14,6631
14,6634
14,6642
14,6651
14,6691
14,6712
14,6722
14,6733
14,6735
14,6745
14,6751
14,6810
14,6891
14,6904
14,6905
14,6930
14,6939
14,6962
14,6968
14,6980
14,7001
14,7035
14,7047
14,7048
14,7049
14,7113
14,7119
14,7121
14,7135
14,7153
14,7172
14,7175
14,7188
14,7194
14,7209
14,7215
14,7220
14,7229
14,7238
14,7242
14,7278
14,7299
14,7318
14,7363
14,7414
14,7422
14,7488
14,7514
14,7535
14,7556
14,7557
14,7559
14,7567
14,7578
14,7583
14,7589
14,7657
14,7670
14,7708
14,7773
14,7792
14,7812
14,7824
14,7862
14,7881
14,7888
14,7910
14,7939
14,7950
14,7962
14,7964
14,7973
14,8013
14,8022
14,8047
14,8094
14,8135
14,8147
14,8180
14,8181
14,8183
14,8225
14,8237
14,8252
14,8287
14,8289
14,8347
14,8371
14,8406
14,8408
14,8431
14,8433
14,8456
14,8460
14,8483
14,8489
14,8492
14,8510
14,8522
14,8549
14,8670
14,8681
14,8698
14,8709
14,8720
14,8787
14,8815
14,8825
14,8841
14,8845
14,8851
14,8903
14,8983
14,9035
14,9050
14,9052
14,9062
14,9063
14,9090
14,9100
14,9102
14,9162
14,9193
14,9237
14,9252
14,9260
14,9299
14,9336
14,9342
14,9361
14,9378
14,9392
14,9421
14,9434
14,9480
14,9485
14,9500
14,9513
14,9525
14,9534
14,9535
14,9536
14,9543
14,9557
14,9587
14,9590
14,9597
14,9614
14,9637
14,9639
14,9662
14,9683
14,9687
14,9714
14,9725
14,9741
14,9753
14,9771
14,9812
14,9830
14,9836
14,9858
14,9908
14,9914
14,9933
14,9980
14,10011
14,10018
14,10026
14,10033
14,10065
14,10072
14,10079
14,10091
14,10120
14,10181
14,10189
14,10190
14,10191
14,10194
14,10204
14,10235
14,10256
14,10285
14,10293
14,10297
14,10353
14,10412
14,10414
14,10425
14,10436
14,10451
14,10480
14,10511
14,10534
14,10597
14,10640
14,10647
14,10677
14,10697
14,10716
14,10740
14,10765
14,10777
14,10803
14,10819
14,10821
14,10915
14,10917
14,10920
14,10954
14,10962
14,10969
14,11001
14,11027
14,11051
14,11056
14,11071
14,11100
14,11133
14,11172
14,11175
14,11222
14,11236
14,11262
14,11280
14,11283
14,11288
14,11337
14,11350
14,11394
14,11400
14,11402
14,11435
14,11448
14,11451
14,11467
14,11472
14,11501
14,11516
14,11518
14,11521
14,11539
14,11578
14,11589
14,11594
14,11599
14,11608
14,11612
14,11621
14,11640
14,11647
14,11680
14,11715
14,11763
14,11784
14,11842
14,11850
14,11855
14,11887
14,11898
14,11904
14,11951
14,11963
14,11976
14,12021
14,12028
14,12041
14,12062
14,12078
14,12089
14,12108
14,12111
14,12112
14,12125
14,12154
14,12192
14,12209
14,12280
14,12311
14,12323
14,12344
14,12359
14,12378
14,12380
14,12409
14,12418
14,12430
14,12459
14,12461
14,12509
14,12531
14,12533
14,12536
14,12540
14,12542
14,12605
14,12606
14,12611
14,12624
14,12629
14,12637
14,12642
14,12659
14,12670
14,12688
14,12692
14,12767
14,12786
14,12797
14,12798
14,12809
14,12872
14,12875
14,12930
14,12943
14,12968
14,12982
14,12983
14,12989
14,13052
14,13093
14,13106
14,13118
14,13127
14,13145
14,13196
14,13205
14,13216
14,13258
14,13260
14,13289
14,13295
14,13296
14,13343
14,13385
14,13418
14,13420
14,13427
14,13435
14,13443
14,13447
14,13462
14,13524
14,13530
14,13541
14,13546
14,13568
14,13584
14,13640
14,13648
14,13659
14,13668
14,13702
14,13712
14,13746
14,13779
14,13783
14,13795
14,13813
14,13915
14,13933
14,13934
14,13942
14,13968
14,13988
14,13996
14,14014
14,14054
14,14057
14,14061
14,14068
14,14082
14,14093
14,14101
14,14110
14,14111
14,14112
14,14120
14,14122
14,14133
14,14136
14,14146
14,14157
14,14199
14,14217
14,14257
14,14276
14,14349
14,14383
14,14384
14,14388
14,14484
14,14531
14,14565
14,14569
14,14625
14,14629
14,14671
14,14672
14,14679
14,14699
14,14703
14,14749
14,14758
14,14770
14,14773
14,14778
14,14794
14,14806
14,14838
14,14887
14,14956
14,14979
14,14998
14,15037
14,15056
14,15074
14,15095
14,15132
14,15134
14,15150
14,15160
14,15170
14,15177
14,15180
14,15210
14,15248
14,15255
14,15261
14,15304
14,15324
14,15337
14,15344
14,15374
14,15384
14,15388
14,15394
14,15436
14,15482
14,15491
14,15504
14,15507
14,15529
14,15547
14,15578
14,15592
14,15619
14,15620
14,15626
14,15648
14,15654
14,15655
14,15658
14,15659
14,15668
14,15684
14,15685
14,15689
14,15703
14,15724
14,15729
14,15737
14,15742
14,15744
14,15779
14,15811
14,15866
14,15915
14,15921
14,15935
14,16051
14,16070
14,16080
14,16159
14,16236
14,16271
14,16285
14,16305
14,16349
14,16350
14,16408
14,16409
14,16449
14,16452
14,16469
14,16491
14,16511
14,16514
14,16554
14,16584
14,16632
14,16635
14,16640
14,16659
14,16662
14,16667
14,16683
14,16688
14,16689
14,16725
14,16765
14,16769
14,16778
14,16860
14,16862
14,16906
14,16909
14,16967
14,16969
14,16982
14,16993
14,16997
14,17014
14,17019
14,17085
14,17204
14,17205
14,17207
14,17219
14,17237
14,17260
14,17317
14,17320
14,17366
14,17370
14,17384
14,17402
14,17406
14,17428
14,17432
14,17434
14,17456
14,17458
14,17463
14,17479
14,17480
14,17518
14,17524
14,17552
14,17570
14,17593
14,17635
14,17637
14,17644
14,17691
14,17702
14,17707
14,17725
14,17740
14,17747
14,17762
14,17851
14,17875
14,17893
14,17907
14,17932
14,17952
14,17972
14,17975
14,18001
14,18033
14,18040
14,18056
14,18067
14,18083
14,18089
14,18103
14,18119
14,18125
14,18153
14,18182
14,18200
14,18262
14,18270
14,18272
14,18365
14,18373
14,18377
14,18407
14,18413
14,18415
14,18421
14,18475
14,18511
14,18548
14,18549
14,18597
14,18635
14,18672
14,18687
14,18716
14,18719
14,18747
14,18801
14,18813
14,18873
14,18908
14,18909
14,18924
15,109
15,136
15,144
15,156
15,160
15,236
15,247
15,286
15,304
15,335
15,340
15,392
15,430
15,437
15,484
15,487
15,634
15,636
15,644
15,697
15,772
15,797
15,825
15,852
15,866
15,944
15,1020
15,1043
15,1045
15,1060
15,1066
15,1086
15,1127
15,1160
15,1177
15,1188
15,1206
15,1207
15,1266
15,1283
15,1405
15,1410
15,1423
15,1442
15,1470
15,1502
15,1541
15,1551
15,1555
15,1598
15,1616
15,1638
15,1639
15,1646
15,1692
15,1766
15,1840
15,1861
15,1884
15,1957
15,1958
15,1983
15,1987
15,1999
15,2001
15,2007
15,2022
15,2029
15,2032
15,2070
15,2081
15,2127
15,2131
15,2140
15,2162
15,2178
15,2193
15,2204
15,2228
15,2280
15,2287
15,2289
15,2297
15,2325
15,2411
15,2425
15,2457
15,2477
15,2569
15,2585
15,2586
15,2636
15,2668
15,2688
15,2704
15,2730
15,2784
15,2835
15,2847
15,2891
15,2928
15,2970
15,3003
15,3030
15,3031
15,3046
15,3103
15,3106
15,3159
15,3167
15,3174
15,3196
15,3231
15,3313
15,3314
15,3335
15,3338
15,3380
15,3391
15,3394
15,3410
15,3411
15,3429
15,3466
15,3477
15,3553
15,3574
15,3627
15,3729
15,3784
15,3792
15,3816
15,3853
15,3925
15,4089
15,4223
15,4242
15,4251
15,4272
15,4274
15,4279
15,4303
15,4330
15,4367
15,4382
15,4396
15,4402
15,4427
15,4486
15,4487
15,4577
15,4591
15,4592
15,4606
15,4666
15,4680
15,4694
15,4712
15,4739
15,4750
15,4761
15,4819
15,4829
15,4900
15,4930
15,4932
15,4938
15,4940
15,4941
15,4943
15,4963
15,5012
15,5092
15,5109
15,5131
15,5139
15,5216
15,5265
15,5276
15,5288
15,5337
15,5345
15,5360
15,5383
15,5398
15,5402
15,5431
15,5479
15,5518
15,5583
15,5621
15,5636
15,5648
15,5652
15,5659
15,5718
15,5721
15,5771
15,5782
15,5794
15,5799
15,5926
15,5959
15,5978
15,6007
15,6046
15,6049
15,6081
15,6099
15,6109
15,6115
15,6184
15,6203
15,6228
15,6240
15,6252
15,6274
15,6293
15,6300
15,6308
15,6322
15,6348
15,6369
15,6375
15,6406
15,6455
15,6464
15,6473
15,6492
15,6495
15,6497
15,6522
15,6590
15,6615
15,6639
15,6693
15,6740
15,6743
15,6780
15,6876
15,6900
15,6942
15,6944
15,7038
15,7040
15,7045
15,7092
15,7094
15,7127
15,7131
15,7156
15,7166
15,7173
15,7244
15,7277
15,7318
15,7321
15,7444
15,7485
15,7499
15,7500
15,7553
15,7561
15,7617
15,7623
15,7673
15,7679
15,7702
15,7722
15,7727
15,7731
15,7738
15,7753
15,7757
15,7758
15,7914
15,7947
15,7963
15,7994
15,8000
15,8029
15,8130
15,8131
15,8168
15,8270
15,8277
15,8295
15,8315
15,8326
15,8362
15,8405
15,8424
15,8430
15,8449
15,8451
15,8498
15,8513
15,8533
15,8548
15,8566
15,8578
15,8656
15,8663
15,8698
15,8701
15,8705
15,8833
15,8864
15,8890
15,8958
15,8978
15,8983
15,9046
15,9107
15,9123
15,9128
15,9136
15,9138
15,9143
15,9221
15,9234
15,9246
15,9260
15,9323
15,9403
15,9411
15,9431
15,9469
15,9471
15,9472
15,9473
15,9480
15,9534
15,9546
15,9557
15,9572
15,9575
15,9618
15,9718
15,9730
15,9821
15,9837
15,9840
15,9870
15,9917
15,9936
15,10042
15,10056
15,10110
15,10246
15,10282
15,10292
15,10317
15,10394
15,10406
15,10408
15,10415
15,10428
15,10463
15,10511
15,10520
15,10540
15,10551
15,10553
15,10581
15,10616
15,10642
15,10648
15,10664
15,10707
15,10737
15,10759
15,10769
15,10781
15,10782
15,10803
15,10805
15,10824
15,10852
15,10887
15,10905
15,10907
15,10917
15,10938
15,10959
15,10993
15,11005
15,11039
15,11061
15,11102
15,11110
15,11121
15,11159
15,11171
15,11189
15,11200
15,11223
15,11248
15,11249
15,11266
15,11309
15,11325
15,11426
15,11433
15,11446
15,11483
15,11560
15,11573
15,11619
15,11624
15,11714
15,11732
15,11751
15,11755
15,11758
15,11778
15,11797
15,11800
15,11838
15,11873
15,11875
15,11914
15,11951
15,11956
15,11970
15,11980
15,11996
15,12034
15,12087
15,12094
15,12095
15,12118
15,12128
15,12129
15,12197
15,12207
15,12243
15,12261
15,12319
15,12367
15,12373
15,12374
15,12400
15,12426
15,12430
15,12500
15,12505
15,12529
15,12673
15,12683
15,12684
15,12703
15,12725
15,12735
15,12738
15,12791
15,12924
15,12929
15,12962
15,12983
15,12998
15,13040
15,13059
15,13144
15,13148
15,13206
15,13262
15,13276
15,13339
15,13393
15,13419
15,13509
15,13528
15,13535
15,13543
15,13555
15,13589
15,13615
15,13720
15,13759
15,13782
15,13881
15,13905
15,13911
15,13914
15,13934
15,13953
15,13957
15,13961
15,13990
15,14006
15,14021
15,14057
15,14070
15,14105
15,14131
15,14132
15,14134
15,14143
15,14178
15,14188
15,14199
15,14211
15,14216
15,14274
15,14291
15,14295
15,14300
15,14391
15,14477
15,14500
15,14547
15,14641
15,14666
15,14687
15,14690
15,14701
15,14721
15,14727
15,14794
15,14802
15,14819
15,14834
15,14844
15,14855
15,14875
15,14891
15,14907
15,14928
15,14938
15,14975
15,15000
15,15040
15,15068
15,15078
15,15111
15,15120
15,15125
15,15144
15,15154
15,15170
15,15188
15,15191
15,15221
15,15301
15,15353
15,15391
15,15404
15,15416
15,15421
15,15479
15,15527
15,15577
15,15654
15,15686
15,15703
15,15704
15,15742
15,15747
15,15756
15,15774
15,15789
15,15805
15,15806
15,15818
15,15828
15,15841
15,15953
15,16020
15,16111
15,16164
15,16212
15,16237
15,16239
15,16267
15,16297
15,16316
15,16325
15,16359
15,16406
15,16410
15,16416
15,16422
15,16437
15,16440
15,16470
15,16485
15,16521
15,16542
15,16566
15,16577
15,16588
15,16691
15,16694
15,16700
15,16711
15,16734
15,16765
15,16826
15,16832
15,16882
15,16905
15,16984
15,17003
15,17010
15,17044
15,17092
15,17156
15,17213
15,17217
15,17218
15,17243
15,17254
15,17291
15,17329
15,17343
15,17367
15,17389
15,17461
15,17493
15,17539
15,17547
15,17558
15,17634
15,17667
15,17675
15,17708
15,17727
15,17747
15,17768
15,17874
15,17935
15,17951
15,17954
15,17966
15,18025
15,18032
15,18077
15,18140
15,18314
15,18391
15,18422
15,18448
15,18516
15,18527
15,18530
15,18537
15,18551
15,18562
15,18593
15,18613
15,18634
15,18686
15,18710
15,18714
15,18748
15,18785
15,18788
15,18789
15,18825
15,18864
15,18876
15,18934
16,1
16,39
16,62
16,67
16,139
16,171
16,178
16,202
16,204
16,230
16,241
16,270
16,320
16,328
16,353
16,359
16,369
16,370
16,383
16,428
16,432
16,451
16,452
16,503
16,576
16,594
16,597
16,599
16,653
16,681
16,693
16,746
16,761
16,779
16,846
16,856
16,867
16,887
16,889
16,1015
16,1029
16,1068
16,1073
16,1125
16,1171
16,1178
16,1210
16,1252
16,1324
16,1331
16,1339
16,1343
16,1368
16,1414
16,1461
16,1487
16,1535
16,1599
16,1645
16,1660
16,1696
16,1711
16,1727
16,1811
16,1822
16,1843
16,1897
16,1939
16,2037
16,2094
16,2112
16,2157
16,2187
16,2193
16,2255
16,2325
16,2441
16,2442
16,2517
16,2544
16,2554
16,2628
16,2644
16,2662
16,2666
16,2719
16,2779
16,2811
16,2815
16,2851
16,2924
16,2957
16,3018
16,3057
16,3105
16,3109
16,3125
16,3170
16,3238
16,3343
16,3370
16,3374
16,3380
16,3408
16,3486
16,3492
16,3537
16,3557
16,3592
16,3615
16,3638
16,3649
16,3686
16,3720
16,3730
16,3781
16,3795
16,3821
16,3848
16,3850
16,3870
16,3916
16,3923
16,4043
16,4049
16,4078
16,4102
16,4147
16,4165
16,4189
16,4214
16,4273
16,4276
16,4307
16,4325
16,4326
16,4400
16,4454
16,4475
16,4549
16,4719
16,4722
16,4726
16,4729
16,4735
16,4890
16,4893
16,4965
16,5150
16,5166
16,5220
16,5235
16,5264
16,5275
16,5285
16,5299
16,5307
16,5373
16,5386
16,5404
16,5539
16,5549
16,5580
16,5622
16,5639
16,5651
16,5652
16,5663
16,5665
16,5725
16,5739
16,5749
16,5757
16,5764
16,5770
16,5773
16,5800
16,5804
16,5806
16,5859
16,5862
16,5882
16,5972
16,6019
16,6099
16,6110
16,6153
16,6185
16,6190
16,6199
16,6207
16,6285
16,6286
16,6293
16,6296
16,6315
16,6352
16,6369
16,6402
16,6444
16,6465
16,6494
16,6612
16,6637
16,6652
16,6657
16,6663
16,6734
16,6829
16,6905
16,6912
16,6916
16,6947
16,6974
16,7008
16,7031
16,7052
16,7068
16,7093
16,7139
16,7142
16,7148
16,7214
16,7241
16,7250
16,7294
16,7319
16,7326
16,7329
16,7415
16,7443
16,7501
16,7569
16,7632
16,7645
16,7927
16,7983
16,8004
16,8026
16,8082
16,8128
16,8155
16,8172
16,8223
16,8293
16,8318
16,8360
16,8376
16,8390
16,8402
16,8420
16,8464
16,8501
16,8503
16,8553
16,8554
16,8593
16,8596
16,8632
16,8649
16,8663
16,8710
16,8725
16,8874
16,8907
16,8948
16,9030
16,9037
16,9107
16,9142
16,9201
16,9241
16,9261
16,9275
