layer,neuron
35,575
35,620
35,664
35,701
35,704
35,717
35,719
35,783
35,796
35,808
35,842
35,858
35,870
35,887
35,891
35,920
35,939
35,957
35,973
35,1083
35,1137
35,1161
35,1168
35,1176
35,1181
35,1210
35,1211
35,1230
35,1282
35,1284
35,1304
35,1306
35,1332
35,1339
35,1342
35,1370
35,1385
35,1394
35,1395
35,1396
35,1423
35,1445
35,1453
35,1466
35,1479
35,1532
35,1553
35,1586
35,1592
35,1598
35,1628
35,1647
35,1653
35,1744
35,1746
35,1749
35,1781
35,1799
35,1802
35,1804
35,1808
35,1856
35,1857
35,1912
35,1968
35,1982
35,2002
35,2010
35,2048
35,2058
35,2084
35,2102
35,2131
35,2149
35,2158
35,2205
35,2218
35,2223
35,2243
35,2262
35,2275
35,2278
35,2323
35,2326
35,2335
35,2348
35,2356
35,2370
35,2377
35,2386
35,2433
35,2461
35,2469
35,2479
35,2487
35,2493
35,2501
35,2509
35,2519
35,2531
35,2550
35,2618
35,2719
35,2731
35,2829
35,2884
35,2915
35,2940
35,2953
35,2988
35,3081
35,3115
35,3122
35,3129
35,3135
35,3179
35,3184
35,3200
35,3216
35,3224
35,3246
35,3268
35,3270
35,3296
35,3298
35,3309
35,3319
35,3340
35,3347
35,3382
35,3400
35,3415
35,3421
35,3438
35,3451
35,3462
35,3501
35,3602
35,3614
35,3639
35,3657
35,3663
35,3668
35,3704
35,3722
35,3747
35,3767
35,3786
35,3794
35,3827
35,3830
35,3842
35,3847
35,3850
35,3852
35,3860
35,3880
35,3881
35,3883
35,3885
35,3925
35,3952
35,3960
35,3984
35,3987
35,3991
35,4028
35,4053
35,4069
35,4092
35,4104
35,4114
35,4171
35,4181
35,4217
35,4223
35,4277
35,4310
35,4329
35,4339
35,4365
35,4374
35,4381
35,4391
35,4396
35,4428
35,4439
35,4445
35,4453
35,4471
35,4503
35,4515
35,4534
35,4588
35,4619
35,4664
35,4679
35,4681
35,4694
35,4713
35,4756
35,4775
35,4784
35,4818
35,4840
35,4849
35,4898
35,4911
35,4920
35,4932
35,4935
35,4947
35,4982
35,4988
35,5020
35,5022
35,5023
35,5029
35,5041
35,5057
35,5080
35,5102
35,5112
35,5120
35,5131
35,5154
35,5165
35,5179
35,5204
35,5211
35,5226
35,5234
35,5242
35,5260
35,5265
35,5289
35,5314
35,5315
35,5328
35,5338
35,5349
35,5359
35,5364
35,5414
35,5418
35,5457
35,5470
35,5493
35,5521
35,5539
35,5543
35,5564
35,5579
35,5582
35,5627
35,5631
35,5681
35,5698
35,5765
35,5780
35,5790
35,5791
35,5816
35,5922
35,5926
35,5955
35,5963
35,5977
35,5987
35,6012
35,6061
35,6065
35,6079
35,6096
35,6098
35,6099
35,6122
35,6128
35,6205
35,6206
35,6221
35,6264
35,6279
35,6332
35,6336
35,6341
35,6350
35,6371
35,6372
35,6387
35,6390
35,6408
35,6575
35,6620
35,6623
35,6630
35,6635
35,6688
35,6711
35,6731
35,6732
35,6743
35,6773
35,6786
35,6789
35,6815
35,6864
35,6901
35,6923
35,6949
35,6973
35,6992
35,6999
35,7001
35,7008
35,7041
35,7047
35,7059
35,7095
35,7122
35,7150
35,7157
35,7160
35,7215
35,7225
35,7234
35,7240
35,7250
35,7284
35,7291
35,7297
35,7312
35,7318
35,7335
35,7340
35,7343
35,7414
35,7444
35,7485
35,7538
35,7542
35,7546
35,7561
35,7575
35,7586
35,7587
35,7595
35,7596
35,7609
35,7618
35,7685
35,7751
35,7757
35,7789
35,7799
35,7803
35,7814
35,7884
35,7915
35,7933
35,7975
35,8002
35,8012
35,8013
35,8030
35,8045
35,8076
35,8088
35,8112
35,8144
35,8147
35,8162
35,8184
35,8204
35,8231
35,8251
35,8254
35,8260
35,8263
35,8294
35,8336
35,8355
35,8357
35,8361
35,8363
35,8407
35,8421
35,8432
35,8436
35,8445
35,8465
35,8488
35,8499
35,8525
35,8543
35,8656
35,8757
35,8776
35,8792
35,8841
35,8906
35,8935
35,8939
35,8951
35,8957
35,8959
35,8962
35,8964
35,8970
35,9021
35,9022
35,9024
35,9062
35,9116
35,9129
35,9166
35,9182
35,9186
35,9192
35,9212
35,9233
35,9259
35,9273
35,9285
35,9300
35,9304
35,9327
35,9339
35,9343
35,9365
35,9374
35,9416
35,9483
35,9488
35,9500
35,9538
35,9568
35,9581
35,9603
35,9629
35,9649
35,9650
35,9678
35,9707
35,9708
35,9724
35,9751
35,9778
35,9781
35,9814
35,9880
35,9886
35,9888
35,9891
35,9927
35,9933
35,9963
35,9974
35,9986
35,10021
35,10036
35,10063
35,10088
35,10098
35,10101
35,10102
35,10105
35,10127
35,10133
35,10159
35,10188
35,10189
35,10237
35,10251
35,10296
35,10298
35,10308
35,10350
35,10388
35,10412
35,10432
35,10489
35,10491
35,10493
35,10509
35,10534
35,10597
35,10598
35,10604
35,10618
35,10647
35,10648
35,10694
35,10732
35,10737
35,10751
35,10755
35,10793
35,10798
35,10800
35,10840
35,10858
35,10864
35,10875
35,10889
35,10915
35,10940
35,10941
35,10982
35,10984
35,10987
35,10997
35,11038
35,11117
35,11129
35,11140
35,11205
35,11209
35,11221
35,11241
35,11302
35,11316
35,11324
35,11361
35,11365
35,11373
35,11394
35,11411
35,11412
35,11416
35,11426
35,11430
35,11445
35,11456
35,11483
35,11497
35,11502
35,11521
35,11531
35,11536
35,11548
35,11551
35,11580
35,11601
35,11607
35,11614
35,11677
35,11704
35,11755
35,11769
35,11794
35,11803
35,11832
35,11931
35,11934
35,11935
35,11946
35,11947
35,11968
35,11979
35,11984
35,12018
35,12052
35,12055
35,12058
35,12061
35,12075
35,12081
35,12136
35,12140
35,12174
35,12185
35,12192
35,12199
35,12238
35,12252
35,12256
35,12263
35,12267
35,12268
35,12272
35,12294
35,12300
35,12310
35,12318
35,12363
35,12378
35,12415
35,12431
35,12445
35,12508
35,12610
35,12611
35,12613
35,12633
35,12652
35,12672
35,12677
35,12694
35,12748
35,12754
35,12759
35,12768
35,12775
35,12813
35,12819
35,12824
35,12837
35,12854
35,12881
35,12902
35,12920
35,12953
35,12959
35,13001
35,13002
35,13012
35,13026
35,13040
35,13057
35,13093
35,13125
35,13196
35,13201
35,13226
35,13245
35,13263
35,13302
35,13316
35,13328
35,13374
35,13410
35,13423
35,13424
35,13438
35,13466
35,13481
35,13484
35,13488
35,13497
35,13541
35,13552
35,13560
35,13564
35,13582
35,13587
35,13623
35,13632
35,13656
35,13697
35,13706
35,13713
35,13728
35,13735
35,13760
35,13780
35,13807
35,13822
35,13828
35,13837
35,13844
35,13849
35,13890
35,13909
35,13913
35,13944
35,13952
35,13970
35,14002
35,14052
35,14058
35,14081
35,14102
35,14115
35,14177
35,14204
35,14219
35,14221
35,14224
35,14263
35,14287
35,14296
35,14301
35,14362
35,14413
35,14429
35,14458
35,14485
35,14530
35,14537
35,14631
35,14641
35,14702
35,14707
35,14728
35,14735
35,14739
35,14743
35,14792
35,14801
35,14845
35,14851
35,14855
35,14860
35,14864
35,14922
35,14923
35,14931
35,14982
35,14984
35,15002
35,15007
35,15024
35,15027
35,15072
35,15074
35,15190
35,15215
35,15243
35,15266
35,15327
35,15339
35,15377
35,15420
35,15429
35,15447
35,15466
35,15480
35,15488
35,15524
35,15534
35,15538
35,15545
35,15601
35,15626
35,15644
35,15677
35,15703
35,15744
35,15746
35,15752
35,15781
35,15803
35,15804
35,15821
35,15824
35,15827
35,15828
35,15833
35,15857
35,15862
35,15871
35,15883
35,15894
35,15905
35,15914
35,15929
35,15933
35,15956
35,15966
35,15967
35,15984
35,16001
35,16012
35,16111
35,16141
35,16143
35,16151
35,16159
35,16179
35,16235
35,16245
35,16248
35,16257
35,16259
35,16261
35,16304
35,16337
35,16342
35,16439
35,16457
35,16482
35,16493
35,16506
35,16531
35,16631
35,16650
35,16676
35,16678
35,16680
35,16684
35,16714
35,16730
35,16761
35,16789
35,16842
35,16850
35,16899
35,16906
35,16921
35,16925
35,16946
35,16984
35,16994
35,17048
35,17073
35,17076
35,17088
35,17094
35,17100
35,17111
35,17131
35,17141
35,17200
35,17215
35,17259
35,17272
35,17277
35,17279
35,17303
35,17305
35,17319
35,17360
35,17363
35,17367
35,17375
35,17388
35,17410
35,17449
35,17457
35,17476
35,17477
35,17480
35,17487
35,17499
35,17529
35,17572
35,17576
35,17584
35,17630
35,17664
35,17684
35,17697
35,17715
35,17716
35,17756
35,17791
35,17792
35,17823
35,17837
35,17862
35,17917
35,17926
35,17958
35,17993
35,18015
35,18050
35,18080
35,18151
35,18167
35,18202
35,18222
35,18228
35,18249
35,18250
35,18261
35,18278
35,18295
35,18345
35,18365
35,18366
35,18375
35,18398
35,18406
35,18420
35,18436
35,18483
35,18506
35,18549
35,18550
35,18625
35,18637
35,18644
35,18693
35,18716
35,18727
35,18778
35,18833
35,18852
35,18854
35,18858
35,18869
35,18920
35,18931
35,18998
35,19003
35,19017
35,19027
35,19038
35,19059
35,19085
35,19115
35,19121
35,19129
35,19146
35,19160
35,19163
35,19169
35,19187
35,19213
35,19214
35,19216
35,19264
35,19270
35,19309
35,19345
35,19355
35,19374
35,19431
35,19432
35,19435
35,19444
35,19455
35,19461
35,19477
35,19485
35,19514
35,19538
35,19549
35,19571
35,19572
35,19573
35,19584
35,19643
35,19660
35,19704
35,19705
35,19710
35,19730
35,19742
35,19745
35,19813
35,19832
35,19833
35,19843
35,19844
35,19848
35,19852
35,19861
35,19892
35,19951
35,19987
35,20006
35,20028
35,20039
35,20063
35,20077
35,20104
35,20105
35,20141
35,20172
35,20189
35,20194
35,20237
35,20263
35,20270
35,20275
35,20342
35,20361
35,20496
35,20512
35,20535
35,20569
35,20577
35,20625
35,20674
35,20685
35,20730
35,20733
35,20754
35,20813
35,20828
35,20839
35,20905
35,20913
35,20933
35,20934
35,20939
35,20945
35,20950
35,20977
35,20998
35,21012
35,21041
35,21098
35,21106
35,21125
35,21154
35,21178
35,21197
35,21238
35,21287
35,21313
35,21317
35,21328
35,21400
35,21405
35,21431
35,21443
35,21465
35,21485
35,21531
35,21557
35,21618
35,21664
35,21671
35,21723
35,21727
35,21767
35,21781
35,21783
35,21793
35,21794
35,21806
35,21815
35,21847
35,21848
35,21853
35,21885
35,21895
35,21913
35,21921
35,21927
35,21932
35,21945
35,21951
35,21957
35,21997
35,22002
35,22014
35,22017
35,22037
35,22069
35,22078
35,22084
35,22088
35,22094
35,22103
35,22119
35,22132
35,22144
35,22176
35,22180
35,22188
35,22196
35,22212
35,22222
35,22242
35,22249
35,22283
35,22311
35,22325
35,22383
35,22393
35,22396
35,22412
35,22458
35,22481
35,22508
35,22528
35,22542
35,22574
35,22598
35,22604
35,22616
35,22618
35,22646
35,22650
35,22681
35,22707
35,22711
35,22723
35,22727
35,22738
35,22748
35,22753
35,22755
35,22763
35,22776
35,22822
35,22873
35,22908
35,22929
35,22956
35,22986
35,22991
35,23013
35,23051
35,23059
35,23075
35,23082
35,23084
35,23097
35,23098
35,23099
35,23111
35,23132
35,23134
35,23135
35,23167
35,23227
35,23267
35,23274
35,23277
35,23292
35,23293
35,23299
35,23315
35,23326
35,23404
35,23406
35,23418
35,23430
35,23441
35,23460
35,23475
35,23482
35,23485
35,23490
35,23562
35,23589
35,23605
35,23619
35,23636
35,23644
35,23671
35,23675
35,23686
35,23723
35,23755
35,23807
35,23809
35,23871
35,23969
35,23970
35,23995
35,24006
35,24008
35,24025
35,24031
35,24070
35,24103
35,24128
35,24200
35,24258
35,24274
35,24334
35,24336
35,24370
35,24372
35,24382
35,24413
35,24414
35,24422
35,24464
35,24489
35,24491
35,24498
35,24549
35,24558
35,24575
35,24585
35,24605
35,24629
35,24685
35,24711
35,24716
35,24721
35,24789
35,24829
35,24854
35,24882
35,24888
35,24915
35,24930
35,24931
35,24940
35,25012
35,25017
35,25020
35,25045
35,25062
35,25074
35,25112
35,25126
35,25164
35,25209
35,25220
35,25226
35,25229
35,25233
35,25280
35,25304
35,25306
35,25346
35,25363
35,25367
35,25373
35,25392
35,25405
35,25423
35,25428
35,25435
35,25440
35,25442
35,25464
35,25509
35,25535
35,25553
35,25606
35,25608
35,25659
35,25661
35,25688
35,25773
35,25816
35,25825
35,25845
35,25851
35,25860
35,25884
35,25902
35,25928
35,25932
35,25935
35,25947
35,25949
35,25957
35,26006
35,26058
35,26067
35,26081
35,26082
35,26096
35,26123
35,26127
35,26136
35,26186
35,26201
35,26219
35,26253
35,26267
35,26274
35,26349
35,26361
35,26368
35,26380
35,26385
35,26388
35,26414
35,26458
35,26491
35,26515
35,26517
35,26531
35,26539
35,26587
35,26606
35,26659
35,26661
35,26668
35,26677
35,26680
35,26693
35,26800
35,26861
35,26868
35,26891
35,26898
35,26912
35,26944
35,26955
35,26971
35,26983
35,26996
35,27001
35,27045
35,27110
35,27123
35,27132
35,27192
35,27194
35,27195
35,27225
35,27295
35,27397
35,27419
35,27423
35,27441
35,27464
35,27492
35,27525
35,27528
35,27534
35,27568
35,27615
35,27625
35,27653
35,27708
35,27710
35,27713
35,27724
35,27733
35,27742
35,27750
35,27764
35,27787
35,27801
35,27835
35,27856
35,27937
35,27941
35,27951
35,27963
35,28007
35,28020
35,28073
35,28075
35,28081
35,28167
35,28209
35,28237
35,28250
35,28254
35,28266
35,28301
35,28319
35,28322
35,28352
35,28359
35,28430
35,28464
35,28502
35,28506
35,28515
35,28531
35,28537
35,28577
35,28657
35,28659
35,28660
35,28668
35,28700
35,28739
35,28746
35,28822
35,28872
35,28875
35,28877
35,28887
35,28888
35,28910
35,28933
35,28938
35,28959
35,28963
35,28972
35,29031
35,29055
35,29122
35,29124
35,29128
35,29129
35,29166
35,29177
35,29183
35,29192
35,29205
35,29207
35,29209
35,29237
35,29247
35,29261
35,29296
35,29322
35,29339
35,29363
35,29419
35,29463
35,29497
35,29501
35,29509
35,29538
35,29551
36,18
36,46
36,49
36,66
36,71
36,116
36,122
36,133
36,158
36,253
36,255
36,257
36,268
36,284
36,285
36,297
36,348
36,366
36,428
36,432
36,469
36,486
36,498
36,516
36,525
36,549
36,561
36,576
36,668
36,675
36,693
36,754
36,764
36,819
36,853
36,885
36,895
36,904
36,934
36,951
36,1001
36,1005
36,1009
36,1010
36,1060
36,1088
36,1096
36,1140
36,1148
36,1154
36,1166
36,1179
36,1206
36,1207
36,1229
36,1257
36,1260
36,1313
36,1322
36,1331
36,1345
36,1392
36,1405
36,1411
36,1420
36,1422
36,1438
36,1487
36,1516
36,1574
36,1602
36,1659
36,1696
36,1729
36,1759
36,1785
36,1796
36,1840
36,1841
36,1868
36,1897
36,1906
36,1907
36,1943
36,1948
36,1974
36,2028
36,2038
36,2066
36,2079
36,2112
36,2129
36,2134
36,2143
36,2198
36,2203
36,2233
36,2238
36,2263
36,2272
36,2286
36,2292
36,2298
36,2307
36,2328
36,2335
36,2337
36,2364
36,2367
36,2477
36,2504
36,2541
36,2554
36,2555
36,2584
36,2616
36,2617
36,2642
36,2659
36,2675
36,2680
36,2682
36,2686
36,2694
36,2706
36,2708
36,2709
36,2718
36,2724
36,2743
36,2749
36,2759
36,2765
36,2767
36,2786
36,2792
36,2794
36,2797
36,2821
36,2840
36,2843
36,2856
36,2884
36,2900
36,2904
36,2957
36,3009
36,3038
36,3050
36,3064
36,3094
36,3101
36,3113
36,3124
36,3131
36,3163
36,3172
36,3198
36,3203
36,3205
36,3238
36,3253
36,3268
36,3284
36,3286
36,3323
36,3372
36,3379
36,3383
36,3385
36,3403
36,3445
36,3463
36,3464
36,3478
36,3499
36,3523
36,3537
36,3649
36,3653
36,3719
36,3748
36,3755
36,3782
36,3800
36,3808
36,3827
36,3878
36,3890
36,3930
36,3981
36,4000
36,4018
36,4021
36,4057
36,4160
36,4167
36,4169
36,4252
36,4268
36,4295
36,4311
36,4314
36,4319
36,4331
36,4343
36,4386
36,4409
36,4411
36,4444
36,4457
36,4484
36,4519
36,4551
36,4585
36,4609
36,4623
36,4633
36,4635
36,4657
36,4711
36,4713
36,4725
36,4753
36,4760
36,4780
36,4803
36,4872
36,4896
36,4907
36,4958
36,4973
36,4989
36,5040
36,5044
36,5057
36,5070
36,5083
36,5123
36,5168
36,5180
36,5222
36,5235
36,5267
36,5277
36,5287
36,5294
36,5303
36,5306
36,5353
36,5389
36,5414
36,5427
36,5450
36,5481
36,5489
36,5495
36,5496
36,5503
36,5526
36,5547
36,5567
36,5587
36,5606
36,5635
36,5646
36,5686
36,5725
36,5736
36,5742
36,5743
36,5749
36,5767
36,5784
36,5807
36,5840
36,5847
36,5889
36,5907
36,5939
36,5943
36,5968
36,5979
36,5980
36,6047
36,6050
36,6113
36,6172
36,6180
36,6205
36,6241
36,6265
36,6308
36,6331
36,6375
36,6408
36,6432
36,6460
36,6483
36,6493
36,6506
36,6512
36,6515
36,6520
36,6535
36,6554
36,6571
36,6576
36,6591
36,6625
36,6626
36,6660
36,6676
36,6685
36,6697
36,6726
36,6749
36,6796
36,6808
36,6810
36,6837
36,6840
36,6872
36,6880
36,6881
36,6882
36,6891
36,6900
36,6919
36,6926
36,6959
36,7025
36,7041
36,7084
36,7090
36,7140
36,7147
36,7151
36,7175
36,7191
36,7203
36,7206
36,7210
36,7212
36,7222
36,7247
36,7268
36,7317
36,7360
36,7406
36,7418
36,7452
36,7465
36,7474
36,7536
36,7578
36,7581
36,7589
36,7591
36,7644
36,7716
36,7734
36,7777
36,7787
36,7799
36,7802
36,7813
36,7834
36,7869
36,7880
36,7897
36,7904
36,7945
36,7951
36,7956
36,7968
36,7985
36,7990
36,7994
36,7998
36,8001
36,8057
36,8128
36,8137
36,8141
36,8156
36,8181
36,8253
36,8264
36,8291
36,8297
36,8346
36,8371
36,8379
36,8380
36,8389
36,8396
36,8401
36,8404
36,8418
36,8436
36,8437
36,8453
36,8505
36,8522
36,8531
36,8539
36,8548
36,8557
36,8561
36,8570
36,8590
36,8599
36,8663
36,8666
36,8672
36,8679
36,8682
36,8690
36,8731
36,8767
36,8771
36,8789
36,8791
36,8801
36,8863
36,8868
36,8889
36,8897
36,8919
36,8954
36,8963
36,8967
36,8979
36,9016
36,9025
36,9042
36,9044
36,9059
36,9064
36,9080
36,9112
36,9197
36,9230
36,9260
36,9269
36,9276
36,9281
36,9351
36,9364
36,9365
36,9418
36,9425
36,9433
36,9460
36,9470
36,9482
36,9492
36,9495
36,9499
36,9510
36,9531
36,9744
36,9772
36,9775
36,9780
36,9782
36,9786
36,9815
36,9818
36,9819
36,9827
36,9831
36,9838
36,9840
36,9848
36,9854
36,9886
36,9902
36,9953
36,9954
36,9969
36,9976
36,9992
36,10023
36,10038
36,10070
36,10082
36,10107
36,10125
36,10134
36,10142
36,10151
36,10214
36,10215
36,10230
36,10231
36,10240
36,10246
36,10271
36,10285
36,10350
36,10356
36,10363
36,10389
36,10396
36,10439
36,10442
36,10467
36,10493
36,10521
36,10527
36,10554
36,10562
36,10608
36,10632
36,10638
36,10641
36,10646
36,10664
36,10666
36,10672
36,10673
36,10675
36,10728
36,10740
36,10768
36,10792
36,10840
36,10911
36,10955
36,10982
36,10999
36,11037
36,11061
36,11072
36,11079
36,11105
36,11151
36,11156
36,11209
36,11216
36,11223
36,11231
36,11257
36,11276
36,11278
36,11282
36,11301
36,11306
36,11336
36,11343
36,11346
36,11372
36,11389
36,11408
36,11484
36,11485
36,11487
36,11506
36,11539
36,11546
36,11548
36,11551
36,11552
36,11566
36,11567
36,11624
36,11663
36,11679
36,11727
36,11752
36,11764
36,11767
36,11769
36,11772
36,11775
36,11786
36,11871
36,11908
36,11920
36,11976
36,11988
36,11995
36,12007
36,12023
36,12045
36,12077
36,12078
36,12133
36,12159
36,12203
36,12219
36,12221
36,12226
36,12228
36,12237
36,12242
36,12252
36,12267
36,12321
36,12326
36,12330
36,12347
36,12365
36,12426
36,12439
36,12459
36,12483
36,12545
36,12552
36,12558
36,12580
36,12582
36,12637
36,12651
36,12652
36,12725
36,12732
36,12733
36,12736
36,12738
36,12753
36,12855
36,12930
36,12945
36,12946
36,12964
36,12999
36,13033
36,13039
36,13043
36,13057
36,13072
36,13101
36,13144
36,13164
36,13183
36,13229
36,13243
36,13260
36,13273
36,13281
36,13284
36,13287
36,13309
36,13318
36,13323
36,13343
36,13391
36,13421
36,13471
36,13499
36,13509
36,13513
36,13519
36,13563
36,13574
36,13610
36,13624
36,13643
36,13651
36,13701
36,13714
36,13718
36,13720
36,13721
36,13745
36,13748
36,13781
36,13791
36,13819
36,13820
36,13836
36,13864
36,13882
36,13909
36,13920
36,13945
36,13990
36,14005
36,14018
36,14023
36,14025
36,14035
36,14074
36,14075
36,14117
36,14203
36,14214
36,14219
36,14225
36,14229
36,14240
36,14241
36,14248
36,14275
36,14289
36,14301
36,14303
36,14328
36,14347
36,14375
36,14416
36,14469
36,14506
36,14507
36,14528
36,14532
36,14535
36,14556
36,14564
36,14606
36,14654
36,14677
36,14743
36,14761
36,14810
36,14847
36,14852
36,14870
36,14874
36,14896
36,14897
36,14901
36,14906
36,14939
36,14959
36,14974
36,15043
36,15044
36,15058
36,15095
36,15105
36,15133
36,15188
36,15196
36,15234
36,15242
36,15268
36,15281
36,15327
36,15353
36,15359
36,15364
36,15370
36,15378
36,15379
36,15397
36,15467
36,15489
36,15511
36,15534
36,15547
36,15625
36,15646
36,15666
36,15681
36,15727
36,15738
36,15762
36,15764
36,15774
36,15808
36,15811
36,15821
36,15825
36,15922
36,15924
36,15949
36,15953
36,15958
36,15981
36,16014
36,16028
36,16133
36,16149
36,16156
36,16159
36,16173
36,16181
36,16201
36,16236
36,16246
36,16247
36,16357
36,16370
36,16399
36,16434
36,16459
36,16470
36,16486
36,16571
36,16583
36,16637
36,16642
36,16652
36,16669
36,16677
36,16709
36,16729
36,16763
36,16773
36,16784
36,16801
36,16815
36,16820
36,16837
36,16879
36,16920
36,16933
36,16934
36,16969
36,16976
36,17002
36,17036
36,17071
36,17073
36,17112
36,17137
36,17142
36,17157
36,17159
36,17160
36,17171
36,17184
36,17185
36,17212
36,17215
36,17223
36,17225
36,17238
36,17259
36,17280
36,17285
36,17294
36,17298
36,17303
36,17308
36,17310
36,17318
36,17334
36,17356
36,17402
36,17429
36,17469
36,17472
36,17492
36,17504
36,17529
36,17558
36,17564
36,17567
36,17607
36,17618
36,17627
36,17675
36,17685
36,17761
36,17778
36,17787
36,17819
36,17824
36,17834
36,17841
36,17855
36,17882
36,17895
36,17954
36,17978
36,17983
36,18035
36,18058
36,18060
36,18134
36,18194
36,18224
36,18225
36,18246
36,18248
36,18251
36,18278
36,18344
36,18406
36,18456
36,18457
36,18524
36,18528
36,18558
36,18559
36,18566
36,18589
36,18593
36,18596
36,18621
36,18654
36,18657
36,18662
36,18681
36,18693
36,18730
36,18746
36,18776
36,18798
36,18803
36,18835
36,18878
36,18945
36,18954
36,19041
36,19070
36,19073
36,19092
36,19111
36,19125
36,19144
36,19153
36,19220
36,19237
36,19243
36,19254
36,19282
36,19302
36,19311
36,19316
36,19366
36,19401
36,19412
36,19421
36,19426
36,19428
36,19444
36,19469
36,19518
36,19539
36,19550
36,19561
36,19583
36,19599
36,19631
36,19635
36,19668
36,19707
36,19722
36,19728
36,19745
36,19777
36,19787
36,19794
36,19844
36,19875
36,19883
36,19966
36,20005
36,20015
36,20029
36,20132
36,20148
36,20149
36,20158
36,20162
36,20171
36,20229
36,20257
36,20262
36,20267
36,20285
36,20293
36,20298
36,20303
36,20319
36,20320
36,20337
36,20338
36,20379
36,20399
36,20407
36,20426
36,20427
36,20466
36,20472
36,20481
36,20486
36,20534
36,20595
36,20596
36,20598
36,20603
36,20607
36,20674
36,20733
36,20752
36,20818
36,20827
36,20833
36,20869
36,20870
36,20873
36,20879
36,20895
36,20903
36,20919
36,20922
36,20925
36,20967
36,20969
36,20997
36,21009
36,21014
36,21047
36,21063
36,21076
36,21095
36,21102
36,21108
36,21111
36,21120
36,21128
36,21149
36,21170
36,21177
36,21210
36,21238
36,21250
36,21254
36,21262
36,21267
36,21308
36,21312
36,21349
36,21417
36,21421
36,21427
36,21434
36,21474
36,21478
36,21488
36,21513
36,21521
36,21543
36,21585
36,21607
36,21720
36,21724
36,21727
36,21739
36,21753
36,21787
36,21793
36,21797
36,21824
36,21880
36,21902
36,21904
36,21929
36,21930
36,21944
36,21976
36,22035
36,22062
36,22074
36,22116
36,22150
36,22152
36,22165
36,22170
36,22185
36,22228
36,22266
36,22267
36,22274
36,22279
36,22296
36,22297
36,22376
36,22390
36,22402
36,22433
36,22454
36,22459
36,22464
36,22486
36,22497
36,22501
36,22511
36,22577
36,22580
36,22588
36,22603
36,22609
36,22615
36,22638
36,22648
36,22709
36,22719
36,22726
36,22727
36,22729
36,22736
36,22738
36,22780
36,22794
36,22810
36,22823
36,22827
36,22833
36,22845
36,22916
36,22934
36,22937
36,22988
36,22992
36,23054
36,23073
36,23114
36,23120
36,23124
36,23143
36,23185
36,23189
36,23192
36,23200
36,23215
36,23232
36,23244
36,23258
36,23269
36,23303
36,23315
36,23332
36,23349
36,23362
36,23368
36,23420
36,23458
36,23480
36,23487
36,23490
36,23509
36,23526
36,23542
36,23543
36,23557
36,23577
36,23600
36,23638
36,23665
36,23672
36,23685
36,23690
36,23710
36,23722
36,23737
36,23744
36,23745
36,23756
36,23787
36,23803
36,23813
36,23816
36,23832
36,23862
36,23879
36,23943
36,23952
36,23962
36,24002
36,24012
36,24016
36,24050
36,24088
36,24101
36,24135
36,24191
36,24224
36,24238
36,24248
36,24254
36,24257
36,24263
36,24272
36,24328
36,24332
36,24368
36,24393
36,24414
36,24430
36,24479
36,24485
36,24511
36,24516
36,24517
36,24518
36,24522
36,24566
36,24584
36,24647
36,24654
36,24700
36,24722
36,24736
36,24738
36,24749
36,24776
36,24778
36,24793
36,24808
36,24841
36,24854
36,24859
36,24903
36,24938
36,24959
36,24981
36,24996
36,25021
36,25025
36,25076
36,25079
36,25082
36,25102
36,25110
36,25142
36,25192
36,25218
36,25224
36,25234
36,25270
36,25280
36,25281
36,25318
36,25343
36,25380
36,25388
36,25415
36,25449
36,25469
36,25530
36,25548
36,25551
36,25587
36,25615
36,25655
36,25690
36,25691
36,25769
36,25779
36,25781
36,25786
36,25793
36,25799
36,25815
36,25825
36,25856
36,25870
36,25915
36,25925
36,25952
36,25955
36,25982
36,26007
36,26031
36,26087
36,26136
36,26140
36,26156
36,26166
36,26197
36,26215
36,26219
36,26226
36,26287
36,26307
36,26345
36,26360
36,26366
36,26389
36,26400
36,26443
36,26444
36,26460
36,26470
36,26478
36,26479
36,26482
36,26490
36,26494
36,26510
36,26522
36,26623
36,26636
36,26649
36,26665
36,26691
36,26698
36,26727
36,26736
36,26755
36,26758
36,26770
36,26783
36,26800
36,26804
36,26815
36,26825
36,26829
36,26862
36,26873
36,26876
36,26886
36,26936
36,26951
36,26961
36,27000
36,27093
36,27117
36,27196
36,27246
36,27250
36,27257
36,27264
36,27277
36,27287
36,27296
36,27302
36,27305
36,27318
36,27321
36,27350
36,27352
36,27373
36,27397
36,27458
36,27518
36,27525
36,27555
36,27556
36,27562
36,27572
36,27602
36,27626
36,27627
36,27628
36,27630
36,27690
36,27705
36,27751
36,27759
36,27776
36,27781
36,27796
36,27807
36,27854
36,27902
36,27944
36,27945
36,27960
36,28008
36,28058
36,28062
36,28109
36,28139
36,28163
36,28180
36,28183
36,28188
36,28189
36,28215
36,28219
36,28245
36,28276
36,28296
36,28323
36,28329
36,28404
36,28414
36,28415
36,28428
36,28470
36,28477
36,28500
36,28503
36,28509
36,28527
36,28543
36,28557
36,28566
36,28584
36,28606
36,28612
36,28634
36,28635
36,28645
36,28658
36,28704
36,28763
36,28770
36,28787
36,28799
36,28864
36,28869
36,28889
36,28895
36,28910
36,28926
36,28932
36,28940
36,28988
36,29004
36,29005
36,29010
36,29026
36,29056
36,29101
36,29105
36,29116
