layer,neuron,subject_count
41,5100,4
41,5114,2
41,5119,4
41,5120,1
41,5123,1
41,5130,1
41,5132,5
41,5133,2
41,5134,1
41,5141,19
41,5142,2
41,5143,1
41,5144,3
41,5150,1
41,5152,1
41,5154,7
41,5155,1
41,5166,2
41,5172,2
41,5173,5
41,5176,3
41,5191,1
41,5196,1
41,5197,1
41,5201,9
41,5207,3
41,5210,1
41,5213,25
41,5217,40
41,5218,9
41,5225,1
41,5227,1
41,5236,1
41,5240,3
41,5243,2
41,5248,40
41,5249,13
41,5251,1
41,5252,1
41,5258,30
41,5262,1
41,5265,3
41,5267,1
41,5269,1
41,5272,11
41,5274,12
41,5278,3
41,5296,1
41,5300,9
41,5302,2
41,5317,1
41,5319,4
41,5320,40
41,5325,1
41,5331,6
41,5333,4
41,5345,16
41,5360,1
41,5361,1
41,5364,22
41,5367,10
41,5368,4
41,5375,1
41,5378,33
41,5381,1
41,5382,2
41,5383,4
41,5386,1
41,5389,1
41,5391,3
41,5393,1
41,5394,9
41,5400,1
41,5404,1
41,5405,1
41,5409,1
41,5414,7
41,5423,4
41,5430,1
41,5436,1
41,5441,1
41,5442,3
41,5447,11
41,5451,41
41,5461,1
41,5468,1
41,5469,1
41,5472,13
41,5478,2
41,5483,2
41,5488,4
41,5489,1
41,5491,6
41,5493,4
41,5496,1
41,5502,8
41,5508,40
41,5509,1
41,5514,8
41,5517,22
41,5518,36
41,5524,2
41,5526,8
41,5531,42
41,5537,3
41,5540,13
41,5543,1
41,5544,1
41,5545,1
41,5548,2
41,5551,1
41,5553,11
41,5554,25
41,5555,1
41,5559,1
41,5571,48
41,5576,1
41,5580,3
41,5601,1
41,5603,7
41,5606,27
41,5608,5
41,5609,2
41,5615,1
41,5622,4
41,5625,27
41,5627,47
41,5641,2
41,5655,16
41,5657,3
41,5669,2
41,5670,11
41,5672,1
41,5675,1
41,5676,1
41,5682,2
41,5683,5
41,5684,10
41,5686,2
41,5689,10
41,5691,1
41,5700,4
41,5701,1
41,5703,20
41,5710,2
41,5713,1
41,5720,1
41,5721,2
41,5733,1
41,5734,15
41,5740,1
41,5745,28
41,5753,4
41,5757,3
41,5759,1
41,5763,1
41,5775,1
41,5782,1
41,5786,8
41,5788,1
41,5790,1
41,5792,23
41,5795,3
41,5797,1
41,5806,52
41,5808,1
41,5813,22
41,5816,19
41,5829,6
41,5830,3
41,5837,1
41,5840,17
41,5843,2
41,5845,10
41,5847,1
41,5852,2
41,5856,4
41,5857,1
41,5861,11
41,5862,9
41,5867,3
41,5868,9
41,5869,7
41,5872,4
41,5880,10
41,5885,6
41,5886,2
41,5890,30
41,5893,19
41,5902,3
41,5908,42
41,5913,33
41,5915,1
41,5918,15
41,5921,11
41,5922,1
41,5926,3
41,5928,2
41,5929,9
41,5936,35
41,5939,3
41,5940,1
41,5941,1
41,5950,19
41,5952,2
41,5955,1
41,5956,1
41,5957,2
41,5959,10
41,5961,10
41,5970,1
41,5975,11
41,5978,1
41,5988,1
41,5989,51
41,5991,1
41,5992,1
41,5994,1
41,6004,2
41,6006,4
41,6012,3
41,6014,3
41,6022,15
41,6025,1
41,6028,5
41,6034,2
41,6042,1
41,6043,1
41,6044,2
41,6046,8
41,6052,2
41,6058,3
41,6062,3
41,6063,15
41,6068,1
41,6070,10
41,6073,1
41,6075,7
41,6076,3
41,6080,5
41,6093,2
41,6094,2
41,6098,26
41,6101,1
41,6104,2
41,6105,1
41,6109,1
41,6111,2
41,6116,43
41,6117,1
41,6120,7
41,6126,2
41,6134,6
41,6136,54
41,6139,5
41,6157,3
41,6158,3
41,6160,1
41,6162,1
41,6166,21
41,6173,3
41,6176,13
41,6183,8
41,6190,8
41,6191,3
41,6205,2
41,6206,3
41,6210,1
41,6212,2
41,6220,1
41,6225,3
41,6229,1
41,6232,1
41,6233,3
41,6238,6
41,6240,1
41,6242,4
41,6246,1
41,6248,1
41,6250,11
41,6254,39
41,6255,27
41,6256,9
41,6260,2
41,6263,27
41,6264,10
41,6265,1
41,6267,5
41,6270,4
41,6271,12
41,6272,2
41,6274,3
41,6276,3
41,6279,1
41,6284,10
41,6287,10
41,6293,33
41,6300,3
41,6301,1
41,6302,1
41,6304,1
41,6305,43
41,6311,35
41,6313,9
41,6314,8
41,6315,12
41,6319,1
41,6320,1
41,6321,1
41,6323,41
41,6329,1
41,6330,6
41,6337,1
41,6338,3
41,6348,1
41,6350,4
41,6356,3
41,6359,1
41,6362,8
41,6365,1
41,6369,42
41,6378,1
41,6379,42
41,6383,5
41,6386,2
41,6387,3
41,6398,1
41,6399,1
41,6401,2
41,6406,1
41,6417,1
41,6423,3
41,6424,3
41,6428,7
41,6429,17
41,6433,29
41,6439,9
41,6441,8
41,6445,17
41,6447,10
41,6449,1
41,6453,3
41,6454,1
41,6456,3
41,6458,4
41,6459,3
41,6464,11
41,6471,18
41,6481,5
41,6483,1
41,6484,2
41,6487,6
41,6488,3
41,6490,2
41,6493,25
41,6496,4
41,6500,23
41,6511,24
41,6513,5
41,6516,27
41,6518,2
41,6521,4
41,6522,3
41,6523,2
41,6530,1
41,6531,1
41,6538,1
41,6545,7
41,6549,2
41,6550,1
41,6561,1
41,6562,2
41,6564,5
41,6568,1
41,6578,2
41,6580,13
41,6586,1
41,6587,52
41,6590,9
41,6595,7
41,6602,4
41,6603,3
41,6607,7
41,6619,2
41,6621,2
41,6623,1
41,6624,2
41,6626,2
41,6627,4
41,6633,31
41,6634,2
41,6642,4
41,6643,11
41,6655,51
41,6656,1
41,6658,39
41,6659,4
41,6661,2
41,6665,1
41,6669,1
41,6671,1
41,6672,17
41,6677,16
41,6678,52
41,6688,44
41,6693,26
41,6694,2
41,6695,1
41,6696,38
41,6698,3
41,6700,2
41,6711,4
41,6712,14
41,6713,1
41,6719,1
41,6720,1
41,6721,7
41,6727,2
41,6729,5
41,6731,6
41,6734,1
41,6744,3
41,6750,40
41,6751,3
41,6754,33
41,6762,3
41,6763,2
41,6768,25
41,6784,1
41,6789,2
41,6798,5
41,6799,3
41,6800,1
41,6805,1
41,6808,1
41,6813,1
41,6816,2
41,6821,13
41,6823,4
41,6826,2
41,6827,7
41,6828,7
41,6836,8
41,6837,1
41,6842,47
41,6846,3
41,6847,4
41,6848,19
41,6849,6
41,6852,1
41,6853,5
41,6856,9
41,6857,2
41,6859,2
41,6860,11
41,6861,12
41,6868,4
41,6870,50
41,6875,34
41,6877,1
41,6878,3
41,6881,1
41,6883,11
41,6884,6
41,6887,3
41,6895,3
41,6897,12
41,6900,26
41,6902,3
41,6903,1
41,6904,8
41,6907,5
41,6908,1
41,6909,39
41,6911,23
41,6923,6
41,6926,1
41,6932,15
41,6933,3
41,6934,3
41,6939,1
41,6944,2
41,6948,2
41,6957,1
41,6960,1
41,6965,3
41,6971,1
41,6972,36
41,6979,3
41,6980,12
41,6990,4
41,6994,4
41,6999,1
41,7008,1
41,7009,1
41,7013,6
41,7021,45
41,7022,3
41,7024,6
41,7028,2
41,7032,3
41,7033,1
41,7034,3
41,7050,1
41,7053,3
41,7055,19
41,7056,7
41,7057,1
41,7058,1
41,7060,22
41,7061,15
41,7064,2
41,7070,27
41,7077,44
41,7080,8
41,7082,45
41,7083,1
41,7084,1
41,7085,40
41,7086,2
41,7087,21
41,7088,13
41,7092,7
41,7102,1
41,7106,4
41,7109,22
41,7110,3
41,7111,2
41,7120,4
41,7122,10
41,7124,3
41,7126,1
41,7133,22
41,7134,2
41,7137,4
41,7145,1
41,7147,2
41,7148,5
41,7165,2
41,7167,6
41,7174,2
41,7177,52
41,7181,1
41,7184,5
41,7187,2
41,7190,1
41,7191,13
41,7193,3
41,7204,15
41,7208,14
41,7209,2
41,7210,1
41,7211,1
41,7219,14
41,7222,26
41,7223,1
41,7225,5
41,7229,1
41,7232,1
41,7233,1
41,7234,1
41,7236,4
41,7237,2
41,7238,9
41,7239,1
41,7241,1
41,7243,9
41,7244,5
41,7246,3
41,7254,3
41,7255,5
41,7266,2
41,7267,9
41,7268,1
41,7273,19
41,7276,47
41,7292,20
41,7295,12
41,7296,1
41,7297,1
41,7299,5
41,7307,8
41,7309,1
41,7320,3
41,7322,2
41,7324,1
41,7326,1
41,7328,5
41,7331,31
41,7345,1
41,7349,5
41,7353,8
41,7355,1
41,7356,13
41,7359,1
41,7361,9
41,7363,2
41,7366,4
41,7368,23
41,7370,4
41,7373,3
41,7376,1
41,7377,1
41,7379,1
41,7384,6
41,7394,1
41,7402,19
41,7407,6
41,7408,2
41,7409,3
41,7410,3
41,7411,25
41,7413,6
41,7421,1
41,7426,1
41,7427,8
41,7430,2
41,7431,23
41,7437,37
41,7443,1
41,7444,1
41,7446,5
41,7448,3
41,7450,18
41,7454,2
41,7457,1
41,7459,1
41,7460,27
41,7461,34
41,7465,2
41,7468,3
41,7470,6
41,7478,1
41,7486,3
41,7490,2
41,7492,1
41,7495,3
41,7500,33
41,7502,4
41,7507,4
41,7510,14
41,7513,1
41,7515,6
41,7516,8
41,7532,1
41,7536,1
41,7549,3
41,7552,4
41,7558,1
41,7561,2
41,7564,1
41,7571,9
41,7572,4
41,7573,1
41,7575,43
41,7576,2
41,7578,1
41,7579,1
41,7585,34
41,7588,2
41,7593,1
41,7598,1
41,7607,11
41,7608,8
41,7613,4
41,7614,1
41,7615,2
41,7630,5
41,7631,3
41,7634,23
41,7637,1
41,7639,2
41,7641,5
41,7647,5
41,7648,1
41,7652,1
41,7653,4
41,7655,8
41,7662,6
41,7664,1
41,7665,1
41,7680,1
41,7681,9
41,7686,32
41,7688,1
41,7692,1
41,7693,19
41,7700,12
41,7712,16
41,7713,16
41,7715,22
41,7718,5
41,7719,6
41,7722,4
41,7723,1
41,7724,38
41,7728,2
41,7733,15
41,7734,4
41,7736,8
41,7739,1
41,7746,2
41,7750,7
41,7756,1
41,7757,3
41,7760,17
41,7762,1
41,7763,2
41,7765,11
41,7772,4
41,7778,4
41,7779,2
41,7780,3
41,7786,34
41,7788,1
41,7790,17
41,7795,1
41,7800,54
41,7803,2
41,7804,3
41,7813,5
41,7814,3
41,7815,1
41,7821,2
41,7824,4
41,7825,16
41,7826,33
41,7827,8
41,7828,14
41,7832,2
41,7833,23
41,7841,2
41,7847,3
41,7848,2
41,7851,9
41,7855,3
41,7859,4
41,7865,16
41,7878,2
41,7880,3
41,7881,1
41,7886,2
41,7890,1
41,7892,20
41,7901,1
41,7905,2
41,7907,7
41,7908,1
41,7913,1
41,7917,5
41,7922,1
41,7923,32
41,7927,3
41,7931,1
41,7933,4
41,7934,1
41,7936,14
41,7937,4
41,7939,1
41,7940,14
41,7950,2
41,7953,41
41,7957,3
41,7958,1
41,7959,1
41,7962,28
41,7964,2
41,7966,4
41,7967,1
41,7969,19
41,7970,1
41,7971,3
41,7972,2
41,7977,1
41,7978,1
41,7979,2
41,7982,20
41,7985,1
41,7987,1
41,7994,1
41,7999,8
41,8000,38
41,8010,4
41,8011,54
41,8018,40
41,8019,2
41,8026,1
41,8032,2
41,8033,4
41,8038,1
41,8039,3
41,8042,13
41,8046,14
41,8047,1
41,8049,1
41,8057,1
41,8064,1
41,8067,10
41,8070,41
41,8075,1
41,8081,8
41,8083,4
41,8089,1
41,8093,41
41,8098,3
41,8102,1
41,8103,1
41,8107,4
41,8119,9
41,8120,30
41,8122,1
41,8123,3
41,8130,3
41,8131,3
41,8135,2
41,8140,12
41,8142,43
41,8147,4
41,8152,3
41,8155,1
41,8162,1
41,8164,6
41,8170,3
41,8176,1
41,8177,2
41,8179,1
41,8182,1
41,8190,9
41,8191,4
41,8199,5
41,8202,3
41,8206,9
41,8208,1
41,8213,26
41,8215,6
41,8217,9
41,8231,1
41,8239,4
41,8240,1
41,8248,10
41,8249,3
41,8253,19
41,8257,9
41,8261,1
41,8262,5
41,8265,10
41,8267,1
41,8273,5
41,8281,18
41,8283,21
41,8286,18
41,8298,8
41,8312,1
41,8316,4
41,8318,1
41,8322,1
41,8326,3
41,8327,1
41,8335,1
41,8337,2
41,8341,1
41,8348,10
41,8349,5
41,8350,1
41,8356,4
41,8374,9
41,8379,2
41,8382,2
41,8390,4
41,8394,5
41,8397,6
41,8400,3
41,8403,20
41,8409,2
41,8411,1
41,8419,1
41,8425,33
41,8431,1
41,8433,3
41,8434,47
41,8435,2
41,8437,1
41,8447,1
41,8450,4
41,8467,1
41,8471,7
41,8474,20
41,8478,3
41,8482,1
41,8483,8
41,8484,40
41,8511,2
41,8519,11
41,8520,4
41,8523,2
41,8524,43
41,8529,2
41,8530,2
41,8534,1
41,8538,12
41,8542,33
41,8543,1
41,8544,4
41,8547,17
41,8558,5
41,8561,1
41,8562,3
41,8573,1
41,8575,1
41,8576,14
41,8577,3
41,8580,2
41,8586,2
41,8589,1
41,8590,3
41,8591,4
41,8594,2
41,8601,4
41,8607,32
41,8611,3
41,8614,37
41,8624,1
41,8626,3
41,8627,1
41,8633,2
41,8638,3
41,8648,1
41,8658,16
41,8664,1
41,8665,4
41,8667,1
41,8672,3
41,8674,3
41,8684,5
41,8686,24
41,8690,23
41,8691,4
41,8694,1
41,8698,1
41,8700,1
41,8702,3
41,8712,1
41,8716,1
41,8717,1
41,8721,1
41,8731,2
41,8736,6
41,8739,14
41,8740,1
41,8743,1
41,8749,2
41,8752,1
41,8755,3
41,8761,1
41,8762,1
41,8764,3
41,8774,4
41,8775,1
41,8776,1
41,8778,1
41,8784,2
41,8786,2
41,8790,1
41,8792,4
41,8794,2
41,8795,5
41,8796,11
41,8797,19
41,8800,1
41,8801,6
41,8802,47
41,8813,2
41,8818,2
41,8820,48
41,8828,1
41,8829,36
41,8831,53
41,8842,2
41,8845,1
41,8846,3
41,8847,2
41,8850,54
41,8856,6
41,8857,2
41,8859,3
41,8860,1
41,8861,6
41,8866,2
41,8869,1
41,8872,37
41,8874,1
41,8875,8
41,8876,3
41,8880,2
41,8885,24
41,8887,5
41,8896,8
41,8898,3
41,8899,16
41,8902,19
41,8903,26
41,8914,1
41,8917,40
41,8919,4
41,8920,1
41,8922,1
41,8928,1
41,8931,1
41,8937,1
41,8942,4
41,8946,1
41,8954,1
41,8957,3
41,8960,13
41,8962,8
41,8965,3
41,8966,6
41,8969,1
41,8971,6
41,8976,6
41,8977,29
41,8995,9
41,9002,1
41,9003,3
41,9004,1
41,9018,2
41,9019,2
41,9022,1
41,9023,9
41,9024,1
41,9028,1
41,9031,29
41,9033,1
41,9036,1
41,9038,3
41,9044,2
41,9046,2
41,9050,1
41,9053,4
41,9054,1
41,9056,3
41,9057,1
41,9058,3
41,9069,1
41,9072,2
41,9073,2
41,9075,11
41,9077,1
41,9080,22
41,9084,8
41,9094,9
41,9098,10
41,9103,1
41,9105,1
41,9106,5
41,9108,3
41,9118,6
41,9123,23
41,9131,1
41,9140,8
41,9143,11
41,9144,6
41,9153,32
41,9156,16
41,9159,2
41,9163,9
41,9166,1
41,9168,1
41,9174,5
41,9182,21
41,9195,2
41,9199,1
41,9206,26
41,9207,3
41,9208,1
41,9209,10
41,9212,1
41,9216,1
41,9221,3
41,9222,14
41,9227,1
41,9234,3
41,9237,1
41,9238,4
41,9242,1
41,9243,7
41,9244,2
41,9247,2
41,9248,10
41,9255,2
41,9258,1
41,9259,1
41,9262,1
41,9267,1
41,9273,36
41,9274,1
41,9275,3
41,9276,2
41,9277,3
41,9280,7
41,9284,5
41,9286,10
41,9287,1
41,9291,1
41,9300,3
41,9301,3
41,9306,1
41,9315,1
41,9317,12
41,9318,19
41,9321,12
41,9329,18
41,9334,4
41,9336,12
41,9337,2
41,9339,54
41,9340,2
41,9343,8
41,9346,2
41,9350,1
41,9351,45
41,9356,23
41,9361,16
41,9372,3
41,9375,2
41,9377,12
41,9380,3
41,9381,11
41,9398,8
41,9402,5
41,9403,8
41,9407,1
41,9413,5
41,9417,1
41,9418,5
41,9419,5
41,9420,8
41,9422,1
41,9427,2
41,9438,23
41,9440,1
41,9444,9
41,9446,4
41,9447,3
41,9455,3
41,9460,2
41,9464,12
41,9475,6
41,9477,13
41,9478,16
41,9488,1
41,9490,2
41,9495,23
41,9497,3
41,9498,3
41,9509,1
41,9515,1
41,9518,32
41,9519,1
41,9524,1
41,9526,5
41,9529,7
41,9530,2
41,9534,29
41,9535,4
41,9538,4
41,9541,1
41,9543,3
41,9544,4
41,9545,4
41,9558,1
41,9568,39
41,9569,2
41,9573,1
41,9575,1
41,9585,2
41,9587,1
41,9589,15
41,9592,3
41,9593,10
41,9595,1
41,9598,1
41,9601,1
41,9603,1
41,9617,4
41,9628,33
41,9632,2
41,9636,3
41,9642,1
41,9646,2
41,9648,8
41,9652,49
41,9653,1
41,9656,1
41,9659,1
41,9667,3
41,9673,48
41,9674,12
41,9678,12
41,9679,2
41,9680,12
41,9682,5
41,9685,8
41,9687,1
41,9699,8
41,9700,1
41,9713,3
41,9724,10
41,9725,4
41,9727,9
41,9729,11
41,9735,8
41,9740,1
41,9750,2
41,9752,7
41,9758,13
41,9760,6
41,9762,1
41,9776,21
41,9778,1
41,9779,15
41,9786,1
41,9787,1
41,9789,1
41,9802,3
41,9803,28
41,9805,2
41,9806,3
41,9807,1
41,9813,14
41,9820,48
41,9825,3
41,9827,8
41,9830,1
41,9833,3
41,9838,9
41,9842,2
41,9847,2
41,9849,13
41,9854,8
41,9863,2
41,9866,1
41,9873,5
41,9875,41
41,9878,1
41,9883,15
41,9888,4
41,9899,43
41,9904,3
41,9908,4
41,9917,13
41,9933,6
41,9934,3
41,9943,5
41,9950,15
41,9954,21
41,9967,1
41,9969,11
41,9976,1
41,9978,1
41,9984,4
41,9987,1
41,9995,1
41,9998,1
41,10005,9
41,10006,14
41,10010,7
41,10015,4
41,10016,7
41,10022,1
41,10023,2
41,10024,1
41,10026,3
41,10027,10
41,10030,2
41,10031,1
41,10032,2
41,10033,6
41,10036,4
41,10042,19
41,10046,7
41,10052,16
41,10056,1
41,10058,9
41,10073,2
41,10074,39
41,10078,6
41,10082,12
41,10085,5
41,10089,2
41,10090,1
41,10092,1
41,10096,1
41,10106,47
41,10108,1
41,10112,14
41,10116,19
41,10118,8
41,10120,8
41,10121,11
41,10124,1
41,10125,41
41,10129,4
41,10131,50
41,10134,23
41,10141,1
41,10148,1
41,10152,1
41,10157,11
41,10158,1
41,10161,38
41,10173,5
41,10175,1
41,10185,3
41,10186,1
41,10188,1
41,10189,3
41,10194,2
41,10196,1
41,10197,4
41,10201,4
41,10206,1
41,10210,1
41,10216,10
41,10220,22
41,10224,17
41,10226,3
41,10227,1
41,10235,2
41,10236,1
41,10240,9
41,10243,28
41,10246,15
41,10253,41
41,10260,2
41,10261,2
41,10262,2
41,10265,3
41,10283,3
41,10289,1
41,10291,2
41,10292,15
41,10293,5
41,10296,1
41,10297,16
41,10303,1
41,10310,2
41,10311,2
41,10312,5
41,10314,1
41,10316,19
41,10326,3
41,10329,2
41,10330,4
41,10332,3
41,10334,6
41,10336,18
41,10337,18
41,10340,1
41,10342,9
41,10352,1
41,10359,1
41,10361,3
41,10364,3
41,10372,1
41,10378,1
41,10381,10
41,10382,3
41,10384,1
41,10390,23
41,10394,11
41,10396,34
41,10400,3
41,10401,1
41,10402,32
41,10405,9
41,10408,33
41,10410,13
41,10417,3
41,10420,27
41,10421,54
41,10424,7
41,10426,46
41,10429,4
41,10430,1
41,10435,2
41,10437,28
41,10442,3
41,10444,2
41,10445,2
41,10450,35
41,10452,21
41,10458,9
41,10460,6
41,10466,5
41,10470,1
41,10471,1
41,10472,44
41,10473,16
41,10484,1
41,10489,6
41,10503,1
41,10506,10
41,10508,2
41,10512,9
41,10514,52
41,10518,6
41,10526,3
41,10532,2
41,10535,4
41,10537,2
41,10544,2
41,10547,48
41,10553,2
41,10561,2
41,10562,15
41,10564,5
41,10570,7
41,10572,3
41,10576,8
41,10577,11
41,10579,48
41,10582,1
41,10590,8
41,10593,3
41,10594,1
41,10600,3
41,10602,29
41,10608,38
41,10610,18
41,10613,6
41,10616,4
41,10617,4
41,10620,16
41,10622,4
41,10624,1
41,10625,1
41,10639,30
41,10644,1
41,10645,1
41,10653,2
41,10663,54
41,10665,1
41,10667,2
41,10669,1
41,10671,1
41,10676,1
41,10679,28
41,10686,1
41,10687,1
41,10704,1
41,10707,1
41,10708,6
41,10713,3
41,10715,1
41,10717,39
41,10718,12
41,10722,1
41,10723,1
41,10724,3
41,10725,11
41,10728,2
41,10730,1
41,10731,1
41,10732,45
41,10733,26
41,10741,48
41,10744,10
41,10748,14
41,10749,1
41,10755,2
41,10769,2
41,10775,1
41,10777,6
41,10787,26
41,10791,1
41,10793,6
41,10799,47
41,10800,6
41,10801,4
41,10807,1
41,10808,1
41,10811,1
41,10813,3
41,10817,31
41,10820,8
41,10821,5
41,10826,43
41,10831,1
41,10835,4
41,10846,3
41,10854,2
41,10855,1
41,10864,1
41,10866,20
41,10867,5
41,10868,6
41,10875,7
41,10876,1
41,10877,3
41,10878,4
41,10883,1
41,10884,2
41,10891,2
41,10895,17
41,10896,1
41,10897,6
41,10899,33
41,10900,4
41,10907,4
41,10910,2
41,10914,2
41,10916,2
41,10920,5
41,10922,5
41,10924,4
41,10926,11
41,10929,33
41,10935,1
41,10938,1
41,10940,24
41,10944,1
41,10945,3
41,10951,2
41,10954,7
41,10958,1
41,10960,1
41,10967,4
41,10970,24
41,10971,5
41,10973,1
41,10974,3
41,10976,2
41,10990,2
41,11000,1
41,11002,2
41,11005,14
41,11008,1
41,11010,3
41,11012,1
41,11022,2
41,11025,4
41,11034,8
41,11036,15
41,11039,5
41,11043,1
41,11049,5
41,11052,4
41,11056,7
41,11060,5
41,11062,6
41,11066,1
41,11068,13
41,11069,8
41,11071,2
41,11072,20
41,11073,43
41,11077,32
41,11085,1
41,11088,16
41,11094,3
41,11095,3
41,11102,1
41,11108,1
41,11114,1
41,11115,17
41,11118,1
41,11119,6
41,11126,8
41,11129,1
41,11136,1
41,11142,1
41,11145,47
41,11148,1
41,11151,6
41,11158,3
41,11163,1
41,11167,4
41,11178,3
41,11180,1
41,11181,33
41,11195,2
41,11196,1
41,11197,4
41,11198,1
41,11202,1
41,11207,34
41,11210,33
41,11211,1
41,11213,23
41,11218,1
41,11219,1
41,11220,49
41,11225,4
41,11226,3
41,11229,1
41,11230,1
41,11231,4
41,11232,20
41,11233,1
41,11239,2
41,11242,1
41,11244,2
41,11246,14
41,11250,6
41,11253,1
41,11254,43
41,11256,4
41,11257,20
41,11259,2
41,11260,1
41,11263,1
41,11266,1
41,11268,3
41,11275,1
41,11289,2
41,11298,5
41,11303,53
41,11304,14
41,11306,4
41,11308,49
41,11317,54
41,11321,6
41,11325,26
41,11333,1
41,11334,10
41,11338,2
41,11345,4
41,11346,3
41,11347,1
41,11348,2
41,11351,49
41,11354,1
41,11359,2
41,11364,8
41,11365,3
41,11366,1
41,11379,4
41,11383,12
41,11386,49
41,11387,37
41,11390,1
41,11397,3
41,11404,1
41,11408,1
41,11411,15
41,11421,12
41,11422,5
41,11432,8
41,11433,4
41,11434,2
41,11436,3
41,11444,1
41,11447,1
41,11457,1
41,11468,1
41,11473,3
41,11482,1
41,11484,1
41,11491,1
41,11495,2
41,11500,22
41,11501,1
41,11510,1
41,11515,4
41,11517,1
41,11518,2
41,11519,9
41,11524,5
41,11528,1
41,11530,1
41,11532,1
41,11533,11
41,11535,48
41,11541,2
41,11545,1
41,11547,1
41,11548,5
41,11549,1
41,11553,2
41,11558,1
41,11559,4
41,11561,36
41,11568,1
41,11571,31
41,11572,1
41,11576,2
41,11578,4
41,11580,2
41,11582,6
41,11586,9
41,11590,4
41,11598,13
41,11604,1
41,11608,1
41,11621,15
41,11627,5
41,11630,19
41,11632,16
41,11634,4
41,11638,15
41,11641,2
41,11650,4
41,11653,2
41,11657,6
41,11658,5
41,11660,1
41,11663,3
41,11664,1
41,11668,2
41,11669,21
41,11675,16
41,11676,2
41,11677,6
41,11681,1
41,11682,1
41,11692,1
41,11695,1
41,11698,10
41,11704,7
41,11707,21
41,11714,38
41,11716,26
41,11717,13
41,11718,1
41,11723,3
41,11724,1
41,11730,1
41,11731,8
41,11737,34
41,11738,2
41,11739,6
41,11745,1
41,11748,4
41,11753,4
41,11761,2
41,11766,1
41,11769,2
41,11771,6
41,11774,1
41,11779,14
41,11781,6
41,11785,2
41,11786,3
41,11790,1
41,11793,22
41,11794,1
41,11804,3
41,11806,17
41,11811,4
41,11813,3
41,11815,1
41,11819,8
41,11821,2
41,11825,3
41,11827,3
41,11835,3
41,11838,5
41,11869,1
41,11872,5
41,11877,2
41,11879,8
41,11881,5
41,11889,4
41,11890,2
41,11895,1
41,11896,5
41,11903,1
41,11909,3
41,11911,10
41,11917,2
41,11919,1
41,11921,4
41,11930,4
41,11931,2
41,11932,1
41,11936,1
41,11938,3
41,11940,2
41,11941,1
41,11943,1
41,11946,1
41,11950,1
41,11951,1
41,11958,4
41,11962,2
41,11965,13
41,11967,1
41,11968,1
41,11991,4
41,11993,28
41,11998,5
41,11999,1
41,12000,19
41,12005,1
41,12011,5
41,12012,1
41,12014,5
41,12015,2
41,12022,15
41,12023,1
41,12027,22
41,12032,3
41,12051,47
41,12057,2
41,12059,26
41,12060,43
41,12062,20
41,12064,6
41,12066,46
41,12069,30
41,12072,1
41,12078,13
41,12080,16
41,12081,3
41,12082,1
41,12084,49
41,12085,1
41,12093,9
41,12097,12
41,12098,2
41,12101,6
41,12104,1
41,12112,2
41,12115,2
41,12118,7
41,12124,24
41,12127,1
41,12131,1
41,12134,5
41,12135,2
41,12139,4
41,12145,1
41,12149,14
41,12150,1
41,12152,1
41,12153,49
41,12157,7
41,12158,4
41,12162,1
41,12173,6
41,12175,1
41,12179,1
41,12185,1
41,12186,13
41,12188,13
41,12198,10
41,12199,4
41,12204,1
41,12206,2
41,12207,1
41,12209,11
41,12215,22
41,12224,9
41,12225,3
41,12227,1
41,12228,54
41,12232,2
41,12233,1
41,12234,2
41,12244,5
41,12246,12
41,12252,1
41,12253,12
41,12258,10
41,12261,32
41,12266,2
41,12268,11
41,12270,5
41,12272,13
41,12274,1
41,12275,3
41,12277,1
41,12278,2
41,12280,3
41,12282,8
41,12283,1
41,12284,6
41,12293,4
41,12296,2
41,12298,8
41,12311,8
41,12315,4
41,12316,11
41,12324,16
41,12327,5
41,12331,20
41,12332,1
41,12334,14
41,12337,7
41,12342,2
41,12344,1
41,12345,1
41,12347,37
41,12349,2
41,12350,2
41,12354,1
41,12361,5
41,12363,28
41,12365,10
41,12367,1
41,12375,1
41,12376,15
41,12383,4
41,12385,5
41,12388,8
41,12389,2
41,12392,1
41,12393,7
41,12394,1
41,12398,38
41,12401,1
41,12407,5
41,12423,2
41,12424,5
41,12436,19
41,12437,49
41,12445,2
41,12451,2
41,12454,1
41,12459,1
41,12460,21
41,12463,2
41,12475,4
41,12476,2
41,12481,39
41,12483,5
41,12486,5
41,12487,2
41,12491,4
41,12494,4
41,12495,31
41,12506,3
41,12507,1
41,12508,42
41,12515,1
41,12516,1
41,12518,31
41,12520,5
41,12525,11
41,12531,1
41,12532,4
41,12533,1
41,12534,31
41,12535,54
41,12536,2
41,12537,2
41,12538,1
41,12541,31
41,12545,1
41,12554,6
41,12566,47
41,12567,1
41,12570,2
41,12572,10
41,12575,5
41,12576,11
41,12580,1
41,12582,38
41,12586,21
41,12587,2
41,12602,5
41,12613,11
41,12616,5
41,12617,1
41,12631,13
41,12632,3
41,12633,3
41,12635,32
41,12639,1
41,12641,18
41,12647,1
41,12648,1
41,12650,14
41,12653,24
41,12655,3
41,12659,1
41,12664,1
41,12665,12
41,12671,4
41,12674,3
41,12675,28
41,12679,4
41,12686,1
41,12687,33
41,12689,6
41,12691,4
41,12705,1
41,12709,1
41,12711,6
41,12712,2
41,12716,6
41,12721,1
41,12727,40
41,12731,3
41,12733,1
41,12736,40
41,12738,5
