layer,neuron
35,4565
35,4588
35,4613
35,4619
35,4649
35,4670
35,4681
35,4683
35,4694
35,4702
35,4705
35,4818
35,4827
35,4849
35,4852
35,4920
35,4947
35,4971
35,4982
35,4988
35,5029
35,5032
35,5048
35,5056
35,5080
35,5081
35,5112
35,5120
35,5131
35,5242
35,5250
35,5260
35,5263
35,5314
35,5338
35,5359
35,5412
35,5418
35,5493
35,5503
35,5521
35,5524
35,5539
35,5546
35,5579
35,5582
35,5591
35,5627
35,5649
35,5672
35,5675
35,5751
35,5758
35,5777
35,5792
35,5814
35,5816
35,5911
35,5926
35,5963
35,5972
35,5977
35,6052
35,6061
35,6065
35,6092
35,6096
35,6098
35,6109
35,6122
35,6128
35,6142
35,6146
35,6159
35,6195
35,6205
35,6206
35,6249
35,6262
35,6264
35,6270
35,6279
35,6307
35,6350
35,6367
35,6370
35,6371
35,6372
35,6421
35,6424
35,6438
35,6475
35,6501
35,6513
35,6564
35,6579
35,6598
35,6620
35,6630
35,6658
35,6660
35,6661
35,6714
35,6717
35,6731
35,6732
35,6738
35,6743
35,6751
35,6766
35,6786
35,6801
35,6815
35,6822
35,6827
35,6864
35,6867
35,6892
35,6901
35,6905
35,6948
35,6973
35,6992
35,6999
35,7001
35,7006
35,7047
35,7054
35,7057
35,7058
35,7078
35,7120
35,7122
35,7150
35,7151
35,7199
35,7207
35,7217
35,7234
35,7270
35,7272
35,7284
35,7307
35,7312
35,7323
35,7335
35,7340
35,7343
35,7363
35,7391
35,7410
35,7414
35,7469
35,7500
35,7538
35,7546
35,7561
35,7573
35,7587
35,7599
35,7614
35,7618
35,7630
35,7685
35,7705
35,7731
35,7790
35,7814
35,7821
35,7850
35,7876
35,7880
35,7900
35,7915
35,7925
35,7933
35,7938
35,8002
35,8003
35,8009
35,8012
35,8045
35,8076
35,8112
35,8113
35,8140
35,8144
35,8204
35,8207
35,8248
35,8263
35,8318
35,8333
35,8335
35,8336
35,8355
35,8357
35,8363
35,8388
35,8421
35,8432
35,8433
35,8437
35,8499
35,8543
35,8549
35,8560
35,8577
35,8587
35,8656
35,8696
35,8776
35,8792
35,8828
35,8841
35,8880
35,8894
35,8896
35,8906
35,8913
35,8921
35,8939
35,8957
35,8959
35,8970
35,8976
35,8992
35,9011
35,9024
35,9034
35,9049
35,9062
35,9063
35,9100
35,9113
35,9119
35,9129
35,9166
35,9182
35,9186
35,9199
35,9230
35,9234
35,9243
35,9259
35,9273
35,9285
35,9305
35,9335
35,9343
35,9374
35,9378
35,9381
35,9398
35,9416
35,9470
35,9527
35,9568
35,9603
35,9650
35,9661
35,9678
35,9707
35,9727
35,9741
35,9751
35,9772
35,9778
35,9807
35,9886
35,9888
35,9891
35,9925
35,9938
35,9996
35,10005
35,10015
35,10092
35,10098
35,10102
35,10117
35,10127
35,10133
35,10153
35,10188
35,10189
35,10245
35,10250
35,10265
35,10296
35,10308
35,10340
35,10355
35,10368
35,10386
35,10388
35,10420
35,10489
35,10509
35,10562
35,10597
35,10598
35,10603
35,10618
35,10711
35,10712
35,10728
35,10734
35,10737
35,10750
35,10751
35,10793
35,10813
35,10822
35,10840
35,10850
35,10858
35,10873
35,10875
35,10915
35,10933
35,10940
35,10941
35,10952
35,10970
35,10982
35,10987
35,10997
35,11038
35,11075
35,11188
35,11203
35,11205
35,11226
35,11241
35,11246
35,11316
35,11335
35,11361
35,11365
35,11373
35,11394
35,11404
35,11417
35,11427
35,11430
35,11438
35,11454
35,11456
35,11467
35,11502
35,11531
35,11548
35,11552
35,11578
35,11579
35,11580
35,11587
35,11614
35,11626
35,11663
35,11700
35,11747
35,11769
35,11778
35,11794
35,11803
35,11839
35,11937
35,11946
35,11947
35,11962
35,12018
35,12019
35,12055
35,12131
35,12136
35,12153
35,12192
35,12195
35,12208
35,12219
35,12231
35,12234
35,12250
35,12252
35,12256
35,12263
35,12294
35,12310
35,12311
35,12347
35,12349
35,12363
35,12381
35,12390
35,12398
35,12401
35,12412
35,12415
35,12431
35,12448
35,12453
35,12462
35,12469
35,12481
35,12484
35,12508
35,12564
35,12593
35,12613
35,12631
35,12633
35,12672
35,12677
35,12683
35,12686
35,12710
35,12759
35,12762
35,12775
35,12777
35,12824
35,12832
35,12854
35,12855
35,12869
35,12902
35,12920
35,12950
35,12959
35,13012
35,13018
35,13023
35,13026
35,13093
35,13118
35,13122
35,13174
35,13216
35,13230
35,13234
35,13255
35,13319
35,13374
35,13423
35,13466
35,13512
35,13558
35,13571
35,13576
35,13587
35,13669
35,13691
35,13697
35,13711
35,13713
35,13735
35,13752
35,13760
35,13807
35,13843
35,13844
35,13924
35,13952
35,13970
35,14033
35,14052
35,14058
35,14081
35,14098
35,14154
35,14195
35,14204
35,14235
35,14248
35,14255
35,14256
35,14263
35,14272
35,14343
35,14355
35,14362
35,14375
35,14376
35,14385
35,14421
35,14438
35,14447
35,14458
35,14476
35,14485
35,14514
35,14518
35,14530
35,14568
35,14605
35,14609
35,14626
35,14631
35,14669
35,14671
35,14678
35,14682
35,14707
35,14792
35,14793
35,14801
35,14860
35,14864
35,14894
35,14897
35,14931
35,15007
35,15057
35,15071
35,15072
35,15137
35,15154
35,15215
35,15264
35,15266
35,15305
35,15310
35,15339
35,15340
35,15414
35,15429
35,15448
35,15451
35,15454
35,15466
35,15480
35,15490
35,15503
35,15505
35,15545
35,15552
35,15553
35,15601
35,15626
35,15662
35,15678
35,15687
35,15688
35,15743
35,15752
35,15788
35,15803
35,15819
35,15821
35,15833
35,15845
35,15857
35,15859
35,15883
35,15942
35,16004
35,16012
35,16126
35,16176
35,16227
35,16261
35,16306
35,16365
35,16376
35,16377
35,16451
35,16474
35,16505
35,16543
35,16558
35,16580
35,16617
35,16650
35,16680
35,16704
35,16742
35,16789
35,16799
35,16810
35,16835
35,16861
35,16925
35,16946
35,16947
35,16948
35,16952
35,16984
35,16994
35,17006
35,17034
35,17068
35,17073
35,17074
35,17088
35,17091
35,17094
35,17109
35,17111
35,17112
35,17141
35,17150
35,17200
35,17239
35,17242
35,17274
35,17299
35,17305
35,17318
35,17351
35,17360
35,17376
35,17378
35,17410
35,17449
35,17473
35,17476
35,17487
35,17499
35,17503
35,17529
35,17561
35,17568
35,17572
35,17576
35,17584
35,17594
35,17630
35,17653
35,17661
35,17664
35,17676
35,17700
35,17704
35,17715
35,17716
35,17757
35,17792
35,17794
35,17800
35,17823
35,17841
35,17926
35,17989
35,18001
35,18014
35,18028
35,18050
35,18071
35,18191
35,18202
35,18211
35,18222
35,18223
35,18228
35,18249
35,18250
35,18261
35,18262
35,18278
35,18303
35,18333
35,18345
35,18360
35,18361
35,18365
35,18375
35,18381
35,18398
35,18406
35,18420
35,18436
35,18442
35,18530
35,18540
35,18550
35,18574
35,18589
35,18621
35,18639
35,18641
35,18644
35,18648
35,18693
35,18716
35,18717
35,18727
35,18780
35,18781
35,18782
35,18783
35,18841
35,18869
35,18887
35,18900
35,18901
35,18910
35,18924
35,18931
35,18956
35,18959
35,18998
35,19003
35,19044
35,19045
35,19074
35,19102
35,19115
35,19138
35,19163
35,19169
35,19187
35,19198
35,19214
35,19219
35,19270
35,19275
35,19277
35,19310
35,19432
35,19435
35,19439
35,19444
35,19455
35,19461
35,19478
35,19496
35,19514
35,19537
35,19538
35,19571
35,19572
35,19584
35,19660
35,19667
35,19710
35,19719
35,19726
35,19728
35,19730
35,19780
35,19813
35,19832
35,19833
35,19834
35,19843
35,19852
35,19867
35,19879
35,19892
35,19894
35,19917
35,19956
35,19958
35,19987
35,20028
35,20038
35,20041
35,20050
35,20063
35,20068
35,20074
35,20075
35,20092
35,20105
35,20141
35,20172
35,20189
35,20195
35,20214
35,20270
35,20275
35,20280
35,20315
35,20328
35,20342
35,20366
35,20407
35,20426
35,20431
35,20509
35,20512
35,20522
35,20542
35,20576
35,20586
35,20613
35,20659
35,20674
35,20685
35,20694
35,20712
35,20713
35,20730
35,20750
35,20813
35,20828
35,20842
35,20853
35,20857
35,20866
35,20876
35,20912
35,20921
35,20934
35,20945
35,20977
35,21041
35,21044
35,21049
35,21075
35,21098
35,21125
35,21130
35,21165
35,21197
35,21254
35,21317
35,21318
35,21328
35,21368
35,21397
35,21412
35,21431
35,21434
35,21437
35,21442
35,21443
35,21453
35,21465
35,21485
35,21531
35,21563
35,21565
35,21588
35,21591
35,21618
35,21625
35,21630
35,21647
35,21652
35,21664
35,21687
35,21694
35,21704
35,21768
35,21794
35,21806
35,21813
35,21846
35,21847
35,21848
35,21852
35,21870
35,21885
35,21895
35,21927
35,21958
35,21967
35,21997
35,22002
35,22017
35,22084
35,22093
35,22102
35,22103
35,22119
35,22124
35,22132
35,22153
35,22180
35,22212
35,22215
35,22242
35,22264
35,22271
35,22281
35,22303
35,22311
35,22325
35,22339
35,22361
35,22393
35,22396
35,22452
35,22464
35,22466
35,22481
35,22542
35,22572
35,22575
35,22598
35,22604
35,22612
35,22616
35,22636
35,22646
35,22650
35,22723
35,22748
35,22780
35,22789
35,22822
35,22855
35,22859
35,22869
35,22873
35,22883
35,22944
35,23013
35,23071
35,23075
35,23082
35,23167
35,23181
35,23209
35,23212
35,23259
35,23267
35,23280
35,23293
35,23295
35,23323
35,23352
35,23418
35,23441
35,23450
35,23460
35,23482
35,23485
35,23490
35,23546
35,23560
35,23599
35,23619
35,23629
35,23637
35,23659
35,23660
35,23675
35,23682
35,23715
35,23723
35,23724
35,23747
35,23752
35,23759
35,23772
35,23961
35,23970
35,24005
35,24008
35,24025
35,24031
35,24034
35,24043
35,24070
35,24103
35,24105
35,24114
35,24135
35,24171
35,24184
35,24221
35,24225
35,24258
35,24274
35,24332
35,24334
35,24347
35,24370
35,24382
35,24387
35,24390
35,24480
35,24491
35,24558
35,24564
35,24566
35,24575
35,24585
35,24605
35,24629
35,24662
35,24664
35,24683
35,24711
35,24716
35,24717
35,24758
35,24771
35,24799
35,24810
35,24828
35,24829
35,24854
35,24876
35,24888
35,24931
35,24963
35,24976
35,24993
35,24995
35,25008
35,25012
35,25025
35,25028
35,25048
35,25050
35,25060
35,25074
35,25097
35,25113
35,25126
35,25158
35,25164
35,25209
35,25229
35,25236
35,25241
35,25244
35,25280
35,25290
35,25295
35,25346
35,25361
35,25367
35,25373
35,25382
35,25398
35,25405
35,25454
35,25461
35,25467
35,25472
35,25494
35,25495
35,25509
35,25535
35,25540
35,25553
35,25580
35,25585
35,25609
35,25616
35,25625
35,25659
35,25682
35,25754
35,25767
35,25814
35,25816
35,25860
35,25902
35,25904
35,25915
35,25928
35,25947
35,25979
35,26025
35,26058
35,26082
35,26096
35,26114
35,26123
35,26134
35,26136
35,26169
35,26186
35,26196
35,26197
35,26201
35,26256
35,26349
35,26368
35,26380
35,26385
35,26414
35,26417
35,26436
35,26443
35,26512
35,26515
35,26517
35,26531
35,26551
35,26587
35,26629
35,26643
35,26668
35,26673
35,26680
35,26693
35,26800
35,26827
35,26853
35,26854
35,26861
35,26865
35,26891
35,26908
35,26912
35,26941
35,26944
35,26955
35,26971
35,26984
35,27018
35,27033
35,27051
35,27105
35,27110
35,27114
35,27123
35,27195
35,27219
35,27225
35,27236
35,27318
35,27319
35,27347
35,27369
35,27397
35,27419
35,27424
35,27436
35,27459
35,27470
35,27475
35,27488
35,27498
35,27511
35,27528
35,27540
35,27615
35,27625
35,27641
35,27653
35,27673
35,27713
35,27724
35,27742
35,27771
35,27856
35,27931
35,27941
35,27951
35,28007
35,28015
35,28073
35,28075
35,28081
35,28128
35,28129
35,28167
35,28209
35,28237
35,28254
35,28271
35,28273
35,28301
35,28308
35,28326
35,28352
35,28362
35,28402
35,28430
35,28472
35,28502
35,28512
35,28515
35,28537
35,28573
35,28595
35,28653
35,28660
35,28665
35,28680
35,28700
35,28746
35,28753
35,28754
35,28822
35,28872
35,28877
35,28888
35,28901
35,28910
35,28914
35,28938
35,28959
35,28976
35,28979
35,29003
35,29021
35,29031
35,29033
35,29055
35,29080
35,29090
35,29111
35,29117
35,29129
35,29136
35,29142
35,29160
35,29166
35,29177
35,29183
35,29208
35,29261
35,29333
35,29343
35,29371
35,29376
35,29394
35,29463
35,29477
35,29490
35,29501
35,29509
35,29522
35,29548
35,29552
35,29562
36,16
36,46
36,50
36,68
36,116
36,151
36,158
36,170
36,223
36,242
36,253
36,255
36,257
36,258
36,268
36,284
36,292
36,297
36,376
36,410
36,418
36,428
36,429
36,432
36,437
36,516
36,535
36,597
36,605
36,613
36,614
36,640
36,675
36,693
36,694
36,736
36,754
36,803
36,823
36,862
36,883
36,904
36,926
36,949
36,953
36,1005
36,1006
36,1009
36,1010
36,1057
36,1060
36,1088
36,1148
36,1149
36,1154
36,1207
36,1210
36,1216
36,1229
36,1246
36,1297
36,1313
36,1322
36,1345
36,1358
36,1368
36,1371
36,1392
36,1420
36,1422
36,1456
36,1487
36,1516
36,1548
36,1574
36,1600
36,1690
36,1726
36,1731
36,1739
36,1745
36,1759
36,1836
36,1840
36,1841
36,1843
36,1906
36,2001
36,2028
36,2034
36,2051
36,2066
36,2109
36,2134
36,2183
36,2233
36,2272
36,2277
36,2286
36,2289
36,2307
36,2328
36,2342
36,2364
36,2449
36,2455
36,2461
36,2477
36,2504
36,2516
36,2552
36,2554
36,2555
36,2574
36,2580
36,2616
36,2634
36,2642
36,2659
36,2675
36,2678
36,2680
36,2694
36,2718
36,2730
36,2765
36,2776
36,2786
36,2794
36,2818
36,2821
36,2833
36,2839
36,2843
36,2856
36,2861
36,2872
36,2880
36,2890
36,2907
36,2949
36,2957
36,2964
36,3038
36,3050
36,3064
36,3094
36,3101
36,3111
36,3172
36,3189
36,3190
36,3203
36,3205
36,3222
36,3238
36,3253
36,3268
36,3286
36,3342
36,3385
36,3386
36,3416
36,3439
36,3445
36,3457
36,3463
36,3493
36,3499
36,3513
36,3523
36,3534
36,3537
36,3543
36,3555
36,3578
36,3585
36,3608
36,3611
36,3635
36,3649
36,3653
36,3658
36,3803
36,3827
36,3831
36,3883
36,3890
36,3930
36,3956
36,4000
36,4021
36,4024
36,4050
36,4057
36,4067
36,4069
36,4085
36,4131
36,4163
36,4189
36,4201
36,4208
36,4251
36,4295
36,4311
36,4314
36,4319
36,4331
36,4332
36,4334
36,4403
36,4411
36,4416
36,4444
36,4457
36,4471
36,4551
36,4591
36,4635
36,4705
36,4710
36,4713
36,4760
36,4776
36,4785
36,4793
36,4803
36,4872
36,4896
36,4957
36,4958
36,4974
36,4979
36,4989
36,5044
36,5070
36,5075
36,5083
36,5135
36,5163
36,5186
36,5222
36,5229
36,5235
36,5267
36,5277
36,5294
36,5306
36,5353
36,5357
36,5374
36,5450
36,5452
36,5496
36,5498
36,5503
36,5526
36,5547
36,5551
36,5573
36,5587
36,5603
36,5606
36,5607
36,5619
36,5623
36,5695
36,5704
36,5742
36,5784
36,5847
36,5882
36,5889
36,5939
36,5943
36,6006
36,6028
36,6031
36,6055
36,6097
36,6108
36,6113
36,6148
36,6172
36,6180
36,6182
36,6205
36,6239
36,6241
36,6260
36,6304
36,6306
36,6331
36,6375
36,6405
36,6471
36,6497
36,6512
36,6515
36,6522
36,6535
36,6554
36,6596
36,6625
36,6636
36,6671
36,6676
36,6687
36,6697
36,6726
36,6770
36,6796
36,6805
36,6810
36,6850
36,6872
36,6882
36,6926
36,6959
36,6976
36,6977
36,6982
36,6983
36,7012
36,7013
36,7025
36,7036
36,7044
36,7090
36,7125
36,7138
36,7151
36,7175
36,7183
36,7191
36,7210
36,7212
36,7217
36,7294
36,7320
36,7346
36,7352
36,7360
36,7464
36,7497
36,7536
36,7542
36,7553
36,7578
36,7584
36,7640
36,7644
36,7654
36,7690
36,7699
36,7716
36,7734
36,7753
36,7794
36,7813
36,7834
36,7858
36,7878
36,7950
36,7951
36,7952
36,7956
36,7966
36,7985
36,7990
36,7994
36,8001
36,8034
36,8077
36,8089
36,8137
36,8156
36,8175
36,8179
36,8180
36,8238
36,8241
36,8253
36,8256
36,8267
36,8285
36,8297
36,8321
36,8337
36,8339
36,8359
36,8366
36,8380
36,8382
36,8389
36,8418
36,8436
36,8505
36,8531
36,8533
36,8536
36,8539
36,8547
36,8548
36,8557
36,8561
36,8624
36,8627
36,8636
36,8653
36,8666
36,8764
36,8774
36,8791
36,8801
36,8849
36,8853
36,8863
36,8951
36,8954
36,8963
36,8967
36,8973
36,9004
36,9016
36,9025
36,9038
36,9044
36,9064
36,9080
36,9197
36,9230
36,9260
36,9316
36,9327
36,9365
36,9425
36,9433
36,9445
36,9456
36,9458
36,9459
36,9460
36,9462
36,9470
36,9471
36,9495
36,9499
36,9512
36,9527
36,9534
36,9539
36,9546
36,9562
36,9618
36,9644
36,9683
36,9774
36,9815
36,9848
36,9854
36,9880
36,9886
36,9954
36,9958
36,9969
36,9992
36,10023
36,10051
36,10058
36,10070
36,10082
36,10106
36,10107
36,10125
36,10134
36,10142
36,10167
36,10189
36,10199
36,10214
36,10215
36,10240
36,10246
36,10259
36,10292
36,10305
36,10369
36,10389
36,10396
36,10404
36,10442
36,10445
36,10493
36,10507
36,10521
36,10527
36,10554
36,10593
36,10599
36,10604
36,10631
36,10637
36,10641
36,10666
36,10672
36,10687
36,10688
36,10768
36,10783
36,10792
36,10839
36,10840
36,10856
36,10860
36,10899
36,10906
36,10923
36,10954
36,10972
36,10976
36,10999
36,11057
36,11061
36,11072
36,11105
36,11154
36,11156
36,11164
36,11172
36,11191
36,11209
36,11213
36,11216
36,11228
36,11257
36,11276
36,11278
36,11282
36,11284
36,11297
36,11336
36,11375
36,11389
36,11404
36,11425
36,11427
36,11437
36,11445
36,11484
36,11513
36,11552
36,11636
36,11663
36,11689
36,11715
36,11728
36,11754
36,11764
36,11767
36,11769
36,11772
36,11775
36,11821
36,11830
36,11871
36,11885
36,11908
36,11920
36,11940
36,11976
36,12025
36,12097
36,12105
36,12145
36,12200
36,12203
36,12219
36,12227
36,12230
36,12232
36,12242
36,12252
36,12253
36,12266
36,12289
36,12293
36,12321
36,12381
36,12420
36,12426
36,12428
36,12439
36,12445
36,12483
36,12497
36,12542
36,12558
36,12582
36,12584
36,12637
36,12651
36,12652
36,12725
36,12732
36,12733
36,12734
36,12738
36,12750
36,12753
36,12763
36,12857
36,12909
36,12945
36,12946
36,12975
36,12983
36,12989
36,12999
36,13037
36,13039
36,13043
36,13048
36,13057
36,13101
36,13109
36,13127
36,13149
36,13183
36,13218
36,13221
36,13229
36,13243
36,13260
36,13281
36,13284
36,13287
36,13309
36,13323
36,13343
36,13344
36,13370
36,13391
36,13399
36,13403
36,13421
36,13431
36,13484
36,13513
36,13552
36,13553
36,13557
36,13572
36,13574
36,13610
36,13637
36,13662
36,13684
36,13714
36,13718
36,13720
36,13771
36,13778
36,13791
36,13803
36,13820
36,13821
36,13836
36,13850
36,13880
36,13898
36,13908
36,13937
36,13939
36,13961
36,13997
36,14005
36,14018
36,14021
36,14023
36,14074
36,14075
36,14119
36,14145
36,14159
36,14166
36,14193
36,14213
36,14214
36,14219
36,14226
36,14241
36,14242
36,14249
36,14260
36,14305
36,14324
36,14347
36,14363
36,14469
36,14472
36,14507
36,14528
36,14538
36,14555
36,14556
36,14564
36,14569
36,14575
36,14578
36,14640
36,14658
36,14677
36,14761
36,14762
36,14840
36,14847
36,14870
36,14897
36,14917
36,14939
36,14961
36,14979
36,14983
36,15014
36,15044
36,15099
36,15105
36,15133
36,15196
36,15226
36,15234
36,15268
36,15281
36,15353
36,15364
36,15378
36,15383
36,15412
36,15451
36,15482
36,15489
36,15497
36,15513
36,15516
36,15567
36,15625
36,15681
36,15682
36,15692
36,15709
36,15727
36,15736
36,15738
36,15764
36,15774
36,15794
36,15811
36,15882
36,15892
36,15898
36,15904
36,15953
36,15960
36,15981
36,16033
36,16058
36,16133
36,16149
36,16156
36,16159
36,16160
36,16177
36,16201
36,16217
36,16229
36,16246
36,16326
36,16357
36,16364
36,16392
36,16399
36,16404
36,16418
36,16459
36,16512
36,16515
36,16583
36,16627
36,16639
36,16652
36,16669
36,16683
36,16698
36,16709
36,16763
36,16768
36,16773
36,16824
36,16919
36,16920
36,16933
36,16968
36,16969
36,16976
36,16995
36,17002
36,17034
36,17073
36,17089
36,17097
36,17106
36,17116
36,17122
36,17137
36,17157
36,17168
36,17171
36,17173
36,17177
36,17215
36,17223
36,17298
36,17310
36,17314
36,17340
36,17380
36,17454
36,17462
36,17472
36,17523
36,17558
36,17559
36,17563
36,17564
36,17607
36,17618
36,17627
36,17647
36,17666
36,17675
36,17719
36,17735
36,17761
36,17778
36,17819
36,17824
36,17895
36,17911
36,17949
36,17954
36,17964
36,17978
36,18009
36,18058
36,18060
36,18086
36,18109
36,18142
36,18153
36,18156
36,18194
36,18195
36,18200
36,18227
36,18248
36,18278
36,18295
36,18329
36,18344
36,18379
36,18384
36,18406
36,18415
36,18520
36,18524
36,18528
36,18547
36,18559
36,18585
36,18586
36,18596
36,18617
36,18639
36,18654
36,18656
36,18667
36,18693
36,18710
36,18727
36,18730
36,18734
36,18776
36,18779
36,18811
36,18918
36,18954
36,18964
36,19037
36,19111
36,19125
36,19153
36,19176
36,19195
36,19237
36,19254
36,19260
36,19262
36,19282
36,19286
36,19296
36,19302
36,19306
36,19311
36,19356
36,19366
36,19381
36,19419
36,19539
36,19544
36,19588
36,19598
36,19599
36,19609
36,19610
36,19616
36,19637
36,19654
36,19668
36,19675
36,19722
36,19728
36,19745
36,19764
36,19769
36,19785
36,19787
36,19843
36,19860
36,19869
36,19870
36,19883
36,19935
36,19939
36,19954
36,19963
36,19966
36,19977
36,20005
36,20015
36,20039
36,20044
36,20048
36,20065
36,20071
36,20115
36,20145
36,20158
36,20171
36,20188
36,20214
36,20229
36,20254
36,20262
36,20285
36,20293
36,20298
36,20303
36,20320
36,20336
36,20352
36,20385
36,20399
36,20407
36,20426
36,20472
36,20477
36,20497
36,20502
36,20522
36,20545
36,20561
36,20563
36,20622
36,20662
36,20674
36,20711
36,20745
36,20769
36,20797
36,20827
36,20830
36,20834
36,20873
36,20886
36,20895
36,20897
36,20903
36,20908
36,20922
36,20925
36,20996
36,21013
36,21014
36,21031
36,21042
36,21076
36,21088
36,21095
36,21108
36,21120
36,21128
36,21149
36,21170
36,21176
36,21191
36,21205
36,21228
36,21242
36,21250
36,21262
36,21267
36,21308
36,21403
36,21417
36,21434
36,21451
36,21463
36,21488
36,21496
36,21521
36,21547
36,21552
36,21583
36,21585
36,21642
36,21684
36,21738
36,21739
36,21753
36,21796
36,21797
36,21814
36,21824
36,21826
36,21880
36,21902
36,21904
36,21929
36,21944
36,22008
36,22031
36,22062
36,22102
36,22110
36,22121
36,22125
36,22165
36,22170
36,22187
36,22211
36,22251
36,22263
36,22264
36,22266
36,22267
36,22274
36,22279
36,22337
36,22345
36,22362
36,22372
36,22376
36,22416
36,22433
36,22438
36,22459
36,22462
36,22483
36,22501
36,22511
36,22536
36,22567
36,22577
36,22580
36,22588
36,22603
36,22609
36,22615
36,22623
36,22638
36,22698
36,22726
36,22736
36,22780
36,22795
36,22812
36,22823
36,22830
36,22833
36,22913
36,22916
36,22934
36,22968
36,22988
36,22991
36,22992
36,23023
36,23120
36,23143
36,23147
36,23163
36,23173
36,23180
36,23189
36,23215
36,23232
36,23239
36,23244
36,23258
36,23291
36,23293
36,23315
36,23324
36,23332
36,23362
36,23368
36,23419
36,23420
36,23458
36,23477
36,23487
36,23509
36,23526
36,23542
36,23543
36,23544
36,23548
36,23557
36,23564
36,23638
36,23665
36,23672
36,23685
36,23722
36,23737
36,23738
36,23765
36,23813
36,23816
36,23818
36,23829
36,23850
36,23858
36,23877
36,23893
36,23936
36,23944
36,23958
36,23962
36,23973
36,23998
36,24016
36,24061
36,24064
36,24078
36,24107
36,24127
36,24158
36,24179
36,24254
36,24257
36,24263
36,24284
36,24299
36,24318
36,24319
36,24323
36,24328
36,24368
36,24386
36,24391
36,24423
36,24442
36,24479
36,24486
36,24494
36,24511
36,24516
36,24522
36,24566
36,24582
36,24669
36,24680
36,24734
36,24736
36,24747
36,24793
36,24807
36,24823
36,24846
36,24886
36,24910
36,24920
36,24921
36,24959
36,24996
36,24999
36,25079
36,25082
36,25088
36,25100
36,25108
36,25110
36,25111
36,25142
36,25218
36,25231
36,25234
36,25270
36,25281
36,25298
36,25318
36,25343
36,25373
36,25380
36,25388
36,25391
36,25447
36,25457
36,25476
36,25530
36,25531
36,25551
36,25558
36,25590
36,25594
36,25614
36,25615
36,25644
36,25655
36,25669
36,25690
36,25727
36,25775
36,25793
36,25804
36,25840
36,25856
36,25870
36,25875
36,25885
36,25892
36,25915
36,25925
36,25952
36,25958
36,25965
36,25987
36,25997
36,26020
36,26027
36,26031
36,26070
36,26082
36,26087
36,26136
36,26156
36,26219
36,26226
36,26274
36,26300
36,26307
36,26323
36,26360
36,26391
36,26400
36,26411
36,26415
36,26443
36,26444
36,26460
36,26478
36,26479
36,26490
36,26532
36,26559
36,26569
36,26630
36,26636
36,26649
36,26665
36,26668
36,26690
36,26691
36,26698
36,26706
36,26711
36,26736
36,26755
36,26783
36,26799
36,26800
36,26813
36,26815
36,26829
36,26873
36,26876
36,26877
36,26886
36,26893
36,26933
36,26951
36,26967
36,27000
36,27071
36,27093
36,27101
36,27117
36,27119
36,27196
36,27230
36,27250
36,27262
36,27273
36,27287
36,27297
36,27306
36,27313
36,27316
36,27318
36,27329
36,27357
36,27388
36,27446
36,27458
36,27472
36,27518
36,27525
36,27562
36,27566
36,27576
36,27590
36,27623
36,27628
36,27630
36,27633
36,27751
36,27753
36,27767
36,27776
36,27796
36,27833
36,27836
36,27844
36,27917
36,27927
36,27945
36,27972
36,28008
36,28015
36,28034
36,28038
36,28056
36,28058
36,28102
36,28139
36,28163
36,28167
36,28174
36,28183
36,28188
36,28189
36,28196
36,28207
36,28214
36,28215
36,28245
36,28276
36,28284
36,28296
36,28298
36,28302
36,28321
36,28323
36,28329
36,28369
36,28381
36,28404
36,28413
36,28428
36,28449
36,28461
36,28470
36,28477
36,28487
36,28509
36,28543
36,28557
36,28578
36,28612
36,28634
36,28639
36,28645
36,28658
36,28697
36,28768
36,28770
36,28774
36,28787
36,28797
36,28837
36,28838
36,28856
36,28869
36,28871
36,28889
36,28910
36,28926
36,28932
36,28961
36,29005
36,29019
36,29056
36,29101
36,29105
36,29107
36,29129
36,29130
36,29143
36,29167
36,29174
36,29222
36,29284
36,29309
36,29311
36,29321
36,29373
36,29382
36,29397
36,29421
36,29424
36,29429
36,29432
36,29435
36,29460
36,29530
36,29531
36,29545
36,29553
36,29560
37,13
37,35
37,37
37,45
37,48
37,59
37,66
37,89
37,90
37,119
37,121
37,124
37,138
37,153
37,170
37,181
37,187
37,200
37,205
37,221
37,224
37,227
37,242
37,258
37,259
37,283
37,288
37,293
37,303
37,313
37,321
37,323
37,329
37,331
37,335
37,382
37,391
37,426
37,427
37,473
37,478
37,492
37,495
37,524
37,543
37,552
37,558
37,565
37,569
37,576
37,602
37,606
37,607
37,619
37,625
37,646
37,672
37,696
37,705
37,746
37,801
37,838
37,853
37,872
37,873
37,894
37,898
37,902
37,909
37,966
37,969
37,983
37,993
37,1040
37,1052
37,1054
37,1061
37,1085
37,1087
37,1137
37,1146
37,1149
37,1151
37,1162
37,1163
37,1168
37,1171
37,1203
37,1219
37,1232
37,1264
37,1273
37,1278
37,1294
37,1321
37,1332
37,1338
37,1354
37,1378
37,1382
37,1387
37,1398
37,1411
37,1418
37,1431
37,1434
37,1436
37,1441
37,1455
37,1471
37,1492
37,1519
37,1527
37,1544
37,1566
37,1575
37,1597
37,1611
37,1637
37,1646
37,1663
37,1665
37,1687
37,1717
37,1722
37,1737
37,1738
37,1758
37,1769
37,1774
37,1778
37,1789
37,1790
37,1794
37,1795
37,1803
37,1819
37,1837
37,1852
37,1856
37,1877
37,1885
37,1895
37,1905
