layer,neuron
34,26214
34,26230
34,26244
34,26245
34,26253
34,26280
34,26282
34,26303
34,26304
34,26315
34,26316
34,26330
34,26395
34,26467
34,26550
34,26587
34,26620
34,26653
34,26660
34,26669
34,26713
34,26723
34,26749
34,26759
34,26763
34,26811
34,26813
34,26833
34,26875
34,26883
34,26889
34,26901
34,26904
34,26922
34,26995
34,27015
34,27024
34,27036
34,27037
34,27078
34,27119
34,27190
34,27245
34,27296
34,27300
34,27305
34,27313
34,27320
34,27324
34,27329
34,27351
34,27356
34,27358
34,27364
34,27407
34,27415
34,27434
34,27441
34,27444
34,27453
34,27472
34,27501
34,27514
34,27518
34,27527
34,27529
34,27543
34,27577
34,27584
34,27598
34,27613
34,27713
34,27741
34,27743
34,27746
34,27753
34,27766
34,27786
34,27800
34,27802
34,27843
34,27854
34,27890
34,27896
34,27920
34,27947
34,27948
34,27989
34,27997
34,28009
34,28010
34,28042
34,28072
34,28081
34,28082
34,28112
34,28127
34,28157
34,28164
34,28169
34,28193
34,28201
34,28207
34,28225
34,28234
34,28311
34,28313
34,28317
34,28358
34,28389
34,28396
34,28425
34,28428
34,28436
34,28440
34,28444
34,28454
34,28508
34,28510
34,28549
34,28591
34,28622
34,28626
34,28647
34,28660
34,28669
34,28691
34,28693
34,28706
34,28715
34,28717
34,28745
34,28797
34,28811
34,28823
34,28859
34,28879
34,28905
34,28919
34,28942
34,28947
34,28953
34,28988
34,29001
34,29041
34,29109
34,29161
34,29176
34,29187
34,29201
34,29227
34,29246
34,29280
34,29287
34,29326
34,29329
34,29337
34,29394
34,29396
34,29426
34,29430
34,29439
34,29465
34,29469
34,29514
34,29523
34,29535
34,29560
34,29563
35,9
35,47
35,78
35,79
35,88
35,104
35,129
35,132
35,150
35,151
35,170
35,186
35,197
35,207
35,208
35,239
35,271
35,299
35,306
35,309
35,310
35,315
35,373
35,381
35,385
35,406
35,441
35,449
35,463
35,487
35,507
35,521
35,536
35,538
35,542
35,550
35,575
35,579
35,620
35,625
35,640
35,646
35,666
35,689
35,698
35,701
35,703
35,717
35,752
35,783
35,829
35,838
35,842
35,844
35,849
35,865
35,875
35,891
35,899
35,939
35,946
35,957
35,960
35,1015
35,1020
35,1032
35,1083
35,1091
35,1134
35,1176
35,1181
35,1188
35,1210
35,1230
35,1264
35,1282
35,1286
35,1306
35,1339
35,1342
35,1370
35,1373
35,1379
35,1385
35,1419
35,1423
35,1453
35,1466
35,1486
35,1530
35,1532
35,1534
35,1551
35,1586
35,1598
35,1614
35,1615
35,1635
35,1647
35,1712
35,1716
35,1733
35,1749
35,1760
35,1796
35,1804
35,1808
35,1818
35,1847
35,1856
35,1874
35,1885
35,1895
35,1898
35,1912
35,1928
35,1946
35,2058
35,2081
35,2084
35,2087
35,2093
35,2098
35,2123
35,2131
35,2150
35,2152
35,2205
35,2218
35,2232
35,2243
35,2247
35,2275
35,2281
35,2299
35,2323
35,2354
35,2361
35,2374
35,2380
35,2386
35,2428
35,2429
35,2439
35,2451
35,2469
35,2491
35,2493
35,2497
35,2509
35,2519
35,2531
35,2593
35,2618
35,2633
35,2650
35,2673
35,2686
35,2711
35,2740
35,2770
35,2817
35,2829
35,2844
35,2851
35,2867
35,2874
35,2894
35,2898
35,2907
35,2930
35,2934
35,2940
35,2953
35,3000
35,3018
35,3098
35,3110
35,3122
35,3127
35,3151
35,3176
35,3177
35,3263
35,3268
35,3273
35,3296
35,3300
35,3302
35,3315
35,3330
35,3344
35,3347
35,3352
35,3382
35,3393
35,3407
35,3415
35,3427
35,3462
35,3535
35,3602
35,3607
35,3614
35,3621
35,3630
35,3657
35,3658
35,3682
35,3699
35,3722
35,3736
35,3747
35,3767
35,3793
35,3794
35,3816
35,3826
35,3842
35,3850
35,3852
35,3860
35,3871
35,3880
35,3881
35,3960
35,3972
35,3984
35,3987
35,4004
35,4019
35,4028
35,4046
35,4053
35,4092
35,4109
35,4114
35,4181
35,4200
35,4214
35,4217
35,4223
35,4230
35,4275
35,4282
35,4337
35,4339
35,4346
35,4355
35,4365
35,4370
35,4374
35,4381
35,4389
35,4391
35,4414
35,4428
35,4439
35,4453
35,4471
35,4474
35,4480
35,4481
35,4510
35,4528
35,4536
35,4563
35,4572
35,4588
35,4600
35,4613
35,4619
35,4664
35,4670
35,4679
35,4681
35,4683
35,4694
35,4756
35,4775
35,4817
35,4818
35,4827
35,4844
35,4849
35,4852
35,4923
35,4925
35,4936
35,4947
35,4982
35,4988
35,5013
35,5029
35,5048
35,5056
35,5057
35,5080
35,5081
35,5102
35,5112
35,5120
35,5153
35,5199
35,5242
35,5250
35,5260
35,5263
35,5265
35,5314
35,5338
35,5359
35,5364
35,5386
35,5406
35,5414
35,5418
35,5453
35,5493
35,5512
35,5521
35,5524
35,5539
35,5543
35,5546
35,5579
35,5582
35,5591
35,5627
35,5649
35,5673
35,5675
35,5693
35,5755
35,5758
35,5777
35,5791
35,5792
35,5814
35,5816
35,5841
35,5849
35,5885
35,5904
35,5922
35,5926
35,5955
35,5963
35,5977
35,5983
35,5987
35,6031
35,6061
35,6065
35,6079
35,6089
35,6096
35,6098
35,6099
35,6103
35,6109
35,6122
35,6128
35,6142
35,6146
35,6159
35,6195
35,6196
35,6203
35,6205
35,6206
35,6209
35,6221
35,6262
35,6264
35,6279
35,6308
35,6341
35,6350
35,6371
35,6471
35,6478
35,6501
35,6513
35,6564
35,6570
35,6579
35,6630
35,6658
35,6717
35,6731
35,6732
35,6743
35,6766
35,6786
35,6822
35,6827
35,6838
35,6844
35,6864
35,6901
35,6905
35,6918
35,6948
35,6950
35,6959
35,6996
35,7006
35,7047
35,7095
35,7096
35,7098
35,7117
35,7121
35,7122
35,7150
35,7151
35,7161
35,7195
35,7208
35,7217
35,7234
35,7251
35,7257
35,7270
35,7284
35,7307
35,7312
35,7318
35,7335
35,7340
35,7343
35,7391
35,7410
35,7414
35,7442
35,7481
35,7515
35,7527
35,7538
35,7546
35,7561
35,7582
35,7587
35,7596
35,7599
35,7609
35,7618
35,7630
35,7705
35,7731
35,7795
35,7821
35,7841
35,7850
35,7870
35,7880
35,7900
35,7915
35,7921
35,7922
35,7928
35,7933
35,7947
35,8002
35,8012
35,8032
35,8045
35,8062
35,8076
35,8084
35,8112
35,8147
35,8184
35,8204
35,8207
35,8221
35,8231
35,8233
35,8248
35,8263
35,8333
35,8355
35,8356
35,8360
35,8363
35,8379
35,8381
35,8388
35,8421
35,8432
35,8433
35,8436
35,8499
35,8543
35,8560
35,8635
35,8758
35,8776
35,8792
35,8825
35,8828
35,8841
35,8871
35,8903
35,8906
35,8908
35,8913
35,8921
35,8939
35,8951
35,8957
35,8959
35,8964
35,8969
35,8970
35,8992
35,9021
35,9022
35,9024
35,9049
35,9062
35,9063
35,9100
35,9116
35,9119
35,9129
35,9166
35,9177
35,9186
35,9199
35,9234
35,9243
35,9285
35,9300
35,9328
35,9343
35,9355
35,9365
35,9372
35,9381
35,9398
35,9416
35,9444
35,9481
35,9488
35,9518
35,9568
35,9576
35,9581
35,9586
35,9596
35,9603
35,9631
35,9650
35,9658
35,9678
35,9707
35,9708
35,9727
35,9751
35,9754
35,9772
35,9778
35,9783
35,9807
35,9814
35,9879
35,9886
35,9888
35,9891
35,9938
35,9941
35,10005
35,10015
35,10021
35,10036
35,10045
35,10092
35,10102
35,10113
35,10127
35,10133
35,10153
35,10178
35,10188
35,10204
35,10237
35,10245
35,10261
35,10262
35,10265
35,10296
35,10308
35,10340
35,10355
35,10368
35,10386
35,10388
35,10433
35,10478
35,10491
35,10509
35,10534
35,10540
35,10562
35,10597
35,10598
35,10618
35,10677
35,10711
35,10712
35,10737
35,10750
35,10751
35,10759
35,10760
35,10793
35,10798
35,10808
35,10813
35,10822
35,10858
35,10864
35,10873
35,10875
35,10915
35,10941
35,10952
35,10970
35,10987
35,10997
35,11027
35,11038
35,11140
35,11205
35,11209
35,11241
35,11316
35,11327
35,11335
35,11373
35,11394
35,11412
35,11416
35,11417
35,11423
35,11430
35,11445
35,11456
35,11463
35,11464
35,11502
35,11529
35,11531
35,11543
35,11548
35,11552
35,11578
35,11579
35,11580
35,11588
35,11600
35,11601
35,11602
35,11607
35,11626
35,11662
35,11663
35,11677
35,11700
35,11712
35,11714
35,11728
35,11734
35,11741
35,11747
35,11794
35,11803
35,11839
35,11931
35,11935
35,11946
35,11947
35,11962
35,11979
35,12019
35,12055
35,12058
35,12061
35,12079
35,12081
35,12120
35,12135
35,12136
35,12153
35,12208
35,12220
35,12231
35,12234
35,12256
35,12263
35,12294
35,12300
35,12310
35,12311
35,12347
35,12349
35,12363
35,12366
35,12381
35,12390
35,12398
35,12431
35,12435
35,12439
35,12453
35,12462
35,12508
35,12519
35,12558
35,12593
35,12595
35,12605
35,12607
35,12613
35,12633
35,12664
35,12672
35,12677
35,12686
35,12710
35,12740
35,12759
35,12768
35,12832
35,12854
35,12855
35,12869
35,12902
35,12920
35,12934
35,12957
35,12959
35,13001
35,13012
35,13026
35,13088
35,13090
35,13093
35,13096
35,13099
35,13125
35,13142
35,13152
35,13174
35,13234
35,13236
35,13293
35,13316
35,13319
35,13338
35,13366
35,13374
35,13419
35,13422
35,13423
35,13431
35,13466
35,13468
35,13470
35,13473
35,13506
35,13512
35,13524
35,13558
35,13571
35,13582
35,13587
35,13669
35,13691
35,13697
35,13705
35,13711
35,13713
35,13718
35,13735
35,13752
35,13760
35,13780
35,13807
35,13822
35,13843
35,13844
35,13893
35,13913
35,14052
35,14057
35,14081
35,14098
35,14115
35,14177
35,14195
35,14204
35,14219
35,14221
35,14235
35,14243
35,14256
35,14263
35,14272
35,14337
35,14343
35,14344
35,14355
35,14372
35,14376
35,14385
35,14394
35,14417
35,14421
35,14429
35,14447
35,14476
35,14483
35,14504
35,14518
35,14530
35,14549
35,14568
35,14605
35,14609
35,14631
35,14669
35,14671
35,14682
35,14702
35,14707
35,14715
35,14718
35,14735
35,14771
35,14792
35,14793
35,14801
35,14845
35,14860
35,14864
35,14894
35,14897
35,14923
35,14931
35,15007
35,15033
35,15057
35,15074
35,15137
35,15154
35,15215
35,15239
35,15264
35,15339
35,15376
35,15377
35,15429
35,15447
35,15451
35,15454
35,15466
35,15480
35,15482
35,15488
35,15490
35,15497
35,15503
35,15507
35,15534
35,15545
35,15581
35,15601
35,15670
35,15677
35,15678
35,15686
35,15736
35,15737
35,15743
35,15752
35,15781
35,15784
35,15797
35,15803
35,15804
35,15821
35,15833
35,15845
35,15857
35,15866
35,15881
35,15883
35,15906
35,15911
35,15933
35,15942
35,15967
35,16000
35,16004
35,16012
35,16045
35,16052
35,16074
35,16111
35,16143
35,16203
35,16241
35,16336
35,16377
35,16385
35,16401
35,16451
35,16473
35,16474
35,16484
35,16492
35,16493
35,16543
35,16589
35,16650
35,16673
35,16680
35,16742
35,16775
35,16799
35,16802
35,16850
35,16870
35,16897
35,16917
35,16925
35,16946
35,16947
35,16948
35,16952
35,16984
35,16994
35,17015
35,17031
35,17034
35,17068
35,17073
35,17074
35,17084
35,17088
35,17091
35,17094
35,17100
35,17111
35,17112
35,17127
35,17131
35,17141
35,17150
35,17199
35,17200
35,17239
35,17242
35,17259
35,17267
35,17291
35,17293
35,17299
35,17303
35,17305
35,17318
35,17323
35,17351
35,17360
35,17363
35,17376
35,17378
35,17379
35,17410
35,17449
35,17476
35,17480
35,17487
35,17499
35,17503
35,17529
35,17557
35,17561
35,17568
35,17572
35,17576
35,17584
35,17586
35,17589
35,17607
35,17661
35,17664
35,17695
35,17700
35,17704
35,17715
35,17716
35,17742
35,17746
35,17757
35,17794
35,17800
35,17813
35,17823
35,17837
35,17841
35,17856
35,17908
35,17913
35,17926
35,17947
35,17989
35,18014
35,18015
35,18028
35,18050
35,18064
35,18079
35,18080
35,18093
35,18170
35,18202
35,18206
35,18211
35,18222
35,18223
35,18250
35,18261
35,18278
35,18290
35,18297
35,18322
35,18345
35,18360
35,18365
35,18392
35,18398
35,18406
35,18420
35,18436
35,18512
35,18530
35,18540
35,18550
35,18574
35,18632
35,18644
35,18648
35,18693
35,18716
35,18717
35,18727
35,18778
35,18780
35,18782
35,18783
35,18813
35,18841
35,18858
35,18931
35,18998
35,19003
35,19037
35,19044
35,19045
35,19059
35,19074
35,19102
35,19115
35,19121
35,19124
35,19138
35,19163
35,19167
35,19169
35,19176
35,19187
35,19198
35,19201
35,19214
35,19229
35,19270
35,19275
35,19283
35,19287
35,19291
35,19309
35,19321
35,19349
35,19355
35,19360
35,19361
35,19383
35,19431
35,19432
35,19435
35,19444
35,19455
35,19461
35,19477
35,19478
35,19485
35,19496
35,19537
35,19538
35,19549
35,19572
35,19583
35,19584
35,19642
35,19643
35,19650
35,19660
35,19686
35,19710
35,19719
35,19726
35,19728
35,19730
35,19742
35,19754
35,19780
35,19813
35,19832
35,19833
35,19835
35,19844
35,19867
35,19892
35,19894
35,19917
35,19955
35,19987
35,19999
35,20006
35,20025
35,20028
35,20038
35,20041
35,20050
35,20054
35,20063
35,20092
35,20105
35,20108
35,20172
35,20189
35,20195
35,20204
35,20233
35,20270
35,20275
35,20280
35,20296
35,20328
35,20342
35,20352
35,20361
35,20366
35,20431
35,20496
35,20497
35,20509
35,20512
35,20513
35,20549
35,20586
35,20594
35,20659
35,20674
35,20685
35,20694
35,20712
35,20713
35,20730
35,20733
35,20743
35,20750
35,20813
35,20828
35,20839
35,20842
35,20843
35,20851
35,20857
35,20868
35,20870
35,20876
35,20911
35,20912
35,20921
35,20934
35,20945
35,20956
35,20961
35,20968
35,20977
35,20981
35,21041
35,21044
35,21049
35,21075
35,21098
35,21130
35,21163
35,21191
35,21236
35,21238
35,21273
35,21317
35,21318
35,21328
35,21382
35,21387
35,21397
35,21427
35,21431
35,21437
35,21442
35,21443
35,21447
35,21453
35,21465
35,21485
35,21507
35,21529
35,21531
35,21563
35,21565
35,21618
35,21630
35,21652
35,21663
35,21664
35,21674
35,21677
35,21686
35,21704
35,21708
35,21768
35,21773
35,21784
35,21794
35,21806
35,21813
35,21815
35,21846
35,21847
35,21848
35,21870
35,21927
35,21958
35,21967
35,21997
35,22000
35,22017
35,22069
35,22084
35,22093
35,22102
35,22103
35,22119
35,22124
35,22132
35,22149
35,22180
35,22212
35,22242
35,22271
35,22280
35,22281
35,22303
35,22311
35,22319
35,22325
35,22393
35,22395
35,22396
35,22452
35,22455
35,22458
35,22481
35,22542
35,22553
35,22593
35,22598
35,22602
35,22604
35,22616
35,22636
35,22646
35,22650
35,22656
35,22671
35,22711
35,22713
35,22715
35,22723
35,22748
35,22753
35,22758
35,22763
35,22770
35,22784
35,22800
35,22811
35,22822
35,22851
35,22870
35,22873
35,22908
35,22923
35,22928
35,22944
35,22956
35,23010
35,23013
35,23071
35,23075
35,23082
35,23084
35,23098
35,23101
35,23111
35,23158
35,23167
35,23169
35,23172
35,23181
35,23259
35,23295
35,23323
35,23340
35,23352
35,23401
35,23406
35,23429
35,23460
35,23490
35,23537
35,23546
35,23560
35,23583
35,23599
35,23619
35,23621
35,23629
35,23660
35,23715
35,23723
35,23724
35,23751
35,23759
35,23809
35,23815
35,23869
35,23879
35,23882
35,23899
35,23970
35,24005
35,24008
35,24025
35,24031
35,24034
35,24043
35,24070
35,24096
35,24103
35,24105
35,24114
35,24135
35,24152
35,24166
35,24167
35,24170
35,24171
35,24184
35,24221
35,24258
35,24274
35,24280
35,24332
35,24334
35,24339
35,24347
35,24370
35,24382
35,24387
35,24390
35,24404
35,24422
35,24491
35,24549
35,24558
35,24564
35,24578
35,24585
35,24605
35,24664
35,24711
35,24717
35,24758
35,24768
35,24771
35,24777
35,24789
35,24810
35,24828
35,24829
35,24915
35,24919
35,24931
35,24976
35,24993
35,25012
35,25028
35,25050
35,25051
35,25060
35,25080
35,25105
35,25113
35,25126
35,25147
35,25209
35,25215
35,25220
35,25229
35,25233
35,25234
35,25244
35,25246
35,25280
35,25346
35,25353
35,25361
35,25367
35,25373
35,25374
35,25378
35,25382
35,25405
35,25442
35,25454
35,25460
35,25461
35,25472
35,25494
35,25495
35,25509
35,25511
35,25535
35,25540
35,25553
35,25580
35,25609
35,25616
35,25625
35,25651
35,25659
35,25682
35,25725
35,25754
35,25805
35,25814
35,25819
35,25845
35,25860
35,25915
35,25928
35,25935
35,25947
35,25956
35,25957
35,25979
35,25985
35,25993
35,26006
35,26025
35,26058
35,26067
35,26082
35,26088
35,26096
35,26123
35,26168
35,26175
35,26196
35,26197
35,26201
35,26220
35,26256
35,26272
35,26283
35,26287
35,26289
35,26342
35,26349
35,26368
35,26385
35,26388
35,26414
35,26417
35,26443
35,26458
35,26490
35,26512
35,26515
35,26517
35,26531
35,26569
35,26584
35,26587
35,26616
35,26629
35,26665
35,26668
35,26673
35,26677
35,26680
35,26693
35,26718
35,26719
35,26800
35,26816
35,26845
35,26854
35,26860
35,26861
35,26862
35,26865
35,26891
35,26898
35,26908
35,26911
35,26912
35,26941
35,26944
35,26955
35,26976
35,26978
35,26982
35,26984
35,27017
35,27018
35,27033
35,27035
35,27051
35,27060
35,27067
35,27089
35,27110
35,27123
35,27179
35,27194
35,27195
35,27219
35,27225
35,27230
35,27233
35,27234
35,27236
35,27255
35,27296
35,27318
35,27347
35,27369
35,27378
35,27419
35,27441
35,27463
35,27464
35,27470
35,27488
35,27492
35,27498
35,27511
35,27521
35,27528
35,27540
35,27554
35,27568
35,27615
35,27625
35,27641
35,27724
35,27733
35,27742
35,27771
35,27798
35,27801
35,27836
35,27931
35,27938
35,27941
35,27951
35,28007
35,28011
35,28073
35,28075
35,28081
35,28089
35,28128
35,28153
35,28167
35,28209
35,28237
35,28266
35,28271
35,28273
35,28278
35,28301
35,28352
35,28362
35,28402
35,28414
35,28430
35,28455
35,28466
35,28472
35,28481
35,28502
35,28537
35,28573
35,28613
35,28660
35,28665
35,28700
35,28713
35,28746
35,28754
35,28822
35,28872
35,28877
35,28888
35,28901
35,28926
35,28933
35,28938
35,28957
35,28959
35,28963
35,28976
35,28979
35,29003
35,29010
35,29024
35,29033
35,29055
35,29065
35,29080
35,29090
35,29111
35,29117
35,29129
35,29147
35,29177
35,29183
35,29192
35,29208
35,29234
35,29245
35,29249
35,29261
35,29291
35,29298
35,29309
35,29322
35,29333
35,29343
35,29376
35,29394
35,29463
35,29469
35,29477
35,29501
35,29503
35,29512
36,13
36,16
36,17
36,18
36,46
36,68
36,93
36,114
36,151
36,158
36,170
36,220
36,246
36,253
36,255
36,257
36,258
36,268
36,270
36,284
36,360
36,362
36,376
36,409
36,418
36,428
36,429
36,432
36,437
36,469
36,498
36,510
36,516
36,525
36,549
36,563
36,589
36,597
36,604
36,605
36,613
36,617
36,656
36,675
36,693
36,754
36,803
36,826
36,837
36,862
36,904
36,926
36,962
36,964
36,976
36,1005
36,1006
36,1009
36,1010
36,1060
36,1067
36,1088
36,1148
36,1149
36,1154
36,1160
36,1206
36,1207
36,1210
36,1213
36,1216
36,1220
36,1229
36,1246
36,1271
36,1297
36,1302
36,1313
36,1322
36,1345
36,1358
36,1368
36,1371
36,1392
36,1405
36,1420
36,1422
36,1435
36,1451
36,1456
36,1469
36,1478
36,1516
36,1550
36,1574
36,1602
36,1645
36,1659
36,1718
36,1726
36,1729
36,1739
36,1759
36,1771
36,1795
36,1810
36,1836
36,1840
36,1841
36,1843
36,1906
36,1907
36,1961
36,1992
36,2001
36,2018
36,2034
36,2046
36,2051
36,2066
36,2079
36,2102
36,2109
36,2112
36,2134
36,2183
36,2198
36,2233
36,2248
36,2263
36,2268
36,2272
36,2281
36,2286
36,2289
36,2298
36,2301
36,2307
36,2328
36,2337
36,2364
36,2367
36,2385
36,2432
36,2449
36,2504
36,2516
36,2518
36,2526
36,2552
36,2554
36,2555
36,2580
36,2614
36,2616
36,2625
36,2628
36,2634
36,2642
36,2659
36,2675
36,2680
36,2686
36,2693
36,2694
36,2718
36,2730
36,2743
36,2753
36,2759
36,2765
36,2786
36,2794
36,2803
36,2807
36,2818
36,2821
36,2830
36,2833
36,2843
36,2856
36,2861
36,2904
36,2906
36,2926
36,2949
36,2957
36,2993
36,3009
36,3023
36,3038
36,3048
36,3064
36,3066
36,3080
36,3094
36,3101
36,3116
36,3139
36,3166
36,3169
36,3172
36,3194
36,3203
36,3205
36,3212
36,3222
36,3238
36,3253
36,3258
36,3260
36,3286
36,3325
36,3373
36,3385
36,3387
36,3418
36,3439
36,3445
36,3464
36,3467
36,3493
36,3499
36,3513
36,3523
36,3537
36,3543
36,3608
36,3635
36,3649
36,3653
36,3658
36,3719
36,3748
36,3800
36,3803
36,3808
36,3827
36,3831
36,3865
36,3883
36,3890
36,3896
36,3901
36,3930
36,3948
36,3956
36,3964
36,3966
36,3991
36,4000
36,4019
36,4021
36,4024
36,4050
36,4057
36,4069
36,4079
36,4085
36,4109
36,4163
36,4169
36,4177
36,4198
36,4237
36,4252
36,4262
36,4280
36,4295
36,4311
36,4314
36,4331
36,4373
36,4378
36,4403
36,4411
36,4416
36,4444
36,4457
36,4471
36,4480
36,4484
36,4530
36,4551
36,4552
36,4585
36,4591
36,4633
36,4640
36,4644
36,4657
36,4681
36,4716
36,4725
36,4776
36,4793
36,4803
36,4872
36,4893
36,4896
36,4913
36,4958
36,4973
36,4979
36,4989
36,5044
36,5048
36,5075
36,5077
36,5083
36,5135
36,5163
36,5168
36,5218
36,5222
36,5224
36,5235
36,5246
36,5277
36,5294
36,5303
36,5306
36,5344
36,5353
36,5411
36,5414
36,5442
36,5446
36,5450
36,5483
36,5496
36,5498
36,5503
36,5526
36,5531
36,5547
36,5551
36,5573
36,5587
36,5606
36,5607
36,5623
36,5635
36,5695
36,5732
36,5742
36,5743
36,5749
36,5783
36,5784
36,5818
36,5827
36,5838
36,5847
36,5853
36,5882
36,5889
36,5939
36,5943
36,6032
36,6039
36,6075
36,6076
36,6097
36,6113
36,6128
36,6131
36,6141
36,6169
36,6205
36,6239
36,6241
36,6260
36,6306
36,6369
36,6375
36,6405
36,6407
36,6432
36,6471
36,6493
36,6512
36,6515
36,6522
36,6535
36,6554
36,6563
36,6591
36,6625
36,6647
36,6660
36,6671
36,6676
36,6685
36,6687
36,6697
36,6722
36,6749
36,6783
36,6821
36,6837
36,6860
36,6872
36,6882
36,6919
36,6926
36,6976
36,6982
36,6991
36,7006
36,7025
36,7036
36,7044
36,7070
36,7090
36,7138
36,7142
36,7151
36,7175
36,7183
36,7191
36,7208
36,7217
36,7230
36,7239
36,7294
36,7320
36,7341
36,7346
36,7352
36,7360
36,7422
36,7447
36,7464
36,7536
36,7553
36,7578
36,7584
36,7585
36,7589
36,7644
36,7654
36,7690
36,7696
36,7699
36,7716
36,7719
36,7734
36,7772
36,7794
36,7802
36,7813
36,7834
36,7858
36,7864
36,7924
36,7928
36,7951
36,7956
36,7985
36,7990
36,7994
36,7998
36,8001
36,8010
36,8021
36,8075
36,8077
36,8089
36,8105
36,8141
36,8153
36,8156
36,8161
36,8175
36,8179
36,8205
36,8226
36,8241
36,8253
36,8256
36,8267
36,8285
36,8297
36,8302
36,8312
36,8321
36,8337
36,8339
36,8345
36,8346
36,8359
36,8380
36,8382
36,8389
36,8418
36,8436
36,8443
36,8505
36,8522
36,8536
36,8539
36,8545
36,8548
36,8561
36,8604
36,8627
36,8630
36,8639
36,8666
36,8679
36,8682
36,8747
36,8764
36,8774
36,8784
36,8793
36,8801
36,8849
36,8863
36,8899
36,8909
36,8912
36,8946
36,8954
36,8963
36,8967
36,8978
36,8979
36,8999
36,9016
36,9042
36,9044
36,9080
36,9143
36,9177
36,9187
36,9197
36,9260
36,9274
36,9290
36,9309
36,9316
36,9327
36,9363
36,9365
36,9417
36,9432
36,9433
36,9438
36,9445
36,9458
36,9459
36,9460
36,9470
36,9471
36,9479
36,9484
36,9495
36,9499
36,9516
36,9569
36,9607
36,9618
36,9644
36,9736
36,9744
36,9760
36,9772
36,9779
36,9782
36,9788
36,9806
36,9815
36,9831
36,9838
36,9840
36,9848
36,9854
36,9875
36,9886
36,9890
36,9892
36,9902
36,9918
36,9936
36,9953
36,9954
36,9958
36,9989
36,10005
36,10009
36,10023
36,10038
36,10051
36,10058
36,10070
36,10082
36,10107
36,10120
36,10125
36,10134
36,10141
36,10142
36,10180
36,10188
36,10189
36,10193
36,10214
36,10215
36,10240
36,10246
36,10259
36,10268
36,10283
36,10292
36,10305
36,10363
36,10366
36,10369
36,10389
36,10396
36,10442
36,10445
36,10493
36,10507
36,10521
36,10527
36,10554
36,10593
36,10599
36,10604
36,10631
36,10635
36,10637
36,10640
36,10666
36,10672
36,10678
36,10687
36,10688
36,10713
36,10756
36,10759
36,10768
36,10783
36,10824
36,10839
36,10840
36,10856
36,10863
36,10868
36,10884
36,10889
36,10899
36,10906
36,10911
36,10923
36,10930
36,10954
36,10955
36,10976
36,10977
36,10982
36,11004
36,11029
36,11057
36,11061
36,11071
36,11072
36,11079
36,11105
36,11113
36,11127
36,11154
36,11155
36,11156
36,11164
36,11172
36,11209
36,11211
36,11213
36,11216
36,11223
36,11228
36,11257
36,11276
36,11278
36,11282
36,11284
36,11297
36,11302
36,11317
36,11329
36,11336
36,11346
36,11375
36,11389
36,11399
36,11405
36,11425
36,11427
36,11437
36,11484
36,11487
36,11511
36,11513
36,11546
36,11551
36,11552
36,11566
36,11572
36,11625
36,11636
36,11657
36,11660
36,11663
36,11685
36,11689
36,11728
36,11752
36,11754
36,11764
36,11767
36,11772
36,11775
36,11830
36,11871
36,11908
36,11910
36,11920
36,11940
36,11976
36,11988
36,12008
36,12018
36,12025
36,12045
36,12063
36,12075
36,12077
36,12090
36,12145
36,12191
36,12203
36,12221
36,12230
36,12232
36,12242
36,12252
36,12253
36,12289
36,12313
36,12356
36,12381
36,12391
36,12420
36,12426
36,12433
36,12439
36,12445
36,12447
36,12467
36,12483
36,12533
36,12542
36,12582
36,12600
36,12607
36,12626
36,12637
36,12643
36,12651
36,12652
36,12685
36,12725
36,12732
36,12733
36,12734
36,12738
36,12750
36,12753
36,12763
36,12779
36,12787
36,12791
36,12857
36,12909
36,12945
36,12946
36,12983
36,12999
36,13034
36,13035
36,13036
36,13037
36,13039
36,13043
36,13048
36,13057
36,13124
36,13127
36,13149
36,13183
36,13218
36,13229
36,13243
36,13260
36,13273
36,13284
36,13287
36,13294
36,13309
36,13319
36,13328
36,13343
36,13387
36,13391
36,13398
36,13399
36,13403
36,13404
36,13421
36,13446
36,13481
36,13484
36,13487
36,13509
36,13523
36,13524
36,13553
36,13557
36,13567
36,13571
36,13572
36,13574
36,13600
36,13610
36,13642
36,13662
36,13671
36,13684
36,13701
36,13714
36,13718
36,13720
36,13752
36,13771
36,13772
36,13778
36,13791
36,13801
36,13803
36,13831
36,13836
36,13893
36,13898
36,13920
36,13937
36,13961
36,13997
36,14005
36,14018
36,14021
36,14023
36,14043
36,14057
36,14065
36,14067
36,14074
36,14075
36,14119
36,14145
36,14165
36,14166
36,14213
36,14214
36,14219
36,14225
36,14241
36,14242
36,14260
36,14301
36,14305
36,14319
36,14347
36,14416
36,14425
36,14432
36,14455
36,14469
36,14496
36,14538
36,14555
36,14556
36,14564
36,14575
36,14612
36,14658
36,14677
36,14711
36,14730
36,14740
36,14761
36,14762
36,14780
36,14788
36,14840
36,14842
36,14847
36,14852
36,14870
36,14874
36,14897
36,14921
36,14939
36,14961
36,14994
36,15002
36,15013
36,15014
36,15029
36,15043
36,15044
36,15085
36,15099
36,15105
36,15114
36,15126
36,15133
36,15147
36,15167
36,15196
36,15226
36,15250
36,15258
36,15259
36,15268
36,15270
36,15319
36,15339
36,15353
36,15354
36,15364
36,15378
36,15383
36,15397
36,15431
36,15467
36,15469
36,15489
36,15497
36,15516
36,15547
36,15559
36,15562
36,15567
36,15576
36,15586
36,15602
36,15614
36,15625
36,15644
36,15646
36,15681
36,15701
