layer,neuron
40,28916
40,28985
40,29009
40,29024
40,29061
40,29068
40,29088
40,29165
40,29172
40,29175
40,29208
40,29246
40,29248
40,29266
40,29304
40,29324
40,29347
40,29358
40,29502
40,29529
40,29531
40,29534
40,29545
40,29546
41,42
41,48
41,54
41,58
41,67
41,76
41,106
41,109
41,114
41,131
41,150
41,213
41,218
41,232
41,243
41,299
41,309
41,334
41,358
41,431
41,442
41,448
41,530
41,534
41,650
41,663
41,680
41,686
41,710
41,727
41,774
41,843
41,865
41,912
41,946
41,956
41,971
41,1036
41,1077
41,1086
41,1118
41,1137
41,1163
41,1176
41,1225
41,1270
41,1280
41,1294
41,1314
41,1323
41,1479
41,1546
41,1590
41,1613
41,1639
41,1656
41,1670
41,1683
41,1728
41,1813
41,1888
41,1962
41,1968
41,1997
41,2042
41,2066
41,2068
41,2141
41,2144
41,2150
41,2178
41,2232
41,2243
41,2250
41,2259
41,2268
41,2273
41,2315
41,2376
41,2455
41,2484
41,2502
41,2506
41,2544
41,2575
41,2837
41,2843
41,2845
41,2864
41,2980
41,2998
41,3034
41,3037
41,3060
41,3093
41,3122
41,3123
41,3127
41,3159
41,3174
41,3215
41,3237
41,3241
41,3264
41,3269
41,3295
41,3328
41,3339
41,3364
41,3387
41,3443
41,3448
41,3461
41,3479
41,3557
41,3636
41,3665
41,3774
41,3786
41,3892
41,3907
41,3914
41,3969
41,3999
41,4080
41,4121
41,4134
41,4156
41,4165
41,4201
41,4234
41,4264
41,4278
41,4295
41,4338
41,4475
41,4486
41,4489
41,4522
41,4554
41,4592
41,4692
41,4707
41,4734
41,4736
41,4764
41,4773
41,4871
41,4882
41,4913
41,4924
41,4955
41,4967
41,4975
41,5003
41,5012
41,5067
41,5141
41,5217
41,5248
41,5274
41,5345
41,5447
41,5451
41,5508
41,5514
41,5517
41,5518
41,5531
41,5571
41,5627
41,5670
41,5786
41,5806
41,5845
41,5868
41,5908
41,5936
41,5989
41,6063
41,6098
41,6136
41,6166
41,6176
41,6254
41,6255
41,6323
41,6386
41,6433
41,6500
41,6587
41,6607
41,6627
41,6633
41,6655
41,6658
41,6678
41,6688
41,6750
41,6836
41,6842
41,6870
41,6875
41,6884
41,6904
41,6909
41,6911
41,6923
41,6972
41,7021
41,7077
41,7082
41,7133
41,7177
41,7191
41,7273
41,7276
41,7356
41,7368
41,7402
41,7437
41,7450
41,7500
41,7561
41,7575
41,7585
41,7686
41,7693
41,7712
41,7724
41,7733
41,7736
41,7786
41,7800
41,7865
41,7962
41,8000
41,8011
41,8018
41,8046
41,8083
41,8093
41,8140
41,8142
41,8213
41,8215
41,8298
41,8425
41,8434
41,8484
41,8524
41,8542
41,8580
41,8586
41,8607
41,8614
41,8658
41,8802
41,8820
41,8831
41,8850
41,8899
41,8917
41,9153
41,9156
41,9182
41,9243
41,9318
41,9339
41,9351
41,9356
41,9381
41,9438
41,9475
41,9495
41,9518
41,9529
41,9534
41,9568
41,9603
41,9628
41,9652
41,9673
41,9724
41,9820
41,9849
41,9875
41,9883
41,9899
41,9954
41,10005
41,10042
41,10052
41,10078
41,10106
41,10120
41,10125
41,10131
41,10161
41,10224
41,10246
41,10253
41,10297
41,10316
41,10402
41,10420
41,10421
41,10437
41,10450
41,10452
41,10472
41,10489
41,10506
41,10514
41,10518
41,10547
41,10579
41,10602
41,10608
41,10616
41,10639
41,10663
41,10732
41,10741
41,10799
41,10826
41,10866
41,10899
41,10926
41,10929
41,11036
41,11073
41,11077
41,11115
41,11119
41,11145
41,11213
41,11220
41,11246
41,11254
41,11303
41,11308
41,11317
41,11325
41,11351
41,11500
41,11561
41,11598
41,11632
41,11707
41,11717
41,11737
41,12051
41,12060
41,12062
41,12066
41,12069
41,12084
41,12153
41,12209
41,12228
41,12253
41,12365
41,12437
41,12525
41,12535
41,12541
41,12566
41,12586
41,12613
41,12641
41,12727
41,12741
41,12756
41,12783
41,12850
41,12854
41,12860
41,12863
41,12901
41,12958
41,12981
41,13000
41,13021
41,13054
41,13064
41,13072
41,13099
41,13110
41,13158
41,13170
41,13184
41,13197
41,13233
41,13286
41,13293
41,13325
41,13338
41,13363
41,13380
41,13410
41,13421
41,13422
41,13474
41,13530
41,13536
41,13556
41,13608
41,13622
41,13643
41,13714
41,13715
41,13733
41,13820
41,13968
41,13992
41,14033
41,14088
41,14099
41,14123
41,14167
41,14178
41,14256
41,14263
41,14291
41,14301
41,14303
41,14305
41,14311
41,14331
41,14338
41,14352
41,14372
41,14392
41,14426
41,14428
41,14437
41,14447
41,14458
41,14491
41,14511
41,14536
41,14562
41,14647
41,14652
41,14693
41,14728
41,14732
41,14737
41,14738
41,14766
41,14792
41,14823
41,14839
41,14861
41,14929
41,14973
41,15018
41,15030
41,15043
41,15069
41,15136
41,15159
41,15213
41,15234
41,15251
41,15272
41,15326
41,15394
41,15418
41,15514
41,15521
41,15536
41,15570
41,15577
41,15613
41,15741
41,15765
41,15819
41,15877
41,15880
41,15895
41,15913
41,15914
41,15990
41,16035
41,16052
41,16096
41,16142
41,16205
41,16206
41,16215
41,16241
41,16290
41,16300
41,16301
41,16312
41,16352
41,16394
41,16438
41,16451
41,16453
41,16464
41,16472
41,16511
41,16520
41,16534
41,16574
41,16648
41,16656
41,16715
41,16718
41,16804
41,16870
41,16983
41,17003
41,17017
41,17038
41,17074
41,17105
41,17142
41,17146
41,17155
41,17188
41,17190
41,17197
41,17212
41,17254
41,17297
41,17329
41,17338
41,17356
41,17416
41,17444
41,17529
41,17542
41,17593
41,17640
41,17663
41,17728
41,17747
41,17845
41,17850
41,17891
41,17904
41,17939
41,18031
41,18052
41,18062
41,18075
41,18129
41,18160
41,18197
41,18285
41,18335
41,18360
41,18382
41,18476
41,18567
41,18578
41,18673
41,18683
41,18684
41,18696
41,18748
41,18775
41,18789
41,18851
41,18852
41,18886
41,18899
41,19075
41,19131
41,19133
41,19146
41,19181
41,19185
41,19247
41,19299
41,19322
41,19344
41,19353
41,19428
41,19442
41,19481
41,19495
41,19565
41,19591
41,19631
41,19699
41,19759
41,19773
41,19814
41,19816
41,19828
41,19835
41,19837
41,19838
41,19871
41,19877
41,19960
41,20005
41,20034
41,20120
41,20121
41,20174
41,20195
41,20196
41,20202
41,20239
41,20250
41,20262
41,20275
41,20277
41,20281
41,20392
41,20403
41,20450
41,20484
41,20518
41,20589
41,20650
41,20706
41,20752
41,20786
41,20883
41,20913
41,21031
41,21064
41,21086
41,21124
41,21139
41,21178
41,21223
41,21235
41,21245
41,21310
41,21315
41,21358
41,21368
41,21419
41,21442
41,21446
41,21507
41,21516
41,21538
41,21562
41,21568
41,21594
41,21612
41,21677
41,21732
41,21761
41,21779
41,21871
41,21896
41,21897
41,21930
41,21959
41,21962
41,21971
41,21989
41,22045
41,22062
41,22075
41,22083
41,22095
41,22139
41,22156
41,22166
41,22230
41,22260
41,22262
41,22273
41,22303
41,22338
41,22356
41,22428
41,22447
41,22530
41,22547
41,22550
41,22577
41,22587
41,22600
41,22647
41,22656
41,22859
41,22877
41,22898
41,22928
41,22952
41,22953
41,23013
41,23044
41,23122
41,23146
41,23174
41,23220
41,23221
41,23279
41,23286
41,23304
41,23319
41,23349
41,23359
41,23433
41,23444
41,23471
41,23481
41,23488
41,23491
41,23496
41,23506
41,23510
41,23546
41,23554
41,23555
41,23573
41,23579
41,23641
41,23679
41,23688
41,23825
41,23836
41,23867
41,23871
41,23878
41,23917
41,23929
41,23948
41,23980
41,24052
41,24086
41,24122
41,24145
41,24147
41,24179
41,24231
41,24248
41,24252
41,24275
41,24304
41,24308
41,24353
41,24403
41,24420
41,24446
41,24451
41,24493
41,24532
41,24555
41,24611
41,24703
41,24707
41,24721
41,24878
41,24910
41,24973
41,24986
41,25158
41,25162
41,25174
41,25176
41,25196
41,25247
41,25251
41,25252
41,25274
41,25347
41,25438
41,25485
41,25491
41,25500
41,25554
41,25596
41,25605
41,25699
41,25719
41,25736
41,25745
41,25765
41,25789
41,25822
41,25882
41,25891
41,26037
41,26060
41,26076
41,26164
41,26172
41,26219
41,26241
41,26263
41,26367
41,26374
41,26434
41,26459
41,26478
41,26528
41,26647
41,26674
41,26678
41,26707
41,26778
41,26783
41,26800
41,26861
41,26884
41,26888
41,26974
41,26999
41,27013
41,27045
41,27049
41,27061
41,27101
41,27132
41,27158
41,27188
41,27259
41,27279
41,27298
41,27354
41,27390
41,27397
41,27436
41,27474
41,27528
41,27532
41,27642
41,27692
41,27699
41,27723
41,27727
41,27787
41,27791
41,27797
41,27815
41,27841
41,27845
41,28005
41,28032
41,28045
41,28054
41,28057
41,28064
41,28132
41,28138
41,28183
41,28216
41,28352
41,28399
41,28416
41,28430
41,28435
41,28456
41,28491
41,28495
41,28527
41,28530
41,28534
41,28537
41,28547
41,28572
41,28598
41,28616
41,28620
41,28676
41,28910
41,28922
41,28927
41,28956
41,28969
41,29017
41,29031
41,29048
41,29053
41,29073
41,29084
41,29098
41,29099
41,29102
41,29139
41,29146
41,29182
41,29222
41,29238
41,29272
41,29313
41,29349
41,29422
41,29443
41,29448
41,29477
41,29505
42,37
42,48
42,164
42,170
42,190
42,201
42,207
42,243
42,251
42,294
42,324
42,340
42,615
42,636
42,648
42,652
42,689
42,751
42,768
42,791
42,802
42,828
42,863
42,870
42,933
42,953
42,1013
42,1090
42,1098
42,1110
42,1121
42,1124
42,1153
42,1198
42,1237
42,1264
42,1314
42,1322
42,1330
42,1336
42,1347
42,1385
42,1406
42,1459
42,1464
42,1466
42,1472
42,1490
42,1564
42,1566
42,1595
42,1615
42,1638
42,1646
42,1660
42,1675
42,1738
42,1754
42,1767
42,1770
42,1783
42,1792
42,1843
42,1855
42,2022
42,2036
42,2037
42,2080
42,2107
42,2259
42,2292
42,2390
42,2396
42,2475
42,2503
42,2504
42,2521
42,2525
42,2555
42,2596
42,2620
42,2746
42,2832
42,2879
42,3111
42,3137
42,3143
42,3148
42,3214
42,3318
42,3418
42,3456
42,3458
42,3505
42,3547
42,3556
42,3559
42,3594
42,3621
42,3631
42,3636
42,3733
42,3735
42,3758
42,3768
42,3804
42,3820
42,3829
42,3861
42,3871
42,3928
42,3975
42,4027
42,4030
42,4040
42,4090
42,4105
42,4175
42,4184
42,4213
42,4224
42,4227
42,4269
42,4314
42,4355
42,4372
42,4392
42,4415
42,4449
42,4455
42,4542
42,4559
42,4626
42,4684
42,4693
42,4719
42,4738
42,4747
42,4775
42,4786
42,4829
42,4919
42,4951
42,4971
42,5044
42,5071
42,5135
42,5136
42,5165
42,5170
42,5171
42,5194
42,5205
42,5228
42,5264
42,5306
42,5318
42,5320
42,5330
42,5376
42,5403
42,5467
42,5475
42,5485
42,5487
42,5547
42,5596
42,5609
42,5638
42,5646
42,5649
42,5651
42,5657
42,5696
42,5699
42,5703
42,5822
42,5843
42,5877
42,5882
42,5933
42,5936
42,6041
42,6091
42,6099
42,6154
42,6224
42,6246
42,6280
42,6313
42,6318
42,6353
42,6355
42,6365
42,6410
42,6548
42,6553
42,6601
42,6602
42,6689
42,6694
42,6729
42,6745
42,6746
42,6802
42,6850
42,6891
42,6902
42,6925
42,6938
42,6956
42,6959
42,6970
42,6971
42,7003
42,7012
42,7033
42,7044
42,7066
42,7151
42,7156
42,7187
42,7194
42,7203
42,7231
42,7249
42,7315
42,7327
42,7331
42,7332
42,7411
42,7473
42,7483
42,7546
42,7839
42,7847
42,7875
42,7929
42,7942
42,7983
42,7998
42,8006
42,8008
42,8061
42,8099
42,8110
42,8141
42,8162
42,8260
42,8270
42,8295
42,8317
42,8346
42,8377
42,8387
42,8429
42,8446
42,8461
42,8506
42,8546
42,8593
42,8603
42,8608
42,8643
42,8739
42,8763
42,8789
42,8807
42,8811
42,8812
42,8858
42,8903
42,8932
42,8940
42,8948
42,9004
42,9025
42,9087
42,9152
42,9177
42,9209
42,9221
42,9269
42,9299
42,9326
42,9383
42,9398
42,9439
42,9473
42,9481
42,9486
42,9521
42,9528
42,9617
42,9668
42,9670
42,9674
42,9710
42,9717
42,9723
42,9749
42,9772
42,9859
42,9867
42,9889
42,9949
42,9951
42,9976
42,10052
42,10105
42,10123
42,10147
42,10200
42,10234
42,10260
42,10306
42,10313
42,10353
42,10354
42,10385
42,10391
42,10402
42,10405
42,10414
42,10431
42,10435
42,10465
42,10476
42,10492
42,10500
42,10550
42,10612
42,10636
42,10673
42,10713
42,10714
42,10767
42,10768
42,10792
42,10799
42,10838
42,10906
42,10957
42,10961
42,10975
42,10987
42,11003
42,11009
42,11045
42,11090
42,11099
42,11137
42,11169
42,11178
42,11204
42,11278
42,11312
42,11320
42,11325
42,11408
42,11533
42,11559
42,11595
42,11604
42,11617
42,11618
42,11630
42,11635
42,11647
42,11702
42,11756
42,11781
42,11794
42,11806
42,11814
42,11836
42,11839
42,11849
42,11875
42,11898
42,11908
42,11932
42,11984
42,12040
42,12061
42,12089
42,12111
42,12245
42,12286
42,12327
42,12333
42,12373
42,12439
42,12443
42,12493
42,12497
42,12507
42,12549
42,12583
42,12618
42,12629
42,12643
42,12645
42,12663
42,12672
42,12685
42,12760
42,12791
42,12805
42,12852
42,12861
42,12866
42,12910
42,12922
42,12943
42,12957
42,12963
42,12973
42,13021
42,13062
42,13070
42,13100
42,13109
42,13179
42,13181
42,13219
42,13247
42,13262
42,13270
42,13312
42,13321
42,13368
42,13374
42,13392
42,13401
42,13419
42,13486
42,13573
42,13579
42,13582
42,13585
42,13591
42,13619
42,13647
42,13655
42,13707
42,13724
42,13739
42,13777
42,13820
42,13880
42,13887
42,13915
42,13927
42,13950
42,13958
42,13986
42,13988
42,13991
42,13998
42,14088
42,14107
42,14113
42,14116
42,14121
42,14222
42,14233
42,14279
42,14285
42,14312
42,14336
42,14370
42,14388
42,14407
42,14409
42,14447
42,14548
42,14563
42,14583
42,14708
42,14725
42,14737
42,14777
42,14797
42,14846
42,14894
42,14905
42,14924
42,14959
42,14960
42,14979
42,15031
42,15037
42,15048
42,15078
42,15090
42,15194
42,15204
42,15233
42,15251
42,15285
42,15289
42,15301
42,15385
42,15407
42,15425
42,15437
42,15464
42,15501
42,15532
42,15541
42,15564
42,15579
42,15654
42,15668
42,15852
42,15880
42,15895
42,15901
42,15908
42,15972
42,15973
42,15983
42,16004
42,16081
42,16103
42,16123
42,16166
42,16191
42,16211
42,16213
42,16219
42,16232
42,16269
42,16357
42,16367
42,16437
42,16476
42,16486
42,16513
42,16537
42,16562
42,16592
42,16596
42,16612
42,16637
42,16718
42,16723
42,16777
42,16789
42,16956
42,16980
42,17082
42,17096
42,17102
42,17103
42,17176
42,17266
42,17274
42,17287
42,17288
42,17323
42,17334
42,17350
42,17407
42,17483
42,17489
42,17560
42,17618
42,17647
42,17704
42,17736
42,17743
42,17791
42,17830
42,17897
42,17928
42,17931
42,17949
42,17955
42,17965
42,17985
42,18024
42,18033
42,18034
42,18062
42,18084
42,18093
42,18122
42,18129
42,18191
42,18248
42,18304
42,18341
42,18397
42,18433
42,18438
42,18486
42,18569
42,18629
42,18719
42,18734
42,18746
42,18763
42,18785
42,18790
42,18812
42,18926
42,18931
42,18939
42,18946
42,18969
42,18980
42,19010
42,19020
42,19035
42,19083
42,19109
42,19121
42,19196
42,19229
42,19247
42,19257
42,19287
42,19338
42,19343
42,19344
42,19350
42,19360
42,19365
42,19384
42,19418
42,19420
42,19462
42,19477
42,19491
42,19496
42,19509
42,19512
42,19520
42,19530
42,19556
42,19577
42,19605
42,19646
42,19691
42,19804
42,19855
42,19872
42,19952
42,20002
42,20050
42,20052
42,20053
42,20089
42,20125
42,20215
42,20233
42,20335
42,20397
42,20507
42,20513
42,20551
42,20559
42,20578
42,20611
42,20666
42,20773
42,20776
42,20777
42,20798
42,20823
42,20840
42,20869
42,20896
42,20967
42,21042
42,21062
42,21092
42,21102
42,21106
42,21163
42,21270
42,21283
42,21284
42,21290
42,21297
42,21373
42,21379
42,21380
42,21387
42,21480
42,21485
42,21522
42,21555
42,21574
42,21575
42,21589
42,21604
42,21687
42,21728
42,21730
42,21814
42,21821
42,21833
42,21863
42,21956
42,22006
42,22052
42,22083
42,22113
42,22149
42,22175
42,22183
42,22207
42,22221
42,22232
42,22236
42,22359
42,22455
42,22473
42,22474
42,22484
42,22509
42,22582
42,22623
42,22660
42,22694
42,22732
42,22807
42,22815
42,22835
42,22950
42,23090
42,23094
42,23132
42,23143
42,23183
42,23254
42,23257
42,23279
42,23309
42,23339
42,23352
42,23362
42,23399
42,23404
42,23436
42,23455
42,23622
42,23643
42,23660
42,23683
42,23690
42,23693
42,23697
42,23777
42,23857
42,23918
42,23960
42,23972
42,23976
42,23980
42,23993
42,24006
42,24025
42,24133
42,24152
42,24184
42,24186
42,24220
42,24282
42,24309
42,24327
42,24339
42,24348
42,24353
42,24374
42,24412
42,24425
42,24443
42,24469
42,24646
42,24686
42,24700
42,24719
42,24913
42,24917
42,24953
42,24954
42,25027
42,25041
42,25045
42,25056
42,25102
42,25105
42,25117
42,25119
42,25181
42,25226
42,25239
42,25310
42,25336
42,25372
42,25389
42,25457
42,25559
42,25560
42,25624
42,25625
42,25697
42,25714
42,25773
42,25796
42,25817
42,25858
42,25894
42,25895
42,25906
42,25919
42,25920
42,25947
42,26029
42,26092
42,26128
42,26139
42,26147
42,26215
42,26220
42,26334
42,26357
42,26394
42,26437
42,26481
42,26483
42,26516
42,26528
42,26549
42,26628
42,26631
42,26750
42,26753
42,26782
42,26836
42,26862
42,26888
42,26962
42,26966
42,26999
42,27058
42,27112
42,27157
42,27188
42,27248
42,27301
42,27308
42,27395
42,27450
42,27474
42,27487
42,27514
42,27520
42,27570
42,27587
42,27596
42,27598
42,27617
42,27622
42,27661
42,27698
42,27707
42,27719
42,27725
42,27735
42,27740
42,27750
42,27760
42,27769
42,27806
42,27807
42,27863
42,27904
42,27948
42,27972
42,27980
42,28007
42,28057
42,28131
42,28230
42,28242
42,28270
42,28284
42,28301
42,28321
42,28348
42,28382
42,28441
42,28451
42,28506
42,28508
42,28531
42,28543
42,28565
42,28586
42,28603
42,28623
42,28632
42,28653
42,28682
42,28700
42,28717
42,28733
42,28754
42,28761
42,28787
42,28808
42,28859
42,28919
42,28923
42,28946
42,28952
42,28966
42,28997
42,29033
42,29034
42,29072
42,29139
42,29170
42,29179
42,29198
42,29238
42,29294
42,29349
42,29354
42,29360
42,29393
42,29425
42,29464
42,29529
42,29533
42,29555
43,65
43,132
43,183
43,251
43,283
43,294
43,303
43,314
43,323
43,418
43,420
43,437
43,462
43,475
43,567
43,569
43,575
43,582
43,604
43,605
43,606
43,611
43,660
43,744
43,766
43,779
43,795
43,846
43,866
43,894
43,978
43,988
43,998
43,1024
43,1076
43,1162
43,1173
43,1204
43,1219
43,1241
43,1270
43,1318
43,1369
43,1374
43,1440
43,1537
43,1538
43,1581
43,1584
43,1610
43,1645
43,1692
43,1737
43,1738
43,1783
43,1791
43,1806
43,1818
43,1833
43,1838
43,1877
43,1936
43,1942
43,1964
43,2008
43,2013
43,2017
43,2025
43,2041
43,2044
43,2101
43,2110
43,2153
43,2178
43,2187
43,2239
43,2248
43,2256
43,2280
43,2357
43,2379
43,2473
43,2479
43,2554
43,2572
43,2573
43,2662
43,2708
43,2805
43,2871
43,2901
43,2924
43,2927
43,2961
43,3065
43,3083
43,3119
43,3122
43,3151
43,3170
43,3193
43,3213
43,3237
43,3243
43,3262
43,3316
43,3364
43,3419
43,3427
43,3481
43,3529
43,3548
43,3570
43,3573
43,3616
43,3648
43,3676
43,3706
43,3715
43,3768
43,3771
43,3844
43,3867
43,3877
43,3899
43,3904
43,4044
43,4096
43,4131
43,4167
43,4237
43,4261
43,4274
43,4329
43,4396
43,4451
43,4462
43,4501
43,4546
43,4604
43,4621
43,4625
43,4669
43,4684
43,4690
43,4705
43,4726
43,4729
43,4758
43,4759
43,4760
43,4775
43,4841
43,4860
43,4874
43,4967
43,4979
43,5007
43,5012
43,5040
43,5134
43,5138
43,5155
43,5170
43,5186
43,5322
43,5341
43,5363
43,5370
43,5440
43,5498
43,5551
43,5553
43,5583
43,5819
43,5842
43,5851
43,5869
43,5887
43,5893
43,5967
43,6011
43,6125
43,6162
43,6171
43,6192
43,6240
43,6252
43,6298
43,6371
43,6410
43,6420
43,6511
43,6520
43,6522
43,6605
43,6620
43,6655
43,6675
43,6708
43,6714
43,6732
43,6841
43,6889
43,6906
43,6953
43,6983
43,7042
43,7076
43,7078
43,7088
43,7097
43,7110
43,7119
43,7198
43,7203
43,7237
43,7257
43,7275
43,7288
43,7306
43,7312
43,7315
43,7341
43,7370
43,7409
43,7412
43,7424
43,7487
43,7514
43,7526
43,7541
43,7569
43,7603
43,7648
43,7654
43,7687
43,7702
43,7716
43,7722
43,7786
43,7797
43,7869
43,7934
43,7993
43,7998
43,8009
43,8046
43,8127
43,8155
43,8175
43,8182
43,8204
43,8220
43,8298
43,8301
43,8321
43,8336
43,8339
43,8357
43,8369
43,8373
43,8398
43,8447
43,8571
43,8586
43,8602
43,8606
43,8615
43,8628
43,8646
43,8655
43,8685
43,8705
43,8729
43,8747
43,8779
43,8782
43,8822
43,8825
43,8859
43,8899
43,8900
43,8915
43,8930
43,8935
43,8971
43,9013
43,9054
43,9070
43,9071
43,9132
43,9148
43,9156
43,9239
43,9273
43,9328
43,9337
43,9353
43,9371
43,9381
43,9382
43,9420
43,9422
43,9432
43,9516
43,9537
43,9566
43,9579
43,9581
43,9594
43,9598
43,9629
43,9649
43,9710
43,9742
43,9817
43,9823
43,9846
43,9862
43,9863
43,9886
43,9900
43,9915
43,9929
43,9930
43,9943
43,9946
43,9960
43,9977
43,9999
43,10031
43,10094
43,10153
43,10159
43,10183
43,10291
43,10305
43,10332
43,10354
43,10416
43,10419
43,10487
43,10537
43,10544
43,10545
43,10573
43,10581
43,10633
43,10640
43,10641
43,10651
43,10652
43,10671
43,10676
43,10752
43,10778
43,10797
43,10804
43,10815
43,10939
43,10940
43,10948
43,10973
43,10974
43,10976
43,10985
43,11003
43,11037
43,11091
43,11118
43,11173
43,11202
43,11320
43,11322
43,11336
43,11337
43,11369
43,11400
43,11427
43,11483
43,11498
43,11523
43,11531
43,11571
43,11642
43,11660
43,11668
43,11694
43,11723
43,11724
43,11725
43,11739
43,11841
43,11856
43,11862
43,11881
43,11913
43,11960
43,11987
43,12002
43,12007
43,12030
43,12041
43,12044
43,12055
43,12143
43,12173
43,12206
43,12249
43,12254
43,12302
43,12315
43,12337
43,12433
43,12526
43,12540
43,12545
43,12590
43,12594
43,12599
43,12603
43,12662
43,12664
43,12695
43,12745
43,12747
43,12811
43,12832
43,12850
43,12864
43,12993
43,13014
43,13062
43,13088
43,13105
43,13159
43,13232
43,13250
43,13258
43,13263
43,13373
43,13381
43,13392
43,13463
43,13465
43,13507
43,13556
43,13558
43,13572
43,13578
43,13604
43,13608
43,13616
43,13617
43,13656
43,13685
43,13718
43,13736
43,13749
43,13874
43,13896
43,13903
43,13906
43,13925
43,13977
43,14018
43,14082
43,14107
43,14147
43,14278
43,14286
43,14300
43,14312
43,14414
43,14428
43,14509
43,14531
43,14678
43,14749
43,14771
43,14777
43,14809
43,14828
43,14872
43,14879
43,14942
43,14945
43,14981
43,15036
43,15058
43,15096
43,15140
43,15174
43,15210
43,15223
43,15275
43,15295
43,15322
43,15330
43,15332
43,15407
43,15430
43,15431
43,15449
43,15458
43,15540
43,15557
43,15563
43,15573
43,15585
43,15597
43,15655
43,15661
43,15672
43,15696
43,15703
43,15721
43,15731
43,15749
43,15758
43,15872
43,15887
43,15894
43,15955
43,15979
43,16110
43,16178
43,16193
43,16213
43,16217
43,16221
43,16222
43,16325
43,16383
43,16426
43,16428
43,16437
43,16455
43,16498
43,16507
43,16532
43,16538
43,16540
43,16571
43,16586
43,16622
43,16653
43,16676
43,16677
43,16732
43,16735
43,16747
43,16764
43,16773
43,16880
43,16955
43,17005
43,17064
43,17097
43,17101
43,17105
43,17136
43,17147
43,17177
43,17205
43,17211
43,17257
43,17259
43,17278
43,17290
43,17377
43,17407
43,17449
43,17463
43,17465
43,17467
43,17475
43,17490
43,17508
43,17523
43,17573
43,17629
43,17634
43,17637
43,17731
43,17764
43,17821
43,17867
43,17883
43,17886
43,17893
43,17917
43,17937
43,17945
43,17989
43,18042
43,18073
43,18077
43,18098
43,18116
43,18119
43,18139
43,18141
43,18160
43,18205
43,18236
43,18262
43,18287
43,18397
43,18407
43,18415
43,18424
43,18444
43,18458
43,18509
43,18631
43,18635
43,18645
43,18658
43,18675
43,18686
43,18741
43,18771
43,18785
43,18794
43,18798
43,18810
43,18846
43,18849
43,18855
43,18856
43,18902
43,18936
43,18942
43,18945
43,18996
43,19014
43,19020
43,19027
43,19078
43,19081
43,19093
43,19119
43,19129
43,19165
43,19196
43,19280
43,19313
43,19360
43,19429
43,19445
43,19494
43,19500
43,19515
43,19528
43,19561
43,19568
43,19652
43,19813
43,19822
43,19866
43,19882
43,19929
43,19944
43,19957
43,19988
43,19996
43,20098
43,20107
43,20134
43,20164
43,20173
43,20222
43,20234
43,20269
43,20281
43,20288
43,20307
43,20340
43,20355
43,20374
43,20375
43,20383
43,20446
43,20497
43,20537
43,20551
43,20574
43,20660
43,20733
43,20747
43,20753
43,20771
43,20789
43,20839
43,20871
43,20915
43,20924
43,20925
43,20927
43,20928
43,20959
43,20983
43,20992
43,20996
43,20999
43,21056
43,21157
43,21217
43,21246
43,21256
43,21259
43,21293
43,21319
43,21344
43,21355
43,21385
43,21390
43,21409
43,21414
43,21422
43,21429
43,21437
43,21444
43,21567
43,21568
43,21647
43,21658
43,21687
43,21796
43,21881
43,21916
43,21961
43,21996
43,22020
43,22076
43,22119
43,22125
43,22130
43,22164
43,22167
43,22183
43,22208
43,22235
43,22268
43,22275
43,22284
43,22289
43,22416
43,22433
43,22522
43,22550
43,22575
43,22580
43,22611
43,22759
43,22762
43,22763
43,22772
43,22774
43,22787
43,22797
43,22804
43,22846
43,22878
43,22885
43,22899
43,23010
43,23074
43,23078
43,23081
43,23106
43,23125
43,23127
43,23138
43,23150
43,23178
43,23182
43,23211
43,23227
43,23248
43,23261
43,23299
43,23300
43,23319
43,23334
43,23357
43,23457
43,23461
43,23516
43,23526
43,23567
43,23577
43,23595
43,23600
43,23614
43,23625
43,23699
43,23714
43,23735
43,23742
43,23763
43,23826
43,23906
43,23940
43,24010
43,24021
43,24049
43,24181
43,24190
43,24216
43,24276
43,24293
43,24403
43,24414
43,24429
43,24430
43,24434
43,24446
43,24452
43,24453
43,24454
43,24459
43,24533
43,24541
43,24551
43,24552
43,24559
43,24576
43,24623
43,24631
43,24638
43,24642
43,24660
43,24668
43,24706
43,24739
43,24757
43,24790
43,24795
43,24807
43,24835
43,24884
43,24906
43,24928
43,24929
43,24956
43,24959
43,25046
43,25069
43,25101
43,25162
43,25164
43,25191
43,25197
43,25511
43,25512
43,25513
43,25587
43,25597
43,25633
43,25738
43,25773
43,25884
43,25896
43,25977
43,25989
43,25995
43,26005
43,26043
43,26068
43,26110
43,26140
43,26184
43,26208
43,26226
43,26334
43,26354
43,26390
43,26402
43,26480
43,26505
43,26513
43,26528
43,26687
43,26689
43,26727
43,26746
43,26766
43,26804
43,26918
43,26953
43,27097
43,27108
43,27144
43,27192
43,27198
43,27252
43,27278
43,27289
43,27424
43,27439
43,27488
43,27531
43,27537
43,27561
43,27586
43,27594
43,27608
43,27621
43,27628
43,27633
43,27636
43,27674
43,27708
43,27725
43,27755
43,27776
43,27885
43,27936
43,27957
43,27976
43,28081
43,28146
43,28156
43,28162
43,28169
43,28232
43,28256
43,28293
43,28298
43,28396
43,28434
43,28440
43,28508
43,28512
43,28549
43,28556
43,28605
43,28612
43,28613
43,28639
43,28666
43,28719
43,28726
43,28749
43,28788
43,28799
43,28833
43,28948
43,28971
43,28992
43,29020
43,29081
43,29156
