layer,neuron
40,15737
40,15865
40,15866
40,15875
40,15904
40,15921
40,15953
40,15978
40,16004
40,16026
40,16072
40,16090
40,16112
40,16120
40,16129
40,16157
40,16166
40,16192
40,16199
40,16201
40,16226
40,16288
40,16329
40,16347
40,16359
40,16364
40,16376
40,16387
40,16389
40,16391
40,16452
40,16465
40,16546
40,16558
40,16564
40,16566
40,16690
40,16707
40,16711
40,16726
40,16734
40,16770
40,16777
40,16783
40,16794
40,16839
40,16864
40,16901
40,17018
40,17043
40,17095
40,17123
40,17147
40,17148
40,17162
40,17200
40,17210
40,17231
40,17241
40,17308
40,17336
40,17358
40,17386
40,17410
40,17528
40,17554
40,17566
40,17577
40,17592
40,17601
40,17642
40,17645
40,17664
40,17678
40,17693
40,17701
40,17714
40,17736
40,17746
40,17808
40,17821
40,17824
40,17839
40,17854
40,17861
40,17914
40,17917
40,17951
40,17974
40,17988
40,18011
40,18053
40,18057
40,18064
40,18082
40,18099
40,18110
40,18116
40,18122
40,18128
40,18144
40,18145
40,18159
40,18198
40,18210
40,18277
40,18288
40,18339
40,18361
40,18365
40,18416
40,18419
40,18459
40,18477
40,18481
40,18512
40,18527
40,18596
40,18605
40,18625
40,18650
40,18700
40,18707
40,18724
40,18810
40,18812
40,18832
40,18839
40,18864
40,18869
40,18875
40,18946
40,18960
40,18962
40,18967
40,18970
40,19054
40,19062
40,19086
40,19104
40,19143
40,19146
40,19156
40,19178
40,19199
40,19212
40,19216
40,19314
40,19345
40,19369
40,19382
40,19387
40,19410
40,19440
40,19472
40,19489
40,19554
40,19581
40,19595
40,19615
40,19634
40,19652
40,19669
40,19679
40,19700
40,19733
40,19772
40,19776
40,19804
40,19814
40,19819
40,19827
40,19850
40,19902
40,19903
40,19960
40,19965
40,19970
40,19972
40,19977
40,19992
40,20186
40,20204
40,20212
40,20239
40,20256
40,20257
40,20296
40,20320
40,20335
40,20348
40,20384
40,20395
40,20431
40,20453
40,20462
40,20463
40,20557
40,20577
40,20580
40,20601
40,20653
40,20658
40,20672
40,20711
40,20713
40,20721
40,20736
40,20743
40,20747
40,20777
40,20783
40,20824
40,20828
40,20839
40,20850
40,20879
40,20903
40,20915
40,20946
40,20994
40,21021
40,21031
40,21032
40,21036
40,21097
40,21189
40,21236
40,21237
40,21287
40,21313
40,21346
40,21367
40,21406
40,21426
40,21432
40,21443
40,21504
40,21508
40,21516
40,21582
40,21615
40,21638
40,21677
40,21700
40,21702
40,21715
40,21745
40,21821
40,21827
40,21868
40,21890
40,21900
40,21972
40,21978
40,22006
40,22030
40,22072
40,22083
40,22101
40,22117
40,22126
40,22169
40,22171
40,22172
40,22189
40,22200
40,22204
40,22217
40,22224
40,22272
40,22282
40,22340
40,22379
40,22391
40,22400
40,22412
40,22460
40,22488
40,22494
40,22512
40,22573
40,22576
40,22581
40,22609
40,22623
40,22630
40,22634
40,22669
40,22672
40,22686
40,22711
40,22748
40,22758
40,22765
40,22814
40,22839
40,22883
40,22922
40,22924
40,22929
40,22978
40,22991
40,23007
40,23013
40,23086
40,23118
40,23139
40,23160
40,23186
40,23189
40,23212
40,23228
40,23234
40,23263
40,23268
40,23298
40,23348
40,23386
40,23403
40,23423
40,23427
40,23429
40,23479
40,23482
40,23510
40,23512
40,23536
40,23549
40,23576
40,23588
40,23599
40,23624
40,23653
40,23663
40,23675
40,23677
40,23680
40,23705
40,23740
40,23749
40,23759
40,23796
40,23802
40,23811
40,23814
40,23833
40,23883
40,23902
40,23929
40,23945
40,23953
40,23972
40,23982
40,23999
40,24017
40,24022
40,24031
40,24048
40,24079
40,24106
40,24108
40,24124
40,24166
40,24176
40,24189
40,24200
40,24202
40,24206
40,24220
40,24223
40,24224
40,24242
40,24250
40,24277
40,24315
40,24337
40,24341
40,24342
40,24363
40,24375
40,24403
40,24409
40,24485
40,24492
40,24505
40,24528
40,24543
40,24544
40,24556
40,24567
40,24569
40,24579
40,24654
40,24734
40,24768
40,24794
40,24828
40,24834
40,24843
40,24960
40,25021
40,25053
40,25098
40,25108
40,25118
40,25170
40,25179
40,25209
40,25210
40,25233
40,25249
40,25268
40,25281
40,25314
40,25333
40,25336
40,25340
40,25343
40,25357
40,25370
40,25376
40,25385
40,25407
40,25418
40,25433
40,25437
40,25454
40,25487
40,25502
40,25549
40,25566
40,25583
40,25589
40,25619
40,25665
40,25685
40,25691
40,25739
40,25745
40,25765
40,25788
40,25805
40,25807
40,25837
40,25860
40,25861
40,25885
40,25944
40,25964
40,25968
40,26027
40,26112
40,26130
40,26139
40,26141
40,26144
40,26148
40,26167
40,26181
40,26197
40,26200
40,26208
40,26217
40,26227
40,26243
40,26248
40,26251
40,26256
40,26317
40,26352
40,26372
40,26378
40,26379
40,26389
40,26390
40,26395
40,26413
40,26423
40,26429
40,26446
40,26459
40,26488
40,26540
40,26575
40,26581
40,26597
40,26612
40,26638
40,26662
40,26689
40,26691
40,26706
40,26712
40,26717
40,26725
40,26731
40,26749
40,26863
40,26873
40,26898
40,26950
40,26953
40,26983
40,26991
40,26992
40,27035
40,27068
40,27073
40,27088
40,27122
40,27156
40,27159
40,27239
40,27250
40,27253
40,27334
40,27395
40,27399
40,27410
40,27430
40,27469
40,27497
40,27523
40,27617
40,27624
40,27629
40,27693
40,27707
40,27709
40,27715
40,27728
40,27734
40,27740
40,27825
40,27869
40,27878
40,27938
40,27940
40,27998
40,28012
40,28015
40,28033
40,28117
40,28122
40,28135
40,28142
40,28169
40,28206
40,28240
40,28244
40,28253
40,28291
40,28307
40,28339
40,28344
40,28357
40,28369
40,28373
40,28408
40,28412
40,28413
40,28451
40,28513
40,28516
40,28533
40,28542
40,28553
40,28568
40,28572
40,28612
40,28714
40,28726
40,28738
40,28764
40,28767
40,28829
40,28844
40,28866
40,28870
40,28873
40,28985
40,29009
40,29061
40,29068
40,29088
40,29140
40,29165
40,29177
40,29246
40,29248
40,29266
40,29325
40,29353
40,29450
40,29469
40,29483
40,29529
40,29531
40,29534
40,29545
41,42
41,48
41,58
41,67
41,76
41,114
41,131
41,150
41,158
41,225
41,243
41,299
41,305
41,352
41,358
41,370
41,431
41,442
41,448
41,499
41,566
41,649
41,650
41,663
41,680
41,703
41,727
41,843
41,850
41,856
41,938
41,944
41,956
41,1036
41,1048
41,1077
41,1086
41,1137
41,1158
41,1163
41,1176
41,1199
41,1215
41,1225
41,1231
41,1243
41,1280
41,1289
41,1294
41,1296
41,1314
41,1323
41,1339
41,1402
41,1441
41,1447
41,1479
41,1546
41,1551
41,1590
41,1608
41,1611
41,1647
41,1728
41,1733
41,1736
41,1777
41,1784
41,1883
41,1888
41,1917
41,1968
41,1997
41,2042
41,2051
41,2066
41,2068
41,2144
41,2150
41,2162
41,2187
41,2232
41,2243
41,2250
41,2258
41,2259
41,2268
41,2275
41,2307
41,2321
41,2342
41,2352
41,2356
41,2376
41,2427
41,2478
41,2484
41,2494
41,2502
41,2506
41,2532
41,2567
41,2575
41,2577
41,2595
41,2609
41,2612
41,2672
41,2690
41,2734
41,2737
41,2769
41,2843
41,2872
41,2955
41,2961
41,2966
41,2981
41,3034
41,3060
41,3084
41,3093
41,3159
41,3174
41,3241
41,3250
41,3264
41,3274
41,3282
41,3295
41,3328
41,3339
41,3364
41,3368
41,3387
41,3388
41,3394
41,3403
41,3448
41,3461
41,3557
41,3603
41,3611
41,3665
41,3733
41,3750
41,3767
41,3774
41,3779
41,3860
41,3892
41,3894
41,3914
41,3978
41,3999
41,4003
41,4043
41,4080
41,4081
41,4102
41,4134
41,4152
41,4156
41,4181
41,4201
41,4212
41,4234
41,4256
41,4278
41,4295
41,4475
41,4506
41,4522
41,4592
41,4625
41,4660
41,4663
41,4688
41,4692
41,4736
41,4764
41,4775
41,4777
41,4794
41,4871
41,4881
41,4901
41,4924
41,4927
41,4933
41,4955
41,4967
41,4973
41,4975
41,5012
41,5067
41,5069
41,5080
41,5141
41,5155
41,5201
41,5213
41,5217
41,5248
41,5258
41,5300
41,5320
41,5331
41,5451
41,5491
41,5496
41,5508
41,5514
41,5517
41,5518
41,5531
41,5554
41,5571
41,5606
41,5627
41,5655
41,5703
41,5757
41,5792
41,5806
41,5843
41,5845
41,5880
41,5890
41,5908
41,5913
41,5921
41,5928
41,5936
41,5975
41,5989
41,6063
41,6070
41,6080
41,6104
41,6105
41,6116
41,6136
41,6166
41,6173
41,6176
41,6190
41,6250
41,6254
41,6255
41,6287
41,6293
41,6305
41,6323
41,6369
41,6433
41,6464
41,6493
41,6496
41,6500
41,6516
41,6545
41,6587
41,6621
41,6655
41,6658
41,6677
41,6678
41,6688
41,6696
41,6750
41,6768
41,6827
41,6836
41,6842
41,6847
41,6856
41,6870
41,6897
41,6923
41,6932
41,6972
41,6994
41,7021
41,7050
41,7070
41,7077
41,7085
41,7133
41,7177
41,7191
41,7222
41,7276
41,7402
41,7411
41,7427
41,7437
41,7450
41,7460
41,7492
41,7500
41,7575
41,7585
41,7693
41,7722
41,7724
41,7736
41,7760
41,7786
41,7790
41,7800
41,7826
41,7865
41,7892
41,7936
41,7953
41,7962
41,7987
41,8011
41,8018
41,8046
41,8070
41,8081
41,8083
41,8142
41,8164
41,8281
41,8298
41,8409
41,8425
41,8474
41,8484
41,8519
41,8524
41,8542
41,8547
41,8575
41,8607
41,8614
41,8658
41,8749
41,8796
41,8802
41,8820
41,8829
41,8831
41,8850
41,8875
41,8885
41,8917
41,8995
41,9044
41,9080
41,9098
41,9118
41,9123
41,9212
41,9243
41,9244
41,9275
41,9339
41,9346
41,9475
41,9478
41,9524
41,9534
41,9568
41,9628
41,9652
41,9673
41,9729
41,9758
41,9820
41,9827
41,9849
41,9875
41,9899
41,9917
41,9954
41,10005
41,10006
41,10027
41,10052
41,10074
41,10085
41,10106
41,10125
41,10131
41,10134
41,10161
41,10220
41,10240
41,10243
41,10246
41,10253
41,10297
41,10316
41,10408
41,10421
41,10426
41,10450
41,10452
41,10489
41,10514
41,10518
41,10547
41,10572
41,10579
41,10622
41,10639
41,10663
41,10667
41,10717
41,10732
41,10733
41,10741
41,10787
41,10799
41,10801
41,10826
41,10831
41,10835
41,10866
41,10899
41,10924
41,10929
41,10940
41,10970
41,10976
41,11005
41,11073
41,11077
41,11145
41,11181
41,11195
41,11207
41,11213
41,11246
41,11254
41,11266
41,11303
41,11308
41,11317
41,11325
41,11351
41,11386
41,11387
41,11411
41,11421
41,11524
41,11533
41,11535
41,11561
41,11571
41,11598
41,11632
41,11657
41,11658
41,11677
41,11698
41,11716
41,11737
41,11779
41,11909
41,12011
41,12022
41,12051
41,12059
41,12060
41,12066
41,12069
41,12078
41,12080
41,12084
41,12134
41,12149
41,12173
41,12209
41,12228
41,12246
41,12253
41,12261
41,12272
41,12324
41,12331
41,12334
41,12383
41,12389
41,12437
41,12460
41,12481
41,12495
41,12508
41,12516
41,12518
41,12520
41,12534
41,12535
41,12541
41,12566
41,12582
41,12586
41,12613
41,12641
41,12705
41,12711
41,12727
41,12736
41,12752
41,12756
41,12850
41,12854
41,12860
41,12863
41,12897
41,12952
41,12958
41,12981
41,13021
41,13034
41,13036
41,13044
41,13054
41,13062
41,13099
41,13110
41,13122
41,13141
41,13170
41,13184
41,13197
41,13233
41,13245
41,13286
41,13293
41,13299
41,13325
41,13338
41,13380
41,13388
41,13410
41,13421
41,13474
41,13530
41,13536
41,13551
41,13556
41,13564
41,13590
41,13604
41,13622
41,13626
41,13715
41,13733
41,13771
41,13820
41,13924
41,13955
41,13968
41,13992
41,14000
41,14004
41,14015
41,14037
41,14058
41,14062
41,14123
41,14167
41,14169
41,14178
41,14204
41,14301
41,14303
41,14311
41,14315
41,14331
41,14340
41,14346
41,14352
41,14372
41,14412
41,14421
41,14428
41,14436
41,14437
41,14458
41,14484
41,14487
41,14491
41,14511
41,14522
41,14536
41,14556
41,14625
41,14646
41,14647
41,14652
41,14665
41,14669
41,14677
41,14693
41,14728
41,14737
41,14738
41,14745
41,14760
41,14766
41,14775
41,14795
41,14823
41,14839
41,14851
41,14853
41,14861
41,14917
41,14944
41,14971
41,14973
41,14980
41,15009
41,15018
41,15043
41,15069
41,15074
41,15082
41,15128
41,15136
41,15159
41,15163
41,15202
41,15228
41,15234
41,15271
41,15278
41,15303
41,15326
41,15340
41,15386
41,15387
41,15397
41,15536
41,15570
41,15577
41,15592
41,15606
41,15607
41,15613
41,15741
41,15877
41,15880
41,15895
41,15913
41,15914
41,15920
41,15927
41,15944
41,15990
41,15996
41,16035
41,16052
41,16074
41,16096
41,16105
41,16169
41,16215
41,16241
41,16255
41,16301
41,16334
41,16379
41,16388
41,16394
41,16426
41,16438
41,16452
41,16472
41,16511
41,16516
41,16520
41,16534
41,16549
41,16574
41,16616
41,16648
41,16656
41,16686
41,16715
41,16783
41,16786
41,16794
41,16804
41,16805
41,16870
41,16908
41,16921
41,16956
41,16983
41,16987
41,17017
41,17035
41,17038
41,17074
41,17105
41,17114
41,17138
41,17146
41,17152
41,17155
41,17173
41,17188
41,17191
41,17217
41,17254
41,17297
41,17300
41,17329
41,17338
41,17351
41,17444
41,17530
41,17541
41,17542
41,17585
41,17626
41,17629
41,17640
41,17728
41,17747
41,17777
41,17785
41,17826
41,17872
41,17891
41,17904
41,17920
41,17939
41,17972
41,17973
41,18031
41,18062
41,18116
41,18129
41,18170
41,18194
41,18258
41,18324
41,18335
41,18360
41,18372
41,18402
41,18495
41,18541
41,18567
41,18579
41,18662
41,18672
41,18673
41,18743
41,18748
41,18772
41,18775
41,18789
41,18851
41,18886
41,18899
41,18968
41,18992
41,19028
41,19040
41,19071
41,19075
41,19133
41,19181
41,19216
41,19236
41,19247
41,19263
41,19264
41,19299
41,19306
41,19314
41,19344
41,19353
41,19428
41,19431
41,19442
41,19446
41,19481
41,19483
41,19495
41,19512
41,19543
41,19565
41,19566
41,19591
41,19631
41,19690
41,19699
41,19737
41,19773
41,19808
41,19816
41,19835
41,19837
41,19838
41,19842
41,19871
41,19883
41,19913
41,19951
41,19960
41,20005
41,20056
41,20057
41,20082
41,20114
41,20121
41,20153
41,20161
41,20174
41,20196
41,20236
41,20239
41,20250
41,20262
41,20275
41,20281
41,20289
41,20341
41,20380
41,20392
41,20403
41,20414
41,20435
41,20450
41,20452
41,20484
41,20518
41,20547
41,20589
41,20604
41,20649
41,20659
41,20706
41,20725
41,20727
41,20742
41,20752
41,20786
41,20837
41,20878
41,20883
41,20925
41,20956
41,21031
41,21047
41,21064
41,21145
41,21178
41,21196
41,21212
41,21315
41,21330
41,21342
41,21358
41,21368
41,21419
41,21442
41,21446
41,21454
41,21488
41,21507
41,21516
41,21518
41,21538
41,21562
41,21568
41,21587
41,21591
41,21612
41,21646
41,21677
41,21732
41,21779
41,21789
41,21871
41,21896
41,21930
41,21940
41,21959
41,21962
41,21968
41,21971
41,21989
41,22023
41,22062
41,22117
41,22126
41,22139
41,22144
41,22166
41,22230
41,22273
41,22288
41,22291
41,22300
41,22338
41,22347
41,22356
41,22358
41,22374
41,22385
41,22428
41,22476
41,22481
41,22484
41,22509
41,22547
41,22577
41,22656
41,22675
41,22730
41,22736
41,22792
41,22802
41,22853
41,22859
41,22877
41,22928
41,22952
41,22970
41,23003
41,23013
41,23044
41,23094
41,23107
41,23146
41,23174
41,23187
41,23204
41,23220
41,23221
41,23245
41,23286
41,23304
41,23319
41,23343
41,23356
41,23359
41,23381
41,23405
41,23433
41,23444
41,23465
41,23468
41,23471
41,23481
41,23491
41,23496
41,23506
41,23510
41,23534
41,23555
41,23560
41,23562
41,23573
41,23585
41,23610
41,23641
41,23679
41,23681
41,23688
41,23755
41,23759
41,23825
41,23836
41,23867
41,23917
41,23948
41,23971
41,23980
41,23982
41,24020
41,24047
41,24052
41,24053
41,24082
41,24086
41,24096
41,24105
41,24122
41,24145
41,24147
41,24165
41,24194
41,24248
41,24252
41,24304
41,24308
41,24310
41,24315
41,24353
41,24355
41,24364
41,24420
41,24446
41,24451
41,24493
41,24532
41,24555
41,24707
41,24709
41,24721
41,24749
41,24751
41,24752
41,24837
41,24838
41,24878
41,24888
41,24889
41,24973
41,25008
41,25084
41,25139
41,25146
41,25158
41,25162
41,25174
41,25235
41,25252
41,25319
41,25347
41,25348
41,25373
41,25374
41,25380
41,25489
41,25491
41,25554
41,25576
41,25605
41,25628
41,25659
41,25719
41,25720
41,25723
41,25736
41,25742
41,25745
41,25765
41,25766
41,25789
41,25843
41,25862
41,25873
41,25913
41,25927
41,25933
41,25955
41,25962
41,25976
41,25991
41,26013
41,26021
41,26027
41,26037
41,26060
41,26076
41,26117
41,26158
41,26164
41,26219
41,26238
41,26241
41,26263
41,26269
41,26326
41,26352
41,26367
41,26374
41,26434
41,26459
41,26470
41,26478
41,26486
41,26610
41,26632
41,26647
41,26678
41,26707
41,26743
41,26783
41,26800
41,26803
41,26861
41,26888
41,26929
41,26974
41,26995
41,27061
41,27083
41,27101
41,27109
41,27132
41,27158
41,27159
41,27161
41,27177
41,27188
41,27191
41,27279
41,27286
41,27298
41,27304
41,27342
41,27378
41,27384
41,27390
41,27421
41,27422
41,27474
41,27497
41,27528
41,27532
41,27539
41,27656
41,27677
41,27692
41,27699
41,27727
41,27729
41,27755
41,27771
41,27782
41,27787
41,27797
41,27812
41,27815
41,27821
41,27835
41,27841
41,27845
41,27967
41,27969
41,27976
41,28045
41,28057
41,28061
41,28064
41,28070
41,28131
41,28132
41,28138
41,28149
41,28162
41,28171
41,28181
41,28189
41,28198
41,28216
41,28228
41,28260
41,28309
41,28317
41,28335
41,28416
41,28430
41,28435
41,28456
41,28464
41,28491
41,28495
41,28501
41,28527
41,28530
41,28534
41,28552
41,28573
41,28598
41,28616
41,28620
41,28645
41,28664
41,28672
41,28676
41,28760
41,28797
41,28904
41,28910
41,28922
41,28923
41,28927
41,28956
41,29017
41,29031
41,29048
41,29073
41,29139
41,29146
41,29153
41,29156
41,29178
41,29222
41,29227
41,29238
41,29252
41,29313
41,29320
41,29349
41,29443
41,29448
41,29516
41,29519
41,29541
42,17
42,37
42,48
42,170
42,190
42,207
42,213
42,238
42,243
42,262
42,275
42,324
42,328
42,339
42,475
42,494
42,509
42,588
42,636
42,648
42,650
42,652
42,675
42,678
42,718
42,751
42,768
42,783
42,791
42,810
42,858
42,863
42,864
42,870
42,953
42,967
42,1013
42,1110
42,1120
42,1121
42,1124
42,1147
42,1153
42,1154
42,1177
42,1198
42,1237
42,1264
42,1304
42,1314
42,1322
42,1330
42,1336
42,1341
42,1347
42,1350
42,1357
42,1406
42,1441
42,1459
42,1464
42,1472
42,1490
42,1525
42,1564
42,1566
42,1601
42,1615
42,1635
42,1638
42,1646
42,1660
42,1688
42,1736
42,1738
42,1740
42,1762
42,1767
42,1792
42,1843
42,1855
42,1856
42,1933
42,1947
42,1959
42,1964
42,2013
42,2036
42,2048
42,2056
42,2061
42,2068
42,2078
42,2080
42,2107
42,2138
42,2147
42,2201
42,2218
42,2245
42,2274
42,2281
42,2292
42,2345
42,2347
42,2396
42,2402
42,2461
42,2472
42,2503
42,2504
42,2555
42,2596
42,2682
42,2723
42,2746
42,2755
42,2832
42,2864
42,2871
42,2875
42,2879
42,2891
42,2936
42,2938
42,3013
42,3059
42,3088
42,3110
42,3137
42,3180
42,3205
42,3319
42,3362
42,3366
42,3369
42,3370
42,3434
42,3462
42,3505
42,3526
42,3556
42,3559
42,3595
42,3676
42,3758
42,3768
42,3797
42,3798
42,3820
42,3835
42,3844
42,3905
42,3921
42,3928
42,3934
42,3975
42,3980
42,4025
42,4027
42,4030
42,4040
42,4090
42,4105
42,4175
42,4184
42,4227
42,4237
42,4239
42,4313
42,4314
42,4351
42,4392
42,4415
42,4429
42,4449
42,4455
42,4535
42,4536
42,4542
42,4626
42,4669
42,4671
42,4684
42,4704
42,4717
42,4719
42,4722
42,4739
42,4775
42,4829
42,4830
42,4835
42,4842
42,4865
42,4919
42,4942
42,4951
42,4956
42,4964
42,5017
42,5018
42,5027
42,5064
42,5073
42,5097
42,5110
42,5135
42,5136
42,5167
42,5171
42,5205
42,5225
42,5228
42,5229
42,5264
42,5306
42,5316
42,5318
42,5332
42,5403
42,5466
42,5467
42,5485
42,5487
42,5544
42,5547
42,5585
42,5638
42,5649
42,5663
42,5696
42,5724
42,5727
42,5822
42,5836
42,5843
42,5877
42,5882
42,5896
42,5933
42,5942
42,5994
42,6014
42,6053
42,6096
42,6099
42,6164
42,6200
42,6210
42,6212
42,6224
42,6243
42,6259
42,6298
42,6302
42,6312
42,6318
42,6365
42,6410
42,6419
42,6427
42,6548
42,6578
42,6613
42,6633
42,6689
42,6726
42,6729
42,6746
42,6775
42,6792
42,6832
42,6839
42,6846
42,6850
42,6867
42,6891
42,6902
42,6925
42,6956
42,6970
42,6971
42,7011
42,7066
42,7102
42,7104
42,7113
42,7151
42,7156
42,7173
42,7182
42,7194
42,7199
42,7210
42,7226
42,7231
42,7246
42,7249
42,7264
42,7331
42,7332
42,7346
42,7451
42,7473
42,7483
42,7546
42,7674
42,7731
42,7754
42,7790
42,7795
42,7839
42,7929
42,7942
42,7983
42,7998
42,8066
42,8071
42,8099
42,8110
42,8141
42,8176
42,8265
42,8270
42,8295
42,8317
42,8341
42,8346
42,8362
42,8377
42,8429
42,8431
42,8446
42,8461
42,8474
42,8506
42,8556
42,8608
42,8613
42,8628
42,8643
42,8668
42,8693
42,8739
42,8763
42,8777
42,8785
42,8807
42,8811
42,8840
42,8932
42,8940
42,8948
42,9088
42,9105
42,9152
42,9175
42,9183
42,9201
42,9248
42,9258
42,9295
42,9356
42,9383
42,9388
42,9398
42,9406
42,9422
42,9439
42,9443
42,9473
42,9481
42,9486
42,9521
42,9528
42,9552
42,9554
42,9629
42,9658
42,9670
42,9674
42,9709
42,9710
42,9717
42,9723
42,9731
42,9772
42,9773
42,9797
42,9807
42,9889
42,9890
42,9899
42,9902
42,9918
42,9948
42,9949
42,9951
42,10034
42,10035
42,10100
42,10105
42,10147
42,10153
42,10182
42,10248
42,10260
42,10306
42,10353
42,10379
42,10391
42,10402
42,10414
42,10431
42,10432
42,10435
42,10465
42,10476
42,10492
42,10500
42,10524
42,10604
42,10713
42,10714
42,10720
42,10743
42,10767
42,10768
42,10792
42,10795
42,10835
42,10838
42,10848
42,10868
42,10889
42,10912
42,10947
42,10957
42,10969
42,10995
42,11007
42,11042
42,11045
42,11090
42,11120
42,11130
42,11137
42,11154
42,11169
42,11190
42,11292
42,11312
42,11320
42,11325
42,11331
42,11335
42,11408
42,11410
42,11438
42,11459
42,11489
42,11500
42,11536
42,11538
42,11572
42,11595
42,11604
42,11617
42,11630
42,11635
42,11641
42,11647
42,11702
42,11732
42,11733
42,11755
42,11756
42,11781
42,11794
42,11804
42,11805
42,11806
42,11814
42,11839
42,11932
42,11965
42,12008
42,12039
42,12040
42,12061
42,12089
42,12134
42,12212
42,12239
42,12245
42,12255
42,12317
42,12371
42,12373
42,12405
42,12417
42,12439
42,12443
42,12490
42,12506
42,12507
42,12509
42,12549
42,12556
42,12557
42,12583
42,12626
42,12643
42,12645
42,12655
42,12663
42,12672
42,12693
42,12734
42,12760
42,12762
42,12791
42,12852
42,12861
42,12866
42,12957
42,12985
42,13015
42,13018
42,13031
42,13062
42,13100
42,13105
42,13109
42,13160
42,13161
42,13174
42,13179
42,13193
42,13204
42,13206
42,13219
42,13230
42,13247
42,13262
42,13305
42,13312
42,13321
42,13368
42,13373
42,13374
42,13392
42,13401
42,13475
42,13486
42,13510
42,13558
42,13573
42,13579
42,13582
42,13585
42,13612
42,13634
42,13647
42,13724
42,13747
42,13809
42,13820
42,13828
42,13834
42,13880
42,13887
42,13911
42,13939
42,13958
42,13980
42,13986
42,13988
42,14010
42,14025
42,14049
42,14054
42,14057
42,14088
42,14107
42,14116
42,14121
42,14166
42,14222
42,14231
42,14233
42,14247
42,14258
42,14279
42,14284
42,14285
42,14312
42,14336
42,14391
42,14407
42,14422
42,14425
42,14442
42,14447
42,14516
42,14537
42,14568
42,14619
42,14629
42,14703
42,14737
42,14750
42,14755
42,14797
42,14827
42,14846
42,14905
42,14924
42,14960
42,14980
42,15037
42,15038
42,15048
42,15061
42,15115
42,15194
42,15233
42,15237
42,15285
42,15289
42,15385
42,15396
42,15407
42,15425
42,15428
42,15464
42,15501
42,15505
42,15509
42,15517
42,15532
42,15541
42,15561
42,15581
42,15612
42,15639
42,15679
42,15698
42,15704
42,15733
42,15751
42,15764
42,15774
42,15787
42,15789
42,15880
42,15885
42,15895
42,15908
42,15972
42,15973
42,15985
42,15988
42,15989
42,16004
42,16103
42,16123
42,16137
42,16191
42,16213
42,16219
42,16232
42,16256
42,16274
42,16357
42,16368
42,16417
42,16437
42,16453
42,16476
42,16480
42,16486
42,16513
42,16537
42,16549
42,16562
42,16585
42,16596
42,16612
42,16673
42,16698
42,16718
42,16722
42,16734
42,16777
42,16789
42,16847
42,16856
42,16907
42,16938
42,16956
42,16972
42,17059
42,17080
42,17096
42,17102
42,17103
42,17165
42,17176
42,17233
42,17274
42,17287
42,17295
42,17323
42,17334
42,17343
42,17344
42,17407
42,17451
42,17489
42,17560
42,17568
42,17618
42,17647
42,17680
42,17716
42,17791
42,17830
42,17869
42,17897
42,17928
42,17931
42,17949
42,17955
42,17965
42,18024
42,18040
42,18084
42,18120
42,18129
42,18131
42,18164
42,18191
42,18315
42,18341
42,18362
42,18375
42,18383
42,18391
42,18397
42,18414
42,18433
42,18438
42,18443
42,18452
42,18486
42,18514
42,18551
42,18561
42,18569
42,18594
42,18629
42,18639
42,18660
42,18692
42,18731
42,18734
42,18746
42,18790
42,18823
42,18888
42,18892
42,18900
42,18921
42,18926
42,18931
42,18939
42,18969
42,19010
42,19022
42,19035
42,19074
42,19083
42,19109
42,19158
42,19189
42,19229
42,19247
42,19257
42,19338
42,19343
42,19344
42,19352
42,19360
42,19365
42,19374
42,19384
42,19392
42,19418
42,19420
42,19462
42,19491
42,19496
42,19509
42,19512
42,19520
42,19530
42,19577
42,19605
42,19711
42,19729
42,19756
42,19804
42,19848
42,19872
42,19952
42,19962
42,19998
42,20050
42,20053
42,20075
42,20197
42,20203
42,20215
42,20248
42,20260
42,20335
42,20363
42,20397
42,20462
42,20477
42,20507
42,20550
42,20551
42,20559
42,20567
42,20665
42,20666
42,20670
42,20764
42,20777
42,20798
42,20823
42,20840
42,20869
42,20876
42,20896
42,20910
42,20995
42,21003
42,21036
42,21042
42,21092
42,21096
42,21102
42,21109
42,21144
42,21236
42,21237
42,21246
42,21281
42,21283
42,21284
42,21290
42,21373
42,21379
42,21380
42,21387
42,21433
42,21439
42,21456
42,21468
42,21481
42,21555
42,21556
42,21575
42,21587
42,21589
42,21604
42,21651
42,21665
42,21687
42,21771
42,21772
42,21814
42,21827
42,21833
42,21863
42,21880
42,21949
42,21956
42,21970
42,21974
42,22006
42,22049
42,22129
42,22149
42,22160
42,22161
42,22175
42,22207
42,22218
42,22221
42,22232
42,22455
42,22473
42,22474
42,22484
42,22498
42,22574
42,22579
42,22582
42,22623
42,22650
42,22732
42,22784
42,22835
42,22839
42,22950
42,22998
42,23012
42,23062
42,23090
42,23094
42,23104
42,23126
42,23132
42,23143
42,23279
42,23297
42,23344
42,23346
42,23352
42,23362
42,23399
42,23433
42,23436
42,23450
42,23455
42,23479
42,23503
42,23525
42,23643
42,23660
42,23661
42,23683
42,23690
42,23697
42,23748
42,23777
42,23797
42,23850
42,23861
42,23902
42,23918
42,23935
42,23960
42,23964
42,23976
42,23980
42,24006
42,24017
42,24025
42,24133
42,24152
42,24163
42,24184
42,24186
42,24193
42,24213
42,24220
42,24226
42,24275
42,24282
42,24327
42,24339
42,24340
42,24348
42,24353
42,24356
42,24374
42,24380
42,24412
42,24425
42,24441
42,24443
42,24493
42,24596
42,24646
42,24652
42,24719
42,24725
42,24733
42,24859
42,24871
