layer,neuron
39,23938
39,23965
39,23994
39,24001
39,24031
39,24036
39,24038
39,24064
39,24070
39,24084
39,24094
39,24099
39,24100
39,24103
39,24110
39,24123
39,24131
39,24134
39,24180
39,24184
39,24251
39,24293
39,24294
39,24331
39,24351
39,24365
39,24378
39,24391
39,24403
39,24417
39,24439
39,24452
39,24512
39,24517
39,24533
39,24537
39,24544
39,24547
39,24566
39,24573
39,24589
39,24606
39,24642
39,24654
39,24662
39,24671
39,24679
39,24712
39,24735
39,24829
39,24830
39,24848
39,24866
39,24906
39,24920
39,24946
39,24973
39,24978
39,25010
39,25020
39,25039
39,25040
39,25060
39,25096
39,25113
39,25186
39,25189
39,25195
39,25207
39,25232
39,25260
39,25284
39,25293
39,25309
39,25328
39,25334
39,25339
39,25359
39,25365
39,25372
39,25408
39,25426
39,25436
39,25451
39,25491
39,25501
39,25522
39,25536
39,25555
39,25563
39,25571
39,25579
39,25591
39,25623
39,25634
39,25639
39,25659
39,25681
39,25682
39,25691
39,25731
39,25732
39,25743
39,25756
39,25774
39,25781
39,25810
39,25830
39,25856
39,25918
39,25923
39,25961
39,25963
39,25973
39,26033
39,26036
39,26054
39,26070
39,26112
39,26131
39,26134
39,26135
39,26137
39,26139
39,26143
39,26152
39,26193
39,26244
39,26258
39,26278
39,26287
39,26312
39,26315
39,26324
39,26342
39,26354
39,26368
39,26399
39,26413
39,26426
39,26488
39,26524
39,26527
39,26541
39,26544
39,26618
39,26623
39,26626
39,26698
39,26748
39,26753
39,26792
39,26855
39,26869
39,26894
39,26896
39,26901
39,26942
39,26972
39,26975
39,26980
39,26984
39,26996
39,27010
39,27043
39,27046
39,27097
39,27110
39,27129
39,27166
39,27170
39,27208
39,27209
39,27213
39,27238
39,27256
39,27269
39,27352
39,27373
39,27380
39,27382
39,27392
39,27411
39,27447
39,27496
39,27498
39,27525
39,27532
39,27557
39,27564
39,27569
39,27587
39,27608
39,27621
39,27657
39,27663
39,27675
39,27677
39,27684
39,27687
39,27696
39,27697
39,27706
39,27714
39,27720
39,27737
39,27747
39,27790
39,27795
39,27802
39,27851
39,27869
39,27875
39,27877
39,27902
39,27920
39,27933
39,27967
39,27968
39,28038
39,28069
39,28074
39,28081
39,28088
39,28089
39,28094
39,28120
39,28125
39,28132
39,28144
39,28146
39,28155
39,28210
39,28268
39,28281
39,28319
39,28351
39,28355
39,28358
39,28376
39,28380
39,28383
39,28387
39,28401
39,28415
39,28428
39,28439
39,28442
39,28447
39,28496
39,28554
39,28556
39,28585
39,28593
39,28606
39,28625
39,28627
39,28633
39,28639
39,28642
39,28656
39,28703
39,28708
39,28712
39,28719
39,28729
39,28744
39,28750
39,28762
39,28782
39,28799
39,28808
39,28810
39,28812
39,28822
39,28834
39,28848
39,28849
39,28853
39,28879
39,28884
39,28907
39,28936
39,28961
39,28981
39,29008
39,29009
39,29018
39,29040
39,29054
39,29063
39,29076
39,29080
39,29100
39,29113
39,29117
39,29151
39,29160
39,29169
39,29219
39,29224
39,29230
39,29264
39,29275
39,29297
39,29304
39,29320
39,29321
39,29360
39,29377
39,29384
39,29386
39,29389
39,29390
39,29391
39,29392
39,29398
39,29428
39,29438
39,29479
39,29485
39,29487
39,29500
39,29553
39,29555
40,9
40,23
40,48
40,52
40,58
40,78
40,79
40,86
40,89
40,119
40,123
40,149
40,170
40,188
40,199
40,211
40,232
40,245
40,256
40,260
40,274
40,278
40,281
40,293
40,307
40,314
40,315
40,327
40,336
40,341
40,366
40,369
40,379
40,391
40,395
40,400
40,406
40,418
40,425
40,438
40,446
40,491
40,497
40,511
40,526
40,527
40,550
40,572
40,606
40,609
40,636
40,645
40,664
40,737
40,753
40,764
40,765
40,768
40,787
40,801
40,836
40,846
40,851
40,869
40,949
40,959
40,1011
40,1029
40,1052
40,1061
40,1064
40,1074
40,1080
40,1084
40,1091
40,1100
40,1101
40,1130
40,1158
40,1181
40,1194
40,1205
40,1216
40,1229
40,1231
40,1238
40,1251
40,1260
40,1288
40,1310
40,1320
40,1328
40,1329
40,1335
40,1353
40,1369
40,1379
40,1399
40,1431
40,1434
40,1450
40,1453
40,1461
40,1499
40,1501
40,1524
40,1532
40,1551
40,1575
40,1589
40,1590
40,1601
40,1621
40,1625
40,1631
40,1683
40,1702
40,1707
40,1756
40,1779
40,1794
40,1833
40,1837
40,1854
40,1865
40,1867
40,1874
40,1877
40,1921
40,1925
40,1934
40,1949
40,1952
40,1961
40,1970
40,1989
40,2005
40,2055
40,2066
40,2110
40,2126
40,2131
40,2141
40,2143
40,2148
40,2189
40,2211
40,2212
40,2239
40,2264
40,2285
40,2286
40,2293
40,2332
40,2337
40,2355
40,2362
40,2374
40,2400
40,2408
40,2414
40,2427
40,2436
40,2460
40,2462
40,2480
40,2509
40,2537
40,2550
40,2558
40,2565
40,2625
40,2648
40,2703
40,2717
40,2738
40,2774
40,2776
40,2782
40,2831
40,2848
40,2854
40,2865
40,2875
40,2890
40,2897
40,2932
40,2962
40,2979
40,3005
40,3054
40,3090
40,3095
40,3104
40,3109
40,3116
40,3123
40,3129
40,3133
40,3161
40,3208
40,3209
40,3237
40,3240
40,3247
40,3248
40,3265
40,3282
40,3298
40,3307
40,3329
40,3333
40,3378
40,3397
40,3398
40,3401
40,3403
40,3443
40,3444
40,3478
40,3483
40,3518
40,3528
40,3530
40,3531
40,3551
40,3558
40,3586
40,3620
40,3623
40,3644
40,3664
40,3671
40,3680
40,3697
40,3712
40,3741
40,3768
40,3779
40,3790
40,3815
40,3819
40,3826
40,3849
40,3862
40,3880
40,3901
40,3912
40,3914
40,3918
40,3923
40,3927
40,3932
40,3935
40,3940
40,3954
40,3955
40,3976
40,4031
40,4036
40,4055
40,4072
40,4120
40,4151
40,4216
40,4237
40,4281
40,4313
40,4316
40,4345
40,4356
40,4379
40,4386
40,4442
40,4443
40,4448
40,4450
40,4483
40,4496
40,4499
40,4503
40,4509
40,4529
40,4536
40,4544
40,4550
40,4553
40,4561
40,4567
40,4581
40,4584
40,4594
40,4601
40,4609
40,4695
40,4699
40,4711
40,4724
40,4737
40,4746
40,4763
40,4768
40,4785
40,4789
40,4864
40,4884
40,4929
40,4934
40,4988
40,4992
40,5003
40,5011
40,5054
40,5055
40,5084
40,5128
40,5158
40,5161
40,5165
40,5187
40,5190
40,5234
40,5240
40,5299
40,5367
40,5380
40,5383
40,5389
40,5438
40,5455
40,5458
40,5488
40,5498
40,5512
40,5515
40,5517
40,5521
40,5523
40,5526
40,5532
40,5545
40,5553
40,5558
40,5577
40,5604
40,5630
40,5678
40,5708
40,5710
40,5761
40,5772
40,5776
40,5783
40,5821
40,5834
40,5850
40,5864
40,5872
40,5880
40,5894
40,5923
40,5941
40,5971
40,5978
40,6008
40,6021
40,6077
40,6101
40,6112
40,6131
40,6133
40,6141
40,6157
40,6169
40,6193
40,6204
40,6230
40,6262
40,6263
40,6264
40,6269
40,6302
40,6306
40,6347
40,6366
40,6385
40,6387
40,6406
40,6427
40,6470
40,6517
40,6520
40,6559
40,6561
40,6566
40,6570
40,6575
40,6599
40,6600
40,6601
40,6646
40,6651
40,6666
40,6685
40,6686
40,6743
40,6778
40,6810
40,6814
40,6831
40,6833
40,6855
40,6862
40,6889
40,6907
40,6913
40,6919
40,6927
40,6953
40,6960
40,7015
40,7017
40,7029
40,7078
40,7085
40,7090
40,7096
40,7110
40,7154
40,7156
40,7185
40,7191
40,7196
40,7218
40,7242
40,7246
40,7250
40,7255
40,7271
40,7284
40,7289
40,7298
40,7302
40,7304
40,7305
40,7317
40,7325
40,7326
40,7329
40,7330
40,7333
40,7342
40,7364
40,7402
40,7411
40,7414
40,7453
40,7457
40,7459
40,7462
40,7469
40,7487
40,7493
40,7494
40,7499
40,7515
40,7528
40,7537
40,7542
40,7544
40,7546
40,7558
40,7628
40,7637
40,7639
40,7651
40,7661
40,7715
40,7736
40,7750
40,7754
40,7760
40,7762
40,7774
40,7781
40,7828
40,7829
40,7901
40,7925
40,7927
40,7944
40,7957
40,7968
40,7996
40,8021
40,8037
40,8038
40,8080
40,8099
40,8114
40,8120
40,8122
40,8123
40,8124
40,8146
40,8157
40,8192
40,8195
40,8230
40,8231
40,8257
40,8313
40,8324
40,8329
40,8332
40,8398
40,8401
40,8403
40,8406
40,8410
40,8422
40,8426
40,8443
40,8447
40,8461
40,8475
40,8476
40,8519
40,8529
40,8537
40,8556
40,8593
40,8613
40,8634
40,8660
40,8670
40,8671
40,8679
40,8692
40,8695
40,8722
40,8740
40,8757
40,8780
40,8812
40,8815
40,8869
40,8899
40,8900
40,8906
40,8921
40,8943
40,8961
40,8968
40,8974
40,8995
40,9013
40,9027
40,9035
40,9037
40,9051
40,9066
40,9067
40,9073
40,9083
40,9092
40,9094
40,9109
40,9147
40,9191
40,9205
40,9215
40,9221
40,9228
40,9231
40,9244
40,9288
40,9308
40,9309
40,9312
40,9314
40,9325
40,9345
40,9380
40,9398
40,9399
40,9442
40,9478
40,9525
40,9533
40,9545
40,9549
40,9557
40,9564
40,9577
40,9599
40,9616
40,9633
40,9636
40,9647
40,9672
40,9674
40,9680
40,9689
40,9690
40,9699
40,9702
40,9703
40,9728
40,9739
40,9775
40,9778
40,9779
40,9791
40,9801
40,9817
40,9836
40,9848
40,9873
40,9924
40,9944
40,9972
40,10001
40,10006
40,10011
40,10039
40,10044
40,10046
40,10047
40,10049
40,10078
40,10105
40,10132
40,10133
40,10149
40,10159
40,10160
40,10191
40,10201
40,10218
40,10226
40,10240
40,10250
40,10272
40,10282
40,10300
40,10333
40,10339
40,10356
40,10387
40,10437
40,10441
40,10470
40,10479
40,10486
40,10498
40,10519
40,10561
40,10580
40,10592
40,10593
40,10643
40,10646
40,10651
40,10654
40,10668
40,10671
40,10702
40,10721
40,10754
40,10763
40,10765
40,10812
40,10820
40,10872
40,10910
40,10956
40,10969
40,11076
40,11084
40,11092
40,11097
40,11114
40,11125
40,11135
40,11141
40,11145
40,11147
40,11152
40,11153
40,11154
40,11176
40,11207
40,11232
40,11262
40,11297
40,11322
40,11348
40,11368
40,11396
40,11399
40,11429
40,11444
40,11449
40,11452
40,11457
40,11475
40,11493
40,11526
40,11540
40,11545
40,11582
40,11595
40,11640
40,11643
40,11657
40,11685
40,11697
40,11698
40,11725
40,11746
40,11756
40,11781
40,11837
40,11851
40,11879
40,11929
40,11941
40,11943
40,11953
40,11959
40,12004
40,12055
40,12056
40,12064
40,12065
40,12098
40,12126
40,12197
40,12212
40,12219
40,12222
40,12230
40,12241
40,12286
40,12329
40,12331
40,12333
40,12346
40,12353
40,12387
40,12405
40,12406
40,12407
40,12443
40,12472
40,12475
40,12508
40,12512
40,12552
40,12569
40,12586
40,12587
40,12602
40,12618
40,12635
40,12637
40,12655
40,12682
40,12710
40,12722
40,12727
40,12744
40,12765
40,12774
40,12786
40,12789
40,12795
40,12801
40,12813
40,12830
40,12838
40,12843
40,12855
40,12880
40,12885
40,12889
40,12902
40,12910
40,12950
40,12960
40,12988
40,12989
40,12997
40,13022
40,13023
40,13027
40,13030
40,13034
40,13039
40,13045
40,13054
40,13100
40,13115
40,13132
40,13136
40,13153
40,13166
40,13187
40,13223
40,13247
40,13291
40,13340
40,13345
40,13350
40,13368
40,13431
40,13438
40,13446
40,13468
40,13508
40,13550
40,13636
40,13647
40,13653
40,13655
40,13674
40,13681
40,13692
40,13696
40,13733
40,13750
40,13765
40,13766
40,13797
40,13801
40,13812
40,13816
40,13817
40,13833
40,13835
40,13845
40,13886
40,13903
40,13954
40,13984
40,14014
40,14019
40,14025
40,14039
40,14041
40,14082
40,14106
40,14122
40,14147
40,14192
40,14202
40,14212
40,14213
40,14216
40,14233
40,14245
40,14269
40,14271
40,14272
40,14276
40,14296
40,14301
40,14302
40,14333
40,14353
40,14368
40,14372
40,14390
40,14398
40,14435
40,14473
40,14478
40,14481
40,14506
40,14516
40,14527
40,14536
40,14544
40,14601
40,14631
40,14632
40,14646
40,14647
40,14652
40,14659
40,14674
40,14698
40,14701
40,14707
40,14758
40,14772
40,14807
40,14878
40,14882
40,14890
40,14896
40,14897
40,14962
40,14965
40,14967
40,14999
40,15000
40,15005
40,15008
40,15036
40,15060
40,15061
40,15065
40,15069
40,15107
40,15122
40,15134
40,15141
40,15168
40,15174
40,15183
40,15244
40,15263
40,15334
40,15338
40,15346
40,15390
40,15413
40,15420
40,15426
40,15444
40,15450
40,15497
40,15520
40,15564
40,15579
40,15584
40,15590
40,15630
40,15681
40,15689
40,15737
40,15865
40,15866
40,15875
40,15904
40,15921
40,15953
40,15978
40,16004
40,16026
40,16030
40,16048
40,16072
40,16090
40,16112
40,16120
40,16129
40,16157
40,16166
40,16192
40,16199
40,16201
40,16204
40,16216
40,16226
40,16243
40,16274
40,16280
40,16288
40,16320
40,16329
40,16338
40,16347
40,16359
40,16364
40,16367
40,16376
40,16387
40,16389
40,16391
40,16414
40,16452
40,16465
40,16546
40,16558
40,16564
40,16566
40,16636
40,16656
40,16690
40,16694
40,16704
40,16707
40,16711
40,16723
40,16726
40,16734
40,16770
40,16777
40,16783
40,16794
40,16838
40,16839
40,16863
40,16864
40,16901
40,16912
40,16932
40,16947
40,17018
40,17027
40,17043
40,17095
40,17123
40,17147
40,17148
40,17162
40,17187
40,17191
40,17200
40,17210
40,17227
40,17231
40,17241
40,17308
40,17310
40,17333
40,17336
40,17358
40,17386
40,17410
40,17434
40,17449
40,17469
40,17528
40,17554
40,17566
40,17577
40,17592
40,17601
40,17606
40,17608
40,17623
40,17628
40,17642
40,17645
40,17658
40,17664
40,17678
40,17693
40,17701
40,17714
40,17731
40,17736
40,17746
40,17808
40,17821
40,17824
40,17839
40,17847
40,17854
40,17861
40,17863
40,17873
40,17914
40,17917
40,17951
40,17972
40,17974
40,17988
40,18011
40,18053
40,18057
40,18064
40,18082
40,18099
40,18110
40,18116
40,18122
40,18128
40,18144
40,18145
40,18159
40,18185
40,18198
40,18210
40,18256
40,18277
40,18280
40,18288
40,18339
40,18361
40,18365
40,18373
40,18406
40,18416
40,18419
40,18459
40,18472
40,18477
40,18481
40,18512
40,18527
40,18566
40,18596
40,18605
40,18612
40,18625
40,18650
40,18700
40,18707
40,18724
40,18730
40,18796
40,18810
40,18812
40,18832
40,18839
40,18864
40,18869
40,18875
40,18930
40,18946
40,18953
40,18960
40,18962
40,18967
40,18970
40,18990
40,19004
40,19053
40,19054
40,19062
40,19086
40,19104
40,19143
40,19146
40,19156
40,19178
40,19199
40,19212
40,19216
40,19220
40,19258
40,19261
40,19311
40,19314
40,19317
40,19326
40,19345
40,19369
40,19373
40,19382
40,19387
40,19410
40,19436
40,19440
40,19472
40,19477
40,19489
40,19493
40,19509
40,19554
40,19581
40,19595
40,19615
40,19634
40,19652
40,19669
40,19679
40,19693
40,19694
40,19700
40,19733
40,19772
40,19776
40,19787
40,19804
40,19814
40,19819
40,19827
40,19850
40,19892
40,19902
40,19903
40,19960
40,19965
40,19970
40,19972
40,19977
40,19992
40,20090
40,20104
40,20121
40,20153
40,20162
40,20186
40,20204
40,20212
40,20219
40,20239
40,20256
40,20257
40,20279
40,20296
40,20308
40,20320
40,20335
40,20348
40,20355
40,20384
40,20387
40,20395
40,20431
40,20438
40,20453
40,20462
40,20463
40,20528
40,20545
40,20557
40,20577
40,20580
40,20581
40,20601
40,20625
40,20653
40,20658
40,20672
40,20711
40,20713
40,20721
40,20736
40,20743
40,20747
40,20777
40,20783
40,20803
40,20824
40,20828
40,20839
40,20850
40,20864
40,20865
40,20874
40,20879
40,20903
40,20915
40,20921
40,20925
40,20934
40,20935
40,20946
40,20971
40,20980
40,20994
40,21021
40,21031
40,21032
40,21036
40,21083
40,21097
40,21112
40,21132
40,21173
40,21189
40,21236
40,21237
40,21277
40,21287
40,21313
40,21346
40,21367
40,21371
40,21406
40,21419
40,21426
40,21432
40,21443
40,21457
40,21459
40,21471
40,21482
40,21487
40,21504
40,21508
40,21516
40,21534
40,21538
40,21582
40,21615
40,21638
40,21671
40,21677
40,21700
40,21702
40,21715
40,21724
40,21739
40,21745
40,21821
40,21827
40,21868
40,21888
40,21890
40,21900
40,21960
40,21962
40,21972
40,21978
40,22000
40,22006
40,22013
40,22019
40,22030
40,22068
40,22072
40,22083
40,22101
40,22117
40,22118
40,22126
40,22139
40,22169
40,22171
40,22172
40,22179
40,22189
40,22200
40,22204
40,22215
40,22217
40,22224
40,22272
40,22282
40,22327
40,22340
40,22379
40,22381
40,22391
40,22400
40,22412
40,22418
40,22460
40,22480
40,22488
40,22494
40,22502
40,22512
40,22573
40,22576
40,22581
40,22586
40,22609
40,22623
40,22630
40,22634
40,22669
40,22672
40,22686
40,22711
40,22747
40,22748
40,22758
40,22765
40,22772
40,22800
40,22814
40,22821
40,22839
40,22883
40,22922
40,22924
40,22929
40,22978
40,22982
40,22990
40,22991
40,23007
40,23013
40,23046
40,23065
40,23086
40,23118
40,23139
40,23160
40,23164
40,23186
40,23189
40,23212
40,23227
40,23228
40,23234
40,23237
40,23263
40,23268
40,23298
40,23304
40,23348
40,23364
40,23386
40,23403
40,23423
40,23427
40,23429
40,23469
40,23475
40,23479
40,23482
40,23510
40,23512
40,23536
40,23549
40,23576
40,23588
40,23599
40,23624
40,23630
40,23642
40,23653
40,23663
40,23667
40,23675
40,23677
40,23680
40,23705
40,23736
40,23738
40,23740
40,23749
40,23759
40,23796
40,23802
40,23811
40,23814
40,23833
40,23883
40,23902
40,23903
40,23929
40,23945
40,23953
40,23972
40,23982
40,23997
40,23999
40,24017
40,24022
40,24031
40,24039
40,24048
40,24079
40,24106
40,24108
40,24124
40,24161
40,24165
40,24166
40,24176
40,24182
40,24189
40,24200
40,24202
40,24206
40,24220
40,24223
40,24224
40,24242
40,24250
40,24277
40,24315
40,24337
40,24341
40,24342
40,24346
40,24363
40,24375
40,24403
40,24409
40,24485
40,24492
40,24505
40,24528
40,24543
40,24544
40,24556
40,24562
40,24567
40,24569
40,24577
40,24579
40,24590
40,24654
40,24734
40,24750
40,24768
40,24794
40,24808
40,24828
40,24834
40,24839
40,24843
40,24908
40,24960
40,24966
40,24979
40,25021
40,25024
40,25050
40,25053
40,25098
40,25108
40,25118
40,25170
40,25173
40,25179
40,25182
40,25209
40,25210
40,25233
40,25249
40,25268
40,25279
40,25281
40,25299
40,25314
40,25333
40,25336
40,25340
40,25343
40,25357
40,25370
40,25374
40,25376
40,25377
40,25385
40,25407
40,25418
40,25422
40,25433
40,25437
40,25454
40,25487
40,25502
40,25514
40,25549
40,25555
40,25566
40,25583
40,25589
40,25619
40,25665
40,25685
40,25691
40,25739
40,25745
40,25761
40,25765
40,25788
40,25805
40,25807
40,25812
40,25821
40,25837
40,25860
40,25861
40,25885
40,25893
40,25926
40,25944
40,25964
40,25968
40,25996
40,26027
40,26086
40,26112
40,26130
40,26139
40,26141
40,26144
40,26148
40,26167
40,26181
40,26197
40,26200
40,26208
40,26217
40,26224
40,26227
40,26243
40,26246
40,26248
40,26251
40,26256
40,26306
40,26317
40,26352
40,26361
40,26372
40,26378
40,26379
40,26383
40,26389
40,26390
40,26395
40,26413
40,26423
40,26429
40,26446
40,26459
40,26488
40,26512
40,26534
40,26540
40,26575
40,26581
40,26597
40,26612
40,26616
40,26638
40,26662
40,26674
40,26689
40,26691
40,26706
40,26712
40,26717
40,26725
40,26731
40,26749
40,26773
40,26837
40,26855
40,26863
40,26873
40,26898
40,26950
40,26953
40,26964
40,26966
40,26983
40,26991
40,26992
40,27035
40,27068
40,27070
40,27073
40,27088
40,27100
40,27108
40,27122
40,27156
40,27159
40,27174
40,27189
40,27192
40,27239
40,27250
40,27253
40,27268
40,27334
40,27336
40,27395
40,27399
40,27410
40,27425
40,27430
40,27469
40,27495
40,27497
40,27523
40,27578
40,27599
40,27617
40,27624
40,27629
40,27642
40,27685
40,27693
40,27707
40,27709
40,27715
40,27728
40,27734
40,27740
40,27772
40,27774
40,27793
40,27803
40,27811
40,27825
40,27869
40,27878
40,27938
40,27940
40,27964
40,27967
40,27982
40,27998
40,28012
40,28015
40,28016
40,28023
40,28024
40,28033
40,28045
40,28117
40,28122
40,28135
40,28142
40,28143
40,28169
40,28206
40,28221
40,28223
40,28228
40,28240
40,28244
40,28253
40,28268
40,28291
40,28307
40,28311
40,28339
40,28343
40,28344
40,28357
40,28369
40,28373
40,28408
40,28412
40,28413
40,28430
40,28451
40,28511
40,28513
40,28514
40,28516
40,28533
40,28542
40,28547
40,28553
40,28568
40,28572
40,28612
40,28635
40,28650
40,28714
40,28726
40,28738
40,28764
40,28767
40,28773
40,28781
40,28800
40,28823
40,28829
40,28844
40,28860
40,28866
40,28870
40,28873
40,28887
40,28947
40,28985
40,29009
40,29024
40,29061
40,29068
40,29088
40,29140
40,29141
40,29165
40,29177
40,29186
40,29246
40,29248
40,29266
40,29325
40,29353
40,29379
40,29380
40,29450
40,29462
40,29469
40,29483
40,29512
40,29529
40,29531
40,29533
40,29534
40,29545
41,5
41,42
41,48
41,58
41,67
41,76
41,109
41,114
41,131
41,150
41,157
41,158
41,210
41,225
41,243
41,299
41,304
41,305
41,352
41,358
41,370
41,431
41,442
41,448
41,451
41,499
41,530
41,534
41,566
41,573
41,645
41,649
41,650
41,663
41,669
41,680
41,686
41,700
41,703
41,727
41,774
41,843
41,845
41,850
41,856
41,938
41,944
41,956
41,1036
41,1048
41,1077
41,1078
41,1086
41,1118
41,1137
41,1158
41,1163
41,1176
41,1199
41,1215
41,1225
41,1231
41,1243
41,1259
41,1261
41,1278
41,1280
41,1289
41,1294
41,1296
41,1314
41,1323
41,1339
41,1402
41,1430
41,1441
41,1447
41,1479
41,1498
41,1546
41,1551
41,1590
41,1608
41,1611
41,1647
41,1656
41,1693
41,1723
41,1728
41,1733
41,1736
41,1767
41,1777
41,1784
41,1793
41,1836
41,1883
41,1888
41,1917
41,1968
41,1997
41,2042
41,2051
41,2058
41,2066
41,2068
41,2092
41,2106
41,2128
41,2141
41,2144
41,2150
41,2162
41,2174
41,2187
41,2232
41,2243
41,2250
41,2258
41,2259
41,2268
41,2273
41,2275
41,2307
41,2321
41,2342
41,2344
41,2352
41,2356
41,2362
41,2376
41,2427
41,2455
41,2475
41,2478
41,2484
41,2494
41,2502
41,2506
41,2532
41,2567
41,2575
41,2577
41,2588
41,2595
41,2609
41,2612
41,2672
41,2690
41,2734
41,2737
41,2746
41,2769
41,2837
41,2843
41,2850
41,2855
41,2864
41,2872
41,2901
41,2955
41,2961
41,2966
41,2980
41,2981
41,3027
41,3034
41,3037
41,3060
41,3084
41,3093
41,3122
41,3127
41,3144
41,3159
41,3165
41,3174
41,3179
41,3241
41,3250
41,3264
41,3274
41,3282
41,3295
41,3328
41,3339
41,3347
41,3357
41,3364
41,3368
41,3387
41,3388
41,3394
41,3403
41,3448
41,3461
41,3482
41,3557
41,3603
41,3611
41,3618
41,3623
41,3646
41,3665
41,3686
41,3733
41,3750
41,3767
41,3774
41,3779
41,3819
41,3860
41,3892
41,3894
41,3905
41,3914
41,3978
41,3999
41,4003
41,4043
41,4053
41,4080
41,4081
41,4102
41,4134
41,4152
41,4156
41,4159
41,4164
41,4181
41,4189
41,4201
41,4209
41,4212
41,4234
41,4256
41,4278
41,4295
41,4331
41,4352
41,4451
41,4475
41,4506
41,4522
41,4592
41,4625
41,4628
41,4660
41,4663
41,4688
41,4689
41,4692
41,4736
41,4764
41,4775
41,4777
41,4788
41,4791
41,4794
41,4836
41,4871
41,4881
41,4901
41,4924
41,4927
41,4933
41,4936
41,4955
41,4967
41,4973
41,4975
41,4980
41,5003
41,5012
41,5057
41,5059
41,5067
41,5069
41,5080
41,5141
41,5155
41,5196
41,5201
41,5213
41,5217
41,5221
41,5246
41,5248
41,5249
41,5258
41,5265
41,5296
41,5300
41,5312
41,5320
41,5331
41,5359
41,5368
41,5394
41,5451
41,5491
41,5496
41,5508
41,5514
41,5517
41,5518
41,5531
41,5554
41,5571
41,5606
41,5609
41,5627
41,5655
41,5670
41,5703
41,5731
41,5757
41,5792
41,5806
41,5843
41,5845
41,5862
41,5872
41,5880
41,5890
41,5908
41,5913
41,5921
41,5926
41,5928
41,5936
41,5975
41,5989
41,6063
41,6070
41,6080
41,6098
41,6104
41,6105
41,6116
41,6134
41,6136
41,6152
41,6166
41,6173
41,6176
41,6186
41,6190
41,6242
41,6250
41,6254
41,6255
41,6256
41,6287
41,6293
41,6305
41,6323
41,6353
41,6356
41,6362
41,6369
41,6386
41,6433
41,6441
41,6453
41,6464
41,6475
41,6493
41,6496
41,6500
41,6516
41,6522
41,6523
41,6545
41,6587
41,6595
41,6621
41,6633
41,6642
41,6655
41,6658
41,6677
41,6678
41,6688
41,6696
41,6721
41,6750
41,6768
41,6827
41,6836
41,6842
41,6847
41,6848
41,6856
41,6870
41,6887
41,6897
41,6903
41,6923
41,6932
41,6965
41,6972
41,6994
41,7021
41,7050
41,7070
41,7077
41,7082
41,7085
41,7086
41,7133
41,7147
41,7177
41,7191
41,7222
41,7236
41,7265
41,7276
41,7353
41,7356
41,7376
41,7384
41,7387
41,7402
41,7411
41,7427
41,7437
41,7450
41,7460
41,7470
41,7492
41,7500
41,7507
41,7557
41,7575
41,7585
41,7622
41,7693
41,7718
41,7722
41,7724
41,7736
41,7757
41,7760
41,7770
41,7786
41,7790
41,7800
41,7815
41,7826
41,7840
41,7863
41,7865
41,7892
41,7907
41,7936
41,7953
41,7962
41,7987
41,7994
41,8011
41,8018
41,8033
41,8046
41,8060
41,8070
41,8081
41,8083
41,8093
41,8142
41,8164
41,8201
41,8233
41,8248
41,8281
41,8283
41,8298
41,8394
41,8399
41,8409
41,8425
41,8474
41,8484
41,8519
41,8524
41,8542
41,8547
41,8575
41,8607
41,8614
41,8658
41,8749
41,8796
41,8802
41,8812
41,8820
41,8829
41,8831
41,8850
41,8875
41,8885
41,8894
41,8902
41,8917
41,8946
41,8960
41,8995
41,9031
41,9044
41,9058
41,9080
41,9098
41,9106
41,9118
41,9123
41,9131
41,9143
41,9188
41,9212
41,9222
41,9243
41,9244
41,9273
41,9275
41,9312
41,9318
41,9336
41,9339
41,9346
41,9351
41,9361
41,9416
41,9444
41,9464
41,9472
41,9475
41,9478
41,9524
41,9534
41,9538
41,9568
41,9628
41,9648
41,9652
41,9673
41,9724
41,9729
41,9745
41,9758
41,9806
41,9820
41,9827
41,9849
41,9875
41,9899
41,9900
41,9917
41,9943
41,9950
41,9954
41,9969
41,10005
41,10006
41,10027
41,10028
41,10042
41,10052
41,10074
41,10085
41,10106
41,10116
41,10120
41,10125
41,10131
41,10134
41,10161
41,10220
41,10240
41,10243
41,10246
41,10253
41,10297
41,10316
41,10319
41,10336
41,10396
41,10408
41,10421
41,10426
41,10444
41,10447
41,10450
41,10452
41,10473
41,10489
41,10514
41,10518
41,10547
41,10562
41,10572
41,10579
41,10602
41,10622
41,10639
41,10647
41,10663
41,10667
41,10671
41,10675
41,10676
41,10708
41,10717
41,10732
41,10733
41,10736
41,10741
41,10780
41,10787
41,10799
41,10801
41,10805
41,10826
41,10831
41,10835
41,10866
41,10899
41,10920
41,10924
41,10926
41,10929
41,10940
41,10970
41,10976
41,10990
41,11005
41,11025
41,11052
41,11069
41,11073
41,11077
41,11088
41,11113
41,11145
41,11181
41,11195
41,11207
41,11210
41,11213
41,11230
41,11246
41,11254
41,11266
41,11285
41,11303
41,11308
41,11317
41,11325
41,11334
41,11348
41,11351
41,11386
41,11387
41,11411
41,11421
41,11422
41,11432
41,11488
41,11495
41,11524
41,11533
41,11535
41,11561
41,11571
41,11598
41,11621
41,11632
41,11650
41,11657
41,11658
41,11663
41,11677
41,11698
41,11716
41,11730
41,11737
41,11739
41,11745
41,11779
41,11785
41,11909
41,11919
41,11930
41,12011
41,12012
41,12022
41,12051
41,12059
41,12060
41,12066
41,12069
41,12078
41,12080
