layer,neuron
38,23037
38,23045
38,23046
38,23053
38,23093
38,23094
38,23115
38,23142
38,23155
38,23158
38,23182
38,23188
38,23194
38,23199
38,23225
38,23248
38,23279
38,23281
38,23296
38,23312
38,23321
38,23327
38,23362
38,23365
38,23372
38,23380
38,23388
38,23409
38,23410
38,23414
38,23442
38,23451
38,23461
38,23499
38,23507
38,23524
38,23531
38,23569
38,23626
38,23627
38,23641
38,23644
38,23679
38,23702
38,23709
38,23719
38,23737
38,23759
38,23790
38,23812
38,23818
38,23823
38,23831
38,23833
38,23839
38,23865
38,23868
38,23878
38,23921
38,23922
38,23936
38,23938
38,23944
38,23950
38,23964
38,23978
38,23983
38,23984
38,23988
38,23991
38,24014
38,24022
38,24041
38,24062
38,24072
38,24111
38,24117
38,24127
38,24128
38,24147
38,24206
38,24218
38,24224
38,24238
38,24280
38,24286
38,24306
38,24307
38,24330
38,24339
38,24341
38,24350
38,24378
38,24380
38,24393
38,24394
38,24401
38,24414
38,24423
38,24433
38,24434
38,24439
38,24457
38,24464
38,24465
38,24470
38,24474
38,24479
38,24494
38,24508
38,24512
38,24527
38,24531
38,24566
38,24569
38,24571
38,24601
38,24621
38,24622
38,24626
38,24630
38,24631
38,24649
38,24665
38,24675
38,24692
38,24697
38,24699
38,24700
38,24723
38,24729
38,24737
38,24745
38,24752
38,24760
38,24780
38,24805
38,24830
38,24836
38,24876
38,24899
38,24924
38,24934
38,24943
38,24958
38,24962
38,24965
38,24981
38,25008
38,25014
38,25038
38,25050
38,25085
38,25090
38,25107
38,25128
38,25130
38,25139
38,25141
38,25142
38,25196
38,25213
38,25225
38,25227
38,25232
38,25233
38,25235
38,25246
38,25252
38,25271
38,25289
38,25291
38,25292
38,25306
38,25308
38,25309
38,25327
38,25330
38,25348
38,25367
38,25387
38,25403
38,25430
38,25435
38,25451
38,25474
38,25506
38,25519
38,25520
38,25557
38,25565
38,25576
38,25593
38,25595
38,25603
38,25607
38,25636
38,25645
38,25662
38,25694
38,25695
38,25700
38,25719
38,25721
38,25737
38,25739
38,25758
38,25767
38,25780
38,25819
38,25828
38,25830
38,25867
38,25880
38,25889
38,25890
38,25898
38,25901
38,25923
38,25937
38,25941
38,25944
38,25971
38,25993
38,25999
38,26005
38,26009
38,26030
38,26038
38,26039
38,26040
38,26054
38,26058
38,26084
38,26103
38,26116
38,26121
38,26122
38,26138
38,26162
38,26183
38,26193
38,26195
38,26212
38,26220
38,26238
38,26239
38,26251
38,26260
38,26270
38,26296
38,26304
38,26318
38,26328
38,26366
38,26382
38,26449
38,26471
38,26477
38,26481
38,26524
38,26526
38,26561
38,26563
38,26581
38,26599
38,26662
38,26663
38,26664
38,26714
38,26716
38,26718
38,26730
38,26739
38,26760
38,26763
38,26799
38,26802
38,26809
38,26817
38,26821
38,26823
38,26843
38,26869
38,26879
38,26894
38,26917
38,26920
38,26921
38,26934
38,26950
38,26964
38,26965
38,27011
38,27058
38,27108
38,27129
38,27138
38,27172
38,27177
38,27209
38,27247
38,27260
38,27263
38,27282
38,27283
38,27286
38,27291
38,27297
38,27423
38,27456
38,27457
38,27471
38,27490
38,27498
38,27529
38,27539
38,27605
38,27608
38,27649
38,27657
38,27662
38,27680
38,27699
38,27705
38,27730
38,27775
38,27783
38,27785
38,27792
38,27817
38,27830
38,27844
38,27849
38,27850
38,27870
38,27899
38,27900
38,27901
38,27903
38,27915
38,27923
38,27925
38,27929
38,27931
38,27937
38,27945
38,27978
38,28004
38,28012
38,28018
38,28026
38,28049
38,28050
38,28058
38,28064
38,28076
38,28078
38,28086
38,28123
38,28156
38,28167
38,28192
38,28201
38,28202
38,28215
38,28230
38,28233
38,28291
38,28305
38,28340
38,28348
38,28385
38,28401
38,28421
38,28433
38,28473
38,28522
38,28591
38,28629
38,28654
38,28660
38,28664
38,28677
38,28698
38,28709
38,28712
38,28715
38,28728
38,28735
38,28749
38,28760
38,28764
38,28786
38,28794
38,28826
38,28833
38,28900
38,28939
38,28988
38,29006
38,29008
38,29023
38,29027
38,29041
38,29071
38,29104
38,29121
38,29123
38,29126
38,29140
38,29155
38,29188
38,29192
38,29232
38,29233
38,29288
38,29324
38,29329
38,29342
38,29358
38,29412
38,29414
38,29418
38,29433
38,29445
38,29521
38,29524
39,7
39,10
39,40
39,60
39,75
39,136
39,146
39,149
39,184
39,186
39,191
39,206
39,213
39,224
39,237
39,241
39,251
39,259
39,277
39,313
39,335
39,359
39,380
39,381
39,393
39,430
39,441
39,453
39,477
39,509
39,550
39,567
39,587
39,593
39,604
39,619
39,635
39,661
39,722
39,751
39,759
39,765
39,766
39,850
39,851
39,858
39,885
39,903
39,920
39,927
39,957
39,965
39,967
39,971
39,979
39,997
39,1020
39,1042
39,1043
39,1067
39,1095
39,1101
39,1125
39,1137
39,1144
39,1161
39,1213
39,1227
39,1256
39,1257
39,1273
39,1282
39,1283
39,1335
39,1341
39,1377
39,1388
39,1434
39,1475
39,1476
39,1480
39,1499
39,1504
39,1544
39,1551
39,1571
39,1580
39,1594
39,1604
39,1625
39,1646
39,1649
39,1653
39,1655
39,1697
39,1712
39,1744
39,1765
39,1773
39,1780
39,1803
39,1854
39,1889
39,1933
39,1962
39,1963
39,1973
39,1980
39,1981
39,1984
39,1998
39,2000
39,2017
39,2042
39,2051
39,2052
39,2097
39,2120
39,2158
39,2196
39,2198
39,2217
39,2220
39,2240
39,2241
39,2250
39,2297
39,2326
39,2337
39,2343
39,2366
39,2372
39,2373
39,2395
39,2402
39,2419
39,2478
39,2513
39,2520
39,2564
39,2567
39,2570
39,2585
39,2599
39,2611
39,2614
39,2646
39,2659
39,2662
39,2689
39,2701
39,2704
39,2728
39,2736
39,2749
39,2758
39,2777
39,2790
39,2820
39,2821
39,2858
39,2871
39,2929
39,2935
39,2978
39,2987
39,2997
39,3005
39,3012
39,3027
39,3034
39,3048
39,3057
39,3065
39,3080
39,3101
39,3113
39,3150
39,3163
39,3190
39,3197
39,3199
39,3201
39,3220
39,3242
39,3252
39,3264
39,3269
39,3277
39,3288
39,3295
39,3304
39,3315
39,3320
39,3368
39,3380
39,3382
39,3398
39,3487
39,3501
39,3507
39,3513
39,3562
39,3610
39,3622
39,3639
39,3648
39,3654
39,3658
39,3680
39,3684
39,3693
39,3766
39,3775
39,3843
39,3848
39,3881
39,3891
39,3916
39,3922
39,3952
39,4012
39,4082
39,4091
39,4126
39,4208
39,4291
39,4301
39,4348
39,4365
39,4367
39,4368
39,4392
39,4405
39,4449
39,4456
39,4474
39,4504
39,4507
39,4508
39,4544
39,4571
39,4577
39,4609
39,4627
39,4644
39,4676
39,4726
39,4766
39,4790
39,4829
39,4871
39,4878
39,4892
39,4943
39,4946
39,4950
39,4964
39,4971
39,4972
39,4980
39,5000
39,5023
39,5025
39,5133
39,5169
39,5208
39,5212
39,5214
39,5221
39,5227
39,5261
39,5273
39,5274
39,5277
39,5283
39,5308
39,5430
39,5434
39,5450
39,5454
39,5457
39,5511
39,5539
39,5552
39,5571
39,5589
39,5631
39,5633
39,5651
39,5653
39,5695
39,5746
39,5776
39,5811
39,5841
39,5846
39,5893
39,5933
39,5986
39,5999
39,6038
39,6054
39,6081
39,6087
39,6106
39,6119
39,6121
39,6129
39,6153
39,6166
39,6184
39,6186
39,6198
39,6211
39,6225
39,6226
39,6246
39,6267
39,6269
39,6296
39,6336
39,6342
39,6395
39,6400
39,6435
39,6455
39,6506
39,6537
39,6538
39,6549
39,6565
39,6568
39,6608
39,6641
39,6674
39,6758
39,6772
39,6779
39,6795
39,6814
39,6828
39,6834
39,6880
39,6917
39,6927
39,6929
39,6941
39,7011
39,7043
39,7061
39,7075
39,7090
39,7093
39,7094
39,7132
39,7149
39,7159
39,7163
39,7171
39,7177
39,7208
39,7218
39,7261
39,7276
39,7303
39,7325
39,7349
39,7376
39,7382
39,7385
39,7402
39,7456
39,7461
39,7501
39,7509
39,7510
39,7566
39,7594
39,7622
39,7676
39,7729
39,7776
39,7787
39,7814
39,7838
39,7852
39,7862
39,7868
39,7893
39,7991
39,8005
39,8016
39,8045
39,8067
39,8074
39,8091
39,8094
39,8096
39,8128
39,8202
39,8249
39,8272
39,8273
39,8277
39,8281
39,8296
39,8301
39,8334
39,8356
39,8373
39,8413
39,8426
39,8440
39,8448
39,8449
39,8459
39,8514
39,8547
39,8564
39,8577
39,8608
39,8646
39,8648
39,8684
39,8730
39,8743
39,8768
39,8790
39,8799
39,8807
39,8822
39,8830
39,8844
39,8847
39,8875
39,8879
39,8885
39,8888
39,8903
39,8934
39,8952
39,8957
39,8962
39,8971
39,8974
39,8988
39,8990
39,9025
39,9030
39,9064
39,9083
39,9155
39,9158
39,9207
39,9208
39,9247
39,9265
39,9266
39,9288
39,9318
39,9335
39,9338
39,9339
39,9414
39,9419
39,9494
39,9503
39,9548
39,9552
39,9568
39,9629
39,9632
39,9715
39,9733
39,9739
39,9755
39,9757
39,9766
39,9775
39,9776
39,9808
39,9821
39,9826
39,9834
39,9874
39,9910
39,9919
39,9953
39,10026
39,10043
39,10062
39,10112
39,10139
39,10196
39,10223
39,10249
39,10262
39,10267
39,10270
39,10272
39,10283
39,10306
39,10323
39,10327
39,10336
39,10349
39,10371
39,10397
39,10403
39,10414
39,10426
39,10500
39,10529
39,10545
39,10558
39,10611
39,10616
39,10620
39,10626
39,10637
39,10657
39,10658
39,10680
39,10717
39,10724
39,10747
39,10770
39,10801
39,10853
39,10860
39,10884
39,10888
39,10954
39,10959
39,10960
39,10966
39,10967
39,11008
39,11036
39,11040
39,11045
39,11089
39,11102
39,11105
39,11136
39,11166
39,11178
39,11188
39,11223
39,11232
39,11262
39,11263
39,11288
39,11297
39,11309
39,11340
39,11348
39,11354
39,11411
39,11425
39,11445
39,11474
39,11481
39,11499
39,11525
39,11541
39,11555
39,11611
39,11640
39,11648
39,11661
39,11666
39,11687
39,11694
39,11755
39,11768
39,11786
39,11794
39,11807
39,11815
39,11830
39,11844
39,11850
39,11858
39,11868
39,11929
39,11953
39,11959
39,11978
39,11981
39,12016
39,12051
39,12071
39,12081
39,12098
39,12127
39,12143
39,12203
39,12232
39,12244
39,12258
39,12259
39,12273
39,12299
39,12324
39,12325
39,12342
39,12344
39,12371
39,12388
39,12395
39,12399
39,12450
39,12519
39,12532
39,12553
39,12561
39,12568
39,12592
39,12607
39,12644
39,12702
39,12714
39,12743
39,12751
39,12766
39,12803
39,12809
39,12812
39,12863
39,12872
39,12873
39,12874
39,12889
39,12963
39,12972
39,13020
39,13024
39,13025
39,13038
39,13043
39,13065
39,13082
39,13096
39,13112
39,13133
39,13147
39,13192
39,13210
39,13233
39,13237
39,13318
39,13333
39,13336
39,13358
39,13399
39,13416
39,13469
39,13524
39,13537
39,13538
39,13545
39,13554
39,13568
39,13633
39,13641
39,13666
39,13668
39,13684
39,13697
39,13717
39,13720
39,13726
39,13777
39,13784
39,13805
39,13813
39,13858
39,13949
39,13968
39,13973
39,13990
39,14012
39,14161
39,14174
39,14244
39,14247
39,14272
39,14321
39,14333
39,14350
39,14375
39,14378
39,14379
39,14432
39,14445
39,14462
39,14470
39,14482
39,14491
39,14492
39,14500
39,14589
39,14619
39,14654
39,14655
39,14669
39,14673
39,14696
39,14698
39,14728
39,14731
39,14740
39,14762
39,14765
39,14768
39,14770
39,14795
39,14827
39,14859
39,14887
39,14890
39,14895
39,14903
39,14906
39,14949
39,14970
39,14983
39,15042
39,15052
39,15082
39,15092
39,15094
39,15133
39,15150
39,15200
39,15231
39,15233
39,15237
39,15286
39,15313
39,15328
39,15375
39,15408
39,15435
39,15460
39,15479
39,15508
39,15550
39,15607
39,15677
39,15691
39,15707
39,15711
39,15737
39,15765
39,15799
39,15871
39,15875
39,15876
39,15884
39,15903
39,15920
39,15925
39,15973
39,15981
39,16018
39,16028
39,16054
39,16063
39,16100
39,16125
39,16131
39,16142
39,16163
39,16174
39,16223
39,16227
39,16298
39,16300
39,16349
39,16357
39,16384
39,16387
39,16396
39,16406
39,16417
39,16484
39,16485
39,16532
39,16533
39,16537
39,16541
39,16558
39,16560
39,16580
39,16608
39,16610
39,16612
39,16614
39,16625
39,16655
39,16676
39,16679
39,16708
39,16729
39,16740
39,16746
39,16774
39,16781
39,16793
39,16834
39,16852
39,16860
39,16886
39,16889
39,16929
39,16954
39,17027
39,17034
39,17101
39,17113
39,17136
39,17141
39,17143
39,17165
39,17265
39,17279
39,17361
39,17370
39,17375
39,17457
39,17498
39,17504
39,17543
39,17565
39,17587
39,17600
39,17606
39,17639
39,17645
39,17661
39,17663
39,17698
39,17713
39,17736
39,17747
39,17750
39,17768
39,17776
39,17785
39,17786
39,17790
39,17801
39,17841
39,17843
39,17864
39,17868
39,17869
39,17894
39,17912
39,17943
39,17961
39,17994
39,18002
39,18003
39,18035
39,18043
39,18052
39,18098
39,18129
39,18207
39,18229
39,18231
39,18279
39,18306
39,18325
39,18375
39,18390
39,18408
39,18473
39,18485
39,18524
39,18549
39,18567
39,18572
39,18586
39,18604
39,18625
39,18650
39,18659
39,18666
39,18684
39,18690
39,18699
39,18729
39,18770
39,18783
39,18807
39,18825
39,18869
39,18872
39,18901
39,18917
39,18922
39,18926
39,18936
39,18973
39,19084
39,19105
39,19106
39,19131
39,19138
39,19160
39,19167
39,19171
39,19179
39,19192
39,19193
39,19219
39,19233
39,19238
39,19271
39,19283
39,19285
39,19312
39,19314
39,19318
39,19340
39,19342
39,19367
39,19406
39,19425
39,19454
39,19466
39,19498
39,19514
39,19526
39,19546
39,19571
39,19580
39,19625
39,19627
39,19637
39,19652
39,19656
39,19666
39,19692
39,19697
39,19709
39,19716
39,19727
39,19819
39,19870
39,19879
39,19910
39,19922
39,19924
39,19933
39,19943
39,19951
39,19956
39,19967
39,20058
39,20080
39,20086
39,20103
39,20190
39,20255
39,20256
39,20291
39,20294
39,20311
39,20313
39,20337
39,20428
39,20435
39,20440
39,20565
39,20578
39,20587
39,20624
39,20627
39,20640
39,20670
39,20688
39,20721
39,20727
39,20739
39,20777
39,20822
39,20847
39,20903
39,20928
39,20948
39,20953
39,20959
39,20963
39,20972
39,20980
39,21019
39,21038
39,21043
39,21078
39,21116
39,21152
39,21156
39,21185
39,21188
39,21230
39,21264
39,21279
39,21320
39,21323
39,21360
39,21372
39,21381
39,21386
39,21429
39,21471
39,21473
39,21497
39,21500
39,21516
39,21528
39,21542
39,21545
39,21578
39,21581
39,21600
39,21601
39,21609
39,21690
39,21726
39,21759
39,21770
39,21788
39,21831
39,21837
39,21847
39,21871
39,21884
39,21894
39,22013
39,22050
39,22082
39,22093
39,22104
39,22134
39,22142
39,22144
39,22167
39,22185
39,22186
39,22216
39,22225
39,22259
39,22267
39,22270
39,22306
39,22327
39,22359
39,22368
39,22402
39,22406
39,22408
39,22435
39,22471
39,22501
39,22504
39,22523
39,22571
39,22580
39,22587
39,22606
39,22612
39,22634
39,22650
39,22711
39,22747
39,22762
39,22804
39,22827
39,22838
39,22839
39,22855
39,22872
39,22882
39,22885
39,22944
39,22957
39,22963
39,22964
39,23002
39,23015
39,23065
39,23090
39,23102
39,23111
39,23131
39,23156
39,23159
39,23220
39,23251
39,23255
39,23261
39,23262
39,23272
39,23344
39,23393
39,23407
39,23412
39,23415
39,23420
39,23453
39,23461
39,23462
39,23464
39,23477
39,23486
39,23500
39,23501
39,23508
39,23512
39,23523
39,23530
39,23537
39,23538
39,23570
39,23580
39,23603
39,23628
39,23631
39,23662
39,23663
39,23694
39,23713
39,23739
39,23778
39,23781
39,23835
39,23916
39,23930
39,23936
39,23938
39,23961
39,23967
39,23977
39,23987
39,23992
39,24031
39,24036
39,24050
39,24062
39,24064
39,24123
39,24131
39,24140
39,24159
39,24211
39,24248
39,24278
39,24283
39,24296
39,24300
39,24348
39,24357
39,24367
39,24378
39,24404
39,24428
39,24473
39,24512
39,24535
39,24537
39,24547
39,24570
39,24577
39,24583
39,24589
39,24615
39,24616
39,24642
39,24749
39,24808
39,24835
39,24843
39,24880
39,24881
39,24927
39,25008
39,25020
39,25056
39,25074
39,25081
39,25096
39,25102
39,25118
39,25125
39,25164
39,25189
39,25223
39,25229
39,25238
39,25244
39,25261
39,25272
39,25276
39,25290
39,25303
39,25317
39,25320
39,25328
39,25347
39,25355
39,25359
39,25372
39,25400
39,25434
39,25476
39,25509
39,25579
39,25589
39,25591
39,25609
39,25642
39,25659
39,25691
39,25717
39,25727
39,25732
39,25768
39,25793
39,25828
39,25830
39,25838
39,25846
39,25892
39,25904
39,25921
39,25925
39,25926
39,25928
39,25961
39,25968
39,26020
39,26021
39,26073
39,26090
39,26092
39,26097
39,26120
39,26134
39,26152
39,26193
39,26243
39,26266
39,26268
39,26295
39,26302
39,26324
39,26363
39,26368
39,26374
39,26397
39,26410
39,26413
39,26416
39,26417
39,26426
39,26440
39,26487
39,26510
39,26526
39,26527
39,26548
39,26554
39,26576
39,26584
39,26618
39,26623
39,26650
39,26685
39,26723
39,26733
39,26925
39,26969
39,26975
39,26980
39,26996
39,27073
39,27086
39,27090
39,27104
39,27107
39,27109
39,27127
39,27164
39,27175
39,27176
39,27190
39,27209
39,27238
39,27269
39,27281
39,27282
39,27309
39,27331
39,27369
39,27373
39,27486
39,27532
39,27574
39,27598
39,27616
39,27671
39,27675
39,27684
39,27687
39,27688
39,27690
39,27696
39,27703
39,27706
39,27737
39,27773
39,27814
39,27822
39,27823
39,27875
39,27877
39,27894
39,27902
39,27927
39,27956
39,27990
39,28070
39,28100
39,28128
39,28228
39,28280
39,28281
39,28322
39,28345
39,28364
39,28370
39,28377
39,28380
39,28387
39,28401
39,28418
39,28442
39,28456
39,28464
39,28465
39,28485
39,28502
39,28529
39,28585
39,28607
39,28629
39,28630
39,28643
39,28703
39,28718
39,28719
39,28728
39,28746
39,28769
39,28774
39,28781
39,28838
39,28841
39,28846
39,28862
39,28879
39,28886
39,28936
39,28953
39,28979
39,28981
39,29009
39,29030
39,29076
39,29082
39,29113
39,29117
39,29205
39,29212
39,29219
39,29229
39,29275
39,29304
39,29322
39,29331
39,29337
39,29356
39,29360
39,29385
39,29434
39,29447
39,29466
39,29467
39,29500
39,29532
39,29544
39,29553
40,23
40,29
40,58
40,71
40,86
40,89
40,94
40,170
40,188
40,189
40,207
40,211
40,222
40,232
40,245
40,268
40,315
40,327
40,331
40,376
40,378
40,379
40,398
40,400
40,406
40,423
40,424
40,446
40,448
40,450
40,454
40,497
40,511
40,515
40,565
40,589
40,599
40,627
40,636
40,663
40,664
40,683
40,736
40,753
40,759
40,761
40,765
40,777
40,843
40,851
40,874
40,876
40,903
40,909
40,916
40,946
40,1064
40,1081
40,1090
40,1101
40,1121
40,1124
40,1130
40,1149
40,1164
40,1183
40,1234
40,1256
40,1288
40,1329
40,1346
40,1352
40,1353
40,1368
40,1369
40,1371
40,1379
40,1437
40,1475
40,1481
40,1494
40,1496
40,1529
40,1575
40,1589
40,1590
40,1621
40,1639
40,1710
40,1730
40,1758
40,1766
40,1782
40,1831
40,1833
40,1865
40,1887
40,1933
40,1953
40,2040
40,2041
40,2066
40,2090
40,2114
40,2126
40,2140
40,2141
40,2167
40,2175
40,2189
40,2192
40,2200
40,2239
40,2256
40,2267
40,2283
40,2285
40,2332
40,2362
40,2378
40,2408
40,2425
40,2429
40,2455
40,2473
40,2480
40,2496
40,2499
40,2507
40,2510
40,2550
40,2575
40,2599
40,2638
40,2644
40,2652
40,2664
40,2703
40,2728
40,2738
40,2744
40,2763
40,2769
40,2793
40,2831
40,2849
40,2879
40,2900
40,2912
40,2918
40,2955
40,2962
40,2995
40,3022
40,3039
40,3040
40,3052
40,3054
40,3088
40,3099
40,3103
40,3109
40,3123
40,3129
40,3135
40,3160
40,3187
40,3192
40,3205
40,3236
40,3251
40,3252
40,3273
40,3291
40,3329
40,3332
40,3333
40,3368
40,3388
40,3397
40,3399
40,3413
40,3434
40,3437
40,3443
40,3450
40,3458
40,3483
40,3497
40,3579
40,3592
40,3620
40,3633
40,3650
40,3659
40,3667
40,3679
40,3712
40,3713
40,3742
40,3746
40,3766
40,3790
40,3794
40,3835
40,3874
40,3901
40,3918
40,3926
40,3944
40,3949
40,3976
40,3988
40,4002
40,4031
40,4042
40,4055
40,4062
40,4082
40,4180
40,4202
40,4217
40,4241
40,4281
40,4294
40,4311
40,4313
40,4316
40,4330
40,4338
40,4345
40,4356
40,4386
40,4391
40,4435
40,4448
40,4452
40,4455
40,4476
40,4496
40,4499
40,4503
40,4522
40,4532
40,4538
40,4550
40,4561
40,4584
40,4594
40,4610
40,4695
40,4711
40,4722
40,4724
40,4753
40,4768
40,4773
40,4788
40,4789
40,4808
40,4812
40,4821
40,4858
40,4868
40,4877
40,4891
40,4934
40,4936
40,4954
40,5011
40,5054
40,5055
40,5069
40,5113
40,5128
40,5182
40,5240
40,5255
40,5260
40,5341
40,5370
40,5394
40,5414
40,5425
40,5426
40,5428
40,5438
40,5440
40,5467
40,5478
40,5498
40,5499
40,5515
40,5517
40,5531
40,5553
40,5565
40,5570
40,5597
40,5604
40,5624
40,5633
40,5678
40,5731
40,5772
40,5774
40,5779
40,5783
40,5821
40,5834
40,5842
40,5867
40,5872
40,5877
40,5881
40,5888
40,5889
40,5904
40,5943
40,6008
40,6061
40,6076
40,6077
40,6088
40,6131
40,6134
40,6141
40,6149
40,6155
40,6157
40,6200
40,6247
40,6269
40,6289
40,6346
40,6362
40,6365
40,6383
40,6389
40,6391
40,6396
40,6418
40,6484
40,6495
40,6502
40,6517
40,6520
40,6566
40,6569
40,6570
40,6643
40,6650
40,6666
40,6685
40,6686
40,6713
40,6726
40,6729
40,6738
40,6743
40,6757
40,6782
40,6789
40,6800
40,6805
40,6810
40,6862
40,6913
40,6919
40,6921
40,6940
40,6947
40,6955
40,6963
40,6978
40,6986
40,7062
40,7085
40,7096
40,7139
40,7238
40,7246
40,7250
40,7254
40,7271
40,7275
40,7298
40,7304
40,7317
40,7325
40,7329
40,7330
40,7333
40,7342
40,7371
40,7391
40,7392
40,7393
40,7396
40,7412
40,7426
40,7459
40,7472
40,7494
40,7499
40,7515
40,7542
40,7604
40,7661
40,7672
40,7675
40,7682
40,7693
40,7724
40,7727
40,7731
40,7774
40,7787
40,7797
40,7821
40,7828
40,7829
40,7833
40,7881
40,7936
40,7949
40,7957
40,7967
40,7968
40,7969
40,7976
40,7979
40,7993
40,8038
40,8082
40,8085
40,8099
40,8103
40,8114
40,8120
40,8123
40,8141
40,8155
40,8162
40,8171
40,8181
40,8192
40,8220
40,8226
40,8291
40,8301
40,8316
40,8317
40,8324
40,8363
40,8401
40,8402
40,8403
40,8409
40,8416
40,8422
40,8426
40,8475
40,8476
40,8519
40,8525
40,8536
40,8556
40,8576
40,8588
40,8638
40,8655
40,8660
40,8670
40,8692
40,8717
40,8747
40,8788
40,8791
40,8793
40,8826
40,8840
40,8845
40,8869
40,8890
40,8916
40,8946
40,8952
40,8965
40,8974
40,8997
40,9007
40,9027
40,9035
40,9073
40,9079
40,9132
40,9147
40,9191
40,9192
40,9205
40,9215
40,9283
40,9292
40,9304
40,9312
40,9331
40,9387
40,9388
40,9398
40,9415
40,9461
40,9556
40,9564
40,9579
40,9586
40,9592
40,9672
40,9690
40,9702
40,9734
40,9739
40,9741
40,9794
40,9801
40,9806
40,9815
40,9817
40,9822
40,9836
40,9852
40,9867
40,9881
40,9888
40,9924
40,9925
40,9926
40,9931
40,9962
40,9972
40,9987
40,10039
40,10046
40,10102
40,10135
40,10201
40,10208
40,10262
40,10282
40,10303
40,10333
40,10379
40,10387
40,10390
40,10454
40,10486
40,10488
40,10497
40,10507
40,10553
40,10561
40,10564
40,10592
40,10597
40,10619
40,10637
40,10638
40,10671
40,10721
40,10760
40,10763
40,10764
40,10807
40,10820
40,10831
40,10867
40,10914
40,10930
40,10938
40,10969
40,10977
40,11019
40,11046
40,11049
40,11071
40,11084
40,11129
40,11134
40,11139
40,11145
40,11152
40,11169
40,11193
40,11207
40,11215
40,11229
40,11262
40,11293
40,11312
40,11313
40,11327
40,11346
40,11353
40,11364
40,11399
40,11406
40,11428
40,11444
40,11475
40,11476
40,11494
40,11503
40,11511
40,11526
40,11581
40,11587
40,11598
40,11612
40,11625
40,11630
40,11659
40,11666
40,11685
40,11713
40,11715
40,11725
40,11747
40,11757
40,11761
40,11767
40,11814
40,11837
40,11915
40,11924
40,11930
40,11963
40,11968
40,11979
40,11980
40,11994
40,12000
40,12006
40,12032
40,12043
40,12064
40,12083
40,12088
40,12130
40,12142
40,12175
40,12197
40,12199
40,12201
40,12204
40,12219
40,12225
40,12227
40,12306
40,12310
40,12314
40,12346
40,12365
40,12381
40,12399
40,12406
40,12407
40,12418
40,12431
40,12456
40,12483
40,12523
40,12542
40,12589
40,12610
40,12615
40,12618
40,12626
40,12630
40,12637
40,12640
40,12743
40,12753
40,12765
40,12774
40,12781
40,12795
40,12805
40,12853
40,12855
40,12862
40,12868
40,12885
40,12908
40,12936
40,13028
40,13040
40,13074
40,13115
40,13119
40,13131
40,13153
40,13194
40,13247
40,13295
40,13321
40,13335
40,13349
40,13350
40,13364
40,13387
40,13418
40,13438
40,13446
40,13485
40,13486
40,13490
40,13508
40,13518
40,13569
40,13598
40,13606
40,13620
40,13643
40,13653
40,13655
40,13674
40,13681
40,13721
40,13722
40,13750
40,13762
40,13765
40,13797
40,13812
40,13836
40,13866
40,13886
40,13903
40,13926
40,13939
40,13984
40,14011
40,14025
40,14079
40,14127
40,14160
40,14161
40,14255
40,14269
40,14272
40,14296
40,14301
40,14302
40,14310
40,14353
40,14398
40,14402
40,14437
40,14441
40,14478
40,14517
40,14531
40,14544
40,14593
40,14629
40,14632
40,14647
40,14698
40,14699
40,14723
40,14730
40,14741
40,14795
40,14853
40,14878
40,14929
40,14946
40,14954
40,14999
40,15000
40,15006
40,15008
40,15038
40,15054
40,15055
40,15060
40,15061
40,15067
40,15070
40,15116
40,15134
40,15141
40,15147
40,15168
40,15174
40,15209
40,15213
40,15215
40,15263
40,15273
40,15284
40,15334
40,15362
40,15423
40,15439
40,15476
40,15478
40,15496
40,15530
40,15580
40,15586
40,15611
40,15631
40,15650
40,15654
40,15673
40,15674
40,15689
40,15698
40,15713
40,15737
40,15787
40,15817
40,15832
40,15845
40,15853
40,15887
40,15904
40,15947
40,15964
40,15967
40,15977
40,15993
40,16022
40,16026
40,16030
40,16056
40,16071
40,16072
40,16087
40,16094
40,16120
40,16165
40,16199
40,16201
40,16235
40,16236
40,16258
40,16267
40,16279
40,16317
40,16352
40,16359
40,16360
40,16364
40,16375
40,16376
40,16387
40,16389
40,16416
40,16421
40,16438
40,16452
40,16546
40,16550
40,16557
40,16559
40,16564
40,16585
40,16656
40,16683
40,16690
40,16704
40,16707
40,16726
40,16730
40,16734
40,16760
40,16767
40,16783
40,16792
40,16794
40,16796
40,16838
40,16841
40,16901
40,16906
40,16924
40,16968
40,16987
40,17008
40,17018
40,17024
40,17027
40,17033
40,17058
40,17076
40,17083
40,17110
40,17113
40,17154
40,17163
40,17180
40,17189
40,17199
40,17202
40,17219
40,17231
40,17358
40,17368
40,17401
40,17404
40,17436
40,17449
40,17479
40,17543
40,17566
40,17609
40,17621
40,17628
40,17637
40,17675
40,17701
40,17716
40,17726
40,17730
40,17738
40,17787
40,17807
40,17818
40,17821
40,17828
40,17835
40,17839
40,17861
40,17862
40,17917
40,17921
40,17933
40,17951
40,17960
40,17972
40,17988
40,18003
40,18022
40,18033
40,18035
40,18057
40,18062
40,18063
40,18064
40,18077
40,18082
40,18087
40,18099
40,18110
40,18122
40,18135
40,18164
40,18165
40,18198
40,18206
40,18210
40,18215
40,18216
40,18254
40,18283
40,18308
40,18314
40,18329
40,18365
40,18376
40,18396
40,18414
40,18416
40,18420
40,18449
40,18459
40,18468
40,18472
40,18481
40,18486
40,18494
40,18512
40,18527
