layer,neuron
13,15080
13,15099
13,15104
13,15227
13,15273
13,15318
13,15338
13,15388
13,15452
13,15489
13,15491
13,15494
13,15499
13,15502
13,15525
13,15596
13,15706
13,15737
13,15753
13,15766
13,15788
13,15818
13,15861
13,15914
13,15929
13,15956
13,16011
13,16014
13,16122
13,16148
13,16179
13,16233
13,16238
13,16292
13,16330
13,16334
13,16379
13,16389
13,16478
13,16572
13,16606
13,16659
13,16671
13,16675
13,16735
13,16738
13,16741
13,16801
13,16817
13,16819
13,16876
13,16895
13,16904
13,16910
13,16920
13,16921
13,16945
13,16955
13,17007
13,17043
13,17060
13,17087
13,17102
13,17111
13,17153
13,17162
13,17179
13,17233
13,17304
13,17367
13,17380
13,17406
13,17420
13,17486
13,17490
13,17503
13,17523
13,17653
13,17673
13,17695
13,17698
13,17704
13,17711
13,17762
13,17773
13,17795
13,17805
13,17875
13,17878
13,17919
13,17960
13,17981
13,17985
13,17995
13,17996
13,17998
13,18021
13,18025
13,18053
13,18056
13,18078
13,18083
13,18199
13,18209
13,18295
13,18304
13,18314
13,18340
13,18394
13,18409
13,18430
13,18438
13,18488
13,18530
13,18557
13,18565
13,18568
13,18588
13,18595
13,18599
13,18616
13,18620
13,18635
13,18672
13,18688
13,18703
13,18719
13,18729
13,18736
13,18743
13,18744
13,18747
13,18775
13,18811
13,18828
13,18832
13,18835
14,11
14,45
14,50
14,121
14,157
14,211
14,241
14,340
14,399
14,412
14,424
14,460
14,483
14,514
14,525
14,537
14,557
14,609
14,675
14,684
14,698
14,703
14,706
14,720
14,729
14,765
14,770
14,779
14,789
14,800
14,817
14,820
14,833
14,887
14,889
14,895
14,952
14,960
14,981
14,1004
14,1028
14,1057
14,1062
14,1198
14,1202
14,1211
14,1237
14,1276
14,1329
14,1384
14,1425
14,1432
14,1446
14,1496
14,1521
14,1543
14,1545
14,1608
14,1667
14,1719
14,1742
14,1778
14,1789
14,1821
14,1856
14,1878
14,1913
14,1928
14,1932
14,1997
14,2002
14,2126
14,2157
14,2178
14,2241
14,2268
14,2281
14,2314
14,2325
14,2342
14,2361
14,2391
14,2422
14,2433
14,2470
14,2477
14,2478
14,2500
14,2539
14,2547
14,2563
14,2589
14,2594
14,2616
14,2618
14,2620
14,2634
14,2636
14,2643
14,2679
14,2705
14,2745
14,2750
14,2800
14,2803
14,2835
14,2897
14,2942
14,2951
14,2961
14,2964
14,3136
14,3137
14,3156
14,3159
14,3188
14,3202
14,3218
14,3260
14,3272
14,3289
14,3318
14,3338
14,3404
14,3429
14,3445
14,3461
14,3480
14,3524
14,3560
14,3592
14,3599
14,3607
14,3666
14,3722
14,3779
14,3785
14,3792
14,3817
14,3853
14,3859
14,3894
14,3923
14,3924
14,3930
14,3951
14,3957
14,3996
14,4056
14,4123
14,4141
14,4190
14,4210
14,4305
14,4328
14,4334
14,4340
14,4343
14,4353
14,4362
14,4370
14,4428
14,4494
14,4507
14,4552
14,4568
14,4583
14,4613
14,4629
14,4712
14,4783
14,4789
14,4791
14,4880
14,4891
14,4918
14,4930
14,4940
14,4983
14,4986
14,5006
14,5026
14,5044
14,5053
14,5084
14,5102
14,5110
14,5126
14,5162
14,5213
14,5285
14,5323
14,5343
14,5391
14,5421
14,5433
14,5462
14,5543
14,5553
14,5565
14,5597
14,5632
14,5660
14,5666
14,5672
14,5687
14,5694
14,5717
14,5749
14,5760
14,5771
14,5821
14,5822
14,5842
14,5911
14,5947
14,5954
14,5970
14,5989
14,5997
14,6048
14,6079
14,6090
14,6100
14,6113
14,6130
14,6134
14,6152
14,6160
14,6309
14,6398
14,6399
14,6421
14,6442
14,6498
14,6528
14,6529
14,6562
14,6599
14,6601
14,6604
14,6610
14,6668
14,6689
14,6699
14,6722
14,6733
14,6745
14,6810
14,6891
14,6909
14,6930
14,7048
14,7073
14,7119
14,7121
14,7135
14,7153
14,7172
14,7175
14,7188
14,7209
14,7215
14,7229
14,7278
14,7353
14,7363
14,7407
14,7414
14,7488
14,7514
14,7535
14,7556
14,7557
14,7565
14,7625
14,7647
14,7657
14,7669
14,7773
14,7792
14,7824
14,7839
14,7862
14,7881
14,7910
14,7916
14,7939
14,8013
14,8044
14,8045
14,8047
14,8094
14,8100
14,8135
14,8147
14,8161
14,8180
14,8181
14,8197
14,8225
14,8237
14,8287
14,8338
14,8371
14,8406
14,8408
14,8433
14,8460
14,8483
14,8489
14,8492
14,8549
14,8571
14,8654
14,8670
14,8698
14,8709
14,8720
14,8781
14,8787
14,8815
14,8817
14,8825
14,8836
14,8841
14,8845
14,9035
14,9052
14,9063
14,9090
14,9102
14,9125
14,9237
14,9252
14,9260
14,9273
14,9288
14,9336
14,9342
14,9434
14,9480
14,9485
14,9500
14,9513
14,9535
14,9557
14,9587
14,9590
14,9597
14,9614
14,9639
14,9662
14,9682
14,9683
14,9714
14,9725
14,9741
14,9753
14,9812
14,9817
14,9830
14,9836
14,9858
14,9933
14,9967
14,9980
14,10011
14,10018
14,10026
14,10079
14,10091
14,10120
14,10181
14,10189
14,10194
14,10204
14,10235
14,10293
14,10314
14,10329
14,10353
14,10379
14,10412
14,10425
14,10436
14,10450
14,10451
14,10480
14,10631
14,10640
14,10647
14,10666
14,10677
14,10716
14,10740
14,10773
14,10803
14,10915
14,10917
14,10920
14,10954
14,10962
14,10969
14,11027
14,11051
14,11170
14,11262
14,11288
14,11394
14,11402
14,11407
14,11451
14,11501
14,11516
14,11539
14,11594
14,11599
14,11612
14,11621
14,11635
14,11640
14,11647
14,11715
14,11763
14,11798
14,11850
14,11887
14,11889
14,11976
14,11999
14,12021
14,12028
14,12062
14,12108
14,12112
14,12125
14,12154
14,12187
14,12219
14,12291
14,12311
14,12323
14,12344
14,12359
14,12378
14,12418
14,12442
14,12459
14,12461
14,12531
14,12539
14,12540
14,12542
14,12606
14,12611
14,12624
14,12637
14,12642
14,12688
14,12786
14,12790
14,12797
14,12809
14,12872
14,12875
14,12943
14,12983
14,12989
14,12991
14,13024
14,13093
14,13106
14,13118
14,13216
14,13244
14,13260
14,13289
14,13295
14,13296
14,13385
14,13418
14,13419
14,13420
14,13427
14,13431
14,13460
14,13462
14,13492
14,13524
14,13530
14,13541
14,13546
14,13568
14,13640
14,13655
14,13663
14,13668
14,13702
14,13783
14,13795
14,13875
14,13915
14,13923
14,13968
14,13988
14,14054
14,14057
14,14082
14,14110
14,14120
14,14133
14,14136
14,14157
14,14211
14,14217
14,14257
14,14383
14,14388
14,14484
14,14531
14,14565
14,14569
14,14625
14,14629
14,14643
14,14679
14,14693
14,14699
14,14703
14,14749
14,14757
14,14758
14,14773
14,14778
14,14794
14,14838
14,14887
14,14919
14,14956
14,14979
14,15043
14,15095
14,15134
14,15150
14,15180
14,15181
14,15211
14,15248
14,15255
14,15261
14,15304
14,15306
14,15324
14,15337
14,15374
14,15485
14,15491
14,15504
14,15530
14,15574
14,15578
14,15619
14,15620
14,15626
14,15648
14,15659
14,15684
14,15689
14,15703
14,15737
14,15742
14,15744
14,15866
14,15921
14,15935
14,15995
14,16070
14,16077
14,16080
14,16236
14,16305
14,16320
14,16349
14,16350
14,16409
14,16449
14,16477
14,16491
14,16511
14,16514
14,16526
14,16584
14,16612
14,16632
14,16635
14,16640
14,16662
14,16667
14,16683
14,16689
14,16705
14,16726
14,16765
14,16790
14,16862
14,16904
14,16906
14,16909
14,16933
14,16993
14,17014
14,17019
14,17085
14,17207
14,17219
14,17237
14,17260
14,17317
14,17320
14,17337
14,17384
14,17406
14,17416
14,17458
14,17464
14,17480
14,17524
14,17552
14,17570
14,17635
14,17637
14,17644
14,17691
14,17706
14,17707
14,17722
14,17725
14,17768
14,17875
14,17893
14,17894
14,17907
14,17952
14,17975
14,17991
14,17992
14,18001
14,18019
14,18040
14,18044
14,18046
14,18056
14,18067
14,18080
14,18083
14,18089
14,18112
14,18119
14,18138
14,18153
14,18182
14,18200
14,18270
14,18272
14,18297
14,18373
14,18389
14,18415
14,18463
14,18475
14,18506
14,18511
14,18515
14,18548
14,18635
14,18687
14,18747
14,18759
14,18908
14,18924
15,88
15,99
15,121
15,136
15,247
15,286
15,304
15,340
15,383
15,423
15,625
15,661
15,687
15,697
15,797
15,935
15,944
15,1020
15,1045
15,1066
15,1081
15,1086
15,1160
15,1177
15,1188
15,1206
15,1260
15,1266
15,1283
15,1353
15,1388
15,1405
15,1435
15,1442
15,1470
15,1502
15,1551
15,1555
15,1598
15,1616
15,1617
15,1638
15,1646
15,1840
15,1884
15,1909
15,1924
15,1958
15,1978
15,1983
15,2001
15,2029
15,2070
15,2131
15,2193
15,2228
15,2287
15,2289
15,2297
15,2325
15,2411
15,2425
15,2457
15,2466
15,2569
15,2577
15,2586
15,2636
15,2688
15,2704
15,2730
15,2779
15,2791
15,2850
15,2891
15,2928
15,2967
15,3030
15,3031
15,3103
15,3149
15,3159
15,3167
15,3174
15,3231
15,3241
15,3313
15,3335
15,3338
15,3363
15,3367
15,3385
15,3391
15,3394
15,3411
15,3429
15,3466
15,3477
15,3496
15,3498
15,3524
15,3528
15,3553
15,3559
15,3729
15,3784
15,3792
15,3816
15,3831
15,3853
15,3925
15,3950
15,3966
15,4223
15,4242
15,4251
15,4272
15,4274
15,4303
15,4367
15,4396
15,4427
15,4454
15,4476
15,4486
15,4487
15,4577
15,4592
15,4606
15,4620
15,4680
15,4688
15,4712
15,4750
15,4761
15,4829
15,4894
15,4930
15,4932
15,4943
15,4963
15,4995
15,5030
15,5070
15,5092
15,5131
15,5216
15,5276
15,5337
15,5360
15,5383
15,5398
15,5402
15,5431
15,5443
15,5514
15,5518
15,5563
15,5583
15,5621
15,5721
15,5771
15,5782
15,5799
15,5866
15,5945
15,5959
15,5978
15,6046
15,6081
15,6109
15,6155
15,6228
15,6232
15,6240
15,6274
15,6293
15,6308
15,6369
15,6406
15,6464
15,6473
15,6492
15,6495
15,6497
15,6522
15,6544
15,6608
15,6639
15,6645
15,6729
15,6740
15,6743
15,6780
15,6786
15,6816
15,6876
15,6900
15,6942
15,6944
15,6946
15,7040
15,7045
15,7083
15,7086
15,7118
15,7127
15,7156
15,7173
15,7321
15,7352
15,7485
15,7500
15,7511
15,7561
15,7623
15,7679
15,7702
15,7722
15,7727
15,7731
15,7744
15,7753
15,7757
15,7758
15,7817
15,7826
15,7838
15,7859
15,7887
15,7914
15,7947
15,7963
15,8000
15,8131
15,8168
15,8270
15,8277
15,8308
15,8315
15,8405
15,8449
15,8451
15,8498
15,8513
15,8533
15,8548
15,8566
15,8663
15,8698
15,8701
15,8731
15,8789
15,8790
15,8833
15,8846
15,8864
15,8890
15,8978
15,8983
15,9090
15,9107
15,9123
15,9128
15,9136
15,9143
15,9165
15,9225
15,9246
15,9260
15,9320
15,9403
15,9411
15,9471
15,9472
15,9489
15,9508
15,9572
15,9618
15,9658
15,9678
15,9718
15,9840
15,9870
15,9917
15,9936
15,10042
15,10056
15,10110
15,10136
15,10167
15,10216
15,10224
15,10394
15,10406
15,10408
15,10463
15,10520
15,10530
15,10540
15,10542
15,10551
15,10592
15,10616
15,10629
15,10648
15,10664
15,10740
15,10759
15,10781
15,10782
15,10803
15,10805
15,10852
15,10887
15,10905
15,10917
15,10938
15,10978
15,11005
15,11039
15,11055
15,11068
15,11115
15,11159
15,11171
15,11188
15,11248
15,11249
15,11266
15,11309
15,11426
15,11433
15,11437
15,11483
15,11549
15,11573
15,11619
15,11624
15,11657
15,11671
15,11696
15,11703
15,11707
15,11714
15,11751
15,11758
15,11778
15,11838
15,11875
15,11914
15,11921
15,11930
15,11956
15,11970
15,11996
15,12008
15,12087
15,12091
15,12095
15,12128
15,12129
15,12207
15,12319
15,12338
15,12358
15,12363
15,12368
15,12373
15,12374
15,12426
15,12457
15,12500
15,12505
15,12529
15,12673
15,12684
15,12701
15,12725
15,12735
15,12791
15,12841
15,12924
15,12929
15,12962
15,12983
15,12998
15,13059
15,13095
15,13148
15,13158
15,13280
15,13339
15,13419
15,13511
15,13528
15,13535
15,13543
15,13555
15,13560
15,13589
15,13615
15,13720
15,13759
15,13782
15,13783
15,13840
15,13881
15,13911
15,13934
15,13953
15,13957
15,13990
15,13994
15,14006
15,14070
15,14087
15,14113
15,14131
15,14143
15,14188
15,14199
15,14211
15,14274
15,14295
15,14309
15,14391
15,14500
15,14547
15,14553
15,14666
15,14687
15,14701
15,14727
15,14731
15,14737
15,14780
15,14794
15,14802
15,14829
15,14834
15,14907
15,14923
15,15000
15,15007
15,15040
15,15068
15,15111
15,15120
15,15170
15,15191
15,15353
15,15391
15,15404
15,15527
15,15562
15,15571
15,15654
15,15686
15,15704
15,15736
15,15742
15,15747
15,15756
15,15774
15,15783
15,15805
15,15818
15,15828
15,15953
15,16020
15,16111
15,16212
15,16237
15,16239
15,16267
15,16325
15,16359
15,16399
15,16406
15,16440
15,16470
15,16485
15,16521
15,16542
15,16550
15,16566
15,16577
15,16609
15,16691
15,16700
15,16734
15,16817
15,16826
15,16832
15,16905
15,16947
15,16984
15,17027
15,17044
15,17047
15,17058
15,17190
15,17213
15,17217
15,17218
15,17254
15,17291
15,17343
15,17399
15,17539
15,17547
15,17558
15,17667
15,17699
15,17708
15,17747
15,17765
15,17768
15,17966
15,17979
15,18032
15,18035
15,18037
15,18050
15,18077
15,18314
15,18391
15,18448
15,18489
15,18516
15,18527
15,18530
15,18562
15,18593
15,18604
15,18634
15,18710
15,18748
15,18767
15,18788
15,18789
15,18793
15,18825
15,18830
15,18861
15,18864
15,18892
15,18905
15,18934
16,1
16,34
16,62
16,67
16,139
16,178
16,202
16,204
16,232
16,241
16,270
16,328
16,353
16,370
16,432
16,452
16,503
16,576
16,597
16,599
16,653
16,681
16,733
16,761
16,779
16,846
16,856
16,867
16,887
16,1015
16,1073
16,1087
16,1125
16,1171
16,1178
16,1210
16,1211
16,1214
16,1331
16,1339
16,1358
16,1368
16,1535
16,1599
16,1645
16,1727
16,1744
16,1822
16,1843
16,1897
16,1939
16,2020
16,2068
16,2112
16,2157
16,2187
16,2255
16,2325
16,2441
16,2442
16,2517
16,2544
16,2623
16,2628
16,2662
16,2719
16,2779
16,2811
16,2851
16,2924
16,2965
16,3018
16,3061
16,3105
16,3125
16,3170
16,3238
16,3370
16,3374
16,3408
16,3557
16,3666
16,3720
16,3749
16,3821
16,3850
16,3870
16,3916
16,3923
16,3934
16,3989
16,4043
16,4049
16,4101
16,4102
16,4121
16,4147
16,4165
16,4214
16,4276
16,4325
16,4326
16,4349
16,4400
16,4454
16,4686
16,4719
16,4722
16,4735
16,4841
16,4890
16,4893
16,4928
16,5082
16,5137
16,5192
16,5235
16,5248
16,5275
16,5373
16,5383
16,5386
16,5404
16,5418
16,5479
16,5483
16,5539
16,5641
16,5651
16,5663
16,5749
16,5757
16,5764
16,5770
16,5773
16,5800
16,5806
16,5862
16,5885
16,6153
16,6207
16,6235
16,6285
16,6293
16,6315
16,6352
16,6367
16,6369
16,6438
16,6444
16,6494
16,6612
16,6652
16,6663
16,6734
16,6775
16,6805
16,6829
16,6860
16,6905
16,6912
16,6944
16,7008
16,7011
16,7052
16,7068
16,7093
16,7139
16,7142
16,7148
16,7241
16,7304
16,7319
16,7329
16,7438
16,7569
16,7658
16,7907
16,7983
16,8004
16,8082
16,8128
16,8318
16,8330
16,8349
16,8360
16,8402
16,8420
16,8501
16,8503
16,8553
16,8554
16,8593
16,8619
16,8632
16,8656
16,8663
16,8710
16,8725
16,8828
16,8869
16,8874
16,9009
16,9030
16,9037
16,9103
16,9105
16,9107
16,9142
16,9146
16,9147
16,9188
16,9201
16,9226
16,9241
16,9399
16,9447
16,9490
16,9664
16,9731
16,9748
16,9779
16,9889
16,9899
16,9900
16,9909
16,9923
16,9941
16,9961
16,9968
16,10007
16,10083
16,10093
16,10099
16,10152
16,10170
16,10313
16,10400
16,10405
16,10407
16,10419
16,10479
16,10521
16,10574
16,10609
16,10647
16,10704
16,10711
16,10752
16,10799
16,10800
16,10831
16,10897
16,10922
16,10985
16,10993
16,11087
16,11093
16,11143
16,11167
16,11177
16,11178
16,11217
16,11248
16,11399
16,11436
16,11449
16,11499
16,11524
16,11584
16,11585
16,11591
16,11623
16,11650
16,11763
16,11793
16,11838
16,11842
16,11858
16,11874
16,11932
16,11970
16,12064
16,12067
16,12087
16,12163
16,12219
16,12396
16,12421
16,12429
16,12431
16,12455
16,12463
16,12482
16,12510
16,12566
16,12618
16,12744
16,12770
16,12771
16,12782
16,12806
16,12853
16,12952
16,12963
16,12979
16,12984
16,12987
16,12991
16,12996
16,13094
16,13116
16,13162
16,13364
16,13509
16,13529
16,13546
16,13563
16,13679
16,13773
16,13788
16,13790
16,13802
16,13803
16,13842
16,13884
16,13930
16,14026
16,14040
16,14116
16,14119
16,14125
16,14162
16,14184
16,14244
16,14280
16,14293
16,14302
16,14314
16,14337
16,14408
16,14437
16,14467
16,14494
16,14566
16,14574
16,14606
16,14712
16,14745
16,14822
16,14859
16,14939
16,14985
16,15010
16,15011
16,15016
16,15019
16,15049
16,15057
16,15075
16,15088
16,15141
16,15213
16,15270
16,15307
16,15406
16,15498
16,15571
16,15580
16,15587
16,15604
16,15622
16,15629
16,15636
16,15651
16,15669
16,15697
16,15709
16,15720
16,15726
16,15753
16,15791
16,15805
16,16010
16,16024
16,16074
16,16099
16,16209
16,16210
16,16218
16,16240
16,16291
16,16347
16,16358
16,16453
16,16459
16,16496
16,16502
16,16512
16,16653
16,16659
16,16760
16,16773
16,16835
16,16887
16,17049
16,17108
16,17110
16,17170
16,17204
16,17250
16,17381
16,17418
16,17462
16,17477
16,17590
16,17591
16,17599
16,17609
16,17615
16,17625
16,17656
16,17689
16,17781
16,17807
16,17846
16,17850
16,17854
16,17880
16,17899
16,17926
16,17949
16,17986
16,18018
16,18081
16,18136
16,18178
16,18255
16,18260
16,18289
16,18298
16,18319
16,18445
16,18449
16,18498
16,18558
16,18583
16,18632
16,18667
16,18707
16,18739
16,18811
16,18834
16,18885
16,18935
17,25
17,59
17,69
17,116
17,117
17,155
17,188
17,192
17,198
17,223
17,229
17,253
17,270
17,323
17,359
17,433
17,451
17,453
17,479
17,497
17,552
17,576
17,612
17,625
17,630
17,657
17,677
17,787
17,810
17,832
17,845
17,860
17,901
17,927
17,928
17,952
17,965
17,982
17,1104
17,1126
17,1130
17,1155
17,1238
17,1253
17,1274
17,1300
17,1304
17,1455
17,1463
17,1493
17,1500
17,1513
17,1526
17,1534
17,1555
17,1558
17,1587
17,1595
17,1670
17,1675
17,1689
17,1707
17,1717
17,1772
17,1836
17,1905
17,1973
17,1994
17,1999
17,2002
17,2013
17,2057
17,2075
17,2091
17,2100
17,2114
17,2118
17,2141
17,2162
17,2279
17,2315
17,2331
17,2346
17,2361
17,2406
17,2422
17,2500
17,2565
17,2573
17,2576
17,2585
17,2607
17,2636
17,2651
17,2668
17,2676
17,2686
17,2711
17,2819
17,2882
17,2890
17,3097
17,3137
17,3156
17,3168
17,3177
17,3182
17,3188
17,3215
17,3235
17,3254
17,3279
17,3351
17,3395
17,3455
17,3479
17,3505
17,3540
17,3581
17,3602
17,3635
17,3720
17,3756
17,3769
17,3798
17,3816
17,3822
17,3834
17,3916
17,3927
17,3953
17,3987
17,4011
17,4040
17,4074
17,4107
17,4110
17,4201
17,4307
17,4324
17,4349
17,4359
17,4363
17,4364
17,4372
17,4381
17,4415
17,4463
17,4489
17,4514
17,4575
17,4586
17,4588
17,4595
17,4622
17,4634
17,4683
17,4726
17,4735
17,4795
17,4814
17,4930
17,4949
17,4961
17,4975
17,4993
17,4994
17,5003
17,5023
17,5028
17,5030
17,5061
17,5071
17,5121
17,5180
17,5182
17,5250
17,5331
17,5362
17,5385
17,5395
17,5410
17,5411
17,5424
17,5430
17,5453
17,5456
17,5484
17,5557
17,5571
17,5582
17,5596
17,5641
17,5740
17,5746
17,5806
17,5809
17,5819
17,5899
17,5917
17,5928
17,5949
17,6073
17,6095
17,6098
17,6102
17,6133
17,6148
17,6197
17,6206
17,6225
17,6258
17,6327
17,6343
17,6357
17,6374
17,6440
17,6488
17,6537
17,6612
17,6746
17,6762
17,6787
17,6823
17,6906
17,6927
17,6941
17,7080
17,7107
17,7117
17,7123
17,7285
17,7303
17,7348
17,7367
17,7398
17,7402
17,7405
17,7488
17,7501
17,7502
17,7534
17,7557
17,7575
17,7578
17,7583
17,7613
17,7616
17,7724
17,7783
17,7809
17,7812
17,7839
17,7901
17,7927
17,7940
17,7949
17,7957
17,8041
17,8046
17,8061
17,8066
17,8089
17,8101
17,8102
17,8119
17,8133
17,8154
17,8179
17,8202
17,8253
17,8268
17,8338
17,8373
17,8376
17,8407
17,8465
17,8509
17,8533
17,8541
17,8666
17,8677
17,8743
17,8780
17,8787
17,8806
17,8842
17,8873
17,8875
17,8990
17,9016
17,9032
17,9073
17,9091
17,9189
17,9277
17,9300
17,9303
17,9339
17,9361
17,9415
17,9417
17,9418
17,9434
17,9527
17,9603
17,9635
17,9696
17,9721
17,9726
17,9728
17,9753
17,9993
17,10011
17,10069
17,10081
17,10132
17,10135
17,10138
17,10148
17,10199
17,10240
17,10258
17,10306
17,10370
17,10409
17,10431
17,10457
17,10480
17,10493
17,10545
17,10556
17,10592
17,10654
17,10668
17,10709
17,10778
17,10818
17,10843
17,10894
17,10968
17,10976
17,10991
17,11042
17,11070
17,11072
17,11078
17,11145
17,11209
17,11229
17,11232
17,11262
17,11349
17,11469
17,11488
17,11518
17,11526
17,11676
17,11679
17,11815
17,11816
17,11831
17,11839
17,11854
17,11941
17,11997
17,12024
17,12062
17,12099
17,12114
17,12123
17,12190
17,12217
17,12224
17,12301
17,12331
17,12392
17,12554
17,12570
17,12585
17,12617
17,12663
17,12806
17,12811
17,12889
17,12897
17,12941
17,12947
17,12949
17,12966
17,12973
17,12977
17,13019
17,13026
17,13045
17,13112
17,13143
17,13149
17,13167
17,13177
17,13269
17,13277
17,13281
17,13303
17,13304
17,13309
17,13333
17,13381
17,13388
17,13397
17,13467
17,13477
17,13488
17,13498
17,13504
17,13565
17,13598
17,13613
17,13693
17,13697
17,13780
17,13811
17,13862
17,13870
17,13927
17,13965
17,13977
17,13992
17,13993
17,13995
17,14020
17,14047
17,14077
17,14154
17,14171
17,14172
17,14186
17,14207
17,14212
17,14222
17,14252
17,14296
17,14297
17,14320
17,14332
17,14426
17,14451
17,14469
17,14520
17,14526
17,14536
17,14582
17,14597
17,14639
17,14653
17,14660
17,14666
17,14676
17,14741
17,14854
17,14927
17,14930
17,14936
17,14956
17,14990
17,15053
17,15168
17,15189
17,15315
17,15327
17,15348
17,15369
17,15380
17,15444
17,15468
17,15471
17,15622
17,15631
17,15708
17,15718
17,15740
17,15777
17,15779
17,15828
17,15840
17,15847
17,15851
17,15944
17,15952
17,16016
17,16061
17,16069
17,16074
17,16104
17,16227
17,16231
17,16278
17,16283
17,16295
17,16308
17,16347
17,16363
17,16369
17,16372
17,16432
17,16443
17,16559
17,16626
17,16694
17,16708
17,16722
17,16742
17,16753
17,16780
17,16782
17,16791
17,16832
17,16916
17,16992
17,17001
17,17045
17,17114
17,17124
17,17133
17,17151
17,17205
17,17239
17,17286
17,17317
17,17330
17,17503
17,17546
17,17568
17,17575
17,17622
17,17646
17,17685
17,17687
17,17702
17,17724
17,17841
17,17902
17,17913
17,17924
17,17946
17,17957
17,18044
17,18046
17,18055
17,18070
17,18072
17,18096
17,18107
17,18158
17,18201
17,18222
17,18225
17,18301
17,18305
17,18335
17,18356
17,18420
17,18437
17,18470
17,18483
17,18522
17,18540
17,18565
17,18625
17,18640
17,18770
17,18797
17,18802
17,18806
17,18813
17,18853
17,18867
17,18907
18,33
18,41
18,75
18,83
18,113
18,117
18,122
18,153
18,170
18,188
18,246
18,293
18,386
18,388
18,408
18,485
18,494
18,513
18,613
18,636
18,651
18,698
18,752
18,831
18,938
18,1004
18,1033
18,1100
18,1137
18,1146
18,1162
18,1201
18,1215
18,1253
18,1340
18,1382
18,1407
18,1414
18,1446
18,1490
18,1509
18,1525
18,1719
18,1755
18,1789
18,1848
18,1904
18,2008
18,2094
18,2151
18,2204
18,2216
18,2231
18,2245
18,2254
18,2349
18,2355
18,2406
18,2418
18,2423
18,2541
18,2594
18,2654
18,2657
18,2660
18,2688
18,2728
18,2739
18,2787
18,2820
18,2847
18,2859
18,2931
18,3003
18,3005
18,3009
18,3026
18,3085
18,3125
18,3137
18,3202
18,3247
18,3327
18,3350
18,3398
18,3452
18,3459
18,3462
18,3473
18,3541
18,3584
18,3642
18,3651
18,3674
18,3679
18,3684
18,3706
18,3709
18,3730
18,3757
18,3814
18,3901
18,3972
18,3983
18,3998
18,4007
18,4131
18,4187
18,4256
18,4304
18,4444
18,4457
18,4557
18,4593
18,4598
18,4666
18,4691
18,4751
18,4777
18,4789
18,4872
18,4876
18,4897
18,4929
18,5050
18,5134
18,5233
18,5283
18,5316
18,5398
18,5439
18,5482
18,5576
18,5588
18,5611
18,5640
18,5642
18,5757
18,5775
18,5867
18,5888
18,5890
18,5957
18,5997
18,6034
18,6217
18,6243
18,6250
18,6266
18,6399
18,6422
18,6466
18,6522
18,6552
18,6587
18,6601
18,6703
18,6741
18,6786
18,6900
18,6972
18,7048
18,7115
18,7118
18,7141
18,7210
18,7239
18,7240
18,7398
18,7399
18,7571
18,7635
18,7708
18,7727
18,7778
18,7937
18,8058
18,8066
18,8151
18,8190
18,8215
18,8288
18,8331
18,8369
18,8377
18,8386
18,8445
18,8454
18,8510
18,8599
18,8649
18,8752
18,8778
18,8808
18,8826
18,8884
18,8951
18,8953
18,9161
18,9168
18,9185
18,9190
18,9261
18,9349
18,9372
18,9532
18,9581
18,9623
18,9636
18,9649
18,9655
18,9680
18,9694
18,9713
18,9830
18,9854
18,9857
18,9887
18,9919
18,9925
18,9951
18,9962
18,10024
18,10035
18,10036
18,10086
18,10118
18,10120
18,10134
18,10144
18,10153
18,10158
18,10194
18,10262
18,10283
18,10305
18,10306
18,10309
18,10323
18,10372
18,10432
18,10479
18,10568
18,10642
18,10700
18,10738
18,10796
18,10825
18,10969
18,11004
18,11010
18,11022
18,11061
18,11216
18,11251
18,11329
18,11342
18,11395
18,11485
18,11521
18,11550
18,11710
18,11718
18,11719
18,11751
18,11766
18,11810
18,11820
18,11825
18,11838
18,11899
18,12004
18,12067
18,12069
18,12152
18,12211
18,12279
18,12305
18,12329
18,12392
18,12502
18,12594
18,12659
18,12663
18,12788
18,12799
18,12933
18,13003
18,13007
18,13050
18,13125
18,13144
18,13277
18,13282
18,13400
18,13447
18,13490
18,13573
18,13631
18,13697
18,13770
18,13787
18,13824
18,13853
18,13877
18,13901
18,13946
18,14062
18,14088
18,14097
18,14121
18,14184
18,14385
18,14410
18,14427
18,14447
18,14581
18,14610
18,14612
18,14628
18,14712
18,14778
18,14922
18,14965
18,15008
18,15067
18,15075
18,15170
18,15175
18,15234
18,15286
18,15334
18,15421
18,15441
18,15477
18,15521
18,15568
18,15597
18,15630
18,15688
18,15702
18,15785
18,15809
18,15841
18,15847
18,15855
18,15860
18,15915
18,15974
18,16015
18,16078
18,16087
18,16105
18,16109
18,16232
18,16253
18,16264
18,16276
18,16298
18,16321
18,16342
18,16344
18,16370
18,16421
18,16466
18,16498
18,16543
18,16616
18,16640
18,16645
18,16653
18,16688
18,16707
18,16771
18,16818
18,16839
18,16942
18,17152
18,17186
18,17254
18,17281
18,17288
18,17337
18,17393
18,17413
18,17430
18,17460
18,17464
18,17498
18,17500
18,17522
18,17582
18,17588
18,17607
18,17761
18,17824
18,17871
18,17889
18,17931
18,17985
18,18059
18,18100
18,18101
18,18112
18,18130
18,18179
18,18184
18,18197
18,18220
18,18226
18,18279
18,18284
18,18294
18,18335
18,18430
18,18432
18,18449
18,18485
18,18620
18,18630
18,18709
18,18827
18,18857
18,18874
18,18882
19,12
19,86
