layer,neuron
41,13384
41,13385
41,13402
41,13417
41,13421
41,13432
41,13474
41,13481
41,13501
41,13530
41,13536
41,13547
41,13566
41,13573
41,13602
41,13604
41,13622
41,13626
41,13671
41,13681
41,13715
41,13732
41,13737
41,13756
41,13771
41,13778
41,13783
41,13789
41,13820
41,13822
41,13824
41,13826
41,13828
41,13833
41,13854
41,13856
41,13898
41,13915
41,13940
41,13941
41,13968
41,13976
41,13978
41,13992
41,13996
41,13999
41,14004
41,14011
41,14033
41,14043
41,14049
41,14054
41,14062
41,14073
41,14076
41,14083
41,14095
41,14099
41,14106
41,14129
41,14138
41,14169
41,14189
41,14207
41,14228
41,14252
41,14262
41,14263
41,14270
41,14279
41,14296
41,14311
41,14339
41,14340
41,14342
41,14348
41,14352
41,14372
41,14382
41,14392
41,14412
41,14414
41,14426
41,14428
41,14438
41,14439
41,14448
41,14452
41,14458
41,14459
41,14477
41,14491
41,14536
41,14550
41,14555
41,14556
41,14579
41,14589
41,14592
41,14603
41,14605
41,14625
41,14626
41,14642
41,14644
41,14657
41,14660
41,14669
41,14688
41,14692
41,14699
41,14715
41,14720
41,14728
41,14741
41,14766
41,14775
41,14786
41,14795
41,14826
41,14834
41,14839
41,14851
41,14861
41,14889
41,14892
41,14921
41,14981
41,14982
41,15003
41,15014
41,15026
41,15031
41,15042
41,15043
41,15054
41,15069
41,15094
41,15136
41,15148
41,15151
41,15156
41,15159
41,15163
41,15197
41,15202
41,15217
41,15234
41,15235
41,15251
41,15271
41,15278
41,15323
41,15331
41,15334
41,15374
41,15386
41,15387
41,15394
41,15399
41,15401
41,15402
41,15407
41,15436
41,15459
41,15479
41,15492
41,15534
41,15541
41,15570
41,15577
41,15606
41,15613
41,15628
41,15645
41,15669
41,15679
41,15741
41,15753
41,15761
41,15765
41,15771
41,15788
41,15809
41,15813
41,15819
41,15824
41,15831
41,15840
41,15864
41,15873
41,15877
41,15880
41,15913
41,15917
41,15920
41,15927
41,15935
41,15952
41,15987
41,15990
41,16012
41,16035
41,16042
41,16072
41,16073
41,16096
41,16105
41,16123
41,16136
41,16146
41,16156
41,16164
41,16187
41,16205
41,16213
41,16215
41,16223
41,16244
41,16263
41,16267
41,16270
41,16290
41,16301
41,16306
41,16312
41,16334
41,16388
41,16394
41,16395
41,16409
41,16412
41,16419
41,16426
41,16438
41,16445
41,16453
41,16456
41,16459
41,16464
41,16470
41,16483
41,16486
41,16502
41,16505
41,16510
41,16511
41,16522
41,16534
41,16544
41,16586
41,16609
41,16616
41,16623
41,16640
41,16648
41,16649
41,16684
41,16707
41,16715
41,16718
41,16720
41,16773
41,16783
41,16791
41,16869
41,16883
41,16890
41,16908
41,16910
41,16949
41,16964
41,16971
41,16979
41,16985
41,16987
41,17012
41,17053
41,17055
41,17061
41,17084
41,17105
41,17118
41,17128
41,17131
41,17142
41,17155
41,17173
41,17191
41,17195
41,17197
41,17219
41,17224
41,17226
41,17251
41,17254
41,17262
41,17300
41,17319
41,17329
41,17331
41,17338
41,17343
41,17379
41,17384
41,17405
41,17430
41,17431
41,17444
41,17496
41,17509
41,17579
41,17595
41,17601
41,17603
41,17637
41,17643
41,17644
41,17645
41,17666
41,17698
41,17728
41,17747
41,17774
41,17837
41,17860
41,17866
41,17880
41,17881
41,17890
41,17891
41,17920
41,17923
41,17926
41,17939
41,17950
41,17952
41,17968
41,17973
41,17979
41,18006
41,18035
41,18075
41,18092
41,18105
41,18108
41,18116
41,18129
41,18160
41,18208
41,18214
41,18236
41,18237
41,18258
41,18262
41,18267
41,18306
41,18319
41,18328
41,18335
41,18390
41,18495
41,18501
41,18519
41,18525
41,18541
41,18567
41,18578
41,18580
41,18643
41,18669
41,18673
41,18679
41,18684
41,18691
41,18743
41,18746
41,18748
41,18764
41,18778
41,18783
41,18789
41,18790
41,18800
41,18840
41,18852
41,18857
41,18865
41,18879
41,18886
41,18899
41,18902
41,18907
41,18912
41,18918
41,18956
41,18959
41,18976
41,18987
41,18989
41,18991
41,19032
41,19040
41,19047
41,19060
41,19063
41,19071
41,19080
41,19100
41,19104
41,19109
41,19133
41,19146
41,19168
41,19171
41,19180
41,19181
41,19204
41,19216
41,19228
41,19240
41,19247
41,19258
41,19306
41,19319
41,19328
41,19329
41,19332
41,19344
41,19354
41,19357
41,19367
41,19375
41,19387
41,19392
41,19408
41,19417
41,19423
41,19429
41,19459
41,19484
41,19512
41,19520
41,19525
41,19546
41,19565
41,19578
41,19637
41,19640
41,19643
41,19670
41,19682
41,19708
41,19721
41,19737
41,19746
41,19758
41,19798
41,19805
41,19808
41,19828
41,19835
41,19837
41,19871
41,19883
41,19894
41,19913
41,19921
41,19937
41,19947
41,19951
41,19960
41,19963
41,19967
41,19973
41,19982
41,20002
41,20010
41,20036
41,20051
41,20056
41,20064
41,20076
41,20088
41,20095
41,20113
41,20114
41,20121
41,20156
41,20160
41,20174
41,20186
41,20195
41,20219
41,20239
41,20243
41,20244
41,20250
41,20262
41,20281
41,20287
41,20296
41,20303
41,20342
41,20353
41,20358
41,20401
41,20411
41,20416
41,20422
41,20426
41,20434
41,20452
41,20470
41,20486
41,20488
41,20520
41,20544
41,20545
41,20569
41,20578
41,20589
41,20593
41,20658
41,20684
41,20689
41,20707
41,20738
41,20750
41,20752
41,20767
41,20776
41,20789
41,20799
41,20816
41,20823
41,20830
41,20862
41,20864
41,20895
41,20898
41,20900
41,20912
41,20916
41,20956
41,20960
41,20976
41,21031
41,21047
41,21052
41,21058
41,21116
41,21118
41,21123
41,21132
41,21139
41,21140
41,21150
41,21190
41,21223
41,21232
41,21237
41,21259
41,21267
41,21269
41,21287
41,21300
41,21310
41,21315
41,21319
41,21330
41,21339
41,21348
41,21358
41,21388
41,21398
41,21408
41,21419
41,21422
41,21446
41,21476
41,21484
41,21530
41,21535
41,21538
41,21541
41,21545
41,21554
41,21591
41,21595
41,21598
41,21602
41,21611
41,21654
41,21657
41,21662
41,21713
41,21724
41,21732
41,21736
41,21748
41,21759
41,21761
41,21763
41,21841
41,21871
41,21875
41,21883
41,21896
41,21898
41,21912
41,21921
41,21931
41,21959
41,21962
41,21968
41,21971
41,21982
41,21989
41,22020
41,22023
41,22025
41,22028
41,22041
41,22050
41,22062
41,22072
41,22074
41,22080
41,22082
41,22083
41,22095
41,22100
41,22126
41,22139
41,22144
41,22145
41,22163
41,22166
41,22189
41,22193
41,22206
41,22230
41,22233
41,22260
41,22270
41,22278
41,22338
41,22343
41,22347
41,22356
41,22374
41,22385
41,22409
41,22411
41,22447
41,22491
41,22499
41,22522
41,22550
41,22555
41,22587
41,22600
41,22615
41,22625
41,22645
41,22660
41,22690
41,22730
41,22737
41,22745
41,22760
41,22792
41,22802
41,22805
41,22832
41,22862
41,22873
41,22877
41,22911
41,22928
41,22953
41,22959
41,22975
41,22985
41,23003
41,23020
41,23034
41,23043
41,23062
41,23076
41,23087
41,23114
41,23164
41,23172
41,23174
41,23175
41,23211
41,23214
41,23220
41,23221
41,23226
41,23236
41,23256
41,23263
41,23265
41,23275
41,23290
41,23304
41,23319
41,23325
41,23327
41,23334
41,23343
41,23349
41,23356
41,23359
41,23371
41,23383
41,23412
41,23415
41,23448
41,23456
41,23465
41,23468
41,23471
41,23481
41,23485
41,23491
41,23496
41,23499
41,23501
41,23506
41,23555
41,23561
41,23566
41,23570
41,23585
41,23599
41,23612
41,23626
41,23637
41,23663
41,23679
41,23688
41,23731
41,23755
41,23786
41,23800
41,23812
41,23816
41,23822
41,23844
41,23853
41,23864
41,23875
41,23888
41,23900
41,23948
41,23966
41,23993
41,23997
41,24015
41,24020
41,24024
41,24046
41,24047
41,24049
41,24054
41,24068
41,24109
41,24122
41,24130
41,24147
41,24183
41,24194
41,24212
41,24215
41,24246
41,24247
41,24250
41,24279
41,24302
41,24308
41,24310
41,24331
41,24353
41,24357
41,24369
41,24380
41,24403
41,24408
41,24413
41,24428
41,24446
41,24450
41,24451
41,24453
41,24461
41,24483
41,24532
41,24555
41,24569
41,24570
41,24591
41,24593
41,24609
41,24629
41,24646
41,24650
41,24660
41,24670
41,24682
41,24696
41,24709
41,24728
41,24733
41,24751
41,24784
41,24827
41,24832
41,24837
41,24839
41,24853
41,24859
41,24862
41,24867
41,24878
41,24889
41,24910
41,24943
41,24980
41,24986
41,25002
41,25018
41,25077
41,25083
41,25097
41,25099
41,25153
41,25174
41,25176
41,25183
41,25186
41,25187
41,25189
41,25191
41,25200
41,25235
41,25241
41,25243
41,25247
41,25251
41,25261
41,25274
41,25319
41,25330
41,25336
41,25347
41,25355
41,25358
41,25373
41,25392
41,25419
41,25429
41,25458
41,25470
41,25485
41,25491
41,25493
41,25498
41,25536
41,25538
41,25550
41,25554
41,25571
41,25590
41,25604
41,25605
41,25612
41,25616
41,25642
41,25656
41,25658
41,25659
41,25660
41,25664
41,25669
41,25673
41,25697
41,25719
41,25720
41,25723
41,25733
41,25736
41,25765
41,25766
41,25778
41,25787
41,25789
41,25812
41,25843
41,25862
41,25873
41,25877
41,25882
41,25892
41,25907
41,25917
41,25927
41,25955
41,25962
41,25964
41,25978
41,25999
41,26009
41,26010
41,26021
41,26030
41,26037
41,26052
41,26059
41,26076
41,26126
41,26164
41,26174
41,26175
41,26185
41,26200
41,26241
41,26268
41,26278
41,26283
41,26290
41,26319
41,26326
41,26352
41,26356
41,26359
41,26367
41,26409
41,26416
41,26487
41,26560
41,26569
41,26610
41,26629
41,26669
41,26673
41,26707
41,26742
41,26751
41,26772
41,26783
41,26786
41,26791
41,26800
41,26813
41,26823
41,26837
41,26838
41,26870
41,26884
41,26893
41,26901
41,26929
41,26934
41,26952
41,26953
41,26959
41,26976
41,26982
41,26984
41,26985
41,27041
41,27045
41,27101
41,27102
41,27108
41,27116
41,27153
41,27161
41,27166
41,27181
41,27188
41,27241
41,27259
41,27277
41,27279
41,27286
41,27298
41,27301
41,27302
41,27322
41,27354
41,27368
41,27384
41,27390
41,27402
41,27421
41,27422
41,27434
41,27474
41,27528
41,27532
41,27545
41,27599
41,27607
41,27641
41,27642
41,27656
41,27692
41,27699
41,27705
41,27706
41,27719
41,27724
41,27727
41,27740
41,27755
41,27780
41,27793
41,27797
41,27814
41,27838
41,27841
41,27845
41,27861
41,27865
41,27883
41,27888
41,27955
41,27957
41,27964
41,27973
41,28005
41,28009
41,28025
41,28032
41,28038
41,28045
41,28056
41,28072
41,28131
41,28138
41,28149
41,28152
41,28155
41,28161
41,28162
41,28178
41,28181
41,28186
41,28198
41,28216
41,28217
41,28236
41,28244
41,28260
41,28264
41,28293
41,28299
41,28309
41,28322
41,28323
41,28335
41,28347
41,28356
41,28357
41,28359
41,28370
41,28408
41,28429
41,28430
41,28449
41,28455
41,28461
41,28491
41,28506
41,28527
41,28530
41,28534
41,28535
41,28545
41,28547
41,28563
41,28573
41,28583
41,28598
41,28631
41,28676
41,28677
41,28686
41,28690
41,28697
41,28710
41,28732
41,28745
41,28752
41,28784
41,28786
41,28791
41,28843
41,28893
41,28922
41,28927
41,28942
41,28986
41,28990
41,28992
41,29017
41,29020
41,29031
41,29048
41,29052
41,29070
41,29073
41,29078
41,29082
41,29092
41,29099
41,29102
41,29112
41,29122
41,29128
41,29139
41,29146
41,29153
41,29169
41,29191
41,29227
41,29251
41,29291
41,29313
41,29349
41,29383
41,29441
41,29486
41,29504
41,29506
41,29510
41,29522
41,29541
41,29558
41,29561
42,11
42,12
42,20
42,27
42,30
42,50
42,51
42,57
42,60
42,68
42,72
42,99
42,115
42,118
42,147
42,155
42,163
42,170
42,190
42,201
42,207
42,278
42,303
42,321
42,324
42,326
42,330
42,339
42,340
42,359
42,374
42,396
42,413
42,434
42,448
42,463
42,487
42,501
42,502
42,522
42,538
42,573
42,588
42,596
42,633
42,639
42,648
42,650
42,651
42,664
42,679
42,685
42,689
42,720
42,721
42,722
42,750
42,751
42,759
42,762
42,768
42,769
42,783
42,820
42,837
42,839
42,840
42,852
42,862
42,863
42,870
42,893
42,924
42,946
42,953
42,967
42,982
42,993
42,1011
42,1063
42,1066
42,1087
42,1106
42,1110
42,1117
42,1121
42,1131
42,1147
42,1153
42,1187
42,1204
42,1220
42,1269
42,1272
42,1284
42,1335
42,1347
42,1359
42,1371
42,1384
42,1402
42,1437
42,1464
42,1466
42,1472
42,1489
42,1496
42,1516
42,1521
42,1539
42,1564
42,1573
42,1583
42,1584
42,1601
42,1602
42,1604
42,1611
42,1615
42,1635
42,1640
42,1646
42,1654
42,1664
42,1676
42,1679
42,1688
42,1697
42,1709
42,1738
42,1740
42,1754
42,1776
42,1783
42,1834
42,1855
42,1864
42,1892
42,1897
42,1906
42,1919
42,1933
42,1945
42,1958
42,2016
42,2036
42,2037
42,2039
42,2048
42,2049
42,2067
42,2073
42,2080
42,2126
42,2138
42,2146
42,2162
42,2169
42,2170
42,2190
42,2206
42,2218
42,2236
42,2245
42,2251
42,2265
42,2274
42,2281
42,2292
42,2295
42,2301
42,2310
42,2340
42,2345
42,2350
42,2356
42,2387
42,2395
42,2402
42,2453
42,2458
42,2464
42,2478
42,2518
42,2521
42,2544
42,2582
42,2586
42,2598
42,2604
42,2607
42,2618
42,2658
42,2671
42,2689
42,2700
42,2714
42,2725
42,2730
42,2732
42,2733
42,2746
42,2770
42,2777
42,2783
42,2790
42,2806
42,2827
42,2832
42,2845
42,2846
42,2862
42,2867
42,2875
42,2893
42,2908
42,2915
42,2933
42,2975
42,2983
42,3011
42,3012
42,3026
42,3073
42,3094
42,3095
42,3097
42,3100
42,3107
42,3110
42,3124
42,3135
42,3137
42,3138
42,3195
42,3212
42,3214
42,3268
42,3270
42,3288
42,3299
42,3300
42,3319
42,3325
42,3336
42,3344
42,3356
42,3362
42,3386
42,3388
42,3397
42,3403
42,3407
42,3412
42,3426
42,3434
42,3442
42,3460
42,3462
42,3479
42,3494
42,3501
42,3505
42,3514
42,3526
42,3532
42,3556
42,3568
42,3597
42,3621
42,3631
42,3648
42,3669
42,3680
42,3686
42,3714
42,3724
42,3727
42,3733
42,3768
42,3773
42,3788
42,3798
42,3813
42,3822
42,3838
42,3861
42,3897
42,3901
42,3905
42,3921
42,3928
42,3931
42,3941
42,3974
42,3975
42,3979
42,3989
42,3996
42,4004
42,4027
42,4030
42,4040
42,4089
42,4090
42,4105
42,4134
42,4140
42,4148
42,4161
42,4174
42,4175
42,4184
42,4202
42,4213
42,4240
42,4284
42,4339
42,4349
42,4355
42,4362
42,4369
42,4392
42,4449
42,4455
42,4466
42,4468
42,4485
42,4497
42,4504
42,4526
42,4542
42,4547
42,4550
42,4559
42,4570
42,4574
42,4583
42,4587
42,4648
42,4649
42,4656
42,4669
42,4676
42,4684
42,4719
42,4722
42,4728
42,4736
42,4738
42,4775
42,4791
42,4829
42,4865
42,4871
42,4876
42,4885
42,4903
42,4911
42,4933
42,4934
42,4944
42,4964
42,4983
42,5018
42,5021
42,5027
42,5043
42,5044
42,5047
42,5050
42,5061
42,5075
42,5078
42,5082
42,5135
42,5143
42,5153
42,5185
42,5187
42,5225
42,5228
42,5247
42,5269
42,5279
42,5282
42,5292
42,5318
42,5326
42,5332
42,5342
42,5376
42,5405
42,5429
42,5447
42,5472
42,5473
42,5480
42,5496
42,5510
42,5535
42,5539
42,5541
42,5544
42,5547
42,5553
42,5585
42,5589
42,5610
42,5614
42,5638
42,5639
42,5679
42,5696
42,5715
42,5725
42,5751
42,5752
42,5801
42,5843
42,5877
42,5883
42,5885
42,5942
42,5944
42,5982
42,5994
42,6037
42,6053
42,6083
42,6093
42,6096
42,6108
42,6113
42,6121
42,6148
42,6156
42,6196
42,6205
42,6224
42,6238
42,6260
42,6263
42,6266
42,6292
42,6294
42,6312
42,6318
42,6325
42,6326
42,6343
42,6353
42,6355
42,6365
42,6456
42,6465
42,6475
42,6517
42,6520
42,6524
42,6548
42,6553
42,6560
42,6561
42,6613
42,6624
42,6633
42,6649
42,6691
42,6704
42,6726
42,6727
42,6729
42,6756
42,6775
42,6785
42,6789
42,6832
42,6844
42,6872
42,6893
42,6902
42,6925
42,6950
42,6956
42,6958
42,6971
42,7033
42,7062
42,7074
42,7076
42,7084
42,7091
42,7104
42,7150
42,7151
42,7156
42,7161
42,7174
42,7180
42,7182
42,7199
42,7204
42,7207
42,7216
42,7231
42,7249
42,7251
42,7253
42,7264
42,7272
42,7298
42,7299
42,7306
42,7325
42,7332
42,7337
42,7357
42,7365
42,7437
42,7475
42,7483
42,7510
42,7546
42,7554
42,7560
42,7584
42,7597
42,7599
42,7602
42,7630
42,7631
42,7647
42,7666
42,7669
42,7675
42,7686
42,7693
42,7762
42,7767
42,7786
42,7795
42,7825
42,7831
42,7855
42,7862
42,7867
42,7876
42,7878
42,7879
42,7880
42,7890
42,7931
42,7939
42,7983
42,7998
42,8005
42,8040
42,8041
42,8066
42,8071
42,8072
42,8091
42,8099
42,8100
42,8141
42,8152
42,8169
42,8174
42,8177
42,8178
42,8194
42,8199
42,8221
42,8257
42,8270
42,8273
42,8291
42,8295
42,8296
42,8330
42,8337
42,8343
42,8345
42,8348
42,8349
42,8360
42,8362
42,8373
42,8377
42,8420
42,8429
42,8430
42,8431
42,8461
42,8462
42,8475
42,8496
42,8506
42,8510
42,8525
42,8532
42,8546
42,8550
42,8551
42,8553
42,8556
42,8563
42,8600
42,8614
42,8623
42,8653
42,8678
42,8693
42,8697
42,8720
42,8728
42,8739
42,8763
42,8777
42,8799
42,8804
42,8812
42,8829
42,8839
42,8856
42,8881
42,8883
42,8912
42,8917
42,8932
42,8956
42,9004
42,9016
42,9025
42,9087
42,9094
42,9123
42,9129
42,9131
42,9132
42,9135
42,9158
42,9175
42,9177
42,9190
42,9202
42,9210
42,9230
42,9236
42,9245
42,9250
42,9253
42,9254
42,9258
42,9274
42,9286
42,9294
42,9299
42,9303
42,9326
42,9365
42,9372
42,9383
42,9388
42,9395
42,9398
42,9429
42,9436
42,9465
42,9473
42,9474
42,9482
42,9486
42,9487
42,9521
42,9522
42,9533
42,9554
42,9564
42,9587
42,9590
42,9594
42,9595
42,9630
42,9639
42,9642
42,9663
42,9667
42,9670
42,9688
42,9695
42,9705
42,9709
42,9723
42,9749
42,9760
42,9764
42,9772
42,9782
42,9799
42,9803
42,9807
42,9810
42,9840
42,9870
42,9878
42,9889
42,9898
42,9899
42,9907
42,9916
42,9918
42,9941
42,9949
42,9976
42,9984
42,9991
42,10011
42,10022
42,10032
42,10058
42,10064
42,10091
42,10097
42,10100
42,10103
42,10118
42,10127
42,10147
42,10153
42,10162
42,10182
42,10183
42,10195
42,10229
42,10262
42,10275
42,10290
42,10306
42,10313
42,10324
42,10353
42,10357
42,10361
42,10367
42,10369
42,10370
42,10379
42,10391
42,10401
42,10402
42,10414
42,10417
42,10431
42,10443
42,10466
42,10476
42,10478
42,10482
42,10492
42,10509
42,10513
42,10519
42,10525
42,10526
42,10548
42,10569
42,10580
42,10596
42,10600
42,10645
42,10656
42,10673
42,10684
42,10692
42,10708
42,10713
42,10738
42,10747
42,10761
42,10767
42,10785
42,10792
42,10795
42,10811
42,10814
42,10835
42,10842
42,10848
42,10883
42,10895
42,10896
42,10898
42,10912
42,10957
42,10971
42,10975
42,10995
42,11001
42,11002
42,11004
42,11035
42,11065
42,11084
42,11120
42,11125
42,11137
42,11144
42,11164
42,11169
42,11182
42,11198
42,11217
42,11221
42,11224
42,11253
42,11292
42,11298
42,11301
42,11304
42,11312
42,11320
42,11325
42,11331
42,11349
42,11359
42,11366
42,11377
42,11379
42,11401
42,11408
42,11461
42,11464
42,11468
42,11489
42,11500
42,11533
42,11534
42,11538
42,11588
42,11594
42,11612
42,11617
42,11618
42,11686
42,11702
42,11743
42,11748
42,11756
42,11788
42,11791
42,11814
42,11835
42,11839
42,11849
42,11871
42,11898
42,11906
42,11908
42,11932
42,11939
42,11940
42,11951
42,11984
42,12004
42,12008
42,12026
42,12035
42,12040
42,12061
42,12089
42,12112
42,12159
42,12163
42,12208
42,12212
42,12216
42,12232
42,12243
42,12254
42,12286
42,12309
42,12311
42,12312
42,12317
42,12327
42,12346
42,12359
42,12361
42,12362
42,12365
42,12366
42,12373
42,12398
42,12411
42,12417
42,12420
42,12422
42,12443
42,12452
42,12453
42,12461
42,12493
42,12497
42,12502
42,12507
42,12521
42,12556
42,12557
42,12558
42,12560
42,12588
42,12605
42,12639
42,12645
42,12650
42,12655
42,12662
42,12668
42,12669
42,12685
42,12707
42,12717
42,12734
42,12744
42,12760
42,12762
42,12763
42,12773
42,12774
42,12791
42,12819
42,12845
42,12852
42,12866
42,12910
42,12914
42,12944
42,12949
42,12957
42,12979
42,12987
42,13015
42,13019
42,13035
42,13062
42,13074
42,13100
42,13101
42,13109
42,13116
42,13127
42,13161
42,13174
42,13179
42,13181
42,13193
42,13197
42,13201
42,13204
42,13239
42,13247
42,13249
42,13262
42,13305
42,13321
42,13327
42,13359
42,13362
42,13368
42,13383
42,13386
42,13389
42,13392
42,13401
42,13440
42,13442
42,13466
42,13476
42,13486
42,13510
42,13543
42,13573
42,13585
42,13594
42,13612
42,13619
42,13634
42,13638
42,13644
42,13645
42,13663
42,13670
42,13671
42,13672
42,13695
42,13702
42,13711
42,13713
42,13777
42,13780
42,13800
42,13807
42,13817
42,13820
42,13877
42,13878
42,13911
42,13915
42,13921
42,13926
42,13929
42,13937
42,13952
42,13958
42,13964
42,13980
42,13986
42,13988
42,14010
42,14012
42,14013
42,14032
42,14057
42,14065
42,14078
42,14085
42,14088
42,14131
42,14137
42,14143
42,14156
42,14163
42,14166
42,14167
42,14192
42,14203
42,14204
42,14222
42,14223
42,14231
42,14242
42,14254
42,14262
42,14272
42,14290
42,14295
42,14298
42,14303
42,14336
42,14339
42,14341
42,14368
42,14370
42,14391
42,14399
42,14406
42,14415
42,14425
42,14438
42,14447
42,14461
42,14464
42,14497
42,14528
42,14537
42,14564
42,14574
42,14583
42,14590
42,14602
42,14613
42,14683
42,14719
42,14723
42,14750
42,14755
42,14765
42,14768
42,14777
42,14785
42,14837
42,14878
42,14905
42,14915
42,14951
42,14960
42,14982
42,14991
42,14993
42,14994
42,15018
42,15027
42,15031
42,15037
42,15048
42,15057
42,15069
42,15074
42,15090
42,15097
42,15099
42,15103
42,15111
42,15115
42,15142
42,15146
42,15160
42,15162
42,15194
42,15201
42,15222
42,15227
42,15251
42,15261
42,15285
42,15289
42,15298
42,15315
42,15357
42,15358
42,15385
42,15387
42,15398
42,15407
42,15413
42,15415
42,15423
42,15429
42,15450
42,15453
42,15500
42,15515
42,15536
42,15541
42,15546
42,15548
42,15561
42,15567
42,15575
42,15593
42,15624
42,15631
42,15635
42,15639
42,15651
42,15659
42,15673
42,15698
42,15699
42,15704
42,15705
42,15745
42,15751
42,15830
42,15841
42,15852
42,15868
42,15884
42,15888
42,15892
42,15906
42,15908
42,15909
42,15946
42,15949
42,15957
42,15962
42,15971
42,15973
42,15979
42,15983
42,15985
42,16000
42,16004
42,16011
42,16022
42,16072
42,16079
42,16082
42,16085
42,16094
42,16099
42,16121
42,16123
42,16136
42,16137
42,16146
42,16187
42,16200
42,16208
42,16210
42,16211
42,16219
42,16228
42,16229
42,16246
42,16247
42,16251
42,16252
42,16255
42,16265
42,16272
42,16274
42,16278
42,16298
42,16300
42,16323
42,16333
42,16378
42,16397
42,16407
42,16409
42,16417
42,16437
42,16440
42,16443
42,16459
42,16470
42,16473
42,16486
42,16513
42,16519
42,16529
42,16545
42,16548
42,16551
42,16562
42,16576
42,16581
42,16585
42,16596
42,16598
42,16602
42,16612
42,16614
42,16627
42,16632
42,16635
42,16644
42,16650
42,16657
42,16670
42,16676
42,16692
42,16698
42,16732
42,16746
42,16779
42,16789
42,16797
42,16801
42,16820
42,16828
42,16851
42,16855
42,16856
42,16879
42,16907
42,16913
42,16930
42,16938
42,16941
42,16972
42,16975
42,16977
42,16980
42,16987
42,16993
42,17005
42,17013
42,17023
42,17027
42,17041
42,17045
42,17052
42,17070
42,17071
42,17074
42,17103
42,17105
42,17135
42,17142
42,17143
42,17152
42,17154
42,17163
42,17195
42,17231
42,17233
42,17247
42,17334
42,17344
42,17362
42,17393
42,17394
42,17417
42,17434
42,17435
42,17451
42,17475
42,17488
42,17561
42,17568
42,17605
42,17607
42,17619
42,17638
42,17653
42,17662
42,17680
42,17704
42,17707
42,17716
42,17719
42,17743
42,17754
42,17771
42,17775
42,17783
42,17791
42,17806
42,17811
42,17897
42,17910
42,17928
42,17931
42,17942
42,17969
42,17974
42,17983
42,18007
42,18040
42,18054
42,18065
42,18070
42,18075
42,18079
42,18083
42,18084
42,18088
42,18091
42,18093
42,18096
42,18131
42,18164
42,18165
42,18168
42,18172
42,18185
42,18206
42,18207
42,18219
42,18234
42,18249
42,18271
42,18287
42,18290
42,18292
42,18303
42,18346
42,18365
42,18370
42,18373
42,18375
42,18385
42,18397
42,18433
42,18443
42,18456
42,18457
42,18460
42,18471
42,18490
42,18505
42,18514
42,18516
42,18551
42,18561
42,18569
42,18572
42,18578
42,18593
42,18601
42,18605
42,18609
42,18615
42,18626
42,18642
42,18685
42,18686
42,18692
42,18713
42,18731
42,18734
42,18739
42,18743
42,18746
42,18750
42,18752
42,18754
42,18763
42,18775
42,18780
42,18786
42,18799
42,18807
42,18822
42,18888
42,18892
42,18900
42,18904
42,18928
42,18931
42,18937
42,18939
42,18959
42,18963
42,18969
42,18982
42,18984
42,18991
42,19010
42,19017
42,19042
42,19062
42,19071
42,19074
42,19093
42,19109
42,19121
42,19136
42,19138
42,19228
42,19247
42,19271
42,19293
42,19318
42,19365
42,19381
42,19413
42,19420
42,19427
42,19459
42,19471
42,19492
42,19495
42,19510
42,19512
42,19520
42,19545
42,19553
42,19556
42,19557
42,19560
42,19577
42,19580
42,19595
42,19605
42,19617
42,19624
42,19626
42,19631
42,19637
42,19641
42,19687
42,19714
42,19715
42,19757
42,19762
42,19780
42,19795
42,19804
42,19816
42,19820
42,19823
42,19848
42,19857
42,19867
42,19880
42,19890
42,19924
42,19934
42,19939
42,19948
42,19981
42,19998
42,20013
42,20026
42,20039
42,20053
42,20058
42,20074
42,20095
42,20135
42,20159
42,20161
42,20172
42,20191
42,20195
42,20240
42,20253
42,20317
42,20319
42,20335
42,20408
42,20425
42,20432
42,20440
42,20446
42,20452
42,20453
42,20459
42,20465
42,20470
42,20472
42,20481
42,20517
42,20521
42,20527
42,20550
42,20576
42,20578
42,20593
42,20633
42,20645
42,20657
42,20666
42,20680
42,20697
42,20714
42,20729
42,20777
42,20798
42,20829
42,20835
42,20840
42,20841
42,20866
42,20869
42,20870
42,20876
42,20882
42,20903
42,20920
42,20926
42,20932
42,20940
42,20946
42,20957
42,20979
42,20987
42,20995
42,21009
42,21029
42,21043
42,21085
42,21087
42,21092
42,21096
42,21102
42,21104
42,21106
42,21140
42,21147
42,21154
42,21203
42,21214
42,21279
42,21281
42,21297
42,21320
42,21321
42,21349
42,21357
42,21373
42,21375
42,21379
42,21403
42,21456
42,21474
42,21481
42,21502
42,21512
42,21541
42,21549
42,21553
42,21555
42,21556
42,21558
42,21562
42,21569
42,21575
42,21577
42,21583
42,21585
42,21591
42,21593
42,21594
42,21596
42,21604
42,21606
42,21619
42,21621
42,21624
42,21627
42,21651
42,21653
42,21665
42,21694
42,21749
42,21750
42,21760
42,21822
42,21839
42,21846
42,21876
42,21880
42,21907
42,21936
42,21948
42,21956
42,21968
42,21970
42,21972
42,21977
42,21978
42,21987
42,22002
42,22006
42,22013
42,22014
42,22016
42,22018
42,22021
42,22043
42,22068
42,22081
42,22089
42,22093
42,22097
42,22104
42,22113
42,22123
42,22127
42,22149
42,22160
42,22178
42,22183
42,22207
42,22213
42,22218
42,22220
42,22221
42,22236
42,22252
42,22281
42,22294
42,22315
42,22326
42,22327
42,22363
42,22370
42,22395
42,22414
42,22430
42,22437
42,22450
