layer,neuron
37,21558
37,21560
37,21579
37,21588
37,21589
37,21609
37,21654
37,21694
37,21741
37,21781
37,21830
37,21852
37,21858
37,21897
37,21932
37,21950
37,21982
37,22033
37,22086
37,22099
37,22116
37,22137
37,22161
37,22236
37,22278
37,22305
37,22321
37,22349
37,22400
37,22403
37,22438
37,22491
37,22559
37,22567
37,22594
37,22614
37,22643
37,22688
37,22693
37,22734
37,22761
37,22794
37,22821
37,22827
37,22839
37,22851
37,22863
37,22908
37,22933
37,22936
37,22939
37,22941
37,22953
37,22966
37,22970
37,22973
37,23037
37,23055
37,23072
37,23080
37,23102
37,23140
37,23200
37,23207
37,23224
37,23234
37,23235
37,23287
37,23321
37,23328
37,23356
37,23359
37,23363
37,23368
37,23372
37,23430
37,23447
37,23456
37,23497
37,23527
37,23532
37,23535
37,23537
37,23546
37,23561
37,23597
37,23647
37,23651
37,23673
37,23678
37,23706
37,23769
37,23771
37,23777
37,23817
37,23888
37,23902
37,24013
37,24022
37,24043
37,24097
37,24117
37,24141
37,24145
37,24171
37,24176
37,24179
37,24185
37,24213
37,24243
37,24268
37,24270
37,24330
37,24358
37,24427
37,24440
37,24483
37,24501
37,24509
37,24527
37,24534
37,24547
37,24551
37,24627
37,24672
37,24718
37,24730
37,24731
37,24733
37,24815
37,24844
37,24872
37,24888
37,24941
37,24982
37,25021
37,25055
37,25072
37,25083
37,25086
37,25101
37,25117
37,25160
37,25164
37,25195
37,25277
37,25317
37,25339
37,25405
37,25408
37,25423
37,25459
37,25491
37,25526
37,25536
37,25591
37,25598
37,25600
37,25607
37,25615
37,25628
37,25632
37,25704
37,25722
37,25723
37,25748
37,25754
37,25805
37,25855
37,25926
37,25934
37,25941
37,25960
37,25970
37,25971
37,26039
37,26046
37,26049
37,26060
37,26090
37,26119
37,26121
37,26125
37,26149
37,26181
37,26188
37,26251
37,26270
37,26271
37,26308
37,26317
37,26369
37,26425
37,26448
37,26453
37,26556
37,26576
37,26585
37,26605
37,26629
37,26634
37,26693
37,26760
37,26764
37,26771
37,26917
37,26934
37,26991
37,27030
37,27038
37,27062
37,27116
37,27120
37,27125
37,27175
37,27195
37,27206
37,27221
37,27228
37,27267
37,27351
37,27359
37,27428
37,27468
37,27480
37,27490
37,27505
37,27520
37,27574
37,27582
37,27643
37,27701
37,27711
37,27722
37,27723
37,27783
37,27790
37,27926
37,27977
37,28020
37,28061
37,28063
37,28098
37,28112
37,28128
37,28159
37,28188
37,28219
37,28295
37,28394
37,28419
37,28441
37,28445
37,28457
37,28545
37,28552
37,28605
37,28614
37,28631
37,28674
37,28679
37,28709
37,28736
37,28808
37,28833
37,28838
37,28929
37,28994
37,28996
37,28999
37,29016
37,29088
37,29130
37,29139
37,29152
37,29165
37,29172
37,29200
37,29297
37,29304
37,29316
37,29323
37,29337
37,29378
37,29388
37,29390
37,29435
37,29446
37,29486
37,29490
38,10
38,30
38,33
38,36
38,43
38,61
38,83
38,85
38,91
38,116
38,120
38,157
38,159
38,165
38,170
38,192
38,214
38,223
38,229
38,239
38,258
38,354
38,380
38,395
38,409
38,414
38,454
38,491
38,494
38,517
38,524
38,557
38,585
38,588
38,609
38,618
38,654
38,669
38,682
38,688
38,691
38,709
38,753
38,765
38,774
38,775
38,813
38,816
38,826
38,847
38,850
38,868
38,875
38,894
38,931
38,952
38,969
38,970
38,974
38,977
38,980
38,1005
38,1018
38,1029
38,1052
38,1075
38,1088
38,1093
38,1095
38,1104
38,1121
38,1158
38,1176
38,1181
38,1182
38,1196
38,1206
38,1209
38,1218
38,1221
38,1291
38,1314
38,1342
38,1353
38,1367
38,1378
38,1412
38,1418
38,1422
38,1432
38,1450
38,1455
38,1462
38,1472
38,1487
38,1505
38,1535
38,1544
38,1564
38,1586
38,1587
38,1588
38,1624
38,1627
38,1642
38,1647
38,1669
38,1670
38,1682
38,1685
38,1697
38,1728
38,1816
38,1864
38,1884
38,1909
38,1935
38,1960
38,1961
38,1982
38,2029
38,2045
38,2067
38,2084
38,2099
38,2108
38,2114
38,2130
38,2131
38,2167
38,2204
38,2217
38,2220
38,2270
38,2284
38,2329
38,2360
38,2362
38,2384
38,2394
38,2432
38,2439
38,2465
38,2474
38,2479
38,2482
38,2485
38,2492
38,2499
38,2533
38,2537
38,2564
38,2577
38,2584
38,2597
38,2601
38,2603
38,2604
38,2608
38,2619
38,2623
38,2632
38,2645
38,2650
38,2658
38,2676
38,2679
38,2686
38,2800
38,2805
38,2807
38,2818
38,2867
38,2916
38,2919
38,2947
38,3005
38,3010
38,3034
38,3043
38,3047
38,3079
38,3127
38,3148
38,3150
38,3173
38,3197
38,3201
38,3267
38,3268
38,3278
38,3293
38,3345
38,3370
38,3372
38,3378
38,3388
38,3405
38,3415
38,3418
38,3478
38,3509
38,3532
38,3537
38,3573
38,3577
38,3604
38,3618
38,3623
38,3624
38,3630
38,3677
38,3699
38,3707
38,3716
38,3730
38,3740
38,3741
38,3750
38,3772
38,3785
38,3804
38,3822
38,3824
38,3829
38,3836
38,3885
38,3900
38,3943
38,3998
38,4018
38,4032
38,4039
38,4082
38,4093
38,4096
38,4145
38,4183
38,4206
38,4210
38,4274
38,4313
38,4340
38,4358
38,4360
38,4362
38,4376
38,4406
38,4435
38,4441
38,4467
38,4488
38,4524
38,4526
38,4557
38,4563
38,4572
38,4583
38,4597
38,4650
38,4704
38,4705
38,4710
38,4726
38,4759
38,4767
38,4793
38,4797
38,4811
38,4818
38,4822
38,4870
38,4871
38,4881
38,4928
38,4929
38,4931
38,4973
38,4977
38,5010
38,5070
38,5077
38,5084
38,5128
38,5135
38,5139
38,5166
38,5203
38,5206
38,5235
38,5246
38,5271
38,5303
38,5339
38,5347
38,5372
38,5486
38,5496
38,5509
38,5522
38,5555
38,5585
38,5595
38,5600
38,5606
38,5611
38,5660
38,5691
38,5695
38,5704
38,5713
38,5717
38,5728
38,5735
38,5743
38,5773
38,5795
38,5807
38,5827
38,5830
38,5832
38,5844
38,5869
38,5927
38,5948
38,5961
38,5964
38,5970
38,6028
38,6034
38,6044
38,6072
38,6073
38,6081
38,6084
38,6092
38,6118
38,6140
38,6142
38,6171
38,6186
38,6213
38,6252
38,6261
38,6266
38,6268
38,6279
38,6309
38,6331
38,6334
38,6342
38,6350
38,6361
38,6372
38,6459
38,6493
38,6525
38,6541
38,6547
38,6590
38,6596
38,6600
38,6601
38,6619
38,6626
38,6637
38,6646
38,6649
38,6689
38,6701
38,6717
38,6722
38,6735
38,6750
38,6810
38,6820
38,6825
38,6832
38,6836
38,6843
38,6857
38,6872
38,6884
38,6886
38,6893
38,6958
38,6978
38,6997
38,7003
38,7007
38,7024
38,7032
38,7056
38,7062
38,7071
38,7098
38,7099
38,7116
38,7124
38,7134
38,7150
38,7152
38,7175
38,7213
38,7218
38,7227
38,7279
38,7283
38,7288
38,7292
38,7303
38,7328
38,7351
38,7384
38,7389
38,7400
38,7417
38,7479
38,7500
38,7504
38,7513
38,7518
38,7526
38,7535
38,7553
38,7585
38,7609
38,7626
38,7638
38,7656
38,7662
38,7663
38,7671
38,7704
38,7708
38,7719
38,7722
38,7725
38,7749
38,7750
38,7772
38,7798
38,7799
38,7823
38,7828
38,7831
38,7855
38,7875
38,7915
38,7920
38,7963
38,7966
38,7971
38,7974
38,7990
38,8017
38,8023
38,8062
38,8065
38,8079
38,8080
38,8098
38,8106
38,8159
38,8167
38,8185
38,8194
38,8238
38,8244
38,8250
38,8332
38,8386
38,8397
38,8410
38,8426
38,8430
38,8451
38,8469
38,8480
38,8533
38,8536
38,8634
38,8645
38,8668
38,8706
38,8707
38,8710
38,8715
38,8727
38,8733
38,8842
38,8846
38,8873
38,8890
38,8891
38,8907
38,8927
38,8944
38,8956
38,9028
38,9106
38,9114
38,9119
38,9136
38,9144
38,9168
38,9211
38,9222
38,9234
38,9235
38,9284
38,9289
38,9291
38,9309
38,9318
38,9329
38,9337
38,9351
38,9355
38,9356
38,9478
38,9496
38,9547
38,9548
38,9566
38,9699
38,9711
38,9728
38,9747
38,9752
38,9788
38,9793
38,9822
38,9826
38,9837
38,9847
38,9848
38,9868
38,9959
38,10017
38,10019
38,10028
38,10029
38,10030
38,10063
38,10122
38,10125
38,10146
38,10154
38,10155
38,10160
38,10170
38,10205
38,10209
38,10218
38,10224
38,10228
38,10271
38,10273
38,10277
38,10285
38,10307
38,10334
38,10349
38,10370
38,10373
38,10394
38,10412
38,10415
38,10432
38,10440
38,10442
38,10459
38,10492
38,10505
38,10533
38,10545
38,10579
38,10610
38,10654
38,10655
38,10698
38,10732
38,10746
38,10749
38,10833
38,10865
38,10866
38,10950
38,10954
38,10970
38,10975
38,10977
38,10987
38,11057
38,11092
38,11098
38,11100
38,11110
38,11144
38,11155
38,11160
38,11180
38,11190
38,11194
38,11195
38,11221
38,11237
38,11240
38,11306
38,11368
38,11378
38,11387
38,11391
38,11404
38,11431
38,11494
38,11521
38,11538
38,11540
38,11560
38,11567
38,11591
38,11609
38,11622
38,11632
38,11673
38,11683
38,11689
38,11694
38,11712
38,11713
38,11719
38,11745
38,11763
38,11773
38,11800
38,11819
38,11834
38,11898
38,11901
38,11960
38,11986
38,12042
38,12050
38,12063
38,12079
38,12098
38,12109
38,12117
38,12119
38,12124
38,12167
38,12172
38,12193
38,12218
38,12245
38,12247
38,12275
38,12291
38,12300
38,12365
38,12388
38,12403
38,12464
38,12474
38,12495
38,12496
38,12547
38,12556
38,12597
38,12640
38,12682
38,12708
38,12734
38,12743
38,12746
38,12757
38,12781
38,12794
38,12811
38,12823
38,12865
38,12905
38,12928
38,12944
38,12980
38,12981
38,12986
38,13010
38,13074
38,13082
38,13091
38,13116
38,13138
38,13145
38,13153
38,13173
38,13240
38,13263
38,13269
38,13275
38,13302
38,13331
38,13346
38,13354
38,13355
38,13366
38,13375
38,13379
38,13383
38,13391
38,13398
38,13407
38,13419
38,13477
38,13501
38,13558
38,13563
38,13568
38,13657
38,13671
38,13700
38,13727
38,13741
38,13757
38,13763
38,13773
38,13776
38,13842
38,13847
38,13871
38,13873
38,13878
38,13884
38,13917
38,13944
38,13968
38,13986
38,14014
38,14016
38,14041
38,14091
38,14125
38,14142
38,14151
38,14172
38,14248
38,14300
38,14329
38,14336
38,14339
38,14349
38,14368
38,14380
38,14421
38,14474
38,14485
38,14512
38,14531
38,14548
38,14562
38,14581
38,14627
38,14656
38,14716
38,14759
38,14776
38,14791
38,14816
38,14818
38,14833
38,14842
38,14845
38,14846
38,14854
38,14862
38,14886
38,14896
38,14915
38,14933
38,14962
38,14971
38,14997
38,15000
38,15013
38,15016
38,15020
38,15043
38,15046
38,15137
38,15171
38,15188
38,15199
38,15279
38,15294
38,15304
38,15342
38,15346
38,15347
38,15455
38,15475
38,15522
38,15527
38,15590
38,15602
38,15605
38,15661
38,15703
38,15708
38,15723
38,15766
38,15797
38,15807
38,15816
38,15819
38,15830
38,15855
38,15859
38,15860
38,15876
38,15901
38,15937
38,15948
38,15958
38,16072
38,16079
38,16115
38,16153
38,16174
38,16204
38,16213
38,16217
38,16274
38,16301
38,16316
38,16322
38,16334
38,16356
38,16359
38,16391
38,16452
38,16458
38,16470
38,16504
38,16518
38,16546
38,16557
38,16558
38,16578
38,16590
38,16599
38,16637
38,16646
38,16655
38,16694
38,16702
38,16718
38,16719
38,16721
38,16730
38,16732
38,16746
38,16810
38,16811
38,16820
38,16855
38,16858
38,16910
38,16966
38,16976
38,16979
38,16985
38,17002
38,17025
38,17036
38,17061
38,17148
38,17162
38,17225
38,17238
38,17283
38,17300
38,17331
38,17340
38,17365
38,17366
38,17381
38,17398
38,17413
38,17428
38,17482
38,17544
38,17558
38,17577
38,17582
38,17598
38,17634
38,17652
38,17657
38,17675
38,17685
38,17697
38,17705
38,17712
38,17728
38,17747
38,17768
38,17772
38,17795
38,17799
38,17801
38,17816
38,17856
38,17865
38,17895
38,17933
38,17936
38,17960
38,17963
38,17981
38,17996
38,18014
38,18018
38,18027
38,18048
38,18059
38,18080
38,18084
38,18087
38,18089
38,18098
38,18138
38,18155
38,18177
38,18184
38,18202
38,18224
38,18265
38,18294
38,18312
38,18351
38,18367
38,18387
38,18390
38,18394
38,18434
38,18437
38,18457
38,18472
38,18503
38,18563
38,18600
38,18601
38,18605
38,18609
38,18646
38,18659
38,18663
38,18665
38,18695
38,18701
38,18719
38,18750
38,18753
38,18760
38,18761
38,18776
38,18781
38,18785
38,18793
38,18828
38,18835
38,18841
38,18910
38,18915
38,18942
38,18944
38,19018
38,19036
38,19039
38,19056
38,19072
38,19074
38,19087
38,19117
38,19123
38,19148
38,19153
38,19155
38,19263
38,19311
38,19350
38,19352
38,19377
38,19402
38,19421
38,19434
38,19470
38,19472
38,19495
38,19498
38,19524
38,19568
38,19586
38,19601
38,19630
38,19652
38,19662
38,19664
38,19678
38,19682
38,19689
38,19708
38,19746
38,19756
38,19806
38,19807
38,19813
38,19830
38,19880
38,19942
38,19962
38,19963
38,19993
38,20003
38,20057
38,20060
38,20062
38,20106
38,20111
38,20136
38,20152
38,20214
38,20218
38,20224
38,20246
38,20276
38,20361
38,20373
38,20395
38,20415
38,20431
38,20448
38,20458
38,20471
38,20474
38,20517
38,20525
38,20529
38,20537
38,20541
38,20544
38,20561
38,20573
38,20584
38,20592
38,20608
38,20613
38,20616
38,20642
38,20644
38,20647
38,20682
38,20690
38,20696
38,20708
38,20719
38,20723
38,20730
38,20732
38,20739
38,20745
38,20756
38,20774
38,20789
38,20852
38,20867
38,20913
38,20935
38,20976
38,21050
38,21106
38,21118
38,21157
38,21162
38,21168
38,21178
38,21179
38,21184
38,21221
38,21292
38,21311
38,21346
38,21368
38,21382
38,21401
38,21403
38,21406
38,21440
38,21478
38,21518
38,21560
38,21568
38,21587
38,21612
38,21630
38,21645
38,21652
38,21665
38,21707
38,21736
38,21748
38,21756
38,21757
38,21773
38,21792
38,21794
38,21808
38,21819
38,21822
38,21830
38,21843
38,21865
38,21902
38,21949
38,21982
38,22013
38,22034
38,22049
38,22144
38,22172
38,22183
38,22252
38,22293
38,22310
38,22315
38,22326
38,22337
38,22383
38,22386
38,22396
38,22425
38,22427
38,22431
38,22437
38,22447
38,22463
38,22485
38,22508
38,22511
38,22515
38,22518
38,22529
38,22530
38,22539
38,22548
38,22560
38,22567
38,22584
38,22628
38,22662
38,22711
38,22712
38,22750
38,22783
38,22787
38,22793
38,22816
38,22840
38,22849
38,22853
38,22859
38,22905
38,22922
38,22945
38,23017
38,23023
38,23037
38,23040
38,23046
38,23053
38,23070
38,23083
38,23095
38,23107
38,23115
38,23188
38,23197
38,23201
38,23265
38,23272
38,23288
38,23296
38,23312
38,23313
38,23372
38,23375
38,23411
38,23419
38,23437
38,23451
38,23468
38,23476
38,23478
38,23489
38,23499
38,23505
38,23517
38,23519
38,23521
38,23531
38,23576
38,23582
38,23616
38,23626
38,23627
38,23641
38,23644
38,23668
38,23680
38,23702
38,23779
38,23800
38,23821
38,23839
38,23865
38,23874
38,23878
38,23880
38,23907
38,23919
38,23921
38,23952
38,23957
38,23988
38,23991
38,24005
38,24014
38,24022
38,24076
38,24100
38,24146
38,24218
38,24286
38,24330
38,24380
38,24394
38,24444
38,24466
38,24470
38,24479
38,24544
38,24548
38,24558
38,24624
38,24638
38,24654
38,24665
38,24714
38,24729
38,24737
38,24752
38,24763
38,24771
38,24780
38,24801
38,24812
38,24825
38,24876
38,24883
38,24934
38,24940
38,24958
38,24962
38,24979
38,24999
38,25075
38,25081
38,25099
38,25107
38,25141
38,25197
38,25213
38,25216
38,25233
38,25243
38,25252
38,25289
38,25309
38,25330
38,25348
38,25358
38,25367
38,25376
38,25386
38,25415
38,25417
38,25419
38,25472
38,25478
38,25494
38,25527
38,25528
38,25536
38,25585
38,25603
38,25612
38,25617
38,25653
38,25659
38,25662
38,25687
38,25737
38,25762
38,25766
38,25770
38,25883
38,25890
38,25893
38,25895
38,25901
38,25903
38,25924
38,25933
38,25937
38,25979
38,26033
38,26054
38,26074
38,26121
38,26138
38,26166
38,26186
38,26193
38,26212
38,26270
38,26276
38,26290
38,26296
38,26304
38,26318
38,26325
38,26328
38,26339
38,26343
38,26353
38,26366
38,26382
38,26391
38,26419
38,26422
38,26431
38,26443
38,26492
38,26502
38,26516
38,26518
38,26524
38,26526
38,26530
38,26553
38,26563
38,26565
38,26572
38,26652
38,26662
38,26663
38,26664
38,26714
38,26717
38,26758
38,26802
38,26809
38,26821
38,26823
38,26855
38,26885
38,26915
38,26917
38,26934
38,26950
38,26964
38,26965
38,26995
38,27000
38,27001
38,27011
38,27015
38,27048
38,27054
38,27177
38,27202
38,27209
38,27297
38,27303
38,27327
38,27379
38,27423
38,27526
38,27530
38,27539
38,27671
38,27720
38,27746
38,27796
38,27798
38,27849
38,27899
38,27916
38,27925
38,27926
38,27927
38,27931
38,27940
38,27949
38,27951
38,28012
38,28018
38,28019
38,28031
38,28044
38,28046
38,28049
38,28053
38,28064
38,28076
38,28078
38,28131
38,28156
38,28167
38,28192
38,28202
38,28215
38,28217
38,28288
38,28326
38,28340
38,28381
38,28385
38,28386
38,28452
38,28453
38,28474
38,28497
38,28512
38,28522
38,28603
38,28622
38,28626
38,28650
38,28653
38,28660
38,28709
38,28749
38,28760
38,28765
38,28774
38,28775
38,28786
38,28802
38,28821
38,28833
38,28882
38,28891
38,28900
38,28961
38,28968
38,28977
38,29041
38,29071
38,29080
38,29082
38,29168
38,29175
38,29199
38,29207
38,29214
38,29221
38,29222
38,29232
38,29342
38,29346
38,29374
38,29412
38,29416
38,29418
38,29483
38,29524
39,7
39,75
39,105
39,116
39,181
39,191
39,208
39,213
39,223
39,241
39,255
39,343
39,359
39,367
39,381
39,389
39,428
39,430
39,465
39,495
39,528
39,530
39,548
39,557
39,564
39,586
39,604
39,618
39,619
39,635
39,651
39,677
39,733
39,766
39,776
39,810
39,823
39,898
39,979
39,997
39,1089
39,1125
39,1170
39,1213
39,1240
39,1248
39,1256
39,1259
39,1273
39,1276
39,1335
39,1341
39,1381
39,1388
39,1446
39,1469
39,1474
39,1476
39,1488
39,1548
39,1551
39,1625
39,1646
39,1649
39,1697
39,1725
39,1733
39,1754
39,1765
39,1773
39,1779
39,1781
39,1803
39,1825
39,1841
39,1889
39,1895
39,1896
39,1902
39,1911
39,1916
39,1938
39,1957
39,1968
39,1971
39,2005
39,2028
39,2033
39,2042
39,2098
39,2120
39,2136
39,2139
39,2142
39,2150
39,2217
39,2240
39,2241
39,2248
39,2254
39,2256
39,2297
39,2326
39,2349
39,2372
39,2387
39,2395
39,2442
39,2471
39,2475
39,2478
39,2538
39,2563
39,2574
39,2610
39,2611
39,2614
39,2653
39,2659
39,2662
39,2689
39,2701
39,2723
39,2726
39,2731
39,2736
39,2777
39,2785
39,2800
39,2812
39,2820
39,2821
39,2885
39,2913
39,2934
39,2962
39,2978
39,2987
39,3005
39,3034
39,3048
39,3065
39,3087
39,3103
39,3122
39,3150
39,3220
39,3319
39,3398
39,3456
39,3482
39,3487
39,3519
39,3521
39,3535
39,3576
39,3578
39,3637
39,3684
39,3685
39,3718
39,3740
39,3766
39,3775
39,3779
39,3815
39,3848
39,3891
39,3931
39,3952
39,3985
39,3992
39,4030
39,4043
39,4065
39,4080
39,4097
39,4110
39,4130
39,4145
39,4201
39,4259
39,4278
39,4291
39,4301
39,4304
39,4322
39,4363
39,4425
39,4441
39,4469
39,4471
39,4474
39,4476
39,4497
39,4533
39,4625
39,4646
39,4656
39,4659
39,4710
39,4716
39,4726
39,4742
39,4752
39,4763
39,4790
39,4831
39,4854
39,4925
39,4930
39,4931
39,4957
39,4961
39,4971
39,4980
39,5023
39,5088
39,5094
39,5173
39,5175
39,5192
39,5252
39,5266
39,5268
39,5277
39,5283
39,5291
39,5293
39,5352
39,5381
39,5395
39,5411
39,5430
39,5434
39,5435
39,5511
39,5535
39,5539
39,5571
39,5576
39,5589
39,5616
39,5639
39,5659
39,5670
39,5691
39,5716
39,5727
39,5749
39,5777
39,5811
39,5841
39,5893
39,5933
39,5936
39,5959
39,5969
39,5986
39,5988
39,6007
39,6038
39,6087
39,6106
39,6119
39,6126
39,6138
39,6159
39,6166
39,6169
39,6198
39,6226
39,6267
39,6269
39,6380
39,6410
39,6433
39,6491
39,6516
39,6537
39,6538
39,6575
39,6578
39,6716
39,6779
39,6795
39,6799
39,6818
39,6828
39,6884
39,6885
39,6913
39,6917
39,6954
39,6964
39,6972
39,7035
39,7044
39,7090
39,7092
39,7124
39,7132
39,7154
39,7170
39,7171
39,7176
39,7177
39,7182
39,7232
39,7276
39,7303
39,7311
39,7382
39,7385
39,7402
39,7419
39,7478
39,7503
39,7504
39,7509
39,7510
39,7527
39,7547
39,7566
39,7615
39,7632
39,7711
39,7729
39,7741
39,7744
39,7758
39,7776
39,7866
39,7868
39,7887
39,7893
39,8011
39,8039
39,8044
39,8055
39,8067
39,8075
39,8082
39,8091
39,8146
39,8218
39,8272
39,8281
39,8282
39,8287
39,8334
39,8356
39,8367
39,8399
39,8413
39,8422
39,8439
39,8457
39,8481
39,8531
39,8532
39,8599
39,8603
39,8608
39,8648
39,8675
39,8687
39,8730
39,8768
39,8781
39,8807
39,8813
39,8820
39,8821
39,8822
39,8851
39,8857
39,8862
39,8870
39,8875
39,8888
39,8952
39,8957
39,8962
39,8971
39,8983
39,8988
39,9014
39,9025
39,9055
39,9076
39,9155
39,9158
39,9181
39,9221
39,9233
39,9291
39,9335
39,9338
39,9351
39,9352
39,9419
39,9457
39,9465
39,9503
39,9504
39,9548
39,9632
39,9644
39,9677
39,9687
39,9698
39,9711
39,9725
39,9737
39,9773
39,9775
39,9834
39,9852
39,9874
39,9880
39,9910
39,9917
39,9919
39,9953
39,10011
39,10023
39,10026
39,10058
39,10128
39,10139
39,10140
39,10188
39,10223
39,10262
39,10267
39,10280
39,10283
39,10327
39,10333
39,10336
39,10341
39,10342
39,10382
39,10385
39,10403
39,10414
39,10426
39,10436
39,10489
39,10500
39,10505
39,10522
39,10529
39,10584
39,10609
39,10626
39,10637
39,10716
39,10740
39,10766
39,10770
39,10789
39,10798
39,10833
39,10836
39,10876
39,10884
39,10954
39,10960
39,11008
39,11036
39,11054
39,11093
39,11123
39,11136
39,11178
39,11196
39,11223
39,11248
39,11262
39,11287
39,11288
39,11298
39,11350
39,11353
39,11369
39,11385
39,11394
39,11422
39,11481
39,11499
39,11505
39,11525
39,11541
39,11548
39,11618
39,11623
39,11655
39,11661
39,11687
39,11695
39,11718
39,11760
39,11764
39,11800
39,11902
39,11923
39,11962
39,11966
39,11981
39,12009
39,12016
39,12032
39,12051
39,12071
39,12076
39,12098
39,12100
39,12111
39,12127
39,12151
39,12154
39,12244
39,12258
39,12273
39,12284
39,12324
39,12342
39,12344
39,12361
39,12369
39,12376
39,12388
39,12458
39,12460
39,12592
39,12604
39,12620
39,12681
39,12694
39,12701
39,12702
39,12710
39,12711
39,12712
39,12715
39,12717
39,12799
39,12845
39,12863
39,12865
39,12989
39,12996
39,13018
39,13025
39,13038
39,13133
39,13180
39,13193
39,13223
39,13233
39,13247
39,13298
39,13316
39,13367
39,13414
39,13416
39,13464
39,13475
39,13484
39,13528
39,13543
39,13548
39,13590
39,13664
39,13666
39,13684
39,13742
39,13777
39,13783
39,13784
39,13793
39,13869
39,13897
39,13938
39,13968
39,13973
39,13987
39,13990
39,14024
39,14058
39,14061
39,14066
39,14088
39,14103
39,14129
39,14130
39,14132
39,14148
39,14204
39,14247
39,14248
39,14288
39,14320
39,14333
39,14343
39,14351
39,14375
39,14379
39,14384
39,14465
39,14556
39,14563
39,14575
39,14597
39,14619
39,14655
39,14673
39,14696
39,14698
39,14740
39,14768
39,14770
39,14773
39,14790
39,14845
39,14854
39,14864
39,14866
39,14872
39,14899
39,14909
39,14915
39,14919
39,14931
39,14943
39,14962
39,14970
39,14976
39,14987
39,15010
39,15033
39,15052
39,15063
39,15069
39,15072
39,15136
39,15150
39,15164
39,15201
39,15291
39,15300
39,15345
39,15416
39,15454
39,15456
39,15471
39,15509
39,15595
39,15618
39,15624
39,15625
39,15630
39,15665
39,15711
39,15737
39,15762
39,15765
39,15884
39,15920
39,15938
39,15953
39,16011
39,16018
39,16028
39,16046
39,16070
39,16133
39,16159
39,16163
39,16171
39,16207
39,16220
39,16233
39,16289
39,16302
39,16333
39,16365
39,16384
39,16391
39,16399
39,16417
39,16503
39,16514
39,16580
39,16610
39,16626
39,16633
39,16660
39,16672
39,16679
39,16682
39,16688
39,16702
39,16710
39,16720
39,16735
39,16812
39,16817
39,16820
39,16828
39,16852
39,16888
39,16926
39,16953
39,16982
39,17001
39,17027
39,17031
39,17050
39,17054
39,17083
39,17113
39,17118
39,17143
39,17161
39,17165
39,17171
39,17196
39,17229
39,17265
39,17303
39,17349
39,17361
39,17415
39,17457
39,17469
39,17491
39,17504
39,17511
39,17515
39,17530
39,17543
39,17578
39,17606
39,17623
39,17634
39,17645
39,17661
39,17686
39,17689
39,17690
39,17713
39,17729
39,17749
39,17750
39,17776
39,17785
39,17795
39,17801
39,17804
39,17807
39,17832
39,17868
39,17894
39,17898
39,17912
39,17917
39,17921
39,17959
39,17984
39,17994
39,17997
39,17998
39,18012
39,18049
39,18058
39,18110
39,18168
39,18197
39,18229
39,18231
39,18274
39,18279
39,18287
39,18325
39,18348
39,18364
39,18386
39,18408
39,18409
39,18474
39,18524
39,18531
39,18538
39,18573
39,18650
39,18651
39,18684
39,18694
39,18744
39,18751
39,18815
39,18825
39,18830
39,18885
39,18918
39,18942
39,18969
39,18973
39,19022
39,19084
39,19102
39,19139
39,19157
39,19158
39,19159
39,19168
39,19179
39,19193
39,19194
39,19223
39,19235
39,19240
39,19245
39,19271
39,19305
39,19342
39,19369
39,19376
39,19390
39,19400
39,19436
39,19454
39,19459
39,19462
39,19467
39,19511
39,19526
39,19535
39,19541
39,19552
39,19578
39,19621
39,19626
39,19627
39,19652
39,19653
39,19792
39,19856
39,19922
39,19982
39,19995
39,20002
39,20048
39,20055
39,20086
39,20103
39,20126
39,20149
39,20184
39,20212
39,20215
39,20255
39,20256
39,20260
39,20284
39,20313
39,20337
39,20357
39,20378
39,20395
39,20426
39,20428
39,20435
39,20558
39,20559
39,20578
39,20587
39,20670
39,20678
39,20688
39,20752
39,20822
39,20829
39,20903
39,20942
39,20948
39,20953
39,20959
39,20980
39,21007
39,21086
39,21093
39,21116
39,21125
39,21177
39,21185
39,21230
39,21244
39,21246
39,21261
39,21264
39,21320
39,21346
39,21353
39,21372
39,21376
39,21417
39,21424
39,21447
39,21459
39,21473
39,21483
39,21525
39,21526
39,21553
39,21573
39,21593
39,21600
39,21723
39,21731
39,21769
39,21770
39,21785
39,21837
39,21848
39,21859
39,21875
39,21880
39,21884
39,21887
39,21894
39,21939
39,21946
39,21965
39,22049
39,22071
39,22082
39,22083
39,22104
39,22127
39,22128
39,22167
39,22185
39,22216
39,22263
39,22265
39,22272
39,22306
39,22327
39,22328
39,22345
39,22349
39,22359
39,22405
39,22408
39,22435
39,22471
39,22523
39,22528
39,22540
39,22571
39,22586
39,22587
39,22598
39,22634
39,22655
39,22658
39,22677
39,22752
39,22759
39,22762
39,22764
39,22804
39,22821
39,22838
39,22903
39,22928
39,22944
39,22947
39,22957
39,22969
39,22996
39,22998
39,23002
39,23008
39,23015
39,23063
39,23083
39,23087
39,23102
39,23131
39,23142
39,23148
39,23150
39,23184
39,23245
39,23253
39,23254
39,23256
39,23279
39,23283
39,23286
39,23292
39,23306
39,23319
39,23339
39,23344
39,23352
39,23385
39,23391
39,23412
39,23435
39,23479
39,23480
39,23512
39,23551
39,23575
39,23580
39,23582
39,23583
39,23652
39,23659
39,23718
39,23739
39,23747
39,23781
39,23824
39,23861
39,23889
39,23904
39,23916
39,23930
39,23938
39,23968
39,24031
39,24033
