layer,neuron
38,25174
38,25213
38,25219
38,25226
38,25250
38,25264
38,25271
38,25289
38,25291
38,25305
38,25309
38,25322
38,25330
38,25350
38,25358
38,25367
38,25371
38,25387
38,25422
38,25435
38,25438
38,25472
38,25480
38,25506
38,25519
38,25528
38,25565
38,25595
38,25603
38,25607
38,25611
38,25642
38,25654
38,25678
38,25695
38,25713
38,25748
38,25762
38,25767
38,25790
38,25821
38,25841
38,25879
38,25887
38,25890
38,25893
38,25894
38,25920
38,25933
38,25938
38,25944
38,25979
38,26039
38,26054
38,26058
38,26064
38,26072
38,26096
38,26116
38,26120
38,26121
38,26130
38,26132
38,26138
38,26157
38,26183
38,26186
38,26193
38,26251
38,26253
38,26265
38,26266
38,26267
38,26270
38,26276
38,26304
38,26307
38,26318
38,26343
38,26368
38,26370
38,26382
38,26471
38,26481
38,26492
38,26516
38,26518
38,26524
38,26527
38,26553
38,26561
38,26563
38,26565
38,26569
38,26572
38,26593
38,26616
38,26618
38,26621
38,26652
38,26659
38,26660
38,26664
38,26668
38,26714
38,26730
38,26752
38,26758
38,26793
38,26799
38,26800
38,26821
38,26828
38,26858
38,26903
38,26917
38,26934
38,26950
38,26963
38,26964
38,26987
38,26994
38,26995
38,27000
38,27011
38,27048
38,27091
38,27102
38,27138
38,27247
38,27264
38,27283
38,27297
38,27303
38,27327
38,27368
38,27387
38,27423
38,27457
38,27474
38,27520
38,27522
38,27529
38,27533
38,27534
38,27539
38,27577
38,27609
38,27638
38,27671
38,27699
38,27701
38,27746
38,27780
38,27785
38,27792
38,27809
38,27844
38,27861
38,27865
38,27901
38,27924
38,27925
38,27926
38,27949
38,27963
38,27978
38,28012
38,28018
38,28039
38,28044
38,28048
38,28049
38,28054
38,28058
38,28064
38,28078
38,28106
38,28113
38,28130
38,28154
38,28192
38,28215
38,28228
38,28230
38,28305
38,28309
38,28340
38,28373
38,28381
38,28385
38,28390
38,28399
38,28429
38,28458
38,28487
38,28522
38,28529
38,28534
38,28547
38,28622
38,28626
38,28660
38,28686
38,28698
38,28709
38,28710
38,28711
38,28714
38,28728
38,28730
38,28749
38,28760
38,28764
38,28769
38,28774
38,28786
38,28821
38,28882
38,28884
38,28889
38,28900
38,28905
38,28920
38,28939
38,28978
38,28991
38,29006
38,29039
38,29041
38,29044
38,29071
38,29102
38,29122
38,29175
38,29200
38,29205
38,29214
38,29232
38,29233
38,29247
38,29288
38,29324
38,29342
38,29407
38,29409
38,29412
38,29414
38,29416
38,29418
38,29438
38,29448
38,29476
38,29488
38,29504
38,29507
38,29518
38,29539
38,29559
38,29564
39,5
39,7
39,24
39,75
39,103
39,105
39,123
39,126
39,146
39,155
39,180
39,193
39,206
39,213
39,234
39,256
39,296
39,327
39,335
39,359
39,380
39,381
39,402
39,428
39,453
39,455
39,490
39,509
39,510
39,524
39,526
39,548
39,581
39,585
39,593
39,596
39,604
39,619
39,627
39,628
39,637
39,645
39,647
39,651
39,661
39,759
39,761
39,766
39,773
39,776
39,799
39,805
39,832
39,850
39,885
39,888
39,911
39,927
39,965
39,997
39,1125
39,1137
39,1252
39,1256
39,1273
39,1276
39,1281
39,1329
39,1333
39,1335
39,1341
39,1373
39,1380
39,1381
39,1388
39,1440
39,1442
39,1474
39,1523
39,1571
39,1604
39,1625
39,1646
39,1648
39,1653
39,1661
39,1697
39,1712
39,1765
39,1768
39,1779
39,1790
39,1797
39,1803
39,1830
39,1889
39,1896
39,1902
39,1916
39,1938
39,1946
39,1957
39,1968
39,1971
39,1981
39,1984
39,2017
39,2035
39,2038
39,2049
39,2051
39,2075
39,2097
39,2112
39,2120
39,2142
39,2164
39,2226
39,2240
39,2241
39,2256
39,2326
39,2333
39,2337
39,2343
39,2349
39,2354
39,2366
39,2368
39,2387
39,2419
39,2470
39,2475
39,2478
39,2486
39,2564
39,2581
39,2596
39,2599
39,2610
39,2611
39,2614
39,2620
39,2652
39,2662
39,2665
39,2701
39,2704
39,2726
39,2736
39,2749
39,2760
39,2777
39,2785
39,2815
39,2820
39,2821
39,2824
39,2871
39,2912
39,2945
39,2947
39,2953
39,2961
39,2978
39,2987
39,2991
39,3005
39,3034
39,3057
39,3065
39,3075
39,3087
39,3122
39,3139
39,3143
39,3146
39,3150
39,3201
39,3223
39,3252
39,3333
39,3380
39,3382
39,3421
39,3487
39,3550
39,3563
39,3576
39,3577
39,3578
39,3610
39,3637
39,3639
39,3643
39,3664
39,3677
39,3678
39,3684
39,3690
39,3706
39,3740
39,3775
39,3816
39,3843
39,3916
39,3935
39,3977
39,4012
39,4030
39,4091
39,4124
39,4146
39,4173
39,4184
39,4194
39,4203
39,4204
39,4276
39,4278
39,4282
39,4291
39,4297
39,4300
39,4306
39,4322
39,4325
39,4333
39,4348
39,4367
39,4390
39,4392
39,4425
39,4441
39,4446
39,4474
39,4503
39,4536
39,4588
39,4591
39,4607
39,4678
39,4710
39,4726
39,4790
39,4813
39,4831
39,4854
39,4871
39,4921
39,4950
39,4957
39,4961
39,4964
39,4980
39,4983
39,4991
39,5000
39,5023
39,5025
39,5043
39,5067
39,5094
39,5105
39,5124
39,5133
39,5175
39,5192
39,5197
39,5214
39,5227
39,5266
39,5274
39,5293
39,5365
39,5375
39,5381
39,5411
39,5430
39,5435
39,5457
39,5469
39,5523
39,5539
39,5544
39,5559
39,5589
39,5598
39,5603
39,5616
39,5639
39,5653
39,5659
39,5663
39,5691
39,5746
39,5760
39,5811
39,5815
39,5836
39,5842
39,5863
39,5881
39,5894
39,5925
39,5933
39,5936
39,5969
39,5986
39,6087
39,6110
39,6119
39,6159
39,6160
39,6166
39,6169
39,6171
39,6184
39,6191
39,6226
39,6234
39,6238
39,6253
39,6259
39,6267
39,6269
39,6271
39,6275
39,6296
39,6302
39,6340
39,6380
39,6491
39,6493
39,6498
39,6506
39,6523
39,6537
39,6538
39,6550
39,6560
39,6575
39,6582
39,6641
39,6643
39,6665
39,6668
39,6670
39,6708
39,6716
39,6758
39,6763
39,6770
39,6779
39,6788
39,6795
39,6799
39,6825
39,6828
39,6855
39,6882
39,6885
39,6900
39,6913
39,6917
39,6927
39,6941
39,6972
39,6981
39,6985
39,7015
39,7035
39,7044
39,7061
39,7083
39,7090
39,7093
39,7113
39,7131
39,7132
39,7171
39,7209
39,7223
39,7243
39,7244
39,7272
39,7303
39,7311
39,7335
39,7375
39,7382
39,7385
39,7402
39,7456
39,7501
39,7503
39,7510
39,7516
39,7527
39,7533
39,7557
39,7566
39,7574
39,7588
39,7598
39,7615
39,7729
39,7744
39,7776
39,7787
39,7802
39,7808
39,7820
39,7862
39,7866
39,7868
39,7880
39,7893
39,7943
39,8016
39,8039
39,8045
39,8050
39,8052
39,8066
39,8067
39,8096
39,8166
39,8173
39,8211
39,8213
39,8218
39,8249
39,8272
39,8281
39,8282
39,8293
39,8301
39,8334
39,8367
39,8377
39,8400
39,8413
39,8422
39,8440
39,8443
39,8448
39,8458
39,8481
39,8488
39,8495
39,8508
39,8514
39,8531
39,8532
39,8539
39,8560
39,8573
39,8603
39,8605
39,8608
39,8628
39,8640
39,8648
39,8678
39,8693
39,8730
39,8743
39,8768
39,8800
39,8801
39,8807
39,8821
39,8844
39,8851
39,8857
39,8870
39,8888
39,8903
39,8933
39,8934
39,8946
39,8948
39,8952
39,8957
39,8971
39,8988
39,9001
39,9008
39,9014
39,9016
39,9025
39,9055
39,9083
39,9108
39,9158
39,9231
39,9288
39,9318
39,9338
39,9351
39,9412
39,9414
39,9419
39,9421
39,9438
39,9457
39,9465
39,9503
39,9509
39,9524
39,9544
39,9548
39,9561
39,9574
39,9603
39,9604
39,9632
39,9667
39,9675
39,9700
39,9715
39,9737
39,9766
39,9775
39,9817
39,9821
39,9834
39,9874
39,9880
39,9909
39,9910
39,9919
39,9979
39,9997
39,10023
39,10026
39,10031
39,10051
39,10058
39,10066
39,10089
39,10128
39,10223
39,10227
39,10263
39,10267
39,10274
39,10275
39,10283
39,10323
39,10336
39,10341
39,10397
39,10414
39,10500
39,10507
39,10522
39,10529
39,10552
39,10553
39,10584
39,10625
39,10637
39,10678
39,10694
39,10740
39,10767
39,10770
39,10798
39,10813
39,10825
39,10884
39,10941
39,10960
39,10966
39,11008
39,11045
39,11089
39,11104
39,11136
39,11166
39,11178
39,11184
39,11211
39,11223
39,11226
39,11280
39,11298
39,11306
39,11314
39,11336
39,11348
39,11354
39,11372
39,11375
39,11422
39,11456
39,11464
39,11474
39,11481
39,11499
39,11505
39,11525
39,11605
39,11618
39,11623
39,11625
39,11640
39,11658
39,11661
39,11687
39,11695
39,11699
39,11711
39,11716
39,11748
39,11758
39,11761
39,11773
39,11776
39,11794
39,11800
39,11815
39,11816
39,11830
39,11836
39,11844
39,11867
39,11891
39,11907
39,11923
39,11924
39,11942
39,11946
39,11966
39,12051
39,12076
39,12098
39,12099
39,12105
39,12108
39,12111
39,12127
39,12156
39,12163
39,12166
39,12180
39,12218
39,12220
39,12227
39,12243
39,12247
39,12296
39,12324
39,12342
39,12344
39,12376
39,12383
39,12399
39,12407
39,12463
39,12504
39,12519
39,12521
39,12532
39,12553
39,12561
39,12597
39,12607
39,12677
39,12681
39,12690
39,12694
39,12714
39,12717
39,12724
39,12743
39,12751
39,12809
39,12812
39,12855
39,12860
39,12862
39,12881
39,12889
39,12902
39,12914
39,12963
39,12967
39,12996
39,13013
39,13018
39,13025
39,13031
39,13038
39,13097
39,13112
39,13114
39,13132
39,13145
39,13180
39,13193
39,13223
39,13233
39,13248
39,13257
39,13354
39,13356
39,13399
39,13414
39,13416
39,13434
39,13468
39,13484
39,13523
39,13543
39,13544
39,13545
39,13549
39,13633
39,13641
39,13647
39,13670
39,13684
39,13692
39,13696
39,13716
39,13777
39,13783
39,13784
39,13838
39,13858
39,13897
39,13938
39,13949
39,13968
39,13973
39,13977
39,13990
39,14003
39,14012
39,14024
39,14036
39,14045
39,14058
39,14081
39,14129
39,14148
39,14155
39,14174
39,14186
39,14204
39,14232
39,14244
39,14247
39,14258
39,14288
39,14302
39,14321
39,14325
39,14333
39,14351
39,14379
39,14388
39,14400
39,14402
39,14436
39,14445
39,14456
39,14492
39,14511
39,14526
39,14546
39,14575
39,14601
39,14610
39,14619
39,14647
39,14683
39,14696
39,14698
39,14722
39,14728
39,14761
39,14768
39,14770
39,14790
39,14791
39,14826
39,14827
39,14890
39,14899
39,14931
39,14942
39,14949
39,14954
39,14962
39,14970
39,14976
39,14983
39,15042
39,15052
39,15072
39,15090
39,15136
39,15149
39,15201
39,15233
39,15237
39,15250
39,15279
39,15280
39,15290
39,15294
39,15299
39,15313
39,15328
39,15380
39,15397
39,15435
39,15437
39,15445
39,15476
39,15509
39,15526
39,15528
39,15530
39,15568
39,15576
39,15595
39,15618
39,15624
39,15630
39,15635
39,15642
39,15677
39,15707
39,15711
39,15726
39,15734
39,15737
39,15758
39,15791
39,15797
39,15799
39,15814
39,15821
39,15840
39,15880
39,15884
39,15903
39,15971
39,15973
39,15981
39,16018
39,16028
39,16054
39,16070
39,16083
39,16137
39,16145
39,16159
39,16163
39,16166
39,16171
39,16207
39,16218
39,16220
39,16223
39,16227
39,16233
39,16290
39,16311
39,16327
39,16329
39,16330
39,16349
39,16387
39,16414
39,16482
39,16485
39,16514
39,16532
39,16533
39,16558
39,16580
39,16608
39,16610
39,16626
39,16660
39,16672
39,16676
39,16688
39,16710
39,16740
39,16746
39,16763
39,16787
39,16793
39,16803
39,16828
39,16829
39,16852
39,16881
39,16916
39,16926
39,16953
39,16959
39,16971
39,16989
39,16990
39,17018
39,17027
39,17031
39,17050
39,17054
39,17075
39,17101
39,17161
39,17165
39,17199
39,17229
39,17260
39,17265
39,17297
39,17313
39,17314
39,17389
39,17393
39,17401
39,17457
39,17469
39,17511
39,17513
39,17515
39,17530
39,17543
39,17578
39,17590
39,17645
39,17659
39,17661
39,17676
39,17690
39,17698
39,17712
39,17713
39,17727
39,17736
39,17745
39,17750
39,17779
39,17790
39,17801
39,17804
39,17807
39,17816
39,17823
39,17832
39,17852
39,17868
39,17894
39,17912
39,17964
39,17984
39,17997
39,17998
39,18003
39,18005
39,18010
39,18012
39,18049
39,18100
39,18118
39,18155
39,18168
39,18197
39,18212
39,18228
39,18229
39,18231
39,18240
39,18241
39,18284
39,18325
39,18333
39,18349
39,18375
39,18386
39,18400
39,18409
39,18437
39,18473
39,18485
39,18502
39,18524
39,18531
39,18543
39,18603
39,18605
39,18650
39,18651
39,18659
39,18666
39,18681
39,18684
39,18685
39,18690
39,18724
39,18735
39,18763
39,18766
39,18822
39,18825
39,18872
39,18876
39,18877
39,18902
39,18942
39,18973
39,19049
39,19063
39,19139
39,19141
39,19157
39,19159
39,19167
39,19168
39,19177
39,19179
39,19193
39,19219
39,19223
39,19233
39,19246
39,19257
39,19271
39,19285
39,19318
39,19340
39,19342
39,19400
39,19406
39,19425
39,19454
39,19459
39,19466
39,19467
39,19511
39,19526
39,19535
39,19541
39,19551
39,19556
39,19571
39,19572
39,19580
39,19595
39,19622
39,19625
39,19627
39,19635
39,19652
39,19653
39,19656
39,19669
39,19675
39,19679
39,19692
39,19697
39,19709
39,19710
39,19824
39,19835
39,19856
39,19879
39,19922
39,19945
39,19956
39,19982
39,19985
39,19995
39,20028
39,20086
39,20100
39,20103
39,20108
39,20126
39,20180
39,20184
39,20205
39,20239
39,20255
39,20256
39,20262
39,20263
39,20291
39,20294
39,20307
39,20308
39,20313
39,20337
39,20346
39,20412
39,20433
39,20435
39,20462
39,20522
39,20531
39,20572
39,20579
39,20587
39,20595
39,20601
39,20664
39,20687
39,20715
39,20734
39,20743
39,20745
39,20751
39,20752
39,20763
39,20770
39,20777
39,20825
39,20829
39,20833
39,20837
39,20903
39,20928
39,20942
39,20943
39,20948
39,20959
39,20963
39,20980
39,21039
39,21051
39,21097
39,21116
39,21125
39,21151
39,21156
39,21163
39,21191
39,21196
39,21223
39,21230
39,21233
39,21257
39,21264
39,21289
39,21306
39,21320
39,21329
39,21346
39,21376
39,21377
39,21381
39,21386
39,21459
39,21471
39,21483
39,21485
39,21525
39,21526
39,21530
39,21542
39,21573
39,21593
39,21600
39,21602
39,21740
39,21751
39,21769
39,21770
39,21786
39,21795
39,21811
39,21837
39,21848
39,21859
39,21876
39,21884
39,21894
39,21896
39,21933
39,21939
39,21948
39,21965
39,22041
39,22049
39,22071
39,22078
39,22084
39,22103
39,22104
39,22121
39,22134
39,22144
39,22185
39,22199
39,22204
39,22216
39,22225
39,22227
39,22239
39,22246
39,22254
39,22263
39,22265
39,22270
39,22306
39,22327
39,22328
39,22345
39,22359
39,22397
39,22405
39,22408
39,22424
39,22435
39,22440
39,22471
39,22478
39,22528
39,22571
39,22580
39,22598
39,22634
39,22643
39,22650
39,22655
39,22704
39,22705
39,22759
39,22764
39,22821
39,22838
39,22855
39,22928
39,22938
39,22957
39,22963
39,22969
39,22990
39,22996
39,23002
39,23008
39,23015
39,23052
39,23083
39,23098
39,23099
39,23101
39,23104
39,23108
39,23131
39,23148
39,23156
39,23184
39,23200
39,23238
39,23253
39,23254
39,23256
39,23262
39,23278
39,23286
39,23318
39,23328
39,23332
39,23344
39,23368
39,23377
39,23385
39,23393
39,23407
39,23412
39,23454
39,23461
39,23480
39,23486
39,23493
39,23494
39,23512
39,23570
39,23575
39,23580
39,23582
39,23583
39,23620
39,23626
39,23713
39,23731
39,23781
39,23808
39,23841
39,23861
39,23867
39,23889
39,23930
39,23936
39,23938
39,23987
39,24005
39,24036
39,24064
39,24084
39,24123
39,24127
39,24131
39,24140
39,24148
39,24184
39,24237
39,24251
39,24278
39,24292
39,24296
39,24307
39,24337
39,24338
39,24351
39,24378
39,24405
39,24412
39,24417
39,24427
39,24439
39,24452
39,24453
39,24484
39,24505
39,24512
39,24532
39,24533
39,24537
39,24544
39,24547
39,24573
39,24583
39,24589
39,24604
39,24606
39,24610
39,24642
39,24645
39,24679
39,24808
39,24829
39,24848
39,24866
39,24891
39,24916
39,24978
39,25010
39,25020
39,25039
39,25060
39,25081
39,25096
39,25113
39,25118
39,25177
39,25207
39,25261
39,25276
39,25290
39,25293
39,25309
39,25328
39,25334
39,25339
39,25347
39,25355
39,25359
39,25365
39,25372
39,25426
39,25429
39,25497
39,25518
39,25524
39,25561
39,25571
39,25579
39,25589
39,25634
39,25659
39,25691
39,25732
39,25742
39,25748
39,25756
39,25774
39,25781
39,25810
39,25824
39,25828
39,25830
39,25854
39,25890
39,25961
39,25965
39,25969
39,25973
39,25991
39,26033
39,26036
39,26054
39,26074
39,26109
39,26120
39,26131
39,26134
39,26137
39,26143
39,26152
39,26193
39,26244
39,26258
39,26273
39,26287
39,26295
39,26312
39,26315
39,26324
39,26360
39,26363
39,26368
39,26380
39,26389
39,26399
39,26413
39,26476
39,26481
39,26506
39,26507
39,26524
39,26527
39,26544
39,26592
39,26623
39,26627
39,26645
39,26671
39,26685
39,26748
39,26753
39,26766
39,26775
39,26813
39,26832
39,26901
39,26925
39,26926
39,26942
39,26971
39,26975
39,26980
39,26984
39,26996
39,27008
39,27010
39,27046
39,27054
39,27104
39,27107
39,27110
39,27134
39,27170
39,27175
39,27209
39,27216
39,27238
39,27256
39,27269
39,27281
39,27303
39,27319
39,27373
39,27382
39,27392
39,27457
39,27542
39,27557
39,27589
39,27614
39,27635
39,27636
39,27657
39,27663
39,27679
39,27684
39,27696
39,27697
39,27709
39,27737
39,27754
39,27773
39,27790
39,27802
39,27808
39,27814
39,27818
39,27869
39,27875
39,27877
39,27902
39,27933
39,27935
39,27950
39,27966
39,27967
39,27999
39,28016
39,28038
39,28074
39,28088
39,28089
39,28094
39,28160
39,28256
39,28281
39,28287
39,28322
39,28345
39,28351
39,28358
39,28366
39,28370
39,28383
39,28387
39,28415
39,28428
39,28439
39,28442
39,28447
39,28452
39,28492
39,28496
39,28529
39,28554
39,28560
39,28585
39,28593
39,28607
39,28614
39,28687
39,28697
39,28703
39,28708
39,28719
39,28732
39,28750
39,28762
39,28774
39,28794
39,28799
39,28810
39,28812
39,28822
39,28841
39,28878
39,28889
39,28907
39,28916
39,28923
39,28936
39,28948
39,28953
39,28956
39,28961
39,28981
39,29040
39,29063
39,29080
39,29113
39,29117
39,29127
39,29137
39,29184
39,29197
39,29212
39,29219
39,29264
39,29275
39,29287
39,29297
39,29304
39,29321
39,29331
39,29346
39,29355
39,29360
39,29366
39,29378
39,29384
39,29385
39,29390
39,29404
39,29415
39,29447
39,29479
39,29500
39,29544
39,29553
39,29555
40,2
40,9
40,23
40,48
40,52
40,58
40,79
40,86
40,89
40,95
40,105
40,123
40,128
40,170
40,188
40,207
40,211
40,212
40,232
40,245
40,256
40,260
40,271
40,278
40,281
40,307
40,315
40,323
40,327
40,331
40,357
40,367
40,369
40,376
40,379
40,395
40,400
40,406
40,418
40,425
40,431
40,446
40,491
40,497
40,511
40,526
40,527
40,541
40,572
40,603
40,626
40,636
40,683
40,716
40,717
40,737
40,753
40,765
40,768
40,818
40,836
40,843
40,850
40,851
40,869
40,883
40,903
40,949
40,964
40,1050
40,1064
40,1074
40,1080
40,1090
40,1101
40,1112
40,1130
40,1135
40,1136
40,1174
40,1181
40,1194
40,1205
40,1216
40,1229
40,1230
40,1283
40,1284
40,1310
40,1311
40,1320
40,1328
40,1329
40,1341
40,1353
40,1361
40,1369
40,1371
40,1379
40,1402
40,1431
40,1450
40,1461
40,1471
40,1481
40,1499
40,1514
40,1542
40,1551
40,1565
40,1575
40,1589
40,1590
40,1601
40,1621
40,1625
40,1631
40,1638
40,1707
40,1758
40,1773
40,1808
40,1815
40,1848
40,1867
40,1875
40,1886
40,1888
40,1970
40,1978
40,2005
40,2008
40,2037
40,2066
40,2090
40,2099
40,2110
40,2126
40,2136
40,2141
40,2143
40,2189
40,2239
40,2264
40,2285
40,2331
40,2332
40,2355
40,2374
40,2408
40,2427
40,2436
40,2444
40,2451
40,2462
40,2480
40,2490
40,2499
40,2509
40,2537
40,2550
40,2558
40,2579
40,2625
40,2685
40,2703
40,2712
40,2717
40,2738
40,2772
40,2776
40,2779
40,2831
40,2844
40,2850
40,2853
40,2875
40,2890
40,2950
40,2955
40,2962
40,2979
40,3005
40,3022
40,3041
40,3099
40,3109
40,3116
40,3123
40,3133
40,3148
40,3162
40,3240
40,3247
40,3248
40,3251
40,3307
40,3315
40,3321
40,3332
40,3333
40,3388
40,3395
40,3426
40,3443
40,3444
40,3476
40,3483
40,3497
40,3509
40,3518
40,3528
40,3530
40,3650
40,3679
40,3697
40,3712
40,3725
40,3741
40,3746
40,3790
40,3819
40,3849
40,3862
40,3881
40,3901
40,3918
40,3923
40,3927
40,3931
40,3940
40,3954
40,3955
40,3976
40,3988
40,4031
40,4036
40,4072
40,4090
40,4120
40,4122
40,4144
40,4151
40,4162
40,4172
40,4180
40,4216
40,4217
40,4241
40,4261
40,4281
40,4288
40,4295
40,4300
40,4313
40,4319
40,4320
40,4345
40,4355
40,4384
40,4385
40,4442
40,4443
40,4448
40,4450
40,4483
40,4496
40,4499
40,4529
40,4534
40,4536
40,4544
40,4550
40,4561
40,4581
40,4590
40,4594
40,4601
40,4609
40,4610
40,4695
40,4712
40,4745
40,4768
40,4789
40,4808
40,4818
40,4841
40,4870
40,4884
40,4929
40,4934
40,4992
40,5003
40,5011
40,5016
40,5031
40,5054
40,5055
40,5084
40,5108
40,5128
40,5161
40,5187
40,5189
40,5190
40,5215
40,5231
40,5234
40,5286
40,5300
40,5314
40,5318
40,5344
40,5370
40,5383
40,5389
40,5390
40,5395
40,5418
40,5438
40,5455
40,5467
40,5488
40,5493
40,5498
40,5517
40,5521
40,5528
40,5531
40,5553
40,5577
40,5604
40,5628
40,5657
40,5675
40,5692
40,5708
40,5752
40,5770
40,5772
40,5776
40,5824
40,5834
40,5880
40,5889
40,5936
40,5941
40,5943
40,5971
40,6008
40,6012
40,6021
40,6061
40,6088
40,6090
40,6101
40,6112
40,6131
40,6133
40,6141
40,6149
40,6152
40,6157
40,6167
40,6169
40,6172
40,6262
40,6269
40,6289
40,6346
40,6357
40,6362
40,6366
40,6377
40,6387
40,6396
40,6406
40,6427
40,6449
40,6463
40,6470
40,6544
40,6549
40,6559
40,6566
40,6570
40,6575
40,6600
40,6650
40,6655
40,6659
40,6664
40,6666
40,6682
40,6684
40,6685
40,6686
40,6726
40,6743
40,6833
40,6840
40,6855
40,6862
40,6898
40,6907
40,6913
40,6919
40,6921
40,6933
40,6955
40,7085
40,7090
40,7156
40,7170
40,7190
40,7196
40,7227
40,7240
40,7242
40,7250
40,7289
40,7302
40,7319
40,7330
40,7333
40,7339
40,7363
40,7392
40,7402
40,7411
40,7440
40,7453
40,7457
40,7467
40,7472
40,7493
40,7494
40,7499
40,7515
40,7528
40,7542
40,7544
40,7550
40,7553
40,7558
40,7628
40,7632
40,7639
40,7661
40,7672
40,7706
40,7715
40,7720
40,7760
40,7774
40,7781
40,7901
40,7927
40,7930
40,7944
40,7951
40,7968
40,7976
40,7979
40,8011
40,8021
40,8038
40,8044
40,8080
40,8084
40,8099
40,8114
40,8120
40,8123
40,8124
40,8146
40,8175
40,8192
40,8205
40,8231
40,8240
40,8251
40,8309
40,8324
40,8332
40,8391
40,8398
40,8401
40,8405
40,8406
40,8422
40,8426
40,8430
40,8447
40,8476
40,8519
40,8529
40,8556
40,8585
40,8593
40,8613
40,8634
40,8660
40,8670
40,8691
40,8695
40,8697
40,8717
40,8722
40,8740
40,8764
40,8805
40,8811
40,8812
40,8828
40,8845
40,8856
40,8869
40,8906
40,8916
40,8921
40,8943
40,8954
40,8963
40,8968
40,8974
40,8995
40,9035
40,9051
40,9073
40,9083
40,9094
40,9109
40,9136
40,9147
40,9191
40,9201
40,9215
40,9221
40,9244
40,9260
40,9281
40,9312
40,9315
40,9325
40,9388
40,9398
40,9442
40,9461
40,9478
40,9481
40,9492
40,9513
40,9526
40,9557
40,9564
40,9577
40,9581
40,9592
40,9615
40,9616
40,9635
40,9672
40,9674
40,9680
40,9690
40,9739
40,9754
40,9801
40,9817
40,9836
40,9848
40,9865
40,9888
40,9924
40,9926
40,9962
40,9972
40,10006
40,10039
40,10046
40,10049
40,10078
40,10090
40,10100
40,10104
40,10105
40,10117
40,10125
40,10132
40,10149
40,10163
40,10191
40,10201
40,10205
40,10226
40,10240
40,10250
40,10281
40,10300
40,10303
40,10322
40,10333
40,10339
40,10340
40,10341
40,10356
40,10379
40,10387
40,10405
40,10437
40,10476
40,10486
40,10507
40,10542
40,10561
40,10567
40,10571
40,10572
40,10597
40,10619
40,10646
40,10654
40,10668
40,10697
40,10718
40,10721
40,10754
40,10762
40,10763
40,10820
40,10821
40,10840
40,10847
40,10849
40,10872
40,10928
40,10942
40,10945
40,10956
40,10969
40,11019
40,11084
40,11097
40,11112
40,11134
40,11145
40,11152
40,11154
40,11176
40,11207
40,11262
40,11297
40,11313
40,11327
40,11353
40,11364
40,11377
40,11379
40,11391
40,11396
40,11399
40,11421
40,11422
40,11429
40,11432
40,11444
40,11449
40,11457
40,11473
40,11475
40,11486
40,11526
40,11540
40,11552
40,11595
40,11625
40,11640
40,11698
40,11756
40,11767
40,11816
40,11822
40,11904
40,11924
40,11927
40,11930
40,11943
40,11953
40,11959
40,11963
40,11964
40,12006
40,12013
40,12032
40,12050
40,12056
40,12064
40,12083
40,12126
40,12193
40,12197
40,12201
40,12219
40,12222
40,12227
40,12241
40,12286
40,12298
40,12301
40,12353
40,12363
40,12365
40,12380
40,12387
40,12394
40,12405
40,12406
40,12407
40,12418
40,12467
40,12475
40,12508
40,12577
40,12586
40,12590
40,12618
40,12637
40,12655
40,12682
40,12710
40,12722
40,12740
40,12765
40,12774
40,12775
40,12795
40,12813
40,12838
40,12853
40,12855
40,12880
40,12885
40,12889
40,12892
40,12910
40,12950
40,12960
40,12965
40,12988
40,12989
40,12994
40,13012
40,13014
40,13020
40,13027
40,13030
40,13039
40,13045
40,13079
40,13115
40,13119
40,13156
40,13283
40,13285
40,13318
40,13321
40,13329
40,13350
40,13368
40,13397
40,13405
40,13446
40,13468
40,13508
40,13518
40,13541
40,13550
40,13569
40,13636
40,13655
40,13674
40,13681
40,13693
40,13733
40,13757
40,13759
40,13789
40,13797
40,13808
40,13812
40,13816
40,13817
40,13833
40,13835
40,13836
40,13845
40,13866
40,13867
40,13886
40,13903
40,13918
40,13984
40,14025
40,14033
40,14039
40,14041
40,14047
40,14060
40,14082
40,14106
40,14116
40,14126
40,14128
40,14161
40,14216
40,14255
40,14261
40,14269
40,14271
40,14272
40,14292
40,14296
40,14333
40,14349
40,14353
40,14398
40,14437
40,14478
40,14481
40,14527
40,14531
40,14544
40,14555
40,14575
40,14631
40,14632
40,14647
40,14698
40,14701
40,14707
40,14741
40,14753
40,14807
40,14890
40,14897
40,14946
40,14962
40,14967
40,14989
40,14999
40,15006
40,15008
40,15030
40,15060
40,15061
40,15079
40,15084
40,15107
40,15134
40,15141
40,15168
40,15174
40,15191
40,15192
40,15212
40,15263
40,15273
40,15296
40,15308
40,15326
40,15334
40,15338
40,15346
40,15350
40,15359
40,15390
40,15403
40,15433
40,15438
40,15442
40,15497
40,15520
40,15541
40,15564
40,15579
40,15584
40,15630
40,15657
40,15676
40,15689
40,15692
40,15764
40,15787
40,15799
40,15866
40,15875
40,15904
40,15921
40,15929
40,15980
40,15982
40,15997
40,15998
40,16026
40,16030
40,16034
40,16044
40,16048
40,16072
40,16087
40,16120
40,16128
40,16192
40,16201
40,16206
40,16226
40,16235
40,16243
40,16256
40,16257
40,16265
40,16288
40,16296
40,16317
40,16338
40,16364
40,16367
40,16376
40,16387
40,16389
40,16414
40,16452
40,16508
40,16545
40,16546
40,16557
40,16558
40,16564
40,16604
40,16608
40,16636
40,16656
40,16683
40,16690
40,16704
40,16705
40,16708
40,16723
40,16727
40,16734
40,16770
