layer,neuron
37,14377
37,14383
37,14390
37,14395
37,14484
37,14548
37,14549
37,14557
37,14560
37,14573
37,14588
37,14609
37,14618
37,14638
37,14700
37,14702
37,14721
37,14755
37,14770
37,14811
37,14943
37,14966
37,14983
37,14992
37,15006
37,15020
37,15028
37,15134
37,15203
37,15221
37,15262
37,15298
37,15308
37,15310
37,15315
37,15328
37,15396
37,15403
37,15415
37,15433
37,15437
37,15470
37,15548
37,15598
37,15601
37,15667
37,15674
37,15705
37,15707
37,15736
37,15742
37,15754
37,15761
37,15800
37,15815
37,15837
37,15957
37,15989
37,15991
37,16000
37,16050
37,16090
37,16104
37,16106
37,16122
37,16132
37,16206
37,16210
37,16248
37,16249
37,16360
37,16421
37,16426
37,16485
37,16538
37,16607
37,16611
37,16614
37,16639
37,16651
37,16669
37,16670
37,16671
37,16676
37,16693
37,16741
37,16783
37,16811
37,16815
37,16869
37,16965
37,17008
37,17030
37,17039
37,17055
37,17065
37,17074
37,17076
37,17098
37,17113
37,17142
37,17154
37,17160
37,17161
37,17162
37,17189
37,17253
37,17265
37,17354
37,17389
37,17414
37,17418
37,17457
37,17469
37,17486
37,17491
37,17513
37,17543
37,17566
37,17569
37,17570
37,17599
37,17663
37,17710
37,17712
37,17789
37,17795
37,17812
37,18001
37,18006
37,18064
37,18130
37,18141
37,18161
37,18165
37,18172
37,18181
37,18206
37,18225
37,18276
37,18331
37,18364
37,18420
37,18428
37,18458
37,18466
37,18502
37,18509
37,18545
37,18588
37,18614
37,18646
37,18695
37,18716
37,18740
37,18784
37,18807
37,18849
37,18894
37,18899
37,18946
37,18950
37,18963
37,19009
37,19079
37,19097
37,19100
37,19107
37,19147
37,19165
37,19168
37,19205
37,19236
37,19256
37,19275
37,19390
37,19449
37,19459
37,19478
37,19502
37,19576
37,19628
37,19640
37,19665
37,19707
37,19709
37,19710
37,19726
37,19728
37,19738
37,19886
37,19924
37,19926
37,19943
37,19952
37,19992
37,20016
37,20038
37,20046
37,20058
37,20064
37,20081
37,20097
37,20116
37,20151
37,20157
37,20164
37,20182
37,20184
37,20269
37,20314
37,20319
37,20321
37,20324
37,20345
37,20378
37,20389
37,20406
37,20412
37,20426
37,20450
37,20464
37,20542
37,20569
37,20604
37,20625
37,20664
37,20733
37,20744
37,20768
37,20802
37,20826
37,20829
37,20839
37,20848
37,20849
37,20935
37,20979
37,20995
37,21014
37,21031
37,21032
37,21080
37,21102
37,21165
37,21228
37,21237
37,21281
37,21288
37,21301
37,21370
37,21383
37,21426
37,21433
37,21459
37,21493
37,21509
37,21510
37,21539
37,21571
37,21588
37,21589
37,21607
37,21612
37,21619
37,21694
37,21754
37,21921
37,21934
37,21950
37,21964
37,21982
37,22099
37,22116
37,22119
37,22137
37,22149
37,22153
37,22274
37,22280
37,22289
37,22321
37,22330
37,22349
37,22353
37,22403
37,22430
37,22447
37,22487
37,22491
37,22498
37,22504
37,22505
37,22512
37,22565
37,22579
37,22621
37,22628
37,22661
37,22665
37,22688
37,22717
37,22725
37,22734
37,22761
37,22783
37,22806
37,22839
37,22863
37,22885
37,22896
37,22908
37,22936
37,22939
37,22941
37,22966
37,23006
37,23034
37,23060
37,23065
37,23077
37,23102
37,23133
37,23137
37,23140
37,23195
37,23200
37,23216
37,23224
37,23235
37,23259
37,23273
37,23295
37,23350
37,23363
37,23365
37,23368
37,23443
37,23512
37,23515
37,23537
37,23561
37,23597
37,23642
37,23647
37,23649
37,23667
37,23678
37,23692
37,23706
37,23710
37,23750
37,23771
37,23810
37,23817
37,23853
37,23886
37,23890
37,23902
37,23957
37,24010
37,24079
37,24097
37,24122
37,24147
37,24165
37,24170
37,24171
37,24176
37,24179
37,24232
37,24270
37,24288
37,24339
37,24350
37,24400
37,24418
37,24427
37,24431
37,24437
37,24468
37,24471
37,24483
37,24509
37,24672
37,24731
37,24733
37,24779
37,24781
37,24791
37,24810
37,24811
37,24815
37,24844
37,24862
37,24888
37,24902
37,24940
37,24948
37,24982
37,25055
37,25083
37,25112
37,25117
37,25156
37,25160
37,25164
37,25171
37,25184
37,25195
37,25211
37,25238
37,25258
37,25329
37,25344
37,25363
37,25459
37,25472
37,25491
37,25536
37,25598
37,25600
37,25614
37,25615
37,25673
37,25704
37,25730
37,25737
37,25742
37,25748
37,25759
37,25760
37,25797
37,25897
37,25906
37,25926
37,25934
37,25937
37,25960
37,25971
37,26070
37,26089
37,26128
37,26170
37,26181
37,26198
37,26271
37,26280
37,26330
37,26335
37,26393
37,26395
37,26405
37,26425
37,26427
37,26471
37,26475
37,26499
37,26502
37,26518
37,26544
37,26556
37,26573
37,26576
37,26582
37,26613
37,26626
37,26629
37,26662
37,26760
37,26770
37,26771
37,26808
37,26824
37,26848
37,26899
37,26917
37,26920
37,26934
37,26945
37,26947
37,26991
37,27009
37,27038
37,27062
37,27116
37,27160
37,27175
37,27205
37,27206
37,27221
37,27267
37,27319
37,27330
37,27351
37,27359
37,27404
37,27428
37,27465
37,27475
37,27479
37,27510
37,27520
37,27522
37,27566
37,27582
37,27722
37,27723
37,27725
37,27783
37,27790
37,27860
37,27883
37,27911
37,27955
37,28063
37,28098
37,28112
37,28128
37,28141
37,28167
37,28168
37,28179
37,28188
37,28241
37,28280
37,28295
37,28324
37,28415
37,28419
37,28441
37,28455
37,28545
37,28552
37,28590
37,28629
37,28724
37,28796
37,28838
37,28859
37,28900
37,28929
37,28999
37,29019
37,29073
37,29109
37,29130
37,29139
37,29149
37,29165
37,29242
37,29269
37,29289
37,29297
37,29316
37,29323
37,29324
37,29391
37,29408
37,29433
37,29446
37,29454
37,29472
37,29537
38,29
38,30
38,36
38,62
38,80
38,85
38,148
38,152
38,159
38,192
38,229
38,231
38,239
38,258
38,273
38,280
38,292
38,395
38,409
38,419
38,438
38,454
38,478
38,491
38,524
38,557
38,560
38,568
38,630
38,689
38,691
38,753
38,755
38,763
38,765
38,774
38,793
38,816
38,826
38,890
38,892
38,921
38,931
38,944
38,952
38,969
38,970
38,1005
38,1062
38,1075
38,1088
38,1153
38,1209
38,1242
38,1245
38,1271
38,1342
38,1344
38,1353
38,1356
38,1386
38,1412
38,1418
38,1422
38,1426
38,1450
38,1457
38,1462
38,1472
38,1487
38,1544
38,1587
38,1588
38,1624
38,1627
38,1656
38,1669
38,1680
38,1686
38,1697
38,1728
38,1740
38,1807
38,1816
38,1864
38,1870
38,1880
38,1886
38,1892
38,1896
38,1931
38,1946
38,1961
38,1988
38,2013
38,2037
38,2119
38,2131
38,2154
38,2159
38,2167
38,2226
38,2284
38,2384
38,2388
38,2398
38,2432
38,2439
38,2463
38,2465
38,2471
38,2477
38,2479
38,2482
38,2485
38,2499
38,2526
38,2533
38,2537
38,2549
38,2564
38,2570
38,2573
38,2584
38,2587
38,2611
38,2632
38,2634
38,2645
38,2668
38,2676
38,2679
38,2791
38,2802
38,2805
38,2860
38,2919
38,2952
38,2995
38,2998
38,3015
38,3043
38,3070
38,3079
38,3099
38,3143
38,3148
38,3150
38,3173
38,3192
38,3194
38,3197
38,3201
38,3211
38,3214
38,3265
38,3267
38,3288
38,3310
38,3319
38,3334
38,3369
38,3370
38,3372
38,3378
38,3425
38,3430
38,3432
38,3449
38,3453
38,3454
38,3478
38,3527
38,3573
38,3598
38,3611
38,3618
38,3624
38,3677
38,3686
38,3699
38,3707
38,3730
38,3740
38,3750
38,3772
38,3820
38,3829
38,3900
38,3937
38,3981
38,4016
38,4018
38,4021
38,4042
38,4056
38,4068
38,4082
38,4093
38,4206
38,4210
38,4223
38,4252
38,4298
38,4349
38,4376
38,4398
38,4441
38,4476
38,4488
38,4515
38,4524
38,4526
38,4563
38,4586
38,4597
38,4603
38,4632
38,4639
38,4645
38,4650
38,4687
38,4699
38,4704
38,4710
38,4766
38,4767
38,4784
38,4797
38,4798
38,4810
38,4822
38,4847
38,4858
38,4861
38,4871
38,4909
38,4931
38,4948
38,4949
38,4961
38,4992
38,4996
38,5104
38,5117
38,5128
38,5148
38,5151
38,5152
38,5206
38,5219
38,5235
38,5293
38,5306
38,5339
38,5354
38,5372
38,5400
38,5406
38,5413
38,5451
38,5464
38,5522
38,5562
38,5585
38,5611
38,5623
38,5644
38,5695
38,5704
38,5706
38,5717
38,5728
38,5743
38,5773
38,5793
38,5796
38,5798
38,5804
38,5807
38,5827
38,5853
38,5875
38,5889
38,5927
38,5948
38,5961
38,5964
38,5998
38,6004
38,6034
38,6072
38,6073
38,6084
38,6092
38,6114
38,6131
38,6140
38,6186
38,6187
38,6191
38,6206
38,6209
38,6213
38,6261
38,6268
38,6309
38,6331
38,6334
38,6387
38,6395
38,6396
38,6419
38,6436
38,6493
38,6541
38,6678
38,6689
38,6717
38,6769
38,6772
38,6786
38,6812
38,6836
38,6843
38,6880
38,6884
38,6886
38,6893
38,6903
38,6918
38,6967
38,7007
38,7056
38,7069
38,7090
38,7099
38,7116
38,7134
38,7175
38,7180
38,7205
38,7288
38,7328
38,7389
38,7413
38,7417
38,7457
38,7485
38,7500
38,7518
38,7549
38,7566
38,7621
38,7654
38,7662
38,7671
38,7704
38,7719
38,7725
38,7727
38,7729
38,7742
38,7790
38,7831
38,7876
38,7915
38,7960
38,7990
38,7992
38,8014
38,8058
38,8060
38,8062
38,8102
38,8124
38,8186
38,8238
38,8244
38,8281
38,8322
38,8469
38,8533
38,8542
38,8543
38,8561
38,8566
38,8626
38,8629
38,8634
38,8645
38,8710
38,8715
38,8727
38,8738
38,8757
38,8759
38,8842
38,8844
38,8846
38,8858
38,8870
38,8880
38,8944
38,8971
38,9004
38,9025
38,9027
38,9046
38,9056
38,9068
38,9095
38,9168
38,9187
38,9198
38,9211
38,9215
38,9235
38,9240
38,9270
38,9289
38,9318
38,9331
38,9478
38,9496
38,9548
38,9555
38,9558
38,9603
38,9702
38,9711
38,9728
38,9759
38,9785
38,9788
38,9826
38,9845
38,9846
38,9868
38,9911
38,9924
38,9960
38,10017
38,10024
38,10030
38,10038
38,10043
38,10063
38,10080
38,10146
38,10163
38,10174
38,10189
38,10273
38,10277
38,10334
38,10371
38,10412
38,10442
38,10450
38,10482
38,10492
38,10505
38,10533
38,10576
38,10579
38,10608
38,10645
38,10732
38,10746
38,10833
38,10865
38,10868
38,10906
38,10921
38,10929
38,10938
38,10943
38,10954
38,10977
38,11026
38,11031
38,11092
38,11110
38,11155
38,11207
38,11221
38,11285
38,11306
38,11387
38,11419
38,11436
38,11465
38,11540
38,11560
38,11591
38,11626
38,11632
38,11673
38,11689
38,11712
38,11747
38,11796
38,11892
38,11901
38,11995
38,11997
38,12167
38,12172
38,12194
38,12216
38,12218
38,12245
38,12268
38,12291
38,12300
38,12315
38,12347
38,12369
38,12388
38,12415
38,12474
38,12495
38,12546
38,12547
38,12556
38,12590
38,12597
38,12618
38,12674
38,12676
38,12681
38,12694
38,12708
38,12719
38,12733
38,12757
38,12866
38,12867
38,12944
38,12977
38,12981
38,13014
38,13024
38,13028
38,13034
38,13072
38,13074
38,13116
38,13138
38,13159
38,13168
38,13222
38,13263
38,13267
38,13269
38,13349
38,13354
38,13364
38,13401
38,13407
38,13426
38,13449
38,13459
38,13477
38,13480
38,13491
38,13501
38,13558
38,13625
38,13657
38,13695
38,13763
38,13765
38,13773
38,13775
38,13776
38,13804
38,13842
38,13847
38,13873
38,13897
38,13980
38,13983
38,14014
38,14021
38,14078
38,14094
38,14125
38,14159
38,14208
38,14320
38,14329
38,14337
38,14341
38,14345
38,14349
38,14421
38,14457
38,14492
38,14627
38,14633
38,14675
38,14716
38,14774
38,14776
38,14791
38,14816
38,14833
38,14842
38,14845
38,14846
38,14847
38,14859
38,14876
38,14891
38,14915
38,14933
38,14941
38,14962
38,14965
38,14970
38,15013
38,15016
38,15065
38,15171
38,15188
38,15199
38,15209
38,15236
38,15262
38,15269
38,15273
38,15279
38,15316
38,15342
38,15385
38,15396
38,15455
38,15456
38,15527
38,15587
38,15602
38,15605
38,15770
38,15789
38,15807
38,15816
38,15860
38,15937
38,15948
38,15953
38,15987
38,15997
38,16035
38,16068
38,16072
38,16083
38,16088
38,16098
38,16099
38,16115
38,16150
38,16233
38,16240
38,16255
38,16289
38,16301
38,16316
38,16334
38,16356
38,16452
38,16458
38,16470
38,16518
38,16558
38,16599
38,16607
38,16646
38,16655
38,16663
38,16668
38,16694
38,16715
38,16719
38,16811
38,16830
38,16855
38,16937
38,16959
38,16966
38,16979
38,16987
38,17036
38,17083
38,17101
38,17190
38,17225
38,17260
38,17283
38,17291
38,17299
38,17300
38,17313
38,17321
38,17329
38,17334
38,17365
38,17381
38,17392
38,17413
38,17457
38,17482
38,17500
38,17558
38,17582
38,17598
38,17637
38,17652
38,17673
38,17712
38,17728
38,17732
38,17749
38,17772
38,17776
38,17785
38,17795
38,17799
38,17850
38,17856
38,17981
38,18014
38,18059
38,18060
38,18084
38,18089
38,18098
38,18135
38,18155
38,18161
38,18167
38,18177
38,18184
38,18202
38,18220
38,18224
38,18295
38,18352
38,18367
38,18394
38,18425
38,18437
38,18441
38,18445
38,18452
38,18472
38,18516
38,18546
38,18549
38,18598
38,18610
38,18659
38,18662
38,18693
38,18712
38,18719
38,18721
38,18742
38,18753
38,18760
38,18765
38,18775
38,18785
38,18787
38,18859
38,18870
38,18915
38,18944
38,19018
38,19031
38,19033
38,19056
38,19100
38,19117
38,19148
38,19158
38,19222
38,19240
38,19319
38,19339
38,19343
38,19352
38,19378
38,19384
38,19470
38,19498
38,19517
38,19518
38,19524
38,19556
38,19572
38,19581
38,19601
38,19608
38,19637
38,19662
38,19689
38,19775
38,19806
38,19830
38,19844
38,19934
38,19945
38,19963
38,19993
38,20026
38,20047
38,20060
38,20106
38,20111
38,20131
38,20186
38,20208
38,20222
38,20224
38,20267
38,20304
38,20361
38,20373
38,20438
38,20447
38,20448
38,20449
38,20474
38,20541
38,20552
38,20573
38,20594
38,20620
38,20642
38,20644
38,20647
38,20739
38,20756
38,20801
38,20812
38,20828
38,20852
38,20860
38,20907
38,20913
38,20932
38,20935
38,20964
38,20977
38,20998
38,21008
38,21035
38,21047
38,21106
38,21111
38,21142
38,21150
38,21162
38,21168
38,21179
38,21181
38,21221
38,21223
38,21226
38,21258
38,21335
38,21368
38,21382
38,21389
38,21420
38,21467
38,21534
38,21543
38,21560
38,21620
38,21630
38,21632
38,21645
38,21652
38,21665
38,21669
38,21676
38,21686
38,21707
38,21727
38,21752
38,21768
38,21774
38,21792
38,21822
38,21830
38,21843
38,21939
38,21994
38,22013
38,22038
38,22049
38,22131
38,22144
38,22172
38,22181
38,22192
38,22244
38,22246
38,22252
38,22280
38,22293
38,22298
38,22326
38,22337
38,22348
38,22372
38,22383
38,22385
38,22437
38,22455
38,22458
38,22529
38,22530
38,22539
38,22567
38,22576
38,22676
38,22702
38,22712
38,22777
38,22783
38,22787
38,22802
38,22839
38,22853
38,22883
38,22905
38,22926
38,22945
38,22978
38,22980
38,23017
38,23032
38,23037
38,23046
38,23053
38,23070
38,23083
38,23093
38,23110
38,23146
38,23158
38,23188
38,23197
38,23213
38,23223
38,23248
38,23272
38,23296
38,23311
38,23312
38,23313
38,23338
38,23414
38,23419
38,23499
38,23505
38,23521
38,23531
38,23626
38,23627
38,23632
38,23641
38,23644
38,23702
38,23840
38,23865
38,23876
38,23877
38,23878
38,23880
38,23898
38,23907
38,23921
38,23925
38,23934
38,23957
38,24005
38,24100
38,24112
38,24164
38,24187
38,24218
38,24237
38,24280
38,24309
38,24394
38,24414
38,24479
38,24499
38,24500
38,24524
38,24570
38,24599
38,24601
38,24652
38,24665
38,24715
38,24729
38,24737
38,24745
38,24758
38,24763
38,24771
38,24780
38,24801
38,24805
38,24808
38,24825
38,24829
38,24856
38,24876
38,24877
38,24924
38,24934
38,24947
38,24962
38,24999
38,25030
38,25072
38,25081
38,25174
38,25213
38,25219
38,25243
38,25252
38,25264
38,25289
38,25305
38,25309
38,25322
38,25330
38,25350
38,25419
38,25490
38,25506
38,25523
38,25528
38,25565
38,25573
38,25585
38,25595
38,25603
38,25653
38,25687
38,25693
38,25695
38,25748
38,25766
38,25767
38,25790
38,25821
38,25868
38,25872
38,25879
38,25890
38,25894
38,25898
38,25933
38,25953
38,26054
38,26096
38,26126
38,26133
38,26138
38,26157
38,26183
38,26193
38,26195
38,26210
38,26223
38,26238
38,26270
38,26276
38,26286
38,26304
38,26325
38,26353
38,26366
38,26382
38,26390
38,26398
38,26464
38,26471
38,26481
38,26488
38,26516
38,26518
38,26524
38,26526
38,26561
38,26563
38,26593
38,26618
38,26657
38,26660
38,26664
38,26668
38,26692
38,26714
38,26793
38,26809
38,26821
38,26858
38,26886
38,26917
38,26934
38,26950
38,26963
38,26964
38,26987
38,26994
38,26995
38,27011
38,27048
38,27209
38,27264
38,27283
38,27297
38,27303
38,27368
38,27423
38,27452
38,27481
38,27520
38,27533
38,27539
38,27624
38,27666
38,27713
38,27720
38,27746
38,27809
38,27865
38,27891
38,27901
38,27927
38,27978
38,28012
38,28018
38,28019
38,28025
38,28039
38,28044
38,28048
38,28049
38,28064
38,28078
38,28113
38,28131
38,28156
38,28167
38,28192
38,28215
38,28217
38,28228
38,28261
38,28305
38,28309
38,28340
38,28350
38,28385
38,28487
38,28506
38,28507
38,28518
38,28529
38,28534
38,28575
38,28622
38,28643
38,28654
38,28660
38,28690
38,28710
38,28712
38,28730
38,28748
38,28749
38,28760
38,28764
38,28769
38,28774
38,28786
38,28821
38,28882
38,28900
38,28945
38,29039
38,29041
38,29064
38,29126
38,29155
38,29169
38,29175
38,29185
38,29207
38,29232
38,29247
38,29288
38,29292
38,29324
38,29342
38,29374
38,29409
38,29412
38,29418
38,29436
38,29438
38,29476
38,29492
38,29504
38,29521
38,29524
38,29539
38,29559
39,5
39,7
39,60
39,75
39,111
39,126
39,146
39,160
39,184
39,206
39,208
39,213
39,234
39,241
39,359
39,367
39,380
39,381
39,422
39,428
39,453
39,455
39,490
39,509
39,526
39,534
39,548
39,567
39,593
39,604
39,627
39,645
39,647
39,651
39,696
39,759
39,761
39,776
39,793
39,799
39,835
39,888
39,911
39,927
39,949
39,1043
39,1101
39,1248
39,1256
39,1273
39,1290
39,1329
39,1333
39,1335
39,1341
39,1373
39,1380
39,1388
39,1405
39,1428
39,1478
39,1604
39,1648
39,1653
39,1697
39,1712
39,1715
39,1725
39,1765
39,1790
39,1830
39,1841
39,1889
39,1896
39,1916
39,1957
39,1968
39,2005
39,2017
39,2032
39,2049
39,2051
39,2075
39,2116
39,2120
39,2142
39,2166
39,2194
39,2198
39,2240
39,2241
39,2248
39,2254
39,2256
39,2324
39,2326
39,2333
39,2368
39,2383
39,2387
39,2470
39,2471
39,2475
39,2478
39,2546
39,2599
39,2611
39,2652
39,2662
39,2726
39,2736
39,2760
39,2777
39,2785
39,2815
39,2820
39,2824
39,2871
39,2912
39,2934
39,2961
39,2978
39,2987
39,2991
39,3005
39,3034
39,3065
39,3087
39,3103
39,3122
39,3139
39,3178
39,3201
39,3217
39,3266
39,3269
39,3293
39,3333
39,3351
39,3382
39,3398
39,3456
39,3487
39,3513
39,3535
39,3563
39,3576
39,3577
39,3610
39,3637
39,3639
39,3645
39,3718
39,3740
39,3745
39,3775
39,3816
39,3824
39,3866
39,3916
39,3921
39,3947
39,3952
39,3977
39,4026
39,4030
39,4091
39,4110
39,4123
39,4201
39,4203
39,4278
39,4282
39,4291
39,4300
39,4322
39,4325
39,4348
39,4367
39,4390
39,4392
39,4425
39,4441
39,4445
39,4474
39,4488
39,4492
39,4503
39,4591
39,4646
39,4678
39,4710
39,4726
39,4763
39,4790
39,4871
39,4872
39,4946
39,4950
39,4964
39,4980
39,4989
39,5016
39,5023
39,5066
39,5094
39,5105
39,5121
39,5175
39,5178
39,5192
39,5214
39,5227
39,5229
39,5255
39,5266
39,5284
39,5291
39,5293
39,5381
39,5399
39,5411
39,5430
39,5434
39,5511
39,5512
39,5523
39,5544
39,5545
39,5549
39,5559
39,5577
39,5589
39,5598
39,5639
39,5653
39,5659
39,5691
39,5760
39,5811
39,5815
39,5893
39,5894
39,5933
39,5961
39,5986
39,6010
39,6059
39,6066
39,6090
39,6110
39,6119
39,6129
39,6142
39,6159
39,6166
39,6169
39,6170
39,6191
39,6226
39,6253
39,6267
39,6269
39,6296
39,6302
39,6340
39,6400
39,6433
39,6446
39,6468
39,6491
39,6508
39,6523
39,6537
39,6538
39,6550
39,6560
39,6568
39,6575
39,6588
39,6606
39,6690
39,6708
39,6716
39,6750
39,6766
39,6779
39,6799
39,6828
39,6855
39,6884
39,6885
39,6917
39,6927
39,6935
39,6981
39,7044
39,7083
39,7093
39,7132
39,7166
39,7171
39,7303
39,7311
39,7382
39,7385
39,7402
39,7432
39,7456
39,7501
39,7503
39,7509
39,7533
39,7566
39,7615
39,7631
39,7636
39,7729
39,7731
39,7776
39,7808
39,7812
39,7862
39,7866
39,7868
39,7893
39,7903
39,7968
39,8016
39,8052
39,8067
39,8074
39,8091
39,8166
39,8262
39,8271
39,8272
39,8281
39,8282
39,8287
39,8334
39,8378
39,8392
39,8400
39,8410
39,8413
39,8422
39,8440
39,8481
39,8488
39,8539
39,8546
39,8556
39,8577
39,8603
39,8608
39,8628
39,8693
39,8743
39,8807
39,8820
39,8821
39,8822
39,8851
39,8857
39,8870
39,8872
39,8875
39,8888
39,8892
39,8934
39,8946
39,8952
39,8957
39,8962
39,8971
39,8972
39,9001
39,9007
39,9012
39,9014
39,9016
39,9025
39,9055
39,9108
39,9228
39,9288
39,9304
39,9316
39,9318
39,9335
39,9351
39,9385
39,9421
39,9457
39,9465
39,9503
39,9509
39,9524
39,9548
39,9603
39,9604
39,9632
39,9644
39,9667
39,9673
39,9675
39,9698
39,9715
39,9737
39,9748
39,9766
39,9773
39,9821
39,9830
39,9834
39,9874
39,9880
39,9919
39,9969
39,9997
39,10020
39,10026
39,10031
39,10043
39,10065
39,10085
39,10089
39,10119
39,10127
39,10128
39,10140
39,10214
39,10222
39,10223
39,10263
39,10274
39,10283
39,10323
39,10341
39,10388
39,10403
39,10436
39,10460
39,10500
39,10505
39,10507
39,10522
39,10529
39,10545
39,10553
39,10584
39,10633
39,10637
39,10639
39,10669
39,10671
39,10678
39,10694
39,10747
39,10753
39,10756
39,10766
39,10767
39,10770
39,10789
39,10802
39,10862
39,10884
39,10891
39,10960
39,10966
39,10994
39,11008
39,11097
39,11123
39,11129
39,11136
39,11166
39,11178
39,11211
39,11223
39,11226
39,11235
39,11260
39,11262
39,11280
39,11298
39,11306
39,11314
39,11326
39,11336
39,11338
39,11411
39,11422
39,11425
39,11456
39,11481
39,11487
39,11498
39,11499
39,11505
39,11525
39,11541
39,11543
39,11605
39,11618
39,11623
39,11625
39,11640
39,11661
39,11687
39,11699
39,11721
39,11758
39,11761
39,11792
39,11794
39,11807
39,11867
39,11868
39,11891
39,11907
39,11923
39,11924
39,11946
39,11966
39,11985
39,11991
39,12001
39,12050
39,12051
39,12071
39,12098
39,12100
39,12111
39,12127
39,12154
39,12156
39,12163
39,12180
39,12203
39,12218
39,12220
39,12243
39,12244
39,12259
39,12324
39,12342
39,12344
39,12376
39,12383
39,12399
39,12430
39,12519
39,12521
39,12553
39,12561
39,12600
39,12601
39,12620
39,12681
39,12689
39,12712
39,12714
39,12717
39,12723
39,12743
39,12750
39,12751
39,12809
39,12812
39,12829
39,12860
39,12862
39,12881
39,12902
39,12963
39,12967
39,12996
39,13025
39,13031
39,13038
39,13057
39,13102
39,13133
39,13145
39,13180
39,13193
39,13223
39,13233
39,13271
39,13306
39,13318
39,13351
39,13383
39,13399
39,13414
39,13416
39,13484
39,13496
39,13522
39,13543
39,13544
39,13545
39,13548
39,13549
39,13583
39,13594
39,13633
39,13665
39,13692
39,13696
39,13726
39,13753
39,13777
39,13783
39,13798
39,13900
39,13938
39,13949
39,13968
39,13990
39,14058
39,14081
39,14129
39,14130
39,14148
39,14165
39,14177
39,14186
39,14196
39,14197
39,14204
39,14232
39,14247
39,14262
39,14288
39,14302
39,14333
39,14351
39,14384
39,14388
39,14394
39,14402
39,14445
39,14465
39,14496
39,14526
39,14546
39,14601
39,14619
39,14683
39,14696
39,14722
39,14728
39,14768
39,14826
39,14827
39,14854
39,14866
39,14890
39,14899
39,14919
39,14949
39,14954
39,14976
39,14983
39,15040
39,15042
39,15052
39,15061
39,15164
39,15201
39,15250
39,15294
39,15320
39,15380
39,15392
39,15445
39,15476
39,15526
39,15568
39,15595
39,15618
39,15624
39,15630
39,15677
39,15726
39,15734
39,15737
39,15797
39,15799
39,15875
39,15884
39,15891
39,15903
39,15938
39,16018
39,16070
39,16133
39,16137
39,16159
39,16163
39,16166
39,16174
39,16207
39,16220
39,16227
39,16233
39,16311
39,16329
39,16330
39,16384
39,16387
39,16412
39,16417
39,16485
39,16532
39,16538
39,16560
39,16580
39,16608
39,16610
39,16676
39,16679
39,16688
39,16710
39,16763
39,16793
39,16794
39,16829
39,16835
39,16852
39,16881
39,16926
39,16959
39,16989
39,16990
39,17018
39,17027
39,17031
39,17038
39,17050
39,17075
39,17110
39,17113
39,17118
39,17136
39,17155
39,17161
39,17165
39,17243
39,17265
39,17279
39,17297
39,17313
39,17398
39,17401
39,17456
39,17457
39,17469
39,17511
39,17515
39,17530
39,17543
39,17560
39,17578
39,17590
39,17645
39,17659
39,17689
39,17690
39,17698
39,17712
39,17736
39,17750
39,17786
39,17787
39,17790
39,17801
39,17804
39,17807
39,17816
39,17832
39,17868
39,17894
39,17912
39,17994
39,17997
39,17998
39,18003
39,18005
39,18006
39,18012
39,18017
39,18032
39,18049
39,18073
39,18081
39,18110
39,18129
39,18155
39,18197
39,18228
39,18229
39,18231
39,18240
39,18241
39,18256
39,18325
39,18375
39,18386
39,18401
39,18409
39,18502
39,18524
39,18531
39,18545
39,18575
39,18621
39,18625
39,18628
39,18650
39,18659
39,18681
39,18684
39,18726
39,18729
39,18744
39,18763
39,18766
39,18815
39,18825
39,18876
39,18893
39,18930
39,18973
39,19141
39,19159
39,19167
39,19168
39,19179
39,19193
39,19219
39,19240
39,19298
39,19318
39,19340
39,19342
39,19390
39,19425
39,19432
39,19459
39,19511
39,19526
39,19535
39,19541
39,19556
39,19571
39,19621
39,19626
39,19627
39,19631
39,19637
39,19652
39,19656
39,19666
39,19669
39,19675
39,19679
39,19711
39,19763
39,19824
39,19856
39,19879
39,19922
39,19982
39,19985
39,19995
39,20002
39,20035
39,20036
39,20051
39,20103
39,20124
39,20126
39,20159
39,20160
39,20239
39,20246
39,20255
39,20256
39,20260
39,20344
39,20378
39,20385
39,20408
39,20419
39,20435
39,20457
39,20462
39,20587
39,20601
39,20642
39,20664
39,20688
39,20737
39,20745
39,20763
39,20777
39,20829
39,20928
39,20948
39,20959
39,20963
39,20980
39,21007
39,21078
39,21093
39,21097
39,21107
39,21151
39,21156
39,21163
39,21168
39,21184
39,21185
39,21191
39,21196
39,21203
39,21223
39,21246
39,21257
39,21264
39,21345
39,21376
39,21377
39,21423
39,21440
39,21443
39,21447
39,21465
39,21484
39,21485
39,21526
39,21530
39,21533
39,21573
39,21578
39,21593
39,21600
39,21684
39,21696
39,21770
39,21786
39,21831
39,21837
39,21872
39,21887
39,21894
39,21933
39,21965
39,22013
39,22041
39,22050
39,22071
39,22078
39,22084
39,22104
39,22144
39,22185
39,22216
39,22224
39,22246
39,22251
39,22254
39,22263
39,22265
39,22270
39,22327
39,22328
39,22345
39,22349
39,22368
39,22388
39,22405
39,22424
39,22435
39,22452
39,22471
39,22478
39,22551
39,22580
39,22598
39,22634
39,22655
39,22658
39,22677
39,22694
39,22715
39,22764
39,22802
39,22821
39,22838
39,22839
39,22908
39,22928
39,22944
39,22957
39,22969
39,23008
39,23052
39,23053
39,23108
39,23156
39,23217
39,23253
39,23254
39,23261
39,23286
39,23321
39,23332
39,23368
