layer,neuron
38,3812
38,3820
38,3827
38,3861
38,3874
38,3886
38,3887
38,3900
38,3912
38,3937
38,3984
38,3986
38,4000
38,4018
38,4021
38,4042
38,4060
38,4083
38,4129
38,4206
38,4210
38,4215
38,4223
38,4234
38,4252
38,4267
38,4275
38,4276
38,4311
38,4340
38,4347
38,4349
38,4356
38,4358
38,4376
38,4398
38,4402
38,4439
38,4488
38,4515
38,4524
38,4526
38,4562
38,4563
38,4586
38,4603
38,4632
38,4639
38,4641
38,4650
38,4666
38,4667
38,4671
38,4682
38,4687
38,4697
38,4699
38,4704
38,4710
38,4721
38,4744
38,4747
38,4767
38,4770
38,4784
38,4798
38,4810
38,4820
38,4861
38,4882
38,4909
38,4914
38,4931
38,4935
38,4949
38,4951
38,4992
38,4996
38,5010
38,5026
38,5069
38,5076
38,5082
38,5084
38,5099
38,5102
38,5128
38,5130
38,5135
38,5143
38,5148
38,5151
38,5152
38,5160
38,5166
38,5235
38,5243
38,5276
38,5283
38,5287
38,5306
38,5322
38,5347
38,5372
38,5400
38,5413
38,5436
38,5438
38,5439
38,5451
38,5459
38,5462
38,5464
38,5473
38,5483
38,5496
38,5502
38,5509
38,5522
38,5529
38,5561
38,5562
38,5580
38,5582
38,5585
38,5593
38,5604
38,5606
38,5611
38,5623
38,5639
38,5644
38,5654
38,5663
38,5691
38,5695
38,5706
38,5712
38,5717
38,5728
38,5743
38,5767
38,5770
38,5773
38,5793
38,5796
38,5798
38,5804
38,5807
38,5832
38,5846
38,5853
38,5869
38,5882
38,5889
38,5935
38,5944
38,5961
38,5964
38,5984
38,6003
38,6028
38,6034
38,6072
38,6073
38,6084
38,6092
38,6095
38,6097
38,6114
38,6125
38,6131
38,6140
38,6142
38,6161
38,6162
38,6163
38,6173
38,6182
38,6186
38,6191
38,6195
38,6206
38,6209
38,6213
38,6215
38,6252
38,6261
38,6266
38,6268
38,6309
38,6331
38,6334
38,6341
38,6361
38,6372
38,6387
38,6395
38,6400
38,6412
38,6436
38,6462
38,6475
38,6492
38,6493
38,6500
38,6506
38,6553
38,6554
38,6586
38,6600
38,6601
38,6615
38,6620
38,6626
38,6629
38,6631
38,6644
38,6678
38,6686
38,6689
38,6698
38,6717
38,6734
38,6756
38,6769
38,6772
38,6786
38,6836
38,6843
38,6877
38,6880
38,6886
38,6893
38,6910
38,6918
38,6928
38,6934
38,6958
38,6967
38,6974
38,6993
38,6997
38,7007
38,7029
38,7069
38,7071
38,7086
38,7090
38,7099
38,7115
38,7124
38,7134
38,7135
38,7175
38,7180
38,7218
38,7224
38,7238
38,7248
38,7264
38,7292
38,7313
38,7315
38,7328
38,7329
38,7358
38,7385
38,7386
38,7388
38,7404
38,7413
38,7417
38,7457
38,7475
38,7500
38,7503
38,7504
38,7518
38,7559
38,7566
38,7576
38,7578
38,7582
38,7621
38,7639
38,7654
38,7662
38,7663
38,7668
38,7670
38,7700
38,7703
38,7704
38,7719
38,7725
38,7738
38,7787
38,7823
38,7831
38,7876
38,7915
38,7930
38,7939
38,7971
38,7974
38,7990
38,7992
38,7996
38,8014
38,8018
38,8023
38,8027
38,8032
38,8052
38,8058
38,8062
38,8066
38,8102
38,8108
38,8116
38,8132
38,8158
38,8179
38,8186
38,8198
38,8209
38,8238
38,8244
38,8281
38,8288
38,8322
38,8332
38,8353
38,8359
38,8379
38,8390
38,8410
38,8417
38,8426
38,8430
38,8469
38,8483
38,8508
38,8520
38,8533
38,8536
38,8542
38,8543
38,8556
38,8566
38,8634
38,8638
38,8674
38,8696
38,8710
38,8715
38,8727
38,8729
38,8733
38,8834
38,8840
38,8842
38,8844
38,8846
38,8850
38,8855
38,8858
38,8880
38,8881
38,8888
38,8944
38,8946
38,8954
38,8956
38,8959
38,8971
38,9004
38,9013
38,9023
38,9027
38,9028
38,9039
38,9045
38,9056
38,9069
38,9095
38,9105
38,9108
38,9144
38,9168
38,9174
38,9187
38,9211
38,9215
38,9235
38,9240
38,9246
38,9275
38,9277
38,9287
38,9289
38,9291
38,9306
38,9318
38,9331
38,9356
38,9369
38,9376
38,9424
38,9448
38,9464
38,9496
38,9499
38,9508
38,9524
38,9548
38,9555
38,9566
38,9603
38,9604
38,9657
38,9673
38,9677
38,9702
38,9711
38,9716
38,9728
38,9730
38,9737
38,9747
38,9759
38,9784
38,9785
38,9788
38,9792
38,9793
38,9797
38,9811
38,9826
38,9828
38,9844
38,9845
38,9846
38,9861
38,9868
38,9890
38,9911
38,9924
38,9935
38,9941
38,9992
38,10017
38,10019
38,10020
38,10024
38,10030
38,10038
38,10043
38,10063
38,10070
38,10080
38,10143
38,10163
38,10167
38,10199
38,10209
38,10216
38,10226
38,10243
38,10273
38,10277
38,10328
38,10329
38,10334
38,10361
38,10371
38,10373
38,10406
38,10412
38,10430
38,10442
38,10451
38,10484
38,10488
38,10489
38,10491
38,10492
38,10518
38,10533
38,10553
38,10576
38,10579
38,10593
38,10601
38,10606
38,10608
38,10645
38,10655
38,10660
38,10687
38,10703
38,10732
38,10746
38,10786
38,10811
38,10836
38,10865
38,10868
38,10893
38,10894
38,10898
38,10906
38,10921
38,10946
38,10948
38,10957
38,10960
38,10965
38,10976
38,10977
38,10984
38,10995
38,11004
38,11026
38,11031
38,11052
38,11086
38,11110
38,11118
38,11139
38,11155
38,11207
38,11216
38,11221
38,11222
38,11240
38,11247
38,11250
38,11278
38,11285
38,11336
38,11353
38,11363
38,11387
38,11391
38,11442
38,11465
38,11505
38,11509
38,11512
38,11535
38,11540
38,11542
38,11550
38,11560
38,11567
38,11575
38,11581
38,11591
38,11609
38,11617
38,11626
38,11632
38,11683
38,11689
38,11709
38,11712
38,11746
38,11747
38,11796
38,11800
38,11852
38,11855
38,11856
38,11868
38,11892
38,11901
38,11910
38,11919
38,11931
38,11944
38,11987
38,11995
38,12039
38,12077
38,12129
38,12167
38,12172
38,12194
38,12201
38,12218
38,12237
38,12240
38,12245
38,12247
38,12268
38,12283
38,12288
38,12298
38,12300
38,12315
38,12353
38,12387
38,12388
38,12474
38,12495
38,12508
38,12546
38,12548
38,12552
38,12556
38,12560
38,12577
38,12590
38,12597
38,12618
38,12647
38,12672
38,12673
38,12674
38,12676
38,12679
38,12681
38,12686
38,12694
38,12699
38,12708
38,12743
38,12747
38,12750
38,12780
38,12791
38,12794
38,12801
38,12802
38,12825
38,12844
38,12862
38,12866
38,12875
38,12915
38,12944
38,12977
38,12981
38,13014
38,13026
38,13028
38,13034
38,13067
38,13076
38,13102
38,13104
38,13116
38,13121
38,13138
38,13170
38,13174
38,13237
38,13240
38,13246
38,13267
38,13269
38,13317
38,13322
38,13328
38,13349
38,13364
38,13379
38,13392
38,13401
38,13406
38,13426
38,13436
38,13440
38,13449
38,13470
38,13477
38,13488
38,13491
38,13501
38,13509
38,13513
38,13523
38,13558
38,13622
38,13629
38,13641
38,13657
38,13671
38,13672
38,13700
38,13723
38,13733
38,13758
38,13763
38,13773
38,13776
38,13795
38,13804
38,13807
38,13814
38,13817
38,13831
38,13847
38,13860
38,13897
38,13915
38,13928
38,13958
38,13993
38,14014
38,14021
38,14048
38,14107
38,14138
38,14148
38,14159
38,14177
38,14208
38,14221
38,14249
38,14289
38,14320
38,14336
38,14337
38,14341
38,14345
38,14349
38,14367
38,14370
38,14377
38,14421
38,14457
38,14473
38,14492
38,14528
38,14544
38,14557
38,14568
38,14583
38,14616
38,14627
38,14633
38,14638
38,14641
38,14656
38,14664
38,14675
38,14688
38,14713
38,14716
38,14732
38,14738
38,14774
38,14776
38,14791
38,14816
38,14821
38,14830
38,14842
38,14847
38,14891
38,14896
38,14917
38,14924
38,14925
38,14941
38,14947
38,14958
38,14962
38,14965
38,14967
38,14993
38,14996
38,15005
38,15011
38,15016
38,15020
38,15023
38,15024
38,15032
38,15052
38,15098
38,15099
38,15108
38,15109
38,15137
38,15151
38,15152
38,15155
38,15171
38,15199
38,15210
38,15236
38,15262
38,15268
38,15273
38,15288
38,15310
38,15316
38,15342
38,15346
38,15373
38,15385
38,15436
38,15455
38,15456
38,15478
38,15508
38,15514
38,15562
38,15587
38,15602
38,15605
38,15668
38,15713
38,15807
38,15812
38,15813
38,15892
38,15937
38,15948
38,15953
38,15978
38,15987
38,15997
38,16035
38,16068
38,16072
38,16079
38,16083
38,16088
38,16115
38,16130
38,16153
38,16159
38,16174
38,16176
38,16183
38,16210
38,16215
38,16217
38,16220
38,16223
38,16233
38,16255
38,16289
38,16301
38,16312
38,16316
38,16334
38,16343
38,16356
38,16357
38,16392
38,16430
38,16452
38,16458
38,16462
38,16470
38,16475
38,16489
38,16504
38,16515
38,16517
38,16518
38,16526
38,16542
38,16558
38,16589
38,16599
38,16607
38,16613
38,16639
38,16648
38,16663
38,16669
38,16694
38,16702
38,16705
38,16713
38,16715
38,16719
38,16730
38,16769
38,16804
38,16811
38,16820
38,16830
38,16836
38,16859
38,16860
38,16874
38,16899
38,16937
38,16960
38,16966
38,16967
38,16979
38,16987
38,16989
38,16992
38,17011
38,17013
38,17017
38,17019
38,17036
38,17042
38,17047
38,17083
38,17099
38,17101
38,17118
38,17126
38,17130
38,17141
38,17201
38,17260
38,17283
38,17286
38,17289
38,17291
38,17299
38,17300
38,17329
38,17334
38,17365
38,17386
38,17392
38,17398
38,17405
38,17413
38,17448
38,17452
38,17462
38,17482
38,17494
38,17500
38,17536
38,17537
38,17544
38,17558
38,17582
38,17584
38,17587
38,17619
38,17628
38,17631
38,17637
38,17652
38,17661
38,17665
38,17673
38,17679
38,17712
38,17728
38,17732
38,17747
38,17757
38,17762
38,17772
38,17776
38,17785
38,17795
38,17850
38,17870
38,17875
38,17900
38,17937
38,17981
38,17992
38,18006
38,18010
38,18018
38,18059
38,18060
38,18082
38,18087
38,18089
38,18107
38,18114
38,18117
38,18135
38,18143
38,18155
38,18167
38,18177
38,18184
38,18194
38,18215
38,18220
38,18224
38,18257
38,18265
38,18288
38,18294
38,18295
38,18321
38,18351
38,18367
38,18384
38,18394
38,18434
38,18441
38,18445
38,18452
38,18457
38,18472
38,18479
38,18516
38,18546
38,18548
38,18595
38,18598
38,18609
38,18610
38,18620
38,18626
38,18632
38,18659
38,18693
38,18699
38,18712
38,18719
38,18721
38,18733
38,18748
38,18753
38,18775
38,18785
38,18802
38,18815
38,18838
38,18849
38,18857
38,18859
38,18867
38,18870
38,18877
38,18915
38,18930
38,18935
38,18936
38,18941
38,18944
38,18997
38,19002
38,19005
38,19018
38,19027
38,19031
38,19036
38,19041
38,19042
38,19054
38,19056
38,19107
38,19117
38,19122
38,19148
38,19183
38,19221
38,19222
38,19227
38,19240
38,19288
38,19307
38,19311
38,19319
38,19330
38,19343
38,19346
38,19352
38,19378
38,19384
38,19414
38,19415
38,19470
38,19492
38,19517
38,19518
38,19521
38,19524
38,19547
38,19552
38,19581
38,19585
38,19601
38,19608
38,19617
38,19625
38,19637
38,19639
38,19653
38,19664
38,19675
38,19706
38,19738
38,19751
38,19775
38,19806
38,19813
38,19844
38,19927
38,19933
38,19941
38,19945
38,19963
38,19968
38,19974
38,19986
38,19993
38,20026
38,20030
38,20038
38,20060
38,20067
38,20086
38,20087
38,20111
38,20112
38,20131
38,20166
38,20167
38,20186
38,20218
38,20224
38,20276
38,20277
38,20304
38,20321
38,20343
38,20361
38,20373
38,20379
38,20439
38,20458
38,20473
38,20474
38,20477
38,20508
38,20523
38,20541
38,20544
38,20573
38,20594
38,20616
38,20642
38,20644
38,20647
38,20668
38,20669
38,20689
38,20719
38,20723
38,20739
38,20745
38,20749
38,20756
38,20794
38,20809
38,20831
38,20852
38,20879
38,20882
38,20893
38,20913
38,20922
38,20926
38,20932
38,20935
38,20985
38,20998
38,21035
38,21047
38,21053
38,21059
38,21088
38,21125
38,21131
38,21142
38,21151
38,21162
38,21168
38,21173
38,21179
38,21181
38,21183
38,21189
38,21207
38,21221
38,21223
38,21258
38,21277
38,21282
38,21287
38,21294
38,21344
38,21368
38,21371
38,21378
38,21381
38,21382
38,21389
38,21399
38,21500
38,21502
38,21560
38,21561
38,21620
38,21627
38,21630
38,21637
38,21645
38,21652
38,21669
38,21676
38,21687
38,21707
38,21727
38,21730
38,21736
38,21757
38,21768
38,21773
38,21774
38,21777
38,21787
38,21790
38,21792
38,21803
38,21808
38,21819
38,21829
38,21835
38,21842
38,21843
38,21894
38,21900
38,21950
38,21994
38,22004
38,22010
38,22013
38,22028
38,22038
38,22065
38,22066
38,22068
38,22079
38,22088
38,22097
38,22121
38,22135
38,22144
38,22172
38,22181
38,22182
38,22192
38,22196
38,22201
38,22229
38,22238
38,22243
38,22244
38,22246
38,22249
38,22252
38,22267
38,22280
38,22293
38,22294
38,22298
38,22299
38,22304
38,22312
38,22324
38,22326
38,22335
38,22337
38,22348
38,22372
38,22383
38,22396
38,22437
38,22447
38,22493
38,22511
38,22515
38,22518
38,22529
38,22530
38,22539
38,22548
38,22551
38,22584
38,22615
38,22616
38,22619
38,22635
38,22680
38,22702
38,22712
38,22723
38,22734
38,22745
38,22750
38,22769
38,22783
38,22787
38,22793
38,22800
38,22802
38,22815
38,22837
38,22839
38,22840
38,22843
38,22844
38,22853
38,22877
38,22883
38,22914
38,22926
38,22950
38,22978
38,22980
38,23005
38,23017
38,23028
38,23037
38,23046
38,23053
38,23064
38,23070
38,23077
38,23083
38,23093
38,23123
38,23142
38,23147
38,23158
38,23161
38,23188
38,23197
38,23213
38,23248
38,23256
38,23272
38,23290
38,23291
38,23311
38,23321
38,23338
38,23372
38,23410
38,23414
38,23419
38,23442
38,23452
38,23461
38,23462
38,23478
38,23499
38,23505
38,23507
38,23515
38,23517
38,23521
38,23528
38,23531
38,23545
38,23569
38,23626
38,23627
38,23632
38,23641
38,23644
38,23654
38,23676
38,23686
38,23702
38,23721
38,23737
38,23738
38,23762
38,23769
38,23775
38,23779
38,23791
38,23800
38,23828
38,23833
38,23839
38,23840
38,23877
38,23880
38,23893
38,23907
38,23908
38,23957
38,23961
38,23964
38,23983
38,23984
38,24011
38,24025
38,24026
38,24087
38,24098
38,24100
38,24126
38,24158
38,24164
38,24174
38,24180
38,24195
38,24197
38,24199
38,24201
38,24218
38,24225
38,24237
38,24243
38,24280
38,24309
38,24313
38,24324
38,24358
38,24393
38,24394
38,24396
38,24421
38,24462
38,24464
38,24465
38,24478
38,24500
38,24515
38,24523
38,24546
38,24570
38,24590
38,24599
38,24607
38,24609
38,24622
38,24669
38,24710
38,24717
38,24729
38,24737
38,24763
38,24771
38,24791
38,24801
38,24803
38,24805
38,24817
38,24819
38,24823
38,24828
38,24856
38,24876
38,24877
38,24915
38,24924
38,24934
38,24947
38,24950
38,24962
38,24969
38,24980
38,24999
38,25016
38,25030
38,25031
38,25072
38,25081
38,25108
38,25112
38,25128
38,25141
38,25159
38,25174
38,25188
38,25219
38,25232
38,25243
38,25248
38,25252
38,25262
38,25289
38,25305
38,25308
38,25309
38,25316
38,25330
38,25333
38,25366
38,25376
38,25387
38,25419
38,25422
38,25435
38,25445
38,25451
38,25480
38,25490
38,25493
38,25506
38,25519
38,25523
38,25528
38,25549
38,25552
38,25557
38,25565
38,25573
38,25585
38,25593
38,25595
38,25603
38,25617
38,25627
38,25653
38,25654
38,25693
38,25695
38,25699
38,25739
38,25745
38,25762
38,25767
38,25794
38,25821
38,25853
38,25867
38,25868
38,25872
38,25874
38,25890
38,25893
38,25894
38,25925
38,25933
38,25935
38,25939
38,25944
38,25953
38,25971
38,26054
38,26058
38,26102
38,26110
38,26130
38,26138
38,26143
38,26144
38,26145
38,26157
38,26162
38,26183
38,26193
38,26209
38,26210
38,26223
38,26239
38,26286
38,26304
38,26307
38,26325
38,26335
38,26353
38,26382
38,26388
38,26390
38,26398
38,26422
38,26427
38,26436
38,26464
38,26471
38,26481
38,26489
38,26504
38,26516
38,26524
38,26525
38,26526
38,26541
38,26553
38,26561
38,26563
38,26569
38,26583
38,26593
38,26620
38,26624
38,26637
38,26639
38,26640
38,26659
38,26664
38,26668
38,26689
38,26692
38,26716
38,26763
38,26771
38,26783
38,26791
38,26793
38,26796
38,26799
38,26821
38,26835
38,26858
38,26879
38,26886
38,26891
38,26898
38,26917
38,26946
38,26950
38,26958
38,26963
38,26964
38,26987
38,26994
38,26995
38,27000
38,27011
38,27020
38,27028
38,27047
38,27048
38,27076
38,27088
38,27120
38,27177
38,27186
38,27189
38,27202
38,27209
38,27227
38,27237
38,27264
38,27268
38,27283
38,27297
38,27312
38,27336
38,27337
38,27368
38,27380
38,27423
38,27457
38,27497
38,27515
38,27520
38,27522
38,27525
38,27539
38,27577
38,27610
38,27701
38,27704
38,27713
38,27746
38,27753
38,27781
38,27785
38,27791
38,27801
38,27809
38,27817
38,27849
38,27873
38,27886
38,27901
38,27905
38,27909
38,27910
38,27924
38,27925
38,27931
38,27951
38,27978
38,27981
38,27984
38,28012
38,28018
38,28019
38,28039
38,28048
38,28049
38,28053
38,28064
38,28076
38,28078
38,28113
38,28123
38,28154
38,28192
38,28193
38,28201
38,28202
38,28215
38,28217
38,28228
38,28230
38,28268
38,28278
38,28286
38,28305
38,28314
38,28340
38,28357
38,28384
38,28385
38,28390
38,28401
38,28421
38,28445
38,28452
38,28454
38,28487
38,28493
38,28518
38,28522
38,28529
38,28541
38,28549
38,28609
38,28621
38,28622
38,28626
38,28643
38,28660
38,28662
38,28674
38,28690
38,28692
38,28698
38,28710
38,28718
38,28721
38,28730
38,28748
38,28749
38,28760
38,28764
38,28765
38,28774
38,28786
38,28850
38,28860
38,28880
38,28882
38,28895
38,28900
38,28901
38,28903
38,28920
38,28926
38,28939
38,28944
38,28955
38,28975
38,28991
38,29039
38,29071
38,29097
38,29126
38,29140
38,29175
38,29207
38,29232
38,29235
38,29247
38,29263
38,29266
38,29288
38,29292
38,29300
38,29301
38,29324
38,29329
38,29342
38,29343
38,29362
38,29401
38,29412
38,29418
38,29468
38,29476
38,29492
38,29498
38,29501
38,29507
38,29510
38,29515
38,29521
38,29539
38,29559
38,29561
39,6
39,7
39,33
39,60
39,74
39,75
39,103
39,111
39,122
39,126
39,141
39,153
39,161
39,171
39,180
39,184
39,191
39,206
39,213
39,234
39,255
39,256
39,265
39,267
39,321
39,335
39,359
39,362
39,380
39,381
39,389
39,395
39,399
39,422
39,428
39,431
39,433
39,448
39,453
39,455
39,459
39,477
39,500
39,517
39,526
39,567
39,593
39,601
39,604
39,619
39,627
39,628
39,645
39,651
39,654
39,665
39,696
39,759
39,761
39,772
39,793
39,832
39,833
39,841
39,900
39,911
39,965
39,997
39,1006
39,1039
39,1043
39,1096
39,1125
39,1137
39,1193
39,1214
39,1248
39,1256
39,1273
39,1276
39,1311
39,1329
39,1333
39,1335
39,1337
39,1339
39,1341
39,1342
39,1388
39,1418
39,1424
39,1428
39,1483
39,1491
39,1548
39,1615
39,1618
39,1646
39,1648
39,1697
39,1704
39,1712
39,1715
39,1725
39,1749
39,1765
39,1780
39,1790
39,1791
39,1798
39,1830
39,1839
39,1868
39,1871
39,1889
39,1895
39,1899
39,1916
39,1924
39,1957
39,1968
39,1980
39,1997
39,1998
39,2005
39,2017
39,2028
39,2032
39,2042
39,2049
39,2051
39,2075
39,2090
39,2099
39,2101
39,2116
39,2117
39,2120
39,2142
39,2151
39,2158
39,2166
39,2177
39,2191
39,2194
39,2198
39,2203
39,2217
39,2240
39,2241
39,2297
39,2302
39,2309
39,2320
39,2326
39,2330
39,2333
39,2343
39,2368
39,2372
39,2395
39,2400
39,2404
39,2470
39,2473
39,2478
39,2486
39,2506
39,2520
39,2564
39,2574
39,2599
39,2611
39,2614
39,2650
39,2652
39,2662
39,2682
39,2688
39,2701
39,2726
39,2731
39,2742
39,2760
39,2777
39,2780
39,2785
39,2790
39,2812
39,2815
39,2820
39,2821
39,2824
39,2877
39,2976
39,2978
39,2987
39,3005
39,3042
39,3083
39,3122
39,3139
39,3143
39,3146
39,3150
39,3158
39,3174
39,3178
39,3187
39,3194
39,3201
39,3208
39,3262
39,3266
39,3293
39,3302
39,3333
39,3350
39,3362
39,3368
39,3382
39,3391
39,3443
39,3460
39,3482
39,3487
39,3496
39,3513
39,3523
39,3543
39,3559
39,3576
39,3586
39,3610
39,3639
39,3650
39,3674
39,3689
39,3697
39,3717
39,3732
39,3740
39,3745
39,3816
39,3824
39,3831
39,3902
39,3905
39,3916
39,3921
39,3922
39,3929
39,3932
39,3952
39,3972
39,3980
39,4030
39,4042
39,4066
39,4067
39,4097
39,4122
39,4150
39,4159
39,4165
39,4168
39,4173
39,4179
39,4186
39,4194
39,4198
39,4203
39,4211
39,4216
39,4247
39,4251
39,4254
39,4259
39,4278
39,4282
39,4291
39,4297
39,4299
39,4300
39,4313
39,4322
39,4325
39,4342
39,4348
39,4365
39,4367
39,4368
39,4390
39,4392
39,4425
39,4441
39,4446
39,4465
39,4474
39,4476
39,4482
39,4570
39,4571
39,4577
39,4615
39,4641
39,4646
39,4657
39,4676
39,4678
39,4680
39,4690
39,4692
39,4700
39,4710
39,4716
39,4719
39,4766
39,4790
39,4810
39,4814
39,4821
39,4854
39,4868
39,4871
39,4931
39,4949
39,4950
39,4957
39,4966
39,4972
39,4976
39,4980
39,4987
39,5006
39,5010
39,5023
39,5025
39,5043
39,5066
39,5067
39,5078
39,5083
39,5094
39,5095
39,5121
39,5130
39,5142
39,5154
39,5178
39,5197
39,5208
39,5212
39,5214
39,5227
39,5255
39,5261
39,5272
39,5274
39,5277
39,5286
39,5291
39,5293
39,5305
39,5321
39,5329
39,5352
39,5363
39,5365
39,5371
39,5375
39,5381
39,5430
39,5435
39,5440
39,5466
39,5493
39,5523
39,5535
39,5539
39,5545
39,5549
39,5550
39,5570
39,5571
39,5581
39,5598
39,5633
39,5639
39,5653
39,5659
39,5663
39,5668
39,5695
39,5716
39,5738
39,5760
39,5777
39,5804
39,5815
39,5836
39,5841
39,5863
39,5894
39,5917
39,5923
39,5933
39,5936
39,5981
39,5986
39,5989
39,6010
39,6034
39,6038
39,6040
39,6054
39,6087
39,6090
39,6106
39,6119
39,6121
39,6142
39,6159
39,6166
39,6169
39,6170
39,6184
39,6191
39,6209
39,6219
39,6226
39,6244
39,6253
39,6267
39,6269
39,6296
39,6302
39,6328
39,6336
39,6340
39,6367
39,6368
39,6395
39,6416
39,6432
39,6446
39,6451
39,6491
39,6498
39,6506
39,6523
39,6538
39,6542
39,6550
39,6560
39,6580
39,6588
39,6600
39,6608
39,6637
39,6639
39,6653
39,6665
39,6670
39,6671
39,6699
39,6702
39,6708
39,6716
39,6757
39,6770
39,6779
39,6795
39,6799
39,6814
39,6825
39,6828
39,6855
39,6874
39,6882
39,6884
39,6885
39,6888
39,6907
39,6917
39,6920
39,6941
39,6974
39,6981
39,7035
39,7043
39,7053
39,7061
39,7064
39,7072
39,7078
39,7090
39,7093
39,7098
39,7118
39,7124
39,7132
39,7166
39,7171
39,7172
39,7181
39,7190
39,7209
39,7223
39,7243
39,7303
39,7311
39,7323
39,7326
39,7353
39,7371
39,7376
39,7382
39,7383
39,7385
39,7432
39,7456
39,7501
39,7517
39,7527
39,7533
39,7566
39,7574
39,7585
39,7586
39,7588
39,7594
39,7598
39,7615
39,7626
39,7631
39,7636
39,7692
39,7697
39,7711
39,7729
39,7731
39,7747
39,7764
39,7773
39,7776
39,7783
39,7787
39,7808
39,7812
39,7818
39,7866
39,7868
39,7893
39,7915
39,7931
39,7936
39,7947
39,7948
39,7957
39,7968
39,7979
39,7985
39,8016
39,8039
39,8052
39,8055
39,8066
39,8067
39,8091
39,8123
39,8156
39,8161
39,8166
39,8204
39,8211
39,8218
39,8224
39,8254
39,8262
39,8271
39,8272
39,8277
39,8281
39,8282
39,8285
39,8287
39,8296
39,8299
39,8301
39,8334
39,8344
39,8361
39,8373
39,8378
39,8392
39,8396
39,8413
39,8417
39,8422
39,8442
39,8443
39,8474
39,8506
39,8524
39,8531
39,8532
39,8537
39,8539
39,8546
39,8556
39,8560
39,8573
39,8577
39,8578
39,8600
39,8603
39,8608
39,8646
39,8648
39,8690
39,8693
39,8735
39,8739
39,8743
39,8807
39,8820
39,8821
39,8826
39,8851
39,8862
39,8866
39,8872
39,8875
39,8888
39,8892
39,8903
39,8918
39,8930
39,8934
39,8946
39,8952
39,8957
39,8962
39,8971
39,8972
39,8988
39,9000
39,9001
39,9008
39,9014
39,9025
39,9055
39,9056
39,9058
39,9061
39,9064
39,9108
39,9159
39,9170
39,9247
39,9274
39,9288
39,9304
39,9318
39,9331
39,9335
39,9343
39,9352
39,9381
39,9414
39,9419
39,9421
39,9438
39,9445
39,9457
39,9465
39,9503
39,9540
39,9544
39,9548
39,9603
39,9617
39,9626
39,9667
39,9675
39,9684
39,9715
39,9737
39,9766
39,9773
39,9808
39,9834
39,9838
39,9852
39,9861
39,9874
39,9880
39,9907
39,9919
39,9944
39,9969
39,9978
39,9979
39,9997
39,10004
39,10011
39,10020
39,10021
39,10023
39,10026
39,10029
39,10031
39,10034
39,10043
39,10051
39,10065
39,10066
39,10074
39,10080
39,10085
39,10089
39,10119
39,10127
39,10128
39,10140
39,10199
39,10214
39,10222
39,10223
39,10246
39,10249
39,10262
39,10263
39,10267
39,10280
39,10283
39,10306
39,10323
39,10325
39,10327
39,10330
39,10338
39,10341
39,10403
39,10414
39,10431
39,10436
39,10460
39,10476
39,10496
39,10500
39,10505
39,10511
39,10529
39,10553
39,10559
39,10565
39,10626
39,10629
39,10633
39,10637
39,10639
39,10669
39,10674
39,10678
39,10694
39,10704
39,10710
39,10717
39,10732
39,10747
39,10753
39,10756
39,10767
39,10782
39,10789
39,10795
39,10798
39,10808
39,10809
39,10843
39,10844
39,10852
39,10884
39,10891
39,10900
39,10936
39,10940
39,10960
39,10966
39,10967
39,10981
39,10984
39,10994
39,11005
39,11008
39,11034
39,11063
39,11093
39,11107
39,11108
39,11123
39,11131
39,11136
39,11160
39,11166
39,11167
39,11178
39,11184
39,11211
39,11216
39,11218
39,11223
39,11226
39,11233
39,11280
39,11288
39,11298
39,11314
39,11331
39,11336
39,11354
39,11372
39,11377
39,11422
39,11425
39,11436
39,11445
39,11452
39,11469
39,11475
39,11481
39,11494
39,11499
39,11505
39,11522
39,11525
39,11535
39,11537
39,11541
39,11581
39,11587
39,11605
39,11618
39,11623
39,11630
39,11640
39,11655
39,11661
39,11687
39,11695
39,11748
39,11758
39,11760
39,11761
39,11764
39,11780
39,11794
39,11807
39,11815
39,11816
39,11844
39,11850
39,11858
39,11867
39,11868
39,11891
39,11902
39,11907
39,11923
39,11924
39,11927
39,11946
39,11953
39,11957
39,11966
39,11981
39,11985
39,11991
39,12009
39,12016
39,12043
39,12050
39,12051
39,12081
39,12100
39,12108
39,12111
39,12127
39,12150
39,12156
39,12180
39,12187
39,12203
39,12216
39,12218
39,12220
39,12227
39,12243
39,12259
39,12260
39,12285
39,12324
39,12342
39,12344
39,12376
39,12383
39,12411
39,12424
39,12460
39,12467
39,12479
39,12519
39,12521
39,12524
39,12532
39,12561
39,12594
39,12603
39,12607
39,12620
39,12635
39,12640
39,12645
39,12694
39,12712
39,12714
39,12717
39,12743
39,12746
39,12750
39,12751
39,12768
39,12777
39,12809
39,12812
39,12849
39,12852
39,12860
39,12862
39,12881
39,12889
39,12902
39,12962
39,12963
39,12980
39,12996
39,13010
39,13025
39,13031
39,13057
39,13062
39,13070
39,13125
39,13142
39,13145
39,13147
39,13161
39,13180
39,13193
39,13223
39,13233
39,13271
39,13291
39,13306
39,13354
39,13369
39,13399
39,13403
39,13404
39,13416
39,13448
39,13464
39,13469
39,13475
39,13484
39,13496
39,13522
39,13523
39,13528
39,13545
39,13590
39,13594
39,13595
39,13597
39,13633
39,13649
39,13661
39,13692
39,13711
39,13726
39,13777
39,13783
39,13793
39,13804
39,13819
39,13838
39,13900
39,13938
39,13949
39,13967
39,13968
39,13971
