layer,neuron
37,23651
37,23667
37,23706
37,23710
37,23750
37,23769
37,23771
37,23791
37,23810
37,23817
37,23853
37,23886
37,23902
37,23919
37,24033
37,24097
37,24171
37,24179
37,24185
37,24232
37,24243
37,24270
37,24276
37,24427
37,24431
37,24437
37,24440
37,24483
37,24497
37,24501
37,24509
37,24547
37,24647
37,24664
37,24672
37,24729
37,24730
37,24731
37,24733
37,24745
37,24852
37,24888
37,24941
37,24948
37,24988
37,25055
37,25056
37,25083
37,25090
37,25094
37,25101
37,25112
37,25117
37,25195
37,25197
37,25238
37,25317
37,25329
37,25339
37,25405
37,25406
37,25482
37,25491
37,25526
37,25536
37,25598
37,25600
37,25614
37,25615
37,25628
37,25637
37,25692
37,25697
37,25704
37,25730
37,25748
37,25756
37,25760
37,25926
37,25934
37,25941
37,25971
37,26038
37,26046
37,26170
37,26181
37,26270
37,26317
37,26335
37,26425
37,26457
37,26471
37,26475
37,26487
37,26563
37,26573
37,26576
37,26613
37,26626
37,26629
37,26631
37,26771
37,26848
37,26917
37,26920
37,26934
37,26945
37,26947
37,26985
37,26991
37,27009
37,27038
37,27091
37,27116
37,27160
37,27175
37,27195
37,27206
37,27221
37,27248
37,27330
37,27359
37,27389
37,27428
37,27465
37,27480
37,27505
37,27520
37,27522
37,27582
37,27631
37,27711
37,27723
37,27783
37,27790
37,27811
37,27911
37,27930
37,27955
37,27977
37,28031
37,28071
37,28112
37,28128
37,28169
37,28188
37,28215
37,28219
37,28241
37,28295
37,28394
37,28399
37,28419
37,28441
37,28443
37,28457
37,28545
37,28552
37,28629
37,28679
37,28691
37,28745
37,28748
37,28794
37,28796
37,28808
37,28833
37,28838
37,28929
37,28991
37,28999
37,29016
37,29023
37,29088
37,29139
37,29149
37,29152
37,29161
37,29179
37,29228
37,29242
37,29297
37,29316
37,29323
37,29324
37,29356
37,29390
37,29391
37,29415
37,29454
37,29475
37,29486
37,29496
38,30
38,33
38,36
38,76
38,85
38,116
38,120
38,165
38,192
38,214
38,229
38,273
38,354
38,395
38,398
38,409
38,454
38,491
38,524
38,557
38,560
38,573
38,588
38,657
38,688
38,691
38,753
38,755
38,765
38,771
38,774
38,816
38,826
38,850
38,894
38,906
38,911
38,931
38,952
38,967
38,969
38,974
38,1005
38,1029
38,1040
38,1062
38,1088
38,1093
38,1121
38,1144
38,1158
38,1181
38,1182
38,1201
38,1209
38,1245
38,1291
38,1342
38,1353
38,1367
38,1386
38,1412
38,1418
38,1422
38,1426
38,1432
38,1450
38,1453
38,1462
38,1465
38,1472
38,1505
38,1544
38,1587
38,1627
38,1669
38,1686
38,1697
38,1718
38,1728
38,1740
38,1745
38,1797
38,1799
38,1816
38,1864
38,1884
38,1886
38,1896
38,1909
38,1947
38,1961
38,1984
38,2029
38,2067
38,2108
38,2119
38,2131
38,2159
38,2167
38,2217
38,2284
38,2362
38,2381
38,2384
38,2432
38,2439
38,2465
38,2477
38,2479
38,2482
38,2485
38,2499
38,2533
38,2549
38,2564
38,2570
38,2573
38,2577
38,2584
38,2608
38,2611
38,2634
38,2645
38,2676
38,2679
38,2800
38,2805
38,2807
38,2817
38,2818
38,2848
38,2860
38,2870
38,2919
38,2950
38,3005
38,3010
38,3019
38,3075
38,3079
38,3150
38,3173
38,3194
38,3201
38,3214
38,3233
38,3267
38,3268
38,3293
38,3310
38,3319
38,3369
38,3370
38,3372
38,3378
38,3383
38,3432
38,3478
38,3509
38,3532
38,3537
38,3573
38,3604
38,3623
38,3624
38,3626
38,3677
38,3705
38,3707
38,3740
38,3742
38,3750
38,3772
38,3781
38,3804
38,3824
38,3827
38,3829
38,3874
38,3900
38,3937
38,3943
38,4000
38,4018
38,4042
38,4060
38,4082
38,4088
38,4093
38,4116
38,4210
38,4223
38,4252
38,4275
38,4313
38,4349
38,4358
38,4376
38,4402
38,4421
38,4441
38,4524
38,4526
38,4563
38,4583
38,4597
38,4650
38,4679
38,4697
38,4699
38,4704
38,4710
38,4726
38,4759
38,4767
38,4770
38,4784
38,4818
38,4867
38,4871
38,4909
38,4931
38,4977
38,4991
38,5010
38,5079
38,5128
38,5135
38,5206
38,5235
38,5243
38,5246
38,5306
38,5347
38,5372
38,5438
38,5451
38,5496
38,5585
38,5611
38,5695
38,5704
38,5713
38,5717
38,5728
38,5773
38,5793
38,5798
38,5807
38,5827
38,5832
38,5853
38,5869
38,5889
38,5927
38,5964
38,6034
38,6072
38,6073
38,6084
38,6092
38,6114
38,6118
38,6140
38,6142
38,6186
38,6213
38,6261
38,6266
38,6268
38,6309
38,6331
38,6334
38,6350
38,6361
38,6387
38,6395
38,6400
38,6493
38,6547
38,6586
38,6596
38,6637
38,6646
38,6686
38,6717
38,6722
38,6750
38,6772
38,6786
38,6836
38,6843
38,6886
38,6893
38,6904
38,6910
38,6918
38,6934
38,6947
38,6996
38,6997
38,7006
38,7007
38,7056
38,7069
38,7071
38,7090
38,7098
38,7099
38,7124
38,7134
38,7152
38,7175
38,7218
38,7279
38,7288
38,7292
38,7328
38,7351
38,7417
38,7466
38,7470
38,7479
38,7500
38,7504
38,7513
38,7518
38,7563
38,7566
38,7609
38,7621
38,7656
38,7662
38,7671
38,7680
38,7704
38,7708
38,7719
38,7722
38,7725
38,7823
38,7875
38,7915
38,7920
38,7963
38,7971
38,7974
38,8017
38,8023
38,8062
38,8065
38,8079
38,8098
38,8102
38,8159
38,8238
38,8244
38,8250
38,8271
38,8332
38,8386
38,8410
38,8430
38,8451
38,8469
38,8533
38,8629
38,8634
38,8710
38,8715
38,8727
38,8733
38,8846
38,8858
38,8891
38,8927
38,8944
38,9004
38,9068
38,9095
38,9211
38,9213
38,9234
38,9235
38,9289
38,9309
38,9318
38,9356
38,9370
38,9464
38,9478
38,9496
38,9548
38,9566
38,9597
38,9657
38,9679
38,9711
38,9728
38,9751
38,9752
38,9779
38,9785
38,9788
38,9826
38,9868
38,9870
38,9879
38,10017
38,10019
38,10028
38,10030
38,10063
38,10125
38,10209
38,10228
38,10273
38,10277
38,10307
38,10328
38,10334
38,10339
38,10370
38,10394
38,10398
38,10412
38,10415
38,10426
38,10432
38,10442
38,10492
38,10505
38,10534
38,10545
38,10579
38,10590
38,10601
38,10608
38,10645
38,10657
38,10687
38,10698
38,10865
38,10866
38,10906
38,10949
38,10954
38,10977
38,10995
38,11098
38,11110
38,11155
38,11160
38,11190
38,11199
38,11221
38,11237
38,11240
38,11281
38,11306
38,11358
38,11368
38,11387
38,11391
38,11404
38,11431
38,11442
38,11521
38,11540
38,11567
38,11591
38,11609
38,11630
38,11632
38,11689
38,11712
38,11713
38,11745
38,11796
38,11800
38,11834
38,11852
38,11898
38,11901
38,11960
38,12050
38,12117
38,12167
38,12172
38,12218
38,12245
38,12300
38,12387
38,12388
38,12399
38,12474
38,12476
38,12539
38,12556
38,12564
38,12597
38,12623
38,12647
38,12694
38,12708
38,12743
38,12781
38,12794
38,12802
38,12855
38,12867
38,12928
38,12944
38,12981
38,13024
38,13027
38,13076
38,13082
38,13091
38,13104
38,13145
38,13222
38,13246
38,13269
38,13322
38,13331
38,13364
38,13366
38,13379
38,13383
38,13391
38,13407
38,13426
38,13449
38,13459
38,13501
38,13518
38,13555
38,13657
38,13671
38,13700
38,13741
38,13755
38,13773
38,13776
38,13847
38,13869
38,13897
38,14014
38,14021
38,14151
38,14207
38,14248
38,14337
38,14339
38,14345
38,14349
38,14372
38,14420
38,14421
38,14512
38,14531
38,14581
38,14627
38,14651
38,14656
38,14716
38,14774
38,14776
38,14791
38,14816
38,14833
38,14862
38,14886
38,14896
38,14915
38,14962
38,14996
38,15016
38,15023
38,15043
38,15137
38,15178
38,15188
38,15199
38,15262
38,15279
38,15294
38,15316
38,15342
38,15385
38,15396
38,15436
38,15455
38,15456
38,15508
38,15527
38,15562
38,15587
38,15602
38,15605
38,15661
38,15703
38,15708
38,15723
38,15819
38,15830
38,15937
38,15948
38,15953
38,15973
38,16056
38,16072
38,16079
38,16083
38,16088
38,16099
38,16115
38,16153
38,16174
38,16217
38,16233
38,16255
38,16325
38,16334
38,16356
38,16452
38,16458
38,16460
38,16470
38,16489
38,16518
38,16536
38,16545
38,16546
38,16557
38,16558
38,16559
38,16590
38,16599
38,16601
38,16637
38,16656
38,16694
38,16702
38,16719
38,16811
38,16855
38,16910
38,16937
38,16966
38,16979
38,17036
38,17083
38,17101
38,17118
38,17148
38,17166
38,17225
38,17283
38,17300
38,17365
38,17381
38,17398
38,17413
38,17482
38,17535
38,17558
38,17583
38,17652
38,17685
38,17712
38,17728
38,17732
38,17772
38,17795
38,17799
38,17801
38,17856
38,17963
38,17981
38,18018
38,18059
38,18087
38,18089
38,18098
38,18138
38,18177
38,18184
38,18202
38,18280
38,18351
38,18367
38,18387
38,18390
38,18394
38,18434
38,18437
38,18441
38,18445
38,18459
38,18472
38,18503
38,18563
38,18595
38,18609
38,18610
38,18659
38,18748
38,18753
38,18761
38,18775
38,18785
38,18835
38,18870
38,18910
38,18944
38,18997
38,19018
38,19031
38,19036
38,19039
38,19116
38,19117
38,19148
38,19158
38,19319
38,19352
38,19360
38,19377
38,19378
38,19384
38,19470
38,19498
38,19518
38,19524
38,19601
38,19630
38,19662
38,19708
38,19756
38,19806
38,19807
38,19830
38,19844
38,19957
38,19962
38,19963
38,19993
38,20057
38,20060
38,20106
38,20111
38,20131
38,20186
38,20218
38,20224
38,20232
38,20361
38,20373
38,20395
38,20448
38,20458
38,20474
38,20508
38,20529
38,20541
38,20552
38,20573
38,20592
38,20608
38,20613
38,20616
38,20642
38,20647
38,20689
38,20708
38,20719
38,20730
38,20739
38,20756
38,20789
38,20801
38,20913
38,20932
38,20935
38,21063
38,21106
38,21111
38,21150
38,21157
38,21162
38,21168
38,21178
38,21179
38,21221
38,21223
38,21368
38,21371
38,21382
38,21389
38,21440
38,21502
38,21534
38,21543
38,21560
38,21587
38,21630
38,21645
38,21652
38,21669
38,21676
38,21687
38,21707
38,21727
38,21736
38,21748
38,21756
38,21773
38,21792
38,21803
38,21808
38,21819
38,21822
38,21830
38,21843
38,21865
38,22013
38,22093
38,22101
38,22144
38,22172
38,22252
38,22293
38,22298
38,22315
38,22324
38,22326
38,22337
38,22348
38,22372
38,22383
38,22396
38,22437
38,22447
38,22511
38,22530
38,22539
38,22548
38,22560
38,22567
38,22598
38,22628
38,22681
38,22711
38,22712
38,22713
38,22734
38,22750
38,22783
38,22787
38,22793
38,22816
38,22840
38,22853
38,22905
38,22926
38,22945
38,23017
38,23032
38,23037
38,23040
38,23046
38,23053
38,23070
38,23083
38,23093
38,23158
38,23272
38,23281
38,23288
38,23296
38,23372
38,23414
38,23442
38,23451
38,23478
38,23499
38,23517
38,23519
38,23521
38,23531
38,23582
38,23626
38,23627
38,23641
38,23644
38,23702
38,23821
38,23839
38,23840
38,23865
38,23898
38,23907
38,23921
38,23950
38,23988
38,23991
38,24014
38,24146
38,24164
38,24280
38,24309
38,24330
38,24393
38,24394
38,24414
38,24434
38,24465
38,24466
38,24518
38,24588
38,24599
38,24638
38,24698
38,24729
38,24737
38,24758
38,24763
38,24817
38,24823
38,24843
38,24876
38,24883
38,24934
38,24962
38,25075
38,25081
38,25107
38,25197
38,25213
38,25232
38,25233
38,25252
38,25264
38,25271
38,25291
38,25309
38,25330
38,25348
38,25367
38,25435
38,25472
38,25478
38,25494
38,25506
38,25528
38,25549
38,25565
38,25603
38,25617
38,25653
38,25659
38,25687
38,25695
38,25737
38,25762
38,25766
38,25770
38,25821
38,25890
38,25893
38,25894
38,25898
38,25901
38,25933
38,25937
38,25944
38,25971
38,26033
38,26054
38,26074
38,26116
38,26121
38,26122
38,26127
38,26138
38,26157
38,26174
38,26183
38,26186
38,26193
38,26210
38,26212
38,26270
38,26276
38,26296
38,26304
38,26325
38,26339
38,26353
38,26366
38,26382
38,26443
38,26501
38,26516
38,26518
38,26524
38,26526
38,26530
38,26561
38,26563
38,26660
38,26662
38,26664
38,26692
38,26758
38,26783
38,26799
38,26809
38,26821
38,26823
38,26858
38,26887
38,26934
38,26950
38,26963
38,26964
38,26994
38,26995
38,27000
38,27011
38,27048
38,27186
38,27202
38,27209
38,27247
38,27283
38,27423
38,27523
38,27539
38,27671
38,27746
38,27785
38,27789
38,27844
38,27849
38,27860
38,27899
38,27925
38,27926
38,27951
38,27978
38,28012
38,28018
38,28039
38,28049
38,28064
38,28076
38,28078
38,28131
38,28156
38,28167
38,28182
38,28192
38,28202
38,28215
38,28217
38,28309
38,28340
38,28381
38,28385
38,28452
38,28453
38,28473
38,28522
38,28603
38,28622
38,28626
38,28674
38,28692
38,28698
38,28709
38,28734
38,28749
38,28760
38,28786
38,28821
38,28882
38,28891
38,28900
38,29036
38,29041
38,29071
38,29155
38,29199
38,29207
38,29288
38,29342
38,29374
38,29412
38,29418
38,29476
38,29492
38,29539
39,7
39,60
39,75
39,111
39,116
39,146
39,184
39,191
39,208
39,213
39,223
39,241
39,256
39,296
39,335
39,343
39,355
39,359
39,380
39,381
39,453
39,477
39,528
39,557
39,593
39,604
39,619
39,645
39,651
39,703
39,766
39,776
39,800
39,823
39,993
39,1039
39,1101
39,1125
39,1248
39,1256
39,1273
39,1335
39,1341
39,1388
39,1476
39,1562
39,1646
39,1697
39,1712
39,1725
39,1765
39,1779
39,1803
39,1841
39,1868
39,1889
39,1916
39,1957
39,1984
39,2028
39,2042
39,2049
39,2051
39,2098
39,2120
39,2142
39,2150
39,2166
39,2191
39,2194
39,2240
39,2241
39,2248
39,2326
39,2337
39,2354
39,2372
39,2470
39,2473
39,2475
39,2478
39,2486
39,2538
39,2546
39,2563
39,2564
39,2599
39,2611
39,2614
39,2620
39,2646
39,2653
39,2662
39,2731
39,2736
39,2760
39,2777
39,2785
39,2790
39,2800
39,2815
39,2820
39,2821
39,2885
39,2893
39,2934
39,2978
39,2987
39,3005
39,3034
39,3065
39,3087
39,3103
39,3139
39,3146
39,3201
39,3242
39,3252
39,3382
39,3456
39,3487
39,3521
39,3576
39,3610
39,3639
39,3690
39,3718
39,3740
39,3766
39,3775
39,3815
39,3886
39,3891
39,3916
39,3931
39,3977
39,3992
39,4001
39,4030
39,4110
39,4159
39,4168
39,4201
39,4203
39,4291
39,4300
39,4304
39,4306
39,4322
39,4382
39,4392
39,4425
39,4441
39,4474
39,4656
39,4659
39,4710
39,4742
39,4763
39,4790
39,4813
39,4831
39,4854
39,4921
39,4950
39,4957
39,4961
39,4971
39,4980
39,5043
39,5066
39,5084
39,5175
39,5192
39,5266
39,5283
39,5291
39,5381
39,5430
39,5434
39,5435
39,5523
39,5550
39,5589
39,5598
39,5639
39,5659
39,5663
39,5691
39,5777
39,5811
39,5836
39,5841
39,5868
39,5893
39,5894
39,5933
39,5936
39,5969
39,5986
39,5999
39,6038
39,6087
39,6106
39,6119
39,6142
39,6159
39,6166
39,6191
39,6226
39,6253
39,6267
39,6269
39,6302
39,6351
39,6380
39,6415
39,6491
39,6537
39,6538
39,6542
39,6575
39,6608
39,6708
39,6716
39,6779
39,6784
39,6795
39,6799
39,6828
39,6855
39,6885
39,6913
39,6917
39,6956
39,6964
39,6981
39,7035
39,7090
39,7093
39,7131
39,7132
39,7154
39,7171
39,7177
39,7223
39,7276
39,7303
39,7376
39,7382
39,7385
39,7501
39,7503
39,7533
39,7598
39,7615
39,7632
39,7690
39,7729
39,7741
39,7744
39,7776
39,7779
39,7840
39,7862
39,7866
39,7868
39,7893
39,8005
39,8067
39,8074
39,8091
39,8211
39,8218
39,8272
39,8273
39,8276
39,8281
39,8282
39,8334
39,8356
39,8361
39,8399
39,8413
39,8422
39,8430
39,8481
39,8531
39,8532
39,8560
39,8603
39,8608
39,8648
39,8743
39,8768
39,8813
39,8821
39,8851
39,8875
39,8888
39,8952
39,8957
39,8962
39,8971
39,8999
39,9014
39,9025
39,9055
39,9233
39,9291
39,9318
39,9333
39,9335
39,9352
39,9414
39,9419
39,9421
39,9457
39,9465
39,9503
39,9548
39,9603
39,9644
39,9677
39,9737
39,9821
39,9834
39,9852
39,9874
39,9880
39,9919
39,10011
39,10023
39,10026
39,10066
39,10089
39,10100
39,10128
39,10139
39,10140
39,10223
39,10227
39,10262
39,10267
39,10283
39,10333
39,10336
39,10341
39,10382
39,10414
39,10426
39,10436
39,10500
39,10505
39,10529
39,10584
39,10626
39,10637
39,10669
39,10678
39,10694
39,10740
39,10766
39,10789
39,10795
39,10801
39,10802
39,10884
39,10935
39,10960
39,10966
39,11008
39,11123
39,11136
39,11166
39,11178
39,11196
39,11223
39,11226
39,11298
39,11385
39,11411
39,11422
39,11425
39,11474
39,11481
39,11498
39,11499
39,11505
39,11541
39,11618
39,11623
39,11661
39,11758
39,11760
39,11807
39,11828
39,11830
39,11844
39,11867
39,11891
39,11902
39,11923
39,11946
39,11953
39,11981
39,12009
39,12016
39,12051
39,12071
39,12072
39,12098
39,12100
39,12127
39,12156
39,12218
39,12220
39,12243
39,12244
39,12247
39,12258
39,12273
39,12324
39,12342
39,12344
39,12376
39,12388
39,12532
39,12561
39,12620
39,12635
39,12681
39,12694
39,12717
39,12743
39,12799
39,12809
39,12860
39,12902
39,12967
39,12996
39,13025
39,13038
39,13133
39,13145
39,13180
39,13193
39,13223
39,13233
39,13247
39,13302
39,13318
39,13399
39,13407
39,13414
39,13416
39,13484
39,13543
39,13590
39,13633
39,13742
39,13777
39,13897
39,13938
39,13949
39,13968
39,13973
39,13990
39,14058
39,14129
39,14186
39,14204
39,14247
39,14262
39,14288
39,14302
39,14333
39,14351
39,14394
39,14445
39,14465
39,14468
39,14492
39,14526
39,14546
39,14556
39,14575
39,14619
39,14696
39,14698
39,14768
39,14770
39,14773
39,14866
39,14890
39,14899
39,14919
39,14970
39,14976
39,14983
39,15052
39,15150
39,15201
39,15294
39,15299
39,15345
39,15416
39,15445
39,15454
39,15456
39,15526
39,15595
39,15624
39,15625
39,15630
39,15677
39,15737
39,15920
39,15938
39,15981
39,16018
39,16070
39,16133
39,16139
39,16145
39,16159
39,16163
39,16171
39,16229
39,16233
39,16311
39,16384
39,16483
39,16514
39,16580
39,16608
39,16610
39,16676
39,16679
39,16710
39,16714
39,16793
39,16817
39,16828
39,16852
39,16881
39,16953
39,16990
39,17027
39,17038
39,17050
39,17054
39,17113
39,17118
39,17165
39,17196
39,17229
39,17297
39,17314
39,17457
39,17469
39,17504
39,17511
39,17543
39,17578
39,17606
39,17645
39,17661
39,17663
39,17690
39,17698
39,17713
39,17736
39,17790
39,17801
39,17804
39,17807
39,17832
39,17868
39,17894
39,17917
39,17975
39,17984
39,17997
39,17998
39,18005
39,18012
39,18049
39,18110
39,18118
39,18197
39,18229
39,18231
39,18357
39,18409
39,18473
39,18524
39,18531
39,18586
39,18650
39,18651
39,18681
39,18684
39,18744
39,18763
39,18766
39,18815
39,18876
39,18902
39,18942
39,18955
39,18969
39,19084
39,19102
39,19139
39,19158
39,19159
39,19167
39,19168
39,19179
39,19193
39,19194
39,19219
39,19235
39,19240
39,19271
39,19318
39,19342
39,19365
39,19436
39,19454
39,19511
39,19535
39,19541
39,19565
39,19621
39,19627
39,19652
39,19653
39,19656
39,19844
39,19856
39,19879
39,19910
39,19922
39,19982
39,19995
39,20028
39,20103
39,20126
39,20184
39,20255
39,20256
39,20313
39,20337
39,20344
39,20428
39,20435
39,20579
39,20587
39,20734
39,20752
39,20829
39,20833
39,20837
39,20879
39,20928
39,20948
39,20953
39,20959
39,20980
39,21043
39,21045
39,21097
39,21116
39,21156
39,21177
39,21191
39,21196
39,21230
39,21246
39,21264
39,21320
39,21370
39,21374
39,21376
39,21429
39,21447
39,21459
39,21471
39,21526
39,21530
39,21542
39,21587
39,21593
39,21600
39,21696
39,21735
39,21770
39,21786
39,21806
39,21811
39,21837
39,21848
39,21875
39,21876
39,21887
39,21894
39,21939
39,21946
39,21965
39,22071
39,22082
39,22084
39,22104
39,22167
39,22185
39,22203
39,22216
39,22254
39,22263
39,22265
39,22272
39,22328
39,22349
39,22359
39,22405
39,22408
39,22424
39,22435
39,22440
39,22471
39,22523
39,22528
39,22587
39,22598
39,22634
39,22655
39,22677
39,22759
39,22821
39,22837
39,22838
39,22894
39,22903
39,22928
39,22947
39,22957
39,22996
39,23008
39,23009
39,23052
39,23087
39,23131
39,23253
39,23254
39,23286
39,23292
39,23306
39,23332
39,23344
39,23385
39,23412
39,23454
39,23480
39,23494
39,23512
39,23570
39,23575
39,23580
39,23582
39,23583
39,23713
39,23739
39,23781
39,23861
39,23938
39,24031
39,24036
39,24103
39,24123
39,24131
39,24140
39,24157
39,24184
39,24351
39,24405
39,24427
39,24439
39,24473
39,24484
39,24512
39,24537
39,24544
39,24547
39,24589
39,24642
39,24711
39,24779
39,24916
39,24978
39,25010
39,25020
39,25039
39,25049
39,25081
39,25086
39,25096
39,25103
39,25118
39,25195
39,25202
39,25207
39,25259
39,25276
39,25293
39,25328
39,25334
39,25339
39,25347
39,25400
39,25436
39,25500
39,25579
39,25589
39,25607
39,25636
39,25691
39,25750
39,25774
39,25792
39,25830
39,25838
39,25904
39,25928
39,25969
39,26074
39,26077
39,26126
39,26131
39,26134
39,26152
39,26244
39,26258
39,26274
39,26287
39,26295
39,26331
39,26342
39,26368
39,26374
39,26399
39,26413
39,26426
39,26468
39,26527
39,26623
39,26624
39,26685
39,26748
39,26766
39,26830
39,26857
39,26894
39,26901
39,26925
39,26971
39,26972
39,26975
39,26996
39,27046
39,27107
39,27190
39,27238
39,27281
39,27300
39,27309
39,27373
39,27382
39,27401
39,27447
39,27457
39,27553
39,27564
39,27587
39,27608
39,27657
39,27663
39,27696
39,27697
39,27720
39,27737
39,27751
39,27786
39,27802
39,27875
39,27902
39,27933
39,27934
39,27961
39,27974
39,27975
39,27976
39,28001
39,28069
39,28088
39,28089
39,28113
39,28160
39,28272
39,28281
39,28288
39,28297
39,28351
39,28358
39,28415
39,28439
39,28442
39,28447
39,28529
39,28560
39,28585
39,28629
39,28656
39,28678
39,28702
39,28703
39,28708
39,28719
39,28774
39,28799
39,28806
39,28812
39,28831
39,28841
39,28879
39,28922
39,28956
39,28961
39,28979
39,28981
39,29009
39,29113
39,29117
39,29147
39,29184
39,29264
39,29287
39,29297
39,29304
39,29352
39,29355
39,29377
39,29384
39,29385
39,29389
39,29447
39,29479
39,29500
39,29544
39,29553
40,29
40,58
40,63
40,86
40,104
40,133
40,170
40,207
40,225
40,232
40,315
40,327
40,331
40,357
40,379
40,391
40,429
40,430
40,446
40,464
40,465
40,511
40,594
40,604
40,628
40,664
40,737
40,753
40,765
40,776
40,818
40,851
40,862
40,868
40,907
40,959
40,1061
40,1064
40,1074
40,1101
40,1121
40,1216
40,1288
40,1304
40,1320
40,1353
40,1379
40,1450
40,1499
40,1529
40,1575
40,1589
40,1621
40,1674
40,1702
40,1766
40,1833
40,1854
40,1856
40,1886
40,1888
40,1961
40,1970
40,1989
40,2055
40,2066
40,2074
40,2077
40,2090
40,2110
40,2141
40,2143
40,2189
40,2239
40,2285
40,2292
40,2301
40,2332
40,2408
40,2480
40,2490
40,2552
40,2599
40,2625
40,2659
40,2662
40,2703
40,2738
40,2774
40,2782
40,2849
40,2912
40,2962
40,3041
40,3054
40,3088
40,3116
40,3129
40,3208
40,3209
40,3234
40,3247
40,3248
40,3298
40,3307
40,3329
40,3368
40,3395
40,3397
40,3417
40,3426
40,3443
40,3483
40,3530
40,3546
40,3579
40,3620
40,3623
40,3650
40,3683
40,3712
40,3741
40,3785
40,3790
40,3811
40,3819
40,3918
40,3927
40,3955
40,3976
40,4017
40,4031
40,4036
40,4072
40,4241
40,4281
40,4316
40,4345
40,4379
40,4384
40,4386
40,4442
40,4443
40,4483
40,4496
40,4499
40,4503
40,4509
40,4529
40,4534
40,4561
40,4569
40,4594
40,4610
40,4651
40,4692
40,4724
40,4785
40,4788
40,4789
40,4794
40,4841
40,4929
40,4934
40,5003
40,5011
40,5054
40,5055
40,5084
40,5128
40,5150
40,5159
40,5161
40,5165
40,5187
40,5190
40,5234
40,5341
40,5362
40,5370
40,5399
40,5438
40,5440
40,5455
40,5471
40,5498
40,5521
40,5536
40,5577
40,5628
40,5692
40,5708
40,5772
40,5776
40,5779
40,5834
40,5869
40,5872
40,5877
40,5880
40,6008
40,6021
40,6112
40,6141
40,6149
40,6152
40,6157
40,6169
40,6269
40,6289
40,6391
40,6406
40,6427
40,6517
40,6558
40,6570
40,6600
40,6643
40,6658
40,6666
40,6684
40,6685
40,6713
40,6725
40,6743
40,6800
40,6810
40,6862
40,6913
40,6919
40,6955
40,7032
40,7067
40,7083
40,7085
40,7090
40,7170
40,7242
40,7283
40,7284
40,7289
40,7302
40,7304
40,7325
40,7330
40,7333
40,7375
40,7411
40,7457
40,7459
40,7493
40,7515
40,7528
40,7544
40,7553
40,7661
40,7690
40,7727
40,7750
40,7754
40,7760
40,7774
40,7792
40,7827
40,7828
40,7829
40,7901
40,7925
40,7968
40,7976
40,7979
40,8038
40,8045
40,8050
40,8099
40,8123
40,8175
40,8192
40,8195
40,8205
40,8216
40,8329
40,8350
40,8398
40,8401
40,8406
40,8422
40,8426
40,8476
40,8519
40,8529
40,8606
40,8660
40,8670
40,8683
40,8691
40,8695
40,8722
40,8724
40,8758
40,8833
40,8845
40,8916
40,8952
40,8968
40,9011
40,9013
40,9027
40,9035
40,9037
40,9073
40,9083
40,9092
40,9183
40,9191
40,9192
40,9215
40,9283
40,9325
40,9564
40,9599
40,9616
40,9672
40,9674
40,9702
40,9738
40,9739
40,9741
40,9775
40,9815
40,9817
40,9822
40,9829
40,9834
40,9836
40,9859
40,9867
40,9924
40,9941
40,9944
40,9972
40,10011
40,10046
40,10078
40,10135
40,10163
40,10201
40,10250
40,10253
40,10303
40,10333
40,10356
40,10379
40,10387
40,10437
40,10479
40,10572
40,10592
40,10593
40,10597
40,10619
40,10671
40,10681
40,10721
40,10726
40,10821
40,10825
40,10847
40,10872
40,10945
40,10951
40,10969
40,11132
40,11139
40,11145
40,11153
40,11170
40,11193
40,11207
40,11280
40,11297
40,11327
40,11348
40,11353
40,11364
40,11476
40,11479
40,11579
40,11595
40,11630
40,11640
40,11717
40,11756
40,11844
40,11930
40,11950
40,11953
40,11959
40,11962
40,11963
40,11969
40,11997
40,12000
40,12006
40,12013
40,12033
40,12050
40,12055
40,12056
40,12064
40,12138
40,12197
40,12203
40,12204
40,12241
40,12242
40,12363
40,12405
40,12443
40,12446
40,12467
40,12538
40,12578
40,12586
40,12618
40,12626
40,12655
40,12713
40,12765
40,12774
40,12802
40,12808
40,12826
40,12830
40,12885
40,12925
40,12960
40,12998
40,13014
40,13027
40,13032
40,13039
40,13040
40,13045
40,13115
40,13119
40,13120
40,13188
40,13221
40,13249
40,13253
40,13283
40,13318
40,13328
40,13350
40,13446
40,13508
40,13518
40,13636
40,13655
40,13671
40,13695
40,13733
40,13765
40,13766
40,13790
40,13797
40,13812
40,13816
40,13827
40,13835
40,13847
40,13866
40,13903
40,13916
40,13954
40,14025
40,14033
40,14060
40,14106
40,14116
40,14122
40,14161
40,14202
40,14216
40,14269
40,14271
40,14291
40,14296
40,14301
40,14302
40,14333
40,14353
40,14372
40,14398
40,14478
40,14544
40,14632
40,14645
40,14647
40,14698
40,14707
40,14807
40,14890
40,14928
40,14946
40,14962
40,14999
40,15060
40,15061
40,15079
40,15090
40,15095
40,15134
40,15141
40,15244
40,15273
40,15326
40,15338
40,15350
40,15407
40,15433
40,15439
40,15496
40,15497
40,15520
40,15546
40,15560
40,15564
40,15579
40,15650
40,15654
40,15689
40,15705
40,15751
40,15764
40,15787
40,15875
40,15897
40,15921
40,16030
40,16052
40,16120
40,16138
40,16206
40,16265
40,16280
40,16364
40,16376
40,16387
40,16389
40,16452
40,16546
40,16600
40,16604
40,16683
40,16690
40,16704
40,16708
40,16734
40,16770
