layer,neuron
39,11794
39,11816
39,11822
39,11828
39,11836
39,11844
39,11858
39,11867
39,11868
39,11891
39,11923
39,11942
39,11946
39,11953
39,11966
39,12009
39,12010
39,12016
39,12050
39,12051
39,12071
39,12076
39,12077
39,12105
39,12111
39,12127
39,12156
39,12161
39,12163
39,12218
39,12220
39,12227
39,12243
39,12246
39,12247
39,12296
39,12324
39,12342
39,12344
39,12373
39,12376
39,12383
39,12388
39,12399
39,12460
39,12519
39,12521
39,12532
39,12553
39,12561
39,12597
39,12600
39,12601
39,12620
39,12635
39,12644
39,12681
39,12694
39,12712
39,12714
39,12717
39,12723
39,12743
39,12761
39,12809
39,12812
39,12829
39,12860
39,12862
39,12881
39,12902
39,12963
39,12996
39,13025
39,13031
39,13038
39,13057
39,13078
39,13097
39,13114
39,13133
39,13145
39,13147
39,13180
39,13193
39,13217
39,13223
39,13233
39,13247
39,13248
39,13257
39,13271
39,13302
39,13306
39,13318
39,13351
39,13354
39,13380
39,13399
39,13403
39,13414
39,13416
39,13434
39,13444
39,13484
39,13522
39,13543
39,13544
39,13545
39,13548
39,13549
39,13595
39,13633
39,13647
39,13670
39,13684
39,13692
39,13777
39,13783
39,13784
39,13938
39,13949
39,13968
39,13973
39,13990
39,14003
39,14012
39,14036
39,14045
39,14058
39,14081
39,14129
39,14148
39,14165
39,14168
39,14186
39,14197
39,14204
39,14229
39,14232
39,14244
39,14247
39,14288
39,14302
39,14309
39,14321
39,14333
39,14351
39,14361
39,14375
39,14379
39,14388
39,14394
39,14402
39,14445
39,14456
39,14492
39,14511
39,14526
39,14546
39,14563
39,14575
39,14601
39,14606
39,14610
39,14619
39,14642
39,14647
39,14673
39,14698
39,14728
39,14768
39,14781
39,14826
39,14864
39,14890
39,14919
39,14943
39,14954
39,14962
39,14970
39,14976
39,14983
39,15042
39,15052
39,15072
39,15136
39,15201
39,15237
39,15250
39,15255
39,15286
39,15294
39,15299
39,15313
39,15320
39,15328
39,15339
39,15380
39,15392
39,15397
39,15416
39,15435
39,15445
39,15476
39,15526
39,15532
39,15537
39,15568
39,15583
39,15595
39,15624
39,15630
39,15635
39,15677
39,15711
39,15726
39,15734
39,15737
39,15758
39,15797
39,15799
39,15875
39,15880
39,15891
39,15903
39,15930
39,15938
39,15971
39,16028
39,16046
39,16054
39,16059
39,16070
39,16083
39,16159
39,16163
39,16171
39,16174
39,16207
39,16220
39,16227
39,16233
39,16270
39,16311
39,16327
39,16329
39,16330
39,16384
39,16414
39,16417
39,16482
39,16485
39,16503
39,16514
39,16532
39,16533
39,16538
39,16558
39,16580
39,16608
39,16610
39,16655
39,16660
39,16672
39,16676
39,16679
39,16688
39,16710
39,16739
39,16763
39,16793
39,16828
39,16829
39,16835
39,16852
39,16860
39,16868
39,16881
39,16916
39,16926
39,16953
39,16959
39,16971
39,16989
39,16990
39,17027
39,17038
39,17050
39,17054
39,17075
39,17078
39,17112
39,17113
39,17143
39,17158
39,17161
39,17165
39,17199
39,17229
39,17260
39,17265
39,17297
39,17313
39,17314
39,17361
39,17366
39,17375
39,17380
39,17393
39,17401
39,17457
39,17469
39,17491
39,17511
39,17515
39,17530
39,17531
39,17543
39,17578
39,17590
39,17594
39,17603
39,17645
39,17657
39,17659
39,17661
39,17690
39,17698
39,17713
39,17736
39,17761
39,17790
39,17801
39,17804
39,17807
39,17816
39,17818
39,17823
39,17832
39,17868
39,17894
39,17912
39,17984
39,17994
39,17997
39,17998
39,18005
39,18009
39,18049
39,18118
39,18155
39,18168
39,18197
39,18229
39,18231
39,18240
39,18241
39,18325
39,18349
39,18386
39,18401
39,18409
39,18473
39,18502
39,18503
39,18524
39,18531
39,18573
39,18650
39,18651
39,18659
39,18681
39,18684
39,18685
39,18690
39,18726
39,18744
39,18763
39,18766
39,18815
39,18825
39,18876
39,18901
39,18902
39,18942
39,18973
39,19049
39,19063
39,19125
39,19131
39,19139
39,19141
39,19159
39,19167
39,19168
39,19177
39,19190
39,19193
39,19219
39,19223
39,19246
39,19285
39,19309
39,19318
39,19342
39,19376
39,19397
39,19425
39,19438
39,19454
39,19459
39,19467
39,19498
39,19503
39,19526
39,19535
39,19541
39,19556
39,19571
39,19572
39,19621
39,19625
39,19626
39,19627
39,19630
39,19656
39,19669
39,19675
39,19679
39,19685
39,19692
39,19697
39,19824
39,19856
39,19879
39,19922
39,19927
39,19945
39,19982
39,19995
39,20028
39,20036
39,20086
39,20103
39,20126
39,20180
39,20184
39,20205
39,20255
39,20256
39,20260
39,20262
39,20263
39,20291
39,20294
39,20307
39,20313
39,20337
39,20346
39,20357
39,20378
39,20385
39,20419
39,20435
39,20522
39,20572
39,20587
39,20664
39,20687
39,20734
39,20745
39,20752
39,20763
39,20776
39,20777
39,20780
39,20829
39,20833
39,20862
39,20928
39,20942
39,20948
39,20959
39,20963
39,20980
39,21045
39,21051
39,21059
39,21097
39,21116
39,21151
39,21156
39,21163
39,21168
39,21170
39,21184
39,21185
39,21196
39,21203
39,21223
39,21230
39,21246
39,21275
39,21289
39,21320
39,21346
39,21360
39,21376
39,21377
39,21386
39,21417
39,21431
39,21459
39,21483
39,21484
39,21526
39,21530
39,21533
39,21542
39,21578
39,21593
39,21600
39,21619
39,21769
39,21770
39,21786
39,21795
39,21811
39,21831
39,21837
39,21848
39,21875
39,21876
39,21887
39,21894
39,21896
39,21948
39,21965
39,22004
39,22049
39,22055
39,22071
39,22078
39,22084
39,22104
39,22121
39,22144
39,22185
39,22216
39,22225
39,22246
39,22254
39,22263
39,22265
39,22270
39,22306
39,22327
39,22328
39,22345
39,22349
39,22350
39,22359
39,22397
39,22405
39,22408
39,22424
39,22435
39,22440
39,22452
39,22471
39,22484
39,22543
39,22557
39,22580
39,22587
39,22598
39,22634
39,22643
39,22655
39,22658
39,22660
39,22677
39,22705
39,22715
39,22752
39,22759
39,22821
39,22838
39,22855
39,22877
39,22882
39,22908
39,22928
39,22944
39,22947
39,22957
39,22963
39,22969
39,22990
39,22996
39,23008
39,23021
39,23052
39,23083
39,23099
39,23104
39,23148
39,23159
39,23184
39,23253
39,23254
39,23256
39,23262
39,23286
39,23292
39,23312
39,23318
39,23332
39,23344
39,23385
39,23393
39,23412
39,23415
39,23461
39,23486
39,23494
39,23506
39,23512
39,23519
39,23570
39,23575
39,23580
39,23582
39,23587
39,23631
39,23778
39,23781
39,23811
39,23844
39,23861
39,23889
39,23904
39,23936
39,23938
39,23978
39,23987
39,24031
39,24036
39,24038
39,24043
39,24078
39,24100
39,24103
39,24123
39,24131
39,24140
39,24148
39,24184
39,24198
39,24200
39,24244
39,24251
39,24278
39,24292
39,24299
39,24331
39,24337
39,24351
39,24378
39,24404
39,24405
39,24412
39,24417
39,24422
39,24427
39,24484
39,24512
39,24537
39,24544
39,24546
39,24547
39,24566
39,24573
39,24583
39,24589
39,24595
39,24596
39,24606
39,24610
39,24642
39,24679
39,24848
39,24866
39,24898
39,24914
39,24940
39,24975
39,24978
39,25010
39,25020
39,25039
39,25060
39,25074
39,25081
39,25086
39,25096
39,25113
39,25118
39,25195
39,25207
39,25232
39,25261
39,25293
39,25323
39,25328
39,25334
39,25339
39,25355
39,25358
39,25359
39,25361
39,25365
39,25367
39,25372
39,25400
39,25426
39,25436
39,25497
39,25501
39,25550
39,25561
39,25579
39,25607
39,25623
39,25634
39,25659
39,25681
39,25691
39,25731
39,25732
39,25748
39,25756
39,25774
39,25781
39,25810
39,25830
39,25854
39,25890
39,25961
39,25965
39,25969
39,25970
39,25973
39,25991
39,26033
39,26036
39,26077
39,26109
39,26112
39,26131
39,26134
39,26139
39,26152
39,26193
39,26213
39,26244
39,26258
39,26280
39,26282
39,26287
39,26295
39,26312
39,26315
39,26342
39,26360
39,26363
39,26368
39,26413
39,26468
39,26524
39,26527
39,26544
39,26558
39,26623
39,26627
39,26685
39,26695
39,26744
39,26748
39,26753
39,26832
39,26869
39,26896
39,26925
39,26975
39,26980
39,26984
39,26996
39,27010
39,27046
39,27054
39,27097
39,27127
39,27170
39,27209
39,27216
39,27238
39,27256
39,27269
39,27281
39,27373
39,27382
39,27392
39,27411
39,27447
39,27457
39,27496
39,27557
39,27564
39,27565
39,27569
39,27574
39,27614
39,27654
39,27657
39,27684
39,27687
39,27696
39,27697
39,27720
39,27737
39,27773
39,27790
39,27802
39,27818
39,27869
39,27875
39,27902
39,27927
39,27928
39,27933
39,27935
39,27936
39,27950
39,28016
39,28038
39,28069
39,28074
39,28088
39,28094
39,28184
39,28210
39,28217
39,28281
39,28287
39,28288
39,28322
39,28345
39,28351
39,28358
39,28370
39,28383
39,28387
39,28415
39,28428
39,28439
39,28442
39,28445
39,28447
39,28449
39,28452
39,28473
39,28492
39,28529
39,28556
39,28585
39,28606
39,28618
39,28675
39,28678
39,28687
39,28703
39,28708
39,28719
39,28732
39,28750
39,28757
39,28762
39,28774
39,28794
39,28799
39,28808
39,28810
39,28812
39,28822
39,28831
39,28847
39,28853
39,28877
39,28879
39,28916
39,28936
39,28948
39,28953
39,28956
39,28961
39,28981
39,28983
39,29030
39,29040
39,29063
39,29113
39,29117
39,29127
39,29137
39,29184
39,29212
39,29219
39,29258
39,29264
39,29297
39,29304
39,29320
39,29331
39,29337
39,29346
39,29355
39,29360
39,29366
39,29377
39,29384
39,29390
39,29392
39,29404
39,29415
39,29479
39,29485
39,29487
39,29500
39,29544
39,29553
39,29555
39,29565
40,2
40,23
40,48
40,52
40,58
40,63
40,79
40,86
40,98
40,105
40,123
40,128
40,149
40,170
40,188
40,207
40,212
40,232
40,245
40,256
40,259
40,271
40,307
40,314
40,315
40,327
40,336
40,398
40,406
40,409
40,425
40,430
40,431
40,438
40,446
40,491
40,497
40,511
40,526
40,527
40,541
40,550
40,565
40,572
40,587
40,594
40,622
40,664
40,737
40,753
40,765
40,768
40,787
40,836
40,851
40,883
40,887
40,911
40,921
40,949
40,959
40,964
40,1013
40,1021
40,1061
40,1074
40,1080
40,1091
40,1100
40,1101
40,1121
40,1130
40,1136
40,1194
40,1205
40,1216
40,1229
40,1284
40,1288
40,1328
40,1329
40,1353
40,1369
40,1379
40,1402
40,1408
40,1412
40,1431
40,1439
40,1450
40,1461
40,1471
40,1481
40,1499
40,1529
40,1542
40,1551
40,1575
40,1589
40,1590
40,1593
40,1601
40,1621
40,1625
40,1631
40,1707
40,1808
40,1833
40,1854
40,1856
40,1865
40,1875
40,1877
40,1886
40,1891
40,1897
40,1925
40,1934
40,1952
40,1961
40,1970
40,1989
40,2008
40,2066
40,2090
40,2099
40,2110
40,2124
40,2126
40,2136
40,2141
40,2143
40,2189
40,2239
40,2264
40,2285
40,2332
40,2337
40,2408
40,2436
40,2444
40,2462
40,2480
40,2490
40,2537
40,2550
40,2565
40,2575
40,2579
40,2599
40,2625
40,2644
40,2685
40,2699
40,2703
40,2712
40,2728
40,2738
40,2744
40,2772
40,2776
40,2782
40,2831
40,2844
40,2849
40,2850
40,2875
40,2890
40,2891
40,2950
40,2962
40,3041
40,3055
40,3090
40,3099
40,3109
40,3116
40,3123
40,3129
40,3133
40,3161
40,3208
40,3209
40,3227
40,3247
40,3248
40,3250
40,3251
40,3282
40,3307
40,3315
40,3332
40,3333
40,3378
40,3388
40,3395
40,3397
40,3403
40,3426
40,3443
40,3450
40,3497
40,3518
40,3528
40,3606
40,3623
40,3633
40,3644
40,3650
40,3679
40,3712
40,3738
40,3741
40,3746
40,3779
40,3780
40,3790
40,3815
40,3819
40,3849
40,3862
40,3912
40,3914
40,3918
40,3935
40,3948
40,3955
40,3976
40,4031
40,4036
40,4120
40,4151
40,4194
40,4205
40,4216
40,4217
40,4241
40,4261
40,4281
40,4288
40,4300
40,4313
40,4316
40,4320
40,4330
40,4345
40,4356
40,4379
40,4385
40,4386
40,4442
40,4443
40,4450
40,4471
40,4483
40,4496
40,4499
40,4503
40,4509
40,4529
40,4534
40,4536
40,4544
40,4550
40,4561
40,4569
40,4581
40,4587
40,4594
40,4601
40,4609
40,4667
40,4695
40,4724
40,4745
40,4768
40,4787
40,4789
40,4794
40,4802
40,4884
40,4929
40,4934
40,4968
40,4971
40,4992
40,5003
40,5011
40,5016
40,5025
40,5055
40,5084
40,5128
40,5150
40,5165
40,5187
40,5189
40,5190
40,5231
40,5234
40,5286
40,5299
40,5300
40,5367
40,5370
40,5385
40,5390
40,5397
40,5438
40,5440
40,5453
40,5455
40,5467
40,5471
40,5486
40,5488
40,5498
40,5517
40,5524
40,5528
40,5531
40,5553
40,5577
40,5621
40,5628
40,5692
40,5704
40,5708
40,5752
40,5772
40,5776
40,5779
40,5783
40,5834
40,5864
40,5873
40,5880
40,5889
40,5923
40,5941
40,5943
40,5971
40,6008
40,6021
40,6061
40,6076
40,6077
40,6090
40,6112
40,6119
40,6133
40,6141
40,6149
40,6152
40,6157
40,6169
40,6230
40,6262
40,6264
40,6269
40,6346
40,6357
40,6366
40,6387
40,6406
40,6427
40,6441
40,6449
40,6470
40,6517
40,6520
40,6558
40,6570
40,6589
40,6600
40,6646
40,6650
40,6651
40,6659
40,6666
40,6667
40,6686
40,6713
40,6743
40,6810
40,6811
40,6814
40,6833
40,6855
40,6862
40,6907
40,6913
40,6919
40,6955
40,7032
40,7042
40,7078
40,7085
40,7090
40,7096
40,7156
40,7170
40,7196
40,7242
40,7246
40,7255
40,7265
40,7284
40,7289
40,7298
40,7302
40,7304
40,7317
40,7325
40,7330
40,7333
40,7342
40,7349
40,7392
40,7411
40,7426
40,7453
40,7457
40,7467
40,7472
40,7493
40,7494
40,7499
40,7528
40,7542
40,7544
40,7553
40,7558
40,7627
40,7632
40,7639
40,7661
40,7672
40,7690
40,7715
40,7760
40,7762
40,7774
40,7881
40,7930
40,7944
40,7959
40,7968
40,7976
40,7979
40,8021
40,8038
40,8044
40,8080
40,8099
40,8123
40,8146
40,8157
40,8192
40,8231
40,8240
40,8257
40,8276
40,8317
40,8324
40,8329
40,8332
40,8391
40,8398
40,8401
40,8406
40,8410
40,8422
40,8426
40,8430
40,8476
40,8519
40,8529
40,8561
40,8593
40,8600
40,8626
40,8660
40,8670
40,8691
40,8695
40,8699
40,8722
40,8740
40,8758
40,8780
40,8805
40,8812
40,8921
40,8943
40,8952
40,8954
40,8968
40,8974
40,8995
40,8996
40,8998
40,9035
40,9037
40,9051
40,9067
40,9073
40,9083
40,9094
40,9109
40,9147
40,9191
40,9192
40,9201
40,9215
40,9221
40,9244
40,9312
40,9325
40,9363
40,9398
40,9399
40,9461
40,9478
40,9492
40,9502
40,9513
40,9577
40,9579
40,9581
40,9592
40,9599
40,9616
40,9633
40,9635
40,9659
40,9672
40,9674
40,9680
40,9686
40,9739
40,9801
40,9817
40,9836
40,9848
40,9859
40,9888
40,9913
40,9924
40,9926
40,9944
40,9962
40,9972
40,10001
40,10046
40,10049
40,10078
40,10100
40,10104
40,10117
40,10125
40,10135
40,10149
40,10163
40,10176
40,10191
40,10201
40,10240
40,10250
40,10281
40,10282
40,10303
40,10318
40,10333
40,10339
40,10356
40,10387
40,10415
40,10454
40,10476
40,10561
40,10567
40,10571
40,10592
40,10593
40,10597
40,10619
40,10643
40,10668
40,10671
40,10702
40,10718
40,10721
40,10754
40,10763
40,10810
40,10820
40,10847
40,10849
40,10872
40,10945
40,10956
40,10969
40,11006
40,11019
40,11076
40,11084
40,11097
40,11112
40,11134
40,11145
40,11149
40,11152
40,11153
40,11154
40,11193
40,11207
40,11221
40,11233
40,11262
40,11297
40,11327
40,11348
40,11353
40,11377
40,11379
40,11396
40,11399
40,11421
40,11422
40,11437
40,11444
40,11449
40,11486
40,11540
40,11545
40,11552
40,11595
40,11640
40,11643
40,11756
40,11761
40,11767
40,11822
40,11862
40,11904
40,11930
40,11941
40,11943
40,11953
40,11955
40,11956
40,11959
40,11963
40,11964
40,11986
40,12013
40,12055
40,12065
40,12128
40,12137
40,12160
40,12189
40,12193
40,12197
40,12201
40,12204
40,12212
40,12219
40,12227
40,12241
40,12243
40,12281
40,12286
40,12298
40,12301
40,12329
40,12346
40,12360
40,12365
40,12377
40,12384
40,12387
40,12405
40,12406
40,12407
40,12443
40,12508
40,12523
40,12577
40,12586
40,12587
40,12590
40,12618
40,12639
40,12655
40,12665
40,12682
40,12710
40,12727
40,12740
40,12750
40,12765
40,12774
40,12786
40,12795
40,12808
40,12813
40,12830
40,12838
40,12855
40,12885
40,12889
40,12910
40,12950
40,12960
40,12965
40,12980
40,12997
40,13012
40,13014
40,13020
40,13027
40,13030
40,13039
40,13040
40,13054
40,13115
40,13119
40,13153
40,13187
40,13194
40,13253
40,13283
40,13285
40,13318
40,13350
40,13397
40,13418
40,13446
40,13456
40,13468
40,13508
40,13518
40,13550
40,13558
40,13565
40,13636
40,13655
40,13674
40,13681
40,13687
40,13693
40,13694
40,13733
40,13762
40,13765
40,13788
40,13790
40,13797
40,13801
40,13812
40,13817
40,13825
40,13833
40,13835
40,13847
40,13866
40,13886
40,13903
40,13954
40,13984
40,14006
40,14025
40,14033
40,14041
40,14060
40,14082
40,14106
40,14116
40,14122
40,14126
40,14128
40,14147
40,14161
40,14213
40,14216
40,14233
40,14254
40,14261
40,14271
40,14272
40,14292
40,14296
40,14333
40,14353
40,14368
40,14372
40,14388
40,14398
40,14437
40,14441
40,14473
40,14478
40,14481
40,14528
40,14544
40,14602
40,14631
40,14646
40,14647
40,14675
40,14684
40,14701
40,14707
40,14758
40,14772
40,14774
40,14807
40,14890
40,14897
40,14928
40,14946
40,14959
40,14962
40,14967
40,14999
40,15008
40,15028
40,15030
40,15060
40,15061
40,15064
40,15069
40,15079
40,15090
40,15134
40,15141
40,15168
40,15174
40,15212
40,15223
40,15242
40,15263
40,15273
40,15308
40,15334
40,15338
40,15346
40,15350
40,15390
40,15439
40,15442
40,15497
40,15520
40,15541
40,15564
40,15579
40,15625
40,15630
40,15650
40,15689
40,15751
40,15752
40,15764
40,15780
40,15787
40,15799
40,15866
40,15875
40,15904
40,15921
40,15953
40,15980
40,15982
40,15998
40,16026
40,16030
40,16048
40,16072
40,16112
40,16120
40,16128
40,16192
40,16201
40,16204
40,16226
40,16243
40,16256
40,16257
40,16265
40,16275
40,16280
40,16288
40,16320
40,16329
40,16345
40,16347
40,16359
40,16367
40,16376
40,16382
40,16387
40,16389
40,16416
40,16452
40,16481
40,16546
40,16564
40,16600
40,16604
40,16608
40,16636
40,16683
40,16690
40,16704
40,16708
40,16723
40,16734
40,16755
40,16770
40,16777
40,16794
40,16798
40,16816
40,16838
40,16855
40,16864
40,16912
40,16921
40,16937
40,16947
40,17024
40,17027
40,17040
40,17048
40,17067
40,17123
40,17145
40,17148
40,17169
40,17189
40,17200
40,17210
40,17227
40,17231
40,17234
40,17235
40,17240
40,17333
40,17347
40,17358
40,17368
40,17434
40,17484
40,17551
40,17566
40,17582
40,17592
40,17601
40,17608
40,17620
40,17623
40,17628
40,17637
40,17645
40,17664
40,17679
40,17693
40,17701
40,17730
40,17731
40,17746
40,17786
40,17821
40,17829
40,17839
40,17861
40,17869
40,17873
40,17909
40,17914
40,17917
40,17933
40,17951
40,17972
40,17988
40,17995
40,17996
40,17998
40,18011
40,18042
40,18053
40,18057
40,18064
40,18070
40,18082
40,18099
40,18110
40,18116
40,18122
40,18144
40,18145
40,18174
40,18185
40,18198
40,18210
40,18215
40,18216
40,18300
40,18339
40,18361
40,18365
40,18406
40,18419
40,18459
40,18468
40,18472
40,18494
40,18512
40,18527
40,18605
40,18633
40,18649
40,18650
40,18660
40,18700
40,18740
40,18745
40,18750
40,18755
40,18781
40,18796
40,18832
40,18864
40,18875
40,18899
40,18927
40,18942
40,18946
40,18956
40,18960
40,18962
40,18967
40,18970
40,18994
40,19004
40,19011
40,19073
40,19086
40,19104
40,19146
40,19147
40,19158
40,19178
40,19203
40,19220
40,19231
40,19241
40,19258
40,19317
40,19326
40,19345
40,19369
40,19373
40,19393
40,19410
40,19440
40,19451
40,19472
40,19477
40,19480
40,19489
40,19493
40,19509
40,19547
40,19581
40,19595
40,19615
40,19669
40,19679
40,19693
40,19694
40,19695
40,19704
40,19733
40,19738
40,19752
40,19787
40,19804
40,19814
40,19832
40,19851
40,19892
40,19902
40,19903
40,19910
40,19928
40,19939
40,19954
40,19960
40,19970
40,19972
40,19977
40,19992
40,20054
40,20090
40,20121
40,20162
40,20165
40,20185
40,20186
40,20204
40,20205
40,20219
40,20256
40,20302
40,20308
40,20320
40,20335
40,20372
40,20387
40,20395
40,20431
40,20432
40,20438
40,20453
40,20462
40,20463
40,20467
40,20510
40,20528
40,20565
40,20577
40,20580
40,20624
40,20625
40,20653
40,20656
40,20658
40,20672
40,20736
40,20743
40,20747
40,20777
40,20779
40,20783
40,20803
40,20828
40,20839
40,20850
40,20864
40,20881
40,20903
40,20915
40,20925
40,20935
40,20946
40,20951
40,20980
40,20981
40,20994
40,21031
40,21032
40,21036
40,21044
40,21090
40,21094
40,21097
40,21100
40,21112
40,21132
40,21189
40,21231
40,21233
40,21236
40,21283
40,21287
40,21302
40,21313
40,21346
40,21367
40,21406
40,21419
40,21426
40,21432
40,21457
40,21459
40,21467
40,21472
40,21482
40,21487
40,21507
40,21508
40,21527
40,21534
40,21538
40,21582
40,21613
40,21618
40,21638
40,21700
40,21715
40,21724
40,21738
40,21739
40,21745
40,21774
40,21821
40,21823
40,21827
40,21847
40,21868
40,21900
40,21913
40,21921
40,21931
40,21972
40,21982
40,21989
40,21993
40,22000
40,22006
40,22009
40,22030
40,22049
40,22063
40,22068
40,22072
40,22117
40,22118
40,22126
40,22153
40,22169
40,22170
40,22172
40,22179
40,22204
40,22217
40,22232
40,22261
40,22272
40,22286
40,22357
40,22412
40,22413
40,22418
40,22460
40,22480
40,22488
40,22493
40,22494
40,22502
40,22535
40,22586
40,22609
40,22623
40,22655
40,22686
40,22700
40,22711
40,22747
40,22765
40,22772
40,22781
40,22800
40,22814
40,22815
40,22839
40,22863
40,22879
40,22913
40,22952
40,22978
40,22982
40,22990
40,22991
40,22992
40,22995
40,23013
40,23029
40,23046
40,23065
40,23071
40,23086
40,23118
40,23139
40,23160
40,23164
40,23192
40,23234
40,23237
40,23257
40,23280
40,23348
40,23403
40,23404
40,23423
40,23427
40,23429
40,23479
40,23482
40,23495
40,23512
40,23522
40,23536
40,23549
40,23576
40,23594
40,23607
40,23624
40,23642
40,23651
40,23652
40,23653
40,23667
40,23680
40,23688
40,23696
40,23705
40,23738
40,23759
40,23763
40,23794
40,23801
40,23802
40,23811
40,23833
40,23851
40,23883
40,23900
40,23902
40,23929
40,23945
40,23948
40,23972
40,23980
40,24005
40,24017
40,24022
40,24031
40,24033
40,24039
40,24045
40,24048
40,24059
40,24069
40,24161
40,24166
40,24176
40,24186
40,24189
40,24200
40,24206
40,24224
40,24242
40,24277
40,24331
40,24337
40,24342
40,24360
40,24363
40,24393
40,24409
40,24447
40,24456
40,24482
40,24485
40,24528
40,24537
40,24543
40,24544
40,24556
40,24562
40,24567
40,24568
40,24577
40,24579
40,24604
40,24654
40,24677
40,24703
40,24734
40,24750
40,24753
40,24809
40,24815
40,24823
40,24828
40,24834
40,24836
40,24839
40,24843
40,24845
40,24908
40,24960
40,24979
40,25011
40,25020
40,25021
40,25076
40,25098
40,25108
40,25118
40,25161
40,25170
40,25182
40,25209
40,25210
40,25233
40,25279
40,25281
40,25297
40,25299
40,25314
40,25333
40,25334
40,25340
40,25343
40,25356
40,25357
40,25370
40,25376
40,25377
40,25407
40,25419
40,25433
40,25437
40,25454
40,25466
40,25487
40,25502
40,25514
40,25549
40,25553
40,25555
40,25566
40,25571
40,25601
40,25619
40,25673
40,25742
40,25745
40,25751
40,25762
40,25764
40,25765
40,25792
40,25802
40,25807
40,25811
40,25812
40,25837
40,25852
40,25860
40,25861
40,25950
40,25962
40,25968
40,25984
40,26035
40,26045
40,26059
40,26063
40,26086
40,26128
40,26141
40,26148
40,26167
40,26176
40,26181
40,26197
40,26200
40,26208
40,26243
40,26256
40,26290
40,26317
40,26352
40,26372
40,26378
40,26379
40,26383
40,26389
40,26390
40,26395
40,26403
40,26423
40,26429
40,26446
40,26462
40,26483
40,26488
40,26512
40,26514
40,26534
40,26575
40,26612
40,26616
40,26638
40,26643
40,26646
40,26662
40,26678
40,26691
40,26706
40,26712
40,26723
40,26749
40,26769
40,26791
40,26828
40,26837
40,26855
40,26863
40,26899
40,26950
40,26983
40,26991
40,26992
40,27035
40,27058
40,27068
40,27086
40,27088
40,27100
40,27108
40,27189
40,27229
40,27239
40,27247
40,27250
40,27268
40,27336
40,27374
40,27399
40,27406
40,27425
40,27430
40,27449
40,27450
40,27453
40,27497
40,27523
40,27526
40,27537
40,27542
40,27574
40,27585
40,27615
40,27617
40,27624
40,27629
40,27631
40,27667
40,27685
40,27690
40,27693
40,27707
40,27709
40,27728
40,27772
40,27774
40,27783
40,27793
40,27817
40,27825
40,27869
40,27878
40,27879
40,27906
40,27938
40,27940
40,27964
40,27967
40,27973
40,27982
40,27999
40,28012
40,28015
40,28022
40,28045
40,28052
40,28087
40,28122
40,28131
40,28135
40,28136
40,28143
40,28146
40,28166
40,28170
40,28180
40,28188
40,28204
40,28206
40,28223
40,28235
40,28244
40,28253
40,28256
40,28268
40,28272
40,28291
40,28307
40,28344
40,28369
40,28373
40,28399
40,28419
40,28420
40,28423
40,28437
40,28451
40,28453
40,28485
40,28504
40,28511
40,28513
40,28514
40,28542
40,28572
40,28612
40,28650
40,28714
40,28717
40,28738
40,28764
40,28767
40,28800
40,28860
40,28866
40,28870
40,28873
40,28887
40,28895
40,28913
40,28933
40,28957
40,28985
40,28999
40,29009
40,29024
40,29061
40,29068
40,29088
40,29153
40,29155
40,29165
40,29170
40,29175
40,29208
40,29216
40,29246
40,29248
40,29266
40,29273
40,29276
40,29304
40,29321
40,29324
40,29347
40,29358
40,29373
40,29379
40,29380
40,29388
40,29492
40,29502
40,29529
40,29531
40,29534
40,29546
41,5
41,42
41,48
41,67
41,76
41,109
41,114
41,125
41,131
41,145
41,150
41,157
41,158
41,218
41,229
41,232
41,243
41,334
41,358
41,398
41,431
41,442
41,448
41,480
41,550
41,566
41,606
41,645
41,663
41,664
41,680
41,686
41,710
41,716
41,727
41,774
41,796
41,843
41,850
41,865
41,879
41,886
41,946
41,956
41,971
41,1036
41,1064
41,1077
41,1086
41,1090
41,1118
41,1123
41,1137
41,1139
41,1143
41,1163
41,1176
41,1181
41,1225
41,1257
41,1270
41,1278
41,1280
41,1290
41,1294
41,1314
41,1430
41,1498
41,1546
41,1590
41,1611
41,1613
41,1617
41,1639
41,1656
41,1670
41,1683
41,1719
41,1723
41,1728
41,1730
41,1733
41,1837
41,1856
41,1888
41,1930
41,1968
41,1979
41,1997
41,2042
41,2058
41,2066
41,2068
41,2106
41,2118
41,2127
41,2141
41,2150
41,2162
41,2178
41,2195
41,2232
41,2243
41,2250
41,2259
41,2264
41,2268
41,2273
41,2284
41,2307
41,2321
41,2331
41,2334
41,2362
41,2376
41,2427
41,2454
41,2455
41,2484
41,2502
41,2503
41,2504
41,2506
41,2544
41,2562
41,2567
41,2574
41,2613
41,2634
41,2671
41,2672
41,2718
41,2796
41,2837
41,2850
41,2857
41,2864
41,2870
41,2875
41,2897
41,2980
41,2981
41,3037
41,3060
41,3077
41,3085
41,3093
41,3125
41,3127
41,3144
41,3159
41,3165
41,3215
41,3237
41,3240
41,3241
41,3264
41,3274
41,3295
41,3311
41,3320
41,3328
41,3329
41,3337
41,3339
41,3357
41,3364
41,3369
41,3394
41,3443
41,3448
41,3461
41,3467
41,3482
41,3523
41,3549
41,3557
41,3573
41,3574
41,3636
41,3665
41,3684
41,3686
41,3774
41,3786
41,3819
41,3860
41,3869
41,3894
41,3905
41,3907
41,3914
41,3960
41,3975
41,3978
41,3986
41,3999
41,4019
41,4078
41,4080
41,4100
41,4102
41,4121
