layer,neuron
35,28910
35,28933
35,28959
35,28963
35,29024
35,29031
35,29055
35,29129
35,29183
35,29192
35,29245
35,29247
35,29261
35,29322
35,29333
35,29463
35,29477
35,29541
36,18
36,46
36,114
36,122
36,158
36,242
36,253
36,255
36,257
36,258
36,268
36,284
36,297
36,348
36,421
36,428
36,469
36,477
36,486
36,494
36,516
36,525
36,576
36,597
36,656
36,693
36,754
36,862
36,885
36,904
36,926
36,1005
36,1009
36,1010
36,1088
36,1154
36,1156
36,1206
36,1207
36,1216
36,1220
36,1225
36,1229
36,1246
36,1257
36,1271
36,1313
36,1322
36,1340
36,1358
36,1392
36,1405
36,1420
36,1422
36,1426
36,1456
36,1516
36,1550
36,1574
36,1602
36,1645
36,1648
36,1654
36,1659
36,1677
36,1726
36,1739
36,1759
36,1806
36,1810
36,1836
36,1840
36,1841
36,1906
36,1907
36,2079
36,2134
36,2198
36,2233
36,2248
36,2263
36,2270
36,2281
36,2307
36,2328
36,2341
36,2364
36,2367
36,2502
36,2504
36,2552
36,2554
36,2574
36,2616
36,2642
36,2659
36,2675
36,2680
36,2686
36,2694
36,2718
36,2724
36,2749
36,2765
36,2786
36,2794
36,2797
36,2813
36,2833
36,2843
36,2856
36,2861
36,2869
36,2900
36,2904
36,2906
36,2907
36,2927
36,2957
36,3009
36,3038
36,3048
36,3050
36,3064
36,3094
36,3101
36,3113
36,3172
36,3203
36,3205
36,3238
36,3268
36,3286
36,3321
36,3357
36,3445
36,3493
36,3499
36,3514
36,3523
36,3534
36,3537
36,3649
36,3653
36,3674
36,3748
36,3803
36,3824
36,3827
36,3851
36,3858
36,3865
36,3973
36,3981
36,4000
36,4021
36,4057
36,4069
36,4169
36,4252
36,4295
36,4311
36,4314
36,4319
36,4409
36,4480
36,4484
36,4585
36,4609
36,4633
36,4635
36,4659
36,4681
36,4705
36,4710
36,4713
36,4753
36,4760
36,4793
36,4803
36,4872
36,4893
36,4945
36,4958
36,4989
36,5044
36,5057
36,5070
36,5077
36,5083
36,5116
36,5129
36,5163
36,5222
36,5235
36,5246
36,5267
36,5294
36,5303
36,5306
36,5414
36,5426
36,5427
36,5450
36,5496
36,5526
36,5551
36,5606
36,5698
36,5743
36,5749
36,5784
36,5847
36,5889
36,5939
36,5943
36,6113
36,6169
36,6172
36,6205
36,6241
36,6260
36,6289
36,6375
36,6405
36,6460
36,6506
36,6512
36,6515
36,6535
36,6554
36,6576
36,6588
36,6591
36,6625
36,6660
36,6685
36,6697
36,6749
36,6860
36,6872
36,6880
36,6882
36,6883
36,6919
36,6942
36,6959
36,7006
36,7013
36,7036
36,7038
36,7070
36,7125
36,7147
36,7151
36,7182
36,7183
36,7191
36,7206
36,7217
36,7295
36,7320
36,7341
36,7346
36,7360
36,7474
36,7536
36,7578
36,7581
36,7589
36,7591
36,7644
36,7728
36,7734
36,7777
36,7799
36,7802
36,7813
36,7834
36,7858
36,7951
36,7956
36,7994
36,7998
36,8001
36,8012
36,8021
36,8089
36,8137
36,8156
36,8168
36,8172
36,8241
36,8253
36,8285
36,8321
36,8323
36,8346
36,8380
36,8389
36,8418
36,8424
36,8436
36,8522
36,8539
36,8548
36,8557
36,8561
36,8599
36,8627
36,8630
36,8639
36,8666
36,8679
36,8682
36,8690
36,8784
36,8789
36,8801
36,8849
36,8863
36,8867
36,8887
36,8897
36,8899
36,8909
36,8912
36,8954
36,8967
36,8975
36,8979
36,8999
36,9016
36,9038
36,9044
36,9064
36,9080
36,9197
36,9260
36,9274
36,9276
36,9277
36,9281
36,9316
36,9365
36,9432
36,9433
36,9458
36,9459
36,9460
36,9471
36,9479
36,9495
36,9499
36,9510
36,9531
36,9618
36,9644
36,9775
36,9782
36,9788
36,9815
36,9831
36,9840
36,9854
36,9886
36,9890
36,9892
36,9918
36,9953
36,9969
36,9976
36,9978
36,9995
36,10023
36,10070
36,10082
36,10101
36,10107
36,10125
36,10134
36,10142
36,10188
36,10214
36,10215
36,10240
36,10268
36,10283
36,10305
36,10322
36,10363
36,10366
36,10389
36,10396
36,10439
36,10442
36,10445
36,10493
36,10507
36,10521
36,10527
36,10554
36,10593
36,10604
36,10631
36,10637
36,10640
36,10641
36,10666
36,10672
36,10675
36,10728
36,10740
36,10759
36,10768
36,10824
36,10884
36,10977
36,10982
36,11029
36,11061
36,11072
36,11155
36,11209
36,11216
36,11228
36,11257
36,11276
36,11278
36,11282
36,11297
36,11329
36,11336
36,11346
36,11372
36,11375
36,11389
36,11399
36,11425
36,11427
36,11484
36,11487
36,11513
36,11523
36,11551
36,11552
36,11566
36,11663
36,11728
36,11754
36,11764
36,11772
36,11775
36,11782
36,11871
36,11885
36,11920
36,11940
36,11976
36,11988
36,12007
36,12045
36,12159
36,12203
36,12221
36,12242
36,12267
36,12313
36,12356
36,12426
36,12439
36,12483
36,12525
36,12582
36,12600
36,12626
36,12643
36,12651
36,12652
36,12732
36,12733
36,12734
36,12738
36,12753
36,12796
36,12909
36,12930
36,12945
36,12946
36,13036
36,13039
36,13043
36,13048
36,13183
36,13191
36,13229
36,13243
36,13260
36,13282
36,13284
36,13287
36,13309
36,13318
36,13319
36,13343
36,13391
36,13399
36,13415
36,13421
36,13442
36,13445
36,13487
36,13509
36,13511
36,13513
36,13574
36,13610
36,13624
36,13643
36,13684
36,13701
36,13714
36,13718
36,13720
36,13778
36,13791
36,13836
36,13882
36,13902
36,13920
36,13937
36,14005
36,14018
36,14023
36,14074
36,14075
36,14094
36,14145
36,14168
36,14214
36,14219
36,14225
36,14242
36,14260
36,14275
36,14301
36,14305
36,14347
36,14416
36,14528
36,14532
36,14556
36,14564
36,14665
36,14677
36,14691
36,14711
36,14761
36,14762
36,14773
36,14787
36,14840
36,14842
36,14847
36,14870
36,14874
36,14896
36,14901
36,14906
36,14939
36,14994
36,15002
36,15013
36,15044
36,15085
36,15090
36,15105
36,15126
36,15133
36,15167
36,15188
36,15196
36,15234
36,15268
36,15281
36,15327
36,15339
36,15353
36,15378
36,15397
36,15421
36,15469
36,15482
36,15489
36,15497
36,15559
36,15567
36,15646
36,15681
36,15682
36,15709
36,15727
36,15738
36,15811
36,15825
36,15892
36,15953
36,16014
36,16033
36,16058
36,16101
36,16133
36,16149
36,16156
36,16159
36,16177
36,16223
36,16229
36,16326
36,16459
36,16470
36,16528
36,16637
36,16652
36,16669
36,16709
36,16729
36,16750
36,16763
36,16773
36,16801
36,16837
36,16859
36,16870
36,16899
36,16920
36,16933
36,16934
36,16976
36,16987
36,16995
36,17002
36,17048
36,17073
36,17116
36,17137
36,17141
36,17157
36,17159
36,17171
36,17215
36,17223
36,17225
36,17285
36,17298
36,17310
36,17314
36,17318
36,17334
36,17448
36,17469
36,17472
36,17523
36,17558
36,17563
36,17564
36,17607
36,17618
36,17627
36,17660
36,17675
36,17685
36,17761
36,17778
36,17789
36,17824
36,17834
36,17969
36,17983
36,18005
36,18058
36,18134
36,18152
36,18185
36,18194
36,18209
36,18219
36,18246
36,18248
36,18278
36,18329
36,18351
36,18492
36,18524
36,18551
36,18559
36,18586
36,18596
36,18621
36,18654
36,18671
36,18720
36,18730
36,18776
36,18798
36,18901
36,18954
36,19111
36,19153
36,19176
36,19237
36,19251
36,19254
36,19260
36,19282
36,19286
36,19302
36,19313
36,19316
36,19419
36,19422
36,19428
36,19539
36,19599
36,19649
36,19668
36,19675
36,19728
36,19733
36,19741
36,19745
36,19761
36,19764
36,19787
36,19931
36,19966
36,19977
36,20005
36,20015
36,20024
36,20026
36,20039
36,20058
36,20148
36,20158
36,20171
36,20188
36,20229
36,20257
36,20262
36,20264
36,20293
36,20298
36,20303
36,20319
36,20320
36,20337
36,20338
36,20426
36,20427
36,20467
36,20472
36,20595
36,20607
36,20818
36,20827
36,20834
36,20840
36,20873
36,20895
36,20903
36,20908
36,20919
36,20922
36,20925
36,21013
36,21031
36,21059
36,21120
36,21149
36,21158
36,21170
36,21176
36,21210
36,21262
36,21267
36,21272
36,21308
36,21312
36,21369
36,21417
36,21445
36,21474
36,21483
36,21488
36,21492
36,21521
36,21585
36,21720
36,21727
36,21739
36,21752
36,21753
36,21796
36,21797
36,21814
36,21828
36,21880
36,21904
36,21929
36,22035
36,22062
36,22150
36,22152
36,22165
36,22170
36,22187
36,22263
36,22266
36,22267
36,22274
36,22279
36,22297
36,22305
36,22337
36,22345
36,22433
36,22459
36,22491
36,22497
36,22501
36,22511
36,22518
36,22544
36,22577
36,22580
36,22588
36,22603
36,22615
36,22638
36,22709
36,22726
36,22780
36,22812
36,22823
36,22833
36,22916
36,22934
36,22992
36,23023
36,23031
36,23073
36,23120
36,23143
36,23163
36,23185
36,23215
36,23232
36,23244
36,23258
36,23291
36,23332
36,23362
36,23368
36,23419
36,23420
36,23487
36,23499
36,23509
36,23542
36,23571
36,23577
36,23665
36,23708
36,23737
36,23751
36,23763
36,23765
36,23816
36,23817
36,23818
36,23884
36,23943
36,23967
36,24016
36,24050
36,24064
36,24076
36,24120
36,24182
36,24212
36,24248
36,24254
36,24272
36,24328
36,24368
36,24430
36,24479
36,24516
36,24522
36,24541
36,24566
36,24582
36,24584
36,24654
36,24669
36,24734
36,24736
36,24742
36,24744
36,24749
36,24778
36,24793
36,24846
36,24903
36,24908
36,24920
36,24959
36,24996
36,24999
36,25025
36,25028
36,25056
36,25058
36,25079
36,25082
36,25088
36,25100
36,25102
36,25110
36,25111
36,25142
36,25146
36,25192
36,25195
36,25218
36,25231
36,25234
36,25237
36,25254
36,25264
36,25279
36,25280
36,25281
36,25343
36,25356
36,25380
36,25391
36,25394
36,25421
36,25447
36,25449
36,25457
36,25530
36,25551
36,25594
36,25615
36,25655
36,25669
36,25690
36,25781
36,25793
36,25799
36,25825
36,25856
36,25875
36,25885
36,25915
36,25925
36,25952
36,26031
36,26070
36,26130
36,26136
36,26197
36,26219
36,26226
36,26290
36,26292
36,26300
36,26323
36,26332
36,26360
36,26364
36,26391
36,26400
36,26443
36,26444
36,26450
36,26460
36,26478
36,26581
36,26636
36,26644
36,26649
36,26665
36,26668
36,26679
36,26696
36,26698
36,26736
36,26755
36,26758
36,26770
36,26783
36,26799
36,26800
36,26811
36,26815
36,26829
36,26876
36,26886
36,26893
36,26945
36,26951
36,26952
36,26961
36,26967
36,27000
36,27071
36,27101
36,27108
36,27117
36,27178
36,27209
36,27238
36,27250
36,27262
36,27287
36,27306
36,27318
36,27321
36,27329
36,27350
36,27373
36,27458
36,27496
36,27525
36,27549
36,27555
36,27556
36,27562
36,27578
36,27776
36,27836
36,27854
36,28008
36,28038
36,28058
36,28100
36,28112
36,28137
36,28139
36,28163
36,28164
36,28167
36,28168
36,28180
36,28183
36,28188
36,28189
36,28215
36,28245
36,28276
36,28279
36,28302
36,28321
36,28329
36,28356
36,28369
36,28381
36,28399
36,28404
36,28470
36,28477
36,28501
36,28543
36,28557
36,28566
36,28584
36,28634
36,28645
36,28704
36,28770
36,28774
36,28797
36,28869
36,28889
36,28902
36,28910
36,28926
36,28932
36,28940
36,28988
36,29005
36,29019
36,29056
36,29072
36,29101
36,29105
36,29128
36,29210
36,29222
36,29256
36,29282
36,29284
36,29310
36,29311
36,29321
36,29382
36,29397
36,29429
36,29435
36,29455
36,29462
36,29553
37,1
37,37
37,45
37,90
37,91
37,119
37,124
37,134
37,151
37,162
37,181
37,200
37,227
37,242
37,258
37,259
37,293
37,313
37,326
37,335
37,340
37,391
37,402
37,426
37,427
37,470
37,492
37,524
37,552
37,565
37,569
37,576
37,589
37,602
37,607
37,619
37,625
37,696
37,738
37,746
37,761
37,772
37,797
37,801
37,807
37,838
37,853
37,966
37,969
37,991
37,993
37,1047
37,1052
37,1061
37,1087
37,1137
37,1146
37,1149
37,1168
37,1171
37,1193
37,1202
37,1219
37,1331
37,1387
37,1398
37,1426
37,1431
37,1441
37,1468
37,1519
37,1522
37,1543
37,1549
37,1566
37,1572
37,1575
37,1597
37,1637
37,1722
37,1737
37,1738
37,1769
37,1774
37,1795
37,1803
37,1818
37,1819
37,1840
37,1852
37,1877
37,1885
37,1905
37,1961
37,1973
37,2021
37,2027
37,2051
37,2064
37,2102
37,2107
37,2124
37,2129
37,2139
37,2166
37,2229
37,2236
37,2238
37,2244
37,2251
37,2314
37,2356
37,2361
37,2362
37,2363
37,2369
37,2386
37,2427
37,2458
37,2464
37,2471
37,2513
37,2553
37,2558
37,2588
37,2599
37,2607
37,2610
37,2621
37,2641
37,2646
37,2651
37,2666
37,2702
37,2703
37,2743
37,2749
37,2757
37,2765
37,2768
37,2790
37,2794
37,2796
37,2825
37,2869
37,2878
37,2882
37,2913
37,2940
37,2945
37,2961
37,2993
37,3032
37,3041
37,3056
37,3085
37,3101
37,3106
37,3113
37,3115
37,3132
37,3155
37,3192
37,3238
37,3266
37,3269
37,3274
37,3280
37,3284
37,3292
37,3325
37,3328
37,3357
37,3442
37,3455
37,3560
37,3629
37,3642
37,3680
37,3699
37,3715
37,3760
37,3800
37,3824
37,3838
37,3853
37,3969
37,3985
37,3991
37,4016
37,4018
37,4040
37,4062
37,4123
37,4132
37,4137
37,4161
37,4192
37,4303
37,4308
37,4314
37,4337
37,4418
37,4430
37,4431
37,4519
37,4551
37,4558
37,4588
37,4635
37,4642
37,4653
37,4663
37,4682
37,4716
37,4772
37,4793
37,4794
37,4807
37,4859
37,4866
37,4868
37,4869
37,4900
37,4910
37,4939
37,4957
37,4966
37,4968
37,4969
37,5001
37,5020
37,5035
37,5039
37,5048
37,5075
37,5113
37,5153
37,5187
37,5198
37,5263
37,5272
37,5280
37,5338
37,5354
37,5364
37,5370
37,5378
37,5380
37,5406
37,5432
37,5452
37,5453
37,5479
37,5481
37,5491
37,5497
37,5516
37,5546
37,5554
37,5575
37,5582
37,5600
37,5756
37,5768
37,5818
37,5822
37,5841
37,5863
37,5876
37,5889
37,5923
37,5927
37,5934
37,5936
37,5940
37,5966
37,5979
37,5982
37,5988
37,6024
37,6034
37,6069
37,6076
37,6114
37,6178
37,6191
37,6212
37,6215
37,6233
37,6240
37,6283
37,6284
37,6294
37,6296
37,6300
37,6303
37,6331
37,6334
37,6342
37,6348
37,6354
37,6378
37,6381
37,6385
37,6419
37,6529
37,6576
37,6581
37,6594
37,6645
37,6686
37,6705
37,6721
37,6738
37,6742
37,6747
37,6748
37,6758
37,6775
37,6780
37,6789
37,6815
37,6822
37,6824
37,6833
37,6855
37,6861
37,6897
37,6903
37,6925
37,6931
37,6943
37,6948
37,6950
37,6961
37,6963
37,6980
37,6992
37,6998
37,7003
37,7010
37,7025
37,7032
37,7034
37,7050
37,7052
37,7068
37,7094
37,7138
37,7206
37,7226
37,7253
37,7255
37,7260
37,7321
37,7365
37,7400
37,7408
37,7433
37,7437
37,7444
37,7454
37,7457
37,7464
37,7507
37,7520
37,7525
37,7580
37,7617
37,7650
37,7659
37,7709
37,7716
37,7718
37,7756
37,7760
37,7770
37,7790
37,7794
37,7904
37,7921
37,7927
37,7939
37,7942
37,7948
37,8003
37,8028
37,8036
37,8089
37,8097
37,8110
37,8121
37,8122
37,8135
37,8142
37,8153
37,8161
37,8172
37,8185
37,8194
37,8201
37,8235
37,8254
37,8271
37,8292
37,8313
37,8340
37,8394
37,8395
37,8438
37,8452
37,8454
37,8475
37,8481
37,8490
37,8493
37,8527
37,8542
37,8576
37,8611
37,8646
37,8668
37,8685
37,8702
37,8703
37,8739
37,8757
37,8770
37,8786
37,8810
37,8875
37,8895
37,8926
37,8935
37,8948
37,8955
37,8960
37,8982
37,9053
37,9065
37,9099
37,9126
37,9195
37,9221
37,9241
37,9251
37,9276
37,9302
37,9306
37,9312
37,9374
37,9404
37,9427
37,9432
37,9488
37,9493
37,9494
37,9503
37,9549
37,9552
37,9581
37,9594
37,9635
37,9647
37,9692
37,9727
37,9774
37,9803
37,9818
37,9824
37,9881
37,9953
37,9980
37,10002
37,10020
37,10033
37,10043
37,10113
37,10118
37,10196
37,10224
37,10261
37,10291
37,10312
37,10337
37,10341
37,10362
37,10393
37,10431
37,10463
37,10472
37,10475
37,10487
37,10488
37,10489
37,10500
37,10522
37,10556
37,10575
37,10576
37,10621
37,10631
37,10635
37,10643
37,10658
37,10676
37,10708
37,10743
37,10752
37,10756
37,10795
37,10799
37,10807
37,10819
37,10840
37,10848
37,10869
37,10888
37,10929
37,10970
37,11019
37,11041
37,11049
37,11112
37,11131
37,11136
37,11151
37,11188
37,11218
37,11240
37,11249
37,11265
37,11275
37,11313
37,11336
37,11337
37,11341
37,11345
37,11348
37,11361
37,11372
37,11389
37,11412
37,11420
37,11426
37,11463
37,11482
37,11494
37,11510
37,11530
37,11557
37,11582
37,11677
37,11682
37,11716
37,11723
37,11785
37,11787
37,11799
37,11807
37,11837
37,11871
37,11874
37,11876
37,11890
37,11891
37,11929
37,11936
37,11938
37,11942
37,11945
37,11982
37,11999
37,12005
37,12010
37,12019
37,12029
37,12078
37,12083
37,12084
37,12090
37,12118
37,12119
37,12120
37,12131
37,12144
37,12149
37,12160
37,12163
37,12210
37,12217
37,12245
37,12261
37,12315
37,12318
37,12333
37,12345
37,12362
37,12372
37,12436
37,12445
37,12448
37,12449
37,12467
37,12490
37,12494
37,12589
37,12606
37,12613
37,12615
37,12645
37,12663
37,12690
37,12802
37,12821
37,12837
37,12839
37,12851
37,12873
37,12887
37,12903
37,12929
37,12932
37,12965
37,13005
37,13045
37,13077
37,13090
37,13092
37,13110
37,13134
37,13142
37,13147
37,13155
37,13156
37,13174
37,13178
37,13200
37,13246
37,13318
37,13349
37,13353
37,13419
37,13442
37,13460
37,13470
37,13472
37,13496
37,13504
37,13505
37,13544
37,13574
37,13646
37,13703
37,13708
37,13722
37,13749
37,13760
37,13761
37,13790
37,13791
37,13797
37,13808
37,13830
37,13831
37,13856
37,13878
37,13879
37,13896
37,13897
37,13911
37,13916
37,13949
37,13984
37,13987
37,13995
37,14010
37,14026
37,14040
37,14051
37,14078
37,14094
37,14128
37,14132
37,14140
37,14185
37,14197
37,14235
37,14254
37,14261
37,14275
37,14306
37,14340
37,14360
37,14370
37,14377
37,14383
37,14395
37,14423
37,14484
37,14492
37,14548
37,14557
37,14560
37,14564
37,14587
37,14593
37,14605
37,14618
37,14624
37,14638
37,14666
37,14702
37,14721
37,14755
37,14770
37,14776
37,14794
37,14811
37,14839
37,14888
37,14896
37,14916
37,14943
37,14948
37,14954
37,14966
37,14976
37,14980
37,14983
37,14992
37,15006
37,15020
37,15134
37,15181
37,15221
37,15281
37,15282
37,15300
37,15308
37,15310
37,15328
37,15380
37,15390
37,15396
37,15403
37,15415
37,15437
37,15441
37,15520
37,15601
37,15630
37,15667
37,15674
37,15681
37,15692
37,15705
37,15707
37,15736
37,15742
37,15754
37,15798
37,15957
37,15989
37,15991
37,16000
37,16006
37,16012
37,16090
37,16104
37,16106
37,16113
37,16132
37,16206
37,16210
37,16227
37,16243
37,16248
37,16249
37,16264
37,16273
37,16276
37,16312
37,16421
37,16426
37,16430
37,16457
37,16488
37,16505
37,16507
37,16556
37,16611
37,16614
37,16639
37,16651
37,16659
37,16664
37,16671
37,16676
37,16751
37,16755
37,16762
37,16783
37,16787
37,16789
37,16801
37,16861
37,16869
37,16879
37,16887
37,16893
37,16965
37,16979
37,17008
37,17030
37,17039
37,17040
37,17054
37,17065
37,17076
37,17095
37,17098
37,17113
37,17149
37,17154
37,17160
37,17189
37,17196
37,17234
37,17253
37,17265
37,17298
37,17327
37,17345
37,17354
37,17361
37,17389
37,17410
37,17414
37,17418
37,17433
37,17457
37,17469
37,17513
37,17543
37,17566
37,17570
37,17575
37,17596
37,17639
37,17678
37,17710
37,17712
37,17795
37,17812
37,17867
37,17879
37,17939
37,17984
37,17987
37,17994
37,17996
37,18001
37,18006
37,18033
37,18044
37,18064
37,18130
37,18141
37,18172
37,18238
37,18257
37,18276
37,18302
37,18319
37,18364
37,18369
37,18428
37,18458
37,18466
37,18503
37,18505
37,18509
37,18536
37,18545
37,18588
37,18614
37,18646
37,18667
37,18695
37,18716
37,18717
37,18740
37,18807
37,18899
37,18950
37,18996
37,19009
37,19021
37,19065
37,19079
37,19097
37,19107
37,19147
37,19168
37,19202
37,19205
37,19221
37,19236
37,19239
37,19334
37,19390
37,19440
37,19449
37,19459
37,19478
37,19497
37,19502
37,19527
37,19546
37,19616
37,19622
37,19624
37,19628
37,19629
37,19640
37,19665
37,19707
37,19709
37,19710
37,19726
37,19828
37,19834
37,19851
37,19876
37,19910
37,19924
37,19926
37,19992
37,19997
37,20016
37,20046
37,20058
37,20081
37,20116
37,20124
37,20139
37,20151
37,20164
37,20184
37,20225
37,20227
37,20233
37,20253
37,20269
37,20275
37,20308
37,20319
37,20321
37,20324
37,20339
37,20345
37,20378
37,20412
37,20450
37,20454
37,20464
37,20502
37,20524
37,20542
37,20549
37,20550
37,20569
37,20585
37,20604
37,20625
37,20646
37,20664
37,20695
37,20721
37,20732
37,20733
37,20744
37,20768
37,20802
37,20826
37,20848
37,20850
37,20866
37,20891
37,20935
37,20980
37,20995
37,21014
37,21031
37,21032
37,21080
37,21102
37,21121
37,21128
37,21165
37,21194
37,21226
37,21228
37,21230
37,21234
37,21237
37,21258
37,21281
37,21288
37,21301
37,21333
37,21370
37,21433
37,21459
37,21469
37,21501
37,21509
37,21510
37,21517
37,21539
37,21545
37,21588
37,21607
37,21609
37,21612
37,21617
37,21634
37,21694
37,21709
37,21741
37,21754
37,21755
37,21785
37,21809
37,21813
37,21832
37,21852
37,21888
37,21899
37,21911
37,21950
37,21964
37,21982
37,22027
37,22086
37,22099
37,22116
37,22122
37,22137
37,22149
37,22153
37,22161
37,22168
37,22264
37,22280
37,22305
37,22310
37,22321
37,22330
37,22353
37,22366
37,22403
37,22430
37,22504
37,22505
37,22553
37,22565
37,22572
37,22614
37,22621
37,22628
37,22665
37,22684
37,22688
37,22717
37,22734
37,22756
37,22761
37,22767
37,22783
37,22806
37,22821
37,22822
37,22839
37,22844
37,22851
37,22863
37,22885
37,22936
37,22939
37,22966
37,23034
37,23037
37,23077
37,23102
37,23140
37,23157
37,23189
37,23195
37,23200
37,23202
37,23207
37,23216
37,23224
37,23249
37,23251
37,23270
37,23273
37,23295
37,23297
37,23314
37,23321
37,23346
37,23363
37,23368
37,23385
37,23401
37,23402
37,23435
37,23456
37,23515
37,23523
37,23537
37,23561
37,23647
37,23649
37,23651
37,23667
37,23692
37,23695
37,23697
37,23706
37,23710
37,23744
37,23750
37,23771
37,23810
37,23817
37,23836
37,23886
37,23902
37,23998
37,24011
37,24056
37,24074
37,24080
37,24097
37,24147
37,24170
37,24176
37,24179
37,24185
37,24220
37,24232
37,24237
37,24254
37,24270
37,24276
37,24324
37,24400
37,24410
37,24427
37,24431
37,24437
37,24471
37,24483
37,24509
37,24547
37,24648
37,24656
37,24664
37,24671
37,24688
37,24726
37,24731
37,24733
37,24743
37,24745
37,24759
37,24772
37,24791
37,24811
37,24856
37,24862
37,24886
37,24888
37,24902
37,24939
37,24941
37,24948
37,24979
37,24982
37,25055
37,25056
37,25083
37,25090
37,25094
37,25109
37,25112
37,25117
37,25156
37,25160
37,25164
37,25195
37,25211
37,25238
37,25258
37,25317
37,25329
37,25341
37,25352
37,25395
37,25405
37,25406
37,25446
37,25482
37,25491
37,25496
37,25526
37,25536
37,25598
37,25600
37,25614
37,25615
37,25637
37,25681
37,25697
37,25702
37,25704
37,25737
37,25748
37,25760
37,25777
37,25862
37,25926
37,25934
37,25937
37,25960
37,25970
37,25971
37,26024
37,26038
37,26062
37,26110
37,26119
37,26128
37,26155
37,26170
37,26181
37,26198
37,26280
37,26317
37,26335
37,26362
37,26393
37,26404
37,26405
37,26425
37,26427
37,26448
37,26471
37,26475
37,26487
37,26502
37,26518
37,26525
37,26544
37,26552
37,26563
37,26573
37,26576
37,26613
37,26626
37,26629
37,26631
37,26760
37,26770
37,26771
37,26808
37,26848
37,26897
37,26917
37,26929
37,26934
37,26945
37,26947
37,26948
37,26985
37,26991
37,27006
37,27009
37,27030
37,27038
37,27062
37,27091
37,27116
37,27160
37,27167
37,27175
37,27195
37,27205
37,27206
37,27248
37,27267
37,27305
37,27319
37,27330
37,27349
37,27351
37,27359
37,27389
37,27428
37,27465
37,27475
37,27490
37,27510
37,27520
37,27522
37,27566
37,27582
37,27605
37,27631
37,27702
37,27711
37,27722
37,27775
37,27783
37,27790
37,27818
37,27859
37,27908
37,27911
37,27955
37,28021
37,28071
37,28098
37,28109
37,28112
37,28128
37,28167
37,28179
37,28188
37,28241
37,28256
37,28295
37,28324
37,28348
37,28399
37,28419
37,28425
37,28441
37,28457
37,28487
37,28518
37,28534
37,28545
37,28552
37,28679
37,28691
37,28724
37,28745
37,28794
37,28796
37,28808
37,28838
37,28839
37,28857
37,28859
37,28929
37,28930
37,28933
37,28957
37,28963
37,28999
37,29016
37,29019
37,29059
37,29088
37,29109
37,29149
37,29150
37,29152
37,29153
37,29161
37,29165
37,29179
37,29228
37,29242
37,29289
37,29297
37,29304
37,29316
37,29323
37,29324
37,29356
37,29391
37,29415
37,29446
37,29454
37,29496
37,29533
37,29537
38,30
38,36
38,37
38,44
38,62
38,80
38,85
38,116
38,152
38,165
38,192
38,229
38,258
38,273
38,274
38,280
38,395
38,454
38,491
38,524
38,553
38,557
38,560
38,568
38,573
38,588
38,650
38,691
38,709
38,727
38,753
38,755
38,765
38,774
38,793
38,820
38,826
38,890
38,892
38,931
38,969
38,974
38,1005
38,1027
38,1029
38,1038
38,1075
38,1088
38,1093
38,1095
38,1144
38,1153
38,1181
38,1182
38,1209
38,1245
38,1314
38,1342
38,1344
38,1346
38,1353
38,1367
38,1386
38,1418
38,1422
38,1426
38,1442
38,1450
38,1462
38,1472
38,1544
38,1553
38,1559
38,1584
38,1587
38,1588
38,1599
38,1627
38,1669
38,1680
38,1686
38,1697
38,1740
38,1807
38,1816
38,1820
38,1880
38,1886
38,1892
38,1896
38,1909
38,1947
38,1984
38,1988
38,2013
38,2015
38,2108
38,2119
38,2154
38,2159
38,2167
38,2220
38,2226
38,2284
38,2285
38,2381
38,2384
38,2398
38,2432
38,2436
38,2439
38,2465
38,2471
38,2477
38,2479
38,2482
38,2484
38,2485
38,2499
38,2513
38,2533
38,2537
38,2549
38,2564
38,2570
38,2573
38,2634
38,2645
38,2676
38,2679
38,2786
38,2805
38,2817
38,2818
38,2848
38,2860
38,2870
38,2919
38,2950
38,2952
38,2961
38,2998
38,3011
38,3029
38,3043
38,3070
38,3075
38,3079
38,3136
38,3138
38,3143
38,3170
38,3173
38,3194
38,3197
38,3201
38,3211
38,3214
38,3227
38,3247
38,3253
38,3267
38,3268
38,3310
38,3319
38,3369
38,3370
38,3372
38,3378
38,3430
38,3449
38,3454
38,3503
38,3509
38,3532
38,3537
38,3555
38,3573
38,3598
38,3599
38,3604
38,3611
38,3624
38,3630
38,3677
38,3686
38,3699
38,3730
38,3740
38,3750
38,3772
38,3781
38,3804
38,3820
38,3824
38,3827
38,3829
38,3875
38,3900
38,3937
38,3981
38,3984
38,4018
38,4021
38,4032
38,4042
38,4060
38,4068
38,4088
38,4093
38,4206
38,4210
38,4223
38,4252
38,4275
38,4311
38,4313
38,4340
38,4349
38,4376
38,4398
38,4441
38,4445
38,4476
38,4488
38,4494
38,4515
38,4524
38,4526
38,4563
38,4586
38,4597
38,4602
38,4650
38,4679
38,4682
38,4687
38,4699
38,4710
38,4711
38,4726
38,4766
38,4767
38,4784
38,4798
38,4800
38,4817
38,4822
38,4851
38,4871
38,4909
38,4977
38,4991
38,4996
38,5069
38,5079
38,5104
38,5128
38,5135
38,5148
38,5151
38,5173
38,5235
38,5243
38,5287
38,5306
38,5339
38,5341
38,5347
38,5372
38,5413
38,5438
38,5451
38,5496
38,5522
38,5562
38,5585
38,5593
38,5604
38,5611
38,5644
38,5663
38,5695
38,5713
38,5717
