layer,neuron
13,10342
13,10369
13,10384
13,10385
13,10389
13,10403
13,10413
13,10421
13,10437
13,10440
13,10482
13,10487
13,10506
13,10513
13,10555
13,10569
13,10581
13,10588
13,10622
13,10623
13,10651
13,10666
13,10709
13,10719
13,10731
13,10740
13,10758
13,10762
13,10766
13,10769
13,10788
13,10817
13,10845
13,10876
13,10889
13,10900
13,10956
13,10959
13,11021
13,11035
13,11069
13,11085
13,11086
13,11115
13,11165
13,11182
13,11200
13,11224
13,11233
13,11280
13,11307
13,11348
13,11392
13,11424
13,11446
13,11483
13,11494
13,11496
13,11553
13,11555
13,11562
13,11571
13,11584
13,11621
13,11640
13,11647
13,11695
13,11716
13,11718
13,11749
13,11782
13,11906
13,11911
13,11942
13,11975
13,11997
13,12007
13,12014
13,12022
13,12049
13,12052
13,12055
13,12079
13,12115
13,12147
13,12157
13,12216
13,12238
13,12284
13,12311
13,12320
13,12324
13,12363
13,12469
13,12501
13,12619
13,12649
13,12690
13,12703
13,12722
13,12728
13,12738
13,12766
13,12789
13,12791
13,12862
13,12875
13,12932
13,12933
13,12942
13,12995
13,13032
13,13046
13,13049
13,13086
13,13136
13,13140
13,13195
13,13200
13,13229
13,13292
13,13295
13,13345
13,13346
13,13354
13,13360
13,13407
13,13418
13,13439
13,13467
13,13500
13,13505
13,13515
13,13532
13,13553
13,13558
13,13662
13,13689
13,13691
13,13719
13,13733
13,13770
13,13785
13,13811
13,13882
13,13896
13,13938
13,13942
13,13945
13,13971
13,13974
13,13987
13,14020
13,14095
13,14109
13,14127
13,14137
13,14163
13,14189
13,14219
13,14225
13,14235
13,14255
13,14282
13,14297
13,14328
13,14340
13,14381
13,14435
13,14470
13,14524
13,14562
13,14578
13,14592
13,14598
13,14603
13,14611
13,14629
13,14667
13,14733
13,14757
13,14807
13,14822
13,14840
13,14847
13,14922
13,14923
13,14936
13,14944
13,14997
13,15026
13,15034
13,15048
13,15051
13,15069
13,15080
13,15099
13,15104
13,15109
13,15174
13,15183
13,15227
13,15318
13,15345
13,15364
13,15388
13,15396
13,15452
13,15489
13,15491
13,15494
13,15499
13,15502
13,15525
13,15539
13,15596
13,15683
13,15706
13,15737
13,15753
13,15766
13,15782
13,15788
13,15818
13,15822
13,15861
13,15914
13,15929
13,15948
13,15956
13,16011
13,16014
13,16122
13,16148
13,16233
13,16238
13,16272
13,16292
13,16330
13,16334
13,16356
13,16379
13,16389
13,16392
13,16417
13,16437
13,16457
13,16478
13,16487
13,16534
13,16552
13,16572
13,16606
13,16659
13,16671
13,16675
13,16722
13,16723
13,16726
13,16728
13,16738
13,16741
13,16801
13,16819
13,16859
13,16876
13,16895
13,16904
13,16910
13,16921
13,16945
13,16955
13,16963
13,16969
13,16979
13,17005
13,17007
13,17018
13,17028
13,17043
13,17065
13,17073
13,17087
13,17111
13,17126
13,17153
13,17162
13,17179
13,17233
13,17304
13,17367
13,17380
13,17406
13,17420
13,17451
13,17458
13,17486
13,17503
13,17523
13,17653
13,17673
13,17698
13,17704
13,17762
13,17769
13,17805
13,17820
13,17875
13,17878
13,17910
13,17960
13,17981
13,17985
13,17995
13,17996
13,17998
13,18021
13,18025
13,18053
13,18078
13,18083
13,18173
13,18199
13,18208
13,18209
13,18295
13,18304
13,18314
13,18381
13,18394
13,18409
13,18430
13,18438
13,18488
13,18530
13,18557
13,18565
13,18568
13,18569
13,18588
13,18595
13,18599
13,18605
13,18616
13,18617
13,18620
13,18635
13,18672
13,18688
13,18703
13,18710
13,18729
13,18743
13,18744
13,18747
13,18804
13,18811
13,18828
13,18832
13,18835
13,18886
13,18931
14,11
14,45
14,46
14,50
14,74
14,90
14,99
14,121
14,124
14,157
14,185
14,211
14,238
14,241
14,271
14,412
14,424
14,483
14,514
14,525
14,537
14,552
14,557
14,609
14,675
14,698
14,706
14,711
14,729
14,765
14,770
14,779
14,813
14,817
14,820
14,824
14,833
14,853
14,880
14,887
14,889
14,895
14,952
14,960
14,1028
14,1057
14,1062
14,1151
14,1202
14,1211
14,1237
14,1276
14,1315
14,1325
14,1329
14,1384
14,1424
14,1425
14,1446
14,1496
14,1515
14,1521
14,1543
14,1545
14,1608
14,1666
14,1667
14,1699
14,1702
14,1719
14,1742
14,1778
14,1789
14,1821
14,1856
14,1878
14,1906
14,1913
14,1928
14,1932
14,1976
14,1993
14,1997
14,2002
14,2077
14,2126
14,2157
14,2178
14,2179
14,2241
14,2248
14,2268
14,2281
14,2282
14,2314
14,2325
14,2342
14,2358
14,2391
14,2417
14,2433
14,2477
14,2478
14,2488
14,2500
14,2547
14,2563
14,2589
14,2590
14,2594
14,2616
14,2618
14,2620
14,2630
14,2634
14,2636
14,2643
14,2679
14,2700
14,2705
14,2745
14,2750
14,2760
14,2777
14,2803
14,2832
14,2835
14,2878
14,2942
14,2951
14,2961
14,3136
14,3137
14,3156
14,3159
14,3188
14,3191
14,3202
14,3218
14,3260
14,3272
14,3289
14,3318
14,3338
14,3419
14,3429
14,3445
14,3456
14,3461
14,3480
14,3524
14,3560
14,3567
14,3576
14,3585
14,3592
14,3599
14,3607
14,3608
14,3666
14,3722
14,3727
14,3738
14,3779
14,3781
14,3785
14,3792
14,3817
14,3853
14,3894
14,3921
14,3923
14,3924
14,3930
14,3951
14,3957
14,3996
14,4023
14,4056
14,4068
14,4123
14,4134
14,4141
14,4166
14,4210
14,4281
14,4287
14,4305
14,4328
14,4334
14,4343
14,4353
14,4370
14,4428
14,4432
14,4494
14,4507
14,4552
14,4568
14,4613
14,4712
14,4720
14,4783
14,4789
14,4791
14,4796
14,4803
14,4891
14,4909
14,4918
14,4930
14,4940
14,4952
14,4983
14,5006
14,5026
14,5044
14,5053
14,5055
14,5075
14,5084
14,5102
14,5110
14,5126
14,5162
14,5167
14,5213
14,5266
14,5285
14,5310
14,5323
14,5343
14,5354
14,5368
14,5369
14,5372
14,5391
14,5421
14,5439
14,5447
14,5474
14,5533
14,5553
14,5565
14,5597
14,5660
14,5672
14,5687
14,5717
14,5749
14,5754
14,5760
14,5771
14,5802
14,5821
14,5822
14,5831
14,5842
14,5850
14,5911
14,5947
14,5970
14,5989
14,5997
14,6048
14,6079
14,6090
14,6100
14,6113
14,6125
14,6130
14,6134
14,6152
14,6160
14,6207
14,6211
14,6258
14,6265
14,6309
14,6390
14,6398
14,6399
14,6421
14,6441
14,6442
14,6498
14,6528
14,6529
14,6530
14,6544
14,6562
14,6599
14,6601
14,6603
14,6626
14,6651
14,6668
14,6703
14,6722
14,6733
14,6735
14,6745
14,6751
14,6904
14,6909
14,7035
14,7048
14,7119
14,7135
14,7145
14,7172
14,7175
14,7188
14,7190
14,7194
14,7209
14,7215
14,7229
14,7239
14,7278
14,7328
14,7338
14,7351
14,7353
14,7363
14,7385
14,7403
14,7407
14,7414
14,7459
14,7514
14,7535
14,7556
14,7557
14,7559
14,7589
14,7657
14,7669
14,7679
14,7687
14,7703
14,7708
14,7773
14,7862
14,7881
14,7910
14,7916
14,7939
14,7942
14,7962
14,7964
14,8013
14,8045
14,8047
14,8086
14,8094
14,8100
14,8135
14,8147
14,8161
14,8180
14,8181
14,8197
14,8225
14,8231
14,8237
14,8252
14,8264
14,8287
14,8371
14,8408
14,8433
14,8460
14,8483
14,8489
14,8492
14,8549
14,8569
14,8602
14,8654
14,8670
14,8698
14,8720
14,8781
14,8787
14,8788
14,8797
14,8815
14,8817
14,8820
14,8836
14,8841
14,8879
14,8983
14,9016
14,9052
14,9063
14,9075
14,9090
14,9102
14,9125
14,9171
14,9237
14,9252
14,9260
14,9288
14,9298
14,9336
14,9342
14,9434
14,9480
14,9485
14,9500
14,9535
14,9557
14,9563
14,9590
14,9597
14,9614
14,9639
14,9662
14,9666
14,9683
14,9710
14,9714
14,9725
14,9741
14,9753
14,9812
14,9817
14,9830
14,9836
14,9846
14,9858
14,9880
14,9889
14,9914
14,9933
14,9980
14,10011
14,10018
14,10026
14,10065
14,10072
14,10079
14,10088
14,10091
14,10120
14,10178
14,10181
14,10189
14,10191
14,10194
14,10201
14,10204
14,10256
14,10293
14,10307
14,10314
14,10333
14,10334
14,10341
14,10353
14,10379
14,10412
14,10424
14,10425
14,10436
14,10450
14,10480
14,10587
14,10597
14,10631
14,10647
14,10666
14,10677
14,10716
14,10731
14,10740
14,10765
14,10773
14,10777
14,10792
14,10803
14,10915
14,10917
14,10920
14,10954
14,10962
14,10969
14,11027
14,11051
14,11191
14,11212
14,11262
14,11280
14,11328
14,11346
14,11350
14,11358
14,11363
14,11394
14,11402
14,11407
14,11439
14,11451
14,11472
14,11501
14,11516
14,11521
14,11539
14,11594
14,11599
14,11608
14,11612
14,11621
14,11635
14,11640
14,11647
14,11715
14,11763
14,11837
14,11850
14,11887
14,11898
14,11908
14,11918
14,11963
14,11976
14,11999
14,12021
14,12028
14,12062
14,12108
14,12111
14,12112
14,12125
14,12146
14,12175
14,12187
14,12209
14,12219
14,12247
14,12291
14,12311
14,12323
14,12327
14,12344
14,12359
14,12374
14,12378
14,12386
14,12442
14,12459
14,12531
14,12539
14,12540
14,12542
14,12545
14,12606
14,12611
14,12624
14,12637
14,12642
14,12679
14,12688
14,12692
14,12723
14,12770
14,12778
14,12786
14,12790
14,12797
14,12857
14,12872
14,12874
14,12943
14,12983
14,12989
14,12991
14,13059
14,13093
14,13104
14,13105
14,13106
14,13118
14,13120
14,13145
14,13163
14,13166
14,13244
14,13260
14,13295
14,13296
14,13310
14,13330
14,13343
14,13385
14,13405
14,13418
14,13419
14,13420
14,13435
14,13462
14,13492
14,13530
14,13541
14,13568
14,13613
14,13640
14,13655
14,13663
14,13668
14,13702
14,13746
14,13751
14,13775
14,13779
14,13783
14,13795
14,13875
14,13915
14,13934
14,13961
14,13968
14,13988
14,14014
14,14054
14,14082
14,14110
14,14120
14,14131
14,14133
14,14136
14,14157
14,14211
14,14217
14,14257
14,14359
14,14383
14,14484
14,14565
14,14569
14,14625
14,14629
14,14676
14,14679
14,14693
14,14699
14,14703
14,14749
14,14757
14,14758
14,14770
14,14773
14,14778
14,14798
14,14838
14,14919
14,14930
14,14979
14,14996
14,15043
14,15074
14,15095
14,15132
14,15134
14,15150
14,15170
14,15180
14,15181
14,15242
14,15248
14,15255
14,15261
14,15304
14,15306
14,15324
14,15337
14,15374
14,15384
14,15485
14,15491
14,15507
14,15530
14,15547
14,15574
14,15599
14,15619
14,15620
14,15626
14,15654
14,15655
14,15659
14,15668
14,15684
14,15689
14,15703
14,15705
14,15722
14,15737
14,15742
14,15866
14,15921
14,15935
14,15995
14,16051
14,16077
14,16080
14,16236
14,16271
14,16349
14,16350
14,16373
14,16409
14,16412
14,16449
14,16469
14,16477
14,16491
14,16511
14,16514
14,16526
14,16556
14,16577
14,16612
14,16632
14,16635
14,16640
14,16662
14,16667
14,16689
14,16726
14,16765
14,16767
14,16769
14,16790
14,16860
14,16862
14,16885
14,16899
14,16904
14,16906
14,16909
14,16933
14,16957
14,16969
14,16993
14,17019
14,17043
14,17085
14,17207
14,17219
14,17237
14,17260
14,17301
14,17317
14,17337
14,17384
14,17385
14,17406
14,17458
14,17464
14,17472
14,17524
14,17549
14,17552
14,17635
14,17637
14,17644
14,17691
14,17706
14,17707
14,17722
14,17725
14,17740
14,17768
14,17875
14,17893
14,17907
14,17932
14,17952
14,17975
14,17991
14,18001
14,18019
14,18040
14,18046
14,18056
14,18067
14,18083
14,18089
14,18112
14,18138
14,18151
14,18182
14,18200
14,18257
14,18261
14,18262
14,18270
14,18272
14,18278
14,18297
14,18331
14,18365
14,18403
14,18415
14,18421
14,18463
14,18475
14,18511
14,18548
14,18635
14,18640
14,18672
14,18687
14,18747
14,18759
14,18873
14,18924
15,88
15,99
15,121
15,136
15,144
15,198
15,240
15,286
15,340
15,383
15,423
15,625
15,661
15,687
15,697
15,763
15,797
15,935
15,944
15,1045
15,1066
15,1086
15,1160
15,1177
15,1188
15,1206
15,1238
15,1260
15,1266
15,1283
15,1304
15,1353
15,1405
15,1410
15,1435
15,1442
15,1470
15,1541
15,1551
15,1555
15,1588
15,1598
15,1616
15,1617
15,1646
15,1719
15,1723
15,1762
15,1763
15,1840
15,1861
15,1924
15,1999
15,2001
15,2022
15,2029
15,2070
15,2131
15,2193
15,2238
15,2280
15,2289
15,2297
15,2325
15,2336
15,2411
15,2425
15,2457
15,2466
15,2569
15,2577
15,2586
15,2688
15,2704
15,2730
15,2779
15,2784
15,2791
15,2850
15,2853
15,2889
15,2891
15,2912
15,2928
15,3030
15,3031
15,3066
15,3072
15,3096
15,3149
15,3167
15,3174
15,3231
15,3241
15,3277
15,3313
15,3338
15,3363
15,3367
15,3385
15,3391
15,3394
15,3411
15,3417
15,3427
15,3429
15,3466
15,3477
15,3496
15,3498
15,3559
15,3582
15,3729
15,3781
15,3784
15,3792
15,3816
15,3831
15,3853
15,3922
15,3966
15,3980
15,4064
15,4149
15,4223
15,4242
15,4251
15,4272
15,4274
15,4303
15,4325
15,4367
15,4427
15,4454
15,4486
15,4487
15,4504
15,4577
15,4592
15,4606
15,4610
15,4620
15,4661
15,4680
15,4694
15,4712
15,4750
15,4761
15,4770
15,4829
15,4894
15,4930
15,4932
15,4941
15,4943
15,4963
15,4995
15,5030
15,5084
15,5092
15,5131
15,5139
15,5216
15,5265
15,5276
15,5337
15,5350
15,5360
15,5383
15,5402
15,5431
15,5514
15,5518
15,5540
15,5563
15,5583
15,5621
15,5721
15,5782
15,5784
15,5794
15,5799
15,5866
15,5915
15,5922
15,5945
15,5951
15,5959
15,5978
15,6005
15,6046
15,6129
15,6228
15,6232
15,6240
15,6274
15,6293
15,6321
15,6348
15,6369
15,6406
15,6464
15,6473
15,6492
15,6495
15,6497
15,6522
15,6590
15,6608
15,6639
15,6689
15,6726
15,6729
15,6740
15,6780
15,6786
15,6816
15,6832
15,6868
15,6900
15,6924
15,6942
15,7025
15,7035
15,7040
15,7042
15,7045
15,7083
15,7127
15,7156
15,7173
15,7308
15,7321
15,7352
15,7444
15,7485
15,7492
15,7500
15,7511
15,7553
15,7623
15,7679
15,7702
15,7722
15,7727
15,7731
15,7738
15,7753
15,7757
15,7758
15,7777
15,7817
15,7826
15,7859
15,7862
15,7887
15,7947
15,7963
15,8000
15,8131
15,8168
15,8231
15,8270
15,8277
15,8315
15,8381
15,8388
15,8451
15,8498
15,8513
15,8548
15,8566
15,8657
15,8663
15,8701
15,8731
15,8789
15,8790
15,8833
15,8846
15,8890
15,8899
15,8978
15,8983
15,9070
15,9107
15,9123
15,9128
15,9143
15,9225
15,9246
15,9318
15,9403
15,9407
15,9411
15,9469
15,9471
15,9472
15,9473
15,9480
15,9489
15,9508
15,9549
15,9572
15,9618
15,9631
15,9658
15,9718
15,9821
15,9840
15,9870
15,9917
15,9936
15,10042
15,10056
15,10110
15,10136
15,10167
15,10216
15,10224
15,10254
15,10282
15,10394
15,10420
15,10421
15,10463
15,10470
15,10530
15,10540
15,10542
15,10551
15,10592
15,10616
15,10622
15,10629
15,10648
15,10664
15,10688
15,10740
15,10759
15,10763
15,10782
15,10803
15,10805
15,10852
15,10887
15,10898
15,10905
15,10917
15,10938
15,10978
15,11005
15,11039
15,11055
15,11061
15,11068
15,11159
15,11171
15,11189
15,11199
15,11248
15,11249
15,11266
15,11292
15,11309
15,11317
15,11340
15,11426
15,11433
15,11437
15,11483
15,11497
15,11573
15,11657
15,11676
15,11703
15,11707
15,11714
15,11751
15,11755
15,11758
15,11778
15,11794
15,11835
15,11838
15,11850
15,11875
15,11914
15,11921
15,11930
15,11934
15,11940
15,11945
15,11948
15,11951
15,11956
15,11970
15,11996
15,12008
15,12091
15,12095
15,12128
15,12129
15,12157
15,12207
15,12214
15,12235
15,12319
15,12338
15,12358
15,12363
15,12373
15,12374
15,12426
15,12500
15,12505
15,12529
15,12640
15,12652
15,12683
15,12684
15,12701
15,12725
15,12735
15,12769
15,12791
15,12803
15,12811
15,12832
15,12841
15,12924
15,12929
15,12983
15,13059
15,13095
15,13113
15,13144
15,13148
15,13158
15,13164
15,13276
15,13280
15,13339
15,13419
15,13476
15,13528
15,13535
15,13543
15,13555
15,13560
15,13589
15,13615
15,13720
15,13782
15,13783
15,13840
15,13881
15,13911
15,13953
15,13957
15,13961
15,13990
15,13994
15,14006
15,14087
15,14110
15,14113
15,14119
15,14131
15,14132
15,14188
15,14199
15,14211
15,14274
15,14295
15,14391
15,14400
15,14417
15,14439
15,14478
15,14500
15,14547
15,14553
15,14575
15,14589
15,14666
15,14687
15,14701
15,14727
15,14731
15,14737
15,14780
15,14794
15,14819
15,14834
15,14891
15,14905
15,14907
15,15000
15,15007
15,15040
15,15068
15,15111
15,15120
15,15125
15,15153
15,15170
15,15191
15,15233
15,15353
15,15391
15,15404
15,15527
15,15543
15,15558
15,15571
15,15654
15,15686
15,15704
15,15742
15,15747
15,15756
15,15774
15,15783
15,15805
15,15806
15,15818
15,15828
15,15841
15,15999
15,16020
15,16023
15,16111
15,16188
15,16212
15,16239
15,16267
15,16297
15,16316
15,16359
15,16399
15,16406
15,16437
15,16440
15,16470
15,16471
15,16485
15,16542
15,16550
15,16566
15,16588
15,16691
15,16694
15,16700
15,16734
15,16794
15,16832
15,16864
15,16947
15,16984
15,17038
15,17044
15,17047
15,17144
15,17190
15,17213
15,17217
15,17254
15,17263
15,17291
15,17327
15,17335
15,17343
15,17350
15,17449
15,17539
15,17547
15,17558
15,17634
15,17667
15,17708
15,17747
15,17765
15,17768
15,17935
15,17942
15,17966
15,17979
15,18032
15,18035
15,18037
15,18050
15,18077
15,18155
15,18171
15,18314
15,18489
15,18516
15,18527
15,18530
15,18537
15,18551
15,18562
15,18571
15,18604
15,18634
15,18710
15,18714
15,18748
15,18767
15,18788
15,18803
15,18825
15,18827
15,18830
15,18861
15,18864
15,18892
15,18905
15,18934
16,1
16,34
16,62
16,67
16,117
16,139
16,178
16,202
16,204
16,241
16,270
16,328
16,383
16,428
16,441
16,452
16,503
16,520
16,576
16,653
16,681
16,761
16,846
16,856
16,887
16,1073
16,1125
16,1178
16,1210
16,1211
16,1214
16,1339
16,1368
16,1599
16,1645
16,1660
16,1727
16,1822
16,1843
16,1897
16,2112
16,2187
16,2255
16,2325
16,2348
16,2349
16,2353
16,2418
16,2441
16,2442
16,2517
16,2544
16,2554
16,2623
16,2628
16,2719
16,2737
16,2774
16,2779
16,2811
16,2851
16,2924
16,3018
16,3061
16,3105
16,3125
16,3170
16,3174
16,3238
16,3280
16,3339
16,3370
16,3374
16,3406
16,3408
16,3415
16,3595
16,3638
16,3666
16,3686
16,3720
16,3749
16,3781
16,3821
16,3870
16,3923
16,3934
16,3991
16,4043
16,4049
16,4102
16,4147
16,4165
16,4276
16,4326
16,4349
16,4400
16,4549
16,4719
16,4722
16,4735
16,4751
16,4776
16,4852
16,4890
16,4893
16,4928
16,4967
16,5130
16,5235
16,5264
16,5275
16,5373
16,5383
16,5386
16,5404
16,5409
16,5483
16,5539
16,5580
16,5617
16,5651
16,5725
16,5749
16,5757
16,5764
16,5770
16,5773
16,5800
16,5806
16,5862
16,5885
16,5938
16,6091
16,6153
16,6185
16,6229
16,6293
16,6367
16,6369
16,6378
16,6419
16,6444
16,6612
16,6652
16,6663
16,6734
16,6805
16,6829
16,6846
16,6905
16,6916
16,7008
16,7011
16,7052
16,7068
16,7093
16,7116
16,7142
16,7148
16,7241
16,7319
16,7415
16,7438
16,7443
16,7569
16,7658
16,7907
16,7983
16,8004
16,8082
16,8128
16,8318
16,8330
16,8360
16,8402
16,8412
16,8501
16,8503
16,8632
16,8663
16,8710
16,8725
16,8741
16,8869
16,8874
16,9009
16,9030
16,9037
16,9105
16,9107
16,9142
16,9146
16,9147
16,9201
16,9226
16,9241
16,9251
16,9351
16,9447
16,9490
16,9560
16,9664
16,9731
16,9733
16,9748
16,9779
16,9899
16,9900
16,9941
16,9997
16,10007
16,10083
16,10093
16,10152
16,10167
16,10313
16,10371
16,10438
16,10479
16,10609
16,10647
16,10704
16,10711
16,10752
16,10773
16,10799
16,10800
16,10810
16,11083
16,11087
16,11093
16,11143
16,11167
16,11177
16,11178
16,11217
16,11248
16,11282
16,11399
16,11436
16,11499
16,11524
16,11584
16,11585
16,11588
16,11591
16,11650
16,11763
16,11838
16,11842
16,11873
16,11874
16,11932
16,12060
16,12064
16,12067
16,12087
16,12163
16,12219
16,12249
16,12396
16,12429
16,12431
16,12455
16,12463
16,12482
16,12510
16,12565
16,12566
16,12570
16,12694
16,12771
16,12806
16,12853
16,12952
16,12979
16,12987
16,13005
16,13032
16,13094
16,13116
16,13147
16,13154
16,13226
16,13364
16,13433
16,13457
16,13509
16,13529
16,13546
16,13550
16,13563
16,13773
16,13781
16,13788
16,13803
16,13842
16,13902
16,13930
16,13992
16,14026
16,14082
16,14131
16,14199
16,14205
16,14239
16,14244
16,14302
16,14314
16,14322
16,14380
16,14408
16,14437
16,14493
16,14524
16,14606
16,14682
16,14712
16,14745
16,14771
16,14822
16,14865
16,14889
16,14939
16,14959
16,14985
16,15011
16,15016
16,15019
16,15049
16,15075
16,15085
16,15088
16,15127
16,15270
16,15307
16,15359
16,15429
16,15571
16,15580
16,15587
16,15604
16,15622
16,15636
16,15651
16,15662
16,15669
16,15697
16,15709
16,15726
16,15753
16,15805
16,15909
16,16010
16,16011
16,16013
16,16024
16,16094
16,16099
16,16176
16,16209
16,16210
16,16218
16,16291
16,16319
16,16347
16,16349
16,16370
16,16453
16,16463
16,16496
16,16500
16,16502
16,16512
16,16522
16,16523
16,16617
16,16626
16,16653
16,16659
16,16671
16,16736
16,16760
16,16773
16,16835
16,17049
16,17108
16,17131
16,17170
16,17204
16,17250
16,17418
16,17462
16,17477
16,17479
16,17591
16,17609
16,17625
16,17656
16,17689
16,17854
16,17880
16,17888
16,17899
16,17926
16,17949
16,17986
16,18029
16,18051
16,18081
16,18136
16,18139
16,18209
16,18237
16,18255
16,18298
16,18319
16,18394
16,18445
16,18449
16,18498
16,18532
16,18558
16,18632
16,18707
16,18734
16,18739
16,18781
16,18811
16,18827
16,18859
16,18885
17,5
17,15
17,63
17,69
17,117
17,188
17,198
17,213
17,223
17,229
17,252
17,253
17,270
17,323
17,359
17,451
17,453
17,479
17,552
17,564
17,625
17,677
17,705
17,711
17,787
17,810
17,832
17,845
17,860
17,901
17,927
17,955
17,962
17,965
17,982
17,1104
17,1126
17,1130
17,1155
17,1238
17,1244
17,1304
17,1493
17,1498
17,1500
17,1513
17,1534
17,1555
17,1558
17,1587
17,1699
17,1707
17,1758
17,1772
17,1836
17,1887
17,1905
17,1927
17,1935
17,1994
17,1998
17,1999
17,2002
17,2013
17,2057
17,2075
17,2115
17,2118
17,2141
17,2162
17,2258
17,2315
17,2331
17,2335
17,2346
17,2361
17,2406
17,2565
17,2573
17,2576
17,2628
17,2636
17,2651
17,2668
17,2676
17,2711
17,2795
17,2819
17,2882
17,2890
17,2893
17,2966
17,3023
17,3031
17,3060
17,3074
17,3097
17,3137
17,3156
17,3168
17,3170
17,3177
17,3182
17,3235
17,3254
17,3263
17,3279
17,3351
17,3395
17,3540
17,3581
17,3587
17,3602
17,3635
17,3692
17,3720
17,3769
17,3798
17,3816
17,3822
17,3916
17,3927
17,3953
17,3987
17,4021
17,4025
17,4040
17,4074
17,4077
17,4107
17,4129
17,4201
17,4260
17,4324
17,4349
17,4359
17,4363
17,4364
17,4372
17,4376
17,4381
17,4415
17,4463
17,4483
17,4489
17,4575
17,4586
17,4588
17,4605
17,4704
17,4726
17,4795
17,4814
17,4875
17,4934
17,4975
17,4993
17,5003
17,5023
17,5030
17,5182
17,5331
17,5385
17,5410
17,5411
17,5424
17,5430
17,5453
17,5484
17,5596
17,5641
17,5740
17,5746
17,5809
17,5899
17,5917
17,5928
17,5949
17,6073
17,6095
17,6098
17,6133
17,6206
17,6214
17,6258
17,6327
17,6343
17,6348
17,6356
17,6357
17,6374
17,6440
17,6458
17,6488
17,6537
17,6572
17,6706
17,6823
17,6906
17,6927
17,6936
17,6941
17,7081
17,7107
17,7117
17,7285
17,7303
17,7330
17,7338
17,7348
17,7367
17,7405
17,7488
17,7502
17,7534
17,7557
17,7583
17,7613
17,7632
17,7711
17,7724
17,7753
17,7783
17,7812
17,7814
17,7834
17,7850
17,7880
17,7901
17,7927
17,7949
17,7957
17,7973
17,8024
17,8041
17,8061
17,8077
17,8101
17,8102
17,8108
17,8119
17,8131
17,8133
17,8154
17,8159
17,8179
17,8202
17,8253
17,8268
17,8311
17,8338
17,8358
17,8373
17,8376
17,8465
17,8533
17,8541
17,8565
17,8581
17,8602
17,8677
17,8743
17,8765
17,8780
17,8787
17,8806
17,8842
17,8875
17,8916
17,9032
17,9073
17,9091
17,9096
17,9256
17,9268
17,9276
17,9297
17,9300
17,9303
17,9339
17,9361
17,9415
17,9417
17,9418
17,9434
17,9527
17,9533
17,9603
17,9696
17,9726
17,9839
17,10011
17,10069
17,10081
17,10132
17,10170
17,10226
17,10240
17,10258
17,10306
17,10370
17,10409
17,10431
17,10457
17,10480
17,10493
17,10545
17,10556
17,10592
17,10639
17,10654
17,10709
17,10717
17,10941
17,10976
17,10995
17,11063
17,11070
17,11072
17,11078
17,11194
17,11229
17,11232
17,11262
17,11323
17,11333
17,11349
17,11469
17,11488
17,11518
17,11526
17,11642
17,11676
17,11679
17,11815
17,11849
17,11941
17,11995
17,11997
17,12062
17,12070
17,12114
17,12123
17,12190
17,12202
17,12217
17,12301
17,12331
17,12392
17,12487
17,12554
17,12572
17,12585
17,12617
17,12644
17,12663
17,12716
17,12806
17,12811
17,12889
17,12897
17,12947
17,12949
17,12973
17,12977
17,13012
17,13019
17,13026
17,13045
17,13149
17,13177
17,13268
17,13269
17,13277
17,13281
17,13309
17,13333
17,13381
17,13430
17,13443
17,13467
17,13476
17,13490
17,13565
17,13598
17,13613
17,13732
17,13766
17,13780
17,13811
17,13820
17,13862
17,13870
17,13927
17,13965
17,13977
17,13995
17,14020
17,14041
17,14154
17,14171
17,14172
17,14186
17,14207
17,14212
17,14222
17,14252
17,14297
17,14320
17,14332
17,14403
17,14415
17,14426
17,14451
17,14469
17,14520
17,14526
17,14536
17,14560
17,14582
17,14597
17,14653
17,14660
17,14666
17,14675
17,14676
17,14854
17,14927
17,14930
17,14936
17,14949
17,14983
17,14990
17,15053
17,15168
17,15315
17,15348
17,15369
17,15375
17,15380
17,15444
17,15471
17,15595
17,15622
17,15626
17,15718
17,15724
17,15777
17,15779
17,15830
17,15840
17,15847
17,15869
17,15952
17,15983
17,16069
17,16074
17,16106
17,16252
17,16278
17,16283
17,16295
17,16306
17,16308
17,16347
17,16363
17,16372
17,16405
17,16432
17,16440
17,16443
17,16466
17,16500
17,16516
17,16559
17,16626
17,16694
17,16708
17,16722
17,16742
17,16753
17,16778
17,16780
17,16791
17,16828
17,16832
17,16842
17,16916
17,16992
17,17045
17,17104
17,17124
17,17133
17,17144
17,17151
17,17239
17,17269
17,17286
17,17317
17,17331
17,17503
17,17521
17,17543
17,17568
17,17575
17,17685
17,17687
17,17702
17,17708
17,17724
17,17841
17,17869
17,17902
17,17913
17,17930
17,17957
17,18044
17,18055
17,18070
17,18096
17,18107
17,18158
17,18201
17,18202
17,18222
17,18301
17,18305
17,18335
17,18356
17,18371
17,18420
17,18435
17,18437
17,18470
17,18519
17,18529
17,18540
17,18559
17,18625
17,18640
17,18802
17,18806
17,18907
18,41
18,113
18,117
18,148
18,170
18,188
18,246
18,253
18,293
18,353
18,386
18,388
18,416
18,485
18,494
18,511
18,513
18,515
18,613
18,693
18,698
18,752
18,831
18,893
18,938
18,1004
18,1016
18,1033
18,1100
18,1137
18,1146
18,1162
18,1201
18,1215
18,1253
18,1340
18,1382
18,1407
18,1414
18,1431
18,1490
18,1498
18,1509
18,1678
18,1755
18,1789
18,1848
18,1896
18,1904
