layer,neuron
12,10724
12,10750
12,10762
12,10820
12,10857
12,10860
12,11002
12,11047
12,11061
12,11081
12,11101
12,11130
12,11195
12,11236
12,11237
12,11242
12,11273
12,11305
12,11327
12,11372
12,11391
12,11402
12,11408
12,11447
12,11537
12,11538
12,11550
12,11552
12,11572
12,11608
12,11651
12,11732
12,11737
12,11746
12,11775
12,11776
12,11796
12,11899
12,11918
12,11964
12,11998
12,12011
12,12025
12,12096
12,12130
12,12149
12,12223
12,12295
12,12334
12,12556
12,12569
12,12636
12,12645
12,12649
12,12758
12,12801
12,12829
12,12843
12,12915
12,12931
12,12970
12,12984
12,13003
12,13012
12,13022
12,13056
12,13081
12,13084
12,13109
12,13161
12,13174
12,13211
12,13221
12,13229
12,13322
12,13346
12,13362
12,13387
12,13427
12,13514
12,13528
12,13589
12,13638
12,13670
12,13677
12,13717
12,13732
12,13869
12,13890
12,13892
12,13901
12,13919
12,13940
12,13974
12,13981
12,13983
12,13993
12,14058
12,14079
12,14132
12,14164
12,14194
12,14209
12,14211
12,14239
12,14241
12,14274
12,14304
12,14307
12,14323
12,14383
12,14429
12,14450
12,14490
12,14495
12,14497
12,14576
12,14637
12,14638
12,14691
12,14722
12,14723
12,14726
12,14748
12,14761
12,14800
12,14836
12,14864
12,14874
12,14893
12,14901
12,14991
12,15016
12,15051
12,15080
12,15083
12,15138
12,15154
12,15172
12,15232
12,15406
12,15413
12,15427
12,15438
12,15516
12,15521
12,15571
12,15602
12,15640
12,15685
12,15720
12,15743
12,15796
12,15863
12,15893
12,15905
12,15907
12,15958
12,15966
12,16029
12,16054
12,16070
12,16155
12,16160
12,16196
12,16198
12,16224
12,16237
12,16244
12,16252
12,16255
12,16289
12,16381
12,16389
12,16400
12,16418
12,16445
12,16473
12,16484
12,16505
12,16516
12,16522
12,16538
12,16562
12,16572
12,16613
12,16624
12,16629
12,16643
12,16654
12,16664
12,16705
12,16713
12,16715
12,16809
12,16870
12,16880
12,16976
12,17013
12,17061
12,17145
12,17258
12,17299
12,17309
12,17318
12,17335
12,17395
12,17437
12,17447
12,17462
12,17490
12,17547
12,17588
12,17591
12,17619
12,17637
12,17739
12,17754
12,17783
12,17793
12,17850
12,17859
12,17891
12,18003
12,18127
12,18178
12,18233
12,18248
12,18272
12,18312
12,18401
12,18418
12,18436
12,18464
12,18468
12,18580
12,18588
12,18605
12,18614
12,18626
12,18695
12,18812
12,18842
13,1
13,41
13,48
13,56
13,62
13,70
13,92
13,99
13,144
13,177
13,181
13,193
13,194
13,229
13,239
13,245
13,251
13,256
13,291
13,304
13,310
13,322
13,343
13,352
13,404
13,428
13,440
13,450
13,464
13,499
13,507
13,527
13,542
13,558
13,580
13,594
13,597
13,603
13,620
13,667
13,678
13,687
13,688
13,735
13,759
13,788
13,825
13,829
13,905
13,907
13,920
13,935
13,970
13,993
13,1044
13,1045
13,1053
13,1098
13,1100
13,1151
13,1161
13,1193
13,1220
13,1245
13,1246
13,1252
13,1253
13,1264
13,1273
13,1283
13,1304
13,1308
13,1319
13,1326
13,1332
13,1354
13,1391
13,1397
13,1411
13,1432
13,1439
13,1443
13,1451
13,1455
13,1467
13,1504
13,1535
13,1539
13,1541
13,1560
13,1566
13,1578
13,1598
13,1602
13,1610
13,1619
13,1625
13,1638
13,1649
13,1686
13,1751
13,1763
13,1780
13,1789
13,1793
13,1810
13,1830
13,1844
13,1856
13,1869
13,1898
13,1901
13,1905
13,1925
13,1973
13,2000
13,2008
13,2018
13,2043
13,2052
13,2053
13,2109
13,2116
13,2117
13,2128
13,2129
13,2141
13,2142
13,2170
13,2180
13,2191
13,2209
13,2227
13,2235
13,2237
13,2254
13,2270
13,2271
13,2273
13,2284
13,2286
13,2293
13,2307
13,2312
13,2318
13,2336
13,2337
13,2339
13,2343
13,2344
13,2345
13,2369
13,2382
13,2383
13,2387
13,2389
13,2394
13,2397
13,2409
13,2410
13,2429
13,2438
13,2448
13,2449
13,2454
13,2473
13,2480
13,2482
13,2503
13,2515
13,2555
13,2558
13,2563
13,2569
13,2579
13,2589
13,2628
13,2654
13,2705
13,2706
13,2761
13,2764
13,2794
13,2795
13,2815
13,2857
13,2899
13,2902
13,2917
13,2922
13,2927
13,2941
13,2961
13,2986
13,3026
13,3045
13,3089
13,3098
13,3121
13,3127
13,3129
13,3130
13,3144
13,3199
13,3200
13,3210
13,3226
13,3233
13,3249
13,3255
13,3265
13,3287
13,3291
13,3329
13,3356
13,3363
13,3370
13,3374
13,3392
13,3394
13,3417
13,3429
13,3484
13,3545
13,3572
13,3613
13,3683
13,3691
13,3698
13,3702
13,3704
13,3729
13,3777
13,3785
13,3799
13,3808
13,3812
13,3824
13,3898
13,3931
13,3948
13,3951
13,3957
13,3975
13,3986
13,4042
13,4050
13,4052
13,4054
13,4088
13,4112
13,4113
13,4139
13,4178
13,4181
13,4200
13,4214
13,4274
13,4278
13,4314
13,4335
13,4360
13,4361
13,4370
13,4383
13,4385
13,4387
13,4480
13,4482
13,4491
13,4509
13,4555
13,4597
13,4601
13,4622
13,4660
13,4674
13,4700
13,4713
13,4782
13,4809
13,4829
13,4837
13,4873
13,4878
13,4895
13,4913
13,4935
13,4971
13,4987
13,4995
13,5007
13,5020
13,5041
13,5083
13,5084
13,5102
13,5110
13,5118
13,5122
13,5124
13,5128
13,5162
13,5173
13,5190
13,5208
13,5221
13,5251
13,5282
13,5345
13,5390
13,5421
13,5443
13,5459
13,5475
13,5520
13,5548
13,5561
13,5581
13,5611
13,5622
13,5624
13,5628
13,5647
13,5662
13,5696
13,5698
13,5700
13,5742
13,5773
13,5827
13,5860
13,5872
13,5889
13,5890
13,5935
13,5943
13,5966
13,5969
13,5993
13,5999
13,6002
13,6031
13,6039
13,6044
13,6057
13,6091
13,6111
13,6112
13,6123
13,6127
13,6157
13,6201
13,6243
13,6266
13,6274
13,6284
13,6297
13,6300
13,6320
13,6327
13,6342
13,6348
13,6354
13,6433
13,6470
13,6478
13,6484
13,6509
13,6535
13,6537
13,6543
13,6583
13,6605
13,6622
13,6631
13,6663
13,6678
13,6703
13,6736
13,6770
13,6780
13,6796
13,6835
13,6859
13,6871
13,6889
13,6902
13,6931
13,6934
13,6935
13,6936
13,6938
13,6950
13,6953
13,6967
13,6976
13,6987
13,7005
13,7013
13,7018
13,7028
13,7036
13,7089
13,7105
13,7128
13,7154
13,7171
13,7197
13,7225
13,7231
13,7238
13,7264
13,7279
13,7293
13,7327
13,7331
13,7334
13,7343
13,7344
13,7364
13,7426
13,7441
13,7451
13,7454
13,7478
13,7490
13,7494
13,7495
13,7511
13,7514
13,7516
13,7523
13,7530
13,7585
13,7656
13,7662
13,7676
13,7686
13,7694
13,7705
13,7711
13,7716
13,7730
13,7744
13,7815
13,7829
13,7885
13,7903
13,7906
13,7926
13,7928
13,7929
13,7974
13,8051
13,8059
13,8068
13,8075
13,8104
13,8130
13,8188
13,8197
13,8215
13,8232
13,8258
13,8273
13,8284
13,8298
13,8303
13,8321
13,8340
13,8361
13,8397
13,8409
13,8425
13,8447
13,8453
13,8472
13,8480
13,8505
13,8512
13,8533
13,8540
13,8548
13,8565
13,8580
13,8586
13,8613
13,8627
13,8640
13,8651
13,8695
13,8740
13,8741
13,8745
13,8805
13,8816
13,8840
13,8896
13,8912
13,8942
13,8948
13,8949
13,8957
13,8983
13,9005
13,9014
13,9015
13,9030
13,9062
13,9072
13,9101
13,9105
13,9110
13,9118
13,9142
13,9150
13,9155
13,9169
13,9179
13,9197
13,9207
13,9280
13,9307
13,9317
13,9321
13,9335
13,9342
13,9353
13,9379
13,9386
13,9396
13,9399
13,9440
13,9453
13,9454
13,9523
13,9539
13,9541
13,9543
13,9558
13,9563
13,9572
13,9597
13,9614
13,9620
13,9644
13,9647
13,9654
13,9662
13,9663
13,9678
13,9704
13,9722
13,9729
13,9733
13,9738
13,9741
13,9745
13,9762
13,9770
13,9838
13,9926
13,9958
13,9977
13,10010
13,10013
13,10017
13,10021
13,10025
13,10027
13,10064
13,10065
13,10066
13,10073
13,10080
13,10087
13,10113
13,10128
13,10131
13,10140
13,10146
13,10174
13,10263
13,10272
13,10316
13,10329
13,10369
13,10371
13,10384
13,10385
13,10390
13,10403
13,10405
13,10415
13,10421
13,10437
13,10440
13,10482
13,10513
13,10532
13,10548
13,10565
13,10567
13,10569
13,10571
13,10581
13,10585
13,10588
13,10623
13,10666
13,10731
13,10744
13,10758
13,10762
13,10766
13,10769
13,10788
13,10845
13,10872
13,10876
13,10888
13,10889
13,10900
13,10956
13,10958
13,10959
13,11005
13,11010
13,11021
13,11026
13,11044
13,11069
13,11078
13,11085
13,11086
13,11103
13,11115
13,11143
13,11165
13,11172
13,11182
13,11193
13,11233
13,11254
13,11255
13,11280
13,11287
13,11291
13,11307
13,11361
13,11369
13,11392
13,11404
13,11424
13,11442
13,11446
13,11483
13,11494
13,11496
13,11553
13,11554
13,11555
13,11571
13,11579
13,11584
13,11598
13,11621
13,11640
13,11647
13,11674
13,11695
13,11716
13,11718
13,11749
13,11782
13,11787
13,11878
13,11879
13,11906
13,11911
13,11914
13,11975
13,11997
13,12007
13,12014
13,12022
13,12052
13,12055
13,12079
13,12099
13,12115
13,12147
13,12166
13,12216
13,12236
13,12238
13,12252
13,12253
13,12284
13,12311
13,12320
13,12354
13,12363
13,12377
13,12405
13,12411
13,12469
13,12619
13,12625
13,12649
13,12690
13,12703
13,12707
13,12722
13,12728
13,12766
13,12789
13,12791
13,12853
13,12862
13,12875
13,12876
13,12919
13,12932
13,12933
13,12942
13,12986
13,12995
13,13008
13,13032
13,13046
13,13049
13,13051
13,13086
13,13106
13,13136
13,13174
13,13195
13,13200
13,13204
13,13229
13,13281
13,13346
13,13354
13,13360
13,13380
13,13407
13,13418
13,13439
13,13467
13,13499
13,13500
13,13505
13,13510
13,13515
13,13532
13,13553
13,13558
13,13593
13,13662
13,13689
13,13691
13,13719
13,13733
13,13768
13,13770
13,13785
13,13788
13,13811
13,13896
13,13911
13,13938
13,13942
13,13945
13,13971
13,13974
13,13987
13,14025
13,14047
13,14095
13,14102
13,14109
13,14113
13,14123
13,14137
13,14163
13,14183
13,14189
13,14201
13,14219
13,14233
13,14235
13,14255
13,14282
13,14297
13,14328
13,14340
13,14364
13,14381
13,14383
13,14407
13,14423
13,14435
13,14470
13,14524
13,14562
13,14564
13,14578
13,14592
13,14598
13,14603
13,14611
13,14612
13,14615
13,14624
13,14629
13,14667
13,14729
13,14733
13,14744
13,14746
13,14757
13,14807
13,14822
13,14825
13,14840
13,14847
13,14861
13,14922
13,14935
13,14936
13,14944
13,14952
13,14997
13,14999
13,15026
13,15034
13,15048
13,15051
13,15069
13,15080
13,15094
13,15099
13,15121
13,15174
13,15227
13,15273
13,15287
13,15297
13,15318
13,15343
13,15388
13,15438
13,15445
13,15450
13,15452
13,15489
13,15491
13,15494
13,15499
13,15502
13,15535
13,15539
13,15576
13,15596
13,15653
13,15706
13,15737
13,15740
13,15753
13,15766
13,15784
13,15788
13,15818
13,15822
13,15830
13,15861
13,15914
13,15929
13,15948
13,15956
13,16011
13,16014
13,16148
13,16161
13,16220
13,16233
13,16238
13,16282
13,16292
13,16330
13,16334
13,16354
13,16379
13,16389
13,16429
13,16437
13,16478
13,16481
13,16487
13,16563
13,16572
13,16588
13,16606
13,16659
13,16671
13,16675
13,16738
13,16741
13,16801
13,16817
13,16819
13,16876
13,16895
13,16898
13,16910
13,16920
13,16921
13,16945
13,16955
13,17005
13,17007
13,17043
13,17060
13,17065
13,17074
13,17087
13,17102
13,17111
13,17126
13,17127
13,17153
13,17162
13,17176
13,17179
13,17204
13,17206
13,17233
13,17304
13,17341
13,17353
13,17367
13,17368
13,17374
13,17380
13,17406
13,17420
13,17451
13,17458
13,17474
13,17481
13,17486
13,17490
13,17502
13,17503
13,17523
13,17653
13,17673
13,17698
13,17704
13,17711
13,17715
13,17721
13,17752
13,17762
13,17773
13,17779
13,17795
13,17805
13,17875
13,17878
13,17906
13,17910
13,17940
13,17946
13,17960
13,17981
13,17985
13,17995
13,17996
13,17998
13,18004
13,18021
13,18025
13,18026
13,18029
13,18036
13,18053
13,18056
13,18078
13,18083
13,18101
13,18189
13,18199
13,18209
13,18295
13,18314
13,18316
13,18317
13,18340
13,18394
13,18409
13,18430
13,18438
13,18488
13,18509
13,18530
13,18557
13,18565
13,18568
13,18569
13,18588
13,18595
13,18599
13,18605
13,18616
13,18620
13,18631
13,18635
13,18644
13,18672
13,18688
13,18703
13,18710
13,18719
13,18729
13,18736
13,18743
13,18744
13,18747
13,18754
13,18775
13,18811
13,18828
13,18832
13,18835
13,18852
13,18868
13,18931
14,11
14,45
14,50
14,60
14,121
14,152
14,157
14,185
14,190
14,194
14,211
14,241
14,244
14,314
14,340
14,366
14,372
14,389
14,398
14,412
14,424
14,476
14,483
14,525
14,537
14,552
14,557
14,609
14,675
14,684
14,698
14,703
14,706
14,711
14,720
14,729
14,765
14,770
14,779
14,789
14,817
14,820
14,824
14,833
14,880
14,889
14,895
14,952
14,960
14,981
14,1028
14,1057
14,1062
14,1127
14,1131
14,1202
14,1211
14,1221
14,1237
14,1250
14,1276
14,1317
14,1325
14,1329
14,1384
14,1391
14,1425
14,1428
14,1446
14,1496
14,1515
14,1521
14,1543
14,1545
14,1600
14,1608
14,1666
14,1667
14,1702
14,1719
14,1742
14,1778
14,1789
14,1821
14,1856
14,1864
14,1881
14,1906
14,1913
14,1928
14,1938
14,1943
14,1976
14,1997
14,2126
14,2157
14,2178
14,2179
14,2180
14,2241
14,2248
14,2249
14,2268
14,2281
14,2282
14,2304
14,2314
14,2325
14,2342
14,2353
14,2391
14,2417
14,2422
14,2433
14,2465
14,2477
14,2478
14,2500
14,2539
14,2541
14,2547
14,2563
14,2589
14,2616
14,2618
14,2620
14,2634
14,2636
14,2643
14,2679
14,2705
14,2745
14,2750
14,2760
14,2800
14,2832
14,2835
14,2942
14,2951
14,2958
14,2961
14,2964
14,2996
14,3113
14,3120
14,3136
14,3137
14,3156
14,3159
14,3164
14,3188
14,3191
14,3202
14,3218
14,3260
14,3272
14,3289
14,3318
14,3323
14,3338
14,3364
14,3366
14,3404
14,3419
14,3429
14,3445
14,3461
14,3480
14,3523
14,3524
14,3560
14,3592
14,3599
14,3607
14,3666
14,3698
14,3709
14,3722
14,3748
14,3765
14,3769
14,3779
14,3781
14,3785
14,3792
14,3817
14,3853
14,3859
14,3894
14,3923
14,3924
14,3930
14,3951
14,3957
14,3996
14,4056
14,4068
14,4123
14,4132
14,4134
14,4141
14,4166
14,4169
14,4210
14,4268
14,4305
14,4328
14,4334
14,4340
14,4343
14,4353
14,4361
14,4367
14,4428
14,4432
14,4454
14,4494
14,4506
14,4507
14,4552
14,4568
14,4579
14,4613
14,4614
14,4712
14,4720
14,4783
14,4787
14,4789
14,4791
14,4796
14,4891
14,4918
14,4921
14,4930
14,4940
14,4952
14,4986
14,5006
14,5026
14,5044
14,5053
14,5068
14,5075
14,5084
14,5097
14,5102
14,5110
14,5126
14,5160
14,5162
14,5200
14,5213
14,5285
14,5294
14,5310
14,5323
14,5354
14,5372
14,5391
14,5416
14,5421
14,5447
14,5474
14,5533
14,5553
14,5565
14,5568
14,5597
14,5632
14,5660
14,5666
14,5672
14,5687
14,5717
14,5749
14,5771
14,5782
14,5802
14,5821
14,5822
14,5831
14,5842
14,5850
14,5911
14,5934
14,5944
14,5947
14,5970
14,5989
14,5997
14,6048
14,6079
14,6083
14,6090
14,6100
14,6113
14,6130
14,6134
14,6152
14,6160
14,6190
14,6207
14,6309
14,6335
14,6398
14,6399
14,6421
14,6441
14,6442
14,6446
14,6451
14,6498
14,6518
14,6528
14,6529
14,6530
14,6562
14,6599
14,6601
14,6604
14,6610
14,6634
14,6642
14,6651
14,6668
14,6676
14,6689
14,6699
14,6722
14,6733
14,6735
14,6745
14,6810
14,6853
14,6881
14,6891
14,6909
14,6930
14,6962
14,7036
14,7045
14,7048
14,7117
14,7119
14,7121
14,7135
14,7153
14,7172
14,7175
14,7188
14,7215
14,7220
14,7229
14,7242
14,7278
14,7299
14,7351
14,7353
14,7363
14,7390
14,7403
14,7405
14,7407
14,7414
14,7481
14,7488
14,7514
14,7535
14,7556
14,7557
14,7559
14,7564
14,7657
14,7670
14,7687
14,7703
14,7708
14,7773
14,7792
14,7824
14,7840
14,7862
14,7881
14,7888
14,7939
14,7942
14,7962
14,7964
14,8002
14,8013
14,8022
14,8045
14,8047
14,8094
14,8100
14,8135
14,8147
14,8161
14,8180
14,8181
14,8183
14,8197
14,8225
14,8235
14,8237
14,8264
14,8287
14,8289
14,8338
14,8371
14,8383
14,8406
14,8433
14,8456
14,8460
14,8483
14,8492
14,8509
14,8549
14,8569
14,8571
14,8648
14,8654
14,8663
14,8670
14,8698
14,8709
14,8717
14,8781
14,8815
14,8817
14,8825
14,8836
14,8841
14,8851
14,8903
14,8983
14,9050
14,9052
14,9063
14,9090
14,9102
14,9157
14,9162
14,9193
14,9236
14,9237
14,9252
14,9260
14,9273
14,9336
14,9342
14,9361
14,9378
14,9392
14,9434
14,9480
14,9485
14,9500
14,9513
14,9525
14,9534
14,9536
14,9556
14,9557
14,9563
14,9590
14,9597
14,9614
14,9639
14,9662
14,9666
14,9683
14,9710
14,9714
14,9725
14,9741
14,9753
14,9812
14,9817
14,9830
14,9836
14,9858
14,9914
14,9933
14,9980
14,9996
14,10011
14,10018
14,10026
14,10065
14,10072
14,10079
14,10091
14,10120
14,10178
14,10181
14,10189
14,10191
14,10194
14,10204
14,10265
14,10285
14,10293
14,10297
14,10333
14,10334
14,10353
14,10425
14,10436
14,10450
14,10451
14,10470
14,10480
14,10511
14,10597
14,10631
14,10640
14,10647
14,10666
14,10677
14,10716
14,10740
14,10765
14,10773
14,10777
14,10792
14,10803
14,10812
14,10853
14,10915
14,10917
14,10954
14,10962
14,10969
14,11001
14,11027
14,11051
14,11131
14,11133
14,11170
14,11172
14,11212
14,11262
14,11283
14,11288
14,11363
14,11394
14,11402
14,11407
14,11435
14,11439
14,11451
14,11472
14,11501
14,11516
14,11535
14,11539
14,11589
14,11594
14,11599
14,11608
14,11612
14,11621
14,11635
14,11640
14,11647
14,11680
14,11715
14,11798
14,11837
14,11842
14,11850
14,11855
14,11887
14,11889
14,11898
14,11951
14,11976
14,12021
14,12028
14,12041
14,12045
14,12062
14,12108
14,12111
14,12112
14,12125
14,12146
14,12154
14,12187
14,12219
14,12291
14,12311
14,12323
14,12344
14,12359
14,12378
14,12382
14,12418
14,12430
14,12442
14,12459
14,12461
14,12464
14,12529
14,12531
14,12539
14,12540
14,12542
14,12606
14,12611
14,12624
14,12625
14,12633
14,12637
14,12642
14,12659
14,12679
14,12681
14,12688
14,12723
14,12770
14,12778
14,12786
14,12790
14,12797
14,12811
14,12827
14,12872
14,12928
14,12943
14,12968
14,12983
14,12989
14,12991
14,13024
14,13093
14,13106
14,13118
14,13127
14,13145
14,13163
14,13166
14,13196
14,13244
14,13258
14,13260
14,13289
14,13295
14,13296
14,13385
14,13405
14,13418
14,13420
14,13435
14,13460
14,13462
14,13492
14,13524
14,13530
14,13541
14,13546
14,13553
14,13568
14,13640
14,13655
14,13663
14,13668
14,13702
14,13746
14,13751
14,13775
14,13779
14,13783
14,13795
14,13813
14,13915
14,13933
14,13934
14,13942
14,13968
14,13988
14,14014
14,14023
14,14032
14,14054
14,14057
14,14082
14,14093
14,14110
14,14120
14,14131
14,14133
14,14136
14,14157
14,14199
14,14211
14,14256
14,14257
14,14359
14,14383
14,14388
14,14484
14,14531
14,14558
14,14565
14,14569
14,14596
14,14625
14,14629
14,14672
14,14679
14,14693
14,14699
14,14703
14,14749
14,14757
14,14758
14,14770
14,14773
14,14778
14,14792
14,14794
14,14838
14,14913
14,14919
14,14956
14,14978
14,14979
14,15095
14,15132
14,15133
14,15134
14,15138
14,15150
14,15168
14,15177
14,15180
14,15181
14,15210
14,15242
14,15248
14,15255
14,15261
14,15299
14,15304
14,15324
14,15337
14,15344
14,15374
14,15384
14,15482
14,15485
14,15491
14,15504
14,15530
14,15553
14,15574
14,15578
14,15591
14,15611
14,15619
14,15620
14,15626
14,15654
14,15655
14,15659
14,15668
14,15684
14,15689
14,15703
14,15724
14,15737
14,15742
14,15744
14,15811
14,15866
14,15921
14,15935
14,15995
14,16056
14,16070
14,16077
14,16080
14,16121
14,16126
14,16173
14,16236
14,16271
14,16285
14,16305
14,16320
14,16349
14,16350
14,16402
14,16409
14,16424
14,16449
14,16450
14,16469
14,16477
14,16491
14,16511
14,16514
14,16526
14,16556
14,16584
14,16601
14,16632
14,16635
14,16640
14,16662
14,16667
14,16689
14,16705
14,16726
14,16765
14,16769
14,16790
14,16860
14,16862
14,16899
14,16904
14,16906
14,16909
14,16933
14,16957
14,16969
14,16973
14,16982
14,16993
14,16997
14,17019
14,17021
14,17043
14,17085
14,17152
14,17168
14,17177
14,17207
14,17219
14,17237
14,17260
14,17317
14,17337
14,17351
14,17366
14,17384
14,17402
14,17406
14,17416
14,17432
14,17434
14,17458
14,17464
14,17468
14,17479
14,17480
14,17524
14,17552
14,17570
14,17576
14,17593
14,17635
14,17636
14,17637
14,17644
14,17691
14,17706
14,17707
14,17725
14,17740
14,17768
14,17790
14,17851
14,17860
14,17875
14,17893
14,17894
14,17907
14,17952
14,17972
14,17975
14,18001
14,18019
14,18040
14,18044
14,18046
14,18056
14,18067
14,18080
14,18083
14,18089
14,18112
14,18119
14,18138
14,18151
14,18182
14,18200
14,18257
14,18262
14,18270
14,18272
14,18297
14,18331
14,18335
14,18365
14,18373
14,18389
14,18407
14,18415
14,18421
14,18422
14,18463
14,18475
14,18511
14,18515
14,18548
14,18549
14,18597
14,18635
14,18639
14,18672
14,18719
14,18724
14,18747
14,18759
14,18813
14,18839
14,18873
14,18876
14,18902
14,18908
14,18910
14,18924
15,88
15,99
15,121
15,132
15,136
15,144
15,160
15,247
15,279
15,286
15,304
15,334
15,383
15,423
15,484
15,625
15,661
15,678
15,685
15,693
15,697
15,763
15,797
15,825
15,866
15,882
15,935
15,944
15,1020
15,1045
15,1066
15,1081
15,1086
15,1127
15,1160
15,1177
15,1188
15,1203
15,1206
15,1260
15,1266
15,1283
15,1326
15,1388
15,1410
15,1435
15,1442
15,1470
15,1502
15,1541
15,1551
15,1555
15,1598
15,1616
15,1617
15,1638
15,1646
15,1719
15,1762
15,1821
15,1840
15,1861
15,1884
15,1897
15,1909
15,1924
15,1958
15,2001
15,2022
15,2029
15,2032
15,2070
15,2131
15,2193
15,2228
15,2238
15,2280
15,2283
15,2287
15,2289
15,2297
15,2325
15,2411
15,2425
15,2457
15,2569
15,2577
15,2585
15,2586
15,2616
15,2688
15,2704
15,2730
15,2779
15,2784
15,2850
15,2891
15,2912
15,2928
15,2967
15,3031
15,3046
15,3096
15,3159
15,3166
15,3167
15,3174
15,3231
15,3241
15,3253
15,3277
15,3313
15,3335
15,3338
15,3363
15,3367
15,3385
15,3391
15,3394
15,3417
15,3429
15,3435
15,3460
15,3461
15,3466
15,3477
15,3496
15,3498
15,3528
15,3553
15,3559
15,3572
15,3729
15,3781
15,3784
15,3792
15,3816
15,3831
15,3853
15,3922
15,3925
15,3950
15,3966
15,4035
15,4089
15,4121
15,4223
15,4242
15,4251
15,4270
15,4272
15,4274
15,4303
15,4367
15,4396
15,4427
15,4454
15,4476
15,4486
15,4487
15,4504
15,4577
15,4592
15,4606
15,4620
15,4680
15,4693
15,4712
15,4750
15,4761
15,4819
15,4826
15,4829
15,4894
15,4930
15,4932
15,4943
15,4963
15,4995
15,5030
15,5070
15,5071
15,5092
15,5131
15,5139
15,5216
15,5265
15,5276
15,5296
15,5337
15,5350
15,5360
15,5383
15,5402
15,5431
15,5443
15,5514
15,5518
15,5540
15,5563
15,5583
15,5621
15,5636
15,5721
15,5758
15,5771
15,5782
15,5784
15,5794
15,5799
15,5866
15,5945
15,5951
15,5959
15,5978
15,6046
15,6081
15,6099
15,6109
15,6110
15,6155
15,6228
15,6232
15,6240
15,6274
15,6293
15,6300
15,6308
15,6340
15,6348
15,6369
15,6406
15,6432
15,6464
15,6473
15,6492
15,6495
15,6497
15,6522
15,6590
15,6608
15,6619
15,6639
15,6645
15,6693
15,6726
15,6729
15,6740
15,6743
15,6780
15,6816
15,6836
15,6876
15,6900
15,6905
15,6924
15,6944
15,6946
15,6964
15,7040
15,7045
15,7083
15,7118
15,7141
15,7156
15,7159
15,7166
15,7244
15,7318
15,7321
15,7335
15,7352
15,7485
15,7492
15,7500
15,7511
15,7561
15,7623
15,7661
15,7679
15,7702
15,7722
15,7727
15,7731
15,7753
15,7757
15,7758
15,7817
15,7859
15,7862
15,7887
15,7947
15,7963
15,7972
15,8000
15,8069
15,8130
15,8131
15,8136
15,8153
15,8168
15,8270
15,8277
15,8295
15,8315
15,8326
15,8381
15,8405
15,8409
15,8424
15,8451
15,8498
15,8513
15,8533
15,8548
15,8566
15,8578
15,8663
15,8685
15,8698
15,8701
15,8731
15,8789
15,8790
15,8833
15,8846
15,8864
15,8886
15,8890
15,8953
15,8978
15,8983
15,9035
15,9046
15,9107
15,9123
15,9128
15,9136
15,9138
15,9143
15,9225
15,9246
15,9260
15,9320
15,9360
15,9403
15,9411
15,9448
15,9459
15,9469
15,9471
15,9472
15,9473
15,9480
15,9489
15,9496
15,9534
15,9549
15,9572
15,9618
15,9631
15,9658
15,9678
15,9698
15,9718
15,9730
15,9821
15,9837
15,9840
15,9870
15,9890
15,9917
15,9935
15,9936
15,10042
15,10056
15,10065
15,10110
15,10136
15,10167
15,10216
15,10224
15,10254
15,10282
15,10394
15,10406
15,10408
15,10428
15,10463
15,10520
15,10540
15,10542
15,10551
15,10580
15,10592
15,10616
15,10629
15,10648
15,10664
15,10688
15,10707
15,10740
15,10759
15,10782
15,10803
15,10805
15,10852
15,10887
15,10902
15,10905
15,10917
15,10938
15,10959
15,10968
15,10970
15,10978
15,10993
15,11005
15,11039
15,11055
15,11061
15,11068
15,11100
15,11115
15,11159
15,11171
15,11199
15,11200
15,11243
15,11248
15,11309
15,11395
15,11426
15,11433
15,11437
15,11483
15,11549
15,11573
15,11619
15,11624
15,11657
15,11671
15,11696
15,11703
15,11707
15,11714
15,11751
15,11758
15,11778
15,11794
15,11850
15,11875
15,11921
15,11930
15,11946
15,11956
15,11970
15,11988
15,11991
15,11996
15,12008
15,12091
15,12095
15,12118
15,12128
15,12129
15,12195
15,12197
15,12207
15,12211
15,12319
15,12338
15,12363
15,12368
15,12373
15,12374
15,12426
15,12500
15,12505
15,12529
15,12552
15,12673
15,12684
15,12701
15,12724
15,12725
15,12735
15,12769
15,12791
15,12803
15,12832
15,12924
15,12972
15,12983
15,12998
15,13059
15,13095
15,13113
15,13123
15,13131
15,13144
15,13148
15,13158
15,13164
15,13206
15,13236
15,13280
15,13339
15,13386
15,13419
15,13455
15,13521
15,13528
15,13535
15,13543
15,13555
15,13560
15,13589
15,13615
15,13669
15,13720
15,13754
15,13782
15,13783
15,13881
15,13911
15,13921
15,13934
15,13935
15,13953
15,13957
15,13990
15,13994
15,14006
15,14057
15,14070
15,14105
15,14110
15,14113
15,14131
15,14143
15,14178
15,14199
15,14211
15,14274
15,14295
15,14391
15,14423
15,14439
15,14500
15,14504
15,14547
15,14553
15,14666
15,14678
15,14687
15,14701
15,14727
15,14731
15,14737
15,14780
15,14794
15,14802
15,14829
15,14834
15,14855
15,14891
15,14905
15,14907
15,14923
15,14928
15,15000
15,15004
15,15007
15,15040
15,15068
15,15111
15,15120
15,15144
15,15153
15,15170
15,15191
15,15353
15,15391
15,15404
15,15421
15,15527
15,15543
15,15562
15,15571
15,15654
15,15686
15,15703
15,15704
15,15736
15,15742
15,15747
15,15756
15,15805
15,15806
15,15818
15,15828
15,15841
15,15953
15,15999
