layer,neuron
37,20939
37,20973
37,20979
37,20980
37,20981
37,21026
37,21031
37,21032
37,21036
37,21080
37,21091
37,21102
37,21165
37,21194
37,21226
37,21230
37,21237
37,21281
37,21288
37,21360
37,21370
37,21410
37,21413
37,21433
37,21459
37,21464
37,21493
37,21509
37,21539
37,21540
37,21545
37,21571
37,21588
37,21609
37,21612
37,21617
37,21677
37,21694
37,21739
37,21741
37,21754
37,21781
37,21785
37,21852
37,21858
37,21859
37,21899
37,21964
37,21968
37,21982
37,22099
37,22120
37,22137
37,22149
37,22153
37,22280
37,22289
37,22296
37,22310
37,22321
37,22330
37,22353
37,22403
37,22430
37,22447
37,22462
37,22483
37,22498
37,22504
37,22505
37,22553
37,22565
37,22579
37,22593
37,22614
37,22623
37,22628
37,22644
37,22652
37,22661
37,22675
37,22688
37,22691
37,22734
37,22747
37,22761
37,22767
37,22794
37,22806
37,22839
37,22851
37,22863
37,22885
37,22936
37,22939
37,22941
37,22966
37,22970
37,23002
37,23006
37,23034
37,23037
37,23065
37,23072
37,23077
37,23102
37,23133
37,23137
37,23140
37,23179
37,23189
37,23195
37,23200
37,23202
37,23216
37,23224
37,23239
37,23273
37,23295
37,23319
37,23359
37,23363
37,23372
37,23385
37,23435
37,23437
37,23443
37,23456
37,23515
37,23525
37,23537
37,23555
37,23597
37,23647
37,23651
37,23667
37,23678
37,23692
37,23706
37,23710
37,23735
37,23750
37,23771
37,23791
37,23817
37,23851
37,23900
37,23902
37,23957
37,23984
37,24011
37,24057
37,24084
37,24115
37,24122
37,24147
37,24171
37,24176
37,24179
37,24185
37,24232
37,24270
37,24319
37,24334
37,24344
37,24383
37,24400
37,24410
37,24427
37,24431
37,24434
37,24437
37,24440
37,24471
37,24483
37,24509
37,24627
37,24630
37,24652
37,24656
37,24664
37,24669
37,24672
37,24688
37,24731
37,24733
37,24743
37,24779
37,24783
37,24815
37,24844
37,24859
37,24862
37,24886
37,24888
37,24939
37,24941
37,24948
37,24980
37,25055
37,25083
37,25090
37,25112
37,25117
37,25156
37,25160
37,25195
37,25238
37,25258
37,25288
37,25329
37,25344
37,25382
37,25386
37,25405
37,25406
37,25408
37,25459
37,25491
37,25536
37,25540
37,25591
37,25598
37,25614
37,25615
37,25637
37,25648
37,25704
37,25737
37,25748
37,25756
37,25760
37,25813
37,25862
37,25926
37,25934
37,25937
37,25947
37,25952
37,25960
37,26024
37,26049
37,26062
37,26070
37,26110
37,26149
37,26170
37,26181
37,26198
37,26223
37,26251
37,26280
37,26317
37,26335
37,26367
37,26393
37,26395
37,26404
37,26405
37,26425
37,26448
37,26471
37,26475
37,26518
37,26545
37,26552
37,26563
37,26573
37,26607
37,26623
37,26626
37,26629
37,26631
37,26662
37,26675
37,26771
37,26848
37,26893
37,26916
37,26917
37,26920
37,26934
37,26947
37,26953
37,26988
37,26991
37,27009
37,27030
37,27038
37,27062
37,27074
37,27096
37,27116
37,27175
37,27205
37,27206
37,27248
37,27267
37,27283
37,27319
37,27330
37,27344
37,27351
37,27359
37,27428
37,27475
37,27480
37,27520
37,27522
37,27566
37,27582
37,27631
37,27643
37,27722
37,27739
37,27783
37,27790
37,27807
37,27826
37,27878
37,27904
37,27908
37,27911
37,27926
37,27955
37,27973
37,28063
37,28112
37,28124
37,28128
37,28141
37,28241
37,28259
37,28295
37,28324
37,28399
37,28419
37,28425
37,28441
37,28452
37,28455
37,28457
37,28467
37,28471
37,28501
37,28545
37,28552
37,28593
37,28614
37,28623
37,28669
37,28679
37,28724
37,28736
37,28745
37,28794
37,28796
37,28833
37,28837
37,28838
37,28857
37,28994
37,28999
37,29059
37,29139
37,29149
37,29152
37,29153
37,29165
37,29170
37,29179
37,29242
37,29246
37,29289
37,29316
37,29323
37,29324
37,29356
37,29391
37,29408
37,29446
37,29454
37,29533
37,29537
38,30
38,33
38,36
38,62
38,80
38,85
38,116
38,128
38,152
38,165
38,192
38,229
38,231
38,239
38,258
38,273
38,274
38,280
38,314
38,383
38,395
38,409
38,454
38,491
38,524
38,557
38,691
38,708
38,753
38,755
38,765
38,774
38,779
38,793
38,816
38,826
38,836
38,845
38,850
38,868
38,892
38,931
38,952
38,969
38,970
38,1075
38,1088
38,1095
38,1104
38,1139
38,1181
38,1182
38,1242
38,1271
38,1290
38,1291
38,1319
38,1342
38,1344
38,1353
38,1386
38,1412
38,1418
38,1419
38,1422
38,1426
38,1442
38,1450
38,1453
38,1457
38,1462
38,1465
38,1535
38,1544
38,1555
38,1567
38,1587
38,1624
38,1627
38,1656
38,1669
38,1680
38,1691
38,1697
38,1728
38,1740
38,1816
38,1864
38,1878
38,1880
38,1886
38,1892
38,1896
38,1909
38,1961
38,1998
38,2013
38,2029
38,2035
38,2106
38,2108
38,2119
38,2143
38,2159
38,2167
38,2198
38,2204
38,2226
38,2284
38,2327
38,2362
38,2373
38,2381
38,2398
38,2428
38,2432
38,2439
38,2463
38,2465
38,2477
38,2479
38,2482
38,2485
38,2499
38,2506
38,2513
38,2533
38,2537
38,2549
38,2564
38,2570
38,2573
38,2576
38,2577
38,2586
38,2590
38,2632
38,2634
38,2668
38,2676
38,2679
38,2686
38,2805
38,2807
38,2870
38,2919
38,2923
38,2950
38,2952
38,2995
38,3004
38,3005
38,3043
38,3079
38,3150
38,3173
38,3194
38,3197
38,3201
38,3211
38,3214
38,3267
38,3293
38,3310
38,3326
38,3334
38,3345
38,3369
38,3372
38,3378
38,3382
38,3383
38,3430
38,3454
38,3478
38,3504
38,3532
38,3537
38,3573
38,3624
38,3677
38,3685
38,3686
38,3699
38,3707
38,3740
38,3750
38,3772
38,3820
38,3829
38,3900
38,3937
38,3943
38,3981
38,3984
38,4000
38,4007
38,4018
38,4021
38,4042
38,4060
38,4068
38,4082
38,4173
38,4206
38,4210
38,4223
38,4252
38,4275
38,4311
38,4313
38,4317
38,4340
38,4347
38,4349
38,4358
38,4376
38,4398
38,4402
38,4515
38,4524
38,4526
38,4563
38,4586
38,4632
38,4640
38,4697
38,4699
38,4704
38,4710
38,4726
38,4767
38,4784
38,4798
38,4810
38,4851
38,4854
38,4861
38,4931
38,4951
38,4996
38,5076
38,5082
38,5128
38,5135
38,5151
38,5206
38,5228
38,5235
38,5243
38,5306
38,5347
38,5372
38,5413
38,5439
38,5451
38,5464
38,5486
38,5496
38,5562
38,5585
38,5588
38,5593
38,5611
38,5644
38,5695
38,5706
38,5717
38,5728
38,5743
38,5793
38,5796
38,5798
38,5804
38,5846
38,5853
38,5869
38,5882
38,5889
38,5927
38,5964
38,6003
38,6004
38,6028
38,6034
38,6072
38,6073
38,6084
38,6092
38,6114
38,6140
38,6142
38,6162
38,6163
38,6182
38,6186
38,6187
38,6206
38,6209
38,6213
38,6215
38,6261
38,6266
38,6268
38,6309
38,6334
38,6350
38,6372
38,6387
38,6395
38,6436
38,6475
38,6493
38,6553
38,6596
38,6615
38,6617
38,6620
38,6644
38,6657
38,6678
38,6686
38,6689
38,6708
38,6717
38,6742
38,6756
38,6769
38,6772
38,6786
38,6812
38,6836
38,6843
38,6880
38,6886
38,6893
38,6918
38,6936
38,6967
38,7007
38,7069
38,7071
38,7090
38,7091
38,7099
38,7134
38,7175
38,7180
38,7218
38,7328
38,7351
38,7386
38,7417
38,7457
38,7475
38,7489
38,7493
38,7500
38,7503
38,7504
38,7518
38,7566
38,7576
38,7606
38,7621
38,7639
38,7654
38,7662
38,7704
38,7719
38,7725
38,7823
38,7875
38,7876
38,7915
38,7930
38,7939
38,7960
38,7974
38,7992
38,8014
38,8023
38,8032
38,8037
38,8056
38,8062
38,8108
38,8186
38,8209
38,8238
38,8244
38,8249
38,8322
38,8342
38,8359
38,8386
38,8410
38,8417
38,8426
38,8430
38,8469
38,8543
38,8566
38,8634
38,8674
38,8710
38,8715
38,8727
38,8733
38,8842
38,8844
38,8846
38,8858
38,8880
38,8888
38,8927
38,8944
38,8954
38,9004
38,9013
38,9027
38,9056
38,9095
38,9108
38,9144
38,9174
38,9187
38,9211
38,9215
38,9235
38,9240
38,9289
38,9318
38,9356
38,9398
38,9424
38,9458
38,9464
38,9496
38,9548
38,9566
38,9663
38,9702
38,9711
38,9728
38,9735
38,9759
38,9785
38,9788
38,9811
38,9826
38,9837
38,9911
38,9924
38,9935
38,9960
38,10017
38,10019
38,10024
38,10030
38,10038
38,10043
38,10070
38,10160
38,10163
38,10257
38,10273
38,10277
38,10328
38,10334
38,10371
38,10394
38,10412
38,10426
38,10430
38,10440
38,10442
38,10459
38,10489
38,10491
38,10492
38,10505
38,10524
38,10533
38,10579
38,10601
38,10608
38,10645
38,10655
38,10687
38,10732
38,10734
38,10746
38,10811
38,10833
38,10865
38,10906
38,10921
38,10946
38,10977
38,10984
38,10995
38,11026
38,11031
38,11110
38,11139
38,11155
38,11221
38,11240
38,11285
38,11293
38,11387
38,11433
38,11465
38,11533
38,11540
38,11567
38,11581
38,11591
38,11609
38,11617
38,11626
38,11632
38,11683
38,11689
38,11712
38,11745
38,11747
38,11796
38,11868
38,11892
38,11901
38,11919
38,11944
38,11987
38,11995
38,12050
38,12129
38,12167
38,12172
38,12218
38,12268
38,12291
38,12300
38,12315
38,12388
38,12474
38,12495
38,12498
38,12546
38,12547
38,12548
38,12552
38,12556
38,12560
38,12597
38,12618
38,12647
38,12665
38,12672
38,12674
38,12681
38,12694
38,12794
38,12808
38,12866
38,12915
38,12919
38,12944
38,12977
38,12979
38,12981
38,13028
38,13034
38,13035
38,13102
38,13168
38,13228
38,13237
38,13246
38,13263
38,13267
38,13297
38,13349
38,13354
38,13364
38,13379
38,13391
38,13392
38,13401
38,13413
38,13440
38,13491
38,13558
38,13657
38,13695
38,13763
38,13773
38,13776
38,13800
38,13804
38,13842
38,13847
38,13897
38,13962
38,13983
38,14014
38,14021
38,14139
38,14159
38,14208
38,14248
38,14249
38,14278
38,14329
38,14341
38,14345
38,14349
38,14421
38,14492
38,14519
38,14542
38,14627
38,14633
38,14656
38,14688
38,14716
38,14774
38,14776
38,14791
38,14816
38,14842
38,14859
38,14933
38,14941
38,14962
38,14965
38,15016
38,15023
38,15108
38,15137
38,15171
38,15199
38,15210
38,15232
38,15236
38,15262
38,15279
38,15281
38,15288
38,15342
38,15385
38,15436
38,15455
38,15456
38,15514
38,15587
38,15602
38,15605
38,15668
38,15807
38,15892
38,15937
38,15948
38,15953
38,15997
38,16035
38,16065
38,16068
38,16072
38,16079
38,16083
38,16099
38,16115
38,16150
38,16174
38,16210
38,16215
38,16217
38,16255
38,16289
38,16301
38,16334
38,16344
38,16356
38,16449
38,16452
38,16458
38,16470
38,16489
38,16518
38,16524
38,16558
38,16599
38,16607
38,16637
38,16646
38,16655
38,16663
38,16668
38,16702
38,16713
38,16715
38,16719
38,16730
38,16778
38,16811
38,16830
38,16888
38,16910
38,16937
38,16966
38,16979
38,16987
38,16989
38,17011
38,17019
38,17025
38,17036
38,17042
38,17047
38,17083
38,17101
38,17130
38,17141
38,17192
38,17242
38,17283
38,17289
38,17299
38,17300
38,17313
38,17329
38,17334
38,17365
38,17381
38,17392
38,17398
38,17413
38,17482
38,17494
38,17500
38,17536
38,17558
38,17582
38,17637
38,17652
38,17712
38,17728
38,17732
38,17772
38,17776
38,17785
38,17795
38,17850
38,17870
38,17937
38,17996
38,18014
38,18059
38,18060
38,18087
38,18089
38,18098
38,18117
38,18143
38,18155
38,18184
38,18202
38,18224
38,18288
38,18294
38,18316
38,18351
38,18367
38,18394
38,18434
38,18437
38,18441
38,18452
38,18457
38,18472
38,18548
38,18598
38,18609
38,18610
38,18632
38,18659
38,18693
38,18699
38,18719
38,18721
38,18742
38,18753
38,18775
38,18785
38,18787
38,18838
38,18870
38,18915
38,18944
38,18984
38,18997
38,19002
38,19018
38,19027
38,19031
38,19080
38,19107
38,19117
38,19148
38,19155
38,19240
38,19352
38,19384
38,19441
38,19470
38,19524
38,19556
38,19601
38,19608
38,19630
38,19662
38,19664
38,19806
38,19813
38,19830
38,19844
38,19876
38,19963
38,19993
38,20026
38,20060
38,20106
38,20111
38,20112
38,20121
38,20131
38,20136
38,20167
38,20186
38,20218
38,20222
38,20224
38,20321
38,20361
38,20365
38,20373
38,20379
38,20439
38,20458
38,20474
38,20517
38,20523
38,20541
38,20544
38,20573
38,20582
38,20592
38,20594
38,20642
38,20644
38,20689
38,20702
38,20718
38,20719
38,20732
38,20739
38,20756
38,20794
38,20831
38,20852
38,20913
38,20932
38,20935
38,20998
38,21035
38,21050
38,21125
38,21150
38,21151
38,21162
38,21168
38,21173
38,21178
38,21179
38,21181
38,21183
38,21221
38,21223
38,21226
38,21277
38,21282
38,21287
38,21344
38,21368
38,21371
38,21382
38,21389
38,21440
38,21500
38,21502
38,21560
38,21561
38,21620
38,21627
38,21630
38,21637
38,21645
38,21652
38,21669
38,21676
38,21686
38,21707
38,21757
38,21768
38,21773
38,21792
38,21803
38,21808
38,21815
38,21835
38,21843
38,21865
38,21894
38,21900
38,21949
38,22010
38,22013
38,22038
38,22093
38,22144
38,22172
38,22181
38,22182
38,22183
38,22192
38,22196
38,22238
38,22246
38,22249
38,22252
38,22293
38,22298
38,22315
38,22324
38,22326
38,22335
38,22348
38,22372
38,22383
38,22396
38,22437
38,22493
38,22511
38,22518
38,22539
38,22548
38,22551
38,22584
38,22615
38,22616
38,22658
38,22676
38,22680
38,22712
38,22734
38,22750
38,22766
38,22769
38,22783
38,22787
38,22800
38,22839
38,22844
38,22853
38,22871
38,22872
38,22883
38,22899
38,22978
38,22994
38,23017
38,23032
38,23037
38,23046
38,23070
38,23077
38,23083
38,23147
38,23158
38,23188
38,23194
38,23197
38,23213
38,23272
38,23312
38,23338
38,23372
38,23410
38,23414
38,23419
38,23442
38,23451
38,23499
38,23505
38,23507
38,23517
38,23521
38,23531
38,23626
38,23627
38,23632
38,23641
38,23644
38,23682
38,23702
38,23738
38,23779
38,23791
38,23800
38,23818
38,23833
38,23839
38,23840
38,23868
38,23877
38,23880
38,23893
38,23907
38,23925
38,23957
38,23991
38,24011
38,24098
38,24100
38,24187
38,24195
38,24218
38,24243
38,24309
38,24394
38,24421
38,24434
38,24462
38,24464
38,24500
38,24559
38,24599
38,24601
38,24607
38,24699
38,24729
38,24737
38,24758
38,24763
38,24771
38,24780
38,24801
38,24805
38,24823
38,24829
38,24856
38,24876
38,24924
38,24934
38,24999
38,25016
38,25072
38,25081
38,25174
38,25243
38,25246
38,25252
38,25289
38,25308
38,25309
38,25330
38,25387
38,25419
38,25435
38,25480
38,25506
38,25519
38,25520
38,25528
38,25565
38,25585
38,25593
38,25595
38,25603
38,25605
38,25653
38,25654
38,25695
38,25762
38,25766
38,25790
38,25821
38,25830
38,25853
38,25867
38,25890
38,25893
38,25894
38,25898
38,25901
38,25925
38,25933
38,25935
38,25937
38,25938
38,25944
38,25971
38,26054
38,26058
38,26072
38,26116
38,26121
38,26130
38,26138
38,26157
38,26183
38,26193
38,26210
38,26253
38,26286
38,26296
38,26304
38,26307
38,26318
38,26325
38,26335
38,26353
38,26382
38,26390
38,26422
38,26481
38,26508
38,26516
38,26518
38,26524
38,26553
38,26561
38,26563
38,26565
38,26593
38,26624
38,26639
38,26640
38,26664
38,26668
38,26692
38,26714
38,26763
38,26793
38,26809
38,26821
38,26858
38,26917
38,26963
38,26964
38,26994
38,26995
38,27000
38,27011
38,27020
38,27048
38,27091
38,27120
38,27202
38,27237
38,27268
38,27283
38,27286
38,27297
38,27312
38,27337
38,27368
38,27423
38,27462
38,27522
38,27539
38,27577
38,27585
38,27671
38,27720
38,27746
38,27753
38,27849
38,27901
38,27925
38,27931
38,27978
38,28012
38,28018
38,28044
38,28048
38,28049
38,28064
38,28078
38,28113
38,28123
38,28131
38,28192
38,28193
38,28215
38,28217
38,28228
38,28288
38,28305
38,28309
38,28314
38,28340
38,28385
38,28452
38,28458
38,28487
38,28492
38,28506
38,28518
38,28522
38,28541
38,28542
38,28549
38,28622
38,28626
38,28643
38,28660
38,28692
38,28698
38,28712
38,28730
38,28734
38,28748
38,28749
38,28760
38,28774
38,28786
38,28882
38,28894
38,28900
38,28932
38,28939
38,28975
38,28991
38,29039
38,29041
38,29068
38,29071
38,29175
38,29185
38,29232
38,29247
38,29288
38,29324
38,29329
38,29342
38,29362
38,29412
38,29414
38,29418
38,29468
38,29476
38,29515
38,29521
38,29539
38,29559
39,7
39,75
39,110
39,111
39,122
39,126
39,191
39,206
39,213
39,234
39,256
39,335
39,359
39,380
39,381
39,395
39,428
39,453
39,455
39,567
39,593
39,604
39,619
39,627
39,635
39,645
39,696
39,743
39,759
39,766
39,776
39,799
39,832
39,833
39,850
39,885
39,911
39,993
39,997
39,1039
39,1125
39,1240
39,1248
39,1253
39,1256
39,1273
39,1333
39,1335
39,1341
39,1388
39,1418
39,1615
39,1648
39,1653
39,1665
39,1697
39,1712
39,1765
39,1790
39,1791
39,1889
39,1896
39,1916
39,1924
39,1957
39,1968
39,1984
39,1998
39,2017
39,2049
39,2051
39,2116
39,2117
39,2120
39,2142
39,2149
39,2198
39,2211
39,2217
39,2240
39,2241
39,2256
39,2326
39,2333
39,2343
39,2354
39,2368
39,2372
39,2395
39,2416
39,2470
39,2478
39,2564
39,2599
39,2611
39,2614
39,2622
39,2646
39,2652
39,2662
39,2701
39,2726
39,2731
39,2736
39,2760
39,2777
39,2785
39,2815
39,2820
39,2824
39,2961
39,2978
39,2987
39,3005
39,3065
39,3122
39,3139
39,3146
39,3150
39,3194
39,3201
39,3220
39,3228
39,3380
39,3382
39,3391
39,3487
39,3496
39,3513
39,3559
39,3563
39,3576
39,3610
39,3639
39,3677
39,3685
39,3691
39,3697
39,3717
39,3740
39,3766
39,3816
39,3824
39,3831
39,3902
39,3916
39,3931
39,4009
39,4030
39,4042
39,4067
39,4091
39,4146
39,4150
39,4159
39,4168
39,4184
39,4194
39,4203
39,4278
39,4282
39,4291
39,4297
39,4300
39,4322
39,4342
39,4348
39,4363
39,4365
39,4367
39,4390
39,4392
39,4425
39,4441
39,4446
39,4474
39,4646
39,4678
39,4710
39,4716
39,4726
39,4766
39,4790
39,4813
39,4854
39,4868
39,4950
39,4961
39,4966
39,4972
39,4975
39,4980
39,4987
39,5023
39,5043
39,5094
39,5096
39,5124
39,5178
39,5192
39,5214
39,5227
39,5255
39,5266
39,5274
39,5291
39,5293
39,5375
39,5430
39,5435
39,5523
39,5566
39,5589
39,5598
39,5639
39,5653
39,5659
39,5663
39,5668
39,5760
39,5777
39,5811
39,5815
39,5836
39,5841
39,5846
39,5863
39,5894
39,5933
39,5986
39,6038
39,6087
39,6106
39,6119
39,6121
39,6159
39,6166
39,6170
39,6226
39,6253
39,6267
39,6269
39,6296
39,6302
39,6340
39,6400
39,6432
39,6446
39,6491
39,6506
39,6537
39,6538
39,6560
39,6608
39,6670
39,6708
39,6716
39,6770
39,6779
39,6795
39,6799
39,6828
39,6834
39,6855
39,6885
39,6898
39,6917
39,6920
39,6964
39,6974
39,6981
39,7035
39,7043
39,7061
39,7078
39,7090
39,7093
39,7132
39,7166
39,7171
39,7212
39,7303
39,7304
39,7375
39,7376
39,7382
39,7385
39,7456
39,7501
39,7527
39,7533
39,7566
39,7598
39,7615
39,7631
39,7697
39,7717
39,7753
39,7776
39,7808
39,7848
39,7866
39,7868
39,7893
39,8000
39,8016
39,8039
39,8045
39,8052
39,8053
39,8066
39,8067
39,8091
39,8156
39,8166
39,8211
39,8218
39,8249
39,8272
39,8277
39,8281
39,8282
39,8287
39,8301
39,8334
39,8344
39,8361
39,8400
39,8413
39,8440
39,8449
39,8488
39,8531
39,8532
39,8537
39,8546
39,8603
39,8608
39,8628
39,8648
39,8690
39,8693
39,8743
39,8768
39,8807
39,8820
39,8822
39,8851
39,8857
39,8870
39,8875
39,8888
39,8934
39,8955
39,8957
39,8962
39,8971
39,8988
39,8999
39,9001
39,9008
39,9014
39,9025
39,9055
39,9058
39,9061
39,9158
39,9170
39,9304
39,9318
39,9335
39,9352
39,9381
39,9414
39,9438
39,9445
39,9457
39,9465
39,9487
39,9503
39,9509
39,9540
39,9544
39,9548
39,9561
39,9603
39,9667
39,9700
39,9715
39,9737
39,9757
39,9766
39,9773
39,9775
39,9808
39,9821
39,9834
39,9874
39,9880
39,9919
39,9944
39,9969
39,9978
39,9979
39,9997
39,10011
39,10026
39,10031
39,10034
39,10043
39,10051
39,10080
39,10089
39,10127
39,10128
39,10140
39,10223
39,10227
39,10267
39,10283
39,10336
39,10341
39,10414
39,10426
39,10436
39,10500
39,10505
39,10529
39,10584
39,10629
39,10633
39,10637
39,10669
39,10678
39,10694
39,10704
39,10717
39,10747
39,10843
39,10884
39,10891
39,10936
39,10960
39,10967
39,10981
39,11008
39,11072
39,11093
39,11096
39,11107
39,11108
39,11131
39,11136
39,11160
39,11166
39,11178
39,11223
39,11226
39,11262
39,11280
39,11306
39,11314
39,11336
39,11354
39,11422
39,11445
39,11481
39,11499
39,11505
39,11525
39,11541
39,11581
39,11618
39,11623
39,11630
39,11640
39,11655
39,11661
39,11687
39,11695
39,11758
39,11761
39,11794
39,11807
39,11816
39,11830
39,11844
39,11850
39,11858
39,11867
39,11891
39,11923
39,11946
39,11966
39,12009
39,12016
39,12051
39,12111
39,12127
39,12141
39,12156
39,12163
39,12180
39,12186
39,12216
39,12218
39,12220
39,12227
39,12243
39,12246
39,12324
39,12342
39,12344
39,12376
39,12383
39,12430
39,12460
39,12479
39,12519
39,12521
39,12532
39,12561
39,12594
39,12640
39,12681
39,12694
39,12712
39,12714
39,12717
39,12743
39,12809
39,12812
39,12860
39,12862
39,12881
39,12889
39,12902
39,13025
39,13031
39,13038
39,13057
39,13112
39,13114
39,13145
39,13147
39,13180
39,13193
39,13223
39,13233
39,13247
39,13315
39,13316
39,13318
39,13399
39,13403
39,13414
39,13416
39,13475
39,13484
39,13496
39,13522
39,13528
39,13545
39,13594
39,13633
39,13670
39,13692
39,13711
39,13726
39,13777
39,13784
39,13901
39,13938
39,13949
39,13968
39,13990
39,14003
39,14012
39,14036
39,14058
39,14062
39,14129
39,14130
39,14148
39,14155
39,14197
39,14204
39,14232
39,14244
39,14247
39,14288
39,14302
39,14321
39,14333
39,14351
39,14361
39,14388
39,14394
39,14402
39,14445
39,14456
39,14492
39,14601
39,14619
39,14698
39,14722
39,14765
39,14768
39,14770
39,14826
39,14827
39,14854
39,14890
39,14899
39,14919
39,14949
39,14976
39,15042
39,15052
39,15105
39,15233
39,15237
39,15250
39,15294
39,15320
39,15361
39,15380
39,15476
39,15509
39,15537
39,15583
39,15595
39,15624
39,15635
39,15642
39,15665
39,15692
39,15707
39,15734
39,15737
39,15797
39,15799
39,15840
39,15903
39,15930
39,15973
39,16018
39,16028
39,16054
39,16059
39,16062
39,16070
39,16131
39,16137
39,16142
39,16159
39,16163
39,16174
39,16220
39,16227
39,16233
39,16250
39,16311
39,16396
39,16406
39,16482
39,16558
39,16560
39,16580
39,16608
39,16610
39,16626
39,16667
39,16672
39,16676
39,16679
39,16688
39,16710
39,16763
39,16793
39,16803
39,16828
39,16852
39,16881
39,16926
39,16959
39,16971
39,16989
39,16990
39,16999
39,17027
39,17031
39,17050
39,17101
39,17161
39,17165
39,17260
39,17297
39,17314
39,17375
39,17380
39,17401
39,17457
39,17511
39,17513
39,17515
39,17530
39,17531
39,17553
39,17565
39,17578
39,17590
39,17603
39,17645
39,17659
39,17661
39,17663
39,17689
39,17690
39,17698
39,17736
39,17750
39,17779
39,17786
39,17790
39,17796
39,17801
39,17807
39,17816
39,17832
39,17868
39,17884
39,17894
39,17912
39,17959
39,17964
39,17984
39,17994
39,17997
39,17998
39,18003
39,18005
39,18009
39,18049
39,18118
39,18155
39,18181
39,18184
39,18229
39,18231
39,18240
39,18325
39,18333
39,18364
39,18386
39,18409
39,18475
39,18485
39,18524
39,18531
39,18589
39,18650
39,18651
39,18659
39,18681
39,18684
39,18685
39,18724
39,18775
39,18825
39,18942
39,18973
39,19023
39,19049
39,19063
39,19139
39,19141
39,19167
39,19168
39,19179
39,19193
39,19219
39,19246
39,19271
39,19309
39,19318
39,19342
39,19350
39,19425
39,19432
39,19454
39,19459
39,19511
39,19515
39,19526
39,19535
39,19571
39,19595
39,19627
39,19637
39,19656
39,19666
39,19675
39,19679
39,19685
39,19697
39,19846
39,19856
39,19879
39,19922
39,19927
39,19936
39,19982
39,19995
39,19996
39,20035
39,20036
39,20086
39,20103
39,20126
39,20255
39,20260
39,20262
39,20294
39,20313
39,20378
39,20385
39,20419
39,20428
39,20435
39,20536
39,20572
39,20587
39,20642
39,20734
39,20745
39,20763
39,20837
39,20920
39,20928
39,20942
39,20943
39,20948
39,20959
39,20963
39,20980
39,21007
39,21097
39,21151
39,21156
39,21163
39,21184
39,21188
39,21191
39,21196
39,21203
39,21223
39,21230
39,21233
39,21246
39,21345
39,21374
39,21376
39,21377
39,21386
39,21431
39,21436
39,21443
39,21511
39,21530
39,21573
39,21578
39,21593
39,21600
39,21602
39,21622
39,21740
39,21769
39,21770
39,21786
39,21811
39,21831
39,21837
39,21848
39,21894
39,21896
39,21939
39,21965
39,22004
39,22050
39,22071
39,22078
39,22084
39,22104
39,22169
39,22173
39,22185
39,22216
39,22263
39,22265
39,22270
39,22327
39,22328
39,22345
39,22349
39,22350
39,22356
39,22384
39,22405
39,22408
39,22424
39,22452
39,22471
39,22523
39,22580
39,22598
39,22634
39,22650
39,22658
39,22759
39,22763
39,22821
39,22838
39,22928
39,22947
39,22957
39,22996
39,23008
39,23052
39,23083
39,23253
39,23254
39,23256
39,23286
39,23321
39,23332
39,23344
39,23385
39,23391
39,23412
39,23415
39,23461
39,23480
39,23500
39,23512
39,23570
39,23575
39,23580
39,23582
39,23603
39,23605
39,23606
39,23713
39,23781
39,23811
39,23841
39,23978
39,23987
39,24003
39,24031
39,24036
39,24064
39,24099
39,24100
39,24123
39,24131
39,24140
39,24148
39,24184
39,24200
39,24251
39,24292
39,24299
39,24337
39,24351
39,24378
39,24404
39,24405
39,24409
39,24415
39,24427
39,24452
39,24484
39,24512
39,24535
39,24537
39,24544
39,24547
39,24566
39,24589
39,24606
39,24610
39,24642
39,24711
39,24714
39,24898
39,24914
39,24940
39,24978
39,25010
39,25020
39,25039
39,25060
39,25081
39,25096
39,25102
39,25103
39,25118
39,25195
39,25261
39,25276
39,25328
39,25359
39,25365
39,25372
39,25427
39,25436
39,25561
39,25579
39,25589
39,25607
39,25636
39,25659
39,25681
39,25691
39,25731
39,25732
39,25748
39,25756
39,25774
39,25781
39,25806
39,25810
39,25830
39,25831
39,25890
39,25928
39,25961
39,25965
39,25969
39,25973
39,26074
39,26077
39,26109
39,26112
39,26120
39,26131
39,26134
39,26139
39,26152
39,26193
39,26213
39,26258
39,26274
39,26282
39,26287
39,26295
39,26313
39,26315
39,26317
39,26333
39,26363
39,26368
39,26374
39,26389
39,26399
39,26413
39,26421
39,26426
39,26431
39,26469
39,26476
39,26481
39,26527
39,26544
39,26623
39,26627
39,26685
39,26695
39,26748
39,26832
39,26896
39,26901
39,26980
39,26996
39,27010
39,27046
39,27086
39,27097
39,27107
39,27110
39,27111
39,27129
39,27137
39,27170
39,27209
39,27216
39,27227
39,27238
39,27256
39,27269
39,27281
39,27373
39,27382
39,27392
39,27411
39,27440
39,27447
39,27476
39,27564
39,27569
39,27587
39,27616
39,27657
39,27671
39,27687
39,27696
39,27697
39,27737
39,27814
39,27875
39,27894
39,27927
39,27933
39,27956
39,28074
39,28088
39,28089
39,28094
39,28184
39,28251
39,28281
39,28287
39,28288
39,28322
39,28345
39,28351
39,28358
39,28370
39,28383
39,28387
39,28415
39,28428
39,28439
39,28442
39,28496
39,28529
39,28585
39,28636
39,28678
39,28703
39,28708
39,28729
39,28732
39,28746
39,28763
39,28774
39,28794
39,28799
39,28810
39,28812
39,28831
39,28841
