layer,neuron
33,27194
33,27210
33,27236
33,27240
33,27247
33,27250
33,27252
33,27306
33,27310
33,27337
33,27339
33,27344
33,27356
33,27367
33,27402
33,27407
33,27417
33,27438
33,27440
33,27481
33,27482
33,27506
33,27507
33,27527
33,27541
33,27542
33,27546
33,27573
33,27580
33,27592
33,27600
33,27603
33,27605
33,27616
33,27630
33,27634
33,27640
33,27645
33,27687
33,27707
33,27717
33,27724
33,27745
33,27754
33,27760
33,27791
33,27843
33,27844
33,27845
33,27850
33,27862
33,27868
33,27927
33,27932
33,27940
33,27949
33,27967
33,27972
33,27975
33,27981
33,27982
33,27983
33,27984
33,27997
33,27998
33,28011
33,28018
33,28023
33,28041
33,28062
33,28079
33,28098
33,28104
33,28110
33,28122
33,28130
33,28146
33,28156
33,28184
33,28194
33,28219
33,28245
33,28281
33,28290
33,28294
33,28302
33,28309
33,28330
33,28342
33,28347
33,28383
33,28416
33,28418
33,28422
33,28432
33,28439
33,28459
33,28474
33,28488
33,28494
33,28514
33,28519
33,28525
33,28528
33,28556
33,28574
33,28607
33,28615
33,28625
33,28628
33,28670
33,28674
33,28695
33,28748
33,28765
33,28833
33,28834
33,28858
33,28899
33,28904
33,28908
33,28920
33,28969
33,28984
33,29007
33,29021
33,29028
33,29056
33,29076
33,29090
33,29094
33,29098
33,29119
33,29132
33,29142
33,29150
33,29173
33,29174
33,29192
33,29196
33,29213
33,29218
33,29224
33,29252
33,29262
33,29265
33,29266
33,29274
33,29305
33,29306
33,29314
33,29354
33,29365
33,29372
33,29380
33,29382
33,29385
33,29397
33,29411
33,29414
33,29422
33,29426
33,29451
33,29485
33,29505
33,29512
33,29520
33,29536
33,29555
34,33
34,49
34,63
34,79
34,128
34,151
34,168
34,198
34,208
34,224
34,261
34,262
34,277
34,281
34,284
34,285
34,313
34,324
34,333
34,339
34,347
34,349
34,351
34,377
34,384
34,420
34,437
34,458
34,510
34,543
34,552
34,595
34,633
34,636
34,640
34,669
34,691
34,700
34,710
34,746
34,758
34,804
34,823
34,848
34,922
34,928
34,945
34,962
34,963
34,988
34,991
34,1014
34,1039
34,1072
34,1087
34,1133
34,1150
34,1162
34,1167
34,1170
34,1173
34,1194
34,1203
34,1211
34,1215
34,1234
34,1239
34,1280
34,1287
34,1331
34,1379
34,1392
34,1413
34,1426
34,1433
34,1465
34,1466
34,1469
34,1488
34,1493
34,1537
34,1544
34,1554
34,1591
34,1598
34,1615
34,1625
34,1674
34,1682
34,1745
34,1749
34,1751
34,1766
34,1798
34,1832
34,1835
34,1885
34,1893
34,1901
34,1904
34,1905
34,1909
34,1915
34,1924
34,1951
34,1980
34,2006
34,2010
34,2012
34,2032
34,2045
34,2049
34,2092
34,2134
34,2144
34,2177
34,2213
34,2241
34,2245
34,2253
34,2263
34,2321
34,2327
34,2348
34,2383
34,2396
34,2418
34,2436
34,2478
34,2481
34,2483
34,2485
34,2486
34,2488
34,2520
34,2521
34,2524
34,2531
34,2556
34,2598
34,2605
34,2639
34,2645
34,2662
34,2689
34,2698
34,2700
34,2721
34,2728
34,2766
34,2838
34,2845
34,2878
34,2921
34,2924
34,2952
34,2963
34,2969
34,2974
34,2978
34,2990
34,2993
34,2996
34,3003
34,3027
34,3045
34,3058
34,3071
34,3072
34,3073
34,3083
34,3084
34,3086
34,3093
34,3097
34,3111
34,3126
34,3130
34,3131
34,3133
34,3233
34,3239
34,3299
34,3306
34,3308
34,3310
34,3321
34,3395
34,3418
34,3481
34,3515
34,3536
34,3551
34,3554
34,3562
34,3572
34,3575
34,3596
34,3621
34,3652
34,3662
34,3668
34,3683
34,3736
34,3746
34,3755
34,3816
34,3825
34,3836
34,3839
34,3846
34,3850
34,3855
34,3857
34,3866
34,3889
34,3902
34,3912
34,3934
34,3937
34,3974
34,3976
34,3982
34,4017
34,4021
34,4064
34,4085
34,4132
34,4152
34,4153
34,4156
34,4190
34,4197
34,4218
34,4228
34,4231
34,4274
34,4298
34,4306
34,4307
34,4346
34,4353
34,4355
34,4359
34,4371
34,4380
34,4383
34,4413
34,4425
34,4426
34,4427
34,4444
34,4448
34,4462
34,4473
34,4486
34,4503
34,4532
34,4540
34,4544
34,4546
34,4551
34,4569
34,4585
34,4596
34,4613
34,4621
34,4633
34,4642
34,4697
34,4716
34,4732
34,4760
34,4769
34,4785
34,4811
34,4836
34,4865
34,4883
34,4908
34,4946
34,4961
34,4970
34,4974
34,4990
34,5039
34,5089
34,5091
34,5095
34,5100
34,5134
34,5142
34,5176
34,5200
34,5213
34,5238
34,5242
34,5270
34,5278
34,5344
34,5356
34,5379
34,5393
34,5479
34,5497
34,5499
34,5536
34,5539
34,5551
34,5554
34,5570
34,5571
34,5586
34,5592
34,5608
34,5622
34,5662
34,5664
34,5687
34,5699
34,5701
34,5721
34,5776
34,5778
34,5798
34,5800
34,5821
34,5827
34,5885
34,5907
34,5917
34,5953
34,5961
34,5997
34,6007
34,6021
34,6041
34,6055
34,6087
34,6106
34,6126
34,6155
34,6198
34,6206
34,6228
34,6256
34,6265
34,6286
34,6314
34,6330
34,6355
34,6363
34,6369
34,6373
34,6412
34,6430
34,6457
34,6509
34,6520
34,6603
34,6626
34,6641
34,6656
34,6661
34,6666
34,6687
34,6692
34,6741
34,6759
34,6768
34,6771
34,6776
34,6779
34,6789
34,6792
34,6794
34,6805
34,6822
34,6850
34,6867
34,6877
34,6884
34,6885
34,6914
34,6930
34,6932
34,6991
34,7034
34,7064
34,7078
34,7098
34,7106
34,7126
34,7138
34,7146
34,7147
34,7161
34,7192
34,7237
34,7250
34,7275
34,7297
34,7309
34,7331
34,7350
34,7377
34,7378
34,7387
34,7392
34,7440
34,7478
34,7484
34,7505
34,7507
34,7531
34,7550
34,7555
34,7567
34,7573
34,7579
34,7580
34,7590
34,7594
34,7615
34,7617
34,7624
34,7630
34,7654
34,7661
34,7669
34,7673
34,7692
34,7697
34,7698
34,7786
34,7826
34,7852
34,7864
34,7867
34,7870
34,7885
34,7902
34,7909
34,7949
34,7966
34,7972
34,7980
34,7981
34,7989
34,7995
34,8000
34,8003
34,8010
34,8011
34,8044
34,8051
34,8069
34,8104
34,8108
34,8128
34,8155
34,8169
34,8179
34,8181
34,8188
34,8194
34,8208
34,8222
34,8224
34,8232
34,8267
34,8308
34,8313
34,8315
34,8322
34,8330
34,8334
34,8350
34,8353
34,8370
34,8373
34,8374
34,8385
34,8403
34,8419
34,8427
34,8440
34,8498
34,8511
34,8580
34,8589
34,8626
34,8667
34,8686
34,8696
34,8736
34,8762
34,8767
34,8795
34,8801
34,8839
34,8878
34,8899
34,8903
34,8953
34,8967
34,8983
34,9049
34,9057
34,9074
34,9085
34,9089
34,9112
34,9113
34,9168
34,9173
34,9190
34,9199
34,9230
34,9258
34,9316
34,9356
34,9376
34,9410
34,9421
34,9490
34,9503
34,9507
34,9565
34,9567
34,9577
34,9605
34,9623
34,9635
34,9654
34,9698
34,9717
34,9724
34,9742
34,9756
34,9778
34,9804
34,9821
34,9834
34,9837
34,9844
34,9851
34,9889
34,9892
34,9897
34,9898
34,9926
34,9927
34,9970
34,10011
34,10020
34,10046
34,10061
34,10066
34,10077
34,10081
34,10094
34,10107
34,10131
34,10148
34,10162
34,10170
34,10186
34,10188
34,10200
34,10213
34,10222
34,10223
34,10283
34,10290
34,10305
34,10322
34,10360
34,10392
34,10399
34,10406
34,10479
34,10503
34,10505
34,10523
34,10537
34,10586
34,10596
34,10628
34,10686
34,10706
34,10713
34,10717
34,10722
34,10732
34,10751
34,10752
34,10753
34,10783
34,10793
34,10807
34,10810
34,10837
34,10874
34,10959
34,10986
34,11010
34,11011
34,11015
34,11041
34,11051
34,11055
34,11064
34,11105
34,11135
34,11140
34,11145
34,11159
34,11166
34,11213
34,11227
34,11230
34,11268
34,11279
34,11294
34,11303
34,11355
34,11385
34,11419
34,11421
34,11423
34,11432
34,11469
34,11491
34,11509
34,11511
34,11526
34,11538
34,11551
34,11575
34,11588
34,11591
34,11616
34,11619
34,11649
34,11659
34,11661
34,11689
34,11696
34,11704
34,11706
34,11747
34,11788
34,11792
34,11835
34,11846
34,11853
34,11927
34,11932
34,11949
34,11996
34,12044
34,12049
34,12080
34,12085
34,12108
34,12127
34,12143
34,12159
34,12173
34,12200
34,12205
34,12223
34,12246
34,12250
34,12275
34,12396
34,12409
34,12422
34,12425
34,12426
34,12443
34,12464
34,12472
34,12508
34,12545
34,12551
34,12582
34,12595
34,12606
34,12659
34,12664
34,12665
34,12671
34,12703
34,12720
34,12764
34,12769
34,12794
34,12801
34,12829
34,12912
34,12918
34,12941
34,12942
34,12950
34,12959
34,12977
34,12998
34,13016
34,13017
34,13020
34,13021
34,13035
34,13036
34,13044
34,13075
34,13101
34,13106
34,13107
34,13108
34,13128
34,13142
34,13150
34,13159
34,13183
34,13193
34,13198
34,13220
34,13230
34,13263
34,13270
34,13302
34,13306
34,13332
34,13339
34,13366
34,13367
34,13433
34,13447
34,13448
34,13458
34,13467
34,13484
34,13485
34,13501
34,13511
34,13572
34,13593
34,13611
34,13614
34,13641
34,13651
34,13678
34,13699
34,13704
34,13729
34,13747
34,13750
34,13757
34,13758
34,13776
34,13778
34,13799
34,13840
34,13864
34,13908
34,13912
34,13979
34,13980
34,13992
34,13996
34,14056
34,14057
34,14080
34,14090
34,14120
34,14122
34,14133
34,14142
34,14159
34,14171
34,14195
34,14207
34,14209
34,14228
34,14262
34,14267
34,14276
34,14283
34,14287
34,14305
34,14308
34,14310
34,14320
34,14385
34,14393
34,14396
34,14410
34,14421
34,14442
34,14450
34,14491
34,14509
34,14575
34,14607
34,14650
34,14654
34,14659
34,14669
34,14677
34,14700
34,14724
34,14744
34,14757
34,14768
34,14777
34,14802
34,14822
34,14852
34,14878
34,14884
34,14889
34,14981
34,14982
34,15029
34,15033
34,15045
34,15053
34,15067
34,15079
34,15088
34,15101
34,15127
34,15133
34,15155
34,15157
34,15158
34,15166
34,15175
34,15189
34,15218
34,15243
34,15245
34,15283
34,15294
34,15320
34,15333
34,15343
34,15355
34,15357
34,15376
34,15397
34,15434
34,15475
34,15480
34,15507
34,15509
34,15532
34,15560
34,15573
34,15576
34,15583
34,15592
34,15593
34,15641
34,15683
34,15763
34,15767
34,15768
34,15780
34,15793
34,15804
34,15821
34,15861
34,15871
34,15889
34,15896
34,15904
34,15910
34,15919
34,15950
34,15982
34,15990
34,16066
34,16074
34,16101
34,16121
34,16130
34,16138
34,16157
34,16204
34,16206
34,16229
34,16257
34,16264
34,16276
34,16284
34,16309
34,16389
34,16393
34,16414
34,16426
34,16442
34,16448
34,16456
34,16457
34,16469
34,16472
34,16490
34,16505
34,16552
34,16580
34,16584
34,16586
34,16594
34,16621
34,16645
34,16664
34,16671
34,16672
34,16674
34,16677
34,16691
34,16702
34,16729
34,16743
34,16766
34,16783
34,16831
34,16858
34,16861
34,16873
34,16877
34,16901
34,16903
34,16916
34,16918
34,16919
34,16931
34,16945
34,16977
34,17002
34,17007
34,17023
34,17032
34,17038
34,17046
34,17051
34,17059
34,17076
34,17091
34,17108
34,17182
34,17185
34,17221
34,17235
34,17238
34,17246
34,17294
34,17300
34,17344
34,17351
34,17354
34,17367
34,17370
34,17412
34,17449
34,17480
34,17489
34,17496
34,17509
34,17515
34,17542
34,17548
34,17556
34,17586
34,17606
34,17613
34,17616
34,17617
34,17620
34,17624
34,17650
34,17664
34,17672
34,17676
34,17678
34,17679
34,17684
34,17724
34,17726
34,17773
34,17786
34,17803
34,17808
34,17836
34,17889
34,17912
34,17929
34,17944
34,17954
34,17968
34,18018
34,18024
34,18034
34,18050
34,18051
34,18060
34,18104
34,18117
34,18129
34,18151
34,18155
34,18167
34,18175
34,18185
34,18194
34,18229
34,18262
34,18264
34,18336
34,18339
34,18358
34,18367
34,18386
34,18407
34,18410
34,18427
34,18440
34,18443
34,18445
34,18457
34,18464
34,18470
34,18487
34,18492
34,18504
34,18570
34,18590
34,18624
34,18632
34,18658
34,18735
34,18752
34,18755
34,18760
34,18809
34,18815
34,18835
34,18837
34,18845
34,18857
34,18860
34,18873
34,18882
34,18895
34,18906
34,18938
34,18944
34,18959
34,18966
34,18998
34,19011
34,19015
34,19016
34,19034
34,19051
34,19103
34,19109
34,19130
34,19133
34,19138
34,19140
34,19141
34,19150
34,19154
34,19158
34,19166
34,19205
34,19213
34,19250
34,19252
34,19300
34,19331
34,19363
34,19394
34,19408
34,19433
34,19441
34,19505
34,19508
34,19522
34,19525
34,19563
34,19573
34,19605
34,19616
34,19630
34,19668
34,19699
34,19702
34,19721
34,19746
34,19779
34,19792
34,19801
34,19815
34,19824
34,19828
34,19834
34,19903
34,19922
34,19925
34,19957
34,19970
34,19981
34,19995
34,20061
34,20070
34,20075
34,20076
34,20087
34,20103
34,20109
34,20164
34,20171
34,20180
34,20211
34,20233
34,20256
34,20257
34,20258
34,20267
34,20290
34,20295
34,20299
34,20302
34,20311
34,20323
34,20346
34,20379
34,20388
34,20397
34,20404
34,20424
34,20437
34,20476
34,20491
34,20509
34,20515
34,20521
34,20593
34,20597
34,20613
34,20615
34,20627
34,20651
34,20652
34,20653
34,20673
34,20702
34,20765
34,20770
34,20782
34,20789
34,20801
34,20826
34,20827
34,20831
34,20864
34,20867
34,20893
34,20931
34,20947
34,20950
34,20953
34,20986
34,21022
34,21035
34,21047
34,21059
34,21081
34,21095
34,21108
34,21124
34,21130
34,21156
34,21164
34,21166
34,21180
34,21189
34,21192
34,21210
34,21223
34,21239
34,21273
34,21286
34,21311
34,21314
34,21322
34,21337
34,21367
34,21369
34,21372
34,21399
34,21403
34,21497
34,21551
34,21561
34,21570
34,21571
34,21583
34,21586
34,21603
34,21659
34,21664
34,21667
34,21674
34,21689
34,21696
34,21697
34,21720
34,21723
34,21738
34,21747
34,21758
34,21780
34,21785
34,21787
34,21790
34,21798
34,21822
34,21841
34,21844
34,21855
34,21858
34,21866
34,21911
34,21926
34,21928
34,21949
34,21994
34,22004
34,22005
34,22057
34,22070
34,22083
34,22098
34,22106
34,22107
34,22115
34,22122
34,22124
34,22138
34,22159
34,22172
34,22176
34,22189
34,22199
34,22201
34,22257
34,22289
34,22293
34,22314
34,22318
34,22347
34,22348
34,22366
34,22374
34,22379
34,22398
34,22469
34,22487
34,22497
34,22505
34,22509
34,22511
34,22533
34,22570
34,22574
34,22605
34,22607
34,22612
34,22660
34,22664
34,22694
34,22736
34,22748
34,22779
34,22797
34,22842
34,22846
34,22925
34,22935
34,22997
34,23043
34,23045
34,23053
34,23128
34,23139
34,23141
34,23188
34,23192
34,23219
34,23223
34,23241
34,23248
34,23299
34,23317
34,23320
34,23327
34,23334
34,23340
34,23350
34,23366
34,23372
34,23400
34,23404
34,23422
34,23426
34,23450
34,23460
34,23472
34,23535
34,23555
34,23585
34,23620
34,23691
34,23692
34,23720
34,23728
34,23742
34,23818
34,23826
34,23832
34,23841
34,23856
34,23878
34,23879
34,23907
34,23949
34,23978
34,23994
34,24028
34,24032
34,24071
34,24093
34,24120
34,24128
34,24131
34,24168
34,24170
34,24281
34,24283
34,24291
34,24352
34,24354
34,24355
34,24368
34,24380
34,24381
34,24412
34,24425
34,24445
34,24447
34,24456
34,24482
34,24487
34,24512
34,24518
34,24522
34,24532
34,24538
34,24555
34,24557
34,24560
34,24573
34,24585
34,24594
34,24600
34,24617
34,24704
34,24732
34,24742
34,24782
34,24790
34,24793
34,24813
34,24832
34,24840
34,24847
34,24851
34,24866
34,24891
34,24923
34,24951
34,24956
34,24977
34,25030
34,25045
34,25076
34,25093
34,25096
34,25119
34,25121
34,25148
34,25165
34,25173
34,25180
34,25206
34,25215
34,25230
34,25231
34,25236
34,25247
34,25253
34,25307
34,25315
34,25331
34,25332
34,25342
34,25357
34,25418
34,25435
34,25449
34,25477
34,25501
34,25503
34,25517
34,25521
34,25555
34,25580
34,25585
34,25595
34,25597
34,25613
34,25619
34,25623
34,25632
34,25642
34,25648
34,25699
34,25730
34,25744
34,25745
34,25771
34,25789
34,25840
34,25846
34,25863
34,25885
34,25889
34,25897
34,25929
34,25964
34,25971
34,25989
34,25994
34,26018
34,26042
34,26046
34,26058
34,26067
34,26074
34,26077
34,26086
34,26095
34,26105
34,26127
34,26142
34,26167
34,26183
34,26230
34,26244
34,26253
34,26256
34,26271
34,26276
34,26282
34,26302
34,26303
34,26315
34,26330
34,26395
34,26402
34,26442
34,26459
34,26467
34,26494
34,26518
34,26575
34,26585
34,26587
34,26620
34,26624
34,26660
34,26669
34,26713
34,26740
34,26749
34,26759
34,26763
34,26803
34,26811
34,26875
34,26883
34,26889
34,26904
34,26922
34,26923
34,26937
34,26952
34,26961
34,26968
34,27004
34,27010
34,27015
34,27024
34,27029
34,27036
34,27037
34,27065
34,27067
34,27081
34,27119
34,27179
34,27190
34,27223
34,27234
34,27245
34,27296
34,27305
34,27313
34,27315
34,27324
34,27351
34,27356
34,27358
34,27407
34,27434
34,27437
34,27441
34,27444
34,27472
34,27508
34,27514
34,27518
34,27527
34,27529
34,27543
34,27545
34,27577
34,27598
34,27613
34,27713
34,27743
34,27760
34,27766
34,27778
34,27785
34,27786
34,27800
34,27802
34,27843
34,27854
34,27871
34,27896
34,27900
34,27906
34,27920
34,27928
34,27947
34,27948
34,27961
34,27997
34,27998
34,28008
34,28009
34,28012
34,28042
34,28072
34,28081
34,28082
34,28094
34,28105
34,28127
34,28157
34,28160
34,28164
34,28169
34,28201
34,28207
34,28225
34,28310
34,28313
34,28317
34,28353
34,28358
34,28364
34,28389
34,28396
34,28425
34,28426
34,28432
34,28436
34,28440
34,28444
34,28447
34,28508
34,28510
34,28546
34,28549
34,28590
34,28591
34,28593
34,28622
34,28638
34,28647
34,28669
34,28691
34,28706
34,28715
34,28745
34,28797
34,28802
34,28811
34,28823
34,28854
34,28859
34,28879
34,28890
34,28905
34,28912
34,28927
34,28933
34,28942
34,28947
34,28953
34,28986
34,29013
34,29041
34,29063
34,29066
34,29086
34,29109
34,29176
34,29179
34,29187
34,29191
34,29201
34,29227
34,29246
34,29280
34,29287
34,29326
34,29329
34,29354
34,29394
34,29396
34,29410
34,29415
34,29426
34,29439
34,29454
34,29461
34,29465
34,29469
34,29495
34,29514
34,29530
34,29563
35,9
35,47
35,79
35,117
35,129
35,136
35,150
35,170
35,197
35,198
35,202
35,207
35,208
35,218
35,229
35,262
35,265
35,299
35,309
35,310
35,315
35,337
35,373
35,381
35,385
35,406
35,407
35,428
35,441
35,457
35,462
35,521
35,534
35,536
35,538
35,550
35,575
35,608
35,620
35,625
35,629
35,640
35,664
35,699
35,701
35,783
35,796
35,822
35,838
35,842
35,844
35,849
35,850
35,891
35,899
35,910
35,924
35,939
35,946
35,957
35,960
35,989
35,1015
35,1020
35,1032
35,1083
35,1098
35,1134
35,1137
35,1152
35,1168
35,1171
35,1176
35,1181
35,1210
35,1230
35,1264
35,1282
35,1286
35,1303
35,1306
35,1335
35,1339
35,1342
35,1370
35,1372
35,1379
35,1394
35,1411
35,1423
35,1453
35,1530
35,1532
35,1551
35,1553
35,1586
35,1592
35,1594
35,1598
35,1615
35,1635
35,1647
35,1675
35,1685
35,1716
35,1733
35,1744
35,1760
35,1783
35,1799
35,1804
35,1808
35,1809
35,1818
35,1831
35,1856
35,1874
35,1898
35,1912
35,1928
35,1946
35,2002
35,2029
35,2048
35,2081
35,2084
35,2093
35,2123
35,2131
35,2152
35,2172
35,2205
35,2218
35,2228
35,2241
35,2243
35,2260
35,2275
35,2280
35,2281
35,2308
35,2323
35,2344
35,2354
35,2361
35,2366
35,2380
35,2386
35,2392
35,2394
35,2399
35,2422
35,2428
35,2429
35,2445
35,2451
35,2465
35,2469
35,2490
35,2491
35,2493
35,2501
35,2509
35,2519
35,2531
35,2546
35,2553
35,2593
35,2618
35,2621
35,2650
35,2673
35,2697
35,2711
35,2716
35,2770
35,2806
35,2807
35,2817
35,2821
35,2829
35,2836
35,2838
35,2844
35,2888
35,2898
35,2934
35,2940
35,2953
35,2957
35,2987
35,3018
35,3021
35,3072
35,3075
35,3088
35,3122
35,3132
35,3179
35,3183
35,3210
35,3216
35,3224
35,3273
35,3280
35,3296
35,3309
35,3315
35,3319
35,3344
35,3347
35,3352
35,3382
35,3393
35,3407
35,3415
35,3425
35,3427
35,3451
35,3462
35,3479
35,3535
35,3574
35,3602
35,3614
35,3633
35,3657
35,3658
35,3682
35,3699
35,3722
35,3736
35,3747
35,3748
35,3767
35,3792
35,3793
35,3794
35,3816
35,3847
35,3852
35,3860
35,3870
35,3878
35,3880
35,3883
35,3885
35,3960
35,3962
35,3984
35,3987
35,4002
35,4019
35,4028
35,4046
35,4053
35,4092
35,4114
35,4181
35,4214
35,4217
35,4225
35,4230
35,4273
35,4275
35,4277
35,4310
35,4365
35,4370
35,4381
35,4389
35,4391
35,4396
35,4406
35,4414
35,4428
35,4439
35,4453
35,4471
35,4474
35,4480
35,4481
35,4503
35,4510
35,4528
35,4536
35,4572
35,4588
35,4600
35,4613
35,4619
35,4649
35,4670
35,4679
35,4681
35,4683
35,4693
35,4694
35,4753
35,4775
35,4779
35,4789
35,4792
35,4818
35,4827
35,4846
35,4849
35,4852
35,4911
35,4922
35,4923
35,4936
35,4947
35,4982
35,4988
35,5020
35,5029
35,5032
35,5048
35,5057
35,5058
35,5081
35,5102
35,5112
35,5129
35,5131
35,5140
35,5154
35,5199
35,5242
35,5243
35,5250
35,5260
35,5263
35,5265
35,5278
35,5294
35,5314
35,5316
35,5338
35,5359
35,5364
35,5372
35,5406
35,5418
35,5453
35,5493
35,5519
35,5520
35,5521
35,5539
35,5543
35,5546
35,5560
35,5579
35,5582
35,5591
35,5627
35,5649
35,5672
35,5673
35,5675
35,5681
35,5735
35,5748
35,5751
35,5777
35,5791
35,5792
35,5814
35,5816
35,5841
35,5845
35,5876
35,5904
35,5911
35,5946
35,5955
35,5963
35,5977
35,5995
35,5998
35,6031
35,6039
35,6050
35,6061
35,6065
35,6079
35,6096
35,6098
35,6103
35,6109
35,6122
35,6128
35,6142
35,6146
35,6159
35,6190
35,6195
35,6205
35,6206
35,6209
35,6264
35,6270
35,6320
35,6336
35,6338
35,6341
35,6346
35,6350
35,6358
35,6361
35,6371
35,6374
35,6443
35,6471
35,6501
35,6513
35,6522
35,6564
35,6579
35,6630
35,6661
35,6688
35,6714
35,6717
35,6722
35,6731
35,6732
35,6738
35,6743
35,6786
35,6822
35,6827
35,6844
35,6851
35,6857
35,6867
35,6892
35,6901
35,6918
35,6973
35,6982
35,6995
35,6999
35,7001
35,7006
35,7008
35,7012
35,7047
35,7054
35,7063
35,7095
35,7098
35,7117
35,7122
35,7128
35,7150
35,7161
35,7177
35,7217
35,7234
35,7251
35,7270
35,7284
35,7312
35,7318
35,7323
35,7335
35,7340
35,7343
35,7391
35,7398
35,7410
35,7414
35,7451
35,7481
35,7485
35,7527
35,7538
35,7546
35,7561
35,7582
35,7587
35,7596
35,7599
35,7618
35,7705
35,7731
35,7814
35,7821
35,7841
35,7880
35,7915
35,7925
35,7926
35,7941
35,7979
35,8002
35,8008
35,8012
35,8020
35,8032
35,8045
35,8073
35,8076
35,8112
35,8113
35,8144
35,8184
35,8204
35,8207
35,8221
35,8231
35,8233
35,8248
35,8253
35,8263
35,8276
35,8291
35,8333
35,8355
35,8370
35,8381
35,8388
35,8421
35,8429
35,8432
35,8433
35,8458
35,8499
35,8507
35,8560
35,8587
35,8635
35,8656
35,8708
35,8792
35,8828
35,8841
35,8896
35,8903
35,8906
35,8908
35,8921
35,8939
35,8951
35,8952
35,8957
35,8959
35,8964
35,8969
35,8970
35,9021
35,9022
35,9024
35,9049
35,9062
35,9100
35,9119
35,9166
35,9184
35,9186
35,9199
35,9230
35,9234
35,9259
35,9261
35,9285
35,9300
35,9305
35,9316
35,9327
35,9329
35,9339
35,9343
35,9347
35,9365
35,9374
35,9381
35,9398
35,9416
35,9444
35,9470
35,9568
35,9576
35,9596
35,9603
35,9650
35,9665
35,9678
35,9701
35,9707
35,9727
35,9751
35,9754
35,9772
35,9778
35,9783
35,9807
35,9821
35,9879
35,9886
35,9888
35,9924
35,9925
35,9938
35,9941
35,9957
35,9986
35,10005
35,10007
35,10014
35,10036
35,10053
35,10092
35,10098
35,10102
35,10113
35,10127
35,10133
35,10153
35,10178
35,10189
35,10204
35,10237
35,10261
35,10265
35,10296
35,10308
35,10340
35,10355
35,10368
35,10382
35,10386
35,10388
35,10418
35,10420
35,10432
35,10433
35,10437
35,10485
35,10491
35,10562
35,10569
35,10598
35,10603
35,10618
35,10624
35,10634
35,10647
35,10677
35,10680
35,10711
35,10712
35,10737
35,10750
35,10751
35,10760
35,10793
35,10798
35,10808
35,10813
35,10822
35,10828
35,10830
35,10840
35,10842
35,10858
35,10869
35,10875
35,10915
35,10932
35,10933
35,10941
35,10945
35,10952
35,10970
35,10982
35,10983
35,10987
35,10997
35,11027
35,11038
35,11097
35,11129
35,11140
35,11164
35,11171
35,11188
35,11205
35,11241
35,11316
35,11335
35,11361
35,11373
35,11394
35,11404
35,11412
35,11426
35,11427
35,11430
35,11438
35,11456
35,11473
35,11497
35,11502
35,11518
35,11529
35,11531
35,11543
35,11548
35,11552
35,11576
35,11579
35,11580
35,11588
35,11598
35,11601
35,11662
35,11677
35,11700
35,11712
35,11728
35,11734
35,11741
35,11754
35,11755
35,11794
35,11839
35,11874
35,11917
35,11931
35,11937
35,11946
35,11947
35,12018
35,12019
35,12032
35,12058
35,12061
35,12081
35,12120
35,12135
35,12136
35,12199
35,12208
35,12220
35,12238
35,12252
35,12256
35,12294
35,12300
35,12310
35,12349
35,12363
35,12366
35,12380
35,12381
35,12384
35,12390
35,12398
35,12401
35,12415
35,12431
35,12462
35,12493
35,12508
35,12509
35,12567
35,12593
35,12595
35,12605
35,12633
35,12672
35,12677
35,12686
35,12710
35,12740
35,12759
35,12768
35,12772
35,12777
35,12812
35,12824
35,12854
35,12855
35,12866
35,12879
35,12902
35,12920
35,12924
35,12957
35,12959
35,12978
35,12980
35,12986
35,12999
35,13012
35,13023
35,13026
35,13057
35,13065
35,13076
35,13093
35,13099
35,13105
35,13116
35,13122
35,13142
35,13174
35,13226
35,13236
35,13263
35,13270
35,13285
35,13316
35,13328
35,13374
35,13423
35,13432
35,13461
35,13466
35,13470
35,13512
35,13558
35,13582
35,13669
35,13691
35,13697
35,13711
35,13713
35,13718
35,13735
35,13752
35,13760
35,13764
35,13780
35,13807
35,13843
35,13844
35,13890
35,13913
35,13984
35,13986
35,14023
35,14032
35,14036
35,14052
35,14081
35,14098
35,14102
35,14115
35,14177
35,14181
35,14189
35,14219
35,14221
35,14234
35,14235
35,14255
35,14256
35,14269
35,14272
35,14295
35,14301
35,14343
35,14355
35,14362
35,14372
35,14375
35,14376
35,14385
35,14394
35,14412
35,14414
35,14420
35,14421
35,14447
35,14485
35,14518
35,14550
35,14568
35,14605
35,14609
35,14623
35,14669
35,14671
35,14676
35,14682
35,14702
35,14707
35,14715
35,14771
35,14792
35,14793
35,14801
35,14839
35,14845
35,14860
35,14862
35,14864
35,14897
35,14910
35,14923
35,14931
35,14990
35,15007
35,15031
35,15033
35,15057
35,15072
35,15074
35,15130
35,15137
35,15167
35,15215
35,15239
35,15243
35,15266
35,15302
35,15339
35,15351
35,15376
35,15416
35,15420
35,15429
35,15447
35,15448
35,15451
35,15454
35,15466
35,15477
35,15488
35,15490
35,15507
35,15534
35,15545
35,15553
35,15581
35,15601
35,15626
35,15677
35,15678
35,15680
35,15743
35,15746
35,15752
35,15781
35,15784
35,15788
35,15797
35,15804
35,15821
35,15824
35,15827
35,15833
35,15845
35,15852
35,15857
35,15859
35,15866
35,15881
35,15883
35,15894
35,15902
35,15911
35,15933
35,15942
35,15956
35,15970
35,15981
35,15982
35,16000
35,16004
35,16012
35,16045
35,16052
35,16074
35,16111
