layer,neuron
36,26010
36,26027
36,26031
36,26070
36,26130
36,26136
36,26140
36,26156
36,26207
36,26219
36,26243
36,26248
36,26292
36,26307
36,26323
36,26360
36,26370
36,26411
36,26443
36,26450
36,26453
36,26460
36,26463
36,26476
36,26478
36,26541
36,26573
36,26628
36,26644
36,26649
36,26668
36,26691
36,26694
36,26706
36,26719
36,26736
36,26754
36,26755
36,26770
36,26783
36,26797
36,26800
36,26811
36,26838
36,26848
36,26880
36,26886
36,26893
36,26904
36,27017
36,27028
36,27078
36,27100
36,27108
36,27117
36,27125
36,27138
36,27171
36,27238
36,27287
36,27296
36,27306
36,27316
36,27328
36,27329
36,27336
36,27355
36,27388
36,27409
36,27435
36,27458
36,27478
36,27483
36,27518
36,27525
36,27533
36,27545
36,27602
36,27673
36,27716
36,27749
36,27753
36,27767
36,27776
36,27800
36,27836
36,27844
36,27862
36,27906
36,27922
36,27987
36,27998
36,28008
36,28034
36,28058
36,28060
36,28069
36,28109
36,28141
36,28157
36,28163
36,28183
36,28188
36,28196
36,28197
36,28215
36,28219
36,28313
36,28321
36,28329
36,28361
36,28399
36,28403
36,28451
36,28470
36,28477
36,28494
36,28507
36,28509
36,28528
36,28537
36,28551
36,28557
36,28584
36,28606
36,28612
36,28621
36,28626
36,28634
36,28635
36,28639
36,28645
36,28668
36,28697
36,28739
36,28754
36,28774
36,28797
36,28799
36,28871
36,28887
36,28899
36,28910
36,28926
36,28932
36,29019
36,29056
36,29082
36,29130
36,29140
36,29171
36,29222
36,29234
36,29284
36,29311
36,29368
36,29374
36,29382
36,29396
36,29397
36,29398
36,29406
36,29417
36,29424
36,29426
36,29432
36,29455
36,29460
36,29462
36,29500
36,29511
36,29522
36,29545
36,29553
36,29560
37,11
37,16
37,90
37,96
37,119
37,147
37,153
37,180
37,195
37,224
37,242
37,258
37,286
37,313
37,335
37,349
37,391
37,436
37,489
37,524
37,554
37,556
37,558
37,569
37,578
37,643
37,668
37,724
37,796
37,803
37,838
37,853
37,856
37,873
37,966
37,993
37,1000
37,1035
37,1052
37,1061
37,1085
37,1087
37,1137
37,1149
37,1151
37,1181
37,1186
37,1283
37,1290
37,1294
37,1329
37,1331
37,1378
37,1387
37,1410
37,1411
37,1418
37,1430
37,1431
37,1470
37,1471
37,1478
37,1492
37,1512
37,1536
37,1539
37,1543
37,1545
37,1585
37,1592
37,1601
37,1629
37,1637
37,1646
37,1653
37,1665
37,1694
37,1719
37,1735
37,1776
37,1789
37,1794
37,1805
37,1824
37,1835
37,1837
37,1900
37,1918
37,1973
37,2027
37,2075
37,2096
37,2107
37,2153
37,2166
37,2171
37,2184
37,2195
37,2210
37,2211
37,2247
37,2264
37,2300
37,2341
37,2356
37,2377
37,2379
37,2380
37,2393
37,2401
37,2427
37,2447
37,2458
37,2464
37,2468
37,2471
37,2506
37,2508
37,2513
37,2529
37,2530
37,2553
37,2591
37,2607
37,2621
37,2624
37,2646
37,2703
37,2706
37,2722
37,2725
37,2741
37,2743
37,2749
37,2754
37,2763
37,2765
37,2768
37,2769
37,2794
37,2797
37,2811
37,2825
37,2869
37,2877
37,2880
37,2888
37,2906
37,2912
37,2913
37,2921
37,2929
37,2932
37,2940
37,2961
37,3038
37,3078
37,3096
37,3155
37,3164
37,3168
37,3206
37,3228
37,3241
37,3248
37,3269
37,3279
37,3280
37,3325
37,3332
37,3357
37,3358
37,3399
37,3425
37,3427
37,3432
37,3455
37,3465
37,3483
37,3490
37,3518
37,3539
37,3540
37,3580
37,3593
37,3594
37,3618
37,3660
37,3701
37,3778
37,3785
37,3801
37,3823
37,3831
37,3836
37,3837
37,3849
37,3853
37,3952
37,3985
37,3997
37,4018
37,4121
37,4132
37,4161
37,4217
37,4232
37,4246
37,4248
37,4262
37,4265
37,4285
37,4308
37,4329
37,4365
37,4382
37,4383
37,4401
37,4418
37,4447
37,4461
37,4493
37,4507
37,4509
37,4518
37,4522
37,4524
37,4537
37,4541
37,4551
37,4558
37,4583
37,4584
37,4634
37,4641
37,4665
37,4683
37,4716
37,4778
37,4794
37,4807
37,4846
37,4859
37,4860
37,4868
37,4888
37,4899
37,4910
37,4924
37,4928
37,4941
37,4986
37,5001
37,5020
37,5061
37,5096
37,5113
37,5146
37,5153
37,5162
37,5168
37,5169
37,5207
37,5209
37,5267
37,5298
37,5354
37,5355
37,5370
37,5375
37,5380
37,5382
37,5398
37,5401
37,5406
37,5411
37,5420
37,5430
37,5440
37,5452
37,5453
37,5474
37,5479
37,5506
37,5516
37,5600
37,5640
37,5647
37,5692
37,5726
37,5727
37,5745
37,5754
37,5766
37,5768
37,5833
37,5856
37,5858
37,5863
37,5882
37,5905
37,5934
37,5936
37,5941
37,6024
37,6032
37,6050
37,6051
37,6111
37,6123
37,6139
37,6147
37,6178
37,6191
37,6210
37,6215
37,6246
37,6272
37,6287
37,6334
37,6346
37,6354
37,6364
37,6369
37,6373
37,6420
37,6470
37,6496
37,6529
37,6548
37,6558
37,6576
37,6581
37,6587
37,6592
37,6594
37,6602
37,6603
37,6639
37,6646
37,6706
37,6746
37,6772
37,6780
37,6788
37,6851
37,6854
37,6870
37,6882
37,6894
37,6897
37,6903
37,6904
37,6928
37,6943
37,6960
37,6961
37,6963
37,6991
37,6992
37,7001
37,7003
37,7006
37,7020
37,7027
37,7068
37,7090
37,7094
37,7102
37,7108
37,7158
37,7166
37,7206
37,7222
37,7230
37,7253
37,7254
37,7282
37,7287
37,7365
37,7398
37,7417
37,7479
37,7487
37,7497
37,7507
37,7533
37,7538
37,7562
37,7573
37,7580
37,7644
37,7650
37,7659
37,7669
37,7678
37,7704
37,7713
37,7716
37,7722
37,7760
37,7771
37,7789
37,7797
37,7808
37,7811
37,7843
37,7849
37,7851
37,7856
37,7888
37,7899
37,7920
37,7923
37,7927
37,7939
37,7942
37,7987
37,7988
37,8000
37,8028
37,8048
37,8049
37,8062
37,8066
37,8097
37,8110
37,8146
37,8151
37,8185
37,8199
37,8252
37,8254
37,8278
37,8292
37,8332
37,8340
37,8348
37,8371
37,8373
37,8395
37,8438
37,8452
37,8466
37,8489
37,8490
37,8493
37,8508
37,8527
37,8540
37,8610
37,8611
37,8618
37,8626
37,8668
37,8675
37,8681
37,8702
37,8710
37,8722
37,8723
37,8737
37,8739
37,8761
37,8802
37,8829
37,8834
37,8853
37,8863
37,8907
37,8919
37,8935
37,8948
37,9006
37,9041
37,9096
37,9133
37,9156
37,9163
37,9164
37,9175
37,9194
37,9201
37,9211
37,9221
37,9241
37,9286
37,9306
37,9308
37,9317
37,9323
37,9342
37,9356
37,9366
37,9374
37,9400
37,9407
37,9433
37,9438
37,9484
37,9488
37,9509
37,9524
37,9552
37,9559
37,9567
37,9617
37,9736
37,9740
37,9742
37,9772
37,9775
37,9847
37,9870
37,9906
37,9916
37,9939
37,9989
37,9992
37,10007
37,10020
37,10042
37,10063
37,10070
37,10089
37,10118
37,10128
37,10166
37,10179
37,10199
37,10224
37,10251
37,10269
37,10362
37,10393
37,10431
37,10469
37,10496
37,10500
37,10524
37,10542
37,10556
37,10591
37,10604
37,10620
37,10621
37,10643
37,10651
37,10658
37,10695
37,10731
37,10746
37,10749
37,10752
37,10795
37,10801
37,10807
37,10821
37,10822
37,10840
37,10848
37,10868
37,10888
37,10909
37,10918
37,10929
37,10944
37,10954
37,10990
37,10991
37,11010
37,11012
37,11015
37,11026
37,11030
37,11055
37,11066
37,11077
37,11112
37,11125
37,11130
37,11136
37,11203
37,11219
37,11245
37,11246
37,11253
37,11256
37,11265
37,11292
37,11336
37,11341
37,11361
37,11372
37,11389
37,11420
37,11429
37,11453
37,11456
37,11463
37,11474
37,11494
37,11510
37,11518
37,11662
37,11663
37,11669
37,11723
37,11787
37,11799
37,11807
37,11814
37,11834
37,11842
37,11845
37,11849
37,11890
37,11891
37,11936
37,11942
37,11945
37,11947
37,11953
37,11982
37,11991
37,12013
37,12018
37,12019
37,12036
37,12063
37,12090
37,12091
37,12106
37,12136
37,12160
37,12167
37,12191
37,12219
37,12245
37,12248
37,12280
37,12322
37,12327
37,12340
37,12394
37,12397
37,12432
37,12436
37,12458
37,12490
37,12576
37,12584
37,12597
37,12606
37,12610
37,12690
37,12694
37,12730
37,12788
37,12805
37,12821
37,12839
37,12873
37,12918
37,12957
37,12998
37,13005
37,13023
37,13045
37,13046
37,13077
37,13083
37,13086
37,13092
37,13134
37,13142
37,13147
37,13155
37,13165
37,13169
37,13232
37,13249
37,13251
37,13285
37,13302
37,13318
37,13327
37,13419
37,13423
37,13428
37,13460
37,13470
37,13472
37,13496
37,13502
37,13504
37,13539
37,13548
37,13550
37,13579
37,13606
37,13607
37,13685
37,13710
37,13760
37,13769
37,13798
37,13803
37,13810
37,13814
37,13823
37,13830
37,13879
37,13886
37,13897
37,13900
37,13915
37,13916
37,13923
37,13928
37,13972
37,13978
37,13984
37,13994
37,14004
37,14022
37,14026
37,14032
37,14046
37,14066
37,14078
37,14094
37,14099
37,14139
37,14145
37,14159
37,14176
37,14177
37,14197
37,14223
37,14234
37,14235
37,14259
37,14291
37,14306
37,14315
37,14395
37,14440
37,14468
37,14492
37,14507
37,14531
37,14549
37,14557
37,14586
37,14593
37,14669
37,14699
37,14702
37,14721
37,14753
37,14776
37,14836
37,14888
37,14889
37,14943
37,15028
37,15055
37,15086
37,15101
37,15181
37,15212
37,15219
37,15221
37,15266
37,15267
37,15269
37,15285
37,15308
37,15310
37,15317
37,15339
37,15348
37,15352
37,15396
37,15415
37,15425
37,15441
37,15455
37,15488
37,15496
37,15539
37,15547
37,15579
37,15597
37,15601
37,15636
37,15663
37,15674
37,15685
37,15696
37,15707
37,15708
37,15726
37,15742
37,15754
37,15812
37,15821
37,15881
37,15905
37,15928
37,15957
37,15965
37,15987
37,15989
37,15991
37,16005
37,16009
37,16069
37,16079
37,16092
37,16104
37,16125
37,16169
37,16210
37,16228
37,16248
37,16249
37,16264
37,16337
37,16394
37,16424
37,16452
37,16457
37,16458
37,16478
37,16530
37,16538
37,16539
37,16582
37,16583
37,16585
37,16614
37,16622
37,16640
37,16649
37,16651
37,16655
37,16667
37,16671
37,16724
37,16741
37,16783
37,16814
37,16883
37,16890
37,16893
37,16909
37,16965
37,17025
37,17030
37,17047
37,17054
37,17059
37,17065
37,17069
37,17072
37,17113
37,17118
37,17121
37,17131
37,17132
37,17149
37,17154
37,17160
37,17161
37,17162
37,17174
37,17204
37,17230
37,17250
37,17253
37,17265
37,17280
37,17327
37,17340
37,17375
37,17383
37,17387
37,17433
37,17436
37,17457
37,17469
37,17486
37,17513
37,17566
37,17575
37,17577
37,17596
37,17678
37,17697
37,17710
37,17712
37,17717
37,17751
37,17795
37,17811
37,17837
37,17850
37,17869
37,17928
37,17939
37,17941
37,17980
37,18000
37,18026
37,18064
37,18076
37,18088
37,18118
37,18149
37,18162
37,18168
37,18173
37,18205
37,18225
37,18241
37,18255
37,18276
37,18286
37,18319
37,18329
37,18363
37,18366
37,18428
37,18459
37,18485
37,18486
37,18502
37,18509
37,18522
37,18549
37,18576
37,18608
37,18614
37,18644
37,18646
37,18653
37,18661
37,18708
37,18733
37,18779
37,18830
37,18896
37,18928
37,18942
37,18946
37,18950
37,18998
37,19168
37,19189
37,19221
37,19281
37,19347
37,19390
37,19398
37,19414
37,19435
37,19440
37,19449
37,19459
37,19463
37,19465
37,19479
37,19497
37,19502
37,19521
37,19549
37,19553
37,19559
37,19576
37,19628
37,19640
37,19665
37,19669
37,19728
37,19737
37,19742
37,19758
37,19774
37,19834
37,19887
37,19907
37,19915
37,19920
37,19934
37,19954
37,19997
37,20000
37,20055
37,20056
37,20057
37,20058
37,20081
37,20116
37,20123
37,20126
37,20128
37,20131
37,20138
37,20170
37,20187
37,20209
37,20238
37,20248
37,20250
37,20262
37,20269
37,20310
37,20314
37,20339
37,20346
37,20412
37,20515
37,20579
37,20592
37,20599
37,20622
37,20626
37,20627
37,20653
37,20662
37,20671
37,20685
37,20703
37,20721
37,20743
37,20760
37,20802
37,20826
37,20839
37,20848
37,20850
37,20861
37,20939
37,20948
37,20979
37,20988
37,20996
37,21013
37,21031
37,21052
37,21060
37,21063
37,21080
37,21081
37,21084
37,21091
37,21122
37,21128
37,21177
37,21189
37,21191
37,21192
37,21193
37,21228
37,21230
37,21234
37,21237
37,21274
37,21275
37,21281
37,21301
37,21309
37,21344
37,21349
37,21350
37,21360
37,21370
37,21389
37,21394
37,21410
37,21436
37,21448
37,21459
37,21464
37,21510
37,21529
37,21539
37,21567
37,21573
37,21579
37,21581
37,21612
37,21613
37,21617
37,21619
37,21634
37,21667
37,21675
37,21677
37,21689
37,21694
37,21726
37,21746
37,21809
37,21853
37,21911
37,21920
37,21940
37,21941
37,21955
37,21964
37,21982
37,21999
37,22089
37,22099
37,22115
37,22116
37,22119
37,22137
37,22156
37,22185
37,22217
37,22218
37,22253
37,22263
37,22277
37,22281
37,22310
37,22317
37,22359
37,22398
37,22403
37,22408
37,22410
37,22430
37,22443
37,22447
37,22449
37,22491
37,22546
37,22567
37,22572
37,22575
37,22614
37,22628
37,22643
37,22644
37,22652
37,22689
37,22690
37,22726
37,22745
37,22747
37,22749
37,22761
37,22780
37,22799
37,22806
37,22815
37,22817
37,22836
37,22844
37,22886
37,22895
37,22913
37,22933
37,22939
37,22963
37,22966
37,22970
37,23026
37,23034
37,23037
37,23072
37,23086
37,23111
37,23113
37,23188
37,23193
37,23195
37,23216
37,23232
37,23240
37,23251
37,23259
37,23310
37,23350
37,23357
37,23363
37,23372
37,23417
37,23437
37,23442
37,23447
37,23473
37,23488
37,23515
37,23534
37,23537
37,23542
37,23557
37,23561
37,23578
37,23595
37,23624
37,23625
37,23647
37,23678
37,23692
37,23710
37,23728
37,23750
37,23804
37,23830
37,23873
37,23883
37,23886
37,23888
37,23900
37,23946
37,23972
37,23978
37,23981
37,24022
37,24033
37,24056
37,24063
37,24084
37,24117
37,24152
37,24165
37,24179
37,24213
37,24220
37,24254
37,24307
37,24358
37,24402
37,24410
37,24419
37,24421
37,24426
37,24458
37,24468
37,24471
37,24483
37,24497
37,24509
37,24527
37,24530
37,24583
37,24616
37,24630
37,24640
37,24652
37,24672
37,24681
37,24718
37,24731
37,24733
37,24743
37,24753
37,24755
37,24781
37,24791
37,24800
37,24837
37,24845
37,24878
37,24880
37,24882
37,24886
37,24888
37,24902
37,24905
37,24941
37,24961
37,24980
37,24981
37,24982
37,25055
37,25058
37,25069
37,25082
37,25083
37,25090
37,25112
37,25159
37,25160
37,25161
37,25168
37,25195
37,25199
37,25206
37,25232
37,25339
37,25360
37,25365
37,25376
37,25382
37,25386
37,25397
37,25408
37,25423
37,25463
37,25482
37,25491
37,25536
37,25564
37,25586
37,25600
37,25606
37,25609
37,25614
37,25615
37,25628
37,25723
37,25737
37,25756
37,25771
37,25787
37,25806
37,25830
37,25886
37,25915
37,25926
37,25944
37,25952
37,25970
37,25973
37,26020
37,26039
37,26083
37,26110
37,26168
37,26170
37,26177
37,26181
37,26188
37,26225
37,26278
37,26291
37,26317
37,26360
37,26367
37,26425
37,26436
37,26448
37,26464
37,26473
37,26475
37,26502
37,26506
37,26539
37,26543
37,26544
37,26626
37,26629
37,26631
37,26634
37,26664
37,26665
37,26691
37,26701
37,26770
37,26771
37,26815
37,26824
37,26845
37,26856
37,26870
37,26881
37,26885
37,26894
37,26903
37,26917
37,26920
37,26934
37,26947
37,26981
37,26989
37,26991
37,27009
37,27038
37,27049
37,27050
37,27060
37,27074
37,27078
37,27090
37,27121
37,27160
37,27171
37,27195
37,27205
37,27221
37,27244
37,27267
37,27355
37,27385
37,27428
37,27504
37,27519
37,27520
37,27522
37,27544
37,27566
37,27582
37,27622
37,27631
37,27639
37,27692
37,27706
37,27722
37,27725
37,27771
37,27783
37,27818
37,27978
37,27997
37,27998
37,28017
37,28027
37,28039
37,28060
37,28063
37,28071
37,28112
37,28210
37,28215
37,28217
37,28219
37,28237
37,28241
37,28243
37,28275
37,28280
37,28324
37,28362
37,28370
37,28390
37,28392
37,28419
37,28441
37,28467
37,28496
37,28512
37,28545
37,28547
37,28562
37,28590
37,28600
37,28605
37,28614
37,28655
37,28679
37,28694
37,28707
37,28710
37,28718
37,28724
37,28766
37,28796
37,28804
37,28808
37,28838
37,28839
37,28857
37,28916
37,28933
37,28975
37,28982
37,29016
37,29019
37,29064
37,29110
37,29141
37,29149
37,29152
37,29153
37,29161
37,29165
37,29191
37,29226
37,29261
37,29297
37,29300
37,29316
37,29324
37,29337
37,29356
37,29369
37,29388
37,29390
37,29415
37,29417
37,29433
37,29475
37,29490
37,29496
37,29530
37,29553
37,29557
37,29561
38,30
38,31
38,55
38,62
38,75
38,76
38,78
38,80
38,92
38,114
38,116
38,135
38,165
38,170
38,180
38,192
38,197
38,204
38,206
38,209
38,227
38,265
38,274
38,299
38,325
38,339
38,344
38,377
38,390
38,392
38,402
38,407
38,408
38,415
38,452
38,454
38,491
38,492
38,494
38,496
38,499
38,539
38,557
38,573
38,593
38,609
38,624
38,637
38,661
38,667
38,681
38,688
38,691
38,699
38,707
38,708
38,709
38,715
38,735
38,753
38,755
38,774
38,775
38,778
38,798
38,800
38,816
38,820
38,840
38,843
38,845
38,853
38,854
38,866
38,910
38,928
38,931
38,932
38,957
38,1005
38,1021
38,1030
38,1031
38,1038
38,1072
38,1075
38,1088
38,1117
38,1121
38,1133
38,1168
38,1171
38,1180
38,1181
38,1182
38,1200
38,1272
38,1285
38,1290
38,1291
38,1293
38,1303
38,1342
38,1367
38,1375
38,1386
38,1396
38,1412
38,1419
38,1424
38,1426
38,1428
38,1453
38,1462
38,1463
38,1525
38,1535
38,1544
38,1564
38,1566
38,1587
38,1667
38,1673
38,1680
38,1697
38,1709
38,1710
38,1714
38,1728
38,1734
38,1793
38,1797
38,1810
38,1825
38,1839
38,1864
38,1865
38,1884
38,1889
38,1892
38,1896
38,1909
38,1926
38,1935
38,1936
38,1946
38,2024
38,2049
38,2056
38,2059
38,2060
38,2067
38,2068
38,2092
38,2106
38,2111
38,2125
38,2131
38,2135
38,2154
38,2159
38,2177
38,2191
38,2197
38,2198
38,2217
38,2220
38,2270
38,2300
38,2362
38,2364
38,2385
38,2477
38,2479
38,2483
38,2512
38,2513
38,2519
38,2533
38,2537
38,2538
38,2564
38,2574
38,2576
38,2584
38,2585
38,2603
38,2604
38,2607
38,2619
38,2622
38,2634
38,2651
38,2663
38,2673
38,2676
38,2679
38,2724
38,2731
38,2770
38,2793
38,2800
38,2827
38,2870
38,2887
38,2902
38,2903
38,2919
38,2952
38,2958
38,2986
38,2995
38,3005
38,3043
38,3047
38,3064
38,3079
38,3099
38,3117
38,3126
38,3132
38,3138
38,3144
38,3163
38,3165
38,3173
38,3194
38,3201
38,3214
38,3266
38,3267
38,3272
38,3278
38,3349
38,3363
38,3364
38,3372
38,3378
38,3382
38,3388
38,3394
38,3425
38,3430
38,3450
38,3454
38,3486
38,3514
38,3521
38,3537
38,3573
38,3583
38,3591
38,3595
38,3598
38,3604
38,3618
38,3622
38,3623
38,3624
38,3629
38,3674
38,3675
38,3677
38,3696
38,3699
38,3704
38,3730
38,3740
38,3750
38,3757
38,3774
38,3781
38,3804
38,3829
38,3852
38,3861
38,3864
38,3893
38,3900
38,3937
38,3940
38,3942
38,3943
38,3964
38,3975
38,3984
38,3997
38,4000
38,4018
38,4025
38,4032
38,4050
38,4074
38,4075
38,4088
38,4096
38,4114
38,4116
38,4151
38,4176
38,4179
38,4183
38,4206
38,4217
38,4223
38,4244
38,4252
38,4259
38,4275
38,4284
38,4321
38,4347
38,4349
38,4363
38,4374
38,4376
38,4382
38,4389
38,4398
38,4411
38,4505
38,4515
38,4524
38,4563
38,4586
38,4640
38,4667
38,4683
38,4690
38,4699
38,4704
38,4710
38,4721
38,4726
38,4731
38,4767
38,4770
38,4771
38,4775
38,4786
38,4798
38,4836
38,4851
38,4867
38,4869
38,4882
38,4888
38,4889
38,4909
38,4914
38,4922
38,4924
38,4928
38,4930
38,4950
38,4961
38,4976
38,4977
38,4991
38,4998
38,5010
38,5018
38,5033
38,5042
38,5121
38,5126
38,5130
38,5135
38,5160
38,5183
38,5196
38,5198
38,5203
38,5206
38,5215
38,5235
38,5238
38,5266
38,5271
38,5286
38,5288
38,5301
38,5306
38,5319
38,5347
38,5356
38,5372
38,5387
38,5439
38,5462
38,5471
38,5479
38,5483
38,5498
38,5580
38,5584
38,5606
38,5616
38,5647
38,5654
38,5655
38,5663
38,5684
38,5688
38,5695
38,5704
38,5713
38,5718
38,5728
38,5735
38,5743
38,5770
38,5786
38,5798
38,5804
38,5812
38,5827
38,5832
38,5837
38,5853
38,5861
38,5872
38,5895
38,5906
38,5938
38,5945
38,5949
38,5952
38,5983
38,5985
38,6016
38,6023
38,6072
38,6088
38,6092
38,6118
38,6125
38,6131
38,6145
38,6158
38,6166
38,6171
38,6175
38,6179
38,6186
38,6187
38,6195
38,6196
38,6209
38,6213
38,6232
38,6240
38,6247
38,6252
38,6261
38,6291
38,6309
38,6310
38,6361
38,6368
38,6438
38,6445
38,6455
38,6502
38,6506
38,6543
38,6568
38,6598
38,6617
38,6626
38,6644
38,6647
38,6657
38,6661
38,6674
38,6717
38,6726
38,6727
38,6735
38,6737
38,6745
38,6750
38,6759
38,6786
38,6808
38,6835
38,6836
38,6838
38,6843
38,6844
38,6886
38,6893
38,6903
38,6926
38,6951
38,6967
38,6978
38,6995
38,6999
38,7022
38,7024
38,7053
38,7069
38,7071
38,7074
38,7098
38,7135
38,7137
38,7139
38,7150
38,7175
38,7180
38,7200
38,7230
38,7240
38,7279
38,7282
38,7288
38,7303
38,7306
38,7309
38,7319
38,7328
38,7339
38,7351
38,7358
38,7385
38,7395
38,7397
38,7439
38,7473
38,7493
38,7504
38,7559
38,7566
38,7582
38,7597
38,7606
38,7609
38,7626
38,7628
38,7639
38,7662
38,7663
38,7671
38,7704
38,7707
38,7708
38,7713
38,7719
38,7722
38,7725
38,7769
38,7774
38,7790
38,7796
38,7820
38,7823
38,7828
38,7834
38,7850
38,7871
38,7875
38,7876
38,7877
38,7915
38,7923
38,7926
38,7939
38,7943
38,7960
38,7990
38,8002
38,8004
38,8018
38,8021
38,8023
38,8045
38,8055
38,8062
38,8079
38,8102
38,8116
38,8158
38,8159
38,8175
38,8185
38,8186
38,8204
38,8205
38,8209
38,8228
38,8230
38,8239
38,8244
38,8248
38,8272
38,8281
38,8313
38,8314
38,8322
38,8338
38,8342
38,8349
38,8359
38,8386
38,8410
38,8417
38,8423
38,8430
38,8455
38,8469
38,8536
38,8541
38,8543
38,8580
38,8623
38,8626
38,8644
38,8678
38,8680
38,8710
38,8715
38,8727
38,8770
38,8787
38,8806
38,8846
38,8854
38,8860
38,8861
38,8889
38,8912
38,8944
38,8946
38,8959
38,8992
38,8998
38,9009
38,9018
38,9025
38,9028
38,9039
38,9046
38,9064
38,9093
38,9095
38,9097
38,9103
38,9119
38,9136
38,9137
38,9139
38,9141
38,9144
38,9153
38,9165
38,9170
38,9192
38,9206
38,9207
38,9211
38,9222
38,9235
38,9240
38,9245
38,9261
38,9270
38,9272
38,9275
38,9305
38,9309
38,9314
38,9331
38,9351
38,9356
38,9372
38,9388
38,9412
38,9414
38,9434
38,9473
38,9476
38,9496
38,9508
38,9512
38,9555
38,9566
38,9657
38,9662
38,9673
38,9677
38,9726
38,9727
38,9728
38,9737
38,9754
38,9759
38,9773
38,9822
38,9837
38,9844
38,9868
38,9878
38,9883
38,9911
38,9940
38,9954
38,9959
38,9960
38,9965
38,9989
38,10008
38,10012
38,10024
38,10030
38,10037
38,10039
38,10049
38,10050
38,10058
38,10069
38,10080
38,10112
38,10113
38,10123
38,10146
38,10160
38,10163
38,10179
38,10181
38,10189
38,10234
38,10273
38,10277
38,10300
38,10308
38,10329
38,10334
38,10339
38,10347
38,10371
38,10394
38,10405
38,10412
38,10430
38,10442
38,10450
38,10484
38,10491
38,10492
38,10505
38,10580
38,10581
38,10610
38,10639
38,10645
38,10660
38,10687
38,10701
38,10718
38,10719
38,10774
38,10781
38,10800
38,10811
38,10824
38,10833
38,10836
38,10865
38,10867
38,10886
38,10887
38,10901
38,10906
38,10912
38,10929
38,10946
38,10954
38,11013
38,11026
38,11034
38,11072
38,11089
38,11092
38,11141
38,11153
38,11163
38,11196
38,11207
38,11225
38,11226
38,11230
38,11234
38,11240
38,11247
38,11256
38,11267
38,11277
38,11358
38,11368
38,11378
38,11387
38,11391
38,11425
38,11431
38,11441
38,11442
38,11445
38,11467
38,11533
38,11535
38,11575
38,11591
38,11609
38,11622
38,11626
38,11630
38,11673
38,11689
38,11707
38,11709
38,11712
38,11773
38,11811
38,11814
38,11860
38,11885
38,11889
38,11901
38,11908
38,11915
38,11929
38,11944
38,11954
38,11995
38,12014
38,12039
38,12042
38,12100
38,12105
38,12107
38,12109
38,12124
38,12129
38,12139
38,12172
38,12175
38,12194
38,12201
38,12216
38,12218
38,12219
38,12245
38,12251
38,12268
38,12282
38,12288
38,12291
38,12300
38,12327
38,12342
38,12367
38,12387
38,12388
38,12403
38,12416
38,12417
38,12420
38,12456
38,12459
38,12464
38,12474
38,12476
38,12508
38,12534
38,12546
38,12552
38,12556
38,12587
38,12590
38,12597
38,12601
38,12620
38,12623
38,12628
38,12636
38,12667
38,12674
38,12682
38,12692
38,12725
38,12729
38,12741
38,12743
38,12747
38,12757
38,12766
38,12768
38,12777
38,12794
38,12808
38,12844
38,12856
38,12875
38,12897
38,12928
38,12940
38,12944
38,12975
38,12981
38,12991
38,13009
38,13028
38,13064
38,13080
38,13101
38,13102
38,13116
38,13121
38,13140
38,13153
38,13173
38,13190
38,13224
38,13228
38,13231
38,13237
38,13252
38,13287
38,13296
38,13297
38,13308
38,13317
38,13318
38,13322
38,13331
38,13360
38,13364
38,13379
38,13383
38,13395
38,13404
38,13417
38,13426
38,13428
38,13470
38,13509
38,13513
38,13516
38,13521
38,13538
38,13553
38,13558
38,13593
38,13671
38,13700
38,13719
38,13756
38,13769
38,13776
38,13795
38,13802
38,13809
38,13814
38,13824
38,13842
38,13845
38,13847
38,13853
38,13871
38,13880
38,13887
38,13899
38,13923
38,13949
38,13957
38,13976
38,14005
38,14008
38,14014
38,14016
38,14021
38,14047
38,14081
38,14088
38,14093
38,14111
38,14139
38,14151
38,14159
38,14166
38,14192
38,14217
38,14289
38,14328
38,14337
38,14339
38,14349
38,14358
38,14370
38,14372
38,14381
38,14388
38,14390
38,14391
38,14439
38,14514
38,14521
38,14544
38,14557
38,14628
38,14633
38,14640
38,14641
38,14656
38,14664
38,14716
38,14722
38,14729
38,14791
38,14833
38,14842
38,14845
38,14846
38,14847
38,14851
38,14886
38,14904
38,14908
38,14921
38,14924
38,14931
38,14941
38,14958
38,14962
38,14964
38,14965
38,14971
38,14982
38,14983
38,15016
38,15020
38,15022
38,15023
38,15046
38,15051
38,15052
38,15058
38,15091
38,15099
38,15104
38,15118
38,15128
38,15137
38,15159
38,15181
38,15196
38,15199
38,15218
38,15226
38,15227
38,15232
38,15245
38,15262
38,15264
38,15294
38,15311
38,15312
38,15342
38,15358
38,15361
38,15369
38,15406
38,15409
38,15425
38,15455
38,15464
38,15508
38,15514
38,15538
38,15556
38,15562
38,15568
38,15570
38,15586
38,15587
38,15595
38,15596
38,15602
38,15605
38,15617
38,15650
38,15655
38,15661
38,15677
38,15703
38,15704
38,15707
38,15708
38,15709
38,15711
38,15723
38,15782
38,15793
38,15807
38,15813
38,15819
38,15821
38,15849
38,15855
38,15860
38,15863
38,15865
38,15887
38,15914
38,15958
38,15983
38,15989
38,15997
38,16029
38,16041
38,16045
38,16051
38,16056
38,16068
38,16083
38,16099
38,16101
38,16115
38,16130
38,16142
38,16150
38,16153
38,16170
38,16171
38,16174
38,16180
38,16196
38,16210
