layer,neuron
33,23442
33,23452
33,23466
33,23578
33,23627
33,23654
33,23659
33,23678
33,23692
33,23715
33,23742
33,23765
33,23777
33,23786
33,23790
33,23820
33,23836
33,23839
33,23883
33,23950
33,23977
33,23979
33,24062
33,24072
33,24082
33,24104
33,24113
33,24127
33,24142
33,24167
33,24171
33,24229
33,24246
33,24254
33,24306
33,24318
33,24361
33,24365
33,24395
33,24411
33,24476
33,24494
33,24533
33,24540
33,24542
33,24570
33,24600
33,24624
33,24657
33,24681
33,24707
33,24747
33,24767
33,24770
33,24786
33,24818
33,24847
33,24851
33,24859
33,24862
33,24895
33,24897
33,24901
33,24928
33,24941
33,24967
33,24968
33,25002
33,25006
33,25036
33,25037
33,25054
33,25188
33,25192
33,25193
33,25209
33,25256
33,25278
33,25300
33,25306
33,25348
33,25367
33,25391
33,25396
33,25399
33,25419
33,25420
33,25450
33,25462
33,25470
33,25486
33,25508
33,25514
33,25535
33,25618
33,25672
33,25749
33,25750
33,25796
33,25800
33,25812
33,25828
33,25841
33,25864
33,25889
33,25901
33,25917
33,25921
33,25927
33,25935
33,25964
33,25994
33,25997
33,26024
33,26027
33,26048
33,26053
33,26063
33,26079
33,26085
33,26102
33,26109
33,26151
33,26169
33,26175
33,26187
33,26212
33,26255
33,26259
33,26274
33,26285
33,26294
33,26317
33,26328
33,26350
33,26357
33,26396
33,26427
33,26431
33,26471
33,26482
33,26489
33,26493
33,26506
33,26519
33,26529
33,26536
33,26537
33,26562
33,26568
33,26586
33,26644
33,26653
33,26656
33,26667
33,26694
33,26696
33,26722
33,26727
33,26731
33,26736
33,26781
33,26804
33,26830
33,26859
33,26864
33,26873
33,26887
33,26906
33,26965
33,27026
33,27074
33,27106
33,27117
33,27182
33,27190
33,27194
33,27236
33,27247
33,27252
33,27306
33,27331
33,27344
33,27353
33,27356
33,27407
33,27417
33,27440
33,27469
33,27507
33,27527
33,27541
33,27542
33,27546
33,27569
33,27573
33,27579
33,27580
33,27600
33,27603
33,27605
33,27616
33,27630
33,27634
33,27645
33,27672
33,27694
33,27707
33,27724
33,27727
33,27731
33,27745
33,27754
33,27760
33,27763
33,27791
33,27843
33,27844
33,27845
33,27862
33,27868
33,27927
33,27949
33,27967
33,27975
33,27982
33,27997
33,28011
33,28023
33,28060
33,28079
33,28098
33,28122
33,28130
33,28162
33,28178
33,28184
33,28194
33,28245
33,28287
33,28309
33,28330
33,28343
33,28347
33,28363
33,28383
33,28416
33,28418
33,28432
33,28439
33,28446
33,28459
33,28463
33,28471
33,28488
33,28494
33,28514
33,28519
33,28525
33,28528
33,28534
33,28549
33,28556
33,28600
33,28607
33,28615
33,28628
33,28669
33,28670
33,28674
33,28694
33,28695
33,28742
33,28748
33,28756
33,28765
33,28794
33,28834
33,28858
33,28904
33,28908
33,28915
33,28919
33,28920
33,28963
33,28969
33,29012
33,29028
33,29056
33,29076
33,29098
33,29119
33,29173
33,29192
33,29196
33,29213
33,29237
33,29240
33,29252
33,29260
33,29262
33,29265
33,29266
33,29314
33,29370
33,29372
33,29392
33,29397
33,29411
33,29422
33,29426
33,29434
33,29451
33,29485
33,29512
33,29520
33,29536
34,28
34,33
34,63
34,79
34,94
34,98
34,168
34,177
34,198
34,208
34,224
34,261
34,277
34,279
34,281
34,285
34,294
34,324
34,333
34,347
34,349
34,351
34,355
34,399
34,420
34,436
34,437
34,458
34,473
34,478
34,482
34,558
34,590
34,595
34,620
34,633
34,642
34,661
34,691
34,700
34,710
34,746
34,758
34,804
34,823
34,848
34,873
34,904
34,928
34,945
34,967
34,971
34,988
34,991
34,1014
34,1027
34,1067
34,1072
34,1077
34,1087
34,1150
34,1158
34,1162
34,1173
34,1194
34,1202
34,1203
34,1211
34,1234
34,1255
34,1279
34,1287
34,1379
34,1413
34,1463
34,1465
34,1488
34,1493
34,1499
34,1537
34,1544
34,1554
34,1591
34,1615
34,1625
34,1674
34,1675
34,1682
34,1693
34,1722
34,1749
34,1832
34,1865
34,1885
34,1893
34,1901
34,1909
34,1915
34,1924
34,2006
34,2010
34,2049
34,2106
34,2134
34,2143
34,2177
34,2215
34,2228
34,2245
34,2253
34,2263
34,2285
34,2308
34,2321
34,2327
34,2383
34,2396
34,2418
34,2436
34,2465
34,2477
34,2478
34,2481
34,2483
34,2485
34,2486
34,2488
34,2520
34,2521
34,2531
34,2546
34,2547
34,2556
34,2585
34,2605
34,2645
34,2689
34,2698
34,2700
34,2721
34,2766
34,2780
34,2792
34,2801
34,2821
34,2844
34,2906
34,2952
34,2963
34,2969
34,2974
34,2978
34,2984
34,2996
34,3027
34,3071
34,3083
34,3086
34,3093
34,3097
34,3118
34,3131
34,3138
34,3214
34,3227
34,3288
34,3308
34,3321
34,3390
34,3395
34,3418
34,3481
34,3515
34,3536
34,3554
34,3562
34,3572
34,3577
34,3596
34,3621
34,3638
34,3662
34,3668
34,3683
34,3706
34,3825
34,3839
34,3850
34,3866
34,3889
34,3912
34,3937
34,3974
34,3976
34,3982
34,4017
34,4021
34,4064
34,4085
34,4141
34,4148
34,4190
34,4218
34,4231
34,4236
34,4238
34,4259
34,4291
34,4298
34,4306
34,4307
34,4319
34,4353
34,4359
34,4367
34,4371
34,4380
34,4383
34,4413
34,4425
34,4448
34,4473
34,4503
34,4546
34,4551
34,4569
34,4585
34,4621
34,4633
34,4697
34,4732
34,4760
34,4763
34,4769
34,4785
34,4795
34,4836
34,4848
34,4882
34,4883
34,4908
34,4946
34,4961
34,4970
34,4974
34,4976
34,4978
34,4982
34,5012
34,5089
34,5091
34,5106
34,5134
34,5142
34,5176
34,5213
34,5225
34,5242
34,5253
34,5254
34,5270
34,5278
34,5379
34,5393
34,5479
34,5499
34,5512
34,5539
34,5551
34,5554
34,5571
34,5591
34,5592
34,5608
34,5621
34,5662
34,5687
34,5701
34,5721
34,5753
34,5766
34,5798
34,5802
34,5821
34,5917
34,5961
34,5983
34,5991
34,5997
34,6000
34,6041
34,6055
34,6087
34,6126
34,6155
34,6181
34,6198
34,6205
34,6228
34,6256
34,6260
34,6268
34,6286
34,6355
34,6363
34,6373
34,6383
34,6412
34,6457
34,6509
34,6527
34,6533
34,6537
34,6572
34,6581
34,6592
34,6600
34,6656
34,6687
34,6692
34,6741
34,6776
34,6782
34,6789
34,6804
34,6822
34,6867
34,6884
34,6906
34,6930
34,6933
34,6959
34,6971
34,6990
34,7006
34,7034
34,7064
34,7078
34,7094
34,7098
34,7106
34,7125
34,7126
34,7138
34,7147
34,7161
34,7182
34,7188
34,7192
34,7237
34,7250
34,7275
34,7295
34,7320
34,7331
34,7440
34,7474
34,7505
34,7507
34,7550
34,7567
34,7573
34,7579
34,7590
34,7594
34,7624
34,7654
34,7661
34,7669
34,7673
34,7692
34,7696
34,7698
34,7786
34,7853
34,7864
34,7867
34,7879
34,7881
34,7909
34,7966
34,7972
34,7980
34,7989
34,7995
34,8010
34,8011
34,8051
34,8054
34,8069
34,8100
34,8128
34,8169
34,8181
34,8202
34,8208
34,8222
34,8224
34,8267
34,8313
34,8315
34,8322
34,8330
34,8350
34,8353
34,8370
34,8373
34,8375
34,8403
34,8419
34,8427
34,8479
34,8542
34,8580
34,8626
34,8686
34,8696
34,8736
34,8758
34,8762
34,8767
34,8836
34,8839
34,8953
34,9013
34,9049
34,9057
34,9085
34,9112
34,9130
34,9161
34,9190
34,9199
34,9209
34,9230
34,9258
34,9294
34,9303
34,9316
34,9375
34,9376
34,9403
34,9411
34,9421
34,9503
34,9507
34,9565
34,9567
34,9577
34,9605
34,9623
34,9632
34,9654
34,9724
34,9748
34,9804
34,9821
34,9834
34,9837
34,9844
34,9845
34,9851
34,9889
34,9892
34,9898
34,9926
34,9927
34,9970
34,10061
34,10066
34,10081
34,10094
34,10098
34,10148
34,10162
34,10167
34,10170
34,10213
34,10222
34,10223
34,10290
34,10322
34,10356
34,10365
34,10392
34,10399
34,10406
34,10413
34,10436
34,10452
34,10479
34,10503
34,10505
34,10523
34,10563
34,10571
34,10586
34,10596
34,10600
34,10615
34,10618
34,10628
34,10686
34,10732
34,10751
34,10753
34,10783
34,10792
34,10793
34,10807
34,10810
34,10874
34,10959
34,11010
34,11011
34,11051
34,11055
34,11105
34,11122
34,11124
34,11159
34,11176
34,11227
34,11228
34,11268
34,11279
34,11294
34,11303
34,11355
34,11385
34,11414
34,11419
34,11421
34,11454
34,11457
34,11469
34,11509
34,11511
34,11526
34,11538
34,11551
34,11575
34,11588
34,11616
34,11659
34,11661
34,11664
34,11704
34,11792
34,11835
34,11888
34,11924
34,11927
34,11932
34,11941
34,11949
34,11988
34,11996
34,12009
34,12042
34,12044
34,12068
34,12080
34,12127
34,12143
34,12159
34,12173
34,12177
34,12200
34,12205
34,12223
34,12246
34,12250
34,12275
34,12277
34,12280
34,12291
34,12382
34,12396
34,12409
34,12422
34,12426
34,12492
34,12542
34,12545
34,12551
34,12582
34,12595
34,12606
34,12630
34,12665
34,12671
34,12676
34,12703
34,12720
34,12764
34,12769
34,12801
34,12809
34,12817
34,12866
34,12912
34,12918
34,12959
34,12977
34,12996
34,12998
34,13001
34,13010
34,13016
34,13020
34,13021
34,13035
34,13036
34,13037
34,13051
34,13101
34,13106
34,13108
34,13150
34,13198
34,13220
34,13230
34,13271
34,13306
34,13317
34,13323
34,13362
34,13366
34,13389
34,13426
34,13447
34,13448
34,13458
34,13467
34,13484
34,13501
34,13572
34,13591
34,13593
34,13611
34,13614
34,13634
34,13641
34,13651
34,13678
34,13704
34,13729
34,13740
34,13750
34,13758
34,13776
34,13778
34,13786
34,13799
34,13840
34,13844
34,13848
34,13864
34,13950
34,13996
34,14056
34,14073
34,14133
34,14142
34,14158
34,14171
34,14195
34,14207
34,14222
34,14223
34,14228
34,14248
34,14255
34,14267
34,14276
34,14280
34,14283
34,14310
34,14320
34,14385
34,14393
34,14410
34,14442
34,14450
34,14491
34,14607
34,14654
34,14664
34,14666
34,14669
34,14677
34,14700
34,14724
34,14725
34,14744
34,14757
34,14802
34,14822
34,14869
34,14905
34,14982
34,15045
34,15067
34,15079
34,15088
34,15133
34,15155
34,15157
34,15158
34,15161
34,15163
34,15166
34,15175
34,15245
34,15343
34,15355
34,15357
34,15376
34,15397
34,15434
34,15441
34,15475
34,15507
34,15560
34,15576
34,15592
34,15631
34,15641
34,15667
34,15683
34,15731
34,15744
34,15763
34,15768
34,15780
34,15804
34,15821
34,15849
34,15861
34,15871
34,15919
34,15950
34,15982
34,16066
34,16074
34,16121
34,16160
34,16190
34,16204
34,16229
34,16276
34,16309
34,16312
34,16319
34,16341
34,16393
34,16398
34,16406
34,16426
34,16442
34,16448
34,16457
34,16469
34,16492
34,16494
34,16524
34,16580
34,16584
34,16586
34,16594
34,16602
34,16617
34,16621
34,16672
34,16674
34,16677
34,16702
34,16770
34,16830
34,16831
34,16841
34,16861
34,16868
34,16916
34,16919
34,16931
34,16951
34,16966
34,17002
34,17007
34,17032
34,17046
34,17051
34,17076
34,17160
34,17182
34,17185
34,17202
34,17221
34,17246
34,17294
34,17300
34,17344
34,17354
34,17362
34,17367
34,17370
34,17375
34,17449
34,17480
34,17489
34,17496
34,17509
34,17515
34,17525
34,17542
34,17556
34,17564
34,17606
34,17613
34,17617
34,17620
34,17650
34,17654
34,17664
34,17678
34,17679
34,17720
34,17723
34,17724
34,17726
34,17803
34,17808
34,17836
34,17929
34,17944
34,17954
34,17968
34,18018
34,18024
34,18034
34,18039
34,18041
34,18050
34,18060
34,18129
34,18165
34,18167
34,18175
34,18185
34,18194
34,18195
34,18220
34,18222
34,18229
34,18262
34,18264
34,18339
34,18419
34,18440
34,18443
34,18445
34,18457
34,18464
34,18467
34,18470
34,18486
34,18487
34,18499
34,18504
34,18523
34,18539
34,18570
34,18571
34,18576
34,18590
34,18609
34,18632
34,18658
34,18684
34,18716
34,18734
34,18735
34,18743
34,18755
34,18760
34,18809
34,18815
34,18835
34,18882
34,18895
34,18966
34,18998
34,19012
34,19016
34,19027
34,19032
34,19034
34,19047
34,19051
34,19091
34,19133
34,19140
34,19141
34,19154
34,19158
34,19166
34,19205
34,19213
34,19252
34,19273
34,19331
34,19363
34,19392
34,19394
34,19433
34,19502
34,19505
34,19522
34,19525
34,19563
34,19573
34,19616
34,19618
34,19630
34,19668
34,19699
34,19721
34,19726
34,19746
34,19768
34,19772
34,19779
34,19802
34,19815
34,19822
34,19903
34,19925
34,19970
34,19981
34,19988
34,20065
34,20070
34,20076
34,20099
34,20103
34,20106
34,20109
34,20140
34,20164
34,20169
34,20180
34,20185
34,20190
34,20211
34,20233
34,20242
34,20256
34,20290
34,20295
34,20323
34,20328
34,20334
34,20379
34,20388
34,20397
34,20437
34,20457
34,20476
34,20491
34,20515
34,20521
34,20597
34,20599
34,20602
34,20615
34,20627
34,20652
34,20653
34,20673
34,20683
34,20702
34,20742
34,20765
34,20772
34,20789
34,20801
34,20818
34,20827
34,20831
34,20836
34,20871
34,20893
34,20904
34,20947
34,20950
34,20953
34,20970
34,20998
34,21035
34,21047
34,21080
34,21089
34,21130
34,21164
34,21180
34,21192
34,21210
34,21223
34,21239
34,21247
34,21286
34,21314
34,21322
34,21337
34,21372
34,21390
34,21401
34,21403
34,21497
34,21561
34,21570
34,21583
34,21586
34,21603
34,21659
34,21689
34,21697
34,21720
34,21723
34,21780
34,21787
34,21842
34,21855
34,21856
34,21858
34,21938
34,21983
34,21997
34,22004
34,22005
34,22024
34,22057
34,22070
34,22100
34,22107
34,22115
34,22141
34,22159
34,22162
34,22176
34,22201
34,22230
34,22279
34,22293
34,22301
34,22314
34,22315
34,22330
34,22366
34,22374
34,22379
34,22398
34,22469
34,22487
34,22497
34,22505
34,22509
34,22511
34,22533
34,22537
34,22545
34,22553
34,22570
34,22574
34,22607
34,22612
34,22625
34,22660
34,22664
34,22716
34,22717
34,22736
34,22777
34,22842
34,22885
34,22925
34,23045
34,23056
34,23139
34,23141
34,23192
34,23210
34,23219
34,23241
34,23245
34,23248
34,23274
34,23317
34,23334
34,23337
34,23366
34,23426
34,23450
34,23461
34,23466
34,23472
34,23535
34,23555
34,23583
34,23587
34,23600
34,23620
34,23673
34,23674
34,23691
34,23692
34,23712
34,23720
34,23728
34,23742
34,23814
34,23818
34,23826
34,23849
34,23856
34,23862
34,23879
34,23907
34,23981
34,23992
34,24028
34,24032
34,24071
34,24120
34,24131
34,24146
34,24162
34,24168
34,24170
34,24200
34,24291
34,24342
34,24352
34,24355
34,24376
34,24380
34,24412
34,24425
34,24445
34,24456
34,24471
34,24487
34,24497
34,24518
34,24522
34,24532
34,24538
34,24555
34,24557
34,24573
34,24585
34,24594
34,24610
34,24617
34,24637
34,24674
34,24707
34,24732
34,24777
34,24782
34,24790
34,24793
34,24796
34,24813
34,24832
34,24833
34,24840
34,24847
34,24851
34,24854
34,24883
34,24891
34,25023
34,25030
34,25069
34,25096
34,25138
34,25162
34,25165
34,25180
34,25194
34,25199
34,25215
34,25230
34,25251
34,25253
34,25307
34,25321
34,25331
34,25340
34,25342
34,25435
34,25449
34,25477
34,25580
34,25585
34,25597
34,25613
34,25632
34,25642
34,25730
34,25744
34,25745
34,25789
34,25794
34,25826
34,25846
34,25847
34,25863
34,25885
34,25889
34,25914
34,25929
34,25958
34,25964
34,25989
34,26042
34,26044
34,26067
34,26074
34,26077
34,26086
34,26095
34,26105
34,26125
34,26142
34,26167
34,26183
34,26199
34,26214
34,26219
34,26230
34,26244
34,26253
34,26276
34,26304
34,26315
34,26317
34,26330
34,26378
34,26395
34,26427
34,26459
34,26467
34,26565
34,26571
34,26575
34,26587
34,26620
34,26660
34,26669
34,26713
34,26740
34,26759
34,26763
34,26811
34,26874
34,26883
34,26889
34,26904
34,26937
34,27004
34,27015
34,27036
34,27037
34,27065
34,27067
34,27078
34,27179
34,27190
34,27202
34,27223
34,27245
34,27296
34,27305
34,27313
34,27319
34,27320
34,27324
34,27356
34,27358
34,27407
34,27415
34,27434
34,27435
34,27441
34,27444
34,27450
34,27472
34,27514
34,27518
34,27527
34,27529
34,27584
34,27598
34,27613
34,27711
34,27713
34,27743
34,27753
34,27760
34,27766
34,27778
34,27786
34,27800
34,27854
34,27896
34,27920
34,27947
34,27948
34,27989
34,27997
34,28009
34,28010
34,28042
34,28072
34,28081
34,28082
34,28086
34,28094
34,28112
34,28127
34,28157
34,28160
34,28164
34,28169
34,28193
34,28201
34,28207
34,28222
34,28225
34,28264
34,28311
34,28313
34,28316
34,28317
34,28358
34,28396
34,28432
34,28436
34,28440
34,28444
34,28508
34,28510
34,28549
34,28622
34,28647
34,28648
34,28665
34,28669
34,28691
34,28706
34,28715
34,28717
34,28722
34,28737
34,28745
34,28797
34,28811
34,28823
34,28854
34,28859
34,28879
34,28890
34,28894
34,28905
34,28942
34,28947
34,28953
34,29041
34,29066
34,29086
34,29109
34,29176
34,29179
34,29187
34,29201
34,29227
34,29243
34,29246
34,29257
34,29287
34,29320
34,29326
34,29329
34,29337
34,29394
34,29426
34,29430
34,29452
34,29454
34,29465
34,29469
34,29495
34,29509
34,29514
34,29523
34,29563
35,9
35,47
35,64
35,79
35,104
35,150
35,170
35,186
35,197
35,198
35,207
35,208
35,220
35,238
35,265
35,271
35,303
35,306
35,309
35,310
35,315
35,343
35,381
35,385
35,441
35,449
35,463
35,521
35,538
35,542
35,591
35,599
35,620
35,625
35,629
35,689
35,698
35,701
35,703
35,783
35,842
35,844
35,849
35,865
35,887
35,891
35,924
35,946
35,955
35,960
35,1020
35,1032
35,1083
35,1102
35,1134
35,1154
35,1168
35,1169
35,1176
35,1181
35,1210
35,1230
35,1263
35,1264
35,1272
35,1282
35,1286
35,1306
35,1339
35,1342
35,1370
35,1373
35,1398
35,1399
35,1423
35,1453
35,1532
35,1551
35,1553
35,1586
35,1598
35,1614
35,1615
35,1628
35,1635
35,1647
35,1675
35,1712
35,1716
35,1727
35,1733
35,1760
35,1783
35,1799
35,1804
35,1808
35,1847
35,1856
35,1874
35,1885
35,1898
35,1912
35,1923
35,1928
35,1946
35,2029
35,2084
35,2087
35,2093
35,2123
35,2131
35,2149
35,2205
35,2218
35,2228
35,2260
35,2275
35,2281
35,2308
35,2323
35,2335
35,2366
35,2374
35,2380
35,2386
35,2399
35,2429
35,2439
35,2445
35,2451
35,2465
35,2469
35,2491
35,2493
35,2509
35,2531
35,2553
35,2574
35,2593
35,2618
35,2650
35,2673
35,2711
35,2721
35,2734
35,2770
35,2829
35,2835
35,2844
35,2851
35,2867
35,2869
35,2872
35,2874
35,2898
35,2907
35,2915
35,2940
35,2953
35,2957
35,2987
35,3018
35,3072
35,3098
35,3117
35,3122
35,3132
35,3177
35,3179
35,3224
35,3263
35,3268
35,3296
35,3300
35,3302
35,3317
35,3344
35,3347
35,3352
35,3366
35,3382
35,3427
35,3462
35,3535
35,3545
35,3559
35,3570
35,3574
35,3602
35,3607
35,3614
35,3657
35,3658
35,3663
35,3679
35,3682
35,3688
35,3699
35,3722
35,3730
35,3736
35,3747
35,3767
35,3793
35,3816
35,3826
35,3850
35,3852
35,3860
35,3869
35,3871
35,3881
35,3883
35,3885
35,3984
35,3987
35,4019
35,4028
35,4046
35,4053
35,4114
35,4132
35,4146
35,4200
35,4214
35,4217
35,4223
35,4225
35,4230
35,4233
35,4273
35,4275
35,4277
35,4281
35,4310
35,4339
35,4365
35,4370
35,4381
35,4389
35,4391
35,4396
35,4414
35,4428
35,4439
35,4453
35,4471
35,4474
35,4481
35,4515
35,4528
35,4560
35,4565
35,4572
35,4588
35,4600
35,4619
35,4679
35,4681
35,4683
35,4694
35,4705
35,4713
35,4775
35,4818
35,4827
35,4849
35,4852
35,4920
35,4923
35,4936
35,4939
35,4947
35,4950
35,4959
35,4971
35,4988
35,5013
35,5029
35,5032
35,5048
35,5056
35,5057
35,5058
35,5081
35,5102
35,5112
35,5120
35,5229
35,5242
35,5250
35,5255
35,5263
35,5265
35,5314
35,5338
35,5349
35,5359
35,5364
35,5406
35,5418
35,5490
35,5493
35,5512
35,5521
35,5524
35,5539
35,5579
35,5582
35,5591
35,5627
35,5636
35,5649
35,5672
35,5673
35,5681
35,5735
35,5755
35,5758
35,5777
35,5791
35,5792
35,5814
35,5816
35,5841
35,5911
35,5926
35,5955
35,5962
35,5963
35,5977
35,5995
35,6052
35,6061
35,6065
35,6079
35,6089
35,6092
35,6096
35,6098
35,6099
35,6109
35,6122
35,6128
35,6142
35,6146
35,6159
35,6181
35,6190
35,6195
35,6205
35,6206
35,6209
35,6232
35,6262
35,6264
35,6279
35,6308
35,6341
35,6350
35,6358
35,6371
35,6372
35,6471
35,6478
35,6501
35,6513
35,6522
35,6564
35,6575
35,6579
35,6598
35,6622
35,6630
35,6658
35,6717
35,6721
35,6731
35,6732
35,6738
35,6743
35,6786
35,6793
35,6801
35,6822
35,6827
35,6838
35,6844
35,6864
35,6892
35,6901
35,6905
35,6918
35,6973
35,6995
35,7006
35,7041
35,7047
35,7057
35,7063
35,7096
35,7122
35,7136
35,7150
35,7151
35,7179
35,7195
35,7199
35,7207
35,7208
35,7217
35,7234
35,7250
35,7270
35,7284
35,7294
35,7307
35,7312
35,7318
35,7323
35,7335
35,7340
35,7343
35,7391
35,7410
35,7414
35,7469
35,7481
35,7538
35,7546
35,7561
35,7573
35,7582
35,7596
35,7599
35,7618
35,7637
35,7685
35,7705
35,7731
35,7751
35,7795
35,7814
35,7821
35,7841
35,7850
35,7870
35,7880
35,7900
35,7915
35,7925
35,7933
35,7938
35,8009
35,8012
35,8020
35,8042
35,8045
35,8076
35,8112
35,8113
35,8144
35,8184
35,8221
35,8248
35,8263
35,8333
35,8336
35,8355
35,8356
35,8361
35,8363
35,8379
35,8388
35,8407
35,8421
35,8432
35,8499
35,8543
35,8549
35,8607
35,8696
35,8704
35,8776
35,8828
35,8841
35,8871
35,8886
35,8894
35,8896
35,8906
35,8913
35,8921
35,8939
35,8951
35,8952
35,8959
35,8964
35,8969
35,8970
35,8992
35,8996
35,9021
35,9024
35,9060
35,9062
35,9116
35,9130
35,9161
35,9166
35,9186
35,9212
35,9230
35,9234
35,9243
35,9259
35,9273
35,9285
35,9300
35,9328
35,9329
35,9343
35,9365
35,9374
35,9381
35,9398
35,9416
35,9444
35,9470
35,9481
35,9488
35,9568
35,9581
35,9596
35,9603
35,9610
35,9650
35,9678
35,9682
35,9707
35,9727
35,9751
35,9754
35,9772
35,9807
35,9821
35,9843
35,9873
35,9879
35,9886
35,9888
35,9891
35,9924
35,9938
35,9941
35,10005
35,10036
35,10092
35,10102
35,10113
35,10117
35,10127
35,10133
35,10153
35,10178
35,10188
35,10189
35,10201
35,10204
35,10237
35,10245
35,10250
35,10261
35,10262
35,10265
35,10294
35,10296
35,10308
35,10340
35,10355
35,10368
35,10388
35,10397
35,10433
35,10491
35,10597
35,10598
35,10603
35,10618
35,10677
35,10711
35,10712
35,10728
35,10737
35,10750
35,10751
35,10753
35,10759
35,10760
35,10793
35,10798
35,10808
35,10813
35,10820
35,10822
35,10828
35,10850
35,10858
35,10875
35,10915
35,10929
35,10933
35,10952
35,10970
35,10987
35,10997
35,11038
35,11057
35,11094
35,11140
35,11157
35,11203
35,11205
35,11230
35,11241
35,11246
35,11267
35,11316
35,11324
35,11335
35,11361
35,11373
35,11385
35,11394
35,11412
35,11417
35,11430
35,11438
35,11456
35,11485
35,11502
35,11531
35,11548
35,11552
35,11579
35,11580
35,11588
35,11593
35,11601
35,11607
35,11626
35,11662
35,11663
35,11714
35,11726
35,11734
35,11741
35,11794
35,11803
35,11839
35,11851
35,11931
35,11946
35,11947
35,11962
35,12019
35,12037
35,12052
35,12058
35,12061
35,12079
35,12081
35,12120
35,12131
35,12136
35,12153
35,12192
35,12208
35,12220
35,12231
35,12234
35,12256
35,12263
35,12294
35,12296
35,12300
35,12310
35,12311
35,12347
35,12349
35,12363
35,12381
35,12390
35,12398
35,12412
35,12431
35,12481
35,12508
35,12509
35,12521
35,12593
35,12595
35,12613
35,12631
35,12633
35,12664
35,12672
35,12677
35,12686
35,12759
35,12761
35,12762
35,12768
35,12777
35,12800
35,12824
35,12832
35,12842
35,12854
35,12869
35,12920
35,12945
35,12959
35,13012
35,13026
35,13082
35,13093
35,13096
35,13142
35,13152
35,13174
35,13175
35,13197
35,13226
35,13233
35,13234
35,13255
35,13263
35,13316
35,13319
35,13338
35,13366
35,13374
35,13394
35,13423
35,13432
35,13466
35,13506
35,13512
35,13524
35,13558
35,13563
35,13576
35,13587
35,13669
35,13691
35,13697
35,13701
35,13711
35,13713
35,13732
35,13735
35,13752
35,13760
35,13807
35,13829
35,13840
35,13843
35,13844
35,13913
35,13952
35,14052
35,14057
35,14081
35,14098
35,14102
35,14115
35,14195
35,14219
35,14221
35,14235
35,14256
35,14272
35,14301
35,14313
35,14343
35,14355
35,14362
35,14372
35,14375
35,14385
35,14421
35,14434
35,14444
35,14447
35,14485
35,14504
35,14549
35,14553
35,14568
35,14576
35,14605
35,14623
35,14626
35,14631
35,14669
35,14682
35,14715
35,14718
35,14784
35,14792
35,14801
35,14845
35,14855
35,14860
35,14864
35,14894
35,14897
35,14910
35,14931
35,14968
35,15007
35,15074
35,15154
35,15215
35,15239
35,15243
35,15264
35,15302
35,15339
35,15376
35,15429
35,15447
35,15448
35,15451
35,15466
35,15480
35,15482
35,15488
35,15490
35,15507
35,15529
35,15534
35,15545
35,15552
35,15553
35,15561
35,15581
35,15601
35,15643
35,15662
35,15677
35,15678
35,15686
35,15743
35,15752
35,15766
35,15781
35,15788
35,15804
35,15818
35,15821
35,15833
35,15857
35,15859
35,15866
35,15881
35,15883
35,15902
35,15905
35,15911
35,15933
35,15942
35,15956
35,15966
35,15970
35,16000
35,16004
35,16012
35,16045
35,16126
35,16135
35,16176
35,16177
35,16203
35,16248
35,16261
35,16306
35,16336
35,16360
35,16385
35,16401
35,16433
35,16451
35,16473
35,16474
35,16480
35,16482
35,16500
35,16502
35,16543
35,16575
35,16617
35,16650
35,16680
35,16742
35,16789
35,16799
35,16810
35,16835
35,16842
35,16925
35,16946
35,16947
35,16952
35,16984
35,16994
35,17006
35,17015
35,17031
35,17044
35,17068
35,17073
35,17074
35,17084
35,17091
35,17100
35,17109
35,17111
35,17112
35,17127
35,17131
35,17141
35,17150
35,17153
35,17199
35,17239
35,17242
35,17291
35,17299
35,17303
35,17305
35,17318
35,17351
35,17360
35,17363
35,17378
35,17410
35,17423
35,17441
35,17449
35,17457
35,17473
35,17476
35,17487
35,17499
35,17503
35,17529
35,17568
35,17572
35,17576
35,17584
35,17586
35,17589
35,17631
35,17648
35,17661
35,17662
35,17664
35,17676
35,17695
35,17700
35,17704
35,17716
35,17757
35,17792
35,17794
35,17800
35,17813
35,17823
35,17856
35,17913
35,17926
35,17947
35,17989
35,18015
35,18050
35,18080
35,18095
35,18191
35,18202
35,18206
35,18210
35,18211
35,18222
35,18223
35,18250
35,18261
35,18278
35,18345
35,18365
35,18366
35,18381
35,18386
35,18391
35,18392
35,18398
35,18406
35,18420
35,18436
35,18526
35,18540
35,18542
35,18550
35,18589
35,18632
35,18639
35,18644
35,18648
35,18693
35,18704
35,18716
35,18717
35,18727
35,18755
35,18778
35,18780
35,18781
35,18782
35,18783
35,18813
35,18841
35,18858
35,18869
35,18924
35,18931
35,18959
35,18998
35,19003
35,19027
35,19037
35,19038
35,19044
35,19045
35,19059
35,19076
35,19085
35,19102
35,19115
35,19121
35,19138
35,19163
35,19169
35,19176
35,19187
35,19229
35,19264
35,19270
35,19275
35,19283
35,19308
35,19309
35,19310
35,19364
35,19432
35,19435
35,19444
35,19455
35,19478
35,19485
35,19496
35,19510
35,19537
35,19538
35,19549
35,19571
35,19572
35,19583
35,19584
35,19643
35,19650
35,19660
35,19688
35,19710
35,19719
35,19726
35,19728
35,19730
35,19742
35,19749
35,19754
35,19792
