layer,neuron
35,10941
35,10945
35,10984
35,10987
35,10997
35,11026
35,11027
35,11038
35,11044
35,11099
35,11102
35,11118
35,11164
35,11165
35,11171
35,11187
35,11188
35,11203
35,11205
35,11210
35,11230
35,11239
35,11241
35,11246
35,11267
35,11299
35,11316
35,11322
35,11335
35,11373
35,11385
35,11387
35,11394
35,11416
35,11417
35,11430
35,11441
35,11456
35,11494
35,11521
35,11529
35,11531
35,11548
35,11551
35,11560
35,11576
35,11578
35,11579
35,11580
35,11593
35,11610
35,11660
35,11662
35,11675
35,11677
35,11744
35,11769
35,11794
35,11885
35,11931
35,11935
35,11946
35,11947
35,11979
35,12019
35,12052
35,12055
35,12094
35,12134
35,12153
35,12185
35,12192
35,12219
35,12220
35,12234
35,12252
35,12267
35,12300
35,12310
35,12343
35,12347
35,12363
35,12381
35,12398
35,12431
35,12448
35,12484
35,12509
35,12519
35,12521
35,12564
35,12598
35,12613
35,12631
35,12633
35,12652
35,12672
35,12677
35,12686
35,12694
35,12696
35,12710
35,12759
35,12761
35,12762
35,12775
35,12819
35,12824
35,12869
35,12902
35,12916
35,12920
35,12959
35,12978
35,12986
35,13002
35,13009
35,13038
35,13057
35,13063
35,13065
35,13071
35,13076
35,13093
35,13095
35,13226
35,13233
35,13234
35,13263
35,13316
35,13338
35,13353
35,13362
35,13374
35,13386
35,13424
35,13432
35,13482
35,13501
35,13561
35,13587
35,13620
35,13632
35,13673
35,13697
35,13701
35,13706
35,13711
35,13713
35,13735
35,13760
35,13795
35,13805
35,13807
35,13813
35,13828
35,13890
35,13952
35,13981
35,13986
35,14052
35,14081
35,14102
35,14154
35,14172
35,14195
35,14206
35,14219
35,14227
35,14235
35,14256
35,14296
35,14301
35,14312
35,14355
35,14385
35,14386
35,14413
35,14414
35,14418
35,14421
35,14429
35,14452
35,14471
35,14518
35,14535
35,14537
35,14605
35,14615
35,14631
35,14641
35,14669
35,14702
35,14706
35,14735
35,14739
35,14742
35,14784
35,14792
35,14801
35,14855
35,14860
35,14864
35,14908
35,14910
35,14922
35,14930
35,14984
35,15001
35,15007
35,15072
35,15073
35,15137
35,15149
35,15197
35,15239
35,15243
35,15320
35,15327
35,15340
35,15375
35,15429
35,15447
35,15449
35,15451
35,15466
35,15488
35,15490
35,15503
35,15524
35,15545
35,15550
35,15581
35,15601
35,15637
35,15709
35,15752
35,15784
35,15788
35,15803
35,15804
35,15821
35,15833
35,15857
35,15866
35,15883
35,15905
35,15908
35,15933
35,15940
35,15942
35,15956
35,15967
35,15996
35,16004
35,16012
35,16074
35,16114
35,16126
35,16151
35,16176
35,16179
35,16202
35,16203
35,16239
35,16248
35,16261
35,16365
35,16453
35,16482
35,16484
35,16495
35,16505
35,16520
35,16543
35,16545
35,16582
35,16617
35,16620
35,16650
35,16666
35,16695
35,16697
35,16703
35,16730
35,16750
35,16758
35,16787
35,16789
35,16793
35,16799
35,16861
35,16863
35,16934
35,16946
35,16994
35,17015
35,17040
35,17059
35,17068
35,17073
35,17091
35,17109
35,17111
35,17112
35,17131
35,17141
35,17167
35,17200
35,17238
35,17242
35,17293
35,17299
35,17303
35,17309
35,17318
35,17319
35,17351
35,17360
35,17378
35,17434
35,17449
35,17452
35,17458
35,17473
35,17476
35,17477
35,17487
35,17529
35,17572
35,17576
35,17584
35,17586
35,17594
35,17620
35,17621
35,17662
35,17664
35,17692
35,17695
35,17700
35,17704
35,17716
35,17737
35,17757
35,17762
35,17791
35,17792
35,17800
35,17803
35,17809
35,17813
35,17823
35,17837
35,17933
35,17934
35,17941
35,17947
35,17958
35,17965
35,18021
35,18024
35,18050
35,18053
35,18055
35,18059
35,18071
35,18080
35,18139
35,18145
35,18153
35,18167
35,18219
35,18222
35,18261
35,18262
35,18269
35,18303
35,18306
35,18345
35,18366
35,18372
35,18381
35,18398
35,18406
35,18414
35,18420
35,18432
35,18436
35,18438
35,18511
35,18526
35,18540
35,18542
35,18549
35,18550
35,18563
35,18574
35,18587
35,18625
35,18632
35,18639
35,18644
35,18647
35,18648
35,18693
35,18716
35,18717
35,18753
35,18755
35,18778
35,18780
35,18783
35,18788
35,18813
35,18869
35,18910
35,18931
35,18959
35,18970
35,18998
35,19000
35,19003
35,19044
35,19045
35,19059
35,19085
35,19115
35,19138
35,19163
35,19169
35,19176
35,19187
35,19198
35,19214
35,19270
35,19272
35,19275
35,19294
35,19308
35,19432
35,19435
35,19447
35,19450
35,19455
35,19461
35,19485
35,19496
35,19510
35,19514
35,19538
35,19549
35,19572
35,19573
35,19585
35,19604
35,19612
35,19643
35,19660
35,19678
35,19705
35,19730
35,19740
35,19745
35,19794
35,19810
35,19813
35,19817
35,19832
35,19844
35,19861
35,19864
35,19892
35,19930
35,19955
35,19956
35,19987
35,20006
35,20025
35,20041
35,20105
35,20141
35,20176
35,20189
35,20195
35,20217
35,20237
35,20242
35,20263
35,20275
35,20317
35,20328
35,20342
35,20346
35,20424
35,20426
35,20473
35,20497
35,20509
35,20570
35,20573
35,20581
35,20594
35,20625
35,20652
35,20674
35,20680
35,20683
35,20713
35,20730
35,20733
35,20796
35,20812
35,20813
35,20839
35,20866
35,20934
35,20944
35,20945
35,20998
35,21021
35,21041
35,21049
35,21055
35,21075
35,21122
35,21130
35,21131
35,21163
35,21178
35,21191
35,21197
35,21236
35,21287
35,21317
35,21328
35,21342
35,21374
35,21399
35,21405
35,21431
35,21437
35,21442
35,21443
35,21453
35,21465
35,21485
35,21496
35,21529
35,21531
35,21609
35,21618
35,21625
35,21647
35,21653
35,21664
35,21671
35,21687
35,21704
35,21710
35,21723
35,21772
35,21794
35,21813
35,21846
35,21847
35,21870
35,21884
35,21895
35,21927
35,21958
35,21978
35,21991
35,21997
35,22017
35,22078
35,22087
35,22093
35,22124
35,22132
35,22149
35,22175
35,22180
35,22181
35,22212
35,22242
35,22271
35,22281
35,22288
35,22319
35,22325
35,22369
35,22393
35,22396
35,22399
35,22426
35,22458
35,22462
35,22481
35,22574
35,22580
35,22583
35,22593
35,22598
35,22604
35,22616
35,22650
35,22656
35,22681
35,22703
35,22715
35,22727
35,22748
35,22789
35,22822
35,22834
35,22837
35,22873
35,22908
35,22911
35,22935
35,22956
35,22962
35,22968
35,22985
35,23006
35,23011
35,23055
35,23071
35,23082
35,23084
35,23086
35,23099
35,23111
35,23151
35,23158
35,23167
35,23174
35,23181
35,23196
35,23227
35,23237
35,23292
35,23293
35,23323
35,23326
35,23352
35,23408
35,23441
35,23460
35,23462
35,23490
35,23537
35,23562
35,23619
35,23626
35,23660
35,23675
35,23682
35,23724
35,23747
35,23759
35,23774
35,23786
35,23809
35,23871
35,23876
35,23970
35,23988
35,23995
35,24006
35,24025
35,24031
35,24034
35,24039
35,24043
35,24044
35,24047
35,24065
35,24103
35,24135
35,24149
35,24166
35,24184
35,24218
35,24221
35,24264
35,24274
35,24291
35,24304
35,24334
35,24336
35,24344
35,24361
35,24368
35,24370
35,24384
35,24387
35,24401
35,24404
35,24438
35,24460
35,24464
35,24475
35,24558
35,24564
35,24575
35,24630
35,24658
35,24662
35,24710
35,24711
35,24716
35,24717
35,24721
35,24722
35,24725
35,24758
35,24801
35,24810
35,24829
35,24843
35,24845
35,24854
35,24871
35,24882
35,24919
35,24931
35,24940
35,24942
35,24963
35,24993
35,25012
35,25028
35,25036
35,25045
35,25046
35,25048
35,25070
35,25072
35,25074
35,25112
35,25170
35,25192
35,25209
35,25215
35,25229
35,25233
35,25236
35,25244
35,25265
35,25280
35,25286
35,25304
35,25337
35,25339
35,25346
35,25353
35,25361
35,25402
35,25405
35,25428
35,25432
35,25440
35,25442
35,25461
35,25472
35,25495
35,25535
35,25540
35,25543
35,25553
35,25580
35,25622
35,25646
35,25659
35,25671
35,25682
35,25720
35,25725
35,25733
35,25797
35,25814
35,25819
35,25823
35,25825
35,25845
35,25867
35,25874
35,25876
35,25902
35,25905
35,25915
35,25925
35,25928
35,25932
35,25935
35,25947
35,25957
35,25986
35,26052
35,26058
35,26060
35,26067
35,26082
35,26096
35,26123
35,26127
35,26142
35,26144
35,26165
35,26168
35,26196
35,26197
35,26201
35,26221
35,26256
35,26287
35,26332
35,26344
35,26349
35,26368
35,26378
35,26414
35,26432
35,26443
35,26458
35,26512
35,26515
35,26517
35,26531
35,26584
35,26587
35,26621
35,26626
35,26629
35,26665
35,26668
35,26677
35,26680
35,26693
35,26715
35,26800
35,26808
35,26812
35,26845
35,26860
35,26861
35,26871
35,26880
35,26881
35,26891
35,26911
35,26912
35,26955
35,26971
35,26978
35,27049
35,27067
35,27095
35,27123
35,27164
35,27192
35,27195
35,27219
35,27225
35,27236
35,27249
35,27268
35,27378
35,27408
35,27436
35,27447
35,27463
35,27470
35,27488
35,27491
35,27511
35,27528
35,27540
35,27565
35,27581
35,27583
35,27615
35,27625
35,27641
35,27691
35,27713
35,27720
35,27724
35,27733
35,27742
35,27750
35,27757
35,27777
35,27787
35,27791
35,27801
35,27851
35,27856
35,27875
35,27931
35,27937
35,27941
35,28007
35,28015
35,28019
35,28048
35,28073
35,28074
35,28081
35,28082
35,28089
35,28128
35,28153
35,28167
35,28209
35,28213
35,28237
35,28246
35,28248
35,28277
35,28301
35,28308
35,28319
35,28322
35,28402
35,28503
35,28506
35,28537
35,28581
35,28655
35,28660
35,28665
35,28668
35,28739
35,28746
35,28748
35,28790
35,28797
35,28822
35,28826
35,28857
35,28872
35,28877
35,28888
35,28901
35,28910
35,28921
35,28926
35,28933
35,28938
35,28940
35,29010
35,29031
35,29055
35,29065
35,29090
35,29132
35,29136
35,29139
35,29142
35,29177
35,29192
35,29204
35,29208
35,29210
35,29217
35,29223
35,29226
35,29296
35,29298
35,29333
35,29343
35,29402
35,29475
35,29477
35,29497
35,29502
35,29509
35,29522
35,29546
36,3
36,13
36,42
36,44
36,68
36,71
36,151
36,158
36,170
36,194
36,242
36,253
36,254
36,255
36,257
36,268
36,271
36,294
36,297
36,329
36,342
36,362
36,366
36,376
36,381
36,409
36,410
36,418
36,425
36,428
36,440
36,449
36,469
36,486
36,498
36,508
36,510
36,516
36,525
36,532
36,549
36,561
36,573
36,613
36,629
36,662
36,668
36,675
36,693
36,694
36,754
36,765
36,826
36,849
36,862
36,865
36,885
36,895
36,904
36,937
36,949
36,994
36,1005
36,1009
36,1010
36,1019
36,1085
36,1096
36,1103
36,1113
36,1128
36,1148
36,1149
36,1154
36,1160
36,1166
36,1205
36,1206
36,1207
36,1220
36,1229
36,1235
36,1257
36,1280
36,1281
36,1293
36,1313
36,1358
36,1368
36,1371
36,1388
36,1392
36,1410
36,1422
36,1435
36,1456
36,1457
36,1516
36,1574
36,1577
36,1590
36,1602
36,1645
36,1648
36,1650
36,1739
36,1806
36,1836
36,1841
36,1843
36,1847
36,1906
36,1907
36,1931
36,1943
36,1951
36,1974
36,1980
36,1992
36,2018
36,2028
36,2034
36,2035
36,2051
36,2066
36,2102
36,2109
36,2112
36,2129
36,2139
36,2183
36,2238
36,2248
36,2251
36,2263
36,2268
36,2270
36,2272
36,2289
36,2298
36,2307
36,2314
36,2328
36,2337
36,2364
36,2372
36,2404
36,2449
36,2469
36,2475
36,2477
36,2496
36,2546
36,2554
36,2555
36,2574
36,2609
36,2612
36,2614
36,2616
36,2659
36,2665
36,2675
36,2680
36,2682
36,2686
36,2718
36,2743
36,2749
36,2752
36,2759
36,2760
36,2786
36,2803
36,2818
36,2821
36,2824
36,2833
36,2869
36,2872
36,2880
36,2930
36,2957
36,3009
36,3023
36,3038
36,3050
36,3064
36,3094
36,3113
36,3121
36,3153
36,3156
36,3162
36,3172
36,3190
36,3198
36,3203
36,3205
36,3222
36,3238
36,3246
36,3260
36,3268
36,3286
36,3300
36,3310
36,3320
36,3321
36,3334
36,3361
36,3372
36,3379
36,3387
36,3404
36,3412
36,3414
36,3439
36,3513
36,3518
36,3523
36,3527
36,3534
36,3537
36,3555
36,3563
36,3565
36,3579
36,3635
36,3649
36,3653
36,3658
36,3699
36,3710
36,3801
36,3808
36,3827
36,3831
36,3890
36,3902
36,3903
36,3914
36,3930
36,3948
36,3989
36,4000
36,4012
36,4017
36,4021
36,4024
36,4057
36,4126
36,4163
36,4177
36,4214
36,4251
36,4268
36,4305
36,4311
36,4314
36,4331
36,4334
36,4360
36,4367
36,4409
36,4411
36,4438
36,4444
36,4471
36,4476
36,4480
36,4519
36,4551
36,4581
36,4585
36,4603
36,4605
36,4616
36,4634
36,4675
36,4705
36,4708
36,4709
36,4710
36,4713
36,4714
36,4733
36,4742
36,4748
36,4753
36,4760
36,4765
36,4773
36,4776
36,4781
36,4793
36,4797
36,4803
36,4859
36,4896
36,4928
36,4940
36,4946
36,4958
36,4989
36,5019
36,5042
36,5044
36,5048
36,5052
36,5068
36,5070
36,5075
36,5102
36,5116
36,5129
36,5135
36,5163
36,5178
36,5222
36,5226
36,5235
36,5246
36,5267
36,5276
36,5277
36,5306
36,5326
36,5353
36,5374
36,5427
36,5450
36,5473
36,5481
36,5496
36,5499
36,5526
36,5530
36,5531
36,5574
36,5586
36,5607
36,5624
36,5686
36,5695
36,5740
36,5742
36,5749
36,5764
36,5765
36,5784
36,5801
36,5809
36,5815
36,5818
36,5820
36,5838
36,5847
36,5860
36,5871
36,5876
36,5882
36,5889
36,5893
36,5905
36,5924
36,5931
36,5951
36,6013
36,6039
36,6063
36,6097
36,6113
36,6155
36,6172
36,6179
36,6180
36,6196
36,6199
36,6205
36,6260
36,6270
36,6293
36,6306
36,6319
36,6331
36,6369
36,6459
36,6460
36,6471
36,6497
36,6506
36,6512
36,6522
36,6535
36,6563
36,6576
36,6591
36,6601
36,6625
36,6641
36,6647
36,6650
36,6685
36,6687
36,6697
36,6698
36,6759
36,6796
36,6831
36,6840
36,6848
36,6850
36,6872
36,6880
36,6882
36,6926
36,6944
36,6977
36,6978
36,7006
36,7020
36,7036
36,7037
36,7070
36,7090
36,7101
36,7149
36,7151
36,7176
36,7182
36,7191
36,7197
36,7217
36,7317
36,7342
36,7360
36,7382
36,7390
36,7419
36,7422
36,7464
36,7465
36,7553
36,7557
36,7578
36,7584
36,7591
36,7643
36,7699
36,7708
36,7777
36,7787
36,7799
36,7816
36,7834
36,7857
36,7858
36,7930
36,7945
36,7951
36,7985
36,8001
36,8010
36,8011
36,8012
36,8025
36,8031
36,8057
36,8075
36,8083
36,8089
36,8095
36,8131
36,8137
36,8156
36,8161
36,8171
36,8192
36,8217
36,8231
36,8253
36,8256
36,8267
36,8285
36,8292
36,8311
36,8321
36,8339
36,8359
36,8371
36,8379
36,8382
36,8401
36,8418
36,8436
36,8450
36,8453
36,8469
36,8505
36,8522
36,8536
36,8539
36,8548
36,8557
36,8561
36,8594
36,8603
36,8653
36,8671
36,8675
36,8690
36,8698
36,8774
36,8784
36,8801
36,8811
36,8852
36,8856
36,8863
36,8867
36,8889
36,8897
36,8899
36,8954
36,8963
36,8967
36,8973
36,8991
36,9016
36,9018
36,9024
36,9025
36,9042
36,9080
36,9166
36,9177
36,9197
36,9230
36,9258
36,9260
36,9281
36,9284
36,9354
36,9363
36,9364
36,9365
36,9392
36,9433
36,9434
36,9438
36,9469
36,9476
36,9495
36,9499
36,9512
36,9516
36,9527
36,9531
36,9573
36,9596
36,9607
36,9618
36,9642
36,9644
36,9775
36,9786
36,9788
36,9806
36,9815
36,9818
36,9827
36,9831
36,9838
36,9848
36,9854
36,9886
36,9890
36,9892
36,9902
36,9918
36,9953
36,9958
36,9976
36,9986
36,9992
36,10009
36,10038
36,10045
36,10051
36,10070
36,10081
36,10092
36,10142
36,10151
36,10214
36,10215
36,10240
36,10246
36,10260
36,10268
36,10292
36,10350
36,10389
36,10396
36,10442
36,10446
36,10457
36,10472
36,10507
36,10510
36,10521
36,10527
36,10554
36,10569
36,10604
36,10635
36,10637
36,10640
36,10641
36,10651
36,10675
36,10700
36,10710
36,10713
36,10725
36,10726
36,10735
36,10740
36,10756
36,10759
36,10783
36,10791
36,10824
36,10833
36,10840
36,10845
36,10856
36,10889
36,10976
36,10994
36,11045
36,11047
36,11057
36,11063
36,11072
36,11079
36,11105
36,11154
36,11155
36,11156
36,11164
36,11172
36,11228
36,11243
36,11270
36,11276
36,11278
36,11282
36,11297
36,11306
36,11336
36,11346
36,11372
36,11389
36,11404
36,11484
36,11539
36,11546
36,11552
36,11567
36,11598
36,11663
36,11689
36,11705
36,11727
36,11752
36,11764
36,11767
36,11769
36,11772
36,11775
36,11805
36,11808
36,11830
36,11838
36,11845
36,11856
36,11871
36,11885
36,11908
36,11940
36,11976
36,11993
36,12007
36,12014
36,12018
36,12021
36,12025
36,12129
36,12144
36,12145
36,12207
36,12223
36,12230
36,12242
36,12252
36,12296
36,12326
36,12360
36,12420
36,12426
36,12445
36,12447
36,12467
36,12485
36,12552
36,12580
36,12582
36,12637
36,12643
36,12651
36,12652
36,12686
36,12701
36,12706
36,12733
36,12738
36,12743
36,12824
36,12827
36,12921
36,12930
36,12945
36,12964
36,12971
36,12979
36,12993
36,12999
36,13031
36,13033
36,13036
36,13037
36,13039
36,13043
36,13047
36,13057
36,13101
36,13149
36,13183
36,13191
36,13229
36,13243
36,13273
36,13284
36,13285
36,13287
36,13323
36,13328
36,13373
36,13386
36,13387
36,13391
36,13399
36,13403
36,13421
36,13431
36,13486
36,13496
36,13499
36,13513
36,13519
36,13522
36,13553
36,13571
36,13574
36,13590
36,13599
36,13604
36,13610
36,13624
36,13634
36,13637
36,13642
36,13651
36,13658
36,13662
36,13684
36,13699
36,13701
36,13720
36,13752
36,13791
36,13796
36,13799
36,13803
36,13864
36,13877
36,13880
36,13889
36,13890
36,13898
36,13904
36,13920
36,13963
36,14005
36,14023
36,14035
36,14043
36,14050
36,14054
36,14074
36,14086
36,14094
36,14145
36,14159
36,14165
36,14166
36,14191
36,14193
36,14214
36,14219
36,14242
36,14290
36,14305
36,14324
36,14347
36,14382
36,14423
36,14425
36,14436
36,14443
36,14455
36,14469
36,14477
36,14496
36,14507
36,14538
36,14555
36,14556
36,14564
36,14574
36,14575
36,14579
36,14626
36,14640
36,14658
36,14677
36,14714
36,14762
36,14789
36,14802
36,14810
36,14847
36,14852
36,14870
36,14897
36,14901
36,14907
36,14974
36,14994
36,15043
36,15044
36,15048
36,15050
36,15090
36,15099
36,15131
36,15133
36,15188
36,15196
36,15205
36,15232
36,15234
36,15250
36,15281
36,15310
36,15320
36,15327
36,15339
36,15359
36,15364
36,15378
36,15397
36,15451
36,15467
36,15469
36,15489
36,15494
36,15497
36,15516
36,15547
36,15611
36,15614
36,15640
36,15681
36,15716
36,15727
36,15733
36,15738
36,15800
36,15811
36,15821
36,15867
36,15871
36,15953
36,15981
36,16014
36,16028
36,16053
36,16058
36,16109
36,16132
36,16133
36,16156
36,16186
36,16188
36,16193
36,16195
36,16210
36,16223
36,16229
36,16236
36,16246
36,16256
36,16334
36,16357
36,16363
36,16366
36,16381
36,16388
36,16399
36,16404
36,16429
36,16434
36,16451
36,16459
36,16470
36,16489
36,16498
36,16503
36,16512
36,16551
36,16571
36,16583
36,16611
36,16633
36,16637
36,16639
36,16642
36,16647
36,16652
36,16691
36,16709
36,16711
36,16726
36,16729
36,16739
36,16745
36,16764
36,16771
36,16773
36,16776
36,16780
36,16809
36,16837
36,16841
36,16860
36,16870
36,16908
36,16933
36,16958
36,16964
36,16976
36,16979
36,16987
36,17002
36,17048
36,17053
36,17073
36,17157
36,17159
36,17171
36,17185
36,17214
36,17223
36,17238
36,17245
36,17256
36,17298
36,17310
36,17315
36,17318
36,17342
36,17357
36,17365
36,17380
36,17381
36,17402
36,17429
36,17453
36,17472
36,17496
36,17529
36,17559
36,17607
36,17618
36,17678
36,17713
36,17719
36,17819
36,17824
36,17834
36,17888
36,17895
36,17921
36,17966
36,17979
36,18005
36,18033
36,18040
36,18063
36,18099
36,18134
36,18142
36,18192
36,18194
36,18195
36,18200
36,18207
36,18209
36,18224
36,18248
36,18284
36,18406
36,18441
36,18456
36,18501
36,18524
36,18558
36,18559
36,18566
36,18583
36,18593
36,18617
36,18621
36,18622
36,18627
36,18651
36,18654
36,18730
36,18746
36,18798
36,18803
36,18850
36,18873
36,18882
36,18895
36,18904
36,18945
36,18954
36,18964
36,19071
36,19080
36,19092
36,19111
36,19125
36,19153
36,19158
36,19230
36,19237
36,19254
36,19260
36,19262
36,19282
36,19316
36,19374
36,19419
36,19455
36,19493
36,19518
36,19583
36,19599
36,19604
36,19616
36,19634
36,19645
36,19668
36,19691
36,19709
36,19728
36,19733
36,19745
36,19764
36,19774
36,19794
36,19803
36,19813
36,19824
36,19958
36,19962
36,20015
36,20024
36,20026
36,20044
36,20073
36,20107
36,20171
36,20193
36,20229
36,20264
36,20274
36,20279
36,20282
36,20303
36,20310
36,20327
36,20352
36,20420
36,20436
36,20472
36,20486
36,20511
36,20519
36,20592
36,20594
36,20597
36,20607
36,20694
36,20716
36,20747
36,20752
36,20797
36,20847
36,20873
36,20903
36,20925
36,20969
36,20987
36,21014
36,21075
36,21076
36,21120
36,21128
36,21149
36,21164
36,21170
36,21203
36,21205
36,21210
36,21242
36,21250
36,21254
36,21262
36,21308
36,21312
36,21315
36,21335
36,21345
36,21369
36,21373
36,21404
36,21430
36,21458
36,21463
36,21466
36,21478
36,21481
36,21483
36,21488
36,21542
36,21552
36,21562
36,21583
36,21585
36,21604
36,21620
36,21630
36,21642
36,21682
36,21706
36,21722
36,21724
36,21727
36,21753
36,21796
36,21797
36,21804
36,21826
36,21838
36,21858
36,21880
36,21889
36,21902
36,21904
36,21929
36,21933
36,21956
36,21974
36,22021
36,22062
36,22108
36,22110
36,22116
36,22125
36,22142
36,22144
36,22159
36,22165
36,22185
36,22257
36,22266
36,22279
36,22283
36,22307
36,22337
36,22341
36,22345
36,22382
36,22386
36,22390
36,22402
36,22415
36,22418
36,22459
36,22486
36,22496
36,22497
36,22501
36,22511
36,22520
36,22544
36,22580
36,22588
36,22603
36,22609
36,22615
36,22638
36,22687
36,22697
36,22724
36,22736
36,22764
36,22830
36,22833
36,22916
36,22938
36,22968
36,22992
36,23042
36,23045
36,23049
36,23072
36,23073
36,23076
36,23078
36,23120
36,23163
36,23168
36,23180
36,23185
36,23205
36,23215
36,23232
36,23258
36,23269
36,23293
36,23332
36,23362
36,23363
36,23368
36,23399
36,23415
36,23426
36,23458
36,23480
36,23487
36,23542
36,23548
36,23557
36,23575
36,23636
36,23638
36,23647
36,23665
36,23687
36,23714
36,23737
36,23752
36,23774
36,23787
36,23813
36,23832
36,23857
36,23902
36,23943
36,23965
36,23973
36,24016
36,24041
36,24061
36,24064
36,24076
36,24101
36,24115
36,24127
36,24132
36,24133
36,24134
36,24183
36,24191
36,24211
36,24212
36,24248
36,24264
36,24299
36,24321
36,24328
36,24332
36,24353
36,24362
36,24368
36,24386
36,24423
36,24429
36,24442
36,24479
36,24485
36,24486
36,24516
36,24522
36,24541
36,24584
36,24654
36,24683
36,24734
36,24736
36,24742
36,24747
36,24793
36,24823
36,24840
36,24846
36,24886
36,24903
36,24931
36,24959
36,24982
36,24999
36,25025
36,25035
36,25063
36,25076
36,25079
36,25082
36,25088
36,25096
36,25100
36,25102
36,25142
36,25192
36,25195
36,25196
36,25202
36,25204
36,25218
36,25234
36,25254
36,25279
36,25293
36,25298
36,25309
36,25318
36,25322
36,25331
36,25343
36,25352
36,25369
36,25380
36,25388
36,25391
36,25394
36,25458
36,25469
36,25511
36,25530
36,25551
36,25587
36,25590
36,25601
36,25615
36,25655
36,25690
36,25705
36,25711
36,25727
36,25786
36,25787
36,25788
36,25793
36,25814
36,25825
36,25840
36,25843
36,25856
36,25870
36,25892
36,25915
36,25925
36,25956
36,25958
36,26005
36,26016
36,26020
36,26031
36,26070
36,26087
36,26107
36,26123
36,26128
36,26130
36,26136
36,26177
36,26219
36,26243
36,26307
36,26323
36,26360
36,26370
36,26387
36,26400
36,26411
36,26415
36,26443
36,26444
36,26453
36,26460
36,26469
36,26473
36,26478
36,26479
36,26490
36,26510
36,26532
36,26569
36,26571
36,26636
36,26649
36,26656
36,26668
36,26670
36,26679
36,26684
36,26691
36,26696
36,26698
36,26752
36,26755
36,26758
36,26779
36,26780
36,26783
36,26800
36,26804
36,26813
36,26829
36,26862
36,26873
36,26876
36,26877
36,26886
36,26893
36,26900
36,26904
36,26951
36,26967
36,27042
36,27093
36,27117
36,27119
36,27150
36,27193
36,27196
36,27225
36,27264
36,27268
36,27287
36,27297
36,27306
36,27313
36,27316
36,27318
36,27321
36,27333
36,27350
36,27363
36,27409
36,27445
36,27458
36,27465
36,27474
36,27518
36,27562
36,27564
36,27633
36,27640
36,27673
36,27749
36,27767
36,27776
36,27781
36,27792
36,27899
36,27974
36,28001
36,28008
36,28015
36,28060
36,28062
36,28100
36,28137
36,28139
36,28163
36,28183
36,28188
36,28196
36,28212
36,28215
36,28241
36,28245
36,28255
36,28284
36,28298
36,28321
36,28365
36,28369
36,28385
36,28418
36,28428
36,28451
36,28461
36,28470
36,28477
36,28479
36,28502
36,28528
36,28543
36,28584
36,28597
36,28601
36,28606
36,28626
36,28634
36,28658
36,28668
36,28679
36,28697
36,28704
36,28763
36,28770
36,28774
36,28797
36,28821
36,28836
36,28860
36,28869
36,28881
36,28926
36,28932
36,28997
36,29056
36,29082
36,29105
36,29130
36,29165
36,29185
36,29201
36,29210
36,29222
36,29263
36,29271
36,29284
36,29309
36,29311
36,29321
36,29328
36,29368
36,29375
36,29382
36,29396
36,29406
36,29424
36,29432
36,29435
36,29437
36,29455
36,29460
36,29531
36,29548
36,29553
37,16
37,35
37,45
37,59
37,82
37,90
37,96
37,119
37,121
37,130
37,151
37,181
37,187
37,194
37,195
37,198
37,224
37,258
37,259
37,274
37,283
37,293
37,313
37,321
37,331
37,335
37,340
37,385
37,391
37,417
37,427
37,434
37,445
37,480
37,489
37,492
37,495
37,504
37,524
37,554
37,558
37,569
37,576
37,607
37,619
37,625
37,639
37,646
37,701
37,797
37,801
37,806
37,813
37,817
37,838
37,853
37,872
37,892
37,919
37,930
37,963
37,966
37,969
37,973
37,983
37,993
37,1013
37,1035
37,1040
37,1047
37,1052
37,1061
37,1066
37,1087
37,1111
37,1137
37,1146
37,1149
37,1163
37,1186
37,1203
37,1215
37,1219
37,1294
37,1316
37,1329
37,1331
37,1332
37,1378
37,1387
37,1407
37,1411
37,1431
37,1470
37,1471
37,1479
37,1492
37,1497
37,1504
37,1543
37,1544
37,1555
37,1566
37,1576
37,1597
37,1601
37,1628
37,1637
37,1646
37,1649
37,1665
37,1687
37,1717
37,1735
37,1737
37,1738
37,1741
37,1755
37,1769
37,1774
37,1776
37,1778
37,1789
37,1790
37,1794
37,1795
37,1800
37,1803
37,1810
37,1812
37,1819
37,1822
37,1825
37,1826
37,1840
37,1852
37,1856
37,1864
37,1877
37,1885
37,1917
37,1918
37,1973
37,1979
37,2018
37,2051
37,2101
37,2107
37,2137
37,2162
37,2193
37,2208
37,2210
37,2229
37,2238
37,2361
37,2362
37,2377
37,2379
37,2401
37,2427
37,2446
37,2468
37,2506
37,2517
37,2553
37,2556
37,2558
37,2599
37,2607
37,2621
37,2624
37,2638
37,2646
37,2663
37,2702
37,2703
37,2747
37,2749
37,2754
37,2759
37,2790
37,2797
37,2811
37,2818
37,2830
37,2869
37,2877
37,2882
37,2906
37,2913
37,2940
37,2941
37,2961
37,2993
37,3000
37,3030
37,3042
37,3044
37,3051
37,3056
37,3083
37,3092
37,3096
37,3109
37,3127
37,3155
37,3160
37,3163
37,3167
37,3174
37,3216
37,3228
37,3234
37,3237
37,3259
37,3265
37,3280
37,3284
37,3291
37,3309
37,3315
37,3325
37,3332
37,3357
37,3362
37,3386
37,3407
37,3413
37,3425
37,3455
37,3465
37,3473
37,3502
37,3528
37,3537
37,3560
37,3580
37,3618
37,3642
37,3650
37,3668
