layer,neuron
13,7906
13,7926
13,7974
13,7976
13,7983
13,8042
13,8051
13,8059
13,8104
13,8118
13,8119
13,8130
13,8188
13,8194
13,8197
13,8215
13,8232
13,8273
13,8284
13,8298
13,8340
13,8382
13,8421
13,8425
13,8447
13,8466
13,8470
13,8480
13,8489
13,8505
13,8533
13,8540
13,8548
13,8551
13,8586
13,8613
13,8627
13,8640
13,8645
13,8651
13,8695
13,8740
13,8779
13,8805
13,8816
13,8840
13,8949
13,8957
13,8958
13,8983
13,9014
13,9015
13,9030
13,9062
13,9088
13,9092
13,9101
13,9105
13,9112
13,9118
13,9146
13,9150
13,9155
13,9156
13,9171
13,9174
13,9179
13,9185
13,9197
13,9200
13,9238
13,9280
13,9317
13,9321
13,9326
13,9338
13,9386
13,9388
13,9399
13,9440
13,9453
13,9454
13,9496
13,9504
13,9523
13,9539
13,9541
13,9543
13,9556
13,9572
13,9620
13,9647
13,9654
13,9660
13,9663
13,9722
13,9738
13,9741
13,9745
13,9770
13,9784
13,9843
13,9869
13,9871
13,9926
13,9928
13,9935
13,10010
13,10025
13,10027
13,10068
13,10073
13,10087
13,10113
13,10128
13,10131
13,10146
13,10174
13,10175
13,10211
13,10272
13,10291
13,10316
13,10322
13,10342
13,10369
13,10385
13,10403
13,10409
13,10413
13,10421
13,10440
13,10513
13,10524
13,10542
13,10569
13,10588
13,10623
13,10694
13,10702
13,10709
13,10715
13,10719
13,10731
13,10758
13,10762
13,10766
13,10769
13,10788
13,10807
13,10817
13,10827
13,10845
13,10874
13,10876
13,10899
13,10900
13,10956
13,10959
13,10975
13,10984
13,11005
13,11021
13,11069
13,11086
13,11115
13,11143
13,11165
13,11182
13,11224
13,11280
13,11291
13,11361
13,11369
13,11373
13,11424
13,11483
13,11486
13,11494
13,11496
13,11553
13,11555
13,11562
13,11564
13,11570
13,11571
13,11584
13,11640
13,11674
13,11702
13,11718
13,11737
13,11782
13,11785
13,11807
13,11906
13,11911
13,11914
13,11975
13,11988
13,11997
13,12007
13,12014
13,12022
13,12040
13,12052
13,12055
13,12115
13,12142
13,12147
13,12157
13,12191
13,12226
13,12255
13,12311
13,12320
13,12324
13,12354
13,12363
13,12377
13,12469
13,12501
13,12511
13,12587
13,12649
13,12656
13,12690
13,12728
13,12738
13,12789
13,12791
13,12839
13,12862
13,12870
13,12875
13,12895
13,12919
13,12928
13,12932
13,12933
13,12942
13,12960
13,12985
13,12995
13,13032
13,13046
13,13049
13,13079
13,13081
13,13086
13,13136
13,13183
13,13195
13,13200
13,13204
13,13310
13,13325
13,13346
13,13376
13,13407
13,13447
13,13467
13,13515
13,13532
13,13535
13,13553
13,13558
13,13596
13,13662
13,13684
13,13689
13,13691
13,13767
13,13785
13,13811
13,13846
13,13849
13,13872
13,13882
13,13896
13,13911
13,13957
13,13974
13,13987
13,14020
13,14032
13,14086
13,14095
13,14172
13,14189
13,14219
13,14253
13,14255
13,14328
13,14340
13,14381
13,14435
13,14439
13,14495
13,14562
13,14578
13,14592
13,14603
13,14611
13,14667
13,14746
13,14752
13,14757
13,14822
13,14825
13,14840
13,14847
13,14849
13,14861
13,14877
13,14903
13,14922
13,14944
13,14966
13,14997
13,15034
13,15051
13,15053
13,15069
13,15080
13,15099
13,15109
13,15139
13,15152
13,15174
13,15183
13,15227
13,15343
13,15345
13,15364
13,15381
13,15388
13,15443
13,15445
13,15452
13,15489
13,15491
13,15494
13,15499
13,15502
13,15539
13,15561
13,15596
13,15618
13,15683
13,15706
13,15737
13,15740
13,15743
13,15766
13,15907
13,15914
13,15929
13,15948
13,15956
13,16014
13,16098
13,16122
13,16148
13,16168
13,16190
13,16233
13,16238
13,16240
13,16272
13,16273
13,16292
13,16330
13,16334
13,16344
13,16356
13,16379
13,16391
13,16437
13,16487
13,16534
13,16572
13,16582
13,16606
13,16675
13,16723
13,16738
13,16801
13,16862
13,16895
13,16904
13,16910
13,16920
13,16945
13,16955
13,16963
13,16969
13,17007
13,17018
13,17049
13,17060
13,17087
13,17107
13,17111
13,17126
13,17153
13,17179
13,17233
13,17304
13,17367
13,17380
13,17401
13,17406
13,17420
13,17451
13,17503
13,17510
13,17523
13,17653
13,17663
13,17673
13,17698
13,17704
13,17711
13,17714
13,17737
13,17762
13,17769
13,17805
13,17820
13,17875
13,17878
13,17960
13,17966
13,17971
13,17981
13,17985
13,18025
13,18053
13,18057
13,18078
13,18083
13,18104
13,18123
13,18191
13,18314
13,18351
13,18394
13,18409
13,18438
13,18488
13,18530
13,18557
13,18558
13,18565
13,18588
13,18590
13,18595
13,18605
13,18616
13,18620
13,18635
13,18672
13,18688
13,18703
13,18729
13,18743
13,18747
13,18754
13,18768
13,18804
13,18811
13,18832
13,18835
13,18931
14,11
14,37
14,46
14,90
14,99
14,124
14,125
14,157
14,185
14,230
14,238
14,241
14,271
14,278
14,376
14,424
14,426
14,506
14,537
14,557
14,609
14,675
14,698
14,703
14,711
14,720
14,729
14,770
14,776
14,779
14,805
14,807
14,817
14,820
14,822
14,824
14,853
14,880
14,887
14,889
14,895
14,906
14,952
14,960
14,962
14,1028
14,1034
14,1062
14,1127
14,1143
14,1151
14,1156
14,1162
14,1163
14,1211
14,1237
14,1241
14,1253
14,1324
14,1329
14,1350
14,1352
14,1384
14,1403
14,1424
14,1425
14,1446
14,1484
14,1496
14,1521
14,1545
14,1571
14,1608
14,1618
14,1666
14,1667
14,1699
14,1719
14,1742
14,1771
14,1821
14,1856
14,1871
14,1878
14,1903
14,1913
14,1928
14,1932
14,1947
14,1993
14,1996
14,1997
14,2002
14,2011
14,2047
14,2077
14,2106
14,2119
14,2126
14,2157
14,2178
14,2186
14,2200
14,2281
14,2282
14,2314
14,2325
14,2356
14,2358
14,2417
14,2427
14,2433
14,2470
14,2477
14,2478
14,2488
14,2500
14,2527
14,2547
14,2563
14,2569
14,2589
14,2590
14,2620
14,2643
14,2679
14,2700
14,2715
14,2745
14,2750
14,2760
14,2777
14,2793
14,2835
14,2845
14,2878
14,2919
14,2942
14,2945
14,2951
14,2961
14,3085
14,3088
14,3105
14,3136
14,3156
14,3191
14,3202
14,3260
14,3289
14,3318
14,3338
14,3364
14,3429
14,3445
14,3456
14,3461
14,3480
14,3520
14,3523
14,3567
14,3576
14,3599
14,3607
14,3688
14,3689
14,3716
14,3722
14,3738
14,3741
14,3766
14,3792
14,3808
14,3853
14,3874
14,3894
14,3917
14,3921
14,3924
14,3930
14,3951
14,3976
14,3996
14,4040
14,4056
14,4068
14,4116
14,4134
14,4141
14,4166
14,4210
14,4281
14,4305
14,4328
14,4334
14,4343
14,4349
14,4353
14,4420
14,4432
14,4507
14,4529
14,4562
14,4564
14,4568
14,4613
14,4712
14,4720
14,4758
14,4787
14,4789
14,4791
14,4796
14,4803
14,4909
14,4926
14,4930
14,4935
14,4940
14,4983
14,5012
14,5026
14,5046
14,5075
14,5084
14,5102
14,5110
14,5162
14,5167
14,5203
14,5213
14,5266
14,5270
14,5294
14,5310
14,5323
14,5343
14,5369
14,5391
14,5421
14,5437
14,5488
14,5489
14,5497
14,5514
14,5524
14,5553
14,5632
14,5672
14,5687
14,5717
14,5771
14,5821
14,5822
14,5831
14,5837
14,5906
14,5944
14,5947
14,5964
14,5985
14,5997
14,6031
14,6048
14,6090
14,6113
14,6125
14,6130
14,6160
14,6226
14,6247
14,6258
14,6264
14,6265
14,6309
14,6398
14,6399
14,6498
14,6511
14,6520
14,6528
14,6529
14,6562
14,6583
14,6599
14,6601
14,6603
14,6604
14,6610
14,6626
14,6638
14,6651
14,6699
14,6703
14,6722
14,6724
14,6725
14,6733
14,6735
14,6751
14,6877
14,6885
14,6939
14,6980
14,7001
14,7035
14,7043
14,7057
14,7059
14,7079
14,7080
14,7119
14,7145
14,7158
14,7172
14,7175
14,7194
14,7209
14,7215
14,7229
14,7230
14,7239
14,7246
14,7328
14,7338
14,7353
14,7363
14,7400
14,7403
14,7414
14,7444
14,7488
14,7514
14,7535
14,7556
14,7557
14,7606
14,7657
14,7663
14,7666
14,7685
14,7687
14,7703
14,7708
14,7759
14,7773
14,7780
14,7803
14,7881
14,7909
14,7939
14,7964
14,7999
14,8094
14,8100
14,8135
14,8161
14,8180
14,8181
14,8182
14,8225
14,8237
14,8252
14,8264
14,8265
14,8287
14,8332
14,8371
14,8377
14,8383
14,8433
14,8460
14,8483
14,8492
14,8509
14,8522
14,8571
14,8602
14,8606
14,8614
14,8653
14,8663
14,8670
14,8676
14,8698
14,8706
14,8742
14,8777
14,8807
14,8815
14,8820
14,8836
14,8841
14,8983
14,9024
14,9052
14,9075
14,9125
14,9181
14,9237
14,9260
14,9288
14,9314
14,9335
14,9342
14,9500
14,9534
14,9557
14,9559
14,9578
14,9587
14,9590
14,9614
14,9639
14,9649
14,9683
14,9718
14,9725
14,9741
14,9749
14,9753
14,9812
14,9814
14,9830
14,9846
14,9858
14,9876
14,9914
14,9920
14,9929
14,9967
14,9979
14,9980
14,10011
14,10018
14,10026
14,10042
14,10072
14,10079
14,10083
14,10108
14,10116
14,10120
14,10138
14,10149
14,10178
14,10181
14,10182
14,10191
14,10194
14,10201
14,10204
14,10233
14,10268
14,10293
14,10314
14,10333
14,10334
14,10352
14,10353
14,10371
14,10379
14,10424
14,10425
14,10436
14,10450
14,10480
14,10587
14,10631
14,10647
14,10666
14,10674
14,10677
14,10716
14,10729
14,10734
14,10759
14,10765
14,10773
14,10803
14,10812
14,10819
14,10838
14,10843
14,10917
14,10920
14,10954
14,10962
14,10969
14,11007
14,11027
14,11039
14,11040
14,11042
14,11051
14,11087
14,11162
14,11172
14,11191
14,11236
14,11262
14,11280
14,11328
14,11346
14,11350
14,11394
14,11400
14,11440
14,11448
14,11454
14,11472
14,11480
14,11501
14,11516
14,11521
14,11539
14,11558
14,11594
14,11599
14,11612
14,11621
14,11635
14,11640
14,11647
14,11667
14,11715
14,11764
14,11798
14,11828
14,11850
14,11857
14,11887
14,11898
14,11908
14,11918
14,11927
14,11944
14,11963
14,11999
14,12006
14,12016
14,12021
14,12061
14,12062
14,12089
14,12108
14,12111
14,12112
14,12114
14,12125
14,12146
14,12154
14,12157
14,12187
14,12204
14,12214
14,12217
14,12240
14,12242
14,12247
14,12280
14,12296
14,12311
14,12327
14,12344
14,12359
14,12364
14,12374
14,12378
14,12459
14,12475
14,12485
14,12499
14,12505
14,12531
14,12536
14,12539
14,12540
14,12542
14,12545
14,12548
14,12574
14,12604
14,12606
14,12624
14,12637
14,12642
14,12643
14,12658
14,12659
14,12688
14,12708
14,12714
14,12715
14,12753
14,12770
14,12786
14,12797
14,12809
14,12826
14,12872
14,12874
14,12911
14,12914
14,12917
14,12943
14,12968
14,12983
14,12992
14,13055
14,13083
14,13093
14,13104
14,13105
14,13118
14,13120
14,13163
14,13166
14,13180
14,13205
14,13225
14,13240
14,13260
14,13261
14,13296
14,13299
14,13303
14,13343
14,13420
14,13435
14,13462
14,13502
14,13506
14,13541
14,13613
14,13640
14,13653
14,13655
14,13668
14,13681
14,13723
14,13740
14,13775
14,13779
14,13783
14,13795
14,13874
14,13884
14,13915
14,13924
14,13934
14,13937
14,13961
14,13968
14,13988
14,14037
14,14039
14,14046
14,14051
14,14054
14,14082
14,14110
14,14111
14,14120
14,14131
14,14157
14,14167
14,14175
14,14217
14,14240
14,14257
14,14293
14,14349
14,14359
14,14377
14,14383
14,14429
14,14484
14,14531
14,14558
14,14612
14,14625
14,14629
14,14670
14,14679
14,14703
14,14749
14,14757
14,14758
14,14770
14,14773
14,14795
14,14838
14,14852
14,14863
14,14887
14,14963
14,14979
14,14996
14,15037
14,15056
14,15095
14,15132
14,15134
14,15138
14,15160
14,15170
14,15177
14,15180
14,15181
14,15242
14,15248
14,15255
14,15261
14,15304
14,15321
14,15324
14,15374
14,15388
14,15422
14,15504
14,15507
14,15547
14,15566
14,15574
14,15576
14,15620
14,15622
14,15626
14,15638
14,15659
14,15669
14,15684
14,15685
14,15689
14,15703
14,15722
14,15737
14,15742
14,15828
14,15867
14,15913
14,15921
14,15935
14,15983
14,15995
14,16051
14,16080
14,16092
14,16107
14,16236
14,16299
14,16332
14,16349
14,16412
14,16424
14,16449
14,16469
14,16477
14,16491
14,16511
14,16514
14,16518
14,16526
14,16556
14,16584
14,16605
14,16632
14,16635
14,16640
14,16662
14,16689
14,16705
14,16743
14,16765
14,16767
14,16790
14,16846
14,16862
14,16896
14,16904
14,16906
14,16909
14,16933
14,16982
14,16993
14,17019
14,17033
14,17042
14,17043
14,17052
14,17061
14,17085
14,17151
14,17207
14,17219
14,17237
14,17278
14,17282
14,17286
14,17317
14,17366
14,17384
14,17391
14,17428
14,17463
14,17464
14,17484
14,17524
14,17543
14,17552
14,17570
14,17635
14,17637
14,17644
14,17649
14,17691
14,17706
14,17722
14,17740
14,17768
14,17814
14,17863
14,17875
14,17893
14,17907
14,17914
14,17932
14,17952
14,17963
14,17975
14,17991
14,18001
14,18005
14,18019
14,18032
14,18033
14,18044
14,18063
14,18112
14,18121
14,18131
14,18138
14,18182
14,18200
14,18272
14,18278
14,18297
14,18307
14,18365
14,18413
14,18415
14,18449
14,18463
14,18475
14,18506
14,18511
14,18516
14,18567
14,18594
14,18597
14,18640
14,18672
14,18687
14,18713
14,18716
14,18717
14,18740
14,18747
14,18759
14,18801
14,18815
14,18921
14,18924
15,16
15,37
15,107
15,236
15,239
15,269
15,286
15,335
15,364
15,420
15,450
15,502
15,528
15,584
15,625
15,626
15,687
15,697
15,756
15,763
15,785
15,852
15,935
15,978
15,1063
15,1066
15,1086
15,1177
15,1188
15,1206
15,1207
15,1229
15,1238
15,1266
15,1283
15,1304
15,1323
15,1326
15,1327
15,1353
15,1435
15,1442
15,1463
15,1470
15,1480
15,1541
15,1551
15,1610
15,1617
15,1638
15,1646
15,1650
15,1680
15,1723
15,1840
15,1861
15,1915
15,1957
15,2001
15,2029
15,2032
15,2070
15,2193
15,2228
15,2240
15,2248
15,2250
15,2289
15,2325
15,2334
15,2346
15,2411
15,2425
15,2457
15,2515
15,2569
15,2577
15,2585
15,2586
15,2688
15,2835
15,2851
15,2853
15,2912
15,2928
15,2978
15,3028
15,3031
15,3065
15,3066
15,3106
15,3174
15,3194
15,3253
15,3277
15,3283
15,3313
15,3338
15,3367
15,3385
15,3391
15,3394
15,3417
15,3427
15,3429
15,3435
15,3466
15,3477
15,3582
15,3682
15,3729
15,3758
15,3774
15,3784
15,3853
15,3861
15,3922
15,4149
15,4223
15,4242
15,4251
15,4274
15,4279
15,4280
15,4303
15,4367
15,4476
15,4487
15,4504
15,4548
15,4592
15,4606
15,4688
15,4739
15,4750
15,4826
15,4829
15,4839
15,4849
15,4867
15,4884
15,4938
15,4943
15,4963
15,5082
15,5089
15,5092
15,5131
15,5188
15,5216
15,5276
15,5319
15,5337
15,5350
15,5394
15,5402
15,5431
15,5518
15,5520
15,5563
15,5565
15,5621
15,5652
15,5721
15,5782
15,5799
15,5823
15,5898
15,5913
15,5922
15,5938
15,5959
15,6046
15,6129
15,6160
15,6184
15,6203
15,6228
15,6232
15,6274
15,6293
15,6308
15,6321
15,6379
15,6464
15,6473
15,6495
15,6522
15,6615
15,6632
15,6639
15,6717
15,6740
15,6773
15,6780
15,6868
15,6938
15,6964
15,6967
15,7025
15,7040
15,7042
15,7083
15,7094
15,7127
15,7156
15,7173
15,7335
15,7352
15,7444
15,7485
15,7500
15,7553
15,7575
15,7599
15,7617
15,7623
15,7641
15,7661
15,7679
15,7702
15,7722
15,7734
15,7738
15,7757
15,7777
15,7817
15,7860
15,7877
15,7895
15,7963
15,8000
15,8052
15,8059
15,8131
15,8231
15,8270
15,8278
15,8308
15,8395
15,8420
15,8498
15,8513
15,8698
15,8701
15,8731
15,8790
15,8890
15,8899
15,8927
15,8978
15,8983
15,9035
15,9070
15,9128
15,9131
15,9143
15,9221
15,9234
15,9246
15,9318
15,9323
15,9374
15,9471
15,9472
15,9489
15,9573
15,9631
15,9658
15,9765
15,9803
15,9821
15,9840
15,9870
15,9936
15,9978
15,10042
15,10056
15,10136
15,10167
15,10172
15,10216
15,10224
15,10254
15,10280
15,10352
15,10406
15,10420
15,10463
15,10480
15,10540
15,10542
15,10600
15,10616
15,10629
15,10648
15,10664
15,10671
15,10687
15,10702
15,10740
15,10759
15,10782
15,10852
15,10898
15,10905
15,10917
15,10938
15,11005
15,11044
15,11068
15,11121
15,11159
15,11171
15,11189
15,11215
15,11237
15,11248
15,11249
15,11271
15,11309
15,11317
15,11323
15,11340
15,11393
15,11426
15,11433
15,11483
15,11490
15,11540
15,11565
15,11573
15,11630
15,11657
15,11703
15,11714
15,11751
15,11758
15,11797
15,11814
15,11850
15,11875
15,11921
15,11930
15,11931
15,11934
15,11940
15,11945
15,11970
15,11996
15,12034
15,12095
15,12128
15,12211
15,12233
15,12264
15,12319
15,12333
15,12338
15,12358
15,12373
15,12374
15,12413
15,12430
15,12436
15,12479
15,12500
15,12561
15,12669
15,12684
15,12701
15,12724
15,12733
15,12735
15,12755
15,12791
15,12924
15,12983
15,13059
15,13164
15,13276
15,13339
15,13393
15,13419
15,13431
15,13476
15,13528
15,13535
15,13555
15,13560
15,13604
15,13615
15,13663
15,13816
15,13881
15,13905
15,13953
15,13957
15,13961
15,13994
15,14045
15,14087
15,14119
15,14131
15,14143
15,14172
15,14199
15,14211
15,14274
15,14295
15,14366
15,14496
15,14500
15,14547
15,14575
15,14641
15,14687
15,14690
15,14701
15,14723
15,14727
15,14794
15,14819
15,14826
15,14834
15,14906
15,14948
15,15000
15,15004
15,15040
15,15068
15,15153
15,15170
15,15195
15,15233
15,15307
15,15353
15,15391
15,15404
15,15428
15,15572
15,15605
15,15654
15,15704
15,15747
15,15756
15,15777
15,15805
15,15806
15,15919
15,15937
15,15944
15,15999
15,16020
15,16064
15,16089
15,16099
15,16101
15,16164
15,16239
15,16297
15,16359
15,16377
15,16399
15,16470
15,16471
15,16542
15,16550
15,16588
15,16700
15,16764
15,16765
15,16794
15,16832
15,16864
15,16960
15,17027
15,17044
15,17075
15,17092
15,17190
15,17213
15,17217
15,17327
15,17329
15,17343
15,17367
15,17381
15,17389
15,17398
15,17402
15,17461
15,17493
15,17547
15,17558
15,17605
15,17626
15,17693
15,17708
15,17718
15,17768
15,17951
15,17966
15,17979
15,18035
15,18037
15,18131
15,18314
15,18325
15,18393
15,18440
15,18465
15,18489
15,18527
15,18537
15,18551
15,18562
15,18571
15,18604
15,18634
15,18684
15,18710
15,18714
15,18718
15,18748
15,18767
15,18785
15,18788
15,18819
15,18825
15,18832
15,18864
15,18876
15,18934
16,1
16,39
16,62
16,67
16,93
16,139
16,177
16,178
16,204
16,241
16,256
16,270
16,328
16,428
16,432
16,503
16,594
16,612
16,654
16,782
16,856
16,868
16,1019
16,1033
16,1073
16,1089
16,1123
16,1125
16,1162
16,1178
16,1206
16,1211
16,1279
16,1331
16,1339
16,1461
16,1465
16,1527
16,1596
16,1610
16,1645
16,1660
16,1704
16,1739
16,1740
16,1758
16,1822
16,1845
16,1873
16,1886
16,1897
16,1910
16,2024
16,2211
16,2213
16,2232
16,2424
16,2439
16,2477
16,2481
16,2517
16,2519
16,2536
16,2546
16,2558
16,2583
16,2623
16,2719
16,2737
16,2775
16,2811
16,2846
16,2851
16,2924
16,2926
16,3018
16,3057
16,3170
16,3174
16,3219
16,3248
16,3280
16,3370
16,3374
16,3408
16,3415
16,3720
16,3774
16,3781
16,3797
16,3821
16,3836
16,3850
16,3870
16,3879
16,4018
16,4039
16,4043
16,4052
16,4078
16,4147
16,4241
16,4276
16,4326
16,4349
16,4400
16,4475
16,4479
16,4499
16,4520
16,4521
16,4597
16,4665
16,4718
16,4726
16,4735
16,4769
16,4846
16,4890
16,5001
16,5014
16,5059
16,5130
16,5235
16,5261
16,5264
16,5275
16,5283
16,5379
16,5386
16,5409
16,5437
16,5617
16,5663
16,5696
16,5725
16,5749
16,5770
16,5800
16,5812
16,5822
16,5850
16,5892
16,5938
16,5994
16,6032
16,6044
16,6046
16,6156
16,6207
16,6293
16,6315
16,6329
16,6352
16,6362
16,6366
16,6369
16,6438
16,6455
16,6494
16,6563
16,6600
16,6630
16,6663
16,6718
16,6766
16,6793
16,6805
16,6829
16,6905
16,6912
16,6914
16,6916
16,7008
16,7036
16,7052
16,7068
16,7093
16,7239
16,7241
16,7438
16,7501
16,7569
16,7587
16,7636
16,7658
16,7864
16,7875
16,7927
16,7983
16,8071
16,8117
16,8242
16,8318
16,8319
16,8349
16,8412
16,8419
16,8420
16,8485
16,8501
16,8503
16,8557
16,8632
16,8642
16,8663
16,8710
16,8725
16,8743
16,8748
16,8760
16,8797
16,8839
16,8956
16,8990
16,9013
16,9037
16,9055
16,9092
16,9107
16,9133
16,9142
16,9161
16,9201
16,9207
16,9219
16,9226
16,9322
16,9351
16,9401
16,9419
16,9449
16,9480
16,9523
16,9550
16,9560
16,9599
16,9610
16,9632
16,9708
16,9733
16,9822
16,9868
16,9899
16,9900
16,9909
16,9916
16,9941
16,9997
16,10007
16,10086
16,10113
16,10114
16,10123
16,10144
16,10159
16,10239
16,10251
16,10266
16,10267
16,10302
16,10323
16,10371
16,10469
16,10507
16,10521
16,10553
16,10616
16,10647
16,10690
16,10711
16,10746
16,10752
16,10773
16,10799
16,10800
16,10927
16,10934
16,10983
16,10993
16,11000
16,11022
16,11048
16,11057
16,11083
16,11085
16,11087
16,11093
16,11143
16,11167
16,11217
16,11282
16,11399
16,11462
16,11474
16,11490
16,11499
16,11538
16,11563
16,11585
16,11591
16,11665
16,11667
16,11763
16,11770
16,11793
16,11838
16,11842
16,11865
16,11873
16,11874
16,11884
16,11904
16,11932
16,12112
16,12141
16,12158
16,12163
16,12219
16,12226
16,12237
16,12396
16,12463
16,12500
16,12580
16,12630
16,12637
16,12658
16,12694
16,12731
16,12771
16,12815
16,12817
16,12821
16,12830
16,12935
16,12996
16,12998
16,13032
16,13094
16,13097
16,13100
16,13106
16,13147
16,13168
16,13202
16,13214
16,13226
16,13229
16,13317
16,13335
16,13359
16,13364
16,13433
16,13529
16,13550
16,13563
16,13569
16,13577
16,13690
16,13691
16,13703
16,13773
16,13802
16,13873
16,13877
16,13901
16,13902
16,13945
16,13973
16,14019
16,14026
16,14082
16,14094
16,14199
16,14222
16,14244
16,14261
16,14268
16,14314
16,14380
16,14418
16,14437
16,14438
16,14493
16,14549
16,14551
16,14606
16,14667
16,14682
16,14694
16,14712
16,14745
16,14771
16,14889
16,14939
16,14959
16,14983
16,14985
16,15049
16,15062
16,15075
16,15088
16,15121
16,15127
16,15157
16,15255
16,15359
16,15392
16,15429
16,15580
16,15587
16,15604
16,15636
16,15696
16,15709
16,15713
16,15753
16,15777
16,15803
16,15805
16,15864
16,15872
16,15905
16,15914
16,15990
16,16009
16,16010
16,16024
16,16094
16,16099
16,16148
16,16157
16,16176
16,16192
16,16237
16,16246
16,16258
16,16290
16,16291
16,16318
16,16341
16,16346
16,16358
16,16380
16,16388
16,16478
16,16500
16,16512
16,16522
16,16523
16,16566
16,16617
16,16626
16,16736
16,16760
16,16773
16,17026
16,17049
16,17051
16,17062
16,17108
16,17142
16,17145
16,17149
16,17170
16,17204
16,17226
16,17250
16,17310
16,17471
16,17477
16,17511
16,17551
16,17571
16,17591
16,17609
16,17616
16,17625
16,17656
16,17792
16,17799
16,17846
16,17949
16,17985
16,18051
16,18056
16,18136
16,18209
16,18247
16,18255
16,18266
16,18388
16,18428
16,18445
16,18449
16,18471
16,18482
16,18498
16,18531
16,18583
16,18707
16,18734
16,18752
16,18772
16,18811
16,18854
16,18859
16,18879
17,22
17,69
17,188
17,198
17,223
17,268
17,368
17,395
17,413
17,475
17,479
17,552
17,564
17,625
17,630
17,655
17,706
17,711
17,717
17,753
17,787
17,851
17,877
17,901
17,952
17,955
17,1093
17,1096
17,1126
17,1130
17,1155
17,1161
17,1238
17,1244
17,1249
17,1253
17,1336
17,1430
17,1443
17,1480
17,1493
17,1500
17,1503
17,1534
17,1565
17,1625
17,1677
17,1688
17,1707
17,1718
17,1736
17,1758
17,1786
17,1836
17,1887
17,1905
17,1927
17,1973
17,1994
17,1998
17,1999
17,2013
17,2015
17,2057
17,2141
17,2151
17,2162
17,2227
17,2346
17,2354
17,2361
17,2377
17,2548
17,2565
17,2576
17,2590
17,2628
17,2636
17,2651
17,2668
17,2676
17,2738
17,2806
17,2882
17,2966
17,3008
17,3042
17,3137
17,3156
17,3170
17,3177
17,3214
17,3230
17,3254
17,3345
17,3397
17,3469
17,3510
17,3540
17,3581
17,3615
17,3666
17,3769
17,3798
17,3816
17,3878
17,3916
17,3987
17,4021
17,4022
17,4025
17,4040
17,4067
17,4074
17,4077
17,4129
17,4155
17,4203
17,4349
17,4363
17,4373
17,4376
17,4391
17,4416
17,4459
17,4489
17,4511
17,4532
17,4575
17,4586
17,4588
17,4592
17,4594
17,4605
17,4626
17,4634
17,4635
17,4726
17,4747
17,4774
17,4848
17,4887
17,4962
17,4999
17,5030
17,5040
17,5081
17,5092
17,5104
17,5117
17,5157
17,5241
17,5331
17,5358
17,5372
17,5376
17,5404
17,5411
17,5412
17,5424
17,5434
17,5453
17,5484
17,5549
17,5573
17,5577
17,5596
17,5608
17,5641
17,5740
17,5799
17,5816
17,5917
17,5922
17,5928
17,6067
17,6073
17,6086
17,6096
17,6098
17,6187
17,6197
17,6225
17,6253
17,6258
17,6283
17,6327
17,6340
17,6366
17,6374
17,6401
17,6415
17,6437
17,6440
17,6488
17,6496
17,6537
17,6565
17,6582
17,6609
17,6619
17,6688
17,6706
17,6732
17,6741
17,6774
17,6813
17,6852
17,6936
17,6941
17,6978
17,7007
17,7097
17,7107
17,7117
17,7123
17,7129
17,7293
17,7338
17,7339
17,7348
17,7367
17,7402
17,7405
17,7473
17,7488
17,7494
17,7530
17,7534
17,7583
17,7613
17,7618
17,7648
17,7652
17,7783
17,7808
17,7834
17,7880
17,7891
17,7901
17,7916
17,7927
17,7939
17,7940
17,7973
17,8059
17,8061
17,8102
17,8108
17,8119
17,8126
17,8133
17,8142
17,8154
17,8179
17,8253
17,8268
17,8295
17,8324
17,8336
17,8376
17,8433
17,8465
17,8533
17,8565
17,8581
17,8677
17,8790
17,8842
17,8873
17,8875
17,8962
17,9085
17,9091
17,9106
17,9235
17,9300
17,9361
17,9372
17,9401
17,9415
17,9417
17,9443
17,9527
17,9533
17,9603
17,9696
17,9719
17,9726
17,9727
17,9788
17,9890
17,9953
17,9978
17,10069
17,10081
17,10132
17,10135
17,10138
17,10240
17,10258
17,10280
17,10306
17,10370
17,10426
17,10431
17,10452
17,10480
17,10493
17,10533
17,10545
17,10551
17,10588
17,10592
17,10618
17,10653
17,10686
17,10709
17,10717
17,10934
17,10942
17,10976
17,10978
17,10995
17,11027
17,11032
17,11046
17,11063
17,11070
17,11077
17,11078
17,11125
17,11154
17,11172
17,11194
17,11232
17,11406
17,11437
17,11486
17,11488
17,11544
17,11597
17,11631
17,11642
17,11679
17,11779
17,11815
17,11831
17,11855
17,11941
17,11967
17,11997
17,12031
17,12046
17,12070
17,12095
17,12114
17,12123
17,12217
17,12225
17,12244
17,12266
17,12318
17,12324
17,12327
17,12374
17,12428
17,12526
17,12554
17,12585
17,12617
17,12644
17,12701
17,12716
17,12806
17,12826
17,12841
17,12895
17,12897
17,12917
17,12923
17,12925
17,12933
17,12949
17,12973
17,12977
17,13001
17,13019
17,13045
17,13177
17,13179
17,13269
17,13309
17,13344
17,13381
17,13430
17,13435
17,13477
17,13492
17,13531
17,13598
17,13613
17,13646
17,13695
17,13735
17,13780
17,13862
17,13876
17,13912
17,13964
17,13965
17,14020
17,14042
17,14086
17,14154
17,14157
17,14171
17,14186
17,14207
17,14212
17,14226
17,14252
17,14258
17,14279
17,14291
17,14320
17,14370
17,14403
17,14415
17,14429
