layer,neuron
13,16738
13,16741
13,16801
13,16819
13,16862
13,16895
13,16904
13,16910
13,16920
13,16945
13,16955
13,17003
13,17018
13,17043
13,17060
13,17087
13,17110
13,17111
13,17126
13,17127
13,17153
13,17176
13,17179
13,17204
13,17304
13,17341
13,17367
13,17368
13,17380
13,17406
13,17420
13,17451
13,17458
13,17461
13,17486
13,17503
13,17523
13,17673
13,17698
13,17704
13,17711
13,17752
13,17762
13,17769
13,17795
13,17805
13,17820
13,17875
13,17878
13,17946
13,17960
13,17966
13,17971
13,17981
13,17985
13,17996
13,18025
13,18053
13,18056
13,18057
13,18078
13,18083
13,18122
13,18229
13,18317
13,18394
13,18438
13,18488
13,18501
13,18530
13,18557
13,18565
13,18569
13,18588
13,18590
13,18595
13,18599
13,18605
13,18620
13,18631
13,18635
13,18688
13,18703
13,18708
13,18710
13,18747
13,18754
13,18811
13,18828
13,18832
13,18835
13,18931
14,11
14,46
14,90
14,99
14,124
14,157
14,176
14,185
14,230
14,271
14,366
14,376
14,398
14,412
14,424
14,426
14,483
14,537
14,557
14,575
14,609
14,664
14,675
14,698
14,703
14,706
14,711
14,720
14,729
14,770
14,776
14,779
14,802
14,805
14,817
14,820
14,824
14,880
14,889
14,895
14,906
14,952
14,955
14,960
14,962
14,1028
14,1062
14,1127
14,1151
14,1156
14,1162
14,1163
14,1191
14,1211
14,1237
14,1304
14,1322
14,1329
14,1377
14,1384
14,1409
14,1418
14,1424
14,1425
14,1428
14,1484
14,1496
14,1521
14,1545
14,1571
14,1608
14,1649
14,1666
14,1667
14,1699
14,1719
14,1742
14,1821
14,1856
14,1878
14,1903
14,1913
14,1918
14,1928
14,1932
14,1947
14,1993
14,1997
14,2002
14,2024
14,2126
14,2157
14,2180
14,2186
14,2241
14,2268
14,2282
14,2304
14,2314
14,2325
14,2356
14,2358
14,2417
14,2427
14,2433
14,2465
14,2470
14,2477
14,2478
14,2488
14,2500
14,2541
14,2547
14,2589
14,2590
14,2611
14,2620
14,2636
14,2643
14,2679
14,2705
14,2715
14,2717
14,2745
14,2750
14,2760
14,2777
14,2798
14,2828
14,2832
14,2835
14,2878
14,2890
14,2942
14,2951
14,2961
14,3012
14,3088
14,3120
14,3133
14,3137
14,3156
14,3191
14,3202
14,3218
14,3260
14,3272
14,3318
14,3329
14,3338
14,3364
14,3393
14,3419
14,3445
14,3456
14,3458
14,3461
14,3480
14,3501
14,3520
14,3523
14,3567
14,3576
14,3599
14,3607
14,3666
14,3689
14,3698
14,3722
14,3741
14,3779
14,3781
14,3792
14,3853
14,3921
14,3924
14,3930
14,3951
14,3957
14,3996
14,4040
14,4056
14,4116
14,4118
14,4134
14,4141
14,4166
14,4210
14,4281
14,4305
14,4328
14,4334
14,4343
14,4349
14,4353
14,4420
14,4432
14,4466
14,4494
14,4506
14,4507
14,4564
14,4568
14,4573
14,4579
14,4711
14,4712
14,4720
14,4757
14,4758
14,4783
14,4787
14,4789
14,4791
14,4796
14,4909
14,4930
14,4940
14,4983
14,5012
14,5026
14,5061
14,5075
14,5084
14,5102
14,5110
14,5162
14,5166
14,5167
14,5199
14,5259
14,5285
14,5289
14,5294
14,5306
14,5310
14,5323
14,5369
14,5391
14,5421
14,5437
14,5489
14,5514
14,5533
14,5553
14,5590
14,5632
14,5672
14,5675
14,5687
14,5717
14,5748
14,5771
14,5782
14,5822
14,5831
14,5851
14,5934
14,5944
14,5947
14,5970
14,5997
14,6048
14,6083
14,6113
14,6125
14,6130
14,6160
14,6190
14,6195
14,6207
14,6226
14,6247
14,6258
14,6265
14,6309
14,6350
14,6398
14,6399
14,6511
14,6528
14,6529
14,6562
14,6583
14,6599
14,6601
14,6603
14,6610
14,6626
14,6634
14,6651
14,6689
14,6699
14,6703
14,6724
14,6725
14,6733
14,6735
14,6751
14,6810
14,6885
14,6905
14,6939
14,6978
14,6980
14,7035
14,7079
14,7080
14,7081
14,7119
14,7121
14,7135
14,7145
14,7172
14,7175
14,7194
14,7209
14,7215
14,7228
14,7229
14,7230
14,7239
14,7266
14,7278
14,7318
14,7363
14,7373
14,7400
14,7403
14,7414
14,7459
14,7514
14,7535
14,7556
14,7557
14,7606
14,7653
14,7657
14,7679
14,7685
14,7687
14,7708
14,7740
14,7773
14,7780
14,7803
14,7881
14,7888
14,7909
14,7939
14,7962
14,7964
14,7999
14,8044
14,8047
14,8088
14,8094
14,8135
14,8147
14,8180
14,8181
14,8183
14,8197
14,8225
14,8237
14,8252
14,8287
14,8289
14,8332
14,8371
14,8377
14,8433
14,8456
14,8460
14,8483
14,8487
14,8492
14,8509
14,8522
14,8571
14,8590
14,8606
14,8614
14,8653
14,8654
14,8663
14,8670
14,8676
14,8698
14,8706
14,8709
14,8717
14,8777
14,8797
14,8815
14,8836
14,8841
14,8851
14,8983
14,9052
14,9063
14,9075
14,9157
14,9181
14,9237
14,9260
14,9288
14,9299
14,9314
14,9336
14,9482
14,9485
14,9500
14,9534
14,9535
14,9536
14,9557
14,9578
14,9587
14,9590
14,9649
14,9683
14,9718
14,9725
14,9741
14,9753
14,9830
14,9836
14,9846
14,9858
14,9914
14,9920
14,9967
14,9974
14,9980
14,10011
14,10018
14,10072
14,10079
14,10108
14,10116
14,10120
14,10178
14,10181
14,10182
14,10191
14,10194
14,10201
14,10204
14,10268
14,10293
14,10297
14,10314
14,10333
14,10334
14,10353
14,10371
14,10379
14,10424
14,10436
14,10450
14,10451
14,10470
14,10480
14,10493
14,10511
14,10562
14,10587
14,10609
14,10631
14,10646
14,10647
14,10666
14,10677
14,10697
14,10716
14,10730
14,10734
14,10759
14,10765
14,10773
14,10792
14,10803
14,10819
14,10838
14,10853
14,10917
14,10920
14,10969
14,11001
14,11027
14,11040
14,11042
14,11051
14,11172
14,11191
14,11280
14,11350
14,11394
14,11400
14,11435
14,11448
14,11454
14,11467
14,11472
14,11480
14,11501
14,11516
14,11535
14,11539
14,11558
14,11578
14,11594
14,11599
14,11612
14,11621
14,11635
14,11640
14,11647
14,11667
14,11715
14,11798
14,11819
14,11828
14,11842
14,11898
14,11908
14,11918
14,11963
14,11966
14,11976
14,11999
14,12016
14,12021
14,12061
14,12062
14,12108
14,12111
14,12112
14,12125
14,12146
14,12154
14,12157
14,12240
14,12242
14,12311
14,12323
14,12327
14,12344
14,12359
14,12374
14,12378
14,12418
14,12459
14,12485
14,12529
14,12531
14,12533
14,12540
14,12542
14,12574
14,12605
14,12606
14,12624
14,12637
14,12642
14,12643
14,12659
14,12688
14,12708
14,12714
14,12753
14,12770
14,12797
14,12798
14,12809
14,12872
14,12911
14,12943
14,12968
14,12983
14,12989
14,12992
14,13093
14,13105
14,13118
14,13120
14,13163
14,13166
14,13205
14,13225
14,13240
14,13260
14,13296
14,13343
14,13405
14,13420
14,13435
14,13446
14,13462
14,13493
14,13502
14,13535
14,13613
14,13640
14,13653
14,13655
14,13668
14,13681
14,13702
14,13712
14,13740
14,13779
14,13783
14,13795
14,13813
14,13841
14,13874
14,13884
14,13915
14,13934
14,13968
14,13988
14,14037
14,14051
14,14054
14,14082
14,14110
14,14111
14,14131
14,14157
14,14167
14,14175
14,14217
14,14257
14,14306
14,14347
14,14349
14,14359
14,14383
14,14388
14,14484
14,14558
14,14565
14,14569
14,14625
14,14629
14,14670
14,14679
14,14703
14,14749
14,14757
14,14758
14,14770
14,14773
14,14794
14,14863
14,14887
14,14979
14,14984
14,15037
14,15056
14,15085
14,15095
14,15099
14,15115
14,15160
14,15170
14,15177
14,15180
14,15248
14,15255
14,15261
14,15304
14,15324
14,15384
14,15388
14,15394
14,15422
14,15485
14,15496
14,15504
14,15507
14,15547
14,15574
14,15620
14,15622
14,15626
14,15659
14,15669
14,15673
14,15684
14,15685
14,15689
14,15703
14,15722
14,15737
14,15742
14,15779
14,15828
14,15835
14,15867
14,15906
14,15921
14,15935
14,15995
14,16051
14,16080
14,16092
14,16173
14,16236
14,16305
14,16320
14,16332
14,16349
14,16402
14,16404
14,16408
14,16412
14,16424
14,16449
14,16450
14,16469
14,16477
14,16491
14,16511
14,16514
14,16556
14,16584
14,16632
14,16635
14,16640
14,16662
14,16689
14,16705
14,16732
14,16746
14,16755
14,16765
14,16790
14,16822
14,16846
14,16862
14,16867
14,16896
14,16904
14,16906
14,16909
14,16930
14,16933
14,16957
14,16973
14,16980
14,16982
14,16993
14,17019
14,17021
14,17042
14,17074
14,17085
14,17151
14,17207
14,17219
14,17237
14,17282
14,17286
14,17297
14,17317
14,17366
14,17384
14,17385
14,17391
14,17406
14,17458
14,17463
14,17464
14,17484
14,17524
14,17552
14,17570
14,17593
14,17635
14,17637
14,17644
14,17691
14,17706
14,17740
14,17768
14,17814
14,17863
14,17875
14,17893
14,17907
14,17932
14,17952
14,17963
14,17972
14,17975
14,17991
14,18001
14,18019
14,18032
14,18033
14,18044
14,18063
14,18067
14,18089
14,18121
14,18131
14,18138
14,18182
14,18200
14,18270
14,18365
14,18373
14,18413
14,18415
14,18449
14,18463
14,18475
14,18511
14,18548
14,18567
14,18597
14,18635
14,18640
14,18672
14,18687
14,18689
14,18716
14,18723
14,18747
14,18815
14,18921
14,18924
15,16
15,99
15,107
15,136
15,269
15,335
15,399
15,414
15,450
15,502
15,528
15,567
15,584
15,625
15,626
15,651
15,697
15,756
15,763
15,797
15,866
15,935
15,957
15,1045
15,1066
15,1086
15,1177
15,1188
15,1206
15,1229
15,1266
15,1297
15,1304
15,1326
15,1353
15,1435
15,1442
15,1463
15,1470
15,1480
15,1541
15,1551
15,1616
15,1617
15,1646
15,1647
15,1649
15,1650
15,1680
15,1766
15,1831
15,1840
15,1861
15,1897
15,1902
15,1915
15,1999
15,2001
15,2029
15,2032
15,2057
15,2070
15,2131
15,2193
15,2228
15,2238
15,2240
15,2248
15,2289
15,2334
15,2346
15,2411
15,2425
15,2457
15,2515
15,2569
15,2585
15,2586
15,2688
15,2779
15,2784
15,2835
15,2853
15,2886
15,2928
15,2978
15,3029
15,3031
15,3065
15,3066
15,3106
15,3159
15,3169
15,3174
15,3253
15,3313
15,3338
15,3385
15,3391
15,3394
15,3417
15,3427
15,3429
15,3435
15,3466
15,3582
15,3682
15,3729
15,3758
15,3774
15,3784
15,3853
15,3905
15,3938
15,4223
15,4242
15,4251
15,4274
15,4279
15,4280
15,4367
15,4407
15,4487
15,4577
15,4592
15,4606
15,4688
15,4712
15,4739
15,4750
15,4761
15,4826
15,4829
15,4849
15,4884
15,4943
15,4963
15,4995
15,5089
15,5092
15,5161
15,5188
15,5216
15,5276
15,5337
15,5350
15,5383
15,5394
15,5402
15,5431
15,5514
15,5518
15,5520
15,5565
15,5621
15,5652
15,5758
15,5782
15,5799
15,5907
15,5922
15,5938
15,5959
15,6046
15,6099
15,6129
15,6160
15,6228
15,6232
15,6274
15,6293
15,6321
15,6375
15,6422
15,6464
15,6478
15,6495
15,6497
15,6615
15,6632
15,6639
15,6645
15,6717
15,6740
15,6868
15,6900
15,6905
15,6938
15,6944
15,6964
15,7040
15,7042
15,7094
15,7127
15,7156
15,7159
15,7318
15,7352
15,7485
15,7492
15,7500
15,7553
15,7575
15,7617
15,7623
15,7661
15,7679
15,7702
15,7722
15,7727
15,7738
15,7757
15,7758
15,7777
15,7817
15,7860
15,7963
15,8000
15,8130
15,8131
15,8231
15,8270
15,8278
15,8292
15,8308
15,8498
15,8513
15,8566
15,8586
15,8698
15,8701
15,8731
15,8785
15,8790
15,8833
15,8899
15,8958
15,8961
15,8978
15,8983
15,9046
15,9063
15,9070
15,9094
15,9128
15,9131
15,9234
15,9246
15,9285
15,9318
15,9471
15,9472
15,9480
15,9489
15,9534
15,9631
15,9634
15,9658
15,9718
15,9803
15,9821
15,9837
15,9840
15,9870
15,9936
15,10042
15,10136
15,10146
15,10167
15,10172
15,10224
15,10246
15,10254
15,10262
15,10406
15,10420
15,10428
15,10480
15,10540
15,10542
15,10592
15,10600
15,10616
15,10629
15,10648
15,10664
15,10671
15,10687
15,10740
15,10759
15,10782
15,10837
15,10852
15,10905
15,10917
15,10938
15,10968
15,11005
15,11044
15,11121
15,11153
15,11159
15,11171
15,11188
15,11189
15,11249
15,11271
15,11309
15,11323
15,11340
15,11393
15,11426
15,11433
15,11483
15,11490
15,11565
15,11573
15,11714
15,11732
15,11751
15,11758
15,11797
15,11814
15,11850
15,11875
15,11921
15,11930
15,11934
15,11940
15,11948
15,11970
15,11996
15,12095
15,12128
15,12195
15,12204
15,12207
15,12211
15,12233
15,12264
15,12319
15,12338
15,12358
15,12368
15,12373
15,12378
15,12413
15,12500
15,12505
15,12561
15,12684
15,12725
15,12733
15,12735
15,12755
15,12791
15,12811
15,12924
15,12983
15,13059
15,13113
15,13164
15,13276
15,13308
15,13339
15,13393
15,13419
15,13420
15,13476
15,13511
15,13528
15,13535
15,13543
15,13555
15,13560
15,13615
15,13663
15,13720
15,13782
15,13881
15,13904
15,13911
15,13953
15,13957
15,13994
15,14032
15,14087
15,14110
15,14119
15,14131
15,14143
15,14172
15,14199
15,14211
15,14257
15,14274
15,14295
15,14300
15,14347
15,14366
15,14385
15,14417
15,14423
15,14500
15,14547
15,14575
15,14641
15,14666
15,14687
15,14701
15,14727
15,14834
15,14866
15,14948
15,15004
15,15040
15,15068
15,15120
15,15153
15,15170
15,15353
15,15391
15,15404
15,15428
15,15572
15,15605
15,15703
15,15707
15,15747
15,15756
15,15777
15,15805
15,15919
15,15999
15,16020
15,16089
15,16101
15,16111
15,16164
15,16212
15,16237
15,16239
15,16293
15,16297
15,16359
15,16377
15,16399
15,16459
15,16470
15,16542
15,16543
15,16550
15,16566
15,16588
15,16682
15,16700
15,16711
15,16832
15,16864
15,16984
15,17027
15,17044
15,17092
15,17190
15,17213
15,17217
15,17254
15,17291
15,17329
15,17343
15,17389
15,17402
15,17461
15,17493
15,17528
15,17547
15,17558
15,17566
15,17663
15,17675
15,17708
15,17718
15,17724
15,17747
15,17768
15,17940
15,17951
15,17966
15,18025
15,18035
15,18037
15,18131
15,18325
15,18465
15,18527
15,18537
15,18551
15,18571
15,18604
15,18630
15,18635
15,18710
15,18714
15,18748
15,18767
15,18785
15,18788
15,18825
15,18832
15,18861
15,18864
15,18876
16,1
16,62
16,67
16,93
16,139
16,177
16,178
16,204
16,241
16,270
16,328
16,432
16,523
16,612
16,654
16,693
16,856
16,889
16,1029
16,1033
16,1073
16,1110
16,1123
16,1125
16,1171
16,1178
16,1186
16,1206
16,1211
16,1252
16,1279
16,1331
16,1339
16,1368
16,1461
16,1487
16,1491
16,1553
16,1660
16,1711
16,1714
16,1801
16,1822
16,1873
16,1897
16,1910
16,2084
16,2213
16,2424
16,2477
16,2481
16,2517
16,2519
16,2536
16,2544
16,2554
16,2623
16,2649
16,2719
16,2737
16,2775
16,2811
16,2851
16,2924
16,3018
16,3057
16,3061
16,3125
16,3136
16,3170
16,3174
16,3219
16,3291
16,3314
16,3339
16,3360
16,3370
16,3374
16,3408
16,3415
16,3424
16,3615
16,3686
16,3720
16,3781
16,3795
16,3797
16,3815
16,3821
16,3836
16,3850
16,3870
16,3879
16,4036
16,4043
16,4078
16,4147
16,4241
16,4276
16,4349
16,4374
16,4400
16,4475
16,4479
16,4499
16,4521
16,4549
16,4597
16,4673
16,4735
16,4818
16,4846
16,4890
16,5001
16,5014
16,5055
16,5130
16,5235
16,5261
16,5264
16,5275
16,5283
16,5379
16,5386
16,5545
16,5617
16,5663
16,5665
16,5696
16,5749
16,5764
16,5770
16,5804
16,5850
16,5892
16,5938
16,6032
16,6044
16,6128
16,6156
16,6293
16,6352
16,6366
16,6369
16,6444
16,6494
16,6563
16,6600
16,6663
16,6718
16,6793
16,6805
16,6829
16,6905
16,6912
16,6916
16,7008
16,7023
16,7036
16,7068
16,7093
16,7142
16,7241
16,7264
16,7326
16,7501
16,7569
16,7587
16,7636
16,7658
16,7864
16,7875
16,7927
16,7983
16,8117
16,8128
16,8200
16,8242
16,8293
16,8318
16,8319
16,8360
16,8412
16,8419
16,8420
16,8432
16,8485
16,8506
16,8557
16,8606
16,8632
16,8642
16,8663
16,8710
16,8725
16,8743
16,8797
16,8869
16,9013
16,9030
16,9037
16,9092
16,9105
16,9107
16,9142
16,9201
16,9207
16,9219
16,9226
16,9351
16,9447
16,9449
16,9523
16,9550
16,9560
16,9632
16,9733
16,9782
16,9822
16,9850
16,9899
16,9900
16,9909
16,9916
16,9941
16,10007
16,10067
16,10083
16,10114
16,10159
16,10239
16,10251
16,10266
16,10302
16,10313
16,10323
16,10371
16,10469
16,10507
16,10521
16,10553
16,10616
16,10647
16,10711
16,10746
16,10752
16,10773
16,10800
16,10806
16,10927
16,10993
16,11048
16,11083
16,11085
16,11087
16,11093
16,11143
16,11167
16,11217
16,11268
16,11282
16,11288
16,11399
16,11474
16,11499
16,11538
16,11584
16,11585
16,11591
16,11619
16,11665
16,11667
16,11763
16,11770
16,11775
16,11838
16,11842
16,11865
16,11873
16,11874
16,11904
16,11932
16,12056
16,12064
16,12072
16,12158
16,12163
16,12219
16,12226
16,12389
16,12396
16,12463
16,12474
16,12495
16,12500
16,12580
16,12637
16,12658
16,12694
16,12731
16,12815
16,12817
16,12821
16,12935
16,12979
16,12990
16,13032
16,13094
16,13097
16,13106
16,13147
16,13168
16,13214
16,13226
16,13229
16,13317
16,13320
16,13335
16,13359
16,13364
16,13409
16,13433
16,13452
16,13550
16,13563
16,13703
16,13773
16,13784
16,13790
16,13873
16,13877
16,13902
16,13923
16,14019
16,14026
16,14082
16,14094
16,14187
16,14244
16,14262
16,14302
16,14304
16,14312
16,14314
16,14380
16,14437
16,14438
16,14493
16,14551
16,14621
16,14667
16,14682
16,14694
16,14695
16,14712
16,14745
16,14771
16,14889
16,14939
16,14983
16,14985
16,15075
16,15088
16,15121
16,15127
16,15157
16,15330
16,15392
16,15406
16,15429
16,15580
16,15587
16,15604
16,15622
16,15636
16,15709
16,15805
16,15872
16,15914
16,16009
16,16010
16,16024
16,16051
16,16092
16,16176
16,16192
16,16217
16,16246
16,16258
16,16281
16,16290
16,16291
16,16302
16,16341
16,16346
16,16358
16,16388
16,16478
16,16494
16,16500
16,16512
16,16523
16,16566
16,16599
16,16617
16,16626
16,16736
16,16760
16,16761
16,16773
16,16808
16,17026
16,17049
16,17062
16,17108
16,17142
16,17145
16,17149
16,17170
16,17204
16,17226
16,17250
16,17341
16,17366
16,17462
16,17471
16,17477
16,17511
16,17551
16,17571
16,17591
16,17609
16,17615
16,17625
16,17648
16,17656
16,17792
16,17846
16,17888
16,17926
16,17949
16,17985
16,18108
16,18136
16,18209
16,18247
16,18255
16,18266
16,18428
16,18473
16,18482
16,18531
16,18532
16,18583
16,18617
16,18632
16,18707
16,18734
16,18781
16,18854
16,18866
16,18879
17,3
17,22
17,37
17,69
17,155
17,188
17,223
17,395
17,413
17,479
17,538
17,552
17,584
17,625
17,630
17,655
17,709
17,711
17,717
17,787
17,810
17,877
17,901
17,952
17,1003
17,1093
17,1126
17,1130
17,1155
17,1161
17,1238
17,1244
17,1253
17,1300
17,1336
17,1430
17,1443
17,1480
17,1493
17,1500
17,1503
17,1565
17,1625
17,1684
17,1688
17,1699
17,1707
17,1717
17,1718
17,1736
17,1758
17,1786
17,1798
17,1836
17,1905
17,1927
17,1945
17,1960
17,1994
17,1999
17,2013
17,2015
17,2057
17,2118
17,2141
17,2162
17,2285
17,2346
17,2354
17,2548
17,2565
17,2576
17,2590
17,2628
17,2636
17,2651
17,2668
17,2676
17,2738
17,2747
17,2806
17,2855
17,2882
17,2911
17,3008
17,3042
17,3095
17,3137
17,3156
17,3170
17,3177
17,3195
17,3230
17,3235
17,3254
17,3363
17,3397
17,3469
17,3487
17,3496
17,3540
17,3581
17,3615
17,3633
17,3635
17,3769
17,3775
17,3798
17,3816
17,3832
17,3878
17,3900
17,3916
17,3987
17,4021
17,4025
17,4037
17,4040
17,4067
17,4074
17,4077
17,4107
17,4136
17,4155
17,4203
17,4359
17,4363
17,4376
17,4381
17,4415
17,4416
17,4457
17,4459
17,4489
17,4527
17,4575
17,4586
17,4588
17,4592
17,4605
17,4622
17,4626
17,4634
17,4635
17,4664
17,4724
17,4726
17,4774
17,4810
17,4814
17,4831
17,4848
17,4887
17,4962
17,4999
17,5003
17,5006
17,5023
17,5028
17,5040
17,5081
17,5092
17,5331
17,5340
17,5344
17,5404
17,5411
17,5424
17,5434
17,5453
17,5484
17,5496
17,5572
17,5740
17,5816
17,5917
17,5922
17,6073
17,6095
17,6096
17,6098
17,6102
17,6225
17,6266
17,6283
17,6327
17,6340
17,6366
17,6374
17,6396
17,6415
17,6437
17,6440
17,6488
17,6496
17,6619
17,6637
17,6706
17,6718
17,6762
17,6774
17,6787
17,6813
17,6872
17,6936
17,6941
17,6978
17,7007
17,7077
17,7107
17,7157
17,7191
17,7285
17,7293
17,7303
17,7348
17,7488
17,7494
17,7534
17,7583
17,7613
17,7618
17,7648
17,7652
17,7700
17,7762
17,7783
17,7891
17,7901
17,7916
17,7927
17,7939
17,7940
17,7957
17,8059
17,8097
17,8102
17,8119
17,8133
17,8154
17,8179
17,8222
17,8253
17,8268
17,8280
17,8324
17,8336
17,8373
17,8376
17,8465
17,8533
17,8558
17,8565
17,8581
17,8661
17,8677
17,8743
17,8780
17,8790
17,8842
17,8875
17,9085
17,9091
17,9106
17,9235
17,9254
17,9300
17,9350
17,9372
17,9401
17,9415
17,9417
17,9527
17,9603
17,9696
17,9724
17,9727
17,9788
17,9822
17,9830
17,9831
17,9839
17,9914
17,9953
17,9978
17,10069
17,10081
17,10132
17,10138
17,10240
17,10280
17,10306
17,10370
17,10426
17,10431
17,10480
17,10493
17,10533
17,10545
17,10551
17,10556
17,10588
17,10618
17,10709
17,10717
17,10934
17,10976
17,10978
17,10995
17,11027
17,11032
17,11063
17,11070
17,11078
17,11095
17,11125
17,11194
17,11232
17,11242
17,11406
17,11437
17,11486
17,11488
17,11526
17,11631
17,11639
17,11642
17,11655
17,11763
17,11779
17,11815
17,11831
17,11855
17,11941
17,11997
17,12016
17,12031
17,12046
17,12114
17,12131
17,12180
17,12217
17,12225
17,12244
17,12266
17,12318
17,12327
17,12374
17,12392
17,12526
17,12554
17,12617
17,12644
17,12716
17,12773
17,12793
17,12806
17,12826
17,12841
17,12897
17,12933
17,12949
17,12955
17,12973
17,13001
17,13112
17,13149
17,13167
17,13177
17,13179
17,13187
17,13269
17,13309
17,13344
17,13381
17,13430
17,13477
17,13488
17,13492
17,13531
17,13613
17,13646
17,13695
17,13697
17,13780
17,13876
17,13912
17,13921
17,13930
17,13967
17,14020
17,14077
17,14157
17,14195
17,14207
17,14212
17,14217
17,14226
17,14252
17,14259
17,14291
17,14296
17,14370
17,14402
17,14403
17,14415
17,14429
17,14451
17,14536
17,14538
17,14567
17,14597
17,14628
17,14636
17,14646
17,14666
17,14675
17,14793
17,14888
17,14930
17,14983
17,14985
17,14990
17,15038
17,15040
17,15053
17,15055
17,15102
17,15168
17,15173
17,15229
17,15285
17,15312
17,15315
17,15324
17,15348
17,15380
17,15390
17,15432
17,15444
17,15471
17,15557
17,15570
17,15657
17,15669
17,15718
17,15755
17,15762
17,15779
17,15843
17,15914
17,15952
17,15966
17,15979
17,16016
17,16074
17,16135
17,16205
17,16227
17,16231
17,16252
17,16260
17,16278
17,16296
17,16306
17,16308
17,16329
17,16339
17,16347
17,16405
17,16407
17,16432
17,16443
17,16475
17,16524
17,16538
17,16545
17,16609
17,16630
17,16744
17,16752
17,16778
17,16791
17,16832
17,16992
17,17001
17,17045
17,17102
17,17124
17,17133
17,17155
17,17161
17,17230
17,17239
17,17256
17,17286
17,17317
17,17418
17,17447
17,17471
17,17568
17,17685
17,17687
17,17707
17,17708
17,17724
17,17760
17,17771
17,17860
17,17902
17,17957
17,17962
17,18055
17,18096
17,18108
17,18134
17,18158
17,18159
17,18165
17,18201
17,18202
17,18222
17,18250
17,18258
17,18277
17,18279
17,18335
17,18407
17,18456
17,18467
17,18527
17,18576
17,18625
17,18687
17,18732
17,18801
17,18806
17,18853
17,18930
18,33
18,41
18,57
18,113
18,117
18,133
18,148
18,151
18,159
18,176
18,188
18,263
18,285
18,327
18,328
18,334
18,346
18,353
18,380
18,386
18,388
18,468
18,494
18,511
18,513
18,515
18,636
18,662
18,698
18,751
18,761
18,845
18,871
18,900
18,938
18,1067
18,1137
18,1162
18,1253
18,1340
18,1382
18,1414
18,1509
18,1561
18,1583
18,1636
18,1661
18,1755
18,1836
18,1848
18,1896
18,2059
18,2151
18,2204
18,2216
18,2231
18,2245
18,2254
18,2310
18,2327
18,2334
18,2348
18,2349
18,2355
18,2406
18,2469
18,2541
18,2582
18,2594
18,2635
18,2653
18,2657
18,2665
18,2678
18,2688
18,2727
18,2728
18,2739
18,2786
18,2820
18,2847
18,2910
18,2920
18,2940
18,2979
18,3079
18,3121
18,3133
18,3173
18,3202
18,3203
18,3302
18,3355
18,3376
18,3385
18,3459
18,3462
18,3541
18,3547
18,3568
18,3642
18,3651
18,3679
18,3684
18,3814
18,3862
18,3874
18,3888
18,3904
18,3983
18,4001
18,4007
18,4082
18,4111
18,4126
18,4179
18,4212
18,4244
18,4256
18,4289
18,4358
18,4365
18,4378
18,4403
18,4417
18,4426
18,4444
18,4460
18,4475
18,4494
18,4537
18,4570
18,4658
18,4691
18,4745
18,4764
18,4774
18,4877
18,4929
18,4935
18,5035
18,5045
18,5050
18,5094
18,5316
18,5323
18,5390
18,5398
18,5568
18,5588
18,5642
18,5644
18,5687
18,5775
18,5857
18,5867
18,5888
18,5953
18,5957
18,5997
18,6007
18,6056
18,6065
18,6071
18,6100
18,6152
18,6161
18,6182
18,6185
18,6204
18,6243
18,6355
18,6380
18,6404
18,6422
18,6434
18,6521
18,6522
18,6552
18,6602
18,6625
18,6647
18,6649
18,6658
18,6703
18,6830
18,6994
18,7045
18,7059
18,7072
18,7109
18,7224
18,7250
18,7283
18,7311
18,7430
18,7552
18,7583
18,7595
18,7624
18,7660
18,7801
18,7870
18,8025
18,8123
18,8151
18,8190
18,8246
18,8288
18,8289
18,8353
18,8363
18,8369
18,8386
18,8440
18,8444
18,8460
18,8487
18,8656
18,8693
18,8710
18,8752
18,8778
18,8826
18,8867
18,8971
18,8990
18,9031
18,9060
18,9104
18,9114
18,9253
18,9290
18,9349
18,9370
18,9372
18,9466
18,9487
18,9581
18,9595
18,9649
18,9655
18,9692
18,9694
18,9730
18,9747
18,9830
18,9857
18,9887
18,9895
18,9919
18,9950
18,9951
18,9966
18,10024
18,10027
18,10059
18,10107
18,10108
18,10134
18,10144
18,10158
18,10162
18,10171
18,10194
18,10196
18,10220
18,10262
18,10281
18,10283
18,10305
18,10309
18,10323
18,10365
18,10413
18,10558
18,10570
18,10600
18,10652
18,10698
18,10709
18,10807
18,10935
18,10971
18,10999
18,11004
18,11010
18,11077
18,11081
18,11118
18,11151
18,11216
18,11229
18,11237
18,11245
18,11342
18,11358
18,11363
18,11464
18,11521
18,11585
18,11653
18,11684
18,11699
18,11766
18,11783
18,11820
18,11825
18,11856
18,11864
18,11893
18,11900
18,12067
18,12069
18,12109
18,12118
18,12211
18,12216
18,12253
18,12279
18,12316
18,12329
18,12388
18,12407
18,12485
18,12546
18,12568
18,12579
18,12642
18,12659
18,12682
18,12750
18,12799
18,12831
18,12853
18,12933
18,13003
18,13050
18,13081
18,13134
18,13138
18,13144
18,13195
18,13277
18,13315
18,13339
18,13447
18,13461
18,13464
18,13490
18,13506
18,13545
18,13573
18,13595
18,13660
18,13697
18,13732
18,13753
18,13770
18,13809
18,13824
18,13825
18,13919
18,13939
18,13959
18,14062
18,14065
18,14097
18,14184
18,14236
18,14310
18,14367
18,14369
18,14410
18,14447
18,14448
18,14472
18,14628
18,14692
18,14757
18,14775
18,14778
18,14810
18,14819
18,14851
18,14868
18,14885
