layer,neuron
38,17749
38,17750
38,17772
38,17776
38,17785
38,17795
38,17801
38,17816
38,17848
38,17850
38,17856
38,17865
38,17870
38,17894
38,17936
38,17963
38,17981
38,17996
38,18005
38,18011
38,18022
38,18059
38,18060
38,18061
38,18084
38,18087
38,18089
38,18098
38,18135
38,18154
38,18167
38,18177
38,18184
38,18202
38,18224
38,18238
38,18265
38,18288
38,18295
38,18301
38,18312
38,18316
38,18367
38,18375
38,18394
38,18416
38,18434
38,18437
38,18441
38,18457
38,18472
38,18488
38,18503
38,18516
38,18546
38,18598
38,18606
38,18609
38,18610
38,18659
38,18665
38,18693
38,18721
38,18750
38,18753
38,18760
38,18775
38,18785
38,18787
38,18828
38,18830
38,18856
38,18870
38,18893
38,18902
38,18903
38,18915
38,18941
38,18942
38,19002
38,19018
38,19026
38,19036
38,19039
38,19056
38,19072
38,19080
38,19116
38,19117
38,19148
38,19153
38,19155
38,19168
38,19208
38,19222
38,19240
38,19319
38,19339
38,19352
38,19370
38,19378
38,19384
38,19398
38,19431
38,19441
38,19470
38,19517
38,19524
38,19572
38,19580
38,19597
38,19608
38,19630
38,19637
38,19659
38,19662
38,19664
38,19674
38,19689
38,19775
38,19804
38,19806
38,19807
38,19830
38,19872
38,19880
38,19907
38,19927
38,19933
38,19934
38,19941
38,19945
38,19963
38,19966
38,19977
38,20026
38,20078
38,20083
38,20106
38,20111
38,20112
38,20123
38,20125
38,20136
38,20152
38,20166
38,20186
38,20218
38,20222
38,20224
38,20232
38,20267
38,20286
38,20321
38,20361
38,20373
38,20379
38,20431
38,20439
38,20448
38,20449
38,20458
38,20474
38,20517
38,20544
38,20552
38,20573
38,20592
38,20594
38,20620
38,20642
38,20644
38,20647
38,20668
38,20689
38,20698
38,20702
38,20708
38,20718
38,20719
38,20723
38,20732
38,20739
38,20745
38,20756
38,20762
38,20789
38,20794
38,20801
38,20812
38,20852
38,20891
38,20913
38,20922
38,20926
38,20935
38,20964
38,20974
38,20977
38,20995
38,20998
38,21008
38,21009
38,21032
38,21035
38,21047
38,21050
38,21111
38,21118
38,21142
38,21150
38,21151
38,21162
38,21168
38,21178
38,21179
38,21181
38,21183
38,21184
38,21221
38,21223
38,21226
38,21258
38,21277
38,21282
38,21287
38,21311
38,21381
38,21382
38,21389
38,21401
38,21406
38,21440
38,21455
38,21487
38,21518
38,21543
38,21560
38,21587
38,21603
38,21609
38,21630
38,21645
38,21652
38,21664
38,21669
38,21675
38,21676
38,21686
38,21741
38,21757
38,21768
38,21773
38,21792
38,21803
38,21808
38,21815
38,21819
38,21822
38,21823
38,21825
38,21830
38,21835
38,21843
38,21863
38,21865
38,21867
38,21894
38,21902
38,21919
38,21967
38,21994
38,22013
38,22049
38,22065
38,22079
38,22093
38,22107
38,22144
38,22147
38,22173
38,22181
38,22182
38,22192
38,22246
38,22249
38,22252
38,22289
38,22293
38,22294
38,22298
38,22310
38,22312
38,22315
38,22324
38,22326
38,22337
38,22372
38,22381
38,22383
38,22396
38,22425
38,22437
38,22447
38,22455
38,22458
38,22463
38,22493
38,22511
38,22518
38,22529
38,22530
38,22539
38,22548
38,22567
38,22576
38,22584
38,22586
38,22615
38,22616
38,22630
38,22635
38,22655
38,22662
38,22676
38,22681
38,22711
38,22712
38,22735
38,22745
38,22750
38,22783
38,22787
38,22800
38,22853
38,22871
38,22883
38,22905
38,22928
38,22956
38,23005
38,23017
38,23032
38,23037
38,23046
38,23053
38,23070
38,23071
38,23083
38,23093
38,23095
38,23115
38,23158
38,23182
38,23188
38,23197
38,23216
38,23253
38,23272
38,23288
38,23290
38,23296
38,23300
38,23311
38,23312
38,23338
38,23362
38,23372
38,23388
38,23406
38,23410
38,23411
38,23414
38,23442
38,23451
38,23468
38,23489
38,23491
38,23499
38,23505
38,23517
38,23518
38,23521
38,23531
38,23545
38,23569
38,23574
38,23576
38,23626
38,23627
38,23632
38,23641
38,23644
38,23679
38,23680
38,23689
38,23702
38,23712
38,23719
38,23723
38,23775
38,23800
38,23818
38,23821
38,23833
38,23839
38,23840
38,23865
38,23868
38,23877
38,23878
38,23898
38,23907
38,23925
38,23940
38,23943
38,23957
38,23964
38,23983
38,23984
38,23991
38,24005
38,24014
38,24073
38,24098
38,24100
38,24128
38,24164
38,24187
38,24190
38,24201
38,24218
38,24219
38,24237
38,24238
38,24280
38,24286
38,24301
38,24307
38,24309
38,24339
38,24360
38,24393
38,24394
38,24414
38,24433
38,24434
38,24453
38,24462
38,24479
38,24544
38,24549
38,24552
38,24578
38,24594
38,24599
38,24601
38,24622
38,24665
38,24666
38,24699
38,24729
38,24735
38,24737
38,24745
38,24752
38,24763
38,24780
38,24796
38,24801
38,24805
38,24828
38,24829
38,24876
38,24899
38,24924
38,24934
38,24958
38,24999
38,25030
38,25081
38,25099
38,25107
38,25139
38,25141
38,25142
38,25143
38,25154
38,25174
38,25198
38,25213
38,25219
38,25225
38,25226
38,25233
38,25243
38,25252
38,25271
38,25289
38,25291
38,25305
38,25309
38,25330
38,25350
38,25376
38,25387
38,25438
38,25472
38,25478
38,25506
38,25519
38,25528
38,25549
38,25565
38,25585
38,25593
38,25595
38,25603
38,25607
38,25617
38,25652
38,25654
38,25678
38,25687
38,25695
38,25721
38,25740
38,25741
38,25767
38,25790
38,25793
38,25821
38,25872
38,25879
38,25884
38,25888
38,25890
38,25898
38,25901
38,25920
38,25933
38,25944
38,25979
38,26009
38,26010
38,26030
38,26035
38,26054
38,26058
38,26063
38,26064
38,26101
38,26121
38,26130
38,26138
38,26151
38,26157
38,26166
38,26183
38,26186
38,26193
38,26220
38,26238
38,26260
38,26267
38,26270
38,26286
38,26296
38,26304
38,26318
38,26328
38,26335
38,26353
38,26368
38,26370
38,26382
38,26390
38,26431
38,26481
38,26488
38,26501
38,26508
38,26516
38,26518
38,26524
38,26526
38,26527
38,26542
38,26553
38,26561
38,26563
38,26565
38,26569
38,26583
38,26640
38,26648
38,26652
38,26656
38,26660
38,26662
38,26664
38,26668
38,26692
38,26714
38,26718
38,26758
38,26763
38,26783
38,26802
38,26809
38,26821
38,26823
38,26828
38,26858
38,26868
38,26886
38,26917
38,26934
38,26942
38,26950
38,26963
38,26964
38,26965
38,26994
38,26995
38,27011
38,27048
38,27177
38,27197
38,27202
38,27247
38,27264
38,27283
38,27297
38,27303
38,27327
38,27347
38,27368
38,27423
38,27520
38,27522
38,27529
38,27533
38,27539
38,27577
38,27609
38,27638
38,27666
38,27674
38,27717
38,27739
38,27746
38,27753
38,27792
38,27796
38,27817
38,27844
38,27849
38,27865
38,27891
38,27899
38,27900
38,27901
38,27916
38,27925
38,27926
38,27927
38,27929
38,27937
38,27963
38,27975
38,27978
38,28012
38,28018
38,28019
38,28039
38,28044
38,28048
38,28049
38,28053
38,28058
38,28064
38,28078
38,28156
38,28167
38,28192
38,28199
38,28202
38,28215
38,28217
38,28261
38,28288
38,28291
38,28305
38,28340
38,28342
38,28381
38,28385
38,28429
38,28433
38,28463
38,28487
38,28506
38,28507
38,28518
38,28522
38,28529
38,28534
38,28622
38,28626
38,28660
38,28686
38,28690
38,28698
38,28709
38,28710
38,28712
38,28723
38,28728
38,28730
38,28748
38,28749
38,28760
38,28764
38,28765
38,28769
38,28774
38,28786
38,28833
38,28882
38,28889
38,28895
38,28900
38,28905
38,28939
38,28968
38,29006
38,29039
38,29041
38,29044
38,29053
38,29071
38,29102
38,29126
38,29132
38,29175
38,29185
38,29207
38,29214
38,29231
38,29232
38,29247
38,29263
38,29288
38,29324
38,29342
38,29362
38,29407
38,29409
38,29412
38,29418
38,29438
38,29476
38,29492
38,29521
38,29524
38,29535
38,29539
38,29559
39,5
39,7
39,75
39,105
39,110
39,111
39,122
39,126
39,160
39,191
39,206
39,213
39,224
39,234
39,241
39,246
39,256
39,327
39,335
39,341
39,359
39,367
39,380
39,381
39,390
39,402
39,422
39,430
39,453
39,455
39,477
39,490
39,509
39,524
39,526
39,548
39,564
39,567
39,596
39,604
39,619
39,627
39,645
39,647
39,651
39,759
39,766
39,772
39,776
39,850
39,885
39,888
39,898
39,900
39,911
39,920
39,927
39,965
39,993
39,997
39,1020
39,1039
39,1043
39,1089
39,1110
39,1125
39,1137
39,1192
39,1213
39,1248
39,1256
39,1276
39,1281
39,1290
39,1329
39,1335
39,1341
39,1373
39,1380
39,1388
39,1440
39,1461
39,1474
39,1476
39,1478
39,1480
39,1483
39,1523
39,1548
39,1571
39,1604
39,1625
39,1648
39,1653
39,1661
39,1686
39,1697
39,1712
39,1733
39,1754
39,1765
39,1779
39,1790
39,1803
39,1817
39,1841
39,1896
39,1933
39,1957
39,1968
39,1971
39,1984
39,2005
39,2017
39,2027
39,2032
39,2049
39,2051
39,2075
39,2097
39,2112
39,2116
39,2120
39,2142
39,2150
39,2164
39,2177
39,2194
39,2198
39,2200
39,2217
39,2240
39,2241
39,2248
39,2254
39,2256
39,2257
39,2267
39,2277
39,2324
39,2326
39,2333
39,2337
39,2338
39,2343
39,2349
39,2368
39,2369
39,2372
39,2387
39,2395
39,2416
39,2419
39,2470
39,2475
39,2478
39,2513
39,2563
39,2564
39,2599
39,2611
39,2614
39,2652
39,2659
39,2662
39,2664
39,2689
39,2704
39,2726
39,2731
39,2736
39,2749
39,2760
39,2777
39,2785
39,2820
39,2821
39,2824
39,2871
39,2978
39,2987
39,3004
39,3005
39,3034
39,3061
39,3065
39,3087
39,3122
39,3143
39,3146
39,3199
39,3201
39,3217
39,3220
39,3252
39,3255
39,3269
39,3288
39,3293
39,3320
39,3333
39,3362
39,3380
39,3382
39,3391
39,3421
39,3456
39,3482
39,3487
39,3507
39,3513
39,3535
39,3559
39,3563
39,3576
39,3577
39,3578
39,3610
39,3637
39,3639
39,3647
39,3684
39,3697
39,3706
39,3718
39,3740
39,3744
39,3752
39,3766
39,3775
39,3815
39,3843
39,3866
39,3916
39,3931
39,3934
39,3947
39,3952
39,4001
39,4008
39,4009
39,4012
39,4030
39,4043
39,4073
39,4091
39,4122
39,4124
39,4126
39,4146
39,4150
39,4168
39,4196
39,4203
39,4204
39,4278
39,4291
39,4300
39,4304
39,4322
39,4325
39,4348
39,4363
39,4365
39,4367
39,4390
39,4392
39,4425
39,4441
39,4474
39,4482
39,4488
39,4508
39,4536
39,4588
39,4646
39,4678
39,4700
39,4708
39,4710
39,4716
39,4726
39,4790
39,4803
39,4813
39,4814
39,4828
39,4868
39,4871
39,4950
39,4964
39,4971
39,4972
39,4979
39,4980
39,4983
39,5000
39,5023
39,5025
39,5043
39,5094
39,5121
39,5124
39,5132
39,5175
39,5178
39,5192
39,5214
39,5227
39,5264
39,5266
39,5274
39,5288
39,5291
39,5293
39,5381
39,5411
39,5430
39,5434
39,5435
39,5440
39,5457
39,5511
39,5512
39,5520
39,5523
39,5539
39,5544
39,5549
39,5559
39,5589
39,5598
39,5603
39,5631
39,5639
39,5653
39,5659
39,5691
39,5704
39,5746
39,5760
39,5777
39,5811
39,5815
39,5836
39,5868
39,5893
39,5894
39,5925
39,5933
39,5954
39,5961
39,5969
39,5986
39,5989
39,5999
39,6034
39,6038
39,6054
39,6087
39,6110
39,6119
39,6120
39,6127
39,6129
39,6159
39,6166
39,6169
39,6170
39,6184
39,6226
39,6234
39,6252
39,6267
39,6269
39,6296
39,6302
39,6340
39,6380
39,6400
39,6415
39,6468
39,6491
39,6498
39,6506
39,6523
39,6525
39,6537
39,6538
39,6560
39,6575
39,6580
39,6641
39,6670
39,6708
39,6716
39,6758
39,6770
39,6779
39,6784
39,6795
39,6799
39,6818
39,6828
39,6855
39,6857
39,6885
39,6913
39,6917
39,6927
39,6935
39,6941
39,6964
39,6972
39,6981
39,7015
39,7035
39,7044
39,7061
39,7072
39,7078
39,7090
39,7094
39,7124
39,7131
39,7132
39,7166
39,7170
39,7171
39,7177
39,7212
39,7223
39,7243
39,7276
39,7303
39,7375
39,7376
39,7382
39,7385
39,7397
39,7402
39,7456
39,7501
39,7503
39,7510
39,7527
39,7530
39,7533
39,7557
39,7566
39,7615
39,7631
39,7636
39,7692
39,7729
39,7753
39,7756
39,7758
39,7767
39,7776
39,7802
39,7808
39,7848
39,7862
39,7866
39,7868
39,7893
39,7903
39,7915
39,7955
39,8000
39,8016
39,8039
39,8045
39,8050
39,8052
39,8053
39,8055
39,8061
39,8066
39,8067
39,8091
39,8096
39,8166
39,8210
39,8211
39,8220
39,8272
39,8281
39,8282
39,8285
39,8287
39,8301
39,8334
39,8356
39,8367
39,8400
39,8404
39,8413
39,8440
39,8449
39,8458
39,8481
39,8488
39,8495
39,8514
39,8532
39,8539
39,8556
39,8603
39,8605
39,8608
39,8628
39,8648
39,8693
39,8730
39,8743
39,8752
39,8758
39,8768
39,8800
39,8807
39,8813
39,8820
39,8821
39,8822
39,8851
39,8857
39,8870
39,8875
39,8888
39,8933
39,8934
39,8952
39,8957
39,8962
39,8971
39,8988
39,8999
39,9001
39,9008
39,9012
39,9014
39,9016
39,9025
39,9055
39,9083
39,9108
39,9120
39,9155
39,9158
39,9181
39,9212
39,9231
39,9288
39,9304
39,9318
39,9331
39,9335
39,9338
39,9351
39,9352
39,9364
39,9381
39,9412
39,9419
39,9449
39,9457
39,9465
39,9487
39,9503
39,9509
39,9524
39,9548
39,9598
39,9603
39,9629
39,9632
39,9644
39,9667
39,9675
39,9700
39,9715
39,9737
39,9748
39,9754
39,9766
39,9767
39,9775
39,9821
39,9834
39,9874
39,9880
39,9910
39,9912
39,9919
39,9953
39,9979
39,10011
39,10023
39,10026
39,10031
39,10062
39,10066
39,10085
39,10089
39,10119
39,10125
39,10128
39,10186
39,10211
39,10222
39,10223
39,10227
39,10262
39,10263
39,10267
39,10272
39,10275
39,10283
39,10323
39,10325
39,10336
39,10341
39,10342
39,10388
39,10404
39,10414
39,10500
39,10505
39,10507
39,10529
39,10545
39,10553
39,10555
39,10577
39,10584
39,10586
39,10626
39,10633
39,10637
39,10658
39,10675
39,10678
39,10694
39,10704
39,10746
39,10747
39,10766
39,10770
39,10789
39,10795
39,10802
39,10813
39,10836
39,10862
39,10884
39,10954
39,10960
39,10981
39,11001
39,11008
39,11045
39,11093
39,11096
39,11097
39,11123
39,11136
39,11166
39,11178
39,11188
39,11211
39,11223
39,11226
39,11262
39,11266
39,11280
39,11298
39,11306
39,11336
39,11338
39,11354
39,11385
39,11411
39,11422
39,11425
39,11447
39,11464
39,11481
39,11498
39,11499
39,11505
39,11525
39,11538
39,11541
39,11581
39,11605
39,11618
39,11623
39,11625
39,11634
39,11640
39,11655
39,11658
39,11661
39,11687
39,11699
39,11721
39,11755
39,11758
39,11761
39,11776
39,11794
39,11800
39,11815
39,11822
39,11830
39,11844
39,11850
39,11858
39,11867
39,11868
39,11891
39,11902
39,11923
39,11924
39,11946
39,11953
39,11966
39,11985
39,12001
39,12051
39,12071
39,12076
39,12077
39,12081
39,12098
39,12100
39,12108
39,12111
39,12127
39,12163
39,12193
39,12218
39,12220
39,12227
39,12243
39,12244
39,12247
39,12259
39,12273
39,12279
39,12296
39,12324
39,12342
39,12344
39,12369
39,12376
39,12383
39,12399
39,12460
39,12463
39,12504
39,12519
39,12521
39,12553
39,12561
39,12592
39,12601
39,12617
39,12640
39,12644
39,12712
39,12714
39,12717
39,12743
39,12751
39,12781
39,12809
39,12812
39,12860
39,12862
39,12881
39,12902
39,12907
39,12914
39,12963
39,12996
39,13025
39,13031
39,13038
39,13112
39,13132
39,13145
39,13147
39,13180
39,13193
39,13223
39,13233
39,13247
39,13257
39,13271
39,13306
39,13318
39,13351
39,13399
39,13414
39,13416
39,13444
39,13451
39,13469
39,13475
39,13484
39,13495
39,13537
39,13543
39,13544
39,13545
39,13548
39,13549
39,13594
39,13633
39,13641
39,13647
39,13664
39,13666
39,13670
39,13684
39,13692
39,13693
39,13696
39,13706
39,13716
39,13777
39,13783
39,13784
39,13858
39,13869
39,13891
39,13897
39,13938
39,13949
39,13968
39,13973
39,13990
39,14003
39,14012
39,14036
39,14045
39,14058
39,14081
39,14129
39,14134
39,14148
39,14165
39,14186
39,14204
39,14229
39,14232
39,14244
39,14247
39,14262
39,14288
39,14302
39,14309
39,14321
39,14325
39,14333
39,14343
39,14351
39,14361
39,14379
39,14384
39,14388
39,14394
39,14432
39,14436
39,14445
39,14456
39,14465
39,14468
39,14492
39,14496
39,14526
39,14538
39,14546
39,14574
39,14575
39,14601
39,14606
39,14619
39,14647
39,14673
39,14683
39,14696
39,14698
39,14765
39,14768
39,14770
39,14773
39,14781
39,14826
39,14827
39,14854
39,14864
39,14890
39,14899
39,14903
39,14919
39,14931
39,14949
39,14954
39,14962
39,14970
39,14976
39,14983
39,15010
39,15042
39,15052
39,15061
39,15072
39,15136
39,15144
39,15196
39,15201
39,15233
39,15237
39,15250
39,15294
39,15313
39,15320
39,15328
39,15390
39,15435
39,15437
39,15445
39,15469
39,15476
39,15493
39,15496
39,15526
39,15537
39,15568
39,15583
39,15595
39,15618
39,15624
39,15628
39,15630
39,15677
39,15707
39,15711
39,15734
39,15737
39,15758
39,15797
39,15799
39,15875
39,15884
39,15903
39,15938
39,15971
39,15973
39,15981
39,16018
39,16028
39,16054
39,16070
39,16078
39,16133
39,16159
39,16163
39,16166
39,16207
39,16217
39,16223
39,16227
39,16229
39,16233
39,16311
39,16329
39,16330
39,16365
39,16384
39,16387
39,16406
39,16414
39,16417
39,16482
39,16485
39,16511
39,16514
39,16527
39,16554
39,16558
39,16580
39,16608
39,16610
39,16614
39,16626
39,16633
39,16655
39,16660
39,16661
39,16667
39,16672
39,16676
39,16679
39,16688
39,16689
39,16710
39,16720
39,16739
39,16741
39,16746
39,16774
39,16793
39,16828
39,16829
39,16835
39,16852
39,16860
39,16881
39,16916
39,16926
39,16959
39,16989
39,17018
39,17027
39,17031
39,17050
39,17075
39,17101
39,17112
39,17113
39,17143
39,17158
39,17161
39,17165
39,17171
39,17196
39,17199
39,17227
39,17229
39,17260
39,17265
39,17297
39,17313
39,17314
39,17361
39,17375
39,17380
39,17393
39,17401
39,17456
39,17457
39,17469
39,17491
39,17498
39,17511
39,17513
39,17515
39,17530
39,17531
39,17543
39,17578
39,17590
39,17594
39,17634
39,17645
39,17657
39,17659
39,17661
39,17663
39,17672
39,17689
39,17698
39,17702
39,17712
39,17713
39,17727
39,17736
39,17749
39,17750
39,17786
39,17790
39,17801
39,17804
39,17807
39,17816
39,17823
39,17832
39,17843
39,17868
39,17894
39,17910
39,17912
39,17984
39,17994
39,17995
39,17997
39,17998
39,18002
39,18003
39,18005
39,18006
39,18012
39,18017
39,18049
39,18058
39,18069
39,18100
39,18118
39,18129
39,18155
39,18168
39,18197
39,18228
39,18229
39,18231
39,18240
39,18241
39,18274
39,18325
39,18333
39,18375
39,18386
39,18401
39,18409
39,18485
39,18502
39,18524
39,18531
39,18570
39,18586
39,18589
39,18621
39,18625
39,18628
39,18650
39,18651
39,18659
39,18666
39,18681
39,18684
39,18685
39,18690
39,18724
39,18729
39,18735
39,18744
39,18763
39,18766
39,18815
39,18825
39,18838
39,18852
39,18869
39,18872
39,18876
39,18902
39,18942
39,18973
39,19033
39,19049
39,19063
39,19084
39,19131
39,19139
39,19141
39,19159
39,19167
39,19168
39,19171
39,19177
39,19179
39,19193
39,19219
39,19223
39,19235
39,19238
39,19271
39,19285
39,19298
39,19309
39,19318
39,19340
39,19341
39,19342
39,19374
39,19376
39,19425
39,19454
39,19459
39,19462
39,19467
39,19498
39,19511
39,19526
39,19535
39,19541
39,19551
39,19556
39,19571
39,19572
39,19621
39,19625
39,19626
39,19627
39,19630
39,19631
39,19637
39,19652
39,19653
39,19656
39,19669
39,19675
39,19679
39,19685
39,19692
39,19697
39,19819
39,19824
39,19846
39,19856
39,19879
39,19922
39,19927
39,19945
39,19967
39,19982
39,19995
39,20036
39,20060
39,20086
39,20103
39,20126
39,20165
39,20172
39,20181
39,20184
39,20205
39,20239
39,20255
39,20256
39,20260
39,20263
39,20294
39,20308
39,20311
39,20313
39,20337
39,20344
39,20346
39,20408
39,20419
39,20428
39,20435
39,20456
39,20482
39,20497
39,20546
39,20587
39,20601
39,20664
39,20688
39,20715
39,20734
39,20739
39,20745
39,20777
39,20780
39,20812
39,20829
39,20837
39,20862
39,20903
39,20928
39,20937
39,20942
39,20947
39,20948
39,20953
39,20954
39,20959
39,20963
39,20980
39,20992
39,21007
39,21051
39,21097
39,21116
39,21125
39,21151
39,21156
39,21163
39,21177
39,21185
39,21191
39,21196
39,21223
39,21230
39,21246
39,21257
39,21264
39,21289
39,21320
39,21323
39,21346
39,21360
39,21376
39,21377
39,21386
39,21389
39,21431
39,21447
39,21471
39,21483
39,21530
39,21533
39,21542
39,21545
39,21578
39,21593
39,21600
39,21602
39,21751
39,21769
39,21770
39,21786
39,21790
39,21831
39,21837
39,21848
39,21876
39,21884
39,21887
39,21894
39,21939
39,21948
39,21965
39,22004
39,22071
39,22078
39,22093
39,22104
39,22121
39,22127
39,22144
39,22167
39,22185
39,22199
39,22204
39,22216
39,22222
39,22224
39,22225
39,22246
39,22254
39,22263
39,22265
39,22270
39,22301
39,22306
39,22327
39,22328
39,22345
39,22349
39,22350
39,22359
39,22397
39,22405
39,22408
39,22435
39,22440
39,22471
39,22528
39,22543
39,22571
39,22580
39,22581
39,22598
39,22606
39,22631
39,22634
39,22643
39,22655
39,22658
39,22677
39,22705
39,22715
39,22754
39,22764
39,22821
39,22830
39,22838
39,22839
39,22855
39,22866
39,22872
39,22882
39,22883
39,22908
39,22917
39,22928
39,22944
39,22947
39,22953
39,22957
39,22963
39,22969
39,22990
39,22996
39,23002
39,23052
39,23083
39,23085
39,23090
39,23099
39,23104
39,23108
39,23115
39,23131
39,23148
39,23150
39,23156
39,23159
39,23169
39,23179
39,23184
39,23254
39,23273
39,23286
39,23318
39,23321
39,23332
39,23344
39,23368
39,23377
39,23385
39,23393
39,23412
39,23415
39,23420
39,23453
39,23454
39,23461
39,23480
39,23486
39,23494
39,23512
39,23570
39,23575
39,23580
39,23582
39,23587
39,23626
39,23628
39,23631
39,23713
39,23745
39,23778
39,23781
39,23811
39,23824
39,23834
39,23889
39,23904
39,23930
39,23936
39,23938
39,23987
39,23994
39,24036
39,24064
39,24070
39,24078
39,24099
39,24100
39,24103
39,24123
39,24131
39,24140
39,24148
39,24184
39,24226
39,24231
39,24251
39,24278
39,24283
39,24292
39,24294
39,24296
39,24351
39,24367
39,24378
39,24404
39,24405
39,24415
39,24417
39,24427
39,24439
39,24452
39,24484
39,24495
39,24505
39,24508
39,24512
39,24537
39,24544
39,24547
39,24566
39,24573
39,24589
39,24596
39,24606
39,24642
39,24652
39,24679
39,24688
39,24697
39,24712
39,24735
39,24808
39,24829
39,24830
39,24835
39,24848
39,24937
39,24975
39,24976
39,24978
39,25010
39,25020
39,25039
39,25060
39,25065
39,25081
39,25096
39,25113
39,25118
39,25164
39,25195
39,25207
39,25232
39,25261
39,25290
39,25293
39,25309
39,25320
39,25323
39,25328
39,25334
39,25339
39,25347
39,25355
39,25359
39,25365
39,25372
39,25426
39,25429
39,25436
39,25438
39,25491
39,25497
39,25501
39,25550
39,25561
39,25571
39,25579
39,25607
39,25636
39,25659
39,25681
39,25691
39,25711
39,25731
39,25732
39,25756
39,25774
39,25781
39,25810
39,25830
39,25852
39,25854
39,25856
39,25892
39,25925
39,25928
39,25961
39,25965
39,25969
39,25973
39,25991
39,25993
39,26033
39,26036
39,26054
39,26073
39,26074
39,26090
39,26112
39,26120
39,26131
39,26134
39,26137
39,26139
39,26143
39,26152
39,26170
39,26193
39,26213
39,26236
39,26244
39,26258
39,26278
39,26287
39,26295
39,26312
39,26315
39,26317
39,26324
39,26333
39,26342
39,26360
39,26363
39,26368
39,26380
39,26399
39,26413
39,26417
39,26426
39,26481
39,26488
39,26524
39,26527
39,26532
39,26544
39,26558
39,26568
39,26592
39,26623
39,26638
39,26685
39,26695
39,26744
39,26747
39,26748
39,26753
39,26766
39,26844
39,26857
39,26894
39,26896
39,26901
39,26923
39,26925
39,26939
39,26972
39,26975
39,26980
39,26996
39,27010
39,27046
39,27054
39,27097
39,27107
39,27110
39,27127
39,27164
39,27175
39,27190
39,27209
39,27216
39,27238
39,27256
39,27269
39,27281
39,27306
39,27309
39,27352
39,27373
39,27382
39,27392
39,27411
39,27447
39,27457
39,27476
39,27483
39,27496
39,27525
39,27557
39,27587
39,27608
39,27616
39,27647
39,27657
39,27663
39,27684
39,27687
39,27696
39,27697
39,27720
39,27734
39,27737
39,27773
39,27790
39,27808
39,27814
39,27818
39,27822
39,27869
39,27875
39,27894
39,27902
39,27920
39,27928
39,27932
39,27990
39,28016
39,28038
39,28070
39,28074
39,28088
39,28113
39,28120
39,28132
39,28146
39,28159
39,28160
39,28163
39,28228
39,28256
39,28265
39,28272
39,28281
39,28287
39,28322
39,28342
39,28345
39,28351
39,28364
39,28370
39,28376
39,28383
39,28387
39,28415
39,28439
39,28442
39,28445
39,28447
39,28465
39,28473
39,28485
39,28529
39,28556
39,28560
39,28585
39,28625
39,28636
39,28660
39,28669
39,28687
39,28703
39,28708
39,28719
39,28720
39,28729
39,28732
39,28744
39,28746
39,28750
39,28762
39,28763
39,28774
39,28794
39,28799
39,28808
39,28810
39,28812
39,28822
39,28831
39,28841
39,28847
39,28849
39,28853
39,28862
39,28887
39,28916
39,28922
39,28936
39,28956
39,28961
39,28975
39,28981
39,28983
39,29018
39,29030
39,29040
39,29048
39,29051
39,29063
39,29080
39,29113
39,29117
39,29127
39,29160
39,29211
39,29212
39,29219
39,29230
39,29264
39,29275
39,29287
39,29297
39,29298
39,29304
39,29320
39,29321
39,29331
39,29346
39,29355
39,29360
39,29366
39,29377
39,29384
39,29385
39,29390
39,29404
39,29415
39,29432
39,29447
39,29479
39,29485
39,29487
39,29500
39,29532
39,29544
39,29553
39,29555
40,2
40,6
40,23
40,48
40,52
40,58
40,86
40,89
40,123
40,128
40,170
40,188
40,207
40,211
40,212
40,225
40,232
40,245
40,256
40,259
40,271
40,281
40,307
40,314
40,315
40,323
40,327
40,331
40,336
40,357
40,379
40,395
40,400
40,406
40,418
40,429
40,431
40,446
40,471
40,493
40,497
40,511
40,526
40,527
40,541
40,572
40,626
40,628
40,664
40,717
40,737
40,753
40,762
40,764
40,765
40,768
40,776
40,787
40,843
40,850
40,851
40,869
40,876
40,883
40,886
40,903
40,949
40,959
40,964
40,975
40,1021
40,1061
40,1064
40,1074
40,1081
40,1091
40,1101
40,1121
40,1130
40,1135
40,1174
40,1194
40,1205
40,1216
40,1229
40,1230
40,1238
40,1262
40,1283
40,1288
40,1290
40,1320
40,1328
40,1329
40,1353
40,1369
40,1371
40,1379
40,1402
40,1431
40,1437
40,1450
40,1461
40,1481
40,1499
40,1524
40,1532
40,1551
40,1575
40,1589
40,1590
40,1601
40,1621
40,1625
40,1702
40,1707
40,1735
40,1766
40,1779
40,1797
40,1825
40,1833
40,1848
40,1856
40,1865
40,1875
40,1886
40,1887
40,1925
40,1934
40,1949
40,1970
40,2005
40,2008
40,2017
40,2066
40,2075
40,2090
40,2110
40,2114
40,2126
40,2140
40,2143
40,2189
40,2239
40,2264
40,2279
40,2285
40,2332
40,2354
40,2355
40,2374
40,2408
40,2420
40,2436
40,2444
40,2451
40,2456
40,2462
40,2480
40,2499
40,2537
40,2550
40,2552
40,2558
40,2566
40,2572
40,2575
40,2579
40,2590
40,2600
40,2608
40,2625
40,2648
40,2659
40,2703
40,2712
40,2738
40,2744
40,2772
40,2776
40,2779
40,2831
40,2853
40,2865
40,2879
40,2889
40,2890
40,2897
40,2918
40,2948
40,2962
40,3005
40,3041
40,3054
40,3090
40,3099
40,3103
40,3109
40,3116
40,3123
40,3129
40,3133
40,3160
40,3161
40,3208
40,3209
40,3237
40,3247
40,3248
40,3251
40,3265
40,3280
40,3282
40,3307
