layer,neuron
35,28081
35,28129
35,28165
35,28167
35,28209
35,28254
35,28273
35,28277
35,28301
35,28308
35,28352
35,28402
35,28430
35,28472
35,28481
35,28502
35,28512
35,28537
35,28545
35,28551
35,28573
35,28577
35,28595
35,28653
35,28660
35,28665
35,28680
35,28687
35,28700
35,28739
35,28746
35,28799
35,28822
35,28825
35,28872
35,28877
35,28888
35,28910
35,28938
35,28941
35,28959
35,28963
35,28976
35,28979
35,29003
35,29024
35,29055
35,29080
35,29090
35,29111
35,29117
35,29129
35,29142
35,29177
35,29183
35,29210
35,29245
35,29247
35,29261
35,29291
35,29294
35,29298
35,29333
35,29339
35,29371
35,29394
35,29463
35,29469
35,29477
35,29490
35,29497
35,29501
35,29503
35,29509
35,29522
35,29538
35,29541
35,29548
35,29552
35,29562
36,18
36,46
36,50
36,68
36,71
36,116
36,133
36,151
36,158
36,170
36,223
36,253
36,255
36,257
36,258
36,268
36,292
36,294
36,376
36,409
36,428
36,429
36,432
36,437
36,469
36,498
36,516
36,525
36,597
36,604
36,605
36,613
36,614
36,656
36,668
36,675
36,693
36,754
36,766
36,826
36,832
36,837
36,862
36,904
36,926
36,949
36,976
36,1005
36,1006
36,1009
36,1010
36,1060
36,1088
36,1148
36,1149
36,1154
36,1206
36,1207
36,1210
36,1216
36,1229
36,1246
36,1297
36,1313
36,1322
36,1345
36,1358
36,1368
36,1371
36,1392
36,1405
36,1420
36,1422
36,1435
36,1456
36,1487
36,1516
36,1548
36,1574
36,1600
36,1648
36,1696
36,1719
36,1726
36,1739
36,1759
36,1836
36,1840
36,1841
36,1843
36,1891
36,1906
36,1907
36,1943
36,1964
36,1980
36,1992
36,2028
36,2034
36,2051
36,2066
36,2079
36,2109
36,2129
36,2134
36,2138
36,2165
36,2183
36,2198
36,2233
36,2238
36,2248
36,2263
36,2265
36,2277
36,2289
36,2301
36,2307
36,2328
36,2340
36,2342
36,2364
36,2449
36,2455
36,2461
36,2477
36,2504
36,2552
36,2554
36,2555
36,2574
36,2616
36,2634
36,2642
36,2659
36,2673
36,2675
36,2680
36,2686
36,2694
36,2718
36,2743
36,2749
36,2759
36,2765
36,2768
36,2786
36,2794
36,2803
36,2807
36,2818
36,2821
36,2830
36,2833
36,2843
36,2856
36,2880
36,2890
36,2907
36,2957
36,3038
36,3050
36,3064
36,3066
36,3101
36,3113
36,3120
36,3153
36,3164
36,3172
36,3176
36,3189
36,3190
36,3205
36,3222
36,3238
36,3268
36,3284
36,3286
36,3361
36,3373
36,3383
36,3385
36,3386
36,3433
36,3445
36,3457
36,3463
36,3493
36,3499
36,3513
36,3523
36,3534
36,3537
36,3543
36,3561
36,3578
36,3585
36,3589
36,3608
36,3611
36,3635
36,3649
36,3653
36,3658
36,3726
36,3760
36,3803
36,3827
36,3831
36,3883
36,3890
36,3896
36,3930
36,3964
36,3966
36,3981
36,3984
36,4000
36,4012
36,4021
36,4024
36,4050
36,4057
36,4069
36,4079
36,4085
36,4131
36,4163
36,4208
36,4214
36,4251
36,4295
36,4314
36,4319
36,4334
36,4351
36,4360
36,4378
36,4403
36,4409
36,4411
36,4416
36,4444
36,4456
36,4457
36,4480
36,4484
36,4503
36,4585
36,4591
36,4621
36,4623
36,4635
36,4659
36,4710
36,4711
36,4760
36,4785
36,4793
36,4803
36,4872
36,4893
36,4896
36,4907
36,4935
36,4958
36,4959
36,4973
36,4979
36,4989
36,5044
36,5062
36,5070
36,5083
36,5102
36,5116
36,5135
36,5163
36,5186
36,5222
36,5235
36,5267
36,5277
36,5294
36,5303
36,5306
36,5353
36,5357
36,5365
36,5407
36,5418
36,5442
36,5450
36,5498
36,5503
36,5526
36,5551
36,5573
36,5587
36,5606
36,5607
36,5619
36,5623
36,5695
36,5726
36,5742
36,5743
36,5784
36,5807
36,5818
36,5847
36,5889
36,5939
36,5943
36,5946
36,6031
36,6055
36,6097
36,6098
36,6107
36,6108
36,6113
36,6141
36,6169
36,6172
36,6180
36,6205
36,6239
36,6241
36,6260
36,6304
36,6306
36,6308
36,6331
36,6405
36,6416
36,6432
36,6471
36,6506
36,6512
36,6522
36,6535
36,6554
36,6563
36,6596
36,6625
36,6636
36,6650
36,6671
36,6685
36,6687
36,6697
36,6726
36,6749
36,6770
36,6796
36,6805
36,6810
36,6837
36,6850
36,6872
36,6882
36,6900
36,6926
36,6959
36,6971
36,6976
36,6977
36,6982
36,6995
36,7006
36,7013
36,7025
36,7036
36,7070
36,7090
36,7125
36,7138
36,7142
36,7151
36,7171
36,7191
36,7208
36,7210
36,7212
36,7217
36,7219
36,7230
36,7314
36,7320
36,7352
36,7360
36,7368
36,7422
36,7432
36,7447
36,7464
36,7536
36,7553
36,7578
36,7584
36,7591
36,7632
36,7640
36,7644
36,7654
36,7699
36,7716
36,7719
36,7734
36,7753
36,7777
36,7794
36,7802
36,7812
36,7813
36,7816
36,7834
36,7858
36,7904
36,7924
36,7951
36,7956
36,7966
36,7985
36,7990
36,7994
36,7998
36,8001
36,8070
36,8089
36,8105
36,8156
36,8175
36,8179
36,8241
36,8253
36,8256
36,8267
36,8285
36,8297
36,8312
36,8321
36,8337
36,8359
36,8366
36,8380
36,8382
36,8389
36,8418
36,8436
36,8474
36,8505
36,8533
36,8536
36,8539
36,8547
36,8548
36,8557
36,8561
36,8602
36,8627
36,8663
36,8666
36,8677
36,8682
36,8764
36,8774
36,8784
36,8801
36,8850
36,8863
36,8868
36,8899
36,8912
36,8919
36,8954
36,8963
36,8967
36,8973
36,8999
36,9016
36,9025
36,9038
36,9044
36,9080
36,9143
36,9197
36,9219
36,9230
36,9260
36,9274
36,9281
36,9316
36,9327
36,9339
36,9365
36,9425
36,9433
36,9456
36,9458
36,9459
36,9460
36,9470
36,9471
36,9482
36,9487
36,9495
36,9499
36,9512
36,9539
36,9546
36,9618
36,9644
36,9760
36,9774
36,9775
36,9788
36,9806
36,9815
36,9831
36,9840
36,9848
36,9854
36,9880
36,9886
36,9890
36,9953
36,9958
36,9969
36,9989
36,9992
36,9995
36,10009
36,10023
36,10038
36,10051
36,10058
36,10070
36,10082
36,10107
36,10125
36,10134
36,10142
36,10167
36,10189
36,10199
36,10202
36,10204
36,10214
36,10215
36,10240
36,10246
36,10292
36,10305
36,10363
36,10369
36,10389
36,10396
36,10442
36,10445
36,10493
36,10507
36,10527
36,10593
36,10599
36,10604
36,10637
36,10641
36,10666
36,10672
36,10675
36,10678
36,10687
36,10688
36,10740
36,10756
36,10783
36,10792
36,10839
36,10840
36,10856
36,10884
36,10889
36,10906
36,10923
36,10930
36,10954
36,10955
36,10972
36,10976
36,10982
36,11057
36,11061
36,11071
36,11072
36,11105
36,11154
36,11156
36,11164
36,11172
36,11209
36,11216
36,11225
36,11227
36,11228
36,11257
36,11276
36,11278
36,11282
36,11283
36,11297
36,11329
36,11336
36,11346
36,11364
36,11375
36,11389
36,11404
36,11425
36,11427
36,11431
36,11445
36,11484
36,11487
36,11506
36,11511
36,11513
36,11546
36,11551
36,11552
36,11591
36,11658
36,11663
36,11689
36,11715
36,11728
36,11752
36,11754
36,11764
36,11767
36,11769
36,11772
36,11775
36,11791
36,11821
36,11830
36,11871
36,11885
36,11908
36,11920
36,11932
36,11940
36,11976
36,11995
36,12007
36,12008
36,12018
36,12024
36,12025
36,12049
36,12097
36,12159
36,12200
36,12203
36,12221
36,12230
36,12232
36,12242
36,12252
36,12253
36,12289
36,12296
36,12313
36,12321
36,12381
36,12391
36,12420
36,12426
36,12439
36,12445
36,12467
36,12483
36,12497
36,12519
36,12533
36,12542
36,12546
36,12558
36,12582
36,12584
36,12600
36,12623
36,12637
36,12651
36,12652
36,12725
36,12732
36,12733
36,12734
36,12736
36,12738
36,12750
36,12753
36,12763
36,12779
36,12787
36,12796
36,12857
36,12859
36,12909
36,12930
36,12932
36,12945
36,12946
36,12979
36,12993
36,12999
36,13014
36,13037
36,13043
36,13048
36,13057
36,13149
36,13183
36,13229
36,13243
36,13260
36,13281
36,13284
36,13287
36,13309
36,13319
36,13323
36,13332
36,13343
36,13370
36,13387
36,13391
36,13399
36,13403
36,13404
36,13421
36,13442
36,13481
36,13484
36,13509
36,13513
36,13553
36,13557
36,13571
36,13572
36,13574
36,13600
36,13604
36,13610
36,13637
36,13662
36,13671
36,13684
36,13714
36,13718
36,13720
36,13752
36,13771
36,13791
36,13803
36,13820
36,13836
36,13850
36,13880
36,13882
36,13916
36,13937
36,13939
36,13961
36,14005
36,14018
36,14021
36,14023
36,14024
36,14043
36,14062
36,14065
36,14074
36,14075
36,14145
36,14159
36,14166
36,14191
36,14193
36,14213
36,14214
36,14219
36,14231
36,14241
36,14242
36,14248
36,14260
36,14283
36,14305
36,14324
36,14347
36,14416
36,14425
36,14432
36,14436
36,14465
36,14469
36,14506
36,14507
36,14528
36,14538
36,14555
36,14556
36,14559
36,14564
36,14569
36,14575
36,14654
36,14658
36,14677
36,14711
36,14714
36,14730
36,14761
36,14773
36,14787
36,14791
36,14840
36,14847
36,14870
36,14874
36,14897
36,14939
36,14961
36,14966
36,14974
36,15002
36,15043
36,15044
36,15058
36,15095
36,15099
36,15105
36,15133
36,15196
36,15205
36,15206
36,15226
36,15232
36,15268
36,15281
36,15319
36,15353
36,15364
36,15378
36,15383
36,15412
36,15421
36,15451
36,15489
36,15497
36,15516
36,15534
36,15567
36,15602
36,15614
36,15625
36,15646
36,15682
36,15687
36,15692
36,15701
36,15736
36,15738
36,15747
36,15774
36,15811
36,15821
36,15882
36,15892
36,15898
36,15904
36,15922
36,15953
36,15960
36,15981
36,16053
36,16058
36,16109
36,16133
36,16156
36,16159
36,16160
36,16177
36,16181
36,16193
36,16201
36,16217
36,16229
36,16246
36,16326
36,16357
36,16396
36,16399
36,16459
36,16470
36,16471
36,16512
36,16515
36,16549
36,16583
36,16639
36,16652
36,16669
36,16683
36,16698
36,16709
36,16745
36,16763
36,16769
36,16772
36,16773
36,16796
36,16837
36,16841
36,16863
36,16920
36,16968
36,16969
36,16976
36,16979
36,17002
36,17073
36,17097
36,17116
36,17122
36,17137
36,17157
36,17171
36,17173
36,17177
36,17185
36,17215
36,17225
36,17237
36,17252
36,17279
36,17285
36,17298
36,17310
36,17314
36,17318
36,17357
36,17454
36,17462
36,17507
36,17523
36,17558
36,17559
36,17563
36,17564
36,17567
36,17607
36,17617
36,17618
36,17627
36,17636
36,17647
36,17666
36,17675
36,17685
36,17718
36,17719
36,17735
36,17761
36,17778
36,17819
36,17824
36,17834
36,17882
36,17895
36,17911
36,17949
36,17954
36,17964
36,17978
36,17983
36,18058
36,18060
36,18086
36,18099
36,18142
36,18153
36,18156
36,18179
36,18194
36,18200
36,18227
36,18233
36,18241
36,18248
36,18278
36,18281
36,18321
36,18329
36,18349
36,18384
36,18406
36,18415
36,18456
36,18458
36,18462
36,18520
36,18524
36,18528
36,18543
36,18547
36,18559
36,18586
36,18596
36,18602
36,18617
36,18621
36,18639
36,18654
36,18656
36,18690
36,18693
36,18720
36,18727
36,18730
36,18734
36,18776
36,18779
36,18918
36,18945
36,18954
36,18964
36,19039
36,19055
36,19111
36,19125
36,19153
36,19176
36,19195
36,19237
36,19254
36,19260
36,19262
36,19282
36,19286
36,19296
36,19302
36,19311
36,19313
36,19328
36,19356
36,19381
36,19401
36,19419
36,19421
36,19539
36,19544
36,19598
36,19599
36,19609
36,19620
36,19631
36,19652
36,19654
36,19661
36,19668
36,19675
36,19722
36,19723
36,19728
36,19741
36,19745
36,19758
36,19764
36,19769
36,19785
36,19787
36,19843
36,19852
36,19860
36,19869
36,19874
36,19883
36,19963
36,19966
36,19977
36,20005
36,20015
36,20039
36,20044
36,20048
36,20065
36,20086
36,20115
36,20132
36,20145
36,20158
36,20162
36,20171
36,20183
36,20188
36,20214
36,20229
36,20254
36,20262
36,20285
36,20293
36,20298
36,20303
36,20319
36,20320
36,20327
36,20337
36,20352
36,20379
36,20385
36,20399
36,20426
36,20472
36,20522
36,20545
36,20561
36,20570
36,20595
36,20597
36,20607
36,20622
36,20662
36,20745
36,20797
36,20827
36,20834
36,20873
36,20886
36,20895
36,20897
36,20903
36,20908
36,20919
36,20922
36,20925
36,20996
36,21013
36,21014
36,21042
36,21043
36,21076
36,21095
36,21111
36,21120
36,21128
36,21142
36,21149
36,21170
36,21176
36,21205
36,21242
36,21250
36,21262
36,21267
36,21283
36,21308
36,21403
36,21417
36,21427
36,21463
36,21474
36,21488
36,21496
36,21521
36,21547
36,21552
36,21583
36,21585
36,21642
36,21684
36,21720
36,21738
36,21739
36,21753
36,21796
36,21797
36,21814
36,21824
36,21825
36,21902
36,21904
36,21929
36,21944
36,21962
36,22035
36,22062
36,22096
36,22108
36,22152
36,22162
36,22170
36,22187
36,22211
36,22251
36,22266
36,22267
36,22274
36,22279
36,22296
36,22305
36,22337
36,22342
36,22345
36,22372
36,22376
36,22386
36,22390
36,22416
36,22433
36,22454
36,22459
36,22462
36,22483
36,22501
36,22511
36,22536
36,22544
36,22554
36,22567
36,22577
36,22580
36,22584
36,22588
36,22603
36,22609
36,22615
36,22623
36,22630
36,22638
36,22698
36,22709
36,22726
36,22736
36,22780
36,22795
36,22812
36,22821
36,22823
36,22828
36,22830
36,22833
36,22913
36,22916
36,22934
36,22972
36,22988
36,22992
36,23023
36,23056
36,23073
36,23076
36,23124
36,23143
36,23147
36,23163
36,23173
36,23180
36,23185
36,23189
36,23215
36,23226
36,23232
36,23244
36,23258
36,23291
36,23293
36,23315
36,23362
36,23363
36,23368
36,23376
36,23382
36,23419
36,23420
36,23458
36,23466
36,23477
36,23487
36,23506
36,23526
36,23542
36,23543
36,23544
36,23548
36,23557
36,23564
36,23571
36,23636
36,23637
36,23638
36,23665
36,23685
36,23737
36,23738
36,23744
36,23765
36,23774
36,23787
36,23813
36,23816
36,23818
36,23829
36,23832
36,23858
36,23860
36,23877
36,23879
36,23943
36,23950
36,23958
36,23962
36,23967
36,23973
36,24008
36,24016
36,24050
36,24061
36,24064
36,24078
36,24107
36,24127
36,24179
36,24182
36,24191
36,24212
36,24217
36,24248
36,24254
36,24257
36,24284
36,24299
36,24321
36,24368
36,24386
36,24391
36,24393
36,24414
36,24423
36,24442
36,24479
36,24486
36,24494
36,24499
36,24564
36,24566
36,24582
36,24584
36,24654
36,24669
36,24679
36,24680
36,24734
36,24736
36,24738
36,24754
36,24778
36,24793
36,24822
36,24823
36,24841
36,24846
36,24903
36,24910
36,24938
36,24959
36,24996
36,24999
36,25056
36,25079
36,25082
36,25088
36,25108
36,25110
36,25111
36,25142
36,25146
36,25177
36,25218
36,25229
36,25234
36,25254
36,25280
36,25281
36,25298
36,25343
36,25373
36,25380
36,25388
36,25391
36,25415
36,25447
36,25449
36,25457
36,25530
36,25531
36,25551
36,25553
36,25558
36,25590
36,25603
36,25615
36,25632
36,25637
36,25655
36,25669
36,25690
36,25705
36,25727
36,25769
36,25793
36,25804
36,25825
36,25840
36,25870
36,25875
36,25885
36,25892
36,25915
36,25925
36,25952
36,25987
36,26005
36,26027
36,26031
36,26041
36,26070
36,26082
36,26087
36,26136
36,26162
36,26219
36,26226
36,26274
36,26300
36,26307
36,26323
36,26360
36,26400
36,26411
36,26415
36,26440
36,26443
36,26444
36,26450
36,26460
36,26478
36,26479
36,26490
36,26532
36,26559
36,26569
36,26581
36,26636
36,26665
36,26668
36,26684
36,26690
36,26691
36,26696
36,26698
36,26736
36,26750
36,26755
36,26783
36,26799
36,26800
36,26804
36,26813
36,26815
36,26825
36,26829
36,26873
36,26876
36,26877
36,26886
36,26893
36,26904
36,26951
36,26967
36,26986
36,27000
36,27028
36,27071
36,27093
36,27101
36,27117
36,27119
36,27178
36,27196
36,27250
36,27262
36,27273
36,27287
36,27297
36,27306
36,27316
36,27318
36,27329
36,27333
36,27357
36,27373
36,27388
36,27409
36,27446
36,27458
36,27496
36,27525
36,27555
36,27556
36,27562
36,27602
36,27623
36,27628
36,27630
36,27633
36,27751
36,27759
36,27767
36,27776
36,27796
36,27833
36,27836
36,27844
36,27862
36,27917
36,27927
36,27945
36,28008
36,28015
36,28038
36,28056
36,28058
36,28076
36,28116
36,28139
36,28163
36,28164
36,28167
36,28174
36,28180
36,28183
36,28188
36,28189
36,28196
36,28207
36,28214
36,28215
36,28245
36,28276
36,28279
36,28284
36,28296
36,28298
36,28321
36,28323
36,28329
36,28356
36,28369
36,28381
36,28404
36,28413
36,28428
36,28449
36,28461
36,28470
36,28477
36,28487
36,28501
36,28502
36,28503
36,28509
36,28528
36,28543
36,28557
36,28566
36,28578
36,28597
36,28612
36,28626
36,28634
36,28639
36,28645
36,28658
36,28692
36,28697
36,28704
36,28768
36,28770
36,28787
36,28796
36,28797
36,28837
36,28838
36,28869
36,28871
36,28910
36,28920
36,28926
36,28932
36,28940
36,28961
36,29005
36,29019
36,29044
36,29056
36,29072
36,29101
36,29105
36,29112
36,29129
36,29130
36,29167
36,29174
36,29201
36,29222
36,29284
36,29293
36,29311
36,29321
36,29336
36,29367
36,29368
36,29373
36,29382
36,29397
36,29429
36,29432
36,29435
36,29455
36,29460
36,29522
36,29530
36,29545
36,29553
36,29560
37,18
37,35
37,37
37,45
37,50
37,89
37,90
37,96
37,119
37,124
37,131
37,151
37,153
37,181
37,200
37,205
37,212
37,221
37,224
37,227
37,242
37,259
37,271
37,281
37,288
37,293
37,313
37,321
37,323
37,331
37,335
37,341
37,382
37,391
37,426
37,427
37,434
37,445
37,453
37,473
37,478
37,492
37,495
37,524
37,543
37,552
37,556
37,569
37,576
37,602
37,607
37,614
37,619
37,625
37,672
37,678
37,705
37,746
37,797
37,801
37,807
37,826
37,838
37,853
37,872
37,873
37,879
37,898
37,902
37,966
37,969
37,982
37,993
37,1027
37,1052
37,1054
37,1061
37,1069
37,1070
37,1087
37,1137
37,1146
37,1149
37,1151
37,1162
37,1163
37,1168
37,1171
37,1203
37,1219
37,1232
37,1264
37,1290
37,1321
37,1331
37,1332
37,1378
37,1382
37,1387
37,1398
37,1411
37,1431
37,1434
37,1436
37,1441
37,1471
37,1492
37,1512
37,1519
37,1527
37,1536
37,1543
37,1566
37,1572
37,1575
37,1597
37,1600
37,1611
37,1613
37,1637
37,1646
37,1665
37,1687
37,1712
37,1717
37,1722
37,1737
37,1738
37,1758
37,1769
37,1774
37,1776
37,1778
37,1789
37,1790
37,1794
37,1795
37,1803
37,1819
37,1825
37,1840
37,1852
37,1856
37,1877
37,1885
37,1901
37,1905
37,1908
37,1951
37,1972
37,1973
37,1997
37,2026
37,2032
37,2051
37,2064
37,2102
37,2107
37,2129
37,2139
37,2171
37,2193
37,2231
37,2236
37,2238
37,2264
37,2271
37,2314
37,2324
37,2356
37,2361
37,2362
37,2369
37,2386
37,2427
37,2442
37,2458
37,2468
37,2524
37,2526
37,2530
37,2550
37,2553
37,2558
37,2599
37,2607
37,2619
37,2621
37,2641
37,2646
37,2651
37,2663
37,2666
37,2670
37,2702
37,2703
37,2749
37,2759
37,2765
37,2768
37,2790
37,2791
37,2794
37,2796
37,2814
37,2818
37,2820
37,2825
37,2838
37,2859
37,2869
37,2882
37,2895
37,2904
37,2913
37,2940
37,2941
37,2961
37,2993
37,3000
37,3032
37,3052
37,3056
37,3085
37,3093
37,3106
37,3155
37,3158
37,3163
37,3167
37,3190
37,3228
37,3232
37,3237
37,3252
37,3259
37,3266
37,3269
37,3280
37,3284
37,3315
37,3325
37,3357
37,3393
37,3405
37,3407
37,3413
37,3425
37,3442
37,3455
37,3486
37,3510
37,3512
37,3515
37,3518
37,3538
37,3560
37,3618
37,3642
37,3668
37,3680
37,3692
37,3715
37,3738
37,3760
37,3783
37,3792
37,3800
37,3802
37,3809
37,3824
37,3837
37,3838
37,3853
37,3890
37,3898
37,3931
37,3985
37,4001
37,4006
37,4016
37,4018
37,4039
37,4040
37,4045
37,4046
37,4053
37,4062
37,4091
37,4123
37,4132
37,4137
37,4161
37,4212
37,4230
37,4232
37,4233
37,4236
37,4262
37,4269
37,4277
37,4285
37,4303
37,4308
37,4314
37,4337
37,4338
37,4346
37,4418
37,4430
37,4431
37,4433
37,4439
37,4445
37,4509
37,4518
37,4519
37,4523
37,4551
37,4558
37,4559
37,4584
37,4588
37,4609
37,4626
37,4635
37,4644
37,4653
37,4655
37,4663
37,4673
37,4674
37,4675
37,4682
37,4683
37,4704
37,4716
37,4772
37,4795
37,4807
37,4842
37,4859
37,4869
37,4873
37,4900
37,4901
37,4910
37,4939
37,4944
37,4956
37,4957
37,4966
37,4980
37,4986
37,5001
37,5029
37,5039
37,5096
37,5102
37,5113
37,5153
37,5169
37,5187
37,5220
37,5283
37,5324
37,5338
37,5353
37,5356
37,5364
37,5370
37,5377
37,5380
37,5404
37,5406
37,5433
37,5439
37,5452
37,5453
37,5479
37,5481
37,5497
37,5501
37,5513
37,5516
37,5575
37,5580
37,5600
37,5620
37,5645
37,5680
37,5706
37,5719
37,5756
37,5760
37,5766
37,5768
37,5798
37,5810
37,5818
37,5822
37,5829
37,5834
37,5841
37,5858
37,5863
37,5873
37,5876
37,5887
37,5889
37,5923
37,5927
37,5934
37,5940
37,5966
37,5977
37,5979
37,5982
37,6005
37,6024
37,6034
37,6057
37,6068
37,6070
37,6080
37,6094
37,6118
37,6139
37,6178
37,6191
37,6210
37,6215
37,6240
37,6296
37,6300
37,6303
37,6331
37,6334
37,6342
37,6348
37,6354
37,6364
37,6381
37,6385
37,6389
37,6399
37,6409
37,6428
37,6435
37,6463
37,6493
37,6509
37,6529
37,6532
37,6564
37,6576
37,6581
37,6594
37,6615
37,6662
37,6665
37,6683
37,6686
37,6705
37,6721
37,6746
37,6758
37,6759
37,6774
37,6779
37,6780
37,6790
37,6796
37,6815
37,6833
37,6837
37,6851
37,6862
37,6897
37,6903
37,6917
37,6939
37,6943
37,6950
37,6963
37,6980
37,6991
37,6992
37,6998
37,7003
37,7004
37,7010
37,7020
37,7024
37,7032
37,7034
37,7050
37,7052
37,7065
37,7068
37,7086
37,7094
37,7106
37,7131
37,7138
37,7180
37,7196
37,7206
37,7222
37,7237
37,7253
37,7259
37,7266
37,7294
37,7347
37,7356
37,7365
37,7389
37,7390
37,7400
37,7414
37,7417
37,7433
37,7437
37,7454
37,7457
37,7461
37,7464
37,7466
37,7468
37,7494
37,7507
37,7538
37,7544
37,7562
37,7573
37,7577
37,7580
37,7600
37,7616
37,7633
37,7650
37,7652
37,7669
37,7678
37,7710
37,7716
37,7720
37,7722
37,7743
37,7760
37,7774
37,7777
37,7794
37,7795
37,7797
37,7810
37,7926
37,7927
37,7937
37,7939
37,7942
37,7948
37,7958
37,7988
37,7994
37,8003
37,8005
37,8048
37,8097
37,8121
37,8122
37,8135
37,8170
37,8172
37,8176
37,8177
37,8185
37,8194
37,8201
37,8245
37,8254
37,8271
37,8290
37,8302
37,8307
37,8313
37,8339
37,8340
37,8357
37,8363
37,8371
37,8389
37,8391
37,8395
37,8398
37,8419
37,8434
37,8438
37,8447
37,8452
37,8454
37,8472
37,8490
37,8493
37,8506
37,8511
37,8527
37,8540
37,8541
37,8542
37,8597
37,8598
37,8601
37,8611
37,8626
37,8646
37,8668
37,8703
37,8708
37,8726
37,8739
37,8761
37,8765
37,8770
37,8786
37,8802
37,8835
37,8861
37,8864
37,8877
37,8892
37,8895
37,8906
37,8926
37,8929
37,8935
37,8936
37,8948
37,8955
37,8960
37,8982
37,9041
37,9053
37,9065
37,9069
37,9076
37,9096
37,9099
37,9102
37,9110
37,9126
37,9133
37,9156
37,9164
37,9195
37,9219
37,9221
37,9241
37,9259
37,9279
37,9289
37,9306
37,9307
37,9372
37,9388
37,9405
37,9407
37,9427
37,9432
37,9438
37,9488
37,9493
37,9494
37,9503
37,9509
37,9510
37,9525
37,9527
37,9534
37,9541
37,9547
37,9551
37,9552
37,9594
37,9602
37,9613
37,9625
37,9649
37,9673
37,9676
37,9692
37,9790
37,9803
37,9819
37,9824
37,9825
37,9827
37,9847
37,9876
37,9906
37,9907
37,9941
37,9953
37,9992
37,10002
37,10020
37,10021
37,10030
37,10033
37,10043
37,10047
37,10070
37,10118
37,10123
37,10144
37,10166
37,10185
37,10224
37,10237
37,10261
37,10262
37,10282
37,10291
37,10312
37,10316
37,10362
37,10393
37,10407
37,10431
37,10440
37,10463
37,10472
37,10475
37,10483
37,10488
37,10492
37,10494
37,10500
37,10522
37,10549
37,10556
37,10575
37,10576
37,10621
37,10635
37,10643
37,10651
37,10658
37,10727
37,10743
37,10748
37,10752
37,10756
37,10762
37,10773
37,10779
37,10795
37,10799
37,10807
37,10819
37,10821
37,10839
37,10840
37,10842
37,10848
37,10858
37,10869
37,10888
37,10905
37,10916
37,10918
37,10921
37,10932
37,10980
37,10994
37,11010
37,11012
37,11049
37,11072
37,11077
37,11083
37,11084
37,11089
37,11112
37,11125
37,11131
37,11157
37,11218
37,11249
37,11250
37,11265
37,11286
37,11298
37,11304
37,11312
37,11336
37,11337
37,11341
37,11345
37,11348
37,11350
37,11361
37,11367
37,11389
37,11391
37,11420
37,11426
37,11463
37,11472
37,11474
37,11494
37,11497
37,11510
37,11518
37,11530
37,11547
37,11553
37,11674
37,11682
37,11716
37,11717
37,11718
37,11723
37,11742
37,11751
37,11771
37,11785
37,11787
37,11789
37,11799
37,11807
37,11812
37,11824
37,11837
37,11868
37,11874
37,11891
37,11915
37,11918
37,11929
37,11936
37,11942
37,11945
37,11977
37,11980
37,11982
37,11991
37,11999
37,12005
37,12007
37,12019
37,12029
37,12053
37,12056
37,12090
37,12100
37,12106
37,12118
37,12119
37,12120
37,12126
37,12130
37,12144
37,12160
37,12163
37,12181
37,12189
37,12193
37,12210
37,12217
37,12221
37,12245
37,12261
37,12315
37,12318
37,12345
37,12362
37,12384
37,12432
37,12434
37,12445
37,12449
37,12490
37,12494
37,12521
37,12540
37,12567
37,12589
37,12597
37,12601
37,12606
37,12613
37,12615
37,12627
37,12645
37,12690
37,12694
37,12717
37,12730
37,12772
37,12802
37,12821
37,12822
37,12837
37,12839
37,12847
37,12851
37,12872
37,12873
37,12887
37,12903
37,12932
37,12965
37,12998
37,13045
37,13046
37,13061
37,13077
37,13086
37,13110
37,13118
37,13123
37,13134
37,13147
37,13155
37,13156
37,13165
37,13174
37,13200
37,13232
37,13246
37,13272
37,13318
37,13332
37,13338
37,13349
37,13353
37,13363
37,13400
37,13416
37,13419
37,13426
37,13430
37,13437
37,13441
37,13442
37,13470
37,13472
37,13489
37,13496
37,13504
37,13505
37,13625
37,13626
37,13643
37,13657
37,13664
37,13665
37,13677
37,13678
37,13681
37,13682
37,13687
37,13693
37,13703
37,13722
37,13749
37,13760
37,13761
37,13781
37,13790
37,13791
37,13801
37,13808
37,13827
37,13830
37,13856
37,13866
37,13878
37,13879
37,13893
37,13896
37,13897
37,13916
37,13984
37,13987
37,14010
37,14026
37,14037
37,14050
37,14051
37,14094
37,14112
37,14114
37,14122
37,14177
37,14185
37,14214
37,14223
37,14234
37,14235
37,14254
37,14257
37,14261
37,14264
37,14309
37,14315
37,14329
37,14340
37,14371
37,14377
37,14383
37,14387
37,14395
37,14397
37,14468
37,14484
37,14540
37,14548
37,14549
37,14557
37,14564
37,14569
37,14573
37,14588
37,14593
37,14599
37,14605
37,14618
37,14638
37,14674
37,14678
37,14688
37,14695
37,14700
37,14702
37,14708
37,14721
37,14740
37,14753
37,14755
37,14770
37,14794
37,14837
37,14839
37,14843
37,14906
37,14912
37,14939
37,14948
37,14954
37,14966
37,14971
37,14975
37,14980
37,14983
37,14992
37,15006
37,15009
37,15020
37,15028
37,15029
37,15110
37,15112
37,15134
37,15151
37,15181
37,15191
37,15203
37,15219
37,15221
37,15228
37,15247
37,15281
37,15282
37,15285
37,15298
37,15310
37,15315
37,15318
37,15323
37,15328
37,15341
37,15371
37,15374
37,15378
37,15380
37,15396
37,15401
37,15415
37,15437
