layer,neuron
38,22396
38,22407
38,22423
38,22432
38,22454
38,22495
38,22511
38,22515
38,22518
38,22539
38,22541
38,22548
38,22567
38,22584
38,22587
38,22616
38,22636
38,22661
38,22680
38,22681
38,22702
38,22712
38,22717
38,22750
38,22752
38,22787
38,22800
38,22814
38,22816
38,22853
38,22881
38,22905
38,22945
38,22949
38,22955
38,22977
38,23006
38,23012
38,23037
38,23040
38,23046
38,23053
38,23063
38,23147
38,23151
38,23155
38,23164
38,23169
38,23188
38,23190
38,23194
38,23199
38,23201
38,23213
38,23215
38,23253
38,23260
38,23275
38,23279
38,23296
38,23312
38,23334
38,23372
38,23381
38,23389
38,23406
38,23433
38,23442
38,23451
38,23468
38,23475
38,23490
38,23499
38,23505
38,23513
38,23515
38,23527
38,23531
38,23582
38,23599
38,23604
38,23627
38,23638
38,23641
38,23644
38,23702
38,23738
38,23757
38,23766
38,23808
38,23839
38,23865
38,23868
38,23880
38,23907
38,23909
38,23949
38,24009
38,24011
38,24098
38,24123
38,24126
38,24128
38,24139
38,24146
38,24150
38,24206
38,24211
38,24218
38,24219
38,24221
38,24270
38,24273
38,24280
38,24306
38,24309
38,24327
38,24330
38,24361
38,24378
38,24393
38,24412
38,24414
38,24418
38,24421
38,24426
38,24434
38,24439
38,24453
38,24456
38,24462
38,24463
38,24478
38,24499
38,24508
38,24512
38,24549
38,24552
38,24562
38,24609
38,24620
38,24630
38,24662
38,24698
38,24706
38,24729
38,24735
38,24737
38,24752
38,24763
38,24772
38,24784
38,24811
38,24812
38,24817
38,24852
38,24858
38,24867
38,24875
38,24876
38,24899
38,24905
38,24921
38,24934
38,24943
38,24962
38,24994
38,24999
38,25049
38,25072
38,25081
38,25130
38,25141
38,25158
38,25161
38,25213
38,25227
38,25243
38,25288
38,25289
38,25291
38,25297
38,25305
38,25330
38,25348
38,25359
38,25366
38,25376
38,25402
38,25419
38,25451
38,25487
38,25493
38,25494
38,25523
38,25528
38,25549
38,25595
38,25605
38,25617
38,25650
38,25656
38,25662
38,25676
38,25678
38,25683
38,25687
38,25709
38,25737
38,25762
38,25769
38,25846
38,25848
38,25887
38,25898
38,25918
38,25933
38,25946
38,25949
38,25955
38,25969
38,25979
38,26022
38,26035
38,26063
38,26116
38,26122
38,26130
38,26138
38,26145
38,26148
38,26157
38,26174
38,26179
38,26183
38,26186
38,26190
38,26210
38,26264
38,26286
38,26291
38,26296
38,26304
38,26319
38,26324
38,26328
38,26343
38,26350
38,26357
38,26368
38,26370
38,26375
38,26382
38,26481
38,26504
38,26508
38,26516
38,26524
38,26526
38,26527
38,26561
38,26563
38,26584
38,26599
38,26659
38,26660
38,26664
38,26689
38,26758
38,26803
38,26809
38,26825
38,26828
38,26838
38,26858
38,26860
38,26889
38,26894
38,26896
38,26917
38,26920
38,26950
38,26964
38,26967
38,27000
38,27011
38,27019
38,27078
38,27083
38,27129
38,27131
38,27159
38,27175
38,27193
38,27197
38,27202
38,27209
38,27229
38,27268
38,27286
38,27297
38,27312
38,27327
38,27380
38,27388
38,27452
38,27454
38,27457
38,27520
38,27539
38,27565
38,27653
38,27671
38,27674
38,27730
38,27742
38,27746
38,27773
38,27785
38,27796
38,27798
38,27814
38,27844
38,27849
38,27855
38,27923
38,27924
38,27925
38,27926
38,27951
38,27979
38,28012
38,28018
38,28031
38,28034
38,28039
38,28049
38,28050
38,28058
38,28064
38,28095
38,28135
38,28157
38,28160
38,28163
38,28167
38,28180
38,28199
38,28215
38,28228
38,28231
38,28249
38,28259
38,28275
38,28278
38,28281
38,28295
38,28340
38,28349
38,28385
38,28386
38,28390
38,28395
38,28445
38,28492
38,28506
38,28523
38,28529
38,28565
38,28594
38,28603
38,28622
38,28631
38,28636
38,28650
38,28723
38,28730
38,28739
38,28749
38,28760
38,28765
38,28769
38,28786
38,28826
38,28833
38,28835
38,28839
38,28853
38,28878
38,28882
38,28917
38,28944
38,28945
38,28974
38,28975
38,28994
38,29014
38,29018
38,29041
38,29045
38,29053
38,29071
38,29077
38,29082
38,29118
38,29176
38,29199
38,29221
38,29222
38,29231
38,29288
38,29295
38,29324
38,29372
38,29380
38,29412
38,29414
38,29418
38,29492
38,29521
38,29524
38,29551
38,29559
38,29561
38,29564
39,0
39,6
39,7
39,31
39,69
39,75
39,90
39,125
39,155
39,181
39,186
39,204
39,213
39,224
39,231
39,241
39,245
39,256
39,296
39,324
39,327
39,328
39,332
39,336
39,343
39,360
39,381
39,402
39,406
39,413
39,452
39,455
39,477
39,515
39,522
39,545
39,564
39,601
39,615
39,619
39,628
39,630
39,635
39,637
39,677
39,696
39,735
39,746
39,751
39,759
39,772
39,799
39,823
39,847
39,850
39,858
39,885
39,888
39,893
39,906
39,927
39,997
39,1001
39,1013
39,1019
39,1056
39,1090
39,1156
39,1179
39,1193
39,1213
39,1248
39,1256
39,1273
39,1276
39,1281
39,1282
39,1287
39,1300
39,1333
39,1339
39,1341
39,1381
39,1388
39,1405
39,1442
39,1445
39,1476
39,1485
39,1488
39,1504
39,1548
39,1552
39,1564
39,1604
39,1644
39,1653
39,1697
39,1732
39,1744
39,1765
39,1773
39,1779
39,1790
39,1795
39,1803
39,1830
39,1841
39,1868
39,1902
39,1938
39,1944
39,1957
39,1971
39,1978
39,1996
39,1997
39,2034
39,2042
39,2073
39,2099
39,2109
39,2116
39,2136
39,2142
39,2158
39,2194
39,2198
39,2203
39,2219
39,2240
39,2241
39,2250
39,2257
39,2280
39,2324
39,2331
39,2354
39,2368
39,2395
39,2407
39,2412
39,2427
39,2442
39,2470
39,2475
39,2478
39,2484
39,2513
39,2515
39,2533
39,2564
39,2581
39,2583
39,2599
39,2604
39,2611
39,2614
39,2620
39,2638
39,2646
39,2659
39,2662
39,2666
39,2671
39,2685
39,2701
39,2704
39,2731
39,2736
39,2749
39,2760
39,2761
39,2765
39,2777
39,2785
39,2795
39,2800
39,2802
39,2821
39,2828
39,2871
39,2933
39,2934
39,2935
39,2987
39,2991
39,2997
39,3003
39,3004
39,3005
39,3015
39,3020
39,3048
39,3061
39,3065
39,3117
39,3139
39,3146
39,3157
39,3194
39,3199
39,3201
39,3207
39,3222
39,3230
39,3266
39,3333
39,3350
39,3382
39,3395
39,3403
39,3443
39,3446
39,3460
39,3461
39,3476
39,3482
39,3512
39,3550
39,3576
39,3591
39,3610
39,3636
39,3704
39,3718
39,3734
39,3735
39,3740
39,3744
39,3751
39,3766
39,3782
39,3792
39,3815
39,3816
39,3824
39,3843
39,3896
39,3916
39,3929
39,3977
39,3998
39,4001
39,4007
39,4030
39,4080
39,4082
39,4097
39,4117
39,4120
39,4146
39,4147
39,4186
39,4196
39,4225
39,4271
39,4278
39,4291
39,4298
39,4300
39,4301
39,4333
39,4338
39,4343
39,4348
39,4390
39,4392
39,4441
39,4457
39,4474
39,4492
39,4533
39,4536
39,4544
39,4552
39,4591
39,4600
39,4626
39,4641
39,4678
39,4679
39,4704
39,4710
39,4716
39,4720
39,4739
39,4749
39,4750
39,4763
39,4790
39,4816
39,4831
39,4850
39,4851
39,4866
39,4868
39,4907
39,4909
39,4928
39,4946
39,4949
39,4950
39,4958
39,4961
39,4966
39,4971
39,4980
39,4997
39,5000
39,5025
39,5026
39,5073
39,5088
39,5094
39,5096
39,5125
39,5161
39,5172
39,5175
39,5192
39,5212
39,5217
39,5227
39,5229
39,5239
39,5250
39,5268
39,5283
39,5297
39,5308
39,5332
39,5346
39,5369
39,5374
39,5381
39,5382
39,5395
39,5396
39,5399
39,5411
39,5434
39,5523
39,5535
39,5549
39,5570
39,5621
39,5653
39,5656
39,5659
39,5717
39,5727
39,5749
39,5779
39,5795
39,5815
39,5820
39,5836
39,5841
39,5849
39,5868
39,5877
39,5891
39,5906
39,5961
39,5986
39,5988
39,5999
39,6007
39,6038
39,6092
39,6105
39,6107
39,6110
39,6119
39,6121
39,6135
39,6147
39,6159
39,6166
39,6169
39,6171
39,6226
39,6238
39,6253
39,6269
39,6290
39,6302
39,6341
39,6350
39,6380
39,6383
39,6415
39,6430
39,6445
39,6470
39,6481
39,6508
39,6523
39,6525
39,6538
39,6549
39,6610
39,6616
39,6630
39,6641
39,6644
39,6651
39,6668
39,6708
39,6750
39,6766
39,6772
39,6779
39,6784
39,6795
39,6831
39,6855
39,6907
39,6914
39,6922
39,6950
39,6955
39,6964
39,6972
39,6981
39,7044
39,7066
39,7079
39,7080
39,7090
39,7093
39,7094
39,7107
39,7129
39,7132
39,7143
39,7160
39,7206
39,7215
39,7243
39,7257
39,7263
39,7276
39,7304
39,7315
39,7325
39,7340
39,7349
39,7382
39,7385
39,7398
39,7419
39,7426
39,7441
39,7456
39,7457
39,7458
39,7466
39,7501
39,7503
39,7509
39,7510
39,7532
39,7533
39,7562
39,7566
39,7586
39,7591
39,7611
39,7615
39,7640
39,7690
39,7696
39,7711
39,7758
39,7774
39,7776
39,7779
39,7802
39,7839
39,7860
39,7931
39,7936
39,7954
39,7964
39,7968
39,7979
39,8016
39,8017
39,8033
39,8039
39,8044
39,8053
39,8055
39,8066
39,8067
39,8070
39,8094
39,8102
39,8210
39,8221
39,8232
39,8272
39,8281
39,8282
39,8334
39,8356
39,8359
39,8377
39,8378
39,8379
39,8380
39,8410
39,8413
39,8417
39,8442
39,8457
39,8481
39,8488
39,8522
39,8531
39,8532
39,8537
39,8540
39,8546
39,8577
39,8640
39,8676
39,8722
39,8730
39,8743
39,8747
39,8755
39,8768
39,8781
39,8807
39,8808
39,8822
39,8828
39,8851
39,8860
39,8862
39,8872
39,8874
39,8888
39,8918
39,8921
39,8922
39,8925
39,8946
39,8948
39,8952
39,8957
39,8962
39,8967
39,8971
39,8983
39,8988
39,9014
39,9016
39,9023
39,9025
39,9030
39,9055
39,9056
39,9061
39,9077
39,9082
39,9083
39,9097
39,9153
39,9170
39,9175
39,9181
39,9192
39,9207
39,9231
39,9245
39,9291
39,9308
39,9318
39,9335
39,9360
39,9381
39,9414
39,9419
39,9434
39,9457
39,9465
39,9504
39,9509
39,9524
39,9584
39,9600
39,9603
39,9604
39,9618
39,9644
39,9677
39,9687
39,9696
39,9703
39,9705
39,9711
39,9715
39,9730
39,9733
39,9737
39,9818
39,9830
39,9834
39,9854
39,9874
39,9919
39,10008
39,10012
39,10020
39,10021
39,10026
39,10031
39,10037
39,10045
39,10048
39,10079
39,10080
39,10085
39,10125
39,10139
39,10171
39,10186
39,10188
39,10191
39,10214
39,10249
39,10254
39,10262
39,10280
39,10281
39,10313
39,10333
39,10338
39,10341
39,10394
39,10403
39,10426
39,10436
39,10438
39,10481
39,10487
39,10491
39,10500
39,10545
39,10553
39,10563
39,10616
39,10633
39,10637
39,10639
39,10664
39,10669
39,10674
39,10678
39,10686
39,10725
39,10740
39,10753
39,10766
39,10884
39,10948
39,10952
39,10981
39,10984
39,10987
39,11002
39,11008
39,11031
39,11035
39,11074
39,11081
39,11107
39,11118
39,11136
39,11156
39,11157
39,11160
39,11188
39,11214
39,11219
39,11226
39,11248
39,11259
39,11260
39,11286
39,11288
39,11314
39,11319
39,11336
39,11375
39,11377
39,11380
39,11388
39,11406
39,11411
39,11422
39,11425
39,11445
39,11447
39,11480
39,11481
39,11498
39,11499
39,11505
39,11541
39,11543
39,11558
39,11586
39,11603
39,11623
39,11628
39,11630
39,11640
39,11641
39,11644
39,11648
39,11658
39,11665
39,11687
39,11729
39,11755
39,11758
39,11765
39,11792
39,11823
39,11834
39,11836
39,11860
39,11867
39,11868
39,11891
39,11902
39,11908
39,11915
39,11923
39,11942
39,11946
39,11959
39,12005
39,12016
39,12050
39,12051
39,12057
39,12071
39,12072
39,12076
39,12077
39,12100
39,12105
39,12108
39,12111
39,12127
39,12141
39,12146
39,12162
39,12168
39,12204
39,12216
39,12218
39,12232
39,12243
39,12247
39,12258
39,12296
39,12304
39,12306
39,12341
39,12342
39,12364
39,12369
39,12371
39,12373
39,12388
39,12399
39,12403
39,12404
39,12410
39,12460
39,12477
39,12485
39,12515
39,12532
39,12553
39,12558
39,12571
39,12601
39,12604
39,12620
39,12662
39,12667
39,12669
39,12690
39,12694
39,12702
39,12704
39,12715
39,12743
39,12750
39,12809
39,12812
39,12815
39,12829
39,12843
39,12844
39,12852
39,12862
39,12863
39,12864
39,12875
39,12913
39,12926
39,12936
39,12963
39,12968
39,12992
39,12995
39,12996
39,13020
39,13022
39,13024
39,13025
39,13031
39,13038
39,13043
39,13057
39,13067
39,13078
39,13083
39,13087
39,13092
39,13093
39,13095
39,13096
39,13114
39,13127
39,13132
39,13145
39,13158
39,13182
39,13193
39,13217
39,13223
39,13229
39,13230
39,13233
39,13234
39,13247
39,13257
39,13264
39,13271
39,13298
39,13306
39,13313
39,13315
39,13336
39,13367
39,13374
39,13380
39,13399
39,13404
39,13414
39,13416
39,13441
39,13484
39,13496
39,13501
39,13545
39,13548
39,13549
39,13583
39,13605
39,13620
39,13633
39,13641
39,13668
39,13684
39,13711
39,13724
39,13726
39,13777
39,13784
39,13791
39,13854
39,13856
39,13858
39,13897
39,13916
39,13938
39,13940
39,13968
39,13971
39,13973
39,13980
39,13990
39,13994
39,14012
39,14024
39,14025
39,14036
39,14058
39,14067
39,14086
39,14094
39,14148
39,14168
39,14204
39,14247
39,14261
39,14266
39,14281
39,14288
39,14334
39,14340
39,14351
39,14375
39,14378
39,14384
39,14399
39,14465
39,14468
39,14479
39,14523
39,14553
39,14575
39,14597
39,14704
39,14709
39,14722
39,14727
39,14745
39,14764
39,14768
39,14795
39,14799
39,14808
39,14816
39,14854
39,14860
39,14866
39,14890
39,14960
39,14962
39,14970
39,14972
39,14976
39,14987
39,15020
39,15022
39,15023
39,15031
39,15040
39,15042
39,15052
39,15063
39,15072
39,15082
39,15087
39,15099
39,15128
39,15150
39,15178
39,15179
39,15181
39,15213
39,15223
39,15230
39,15235
39,15236
39,15239
39,15317
39,15325
39,15339
39,15350
39,15356
39,15364
39,15380
39,15382
39,15424
39,15435
39,15456
39,15459
39,15493
39,15496
39,15502
39,15506
39,15532
39,15542
39,15568
39,15595
39,15637
39,15707
39,15712
39,15734
39,15762
39,15797
39,15799
39,15806
39,15814
39,15840
39,15857
39,15880
39,15914
39,15924
39,15930
39,15971
39,16018
39,16070
39,16129
39,16137
39,16139
39,16159
39,16219
39,16220
39,16233
39,16270
39,16287
39,16291
39,16319
39,16334
39,16344
39,16363
39,16384
39,16396
39,16414
39,16442
39,16514
39,16580
39,16608
39,16610
39,16633
39,16643
39,16647
39,16660
39,16672
39,16692
39,16696
39,16710
39,16720
39,16732
39,16739
39,16756
39,16764
39,16771
39,16773
39,16777
39,16852
39,16873
39,16881
39,16922
39,16953
39,16962
39,16990
39,17010
39,17018
39,17050
39,17054
39,17101
39,17110
39,17113
39,17118
39,17133
39,17167
39,17194
39,17196
39,17260
39,17264
39,17297
39,17343
39,17382
39,17391
39,17401
39,17442
39,17469
39,17491
39,17511
39,17515
39,17517
39,17534
39,17620
39,17645
39,17659
39,17663
39,17689
39,17695
39,17712
39,17721
39,17734
39,17761
39,17765
39,17768
39,17785
39,17786
39,17804
39,17807
39,17832
39,17868
39,17894
39,17898
39,17917
39,17964
39,17973
39,17982
39,17994
39,17997
39,17998
39,18003
39,18006
39,18017
39,18033
39,18046
39,18052
39,18059
39,18074
39,18110
39,18118
39,18134
39,18155
39,18181
39,18197
39,18204
39,18208
39,18216
39,18229
39,18231
39,18241
39,18325
39,18409
39,18417
39,18456
39,18485
39,18507
39,18514
39,18524
39,18526
39,18543
39,18572
39,18573
39,18583
39,18603
39,18604
39,18628
39,18638
39,18650
39,18651
39,18652
39,18653
39,18684
39,18688
39,18727
39,18729
39,18745
39,18766
39,18815
39,18825
39,18830
39,18851
39,18854
39,18859
39,18869
39,18876
39,18911
39,18916
39,18918
39,18931
39,18939
39,18941
39,18948
39,18950
39,18955
39,19022
39,19069
39,19102
39,19125
39,19131
39,19139
39,19141
39,19151
39,19167
39,19193
39,19200
39,19219
39,19257
39,19305
39,19314
39,19342
39,19376
39,19397
39,19400
39,19413
39,19450
39,19454
39,19462
39,19467
39,19498
39,19535
39,19556
39,19565
39,19575
39,19592
39,19602
39,19627
39,19652
39,19653
39,19669
39,19700
39,19727
39,19800
39,19851
39,19856
39,19879
39,19910
39,19915
39,19922
39,19924
39,19943
39,19950
39,19996
39,19999
39,20015
39,20030
39,20040
39,20080
39,20087
39,20103
39,20175
39,20181
39,20184
39,20190
39,20222
39,20246
39,20255
39,20256
39,20291
39,20306
39,20346
39,20362
39,20378
39,20393
39,20408
39,20409
39,20419
39,20440
39,20442
39,20446
39,20456
39,20462
39,20473
39,20492
39,20595
39,20602
39,20614
39,20627
39,20666
39,20679
39,20733
39,20734
39,20739
39,20766
39,20776
39,20797
39,20829
39,20862
39,20872
39,20918
39,20948
39,20959
39,20980
39,21007
39,21019
39,21044
39,21045
39,21065
39,21090
39,21097
39,21098
39,21102
39,21107
39,21114
39,21116
39,21142
39,21151
39,21177
39,21185
39,21205
39,21230
39,21231
39,21264
39,21275
39,21320
39,21323
39,21370
39,21376
39,21386
39,21415
39,21417
39,21420
39,21421
39,21426
39,21432
39,21447
39,21459
39,21465
39,21511
39,21533
39,21555
39,21587
39,21619
39,21650
39,21657
39,21663
39,21718
39,21723
39,21736
39,21750
39,21759
39,21785
39,21786
39,21792
39,21806
39,21816
39,21837
39,21847
39,21848
39,21859
39,21885
39,21904
39,21946
39,21948
39,21983
39,21997
39,22004
39,22029
39,22050
39,22055
39,22068
39,22071
39,22083
39,22092
39,22144
39,22163
39,22167
39,22173
39,22185
39,22186
39,22203
39,22225
39,22263
39,22265
39,22270
39,22288
39,22308
39,22327
39,22328
39,22356
39,22377
39,22384
39,22386
39,22391
39,22408
39,22471
39,22478
39,22528
39,22532
39,22542
39,22551
39,22586
39,22587
39,22622
39,22658
39,22673
39,22677
39,22705
39,22711
39,22720
39,22754
39,22759
39,22762
39,22821
39,22831
39,22855
39,22858
39,22877
39,22882
39,22947
39,22957
39,22963
39,22966
39,22969
39,22985
39,22996
39,23008
39,23016
39,23043
39,23049
39,23051
39,23076
39,23078
39,23087
39,23097
39,23107
39,23131
39,23150
39,23161
39,23180
39,23196
39,23225
39,23254
39,23278
39,23283
39,23290
39,23309
39,23335
39,23385
39,23393
39,23407
39,23415
39,23427
39,23452
39,23462
39,23477
39,23494
39,23500
39,23506
39,23523
39,23527
39,23530
39,23538
39,23549
39,23570
39,23593
39,23615
39,23625
39,23631
39,23662
39,23722
39,23728
39,23748
39,23766
39,23781
39,23811
39,23822
39,23854
39,23869
39,23870
39,23895
39,23901
39,23908
39,23930
39,23967
39,23973
39,23978
39,23980
39,24043
39,24052
39,24054
39,24078
39,24084
39,24090
39,24100
39,24123
39,24131
39,24137
39,24141
39,24148
39,24157
39,24200
39,24234
39,24253
39,24270
39,24301
39,24307
39,24331
39,24336
39,24357
39,24385
39,24405
39,24422
39,24473
39,24481
39,24484
39,24486
39,24493
39,24531
39,24535
39,24537
39,24547
39,24584
39,24589
39,24592
39,24596
39,24602
39,24606
39,24626
39,24642
39,24679
39,24721
39,24808
39,24829
39,24830
39,24835
39,24845
39,24846
39,24871
39,24883
39,24937
39,24940
39,24946
39,24960
39,24978
39,25002
39,25020
39,25039
39,25040
39,25053
39,25060
39,25075
39,25081
39,25086
39,25118
39,25142
39,25161
39,25187
39,25188
39,25195
39,25211
39,25233
39,25261
39,25282
39,25290
39,25322
39,25328
39,25329
39,25347
39,25355
39,25358
39,25359
39,25362
39,25366
39,25372
39,25388
39,25397
39,25400
39,25490
39,25500
39,25501
39,25536
39,25544
39,25548
39,25550
39,25591
39,25595
39,25611
39,25626
39,25636
39,25659
39,25677
39,25681
39,25691
39,25701
39,25705
39,25732
39,25755
39,25764
39,25774
39,25781
39,25786
39,25827
39,25830
39,25883
39,25896
39,25904
39,25910
39,25942
39,25944
39,25970
39,25973
39,25974
39,26046
39,26054
39,26077
39,26078
39,26109
39,26121
39,26131
39,26134
39,26152
39,26168
39,26171
39,26180
39,26185
39,26193
39,26258
39,26282
39,26301
39,26306
39,26315
39,26329
39,26360
39,26368
39,26392
39,26403
39,26417
39,26420
39,26423
39,26426
39,26480
39,26498
39,26507
39,26544
39,26558
39,26561
39,26590
39,26613
39,26623
39,26624
39,26627
39,26638
39,26643
39,26664
39,26743
39,26765
39,26766
39,26823
39,26830
39,26832
39,26855
39,26869
39,26875
39,26877
39,26879
39,26894
39,26896
39,26897
39,26925
39,26927
39,26975
39,26980
39,26984
39,26996
39,27008
39,27010
39,27046
39,27063
39,27086
39,27097
39,27107
39,27115
39,27127
39,27147
39,27170
39,27175
39,27187
39,27209
39,27238
39,27249
39,27253
39,27256
39,27269
39,27272
39,27281
39,27300
39,27339
39,27373
39,27382
39,27392
39,27411
39,27471
39,27476
39,27486
39,27496
39,27498
39,27513
39,27564
39,27587
39,27594
39,27613
39,27614
39,27616
39,27647
39,27657
39,27668
39,27675
39,27680
39,27684
39,27696
39,27714
39,27773
39,27776
39,27778
39,27786
39,27795
39,27848
39,27851
39,27855
39,27891
39,27904
39,27920
39,27933
39,27934
39,27935
39,27936
39,27959
39,27976
39,27993
39,28002
39,28016
39,28024
39,28088
39,28100
39,28112
39,28121
39,28178
39,28183
39,28187
39,28210
39,28223
39,28232
39,28239
39,28257
39,28268
39,28288
39,28293
39,28297
39,28299
39,28321
39,28322
39,28331
39,28341
39,28351
39,28358
39,28383
39,28387
39,28401
39,28415
39,28439
39,28442
39,28447
39,28471
39,28502
39,28521
39,28529
39,28542
39,28545
39,28554
39,28599
39,28607
39,28618
39,28683
39,28708
39,28719
39,28729
39,28774
39,28793
39,28810
39,28811
39,28812
39,28831
39,28866
39,28889
39,28899
39,28909
39,28911
39,28920
39,28922
39,28936
39,28948
39,28949
39,28953
39,28956
39,28961
39,28975
39,28981
39,29002
39,29009
39,29018
39,29040
39,29049
39,29056
39,29063
39,29075
39,29113
39,29117
39,29147
39,29194
39,29212
39,29214
39,29220
39,29258
39,29260
39,29264
39,29266
39,29320
39,29333
39,29337
39,29338
39,29355
39,29385
39,29389
39,29404
39,29415
39,29436
39,29447
39,29473
39,29485
39,29500
39,29501
39,29544
39,29550
39,29552
40,16
40,29
40,58
40,63
40,79
40,86
40,100
40,104
40,105
40,133
40,149
40,188
40,211
40,218
40,232
40,256
40,307
40,319
40,322
40,323
40,331
40,336
40,343
40,369
40,379
40,385
40,389
40,395
40,398
40,409
40,423
40,425
40,430
40,431
40,443
40,492
40,493
40,495
40,511
40,515
40,523
40,525
40,544
40,548
40,557
40,565
40,594
40,606
40,627
40,636
40,648
40,652
40,656
40,664
40,737
40,740
40,745
40,753
40,765
40,776
40,787
40,815
40,836
40,851
40,857
40,862
40,903
40,905
40,909
40,964
40,1013
40,1031
40,1073
40,1074
40,1075
40,1081
40,1090
40,1098
40,1101
40,1121
40,1135
40,1149
40,1174
40,1177
40,1191
40,1194
40,1214
40,1216
40,1223
40,1238
40,1254
40,1257
40,1262
40,1282
40,1288
40,1311
40,1315
40,1320
40,1330
40,1369
40,1379
40,1395
40,1402
40,1408
40,1412
40,1428
40,1472
40,1499
40,1514
40,1522
40,1524
40,1530
40,1575
40,1589
40,1604
40,1621
40,1638
40,1674
40,1683
40,1723
40,1728
40,1750
40,1753
40,1766
40,1794
40,1795
40,1822
40,1826
40,1833
40,1841
40,1856
40,1857
40,1864
40,1872
40,1886
40,1891
40,1918
40,1920
40,1925
40,1927
40,1932
40,1961
40,1980
40,1982
40,1983
40,2037
40,2050
40,2055
40,2066
40,2090
40,2099
40,2110
40,2126
40,2132
40,2151
40,2157
40,2170
40,2189
40,2239
40,2273
40,2285
40,2316
40,2324
40,2380
40,2388
40,2395
40,2417
40,2438
40,2447
40,2513
40,2552
40,2579
40,2604
40,2611
40,2659
40,2660
40,2717
40,2726
40,2738
40,2763
40,2770
40,2775
40,2776
40,2794
40,2816
40,2848
40,2850
40,2853
40,2875
40,2879
40,2889
40,2912
40,2940
40,2948
40,2950
40,2962
40,2988
40,2992
40,2998
40,3005
40,3035
40,3047
40,3074
40,3088
40,3093
40,3116
40,3122
40,3151
40,3161
40,3166
40,3227
40,3230
40,3234
40,3236
40,3248
40,3263
40,3293
40,3298
40,3307
40,3315
40,3329
40,3332
40,3388
40,3395
40,3397
40,3398
40,3417
40,3426
40,3448
40,3460
40,3461
40,3476
40,3479
40,3497
40,3546
40,3568
40,3579
40,3598
40,3620
40,3623
40,3650
40,3661
40,3679
40,3696
40,3698
40,3713
40,3741
40,3746
40,3768
40,3787
40,3794
40,3807
40,3819
40,3867
40,3912
40,3918
40,3920
40,3926
40,3927
40,3932
40,3945
40,4030
40,4031
40,4036
40,4144
40,4180
40,4219
40,4237
40,4253
40,4255
40,4276
40,4284
40,4288
40,4304
40,4313
40,4316
40,4330
40,4343
40,4345
40,4355
40,4369
40,4386
40,4417
40,4426
40,4442
40,4443
40,4448
40,4471
40,4483
40,4493
40,4496
40,4527
40,4533
40,4550
40,4561
40,4565
40,4581
40,4587
40,4590
40,4609
40,4612
40,4614
40,4644
40,4651
40,4670
40,4695
40,4702
40,4711
40,4722
40,4727
40,4740
40,4745
40,4780
40,4788
40,4789
40,4810
40,4818
40,4858
40,4885
40,4906
40,4920
40,4929
40,4933
40,4934
40,4944
40,4971
40,5003
40,5008
40,5011
40,5016
40,5025
40,5027
40,5031
40,5036
40,5055
40,5067
40,5075
40,5105
40,5128
40,5159
40,5161
40,5242
40,5268
40,5294
40,5299
40,5308
40,5341
40,5370
40,5383
40,5395
40,5408
40,5429
40,5438
40,5440
40,5453
40,5458
40,5461
40,5472
40,5504
40,5514
40,5517
40,5521
40,5523
40,5532
40,5553
40,5558
40,5577
40,5589
40,5630
40,5634
40,5677
40,5678
40,5692
40,5704
40,5708
40,5715
40,5747
40,5752
40,5779
40,5783
40,5788
40,5791
40,5823
40,5836
40,5848
40,5862
40,5867
40,5881
40,5885
40,5923
40,5943
40,5971
40,5973
40,6008
40,6012
40,6028
40,6043
40,6056
40,6066
40,6077
40,6088
40,6090
40,6112
40,6120
40,6124
40,6149
40,6152
40,6157
40,6169
40,6222
40,6244
40,6263
40,6269
40,6286
40,6289
40,6302
40,6347
40,6357
40,6369
40,6372
40,6377
40,6378
40,6389
40,6391
40,6403
40,6418
40,6431
40,6450
40,6459
40,6465
40,6486
40,6510
40,6517
40,6520
40,6522
40,6528
40,6558
40,6561
40,6566
40,6570
40,6600
40,6606
40,6613
40,6646
40,6647
40,6651
40,6659
40,6666
40,6668
40,6685
40,6701
40,6713
40,6716
40,6725
40,6738
40,6743
40,6798
40,6802
40,6805
40,6834
40,6839
40,6855
40,6871
40,6899
40,6969
40,6986
40,7002
40,7020
40,7062
40,7069
40,7078
40,7085
40,7088
40,7090
40,7105
40,7196
40,7208
40,7230
40,7242
40,7246
40,7275
40,7278
40,7298
40,7327
40,7402
40,7411
40,7436
40,7445
40,7457
40,7459
40,7467
40,7472
40,7494
40,7499
40,7515
40,7542
40,7544
40,7560
40,7580
40,7590
40,7596
40,7602
40,7619
40,7626
40,7627
40,7639
40,7656
40,7693
40,7706
40,7733
40,7738
40,7752
40,7760
40,7790
40,7792
40,7821
40,7827
40,7841
40,7884
40,7894
40,7901
40,7913
40,7925
40,7927
40,7929
40,7956
40,7959
40,7966
40,7968
40,7976
40,7996
40,8030
40,8038
40,8044
40,8045
40,8064
40,8090
40,8114
40,8122
40,8123
40,8129
40,8146
40,8155
40,8160
40,8172
40,8175
40,8180
40,8192
40,8195
40,8198
40,8205
40,8219
40,8229
40,8240
40,8252
40,8276
40,8312
40,8323
40,8363
40,8391
40,8401
40,8403
40,8422
40,8461
40,8519
40,8529
40,8536
40,8556
40,8600
40,8650
40,8665
40,8670
40,8683
40,8685
40,8691
40,8692
40,8695
40,8699
40,8722
40,8739
40,8740
40,8747
