layer,neuron
37,27248
37,27267
37,27330
37,27349
37,27351
37,27359
37,27389
37,27394
37,27428
37,27437
37,27480
37,27490
37,27510
37,27520
37,27522
37,27544
37,27566
37,27582
37,27631
37,27675
37,27722
37,27723
37,27726
37,27747
37,27760
37,27775
37,27783
37,27790
37,27859
37,27864
37,27878
37,27911
37,27942
37,27948
37,28009
37,28017
37,28031
37,28063
37,28098
37,28105
37,28109
37,28112
37,28128
37,28167
37,28168
37,28179
37,28185
37,28186
37,28219
37,28227
37,28241
37,28245
37,28275
37,28280
37,28286
37,28294
37,28295
37,28319
37,28324
37,28348
37,28362
37,28365
37,28390
37,28399
37,28415
37,28419
37,28425
37,28441
37,28443
37,28455
37,28457
37,28488
37,28545
37,28552
37,28679
37,28694
37,28707
37,28710
37,28718
37,28724
37,28743
37,28745
37,28777
37,28796
37,28803
37,28808
37,28816
37,28817
37,28827
37,28838
37,28839
37,28845
37,28847
37,28859
37,28929
37,28930
37,28933
37,28999
37,29004
37,29016
37,29019
37,29023
37,29109
37,29139
37,29141
37,29149
37,29152
37,29153
37,29159
37,29161
37,29165
37,29179
37,29226
37,29228
37,29242
37,29246
37,29251
37,29262
37,29289
37,29316
37,29318
37,29323
37,29324
37,29356
37,29369
37,29390
37,29391
37,29415
37,29433
37,29446
37,29470
37,29472
37,29487
37,29496
37,29516
37,29533
37,29537
37,29557
38,3
38,27
38,29
38,30
38,33
38,36
38,43
38,62
38,80
38,85
38,115
38,116
38,128
38,152
38,159
38,192
38,198
38,204
38,229
38,231
38,258
38,273
38,274
38,280
38,292
38,339
38,355
38,383
38,392
38,395
38,408
38,409
38,448
38,454
38,455
38,491
38,496
38,499
38,524
38,557
38,566
38,568
38,595
38,616
38,630
38,691
38,708
38,718
38,726
38,735
38,755
38,765
38,774
38,775
38,793
38,816
38,820
38,826
38,840
38,845
38,868
38,892
38,910
38,921
38,931
38,946
38,952
38,969
38,970
38,974
38,977
38,992
38,1005
38,1010
38,1029
38,1048
38,1075
38,1088
38,1093
38,1095
38,1098
38,1120
38,1144
38,1153
38,1155
38,1165
38,1176
38,1181
38,1182
38,1188
38,1200
38,1242
38,1245
38,1265
38,1272
38,1319
38,1332
38,1342
38,1344
38,1346
38,1353
38,1356
38,1367
38,1386
38,1412
38,1418
38,1422
38,1425
38,1426
38,1432
38,1450
38,1453
38,1457
38,1462
38,1472
38,1473
38,1487
38,1535
38,1536
38,1544
38,1553
38,1567
38,1587
38,1588
38,1627
38,1639
38,1656
38,1669
38,1685
38,1686
38,1697
38,1708
38,1728
38,1740
38,1786
38,1797
38,1799
38,1807
38,1816
38,1817
38,1827
38,1864
38,1878
38,1880
38,1884
38,1886
38,1892
38,1896
38,1931
38,1936
38,1946
38,1956
38,1984
38,1988
38,1998
38,2007
38,2013
38,2037
38,2092
38,2106
38,2108
38,2119
38,2131
38,2154
38,2159
38,2167
38,2186
38,2204
38,2220
38,2226
38,2284
38,2314
38,2335
38,2362
38,2381
38,2384
38,2385
38,2391
38,2398
38,2432
38,2436
38,2439
38,2463
38,2465
38,2477
38,2479
38,2482
38,2484
38,2493
38,2499
38,2513
38,2533
38,2537
38,2549
38,2564
38,2570
38,2573
38,2576
38,2584
38,2586
38,2587
38,2607
38,2611
38,2617
38,2632
38,2634
38,2645
38,2676
38,2679
38,2686
38,2695
38,2734
38,2800
38,2805
38,2817
38,2826
38,2827
38,2834
38,2860
38,2870
38,2887
38,2919
38,2945
38,2950
38,2952
38,2961
38,2975
38,2990
38,2995
38,2998
38,3004
38,3005
38,3012
38,3029
38,3043
38,3062
38,3070
38,3079
38,3090
38,3124
38,3132
38,3136
38,3143
38,3150
38,3160
38,3170
38,3173
38,3178
38,3188
38,3194
38,3201
38,3211
38,3214
38,3227
38,3265
38,3267
38,3288
38,3319
38,3369
38,3370
38,3372
38,3378
38,3382
38,3393
38,3404
38,3413
38,3430
38,3432
38,3440
38,3454
38,3478
38,3503
38,3527
38,3537
38,3573
38,3598
38,3604
38,3611
38,3618
38,3624
38,3630
38,3677
38,3685
38,3686
38,3692
38,3699
38,3705
38,3707
38,3740
38,3747
38,3750
38,3772
38,3781
38,3797
38,3811
38,3812
38,3820
38,3826
38,3829
38,3847
38,3850
38,3861
38,3874
38,3886
38,3900
38,3928
38,3937
38,3939
38,3942
38,3943
38,3975
38,3981
38,3984
38,4000
38,4016
38,4018
38,4021
38,4033
38,4083
38,4093
38,4132
38,4173
38,4179
38,4206
38,4210
38,4215
38,4223
38,4252
38,4275
38,4298
38,4313
38,4347
38,4349
38,4376
38,4398
38,4406
38,4411
38,4421
38,4435
38,4441
38,4458
38,4476
38,4488
38,4494
38,4515
38,4524
38,4526
38,4563
38,4586
38,4587
38,4597
38,4603
38,4632
38,4650
38,4667
38,4671
38,4682
38,4687
38,4699
38,4704
38,4710
38,4721
38,4726
38,4766
38,4767
38,4770
38,4784
38,4786
38,4797
38,4798
38,4810
38,4817
38,4822
38,4847
38,4851
38,4853
38,4858
38,4861
38,4871
38,4914
38,4931
38,4948
38,4949
38,4951
38,4992
38,4996
38,5010
38,5069
38,5076
38,5082
38,5104
38,5117
38,5128
38,5135
38,5144
38,5148
38,5151
38,5152
38,5166
38,5206
38,5219
38,5235
38,5243
38,5287
38,5306
38,5343
38,5347
38,5354
38,5372
38,5413
38,5439
38,5451
38,5459
38,5462
38,5464
38,5473
38,5479
38,5483
38,5489
38,5496
38,5502
38,5518
38,5522
38,5556
38,5562
38,5582
38,5585
38,5593
38,5604
38,5610
38,5611
38,5623
38,5639
38,5644
38,5654
38,5656
38,5663
38,5691
38,5695
38,5706
38,5713
38,5717
38,5728
38,5735
38,5743
38,5770
38,5773
38,5782
38,5793
38,5796
38,5798
38,5804
38,5807
38,5827
38,5828
38,5853
38,5869
38,5872
38,5889
38,5895
38,5917
38,5927
38,5948
38,5964
38,6034
38,6064
38,6072
38,6073
38,6084
38,6092
38,6113
38,6114
38,6131
38,6140
38,6142
38,6162
38,6182
38,6186
38,6187
38,6191
38,6195
38,6206
38,6209
38,6213
38,6215
38,6229
38,6251
38,6252
38,6261
38,6266
38,6268
38,6309
38,6331
38,6334
38,6341
38,6350
38,6361
38,6372
38,6387
38,6395
38,6396
38,6410
38,6412
38,6436
38,6456
38,6462
38,6467
38,6475
38,6492
38,6493
38,6502
38,6547
38,6553
38,6554
38,6600
38,6615
38,6620
38,6626
38,6631
38,6642
38,6644
38,6678
38,6689
38,6698
38,6717
38,6769
38,6772
38,6777
38,6786
38,6797
38,6812
38,6832
38,6836
38,6838
38,6842
38,6843
38,6877
38,6884
38,6886
38,6893
38,6903
38,6910
38,6915
38,6918
38,6928
38,6967
38,6974
38,7006
38,7007
38,7026
38,7032
38,7069
38,7071
38,7086
38,7090
38,7099
38,7116
38,7135
38,7175
38,7180
38,7200
38,7205
38,7218
38,7225
38,7238
38,7288
38,7292
38,7315
38,7328
38,7351
38,7358
38,7404
38,7410
38,7413
38,7417
38,7427
38,7457
38,7466
38,7485
38,7500
38,7504
38,7513
38,7518
38,7559
38,7566
38,7575
38,7576
38,7578
38,7600
38,7621
38,7639
38,7642
38,7654
38,7662
38,7663
38,7668
38,7671
38,7675
38,7704
38,7719
38,7722
38,7725
38,7742
38,7787
38,7790
38,7795
38,7823
38,7861
38,7876
38,7915
38,7920
38,7939
38,7974
38,7990
38,7991
38,7992
38,8005
38,8014
38,8023
38,8032
38,8052
38,8056
38,8058
38,8062
38,8102
38,8108
38,8116
38,8132
38,8158
38,8186
38,8205
38,8218
38,8230
38,8238
38,8244
38,8281
38,8288
38,8298
38,8322
38,8353
38,8359
38,8390
38,8391
38,8410
38,8426
38,8445
38,8465
38,8469
38,8508
38,8512
38,8520
38,8528
38,8533
38,8542
38,8543
38,8561
38,8587
38,8594
38,8626
38,8634
38,8645
38,8654
38,8699
38,8710
38,8715
38,8721
38,8726
38,8727
38,8738
38,8757
38,8770
38,8840
38,8842
38,8844
38,8846
38,8855
38,8858
38,8880
38,8888
38,8889
38,8927
38,8940
38,8944
38,8946
38,8954
38,8971
38,9004
38,9013
38,9023
38,9025
38,9027
38,9028
38,9039
38,9045
38,9046
38,9056
38,9068
38,9069
38,9095
38,9103
38,9168
38,9187
38,9211
38,9215
38,9226
38,9235
38,9240
38,9246
38,9261
38,9270
38,9287
38,9289
38,9291
38,9318
38,9331
38,9356
38,9478
38,9496
38,9499
38,9507
38,9508
38,9515
38,9522
38,9524
38,9566
38,9601
38,9603
38,9604
38,9657
38,9673
38,9675
38,9677
38,9711
38,9725
38,9728
38,9737
38,9751
38,9759
38,9773
38,9779
38,9785
38,9788
38,9816
38,9826
38,9844
38,9845
38,9868
38,9911
38,9924
38,9930
38,10017
38,10019
38,10020
38,10024
38,10030
38,10038
38,10043
38,10063
38,10066
38,10069
38,10070
38,10080
38,10105
38,10120
38,10143
38,10146
38,10160
38,10163
38,10207
38,10209
38,10216
38,10243
38,10249
38,10257
38,10263
38,10273
38,10277
38,10328
38,10334
38,10371
38,10373
38,10394
38,10405
38,10412
38,10428
38,10430
38,10431
38,10440
38,10442
38,10450
38,10459
38,10482
38,10484
38,10489
38,10492
38,10533
38,10553
38,10576
38,10579
38,10580
38,10590
38,10594
38,10601
38,10608
38,10610
38,10645
38,10660
38,10674
38,10703
38,10732
38,10734
38,10746
38,10771
38,10833
38,10836
38,10865
38,10868
38,10906
38,10920
38,10921
38,10929
38,10946
38,10948
38,10949
38,10954
38,10957
38,10960
38,10977
38,10995
38,11026
38,11031
38,11052
38,11072
38,11074
38,11086
38,11100
38,11110
38,11118
38,11139
38,11149
38,11155
38,11194
38,11207
38,11221
38,11240
38,11285
38,11293
38,11306
38,11354
38,11358
38,11363
38,11387
38,11442
38,11465
38,11509
38,11512
38,11533
38,11542
38,11560
38,11567
38,11575
38,11591
38,11617
38,11626
38,11632
38,11644
38,11683
38,11687
38,11689
38,11709
38,11712
38,11717
38,11747
38,11749
38,11796
38,11800
38,11850
38,11852
38,11856
38,11889
38,11892
38,11901
38,11908
38,11931
38,11995
38,12039
38,12060
38,12129
38,12167
38,12172
38,12194
38,12201
38,12216
38,12218
38,12237
38,12245
38,12247
38,12268
38,12288
38,12298
38,12300
38,12301
38,12315
38,12316
38,12327
38,12339
38,12347
38,12352
38,12353
38,12369
38,12388
38,12402
38,12415
38,12420
38,12474
38,12495
38,12498
38,12539
38,12546
38,12547
38,12556
38,12560
38,12574
38,12587
38,12597
38,12610
38,12611
38,12618
38,12623
38,12633
38,12647
38,12673
38,12674
38,12676
38,12681
38,12694
38,12723
38,12743
38,12794
38,12825
38,12862
38,12866
38,12867
38,12944
38,12977
38,12981
38,12994
38,13014
38,13024
38,13026
38,13027
38,13028
38,13034
38,13067
38,13074
38,13084
38,13102
38,13116
38,13237
38,13246
38,13267
38,13297
38,13317
38,13322
38,13328
38,13331
38,13335
38,13349
38,13356
38,13364
38,13392
38,13398
38,13401
38,13406
38,13426
38,13440
38,13449
38,13459
38,13470
38,13477
38,13483
38,13491
38,13501
38,13553
38,13561
38,13657
38,13672
38,13687
38,13700
38,13718
38,13719
38,13741
38,13757
38,13758
38,13763
38,13773
38,13776
38,13804
38,13807
38,13814
38,13831
38,13835
38,13842
38,13847
38,13850
38,13871
38,13897
38,13928
38,13980
38,13983
38,14008
38,14014
38,14021
38,14043
38,14093
38,14107
38,14138
38,14139
38,14142
38,14172
38,14177
38,14208
38,14217
38,14221
38,14289
38,14320
38,14329
38,14330
38,14336
38,14337
38,14339
38,14341
38,14345
38,14349
38,14370
38,14421
38,14434
38,14438
38,14442
38,14457
38,14465
38,14473
38,14492
38,14544
38,14557
38,14568
38,14583
38,14612
38,14627
38,14633
38,14641
38,14651
38,14654
38,14656
38,14675
38,14688
38,14716
38,14727
38,14732
38,14747
38,14751
38,14761
38,14791
38,14816
38,14841
38,14842
38,14846
38,14847
38,14859
38,14867
38,14891
38,14908
38,14917
38,14924
38,14933
38,14941
38,14958
38,14962
38,14965
38,14970
38,14988
38,15011
38,15013
38,15016
38,15019
38,15020
38,15023
38,15060
38,15065
38,15099
38,15109
38,15137
38,15199
38,15209
38,15210
38,15229
38,15236
38,15244
38,15245
38,15259
38,15262
38,15270
38,15273
38,15279
38,15281
38,15316
38,15342
38,15361
38,15385
38,15396
38,15435
38,15436
38,15443
38,15455
38,15456
38,15508
38,15528
38,15562
38,15587
38,15602
38,15605
38,15650
38,15668
38,15677
38,15770
38,15782
38,15789
38,15812
38,15813
38,15860
38,15892
38,15937
38,15948
38,15953
38,15964
38,15997
38,16002
38,16003
38,16016
38,16035
38,16068
38,16072
38,16079
38,16083
38,16088
38,16099
38,16115
38,16153
38,16174
38,16184
38,16198
38,16210
38,16215
38,16220
38,16223
38,16233
38,16244
38,16255
38,16289
38,16295
38,16299
38,16301
38,16316
38,16334
38,16343
38,16344
38,16356
38,16357
38,16392
38,16452
38,16458
38,16463
38,16470
38,16473
38,16475
38,16489
38,16504
38,16518
38,16526
38,16536
38,16542
38,16558
38,16559
38,16589
38,16599
38,16607
38,16634
38,16649
38,16655
38,16663
38,16669
38,16694
38,16702
38,16713
38,16715
38,16719
38,16730
38,16769
38,16770
38,16811
38,16816
38,16830
38,16836
38,16860
38,16874
38,16882
38,16939
38,16957
38,16966
38,16979
38,16987
38,16989
38,17011
38,17019
38,17036
38,17071
38,17083
38,17101
38,17118
38,17121
38,17126
38,17130
38,17148
38,17190
38,17201
38,17225
38,17237
38,17242
38,17244
38,17260
38,17275
38,17283
38,17286
38,17289
38,17291
38,17300
38,17321
38,17329
38,17365
38,17381
38,17392
38,17398
38,17405
38,17452
38,17462
38,17482
38,17500
38,17535
38,17536
38,17558
38,17582
38,17583
38,17598
38,17620
38,17637
38,17652
38,17661
38,17673
38,17693
38,17712
38,17728
38,17732
38,17733
38,17749
38,17757
38,17762
38,17772
38,17776
38,17785
38,17795
38,17799
38,17850
38,17854
38,17856
38,17895
38,17898
38,17900
38,17937
38,17943
38,17975
38,17992
38,17996
38,18005
38,18011
38,18059
38,18060
38,18089
38,18135
38,18162
38,18177
38,18184
38,18194
38,18215
38,18224
38,18263
38,18265
38,18288
38,18295
38,18297
38,18302
38,18321
38,18366
38,18367
38,18373
38,18394
38,18434
38,18437
38,18441
38,18445
38,18452
38,18457
38,18472
38,18503
38,18516
38,18546
38,18548
38,18549
38,18551
38,18552
38,18592
38,18598
38,18609
38,18619
38,18626
38,18632
38,18659
38,18662
38,18663
38,18682
38,18693
38,18707
38,18721
38,18727
38,18738
38,18753
38,18765
38,18775
38,18785
38,18787
38,18857
38,18870
38,18893
38,18915
38,18922
38,18930
38,18935
38,18941
38,18944
38,18997
38,19002
38,19018
38,19027
38,19031
38,19036
38,19039
38,19056
38,19078
38,19080
38,19083
38,19103
38,19106
38,19117
38,19148
38,19158
38,19183
38,19221
38,19222
38,19240
38,19288
38,19307
38,19319
38,19330
38,19339
38,19346
38,19352
38,19370
38,19378
38,19384
38,19415
38,19470
38,19492
38,19517
38,19524
38,19547
38,19552
38,19572
38,19585
38,19601
38,19608
38,19625
38,19630
38,19637
38,19659
38,19662
38,19664
38,19674
38,19735
38,19752
38,19761
38,19762
38,19775
38,19806
38,19830
38,19844
38,19927
38,19933
38,19934
38,19941
38,19945
38,19963
38,19974
38,19987
38,19993
38,20021
38,20026
38,20030
38,20060
38,20067
38,20086
38,20106
38,20111
38,20112
38,20131
38,20136
38,20166
38,20167
38,20186
38,20208
38,20218
38,20224
38,20232
38,20276
38,20277
38,20321
38,20343
38,20361
38,20365
38,20373
38,20379
38,20439
38,20446
38,20448
38,20449
38,20458
38,20474
38,20517
38,20541
38,20544
38,20545
38,20552
38,20573
38,20582
38,20585
38,20594
38,20616
38,20620
38,20642
38,20644
38,20647
38,20668
38,20689
38,20718
38,20719
38,20728
38,20732
38,20739
38,20746
38,20756
38,20758
38,20762
38,20790
38,20801
38,20809
38,20828
38,20831
38,20852
38,20882
38,20891
38,20902
38,20913
38,20926
38,20935
38,20964
38,20977
38,20995
38,21009
38,21035
38,21047
38,21057
38,21063
38,21067
38,21111
38,21118
38,21150
38,21151
38,21162
38,21168
38,21179
38,21181
38,21189
38,21207
38,21221
38,21223
38,21226
38,21258
38,21277
38,21282
38,21287
38,21294
38,21335
38,21344
38,21355
38,21368
38,21371
38,21381
38,21382
38,21389
38,21456
38,21487
38,21495
38,21502
38,21543
38,21560
38,21587
38,21609
38,21620
38,21630
38,21637
38,21645
38,21652
38,21664
38,21665
38,21668
38,21669
38,21676
38,21686
38,21687
38,21706
38,21707
38,21727
38,21730
38,21773
38,21774
38,21787
38,21790
38,21792
38,21803
38,21815
38,21819
38,21822
38,21823
38,21830
38,21843
38,21887
38,21894
38,21952
38,21978
38,21979
38,21994
38,22004
38,22013
38,22028
38,22038
38,22049
38,22068
38,22079
38,22096
38,22097
38,22101
38,22112
38,22121
38,22144
38,22150
38,22169
38,22172
38,22181
38,22182
38,22192
38,22246
38,22249
38,22252
38,22267
38,22280
38,22293
38,22294
38,22298
38,22304
38,22312
38,22326
38,22337
38,22372
38,22383
38,22396
38,22407
38,22413
38,22420
38,22437
38,22447
38,22455
38,22511
38,22515
38,22518
38,22523
38,22529
38,22530
38,22539
38,22548
38,22560
38,22567
38,22576
38,22598
38,22609
38,22616
38,22628
38,22635
38,22662
38,22664
38,22676
38,22680
38,22681
38,22712
38,22745
38,22749
38,22750
38,22769
38,22783
38,22787
38,22800
38,22802
38,22839
38,22840
38,22853
38,22871
38,22883
38,22905
38,22914
38,22926
38,22945
38,22978
38,23005
38,23017
38,23032
38,23037
38,23046
38,23053
38,23070
38,23077
38,23083
38,23093
38,23123
38,23131
38,23132
38,23158
38,23184
38,23188
38,23197
38,23208
38,23256
38,23272
38,23281
38,23307
38,23311
38,23312
38,23313
38,23338
38,23372
38,23388
38,23389
38,23409
38,23410
38,23414
38,23419
38,23423
38,23442
38,23452
38,23461
38,23478
38,23487
38,23489
38,23499
38,23501
38,23505
38,23507
38,23515
38,23517
38,23521
38,23531
38,23545
38,23548
38,23592
38,23606
38,23626
38,23627
38,23632
38,23641
38,23644
38,23654
38,23676
38,23689
38,23702
38,23737
38,23738
38,23769
38,23821
38,23831
38,23833
38,23840
38,23868
38,23877
38,23878
38,23880
38,23895
38,23907
38,23908
38,23921
38,23925
38,23950
38,23957
38,23983
38,23984
38,24014
38,24098
38,24100
38,24101
38,24158
38,24164
38,24167
38,24174
38,24187
38,24200
38,24201
38,24218
38,24280
38,24301
38,24309
38,24313
38,24324
38,24350
38,24358
38,24360
38,24378
38,24393
38,24394
38,24396
38,24424
38,24434
38,24451
38,24456
38,24465
38,24474
38,24479
38,24500
38,24527
38,24549
38,24570
38,24599
38,24607
38,24622
38,24631
38,24652
38,24699
38,24729
38,24737
38,24745
38,24747
38,24758
38,24760
38,24763
38,24771
38,24780
38,24801
38,24805
38,24819
38,24823
38,24828
38,24829
38,24856
38,24876
38,24877
38,24899
38,24924
38,24934
38,24962
38,24994
38,24999
38,25030
38,25044
38,25128
38,25139
38,25141
38,25154
38,25174
38,25198
38,25199
38,25219
38,25232
38,25233
38,25243
38,25252
38,25262
38,25264
38,25289
38,25291
38,25305
38,25306
38,25308
38,25309
38,25321
38,25330
38,25333
38,25374
38,25376
38,25400
38,25402
38,25435
38,25451
38,25472
38,25478
38,25506
38,25519
38,25528
38,25557
38,25561
38,25565
38,25573
38,25585
38,25593
38,25595
38,25603
38,25617
38,25627
38,25659
38,25693
38,25695
38,25738
38,25758
38,25762
38,25767
38,25780
38,25782
38,25790
38,25821
38,25830
38,25853
38,25867
38,25868
38,25872
38,25890
38,25893
38,25894
38,25898
38,25933
38,25944
38,25948
38,25971
38,26011
38,26050
38,26054
38,26058
38,26096
38,26121
38,26126
38,26130
38,26138
38,26145
38,26151
38,26157
38,26162
38,26169
38,26183
38,26186
38,26193
38,26209
38,26213
38,26220
38,26223
38,26238
38,26270
38,26280
38,26286
38,26296
38,26301
38,26304
38,26335
38,26353
38,26382
38,26390
38,26398
38,26422
38,26464
38,26471
38,26481
38,26488
38,26489
38,26500
38,26501
38,26516
38,26518
38,26524
38,26526
38,26530
38,26540
38,26561
38,26563
38,26565
38,26569
38,26570
38,26583
38,26593
38,26616
38,26640
38,26660
38,26662
38,26664
38,26668
38,26692
38,26714
38,26716
38,26730
38,26758
38,26763
38,26783
38,26793
38,26799
38,26800
38,26809
38,26821
38,26835
38,26843
38,26858
38,26879
38,26917
38,26934
38,26950
38,26963
38,26964
38,26965
38,26987
38,26994
38,26995
38,27011
38,27028
38,27048
38,27076
38,27087
38,27114
38,27129
38,27177
38,27186
38,27189
38,27209
38,27237
38,27264
38,27283
38,27297
38,27347
38,27359
38,27368
38,27387
38,27423
38,27457
38,27462
38,27520
38,27522
38,27539
38,27609
38,27622
38,27623
38,27701
38,27716
38,27720
38,27730
38,27746
38,27785
38,27789
38,27791
38,27792
38,27807
38,27809
38,27817
38,27849
38,27873
38,27879
38,27891
38,27899
38,27901
38,27905
38,27924
38,27978
38,28012
38,28018
38,28019
38,28039
38,28048
38,28049
38,28053
38,28064
38,28076
38,28078
38,28113
38,28123
38,28154
38,28156
38,28167
38,28192
38,28199
38,28201
38,28202
38,28215
38,28217
38,28228
38,28230
38,28233
38,28261
38,28286
38,28293
38,28305
38,28314
38,28340
38,28342
38,28381
38,28384
38,28385
38,28401
38,28421
38,28453
38,28487
38,28506
38,28518
38,28522
38,28529
38,28541
38,28569
38,28609
38,28622
38,28626
38,28635
38,28643
38,28652
38,28660
38,28662
38,28690
38,28692
38,28698
38,28709
38,28710
38,28714
38,28725
38,28728
38,28730
38,28748
38,28749
38,28760
38,28764
38,28774
38,28784
38,28786
38,28821
38,28833
38,28840
38,28860
38,28881
38,28882
38,28894
38,28895
38,28900
38,28903
38,28905
38,28932
38,28939
38,28991
38,29006
38,29027
38,29039
38,29041
38,29071
38,29126
38,29140
38,29155
38,29175
38,29185
38,29207
38,29231
38,29232
38,29247
38,29263
38,29288
38,29292
38,29301
38,29324
38,29333
38,29342
38,29374
38,29401
38,29410
38,29412
38,29418
38,29436
38,29438
38,29476
38,29492
38,29498
38,29504
38,29515
38,29521
38,29539
38,29559
39,5
39,7
39,60
39,74
39,75
39,103
39,111
39,123
39,126
39,141
39,161
39,171
39,184
39,206
39,213
39,234
39,251
39,255
39,256
39,307
39,313
39,321
39,335
39,359
39,362
39,380
39,381
39,389
39,422
39,428
39,443
39,448
39,453
39,477
39,490
39,500
39,502
39,548
39,567
39,585
39,593
39,601
39,604
39,619
39,627
39,645
39,647
39,651
39,743
39,759
39,761
39,772
39,773
39,776
39,793
39,801
39,832
39,833
39,850
39,870
39,888
39,905
39,911
39,920
39,927
39,1039
39,1042
39,1043
39,1089
39,1096
39,1101
39,1125
39,1137
39,1214
39,1248
39,1256
39,1273
39,1329
39,1333
39,1335
39,1337
39,1341
39,1373
39,1388
39,1403
39,1418
39,1428
39,1476
39,1478
39,1480
39,1484
39,1604
39,1618
39,1645
39,1648
39,1649
39,1653
39,1697
39,1712
39,1715
39,1725
39,1749
39,1765
39,1780
39,1790
39,1798
39,1803
39,1842
39,1868
39,1889
39,1895
39,1896
39,1899
39,1916
39,1947
39,1957
39,1968
39,1980
39,2005
39,2017
39,2032
39,2038
39,2042
39,2044
39,2049
39,2051
39,2075
39,2095
39,2116
39,2120
39,2142
39,2191
39,2194
39,2198
39,2240
39,2241
39,2256
39,2297
39,2320
39,2324
39,2326
39,2333
39,2337
39,2354
39,2368
39,2372
39,2387
39,2395
39,2400
39,2404
39,2416
39,2470
39,2471
39,2473
39,2478
39,2486
39,2506
39,2513
39,2536
39,2564
39,2584
39,2596
39,2599
39,2611
39,2622
39,2650
39,2652
39,2662
39,2664
39,2687
39,2688
39,2701
39,2726
39,2731
39,2736
39,2740
39,2742
39,2760
39,2777
39,2780
39,2785
39,2790
39,2812
39,2820
39,2821
39,2824
39,2877
39,2893
39,2912
39,2920
39,2934
39,2961
39,2987
39,2991
39,3005
39,3020
39,3034
39,3065
39,3074
39,3101
39,3119
39,3122
39,3139
39,3146
39,3150
39,3158
39,3159
39,3174
39,3178
39,3187
39,3194
39,3201
39,3223
39,3252
39,3308
39,3368
39,3382
39,3391
39,3487
39,3496
39,3513
39,3535
39,3559
39,3562
39,3563
39,3576
39,3577
39,3610
39,3637
39,3639
39,3664
39,3674
39,3689
39,3690
39,3697
39,3714
39,3717
39,3718
39,3740
39,3745
39,3775
39,3808
39,3816
39,3831
39,3866
39,3916
39,3932
39,3947
39,3952
39,3972
39,3977
39,3980
39,4030
39,4042
39,4043
39,4067
39,4082
39,4091
39,4122
39,4123
39,4150
39,4165
39,4173
39,4179
39,4194
39,4201
39,4203
39,4211
39,4216
39,4247
39,4251
39,4259
39,4278
39,4282
39,4291
39,4297
39,4300
39,4306
39,4313
39,4322
39,4325
39,4348
39,4365
39,4367
39,4368
39,4390
39,4392
39,4425
39,4441
39,4445
39,4456
39,4474
39,4488
39,4492
39,4503
39,4571
39,4625
39,4646
39,4657
39,4676
39,4678
39,4700
39,4710
39,4716
39,4719
39,4726
39,4766
39,4781
39,4790
39,4813
39,4814
39,4831
39,4868
39,4871
39,4946
39,4950
39,4957
39,4964
39,4966
39,4972
39,4980
39,4983
39,4987
39,5000
39,5015
39,5023
39,5025
39,5030
39,5066
39,5083
39,5094
39,5121
39,5152
39,5154
39,5186
39,5191
39,5192
39,5197
39,5208
39,5227
39,5229
39,5255
39,5261
39,5262
39,5266
39,5274
39,5283
39,5286
39,5291
39,5293
39,5321
39,5365
39,5375
39,5430
39,5434
39,5440
39,5511
39,5512
39,5523
39,5525
39,5535
39,5539
39,5544
39,5545
39,5550
39,5571
39,5577
39,5589
39,5598
39,5633
39,5639
39,5659
39,5663
39,5668
39,5686
39,5695
39,5717
39,5760
39,5777
39,5795
39,5804
39,5811
39,5815
39,5836
39,5841
39,5846
39,5863
39,5874
39,5893
39,5894
39,5917
39,5923
39,5933
39,5936
39,5961
39,5969
39,5981
39,5986
39,6010
39,6038
39,6054
39,6110
39,6112
39,6119
39,6129
39,6142
39,6159
39,6166
39,6169
39,6170
39,6184
39,6226
39,6238
39,6244
39,6253
39,6267
39,6269
39,6296
39,6302
39,6308
39,6340
39,6380
39,6395
39,6416
39,6432
39,6446
39,6491
39,6506
39,6523
39,6537
39,6538
39,6560
39,6575
39,6588
39,6600
39,6608
39,6622
39,6653
39,6699
39,6704
39,6708
39,6715
39,6753
39,6766
39,6770
39,6779
39,6795
39,6799
39,6814
39,6818
39,6828
39,6831
39,6874
39,6882
39,6884
39,6885
39,6917
39,6927
39,6935
39,6941
39,6974
39,6981
39,7011
39,7035
39,7061
39,7064
39,7070
39,7072
39,7078
39,7088
39,7090
39,7093
39,7124
39,7132
39,7166
39,7171
39,7172
39,7276
39,7303
39,7311
39,7323
39,7376
39,7382
39,7385
39,7402
39,7432
39,7456
39,7501
39,7503
39,7509
39,7516
39,7527
39,7533
39,7557
39,7566
39,7574
39,7598
39,7615
39,7631
39,7636
39,7692
39,7697
39,7711
39,7729
39,7731
39,7753
39,7758
39,7764
39,7776
39,7802
39,7808
39,7812
39,7837
39,7840
39,7852
39,7862
39,7868
39,7893
39,7903
39,7931
39,7968
39,7979
39,8016
39,8052
39,8066
39,8067
39,8074
39,8091
39,8104
39,8123
39,8155
39,8156
39,8166
39,8193
39,8210
39,8211
39,8218
39,8262
39,8272
39,8276
39,8281
39,8282
39,8285
39,8287
39,8296
39,8301
39,8315
39,8334
39,8344
39,8356
39,8373
39,8378
39,8400
39,8413
39,8417
39,8422
39,8428
39,8449
39,8474
39,8481
39,8488
39,8508
39,8514
39,8524
39,8531
39,8539
39,8546
39,8560
39,8573
39,8577
39,8600
39,8603
39,8608
39,8646
39,8648
39,8693
39,8739
39,8743
39,8807
39,8820
39,8821
