layer,neuron
40,8823
40,8843
40,8845
40,8916
40,8952
40,8965
40,8968
40,8995
40,9011
40,9013
40,9027
40,9035
40,9037
40,9066
40,9073
40,9083
40,9094
40,9136
40,9183
40,9191
40,9283
40,9292
40,9326
40,9510
40,9564
40,9599
40,9674
40,9738
40,9739
40,9741
40,9775
40,9802
40,9816
40,9822
40,9836
40,9848
40,9849
40,9859
40,9867
40,9924
40,9925
40,9941
40,9972
40,10011
40,10135
40,10223
40,10303
40,10333
40,10449
40,10541
40,10543
40,10556
40,10593
40,10597
40,10619
40,10651
40,10671
40,10681
40,10683
40,10692
40,10702
40,10721
40,10790
40,10825
40,10872
40,10951
40,10983
40,11112
40,11132
40,11137
40,11139
40,11145
40,11207
40,11243
40,11262
40,11264
40,11280
40,11312
40,11346
40,11348
40,11353
40,11396
40,11443
40,11444
40,11476
40,11540
40,11552
40,11595
40,11626
40,11630
40,11744
40,11910
40,11941
40,11950
40,11959
40,11963
40,12006
40,12026
40,12050
40,12055
40,12065
40,12126
40,12138
40,12203
40,12204
40,12224
40,12241
40,12363
40,12395
40,12443
40,12538
40,12578
40,12586
40,12615
40,12647
40,12880
40,12885
40,12896
40,12910
40,12917
40,12997
40,13027
40,13030
40,13039
40,13040
40,13041
40,13045
40,13054
40,13061
40,13066
40,13074
40,13120
40,13166
40,13223
40,13239
40,13249
40,13252
40,13253
40,13283
40,13292
40,13311
40,13350
40,13437
40,13446
40,13508
40,13636
40,13653
40,13671
40,13695
40,13757
40,13765
40,13766
40,13790
40,13797
40,13903
40,13916
40,13939
40,13954
40,13979
40,14025
40,14060
40,14079
40,14083
40,14116
40,14122
40,14126
40,14161
40,14202
40,14216
40,14261
40,14269
40,14288
40,14291
40,14296
40,14301
40,14337
40,14353
40,14398
40,14593
40,14631
40,14682
40,14698
40,14701
40,14707
40,14725
40,14807
40,14878
40,14898
40,14946
40,14999
40,15052
40,15061
40,15079
40,15084
40,15134
40,15221
40,15244
40,15273
40,15282
40,15346
40,15350
40,15370
40,15413
40,15423
40,15496
40,15497
40,15520
40,15564
40,15579
40,15619
40,15634
40,15654
40,15657
40,15689
40,15705
40,15751
40,15757
40,15764
40,15779
40,15787
40,15921
40,15964
40,15993
40,16030
40,16112
40,16120
40,16201
40,16206
40,16258
40,16265
40,16280
40,16296
40,16364
40,16376
40,16387
40,16389
40,16433
40,16546
40,16564
40,16597
40,16600
40,16683
40,16685
40,16690
40,16704
40,16707
40,16708
40,16757
40,16777
40,16855
40,16921
40,16937
40,16947
40,16970
40,16992
40,17024
40,17031
40,17083
40,17148
40,17168
40,17191
40,17195
40,17200
40,17210
40,17225
40,17252
40,17308
40,17358
40,17368
40,17459
40,17484
40,17510
40,17580
40,17620
40,17623
40,17663
40,17693
40,17701
40,17730
40,17821
40,17829
40,17839
40,17848
40,17857
40,17917
40,17919
40,17942
40,17961
40,18014
40,18057
40,18097
40,18099
40,18121
40,18122
40,18164
40,18198
40,18205
40,18225
40,18282
40,18290
40,18361
40,18416
40,18459
40,18473
40,18494
40,18512
40,18527
40,18572
40,18579
40,18649
40,18700
40,18711
40,18771
40,18781
40,18826
40,18832
40,18860
40,18871
40,18875
40,18885
40,18933
40,18962
40,18967
40,18994
40,19008
40,19073
40,19113
40,19160
40,19176
40,19212
40,19231
40,19265
40,19345
40,19426
40,19436
40,19440
40,19465
40,19472
40,19501
40,19511
40,19538
40,19595
40,19630
40,19669
40,19679
40,19714
40,19752
40,19787
40,19819
40,19827
40,19832
40,19835
40,19850
40,19851
40,19902
40,19909
40,19910
40,19935
40,19939
40,19960
40,19965
40,19970
40,19977
40,19992
40,20020
40,20041
40,20090
40,20126
40,20136
40,20165
40,20185
40,20186
40,20204
40,20205
40,20278
40,20310
40,20320
40,20335
40,20368
40,20395
40,20431
40,20469
40,20510
40,20545
40,20577
40,20580
40,20581
40,20599
40,20608
40,20624
40,20629
40,20653
40,20656
40,20658
40,20662
40,20688
40,20736
40,20743
40,20767
40,20783
40,20795
40,20839
40,20900
40,20903
40,20925
40,20939
40,20946
40,20971
40,20981
40,21011
40,21031
40,21037
40,21094
40,21100
40,21132
40,21189
40,21198
40,21225
40,21236
40,21264
40,21283
40,21299
40,21326
40,21369
40,21381
40,21398
40,21432
40,21475
40,21521
40,21534
40,21538
40,21613
40,21638
40,21647
40,21666
40,21739
40,21745
40,21799
40,21827
40,21862
40,21866
40,21900
40,21920
40,21942
40,21972
40,21993
40,22026
40,22114
40,22126
40,22217
40,22232
40,22250
40,22272
40,22282
40,22340
40,22405
40,22418
40,22449
40,22460
40,22469
40,22503
40,22510
40,22512
40,22535
40,22609
40,22623
40,22624
40,22634
40,22643
40,22669
40,22682
40,22772
40,22781
40,22804
40,22815
40,22819
40,22839
40,22876
40,22883
40,23013
40,23066
40,23160
40,23192
40,23228
40,23257
40,23292
40,23336
40,23338
40,23411
40,23423
40,23427
40,23433
40,23479
40,23508
40,23512
40,23529
40,23536
40,23549
40,23588
40,23594
40,23607
40,23614
40,23630
40,23638
40,23705
40,23727
40,23738
40,23740
40,23833
40,23883
40,23929
40,23953
40,23982
40,24005
40,24033
40,24048
40,24106
40,24161
40,24206
40,24216
40,24242
40,24250
40,24346
40,24360
40,24370
40,24425
40,24437
40,24473
40,24485
40,24505
40,24528
40,24537
40,24543
40,24556
40,24579
40,24654
40,24739
40,24750
40,24810
40,24815
40,24822
40,24843
40,24897
40,24966
40,25020
40,25021
40,25038
40,25076
40,25098
40,25114
40,25159
40,25161
40,25209
40,25210
40,25248
40,25269
40,25287
40,25297
40,25299
40,25307
40,25331
40,25340
40,25356
40,25370
40,25385
40,25406
40,25428
40,25454
40,25487
40,25542
40,25549
40,25570
40,25619
40,25705
40,25739
40,25765
40,25767
40,25807
40,25812
40,25815
40,25818
40,25832
40,25837
40,25861
40,25916
40,25937
40,25968
40,26036
40,26059
40,26100
40,26141
40,26142
40,26167
40,26178
40,26208
40,26222
40,26290
40,26337
40,26389
40,26390
40,26395
40,26403
40,26406
40,26429
40,26446
40,26514
40,26534
40,26575
40,26612
40,26657
40,26689
40,26691
40,26703
40,26706
40,26722
40,26749
40,26769
40,26776
40,26805
40,26863
40,26903
40,26948
40,26976
40,26983
40,26995
40,27004
40,27014
40,27035
40,27047
40,27108
40,27140
40,27150
40,27286
40,27289
40,27295
40,27332
40,27362
40,27395
40,27396
40,27399
40,27418
40,27425
40,27448
40,27516
40,27557
40,27574
40,27578
40,27604
40,27624
40,27631
40,27658
40,27683
40,27707
40,27715
40,27813
40,27816
40,27878
40,27904
40,27906
40,27964
40,27982
40,28015
40,28019
40,28023
40,28033
40,28045
40,28115
40,28119
40,28135
40,28239
40,28240
40,28244
40,28253
40,28268
40,28291
40,28307
40,28339
40,28373
40,28423
40,28451
40,28513
40,28547
40,28548
40,28595
40,28676
40,28678
40,28740
40,28745
40,28764
40,28767
40,28799
40,28848
40,28857
40,28866
40,28873
40,28916
40,28924
40,28933
40,28955
40,29021
40,29061
40,29068
40,29124
40,29140
40,29145
40,29170
40,29211
40,29267
40,29317
40,29334
40,29380
40,29395
40,29415
40,29462
40,29483
40,29495
40,29531
41,42
41,58
41,76
41,78
41,92
41,117
41,127
41,143
41,153
41,158
41,218
41,259
41,305
41,314
41,319
41,334
41,353
41,363
41,387
41,448
41,451
41,465
41,530
41,609
41,645
41,716
41,739
41,774
41,776
41,796
41,804
41,834
41,835
41,856
41,865
41,882
41,883
41,886
41,889
41,909
41,928
41,1000
41,1086
41,1137
41,1158
41,1163
41,1180
41,1187
41,1206
41,1225
41,1231
41,1243
41,1257
41,1270
41,1272
41,1280
41,1401
41,1429
41,1430
41,1441
41,1571
41,1572
41,1573
41,1641
41,1656
41,1717
41,1719
41,1732
41,1733
41,1766
41,1794
41,1804
41,1822
41,1845
41,1875
41,1881
41,1892
41,1917
41,1968
41,1997
41,2016
41,2047
41,2141
41,2150
41,2192
41,2196
41,2243
41,2259
41,2268
41,2288
41,2310
41,2317
41,2331
41,2401
41,2424
41,2463
41,2478
41,2484
41,2504
41,2506
41,2544
41,2577
41,2582
41,2634
41,2647
41,2659
41,2688
41,2690
41,2704
41,2708
41,2780
41,2815
41,2855
41,2857
41,2864
41,2875
41,2958
41,2980
41,2984
41,2997
41,3023
41,3032
41,3034
41,3060
41,3080
41,3142
41,3174
41,3216
41,3237
41,3240
41,3264
41,3274
41,3282
41,3301
41,3328
41,3347
41,3357
41,3359
41,3388
41,3394
41,3448
41,3467
41,3468
41,3479
41,3482
41,3519
41,3535
41,3536
41,3555
41,3557
41,3602
41,3603
41,3750
41,3773
41,3860
41,3868
41,3894
41,3914
41,3915
41,3992
41,3997
41,4008
41,4080
41,4090
41,4102
41,4111
41,4128
41,4134
41,4158
41,4165
41,4189
41,4201
41,4227
41,4231
41,4236
41,4278
41,4341
41,4359
41,4451
41,4522
41,4545
41,4592
41,4593
41,4595
41,4625
41,4663
41,4680
41,4688
41,4690
41,4692
41,4728
41,4736
41,4753
41,4777
41,4797
41,4852
41,4858
41,4871
41,4884
41,4942
41,4974
41,5012
41,5061
41,5067
41,5141
41,5173
41,5176
41,5201
41,5217
41,5258
41,5320
41,5364
41,5367
41,5368
41,5378
41,5405
41,5451
41,5472
41,5502
41,5508
41,5514
41,5526
41,5531
41,5540
41,5571
41,5625
41,5627
41,5701
41,5734
41,5792
41,5795
41,5806
41,5845
41,5862
41,5872
41,5890
41,5908
41,5913
41,5921
41,5975
41,6025
41,6116
41,6134
41,6136
41,6264
41,6265
41,6271
41,6305
41,6315
41,6362
41,6369
41,6471
41,6484
41,6587
41,6624
41,6643
41,6655
41,6672
41,6678
41,6688
41,6696
41,6750
41,6768
41,6842
41,6859
41,6861
41,6870
41,6875
41,6883
41,6904
41,6907
41,6909
41,6911
41,6980
41,7021
41,7022
41,7077
41,7085
41,7088
41,7110
41,7111
41,7122
41,7133
41,7147
41,7184
41,7222
41,7236
41,7292
41,7295
41,7322
41,7331
41,7361
41,7373
41,7460
41,7495
41,7510
41,7549
41,7571
41,7575
41,7655
41,7724
41,7760
41,7786
41,7800
41,7825
41,7851
41,7923
41,7940
41,7953
41,7969
41,7970
41,7977
41,7982
41,8011
41,8046
41,8070
41,8093
41,8190
41,8191
41,8248
41,8262
41,8267
41,8348
41,8374
41,8403
41,8434
41,8471
41,8484
41,8601
41,8607
41,8686
41,8690
41,8731
41,8736
41,8739
41,8797
41,8802
41,8829
41,8831
41,8850
41,8860
41,8902
41,8942
41,8965
41,8977
41,8995
41,9050
41,9056
41,9080
41,9123
41,9174
41,9284
41,9301
41,9321
41,9329
41,9334
41,9339
41,9351
41,9356
41,9377
41,9398
41,9495
41,9518
41,9530
41,9589
41,9652
41,9673
41,9735
41,9820
41,9899
41,9950
41,10030
41,10042
41,10052
41,10074
41,10082
41,10106
41,10118
41,10120
41,10129
41,10131
41,10157
41,10224
41,10243
41,10246
41,10293
41,10336
41,10342
41,10381
41,10390
41,10394
41,10396
41,10408
41,10420
41,10421
41,10424
41,10429
41,10473
41,10514
41,10518
41,10547
41,10564
41,10577
41,10579
41,10593
41,10620
41,10663
41,10717
41,10732
41,10733
41,10741
41,10799
41,10846
41,10866
41,10945
41,10970
41,11036
41,11068
41,11088
41,11126
41,11145
41,11181
41,11197
41,11250
41,11254
41,11257
41,11259
41,11298
41,11303
41,11304
41,11308
41,11317
41,11364
41,11383
41,11386
41,11387
41,11404
41,11411
41,11434
41,11473
41,11530
41,11535
41,11586
41,11590
41,11621
41,11627
41,11632
41,11669
41,11739
41,11825
41,11911
41,11921
41,12022
41,12051
41,12059
41,12060
41,12078
41,12080
41,12124
41,12149
41,12153
41,12157
41,12188
41,12198
41,12207
41,12228
41,12258
41,12261
41,12282
41,12298
41,12337
41,12342
41,12347
41,12349
41,12363
41,12376
41,12388
41,12437
41,12481
41,12486
41,12508
41,12518
41,12532
41,12534
41,12535
41,12582
41,12616
41,12631
41,12635
41,12650
41,12653
41,12665
41,12687
41,12727
41,12736
41,12738
41,12756
41,12778
41,12792
41,12811
41,12850
41,12852
41,12861
41,12868
41,12958
41,12974
41,12979
41,12981
41,12983
41,12995
41,13021
41,13039
41,13054
41,13055
41,13062
41,13073
41,13097
41,13099
41,13123
41,13150
41,13163
41,13175
41,13184
41,13188
41,13197
41,13198
41,13199
41,13212
41,13233
41,13240
41,13245
41,13258
41,13267
41,13286
41,13293
41,13325
41,13338
41,13341
41,13366
41,13417
41,13432
41,13474
41,13501
41,13530
41,13547
41,13566
41,13602
41,13604
41,13622
41,13626
41,13681
41,13715
41,13732
41,13756
41,13789
41,13822
41,13854
41,13856
41,13915
41,13940
41,13968
41,13992
41,14004
41,14033
41,14062
41,14095
41,14099
41,14106
41,14169
41,14189
41,14252
41,14263
41,14270
41,14279
41,14311
41,14339
41,14340
41,14352
41,14372
41,14382
41,14392
41,14426
41,14428
41,14439
41,14452
41,14458
41,14491
41,14536
41,14556
41,14589
41,14592
41,14605
41,14625
41,14644
41,14669
41,14688
41,14692
41,14715
41,14720
41,14728
41,14766
41,14775
41,14795
41,14826
41,14834
41,14839
41,14851
41,14889
41,14892
41,15026
41,15043
41,15069
41,15136
41,15148
41,15156
41,15159
41,15163
41,15197
41,15202
41,15217
41,15234
41,15235
41,15271
41,15278
41,15374
41,15387
41,15394
41,15399
41,15407
41,15492
41,15570
41,15577
41,15606
41,15613
41,15753
41,15761
41,15765
41,15771
41,15880
41,15913
41,15920
41,15927
41,15990
41,16073
41,16187
41,16205
41,16213
41,16215
41,16223
41,16263
41,16267
41,16270
41,16290
41,16301
41,16306
41,16334
41,16388
41,16395
41,16409
41,16419
41,16426
41,16438
41,16445
41,16453
41,16456
41,16464
41,16483
41,16502
41,16510
41,16511
41,16522
41,16534
41,16544
41,16609
41,16616
41,16640
41,16715
41,16718
41,16720
41,16783
41,16883
41,16908
41,16971
41,16985
41,17053
41,17105
41,17131
41,17142
41,17155
41,17173
41,17191
41,17195
41,17251
41,17254
41,17262
41,17319
41,17329
41,17331
41,17343
41,17379
41,17384
41,17405
41,17431
41,17444
41,17509
41,17579
41,17601
41,17645
41,17666
41,17698
41,17747
41,17866
41,17880
41,17881
41,17920
41,17926
41,17939
41,17968
41,17979
41,18006
41,18075
41,18116
41,18129
41,18160
41,18208
41,18258
41,18306
41,18335
41,18390
41,18495
41,18501
41,18519
41,18541
41,18567
41,18578
41,18580
41,18643
41,18691
41,18743
41,18746
41,18748
41,18764
41,18778
41,18789
41,18790
41,18800
41,18852
41,18865
41,18886
41,18899
41,18907
41,18912
41,18959
41,18987
41,18989
41,19032
41,19040
41,19047
41,19063
41,19080
41,19104
41,19133
41,19146
41,19216
41,19247
41,19258
41,19328
41,19344
41,19392
41,19408
41,19423
41,19484
41,19512
41,19520
41,19546
41,19565
41,19637
41,19640
41,19643
41,19670
41,19682
41,19708
41,19721
41,19805
41,19808
41,19828
41,19835
41,19837
41,19871
41,19883
41,19913
41,19921
41,19951
41,19982
41,20010
41,20076
41,20113
41,20114
41,20156
41,20219
41,20243
41,20250
41,20262
41,20287
41,20303
41,20342
41,20353
41,20358
41,20401
41,20416
41,20426
41,20434
41,20452
41,20470
41,20486
41,20488
41,20520
41,20545
41,20578
41,20589
41,20593
41,20738
41,20752
41,20767
41,20799
41,20816
41,20864
41,20956
41,20976
41,21031
41,21052
41,21058
41,21118
41,21139
41,21140
41,21223
41,21267
41,21269
41,21315
41,21348
41,21419
41,21535
41,21538
41,21554
41,21591
41,21595
41,21598
41,21602
41,21611
41,21654
41,21657
41,21662
41,21732
41,21748
41,21871
41,21896
41,21898
41,21912
41,21959
41,21962
41,21971
41,21989
41,22020
41,22023
41,22028
41,22062
41,22074
41,22082
41,22083
41,22095
41,22100
41,22126
41,22139
41,22144
41,22163
41,22166
41,22230
41,22233
41,22260
41,22338
41,22343
41,22356
41,22374
41,22409
41,22447
41,22491
41,22499
41,22522
41,22550
41,22555
41,22587
41,22600
41,22660
41,22690
41,22730
41,22745
41,22760
41,22792
41,22928
41,22953
41,22959
41,22975
41,23003
41,23020
41,23034
41,23043
41,23164
41,23172
41,23174
41,23211
41,23220
41,23221
41,23236
41,23256
41,23275
41,23290
41,23304
41,23319
41,23334
41,23343
41,23356
41,23359
41,23412
41,23448
41,23456
41,23471
41,23481
41,23491
41,23496
41,23499
41,23501
41,23506
41,23555
41,23566
41,23585
41,23679
41,23688
41,23786
41,23800
41,23844
41,23853
41,23864
41,23888
41,23948
41,24015
41,24024
41,24047
41,24054
41,24068
41,24122
41,24130
41,24147
41,24183
41,24279
41,24308
41,24403
41,24408
41,24446
41,24450
41,24451
41,24461
41,24532
41,24555
41,24569
41,24570
41,24629
41,24646
41,24650
41,24696
41,24709
41,24728
41,24733
41,24832
41,24837
41,24862
41,24867
41,24878
41,24910
41,24986
41,25077
41,25174
41,25176
41,25189
41,25191
41,25247
41,25251
41,25319
41,25330
41,25336
41,25347
41,25355
41,25429
41,25458
41,25470
41,25485
41,25538
41,25554
41,25590
41,25616
41,25656
41,25660
41,25669
41,25673
41,25719
41,25733
41,25736
41,25765
41,25766
41,25787
41,25789
41,25843
41,25877
41,25882
41,25892
41,25907
41,25927
41,25955
41,25978
41,25999
41,26021
41,26030
41,26037
41,26059
41,26076
41,26175
41,26241
41,26278
41,26283
41,26290
41,26319
41,26326
41,26356
41,26359
41,26367
41,26409
41,26416
41,26560
41,26629
41,26707
41,26742
41,26783
41,26786
41,26800
41,26823
41,26838
41,26884
41,26929
41,26952
41,26953
41,26976
41,26984
41,26985
41,27045
41,27101
41,27102
41,27153
41,27161
41,27166
41,27181
41,27188
41,27286
41,27298
41,27301
41,27354
41,27368
41,27390
41,27421
41,27422
41,27474
41,27528
41,27532
41,27545
41,27599
41,27641
41,27656
41,27692
41,27699
41,27727
41,27793
41,27797
41,27814
41,27838
41,27841
41,27845
41,27865
41,27888
41,28005
41,28032
41,28038
41,28045
41,28056
41,28072
41,28131
41,28138
41,28149
41,28155
41,28161
41,28181
41,28198
41,28216
41,28217
41,28236
41,28260
41,28293
41,28309
41,28323
41,28335
41,28356
41,28370
41,28408
41,28429
41,28430
41,28491
41,28527
41,28530
41,28534
41,28535
41,28547
41,28598
41,28631
41,28676
41,28677
41,28686
41,28690
41,28710
41,28745
41,28791
41,28843
41,28922
41,28927
41,28942
41,28986
41,29017
41,29031
41,29052
41,29073
41,29099
41,29102
41,29122
41,29128
41,29146
41,29153
41,29169
41,29227
41,29291
41,29313
41,29349
41,29441
41,29506
41,29510
41,29561
42,11
42,20
42,27
42,30
42,51
42,60
42,68
42,72
42,115
42,147
42,155
42,163
42,190
42,207
42,303
42,324
42,339
42,340
42,374
42,413
42,448
42,487
42,501
42,538
42,633
42,648
42,651
42,664
42,679
42,720
42,750
42,751
42,768
42,769
42,820
42,837
42,840
42,852
42,863
42,870
42,924
42,946
42,953
42,982
42,1087
42,1110
42,1153
42,1269
42,1284
42,1347
42,1371
42,1437
42,1464
42,1466
42,1472
42,1489
42,1496
42,1539
42,1564
42,1615
42,1635
42,1640
42,1646
42,1664
42,1676
42,1688
42,1709
42,1738
42,1754
42,1855
42,1897
42,1933
42,1945
42,2016
42,2036
42,2048
42,2067
42,2073
42,2080
42,2126
42,2138
42,2169
42,2170
42,2190
42,2236
42,2245
42,2265
42,2274
42,2281
42,2295
42,2350
42,2356
42,2402
42,2453
42,2464
42,2478
42,2544
42,2582
42,2607
42,2671
42,2714
42,2725
42,2732
42,2733
42,2770
42,2777
42,2790
42,2832
42,2846
42,2875
42,2893
42,2915
42,2933
42,2975
42,3026
42,3073
42,3110
42,3137
42,3138
42,3195
42,3212
42,3268
42,3299
42,3344
42,3362
42,3386
42,3397
42,3412
42,3462
42,3479
42,3505
42,3568
42,3597
42,3680
42,3724
42,3727
42,3768
42,3788
42,3798
42,3861
42,3897
42,3921
42,3928
42,3931
42,3975
42,3979
42,4030
42,4040
42,4089
42,4090
42,4105
42,4140
42,4148
42,4175
42,4184
42,4284
42,4339
42,4349
42,4355
42,4369
42,4392
42,4449
42,4485
42,4526
42,4542
42,4559
42,4583
42,4648
42,4649
42,4656
42,4684
42,4719
42,4728
42,4738
42,4775
42,4829
42,4885
42,4934
42,4964
42,5021
42,5027
42,5043
42,5044
42,5050
42,5075
42,5135
42,5143
42,5247
42,5269
42,5279
42,5282
42,5292
42,5332
42,5342
42,5429
42,5447
42,5472
42,5473
42,5480
42,5535
42,5541
42,5544
42,5547
42,5553
42,5585
42,5589
42,5610
42,5614
42,5638
42,5679
42,5715
42,5751
42,5752
42,5843
42,5877
42,5982
42,5994
42,6053
42,6083
42,6096
42,6121
42,6196
42,6224
42,6266
42,6294
42,6312
42,6325
42,6343
42,6355
42,6456
42,6465
42,6520
42,6548
42,6553
42,6561
42,6613
42,6624
42,6704
42,6729
42,6756
42,6785
42,6789
42,6832
42,6844
42,6872
42,6902
42,6956
42,6971
42,7033
42,7074
42,7076
42,7084
42,7091
42,7104
42,7151
42,7156
42,7161
42,7199
42,7204
42,7207
42,7216
42,7249
42,7253
42,7272
42,7298
42,7299
42,7306
42,7332
42,7337
42,7357
42,7365
42,7475
42,7483
42,7546
42,7560
42,7597
42,7599
42,7602
42,7630
42,7631
42,7666
42,7669
42,7693
42,7762
42,7767
42,7786
42,7831
42,7878
42,7931
42,7939
42,7998
42,8041
42,8066
42,8100
42,8141
42,8152
42,8169
42,8174
42,8178
42,8194
42,8257
42,8270
42,8273
42,8295
42,8337
42,8345
42,8362
42,8373
42,8377
42,8420
42,8429
42,8430
42,8431
42,8461
42,8462
42,8475
42,8506
42,8525
42,8546
42,8550
42,8556
42,8563
42,8600
42,8614
42,8623
42,8693
42,8697
42,8720
42,8728
42,8763
42,8777
42,8812
42,8829
42,8839
42,8932
42,8956
42,9087
42,9094
42,9123
42,9135
42,9175
42,9202
42,9210
42,9230
42,9236
42,9245
42,9253
42,9286
42,9294
42,9299
42,9326
42,9388
42,9395
42,9398
42,9436
42,9465
42,9473
42,9474
42,9486
42,9521
42,9667
42,9670
42,9688
42,9705
42,9709
42,9723
42,9772
42,9803
42,9807
42,9870
42,9878
42,9889
42,9898
42,9899
42,9907
42,9918
42,9949
42,9976
42,9984
42,10011
42,10022
42,10032
42,10064
42,10097
42,10100
42,10103
42,10118
42,10153
42,10182
42,10229
42,10262
42,10324
42,10353
42,10369
42,10379
42,10391
42,10402
42,10414
42,10431
42,10443
42,10466
42,10478
42,10492
42,10509
42,10526
42,10548
42,10596
42,10656
42,10684
42,10708
42,10713
42,10761
42,10767
42,10785
42,10792
42,10795
42,10835
42,10842
42,10848
42,10883
42,10896
42,10898
42,10912
42,10957
42,10971
42,11004
42,11084
42,11120
42,11125
42,11137
42,11164
42,11169
42,11182
42,11217
42,11292
42,11301
42,11312
42,11320
42,11331
42,11359
42,11377
42,11401
42,11408
42,11461
42,11464
42,11489
42,11500
42,11533
42,11538
42,11612
42,11617
42,11618
42,11702
42,11788
42,11791
42,11814
42,11835
42,11839
42,11849
42,11898
42,11932
42,11984
42,12004
42,12026
42,12035
42,12040
42,12061
42,12212
42,12216
42,12243
42,12286
42,12311
42,12317
42,12346
42,12373
42,12398
42,12411
42,12420
42,12443
42,12497
42,12502
42,12507
42,12556
42,12557
42,12605
42,12639
42,12645
42,12650
42,12655
42,12662
42,12707
42,12717
42,12734
42,12744
42,12791
42,12852
42,12866
42,12914
42,12987
42,13015
42,13062
42,13100
42,13101
42,13116
42,13161
42,13174
42,13179
42,13181
42,13193
42,13201
42,13204
42,13239
42,13247
42,13262
42,13305
42,13321
42,13327
42,13368
42,13383
42,13386
42,13392
42,13401
42,13440
42,13476
42,13486
42,13510
42,13573
42,13585
42,13594
42,13612
42,13619
42,13645
42,13671
42,13672
42,13780
42,13807
42,13820
42,13877
42,13911
42,13915
42,13921
42,13929
42,13958
42,13964
42,13980
42,13988
42,14010
42,14013
42,14032
42,14057
42,14065
42,14078
42,14131
42,14143
42,14156
42,14167
42,14203
42,14223
42,14231
42,14254
42,14295
42,14298
42,14303
42,14339
42,14341
42,14370
42,14399
42,14406
42,14415
42,14425
42,14447
42,14461
42,14464
42,14537
42,14590
42,14602
42,14613
42,14683
42,14750
42,14755
42,14765
42,14777
42,14905
42,14951
42,14960
42,14982
42,14991
42,14993
42,15018
42,15027
42,15048
42,15057
42,15074
42,15090
42,15099
42,15115
42,15142
42,15160
42,15162
42,15201
42,15285
42,15289
42,15385
42,15407
42,15413
42,15450
42,15500
42,15515
42,15546
42,15561
42,15575
42,15593
42,15624
42,15635
42,15673
42,15698
42,15699
42,15704
42,15705
42,15745
42,15751
42,15830
42,15868
42,15884
42,15906
42,15908
42,15949
42,15957
42,15973
42,15983
42,15985
42,16000
42,16004
42,16072
42,16079
42,16082
42,16085
42,16099
42,16121
42,16123
42,16136
42,16137
42,16210
42,16211
42,16219
42,16247
42,16252
42,16272
42,16274
42,16278
42,16300
42,16323
42,16378
42,16397
42,16440
42,16459
42,16470
42,16473
42,16519
42,16548
42,16562
42,16576
42,16581
42,16585
42,16596
42,16612
42,16614
42,16627
42,16632
42,16635
42,16650
42,16692
42,16732
42,16789
42,16797
42,16820
42,16828
42,16851
42,16855
42,16856
42,16907
42,16913
42,16938
42,16980
42,16987
42,17005
42,17041
42,17052
42,17074
42,17103
42,17135
42,17152
42,17154
42,17163
42,17195
42,17231
42,17334
42,17344
42,17362
42,17393
42,17394
42,17417
42,17435
42,17451
42,17605
42,17607
42,17638
42,17653
42,17662
42,17704
42,17716
42,17719
42,17743
42,17771
42,17775
42,17783
42,17791
42,17806
42,17897
42,17910
42,17928
42,17931
42,17974
42,17983
42,18054
42,18065
42,18075
42,18083
42,18084
42,18088
42,18091
42,18093
42,18096
42,18131
42,18164
42,18165
42,18168
42,18185
42,18292
42,18346
42,18365
42,18370
42,18375
42,18397
42,18433
42,18457
42,18471
42,18490
42,18505
42,18551
42,18561
42,18569
42,18593
42,18605
42,18615
42,18626
42,18692
42,18713
42,18731
42,18734
42,18739
42,18743
42,18752
42,18780
42,18888
42,18900
42,18904
42,18931
42,18959
42,18963
42,18984
42,19010
42,19042
42,19062
42,19071
42,19074
42,19093
42,19109
42,19136
42,19138
42,19228
42,19247
42,19293
42,19318
42,19365
42,19413
42,19420
42,19427
42,19471
42,19492
42,19495
42,19512
42,19520
42,19557
42,19577
42,19624
42,19626
42,19641
42,19715
42,19757
42,19780
42,19795
42,19804
42,19848
42,19857
42,19867
42,19880
42,19890
42,19924
42,19939
42,19981
42,20013
42,20026
42,20039
42,20053
42,20074
42,20095
42,20161
42,20253
42,20319
42,20335
42,20440
42,20453
42,20470
42,20481
42,20517
42,20550
42,20576
42,20578
42,20593
42,20645
42,20657
42,20666
42,20680
42,20697
42,20714
42,20777
42,20798
42,20869
42,20920
42,20926
42,20979
42,20987
42,21009
42,21043
42,21092
42,21096
42,21154
42,21203
42,21281
42,21297
42,21320
42,21321
42,21373
42,21375
42,21379
42,21403
42,21456
42,21481
42,21549
42,21553
42,21558
42,21569
42,21575
42,21583
42,21585
42,21591
42,21593
42,21596
42,21604
42,21606
42,21619
42,21621
42,21624
42,21651
42,21665
42,21749
42,21760
42,21822
42,21839
42,21846
42,21880
42,21948
42,22006
42,22018
42,22021
42,22043
42,22081
42,22104
42,22113
42,22127
42,22149
42,22160
42,22183
42,22207
42,22218
42,22221
42,22315
42,22363
42,22414
42,22437
42,22450
42,22455
42,22457
42,22498
42,22501
42,22563
42,22585
42,22675
42,22730
42,22785
42,22790
42,22835
42,22916
42,22950
42,22952
42,22976
42,23033
42,23073
42,23086
42,23090
42,23094
42,23104
42,23126
42,23132
42,23254
42,23279
42,23297
42,23307
42,23309
42,23332
42,23346
42,23362
42,23399
42,23416
42,23433
42,23442
42,23503
42,23538
42,23562
42,23575
42,23614
42,23638
42,23642
42,23643
42,23648
42,23653
