layer,neuron
12,8200
12,8216
12,8221
12,8243
12,8244
12,8266
12,8268
12,8308
12,8333
12,8363
12,8410
12,8429
12,8481
12,8530
12,8533
12,8541
12,8570
12,8596
12,8601
12,8602
12,8613
12,8680
12,8755
12,8804
12,8883
12,8899
12,8958
12,9034
12,9067
12,9075
12,9089
12,9091
12,9175
12,9184
12,9196
12,9222
12,9226
12,9227
12,9312
12,9389
12,9415
12,9431
12,9536
12,9546
12,9590
12,9593
12,9605
12,9626
12,9628
12,9752
12,9845
12,9851
12,9860
12,9861
12,9874
12,9909
12,9947
12,9951
12,9968
12,9985
12,10001
12,10009
12,10031
12,10051
12,10082
12,10091
12,10142
12,10185
12,10199
12,10214
12,10361
12,10389
12,10403
12,10464
12,10500
12,10526
12,10549
12,10550
12,10650
12,10654
12,10683
12,10709
12,10712
12,10724
12,10750
12,10762
12,10918
12,11061
12,11081
12,11101
12,11130
12,11201
12,11202
12,11225
12,11236
12,11242
12,11261
12,11273
12,11277
12,11305
12,11327
12,11370
12,11372
12,11391
12,11402
12,11408
12,11472
12,11537
12,11538
12,11550
12,11572
12,11607
12,11608
12,11651
12,11671
12,11737
12,11746
12,11776
12,11796
12,11899
12,11939
12,11950
12,11971
12,11981
12,11996
12,11998
12,12011
12,12054
12,12130
12,12149
12,12295
12,12334
12,12336
12,12463
12,12504
12,12556
12,12572
12,12596
12,12636
12,12645
12,12649
12,12732
12,12766
12,12801
12,12829
12,12843
12,12848
12,12857
12,12909
12,12915
12,12922
12,12931
12,12964
12,12970
12,12984
12,13003
12,13047
12,13067
12,13081
12,13084
12,13109
12,13110
12,13161
12,13174
12,13194
12,13211
12,13322
12,13341
12,13387
12,13427
12,13446
12,13514
12,13524
12,13528
12,13536
12,13589
12,13633
12,13638
12,13670
12,13677
12,13717
12,13732
12,13869
12,13901
12,13919
12,13983
12,13993
12,14058
12,14079
12,14095
12,14108
12,14132
12,14136
12,14159
12,14161
12,14164
12,14194
12,14209
12,14211
12,14247
12,14304
12,14307
12,14383
12,14407
12,14429
12,14450
12,14490
12,14495
12,14497
12,14541
12,14576
12,14637
12,14638
12,14691
12,14722
12,14723
12,14726
12,14800
12,14874
12,14893
12,14908
12,14925
12,14962
12,15016
12,15062
12,15083
12,15093
12,15138
12,15172
12,15291
12,15397
12,15406
12,15413
12,15427
12,15438
12,15516
12,15547
12,15571
12,15633
12,15640
12,15720
12,15743
12,15756
12,15761
12,15767
12,15817
12,15847
12,15863
12,15873
12,15878
12,15893
12,15907
12,15958
12,15962
12,15966
12,16029
12,16090
12,16126
12,16155
12,16160
12,16173
12,16176
12,16190
12,16196
12,16198
12,16222
12,16224
12,16237
12,16244
12,16342
12,16350
12,16374
12,16379
12,16381
12,16389
12,16400
12,16418
12,16445
12,16473
12,16505
12,16516
12,16572
12,16624
12,16625
12,16643
12,16654
12,16705
12,16713
12,16715
12,16768
12,16809
12,16880
12,16895
12,16904
12,16927
12,16976
12,16994
12,17013
12,17028
12,17061
12,17063
12,17077
12,17145
12,17254
12,17287
12,17299
12,17335
12,17395
12,17427
12,17437
12,17447
12,17484
12,17490
12,17498
12,17549
12,17566
12,17637
12,17692
12,17739
12,17740
12,17783
12,17793
12,17859
12,17877
12,17888
12,17891
12,17924
12,17999
12,18019
12,18025
12,18058
12,18168
12,18178
12,18181
12,18248
12,18267
12,18272
12,18312
12,18355
12,18436
12,18464
12,18468
12,18479
12,18504
12,18539
12,18571
12,18588
12,18605
12,18607
12,18612
12,18614
12,18626
12,18664
12,18695
12,18816
12,18842
12,18858
12,18861
12,18904
12,18921
13,1
13,15
13,41
13,47
13,48
13,50
13,56
13,62
13,92
13,93
13,99
13,144
13,147
13,157
13,158
13,163
13,177
13,181
13,194
13,225
13,229
13,245
13,275
13,291
13,304
13,316
13,352
13,404
13,423
13,440
13,450
13,464
13,499
13,507
13,525
13,527
13,542
13,558
13,588
13,594
13,597
13,603
13,667
13,687
13,694
13,735
13,756
13,759
13,815
13,829
13,830
13,834
13,858
13,905
13,907
13,920
13,935
13,970
13,993
13,1037
13,1044
13,1045
13,1047
13,1092
13,1098
13,1100
13,1151
13,1159
13,1161
13,1180
13,1220
13,1234
13,1245
13,1252
13,1264
13,1273
13,1283
13,1294
13,1304
13,1308
13,1319
13,1336
13,1353
13,1354
13,1357
13,1366
13,1391
13,1420
13,1432
13,1439
13,1443
13,1451
13,1455
13,1504
13,1516
13,1535
13,1539
13,1560
13,1566
13,1575
13,1601
13,1602
13,1610
13,1619
13,1625
13,1638
13,1646
13,1649
13,1686
13,1780
13,1789
13,1793
13,1804
13,1810
13,1830
13,1844
13,1856
13,1869
13,1870
13,1884
13,1898
13,1901
13,1905
13,1915
13,1925
13,1973
13,1995
13,2000
13,2004
13,2022
13,2043
13,2044
13,2052
13,2053
13,2098
13,2117
13,2128
13,2141
13,2143
13,2166
13,2170
13,2180
13,2191
13,2209
13,2227
13,2235
13,2237
13,2239
13,2254
13,2270
13,2273
13,2284
13,2293
13,2312
13,2318
13,2336
13,2337
13,2344
13,2345
13,2369
13,2383
13,2387
13,2389
13,2397
13,2410
13,2429
13,2433
13,2438
13,2449
13,2454
13,2473
13,2480
13,2497
13,2503
13,2555
13,2558
13,2569
13,2579
13,2589
13,2628
13,2642
13,2680
13,2706
13,2723
13,2749
13,2761
13,2794
13,2795
13,2857
13,2860
13,2899
13,2902
13,2917
13,2922
13,2927
13,2941
13,2986
13,3026
13,3045
13,3068
13,3089
13,3098
13,3108
13,3121
13,3129
13,3144
13,3155
13,3199
13,3210
13,3226
13,3233
13,3255
13,3292
13,3329
13,3356
13,3363
13,3370
13,3374
13,3379
13,3392
13,3394
13,3417
13,3453
13,3488
13,3504
13,3524
13,3545
13,3572
13,3613
13,3672
13,3691
13,3698
13,3699
13,3704
13,3733
13,3742
13,3753
13,3785
13,3799
13,3808
13,3812
13,3824
13,3856
13,3889
13,3929
13,3931
13,3949
13,3951
13,3957
13,4042
13,4050
13,4052
13,4054
13,4068
13,4080
13,4088
13,4178
13,4200
13,4209
13,4214
13,4222
13,4274
13,4278
13,4314
13,4360
13,4361
13,4370
13,4383
13,4411
13,4416
13,4480
13,4482
13,4491
13,4504
13,4509
13,4555
13,4597
13,4622
13,4624
13,4648
13,4662
13,4674
13,4678
13,4700
13,4746
13,4782
13,4798
13,4809
13,4814
13,4818
13,4829
13,4872
13,4873
13,4895
13,4897
13,4913
13,4923
13,4935
13,4971
13,4987
13,4995
13,5007
13,5020
13,5045
13,5083
13,5084
13,5099
13,5110
13,5122
13,5124
13,5128
13,5151
13,5156
13,5173
13,5190
13,5208
13,5221
13,5251
13,5282
13,5343
13,5421
13,5475
13,5548
13,5561
13,5586
13,5611
13,5619
13,5622
13,5624
13,5628
13,5662
13,5664
13,5694
13,5698
13,5700
13,5742
13,5743
13,5773
13,5847
13,5860
13,5884
13,5886
13,5889
13,5890
13,5917
13,5935
13,5943
13,5951
13,5956
13,5966
13,5969
13,5993
13,5999
13,6006
13,6044
13,6052
13,6057
13,6069
13,6080
13,6111
13,6112
13,6123
13,6157
13,6192
13,6197
13,6201
13,6243
13,6274
13,6284
13,6297
13,6320
13,6322
13,6327
13,6342
13,6348
13,6354
13,6408
13,6433
13,6470
13,6478
13,6484
13,6509
13,6535
13,6537
13,6543
13,6548
13,6583
13,6598
13,6603
13,6605
13,6622
13,6637
13,6663
13,6678
13,6701
13,6703
13,6718
13,6779
13,6783
13,6790
13,6796
13,6810
13,6835
13,6843
13,6859
13,6871
13,6889
13,6902
13,6934
13,6935
13,6936
13,6938
13,6950
13,6953
13,6976
13,6987
13,6998
13,7005
13,7013
13,7028
13,7089
13,7105
13,7119
13,7122
13,7171
13,7197
13,7225
13,7238
13,7254
13,7264
13,7279
13,7293
13,7295
13,7302
13,7327
13,7331
13,7334
13,7343
13,7344
13,7347
13,7364
13,7426
13,7462
13,7478
13,7490
13,7494
13,7495
13,7497
13,7511
13,7516
13,7530
13,7632
13,7633
13,7635
13,7662
13,7676
13,7686
13,7694
13,7705
13,7711
13,7716
13,7743
13,7744
13,7761
13,7765
13,7784
13,7829
13,7830
13,7906
13,7926
13,7928
13,7932
13,7938
13,7974
13,7983
13,8039
13,8051
13,8059
13,8068
13,8075
13,8089
13,8090
13,8104
13,8182
13,8194
13,8197
13,8215
13,8273
13,8298
13,8340
13,8344
13,8382
13,8397
13,8409
13,8425
13,8447
13,8453
13,8480
13,8495
13,8499
13,8500
13,8505
13,8533
13,8540
13,8548
13,8551
13,8580
13,8586
13,8607
13,8613
13,8615
13,8627
13,8651
13,8670
13,8695
13,8720
13,8740
13,8755
13,8777
13,8781
13,8805
13,8816
13,8840
13,8896
13,8912
13,8947
13,8948
13,8949
13,8957
13,8963
13,9005
13,9014
13,9015
13,9030
13,9062
13,9077
13,9096
13,9101
13,9105
13,9118
13,9150
13,9155
13,9187
13,9196
13,9197
13,9317
13,9321
13,9335
13,9338
13,9342
13,9353
13,9354
13,9379
13,9396
13,9399
13,9421
13,9453
13,9454
13,9510
13,9523
13,9539
13,9541
13,9543
13,9558
13,9572
13,9600
13,9614
13,9620
13,9647
13,9654
13,9662
13,9678
13,9679
13,9715
13,9722
13,9729
13,9733
13,9738
13,9741
13,9770
13,9806
13,9842
13,9869
13,9873
13,9882
13,9887
13,9926
13,9958
13,9977
13,10010
13,10017
13,10025
13,10027
13,10064
13,10073
13,10080
13,10087
13,10113
13,10128
13,10131
13,10140
13,10146
13,10174
13,10211
13,10224
13,10260
13,10272
13,10290
13,10291
13,10316
13,10369
13,10371
13,10384
13,10385
13,10389
13,10405
13,10409
13,10413
13,10415
13,10421
13,10432
13,10437
13,10440
13,10464
13,10482
13,10505
13,10513
13,10532
13,10548
13,10565
13,10567
13,10569
13,10588
13,10590
13,10623
13,10666
13,10672
13,10679
13,10731
13,10740
13,10758
13,10762
13,10766
13,10769
13,10788
13,10798
13,10822
13,10876
13,10888
13,10889
13,10900
13,10956
13,10958
13,10959
13,10966
13,11005
13,11021
13,11026
13,11054
13,11069
13,11078
13,11085
13,11086
13,11115
13,11127
13,11130
13,11143
13,11165
13,11172
13,11182
13,11193
13,11233
13,11254
13,11280
13,11287
13,11297
13,11307
13,11348
13,11361
13,11392
13,11404
13,11424
13,11446
13,11455
13,11483
13,11496
13,11553
13,11554
13,11555
13,11571
13,11579
13,11584
13,11598
13,11614
13,11621
13,11638
13,11640
13,11674
13,11681
13,11693
13,11695
13,11716
13,11718
13,11749
13,11787
13,11879
13,11906
13,11953
13,11974
13,11975
13,11987
13,11997
13,12014
13,12020
13,12052
13,12055
13,12115
13,12166
13,12170
13,12236
13,12237
13,12238
13,12252
13,12253
13,12259
13,12266
13,12284
13,12324
13,12354
13,12363
13,12377
13,12387
13,12411
13,12440
13,12469
13,12501
13,12541
13,12577
13,12596
13,12619
13,12621
13,12625
13,12632
13,12649
13,12690
13,12722
13,12728
13,12738
13,12750
13,12766
13,12791
13,12853
13,12855
13,12862
13,12875
13,12876
13,12932
13,12933
13,12948
13,12958
13,12995
13,13032
13,13046
13,13049
13,13051
13,13106
13,13136
13,13200
13,13204
13,13229
13,13256
13,13281
13,13305
13,13346
13,13354
13,13360
13,13380
13,13407
13,13439
13,13447
13,13467
13,13475
13,13499
13,13500
13,13505
13,13510
13,13515
13,13532
13,13546
13,13553
13,13573
13,13593
13,13617
13,13619
13,13662
13,13669
13,13689
13,13691
13,13719
13,13733
13,13747
13,13748
13,13757
13,13768
13,13770
13,13811
13,13911
13,13942
13,13945
13,13974
13,14020
13,14025
13,14027
13,14029
13,14102
13,14109
13,14123
13,14137
13,14160
13,14163
13,14180
13,14189
13,14219
13,14233
13,14235
13,14255
13,14282
13,14297
13,14328
13,14364
13,14381
13,14383
13,14423
13,14435
13,14443
13,14470
13,14492
13,14526
13,14549
13,14562
13,14564
13,14578
13,14587
13,14592
13,14598
13,14603
13,14611
13,14612
13,14618
13,14624
13,14629
13,14702
13,14729
13,14733
13,14744
13,14746
13,14757
13,14822
13,14840
13,14847
13,14856
13,14861
13,14922
13,14936
13,14944
13,14952
13,14966
13,14999
13,15034
13,15048
13,15069
13,15080
13,15094
13,15099
13,15109
13,15140
13,15174
13,15227
13,15273
13,15287
13,15294
13,15297
13,15318
13,15326
13,15338
13,15343
13,15388
13,15390
13,15434
13,15445
13,15450
13,15452
13,15489
13,15491
13,15494
13,15499
13,15502
13,15525
13,15535
13,15539
13,15576
13,15596
13,15653
13,15690
13,15706
13,15737
13,15753
13,15766
13,15788
13,15818
13,15830
13,15835
13,15861
13,15914
13,15929
13,15973
13,16011
13,16014
13,16021
13,16027
13,16058
13,16129
13,16148
13,16176
13,16179
13,16220
13,16233
13,16238
13,16282
13,16291
13,16292
13,16334
13,16369
13,16379
13,16382
13,16402
13,16429
13,16457
13,16478
13,16487
13,16543
13,16572
13,16575
13,16606
13,16617
13,16659
13,16671
13,16675
13,16723
13,16738
13,16741
13,16801
13,16805
13,16819
13,16841
13,16859
13,16860
13,16876
13,16892
13,16895
13,16898
13,16910
13,16920
13,16921
13,16945
13,16954
13,16955
13,16961
13,16963
13,17028
13,17043
13,17060
13,17074
13,17080
13,17087
13,17111
13,17120
13,17126
13,17127
13,17141
13,17153
13,17176
13,17179
13,17204
13,17206
13,17233
13,17259
13,17304
13,17340
13,17341
13,17353
13,17361
13,17365
13,17367
13,17368
13,17380
13,17396
13,17401
13,17406
13,17420
13,17445
13,17458
13,17472
13,17486
13,17490
13,17502
13,17510
13,17523
13,17568
13,17608
13,17673
13,17695
13,17698
13,17704
13,17711
13,17714
13,17715
13,17721
13,17741
13,17752
13,17753
13,17762
13,17773
13,17795
13,17805
13,17875
13,17906
13,17910
13,17919
13,17934
13,17946
13,17960
13,17981
13,17995
13,17998
13,18025
13,18036
13,18053
13,18056
13,18057
13,18078
13,18083
13,18094
13,18146
13,18149
13,18183
13,18189
13,18200
13,18209
13,18276
13,18295
13,18311
13,18314
13,18317
13,18340
13,18394
13,18409
13,18430
13,18438
13,18488
13,18530
13,18557
13,18565
13,18568
13,18569
13,18588
13,18595
13,18599
13,18605
13,18616
13,18620
13,18635
13,18687
13,18688
13,18703
13,18710
13,18729
13,18736
13,18743
13,18744
13,18747
13,18754
13,18775
13,18811
13,18828
13,18832
13,18931
14,11
14,45
14,50
14,152
14,157
14,168
14,185
14,211
14,241
14,271
14,279
14,366
14,370
14,372
14,389
14,398
14,407
14,412
14,424
14,460
14,467
14,476
14,483
14,513
14,525
14,537
14,575
14,609
14,675
14,691
14,698
14,703
14,706
14,711
14,717
14,720
14,724
14,770
14,776
14,789
14,800
14,820
14,840
14,863
14,887
14,889
14,895
14,903
14,906
14,933
14,937
14,952
14,960
14,981
14,1028
14,1042
14,1057
14,1062
14,1127
14,1131
14,1172
14,1202
14,1211
14,1237
14,1276
14,1285
14,1286
14,1304
14,1317
14,1325
14,1384
14,1425
14,1426
14,1428
14,1446
14,1467
14,1496
14,1515
14,1521
14,1543
14,1545
14,1600
14,1608
14,1640
14,1649
14,1666
14,1667
14,1719
14,1742
14,1767
14,1774
14,1776
14,1778
14,1789
14,1793
14,1821
14,1856
14,1878
14,1890
14,1904
14,1913
14,1928
14,1938
14,1943
14,1997
14,2037
14,2106
14,2115
14,2126
14,2144
14,2157
14,2178
14,2180
14,2218
14,2241
14,2249
14,2268
14,2270
14,2282
14,2304
14,2315
14,2325
14,2342
14,2361
14,2391
14,2392
14,2422
14,2433
14,2465
14,2477
14,2478
14,2488
14,2500
14,2539
14,2541
14,2546
14,2547
14,2589
14,2609
14,2616
14,2618
14,2630
14,2634
14,2636
14,2643
14,2679
14,2684
14,2700
14,2705
14,2706
14,2745
14,2746
14,2750
14,2759
14,2800
14,2832
14,2835
14,2897
14,2925
14,2942
14,2951
14,2961
14,2996
14,3012
14,3035
14,3085
14,3113
14,3120
14,3136
14,3137
14,3151
14,3156
14,3159
14,3188
14,3189
14,3191
14,3202
14,3218
14,3223
14,3260
14,3272
14,3284
14,3289
14,3318
14,3338
14,3364
14,3366
14,3404
14,3445
14,3461
14,3480
14,3523
14,3592
14,3599
14,3607
14,3608
14,3666
14,3709
14,3722
14,3738
14,3748
14,3750
14,3769
14,3785
14,3792
14,3805
14,3817
14,3853
14,3859
14,3890
14,3894
14,3904
14,3923
14,3924
14,3930
14,3940
14,3951
14,3957
14,3965
14,3996
14,4056
14,4072
14,4115
14,4123
14,4132
14,4141
14,4166
14,4190
14,4208
14,4210
14,4218
14,4268
14,4305
14,4320
14,4328
14,4334
14,4338
14,4340
14,4353
14,4361
14,4362
14,4367
14,4370
14,4377
14,4401
14,4405
14,4410
14,4413
14,4428
14,4479
14,4494
14,4502
14,4507
14,4528
14,4546
14,4552
14,4562
14,4568
14,4579
14,4583
14,4613
14,4629
14,4683
14,4712
14,4720
14,4732
14,4758
14,4773
14,4783
14,4789
14,4791
14,4816
14,4843
14,4891
14,4902
14,4918
14,4921
14,4930
14,4934
14,4952
14,4983
14,4986
14,5000
14,5026
14,5027
14,5044
14,5068
14,5072
14,5075
14,5102
14,5126
14,5142
14,5162
14,5195
14,5213
14,5264
14,5285
14,5294
14,5299
14,5306
14,5310
14,5323
14,5354
14,5390
14,5391
14,5416
14,5421
14,5424
14,5433
14,5437
14,5439
14,5474
14,5533
14,5543
14,5545
14,5568
14,5597
14,5632
14,5652
14,5660
14,5666
14,5672
14,5675
14,5687
14,5694
14,5717
14,5749
14,5771
14,5782
14,5792
14,5822
14,5831
14,5838
14,5839
14,5911
14,5954
14,5970
14,5988
14,5997
14,6043
14,6048
14,6059
14,6083
14,6090
14,6113
14,6130
14,6155
14,6160
14,6176
14,6190
14,6207
14,6261
14,6278
14,6306
14,6309
14,6335
14,6398
14,6399
14,6421
14,6442
14,6446
14,6453
14,6498
14,6511
14,6518
14,6528
14,6529
14,6536
14,6544
14,6562
14,6599
14,6604
14,6610
14,6631
14,6634
14,6642
14,6647
14,6651
14,6698
14,6699
14,6733
14,6735
14,6745
14,6747
14,6795
14,6810
14,6838
14,6853
14,6881
14,6891
14,6894
14,6930
14,6939
14,6962
14,6970
14,6980
14,7012
14,7036
14,7043
14,7048
14,7049
14,7073
14,7113
14,7119
14,7121
14,7135
14,7153
14,7172
14,7175
14,7188
14,7190
14,7191
14,7209
14,7215
14,7220
14,7229
14,7278
14,7297
14,7299
14,7318
14,7324
14,7338
14,7393
14,7403
14,7405
14,7422
14,7435
14,7488
14,7514
14,7535
14,7542
14,7556
14,7557
14,7559
14,7564
14,7565
14,7578
14,7585
14,7589
14,7657
14,7659
14,7733
14,7759
14,7773
14,7792
14,7824
14,7862
14,7876
14,7888
14,7916
14,7929
14,7939
14,7962
14,7963
14,8013
14,8020
14,8022
14,8044
14,8047
14,8062
14,8094
14,8135
14,8147
14,8180
14,8181
14,8183
14,8225
14,8237
14,8287
14,8289
14,8387
14,8393
14,8406
14,8408
14,8419
14,8433
14,8448
14,8456
14,8460
14,8483
14,8486
14,8489
14,8492
14,8510
14,8533
14,8549
14,8562
14,8569
14,8571
14,8609
14,8648
14,8654
14,8672
14,8681
14,8698
14,8709
14,8710
14,8717
14,8720
14,8777
14,8787
14,8798
14,8815
14,8817
14,8825
14,8851
14,8879
14,8903
14,8916
14,9016
14,9035
14,9050
14,9052
14,9058
14,9063
14,9090
14,9100
14,9102
14,9114
14,9125
14,9162
14,9171
14,9193
14,9237
14,9252
14,9260
14,9336
14,9361
14,9378
14,9412
14,9434
14,9480
14,9485
14,9500
14,9513
14,9525
14,9534
14,9535
14,9536
14,9543
14,9556
14,9557
14,9590
14,9597
14,9614
14,9615
14,9639
14,9662
14,9676
14,9682
14,9683
14,9687
14,9710
14,9725
14,9741
14,9753
14,9812
14,9817
14,9830
14,9836
14,9843
14,9858
14,9882
14,9908
14,9914
14,9933
14,9939
14,9943
14,9967
14,9980
14,10018
14,10026
14,10033
14,10036
14,10065
14,10079
14,10091
14,10120
14,10181
14,10189
14,10191
14,10194
14,10204
14,10213
14,10223
14,10240
14,10256
14,10272
14,10285
14,10297
14,10314
14,10333
14,10334
14,10379
14,10381
14,10425
14,10436
14,10440
14,10450
14,10451
14,10468
14,10480
14,10493
14,10597
14,10631
14,10638
14,10640
14,10677
14,10679
14,10716
14,10728
14,10740
14,10759
14,10765
14,10773
14,10777
14,10803
14,10843
14,10853
14,10882
14,10915
14,10917
14,10920
14,10954
14,10962
14,10969
14,11001
14,11003
14,11027
14,11048
14,11051
14,11088
14,11131
14,11141
14,11149
14,11175
14,11222
14,11236
14,11262
14,11280
14,11288
14,11337
14,11350
14,11374
14,11394
14,11402
14,11407
14,11425
14,11435
14,11439
14,11448
14,11451
14,11464
14,11472
14,11497
14,11516
14,11518
14,11535
14,11539
14,11599
14,11608
14,11612
14,11621
14,11635
14,11640
14,11647
14,11667
14,11674
14,11680
14,11715
14,11763
14,11784
14,11819
14,11842
14,11850
14,11887
14,11889
14,11898
14,11904
14,11951
14,11964
14,11969
14,11976
14,12021
14,12025
14,12028
14,12045
14,12062
14,12107
14,12108
14,12111
14,12112
14,12129
14,12146
14,12154
14,12175
14,12192
14,12202
14,12209
14,12291
14,12311
14,12323
14,12344
14,12359
14,12363
14,12378
14,12380
14,12384
14,12409
14,12418
14,12430
14,12459
14,12461
14,12464
14,12529
14,12531
14,12540
14,12542
14,12590
14,12606
14,12611
14,12624
14,12625
14,12637
14,12642
14,12654
14,12659
14,12680
14,12688
14,12714
14,12770
14,12778
14,12786
14,12790
14,12797
14,12811
14,12827
14,12872
14,12873
14,12920
14,12943
14,12954
14,12955
14,12970
14,12982
14,12989
14,12991
14,13024
14,13026
14,13059
14,13093
14,13106
14,13112
14,13118
14,13127
14,13169
14,13196
14,13205
14,13244
14,13258
14,13260
14,13289
14,13295
14,13296
14,13310
14,13327
14,13343
14,13385
14,13418
14,13420
14,13435
14,13439
14,13460
14,13462
14,13524
14,13530
14,13535
14,13546
14,13584
14,13623
14,13640
14,13655
14,13659
14,13663
14,13665
14,13668
14,13702
14,13735
14,13746
14,13779
14,13783
14,13795
14,13796
14,13875
14,13899
14,13915
14,13923
14,13933
14,13934
14,13942
14,13950
14,13968
14,13988
14,14014
14,14054
14,14057
14,14082
14,14093
14,14101
14,14110
14,14111
14,14120
14,14122
14,14133
14,14136
14,14151
14,14157
14,14160
14,14170
14,14210
14,14211
14,14241
14,14256
14,14257
14,14306
14,14308
14,14347
14,14383
14,14388
14,14504
14,14565
14,14569
14,14612
14,14625
14,14639
14,14643
14,14672
14,14679
14,14699
14,14703
14,14710
14,14749
14,14757
14,14758
14,14770
14,14773
14,14778
14,14792
14,14794
14,14795
14,14808
14,14838
14,14887
14,14907
14,14913
14,14956
14,14959
14,14979
14,14998
14,15024
14,15029
14,15053
14,15056
14,15074
14,15134
14,15150
14,15177
14,15180
14,15181
14,15203
14,15211
14,15227
14,15248
14,15255
14,15259
14,15260
14,15261
14,15299
14,15304
14,15306
14,15315
14,15324
14,15337
14,15374
14,15394
14,15482
14,15485
14,15491
14,15504
14,15530
14,15578
14,15591
14,15592
14,15620
14,15626
14,15638
14,15648
14,15658
14,15659
14,15668
14,15684
14,15703
14,15713
14,15737
14,15742
14,15744
14,15748
14,15866
14,15867
14,15915
14,15921
14,15935
14,15995
14,16015
14,16020
14,16056
14,16070
14,16072
14,16080
14,16097
14,16102
14,16109
14,16126
14,16173
14,16236
14,16285
14,16305
14,16320
14,16349
14,16350
14,16402
14,16408
14,16409
14,16424
14,16449
14,16452
14,16457
14,16466
14,16469
14,16477
14,16491
14,16511
14,16514
14,16526
14,16549
14,16579
14,16584
14,16601
14,16612
14,16613
14,16621
14,16632
14,16635
14,16640
14,16659
14,16662
14,16667
14,16683
14,16688
14,16689
14,16705
14,16725
14,16746
14,16769
14,16778
14,16790
14,16817
14,16860
14,16862
14,16889
14,16899
14,16904
14,16906
14,16909
14,16957
14,16969
14,16982
14,16993
14,17014
14,17019
14,17043
14,17085
14,17152
14,17163
14,17168
14,17184
14,17204
14,17205
14,17207
14,17219
14,17260
14,17267
14,17317
14,17337
14,17338
14,17366
14,17370
14,17384
14,17402
14,17406
14,17432
14,17434
14,17458
14,17480
14,17524
14,17552
14,17562
14,17570
14,17593
14,17635
14,17637
14,17644
14,17691
14,17706
14,17707
14,17714
14,17720
14,17725
14,17740
14,17790
14,17851
14,17860
14,17875
14,17893
14,17894
14,17910
14,17918
14,17972
14,17975
14,17992
14,18001
14,18010
14,18044
14,18056
14,18080
14,18083
14,18089
14,18103
14,18119
14,18138
14,18151
14,18153
14,18200
14,18224
14,18257
14,18270
14,18272
14,18297
14,18343
14,18373
14,18377
14,18407
14,18415
14,18421
14,18422
14,18475
14,18511
14,18546
14,18548
14,18549
14,18567
14,18597
14,18635
14,18672
14,18687
14,18706
14,18719
14,18747
14,18759
14,18801
14,18813
14,18817
14,18876
14,18902
14,18908
14,18910
14,18924
15,15
15,88
15,99
15,121
15,132
15,136
15,160
15,279
15,286
15,304
15,311
15,316
15,334
15,340
15,346
15,383
15,392
15,423
15,430
15,437
15,625
15,634
15,640
15,658
15,678
15,685
15,687
15,697
15,702
15,709
15,763
15,797
15,825
15,844
15,866
15,944
15,945
15,957
15,1016
15,1017
15,1020
15,1045
15,1058
15,1066
15,1081
15,1086
15,1127
15,1160
15,1169
15,1177
15,1206
15,1245
15,1260
15,1266
15,1283
15,1288
15,1322
15,1410
15,1422
15,1423
15,1440
15,1442
15,1452
15,1470
15,1531
15,1541
15,1551
15,1555
15,1598
15,1616
15,1639
15,1646
15,1678
15,1727
15,1752
15,1783
15,1821
15,1831
15,1836
15,1837
15,1840
15,1846
15,1897
15,1909
15,1927
15,1978
15,1979
15,1983
15,1999
15,2001
15,2029
15,2032
15,2070
15,2073
15,2087
15,2110
15,2131
15,2162
15,2193
15,2222
15,2228
15,2247
15,2265
15,2275
15,2280
15,2282
15,2283
15,2287
15,2289
15,2325
15,2364
15,2411
15,2425
15,2457
15,2466
15,2477
15,2515
15,2545
15,2569
15,2576
15,2577
15,2585
15,2586
15,2616
15,2636
15,2668
15,2688
15,2704
15,2730
15,2779
15,2791
15,2813
15,2819
15,2891
15,2928
15,2941
15,2942
15,2967
15,3003
15,3031
15,3072
15,3103
15,3130
15,3141
15,3149
15,3166
15,3174
15,3196
15,3231
15,3313
15,3314
15,3329
15,3335
15,3338
15,3344
15,3363
15,3367
15,3377
15,3385
15,3391
15,3394
15,3429
15,3451
15,3466
15,3477
15,3485
15,3496
15,3498
15,3524
15,3547
15,3553
15,3580
15,3625
15,3653
15,3729
15,3754
15,3784
15,3792
15,3853
15,3861
15,3925
15,3950
15,3966
15,3989
15,4089
15,4121
15,4221
15,4223
15,4242
15,4250
15,4251
15,4272
15,4274
15,4303
15,4331
15,4367
15,4378
15,4382
15,4396
15,4427
15,4476
15,4483
15,4486
15,4564
15,4577
15,4584
15,4606
15,4610
15,4620
15,4666
15,4680
15,4688
15,4712
15,4750
15,4761
15,4762
15,4812
15,4816
15,4826
15,4829
15,4894
15,4932
15,4940
15,4942
15,4943
15,4961
15,4963
15,5012
15,5030
15,5070
15,5092
15,5109
15,5131
15,5169
15,5216
15,5265
15,5279
15,5296
15,5322
15,5337
15,5360
15,5361
15,5383
15,5402
15,5431
15,5437
15,5443
15,5518
15,5573
15,5582
15,5583
15,5620
15,5621
15,5634
15,5636
15,5718
15,5771
15,5782
15,5784
15,5794
15,5799
15,5866
15,5951
15,5978
15,6005
15,6007
15,6049
15,6099
15,6109
15,6115
15,6117
15,6155
15,6203
15,6209
15,6228
15,6240
15,6257
15,6274
15,6293
15,6298
15,6300
15,6308
15,6321
15,6348
15,6349
15,6390
15,6400
15,6439
15,6440
15,6460
15,6464
15,6473
15,6478
15,6495
15,6497
15,6544
15,6590
15,6594
15,6619
15,6629
15,6639
15,6697
15,6725
15,6729
