layer,neuron
36,25318
36,25326
36,25343
36,25349
36,25380
36,25391
36,25394
36,25421
36,25423
36,25457
36,25468
36,25469
36,25471
36,25558
36,25594
36,25644
36,25650
36,25665
36,25669
36,25673
36,25690
36,25768
36,25787
36,25788
36,25793
36,25805
36,25813
36,25825
36,25829
36,25843
36,25851
36,25852
36,25856
36,25879
36,25895
36,25897
36,25910
36,25915
36,25925
36,25958
36,25974
36,26005
36,26027
36,26031
36,26067
36,26070
36,26130
36,26136
36,26140
36,26156
36,26195
36,26207
36,26219
36,26226
36,26243
36,26288
36,26294
36,26300
36,26323
36,26332
36,26345
36,26360
36,26370
36,26378
36,26389
36,26393
36,26398
36,26400
36,26411
36,26427
36,26443
36,26445
36,26450
36,26453
36,26460
36,26478
36,26515
36,26541
36,26573
36,26623
36,26628
36,26630
36,26644
36,26649
36,26668
36,26694
36,26706
36,26719
36,26754
36,26755
36,26770
36,26777
36,26779
36,26783
36,26811
36,26814
36,26848
36,26871
36,26886
36,26893
36,26904
36,26910
36,26990
36,27078
36,27100
36,27108
36,27117
36,27133
36,27164
36,27196
36,27209
36,27238
36,27287
36,27296
36,27306
36,27329
36,27350
36,27355
36,27379
36,27435
36,27458
36,27478
36,27495
36,27509
36,27518
36,27525
36,27533
36,27534
36,27545
36,27562
36,27673
36,27716
36,27729
36,27753
36,27764
36,27767
36,27776
36,27836
36,27844
36,27906
36,27917
36,27944
36,27945
36,27960
36,27965
36,27987
36,27998
36,28008
36,28047
36,28058
36,28060
36,28093
36,28100
36,28103
36,28109
36,28157
36,28163
36,28167
36,28168
36,28183
36,28188
36,28197
36,28215
36,28219
36,28224
36,28231
36,28284
36,28313
36,28321
36,28329
36,28361
36,28399
36,28404
36,28428
36,28451
36,28470
36,28477
36,28494
36,28495
36,28509
36,28518
36,28527
36,28537
36,28543
36,28551
36,28557
36,28584
36,28597
36,28612
36,28621
36,28634
36,28635
36,28639
36,28641
36,28668
36,28697
36,28704
36,28727
36,28739
36,28750
36,28754
36,28774
36,28797
36,28799
36,28894
36,28899
36,28910
36,28926
36,28932
36,28958
36,28985
36,28988
36,28996
36,29016
36,29025
36,29052
36,29056
36,29082
36,29101
36,29130
36,29140
36,29143
36,29171
36,29173
36,29174
36,29222
36,29234
36,29239
36,29257
36,29271
36,29284
36,29310
36,29311
36,29321
36,29329
36,29374
36,29382
36,29396
36,29397
36,29398
36,29406
36,29417
36,29426
36,29455
36,29462
36,29500
36,29506
36,29511
36,29519
36,29522
36,29528
36,29534
36,29545
36,29553
37,16
37,45
37,50
37,59
37,90
37,96
37,119
37,121
37,123
37,162
37,180
37,187
37,193
37,224
37,242
37,256
37,258
37,276
37,286
37,291
37,313
37,321
37,326
37,335
37,340
37,349
37,391
37,402
37,426
37,436
37,470
37,489
37,524
37,554
37,556
37,565
37,569
37,577
37,602
37,613
37,625
37,684
37,696
37,768
37,783
37,796
37,807
37,815
37,826
37,836
37,837
37,849
37,853
37,856
37,873
37,880
37,892
37,895
37,966
37,993
37,1000
37,1047
37,1061
37,1069
37,1085
37,1087
37,1151
37,1155
37,1166
37,1181
37,1186
37,1187
37,1220
37,1325
37,1329
37,1331
37,1378
37,1387
37,1401
37,1410
37,1411
37,1418
37,1430
37,1431
37,1469
37,1471
37,1478
37,1510
37,1543
37,1545
37,1600
37,1615
37,1629
37,1653
37,1665
37,1711
37,1719
37,1735
37,1776
37,1819
37,1835
37,1852
37,1876
37,1900
37,1918
37,1973
37,1985
37,1990
37,2018
37,2022
37,2023
37,2027
37,2044
37,2064
37,2075
37,2078
37,2129
37,2153
37,2184
37,2210
37,2233
37,2247
37,2248
37,2263
37,2300
37,2320
37,2356
37,2358
37,2364
37,2371
37,2379
37,2381
37,2386
37,2393
37,2411
37,2427
37,2441
37,2447
37,2464
37,2468
37,2471
37,2484
37,2489
37,2490
37,2508
37,2512
37,2513
37,2530
37,2607
37,2609
37,2621
37,2631
37,2646
37,2651
37,2656
37,2703
37,2718
37,2725
37,2726
37,2763
37,2765
37,2768
37,2769
37,2782
37,2794
37,2797
37,2808
37,2818
37,2869
37,2877
37,2880
37,2888
37,2906
37,2912
37,2913
37,2919
37,2921
37,2929
37,2932
37,2940
37,2961
37,3032
37,3044
37,3078
37,3101
37,3106
37,3155
37,3164
37,3206
37,3216
37,3228
37,3241
37,3248
37,3265
37,3269
37,3280
37,3313
37,3315
37,3325
37,3332
37,3399
37,3408
37,3427
37,3432
37,3483
37,3490
37,3518
37,3540
37,3554
37,3580
37,3594
37,3653
37,3660
37,3697
37,3700
37,3715
37,3742
37,3774
37,3778
37,3785
37,3831
37,3836
37,3837
37,3839
37,3849
37,3877
37,3901
37,3983
37,3985
37,4016
37,4018
37,4035
37,4132
37,4150
37,4161
37,4169
37,4186
37,4204
37,4217
37,4246
37,4308
37,4312
37,4329
37,4338
37,4365
37,4379
37,4382
37,4418
37,4447
37,4461
37,4492
37,4493
37,4518
37,4522
37,4537
37,4551
37,4558
37,4583
37,4584
37,4592
37,4598
37,4634
37,4641
37,4658
37,4662
37,4683
37,4716
37,4737
37,4794
37,4805
37,4807
37,4847
37,4859
37,4868
37,4888
37,4910
37,4928
37,4939
37,4941
37,4986
37,5001
37,5003
37,5020
37,5023
37,5039
37,5059
37,5066
37,5100
37,5113
37,5146
37,5153
37,5162
37,5187
37,5207
37,5209
37,5252
37,5267
37,5272
37,5287
37,5296
37,5298
37,5335
37,5338
37,5354
37,5370
37,5375
37,5382
37,5398
37,5401
37,5406
37,5436
37,5440
37,5450
37,5452
37,5453
37,5461
37,5474
37,5479
37,5501
37,5516
37,5600
37,5647
37,5692
37,5727
37,5745
37,5750
37,5766
37,5783
37,5810
37,5811
37,5856
37,5858
37,5863
37,5882
37,5895
37,5936
37,5980
37,5982
37,5994
37,6022
37,6024
37,6032
37,6034
37,6047
37,6049
37,6050
37,6051
37,6059
37,6092
37,6110
37,6147
37,6178
37,6184
37,6191
37,6215
37,6232
37,6236
37,6265
37,6272
37,6285
37,6287
37,6291
37,6316
37,6334
37,6346
37,6354
37,6369
37,6373
37,6389
37,6390
37,6432
37,6442
37,6529
37,6548
37,6558
37,6576
37,6583
37,6587
37,6592
37,6594
37,6602
37,6603
37,6634
37,6639
37,6645
37,6646
37,6647
37,6651
37,6679
37,6705
37,6706
37,6749
37,6780
37,6789
37,6798
37,6854
37,6861
37,6902
37,6903
37,6909
37,6943
37,6961
37,6963
37,6971
37,6975
37,6991
37,6992
37,6996
37,6998
37,7003
37,7010
37,7020
37,7025
37,7027
37,7032
37,7034
37,7045
37,7050
37,7059
37,7068
37,7086
37,7094
37,7137
37,7201
37,7206
37,7215
37,7222
37,7253
37,7254
37,7260
37,7267
37,7282
37,7302
37,7322
37,7394
37,7417
37,7433
37,7438
37,7444
37,7445
37,7464
37,7479
37,7487
37,7507
37,7521
37,7532
37,7533
37,7549
37,7562
37,7573
37,7580
37,7616
37,7637
37,7650
37,7659
37,7678
37,7713
37,7716
37,7722
37,7756
37,7760
37,7771
37,7797
37,7808
37,7811
37,7825
37,7843
37,7851
37,7852
37,7854
37,7856
37,7880
37,7899
37,7927
37,7939
37,7942
37,7963
37,7966
37,7987
37,8000
37,8028
37,8036
37,8066
37,8080
37,8097
37,8110
37,8117
37,8121
37,8123
37,8146
37,8157
37,8185
37,8188
37,8199
37,8209
37,8252
37,8254
37,8271
37,8278
37,8292
37,8332
37,8347
37,8371
37,8380
37,8390
37,8392
37,8396
37,8428
37,8438
37,8452
37,8466
37,8481
37,8489
37,8490
37,8493
37,8508
37,8511
37,8523
37,8527
37,8530
37,8540
37,8542
37,8610
37,8611
37,8618
37,8663
37,8668
37,8681
37,8702
37,8710
37,8711
37,8722
37,8723
37,8739
37,8802
37,8833
37,8853
37,8915
37,8948
37,8950
37,8960
37,9006
37,9025
37,9041
37,9105
37,9119
37,9126
37,9133
37,9134
37,9156
37,9163
37,9164
37,9166
37,9175
37,9194
37,9221
37,9241
37,9257
37,9278
37,9280
37,9286
37,9306
37,9317
37,9323
37,9366
37,9374
37,9378
37,9384
37,9398
37,9407
37,9416
37,9433
37,9469
37,9488
37,9503
37,9509
37,9524
37,9549
37,9552
37,9594
37,9617
37,9664
37,9740
37,9772
37,9775
37,9796
37,9824
37,9847
37,9870
37,9876
37,9889
37,9904
37,9906
37,9916
37,9939
37,9967
37,9969
37,10008
37,10021
37,10042
37,10063
37,10089
37,10109
37,10118
37,10128
37,10154
37,10166
37,10179
37,10199
37,10201
37,10224
37,10246
37,10266
37,10314
37,10337
37,10393
37,10431
37,10451
37,10469
37,10470
37,10472
37,10500
37,10513
37,10524
37,10551
37,10578
37,10610
37,10643
37,10651
37,10658
37,10676
37,10679
37,10695
37,10697
37,10704
37,10746
37,10749
37,10752
37,10776
37,10788
37,10795
37,10801
37,10807
37,10811
37,10814
37,10821
37,10822
37,10839
37,10840
37,10848
37,10868
37,10869
37,10886
37,10888
37,10909
37,10929
37,10970
37,10976
37,10990
37,10991
37,11026
37,11030
37,11045
37,11055
37,11066
37,11077
37,11112
37,11116
37,11125
37,11128
37,11130
37,11136
37,11151
37,11167
37,11203
37,11219
37,11234
37,11245
37,11246
37,11253
37,11292
37,11336
37,11338
37,11361
37,11374
37,11389
37,11400
37,11420
37,11429
37,11456
37,11463
37,11474
37,11493
37,11504
37,11531
37,11539
37,11542
37,11573
37,11576
37,11627
37,11663
37,11666
37,11673
37,11721
37,11737
37,11741
37,11766
37,11785
37,11787
37,11793
37,11798
37,11799
37,11807
37,11817
37,11829
37,11834
37,11842
37,11890
37,11891
37,11920
37,11922
37,11942
37,11945
37,11947
37,11953
37,11956
37,11962
37,11982
37,11999
37,12013
37,12019
37,12029
37,12048
37,12063
37,12067
37,12073
37,12084
37,12091
37,12105
37,12106
37,12123
37,12136
37,12160
37,12167
37,12202
37,12219
37,12225
37,12243
37,12245
37,12248
37,12259
37,12322
37,12327
37,12328
37,12329
37,12333
37,12334
37,12340
37,12372
37,12394
37,12415
37,12436
37,12448
37,12467
37,12540
37,12551
37,12565
37,12576
37,12584
37,12597
37,12599
37,12601
37,12606
37,12610
37,12611
37,12659
37,12673
37,12690
37,12715
37,12717
37,12730
37,12737
37,12805
37,12809
37,12821
37,12839
37,12851
37,12863
37,12873
37,12886
37,12895
37,12918
37,12928
37,12935
37,12956
37,12957
37,12998
37,13004
37,13005
37,13023
37,13045
37,13046
37,13134
37,13142
37,13147
37,13155
37,13162
37,13165
37,13169
37,13178
37,13232
37,13249
37,13251
37,13254
37,13318
37,13327
37,13353
37,13365
37,13399
37,13419
37,13428
37,13460
37,13465
37,13470
37,13473
37,13496
37,13504
37,13539
37,13548
37,13574
37,13579
37,13606
37,13607
37,13626
37,13710
37,13717
37,13722
37,13769
37,13776
37,13780
37,13781
37,13803
37,13808
37,13810
37,13823
37,13830
37,13878
37,13879
37,13887
37,13910
37,13916
37,13923
37,13928
37,13972
37,13984
37,14004
37,14026
37,14046
37,14078
37,14094
37,14125
37,14128
37,14136
37,14159
37,14162
37,14177
37,14191
37,14197
37,14223
37,14226
37,14234
37,14235
37,14261
37,14291
37,14306
37,14309
37,14315
37,14320
37,14349
37,14383
37,14395
37,14451
37,14468
37,14492
37,14531
37,14549
37,14557
37,14564
37,14586
37,14593
37,14618
37,14635
37,14637
37,14669
37,14680
37,14702
37,14717
37,14721
37,14753
37,14755
37,14763
37,14771
37,14776
37,14794
37,14811
37,14847
37,14850
37,14889
37,14943
37,14960
37,14990
37,14992
37,15026
37,15077
37,15086
37,15088
37,15100
37,15101
37,15116
37,15117
37,15130
37,15150
37,15159
37,15167
37,15194
37,15219
37,15221
37,15266
37,15267
37,15269
37,15308
37,15309
37,15310
37,15317
37,15330
37,15362
37,15378
37,15396
37,15415
37,15425
37,15441
37,15454
37,15455
37,15496
37,15562
37,15563
37,15573
37,15579
37,15597
37,15601
37,15636
37,15644
37,15663
37,15674
37,15685
37,15707
37,15708
37,15742
37,15751
37,15754
37,15812
37,15862
37,15881
37,15957
37,15958
37,15965
37,15969
37,15982
37,15991
37,15993
37,15996
37,16009
37,16069
37,16081
37,16090
37,16095
37,16104
37,16125
37,16132
37,16198
37,16210
37,16227
37,16238
37,16248
37,16264
37,16274
37,16308
37,16322
37,16337
37,16354
37,16361
37,16364
37,16394
37,16410
37,16414
37,16421
37,16424
37,16468
37,16516
37,16530
37,16538
37,16539
37,16582
37,16583
37,16595
37,16603
37,16614
37,16640
37,16642
37,16651
37,16655
37,16660
37,16671
37,16677
37,16691
37,16736
37,16741
37,16750
37,16768
37,16777
37,16783
37,16808
37,16861
37,16865
37,16880
37,16886
37,16890
37,16893
37,16909
37,16923
37,16930
37,16961
37,16965
37,16967
37,16974
37,16991
37,17019
37,17025
37,17030
37,17054
37,17059
37,17065
37,17069
37,17072
37,17080
37,17112
37,17113
37,17118
37,17124
37,17132
37,17154
37,17160
37,17161
37,17162
37,17248
37,17250
37,17253
37,17258
37,17265
37,17327
37,17383
37,17433
37,17457
37,17469
37,17477
37,17485
37,17486
37,17521
37,17562
37,17566
37,17570
37,17575
37,17577
37,17596
37,17599
37,17633
37,17663
37,17678
37,17695
37,17697
37,17710
37,17712
37,17725
37,17730
37,17746
37,17758
37,17790
37,17795
37,17831
37,17837
37,17849
37,17850
37,17863
37,17913
37,17939
37,18001
37,18015
37,18022
37,18049
37,18050
37,18064
37,18076
37,18088
37,18118
37,18130
37,18141
37,18149
37,18181
37,18215
37,18224
37,18225
37,18241
37,18276
37,18286
37,18290
37,18314
37,18319
37,18363
37,18366
37,18383
37,18403
37,18428
37,18458
37,18459
37,18467
37,18485
37,18502
37,18503
37,18509
37,18522
37,18524
37,18545
37,18549
37,18611
37,18614
37,18644
37,18646
37,18653
37,18667
37,18708
37,18733
37,18830
37,18896
37,18937
37,18942
37,18946
37,18977
37,18982
37,19009
37,19097
37,19120
37,19134
37,19168
37,19221
37,19236
37,19245
37,19281
37,19307
37,19345
37,19390
37,19414
37,19463
37,19497
37,19502
37,19504
37,19530
37,19537
37,19553
37,19559
37,19586
37,19613
37,19618
37,19628
37,19640
37,19665
37,19671
37,19697
37,19707
37,19728
37,19736
37,19737
37,19742
37,19758
37,19774
37,19801
37,19827
37,19834
37,19870
37,19880
37,19881
37,19907
37,19910
37,19915
37,19934
37,19954
37,19977
37,19992
37,19997
37,20001
37,20016
37,20055
37,20058
37,20079
37,20081
37,20099
37,20116
37,20138
37,20139
37,20144
37,20159
37,20176
37,20184
37,20200
37,20206
37,20215
37,20225
37,20233
37,20250
37,20262
37,20269
37,20310
37,20346
37,20412
37,20486
37,20498
37,20502
37,20579
37,20599
37,20622
37,20626
37,20662
37,20685
37,20721
37,20744
37,20780
37,20787
37,20795
37,20802
37,20826
37,20839
37,20848
37,20850
37,20875
37,20939
37,20979
37,20988
37,21013
37,21031
37,21052
37,21060
37,21063
37,21080
37,21084
37,21090
37,21102
37,21112
37,21115
37,21120
37,21121
37,21122
37,21128
37,21180
37,21191
37,21192
37,21193
37,21226
37,21228
37,21230
37,21234
37,21237
37,21274
37,21275
37,21276
37,21281
37,21301
37,21309
37,21326
37,21349
37,21360
37,21370
37,21389
37,21394
37,21421
37,21436
37,21448
37,21459
37,21464
37,21469
37,21481
37,21510
37,21538
37,21540
37,21567
37,21569
37,21573
37,21579
37,21581
37,21612
37,21615
37,21617
37,21619
37,21628
37,21634
37,21645
37,21651
37,21667
37,21675
37,21677
37,21694
37,21722
37,21726
37,21741
37,21751
37,21754
37,21809
37,21853
37,21911
37,21933
37,21950
37,21964
37,21980
37,21982
37,21985
37,22099
37,22116
37,22119
37,22137
37,22171
37,22185
37,22217
37,22241
37,22263
37,22270
37,22278
37,22281
37,22283
37,22305
37,22306
37,22310
37,22321
37,22329
37,22359
37,22374
37,22398
37,22403
37,22410
37,22430
37,22447
37,22449
37,22470
37,22484
37,22491
37,22546
37,22559
37,22575
37,22614
37,22628
37,22641
37,22643
37,22644
37,22652
37,22685
37,22690
37,22726
37,22734
37,22747
37,22749
37,22761
37,22799
37,22815
37,22836
37,22844
37,22868
37,22887
37,22895
37,22933
37,22936
37,22939
37,22941
37,22966
37,22970
37,22973
37,23026
37,23034
37,23037
37,23043
37,23072
37,23111
37,23179
37,23180
37,23188
37,23204
37,23207
37,23216
37,23218
37,23222
37,23232
37,23240
37,23251
37,23287
37,23295
37,23304
37,23341
37,23344
37,23357
37,23359
37,23363
37,23370
37,23372
37,23385
37,23413
37,23417
37,23437
37,23473
37,23474
37,23480
37,23498
37,23515
37,23523
37,23537
37,23553
37,23557
37,23595
37,23597
37,23600
37,23606
37,23612
37,23624
37,23625
37,23647
37,23649
37,23664
37,23676
37,23692
37,23728
37,23750
37,23781
37,23797
37,23813
37,23853
37,23883
37,23886
37,23899
37,23900
37,23902
37,23946
37,23970
37,23972
37,23978
37,23981
37,24022
37,24034
37,24039
37,24042
37,24056
37,24084
37,24089
37,24105
37,24115
37,24122
37,24137
37,24147
37,24152
37,24158
37,24165
37,24179
37,24213
37,24220
37,24232
37,24270
37,24318
37,24334
37,24358
37,24402
37,24410
37,24419
37,24458
37,24468
37,24471
37,24497
37,24509
37,24553
37,24581
37,24583
37,24616
37,24627
37,24630
37,24641
37,24652
37,24661
37,24672
37,24674
37,24700
37,24718
37,24731
37,24733
37,24743
37,24755
37,24756
37,24781
37,24782
37,24791
37,24802
37,24809
37,24811
37,24815
37,24878
37,24882
37,24886
37,24888
37,24902
37,24903
37,24905
37,24930
37,24941
37,24978
37,24979
37,24980
37,24982
37,24986
37,24987
37,24991
37,25006
37,25056
37,25058
37,25072
37,25083
37,25090
37,25094
37,25105
37,25178
37,25195
37,25199
37,25206
37,25232
37,25242
37,25317
37,25330
37,25339
37,25343
37,25365
37,25376
37,25382
37,25386
37,25391
37,25423
37,25444
37,25465
37,25482
37,25491
37,25510
37,25526
37,25559
37,25574
37,25586
37,25591
37,25606
37,25609
37,25615
37,25625
37,25628
37,25632
37,25640
37,25648
37,25668
37,25683
37,25713
37,25723
37,25737
37,25771
37,25803
37,25805
37,25806
37,25820
37,25828
37,25879
37,25897
37,25915
37,25926
37,25944
37,25947
37,25952
37,25960
37,25970
37,25973
37,25988
37,26032
37,26037
37,26039
37,26082
37,26104
37,26105
37,26110
37,26125
37,26168
37,26170
37,26181
37,26188
37,26225
37,26271
37,26282
37,26291
37,26294
37,26317
37,26332
37,26351
37,26369
37,26379
37,26425
37,26441
37,26448
37,26473
37,26502
37,26506
37,26539
37,26544
37,26593
37,26623
37,26626
37,26628
37,26629
37,26634
37,26656
37,26691
37,26701
37,26740
37,26760
37,26771
37,26775
37,26794
37,26815
37,26824
37,26845
37,26856
37,26881
37,26894
37,26903
37,26912
37,26917
37,26920
37,26934
37,26938
37,26947
37,26985
37,26988
37,26991
37,27009
37,27038
37,27049
37,27050
37,27074
37,27078
37,27084
37,27091
37,27096
37,27121
37,27125
37,27160
37,27169
37,27171
37,27175
37,27195
37,27205
37,27206
37,27225
37,27267
37,27344
37,27355
37,27385
37,27428
37,27433
37,27519
37,27520
37,27522
37,27544
37,27552
37,27561
37,27566
37,27582
37,27594
37,27614
37,27622
37,27631
37,27692
37,27706
37,27722
37,27725
37,27731
37,27738
37,27771
37,27775
37,27783
37,27878
37,27896
37,27904
37,27918
37,27973
37,27988
37,27991
37,27997
37,27998
37,28013
37,28039
37,28060
37,28061
37,28063
37,28071
37,28075
37,28091
37,28092
37,28105
37,28112
37,28128
37,28136
37,28141
37,28188
37,28209
37,28210
37,28219
37,28237
37,28243
37,28275
37,28280
37,28359
37,28370
37,28392
37,28425
37,28441
37,28443
37,28467
37,28495
37,28501
37,28512
37,28527
37,28547
37,28605
37,28614
37,28618
37,28625
37,28640
37,28654
37,28655
37,28661
37,28674
37,28694
37,28707
37,28724
37,28742
37,28751
37,28757
37,28788
37,28794
37,28808
37,28838
37,28845
37,28857
37,28869
37,28883
37,28933
37,28975
37,28982
37,29016
37,29047
37,29062
37,29064
37,29070
37,29074
37,29139
37,29141
37,29149
37,29153
37,29161
37,29172
37,29191
37,29226
37,29261
37,29273
37,29297
37,29300
37,29323
37,29337
37,29343
37,29356
37,29388
37,29390
37,29446
37,29475
37,29496
37,29519
37,29530
37,29553
38,1
38,30
38,38
38,61
38,62
38,80
38,92
38,116
38,120
38,165
38,192
38,206
38,209
38,219
38,227
38,258
38,260
38,265
38,274
38,292
38,307
38,325
38,339
38,357
38,377
38,390
38,392
38,402
38,407
38,408
38,415
38,435
38,454
38,491
38,492
38,494
38,496
38,539
38,557
38,560
38,573
38,593
38,609
38,624
38,654
38,660
38,661
38,667
38,688
38,691
38,708
38,709
38,735
38,753
38,755
38,774
38,775
38,778
38,800
38,816
38,820
38,822
38,845
38,853
38,854
38,910
38,925
38,928
38,931
38,932
38,957
38,970
38,992
38,1005
38,1021
38,1029
38,1038
38,1065
38,1075
38,1121
38,1158
38,1165
38,1171
38,1180
38,1181
38,1182
38,1189
38,1191
38,1196
38,1200
38,1204
38,1206
38,1209
38,1219
38,1223
38,1263
38,1272
38,1285
38,1291
38,1303
38,1329
38,1342
38,1374
38,1377
38,1395
38,1398
38,1422
38,1424
38,1426
38,1453
38,1462
38,1499
38,1509
38,1510
38,1544
38,1557
38,1564
38,1587
38,1588
38,1656
38,1670
38,1680
38,1728
38,1734
38,1793
38,1825
38,1842
38,1884
38,1892
38,1896
38,1926
38,1936
38,1946
38,1984
38,2029
38,2045
38,2059
38,2073
38,2084
38,2106
38,2108
38,2113
38,2130
38,2131
38,2154
38,2159
38,2167
38,2177
38,2191
38,2198
38,2217
38,2220
38,2296
38,2307
38,2326
38,2329
38,2364
38,2385
38,2391
38,2407
38,2424
38,2432
38,2439
38,2464
38,2466
38,2477
38,2479
38,2483
38,2505
38,2513
38,2537
38,2564
38,2576
38,2585
38,2597
38,2598
38,2603
38,2604
38,2619
38,2622
38,2623
38,2634
38,2650
38,2663
38,2676
38,2679
38,2708
38,2731
38,2793
38,2800
38,2807
38,2835
38,2864
38,2870
38,2881
38,2950
38,2952
38,2975
38,2986
38,2994
38,2995
38,3011
38,3043
38,3047
38,3050
38,3064
38,3075
38,3097
38,3099
38,3165
38,3173
38,3181
38,3194
38,3197
38,3201
38,3202
38,3209
38,3211
38,3214
38,3228
38,3267
38,3306
38,3326
38,3334
38,3363
38,3364
38,3372
38,3378
38,3388
38,3425
38,3435
38,3436
38,3454
38,3472
38,3478
38,3487
38,3489
38,3521
38,3527
38,3532
38,3555
38,3573
38,3584
38,3591
38,3598
38,3604
38,3609
38,3623
38,3624
38,3629
38,3649
38,3660
38,3674
38,3677
38,3680
38,3696
38,3699
38,3717
38,3722
38,3730
38,3740
38,3750
38,3757
38,3774
38,3777
38,3781
38,3782
38,3804
38,3838
38,3852
38,3864
38,3886
38,3900
38,3937
38,3942
38,3943
38,3964
38,3975
38,3981
38,3984
38,3997
38,4000
38,4007
38,4050
38,4060
38,4068
38,4075
38,4088
38,4096
38,4098
38,4114
38,4116
38,4178
38,4179
38,4194
38,4214
38,4217
38,4218
38,4223
38,4252
38,4259
38,4275
38,4307
38,4343
38,4347
38,4349
38,4359
38,4374
38,4376
38,4390
38,4411
38,4445
38,4505
38,4524
38,4549
38,4557
38,4563
38,4581
38,4586
38,4616
38,4640
38,4650
38,4667
38,4683
38,4687
38,4699
38,4704
38,4705
38,4710
38,4721
38,4726
38,4731
38,4732
38,4737
38,4750
38,4767
38,4768
38,4770
38,4775
38,4786
38,4798
38,4800
38,4851
38,4853
38,4869
38,4882
38,4888
38,4889
38,4896
38,4902
38,4909
38,4924
38,4928
38,4961
38,4976
38,4977
38,4986
38,4991
38,5002
38,5010
38,5018
38,5079
38,5111
38,5126
38,5128
38,5135
38,5139
38,5160
38,5183
38,5196
38,5198
38,5200
38,5203
38,5206
38,5215
38,5224
38,5228
38,5235
38,5267
38,5271
38,5286
38,5295
38,5297
38,5301
38,5307
38,5321
38,5347
38,5372
38,5383
38,5387
38,5390
38,5446
38,5451
38,5459
38,5464
38,5471
38,5542
38,5577
38,5584
38,5596
38,5612
38,5616
38,5636
38,5643
38,5653
38,5654
38,5682
38,5684
38,5687
38,5688
38,5690
38,5695
38,5704
38,5706
38,5713
38,5718
38,5728
38,5743
38,5760
38,5770
38,5798
38,5804
38,5807
38,5827
38,5832
38,5835
38,5837
38,5844
38,5853
38,5856
38,5861
38,5869
38,5872
38,5949
38,5958
38,5961
38,5983
38,5985
38,6022
38,6034
38,6072
38,6084
38,6088
38,6092
38,6125
38,6159
38,6175
38,6179
38,6186
38,6187
38,6213
38,6232
38,6240
38,6252
38,6261
38,6265
38,6266
38,6279
38,6291
38,6309
38,6313
38,6334
38,6337
38,6368
38,6382
38,6389
38,6412
38,6445
38,6455
38,6493
38,6506
38,6521
38,6541
38,6553
38,6608
38,6617
38,6626
38,6630
38,6644
38,6646
38,6654
38,6656
38,6657
38,6661
38,6676
38,6717
38,6735
38,6737
38,6742
38,6745
38,6750
38,6800
38,6808
38,6836
38,6843
38,6872
38,6886
38,6893
38,6906
38,6926
38,6927
38,6958
38,6967
38,6974
38,6978
38,6995
38,6997
38,7002
38,7022
38,7032
38,7053
38,7069
38,7071
38,7098
38,7105
38,7114
38,7135
38,7139
38,7150
38,7152
38,7180
38,7184
38,7186
38,7212
38,7260
38,7262
38,7266
38,7279
38,7282
38,7288
38,7303
38,7304
38,7306
38,7328
38,7339
38,7351
38,7377
38,7385
38,7395
38,7396
38,7427
38,7434
38,7439
38,7473
38,7479
38,7491
38,7493
38,7500
38,7504
38,7514
38,7518
38,7520
38,7549
38,7552
38,7553
38,7559
38,7566
38,7582
38,7597
38,7603
38,7606
38,7626
38,7628
38,7638
38,7662
38,7663
38,7671
38,7691
38,7704
38,7708
38,7716
38,7725
38,7738
38,7742
38,7752
38,7769
38,7774
38,7822
38,7828
38,7834
38,7871
38,7875
38,7908
38,7915
38,7920
38,7923
38,7939
38,7943
38,7957
38,7960
38,8004
38,8005
38,8014
38,8018
38,8031
38,8045
38,8055
38,8060
38,8062
38,8079
38,8101
38,8102
38,8135
38,8141
38,8158
38,8159
38,8162
38,8175
38,8185
38,8186
38,8204
38,8209
38,8230
38,8239
38,8244
38,8250
38,8272
38,8281
38,8311
38,8313
38,8327
38,8332
38,8338
38,8342
38,8386
38,8410
38,8417
38,8430
38,8439
38,8457
38,8465
38,8469
38,8493
38,8536
38,8541
38,8580
38,8599
38,8606
38,8623
38,8629
38,8634
38,8638
38,8663
38,8674
38,8680
38,8715
38,8727
38,8755
38,8763
38,8787
38,8798
38,8822
38,8836
38,8847
38,8854
38,8861
38,8890
38,8891
38,8927
38,8944
38,8946
38,8954
38,8996
38,9009
38,9025
38,9028
38,9039
38,9064
38,9068
38,9071
38,9097
38,9103
38,9119
38,9136
38,9137
38,9139
38,9140
38,9144
38,9148
38,9153
38,9168
38,9170
38,9206
38,9207
38,9222
38,9234
38,9235
38,9240
38,9245
38,9261
38,9270
38,9275
38,9307
38,9314
38,9318
38,9322
38,9331
38,9337
38,9347
38,9351
38,9356
38,9363
38,9372
38,9409
38,9412
38,9414
38,9422
38,9434
38,9473
38,9496
38,9512
38,9515
38,9555
38,9558
38,9563
38,9566
38,9611
38,9652
38,9657
38,9662
38,9673
38,9677
38,9679
38,9725
38,9727
38,9728
38,9737
38,9751
38,9768
38,9782
38,9811
38,9822
38,9837
38,9844
38,9848
38,9868
38,9878
38,9911
38,9924
38,9925
38,9940
38,9959
38,9960
38,9965
38,9989
38,10008
38,10011
38,10024
38,10028
38,10037
38,10050
38,10070
38,10113
38,10114
38,10146
38,10160
38,10189
38,10209
38,10216
38,10218
38,10277
38,10300
38,10317
38,10334
38,10347
38,10371
38,10376
38,10394
38,10412
38,10426
38,10428
38,10430
38,10442
38,10450
38,10459
38,10481
38,10484
38,10491
38,10492
38,10505
