layer,neuron
39,1335
39,1337
39,1341
39,1345
39,1388
39,1480
39,1587
39,1625
39,1712
39,1732
39,1733
39,1765
39,1773
39,1794
39,1841
39,1858
39,1868
39,1896
39,1911
39,1939
39,1947
39,1963
39,1965
39,1974
39,1978
39,1981
39,1984
39,1998
39,2000
39,2005
39,2049
39,2120
39,2177
39,2194
39,2200
39,2217
39,2230
39,2240
39,2254
39,2258
39,2317
39,2324
39,2326
39,2333
39,2354
39,2358
39,2395
39,2470
39,2478
39,2528
39,2611
39,2638
39,2662
39,2685
39,2701
39,2723
39,2736
39,2781
39,2790
39,2821
39,2913
39,2987
39,3000
39,3027
39,3065
39,3073
39,3146
39,3228
39,3264
39,3269
39,3304
39,3319
39,3320
39,3324
39,3351
39,3369
39,3382
39,3396
39,3398
39,3445
39,3472
39,3478
39,3482
39,3507
39,3521
39,3522
39,3535
39,3559
39,3561
39,3576
39,3610
39,3637
39,3639
39,3684
39,3685
39,3689
39,3740
39,3744
39,3828
39,3843
39,3881
39,3916
39,3931
39,3937
39,3946
39,3947
39,3977
39,3992
39,4001
39,4012
39,4084
39,4110
39,4120
39,4124
39,4149
39,4168
39,4176
39,4203
39,4291
39,4295
39,4297
39,4300
39,4322
39,4369
39,4371
39,4456
39,4469
39,4474
39,4481
39,4487
39,4521
39,4536
39,4544
39,4577
39,4587
39,4627
39,4633
39,4646
39,4678
39,4710
39,4763
39,4790
39,4802
39,4830
39,4892
39,4946
39,4972
39,4980
39,5023
39,5025
39,5030
39,5043
39,5067
39,5078
39,5105
39,5132
39,5175
39,5202
39,5214
39,5235
39,5273
39,5277
39,5283
39,5293
39,5297
39,5358
39,5434
39,5448
39,5454
39,5539
39,5549
39,5576
39,5581
39,5603
39,5653
39,5659
39,5708
39,5768
39,5773
39,5795
39,5804
39,5841
39,5846
39,5863
39,5892
39,5896
39,5908
39,5917
39,5933
39,5936
39,5950
39,5986
39,6038
39,6059
39,6074
39,6106
39,6119
39,6166
39,6198
39,6245
39,6302
39,6455
39,6537
39,6538
39,6605
39,6641
39,6670
39,6672
39,6708
39,6716
39,6720
39,6779
39,6790
39,6828
39,6855
39,6868
39,6882
39,6883
39,6917
39,6964
39,6972
39,6979
39,7001
39,7011
39,7015
39,7043
39,7061
39,7070
39,7088
39,7090
39,7093
39,7094
39,7132
39,7173
39,7208
39,7218
39,7263
39,7276
39,7323
39,7363
39,7376
39,7397
39,7417
39,7440
39,7457
39,7527
39,7536
39,7611
39,7615
39,7717
39,7758
39,7776
39,7779
39,7862
39,7868
39,7893
39,7954
39,8000
39,8012
39,8067
39,8086
39,8096
39,8159
39,8211
39,8281
39,8296
39,8301
39,8312
39,8326
39,8391
39,8401
39,8410
39,8425
39,8440
39,8442
39,8488
39,8514
39,8522
39,8558
39,8646
39,8648
39,8657
39,8695
39,8716
39,8743
39,8768
39,8799
39,8805
39,8807
39,8863
39,8870
39,8874
39,8875
39,8888
39,8930
39,8952
39,8957
39,8962
39,8971
39,8974
39,9000
39,9030
39,9033
39,9055
39,9074
39,9109
39,9155
39,9158
39,9170
39,9185
39,9207
39,9221
39,9234
39,9240
39,9247
39,9263
39,9264
39,9315
39,9318
39,9333
39,9338
39,9358
39,9364
39,9371
39,9455
39,9457
39,9465
39,9524
39,9533
39,9559
39,9568
39,9632
39,9644
39,9681
39,9738
39,9748
39,9758
39,9776
39,9807
39,9818
39,9821
39,9834
39,9852
39,9874
39,9880
39,9912
39,9919
39,10021
39,10082
39,10091
39,10100
39,10128
39,10153
39,10160
39,10199
39,10210
39,10227
39,10262
39,10267
39,10283
39,10289
39,10325
39,10329
39,10336
39,10341
39,10349
39,10401
39,10481
39,10500
39,10545
39,10558
39,10584
39,10616
39,10637
39,10655
39,10671
39,10732
39,10740
39,10790
39,10799
39,10801
39,10802
39,10852
39,10876
39,10884
39,10940
39,10954
39,10960
39,10978
39,11026
39,11029
39,11057
39,11083
39,11089
39,11093
39,11096
39,11097
39,11107
39,11136
39,11162
39,11167
39,11178
39,11188
39,11223
39,11262
39,11287
39,11306
39,11318
39,11385
39,11474
39,11477
39,11478
39,11496
39,11525
39,11537
39,11593
39,11605
39,11611
39,11618
39,11623
39,11638
39,11646
39,11655
39,11661
39,11687
39,11761
39,11764
39,11786
39,11800
39,11850
39,11858
39,11868
39,11891
39,11957
39,11985
39,12016
39,12050
39,12051
39,12059
39,12069
39,12071
39,12098
39,12127
39,12141
39,12142
39,12203
39,12243
39,12244
39,12299
39,12303
39,12324
39,12344
39,12371
39,12383
39,12388
39,12399
39,12403
39,12469
39,12479
39,12491
39,12519
39,12561
39,12563
39,12669
39,12690
39,12724
39,12777
39,12860
39,12863
39,12889
39,12902
39,13000
39,13018
39,13019
39,13023
39,13025
39,13026
39,13038
39,13109
39,13133
39,13147
39,13159
39,13182
39,13230
39,13233
39,13351
39,13358
39,13366
39,13374
39,13380
39,13415
39,13451
39,13469
39,13495
39,13563
39,13583
39,13633
39,13636
39,13661
39,13675
39,13726
39,13777
39,13791
39,13796
39,13797
39,13897
39,13990
39,14058
39,14062
39,14067
39,14087
39,14103
39,14120
39,14136
39,14157
39,14168
39,14185
39,14192
39,14247
39,14302
39,14321
39,14384
39,14445
39,14491
39,14555
39,14597
39,14598
39,14639
39,14696
39,14706
39,14722
39,14765
39,14768
39,14770
39,14781
39,14854
39,14864
39,14899
39,14919
39,14976
39,14985
39,15040
39,15042
39,15082
39,15087
39,15107
39,15133
39,15150
39,15188
39,15201
39,15213
39,15223
39,15228
39,15291
39,15306
39,15345
39,15479
39,15595
39,15707
39,15719
39,15814
39,15818
39,15902
39,15975
39,15981
39,15993
39,16002
39,16059
39,16070
39,16125
39,16133
39,16159
39,16163
39,16174
39,16193
39,16228
39,16249
39,16280
39,16317
39,16329
39,16330
39,16352
39,16365
39,16384
39,16406
39,16414
39,16417
39,16476
39,16498
39,16508
39,16511
39,16523
39,16527
39,16529
39,16537
39,16580
39,16588
39,16610
39,16614
39,16624
39,16626
39,16672
39,16679
39,16682
39,16692
39,16773
39,16793
39,16817
39,16829
39,16852
39,16868
39,16945
39,16949
39,16959
39,16960
39,16962
39,16990
39,17031
39,17034
39,17110
39,17113
39,17135
39,17161
39,17165
39,17189
39,17194
39,17216
39,17232
39,17367
39,17424
39,17426
39,17434
39,17457
39,17511
39,17513
39,17530
39,17565
39,17578
39,17591
39,17600
39,17606
39,17645
39,17661
39,17663
39,17672
39,17703
39,17713
39,17731
39,17736
39,17741
39,17750
39,17768
39,17776
39,17783
39,17790
39,17801
39,17804
39,17816
39,17828
39,17838
39,17894
39,17949
39,17994
39,17997
39,17998
39,18002
39,18003
39,18005
39,18059
39,18098
39,18100
39,18110
39,18158
39,18174
39,18197
39,18227
39,18229
39,18231
39,18278
39,18325
39,18330
39,18333
39,18362
39,18370
39,18386
39,18390
39,18409
39,18417
39,18473
39,18524
39,18570
39,18624
39,18639
39,18650
39,18684
39,18699
39,18710
39,18724
39,18726
39,18729
39,18825
39,18881
39,18885
39,18901
39,18922
39,18926
39,18939
39,18957
39,18973
39,18991
39,18993
39,19023
39,19084
39,19093
39,19120
39,19123
39,19139
39,19141
39,19152
39,19168
39,19171
39,19179
39,19193
39,19219
39,19235
39,19240
39,19271
39,19464
39,19466
39,19498
39,19503
39,19571
39,19592
39,19610
39,19627
39,19652
39,19661
39,19668
39,19669
39,19675
39,19676
39,19713
39,19738
39,19744
39,19819
39,19860
39,19923
39,19933
39,19949
39,19951
39,19956
39,19973
39,19995
39,20039
39,20051
39,20086
39,20103
39,20113
39,20123
39,20165
39,20263
39,20264
39,20308
39,20311
39,20340
39,20385
39,20419
39,20428
39,20442
39,20443
39,20532
39,20565
39,20587
39,20595
39,20603
39,20627
39,20640
39,20656
39,20670
39,20678
39,20734
39,20745
39,20752
39,20763
39,20796
39,20829
39,20833
39,20888
39,20893
39,20904
39,20953
39,20959
39,20963
39,20980
39,21019
39,21038
39,21039
39,21043
39,21051
39,21058
39,21098
39,21116
39,21151
39,21156
39,21188
39,21215
39,21223
39,21279
39,21283
39,21286
39,21320
39,21323
39,21343
39,21360
39,21376
39,21377
39,21441
39,21450
39,21459
39,21471
39,21500
39,21506
39,21528
39,21542
39,21552
39,21565
39,21573
39,21578
39,21581
39,21600
39,21612
39,21629
39,21752
39,21770
39,21795
39,21831
39,21858
39,21863
39,21872
39,21884
39,21889
39,21939
39,21965
39,22013
39,22052
39,22055
39,22071
39,22104
39,22121
39,22126
39,22134
39,22144
39,22167
39,22185
39,22259
39,22263
39,22270
39,22306
39,22328
39,22345
39,22350
39,22368
39,22401
39,22406
39,22408
39,22424
39,22484
39,22580
39,22634
39,22657
39,22676
39,22677
39,22695
39,22700
39,22715
39,22747
39,22860
39,22882
39,22928
39,22930
39,22957
39,22996
39,23002
39,23008
39,23016
39,23021
39,23049
39,23075
39,23083
39,23131
39,23254
39,23286
39,23306
39,23321
39,23385
39,23391
39,23415
39,23477
39,23480
39,23486
39,23511
39,23512
39,23538
39,23580
39,23582
39,23593
39,23687
39,23689
39,23705
39,23713
39,23781
39,23811
39,23834
39,23846
39,23866
39,23893
39,23930
39,23938
39,23973
39,23992
39,24005
39,24036
39,24049
39,24050
39,24064
39,24067
39,24100
39,24123
39,24131
39,24140
39,24148
39,24167
39,24198
39,24245
39,24253
39,24283
39,24315
39,24331
39,24351
39,24360
39,24367
39,24415
39,24422
39,24427
39,24454
39,24463
39,24473
39,24498
39,24554
39,24596
39,24642
39,24690
39,24735
39,24784
39,24830
39,24843
39,24845
39,24848
39,24946
39,24975
39,25020
39,25060
39,25081
39,25113
39,25118
39,25164
39,25186
39,25200
39,25202
39,25211
39,25256
39,25328
39,25339
39,25359
39,25365
39,25372
39,25388
39,25471
39,25519
39,25527
39,25579
39,25589
39,25591
39,25636
39,25646
39,25690
39,25691
39,25711
39,25732
39,25742
39,25743
39,25750
39,25756
39,25768
39,25772
39,25792
39,25810
39,25830
39,25913
39,25939
39,25973
39,25993
39,26021
39,26033
39,26036
39,26064
39,26073
39,26097
39,26131
39,26134
39,26144
39,26152
39,26196
39,26213
39,26247
39,26258
39,26278
39,26287
39,26315
39,26342
39,26368
39,26374
39,26389
39,26397
39,26416
39,26527
39,26544
39,26618
39,26624
39,26627
39,26685
39,26747
39,26748
39,26766
39,26830
39,26832
39,26867
39,26918
39,27013
39,27153
39,27175
39,27190
39,27202
39,27208
39,27209
39,27281
39,27369
39,27373
39,27382
39,27401
39,27427
39,27447
39,27457
39,27486
39,27498
39,27525
39,27528
39,27555
39,27589
39,27616
39,27623
39,27663
39,27696
39,27709
39,27714
39,27734
39,27737
39,27758
39,27773
39,27780
39,27786
39,27790
39,27812
39,27854
39,27855
39,27875
39,27885
39,27892
39,27895
39,27902
39,28024
39,28043
39,28069
39,28113
39,28161
39,28184
39,28244
39,28293
39,28345
39,28368
39,28378
39,28387
39,28439
39,28442
39,28447
39,28452
39,28515
39,28529
39,28545
39,28557
39,28567
39,28585
39,28629
39,28667
39,28693
39,28703
39,28717
39,28719
39,28720
39,28750
39,28774
39,28799
39,28812
39,28841
39,28864
39,28887
39,28961
39,28981
39,28983
39,29018
39,29030
39,29048
39,29113
39,29117
39,29127
39,29169
39,29174
39,29190
39,29200
39,29215
39,29219
39,29229
39,29264
39,29275
39,29288
39,29321
39,29341
39,29378
39,29385
39,29479
39,29499
39,29532
39,29544
39,29555
40,23
40,29
40,52
40,58
40,68
40,86
40,89
40,123
40,128
40,159
40,207
40,211
40,225
40,242
40,256
40,274
40,327
40,331
40,332
40,341
40,395
40,398
40,409
40,429
40,431
40,439
40,441
40,497
40,503
40,572
40,594
40,609
40,628
40,631
40,737
40,740
40,743
40,744
40,753
40,765
40,776
40,793
40,829
40,836
40,851
40,876
40,881
40,889
40,903
40,907
40,946
40,955
40,979
40,982
40,993
40,996
40,1061
40,1081
40,1101
40,1158
40,1183
40,1219
40,1232
40,1256
40,1267
40,1283
40,1288
40,1320
40,1329
40,1331
40,1341
40,1353
40,1437
40,1446
40,1456
40,1457
40,1461
40,1493
40,1494
40,1499
40,1517
40,1561
40,1673
40,1756
40,1758
40,1761
40,1794
40,1797
40,1815
40,1836
40,1842
40,1848
40,1851
40,1859
40,1902
40,1921
40,1935
40,1979
40,1982
40,2017
40,2029
40,2038
40,2040
40,2066
40,2082
40,2090
40,2096
40,2101
40,2126
40,2140
40,2149
40,2167
40,2170
40,2175
40,2189
40,2201
40,2239
40,2285
40,2292
40,2331
40,2340
40,2374
40,2378
40,2390
40,2393
40,2404
40,2424
40,2430
40,2436
40,2476
40,2504
40,2537
40,2541
40,2547
40,2575
40,2582
40,2599
40,2600
40,2610
40,2644
40,2662
40,2703
40,2772
40,2774
40,2776
40,2793
40,2809
40,2817
40,2818
40,2831
40,2879
40,2888
40,2890
40,2912
40,2932
40,2962
40,2979
40,2993
40,2995
40,2998
40,3005
40,3034
40,3048
40,3057
40,3068
40,3088
40,3099
40,3104
40,3116
40,3123
40,3129
40,3133
40,3156
40,3160
40,3161
40,3187
40,3200
40,3219
40,3231
40,3236
40,3247
40,3289
40,3291
40,3301
40,3333
40,3360
40,3375
40,3397
40,3398
40,3443
40,3450
40,3453
40,3493
40,3497
40,3531
40,3579
40,3633
40,3659
40,3743
40,3746
40,3747
40,3778
40,3780
40,3862
40,3864
40,3900
40,3901
40,3905
40,3910
40,3912
40,3935
40,3960
40,3988
40,4012
40,4031
40,4036
40,4037
40,4055
40,4064
40,4073
40,4081
40,4082
40,4144
40,4151
40,4253
40,4281
40,4320
40,4330
40,4346
40,4347
40,4356
40,4361
40,4409
40,4443
40,4481
40,4496
40,4499
40,4522
40,4529
40,4544
40,4561
40,4569
40,4589
40,4594
40,4609
40,4618
40,4661
40,4695
40,4711
40,4722
40,4723
40,4724
40,4779
40,4782
40,4788
40,4825
40,4885
40,4923
40,4929
40,4934
40,4963
40,5011
40,5016
40,5037
40,5039
40,5084
40,5094
40,5128
40,5159
40,5161
40,5182
40,5193
40,5223
40,5231
40,5240
40,5243
40,5307
40,5341
40,5372
40,5379
40,5409
40,5428
40,5438
40,5440
40,5455
40,5498
40,5504
40,5541
40,5562
40,5585
40,5604
40,5629
40,5630
40,5654
40,5700
40,5752
40,5761
40,5779
40,5783
40,5821
40,5834
40,5842
40,5857
40,5864
40,5873
40,5877
40,5880
40,5885
40,5926
40,5941
40,5943
40,5981
40,5997
40,6021
40,6066
40,6070
40,6101
40,6112
40,6125
40,6131
40,6134
40,6141
40,6149
40,6150
40,6157
40,6169
40,6200
40,6230
40,6243
40,6269
40,6296
40,6313
40,6334
40,6346
40,6378
40,6387
40,6400
40,6406
40,6433
40,6441
40,6466
40,6467
40,6469
40,6517
40,6525
40,6550
40,6558
40,6566
40,6600
40,6638
40,6646
40,6658
40,6685
40,6686
40,6701
40,6713
40,6743
40,6852
40,6871
40,6905
40,6919
40,6953
40,6955
40,6963
40,6978
40,6990
40,6998
40,7076
40,7090
40,7139
40,7149
40,7215
40,7265
40,7283
40,7286
40,7308
40,7325
40,7330
40,7392
40,7407
40,7417
40,7426
40,7457
40,7459
40,7516
40,7528
40,7529
40,7544
40,7553
40,7580
40,7604
40,7628
40,7643
40,7653
40,7693
40,7702
40,7724
40,7764
40,7796
40,7797
40,7810
40,7829
40,7873
40,7916
40,7927
40,7928
40,7986
40,7998
40,8030
40,8032
40,8038
40,8045
40,8064
40,8080
40,8085
40,8099
40,8162
40,8175
40,8192
40,8205
40,8226
40,8240
40,8276
40,8302
40,8333
40,8398
40,8401
40,8422
40,8426
40,8434
40,8440
40,8446
40,8519
40,8529
40,8578
40,8607
40,8660
40,8670
40,8683
40,8692
40,8705
40,8785
40,8794
40,8823
40,8856
40,8869
40,8890
40,8954
40,8955
40,9013
40,9035
40,9066
40,9073
40,9083
40,9108
40,9132
40,9140
40,9147
40,9153
40,9184
40,9192
40,9206
40,9215
40,9228
40,9240
40,9268
40,9304
40,9318
40,9347
40,9363
40,9392
40,9398
40,9470
40,9510
40,9540
40,9579
40,9586
40,9600
40,9616
40,9665
40,9676
40,9680
40,9686
40,9689
40,9690
40,9702
40,9703
40,9722
40,9738
40,9739
40,9741
40,9745
40,9758
40,9775
40,9792
40,9801
40,9802
40,9806
40,9817
40,9822
40,9834
40,9850
40,9859
40,9881
40,9888
40,9894
40,9907
40,9924
40,9926
40,9941
40,9956
40,9962
40,9963
40,9972
40,10011
40,10046
40,10047
40,10049
40,10100
40,10135
40,10165
40,10201
40,10250
40,10251
40,10253
40,10264
40,10282
40,10303
40,10387
40,10390
40,10401
40,10405
40,10415
40,10420
40,10454
40,10464
40,10479
40,10486
40,10497
40,10507
40,10541
40,10554
40,10561
40,10566
40,10580
40,10589
40,10592
40,10601
40,10603
40,10634
40,10638
40,10654
40,10657
40,10664
40,10680
40,10692
40,10721
40,10753
40,10760
40,10764
40,10767
40,10789
40,10793
40,10820
40,10867
40,10914
40,10926
40,10942
40,10951
40,10956
40,11026
40,11139
40,11145
40,11163
40,11184
40,11207
40,11221
40,11229
40,11240
40,11264
40,11271
40,11312
40,11313
40,11333
40,11396
40,11399
40,11407
40,11420
40,11422
40,11444
40,11447
40,11470
40,11479
40,11503
40,11511
40,11526
40,11546
40,11552
40,11579
40,11585
40,11630
40,11633
40,11640
40,11679
40,11752
40,11770
40,11814
40,11816
40,11837
40,11844
40,11851
40,11901
40,11915
40,11920
40,11921
40,11930
40,11950
40,11963
40,11997
40,12013
40,12033
40,12065
40,12089
40,12142
40,12174
40,12193
40,12197
40,12198
40,12203
40,12219
40,12227
40,12240
40,12241
40,12275
40,12287
40,12327
40,12356
40,12365
40,12395
40,12405
40,12414
40,12431
40,12435
40,12467
40,12472
40,12483
40,12550
40,12577
40,12583
40,12586
40,12615
40,12618
40,12641
40,12651
40,12713
40,12765
40,12769
40,12772
40,12774
40,12778
40,12781
40,12795
40,12802
40,12813
40,12830
40,12838
40,12863
40,12868
40,12925
40,12926
40,12940
40,12960
40,12981
40,12989
40,12998
40,13014
40,13026
40,13027
40,13032
40,13040
40,13054
40,13074
40,13089
40,13115
40,13126
40,13132
40,13153
40,13161
40,13206
40,13221
40,13223
40,13247
40,13284
40,13298
40,13318
40,13350
40,13355
40,13361
40,13412
40,13425
40,13431
40,13446
40,13485
40,13508
40,13529
40,13555
40,13558
40,13565
40,13578
40,13597
40,13606
40,13611
40,13636
40,13671
40,13681
40,13717
40,13733
40,13736
40,13750
40,13754
40,13762
40,13778
40,13812
40,13817
40,13833
40,13900
40,13911
40,13926
40,13979
40,14025
40,14049
40,14060
40,14079
40,14086
40,14145
40,14161
40,14221
40,14225
40,14269
40,14271
40,14272
40,14288
40,14298
40,14301
40,14327
40,14359
40,14376
40,14441
40,14448
40,14462
40,14476
40,14479
40,14489
40,14509
40,14538
40,14544
40,14601
40,14631
40,14632
40,14642
40,14644
40,14659
40,14684
40,14696
40,14698
40,14701
40,14729
40,14736
40,14741
40,14796
40,14797
40,14835
40,14878
40,14917
40,14928
40,14944
40,14946
40,14962
40,14980
40,14998
40,14999
40,15008
40,15036
40,15056
40,15060
40,15061
40,15068
40,15079
40,15083
40,15084
40,15136
40,15145
40,15153
40,15201
40,15213
40,15273
40,15294
40,15341
40,15350
40,15365
40,15387
40,15423
40,15433
40,15439
40,15469
40,15497
40,15560
40,15564
40,15598
40,15604
40,15618
40,15626
40,15650
40,15654
40,15674
40,15676
40,15698
40,15703
40,15737
40,15751
40,15764
40,15788
40,15799
40,15814
40,15883
40,15904
40,15928
40,15953
40,15956
40,15967
40,16026
40,16056
40,16071
40,16072
40,16074
40,16120
40,16123
40,16133
40,16157
40,16166
40,16191
40,16201
40,16202
40,16258
40,16288
40,16329
40,16341
40,16353
40,16376
40,16387
40,16389
40,16391
40,16415
40,16452
40,16545
40,16550
40,16564
40,16683
40,16688
40,16722
40,16734
40,16761
40,16777
40,16783
40,16794
40,16796
40,16826
40,16864
40,16909
40,16937
40,16943
40,16968
40,17003
40,17024
40,17028
40,17033
40,17083
40,17098
40,17189
40,17191
40,17195
40,17199
40,17200
40,17208
40,17212
40,17368
40,17382
40,17400
40,17441
40,17512
40,17528
40,17618
40,17620
40,17623
40,17628
40,17636
40,17645
40,17701
40,17704
40,17730
40,17764
40,17787
40,17813
40,17821
40,17828
40,17833
40,17839
40,17844
40,17862
40,17917
40,17921
40,17950
40,17974
40,17988
40,18033
40,18057
40,18062
40,18063
40,18110
40,18128
40,18164
40,18196
40,18206
40,18216
40,18252
40,18254
40,18258
40,18290
40,18319
40,18365
40,18396
40,18442
40,18444
40,18459
40,18468
40,18469
40,18481
40,18486
40,18494
40,18512
40,18522
40,18527
40,18551
40,18557
40,18579
40,18585
40,18615
40,18650
40,18660
40,18670
40,18680
40,18700
40,18707
40,18741
40,18752
40,18765
40,18769
40,18781
40,18832
40,18851
40,18925
40,18933
40,18986
40,18994
40,19019
40,19073
40,19107
40,19113
40,19116
40,19136
40,19143
40,19146
40,19178
40,19213
40,19220
40,19231
40,19252
40,19290
40,19296
40,19310
40,19336
40,19340
40,19345
40,19363
40,19373
40,19395
40,19410
40,19426
40,19436
40,19440
40,19451
40,19477
40,19493
40,19497
40,19521
40,19527
40,19533
40,19540
40,19600
40,19643
40,19669
40,19690
40,19694
40,19695
40,19708
40,19720
40,19744
40,19752
40,19768
40,19776
40,19779
40,19804
40,19819
40,19870
40,19881
40,19897
40,19901
40,19943
40,19960
40,19968
40,19977
40,20020
40,20040
40,20041
40,20076
40,20098
40,20126
40,20134
40,20136
40,20146
40,20154
40,20186
40,20204
40,20205
40,20218
40,20247
40,20290
40,20294
40,20296
40,20355
40,20368
40,20375
40,20379
40,20412
40,20436
40,20469
40,20488
40,20490
40,20518
40,20577
40,20592
40,20619
40,20629
40,20658
40,20672
40,20675
40,20683
40,20688
40,20692
40,20713
40,20721
40,20762
40,20769
40,20793
40,20797
40,20821
40,20824
40,20864
40,20885
40,20891
40,20897
40,20901
40,20903
40,20905
40,20915
40,20925
40,20939
40,20948
40,20968
40,21031
40,21046
40,21057
40,21090
40,21095
40,21153
40,21177
40,21189
40,21221
40,21225
40,21230
40,21283
40,21309
40,21369
40,21376
40,21425
40,21426
40,21442
40,21447
40,21468
40,21475
40,21487
40,21504
40,21527
40,21534
40,21567
40,21581
40,21588
40,21620
40,21700
40,21739
40,21783
40,21805
40,21826
40,21827
40,21865
40,21866
40,21887
40,21900
40,21907
40,21929
40,21963
40,21972
40,21978
40,21994
40,22012
40,22023
40,22026
40,22033
40,22068
40,22072
40,22083
40,22116
40,22117
40,22122
40,22170
40,22226
40,22232
40,22250
40,22347
40,22348
40,22412
40,22413
40,22460
40,22468
40,22510
40,22535
40,22586
40,22609
40,22617
40,22630
40,22633
40,22672
40,22692
40,22721
40,22765
40,22783
40,22813
40,22815
40,22834
40,22851
40,22858
40,22860
40,22876
40,22922
40,22944
40,22952
40,22957
40,22982
40,22992
40,23000
40,23007
40,23013
40,23045
40,23069
40,23070
40,23081
40,23083
40,23172
40,23176
40,23191
40,23209
40,23273
40,23276
40,23282
40,23292
40,23311
40,23361
40,23388
40,23415
40,23423
40,23427
40,23429
40,23443
40,23482
40,23550
40,23570
40,23573
40,23576
40,23594
40,23627
40,23638
40,23654
40,23667
40,23738
40,23741
40,23752
40,23757
40,23790
40,23815
40,23833
40,23837
40,23838
40,23846
40,23893
40,23899
40,23941
40,23953
40,23970
40,23999
40,24006
40,24011
40,24023
40,24048
40,24059
40,24077
40,24078
40,24109
40,24160
40,24166
40,24199
40,24206
40,24219
40,24224
40,24234
40,24245
40,24275
40,24277
40,24278
40,24279
40,24287
40,24360
40,24364
40,24367
40,24393
40,24425
40,24491
40,24500
40,24520
40,24543
40,24544
40,24556
40,24565
40,24567
40,24577
40,24579
40,24590
40,24604
40,24613
40,24677
40,24679
40,24699
40,24711
40,24734
40,24755
40,24766
40,24820
40,24828
40,24877
40,24927
40,24985
40,25000
40,25038
40,25043
40,25047
40,25076
40,25087
40,25098
40,25105
40,25109
40,25117
40,25125
40,25159
40,25160
40,25175
40,25179
40,25182
40,25205
40,25210
40,25229
40,25233
40,25333
40,25339
40,25340
40,25343
40,25352
40,25363
40,25366
40,25369
40,25370
40,25376
40,25391
40,25419
40,25433
40,25454
40,25466
40,25487
40,25545
40,25549
40,25555
40,25596
40,25607
40,25619
40,25650
40,25673
40,25691
40,25736
40,25747
40,25764
40,25777
40,25792
40,25802
40,25807
40,25832
40,25962
40,25968
40,25984
40,26007
40,26009
40,26027
40,26030
40,26041
40,26068
40,26077
40,26132
40,26148
40,26167
40,26210
40,26217
40,26219
40,26225
40,26256
40,26262
40,26290
40,26372
40,26378
40,26384
40,26389
40,26401
40,26417
40,26429
40,26446
40,26452
40,26476
40,26479
40,26509
40,26514
40,26515
40,26534
40,26581
40,26597
40,26612
40,26622
40,26637
40,26666
40,26667
40,26668
40,26684
40,26749
40,26805
40,26823
40,26831
40,26875
40,26953
40,26966
40,26976
40,26983
40,26995
40,27004
40,27014
40,27018
40,27020
40,27041
40,27046
40,27055
40,27058
40,27086
40,27088
40,27107
40,27108
40,27109
40,27110
40,27144
40,27168
40,27183
40,27184
40,27190
40,27229
40,27231
40,27239
40,27242
40,27247
40,27266
40,27267
40,27300
40,27425
40,27430
40,27456
40,27484
40,27526
40,27527
40,27539
40,27540
40,27557
40,27567
40,27585
40,27624
40,27631
40,27664
40,27670
40,27677
40,27685
40,27693
40,27709
40,27716
40,27728
40,27812
40,27904
40,27938
40,27945
40,27948
40,27974
40,27996
40,28001
40,28012
40,28015
40,28100
40,28115
40,28122
40,28135
40,28142
40,28156
40,28185
40,28192
40,28240
40,28259
40,28268
40,28291
40,28294
40,28307
40,28353
40,28369
40,28373
40,28404
40,28437
40,28495
40,28504
40,28555
40,28568
40,28585
40,28612
40,28632
40,28652
40,28664
40,28767
40,28795
40,28829
40,28854
40,28873
40,28888
40,28924
40,28953
40,29023
40,29061
40,29066
40,29068
40,29077
40,29095
40,29145
40,29153
40,29155
40,29172
40,29175
40,29238
40,29258
40,29316
40,29339
40,29380
40,29504
40,29531
40,29541
40,29550
41,15
41,26
41,42
41,54
41,89
41,106
41,127
41,142
41,143
41,150
41,185
41,192
41,217
41,225
41,235
41,243
41,257
41,299
41,320
41,332
41,343
41,354
41,381
41,383
41,412
41,448
41,469
41,520
41,521
41,531
41,573
41,584
41,592
41,608
41,612
41,622
41,628
41,654
41,689
41,710
41,813
41,832
41,850
41,856
41,869
41,884
41,896
41,900
41,912
41,916
41,941
41,968
41,975
41,1036
41,1042
41,1043
41,1056
41,1070
41,1072
41,1102
41,1120
41,1137
41,1140
41,1162
41,1181
41,1225
41,1270
41,1280
41,1321
41,1334
41,1411
41,1430
41,1441
41,1479
41,1482
41,1488
41,1515
41,1524
41,1571
41,1613
41,1656
41,1717
41,1739
41,1754
41,1758
41,1761
41,1826
41,1842
41,1845
41,1966
41,1968
41,1997
41,2009
41,2047
41,2051
41,2070
41,2091
41,2098
41,2115
41,2135
41,2141
41,2155
41,2174
41,2232
41,2234
41,2236
41,2243
41,2250
41,2256
41,2258
41,2273
41,2284
41,2307
41,2310
41,2341
41,2347
41,2405
41,2411
41,2452
41,2464
41,2474
41,2478
41,2479
41,2484
41,2499
41,2501
41,2502
41,2503
41,2506
41,2552
41,2562
41,2567
41,2571
41,2574
41,2601
41,2608
41,2621
41,2672
41,2709
41,2715
41,2737
41,2815
41,2816
41,2819
41,2827
41,2857
41,2864
41,2865
41,2879
41,2894
41,2897
41,2898
41,2935
41,2978
41,2980
41,2994
41,2997
41,3008
41,3015
41,3023
41,3038
41,3058
41,3069
41,3084
41,3093
41,3122
41,3123
41,3129
41,3167
41,3168
41,3174
41,3177
41,3202
41,3213
41,3230
41,3231
41,3237
41,3240
41,3264
41,3273
41,3296
41,3320
41,3329
41,3340
41,3353
